2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 00:00:01, 23.25, 53.57
2019-12-22, 00:00:03, 23.26, 53.54
2019-12-22, 00:00:04, 23.24, 53.54
2019-12-22, 00:00:05, 23.25, 53.57
2019-12-22, 00:00:07, 23.24, 53.54
2019-12-22, 00:00:08, 23.23, 53.57
2019-12-22, 00:00:09, 23.24, 53.57
2019-12-22, 00:00:11, 23.24, 53.6
2019-12-22, 00:00:12, 23.25, 53.57
2019-12-22, 00:00:15, 23.02, 53.63
2019-12-22, 00:00:16, 23.17, 53.72
2019-12-22, 00:00:17, 23.19, 53.72
2019-12-22, 00:00:19, 23.2, 53.72
2019-12-22, 00:00:20, 23.19, 53.72
2019-12-22, 00:00:21, 23.21, 53.69
2019-12-22, 00:00:23, 23.23, 53.69
2019-12-22, 00:00:24, 23.22, 53.66
2019-12-22, 00:00:26, 23.24, 53.66
2019-12-22, 00:00:27, 23.24, 53.66
2019-12-22, 00:00:28, 23.24, 53.66
2019-12-22, 00:00:30, 23.23, 53.66
2019-12-22, 00:00:31, 23.24, 53.66
2019-12-22, 00:00:32, 23.24, 53.63
2019-12-22, 00:00:34, 23.24, 53.63
2019-12-22, 00:00:35, 23.26, 53.6
2019-12-22, 00:00:36, 23.24, 53.63
2019-12-22, 00:00:38, 23.26, 53.6
2019-12-22, 00:00:39, 23.25, 53.6
2019-12-22, 00:00:40, 23.24, 53.6
2019-12-22, 00:00:42, 23.24, 53.6
2019-12-22, 00:00:43, 23.24, 53.6
2019-12-22, 00:00:45, 23.26, 53.6
2019-12-22, 00:00:46, 23.24, 53.57
2019-12-22, 00:00:47, 23.24, 53.57
2019-12-22, 00:00:49, 23.24, 53.54
2019-12-22, 00:00:50, 23.25, 53.54
2019-12-22, 00:00:51, 23.24, 53.54
2019-12-22, 00:00:53, 23.24, 53.54
2019-12-22, 00:00:54, 23.24, 53.54
2019-12-22, 00:00:55, 23.23, 53.51
2019-12-22, 00:00:57, 23.22, 53.54
2019-12-22, 00:00:58, 23.25, 53.54
2019-12-22, 00:00:59, 23.25, 53.54
2019-12-22, 00:01:01, 23.25, 53.54
2019-12-22, 00:01:02, 23.26, 53.54
2019-12-22, 00:01:04, 23.25, 53.54
2019-12-22, 00:01:05, 23.26, 53.54
2019-12-22, 00:01:06, 23.25, 53.54
2019-12-22, 00:01:08, 23.26, 53.54
2019-12-22, 00:01:09, 23.25, 53.54
2019-12-22, 00:01:10, 23.26, 53.51
2019-12-22, 00:01:12, 23.26, 53.54
2019-12-22, 00:01:13, 23.24, 53.54
2019-12-22, 00:01:14, 23.24, 53.54
2019-12-22, 00:01:16, 23.25, 53.54
2019-12-22, 00:01:17, 23.25, 53.54
2019-12-22, 00:01:18, 23.24, 53.54
2019-12-22, 00:01:20, 23.26, 53.51
2019-12-22, 00:01:21, 23.25, 53.54
2019-12-22, 00:01:22, 23.24, 53.51
2019-12-22, 00:01:24, 23.25, 53.51
2019-12-22, 00:01:25, 23.24, 53.51
2019-12-22, 00:01:27, 23.24, 53.51
2019-12-22, 00:01:28, 23.25, 53.51
2019-12-22, 00:01:29, 23.24, 53.51
2019-12-22, 00:01:31, 23.24, 53.51
2019-12-22, 00:01:32, 23.25, 53.51
2019-12-22, 00:01:33, 23.24, 53.51
2019-12-22, 00:01:35, 23.24, 53.51
2019-12-22, 00:01:36, 23.24, 53.51
2019-12-22, 00:01:37, 23.25, 53.51
2019-12-22, 00:01:39, 23.25, 53.51
2019-12-22, 00:01:40, 23.25, 53.51
2019-12-22, 00:01:41, 23.26, 53.54
2019-12-22, 00:01:43, 23.25, 53.51
2019-12-22, 00:01:44, 23.25, 53.51
2019-12-22, 00:01:46, 23.24, 53.51
2019-12-22, 00:01:47, 23.26, 53.48
2019-12-22, 00:01:48, 23.26, 53.51
2019-12-22, 00:01:50, 23.24, 53.51
2019-12-22, 00:01:51, 23.25, 53.51
2019-12-22, 00:01:52, 23.26, 53.48
2019-12-22, 00:01:54, 23.25, 53.48
2019-12-22, 00:01:55, 23.25, 53.48
2019-12-22, 00:01:56, 23.24, 53.48
2019-12-22, 00:01:58, 23.26, 53.51
2019-12-22, 00:01:59, 23.27, 53.48
2019-12-22, 00:02:00, 23.26, 53.48
2019-12-22, 00:02:02, 23.24, 53.48
2019-12-22, 00:02:03, 23.25, 53.48
2019-12-22, 00:02:04, 23.24, 53.48
2019-12-22, 00:02:06, 23.24, 53.48
2019-12-22, 00:02:07, 23.25, 53.48
2019-12-22, 00:02:09, 23.25, 53.48
2019-12-22, 00:02:10, 23.25, 53.48
2019-12-22, 00:02:11, 23.25, 53.48
2019-12-22, 00:02:13, 23.24, 53.48
2019-12-22, 00:02:14, 23.25, 53.48
2019-12-22, 00:02:15, 23.25, 53.48
2019-12-22, 00:02:17, 23.26, 53.48
2019-12-22, 00:02:18, 23.24, 53.48
2019-12-22, 00:02:19, 23.24, 53.48
2019-12-22, 00:02:21, 23.24, 53.48
2019-12-22, 00:02:22, 23.24, 53.48
2019-12-22, 00:02:23, 23.24, 53.48
2019-12-22, 00:02:25, 23.23, 53.47
2019-12-22, 00:02:26, 23.23, 53.47
2019-12-22, 00:02:27, 23.24, 53.48
2019-12-22, 00:02:29, 23.24, 53.48
2019-12-22, 00:02:30, 23.23, 53.47
2019-12-22, 00:02:32, 23.24, 53.48
2019-12-22, 00:02:33, 23.23, 53.47
2019-12-22, 00:02:34, 23.23, 53.47
2019-12-22, 00:02:36, 23.24, 53.48
2019-12-22, 00:02:37, 23.24, 53.48
2019-12-22, 00:02:38, 23.24, 53.44
2019-12-22, 00:02:40, 23.23, 53.44
2019-12-22, 00:02:41, 23.24, 53.48
2019-12-22, 00:02:42, 23.24, 53.44
2019-12-22, 00:02:44, 23.24, 53.48
2019-12-22, 00:02:45, 23.24, 53.48
2019-12-22, 00:02:46, 23.25, 53.45
2019-12-22, 00:02:48, 23.24, 53.41
2019-12-22, 00:02:49, 23.25, 53.48
2019-12-22, 00:02:51, 23.23, 53.44
2019-12-22, 00:02:52, 23.24, 53.44
2019-12-22, 00:02:53, 23.24, 53.44
2019-12-22, 00:02:55, 23.25, 53.45
2019-12-22, 00:02:56, 23.24, 53.44
2019-12-22, 00:02:57, 23.23, 53.41
2019-12-22, 00:02:59, 23.25, 53.45
2019-12-22, 00:03:00, 23.26, 53.42
2019-12-22, 00:03:01, 23.24, 53.44
2019-12-22, 00:03:03, 23.26, 53.45
2019-12-22, 00:03:04, 23.25, 53.45
2019-12-22, 00:03:05, 23.25, 53.45
2019-12-22, 00:03:07, 23.26, 53.45
2019-12-22, 00:03:08, 23.25, 53.41
2019-12-22, 00:03:09, 23.25, 53.41
2019-12-22, 00:03:11, 23.24, 53.41
2019-12-22, 00:03:12, 23.25, 53.41
2019-12-22, 00:03:14, 23.25, 53.41
2019-12-22, 00:03:15, 23.26, 53.42
2019-12-22, 00:03:16, 23.24, 53.41
2019-12-22, 00:03:18, 23.24, 53.44
2019-12-22, 00:03:19, 23.24, 53.41
2019-12-22, 00:03:20, 23.24, 53.41
2019-12-22, 00:03:22, 23.23, 53.44
2019-12-22, 00:03:23, 23.23, 53.44
2019-12-22, 00:03:24, 23.24, 53.44
2019-12-22, 00:03:26, 23.24, 53.44
2019-12-22, 00:03:27, 23.23, 53.47
2019-12-22, 00:03:28, 23.23, 53.44
2019-12-22, 00:03:30, 23.24, 53.48
2019-12-22, 00:03:31, 23.23, 53.44
2019-12-22, 00:03:33, 23.23, 53.47
2019-12-22, 00:03:34, 23.26, 53.45
2019-12-22, 00:03:35, 23.23, 53.44
2019-12-22, 00:03:37, 23.22, 53.44
2019-12-22, 00:03:38, 23.23, 53.44
2019-12-22, 00:03:39, 23.23, 53.44
2019-12-22, 00:03:41, 23.23, 53.44
2019-12-22, 00:03:42, 23.22, 53.47
2019-12-22, 00:03:43, 23.22, 53.44
2019-12-22, 00:03:45, 23.22, 53.44
2019-12-22, 00:03:46, 23.22, 53.44
2019-12-22, 00:03:48, 23.22, 53.44
2019-12-22, 00:03:49, 23.22, 53.44
2019-12-22, 00:03:50, 23.22, 53.44
2019-12-22, 00:03:52, 23.22, 53.41
2019-12-22, 00:03:53, 23.22, 53.44
2019-12-22, 00:03:54, 23.22, 53.41
2019-12-22, 00:03:56, 23.22, 53.44
2019-12-22, 00:03:57, 23.22, 53.41
2019-12-22, 00:03:58, 23.21, 53.41
2019-12-22, 00:04:00, 23.23, 53.44
2019-12-22, 00:04:01, 23.22, 53.41
2019-12-22, 00:04:02, 23.22, 53.41
2019-12-22, 00:04:04, 23.23, 53.41
2019-12-22, 00:04:05, 23.22, 53.41
2019-12-22, 00:04:07, 23.22, 53.41
2019-12-22, 00:04:08, 23.22, 53.41
2019-12-22, 00:04:09, 23.22, 53.44
2019-12-22, 00:04:11, 23.21, 53.44
2019-12-22, 00:04:12, 23.21, 53.44
2019-12-22, 00:04:13, 23.22, 53.44
2019-12-22, 00:04:15, 23.21, 53.47
2019-12-22, 00:04:16, 23.21, 53.47
2019-12-22, 00:04:17, 23.2, 53.47
2019-12-22, 00:04:19, 23.2, 53.47
2019-12-22, 00:04:20, 23.22, 53.47
2019-12-22, 00:04:21, 23.22, 53.47
2019-12-22, 00:04:23, 23.22, 53.47
2019-12-22, 00:04:24, 23.21, 53.44
2019-12-22, 00:04:26, 23.22, 53.44
2019-12-22, 00:04:27, 23.22, 53.41
2019-12-22, 00:04:28, 23.21, 53.44
2019-12-22, 00:04:30, 23.23, 53.44
2019-12-22, 00:04:31, 23.22, 53.44
2019-12-22, 00:04:32, 23.22, 53.41
2019-12-22, 00:04:34, 23.22, 53.41
2019-12-22, 00:04:35, 23.22, 53.41
2019-12-22, 00:04:36, 23.23, 53.41
2019-12-22, 00:04:38, 23.22, 53.41
2019-12-22, 00:04:39, 23.22, 53.41
2019-12-22, 00:04:41, 23.22, 53.41
2019-12-22, 00:04:42, 23.23, 53.41
2019-12-22, 00:04:43, 23.22, 53.41
2019-12-22, 00:04:45, 23.23, 53.41
2019-12-22, 00:04:46, 23.22, 53.41
2019-12-22, 00:04:47, 23.22, 53.41
2019-12-22, 00:04:49, 23.22, 53.41
2019-12-22, 00:04:50, 23.23, 53.38
2019-12-22, 00:04:51, 23.22, 53.41
2019-12-22, 00:04:53, 23.24, 53.38
2019-12-22, 00:04:54, 23.22, 53.38
2019-12-22, 00:04:55, 23.23, 53.38
2019-12-22, 00:04:57, 23.24, 53.38
2019-12-22, 00:04:58, 23.22, 53.35
2019-12-22, 00:04:59, 23.24, 53.35
2019-12-22, 00:05:01, 23.24, 53.35
2019-12-22, 00:05:02, 23.23, 53.35
2019-12-22, 00:05:04, 23.23, 53.35
2019-12-22, 00:05:05, 23.24, 53.38
2019-12-22, 00:05:06, 23.24, 53.35
2019-12-22, 00:05:08, 23.23, 53.35
2019-12-22, 00:05:09, 23.22, 53.35
2019-12-22, 00:05:10, 23.23, 53.35
2019-12-22, 00:05:12, 23.22, 53.35
2019-12-22, 00:05:13, 23.22, 53.35
2019-12-22, 00:05:14, 23.22, 53.35
2019-12-22, 00:05:16, 23.23, 53.35
2019-12-22, 00:05:17, 23.23, 53.35
2019-12-22, 00:05:18, 23.23, 53.35
2019-12-22, 00:05:20, 23.24, 53.35
2019-12-22, 00:05:21, 23.24, 53.35
2019-12-22, 00:05:23, 23.23, 53.35
2019-12-22, 00:05:24, 23.24, 53.35
2019-12-22, 00:05:25, 23.23, 53.35
2019-12-22, 00:05:27, 23.24, 53.35
2019-12-22, 00:05:28, 23.22, 53.35
2019-12-22, 00:05:29, 23.22, 53.35
2019-12-22, 00:05:31, 23.22, 53.35
2019-12-22, 00:05:32, 23.22, 53.35
2019-12-22, 00:05:33, 23.22, 53.35
2019-12-22, 00:05:35, 23.23, 53.35
2019-12-22, 00:05:36, 23.22, 53.35
2019-12-22, 00:05:37, 23.22, 53.35
2019-12-22, 00:05:39, 23.22, 53.32
2019-12-22, 00:05:40, 23.23, 53.35
2019-12-22, 00:05:41, 23.22, 53.35
2019-12-22, 00:05:43, 23.23, 53.32
2019-12-22, 00:05:44, 23.22, 53.35
2019-12-22, 00:05:46, 23.22, 53.35
2019-12-22, 00:05:47, 23.22, 53.32
2019-12-22, 00:05:48, 23.22, 53.35
2019-12-22, 00:05:50, 23.2, 53.35
2019-12-22, 00:05:51, 23.23, 53.35
2019-12-22, 00:05:52, 23.23, 53.35
2019-12-22, 00:05:54, 23.22, 53.32
2019-12-22, 00:05:55, 23.22, 53.32
2019-12-22, 00:05:56, 23.22, 53.32
2019-12-22, 00:05:58, 23.22, 53.32
2019-12-22, 00:05:59, 23.22, 53.32
2019-12-22, 00:06:01, 23.21, 53.32
2019-12-22, 00:06:02, 23.22, 53.32
2019-12-22, 00:06:03, 23.23, 53.32
2019-12-22, 00:06:05, 23.22, 53.32
2019-12-22, 00:06:06, 23.22, 53.32
2019-12-22, 00:06:07, 23.22, 53.32
2019-12-22, 00:06:09, 23.23, 53.29
2019-12-22, 00:06:10, 23.23, 53.29
2019-12-22, 00:06:11, 23.22, 53.32
2019-12-22, 00:06:13, 23.23, 53.32
2019-12-22, 00:06:14, 23.23, 53.32
2019-12-22, 00:06:15, 23.23, 53.32
2019-12-22, 00:06:17, 23.23, 53.32
2019-12-22, 00:06:18, 23.24, 53.29
2019-12-22, 00:06:20, 23.24, 53.32
2019-12-22, 00:06:21, 23.22, 53.32
2019-12-22, 00:06:22, 23.23, 53.29
2019-12-22, 00:06:24, 23.22, 53.29
2019-12-22, 00:06:25, 23.23, 53.32
2019-12-22, 00:06:26, 23.21, 53.28
2019-12-22, 00:06:28, 23.22, 53.29
2019-12-22, 00:06:29, 23.21, 53.28
2019-12-22, 00:06:30, 23.22, 53.29
2019-12-22, 00:06:32, 23.21, 53.28
2019-12-22, 00:06:33, 23.23, 53.29
2019-12-22, 00:06:34, 23.23, 53.29
2019-12-22, 00:06:36, 23.22, 53.29
2019-12-22, 00:06:37, 23.22, 53.29
2019-12-22, 00:06:39, 23.23, 53.29
2019-12-22, 00:06:40, 23.23, 53.29
2019-12-22, 00:06:41, 23.23, 53.29
2019-12-22, 00:06:43, 23.23, 53.29
2019-12-22, 00:06:44, 23.22, 53.29
2019-12-22, 00:06:45, 23.24, 53.29
2019-12-22, 00:06:47, 23.23, 53.29
2019-12-22, 00:06:48, 23.23, 53.29
2019-12-22, 00:06:49, 23.23, 53.29
2019-12-22, 00:06:51, 23.23, 53.29
2019-12-22, 00:06:52, 23.22, 53.25
2019-12-22, 00:06:53, 23.23, 53.26
2019-12-22, 00:06:55, 23.24, 53.26
2019-12-22, 00:06:56, 23.22, 53.25
2019-12-22, 00:06:58, 23.22, 53.25
2019-12-22, 00:06:59, 23.22, 53.25
2019-12-22, 00:07:00, 23.19, 53.25
2019-12-22, 00:07:02, 23.22, 53.25
2019-12-22, 00:07:03, 23.22, 53.25
2019-12-22, 00:07:04, 23.24, 53.26
2019-12-22, 00:07:06, 23.22, 53.25
2019-12-22, 00:07:07, 23.23, 53.26
2019-12-22, 00:07:08, 23.23, 53.22
2019-12-22, 00:07:10, 23.24, 53.26
2019-12-22, 00:07:11, 23.24, 53.26
2019-12-22, 00:07:12, 23.23, 53.22
2019-12-22, 00:07:14, 23.22, 53.25
2019-12-22, 00:07:15, 23.24, 53.23
2019-12-22, 00:07:16, 23.24, 53.23
2019-12-22, 00:07:18, 23.24, 53.23
2019-12-22, 00:07:19, 23.24, 53.23
2019-12-22, 00:07:21, 23.23, 53.22
2019-12-22, 00:07:22, 23.22, 53.22
2019-12-22, 00:07:23, 23.23, 53.26
2019-12-22, 00:07:25, 23.23, 53.22
2019-12-22, 00:07:26, 23.24, 53.23
2019-12-22, 00:07:27, 23.22, 53.22
2019-12-22, 00:07:29, 23.23, 53.22
2019-12-22, 00:07:30, 23.23, 53.22
2019-12-22, 00:07:31, 23.24, 53.23
2019-12-22, 00:07:33, 23.24, 53.19
2019-12-22, 00:07:34, 23.24, 53.23
2019-12-22, 00:07:35, 23.24, 53.19
2019-12-22, 00:07:37, 23.23, 53.22
2019-12-22, 00:07:38, 23.24, 53.19
2019-12-22, 00:07:40, 23.22, 53.22
2019-12-22, 00:07:41, 23.22, 53.22
2019-12-22, 00:07:42, 23.23, 53.19
2019-12-22, 00:07:44, 23.24, 53.23
2019-12-22, 00:07:45, 23.24, 53.19
2019-12-22, 00:07:46, 23.24, 53.19
2019-12-22, 00:07:48, 23.24, 53.19
2019-12-22, 00:07:49, 23.23, 53.19
2019-12-22, 00:07:50, 23.24, 53.19
2019-12-22, 00:07:52, 23.23, 53.19
2019-12-22, 00:07:53, 23.24, 53.19
2019-12-22, 00:07:54, 23.25, 53.16
2019-12-22, 00:07:56, 23.24, 53.16
2019-12-22, 00:07:57, 23.24, 53.16
2019-12-22, 00:07:59, 23.24, 53.16
2019-12-22, 00:08:00, 23.24, 53.16
2019-12-22, 00:08:01, 23.24, 53.16
2019-12-22, 00:08:03, 23.24, 53.16
2019-12-22, 00:08:04, 23.24, 53.16
2019-12-22, 00:08:05, 23.22, 53.16
2019-12-22, 00:08:07, 23.24, 53.16
2019-12-22, 00:08:08, 23.24, 53.16
2019-12-22, 00:08:09, 23.24, 53.16
2019-12-22, 00:08:11, 23.24, 53.16
2019-12-22, 00:08:12, 23.26, 53.13
2019-12-22, 00:08:13, 23.24, 53.16
2019-12-22, 00:08:15, 23.25, 53.16
2019-12-22, 00:08:16, 23.24, 53.16
2019-12-22, 00:08:17, 23.24, 53.16
2019-12-22, 00:08:19, 23.24, 53.16
2019-12-22, 00:08:20, 23.24, 53.13
2019-12-22, 00:08:22, 23.25, 53.13
2019-12-22, 00:08:23, 23.26, 53.13
2019-12-22, 00:08:24, 23.25, 53.13
2019-12-22, 00:08:26, 23.25, 53.13
2019-12-22, 00:08:27, 23.24, 53.13
2019-12-22, 00:08:28, 23.24, 53.13
2019-12-22, 00:08:30, 23.26, 53.13
2019-12-22, 00:08:31, 23.25, 53.1
2019-12-22, 00:08:32, 23.25, 53.1
2019-12-22, 00:08:34, 23.26, 53.13
2019-12-22, 00:08:35, 23.26, 53.1
2019-12-22, 00:08:36, 23.25, 53.13
2019-12-22, 00:08:38, 23.26, 53.1
2019-12-22, 00:08:39, 23.25, 53.13
2019-12-22, 00:08:41, 23.24, 53.1
2019-12-22, 00:08:42, 23.26, 53.1
2019-12-22, 00:08:43, 23.27, 53.1
2019-12-22, 00:08:45, 23.25, 53.1
2019-12-22, 00:08:46, 23.26, 53.1
2019-12-22, 00:08:47, 23.25, 53.1
2019-12-22, 00:08:49, 23.25, 53.1
2019-12-22, 00:08:50, 23.26, 53.1
2019-12-22, 00:08:51, 23.26, 53.1
2019-12-22, 00:08:53, 23.25, 53.07
2019-12-22, 00:08:54, 23.25, 53.07
2019-12-22, 00:08:55, 23.26, 53.07
2019-12-22, 00:08:57, 23.26, 53.07
2019-12-22, 00:08:58, 23.26, 53.07
2019-12-22, 00:08:59, 23.26, 53.07
2019-12-22, 00:09:01, 23.27, 53.07
2019-12-22, 00:09:02, 23.26, 53.04
2019-12-22, 00:09:04, 23.27, 53.04
2019-12-22, 00:09:05, 23.28, 53.04
2019-12-22, 00:09:06, 23.27, 53.07
2019-12-22, 00:09:08, 23.27, 53.04
2019-12-22, 00:09:09, 23.28, 53.04
2019-12-22, 00:09:10, 23.27, 53.04
2019-12-22, 00:09:12, 23.27, 53.04
2019-12-22, 00:09:13, 23.27, 53.04
2019-12-22, 00:09:14, 23.27, 53.04
2019-12-22, 00:09:16, 23.26, 53.04
2019-12-22, 00:09:17, 23.27, 53.01
2019-12-22, 00:09:18, 23.28, 53.04
2019-12-22, 00:09:20, 23.27, 53.01
2019-12-22, 00:09:21, 23.28, 53.01
2019-12-22, 00:09:23, 23.26, 53.01
2019-12-22, 00:09:24, 23.27, 53.01
2019-12-22, 00:09:25, 23.27, 52.98
2019-12-22, 00:09:27, 23.26, 53.01
2019-12-22, 00:09:28, 23.28, 53.01
2019-12-22, 00:09:29, 23.27, 53.01
2019-12-22, 00:09:31, 23.26, 52.98
2019-12-22, 00:09:32, 23.27, 52.98
2019-12-22, 00:09:33, 23.27, 53.01
2019-12-22, 00:09:35, 23.28, 52.98
2019-12-22, 00:09:36, 23.28, 52.98
2019-12-22, 00:09:37, 23.29, 52.98
2019-12-22, 00:09:39, 23.28, 52.98
2019-12-22, 00:09:40, 23.28, 52.95
2019-12-22, 00:09:41, 23.29, 52.98
2019-12-22, 00:09:43, 23.29, 52.98
2019-12-22, 00:09:44, 23.28, 52.98
2019-12-22, 00:09:46, 23.28, 52.95
2019-12-22, 00:09:47, 23.28, 52.98
2019-12-22, 00:09:48, 23.28, 52.95
2019-12-22, 00:09:50, 23.27, 52.95
2019-12-22, 00:09:51, 23.29, 52.95
2019-12-22, 00:09:52, 23.29, 52.95
2019-12-22, 00:09:54, 23.27, 52.95
2019-12-22, 00:09:55, 23.29, 52.95
2019-12-22, 00:09:56, 23.3, 52.92
2019-12-22, 00:09:58, 23.29, 52.92
2019-12-22, 00:09:59, 23.28, 52.95
2019-12-22, 00:10:00, 23.28, 52.92
2019-12-22, 00:10:02, 23.28, 52.95
2019-12-22, 00:10:03, 23.27, 52.95
2019-12-22, 00:10:05, 23.27, 52.95
2019-12-22, 00:10:06, 23.29, 52.92
2019-12-22, 00:10:07, 23.28, 52.95
2019-12-22, 00:10:09, 23.28, 52.95
2019-12-22, 00:10:10, 23.28, 52.95
2019-12-22, 00:10:11, 23.29, 52.95
2019-12-22, 00:10:13, 23.28, 52.95
2019-12-22, 00:10:14, 23.29, 52.92
2019-12-22, 00:10:15, 23.3, 52.92
2019-12-22, 00:10:17, 23.29, 52.95
2019-12-22, 00:10:18, 23.28, 52.95
2019-12-22, 00:10:20, 23.28, 52.95
2019-12-22, 00:10:21, 23.29, 52.95
2019-12-22, 00:10:22, 23.29, 52.92
2019-12-22, 00:10:24, 23.3, 52.92
2019-12-22, 00:10:25, 23.29, 52.92
2019-12-22, 00:10:26, 23.27, 52.95
2019-12-22, 00:10:28, 23.28, 52.95
2019-12-22, 00:10:29, 23.29, 52.95
2019-12-22, 00:10:30, 23.3, 52.95
2019-12-22, 00:10:32, 23.29, 52.92
2019-12-22, 00:10:33, 23.27, 52.95
2019-12-22, 00:10:35, 23.29, 52.95
2019-12-22, 00:10:36, 23.3, 52.95
2019-12-22, 00:10:37, 23.31, 52.95
2019-12-22, 00:10:39, 23.32, 52.95
2019-12-22, 00:10:40, 23.3, 52.92
2019-12-22, 00:10:42, 23.31, 52.92
2019-12-22, 00:10:43, 23.31, 52.92
2019-12-22, 00:10:44, 23.3, 52.92
2019-12-22, 00:10:46, 23.31, 52.89
2019-12-22, 00:10:47, 23.31, 52.89
2019-12-22, 00:10:48, 23.31, 52.89
2019-12-22, 00:10:50, 23.3, 52.89
2019-12-22, 00:10:51, 23.3, 52.86
2019-12-22, 00:10:52, 23.31, 52.89
2019-12-22, 00:10:54, 23.31, 52.86
2019-12-22, 00:10:55, 23.31, 52.89
2019-12-22, 00:10:57, 23.31, 52.86
2019-12-22, 00:10:58, 23.31, 52.86
2019-12-22, 00:10:59, 23.32, 52.86
2019-12-22, 00:11:01, 23.32, 52.86
2019-12-22, 00:11:02, 23.32, 52.86
2019-12-22, 00:11:03, 23.32, 52.86
2019-12-22, 00:11:05, 23.32, 52.83
2019-12-22, 00:11:06, 23.32, 52.83
2019-12-22, 00:11:07, 23.31, 52.86
2019-12-22, 00:11:09, 23.32, 52.83
2019-12-22, 00:11:10, 23.32, 52.83
2019-12-22, 00:11:11, 23.32, 52.83
2019-12-22, 00:11:13, 23.31, 52.83
2019-12-22, 00:11:14, 23.31, 52.83
2019-12-22, 00:11:16, 23.3, 52.83
2019-12-22, 00:11:17, 23.32, 52.83
2019-12-22, 00:11:18, 23.31, 52.8
2019-12-22, 00:11:20, 23.3, 52.79
2019-12-22, 00:11:21, 23.31, 52.8
2019-12-22, 00:11:22, 23.32, 52.8
2019-12-22, 00:11:24, 23.31, 52.8
2019-12-22, 00:11:25, 23.31, 52.8
2019-12-22, 00:11:26, 23.32, 52.8
2019-12-22, 00:11:28, 23.32, 52.8
2019-12-22, 00:11:29, 23.33, 52.8
2019-12-22, 00:11:30, 23.32, 52.8
2019-12-22, 00:11:32, 23.32, 52.8
2019-12-22, 00:11:33, 23.32, 52.8
2019-12-22, 00:11:35, 23.31, 52.8
2019-12-22, 00:11:36, 23.32, 52.8
2019-12-22, 00:11:37, 23.3, 52.83
2019-12-22, 00:11:39, 23.31, 52.8
2019-12-22, 00:11:40, 23.29, 52.79
2019-12-22, 00:11:41, 23.3, 52.79
2019-12-22, 00:11:43, 23.3, 52.79
2019-12-22, 00:11:44, 23.32, 52.83
2019-12-22, 00:11:45, 23.31, 52.8
2019-12-22, 00:11:47, 23.31, 52.8
2019-12-22, 00:11:48, 23.3, 52.79
2019-12-22, 00:11:49, 23.3, 52.79
2019-12-22, 00:11:51, 23.31, 52.8
2019-12-22, 00:11:52, 23.31, 52.8
2019-12-22, 00:11:54, 23.32, 52.8
2019-12-22, 00:11:55, 23.31, 52.8
2019-12-22, 00:11:56, 23.31, 52.8
2019-12-22, 00:11:58, 23.3, 52.79
2019-12-22, 00:11:59, 23.3, 52.79
2019-12-22, 00:12:00, 23.3, 52.79
2019-12-22, 00:12:02, 23.29, 52.79
2019-12-22, 00:12:03, 23.29, 52.79
2019-12-22, 00:12:04, 23.3, 52.83
2019-12-22, 00:12:06, 23.3, 52.79
2019-12-22, 00:12:07, 23.3, 52.79
2019-12-22, 00:12:08, 23.31, 52.83
2019-12-22, 00:12:10, 23.3, 52.83
2019-12-22, 00:12:11, 23.31, 52.83
2019-12-22, 00:12:13, 23.31, 52.86
2019-12-22, 00:12:14, 23.3, 52.86
2019-12-22, 00:12:15, 23.3, 52.86
2019-12-22, 00:12:17, 23.3, 52.86
2019-12-22, 00:12:18, 23.29, 52.86
2019-12-22, 00:12:19, 23.29, 52.86
2019-12-22, 00:12:21, 23.3, 52.86
2019-12-22, 00:12:22, 23.3, 52.86
2019-12-22, 00:12:23, 23.3, 52.86
2019-12-22, 00:12:25, 23.3, 52.86
2019-12-22, 00:12:26, 23.31, 52.86
2019-12-22, 00:12:28, 23.31, 52.86
