2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 00:12:29, 23.3, 52.86
2019-12-22, 00:12:30, 23.29, 52.86
2019-12-22, 00:12:32, 23.29, 52.86
2019-12-22, 00:12:33, 23.31, 52.86
2019-12-22, 00:12:34, 23.3, 52.86
2019-12-22, 00:12:36, 23.3, 52.86
2019-12-22, 00:12:37, 23.32, 52.86
2019-12-22, 00:12:38, 23.3, 52.86
2019-12-22, 00:12:40, 23.3, 52.86
2019-12-22, 00:12:41, 23.31, 52.86
2019-12-22, 00:12:42, 23.31, 52.86
2019-12-22, 00:12:44, 23.3, 52.86
2019-12-22, 00:12:45, 23.29, 52.86
2019-12-22, 00:12:47, 23.3, 52.86
2019-12-22, 00:12:48, 23.31, 52.86
2019-12-22, 00:12:49, 23.32, 52.86
2019-12-22, 00:12:51, 23.3, 52.83
2019-12-22, 00:12:52, 23.3, 52.86
2019-12-22, 00:12:53, 23.32, 52.86
2019-12-22, 00:12:55, 23.31, 52.83
2019-12-22, 00:12:56, 23.31, 52.86
2019-12-22, 00:12:57, 23.31, 52.86
2019-12-22, 00:12:59, 23.3, 52.83
2019-12-22, 00:13:00, 23.31, 52.83
2019-12-22, 00:13:02, 23.26, 52.85
2019-12-22, 00:13:03, 23.32, 52.86
2019-12-22, 00:13:04, 23.31, 52.86
2019-12-22, 00:13:06, 23.31, 52.86
2019-12-22, 00:13:07, 23.32, 52.86
2019-12-22, 00:13:08, 23.31, 52.86
2019-12-22, 00:13:10, 23.32, 52.86
2019-12-22, 00:13:11, 23.32, 52.86
2019-12-22, 00:13:13, 23.32, 52.86
2019-12-22, 00:13:14, 23.32, 52.86
2019-12-22, 00:13:15, 23.32, 52.86
2019-12-22, 00:13:17, 23.32, 52.86
2019-12-22, 00:13:18, 23.32, 52.86
2019-12-22, 00:13:19, 23.31, 52.86
2019-12-22, 00:13:21, 23.32, 52.86
2019-12-22, 00:13:22, 23.32, 52.86
2019-12-22, 00:13:23, 23.33, 52.86
2019-12-22, 00:13:25, 23.3, 52.86
2019-12-22, 00:13:26, 23.32, 52.86
2019-12-22, 00:13:27, 23.32, 52.86
2019-12-22, 00:13:29, 23.32, 52.86
2019-12-22, 00:13:30, 23.31, 52.86
2019-12-22, 00:13:32, 23.32, 52.86
2019-12-22, 00:13:33, 23.32, 52.86
2019-12-22, 00:13:34, 23.33, 52.83
2019-12-22, 00:13:36, 23.32, 52.86
2019-12-22, 00:13:37, 23.32, 52.86
2019-12-22, 00:13:38, 23.32, 52.83
2019-12-22, 00:13:40, 23.33, 52.86
2019-12-22, 00:13:41, 23.32, 52.86
2019-12-22, 00:13:42, 23.33, 52.83
2019-12-22, 00:13:44, 23.32, 52.86
2019-12-22, 00:13:45, 23.32, 52.83
2019-12-22, 00:13:46, 23.33, 52.83
2019-12-22, 00:13:48, 23.32, 52.83
2019-12-22, 00:13:49, 23.32, 52.83
2019-12-22, 00:13:51, 23.32, 52.86
2019-12-22, 00:13:52, 23.32, 52.86
2019-12-22, 00:13:53, 23.27, 52.85
2019-12-22, 00:13:55, 23.32, 52.86
2019-12-22, 00:13:56, 23.31, 52.83
2019-12-22, 00:13:57, 23.32, 52.86
2019-12-22, 00:13:59, 23.31, 52.86
2019-12-22, 00:14:00, 23.32, 52.86
2019-12-22, 00:14:02, 23.31, 52.86
2019-12-22, 00:14:03, 23.32, 52.86
2019-12-22, 00:14:04, 23.31, 52.86
2019-12-22, 00:14:06, 23.32, 52.83
2019-12-22, 00:14:07, 23.32, 52.86
2019-12-22, 00:14:08, 23.31, 52.86
2019-12-22, 00:14:10, 23.32, 52.83
2019-12-22, 00:14:11, 23.32, 52.86
2019-12-22, 00:14:12, 23.3, 52.86
2019-12-22, 00:14:14, 23.32, 52.86
2019-12-22, 00:14:15, 23.32, 52.86
2019-12-22, 00:14:16, 23.32, 52.86
2019-12-22, 00:14:18, 23.32, 52.86
2019-12-22, 00:14:19, 23.32, 52.86
2019-12-22, 00:14:21, 23.32, 52.83
2019-12-22, 00:14:22, 23.33, 52.86
2019-12-22, 00:14:23, 23.32, 52.83
2019-12-22, 00:14:25, 23.32, 52.86
2019-12-22, 00:14:26, 23.31, 52.86
2019-12-22, 00:14:27, 23.32, 52.86
2019-12-22, 00:14:29, 23.32, 52.86
2019-12-22, 00:14:30, 23.33, 52.86
2019-12-22, 00:14:32, 23.31, 52.86
2019-12-22, 00:14:33, 23.33, 52.86
2019-12-22, 00:14:34, 23.32, 52.86
2019-12-22, 00:14:36, 23.33, 52.83
2019-12-22, 00:14:37, 23.33, 52.86
2019-12-22, 00:14:38, 23.34, 52.83
2019-12-22, 00:14:40, 23.33, 52.86
2019-12-22, 00:14:41, 23.32, 52.83
2019-12-22, 00:14:42, 23.33, 52.86
2019-12-22, 00:14:44, 23.33, 52.83
2019-12-22, 00:14:45, 23.32, 52.83
2019-12-22, 00:14:46, 23.32, 52.83
2019-12-22, 00:14:48, 23.34, 52.83
2019-12-22, 00:14:49, 23.32, 52.83
2019-12-22, 00:14:51, 23.33, 52.83
2019-12-22, 00:14:52, 23.3, 52.83
2019-12-22, 00:14:53, 23.33, 52.83
2019-12-22, 00:14:55, 23.32, 52.83
2019-12-22, 00:14:56, 23.34, 52.83
2019-12-22, 00:14:57, 23.34, 52.83
2019-12-22, 00:14:59, 23.35, 52.83
2019-12-22, 00:15:00, 23.34, 52.86
2019-12-22, 00:15:01, 23.34, 52.83
2019-12-22, 00:15:03, 23.35, 52.83
2019-12-22, 00:15:04, 23.34, 52.83
2019-12-22, 00:15:05, 23.34, 52.83
2019-12-22, 00:15:07, 23.34, 52.83
2019-12-22, 00:15:08, 23.34, 52.83
2019-12-22, 00:15:10, 23.34, 52.83
2019-12-22, 00:15:11, 23.33, 52.83
2019-12-22, 00:15:12, 23.33, 52.83
2019-12-22, 00:15:14, 23.32, 52.83
2019-12-22, 00:15:15, 23.35, 52.86
2019-12-22, 00:15:16, 23.35, 52.83
2019-12-22, 00:15:18, 23.33, 52.83
2019-12-22, 00:15:19, 23.34, 52.86
2019-12-22, 00:15:20, 23.35, 52.83
2019-12-22, 00:15:22, 23.36, 52.83
2019-12-22, 00:15:23, 23.34, 52.83
2019-12-22, 00:15:24, 23.34, 52.83
2019-12-22, 00:15:26, 23.35, 52.83
2019-12-22, 00:15:27, 23.35, 52.86
2019-12-22, 00:15:29, 23.34, 52.86
2019-12-22, 00:15:30, 23.35, 52.83
2019-12-22, 00:15:31, 23.34, 52.86
2019-12-22, 00:15:33, 23.35, 52.83
2019-12-22, 00:15:34, 23.34, 52.86
2019-12-22, 00:15:35, 23.34, 52.83
2019-12-22, 00:15:37, 23.36, 52.87
2019-12-22, 00:15:38, 23.35, 52.83
2019-12-22, 00:15:39, 23.35, 52.83
2019-12-22, 00:15:41, 23.36, 52.87
2019-12-22, 00:15:42, 23.35, 52.86
2019-12-22, 00:15:43, 23.35, 52.83
2019-12-22, 00:15:45, 23.34, 52.86
2019-12-22, 00:15:46, 23.35, 52.86
2019-12-22, 00:15:48, 23.34, 52.86
2019-12-22, 00:15:49, 23.34, 52.86
2019-12-22, 00:15:50, 23.35, 52.9
2019-12-22, 00:15:52, 23.34, 52.89
2019-12-22, 00:15:53, 23.34, 52.86
2019-12-22, 00:15:54, 23.35, 52.86
2019-12-22, 00:15:56, 23.34, 52.86
2019-12-22, 00:15:57, 23.34, 52.86
2019-12-22, 00:15:58, 23.34, 52.86
2019-12-22, 00:16:00, 23.35, 52.9
2019-12-22, 00:16:01, 23.35, 52.86
2019-12-22, 00:16:02, 23.34, 52.89
2019-12-22, 00:16:04, 23.36, 52.9
2019-12-22, 00:16:05, 23.35, 52.86
2019-12-22, 00:16:06, 23.35, 52.9
2019-12-22, 00:16:08, 23.36, 52.87
2019-12-22, 00:16:09, 23.36, 52.87
2019-12-22, 00:16:11, 23.36, 52.87
2019-12-22, 00:16:12, 23.35, 52.86
2019-12-22, 00:16:13, 23.35, 52.86
2019-12-22, 00:16:15, 23.35, 52.86
2019-12-22, 00:16:16, 23.36, 52.87
2019-12-22, 00:16:17, 23.35, 52.86
2019-12-22, 00:16:19, 23.36, 52.87
2019-12-22, 00:16:20, 23.36, 52.87
2019-12-22, 00:16:21, 23.36, 52.87
2019-12-22, 00:16:23, 23.37, 52.87
2019-12-22, 00:16:24, 23.36, 52.87
2019-12-22, 00:16:25, 23.37, 52.87
2019-12-22, 00:16:27, 23.37, 52.87
2019-12-22, 00:16:28, 23.36, 52.87
2019-12-22, 00:16:30, 23.36, 52.87
2019-12-22, 00:16:31, 23.37, 52.87
2019-12-22, 00:16:32, 23.36, 52.87
2019-12-22, 00:16:34, 23.36, 52.87
2019-12-22, 00:16:35, 23.36, 52.87
2019-12-22, 00:16:36, 23.37, 52.9
2019-12-22, 00:16:38, 23.36, 52.87
2019-12-22, 00:16:39, 23.37, 52.87
2019-12-22, 00:16:40, 23.36, 52.87
2019-12-22, 00:16:42, 23.36, 52.87
2019-12-22, 00:16:43, 23.36, 52.87
2019-12-22, 00:16:44, 23.35, 52.86
2019-12-22, 00:16:46, 23.36, 52.87
2019-12-22, 00:16:47, 23.37, 52.87
2019-12-22, 00:16:48, 23.36, 52.87
2019-12-22, 00:16:50, 23.34, 52.86
2019-12-22, 00:16:51, 23.35, 52.86
2019-12-22, 00:16:53, 23.36, 52.87
2019-12-22, 00:16:54, 23.36, 52.9
2019-12-22, 00:16:55, 23.36, 52.9
2019-12-22, 00:16:57, 23.36, 52.87
2019-12-22, 00:16:58, 23.36, 52.87
2019-12-22, 00:16:59, 23.35, 52.9
2019-12-22, 00:17:01, 23.36, 52.87
2019-12-22, 00:17:02, 23.35, 52.9
2019-12-22, 00:17:03, 23.36, 52.9
2019-12-22, 00:17:05, 23.35, 52.86
2019-12-22, 00:17:06, 23.36, 52.87
2019-12-22, 00:17:07, 23.37, 52.87
2019-12-22, 00:17:09, 23.36, 52.9
2019-12-22, 00:17:10, 23.37, 52.87
2019-12-22, 00:17:12, 23.37, 52.9
2019-12-22, 00:17:13, 23.38, 52.9
2019-12-22, 00:17:14, 23.36, 52.9
2019-12-22, 00:17:16, 23.35, 52.9
2019-12-22, 00:17:17, 23.36, 52.93
2019-12-22, 00:17:18, 23.35, 52.9
2019-12-22, 00:17:20, 23.36, 52.9
2019-12-22, 00:17:21, 23.36, 52.9
2019-12-22, 00:17:22, 23.37, 52.9
2019-12-22, 00:17:24, 23.36, 52.9
2019-12-22, 00:17:25, 23.38, 52.9
2019-12-22, 00:17:26, 23.38, 52.87
2019-12-22, 00:17:28, 23.37, 52.87
2019-12-22, 00:17:29, 23.36, 52.87
2019-12-22, 00:17:30, 23.37, 52.9
2019-12-22, 00:17:32, 23.36, 52.87
2019-12-22, 00:17:33, 23.36, 52.87
2019-12-22, 00:17:35, 23.36, 52.87
2019-12-22, 00:17:36, 23.37, 52.87
2019-12-22, 00:17:37, 23.37, 52.9
2019-12-22, 00:17:39, 23.36, 52.87
2019-12-22, 00:17:40, 23.36, 52.9
2019-12-22, 00:17:41, 23.36, 52.9
2019-12-22, 00:17:43, 23.36, 52.9
2019-12-22, 00:17:44, 23.37, 52.9
2019-12-22, 00:17:45, 23.35, 52.93
2019-12-22, 00:17:47, 23.37, 52.9
2019-12-22, 00:17:48, 23.37, 52.93
2019-12-22, 00:17:50, 23.37, 52.93
2019-12-22, 00:17:51, 23.37, 52.93
2019-12-22, 00:17:52, 23.36, 52.93
2019-12-22, 00:17:54, 23.36, 52.93
2019-12-22, 00:17:55, 23.37, 52.93
2019-12-22, 00:17:56, 23.36, 52.93
2019-12-22, 00:17:58, 23.36, 52.93
2019-12-22, 00:17:59, 23.36, 52.93
2019-12-22, 00:18:00, 23.35, 52.93
2019-12-22, 00:18:02, 23.36, 52.93
2019-12-22, 00:18:03, 23.36, 52.93
2019-12-22, 00:18:04, 23.36, 52.93
2019-12-22, 00:18:06, 23.36, 52.93
2019-12-22, 00:18:07, 23.36, 52.96
2019-12-22, 00:18:08, 23.36, 52.96
2019-12-22, 00:18:10, 23.36, 52.96
2019-12-22, 00:18:11, 23.36, 52.93
2019-12-22, 00:18:13, 23.36, 52.96
2019-12-22, 00:18:14, 23.38, 52.96
2019-12-22, 00:18:15, 23.38, 52.96
2019-12-22, 00:18:17, 23.37, 52.96
2019-12-22, 00:18:18, 23.37, 52.96
2019-12-22, 00:18:19, 23.37, 52.96
2019-12-22, 00:18:21, 23.36, 52.96
2019-12-22, 00:18:22, 23.37, 52.99
2019-12-22, 00:18:23, 23.37, 52.96
2019-12-22, 00:18:25, 23.36, 52.99
2019-12-22, 00:18:26, 23.36, 52.96
2019-12-22, 00:18:27, 23.36, 52.99
2019-12-22, 00:18:29, 23.38, 52.99
2019-12-22, 00:18:30, 23.37, 52.99
2019-12-22, 00:18:32, 23.37, 52.99
2019-12-22, 00:18:33, 23.38, 52.99
2019-12-22, 00:18:34, 23.38, 52.99
2019-12-22, 00:18:36, 23.37, 52.99
2019-12-22, 00:18:37, 23.38, 52.99
2019-12-22, 00:18:38, 23.38, 52.99
2019-12-22, 00:18:40, 23.37, 52.99
2019-12-22, 00:18:41, 23.37, 52.99
2019-12-22, 00:18:42, 23.37, 52.99
2019-12-22, 00:18:44, 23.38, 52.99
2019-12-22, 00:18:45, 23.38, 52.99
2019-12-22, 00:18:46, 23.37, 52.99
2019-12-22, 00:18:48, 23.36, 52.99
2019-12-22, 00:18:49, 23.37, 52.99
2019-12-22, 00:18:51, 23.38, 52.99
2019-12-22, 00:18:52, 23.36, 52.99
2019-12-22, 00:18:53, 23.36, 52.99
2019-12-22, 00:18:55, 23.36, 52.99
2019-12-22, 00:18:56, 23.37, 52.99
2019-12-22, 00:18:57, 23.36, 52.99
2019-12-22, 00:18:59, 23.36, 52.99
2019-12-22, 00:19:00, 23.36, 52.99
2019-12-22, 00:19:01, 23.35, 52.99
2019-12-22, 00:19:03, 23.36, 52.99
2019-12-22, 00:19:04, 23.36, 52.96
2019-12-22, 00:19:05, 23.36, 52.99
2019-12-22, 00:19:07, 23.37, 52.99
2019-12-22, 00:19:08, 23.36, 52.99
2019-12-22, 00:19:09, 23.36, 52.99
2019-12-22, 00:19:11, 23.36, 53.02
2019-12-22, 00:19:12, 23.36, 53.02
2019-12-22, 00:19:14, 23.36, 52.99
2019-12-22, 00:19:15, 23.35, 53.02
2019-12-22, 00:19:16, 23.36, 53.02
2019-12-22, 00:19:18, 23.34, 52.99
2019-12-22, 00:19:19, 23.35, 53.02
2019-12-22, 00:19:20, 23.35, 53.05
2019-12-22, 00:19:22, 23.33, 53.02
2019-12-22, 00:19:23, 23.35, 53.05
2019-12-22, 00:19:24, 23.36, 53.02
2019-12-22, 00:19:26, 23.36, 53.05
2019-12-22, 00:19:27, 23.35, 53.05
2019-12-22, 00:19:28, 23.36, 53.05
2019-12-22, 00:19:30, 23.35, 53.05
2019-12-22, 00:19:31, 23.36, 53.05
2019-12-22, 00:19:33, 23.34, 53.05
2019-12-22, 00:19:34, 23.34, 53.05
2019-12-22, 00:19:35, 23.34, 53.05
2019-12-22, 00:19:37, 23.35, 53.05
2019-12-22, 00:19:38, 23.36, 53.09
2019-12-22, 00:19:39, 23.36, 53.09
2019-12-22, 00:19:41, 23.35, 53.08
2019-12-22, 00:19:42, 23.34, 53.08
2019-12-22, 00:19:43, 23.35, 53.08
2019-12-22, 00:19:45, 23.35, 53.08
2019-12-22, 00:19:46, 23.36, 53.09
2019-12-22, 00:19:47, 23.35, 53.12
2019-12-22, 00:19:49, 23.36, 53.12
2019-12-22, 00:19:50, 23.34, 53.08
2019-12-22, 00:19:52, 23.36, 53.12
2019-12-22, 00:19:53, 23.34, 53.11
2019-12-22, 00:19:54, 23.35, 53.12
2019-12-22, 00:19:56, 23.34, 53.11
2019-12-22, 00:19:57, 23.33, 53.11
2019-12-22, 00:19:58, 23.33, 53.11
2019-12-22, 00:20:00, 23.33, 53.11
2019-12-22, 00:20:01, 23.33, 53.11
2019-12-22, 00:20:02, 23.34, 53.11
2019-12-22, 00:20:04, 23.34, 53.11
2019-12-22, 00:20:05, 23.34, 53.11
2019-12-22, 00:20:06, 23.34, 53.11
2019-12-22, 00:20:08, 23.34, 53.11
2019-12-22, 00:20:09, 23.34, 53.11
2019-12-22, 00:20:10, 23.34, 53.11
2019-12-22, 00:20:12, 23.34, 53.11
2019-12-22, 00:20:13, 23.34, 53.11
2019-12-22, 00:20:15, 23.34, 53.11
2019-12-22, 00:20:16, 23.34, 53.11
2019-12-22, 00:20:17, 23.35, 53.12
2019-12-22, 00:20:19, 23.34, 53.11
2019-12-22, 00:20:20, 23.33, 53.11
2019-12-22, 00:20:21, 23.34, 53.11
2019-12-22, 00:20:23, 23.34, 53.11
2019-12-22, 00:20:24, 23.34, 53.11
2019-12-22, 00:20:25, 23.34, 53.11
2019-12-22, 00:20:27, 23.34, 53.15
2019-12-22, 00:20:28, 23.34, 53.15
2019-12-22, 00:20:29, 23.34, 53.11
2019-12-22, 00:20:31, 23.35, 53.15
2019-12-22, 00:20:32, 23.34, 53.11
2019-12-22, 00:20:34, 23.35, 53.12
2019-12-22, 00:20:35, 23.35, 53.12
2019-12-22, 00:20:36, 23.35, 53.12
2019-12-22, 00:20:38, 23.34, 53.11
2019-12-22, 00:20:39, 23.34, 53.11
2019-12-22, 00:20:40, 23.34, 53.11
2019-12-22, 00:20:42, 23.34, 53.15
2019-12-22, 00:20:43, 23.34, 53.15
2019-12-22, 00:20:44, 23.35, 53.15
2019-12-22, 00:20:46, 23.35, 53.15
2019-12-22, 00:20:47, 23.34, 53.15
2019-12-22, 00:20:48, 23.34, 53.15
2019-12-22, 00:20:50, 23.33, 53.14
2019-12-22, 00:20:51, 23.34, 53.15
2019-12-22, 00:20:52, 23.34, 53.18
2019-12-22, 00:20:54, 23.34, 53.18
2019-12-22, 00:20:55, 23.33, 53.18
2019-12-22, 00:20:57, 23.34, 53.18
2019-12-22, 00:20:58, 23.34, 53.18
2019-12-22, 00:20:59, 23.32, 53.17
2019-12-22, 00:21:01, 23.33, 53.18
2019-12-22, 00:21:02, 23.33, 53.18
2019-12-22, 00:21:03, 23.31, 53.2
2019-12-22, 00:21:05, 23.32, 53.17
2019-12-22, 00:21:06, 23.32, 53.21
2019-12-22, 00:21:07, 23.33, 53.18
2019-12-22, 00:21:09, 23.33, 53.18
2019-12-22, 00:21:10, 23.32, 53.21
2019-12-22, 00:21:11, 23.33, 53.18
2019-12-22, 00:21:13, 23.33, 53.18
2019-12-22, 00:21:14, 23.32, 53.17
2019-12-22, 00:21:15, 23.32, 53.17
2019-12-22, 00:21:17, 23.33, 53.18
2019-12-22, 00:21:18, 23.34, 53.18
2019-12-22, 00:21:20, 23.33, 53.18
2019-12-22, 00:21:21, 23.32, 53.17
2019-12-22, 00:21:22, 23.32, 53.21
2019-12-22, 00:21:24, 23.33, 53.21
2019-12-22, 00:21:25, 23.33, 53.21
2019-12-22, 00:21:26, 23.31, 53.2
2019-12-22, 00:21:28, 23.32, 53.24
2019-12-22, 00:21:29, 23.33, 53.21
2019-12-22, 00:21:30, 23.34, 53.24
2019-12-22, 00:21:32, 23.34, 53.21
2019-12-22, 00:21:33, 23.34, 53.21
2019-12-22, 00:21:34, 23.34, 53.18
2019-12-22, 00:21:36, 23.35, 53.21
2019-12-22, 00:21:37, 23.32, 53.21
2019-12-22, 00:21:39, 23.32, 53.21
2019-12-22, 00:21:40, 23.33, 53.24
2019-12-22, 00:21:41, 23.32, 53.24
2019-12-22, 00:21:43, 23.34, 53.24
2019-12-22, 00:21:44, 23.32, 53.24
2019-12-22, 00:21:45, 23.33, 53.24
2019-12-22, 00:21:47, 23.34, 53.24
2019-12-22, 00:21:48, 23.32, 53.24
2019-12-22, 00:21:49, 23.34, 53.24
2019-12-22, 00:21:51, 23.32, 53.24
2019-12-22, 00:21:52, 23.32, 53.24
2019-12-22, 00:21:53, 23.32, 53.24
2019-12-22, 00:21:55, 23.32, 53.3
2019-12-22, 00:21:56, 23.32, 53.27
2019-12-22, 00:21:57, 23.31, 53.27
2019-12-22, 00:21:59, 23.31, 53.27
2019-12-22, 00:22:00, 23.31, 53.3
2019-12-22, 00:22:02, 23.31, 53.3
2019-12-22, 00:22:03, 23.31, 53.3
2019-12-22, 00:22:04, 23.31, 53.3
2019-12-22, 00:22:06, 23.31, 53.3
2019-12-22, 00:22:07, 23.31, 53.3
2019-12-22, 00:22:08, 23.3, 53.3
2019-12-22, 00:22:10, 23.31, 53.3
2019-12-22, 00:22:11, 23.3, 53.3
2019-12-22, 00:22:12, 23.29, 53.3
2019-12-22, 00:22:14, 23.29, 53.3
2019-12-22, 00:22:15, 23.3, 53.3
2019-12-22, 00:22:16, 23.3, 53.3
2019-12-22, 00:22:18, 23.3, 53.33
2019-12-22, 00:22:19, 23.3, 53.3
2019-12-22, 00:22:20, 23.29, 53.33
2019-12-22, 00:22:22, 23.28, 53.32
2019-12-22, 00:22:23, 23.28, 53.32
2019-12-22, 00:22:25, 23.29, 53.36
2019-12-22, 00:22:26, 23.28, 53.36
2019-12-22, 00:22:27, 23.29, 53.36
2019-12-22, 00:22:29, 23.28, 53.36
2019-12-22, 00:22:30, 23.3, 53.36
2019-12-22, 00:22:31, 23.27, 53.35
2019-12-22, 00:22:33, 23.29, 53.39
2019-12-22, 00:22:34, 23.29, 53.36
2019-12-22, 00:22:35, 23.28, 53.39
2019-12-22, 00:22:37, 23.29, 53.36
2019-12-22, 00:22:38, 23.29, 53.36
2019-12-22, 00:22:39, 23.28, 53.36
2019-12-22, 00:22:41, 23.28, 53.36
2019-12-22, 00:22:42, 23.29, 53.36
2019-12-22, 00:22:44, 23.3, 53.36
2019-12-22, 00:22:45, 23.29, 53.36
2019-12-22, 00:22:46, 23.29, 53.36
2019-12-22, 00:22:48, 23.3, 53.36
2019-12-22, 00:22:49, 23.3, 53.3
2019-12-22, 00:22:50, 23.3, 53.33
2019-12-22, 00:22:52, 23.31, 53.33
2019-12-22, 00:22:53, 23.31, 53.33
2019-12-22, 00:22:54, 23.3, 53.33
2019-12-22, 00:22:56, 23.3, 53.33
2019-12-22, 00:22:57, 23.3, 53.33
2019-12-22, 00:22:58, 23.3, 53.3
2019-12-22, 00:23:00, 23.31, 53.3
2019-12-22, 00:23:01, 23.3, 53.33
2019-12-22, 00:23:03, 23.29, 53.33
2019-12-22, 00:23:04, 23.28, 53.36
2019-12-22, 00:23:05, 23.3, 53.36
2019-12-22, 00:23:07, 23.29, 53.36
2019-12-22, 00:23:08, 23.31, 53.36
2019-12-22, 00:23:09, 23.31, 53.36
2019-12-22, 00:23:11, 23.31, 53.36
2019-12-22, 00:23:12, 23.3, 53.36
2019-12-22, 00:23:13, 23.3, 53.36
2019-12-22, 00:23:15, 23.3, 53.36
2019-12-22, 00:23:16, 23.31, 53.39
2019-12-22, 00:23:17, 23.29, 53.39
2019-12-22, 00:23:19, 23.27, 53.39
2019-12-22, 00:23:20, 23.27, 53.42
2019-12-22, 00:23:22, 23.28, 53.42
2019-12-22, 00:23:23, 23.28, 53.42
2019-12-22, 00:23:24, 23.28, 53.42
2019-12-22, 00:23:26, 23.3, 53.42
2019-12-22, 00:23:27, 23.29, 53.42
2019-12-22, 00:23:28, 23.28, 53.42
2019-12-22, 00:23:30, 23.29, 53.42
2019-12-22, 00:23:31, 23.28, 53.42
2019-12-22, 00:23:32, 23.28, 53.42
2019-12-22, 00:23:34, 23.28, 53.45
2019-12-22, 00:23:35, 23.28, 53.42
2019-12-22, 00:23:36, 23.28, 53.45
2019-12-22, 00:23:38, 23.28, 53.45
2019-12-22, 00:23:39, 23.27, 53.45
2019-12-22, 00:23:40, 23.28, 53.45
2019-12-22, 00:23:42, 23.26, 53.48
2019-12-22, 00:23:43, 23.28, 53.45
2019-12-22, 00:23:45, 23.28, 53.45
2019-12-22, 00:23:46, 23.27, 53.48
2019-12-22, 00:23:47, 23.27, 53.45
2019-12-22, 00:23:49, 23.27, 53.48
2019-12-22, 00:23:50, 23.27, 53.48
2019-12-22, 00:23:51, 23.27, 53.48
2019-12-22, 00:23:53, 23.27, 53.48
2019-12-22, 00:23:54, 23.28, 53.48
2019-12-22, 00:23:55, 23.27, 53.48
2019-12-22, 00:23:57, 23.27, 53.48
2019-12-22, 00:23:58, 23.24, 53.48
2019-12-22, 00:23:59, 23.26, 53.51
2019-12-22, 00:24:01, 23.27, 53.51
2019-12-22, 00:24:02, 23.26, 53.51
2019-12-22, 00:24:04, 23.25, 53.51
2019-12-22, 00:24:05, 23.26, 53.51
2019-12-22, 00:24:06, 23.26, 53.54
2019-12-22, 00:24:08, 23.26, 53.54
2019-12-22, 00:24:09, 23.26, 53.51
2019-12-22, 00:24:10, 23.27, 53.54
2019-12-22, 00:24:12, 23.26, 53.54
2019-12-22, 00:24:13, 23.27, 53.51
2019-12-22, 00:24:14, 23.26, 53.51
2019-12-22, 00:24:16, 23.25, 53.54
2019-12-22, 00:24:17, 23.25, 53.51
2019-12-22, 00:24:19, 23.26, 53.54
2019-12-22, 00:24:20, 23.25, 53.54
2019-12-22, 00:24:21, 23.26, 53.54
2019-12-22, 00:24:23, 23.26, 53.54
2019-12-22, 00:24:24, 23.26, 53.57
2019-12-22, 00:24:25, 23.26, 53.57
2019-12-22, 00:24:27, 23.25, 53.57
2019-12-22, 00:24:28, 23.26, 53.57
2019-12-22, 00:24:29, 23.25, 53.57
2019-12-22, 00:24:31, 23.25, 53.57
2019-12-22, 00:24:32, 23.24, 53.57
2019-12-22, 00:24:33, 23.24, 53.57
2019-12-22, 00:24:35, 23.26, 53.6
2019-12-22, 00:24:36, 23.25, 53.6
2019-12-22, 00:24:38, 23.25, 53.6
2019-12-22, 00:24:39, 23.25, 53.6
2019-12-22, 00:24:40, 23.24, 53.6
2019-12-22, 00:24:42, 23.24, 53.6
2019-12-22, 00:24:43, 23.25, 53.6
2019-12-22, 00:24:44, 23.24, 53.6
2019-12-22, 00:24:46, 23.25, 53.6
2019-12-22, 00:24:47, 23.24, 53.63
2019-12-22, 00:24:48, 23.24, 53.63
2019-12-22, 00:24:50, 23.24, 53.63
2019-12-22, 00:24:51, 23.24, 53.63
2019-12-22, 00:24:52, 23.24, 53.66
2019-12-22, 00:24:54, 23.23, 53.66
2019-12-22, 00:24:55, 23.23, 53.66
2019-12-22, 00:24:57, 23.23, 53.66
