2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 00:24:58, 23.24, 53.66
2019-12-22, 00:24:59, 23.23, 53.66
2019-12-22, 00:25:01, 23.23, 53.66
2019-12-22, 00:25:02, 23.22, 53.66
2019-12-22, 00:25:03, 23.22, 53.69
2019-12-22, 00:25:05, 23.21, 53.69
2019-12-22, 00:25:06, 23.22, 53.72
2019-12-22, 00:25:07, 23.21, 53.69
2019-12-22, 00:25:09, 23.21, 53.69
2019-12-22, 00:25:10, 23.21, 53.72
2019-12-22, 00:25:11, 23.22, 53.69
2019-12-22, 00:25:13, 23.21, 53.72
2019-12-22, 00:25:14, 23.22, 53.69
2019-12-22, 00:25:16, 23.21, 53.72
2019-12-22, 00:25:17, 23.22, 53.72
2019-12-22, 00:25:18, 23.22, 53.72
2019-12-22, 00:25:20, 23.22, 53.72
2019-12-22, 00:25:21, 23.22, 53.72
2019-12-22, 00:25:22, 23.22, 53.72
2019-12-22, 00:25:24, 23.23, 53.69
2019-12-22, 00:25:25, 23.23, 53.73
2019-12-22, 00:25:26, 23.22, 53.72
2019-12-22, 00:25:28, 23.21, 53.72
2019-12-22, 00:25:29, 23.2, 53.72
2019-12-22, 00:25:31, 23.22, 53.72
2019-12-22, 00:25:32, 23.22, 53.72
2019-12-22, 00:25:33, 23.22, 53.72
2019-12-22, 00:25:35, 23.21, 53.72
2019-12-22, 00:25:36, 23.22, 53.72
2019-12-22, 00:25:37, 23.22, 53.72
2019-12-22, 00:25:39, 23.23, 53.73
2019-12-22, 00:25:40, 23.22, 53.72
2019-12-22, 00:25:41, 23.22, 53.72
2019-12-22, 00:25:43, 23.21, 53.72
2019-12-22, 00:25:44, 23.23, 53.73
2019-12-22, 00:25:46, 23.21, 53.75
2019-12-22, 00:25:47, 23.22, 53.72
2019-12-22, 00:25:48, 23.22, 53.72
2019-12-22, 00:25:50, 23.22, 53.76
2019-12-22, 00:25:51, 23.2, 53.72
2019-12-22, 00:25:52, 23.22, 53.72
2019-12-22, 00:25:54, 23.22, 53.72
2019-12-22, 00:25:55, 23.21, 53.72
2019-12-22, 00:25:56, 23.2, 53.72
2019-12-22, 00:25:58, 23.2, 53.75
2019-12-22, 00:25:59, 23.2, 53.75
2019-12-22, 00:26:00, 23.2, 53.75
2019-12-22, 00:26:02, 23.21, 53.75
2019-12-22, 00:26:03, 23.12, 53.74
2019-12-22, 00:26:05, 23.19, 53.78
2019-12-22, 00:26:06, 23.2, 53.81
2019-12-22, 00:26:07, 23.2, 53.78
2019-12-22, 00:26:09, 23.2, 53.78
2019-12-22, 00:26:10, 23.19, 53.78
2019-12-22, 00:26:11, 23.2, 53.81
2019-12-22, 00:26:13, 23.2, 53.78
2019-12-22, 00:26:14, 23.2, 53.78
2019-12-22, 00:26:16, 23.2, 53.81
2019-12-22, 00:26:17, 23.2, 53.81
2019-12-22, 00:26:18, 23.21, 53.82
2019-12-22, 00:26:20, 23.21, 53.82
2019-12-22, 00:26:21, 23.2, 53.78
2019-12-22, 00:26:22, 23.2, 53.81
2019-12-22, 00:26:24, 23.19, 53.81
2019-12-22, 00:26:25, 23.2, 53.81
2019-12-22, 00:26:26, 23.2, 53.81
2019-12-22, 00:26:28, 23.2, 53.81
2019-12-22, 00:26:29, 23.19, 53.81
2019-12-22, 00:26:30, 23.19, 53.81
2019-12-22, 00:26:32, 23.2, 53.81
2019-12-22, 00:26:33, 23.2, 53.85
2019-12-22, 00:26:34, 23.19, 53.81
2019-12-22, 00:26:36, 23.2, 53.81
2019-12-22, 00:26:37, 23.19, 53.81
2019-12-22, 00:26:39, 23.18, 53.84
2019-12-22, 00:26:40, 23.2, 53.85
2019-12-22, 00:26:41, 23.19, 53.84
2019-12-22, 00:26:43, 23.19, 53.84
2019-12-22, 00:26:44, 23.18, 53.84
2019-12-22, 00:26:45, 23.19, 53.84
2019-12-22, 00:26:47, 23.19, 53.84
2019-12-22, 00:26:48, 23.19, 53.84
2019-12-22, 00:26:49, 23.19, 53.88
2019-12-22, 00:26:51, 23.2, 53.85
2019-12-22, 00:26:52, 23.19, 53.84
2019-12-22, 00:26:53, 23.2, 53.85
2019-12-22, 00:26:55, 23.18, 53.84
2019-12-22, 00:26:56, 23.19, 53.84
2019-12-22, 00:26:58, 23.18, 53.84
2019-12-22, 00:26:59, 23.19, 53.84
2019-12-22, 00:27:00, 23.19, 53.84
2019-12-22, 00:27:02, 23.19, 53.84
2019-12-22, 00:27:03, 23.18, 53.87
2019-12-22, 00:27:04, 23.19, 53.88
2019-12-22, 00:27:06, 23.18, 53.84
2019-12-22, 00:27:07, 23.18, 53.84
2019-12-22, 00:27:08, 23.18, 53.87
2019-12-22, 00:27:10, 23.18, 53.87
2019-12-22, 00:27:11, 23.17, 53.87
2019-12-22, 00:27:12, 23.18, 53.91
2019-12-22, 00:27:14, 23.18, 53.87
2019-12-22, 00:27:15, 23.19, 53.88
2019-12-22, 00:27:17, 23.17, 53.9
2019-12-22, 00:27:18, 23.18, 53.91
2019-12-22, 00:27:19, 23.18, 53.91
2019-12-22, 00:27:21, 23.18, 53.91
2019-12-22, 00:27:22, 23.17, 53.9
2019-12-22, 00:27:23, 23.18, 53.91
2019-12-22, 00:27:25, 23.19, 53.91
2019-12-22, 00:27:26, 23.19, 53.91
2019-12-22, 00:27:27, 23.17, 53.9
2019-12-22, 00:27:29, 23.17, 53.9
2019-12-22, 00:27:30, 23.18, 53.91
2019-12-22, 00:27:31, 23.17, 53.9
2019-12-22, 00:27:33, 23.16, 53.9
2019-12-22, 00:27:34, 23.16, 53.9
2019-12-22, 00:27:36, 23.17, 53.9
2019-12-22, 00:27:37, 23.17, 53.9
2019-12-22, 00:27:38, 23.17, 53.9
2019-12-22, 00:27:40, 23.17, 53.9
2019-12-22, 00:27:41, 23.16, 53.9
2019-12-22, 00:27:42, 23.17, 53.9
2019-12-22, 00:27:44, 23.17, 53.9
2019-12-22, 00:27:45, 23.17, 53.9
2019-12-22, 00:27:46, 23.18, 53.91
2019-12-22, 00:27:48, 23.18, 53.91
2019-12-22, 00:27:49, 23.17, 53.9
2019-12-22, 00:27:50, 23.17, 53.9
2019-12-22, 00:27:52, 23.18, 53.91
2019-12-22, 00:27:53, 23.19, 53.91
2019-12-22, 00:27:54, 23.18, 53.91
2019-12-22, 00:27:56, 23.18, 53.91
2019-12-22, 00:27:57, 23.17, 53.94
2019-12-22, 00:27:59, 23.18, 53.91
2019-12-22, 00:28:00, 23.19, 53.91
2019-12-22, 00:28:01, 23.16, 53.9
2019-12-22, 00:28:03, 23.17, 53.9
2019-12-22, 00:28:04, 23.17, 53.9
2019-12-22, 00:28:05, 23.19, 53.91
2019-12-22, 00:28:07, 23.18, 53.94
2019-12-22, 00:28:08, 23.19, 53.91
2019-12-22, 00:28:09, 23.18, 53.91
2019-12-22, 00:28:11, 23.17, 53.94
2019-12-22, 00:28:12, 23.17, 53.9
2019-12-22, 00:28:13, 23.18, 53.91
2019-12-22, 00:28:15, 23.18, 53.94
2019-12-22, 00:28:16, 23.17, 53.9
2019-12-22, 00:28:18, 23.18, 53.94
2019-12-22, 00:28:19, 23.17, 53.9
2019-12-22, 00:28:20, 23.18, 53.94
2019-12-22, 00:28:22, 23.17, 53.94
2019-12-22, 00:28:23, 23.2, 53.94
2019-12-22, 00:28:24, 23.2, 53.97
2019-12-22, 00:28:26, 23.18, 53.94
2019-12-22, 00:28:27, 23.19, 53.97
2019-12-22, 00:28:28, 23.19, 53.94
2019-12-22, 00:28:30, 23.2, 53.97
2019-12-22, 00:28:31, 23.19, 53.97
2019-12-22, 00:28:33, 23.2, 53.94
2019-12-22, 00:28:34, 23.18, 53.97
2019-12-22, 00:28:35, 23.19, 53.94
2019-12-22, 00:28:37, 23.18, 53.97
2019-12-22, 00:28:38, 23.2, 53.97
2019-12-22, 00:28:39, 23.2, 53.97
2019-12-22, 00:28:41, 23.2, 53.97
2019-12-22, 00:28:42, 23.19, 53.97
2019-12-22, 00:28:43, 23.2, 53.97
2019-12-22, 00:28:45, 23.2, 53.94
2019-12-22, 00:28:46, 23.2, 53.97
2019-12-22, 00:28:47, 23.2, 53.94
2019-12-22, 00:28:49, 23.2, 53.94
2019-12-22, 00:28:50, 23.2, 53.94
2019-12-22, 00:28:52, 23.2, 53.94
2019-12-22, 00:28:53, 23.19, 53.97
2019-12-22, 00:28:54, 23.19, 53.94
2019-12-22, 00:28:56, 23.2, 53.97
2019-12-22, 00:28:57, 23.2, 53.97
2019-12-22, 00:28:58, 23.2, 53.97
2019-12-22, 00:29:00, 23.18, 53.97
2019-12-22, 00:29:01, 23.17, 53.97
2019-12-22, 00:29:02, 23.2, 53.97
2019-12-22, 00:29:04, 23.2, 53.97
2019-12-22, 00:29:05, 23.2, 53.97
2019-12-22, 00:29:07, 23.19, 53.97
2019-12-22, 00:29:08, 23.2, 53.97
2019-12-22, 00:29:09, 23.18, 54.0
2019-12-22, 00:29:11, 23.18, 53.97
2019-12-22, 00:29:12, 23.2, 54.0
2019-12-22, 00:29:13, 23.2, 54.0
2019-12-22, 00:29:15, 23.19, 54.0
2019-12-22, 00:29:16, 23.2, 54.0
2019-12-22, 00:29:17, 23.19, 54.0
2019-12-22, 00:29:19, 23.19, 54.0
2019-12-22, 00:29:20, 23.19, 54.0
2019-12-22, 00:29:21, 23.22, 53.97
2019-12-22, 00:29:23, 23.2, 53.97
2019-12-22, 00:29:24, 23.19, 53.97
2019-12-22, 00:29:26, 23.19, 54.0
2019-12-22, 00:29:27, 23.2, 54.0
2019-12-22, 00:29:28, 23.21, 53.97
2019-12-22, 00:29:30, 23.2, 54.0
2019-12-22, 00:29:31, 23.22, 54.01
2019-12-22, 00:29:32, 23.2, 53.97
2019-12-22, 00:29:34, 23.21, 53.97
2019-12-22, 00:29:35, 23.21, 53.97
2019-12-22, 00:29:36, 23.2, 54.0
2019-12-22, 00:29:38, 23.21, 53.97
2019-12-22, 00:29:39, 23.2, 53.97
2019-12-22, 00:29:40, 23.21, 53.97
2019-12-22, 00:29:42, 23.2, 54.0
2019-12-22, 00:29:43, 23.2, 54.0
2019-12-22, 00:29:45, 23.21, 53.97
2019-12-22, 00:29:46, 23.2, 54.0
2019-12-22, 00:29:47, 23.2, 54.03
2019-12-22, 00:29:49, 23.18, 54.0
2019-12-22, 00:29:50, 23.19, 54.0
2019-12-22, 00:29:51, 23.18, 54.03
2019-12-22, 00:29:53, 23.2, 54.03
2019-12-22, 00:29:54, 23.19, 54.03
2019-12-22, 00:29:55, 23.19, 54.03
2019-12-22, 00:29:57, 23.2, 54.03
2019-12-22, 00:29:58, 23.18, 54.03
2019-12-22, 00:29:59, 23.18, 54.03
2019-12-22, 00:30:01, 23.19, 54.03
2019-12-22, 00:30:02, 23.19, 54.03
2019-12-22, 00:30:04, 23.17, 54.03
2019-12-22, 00:30:05, 23.18, 54.03
2019-12-22, 00:30:06, 23.18, 54.03
2019-12-22, 00:30:08, 23.17, 54.03
2019-12-22, 00:30:09, 23.18, 54.03
2019-12-22, 00:30:10, 23.14, 54.03
2019-12-22, 00:30:12, 23.18, 54.03
2019-12-22, 00:30:13, 23.19, 54.03
2019-12-22, 00:30:14, 23.18, 54.03
2019-12-22, 00:30:16, 23.2, 54.03
2019-12-22, 00:30:17, 23.19, 54.03
2019-12-22, 00:30:18, 23.18, 54.03
2019-12-22, 00:30:20, 23.19, 54.03
2019-12-22, 00:30:21, 23.17, 54.03
2019-12-22, 00:30:23, 23.17, 54.03
2019-12-22, 00:30:24, 23.17, 54.03
2019-12-22, 00:30:25, 23.18, 54.03
2019-12-22, 00:30:27, 23.18, 54.03
2019-12-22, 00:30:28, 23.19, 54.03
2019-12-22, 00:30:29, 23.19, 54.03
2019-12-22, 00:30:31, 23.19, 54.03
2019-12-22, 00:30:32, 23.19, 54.03
2019-12-22, 00:30:33, 23.2, 54.03
2019-12-22, 00:30:35, 23.19, 54.03
2019-12-22, 00:30:36, 23.18, 54.03
2019-12-22, 00:30:37, 23.19, 54.03
2019-12-22, 00:30:39, 23.19, 54.03
2019-12-22, 00:30:40, 23.18, 54.03
2019-12-22, 00:30:42, 23.17, 54.03
2019-12-22, 00:30:43, 23.18, 54.03
2019-12-22, 00:30:44, 23.18, 54.03
2019-12-22, 00:30:46, 23.18, 54.03
2019-12-22, 00:30:47, 23.18, 54.03
2019-12-22, 00:30:48, 23.17, 54.06
2019-12-22, 00:30:50, 23.2, 54.07
2019-12-22, 00:30:51, 23.18, 54.06
2019-12-22, 00:30:52, 23.19, 54.06
2019-12-22, 00:30:54, 23.18, 54.06
2019-12-22, 00:30:55, 23.18, 54.03
2019-12-22, 00:30:57, 23.19, 54.1
2019-12-22, 00:30:58, 23.19, 54.06
2019-12-22, 00:30:59, 23.2, 54.1
2019-12-22, 00:31:01, 23.19, 54.06
2019-12-22, 00:31:02, 23.18, 54.06
2019-12-22, 00:31:03, 23.18, 54.06
2019-12-22, 00:31:05, 23.18, 54.06
2019-12-22, 00:31:06, 23.2, 54.07
2019-12-22, 00:31:07, 23.18, 54.06
2019-12-22, 00:31:09, 23.2, 54.07
2019-12-22, 00:31:10, 23.19, 54.1
2019-12-22, 00:31:11, 23.19, 54.06
2019-12-22, 00:31:13, 23.19, 54.06
2019-12-22, 00:31:14, 23.2, 54.07
2019-12-22, 00:31:16, 23.19, 54.06
2019-12-22, 00:31:17, 23.19, 54.1
2019-12-22, 00:31:18, 23.2, 54.1
2019-12-22, 00:31:20, 23.19, 54.06
2019-12-22, 00:31:21, 23.2, 54.07
2019-12-22, 00:31:22, 23.2, 54.07
2019-12-22, 00:31:24, 23.2, 54.07
2019-12-22, 00:31:25, 23.2, 54.07
2019-12-22, 00:31:26, 23.18, 54.06
2019-12-22, 00:31:28, 23.2, 54.07
2019-12-22, 00:31:29, 23.2, 54.07
2019-12-22, 00:31:30, 23.2, 54.07
2019-12-22, 00:31:32, 23.2, 54.07
2019-12-22, 00:31:33, 23.2, 54.07
2019-12-22, 00:31:35, 23.21, 54.07
2019-12-22, 00:31:36, 23.21, 54.07
2019-12-22, 00:31:37, 23.2, 54.07
2019-12-22, 00:31:39, 23.2, 54.07
2019-12-22, 00:31:40, 23.2, 54.07
2019-12-22, 00:31:41, 23.2, 54.07
2019-12-22, 00:31:43, 23.21, 54.07
2019-12-22, 00:31:44, 23.2, 54.07
2019-12-22, 00:31:45, 23.2, 54.07
2019-12-22, 00:31:47, 23.21, 54.07
2019-12-22, 00:31:48, 23.2, 54.07
2019-12-22, 00:31:49, 23.21, 54.07
2019-12-22, 00:31:51, 23.21, 54.07
2019-12-22, 00:31:52, 23.22, 54.04
2019-12-22, 00:31:54, 23.22, 54.04
2019-12-22, 00:31:55, 23.22, 54.07
2019-12-22, 00:31:56, 23.21, 54.07
2019-12-22, 00:31:58, 23.21, 54.07
2019-12-22, 00:31:59, 23.21, 54.07
2019-12-22, 00:32:00, 23.2, 54.07
2019-12-22, 00:32:02, 23.2, 54.07
2019-12-22, 00:32:03, 23.21, 54.07
2019-12-22, 00:32:04, 23.2, 54.07
2019-12-22, 00:32:06, 23.21, 54.07
2019-12-22, 00:32:07, 23.2, 54.03
2019-12-22, 00:32:08, 23.23, 54.07
2019-12-22, 00:32:10, 23.2, 54.07
2019-12-22, 00:32:11, 23.22, 54.07
2019-12-22, 00:32:13, 23.2, 54.07
2019-12-22, 00:32:14, 23.21, 54.04
2019-12-22, 00:32:15, 23.21, 54.04
2019-12-22, 00:32:17, 23.21, 54.04
2019-12-22, 00:32:18, 23.2, 54.03
2019-12-22, 00:32:19, 23.21, 54.07
2019-12-22, 00:32:21, 23.2, 54.07
2019-12-22, 00:32:22, 23.21, 54.07
2019-12-22, 00:32:23, 23.21, 54.07
2019-12-22, 00:32:25, 23.2, 54.07
2019-12-22, 00:32:26, 23.2, 54.1
2019-12-22, 00:32:27, 23.21, 54.07
2019-12-22, 00:32:29, 23.2, 54.1
2019-12-22, 00:32:30, 23.21, 54.07
2019-12-22, 00:32:32, 23.21, 54.07
2019-12-22, 00:32:33, 23.19, 54.06
2019-12-22, 00:32:34, 23.21, 54.07
2019-12-22, 00:32:36, 23.22, 54.07
2019-12-22, 00:32:37, 23.22, 54.1
2019-12-22, 00:32:38, 23.21, 54.07
2019-12-22, 00:32:40, 23.23, 54.07
2019-12-22, 00:32:41, 23.21, 54.07
2019-12-22, 00:32:42, 23.2, 54.07
2019-12-22, 00:32:44, 23.22, 54.07
2019-12-22, 00:32:45, 23.22, 54.1
2019-12-22, 00:32:47, 23.21, 54.07
2019-12-22, 00:32:48, 23.21, 54.1
2019-12-22, 00:32:49, 23.22, 54.07
2019-12-22, 00:32:51, 23.21, 54.07
2019-12-22, 00:32:52, 23.22, 54.07
2019-12-22, 00:32:53, 23.21, 54.07
2019-12-22, 00:32:55, 23.21, 54.07
2019-12-22, 00:32:56, 23.2, 54.07
2019-12-22, 00:32:57, 23.21, 54.1
2019-12-22, 00:32:59, 23.22, 54.1
2019-12-22, 00:33:00, 23.22, 54.1
2019-12-22, 00:33:01, 23.22, 54.1
2019-12-22, 00:33:03, 23.21, 54.1
2019-12-22, 00:33:04, 23.22, 54.1
2019-12-22, 00:33:06, 23.21, 54.1
2019-12-22, 00:33:07, 23.22, 54.1
2019-12-22, 00:33:08, 23.22, 54.07
2019-12-22, 00:33:10, 23.22, 54.07
2019-12-22, 00:33:11, 23.22, 54.07
2019-12-22, 00:33:12, 23.22, 54.07
2019-12-22, 00:33:14, 23.22, 54.07
2019-12-22, 00:33:15, 23.22, 54.07
2019-12-22, 00:33:16, 23.2, 54.03
2019-12-22, 00:33:18, 23.22, 54.07
2019-12-22, 00:33:19, 23.23, 54.07
2019-12-22, 00:33:20, 23.22, 54.07
2019-12-22, 00:33:22, 23.22, 54.07
2019-12-22, 00:33:23, 23.21, 54.1
2019-12-22, 00:33:25, 23.21, 54.07
2019-12-22, 00:33:26, 23.22, 54.1
2019-12-22, 00:33:27, 23.21, 54.07
2019-12-22, 00:33:29, 23.22, 54.1
2019-12-22, 00:33:30, 23.22, 54.07
2019-12-22, 00:33:31, 23.23, 54.07
2019-12-22, 00:33:33, 23.22, 54.07
2019-12-22, 00:33:34, 23.23, 54.07
2019-12-22, 00:33:35, 23.22, 54.1
2019-12-22, 00:33:37, 23.22, 54.1
2019-12-22, 00:33:38, 23.22, 54.1
2019-12-22, 00:33:39, 23.23, 54.07
2019-12-22, 00:33:41, 23.23, 54.1
2019-12-22, 00:33:42, 23.23, 54.1
2019-12-22, 00:33:44, 23.23, 54.1
2019-12-22, 00:33:45, 23.23, 54.1
2019-12-22, 00:33:46, 23.24, 54.1
2019-12-22, 00:33:48, 23.23, 54.1
2019-12-22, 00:33:49, 23.23, 54.07
2019-12-22, 00:33:50, 23.23, 54.1
2019-12-22, 00:33:52, 23.24, 54.1
2019-12-22, 00:33:53, 23.23, 54.1
2019-12-22, 00:33:54, 23.23, 54.1
2019-12-22, 00:33:56, 23.22, 54.1
2019-12-22, 00:33:57, 23.24, 54.1
2019-12-22, 00:33:58, 23.24, 54.1
2019-12-22, 00:34:00, 23.23, 54.1
2019-12-22, 00:34:01, 23.25, 54.1
2019-12-22, 00:34:03, 23.24, 54.1
2019-12-22, 00:34:04, 23.24, 54.1
2019-12-22, 00:34:05, 23.24, 54.1
2019-12-22, 00:34:07, 23.22, 54.1
2019-12-22, 00:34:08, 23.24, 54.1
2019-12-22, 00:34:09, 23.22, 54.1
2019-12-22, 00:34:11, 23.23, 54.1
2019-12-22, 00:34:12, 23.24, 54.1
2019-12-22, 00:34:13, 23.24, 54.1
2019-12-22, 00:34:15, 23.23, 54.1
2019-12-22, 00:34:16, 23.25, 54.07
2019-12-22, 00:34:17, 23.24, 54.07
2019-12-22, 00:34:19, 23.25, 54.1
2019-12-22, 00:34:20, 23.25, 54.07
2019-12-22, 00:34:22, 23.26, 54.07
2019-12-22, 00:34:23, 23.25, 54.07
2019-12-22, 00:34:24, 23.26, 54.07
2019-12-22, 00:34:26, 23.24, 54.04
2019-12-22, 00:34:27, 23.24, 54.07
2019-12-22, 00:34:28, 23.24, 54.07
2019-12-22, 00:34:30, 23.25, 54.04
2019-12-22, 00:34:31, 23.24, 54.07
2019-12-22, 00:34:32, 23.25, 54.07
2019-12-22, 00:34:34, 23.26, 54.04
2019-12-22, 00:34:35, 23.26, 54.07
2019-12-22, 00:34:36, 23.26, 54.07
2019-12-22, 00:34:38, 23.25, 54.04
2019-12-22, 00:34:39, 23.24, 54.04
2019-12-22, 00:34:40, 23.24, 54.04
2019-12-22, 00:34:42, 23.24, 54.04
2019-12-22, 00:34:43, 23.26, 54.04
2019-12-22, 00:34:45, 23.25, 54.04
2019-12-22, 00:34:46, 23.25, 54.04
2019-12-22, 00:34:47, 23.24, 54.04
2019-12-22, 00:34:49, 23.24, 54.04
2019-12-22, 00:34:50, 23.26, 54.04
2019-12-22, 00:34:51, 23.26, 54.04
2019-12-22, 00:34:53, 23.25, 54.04
2019-12-22, 00:34:54, 23.25, 54.04
2019-12-22, 00:34:55, 23.26, 54.04
2019-12-22, 00:34:57, 23.26, 54.04
2019-12-22, 00:34:58, 23.26, 54.04
2019-12-22, 00:34:59, 23.26, 54.04
2019-12-22, 00:35:01, 23.27, 54.04
2019-12-22, 00:35:02, 23.26, 54.04
2019-12-22, 00:35:04, 23.26, 54.04
2019-12-22, 00:35:05, 23.26, 54.04
2019-12-22, 00:35:06, 23.26, 54.04
2019-12-22, 00:35:08, 23.25, 54.07
2019-12-22, 00:35:09, 23.26, 54.04
2019-12-22, 00:35:10, 23.26, 54.04
2019-12-22, 00:35:12, 23.26, 54.04
2019-12-22, 00:35:13, 23.26, 54.04
2019-12-22, 00:35:14, 23.26, 54.04
2019-12-22, 00:35:16, 23.26, 54.04
2019-12-22, 00:35:17, 23.24, 54.04
2019-12-22, 00:35:18, 23.26, 54.01
2019-12-22, 00:35:20, 23.26, 54.04
2019-12-22, 00:35:21, 23.26, 54.01
2019-12-22, 00:35:23, 23.27, 54.04
2019-12-22, 00:35:24, 23.27, 54.04
2019-12-22, 00:35:25, 23.27, 54.04
2019-12-22, 00:35:27, 23.27, 54.04
2019-12-22, 00:35:28, 23.27, 54.04
2019-12-22, 00:35:29, 23.26, 54.04
2019-12-22, 00:35:31, 23.26, 54.04
2019-12-22, 00:35:32, 23.27, 54.04
2019-12-22, 00:35:33, 23.26, 54.04
2019-12-22, 00:35:35, 23.26, 54.04
2019-12-22, 00:35:36, 23.27, 54.04
2019-12-22, 00:35:37, 23.27, 54.04
2019-12-22, 00:35:39, 23.27, 54.04
2019-12-22, 00:35:40, 23.27, 54.04
2019-12-22, 00:35:41, 23.28, 54.05
2019-12-22, 00:35:43, 23.26, 54.04
2019-12-22, 00:35:44, 23.27, 54.04
2019-12-22, 00:35:46, 23.26, 54.04
2019-12-22, 00:35:47, 23.28, 54.01
2019-12-22, 00:35:48, 23.27, 54.04
2019-12-22, 00:35:50, 23.27, 54.04
2019-12-22, 00:35:51, 23.28, 54.01
2019-12-22, 00:35:52, 23.28, 54.01
2019-12-22, 00:35:54, 23.27, 54.04
2019-12-22, 00:35:55, 23.27, 54.01
2019-12-22, 00:35:56, 23.28, 54.05
2019-12-22, 00:35:58, 23.3, 54.02
2019-12-22, 00:35:59, 23.28, 54.01
2019-12-22, 00:36:00, 23.28, 54.01
2019-12-22, 00:36:02, 23.29, 54.05
2019-12-22, 00:36:03, 23.28, 54.01
2019-12-22, 00:36:05, 23.28, 54.05
2019-12-22, 00:36:06, 23.29, 54.05
2019-12-22, 00:36:07, 23.28, 54.01
2019-12-22, 00:36:09, 23.28, 54.01
2019-12-22, 00:36:10, 23.28, 54.01
2019-12-22, 00:36:11, 23.28, 54.01
2019-12-22, 00:36:13, 23.28, 54.05
2019-12-22, 00:36:14, 23.28, 54.01
2019-12-22, 00:36:15, 23.28, 54.01
2019-12-22, 00:36:17, 23.28, 54.01
2019-12-22, 00:36:18, 23.28, 54.01
2019-12-22, 00:36:19, 23.3, 54.02
2019-12-22, 00:36:21, 23.29, 54.02
2019-12-22, 00:36:22, 23.3, 54.02
2019-12-22, 00:36:23, 23.3, 54.02
2019-12-22, 00:36:25, 23.28, 53.98
2019-12-22, 00:36:26, 23.3, 54.02
2019-12-22, 00:36:28, 23.3, 54.02
2019-12-22, 00:36:29, 23.29, 54.02
2019-12-22, 00:36:30, 23.3, 54.02
2019-12-22, 00:36:32, 23.3, 54.02
2019-12-22, 00:36:33, 23.27, 54.01
2019-12-22, 00:36:34, 23.27, 54.04
2019-12-22, 00:36:36, 23.28, 54.05
2019-12-22, 00:36:37, 23.27, 54.04
2019-12-22, 00:36:38, 23.28, 54.05
2019-12-22, 00:36:40, 23.28, 54.01
2019-12-22, 00:36:41, 23.28, 54.05
2019-12-22, 00:36:42, 23.28, 54.01
2019-12-22, 00:36:44, 23.29, 54.05
2019-12-22, 00:36:45, 23.29, 54.02
2019-12-22, 00:36:47, 23.3, 54.02
2019-12-22, 00:36:48, 23.3, 54.02
2019-12-22, 00:36:49, 23.3, 53.99
2019-12-22, 00:36:51, 23.3, 53.99
2019-12-22, 00:36:52, 23.31, 53.96
2019-12-22, 00:36:53, 23.31, 53.96
2019-12-22, 00:36:55, 23.32, 53.96
2019-12-22, 00:36:56, 23.32, 53.93
2019-12-22, 00:36:57, 23.32, 53.96
2019-12-22, 00:36:59, 23.32, 53.96
2019-12-22, 00:37:00, 23.29, 53.95
2019-12-22, 00:37:01, 23.31, 53.92
2019-12-22, 00:37:03, 23.32, 53.93
2019-12-22, 00:37:04, 23.32, 53.93
2019-12-22, 00:37:05, 23.33, 53.93
2019-12-22, 00:37:07, 23.32, 53.93
2019-12-22, 00:37:08, 23.32, 53.93
2019-12-22, 00:37:10, 23.33, 53.93
2019-12-22, 00:37:11, 23.32, 53.93
2019-12-22, 00:37:12, 23.32, 53.93
2019-12-22, 00:37:14, 23.32, 53.93
2019-12-22, 00:37:15, 23.33, 53.96
2019-12-22, 00:37:16, 23.33, 53.96
2019-12-22, 00:37:18, 23.33, 53.96
2019-12-22, 00:37:19, 23.33, 53.93
2019-12-22, 00:37:20, 23.32, 53.93
2019-12-22, 00:37:22, 23.32, 53.93
2019-12-22, 00:37:23, 23.33, 53.93
2019-12-22, 00:37:24, 23.34, 53.93
2019-12-22, 00:37:26, 23.33, 53.93
2019-12-22, 00:37:27, 23.33, 53.93
2019-12-22, 00:37:28, 23.33, 53.93
2019-12-22, 00:37:30, 23.32, 53.93
