2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 00:37:31, 23.33, 53.93
2019-12-22, 00:37:33, 23.33, 53.93
2019-12-22, 00:37:34, 23.33, 53.93
2019-12-22, 00:37:35, 23.33, 53.93
2019-12-22, 00:37:37, 23.33, 53.9
2019-12-22, 00:37:38, 23.32, 53.93
2019-12-22, 00:37:39, 23.33, 53.93
2019-12-22, 00:37:41, 23.33, 53.93
2019-12-22, 00:37:42, 23.32, 53.93
2019-12-22, 00:37:43, 23.32, 53.93
2019-12-22, 00:37:45, 23.33, 53.93
2019-12-22, 00:37:46, 23.34, 53.93
2019-12-22, 00:37:47, 23.33, 53.93
2019-12-22, 00:37:49, 23.33, 53.93
2019-12-22, 00:37:50, 23.33, 53.93
2019-12-22, 00:37:52, 23.34, 53.93
2019-12-22, 00:37:53, 23.34, 53.93
2019-12-22, 00:37:54, 23.34, 53.93
2019-12-22, 00:37:56, 23.33, 53.93
2019-12-22, 00:37:57, 23.34, 53.93
2019-12-22, 00:37:58, 23.34, 53.93
2019-12-22, 00:38:00, 23.35, 53.93
2019-12-22, 00:38:01, 23.34, 53.93
2019-12-22, 00:38:02, 23.34, 53.93
2019-12-22, 00:38:04, 23.33, 53.93
2019-12-22, 00:38:05, 23.34, 53.93
2019-12-22, 00:38:06, 23.35, 53.93
2019-12-22, 00:38:08, 23.33, 53.93
2019-12-22, 00:38:09, 23.33, 53.93
2019-12-22, 00:38:10, 23.32, 53.96
2019-12-22, 00:38:12, 23.31, 53.96
2019-12-22, 00:38:13, 23.34, 53.96
2019-12-22, 00:38:15, 23.33, 53.96
2019-12-22, 00:38:16, 23.32, 53.96
2019-12-22, 00:38:17, 23.33, 53.96
2019-12-22, 00:38:19, 23.32, 53.96
2019-12-22, 00:38:20, 23.33, 53.99
2019-12-22, 00:38:21, 23.33, 53.99
2019-12-22, 00:38:23, 23.32, 53.99
2019-12-22, 00:38:24, 23.33, 53.99
2019-12-22, 00:38:25, 23.32, 53.99
2019-12-22, 00:38:27, 23.33, 53.99
2019-12-22, 00:38:28, 23.32, 53.99
2019-12-22, 00:38:29, 23.33, 53.99
2019-12-22, 00:38:31, 23.32, 53.96
2019-12-22, 00:38:32, 23.33, 53.99
2019-12-22, 00:38:34, 23.33, 53.99
2019-12-22, 00:38:35, 23.34, 53.99
2019-12-22, 00:38:36, 23.33, 53.99
2019-12-22, 00:38:38, 23.33, 53.96
2019-12-22, 00:38:39, 23.35, 53.99
2019-12-22, 00:38:40, 23.34, 53.96
2019-12-22, 00:38:42, 23.34, 53.99
2019-12-22, 00:38:43, 23.34, 53.99
2019-12-22, 00:38:44, 23.34, 53.99
2019-12-22, 00:38:46, 23.33, 53.99
2019-12-22, 00:38:47, 23.34, 53.99
2019-12-22, 00:38:48, 23.34, 53.99
2019-12-22, 00:38:50, 23.35, 53.99
2019-12-22, 00:38:51, 23.34, 53.99
2019-12-22, 00:38:52, 23.35, 53.99
2019-12-22, 00:38:54, 23.34, 53.99
2019-12-22, 00:38:55, 23.35, 53.99
2019-12-22, 00:38:57, 23.34, 53.99
2019-12-22, 00:38:58, 23.36, 53.99
2019-12-22, 00:38:59, 23.35, 53.96
2019-12-22, 00:39:01, 23.35, 53.96
2019-12-22, 00:39:02, 23.35, 53.96
2019-12-22, 00:39:03, 23.34, 53.96
2019-12-22, 00:39:05, 23.34, 53.96
2019-12-22, 00:39:06, 23.34, 53.96
2019-12-22, 00:39:07, 23.36, 53.96
2019-12-22, 00:39:09, 23.36, 53.96
2019-12-22, 00:39:10, 23.36, 53.96
2019-12-22, 00:39:12, 23.35, 53.96
2019-12-22, 00:39:13, 23.33, 53.99
2019-12-22, 00:39:14, 23.35, 53.99
2019-12-22, 00:39:16, 23.35, 53.99
2019-12-22, 00:39:17, 23.35, 53.96
2019-12-22, 00:39:18, 23.35, 53.99
2019-12-22, 00:39:20, 23.37, 54.0
2019-12-22, 00:39:21, 23.35, 53.99
2019-12-22, 00:39:23, 23.36, 53.99
2019-12-22, 00:39:24, 23.35, 53.96
2019-12-22, 00:39:25, 23.35, 53.96
2019-12-22, 00:39:27, 23.36, 53.99
2019-12-22, 00:39:28, 23.35, 53.96
2019-12-22, 00:39:29, 23.36, 53.99
2019-12-22, 00:39:31, 23.36, 53.96
2019-12-22, 00:39:32, 23.36, 53.99
2019-12-22, 00:39:33, 23.36, 53.96
2019-12-22, 00:39:35, 23.36, 53.96
2019-12-22, 00:39:36, 23.36, 53.96
2019-12-22, 00:39:37, 23.36, 53.96
2019-12-22, 00:39:39, 23.35, 53.96
2019-12-22, 00:39:40, 23.35, 53.96
2019-12-22, 00:39:42, 23.36, 53.96
2019-12-22, 00:39:43, 23.35, 53.99
2019-12-22, 00:39:44, 23.36, 53.96
2019-12-22, 00:39:46, 23.36, 53.96
2019-12-22, 00:39:47, 23.35, 53.96
2019-12-22, 00:39:48, 23.35, 53.96
2019-12-22, 00:39:50, 23.34, 53.99
2019-12-22, 00:39:51, 23.35, 53.96
2019-12-22, 00:39:52, 23.34, 53.96
2019-12-22, 00:39:54, 23.34, 53.96
2019-12-22, 00:39:55, 23.34, 53.96
2019-12-22, 00:39:56, 23.34, 53.99
2019-12-22, 00:39:58, 23.34, 53.99
2019-12-22, 00:39:59, 23.35, 53.99
2019-12-22, 00:40:01, 23.34, 53.99
2019-12-22, 00:40:02, 23.34, 53.99
2019-12-22, 00:40:03, 23.36, 53.99
2019-12-22, 00:40:05, 23.34, 53.99
2019-12-22, 00:40:06, 23.36, 53.99
2019-12-22, 00:40:07, 23.36, 53.99
2019-12-22, 00:40:09, 23.35, 53.99
2019-12-22, 00:40:10, 23.36, 53.99
2019-12-22, 00:40:11, 23.35, 53.99
2019-12-22, 00:40:13, 23.34, 53.99
2019-12-22, 00:40:14, 23.35, 53.99
2019-12-22, 00:40:16, 23.35, 53.99
2019-12-22, 00:40:17, 23.34, 53.99
2019-12-22, 00:40:18, 23.34, 53.99
2019-12-22, 00:40:20, 23.34, 54.02
2019-12-22, 00:40:21, 23.34, 53.99
2019-12-22, 00:40:22, 23.36, 54.03
2019-12-22, 00:40:24, 23.35, 53.99
2019-12-22, 00:40:25, 23.35, 54.02
2019-12-22, 00:40:26, 23.36, 53.99
2019-12-22, 00:40:28, 23.35, 54.02
2019-12-22, 00:40:29, 23.36, 54.03
2019-12-22, 00:40:30, 23.36, 54.03
2019-12-22, 00:40:32, 23.36, 54.03
2019-12-22, 00:40:33, 23.35, 54.02
2019-12-22, 00:40:35, 23.34, 54.02
2019-12-22, 00:40:36, 23.36, 54.03
2019-12-22, 00:40:37, 23.36, 54.03
2019-12-22, 00:40:39, 23.34, 54.02
2019-12-22, 00:40:40, 23.34, 54.02
2019-12-22, 00:40:41, 23.34, 53.99
2019-12-22, 00:40:43, 23.34, 54.02
2019-12-22, 00:40:44, 23.35, 54.06
2019-12-22, 00:40:45, 23.34, 54.02
2019-12-22, 00:40:47, 23.34, 54.05
2019-12-22, 00:40:48, 23.34, 54.05
2019-12-22, 00:40:49, 23.35, 54.02
2019-12-22, 00:40:51, 23.34, 54.05
2019-12-22, 00:40:52, 23.36, 54.03
2019-12-22, 00:40:53, 23.34, 54.05
2019-12-22, 00:40:55, 23.35, 53.99
2019-12-22, 00:40:56, 23.34, 53.99
2019-12-22, 00:40:58, 23.36, 54.03
2019-12-22, 00:40:59, 23.36, 54.03
2019-12-22, 00:41:00, 23.36, 53.99
2019-12-22, 00:41:02, 23.36, 53.99
2019-12-22, 00:41:03, 23.34, 53.99
2019-12-22, 00:41:04, 23.35, 53.99
2019-12-22, 00:41:06, 23.35, 53.99
2019-12-22, 00:41:07, 23.36, 53.99
2019-12-22, 00:41:08, 23.36, 53.99
2019-12-22, 00:41:10, 23.36, 53.99
2019-12-22, 00:41:11, 23.36, 53.99
2019-12-22, 00:41:12, 23.36, 53.99
2019-12-22, 00:41:14, 23.36, 53.99
2019-12-22, 00:41:15, 23.36, 53.99
2019-12-22, 00:41:17, 23.36, 53.96
2019-12-22, 00:41:18, 23.35, 53.96
2019-12-22, 00:41:19, 23.36, 53.96
2019-12-22, 00:41:21, 23.36, 53.96
2019-12-22, 00:41:22, 23.37, 53.96
2019-12-22, 00:41:23, 23.38, 53.97
2019-12-22, 00:41:25, 23.37, 53.93
2019-12-22, 00:41:26, 23.37, 53.93
2019-12-22, 00:41:27, 23.38, 53.93
2019-12-22, 00:41:29, 23.36, 53.93
2019-12-22, 00:41:30, 23.37, 53.93
2019-12-22, 00:41:31, 23.38, 53.93
2019-12-22, 00:41:33, 23.37, 53.96
2019-12-22, 00:41:34, 23.37, 53.93
2019-12-22, 00:41:35, 23.37, 53.93
2019-12-22, 00:41:37, 23.37, 53.96
2019-12-22, 00:41:38, 23.38, 53.97
2019-12-22, 00:41:40, 23.38, 53.93
2019-12-22, 00:41:41, 23.37, 53.93
2019-12-22, 00:41:42, 23.38, 53.93
2019-12-22, 00:41:44, 23.37, 53.93
2019-12-22, 00:41:45, 23.38, 53.93
2019-12-22, 00:41:46, 23.37, 53.96
2019-12-22, 00:41:48, 23.38, 53.93
2019-12-22, 00:41:49, 23.38, 53.93
2019-12-22, 00:41:50, 23.39, 53.94
2019-12-22, 00:41:52, 23.38, 53.93
2019-12-22, 00:41:53, 23.38, 53.93
2019-12-22, 00:41:54, 23.39, 53.97
2019-12-22, 00:41:56, 23.39, 53.97
2019-12-22, 00:41:57, 23.39, 53.97
2019-12-22, 00:41:59, 23.38, 53.97
2019-12-22, 00:42:00, 23.39, 53.97
2019-12-22, 00:42:01, 23.38, 53.93
2019-12-22, 00:42:03, 23.39, 53.97
2019-12-22, 00:42:04, 23.4, 53.97
2019-12-22, 00:42:05, 23.38, 53.93
2019-12-22, 00:42:07, 23.38, 53.97
2019-12-22, 00:42:08, 23.38, 53.97
2019-12-22, 00:42:09, 23.4, 53.97
2019-12-22, 00:42:11, 23.39, 53.97
2019-12-22, 00:42:12, 23.39, 53.94
2019-12-22, 00:42:13, 23.39, 53.94
2019-12-22, 00:42:15, 23.38, 53.9
2019-12-22, 00:42:16, 23.39, 53.9
2019-12-22, 00:42:17, 23.4, 53.91
2019-12-22, 00:42:19, 23.41, 53.94
2019-12-22, 00:42:20, 23.4, 53.94
2019-12-22, 00:42:22, 23.39, 53.94
2019-12-22, 00:42:23, 23.39, 53.9
2019-12-22, 00:42:24, 23.39, 53.94
2019-12-22, 00:42:26, 23.4, 53.94
2019-12-22, 00:42:27, 23.39, 53.94
2019-12-22, 00:42:28, 23.39, 53.94
2019-12-22, 00:42:30, 23.4, 53.94
2019-12-22, 00:42:31, 23.39, 53.94
2019-12-22, 00:42:32, 23.4, 53.94
2019-12-22, 00:42:34, 23.39, 53.94
2019-12-22, 00:42:35, 23.39, 53.97
2019-12-22, 00:42:36, 23.4, 53.94
2019-12-22, 00:42:38, 23.4, 53.94
2019-12-22, 00:42:39, 23.39, 53.94
2019-12-22, 00:42:41, 23.4, 53.94
2019-12-22, 00:42:42, 23.4, 53.97
2019-12-22, 00:42:43, 23.39, 53.94
2019-12-22, 00:42:45, 23.4, 53.97
2019-12-22, 00:42:46, 23.4, 53.97
2019-12-22, 00:42:47, 23.38, 53.93
2019-12-22, 00:42:49, 23.38, 53.93
2019-12-22, 00:42:50, 23.38, 53.93
2019-12-22, 00:42:51, 23.38, 53.93
2019-12-22, 00:42:53, 23.38, 53.93
2019-12-22, 00:42:54, 23.38, 53.93
2019-12-22, 00:42:55, 23.39, 53.94
2019-12-22, 00:42:57, 23.4, 53.94
2019-12-22, 00:42:58, 23.38, 53.97
2019-12-22, 00:42:59, 23.38, 53.93
2019-12-22, 00:43:01, 23.38, 53.93
2019-12-22, 00:43:02, 23.39, 53.94
2019-12-22, 00:43:04, 23.39, 53.97
2019-12-22, 00:43:05, 23.38, 53.93
2019-12-22, 00:43:06, 23.39, 53.94
2019-12-22, 00:43:08, 23.39, 53.94
2019-12-22, 00:43:09, 23.4, 53.94
2019-12-22, 00:43:10, 23.39, 53.94
2019-12-22, 00:43:12, 23.39, 53.94
2019-12-22, 00:43:13, 23.39, 53.94
2019-12-22, 00:43:14, 23.4, 53.91
2019-12-22, 00:43:16, 23.38, 53.9
2019-12-22, 00:43:17, 23.39, 53.9
2019-12-22, 00:43:18, 23.39, 53.9
2019-12-22, 00:43:20, 23.39, 53.9
2019-12-22, 00:43:21, 23.38, 53.9
2019-12-22, 00:43:23, 23.38, 53.87
2019-12-22, 00:43:24, 23.39, 53.9
2019-12-22, 00:43:25, 23.39, 53.9
2019-12-22, 00:43:27, 23.39, 53.9
2019-12-22, 00:43:28, 23.4, 53.94
2019-12-22, 00:43:29, 23.39, 53.9
2019-12-22, 00:43:31, 23.38, 53.9
2019-12-22, 00:43:32, 23.38, 53.9
2019-12-22, 00:43:33, 23.38, 53.9
2019-12-22, 00:43:35, 23.39, 53.9
2019-12-22, 00:43:36, 23.38, 53.93
2019-12-22, 00:43:38, 23.38, 53.9
2019-12-22, 00:43:39, 23.4, 53.91
2019-12-22, 00:43:40, 23.4, 53.91
2019-12-22, 00:43:42, 23.39, 53.9
2019-12-22, 00:43:43, 23.41, 53.91
2019-12-22, 00:43:44, 23.39, 53.87
2019-12-22, 00:43:46, 23.4, 53.91
2019-12-22, 00:43:47, 23.39, 53.87
2019-12-22, 00:43:48, 23.39, 53.9
2019-12-22, 00:43:50, 23.4, 53.87
2019-12-22, 00:43:51, 23.4, 53.87
2019-12-22, 00:43:52, 23.4, 53.87
2019-12-22, 00:43:54, 23.39, 53.87
2019-12-22, 00:43:55, 23.4, 53.87
2019-12-22, 00:43:57, 23.4, 53.91
2019-12-22, 00:43:58, 23.38, 53.9
2019-12-22, 00:43:59, 23.4, 53.91
2019-12-22, 00:44:01, 23.4, 53.91
2019-12-22, 00:44:02, 23.4, 53.87
2019-12-22, 00:44:03, 23.39, 53.87
2019-12-22, 00:44:05, 23.39, 53.87
2019-12-22, 00:44:06, 23.39, 53.87
2019-12-22, 00:44:07, 23.4, 53.87
2019-12-22, 00:44:09, 23.4, 53.87
2019-12-22, 00:44:10, 23.39, 53.87
2019-12-22, 00:44:11, 23.39, 53.9
2019-12-22, 00:44:13, 23.4, 53.87
2019-12-22, 00:44:14, 23.4, 53.87
2019-12-22, 00:44:16, 23.4, 53.87
2019-12-22, 00:44:17, 23.39, 53.87
2019-12-22, 00:44:18, 23.4, 53.87
2019-12-22, 00:44:20, 23.39, 53.87
2019-12-22, 00:44:21, 23.4, 53.87
2019-12-22, 00:44:22, 23.39, 53.87
2019-12-22, 00:44:24, 23.37, 53.87
2019-12-22, 00:44:25, 23.39, 53.87
2019-12-22, 00:44:26, 23.4, 53.84
2019-12-22, 00:44:28, 23.39, 53.87
2019-12-22, 00:44:29, 23.41, 53.88
2019-12-22, 00:44:30, 23.4, 53.84
2019-12-22, 00:44:32, 23.39, 53.87
2019-12-22, 00:44:33, 23.38, 53.87
2019-12-22, 00:44:35, 23.39, 53.84
2019-12-22, 00:44:36, 23.38, 53.87
2019-12-22, 00:44:37, 23.38, 53.84
2019-12-22, 00:44:39, 23.38, 53.87
2019-12-22, 00:44:40, 23.38, 53.84
2019-12-22, 00:44:41, 23.39, 53.87
2019-12-22, 00:44:43, 23.4, 53.84
2019-12-22, 00:44:44, 23.39, 53.84
2019-12-22, 00:44:45, 23.38, 53.87
2019-12-22, 00:44:47, 23.38, 53.84
2019-12-22, 00:44:48, 23.39, 53.84
2019-12-22, 00:44:50, 23.39, 53.84
2019-12-22, 00:44:51, 23.38, 53.84
2019-12-22, 00:44:52, 23.39, 53.84
2019-12-22, 00:44:54, 23.4, 53.84
2019-12-22, 00:44:55, 23.38, 53.84
2019-12-22, 00:44:56, 23.39, 53.84
2019-12-22, 00:44:58, 23.38, 53.84
2019-12-22, 00:44:59, 23.39, 53.81
2019-12-22, 00:45:00, 23.38, 53.84
2019-12-22, 00:45:02, 23.39, 53.84
2019-12-22, 00:45:03, 23.39, 53.84
2019-12-22, 00:45:04, 23.39, 53.81
2019-12-22, 00:45:06, 23.38, 53.81
2019-12-22, 00:45:07, 23.39, 53.84
2019-12-22, 00:45:09, 23.38, 53.84
2019-12-22, 00:45:10, 23.39, 53.81
2019-12-22, 00:45:11, 23.39, 53.84
2019-12-22, 00:45:13, 23.38, 53.81
2019-12-22, 00:45:14, 23.38, 53.84
2019-12-22, 00:45:15, 23.38, 53.81
2019-12-22, 00:45:17, 23.4, 53.81
2019-12-22, 00:45:18, 23.38, 53.84
2019-12-22, 00:45:19, 23.4, 53.81
2019-12-22, 00:45:21, 23.39, 53.81
2019-12-22, 00:45:22, 23.39, 53.81
2019-12-22, 00:45:24, 23.38, 53.81
2019-12-22, 00:45:25, 23.38, 53.81
2019-12-22, 00:45:26, 23.38, 53.81
2019-12-22, 00:45:28, 23.38, 53.81
2019-12-22, 00:45:29, 23.37, 53.81
2019-12-22, 00:45:30, 23.38, 53.81
2019-12-22, 00:45:32, 23.38, 53.81
2019-12-22, 00:45:33, 23.38, 53.81
2019-12-22, 00:45:34, 23.38, 53.81
2019-12-22, 00:45:36, 23.38, 53.81
2019-12-22, 00:45:37, 23.37, 53.81
2019-12-22, 00:45:38, 23.37, 53.81
2019-12-22, 00:45:40, 23.38, 53.81
2019-12-22, 00:45:41, 23.37, 53.81
2019-12-22, 00:45:42, 23.38, 53.81
2019-12-22, 00:45:44, 23.37, 53.78
2019-12-22, 00:45:45, 23.37, 53.78
2019-12-22, 00:45:47, 23.36, 53.81
2019-12-22, 00:45:48, 23.36, 53.78
2019-12-22, 00:45:49, 23.38, 53.81
2019-12-22, 00:45:51, 23.38, 53.78
2019-12-22, 00:45:52, 23.37, 53.78
2019-12-22, 00:45:53, 23.37, 53.81
2019-12-22, 00:45:55, 23.37, 53.78
2019-12-22, 00:45:56, 23.36, 53.78
2019-12-22, 00:45:57, 23.36, 53.81
2019-12-22, 00:45:59, 23.35, 53.8
2019-12-22, 00:46:00, 23.38, 53.81
2019-12-22, 00:46:01, 23.38, 53.81
2019-12-22, 00:46:03, 23.37, 53.81
2019-12-22, 00:46:04, 23.37, 53.81
2019-12-22, 00:46:06, 23.36, 53.81
2019-12-22, 00:46:07, 23.36, 53.81
2019-12-22, 00:46:08, 23.35, 53.77
2019-12-22, 00:46:10, 23.37, 53.81
2019-12-22, 00:46:11, 23.36, 53.81
2019-12-22, 00:46:12, 23.36, 53.81
2019-12-22, 00:46:14, 23.36, 53.81
2019-12-22, 00:46:15, 23.36, 53.81
2019-12-22, 00:46:16, 23.36, 53.81
2019-12-22, 00:46:18, 23.37, 53.81
2019-12-22, 00:46:19, 23.36, 53.81
2019-12-22, 00:46:21, 23.36, 53.78
2019-12-22, 00:46:22, 23.36, 53.81
2019-12-22, 00:46:23, 23.36, 53.81
2019-12-22, 00:46:25, 23.36, 53.81
2019-12-22, 00:46:26, 23.38, 53.81
2019-12-22, 00:46:27, 23.35, 53.77
2019-12-22, 00:46:29, 23.36, 53.78
2019-12-22, 00:46:30, 23.36, 53.81
2019-12-22, 00:46:31, 23.34, 53.8
2019-12-22, 00:46:33, 23.35, 53.8
2019-12-22, 00:46:34, 23.35, 53.8
2019-12-22, 00:46:35, 23.36, 53.78
2019-12-22, 00:46:37, 23.36, 53.81
2019-12-22, 00:46:38, 23.36, 53.81
2019-12-22, 00:46:40, 23.34, 53.8
2019-12-22, 00:46:41, 23.34, 53.8
2019-12-22, 00:46:42, 23.34, 53.8
2019-12-22, 00:46:44, 23.33, 53.77
2019-12-22, 00:46:45, 23.34, 53.74
2019-12-22, 00:46:46, 23.34, 53.77
2019-12-22, 00:46:48, 23.35, 53.77
2019-12-22, 00:46:49, 23.34, 53.77
2019-12-22, 00:46:50, 23.35, 53.77
2019-12-22, 00:46:52, 23.35, 53.8
2019-12-22, 00:46:53, 23.34, 53.77
2019-12-22, 00:46:54, 23.35, 53.77
2019-12-22, 00:46:56, 23.35, 53.77
2019-12-22, 00:46:57, 23.34, 53.77
2019-12-22, 00:46:59, 23.36, 53.74
2019-12-22, 00:47:00, 23.35, 53.77
2019-12-22, 00:47:01, 23.34, 53.77
2019-12-22, 00:47:03, 23.34, 53.77
2019-12-22, 00:47:04, 23.35, 53.77
2019-12-22, 00:47:05, 23.34, 53.77
2019-12-22, 00:47:07, 23.34, 53.8
2019-12-22, 00:47:08, 23.33, 53.8
2019-12-22, 00:47:09, 23.35, 53.8
2019-12-22, 00:47:11, 23.34, 53.8
2019-12-22, 00:47:12, 23.35, 53.8
2019-12-22, 00:47:14, 23.34, 53.8
2019-12-22, 00:47:15, 23.34, 53.77
2019-12-22, 00:47:16, 23.33, 53.77
2019-12-22, 00:47:18, 23.34, 53.77
2019-12-22, 00:47:19, 23.36, 53.78
2019-12-22, 00:47:20, 23.36, 53.78
2019-12-22, 00:47:22, 23.36, 53.81
2019-12-22, 00:47:23, 23.35, 53.77
2019-12-22, 00:47:24, 23.35, 53.77
2019-12-22, 00:47:26, 23.36, 53.74
2019-12-22, 00:47:27, 23.35, 53.74
2019-12-22, 00:47:29, 23.34, 53.74
2019-12-22, 00:47:30, 23.34, 53.77
2019-12-22, 00:47:31, 23.34, 53.74
2019-12-22, 00:47:33, 23.34, 53.77
2019-12-22, 00:47:34, 23.35, 53.77
2019-12-22, 00:47:35, 23.35, 53.77
2019-12-22, 00:47:37, 23.35, 53.77
2019-12-22, 00:47:38, 23.34, 53.77
2019-12-22, 00:47:39, 23.34, 53.8
2019-12-22, 00:47:41, 23.34, 53.74
2019-12-22, 00:47:42, 23.34, 53.77
2019-12-22, 00:47:43, 23.34, 53.77
2019-12-22, 00:47:45, 23.34, 53.77
2019-12-22, 00:47:46, 23.33, 53.77
2019-12-22, 00:47:48, 23.33, 53.77
2019-12-22, 00:47:49, 23.34, 53.77
2019-12-22, 00:47:50, 23.33, 53.77
2019-12-22, 00:47:52, 23.34, 53.77
2019-12-22, 00:47:53, 23.33, 53.77
2019-12-22, 00:47:54, 23.33, 53.77
2019-12-22, 00:47:56, 23.32, 53.74
2019-12-22, 00:47:57, 23.33, 53.77
2019-12-22, 00:47:58, 23.32, 53.8
2019-12-22, 00:48:00, 23.32, 53.77
2019-12-22, 00:48:01, 23.32, 53.77
2019-12-22, 00:48:02, 23.32, 53.77
2019-12-22, 00:48:04, 23.32, 53.77
2019-12-22, 00:48:05, 23.32, 53.77
2019-12-22, 00:48:07, 23.32, 53.8
2019-12-22, 00:48:08, 23.32, 53.8
2019-12-22, 00:48:09, 23.29, 53.77
2019-12-22, 00:48:11, 23.32, 53.77
2019-12-22, 00:48:12, 23.32, 53.8
2019-12-22, 00:48:13, 23.32, 53.8
2019-12-22, 00:48:15, 23.31, 53.8
2019-12-22, 00:48:16, 23.31, 53.8
2019-12-22, 00:48:17, 23.31, 53.8
2019-12-22, 00:48:19, 23.32, 53.8
2019-12-22, 00:48:20, 23.32, 53.8
2019-12-22, 00:48:21, 23.3, 53.8
2019-12-22, 00:48:23, 23.31, 53.8
2019-12-22, 00:48:24, 23.3, 53.8
2019-12-22, 00:48:26, 23.3, 53.8
2019-12-22, 00:48:27, 23.3, 53.8
2019-12-22, 00:48:28, 23.29, 53.8
2019-12-22, 00:48:30, 23.3, 53.8
2019-12-22, 00:48:31, 23.3, 53.8
2019-12-22, 00:48:32, 23.3, 53.8
2019-12-22, 00:48:34, 23.3, 53.8
2019-12-22, 00:48:35, 23.3, 53.8
2019-12-22, 00:48:36, 23.28, 53.79
2019-12-22, 00:48:38, 23.28, 53.83
2019-12-22, 00:48:39, 23.28, 53.83
2019-12-22, 00:48:40, 23.29, 53.8
2019-12-22, 00:48:42, 23.29, 53.83
2019-12-22, 00:48:43, 23.28, 53.79
2019-12-22, 00:48:44, 23.28, 53.83
2019-12-22, 00:48:46, 23.28, 53.79
2019-12-22, 00:48:47, 23.27, 53.82
2019-12-22, 00:48:49, 23.27, 53.82
2019-12-22, 00:48:50, 23.27, 53.82
2019-12-22, 00:48:51, 23.26, 53.85
2019-12-22, 00:48:53, 23.26, 53.85
2019-12-22, 00:48:54, 23.27, 53.86
2019-12-22, 00:48:55, 23.28, 53.86
2019-12-22, 00:48:57, 23.27, 53.86
2019-12-22, 00:48:58, 23.27, 53.89
2019-12-22, 00:48:59, 23.28, 53.86
2019-12-22, 00:49:01, 23.29, 53.86
2019-12-22, 00:49:02, 23.28, 53.86
2019-12-22, 00:49:03, 23.29, 53.86
2019-12-22, 00:49:05, 23.28, 53.86
2019-12-22, 00:49:06, 23.28, 53.86
2019-12-22, 00:49:08, 23.27, 53.86
2019-12-22, 00:49:09, 23.28, 53.86
2019-12-22, 00:49:10, 23.28, 53.86
2019-12-22, 00:49:12, 23.28, 53.86
2019-12-22, 00:49:13, 23.26, 53.85
2019-12-22, 00:49:14, 23.26, 53.85
2019-12-22, 00:49:16, 23.25, 53.85
2019-12-22, 00:49:17, 23.26, 53.85
2019-12-22, 00:49:18, 23.27, 53.86
2019-12-22, 00:49:20, 23.28, 53.86
2019-12-22, 00:49:21, 23.28, 53.86
2019-12-22, 00:49:22, 23.28, 53.86
2019-12-22, 00:49:24, 23.27, 53.86
2019-12-22, 00:49:25, 23.26, 53.85
2019-12-22, 00:49:26, 23.28, 53.86
2019-12-22, 00:49:28, 23.27, 53.86
2019-12-22, 00:49:29, 23.27, 53.86
2019-12-22, 00:49:31, 23.28, 53.86
2019-12-22, 00:49:32, 23.28, 53.86
2019-12-22, 00:49:33, 23.28, 53.86
2019-12-22, 00:49:35, 23.27, 53.86
2019-12-22, 00:49:36, 23.27, 53.86
2019-12-22, 00:49:37, 23.26, 53.82
2019-12-22, 00:49:39, 23.26, 53.82
2019-12-22, 00:49:40, 23.26, 53.82
2019-12-22, 00:49:41, 23.26, 53.82
2019-12-22, 00:49:43, 23.26, 53.82
2019-12-22, 00:49:44, 23.26, 53.82
2019-12-22, 00:49:45, 23.27, 53.82
2019-12-22, 00:49:47, 23.26, 53.82
2019-12-22, 00:49:48, 23.26, 53.82
2019-12-22, 00:49:50, 23.26, 53.85
2019-12-22, 00:49:51, 23.26, 53.82
2019-12-22, 00:49:52, 23.26, 53.82
2019-12-22, 00:49:54, 23.25, 53.82
2019-12-22, 00:49:55, 23.26, 53.82
2019-12-22, 00:49:56, 23.26, 53.82
2019-12-22, 00:49:58, 23.26, 53.82
2019-12-22, 00:49:59, 23.26, 53.82
