2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 00:50:00, 23.26, 53.82
2019-12-22, 00:50:02, 23.26, 53.82
2019-12-22, 00:50:03, 23.26, 53.82
2019-12-22, 00:50:04, 23.25, 53.82
2019-12-22, 00:50:06, 23.25, 53.82
2019-12-22, 00:50:07, 23.25, 53.79
2019-12-22, 00:50:09, 23.26, 53.82
2019-12-22, 00:50:10, 23.27, 53.82
2019-12-22, 00:50:11, 23.26, 53.79
2019-12-22, 00:50:13, 23.25, 53.82
2019-12-22, 00:50:14, 23.25, 53.82
2019-12-22, 00:50:15, 23.24, 53.82
2019-12-22, 00:50:17, 23.26, 53.82
2019-12-22, 00:50:18, 23.26, 53.79
2019-12-22, 00:50:19, 23.25, 53.82
2019-12-22, 00:50:21, 23.25, 53.82
2019-12-22, 00:50:22, 23.26, 53.82
2019-12-22, 00:50:23, 23.25, 53.82
2019-12-22, 00:50:25, 23.25, 53.82
2019-12-22, 00:50:26, 23.26, 53.82
2019-12-22, 00:50:27, 23.26, 53.79
2019-12-22, 00:50:29, 23.26, 53.82
2019-12-22, 00:50:30, 23.26, 53.79
2019-12-22, 00:50:32, 23.26, 53.82
2019-12-22, 00:50:33, 23.25, 53.79
2019-12-22, 00:50:34, 23.26, 53.79
2019-12-22, 00:50:36, 23.26, 53.79
2019-12-22, 00:50:37, 23.26, 53.79
2019-12-22, 00:50:38, 23.26, 53.82
2019-12-22, 00:50:40, 23.25, 53.82
2019-12-22, 00:50:41, 23.25, 53.79
2019-12-22, 00:50:42, 23.24, 53.79
2019-12-22, 00:50:44, 23.24, 53.82
2019-12-22, 00:50:45, 23.23, 53.82
2019-12-22, 00:50:46, 23.24, 53.79
2019-12-22, 00:50:48, 23.23, 53.82
2019-12-22, 00:50:49, 23.24, 53.82
2019-12-22, 00:50:51, 23.24, 53.79
2019-12-22, 00:50:52, 23.25, 53.82
2019-12-22, 00:50:53, 23.24, 53.82
2019-12-22, 00:50:55, 23.24, 53.82
2019-12-22, 00:50:56, 23.24, 53.82
2019-12-22, 00:50:57, 23.25, 53.82
2019-12-22, 00:50:59, 23.24, 53.82
2019-12-22, 00:51:00, 23.22, 53.79
2019-12-22, 00:51:01, 23.24, 53.79
2019-12-22, 00:51:03, 23.23, 53.82
2019-12-22, 00:51:04, 23.24, 53.79
2019-12-22, 00:51:05, 23.24, 53.82
2019-12-22, 00:51:07, 23.22, 53.79
2019-12-22, 00:51:08, 23.23, 53.82
2019-12-22, 00:51:09, 23.24, 53.82
2019-12-22, 00:51:11, 23.24, 53.79
2019-12-22, 00:51:12, 23.24, 53.82
2019-12-22, 00:51:13, 23.22, 53.82
2019-12-22, 00:51:15, 23.24, 53.82
2019-12-22, 00:51:16, 23.24, 53.82
2019-12-22, 00:51:18, 23.23, 53.82
2019-12-22, 00:51:19, 23.23, 53.82
2019-12-22, 00:51:20, 23.22, 53.82
2019-12-22, 00:51:22, 23.23, 53.82
2019-12-22, 00:51:23, 23.23, 53.82
2019-12-22, 00:51:24, 23.22, 53.82
2019-12-22, 00:51:26, 23.23, 53.82
2019-12-22, 00:51:27, 23.22, 53.85
2019-12-22, 00:51:28, 23.22, 53.85
2019-12-22, 00:51:30, 23.22, 53.82
2019-12-22, 00:51:31, 23.21, 53.82
2019-12-22, 00:51:32, 23.22, 53.79
2019-12-22, 00:51:34, 23.23, 53.82
2019-12-22, 00:51:35, 23.22, 53.82
2019-12-22, 00:51:37, 23.22, 53.82
2019-12-22, 00:51:38, 23.22, 53.82
2019-12-22, 00:51:39, 23.23, 53.82
2019-12-22, 00:51:41, 23.22, 53.85
2019-12-22, 00:51:42, 23.23, 53.85
2019-12-22, 00:51:43, 23.24, 53.85
2019-12-22, 00:51:45, 23.23, 53.85
2019-12-22, 00:51:46, 23.23, 53.85
2019-12-22, 00:51:47, 23.23, 53.85
2019-12-22, 00:51:49, 23.23, 53.85
2019-12-22, 00:51:50, 23.24, 53.85
2019-12-22, 00:51:51, 23.23, 53.85
2019-12-22, 00:51:53, 23.24, 53.85
2019-12-22, 00:51:54, 23.24, 53.85
2019-12-22, 00:51:56, 23.22, 53.82
2019-12-22, 00:51:57, 23.23, 53.82
2019-12-22, 00:51:58, 23.23, 53.79
2019-12-22, 00:52:00, 23.24, 53.79
2019-12-22, 00:52:01, 23.24, 53.79
2019-12-22, 00:52:02, 23.23, 53.79
2019-12-22, 00:52:04, 23.23, 53.79
2019-12-22, 00:52:05, 23.23, 53.79
2019-12-22, 00:52:06, 23.22, 53.79
2019-12-22, 00:52:08, 23.24, 53.79
2019-12-22, 00:52:09, 23.24, 53.79
2019-12-22, 00:52:11, 23.22, 53.79
2019-12-22, 00:52:12, 23.23, 53.79
2019-12-22, 00:52:13, 23.23, 53.79
2019-12-22, 00:52:15, 23.23, 53.79
2019-12-22, 00:52:16, 23.24, 53.79
2019-12-22, 00:52:17, 23.23, 53.79
2019-12-22, 00:52:19, 23.25, 53.79
2019-12-22, 00:52:20, 23.24, 53.79
2019-12-22, 00:52:21, 23.24, 53.79
2019-12-22, 00:52:23, 23.25, 53.79
2019-12-22, 00:52:24, 23.24, 53.79
2019-12-22, 00:52:25, 23.24, 53.79
2019-12-22, 00:52:27, 23.24, 53.79
2019-12-22, 00:52:28, 23.24, 53.76
2019-12-22, 00:52:30, 23.25, 53.73
2019-12-22, 00:52:31, 23.24, 53.76
2019-12-22, 00:52:32, 23.24, 53.73
2019-12-22, 00:52:34, 23.26, 53.73
2019-12-22, 00:52:35, 23.24, 53.73
2019-12-22, 00:52:36, 23.24, 53.76
2019-12-22, 00:52:38, 23.22, 53.72
2019-12-22, 00:52:39, 23.22, 53.76
2019-12-22, 00:52:40, 23.21, 53.72
2019-12-22, 00:52:42, 23.22, 53.72
2019-12-22, 00:52:43, 23.23, 53.76
2019-12-22, 00:52:44, 23.22, 53.72
2019-12-22, 00:52:46, 23.24, 53.73
2019-12-22, 00:52:47, 23.23, 53.73
2019-12-22, 00:52:49, 23.23, 53.73
2019-12-22, 00:52:50, 23.23, 53.76
2019-12-22, 00:52:51, 23.22, 53.72
2019-12-22, 00:52:53, 23.23, 53.76
2019-12-22, 00:52:54, 23.24, 53.73
2019-12-22, 00:52:55, 23.23, 53.73
2019-12-22, 00:52:57, 23.23, 53.76
2019-12-22, 00:52:58, 23.22, 53.72
2019-12-22, 00:52:59, 23.23, 53.73
2019-12-22, 00:53:01, 23.23, 53.76
2019-12-22, 00:53:02, 23.22, 53.72
2019-12-22, 00:53:04, 23.22, 53.72
2019-12-22, 00:53:05, 23.23, 53.73
2019-12-22, 00:53:06, 23.24, 53.73
2019-12-22, 00:53:08, 23.23, 53.73
2019-12-22, 00:53:09, 23.23, 53.73
2019-12-22, 00:53:10, 23.23, 53.73
2019-12-22, 00:53:12, 23.23, 53.73
2019-12-22, 00:53:13, 23.24, 53.73
2019-12-22, 00:53:14, 23.22, 53.72
2019-12-22, 00:53:16, 23.22, 53.72
2019-12-22, 00:53:17, 23.22, 53.69
2019-12-22, 00:53:18, 23.22, 53.72
2019-12-22, 00:53:20, 23.21, 53.72
2019-12-22, 00:53:21, 23.22, 53.72
2019-12-22, 00:53:23, 23.22, 53.72
2019-12-22, 00:53:24, 23.21, 53.72
2019-12-22, 00:53:25, 23.23, 53.73
2019-12-22, 00:53:27, 23.23, 53.73
2019-12-22, 00:53:28, 23.22, 53.72
2019-12-22, 00:53:29, 23.22, 53.72
2019-12-22, 00:53:31, 23.22, 53.72
2019-12-22, 00:53:32, 23.22, 53.72
2019-12-22, 00:53:33, 23.22, 53.72
2019-12-22, 00:53:35, 23.23, 53.73
2019-12-22, 00:53:36, 23.23, 53.73
2019-12-22, 00:53:37, 23.22, 53.72
2019-12-22, 00:53:39, 23.22, 53.72
2019-12-22, 00:53:40, 23.21, 53.72
2019-12-22, 00:53:42, 23.21, 53.69
2019-12-22, 00:53:43, 23.21, 53.72
2019-12-22, 00:53:44, 23.22, 53.69
2019-12-22, 00:53:46, 23.22, 53.72
2019-12-22, 00:53:47, 23.22, 53.69
2019-12-22, 00:53:48, 23.22, 53.69
2019-12-22, 00:53:50, 23.2, 53.69
2019-12-22, 00:53:51, 23.21, 53.72
2019-12-22, 00:53:52, 23.22, 53.72
2019-12-22, 00:53:54, 23.23, 53.73
2019-12-22, 00:53:55, 23.22, 53.72
2019-12-22, 00:53:56, 23.23, 53.73
2019-12-22, 00:53:58, 23.22, 53.72
2019-12-22, 00:53:59, 23.22, 53.72
2019-12-22, 00:54:01, 23.23, 53.69
2019-12-22, 00:54:02, 23.22, 53.72
2019-12-22, 00:54:03, 23.23, 53.73
2019-12-22, 00:54:05, 23.23, 53.73
2019-12-22, 00:54:06, 23.22, 53.72
2019-12-22, 00:54:07, 23.22, 53.72
2019-12-22, 00:54:09, 23.24, 53.73
2019-12-22, 00:54:10, 23.23, 53.69
2019-12-22, 00:54:11, 23.23, 53.73
2019-12-22, 00:54:13, 23.24, 53.7
2019-12-22, 00:54:14, 23.22, 53.72
2019-12-22, 00:54:15, 23.22, 53.72
2019-12-22, 00:54:17, 23.23, 53.73
2019-12-22, 00:54:18, 23.22, 53.72
2019-12-22, 00:54:19, 23.22, 53.72
2019-12-22, 00:54:21, 23.22, 53.72
2019-12-22, 00:54:22, 23.24, 53.73
2019-12-22, 00:54:24, 23.23, 53.73
2019-12-22, 00:54:25, 23.24, 53.73
2019-12-22, 00:54:26, 23.24, 53.73
2019-12-22, 00:54:28, 23.21, 53.72
2019-12-22, 00:54:29, 23.23, 53.73
2019-12-22, 00:54:30, 23.23, 53.69
2019-12-22, 00:54:32, 23.22, 53.69
2019-12-22, 00:54:33, 23.22, 53.69
2019-12-22, 00:54:34, 23.22, 53.69
2019-12-22, 00:54:36, 23.21, 53.69
2019-12-22, 00:54:37, 23.22, 53.69
2019-12-22, 00:54:38, 23.21, 53.69
2019-12-22, 00:54:40, 23.22, 53.69
2019-12-22, 00:54:41, 23.21, 53.69
2019-12-22, 00:54:43, 23.22, 53.69
2019-12-22, 00:54:44, 23.21, 53.69
2019-12-22, 00:54:45, 23.2, 53.69
2019-12-22, 00:54:47, 23.22, 53.69
2019-12-22, 00:54:48, 23.22, 53.69
2019-12-22, 00:54:49, 23.21, 53.72
2019-12-22, 00:54:51, 23.22, 53.69
2019-12-22, 00:54:52, 23.21, 53.69
2019-12-22, 00:54:53, 23.21, 53.72
2019-12-22, 00:54:55, 23.21, 53.69
2019-12-22, 00:54:56, 23.21, 53.66
2019-12-22, 00:54:58, 23.2, 53.69
2019-12-22, 00:54:59, 23.22, 53.69
2019-12-22, 00:55:00, 23.2, 53.69
2019-12-22, 00:55:02, 23.21, 53.69
2019-12-22, 00:55:03, 23.21, 53.66
2019-12-22, 00:55:04, 23.21, 53.69
2019-12-22, 00:55:06, 23.2, 53.69
2019-12-22, 00:55:07, 23.2, 53.69
2019-12-22, 00:55:08, 23.2, 53.72
2019-12-22, 00:55:10, 23.19, 53.69
2019-12-22, 00:55:11, 23.2, 53.69
2019-12-22, 00:55:12, 23.2, 53.69
2019-12-22, 00:55:14, 23.2, 53.66
2019-12-22, 00:55:15, 23.2, 53.72
2019-12-22, 00:55:17, 23.19, 53.69
2019-12-22, 00:55:18, 23.21, 53.66
2019-12-22, 00:55:19, 23.2, 53.69
2019-12-22, 00:55:21, 23.19, 53.69
2019-12-22, 00:55:22, 23.19, 53.69
2019-12-22, 00:55:23, 23.18, 53.69
2019-12-22, 00:55:25, 23.19, 53.69
2019-12-22, 00:55:26, 23.19, 53.69
2019-12-22, 00:55:27, 23.19, 53.69
2019-12-22, 00:55:29, 23.18, 53.69
2019-12-22, 00:55:30, 23.18, 53.69
2019-12-22, 00:55:31, 23.19, 53.69
2019-12-22, 00:55:33, 23.19, 53.69
2019-12-22, 00:55:34, 23.17, 53.69
2019-12-22, 00:55:35, 23.19, 53.69
2019-12-22, 00:55:37, 23.2, 53.69
2019-12-22, 00:55:38, 23.19, 53.69
2019-12-22, 00:55:40, 23.19, 53.69
2019-12-22, 00:55:41, 23.19, 53.69
2019-12-22, 00:55:42, 23.18, 53.69
2019-12-22, 00:55:44, 23.19, 53.69
2019-12-22, 00:55:45, 23.2, 53.69
2019-12-22, 00:55:46, 23.19, 53.69
2019-12-22, 00:55:48, 23.19, 53.69
2019-12-22, 00:55:49, 23.18, 53.66
2019-12-22, 00:55:50, 23.19, 53.66
2019-12-22, 00:55:52, 23.19, 53.66
2019-12-22, 00:55:53, 23.19, 53.66
2019-12-22, 00:55:54, 23.19, 53.66
2019-12-22, 00:55:56, 23.18, 53.69
2019-12-22, 00:55:57, 23.19, 53.66
2019-12-22, 00:55:59, 23.18, 53.66
2019-12-22, 00:56:00, 23.18, 53.66
2019-12-22, 00:56:01, 23.19, 53.69
2019-12-22, 00:56:03, 23.2, 53.66
2019-12-22, 00:56:04, 23.18, 53.66
2019-12-22, 00:56:05, 23.19, 53.66
2019-12-22, 00:56:07, 23.2, 53.66
2019-12-22, 00:56:08, 23.19, 53.63
2019-12-22, 00:56:09, 23.2, 53.66
2019-12-22, 00:56:11, 23.2, 53.63
2019-12-22, 00:56:12, 23.21, 53.63
2019-12-22, 00:56:13, 23.18, 53.66
2019-12-22, 00:56:15, 23.2, 53.63
2019-12-22, 00:56:16, 23.2, 53.63
2019-12-22, 00:56:18, 23.2, 53.63
2019-12-22, 00:56:19, 23.18, 53.62
2019-12-22, 00:56:20, 23.2, 53.63
2019-12-22, 00:56:22, 23.18, 53.62
2019-12-22, 00:56:23, 23.2, 53.6
2019-12-22, 00:56:24, 23.2, 53.6
2019-12-22, 00:56:26, 23.19, 53.59
2019-12-22, 00:56:27, 23.19, 53.59
2019-12-22, 00:56:28, 23.2, 53.6
2019-12-22, 00:56:30, 23.18, 53.59
2019-12-22, 00:56:31, 23.2, 53.63
2019-12-22, 00:56:32, 23.19, 53.59
2019-12-22, 00:56:34, 23.19, 53.59
2019-12-22, 00:56:35, 23.2, 53.6
2019-12-22, 00:56:37, 23.2, 53.6
2019-12-22, 00:56:38, 23.18, 53.59
2019-12-22, 00:56:39, 23.2, 53.6
2019-12-22, 00:56:41, 23.2, 53.6
2019-12-22, 00:56:42, 23.2, 53.6
2019-12-22, 00:56:43, 23.19, 53.59
2019-12-22, 00:56:45, 23.2, 53.6
2019-12-22, 00:56:46, 23.2, 53.6
2019-12-22, 00:56:47, 23.19, 53.59
2019-12-22, 00:56:49, 23.2, 53.63
2019-12-22, 00:56:50, 23.19, 53.59
2019-12-22, 00:56:51, 23.2, 53.6
2019-12-22, 00:56:53, 23.2, 53.6
2019-12-22, 00:56:54, 23.2, 53.6
2019-12-22, 00:56:56, 23.22, 53.6
2019-12-22, 00:56:57, 23.19, 53.59
2019-12-22, 00:56:58, 23.2, 53.6
2019-12-22, 00:57:00, 23.2, 53.6
2019-12-22, 00:57:01, 23.2, 53.56
2019-12-22, 00:57:02, 23.21, 53.57
2019-12-22, 00:57:04, 23.22, 53.54
2019-12-22, 00:57:05, 23.22, 53.54
2019-12-22, 00:57:06, 23.21, 53.53
2019-12-22, 00:57:08, 23.19, 53.53
2019-12-22, 00:57:09, 23.2, 53.53
2019-12-22, 00:57:10, 23.21, 53.53
2019-12-22, 00:57:12, 23.21, 53.53
2019-12-22, 00:57:13, 23.21, 53.53
2019-12-22, 00:57:15, 23.21, 53.53
2019-12-22, 00:57:16, 23.22, 53.54
2019-12-22, 00:57:17, 23.22, 53.5
2019-12-22, 00:57:19, 23.22, 53.5
2019-12-22, 00:57:20, 23.22, 53.54
2019-12-22, 00:57:21, 23.22, 53.54
2019-12-22, 00:57:23, 23.22, 53.54
2019-12-22, 00:57:24, 23.22, 53.5
2019-12-22, 00:57:25, 23.21, 53.53
2019-12-22, 00:57:27, 23.22, 53.54
2019-12-22, 00:57:28, 23.22, 53.5
2019-12-22, 00:57:29, 23.21, 53.53
2019-12-22, 00:57:31, 23.23, 53.54
2019-12-22, 00:57:32, 23.24, 53.51
2019-12-22, 00:57:34, 23.23, 53.51
2019-12-22, 00:57:35, 23.24, 53.51
2019-12-22, 00:57:36, 23.25, 53.51
2019-12-22, 00:57:38, 23.24, 53.51
2019-12-22, 00:57:39, 23.23, 53.47
2019-12-22, 00:57:40, 23.24, 53.48
2019-12-22, 00:57:42, 23.23, 53.47
2019-12-22, 00:57:43, 23.24, 53.44
2019-12-22, 00:57:44, 23.23, 53.47
2019-12-22, 00:57:46, 23.23, 53.47
2019-12-22, 00:57:47, 23.24, 53.48
2019-12-22, 00:57:49, 23.24, 53.44
2019-12-22, 00:57:50, 23.24, 53.44
2019-12-22, 00:57:51, 23.24, 53.44
2019-12-22, 00:57:53, 23.25, 53.48
2019-12-22, 00:57:54, 23.24, 53.44
2019-12-22, 00:57:55, 23.24, 53.44
2019-12-22, 00:57:57, 23.24, 53.44
2019-12-22, 00:57:58, 23.22, 53.41
2019-12-22, 00:57:59, 23.24, 53.44
2019-12-22, 00:58:01, 23.24, 53.41
2019-12-22, 00:58:02, 23.22, 53.41
2019-12-22, 00:58:03, 23.24, 53.44
2019-12-22, 00:58:05, 23.24, 53.41
2019-12-22, 00:58:06, 23.25, 53.41
2019-12-22, 00:58:08, 23.24, 53.41
2019-12-22, 00:58:09, 23.23, 53.41
2019-12-22, 00:58:10, 23.25, 53.41
2019-12-22, 00:58:12, 23.24, 53.44
2019-12-22, 00:58:13, 23.24, 53.44
2019-12-22, 00:58:14, 23.24, 53.41
2019-12-22, 00:58:16, 23.23, 53.41
2019-12-22, 00:58:17, 23.25, 53.45
2019-12-22, 00:58:18, 23.24, 53.41
2019-12-22, 00:58:20, 23.24, 53.44
2019-12-22, 00:58:21, 23.24, 53.44
2019-12-22, 00:58:22, 23.26, 53.45
2019-12-22, 00:58:24, 23.24, 53.44
2019-12-22, 00:58:25, 23.25, 53.41
2019-12-22, 00:58:26, 23.25, 53.45
2019-12-22, 00:58:28, 23.25, 53.41
2019-12-22, 00:58:29, 23.25, 53.41
2019-12-22, 00:58:31, 23.23, 53.41
2019-12-22, 00:58:32, 23.24, 53.41
2019-12-22, 00:58:33, 23.24, 53.41
2019-12-22, 00:58:35, 23.24, 53.41
2019-12-22, 00:58:36, 23.23, 53.41
2019-12-22, 00:58:37, 23.23, 53.41
2019-12-22, 00:58:39, 23.24, 53.41
2019-12-22, 00:58:40, 23.24, 53.41
2019-12-22, 00:58:41, 23.25, 53.41
2019-12-22, 00:58:43, 23.25, 53.41
2019-12-22, 00:58:44, 23.25, 53.41
2019-12-22, 00:58:45, 23.25, 53.41
2019-12-22, 00:58:47, 23.25, 53.41
2019-12-22, 00:58:48, 23.25, 53.41
2019-12-22, 00:58:50, 23.24, 53.41
2019-12-22, 00:58:51, 23.25, 53.41
2019-12-22, 00:58:52, 23.25, 53.41
2019-12-22, 00:58:54, 23.25, 53.38
2019-12-22, 00:58:55, 23.26, 53.38
2019-12-22, 00:58:56, 23.26, 53.42
2019-12-22, 00:58:58, 23.26, 53.42
2019-12-22, 00:58:59, 23.26, 53.38
2019-12-22, 00:59:00, 23.26, 53.42
2019-12-22, 00:59:02, 23.26, 53.38
2019-12-22, 00:59:03, 23.26, 53.42
2019-12-22, 00:59:04, 23.26, 53.42
2019-12-22, 00:59:06, 23.26, 53.42
2019-12-22, 00:59:07, 23.27, 53.42
2019-12-22, 00:59:09, 23.26, 53.38
2019-12-22, 00:59:10, 23.26, 53.35
2019-12-22, 00:59:11, 23.26, 53.35
2019-12-22, 00:59:13, 23.25, 53.35
2019-12-22, 00:59:14, 23.26, 53.32
2019-12-22, 00:59:15, 23.24, 53.35
2019-12-22, 00:59:17, 23.25, 53.32
2019-12-22, 00:59:18, 23.24, 53.32
2019-12-22, 00:59:19, 23.25, 53.32
2019-12-22, 00:59:21, 23.26, 53.32
2019-12-22, 00:59:22, 23.27, 53.32
2019-12-22, 00:59:23, 23.26, 53.29
2019-12-22, 00:59:25, 23.26, 53.29
2019-12-22, 00:59:26, 23.27, 53.29
2019-12-22, 00:59:28, 23.28, 53.29
2019-12-22, 00:59:29, 23.26, 53.29
2019-12-22, 00:59:30, 23.26, 53.29
2019-12-22, 00:59:32, 23.27, 53.29
2019-12-22, 00:59:33, 23.26, 53.29
2019-12-22, 00:59:34, 23.28, 53.26
2019-12-22, 00:59:36, 23.26, 53.26
2019-12-22, 00:59:37, 23.26, 53.26
2019-12-22, 00:59:38, 23.27, 53.26
2019-12-22, 00:59:40, 23.27, 53.26
2019-12-22, 00:59:41, 23.27, 53.26
2019-12-22, 00:59:42, 23.26, 53.26
2019-12-22, 00:59:44, 23.27, 53.23
2019-12-22, 00:59:45, 23.27, 53.23
2019-12-22, 00:59:47, 23.26, 53.26
2019-12-22, 00:59:48, 23.26, 53.26
2019-12-22, 00:59:49, 23.26, 53.26
2019-12-22, 00:59:51, 23.27, 53.26
2019-12-22, 00:59:52, 23.27, 53.26
2019-12-22, 00:59:53, 23.26, 53.26
2019-12-22, 00:59:55, 23.27, 53.26
2019-12-22, 00:59:56, 23.26, 53.26
2019-12-22, 00:59:57, 23.26, 53.23
2019-12-22, 00:59:59, 23.26, 53.23
2019-12-22, 01:00:00, 23.25, 53.23
2019-12-22, 01:00:01, 23.24, 53.23
2019-12-22, 01:00:03, 23.24, 53.23
2019-12-22, 01:00:04, 23.24, 53.23
2019-12-22, 01:00:06, 23.26, 53.26
2019-12-22, 01:00:07, 23.24, 53.26
2019-12-22, 01:00:08, 23.24, 53.26
2019-12-22, 01:00:10, 23.25, 53.26
2019-12-22, 01:00:11, 23.25, 53.23
2019-12-22, 01:00:12, 23.25, 53.26
2019-12-22, 01:00:14, 23.26, 53.23
2019-12-22, 01:00:15, 23.26, 53.26
2019-12-22, 01:00:16, 23.26, 53.26
2019-12-22, 01:00:18, 23.26, 53.23
2019-12-22, 01:00:19, 23.25, 53.23
2019-12-22, 01:00:20, 23.25, 53.23
2019-12-22, 01:00:22, 23.25, 53.23
2019-12-22, 01:00:26, 22.92, 53.46
2019-12-22, 01:00:27, 23.1, 53.61
2019-12-22, 01:00:29, 23.14, 53.59
2019-12-22, 01:00:30, 23.16, 53.56
2019-12-22, 01:00:31, 23.17, 53.53
2019-12-22, 01:00:33, 23.17, 53.5
2019-12-22, 01:00:34, 23.18, 53.47
2019-12-22, 01:00:35, 23.19, 53.47
2019-12-22, 01:00:37, 23.2, 53.44
2019-12-22, 01:00:38, 23.21, 53.41
2019-12-22, 01:00:39, 23.21, 53.41
2019-12-22, 01:00:41, 23.21, 53.38
2019-12-22, 01:00:42, 23.2, 53.38
2019-12-22, 01:00:44, 23.21, 53.38
2019-12-22, 01:00:45, 23.21, 53.38
2019-12-22, 01:00:46, 23.22, 53.35
2019-12-22, 01:00:48, 23.22, 53.35
2019-12-22, 01:00:51, 22.94, 53.43
2019-12-22, 01:00:52, 23.13, 53.52
2019-12-22, 01:00:53, 23.14, 53.56
2019-12-22, 01:00:55, 23.16, 53.53
2019-12-22, 01:00:59, 22.9, 53.68
2019-12-22, 01:01:00, 23.09, 53.77
2019-12-22, 01:01:02, 23.14, 53.74
2019-12-22, 01:01:03, 23.13, 53.71
2019-12-22, 01:01:05, 23.16, 53.65
2019-12-22, 01:01:06, 23.17, 53.62
2019-12-22, 01:01:07, 23.17, 53.59
2019-12-22, 01:01:09, 23.18, 53.56
2019-12-22, 01:01:10, 23.19, 53.53
2019-12-22, 01:01:11, 23.18, 53.47
2019-12-22, 01:01:13, 23.22, 53.44
2019-12-22, 01:01:14, 23.2, 53.41
2019-12-22, 01:01:16, 23.24, 53.41
2019-12-22, 01:01:17, 23.24, 53.35
2019-12-22, 01:01:18, 23.24, 53.35
2019-12-22, 01:01:20, 23.23, 53.32
2019-12-22, 01:01:21, 23.24, 53.29
2019-12-22, 01:01:22, 23.24, 53.29
2019-12-22, 01:01:24, 23.25, 53.29
2019-12-22, 01:01:25, 23.24, 53.26
2019-12-22, 01:01:26, 23.25, 53.26
2019-12-22, 01:01:28, 23.26, 53.23
2019-12-22, 01:01:29, 23.25, 53.23
2019-12-22, 01:01:30, 23.26, 53.23
2019-12-22, 01:01:32, 23.26, 53.2
2019-12-22, 01:01:33, 23.26, 53.2
2019-12-22, 01:01:34, 23.26, 53.2
2019-12-22, 01:01:36, 23.25, 53.2
2019-12-22, 01:01:37, 23.25, 53.16
2019-12-22, 01:01:39, 23.27, 53.2
2019-12-22, 01:01:40, 23.26, 53.17
2019-12-22, 01:01:41, 23.27, 53.17
2019-12-22, 01:01:43, 23.27, 53.17
2019-12-22, 01:01:44, 23.27, 53.17
2019-12-22, 01:01:45, 23.27, 53.17
2019-12-22, 01:01:47, 23.25, 53.16
2019-12-22, 01:01:48, 23.27, 53.17
2019-12-22, 01:01:49, 23.28, 53.14
2019-12-22, 01:01:51, 23.28, 53.17
2019-12-22, 01:01:52, 23.28, 53.11
2019-12-22, 01:01:53, 23.26, 53.1
2019-12-22, 01:01:55, 23.26, 53.1
2019-12-22, 01:01:56, 23.27, 53.14
2019-12-22, 01:01:57, 23.27, 53.1
2019-12-22, 01:01:59, 23.28, 53.11
2019-12-22, 01:02:00, 23.28, 53.11
2019-12-22, 01:02:02, 23.27, 53.1
2019-12-22, 01:02:03, 23.28, 53.11
2019-12-22, 01:02:04, 23.28, 53.11
2019-12-22, 01:02:06, 23.26, 53.1
2019-12-22, 01:02:07, 23.28, 53.11
2019-12-22, 01:02:08, 23.28, 53.11
2019-12-22, 01:02:10, 23.27, 53.07
2019-12-22, 01:02:11, 23.27, 53.07
2019-12-22, 01:02:12, 23.28, 53.07
2019-12-22, 01:02:14, 23.29, 53.08
2019-12-22, 01:02:15, 23.29, 53.11
2019-12-22, 01:02:17, 23.26, 53.07
2019-12-22, 01:02:18, 23.29, 53.11
2019-12-22, 01:02:19, 23.28, 53.07
2019-12-22, 01:02:21, 23.29, 53.08
2019-12-22, 01:02:22, 23.3, 53.08
2019-12-22, 01:02:23, 23.29, 53.08
2019-12-22, 01:02:25, 23.29, 53.04
2019-12-22, 01:02:26, 23.29, 53.04
2019-12-22, 01:02:27, 23.28, 53.04
2019-12-22, 01:02:29, 23.28, 53.04
2019-12-22, 01:02:30, 23.3, 53.05
2019-12-22, 01:02:31, 23.3, 53.05
2019-12-22, 01:02:33, 23.31, 53.02
2019-12-22, 01:02:34, 23.29, 53.01
