2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 01:02:36, 23.3, 53.01
2019-12-22, 01:02:37, 23.3, 53.01
2019-12-22, 01:02:38, 23.3, 53.01
2019-12-22, 01:02:40, 23.3, 53.01
2019-12-22, 01:02:41, 23.3, 52.98
2019-12-22, 01:02:42, 23.32, 52.99
2019-12-22, 01:02:44, 23.32, 53.02
2019-12-22, 01:02:45, 23.3, 52.98
2019-12-22, 01:02:46, 23.31, 52.98
2019-12-22, 01:02:48, 23.31, 52.98
2019-12-22, 01:02:49, 23.3, 52.98
2019-12-22, 01:02:50, 23.31, 52.98
2019-12-22, 01:02:52, 23.3, 52.98
2019-12-22, 01:02:53, 23.31, 52.98
2019-12-22, 01:02:55, 23.31, 52.98
2019-12-22, 01:02:56, 23.29, 52.98
2019-12-22, 01:02:57, 23.28, 52.95
2019-12-22, 01:02:59, 23.29, 52.95
2019-12-22, 01:03:00, 23.3, 52.95
2019-12-22, 01:03:01, 23.29, 52.95
2019-12-22, 01:03:03, 23.31, 52.95
2019-12-22, 01:03:04, 23.31, 52.95
2019-12-22, 01:03:05, 23.31, 52.95
2019-12-22, 01:03:07, 23.32, 52.95
2019-12-22, 01:03:08, 23.33, 52.92
2019-12-22, 01:03:09, 23.32, 52.95
2019-12-22, 01:03:11, 23.32, 52.95
2019-12-22, 01:03:12, 23.31, 52.95
2019-12-22, 01:03:14, 23.32, 52.95
2019-12-22, 01:03:15, 23.33, 52.96
2019-12-22, 01:03:16, 23.33, 52.96
2019-12-22, 01:03:18, 23.34, 52.96
2019-12-22, 01:03:19, 23.33, 52.96
2019-12-22, 01:03:20, 23.33, 52.92
2019-12-22, 01:03:22, 23.33, 52.96
2019-12-22, 01:03:23, 23.32, 52.92
2019-12-22, 01:03:24, 23.33, 52.92
2019-12-22, 01:03:26, 23.33, 52.89
2019-12-22, 01:03:27, 23.32, 52.89
2019-12-22, 01:03:28, 23.32, 52.89
2019-12-22, 01:03:30, 23.32, 52.89
2019-12-22, 01:03:31, 23.34, 52.89
2019-12-22, 01:03:33, 23.32, 52.86
2019-12-22, 01:03:34, 23.34, 52.86
2019-12-22, 01:03:35, 23.32, 52.86
2019-12-22, 01:03:37, 23.32, 52.86
2019-12-22, 01:03:38, 23.32, 52.89
2019-12-22, 01:03:39, 23.32, 52.86
2019-12-22, 01:03:41, 23.34, 52.89
2019-12-22, 01:03:42, 23.34, 52.89
2019-12-22, 01:03:43, 23.33, 52.86
2019-12-22, 01:03:45, 23.34, 52.89
2019-12-22, 01:03:46, 23.34, 52.86
2019-12-22, 01:03:47, 23.33, 52.86
2019-12-22, 01:03:49, 23.34, 52.86
2019-12-22, 01:03:50, 23.32, 52.86
2019-12-22, 01:03:52, 23.33, 52.86
2019-12-22, 01:03:53, 23.32, 52.86
2019-12-22, 01:03:54, 23.32, 52.89
2019-12-22, 01:03:56, 23.33, 52.86
2019-12-22, 01:03:57, 23.33, 52.89
2019-12-22, 01:03:58, 23.33, 52.89
2019-12-22, 01:04:00, 23.33, 52.86
2019-12-22, 01:04:01, 23.32, 52.86
2019-12-22, 01:04:02, 23.33, 52.86
2019-12-22, 01:04:04, 23.35, 52.86
2019-12-22, 01:04:05, 23.33, 52.86
2019-12-22, 01:04:06, 23.31, 52.86
2019-12-22, 01:04:08, 23.3, 52.83
2019-12-22, 01:04:09, 23.33, 52.86
2019-12-22, 01:04:11, 23.33, 52.86
2019-12-22, 01:04:12, 23.33, 52.83
2019-12-22, 01:04:13, 23.33, 52.83
2019-12-22, 01:04:15, 23.34, 52.83
2019-12-22, 01:04:16, 23.34, 52.83
2019-12-22, 01:04:17, 23.33, 52.8
2019-12-22, 01:04:19, 23.34, 52.8
2019-12-22, 01:04:20, 23.33, 52.8
2019-12-22, 01:04:21, 23.32, 52.8
2019-12-22, 01:04:23, 23.33, 52.8
2019-12-22, 01:04:24, 23.34, 52.8
2019-12-22, 01:04:25, 23.35, 52.8
2019-12-22, 01:04:27, 23.34, 52.77
2019-12-22, 01:04:28, 23.34, 52.8
2019-12-22, 01:04:30, 23.33, 52.77
2019-12-22, 01:04:31, 23.34, 52.8
2019-12-22, 01:04:32, 23.34, 52.77
2019-12-22, 01:04:34, 23.33, 52.77
2019-12-22, 01:04:35, 23.34, 52.77
2019-12-22, 01:04:36, 23.35, 52.77
2019-12-22, 01:04:38, 23.35, 52.8
2019-12-22, 01:04:39, 23.35, 52.8
2019-12-22, 01:04:40, 23.35, 52.8
2019-12-22, 01:04:42, 23.35, 52.77
2019-12-22, 01:04:43, 23.34, 52.77
2019-12-22, 01:04:44, 23.32, 52.8
2019-12-22, 01:04:46, 23.34, 52.77
2019-12-22, 01:04:47, 23.34, 52.77
2019-12-22, 01:04:49, 23.34, 52.77
2019-12-22, 01:04:50, 23.34, 52.8
2019-12-22, 01:04:51, 23.35, 52.77
2019-12-22, 01:04:53, 23.35, 52.77
2019-12-22, 01:04:54, 23.35, 52.77
2019-12-22, 01:04:55, 23.34, 52.77
2019-12-22, 01:04:57, 23.36, 52.77
2019-12-22, 01:04:58, 23.35, 52.77
2019-12-22, 01:04:59, 23.34, 52.8
2019-12-22, 01:05:01, 23.35, 52.77
2019-12-22, 01:05:02, 23.34, 52.77
2019-12-22, 01:05:04, 23.36, 52.8
2019-12-22, 01:05:05, 23.34, 52.77
2019-12-22, 01:05:06, 23.33, 52.8
2019-12-22, 01:05:08, 23.34, 52.8
2019-12-22, 01:05:09, 23.34, 52.8
2019-12-22, 01:05:10, 23.34, 52.8
2019-12-22, 01:05:12, 23.33, 52.8
2019-12-22, 01:05:13, 23.34, 52.8
2019-12-22, 01:05:14, 23.34, 52.8
2019-12-22, 01:05:16, 23.34, 52.77
2019-12-22, 01:05:17, 23.33, 52.77
2019-12-22, 01:05:18, 23.33, 52.8
2019-12-22, 01:05:20, 23.33, 52.8
2019-12-22, 01:05:21, 23.33, 52.8
2019-12-22, 01:05:23, 23.33, 52.8
2019-12-22, 01:05:24, 23.33, 52.8
2019-12-22, 01:05:25, 23.34, 52.8
2019-12-22, 01:05:27, 23.32, 52.8
2019-12-22, 01:05:28, 23.34, 52.77
2019-12-22, 01:05:29, 23.34, 52.77
2019-12-22, 01:05:31, 23.33, 52.8
2019-12-22, 01:05:32, 23.33, 52.8
2019-12-22, 01:05:33, 23.34, 52.8
2019-12-22, 01:05:35, 23.34, 52.77
2019-12-22, 01:05:36, 23.33, 52.8
2019-12-22, 01:05:38, 23.34, 52.8
2019-12-22, 01:05:39, 23.35, 52.8
2019-12-22, 01:05:40, 23.34, 52.8
2019-12-22, 01:05:42, 23.34, 52.83
2019-12-22, 01:05:43, 23.33, 52.8
2019-12-22, 01:05:44, 23.34, 52.8
2019-12-22, 01:05:46, 23.34, 52.8
2019-12-22, 01:05:47, 23.34, 52.8
2019-12-22, 01:05:49, 23.34, 52.8
2019-12-22, 01:05:50, 23.35, 52.8
2019-12-22, 01:05:51, 23.35, 52.8
2019-12-22, 01:05:53, 23.35, 52.8
2019-12-22, 01:05:54, 23.34, 52.8
2019-12-22, 01:05:55, 23.35, 52.77
2019-12-22, 01:05:57, 23.33, 52.8
2019-12-22, 01:05:58, 23.34, 52.8
2019-12-22, 01:05:59, 23.34, 52.77
2019-12-22, 01:06:01, 23.35, 52.8
2019-12-22, 01:06:02, 23.34, 52.8
2019-12-22, 01:06:03, 23.34, 52.8
2019-12-22, 01:06:05, 23.35, 52.8
2019-12-22, 01:06:06, 23.34, 52.8
2019-12-22, 01:06:08, 23.34, 52.8
2019-12-22, 01:06:09, 23.34, 52.8
2019-12-22, 01:06:10, 23.34, 52.8
2019-12-22, 01:06:12, 23.34, 52.8
2019-12-22, 01:06:13, 23.35, 52.8
2019-12-22, 01:06:14, 23.34, 52.8
2019-12-22, 01:06:16, 23.34, 52.77
2019-12-22, 01:06:17, 23.34, 52.8
2019-12-22, 01:06:18, 23.35, 52.8
2019-12-22, 01:06:20, 23.34, 52.8
2019-12-22, 01:06:21, 23.36, 52.8
2019-12-22, 01:06:22, 23.34, 52.8
2019-12-22, 01:06:24, 23.34, 52.8
2019-12-22, 01:06:25, 23.36, 52.8
2019-12-22, 01:06:26, 23.35, 52.8
2019-12-22, 01:06:28, 23.34, 52.8
2019-12-22, 01:06:29, 23.34, 52.8
2019-12-22, 01:06:31, 23.36, 52.8
2019-12-22, 01:06:32, 23.35, 52.77
2019-12-22, 01:06:33, 23.35, 52.8
2019-12-22, 01:06:35, 23.36, 52.77
2019-12-22, 01:06:36, 23.36, 52.8
2019-12-22, 01:06:37, 23.36, 52.77
2019-12-22, 01:06:39, 23.35, 52.77
2019-12-22, 01:06:40, 23.35, 52.8
2019-12-22, 01:06:41, 23.35, 52.8
2019-12-22, 01:06:43, 23.35, 52.8
2019-12-22, 01:06:44, 23.33, 52.77
2019-12-22, 01:06:45, 23.35, 52.77
2019-12-22, 01:06:47, 23.35, 52.8
2019-12-22, 01:06:48, 23.35, 52.8
2019-12-22, 01:06:50, 23.33, 52.8
2019-12-22, 01:06:51, 23.34, 52.8
2019-12-22, 01:06:52, 23.34, 52.8
2019-12-22, 01:06:54, 23.35, 52.8
2019-12-22, 01:06:55, 23.35, 52.8
2019-12-22, 01:06:56, 23.35, 52.8
2019-12-22, 01:06:58, 23.35, 52.8
2019-12-22, 01:06:59, 23.34, 52.83
2019-12-22, 01:07:00, 23.36, 52.8
2019-12-22, 01:07:02, 23.35, 52.8
2019-12-22, 01:07:03, 23.37, 52.8
2019-12-22, 01:07:04, 23.35, 52.8
2019-12-22, 01:07:06, 23.36, 52.8
2019-12-22, 01:07:07, 23.36, 52.83
2019-12-22, 01:07:09, 23.36, 52.8
2019-12-22, 01:07:10, 23.36, 52.8
2019-12-22, 01:07:11, 23.37, 52.8
2019-12-22, 01:07:13, 23.36, 52.8
2019-12-22, 01:07:14, 23.36, 52.83
2019-12-22, 01:07:15, 23.34, 52.8
2019-12-22, 01:07:17, 23.38, 52.81
2019-12-22, 01:07:18, 23.36, 52.83
2019-12-22, 01:07:19, 23.37, 52.8
2019-12-22, 01:07:21, 23.37, 52.8
2019-12-22, 01:07:22, 23.37, 52.84
2019-12-22, 01:07:23, 23.37, 52.8
2019-12-22, 01:07:25, 23.36, 52.8
2019-12-22, 01:07:26, 23.38, 52.81
2019-12-22, 01:07:28, 23.36, 52.83
2019-12-22, 01:07:29, 23.37, 52.8
2019-12-22, 01:07:30, 23.37, 52.8
2019-12-22, 01:07:32, 23.36, 52.8
2019-12-22, 01:07:33, 23.38, 52.81
2019-12-22, 01:07:34, 23.37, 52.8
2019-12-22, 01:07:36, 23.37, 52.8
2019-12-22, 01:07:37, 23.36, 52.8
2019-12-22, 01:07:38, 23.37, 52.8
2019-12-22, 01:07:40, 23.37, 52.8
2019-12-22, 01:07:41, 23.36, 52.8
2019-12-22, 01:07:42, 23.36, 52.8
2019-12-22, 01:07:44, 23.36, 52.8
2019-12-22, 01:07:45, 23.36, 52.8
2019-12-22, 01:07:47, 23.37, 52.8
2019-12-22, 01:07:48, 23.37, 52.8
2019-12-22, 01:07:49, 23.38, 52.81
2019-12-22, 01:07:51, 23.37, 52.8
2019-12-22, 01:07:52, 23.38, 52.81
2019-12-22, 01:07:53, 23.38, 52.81
2019-12-22, 01:07:55, 23.38, 52.81
2019-12-22, 01:07:56, 23.38, 52.81
2019-12-22, 01:07:57, 23.39, 52.81
2019-12-22, 01:07:59, 23.38, 52.81
2019-12-22, 01:08:00, 23.38, 52.81
2019-12-22, 01:08:01, 23.38, 52.77
2019-12-22, 01:08:03, 23.4, 52.78
2019-12-22, 01:08:04, 23.39, 52.78
2019-12-22, 01:08:05, 23.38, 52.77
2019-12-22, 01:08:07, 23.38, 52.81
2019-12-22, 01:08:08, 23.39, 52.78
2019-12-22, 01:08:10, 23.38, 52.81
2019-12-22, 01:08:11, 23.39, 52.78
2019-12-22, 01:08:12, 23.38, 52.77
2019-12-22, 01:08:14, 23.38, 52.74
2019-12-22, 01:08:15, 23.38, 52.77
2019-12-22, 01:08:16, 23.39, 52.78
2019-12-22, 01:08:18, 23.38, 52.77
2019-12-22, 01:08:19, 23.39, 52.78
2019-12-22, 01:08:20, 23.38, 52.77
2019-12-22, 01:08:22, 23.39, 52.81
2019-12-22, 01:08:23, 23.38, 52.77
2019-12-22, 01:08:24, 23.37, 52.77
2019-12-22, 01:08:26, 23.37, 52.77
2019-12-22, 01:08:27, 23.38, 52.77
2019-12-22, 01:08:29, 23.38, 52.77
2019-12-22, 01:08:30, 23.38, 52.77
2019-12-22, 01:08:31, 23.38, 52.77
2019-12-22, 01:08:33, 23.39, 52.78
2019-12-22, 01:08:34, 23.38, 52.77
2019-12-22, 01:08:35, 23.39, 52.81
2019-12-22, 01:08:37, 23.39, 52.78
2019-12-22, 01:08:38, 23.38, 52.77
2019-12-22, 01:08:39, 23.38, 52.77
2019-12-22, 01:08:41, 23.38, 52.81
2019-12-22, 01:08:42, 23.38, 52.81
2019-12-22, 01:08:43, 23.38, 52.77
2019-12-22, 01:08:45, 23.38, 52.81
2019-12-22, 01:08:46, 23.36, 52.8
2019-12-22, 01:08:48, 23.38, 52.81
2019-12-22, 01:08:49, 23.38, 52.81
2019-12-22, 01:08:50, 23.38, 52.81
2019-12-22, 01:08:52, 23.38, 52.81
2019-12-22, 01:08:53, 23.38, 52.81
2019-12-22, 01:08:54, 23.36, 52.8
2019-12-22, 01:08:56, 23.38, 52.81
2019-12-22, 01:08:57, 23.38, 52.81
2019-12-22, 01:08:58, 23.38, 52.81
2019-12-22, 01:09:00, 23.37, 52.8
2019-12-22, 01:09:01, 23.36, 52.8
2019-12-22, 01:09:02, 23.37, 52.8
2019-12-22, 01:09:04, 23.38, 52.84
2019-12-22, 01:09:05, 23.37, 52.84
2019-12-22, 01:09:07, 23.37, 52.8
2019-12-22, 01:09:08, 23.37, 52.84
2019-12-22, 01:09:09, 23.36, 52.83
2019-12-22, 01:09:11, 23.37, 52.84
2019-12-22, 01:09:12, 23.36, 52.83
2019-12-22, 01:09:13, 23.37, 52.84
2019-12-22, 01:09:15, 23.37, 52.84
2019-12-22, 01:09:16, 23.37, 52.87
2019-12-22, 01:09:17, 23.37, 52.84
2019-12-22, 01:09:19, 23.37, 52.87
2019-12-22, 01:09:20, 23.38, 52.87
2019-12-22, 01:09:21, 23.36, 52.83
2019-12-22, 01:09:23, 23.36, 52.87
2019-12-22, 01:09:24, 23.35, 52.86
2019-12-22, 01:09:25, 23.36, 52.87
2019-12-22, 01:09:27, 23.36, 52.87
2019-12-22, 01:09:28, 23.36, 52.87
2019-12-22, 01:09:30, 23.37, 52.87
2019-12-22, 01:09:31, 23.38, 52.87
2019-12-22, 01:09:32, 23.37, 52.87
2019-12-22, 01:09:34, 23.36, 52.87
2019-12-22, 01:09:35, 23.38, 52.87
2019-12-22, 01:09:36, 23.36, 52.87
2019-12-22, 01:09:38, 23.36, 52.87
2019-12-22, 01:09:39, 23.37, 52.87
2019-12-22, 01:09:40, 23.36, 52.87
2019-12-22, 01:09:42, 23.35, 52.9
2019-12-22, 01:09:43, 23.35, 52.9
2019-12-22, 01:09:45, 23.36, 52.9
2019-12-22, 01:09:46, 23.36, 52.9
2019-12-22, 01:09:47, 23.36, 52.9
2019-12-22, 01:09:49, 23.36, 52.9
2019-12-22, 01:09:50, 23.36, 52.93
2019-12-22, 01:09:51, 23.35, 52.93
2019-12-22, 01:09:53, 23.36, 52.93
2019-12-22, 01:09:54, 23.35, 52.93
2019-12-22, 01:09:55, 23.37, 52.93
2019-12-22, 01:09:57, 23.36, 52.93
2019-12-22, 01:09:58, 23.35, 52.93
2019-12-22, 01:09:59, 23.36, 52.93
2019-12-22, 01:10:01, 23.36, 52.93
2019-12-22, 01:10:02, 23.36, 52.93
2019-12-22, 01:10:04, 23.35, 52.93
2019-12-22, 01:10:05, 23.36, 52.93
2019-12-22, 01:10:06, 23.36, 52.93
2019-12-22, 01:10:08, 23.36, 52.93
2019-12-22, 01:10:09, 23.36, 52.93
2019-12-22, 01:10:10, 23.35, 52.93
2019-12-22, 01:10:12, 23.35, 52.93
2019-12-22, 01:10:13, 23.36, 52.93
2019-12-22, 01:10:14, 23.36, 52.96
2019-12-22, 01:10:16, 23.35, 52.93
2019-12-22, 01:10:17, 23.35, 52.93
2019-12-22, 01:10:18, 23.37, 52.96
2019-12-22, 01:10:20, 23.34, 52.93
2019-12-22, 01:10:21, 23.36, 52.93
2019-12-22, 01:10:23, 23.34, 52.93
2019-12-22, 01:10:24, 23.36, 52.93
2019-12-22, 01:10:25, 23.36, 52.93
2019-12-22, 01:10:27, 23.36, 52.93
2019-12-22, 01:10:28, 23.37, 52.93
2019-12-22, 01:10:29, 23.35, 52.93
2019-12-22, 01:10:31, 23.36, 52.93
2019-12-22, 01:10:32, 23.36, 52.93
2019-12-22, 01:10:33, 23.34, 52.93
2019-12-22, 01:10:35, 23.36, 52.96
2019-12-22, 01:10:36, 23.35, 52.93
2019-12-22, 01:10:37, 23.34, 52.93
2019-12-22, 01:10:39, 23.35, 52.93
2019-12-22, 01:10:40, 23.36, 52.96
2019-12-22, 01:10:42, 23.36, 52.93
2019-12-22, 01:10:43, 23.36, 52.96
2019-12-22, 01:10:44, 23.35, 52.96
2019-12-22, 01:10:46, 23.35, 52.96
2019-12-22, 01:10:47, 23.36, 52.99
2019-12-22, 01:10:48, 23.34, 52.96
2019-12-22, 01:10:50, 23.34, 52.99
2019-12-22, 01:10:51, 23.34, 52.99
2019-12-22, 01:10:52, 23.34, 52.99
2019-12-22, 01:10:54, 23.34, 52.99
2019-12-22, 01:10:55, 23.36, 52.99
2019-12-22, 01:10:56, 23.33, 52.99
2019-12-22, 01:10:58, 23.34, 52.99
2019-12-22, 01:10:59, 23.34, 52.99
2019-12-22, 01:11:01, 23.34, 53.02
2019-12-22, 01:11:02, 23.36, 52.99
2019-12-22, 01:11:03, 23.34, 52.99
2019-12-22, 01:11:05, 23.35, 52.99
2019-12-22, 01:11:06, 23.34, 52.99
2019-12-22, 01:11:07, 23.34, 52.99
2019-12-22, 01:11:09, 23.35, 52.99
2019-12-22, 01:11:10, 23.35, 53.02
2019-12-22, 01:11:11, 23.35, 52.99
2019-12-22, 01:11:13, 23.35, 53.02
2019-12-22, 01:11:14, 23.33, 52.99
2019-12-22, 01:11:15, 23.33, 53.02
2019-12-22, 01:11:17, 23.36, 53.02
2019-12-22, 01:11:18, 23.35, 53.02
2019-12-22, 01:11:20, 23.35, 53.02
2019-12-22, 01:11:21, 23.35, 53.05
2019-12-22, 01:11:22, 23.36, 53.05
2019-12-22, 01:11:24, 23.35, 53.02
2019-12-22, 01:11:25, 23.33, 53.05
2019-12-22, 01:11:26, 23.34, 53.05
2019-12-22, 01:11:28, 23.33, 53.05
2019-12-22, 01:11:29, 23.34, 53.05
2019-12-22, 01:11:30, 23.34, 53.08
2019-12-22, 01:11:32, 23.34, 53.05
2019-12-22, 01:11:33, 23.34, 53.05
2019-12-22, 01:11:34, 23.33, 53.08
2019-12-22, 01:11:36, 23.33, 53.08
2019-12-22, 01:11:37, 23.33, 53.08
2019-12-22, 01:11:38, 23.33, 53.08
2019-12-22, 01:11:40, 23.33, 53.11
2019-12-22, 01:11:41, 23.34, 53.08
2019-12-22, 01:11:43, 23.34, 53.08
2019-12-22, 01:11:44, 23.32, 53.08
2019-12-22, 01:11:45, 23.33, 53.11
2019-12-22, 01:11:47, 23.33, 53.11
2019-12-22, 01:11:48, 23.31, 53.11
2019-12-22, 01:11:49, 23.32, 53.08
2019-12-22, 01:11:51, 23.32, 53.11
2019-12-22, 01:11:52, 23.32, 53.11
2019-12-22, 01:11:53, 23.33, 53.11
2019-12-22, 01:11:55, 23.31, 53.11
2019-12-22, 01:11:56, 23.3, 53.11
2019-12-22, 01:11:57, 23.31, 53.11
2019-12-22, 01:11:59, 23.32, 53.11
2019-12-22, 01:12:00, 23.31, 53.14
2019-12-22, 01:12:02, 23.31, 53.11
2019-12-22, 01:12:03, 23.32, 53.14
2019-12-22, 01:12:04, 23.31, 53.11
2019-12-22, 01:12:06, 23.32, 53.11
2019-12-22, 01:12:07, 23.3, 53.11
2019-12-22, 01:12:08, 23.3, 53.11
2019-12-22, 01:12:10, 23.31, 53.14
2019-12-22, 01:12:11, 23.31, 53.14
2019-12-22, 01:12:12, 23.3, 53.14
2019-12-22, 01:12:14, 23.3, 53.14
2019-12-22, 01:12:15, 23.31, 53.14
2019-12-22, 01:12:16, 23.3, 53.14
2019-12-22, 01:12:18, 23.31, 53.14
2019-12-22, 01:12:19, 23.32, 53.14
2019-12-22, 01:12:20, 23.3, 53.17
2019-12-22, 01:12:22, 23.31, 53.14
2019-12-22, 01:12:23, 23.31, 53.17
2019-12-22, 01:12:25, 23.3, 53.14
2019-12-22, 01:12:26, 23.31, 53.14
2019-12-22, 01:12:27, 23.32, 53.17
2019-12-22, 01:12:29, 23.3, 53.17
2019-12-22, 01:12:30, 23.3, 53.17
2019-12-22, 01:12:31, 23.3, 53.17
2019-12-22, 01:12:33, 23.3, 53.17
2019-12-22, 01:12:34, 23.3, 53.17
2019-12-22, 01:12:35, 23.3, 53.17
2019-12-22, 01:12:37, 23.31, 53.17
2019-12-22, 01:12:38, 23.3, 53.2
2019-12-22, 01:12:39, 23.3, 53.2
2019-12-22, 01:12:41, 23.32, 53.21
2019-12-22, 01:12:42, 23.3, 53.2
2019-12-22, 01:12:44, 23.31, 53.2
2019-12-22, 01:12:45, 23.3, 53.23
2019-12-22, 01:12:46, 23.29, 53.23
2019-12-22, 01:12:48, 23.3, 53.2
2019-12-22, 01:12:49, 23.28, 53.2
2019-12-22, 01:12:50, 23.28, 53.2
2019-12-22, 01:12:52, 23.29, 53.23
2019-12-22, 01:12:53, 23.29, 53.23
2019-12-22, 01:12:54, 23.27, 53.23
2019-12-22, 01:12:56, 23.29, 53.23
2019-12-22, 01:12:57, 23.28, 53.23
2019-12-22, 01:12:58, 23.28, 53.23
2019-12-22, 01:13:00, 23.28, 53.23
2019-12-22, 01:13:01, 23.29, 53.23
2019-12-22, 01:13:02, 23.29, 53.26
2019-12-22, 01:13:04, 23.28, 53.23
2019-12-22, 01:13:05, 23.28, 53.26
2019-12-22, 01:13:07, 23.29, 53.26
2019-12-22, 01:13:08, 23.28, 53.29
2019-12-22, 01:13:09, 23.28, 53.26
2019-12-22, 01:13:11, 23.27, 53.23
2019-12-22, 01:13:12, 23.28, 53.26
2019-12-22, 01:13:13, 23.28, 53.26
2019-12-22, 01:13:15, 23.26, 53.26
2019-12-22, 01:13:16, 23.28, 53.29
2019-12-22, 01:13:17, 23.28, 53.29
2019-12-22, 01:13:19, 23.28, 53.29
2019-12-22, 01:13:20, 23.27, 53.29
2019-12-22, 01:13:22, 23.28, 53.29
2019-12-22, 01:13:23, 23.27, 53.29
2019-12-22, 01:13:24, 23.27, 53.32
2019-12-22, 01:13:26, 23.27, 53.32
2019-12-22, 01:13:27, 23.27, 53.32
2019-12-22, 01:13:28, 23.28, 53.32
2019-12-22, 01:13:30, 23.27, 53.32
2019-12-22, 01:13:31, 23.28, 53.32
2019-12-22, 01:13:32, 23.27, 53.35
2019-12-22, 01:13:34, 23.28, 53.36
2019-12-22, 01:13:35, 23.27, 53.35
2019-12-22, 01:13:36, 23.27, 53.35
2019-12-22, 01:13:38, 23.28, 53.36
2019-12-22, 01:13:39, 23.28, 53.32
2019-12-22, 01:13:40, 23.26, 53.35
2019-12-22, 01:13:42, 23.27, 53.35
2019-12-22, 01:13:43, 23.27, 53.35
2019-12-22, 01:13:45, 23.27, 53.35
2019-12-22, 01:13:46, 23.26, 53.35
2019-12-22, 01:13:47, 23.26, 53.35
2019-12-22, 01:13:49, 23.27, 53.35
2019-12-22, 01:13:50, 23.27, 53.35
2019-12-22, 01:13:51, 23.27, 53.35
2019-12-22, 01:13:53, 23.27, 53.35
2019-12-22, 01:13:54, 23.27, 53.35
2019-12-22, 01:13:55, 23.28, 53.36
2019-12-22, 01:13:57, 23.26, 53.38
2019-12-22, 01:13:58, 23.26, 53.35
2019-12-22, 01:13:59, 23.25, 53.35
2019-12-22, 01:14:01, 23.26, 53.38
2019-12-22, 01:14:02, 23.27, 53.39
2019-12-22, 01:14:04, 23.24, 53.38
2019-12-22, 01:14:05, 23.26, 53.38
2019-12-22, 01:14:06, 23.25, 53.38
2019-12-22, 01:14:08, 23.26, 53.38
2019-12-22, 01:14:09, 23.26, 53.38
2019-12-22, 01:14:10, 23.26, 53.38
2019-12-22, 01:14:12, 23.26, 53.38
2019-12-22, 01:14:13, 23.26, 53.38
2019-12-22, 01:14:14, 23.27, 53.39
2019-12-22, 01:14:16, 23.24, 53.41
2019-12-22, 01:14:17, 23.26, 53.42
2019-12-22, 01:14:18, 23.26, 53.42
2019-12-22, 01:14:20, 23.28, 53.42
2019-12-22, 01:14:21, 23.26, 53.38
2019-12-22, 01:14:23, 23.25, 53.38
2019-12-22, 01:14:24, 23.26, 53.42
2019-12-22, 01:14:25, 23.26, 53.42
2019-12-22, 01:14:27, 23.25, 53.41
2019-12-22, 01:14:28, 23.26, 53.42
2019-12-22, 01:14:29, 23.26, 53.42
2019-12-22, 01:14:31, 23.25, 53.41
2019-12-22, 01:14:32, 23.26, 53.45
2019-12-22, 01:14:33, 23.24, 53.44
2019-12-22, 01:14:35, 23.24, 53.44
2019-12-22, 01:14:36, 23.24, 53.44
2019-12-22, 01:14:37, 23.24, 53.48
2019-12-22, 01:14:39, 23.26, 53.48
2019-12-22, 01:14:40, 23.24, 53.44
2019-12-22, 01:14:42, 23.24, 53.44
2019-12-22, 01:14:43, 23.25, 53.48
2019-12-22, 01:14:44, 23.24, 53.44
2019-12-22, 01:14:46, 23.24, 53.44
2019-12-22, 01:14:47, 23.25, 53.45
2019-12-22, 01:14:48, 23.24, 53.44
2019-12-22, 01:14:50, 23.25, 53.45
2019-12-22, 01:14:51, 23.25, 53.45
2019-12-22, 01:14:52, 23.24, 53.44
2019-12-22, 01:14:54, 23.24, 53.48
2019-12-22, 01:14:55, 23.25, 53.48
2019-12-22, 01:14:56, 23.26, 53.48
2019-12-22, 01:14:58, 23.24, 53.48
2019-12-22, 01:14:59, 23.24, 53.48
2019-12-22, 01:15:01, 23.26, 53.48
2019-12-22, 01:15:02, 23.23, 53.47
2019-12-22, 01:15:03, 23.22, 53.47
2019-12-22, 01:15:05, 23.22, 53.5
2019-12-22, 01:15:06, 23.23, 53.51
