2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 01:15:07, 23.24, 53.51
2019-12-22, 01:15:09, 23.24, 53.51
2019-12-22, 01:15:10, 23.21, 53.5
2019-12-22, 01:15:11, 23.24, 53.51
2019-12-22, 01:15:13, 23.23, 53.51
2019-12-22, 01:15:14, 23.23, 53.51
2019-12-22, 01:15:15, 23.23, 53.54
2019-12-22, 01:15:17, 23.24, 53.51
2019-12-22, 01:15:18, 23.23, 53.51
2019-12-22, 01:15:19, 23.23, 53.54
2019-12-22, 01:15:21, 23.23, 53.54
2019-12-22, 01:15:22, 23.22, 53.54
2019-12-22, 01:15:24, 23.22, 53.54
2019-12-22, 01:15:25, 23.24, 53.54
2019-12-22, 01:15:26, 23.24, 53.51
2019-12-22, 01:15:28, 23.24, 53.54
2019-12-22, 01:15:29, 23.25, 53.54
2019-12-22, 01:15:30, 23.22, 53.5
2019-12-22, 01:15:32, 23.25, 53.54
2019-12-22, 01:15:33, 23.22, 53.5
2019-12-22, 01:15:34, 23.22, 53.54
2019-12-22, 01:15:36, 23.23, 53.54
2019-12-22, 01:15:37, 23.23, 53.54
2019-12-22, 01:15:38, 23.24, 53.54
2019-12-22, 01:15:40, 23.24, 53.54
2019-12-22, 01:15:41, 23.23, 53.51
2019-12-22, 01:15:42, 23.22, 53.54
2019-12-22, 01:15:44, 23.24, 53.54
2019-12-22, 01:15:45, 23.24, 53.54
2019-12-22, 01:15:47, 23.23, 53.54
2019-12-22, 01:15:48, 23.23, 53.54
2019-12-22, 01:15:49, 23.22, 53.54
2019-12-22, 01:15:51, 23.22, 53.54
2019-12-22, 01:15:52, 23.21, 53.53
2019-12-22, 01:15:53, 23.23, 53.57
2019-12-22, 01:15:55, 23.22, 53.54
2019-12-22, 01:15:56, 23.22, 53.54
2019-12-22, 01:15:57, 23.24, 53.54
2019-12-22, 01:15:59, 23.23, 53.57
2019-12-22, 01:16:00, 23.22, 53.54
2019-12-22, 01:16:01, 23.23, 53.57
2019-12-22, 01:16:03, 23.24, 53.54
2019-12-22, 01:16:04, 23.22, 53.54
2019-12-22, 01:16:06, 23.22, 53.6
2019-12-22, 01:16:07, 23.22, 53.54
2019-12-22, 01:16:08, 23.22, 53.57
2019-12-22, 01:16:10, 23.22, 53.6
2019-12-22, 01:16:11, 23.22, 53.6
2019-12-22, 01:16:12, 23.22, 53.6
2019-12-22, 01:16:14, 23.21, 53.6
2019-12-22, 01:16:15, 23.22, 53.6
2019-12-22, 01:16:16, 23.22, 53.6
2019-12-22, 01:16:18, 23.22, 53.6
2019-12-22, 01:16:19, 23.22, 53.6
2019-12-22, 01:16:20, 23.22, 53.6
2019-12-22, 01:16:22, 23.22, 53.6
2019-12-22, 01:16:23, 23.22, 53.6
2019-12-22, 01:16:25, 23.22, 53.6
2019-12-22, 01:16:26, 23.21, 53.6
2019-12-22, 01:16:27, 23.22, 53.6
2019-12-22, 01:16:29, 23.22, 53.6
2019-12-22, 01:16:30, 23.21, 53.6
2019-12-22, 01:16:31, 23.22, 53.6
2019-12-22, 01:16:33, 23.23, 53.6
2019-12-22, 01:16:34, 23.22, 53.6
2019-12-22, 01:16:35, 23.22, 53.6
2019-12-22, 01:16:37, 23.22, 53.6
2019-12-22, 01:16:38, 23.22, 53.6
2019-12-22, 01:16:39, 23.22, 53.6
2019-12-22, 01:16:41, 23.22, 53.6
2019-12-22, 01:16:42, 23.22, 53.6
2019-12-22, 01:16:43, 23.23, 53.6
2019-12-22, 01:16:45, 23.22, 53.6
2019-12-22, 01:16:46, 23.22, 53.6
2019-12-22, 01:16:48, 23.23, 53.6
2019-12-22, 01:16:49, 23.22, 53.6
2019-12-22, 01:16:50, 23.21, 53.6
2019-12-22, 01:16:52, 23.22, 53.6
2019-12-22, 01:16:53, 23.22, 53.63
2019-12-22, 01:16:54, 23.22, 53.6
2019-12-22, 01:16:56, 23.2, 53.63
2019-12-22, 01:16:57, 23.21, 53.63
2019-12-22, 01:16:58, 23.2, 53.66
2019-12-22, 01:17:00, 23.2, 53.66
2019-12-22, 01:17:01, 23.21, 53.66
2019-12-22, 01:17:03, 23.22, 53.66
2019-12-22, 01:17:04, 23.22, 53.66
2019-12-22, 01:17:05, 23.22, 53.66
2019-12-22, 01:17:07, 23.21, 53.66
2019-12-22, 01:17:08, 23.21, 53.69
2019-12-22, 01:17:09, 23.21, 53.66
2019-12-22, 01:17:11, 23.22, 53.66
2019-12-22, 01:17:12, 23.2, 53.66
2019-12-22, 01:17:13, 23.22, 53.66
2019-12-22, 01:17:15, 23.21, 53.69
2019-12-22, 01:17:16, 23.19, 53.66
2019-12-22, 01:17:17, 23.2, 53.69
2019-12-22, 01:17:19, 23.21, 53.72
2019-12-22, 01:17:20, 23.21, 53.69
2019-12-22, 01:17:22, 23.22, 53.69
2019-12-22, 01:17:23, 23.21, 53.72
2019-12-22, 01:17:24, 23.21, 53.69
2019-12-22, 01:17:26, 23.21, 53.69
2019-12-22, 01:17:27, 23.21, 53.72
2019-12-22, 01:17:28, 23.18, 53.72
2019-12-22, 01:17:30, 23.2, 53.72
2019-12-22, 01:17:31, 23.19, 53.72
2019-12-22, 01:17:32, 23.19, 53.72
2019-12-22, 01:17:34, 23.2, 53.75
2019-12-22, 01:17:35, 23.2, 53.75
2019-12-22, 01:17:36, 23.19, 53.75
2019-12-22, 01:17:38, 23.2, 53.72
2019-12-22, 01:17:39, 23.2, 53.72
2019-12-22, 01:17:41, 23.19, 53.72
2019-12-22, 01:17:42, 23.19, 53.72
2019-12-22, 01:17:43, 23.19, 53.75
2019-12-22, 01:17:45, 23.19, 53.75
2019-12-22, 01:17:46, 23.2, 53.72
2019-12-22, 01:17:47, 23.2, 53.75
2019-12-22, 01:17:49, 23.2, 53.75
2019-12-22, 01:17:50, 23.19, 53.75
2019-12-22, 01:17:51, 23.18, 53.75
2019-12-22, 01:17:53, 23.19, 53.75
2019-12-22, 01:17:54, 23.19, 53.75
2019-12-22, 01:17:55, 23.19, 53.75
2019-12-22, 01:17:57, 23.19, 53.75
2019-12-22, 01:17:58, 23.17, 53.75
2019-12-22, 01:17:59, 23.18, 53.78
2019-12-22, 01:18:01, 23.18, 53.78
2019-12-22, 01:18:02, 23.18, 53.78
2019-12-22, 01:18:04, 23.18, 53.78
2019-12-22, 01:18:05, 23.18, 53.78
2019-12-22, 01:18:06, 23.18, 53.78
2019-12-22, 01:18:08, 23.18, 53.78
2019-12-22, 01:18:09, 23.19, 53.78
2019-12-22, 01:18:10, 23.18, 53.78
2019-12-22, 01:18:12, 23.18, 53.78
2019-12-22, 01:18:13, 23.18, 53.78
2019-12-22, 01:18:14, 23.18, 53.78
2019-12-22, 01:18:16, 23.16, 53.78
2019-12-22, 01:18:17, 23.19, 53.78
2019-12-22, 01:18:19, 23.19, 53.78
2019-12-22, 01:18:20, 23.18, 53.78
2019-12-22, 01:18:21, 23.18, 53.78
2019-12-22, 01:18:23, 23.18, 53.78
2019-12-22, 01:18:24, 23.19, 53.78
2019-12-22, 01:18:25, 23.2, 53.78
2019-12-22, 01:18:27, 23.18, 53.81
2019-12-22, 01:18:28, 23.19, 53.78
2019-12-22, 01:18:29, 23.18, 53.78
2019-12-22, 01:18:31, 23.2, 53.78
2019-12-22, 01:18:32, 23.19, 53.81
2019-12-22, 01:18:33, 23.18, 53.78
2019-12-22, 01:18:35, 23.19, 53.78
2019-12-22, 01:18:36, 23.19, 53.81
2019-12-22, 01:18:38, 23.19, 53.78
2019-12-22, 01:18:39, 23.18, 53.78
2019-12-22, 01:18:40, 23.18, 53.78
2019-12-22, 01:18:42, 23.2, 53.78
2019-12-22, 01:18:43, 23.19, 53.81
2019-12-22, 01:18:44, 23.19, 53.81
2019-12-22, 01:18:46, 23.2, 53.78
2019-12-22, 01:18:47, 23.2, 53.78
2019-12-22, 01:18:49, 23.19, 53.81
2019-12-22, 01:18:50, 23.2, 53.81
2019-12-22, 01:18:51, 23.19, 53.81
2019-12-22, 01:18:53, 23.2, 53.78
2019-12-22, 01:18:54, 23.2, 53.78
2019-12-22, 01:18:55, 23.19, 53.81
2019-12-22, 01:18:57, 23.2, 53.81
2019-12-22, 01:18:58, 23.2, 53.85
2019-12-22, 01:18:59, 23.19, 53.81
2019-12-22, 01:19:01, 23.19, 53.81
2019-12-22, 01:19:02, 23.2, 53.81
2019-12-22, 01:19:03, 23.18, 53.81
2019-12-22, 01:19:05, 23.19, 53.81
2019-12-22, 01:19:06, 23.19, 53.81
2019-12-22, 01:19:08, 23.19, 53.84
2019-12-22, 01:19:09, 23.2, 53.81
2019-12-22, 01:19:10, 23.2, 53.81
2019-12-22, 01:19:12, 23.2, 53.81
2019-12-22, 01:19:13, 23.2, 53.81
2019-12-22, 01:19:14, 23.19, 53.81
2019-12-22, 01:19:16, 23.2, 53.81
2019-12-22, 01:19:17, 23.2, 53.81
2019-12-22, 01:19:18, 23.2, 53.81
2019-12-22, 01:19:20, 23.2, 53.81
2019-12-22, 01:19:21, 23.2, 53.81
2019-12-22, 01:19:22, 23.2, 53.81
2019-12-22, 01:19:24, 23.21, 53.82
2019-12-22, 01:19:25, 23.2, 53.81
2019-12-22, 01:19:26, 23.2, 53.81
2019-12-22, 01:19:28, 23.2, 53.81
2019-12-22, 01:19:29, 23.2, 53.85
2019-12-22, 01:19:31, 23.2, 53.81
2019-12-22, 01:19:32, 23.19, 53.81
2019-12-22, 01:19:33, 23.2, 53.85
2019-12-22, 01:19:35, 23.2, 53.81
2019-12-22, 01:19:36, 23.2, 53.85
2019-12-22, 01:19:37, 23.2, 53.85
2019-12-22, 01:19:39, 23.21, 53.82
2019-12-22, 01:19:40, 23.2, 53.81
2019-12-22, 01:19:41, 23.2, 53.85
2019-12-22, 01:19:43, 23.2, 53.85
2019-12-22, 01:19:44, 23.2, 53.85
2019-12-22, 01:19:45, 23.19, 53.81
2019-12-22, 01:19:47, 23.2, 53.85
2019-12-22, 01:19:48, 23.2, 53.85
2019-12-22, 01:19:49, 23.21, 53.85
2019-12-22, 01:19:51, 23.2, 53.81
2019-12-22, 01:19:52, 23.2, 53.85
2019-12-22, 01:19:54, 23.18, 53.84
2019-12-22, 01:19:55, 23.19, 53.84
2019-12-22, 01:19:56, 23.19, 53.88
2019-12-22, 01:19:58, 23.17, 53.9
2019-12-22, 01:19:59, 23.2, 53.88
2019-12-22, 01:20:00, 23.18, 53.87
2019-12-22, 01:20:02, 23.18, 53.87
2019-12-22, 01:20:03, 23.18, 53.87
2019-12-22, 01:20:05, 23.19, 53.91
2019-12-22, 01:20:06, 23.19, 53.88
2019-12-22, 01:20:07, 23.19, 53.91
2019-12-22, 01:20:09, 23.2, 53.91
2019-12-22, 01:20:10, 23.2, 53.88
2019-12-22, 01:20:11, 23.2, 53.88
2019-12-22, 01:20:13, 23.2, 53.88
2019-12-22, 01:20:14, 23.19, 53.84
2019-12-22, 01:20:15, 23.2, 53.88
2019-12-22, 01:20:17, 23.21, 53.85
2019-12-22, 01:20:18, 23.2, 53.85
2019-12-22, 01:20:19, 23.21, 53.85
2019-12-22, 01:20:21, 23.2, 53.85
2019-12-22, 01:20:22, 23.21, 53.85
2019-12-22, 01:20:24, 23.2, 53.85
2019-12-22, 01:20:25, 23.2, 53.85
2019-12-22, 01:20:26, 23.2, 53.85
2019-12-22, 01:20:28, 23.21, 53.85
2019-12-22, 01:20:29, 23.21, 53.85
2019-12-22, 01:20:30, 23.22, 53.85
2019-12-22, 01:20:32, 23.21, 53.85
2019-12-22, 01:20:33, 23.2, 53.85
2019-12-22, 01:20:34, 23.19, 53.84
2019-12-22, 01:20:36, 23.2, 53.81
2019-12-22, 01:20:37, 23.2, 53.81
2019-12-22, 01:20:38, 23.2, 53.81
2019-12-22, 01:20:40, 23.22, 53.82
2019-12-22, 01:20:41, 23.2, 53.85
2019-12-22, 01:20:42, 23.21, 53.85
2019-12-22, 01:20:44, 23.21, 53.85
2019-12-22, 01:20:45, 23.21, 53.85
2019-12-22, 01:20:47, 23.22, 53.85
2019-12-22, 01:20:48, 23.21, 53.85
2019-12-22, 01:20:49, 23.22, 53.85
2019-12-22, 01:20:51, 23.22, 53.85
2019-12-22, 01:20:52, 23.21, 53.82
2019-12-22, 01:20:53, 23.21, 53.85
2019-12-22, 01:20:55, 23.22, 53.85
2019-12-22, 01:20:56, 23.22, 53.85
2019-12-22, 01:20:57, 23.21, 53.85
2019-12-22, 01:20:59, 23.2, 53.85
2019-12-22, 01:21:00, 23.22, 53.85
2019-12-22, 01:21:01, 23.22, 53.85
2019-12-22, 01:21:03, 23.22, 53.85
2019-12-22, 01:21:04, 23.21, 53.85
2019-12-22, 01:21:06, 23.21, 53.85
2019-12-22, 01:21:07, 23.22, 53.85
2019-12-22, 01:21:08, 23.22, 53.85
2019-12-22, 01:21:10, 23.21, 53.85
2019-12-22, 01:21:11, 23.21, 53.85
2019-12-22, 01:21:12, 23.21, 53.85
2019-12-22, 01:21:14, 23.22, 53.85
2019-12-22, 01:21:15, 23.21, 53.85
2019-12-22, 01:21:16, 23.21, 53.85
2019-12-22, 01:21:18, 23.21, 53.88
2019-12-22, 01:21:19, 23.21, 53.85
2019-12-22, 01:21:21, 23.22, 53.85
2019-12-22, 01:21:22, 23.22, 53.85
2019-12-22, 01:21:23, 23.2, 53.88
2019-12-22, 01:21:25, 23.21, 53.88
2019-12-22, 01:21:26, 23.22, 53.85
2019-12-22, 01:21:27, 23.22, 53.85
2019-12-22, 01:21:29, 23.21, 53.85
2019-12-22, 01:21:30, 23.23, 53.85
2019-12-22, 01:21:31, 23.23, 53.85
2019-12-22, 01:21:33, 23.22, 53.85
2019-12-22, 01:21:34, 23.23, 53.85
2019-12-22, 01:21:35, 23.23, 53.85
2019-12-22, 01:21:37, 23.22, 53.85
2019-12-22, 01:21:38, 23.22, 53.85
2019-12-22, 01:21:40, 23.2, 53.85
2019-12-22, 01:21:41, 23.21, 53.85
2019-12-22, 01:21:42, 23.22, 53.88
2019-12-22, 01:21:44, 23.22, 53.85
2019-12-22, 01:21:45, 23.22, 53.88
2019-12-22, 01:21:46, 23.22, 53.88
2019-12-22, 01:21:48, 23.21, 53.88
2019-12-22, 01:21:49, 23.23, 53.88
2019-12-22, 01:21:50, 23.22, 53.85
2019-12-22, 01:21:52, 23.21, 53.88
2019-12-22, 01:21:53, 23.22, 53.88
2019-12-22, 01:21:54, 23.21, 53.88
2019-12-22, 01:21:56, 23.21, 53.88
2019-12-22, 01:21:57, 23.21, 53.88
2019-12-22, 01:21:59, 23.21, 53.88
2019-12-22, 01:22:00, 23.21, 53.88
2019-12-22, 01:22:01, 23.21, 53.91
2019-12-22, 01:22:03, 23.22, 53.91
2019-12-22, 01:22:04, 23.2, 53.91
2019-12-22, 01:22:05, 23.21, 53.88
2019-12-22, 01:22:07, 23.2, 53.88
2019-12-22, 01:22:08, 23.21, 53.91
2019-12-22, 01:22:09, 23.2, 53.91
2019-12-22, 01:22:11, 23.2, 53.91
2019-12-22, 01:22:12, 23.21, 53.91
2019-12-22, 01:22:13, 23.22, 53.91
2019-12-22, 01:22:15, 23.2, 53.94
2019-12-22, 01:22:16, 23.21, 53.91
2019-12-22, 01:22:17, 23.2, 53.91
2019-12-22, 01:22:19, 23.21, 53.94
2019-12-22, 01:22:20, 23.22, 53.91
2019-12-22, 01:22:22, 23.21, 53.91
2019-12-22, 01:22:23, 23.2, 53.91
2019-12-22, 01:22:24, 23.21, 53.91
2019-12-22, 01:22:26, 23.2, 53.91
2019-12-22, 01:22:27, 23.2, 53.94
2019-12-22, 01:22:28, 23.2, 53.91
2019-12-22, 01:22:30, 23.19, 53.91
2019-12-22, 01:22:31, 23.2, 53.91
2019-12-22, 01:22:32, 23.19, 53.91
2019-12-22, 01:22:34, 23.2, 53.91
2019-12-22, 01:22:35, 23.21, 53.91
2019-12-22, 01:22:36, 23.22, 53.91
2019-12-22, 01:22:38, 23.21, 53.91
2019-12-22, 01:22:39, 23.21, 53.91
2019-12-22, 01:22:41, 23.2, 53.91
2019-12-22, 01:22:42, 23.2, 53.94
2019-12-22, 01:22:43, 23.21, 53.91
2019-12-22, 01:22:45, 23.22, 53.91
2019-12-22, 01:22:46, 23.21, 53.91
2019-12-22, 01:22:47, 23.21, 53.91
2019-12-22, 01:22:49, 23.22, 53.91
2019-12-22, 01:22:50, 23.2, 53.94
2019-12-22, 01:22:51, 23.2, 53.94
2019-12-22, 01:22:53, 23.22, 53.94
2019-12-22, 01:22:54, 23.22, 53.91
2019-12-22, 01:22:56, 23.22, 53.94
2019-12-22, 01:22:57, 23.21, 53.94
2019-12-22, 01:22:58, 23.21, 53.94
2019-12-22, 01:23:00, 23.22, 53.94
2019-12-22, 01:23:01, 23.21, 53.94
2019-12-22, 01:23:02, 23.21, 53.91
2019-12-22, 01:23:04, 23.2, 53.94
2019-12-22, 01:23:05, 23.22, 53.94
2019-12-22, 01:23:06, 23.21, 53.91
2019-12-22, 01:23:08, 23.22, 53.91
2019-12-22, 01:23:09, 23.22, 53.91
2019-12-22, 01:23:10, 23.2, 53.94
2019-12-22, 01:23:12, 23.22, 53.94
2019-12-22, 01:23:13, 23.22, 53.94
2019-12-22, 01:23:15, 23.21, 53.94
2019-12-22, 01:23:16, 23.21, 53.94
2019-12-22, 01:23:17, 23.21, 53.97
2019-12-22, 01:23:19, 23.21, 53.97
2019-12-22, 01:23:20, 23.21, 53.97
2019-12-22, 01:23:21, 23.19, 53.97
2019-12-22, 01:23:23, 23.21, 53.97
2019-12-22, 01:23:24, 23.2, 53.97
2019-12-22, 01:23:25, 23.2, 53.97
2019-12-22, 01:23:27, 23.21, 54.0
2019-12-22, 01:23:28, 23.2, 53.97
2019-12-22, 01:23:29, 23.21, 54.0
2019-12-22, 01:23:31, 23.22, 54.01
2019-12-22, 01:23:32, 23.21, 54.0
2019-12-22, 01:23:33, 23.21, 54.0
2019-12-22, 01:23:35, 23.22, 54.04
2019-12-22, 01:23:36, 23.22, 54.01
2019-12-22, 01:23:38, 23.21, 54.0
2019-12-22, 01:23:39, 23.21, 54.0
2019-12-22, 01:23:40, 23.21, 54.0
2019-12-22, 01:23:42, 23.21, 54.0
2019-12-22, 01:23:43, 23.2, 54.0
2019-12-22, 01:23:44, 23.2, 53.97
2019-12-22, 01:23:46, 23.21, 54.0
2019-12-22, 01:23:47, 23.21, 53.97
2019-12-22, 01:23:48, 23.22, 54.01
2019-12-22, 01:23:50, 23.23, 53.98
2019-12-22, 01:23:51, 23.24, 53.98
2019-12-22, 01:23:52, 23.22, 53.97
2019-12-22, 01:23:54, 23.22, 53.97
2019-12-22, 01:23:55, 23.22, 53.94
2019-12-22, 01:23:57, 23.22, 53.97
2019-12-22, 01:23:58, 23.22, 53.97
2019-12-22, 01:23:59, 23.23, 53.98
2019-12-22, 01:24:01, 23.22, 53.97
2019-12-22, 01:24:02, 23.22, 53.97
2019-12-22, 01:24:03, 23.22, 53.97
2019-12-22, 01:24:05, 23.23, 53.98
2019-12-22, 01:24:06, 23.22, 53.97
2019-12-22, 01:24:07, 23.22, 53.97
2019-12-22, 01:24:09, 23.22, 53.97
2019-12-22, 01:24:10, 23.23, 53.98
2019-12-22, 01:24:11, 23.23, 53.98
2019-12-22, 01:24:13, 23.23, 53.98
2019-12-22, 01:24:14, 23.22, 53.97
2019-12-22, 01:24:15, 23.23, 53.98
2019-12-22, 01:24:17, 23.23, 53.94
2019-12-22, 01:24:18, 23.22, 53.97
2019-12-22, 01:24:20, 23.22, 53.94
2019-12-22, 01:24:21, 23.22, 53.97
2019-12-22, 01:24:22, 23.23, 53.94
2019-12-22, 01:24:24, 23.23, 53.94
2019-12-22, 01:24:25, 23.23, 53.98
2019-12-22, 01:24:26, 23.24, 53.95
2019-12-22, 01:24:28, 23.22, 53.94
2019-12-22, 01:24:29, 23.23, 53.94
2019-12-22, 01:24:30, 23.22, 53.94
2019-12-22, 01:24:32, 23.23, 53.98
2019-12-22, 01:24:33, 23.23, 53.98
2019-12-22, 01:24:34, 23.24, 53.98
2019-12-22, 01:24:36, 23.24, 53.98
2019-12-22, 01:24:37, 23.24, 53.98
2019-12-22, 01:24:38, 23.24, 53.98
2019-12-22, 01:24:40, 23.24, 53.98
2019-12-22, 01:24:41, 23.24, 53.95
2019-12-22, 01:24:43, 23.24, 53.98
2019-12-22, 01:24:44, 23.25, 53.95
2019-12-22, 01:24:45, 23.25, 53.95
2019-12-22, 01:24:47, 23.26, 53.95
2019-12-22, 01:24:48, 23.24, 53.95
2019-12-22, 01:24:49, 23.24, 53.98
2019-12-22, 01:24:51, 23.25, 53.98
2019-12-22, 01:24:52, 23.24, 53.98
2019-12-22, 01:24:53, 23.25, 53.95
2019-12-22, 01:24:55, 23.26, 53.98
2019-12-22, 01:24:56, 23.24, 53.98
2019-12-22, 01:24:57, 23.24, 53.98
2019-12-22, 01:24:59, 23.24, 53.98
2019-12-22, 01:25:00, 23.26, 53.98
2019-12-22, 01:25:02, 23.26, 53.98
2019-12-22, 01:25:03, 23.25, 53.98
2019-12-22, 01:25:04, 23.25, 53.98
2019-12-22, 01:25:06, 23.24, 53.98
2019-12-22, 01:25:07, 23.24, 53.98
2019-12-22, 01:25:08, 23.22, 53.97
2019-12-22, 01:25:10, 23.24, 53.98
2019-12-22, 01:25:11, 23.23, 53.98
2019-12-22, 01:25:12, 23.24, 53.98
2019-12-22, 01:25:14, 23.24, 54.01
2019-12-22, 01:25:15, 23.25, 54.01
2019-12-22, 01:25:16, 23.25, 53.98
2019-12-22, 01:25:18, 23.24, 54.01
2019-12-22, 01:25:19, 23.23, 53.98
2019-12-22, 01:25:21, 23.22, 53.97
2019-12-22, 01:25:22, 23.24, 54.01
2019-12-22, 01:25:23, 23.24, 54.04
2019-12-22, 01:25:25, 23.21, 54.0
2019-12-22, 01:25:26, 23.22, 54.01
2019-12-22, 01:25:27, 23.21, 54.0
2019-12-22, 01:25:29, 23.23, 54.01
2019-12-22, 01:25:30, 23.22, 54.01
2019-12-22, 01:25:31, 23.23, 54.01
2019-12-22, 01:25:33, 23.23, 54.01
2019-12-22, 01:25:34, 23.22, 54.01
2019-12-22, 01:25:35, 23.24, 53.98
2019-12-22, 01:25:37, 23.23, 53.98
2019-12-22, 01:25:38, 23.23, 54.01
2019-12-22, 01:25:39, 23.23, 53.98
2019-12-22, 01:25:41, 23.24, 53.98
2019-12-22, 01:25:42, 23.24, 53.98
2019-12-22, 01:25:44, 23.24, 53.98
2019-12-22, 01:25:45, 23.24, 53.98
2019-12-22, 01:25:46, 23.23, 53.98
2019-12-22, 01:25:48, 23.24, 53.98
2019-12-22, 01:25:49, 23.24, 54.01
2019-12-22, 01:25:50, 23.23, 54.01
2019-12-22, 01:25:52, 23.23, 54.01
2019-12-22, 01:25:53, 23.24, 54.01
2019-12-22, 01:25:54, 23.23, 54.01
2019-12-22, 01:25:56, 23.23, 54.01
2019-12-22, 01:25:57, 23.24, 54.01
2019-12-22, 01:25:58, 23.24, 54.01
2019-12-22, 01:26:00, 23.23, 54.04
2019-12-22, 01:26:01, 23.22, 54.04
2019-12-22, 01:26:03, 23.24, 54.01
2019-12-22, 01:26:04, 23.22, 54.01
2019-12-22, 01:26:05, 23.23, 54.01
2019-12-22, 01:26:07, 23.23, 54.01
2019-12-22, 01:26:08, 23.23, 54.04
2019-12-22, 01:26:09, 23.22, 54.04
2019-12-22, 01:26:11, 23.23, 54.04
2019-12-22, 01:26:12, 23.23, 54.01
2019-12-22, 01:26:13, 23.23, 54.01
2019-12-22, 01:26:15, 23.24, 54.04
2019-12-22, 01:26:16, 23.23, 54.04
2019-12-22, 01:26:17, 23.23, 54.04
2019-12-22, 01:26:19, 23.24, 54.01
2019-12-22, 01:26:20, 23.23, 54.01
2019-12-22, 01:26:21, 23.24, 54.01
2019-12-22, 01:26:23, 23.24, 54.01
2019-12-22, 01:26:24, 23.24, 54.01
2019-12-22, 01:26:26, 23.24, 54.01
2019-12-22, 01:26:27, 23.24, 54.01
2019-12-22, 01:26:28, 23.24, 54.01
2019-12-22, 01:26:30, 23.25, 53.98
2019-12-22, 01:26:31, 23.25, 54.01
2019-12-22, 01:26:32, 23.23, 54.01
2019-12-22, 01:26:34, 23.25, 54.01
2019-12-22, 01:26:35, 23.24, 53.98
2019-12-22, 01:26:36, 23.25, 53.98
2019-12-22, 01:26:38, 23.24, 53.98
2019-12-22, 01:26:39, 23.23, 53.98
2019-12-22, 01:26:40, 23.25, 53.98
2019-12-22, 01:26:42, 23.24, 53.98
2019-12-22, 01:26:43, 23.24, 53.98
2019-12-22, 01:26:45, 23.25, 53.98
2019-12-22, 01:26:46, 23.26, 53.98
2019-12-22, 01:26:47, 23.26, 53.98
2019-12-22, 01:26:49, 23.26, 53.95
2019-12-22, 01:26:50, 23.25, 53.95
2019-12-22, 01:26:51, 23.26, 53.95
2019-12-22, 01:26:53, 23.26, 53.92
2019-12-22, 01:26:54, 23.27, 53.92
2019-12-22, 01:26:55, 23.26, 53.92
2019-12-22, 01:26:57, 23.25, 53.95
2019-12-22, 01:26:58, 23.27, 53.95
2019-12-22, 01:26:59, 23.24, 53.98
2019-12-22, 01:27:01, 23.26, 53.95
2019-12-22, 01:27:02, 23.25, 53.95
2019-12-22, 01:27:03, 23.26, 53.95
2019-12-22, 01:27:05, 23.26, 53.95
2019-12-22, 01:27:06, 23.27, 53.95
2019-12-22, 01:27:08, 23.26, 53.98
2019-12-22, 01:27:09, 23.26, 53.95
2019-12-22, 01:27:10, 23.26, 53.95
2019-12-22, 01:27:12, 23.26, 53.98
2019-12-22, 01:27:13, 23.26, 53.98
2019-12-22, 01:27:14, 23.25, 53.95
2019-12-22, 01:27:16, 23.24, 53.98
2019-12-22, 01:27:17, 23.26, 53.98
2019-12-22, 01:27:18, 23.26, 53.98
2019-12-22, 01:27:20, 23.26, 53.98
2019-12-22, 01:27:21, 23.27, 53.98
2019-12-22, 01:27:22, 23.27, 53.98
2019-12-22, 01:27:24, 23.27, 53.98
2019-12-22, 01:27:25, 23.27, 53.98
2019-12-22, 01:27:27, 23.25, 53.95
2019-12-22, 01:27:28, 23.26, 53.98
2019-12-22, 01:27:29, 23.27, 53.98
2019-12-22, 01:27:31, 23.26, 53.98
2019-12-22, 01:27:32, 23.27, 53.98
2019-12-22, 01:27:33, 23.27, 53.98
2019-12-22, 01:27:35, 23.26, 53.98
2019-12-22, 01:27:36, 23.26, 53.98
