2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 01:27:37, 23.26, 53.98
2019-12-22, 01:27:39, 23.27, 53.98
2019-12-22, 01:27:40, 23.26, 53.98
2019-12-22, 01:27:41, 23.26, 53.98
2019-12-22, 01:27:43, 23.26, 53.98
2019-12-22, 01:27:44, 23.27, 53.98
2019-12-22, 01:27:45, 23.26, 53.98
2019-12-22, 01:27:47, 23.26, 53.98
2019-12-22, 01:27:48, 23.27, 53.98
2019-12-22, 01:27:50, 23.26, 53.98
2019-12-22, 01:27:51, 23.26, 53.98
2019-12-22, 01:27:52, 23.27, 53.98
2019-12-22, 01:27:54, 23.25, 53.98
2019-12-22, 01:27:55, 23.26, 54.01
2019-12-22, 01:27:56, 23.28, 53.98
2019-12-22, 01:27:58, 23.26, 54.01
2019-12-22, 01:27:59, 23.28, 54.01
2019-12-22, 01:28:00, 23.27, 53.98
2019-12-22, 01:28:02, 23.28, 54.01
2019-12-22, 01:28:03, 23.28, 53.98
2019-12-22, 01:28:04, 23.26, 53.98
2019-12-22, 01:28:06, 23.26, 54.01
2019-12-22, 01:28:07, 23.26, 54.01
2019-12-22, 01:28:09, 23.26, 54.01
2019-12-22, 01:28:10, 23.25, 53.98
2019-12-22, 01:28:11, 23.26, 54.01
2019-12-22, 01:28:13, 23.27, 54.01
2019-12-22, 01:28:14, 23.26, 54.01
2019-12-22, 01:28:15, 23.26, 54.01
2019-12-22, 01:28:17, 23.27, 54.01
2019-12-22, 01:28:18, 23.26, 54.01
2019-12-22, 01:28:19, 23.26, 53.98
2019-12-22, 01:28:21, 23.25, 54.04
2019-12-22, 01:28:22, 23.26, 54.01
2019-12-22, 01:28:23, 23.26, 54.01
2019-12-22, 01:28:25, 23.26, 54.01
2019-12-22, 01:28:26, 23.26, 54.01
2019-12-22, 01:28:28, 23.26, 54.01
2019-12-22, 01:28:29, 23.26, 54.01
2019-12-22, 01:28:30, 23.27, 54.01
2019-12-22, 01:28:32, 23.26, 53.98
2019-12-22, 01:28:33, 23.26, 54.01
2019-12-22, 01:28:34, 23.26, 53.98
2019-12-22, 01:28:36, 23.28, 53.98
2019-12-22, 01:28:37, 23.28, 53.95
2019-12-22, 01:28:38, 23.27, 53.95
2019-12-22, 01:28:40, 23.28, 53.95
2019-12-22, 01:28:41, 23.28, 53.98
2019-12-22, 01:28:42, 23.27, 53.95
2019-12-22, 01:28:44, 23.29, 53.95
2019-12-22, 01:28:45, 23.27, 53.95
2019-12-22, 01:28:47, 23.28, 53.95
2019-12-22, 01:28:48, 23.27, 53.92
2019-12-22, 01:28:49, 23.28, 53.92
2019-12-22, 01:28:51, 23.29, 53.92
2019-12-22, 01:28:52, 23.28, 53.92
2019-12-22, 01:28:53, 23.29, 53.92
2019-12-22, 01:28:55, 23.3, 53.92
2019-12-22, 01:28:56, 23.28, 53.92
2019-12-22, 01:28:57, 23.29, 53.92
2019-12-22, 01:28:59, 23.3, 53.92
2019-12-22, 01:29:00, 23.3, 53.92
2019-12-22, 01:29:01, 23.3, 53.92
2019-12-22, 01:29:03, 23.3, 53.92
2019-12-22, 01:29:04, 23.29, 53.92
2019-12-22, 01:29:05, 23.3, 53.92
2019-12-22, 01:29:07, 23.3, 53.92
2019-12-22, 01:29:08, 23.3, 53.92
2019-12-22, 01:29:10, 23.29, 53.92
2019-12-22, 01:29:11, 23.31, 53.92
2019-12-22, 01:29:12, 23.3, 53.92
2019-12-22, 01:29:14, 23.3, 53.95
2019-12-22, 01:29:15, 23.29, 53.95
2019-12-22, 01:29:16, 23.3, 53.95
2019-12-22, 01:29:18, 23.31, 53.96
2019-12-22, 01:29:19, 23.31, 53.96
2019-12-22, 01:29:20, 23.31, 53.96
2019-12-22, 01:29:22, 23.3, 53.92
2019-12-22, 01:29:23, 23.3, 53.92
2019-12-22, 01:29:24, 23.32, 53.93
2019-12-22, 01:29:26, 23.3, 53.95
2019-12-22, 01:29:27, 23.31, 53.92
2019-12-22, 01:29:29, 23.3, 53.95
2019-12-22, 01:29:30, 23.3, 53.95
2019-12-22, 01:29:31, 23.28, 53.95
2019-12-22, 01:29:33, 23.31, 53.96
2019-12-22, 01:29:34, 23.3, 53.95
2019-12-22, 01:29:35, 23.28, 53.92
2019-12-22, 01:29:37, 23.3, 53.92
2019-12-22, 01:29:38, 23.3, 53.95
2019-12-22, 01:29:39, 23.3, 53.95
2019-12-22, 01:29:41, 23.31, 53.96
2019-12-22, 01:29:42, 23.31, 53.96
2019-12-22, 01:29:43, 23.31, 53.96
2019-12-22, 01:29:45, 23.3, 53.95
2019-12-22, 01:29:46, 23.3, 53.99
2019-12-22, 01:29:47, 23.31, 53.99
2019-12-22, 01:29:49, 23.31, 53.99
2019-12-22, 01:29:50, 23.3, 53.99
2019-12-22, 01:29:52, 23.31, 53.99
2019-12-22, 01:29:53, 23.3, 53.99
2019-12-22, 01:29:54, 23.31, 53.99
2019-12-22, 01:29:56, 23.3, 53.99
2019-12-22, 01:29:57, 23.31, 53.99
2019-12-22, 01:29:58, 23.31, 53.96
2019-12-22, 01:30:00, 23.31, 53.96
2019-12-22, 01:30:01, 23.31, 53.96
2019-12-22, 01:30:02, 23.31, 53.92
2019-12-22, 01:30:04, 23.3, 53.95
2019-12-22, 01:30:05, 23.31, 53.96
2019-12-22, 01:30:06, 23.31, 53.99
2019-12-22, 01:30:08, 23.31, 53.96
2019-12-22, 01:30:09, 23.3, 53.95
2019-12-22, 01:30:11, 23.29, 53.95
2019-12-22, 01:30:12, 23.3, 53.95
2019-12-22, 01:30:13, 23.3, 53.99
2019-12-22, 01:30:15, 23.29, 53.95
2019-12-22, 01:30:16, 23.28, 53.95
2019-12-22, 01:30:17, 23.32, 53.96
2019-12-22, 01:30:19, 23.31, 53.96
2019-12-22, 01:30:20, 23.3, 53.95
2019-12-22, 01:30:21, 23.31, 53.96
2019-12-22, 01:30:23, 23.32, 53.96
2019-12-22, 01:30:24, 23.32, 53.96
2019-12-22, 01:30:25, 23.32, 53.93
2019-12-22, 01:30:27, 23.31, 53.92
2019-12-22, 01:30:28, 23.32, 53.96
2019-12-22, 01:30:30, 23.3, 53.95
2019-12-22, 01:30:31, 23.31, 53.92
2019-12-22, 01:30:32, 23.3, 53.95
2019-12-22, 01:30:34, 23.32, 53.96
2019-12-22, 01:30:35, 23.32, 53.96
2019-12-22, 01:30:36, 23.31, 53.99
2019-12-22, 01:30:38, 23.31, 53.96
2019-12-22, 01:30:39, 23.32, 53.96
2019-12-22, 01:30:40, 23.32, 53.96
2019-12-22, 01:30:42, 23.32, 53.96
2019-12-22, 01:30:43, 23.32, 53.99
2019-12-22, 01:30:44, 23.31, 53.96
2019-12-22, 01:30:46, 23.31, 53.96
2019-12-22, 01:30:47, 23.3, 53.92
2019-12-22, 01:30:48, 23.32, 53.93
2019-12-22, 01:30:50, 23.32, 53.93
2019-12-22, 01:30:51, 23.32, 53.93
2019-12-22, 01:30:53, 23.32, 53.93
2019-12-22, 01:30:54, 23.33, 53.93
2019-12-22, 01:30:55, 23.32, 53.93
2019-12-22, 01:30:57, 23.32, 53.89
2019-12-22, 01:30:58, 23.32, 53.89
2019-12-22, 01:30:59, 23.33, 53.86
2019-12-22, 01:31:01, 23.33, 53.86
2019-12-22, 01:31:02, 23.35, 53.87
2019-12-22, 01:31:03, 23.34, 53.87
2019-12-22, 01:31:05, 23.33, 53.86
2019-12-22, 01:31:06, 23.34, 53.83
2019-12-22, 01:31:07, 23.34, 53.83
2019-12-22, 01:31:09, 23.33, 53.86
2019-12-22, 01:31:10, 23.33, 53.86
2019-12-22, 01:31:12, 23.34, 53.87
2019-12-22, 01:31:13, 23.34, 53.87
2019-12-22, 01:31:14, 23.35, 53.87
2019-12-22, 01:31:16, 23.34, 53.87
2019-12-22, 01:31:17, 23.34, 53.87
2019-12-22, 01:31:18, 23.35, 53.87
2019-12-22, 01:31:20, 23.34, 53.87
2019-12-22, 01:31:21, 23.36, 53.9
2019-12-22, 01:31:22, 23.35, 53.87
2019-12-22, 01:31:24, 23.35, 53.87
2019-12-22, 01:31:25, 23.34, 53.87
2019-12-22, 01:31:26, 23.34, 53.9
2019-12-22, 01:31:28, 23.34, 53.9
2019-12-22, 01:31:29, 23.34, 53.9
2019-12-22, 01:31:30, 23.34, 53.9
2019-12-22, 01:31:32, 23.35, 53.9
2019-12-22, 01:31:33, 23.34, 53.9
2019-12-22, 01:31:35, 23.36, 53.9
2019-12-22, 01:31:36, 23.35, 53.9
2019-12-22, 01:31:37, 23.36, 53.9
2019-12-22, 01:31:39, 23.34, 53.9
2019-12-22, 01:31:40, 23.35, 53.9
2019-12-22, 01:31:41, 23.35, 53.9
2019-12-22, 01:31:43, 23.35, 53.93
2019-12-22, 01:31:44, 23.35, 53.9
2019-12-22, 01:31:45, 23.36, 53.93
2019-12-22, 01:31:47, 23.34, 53.93
2019-12-22, 01:31:48, 23.35, 53.93
2019-12-22, 01:31:49, 23.36, 53.93
2019-12-22, 01:31:51, 23.35, 53.93
2019-12-22, 01:31:52, 23.35, 53.9
2019-12-22, 01:31:53, 23.36, 53.9
2019-12-22, 01:31:55, 23.35, 53.9
2019-12-22, 01:31:56, 23.34, 53.9
2019-12-22, 01:31:58, 23.35, 53.9
2019-12-22, 01:31:59, 23.35, 53.9
2019-12-22, 01:32:00, 23.34, 53.87
2019-12-22, 01:32:02, 23.36, 53.9
2019-12-22, 01:32:03, 23.37, 53.9
2019-12-22, 01:32:04, 23.36, 53.93
2019-12-22, 01:32:06, 23.36, 53.9
2019-12-22, 01:32:07, 23.36, 53.9
2019-12-22, 01:32:08, 23.35, 53.9
2019-12-22, 01:32:10, 23.34, 53.9
2019-12-22, 01:32:11, 23.36, 53.9
2019-12-22, 01:32:12, 23.36, 53.93
2019-12-22, 01:32:14, 23.36, 53.9
2019-12-22, 01:32:15, 23.35, 53.93
2019-12-22, 01:32:17, 23.37, 53.9
2019-12-22, 01:32:18, 23.35, 53.9
2019-12-22, 01:32:19, 23.36, 53.9
2019-12-22, 01:32:21, 23.37, 53.9
2019-12-22, 01:32:22, 23.36, 53.9
2019-12-22, 01:32:23, 23.37, 53.9
2019-12-22, 01:32:25, 23.37, 53.9
2019-12-22, 01:32:26, 23.36, 53.9
2019-12-22, 01:32:27, 23.37, 53.9
2019-12-22, 01:32:29, 23.37, 53.93
2019-12-22, 01:32:30, 23.37, 53.93
2019-12-22, 01:32:31, 23.37, 53.9
2019-12-22, 01:32:33, 23.36, 53.93
2019-12-22, 01:32:34, 23.36, 53.93
2019-12-22, 01:32:35, 23.36, 53.93
2019-12-22, 01:32:37, 23.36, 53.93
2019-12-22, 01:32:38, 23.37, 53.93
2019-12-22, 01:32:40, 23.37, 53.93
2019-12-22, 01:32:41, 23.38, 53.93
2019-12-22, 01:32:42, 23.36, 53.93
2019-12-22, 01:32:44, 23.37, 53.93
2019-12-22, 01:32:45, 23.36, 53.93
2019-12-22, 01:32:46, 23.36, 53.96
2019-12-22, 01:32:48, 23.36, 53.93
2019-12-22, 01:32:49, 23.37, 53.93
2019-12-22, 01:32:50, 23.37, 53.93
2019-12-22, 01:32:52, 23.37, 53.96
2019-12-22, 01:32:53, 23.37, 53.96
2019-12-22, 01:32:54, 23.37, 53.96
2019-12-22, 01:32:56, 23.36, 53.93
2019-12-22, 01:32:57, 23.36, 53.93
2019-12-22, 01:32:59, 23.36, 53.96
2019-12-22, 01:33:00, 23.37, 53.96
2019-12-22, 01:33:01, 23.36, 53.96
2019-12-22, 01:33:03, 23.37, 53.96
2019-12-22, 01:33:04, 23.36, 53.96
2019-12-22, 01:33:05, 23.36, 53.96
2019-12-22, 01:33:07, 23.37, 53.93
2019-12-22, 01:33:08, 23.36, 53.93
2019-12-22, 01:33:09, 23.37, 53.93
2019-12-22, 01:33:11, 23.36, 53.93
2019-12-22, 01:33:12, 23.33, 53.96
2019-12-22, 01:33:14, 23.35, 53.99
2019-12-22, 01:33:15, 23.36, 53.96
2019-12-22, 01:33:16, 23.35, 53.96
2019-12-22, 01:33:18, 23.36, 53.96
2019-12-22, 01:33:19, 23.37, 53.96
2019-12-22, 01:33:21, 23.35, 53.96
2019-12-22, 01:33:22, 23.35, 53.96
2019-12-22, 01:33:23, 23.36, 53.96
2019-12-22, 01:33:25, 23.36, 53.96
2019-12-22, 01:33:26, 23.35, 53.93
2019-12-22, 01:33:27, 23.35, 53.96
2019-12-22, 01:33:29, 23.36, 53.93
2019-12-22, 01:33:30, 23.35, 53.96
2019-12-22, 01:33:31, 23.34, 53.96
2019-12-22, 01:33:33, 23.36, 53.96
2019-12-22, 01:33:34, 23.36, 53.96
2019-12-22, 01:33:35, 23.36, 53.96
2019-12-22, 01:33:37, 23.36, 53.96
2019-12-22, 01:33:38, 23.36, 53.96
2019-12-22, 01:33:40, 23.36, 53.96
2019-12-22, 01:33:41, 23.35, 53.96
2019-12-22, 01:33:42, 23.34, 53.96
2019-12-22, 01:33:44, 23.36, 53.99
2019-12-22, 01:33:45, 23.36, 53.96
2019-12-22, 01:33:46, 23.35, 53.96
2019-12-22, 01:33:48, 23.36, 53.96
2019-12-22, 01:33:49, 23.35, 53.96
2019-12-22, 01:33:50, 23.35, 53.99
2019-12-22, 01:33:52, 23.36, 53.96
2019-12-22, 01:33:53, 23.36, 53.96
2019-12-22, 01:33:54, 23.35, 53.96
2019-12-22, 01:33:56, 23.33, 53.96
2019-12-22, 01:33:57, 23.34, 53.99
2019-12-22, 01:33:59, 23.35, 53.99
2019-12-22, 01:34:00, 23.35, 53.99
2019-12-22, 01:34:01, 23.35, 53.99
2019-12-22, 01:34:03, 23.34, 53.99
2019-12-22, 01:34:04, 23.35, 53.99
2019-12-22, 01:34:05, 23.34, 53.99
2019-12-22, 01:34:07, 23.36, 53.99
2019-12-22, 01:34:08, 23.36, 53.99
2019-12-22, 01:34:09, 23.36, 54.03
2019-12-22, 01:34:11, 23.35, 53.99
2019-12-22, 01:34:12, 23.36, 53.99
2019-12-22, 01:34:14, 23.37, 54.03
2019-12-22, 01:34:15, 23.36, 54.03
2019-12-22, 01:34:16, 23.35, 54.06
2019-12-22, 01:34:18, 23.36, 54.03
2019-12-22, 01:34:19, 23.34, 54.02
2019-12-22, 01:34:20, 23.34, 54.02
2019-12-22, 01:34:22, 23.34, 54.02
2019-12-22, 01:34:23, 23.35, 54.06
2019-12-22, 01:34:24, 23.35, 54.06
2019-12-22, 01:34:26, 23.35, 54.06
2019-12-22, 01:34:27, 23.34, 54.05
2019-12-22, 01:34:28, 23.33, 54.02
2019-12-22, 01:34:30, 23.33, 54.05
2019-12-22, 01:34:31, 23.34, 54.05
2019-12-22, 01:34:32, 23.34, 54.05
2019-12-22, 01:34:34, 23.35, 54.06
2019-12-22, 01:34:35, 23.35, 54.06
2019-12-22, 01:34:37, 23.35, 54.06
2019-12-22, 01:34:38, 23.34, 54.05
2019-12-22, 01:34:39, 23.35, 54.06
2019-12-22, 01:34:41, 23.34, 54.05
2019-12-22, 01:34:42, 23.36, 54.06
2019-12-22, 01:34:43, 23.34, 54.05
2019-12-22, 01:34:45, 23.34, 54.05
2019-12-22, 01:34:46, 23.35, 54.06
2019-12-22, 01:34:47, 23.35, 54.06
2019-12-22, 01:34:49, 23.34, 54.05
2019-12-22, 01:34:50, 23.35, 54.06
2019-12-22, 01:34:51, 23.34, 54.05
2019-12-22, 01:34:53, 23.35, 54.06
2019-12-22, 01:34:54, 23.34, 54.05
2019-12-22, 01:34:56, 23.35, 54.06
2019-12-22, 01:34:57, 23.36, 54.06
2019-12-22, 01:34:58, 23.34, 54.05
2019-12-22, 01:35:00, 23.34, 54.09
2019-12-22, 01:35:01, 23.35, 54.06
2019-12-22, 01:35:02, 23.34, 54.05
2019-12-22, 01:35:04, 23.34, 54.09
2019-12-22, 01:35:05, 23.33, 54.05
2019-12-22, 01:35:06, 23.35, 54.06
2019-12-22, 01:35:08, 23.34, 54.05
2019-12-22, 01:35:09, 23.35, 54.06
2019-12-22, 01:35:10, 23.36, 54.06
2019-12-22, 01:35:12, 23.36, 54.06
2019-12-22, 01:35:13, 23.34, 54.09
2019-12-22, 01:35:14, 23.34, 54.05
2019-12-22, 01:35:16, 23.33, 54.08
2019-12-22, 01:35:17, 23.33, 54.08
2019-12-22, 01:35:19, 23.33, 54.08
2019-12-22, 01:35:20, 23.33, 54.08
2019-12-22, 01:35:21, 23.33, 54.08
2019-12-22, 01:35:23, 23.34, 54.09
2019-12-22, 01:35:24, 23.35, 54.09
2019-12-22, 01:35:25, 23.34, 54.09
2019-12-22, 01:35:27, 23.34, 54.09
2019-12-22, 01:35:28, 23.34, 54.09
2019-12-22, 01:35:29, 23.33, 54.05
2019-12-22, 01:35:31, 23.33, 54.08
2019-12-22, 01:35:32, 23.35, 54.09
2019-12-22, 01:35:34, 23.34, 54.12
2019-12-22, 01:35:35, 23.34, 54.12
2019-12-22, 01:35:36, 23.34, 54.12
2019-12-22, 01:35:38, 23.34, 54.12
2019-12-22, 01:35:39, 23.34, 54.12
2019-12-22, 01:35:40, 23.32, 54.11
2019-12-22, 01:35:42, 23.33, 54.12
2019-12-22, 01:35:43, 23.34, 54.12
2019-12-22, 01:35:44, 23.32, 54.11
2019-12-22, 01:35:46, 23.33, 54.12
2019-12-22, 01:35:47, 23.33, 54.12
2019-12-22, 01:35:48, 23.31, 54.11
2019-12-22, 01:35:50, 23.34, 54.12
2019-12-22, 01:35:51, 23.32, 54.14
2019-12-22, 01:35:53, 23.32, 54.14
2019-12-22, 01:35:54, 23.33, 54.15
2019-12-22, 01:35:55, 23.33, 54.15
2019-12-22, 01:35:57, 23.32, 54.14
2019-12-22, 01:35:58, 23.32, 54.18
2019-12-22, 01:35:59, 23.32, 54.18
2019-12-22, 01:36:01, 23.34, 54.18
2019-12-22, 01:36:02, 23.33, 54.18
2019-12-22, 01:36:03, 23.33, 54.18
2019-12-22, 01:36:05, 23.32, 54.18
2019-12-22, 01:36:06, 23.32, 54.18
2019-12-22, 01:36:07, 23.32, 54.18
2019-12-22, 01:36:09, 23.34, 54.18
2019-12-22, 01:36:10, 23.32, 54.18
2019-12-22, 01:36:12, 23.33, 54.18
2019-12-22, 01:36:13, 23.33, 54.18
2019-12-22, 01:36:14, 23.32, 54.18
2019-12-22, 01:36:16, 23.32, 54.18
2019-12-22, 01:36:17, 23.32, 54.18
2019-12-22, 01:36:18, 23.31, 54.21
2019-12-22, 01:36:20, 23.33, 54.18
2019-12-22, 01:36:21, 23.32, 54.18
2019-12-22, 01:36:22, 23.32, 54.21
2019-12-22, 01:36:24, 23.31, 54.21
2019-12-22, 01:36:25, 23.32, 54.21
2019-12-22, 01:36:26, 23.32, 54.21
2019-12-22, 01:36:28, 23.32, 54.24
2019-12-22, 01:36:29, 23.3, 54.24
2019-12-22, 01:36:31, 23.31, 54.24
2019-12-22, 01:36:32, 23.32, 54.24
2019-12-22, 01:36:33, 23.31, 54.24
2019-12-22, 01:36:35, 23.32, 54.24
2019-12-22, 01:36:36, 23.32, 54.24
2019-12-22, 01:36:37, 23.3, 54.24
2019-12-22, 01:36:39, 23.31, 54.24
2019-12-22, 01:36:40, 23.3, 54.24
2019-12-22, 01:36:41, 23.32, 54.24
2019-12-22, 01:36:43, 23.3, 54.24
2019-12-22, 01:36:44, 23.3, 54.24
2019-12-22, 01:36:45, 23.31, 54.24
2019-12-22, 01:36:47, 23.31, 54.24
2019-12-22, 01:36:48, 23.31, 54.24
2019-12-22, 01:36:50, 23.3, 54.24
2019-12-22, 01:36:51, 23.31, 54.24
2019-12-22, 01:36:52, 23.31, 54.27
2019-12-22, 01:36:54, 23.29, 54.27
2019-12-22, 01:36:55, 23.3, 54.27
2019-12-22, 01:36:56, 23.31, 54.27
2019-12-22, 01:36:58, 23.3, 54.27
2019-12-22, 01:36:59, 23.3, 54.27
2019-12-22, 01:37:00, 23.31, 54.27
2019-12-22, 01:37:02, 23.32, 54.27
2019-12-22, 01:37:03, 23.3, 54.27
2019-12-22, 01:37:04, 23.3, 54.27
2019-12-22, 01:37:06, 23.3, 54.27
2019-12-22, 01:37:07, 23.31, 54.27
2019-12-22, 01:37:09, 23.31, 54.27
2019-12-22, 01:37:10, 23.3, 54.27
2019-12-22, 01:37:11, 23.31, 54.27
2019-12-22, 01:37:13, 23.3, 54.24
2019-12-22, 01:37:14, 23.32, 54.27
2019-12-22, 01:37:15, 23.3, 54.27
2019-12-22, 01:37:17, 23.29, 54.3
2019-12-22, 01:37:18, 23.29, 54.3
2019-12-22, 01:37:20, 23.29, 54.3
2019-12-22, 01:37:21, 23.29, 54.3
2019-12-22, 01:37:22, 23.3, 54.33
2019-12-22, 01:37:24, 23.3, 54.3
2019-12-22, 01:37:25, 23.28, 54.3
2019-12-22, 01:37:26, 23.29, 54.3
2019-12-22, 01:37:28, 23.3, 54.3
2019-12-22, 01:37:29, 23.3, 54.3
2019-12-22, 01:37:30, 23.3, 54.3
2019-12-22, 01:37:32, 23.29, 54.3
2019-12-22, 01:37:33, 23.3, 54.3
2019-12-22, 01:37:34, 23.3, 54.33
2019-12-22, 01:37:36, 23.3, 54.3
2019-12-22, 01:37:37, 23.3, 54.3
2019-12-22, 01:37:39, 23.3, 54.3
2019-12-22, 01:37:40, 23.29, 54.3
2019-12-22, 01:37:41, 23.3, 54.3
2019-12-22, 01:37:43, 23.29, 54.33
2019-12-22, 01:37:44, 23.29, 54.33
2019-12-22, 01:37:45, 23.28, 54.33
2019-12-22, 01:37:47, 23.28, 54.33
2019-12-22, 01:37:48, 23.28, 54.33
2019-12-22, 01:37:49, 23.29, 54.33
2019-12-22, 01:37:51, 23.3, 54.33
2019-12-22, 01:37:52, 23.28, 54.33
2019-12-22, 01:37:54, 23.29, 54.33
2019-12-22, 01:37:55, 23.29, 54.33
2019-12-22, 01:37:56, 23.28, 54.33
2019-12-22, 01:37:58, 23.29, 54.33
2019-12-22, 01:37:59, 23.3, 54.33
2019-12-22, 01:38:00, 23.29, 54.33
2019-12-22, 01:38:02, 23.29, 54.33
2019-12-22, 01:38:03, 23.3, 54.33
2019-12-22, 01:38:04, 23.3, 54.36
2019-12-22, 01:38:06, 23.28, 54.33
2019-12-22, 01:38:07, 23.28, 54.36
2019-12-22, 01:38:08, 23.29, 54.33
2019-12-22, 01:38:10, 23.28, 54.33
2019-12-22, 01:38:11, 23.28, 54.33
2019-12-22, 01:38:13, 23.28, 54.36
2019-12-22, 01:38:14, 23.29, 54.36
2019-12-22, 01:38:15, 23.29, 54.36
2019-12-22, 01:38:17, 23.29, 54.36
2019-12-22, 01:38:18, 23.28, 54.36
2019-12-22, 01:38:19, 23.27, 54.36
2019-12-22, 01:38:21, 23.28, 54.36
2019-12-22, 01:38:22, 23.28, 54.36
2019-12-22, 01:38:23, 23.28, 54.36
2019-12-22, 01:38:25, 23.28, 54.36
2019-12-22, 01:38:26, 23.28, 54.36
2019-12-22, 01:38:27, 23.28, 54.36
2019-12-22, 01:38:29, 23.28, 54.36
2019-12-22, 01:38:30, 23.28, 54.36
2019-12-22, 01:38:31, 23.27, 54.36
2019-12-22, 01:38:33, 23.29, 54.39
2019-12-22, 01:38:34, 23.28, 54.36
2019-12-22, 01:38:36, 23.28, 54.39
2019-12-22, 01:38:37, 23.28, 54.39
2019-12-22, 01:38:38, 23.29, 54.39
2019-12-22, 01:38:40, 23.29, 54.39
2019-12-22, 01:38:41, 23.28, 54.42
2019-12-22, 01:38:42, 23.28, 54.39
2019-12-22, 01:38:44, 23.28, 54.39
2019-12-22, 01:38:45, 23.28, 54.39
2019-12-22, 01:38:46, 23.28, 54.39
2019-12-22, 01:38:48, 23.28, 54.42
2019-12-22, 01:38:49, 23.28, 54.39
2019-12-22, 01:38:50, 23.27, 54.39
2019-12-22, 01:38:52, 23.28, 54.39
2019-12-22, 01:38:53, 23.27, 54.36
2019-12-22, 01:38:55, 23.28, 54.36
2019-12-22, 01:38:56, 23.28, 54.36
2019-12-22, 01:38:57, 23.27, 54.39
2019-12-22, 01:38:59, 23.28, 54.36
2019-12-22, 01:39:00, 23.29, 54.39
2019-12-22, 01:39:01, 23.28, 54.39
2019-12-22, 01:39:03, 23.28, 54.42
2019-12-22, 01:39:04, 23.28, 54.39
2019-12-22, 01:39:05, 23.29, 54.39
2019-12-22, 01:39:07, 23.29, 54.39
2019-12-22, 01:39:08, 23.28, 54.36
2019-12-22, 01:39:09, 23.28, 54.36
2019-12-22, 01:39:11, 23.28, 54.39
2019-12-22, 01:39:12, 23.29, 54.36
2019-12-22, 01:39:13, 23.28, 54.36
2019-12-22, 01:39:15, 23.28, 54.36
2019-12-22, 01:39:16, 23.28, 54.36
2019-12-22, 01:39:18, 23.26, 54.39
2019-12-22, 01:39:19, 23.27, 54.36
2019-12-22, 01:39:20, 23.27, 54.39
2019-12-22, 01:39:22, 23.26, 54.39
2019-12-22, 01:39:23, 23.28, 54.39
2019-12-22, 01:39:24, 23.28, 54.39
2019-12-22, 01:39:26, 23.28, 54.42
2019-12-22, 01:39:27, 23.26, 54.42
2019-12-22, 01:39:28, 23.27, 54.42
2019-12-22, 01:39:30, 23.28, 54.42
2019-12-22, 01:39:31, 23.27, 54.42
2019-12-22, 01:39:33, 23.26, 54.39
2019-12-22, 01:39:34, 23.28, 54.42
2019-12-22, 01:39:35, 23.28, 54.42
2019-12-22, 01:39:37, 23.26, 54.39
2019-12-22, 01:39:38, 23.27, 54.42
2019-12-22, 01:39:39, 23.26, 54.39
2019-12-22, 01:39:41, 23.27, 54.42
2019-12-22, 01:39:42, 23.27, 54.42
2019-12-22, 01:39:43, 23.27, 54.42
2019-12-22, 01:39:45, 23.27, 54.42
2019-12-22, 01:39:46, 23.28, 54.42
2019-12-22, 01:39:47, 23.26, 54.42
2019-12-22, 01:39:49, 23.27, 54.42
2019-12-22, 01:39:50, 23.27, 54.42
2019-12-22, 01:39:52, 23.28, 54.45
2019-12-22, 01:39:53, 23.26, 54.45
2019-12-22, 01:39:54, 23.26, 54.45
2019-12-22, 01:39:56, 23.28, 54.45
2019-12-22, 01:39:57, 23.27, 54.45
2019-12-22, 01:39:58, 23.26, 54.42
2019-12-22, 01:40:00, 23.28, 54.45
2019-12-22, 01:40:01, 23.26, 54.45
2019-12-22, 01:40:02, 23.26, 54.45
2019-12-22, 01:40:04, 23.26, 54.45
2019-12-22, 01:40:05, 23.26, 54.45
