2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 01:40:06, 23.26, 54.45
2019-12-22, 01:40:08, 23.27, 54.45
2019-12-22, 01:40:09, 23.26, 54.45
2019-12-22, 01:40:11, 23.26, 54.48
2019-12-22, 01:40:12, 23.27, 54.45
2019-12-22, 01:40:13, 23.26, 54.48
2019-12-22, 01:40:15, 23.26, 54.48
2019-12-22, 01:40:16, 23.27, 54.48
2019-12-22, 01:40:17, 23.26, 54.48
2019-12-22, 01:40:19, 23.26, 54.48
2019-12-22, 01:40:20, 23.24, 54.48
2019-12-22, 01:40:21, 23.26, 54.48
2019-12-22, 01:40:23, 23.25, 54.48
2019-12-22, 01:40:24, 23.26, 54.48
2019-12-22, 01:40:26, 23.27, 54.48
2019-12-22, 01:40:27, 23.26, 54.48
2019-12-22, 01:40:28, 23.24, 54.48
2019-12-22, 01:40:30, 23.25, 54.48
2019-12-22, 01:40:31, 23.25, 54.48
2019-12-22, 01:40:32, 23.25, 54.48
2019-12-22, 01:40:34, 23.25, 54.51
2019-12-22, 01:40:35, 23.26, 54.48
2019-12-22, 01:40:36, 23.25, 54.48
2019-12-22, 01:40:38, 23.24, 54.48
2019-12-22, 01:40:39, 23.26, 54.48
2019-12-22, 01:40:40, 23.26, 54.51
2019-12-22, 01:40:42, 23.25, 54.48
2019-12-22, 01:40:43, 23.24, 54.48
2019-12-22, 01:40:45, 23.26, 54.48
2019-12-22, 01:40:46, 23.24, 54.51
2019-12-22, 01:40:47, 23.24, 54.51
2019-12-22, 01:40:49, 23.24, 54.48
2019-12-22, 01:40:50, 23.25, 54.48
2019-12-22, 01:40:51, 23.24, 54.51
2019-12-22, 01:40:53, 23.25, 54.51
2019-12-22, 01:40:54, 23.25, 54.48
2019-12-22, 01:40:55, 23.25, 54.51
2019-12-22, 01:40:57, 23.26, 54.51
2019-12-22, 01:40:58, 23.25, 54.51
2019-12-22, 01:40:59, 23.25, 54.51
2019-12-22, 01:41:01, 23.26, 54.51
2019-12-22, 01:41:02, 23.26, 54.48
2019-12-22, 01:41:04, 23.25, 54.48
2019-12-22, 01:41:05, 23.27, 54.51
2019-12-22, 01:41:06, 23.25, 54.51
2019-12-22, 01:41:08, 23.26, 54.48
2019-12-22, 01:41:09, 23.25, 54.51
2019-12-22, 01:41:10, 23.25, 54.51
2019-12-22, 01:41:12, 23.25, 54.51
2019-12-22, 01:41:13, 23.26, 54.51
2019-12-22, 01:41:14, 23.26, 54.51
2019-12-22, 01:41:16, 23.26, 54.48
2019-12-22, 01:41:17, 23.25, 54.51
2019-12-22, 01:41:18, 23.25, 54.51
2019-12-22, 01:41:20, 23.25, 54.51
2019-12-22, 01:41:21, 23.25, 54.51
2019-12-22, 01:41:23, 23.26, 54.54
2019-12-22, 01:41:24, 23.26, 54.51
2019-12-22, 01:41:25, 23.25, 54.54
2019-12-22, 01:41:27, 23.26, 54.51
2019-12-22, 01:41:28, 23.26, 54.51
2019-12-22, 01:41:29, 23.25, 54.51
2019-12-22, 01:41:31, 23.24, 54.51
2019-12-22, 01:41:32, 23.24, 54.54
2019-12-22, 01:41:33, 23.26, 54.54
2019-12-22, 01:41:35, 23.23, 54.54
2019-12-22, 01:41:36, 23.24, 54.54
2019-12-22, 01:41:37, 23.23, 54.54
2019-12-22, 01:41:39, 23.25, 54.54
2019-12-22, 01:41:40, 23.24, 54.54
2019-12-22, 01:41:42, 23.24, 54.54
2019-12-22, 01:41:43, 23.24, 54.54
2019-12-22, 01:41:44, 23.24, 54.54
2019-12-22, 01:41:46, 23.24, 54.54
2019-12-22, 01:41:47, 23.24, 54.57
2019-12-22, 01:41:48, 23.23, 54.57
2019-12-22, 01:41:50, 23.23, 54.57
2019-12-22, 01:41:51, 23.24, 54.57
2019-12-22, 01:41:52, 23.24, 54.57
2019-12-22, 01:41:54, 23.24, 54.57
2019-12-22, 01:41:55, 23.23, 54.57
2019-12-22, 01:41:56, 23.24, 54.6
2019-12-22, 01:41:58, 23.23, 54.57
2019-12-22, 01:41:59, 23.22, 54.6
2019-12-22, 01:42:01, 23.24, 54.6
2019-12-22, 01:42:02, 23.23, 54.6
2019-12-22, 01:42:03, 23.22, 54.6
2019-12-22, 01:42:05, 23.23, 54.6
2019-12-22, 01:42:06, 23.23, 54.6
2019-12-22, 01:42:07, 23.23, 54.6
2019-12-22, 01:42:09, 23.23, 54.63
2019-12-22, 01:42:10, 23.22, 54.6
2019-12-22, 01:42:11, 23.22, 54.63
2019-12-22, 01:42:13, 23.24, 54.63
2019-12-22, 01:42:14, 23.24, 54.63
2019-12-22, 01:42:15, 23.23, 54.63
2019-12-22, 01:42:17, 23.23, 54.63
2019-12-22, 01:42:18, 23.22, 54.66
2019-12-22, 01:42:20, 23.22, 54.63
2019-12-22, 01:42:21, 23.22, 54.66
2019-12-22, 01:42:22, 23.22, 54.66
2019-12-22, 01:42:24, 23.22, 54.66
2019-12-22, 01:42:25, 23.21, 54.63
2019-12-22, 01:42:26, 23.22, 54.63
2019-12-22, 01:42:28, 23.21, 54.66
2019-12-22, 01:42:29, 23.2, 54.66
2019-12-22, 01:42:30, 23.2, 54.66
2019-12-22, 01:42:32, 23.2, 54.66
2019-12-22, 01:42:33, 23.22, 54.66
2019-12-22, 01:42:34, 23.22, 54.66
2019-12-22, 01:42:36, 23.21, 54.69
2019-12-22, 01:42:37, 23.22, 54.66
2019-12-22, 01:42:39, 23.2, 54.69
2019-12-22, 01:42:40, 23.21, 54.69
2019-12-22, 01:42:41, 23.22, 54.69
2019-12-22, 01:42:43, 23.21, 54.69
2019-12-22, 01:42:44, 23.21, 54.69
2019-12-22, 01:42:45, 23.22, 54.69
2019-12-22, 01:42:47, 23.2, 54.69
2019-12-22, 01:42:48, 23.2, 54.69
2019-12-22, 01:42:49, 23.2, 54.69
2019-12-22, 01:42:51, 23.21, 54.69
2019-12-22, 01:42:52, 23.2, 54.72
2019-12-22, 01:42:53, 23.2, 54.72
2019-12-22, 01:42:55, 23.2, 54.72
2019-12-22, 01:42:56, 23.2, 54.72
2019-12-22, 01:42:58, 23.2, 54.72
2019-12-22, 01:42:59, 23.2, 54.72
2019-12-22, 01:43:00, 23.2, 54.75
2019-12-22, 01:43:02, 23.19, 54.75
2019-12-22, 01:43:03, 23.19, 54.75
2019-12-22, 01:43:04, 23.18, 54.75
2019-12-22, 01:43:06, 23.17, 54.75
2019-12-22, 01:43:07, 23.18, 54.75
2019-12-22, 01:43:08, 23.19, 54.75
2019-12-22, 01:43:10, 23.2, 54.75
2019-12-22, 01:43:11, 23.19, 54.75
2019-12-22, 01:43:13, 23.19, 54.75
2019-12-22, 01:43:14, 23.2, 54.75
2019-12-22, 01:43:15, 23.18, 54.75
2019-12-22, 01:43:17, 23.18, 54.75
2019-12-22, 01:43:18, 23.18, 54.75
2019-12-22, 01:43:19, 23.17, 54.75
2019-12-22, 01:43:21, 23.16, 54.78
2019-12-22, 01:43:22, 23.17, 54.78
2019-12-22, 01:43:24, 23.17, 54.81
2019-12-22, 01:43:25, 23.16, 54.78
2019-12-22, 01:43:26, 23.17, 54.81
2019-12-22, 01:43:28, 23.18, 54.78
2019-12-22, 01:43:29, 23.18, 54.78
2019-12-22, 01:43:30, 23.17, 54.78
2019-12-22, 01:43:32, 23.18, 54.78
2019-12-22, 01:43:33, 23.18, 54.81
2019-12-22, 01:43:34, 23.19, 54.78
2019-12-22, 01:43:36, 23.17, 54.78
2019-12-22, 01:43:37, 23.18, 54.78
2019-12-22, 01:43:39, 23.18, 54.78
2019-12-22, 01:43:40, 23.18, 54.81
2019-12-22, 01:43:41, 23.18, 54.81
2019-12-22, 01:43:43, 23.17, 54.81
2019-12-22, 01:43:44, 23.18, 54.81
2019-12-22, 01:43:45, 23.16, 54.81
2019-12-22, 01:43:47, 23.16, 54.81
2019-12-22, 01:43:48, 23.18, 54.81
2019-12-22, 01:43:49, 23.18, 54.81
2019-12-22, 01:43:51, 23.16, 54.81
2019-12-22, 01:43:52, 23.17, 54.84
2019-12-22, 01:43:54, 23.17, 54.81
2019-12-22, 01:43:55, 23.16, 54.84
2019-12-22, 01:43:56, 23.18, 54.84
2019-12-22, 01:43:58, 23.16, 54.81
2019-12-22, 01:43:59, 23.16, 54.84
2019-12-22, 01:44:00, 23.17, 54.81
2019-12-22, 01:44:02, 23.18, 54.81
2019-12-22, 01:44:03, 23.18, 54.84
2019-12-22, 01:44:04, 23.17, 54.84
2019-12-22, 01:44:06, 23.18, 54.84
2019-12-22, 01:44:07, 23.17, 54.84
2019-12-22, 01:44:08, 23.17, 54.81
2019-12-22, 01:44:10, 23.18, 54.81
2019-12-22, 01:44:11, 23.18, 54.81
2019-12-22, 01:44:13, 23.18, 54.84
2019-12-22, 01:44:14, 23.19, 54.84
2019-12-22, 01:44:15, 23.17, 54.81
2019-12-22, 01:44:17, 23.18, 54.84
2019-12-22, 01:44:18, 23.18, 54.84
2019-12-22, 01:44:19, 23.17, 54.84
2019-12-22, 01:44:21, 23.17, 54.81
2019-12-22, 01:44:22, 23.17, 54.81
2019-12-22, 01:44:23, 23.18, 54.81
2019-12-22, 01:44:25, 23.18, 54.81
2019-12-22, 01:44:26, 23.18, 54.81
2019-12-22, 01:44:27, 23.18, 54.81
2019-12-22, 01:44:29, 23.19, 54.81
2019-12-22, 01:44:30, 23.19, 54.78
2019-12-22, 01:44:32, 23.18, 54.81
2019-12-22, 01:44:33, 23.18, 54.78
2019-12-22, 01:44:34, 23.18, 54.78
2019-12-22, 01:44:36, 23.18, 54.81
2019-12-22, 01:44:37, 23.18, 54.78
2019-12-22, 01:44:38, 23.18, 54.81
2019-12-22, 01:44:40, 23.18, 54.81
2019-12-22, 01:44:41, 23.2, 54.81
2019-12-22, 01:44:42, 23.2, 54.81
2019-12-22, 01:44:44, 23.2, 54.78
2019-12-22, 01:44:45, 23.22, 54.79
2019-12-22, 01:44:46, 23.21, 54.75
2019-12-22, 01:44:48, 23.2, 54.75
2019-12-22, 01:44:49, 23.21, 54.79
2019-12-22, 01:44:51, 23.22, 54.76
2019-12-22, 01:44:52, 23.21, 54.75
2019-12-22, 01:44:53, 23.21, 54.75
2019-12-22, 01:44:55, 23.2, 54.75
2019-12-22, 01:44:56, 23.21, 54.75
2019-12-22, 01:44:57, 23.21, 54.79
2019-12-22, 01:44:59, 23.21, 54.75
2019-12-22, 01:45:00, 23.2, 54.75
2019-12-22, 01:45:01, 23.21, 54.79
2019-12-22, 01:45:03, 23.21, 54.79
2019-12-22, 01:45:04, 23.21, 54.75
2019-12-22, 01:45:05, 23.22, 54.79
2019-12-22, 01:45:07, 23.22, 54.79
2019-12-22, 01:45:08, 23.2, 54.78
2019-12-22, 01:45:10, 23.21, 54.75
2019-12-22, 01:45:11, 23.2, 54.75
2019-12-22, 01:45:12, 23.2, 54.75
2019-12-22, 01:45:14, 23.2, 54.78
2019-12-22, 01:45:15, 23.21, 54.75
2019-12-22, 01:45:16, 23.2, 54.75
2019-12-22, 01:45:18, 23.2, 54.75
2019-12-22, 01:45:19, 23.2, 54.75
2019-12-22, 01:45:20, 23.2, 54.75
2019-12-22, 01:45:22, 23.22, 54.76
2019-12-22, 01:45:23, 23.22, 54.76
2019-12-22, 01:45:24, 23.21, 54.72
2019-12-22, 01:45:26, 23.21, 54.75
2019-12-22, 01:45:27, 23.22, 54.76
2019-12-22, 01:45:28, 23.21, 54.75
2019-12-22, 01:45:30, 23.19, 54.75
2019-12-22, 01:45:31, 23.2, 54.75
2019-12-22, 01:45:33, 23.2, 54.75
2019-12-22, 01:45:34, 23.19, 54.78
2019-12-22, 01:45:35, 23.2, 54.78
2019-12-22, 01:45:37, 23.19, 54.78
2019-12-22, 01:45:38, 23.2, 54.78
2019-12-22, 01:45:39, 23.2, 54.81
2019-12-22, 01:45:41, 23.19, 54.81
2019-12-22, 01:45:42, 23.2, 54.81
2019-12-22, 01:45:43, 23.18, 54.78
2019-12-22, 01:45:45, 23.17, 54.78
2019-12-22, 01:45:46, 23.18, 54.81
2019-12-22, 01:45:48, 23.18, 54.81
2019-12-22, 01:45:49, 23.17, 54.78
2019-12-22, 01:45:50, 23.17, 54.81
2019-12-22, 01:45:52, 23.19, 54.81
2019-12-22, 01:45:53, 23.18, 54.81
2019-12-22, 01:45:54, 23.18, 54.81
2019-12-22, 01:45:56, 23.18, 54.84
2019-12-22, 01:45:57, 23.18, 54.81
2019-12-22, 01:45:58, 23.19, 54.81
2019-12-22, 01:46:00, 23.18, 54.84
2019-12-22, 01:46:01, 23.18, 54.84
2019-12-22, 01:46:02, 23.18, 54.84
2019-12-22, 01:46:04, 23.18, 54.84
2019-12-22, 01:46:05, 23.18, 54.84
2019-12-22, 01:46:06, 23.18, 54.84
2019-12-22, 01:46:08, 23.18, 54.81
2019-12-22, 01:46:09, 23.17, 54.84
2019-12-22, 01:46:11, 23.18, 54.84
2019-12-22, 01:46:12, 23.18, 54.84
2019-12-22, 01:46:13, 23.18, 54.84
2019-12-22, 01:46:15, 23.19, 54.84
2019-12-22, 01:46:16, 23.19, 54.84
2019-12-22, 01:46:17, 23.18, 54.84
2019-12-22, 01:46:19, 23.19, 54.84
2019-12-22, 01:46:20, 23.19, 54.84
2019-12-22, 01:46:21, 23.19, 54.84
2019-12-22, 01:46:23, 23.18, 54.81
2019-12-22, 01:46:24, 23.2, 54.81
2019-12-22, 01:46:25, 23.19, 54.81
2019-12-22, 01:46:27, 23.18, 54.81
2019-12-22, 01:46:28, 23.19, 54.81
2019-12-22, 01:46:30, 23.19, 54.84
2019-12-22, 01:46:31, 23.19, 54.84
2019-12-22, 01:46:32, 23.19, 54.84
2019-12-22, 01:46:34, 23.18, 54.81
2019-12-22, 01:46:35, 23.17, 54.84
2019-12-22, 01:46:36, 23.2, 54.85
2019-12-22, 01:46:38, 23.19, 54.81
2019-12-22, 01:46:39, 23.2, 54.81
2019-12-22, 01:46:40, 23.2, 54.81
2019-12-22, 01:46:42, 23.2, 54.81
2019-12-22, 01:46:43, 23.2, 54.81
2019-12-22, 01:46:44, 23.2, 54.78
2019-12-22, 01:46:46, 23.21, 54.82
2019-12-22, 01:46:47, 23.22, 54.82
2019-12-22, 01:46:49, 23.21, 54.79
2019-12-22, 01:46:50, 23.22, 54.79
2019-12-22, 01:46:51, 23.22, 54.79
2019-12-22, 01:46:53, 23.23, 54.79
2019-12-22, 01:46:54, 23.22, 54.76
2019-12-22, 01:46:55, 23.22, 54.76
2019-12-22, 01:46:57, 23.22, 54.76
2019-12-22, 01:46:58, 23.24, 54.76
2019-12-22, 01:46:59, 23.23, 54.76
2019-12-22, 01:47:01, 23.23, 54.76
2019-12-22, 01:47:02, 23.24, 54.76
2019-12-22, 01:47:04, 23.23, 54.76
2019-12-22, 01:47:05, 23.23, 54.73
2019-12-22, 01:47:06, 23.24, 54.76
2019-12-22, 01:47:08, 23.24, 54.76
2019-12-22, 01:47:09, 23.24, 54.73
2019-12-22, 01:47:10, 23.24, 54.73
2019-12-22, 01:47:12, 23.23, 54.76
2019-12-22, 01:47:13, 23.22, 54.76
2019-12-22, 01:47:14, 23.24, 54.76
2019-12-22, 01:47:16, 23.22, 54.76
2019-12-22, 01:47:17, 23.24, 54.76
2019-12-22, 01:47:18, 23.25, 54.76
2019-12-22, 01:47:20, 23.23, 54.76
2019-12-22, 01:47:21, 23.22, 54.76
2019-12-22, 01:47:22, 23.23, 54.76
2019-12-22, 01:47:24, 23.23, 54.76
2019-12-22, 01:47:25, 23.24, 54.76
2019-12-22, 01:47:27, 23.24, 54.73
2019-12-22, 01:47:28, 23.23, 54.76
2019-12-22, 01:47:29, 23.22, 54.76
2019-12-22, 01:47:31, 23.22, 54.76
2019-12-22, 01:47:32, 23.23, 54.76
2019-12-22, 01:47:33, 23.24, 54.76
2019-12-22, 01:47:35, 23.24, 54.76
2019-12-22, 01:47:36, 23.24, 54.76
2019-12-22, 01:47:37, 23.24, 54.76
2019-12-22, 01:47:39, 23.25, 54.76
2019-12-22, 01:47:40, 23.23, 54.76
2019-12-22, 01:47:41, 23.24, 54.76
2019-12-22, 01:47:43, 23.24, 54.76
2019-12-22, 01:47:44, 23.24, 54.76
2019-12-22, 01:47:46, 23.23, 54.76
2019-12-22, 01:47:47, 23.24, 54.76
2019-12-22, 01:47:48, 23.24, 54.76
2019-12-22, 01:47:50, 23.24, 54.76
2019-12-22, 01:47:51, 23.24, 54.76
2019-12-22, 01:47:52, 23.24, 54.76
2019-12-22, 01:47:54, 23.24, 54.76
2019-12-22, 01:47:55, 23.23, 54.76
2019-12-22, 01:47:56, 23.24, 54.79
2019-12-22, 01:47:58, 23.24, 54.76
2019-12-22, 01:47:59, 23.23, 54.76
2019-12-22, 01:48:00, 23.24, 54.76
2019-12-22, 01:48:02, 23.24, 54.76
2019-12-22, 01:48:03, 23.24, 54.76
2019-12-22, 01:48:05, 23.23, 54.76
2019-12-22, 01:48:06, 23.24, 54.76
2019-12-22, 01:48:07, 23.23, 54.76
2019-12-22, 01:48:09, 23.24, 54.79
2019-12-22, 01:48:10, 23.23, 54.76
2019-12-22, 01:48:11, 23.24, 54.76
2019-12-22, 01:48:13, 23.24, 54.73
2019-12-22, 01:48:14, 23.24, 54.76
2019-12-22, 01:48:15, 23.24, 54.76
2019-12-22, 01:48:17, 23.24, 54.76
2019-12-22, 01:48:18, 23.25, 54.73
2019-12-22, 01:48:19, 23.24, 54.73
2019-12-22, 01:48:21, 23.24, 54.76
2019-12-22, 01:48:22, 23.22, 54.72
2019-12-22, 01:48:24, 23.24, 54.73
2019-12-22, 01:48:25, 23.24, 54.73
2019-12-22, 01:48:26, 23.24, 54.76
2019-12-22, 01:48:28, 23.24, 54.73
2019-12-22, 01:48:29, 23.23, 54.73
2019-12-22, 01:48:30, 23.24, 54.73
2019-12-22, 01:48:32, 23.24, 54.76
2019-12-22, 01:48:33, 23.24, 54.76
2019-12-22, 01:48:34, 23.25, 54.76
2019-12-22, 01:48:36, 23.24, 54.76
2019-12-22, 01:48:37, 23.25, 54.79
2019-12-22, 01:48:38, 23.25, 54.76
2019-12-22, 01:48:40, 23.24, 54.76
2019-12-22, 01:48:41, 23.25, 54.79
2019-12-22, 01:48:42, 23.24, 54.79
2019-12-22, 01:48:44, 23.25, 54.79
2019-12-22, 01:48:45, 23.26, 54.79
2019-12-22, 01:48:47, 23.24, 54.79
2019-12-22, 01:48:48, 23.26, 54.79
2019-12-22, 01:48:49, 23.24, 54.79
2019-12-22, 01:48:51, 23.25, 54.79
2019-12-22, 01:48:52, 23.24, 54.79
2019-12-22, 01:48:53, 23.24, 54.79
2019-12-22, 01:48:55, 23.24, 54.79
2019-12-22, 01:48:56, 23.25, 54.79
2019-12-22, 01:48:57, 23.25, 54.79
2019-12-22, 01:48:59, 23.24, 54.79
2019-12-22, 01:49:00, 23.25, 54.82
2019-12-22, 01:49:01, 23.24, 54.79
2019-12-22, 01:49:03, 23.24, 54.82
2019-12-22, 01:49:04, 23.24, 54.79
2019-12-22, 01:49:06, 23.24, 54.82
2019-12-22, 01:49:07, 23.24, 54.82
2019-12-22, 01:49:08, 23.24, 54.82
2019-12-22, 01:49:10, 23.24, 54.82
2019-12-22, 01:49:11, 23.24, 54.82
2019-12-22, 01:49:12, 23.23, 54.82
2019-12-22, 01:49:14, 23.24, 54.82
2019-12-22, 01:49:15, 23.24, 54.82
2019-12-22, 01:49:16, 23.24, 54.82
2019-12-22, 01:49:18, 23.24, 54.82
2019-12-22, 01:49:19, 23.25, 54.82
2019-12-22, 01:49:20, 23.24, 54.82
2019-12-22, 01:49:22, 23.26, 54.82
2019-12-22, 01:49:23, 23.25, 54.82
2019-12-22, 01:49:25, 23.22, 54.82
2019-12-22, 01:49:26, 23.24, 54.82
2019-12-22, 01:49:27, 23.24, 54.82
2019-12-22, 01:49:29, 23.26, 54.82
2019-12-22, 01:49:30, 23.25, 54.79
2019-12-22, 01:49:31, 23.24, 54.79
2019-12-22, 01:49:33, 23.25, 54.82
2019-12-22, 01:49:34, 23.26, 54.79
2019-12-22, 01:49:35, 23.25, 54.79
2019-12-22, 01:49:37, 23.25, 54.79
2019-12-22, 01:49:38, 23.25, 54.79
2019-12-22, 01:49:39, 23.24, 54.79
2019-12-22, 01:49:41, 23.24, 54.79
2019-12-22, 01:49:42, 23.24, 54.79
2019-12-22, 01:49:44, 23.24, 54.79
2019-12-22, 01:49:45, 23.25, 54.79
2019-12-22, 01:49:46, 23.26, 54.79
2019-12-22, 01:49:48, 23.24, 54.79
2019-12-22, 01:49:49, 23.25, 54.79
2019-12-22, 01:49:50, 23.26, 54.79
2019-12-22, 01:49:52, 23.24, 54.79
2019-12-22, 01:49:53, 23.24, 54.79
2019-12-22, 01:49:54, 23.22, 54.79
2019-12-22, 01:49:56, 23.22, 54.79
2019-12-22, 01:49:57, 23.22, 54.79
2019-12-22, 01:49:59, 23.24, 54.79
2019-12-22, 01:50:00, 23.23, 54.82
2019-12-22, 01:50:01, 23.22, 54.79
2019-12-22, 01:50:03, 23.24, 54.79
2019-12-22, 01:50:04, 23.24, 54.82
2019-12-22, 01:50:05, 23.24, 54.79
2019-12-22, 01:50:07, 23.25, 54.79
2019-12-22, 01:50:08, 23.24, 54.79
2019-12-22, 01:50:09, 23.23, 54.79
2019-12-22, 01:50:11, 23.22, 54.79
2019-12-22, 01:50:12, 23.24, 54.79
2019-12-22, 01:50:13, 23.24, 54.79
2019-12-22, 01:50:15, 23.25, 54.79
2019-12-22, 01:50:16, 23.23, 54.82
2019-12-22, 01:50:18, 23.22, 54.79
2019-12-22, 01:50:19, 23.24, 54.79
2019-12-22, 01:50:20, 23.24, 54.79
2019-12-22, 01:50:22, 23.24, 54.79
2019-12-22, 01:50:23, 23.24, 54.79
2019-12-22, 01:50:24, 23.25, 54.79
2019-12-22, 01:50:26, 23.23, 54.82
2019-12-22, 01:50:27, 23.24, 54.82
2019-12-22, 01:50:28, 23.23, 54.79
2019-12-22, 01:50:30, 23.24, 54.79
2019-12-22, 01:50:31, 23.24, 54.79
2019-12-22, 01:50:32, 23.25, 54.79
2019-12-22, 01:50:34, 23.24, 54.79
2019-12-22, 01:50:35, 23.24, 54.79
2019-12-22, 01:50:36, 23.24, 54.79
2019-12-22, 01:50:38, 23.26, 54.79
2019-12-22, 01:50:39, 23.25, 54.79
2019-12-22, 01:50:41, 23.25, 54.79
2019-12-22, 01:50:42, 23.26, 54.79
2019-12-22, 01:50:43, 23.25, 54.79
2019-12-22, 01:50:45, 23.24, 54.79
2019-12-22, 01:50:46, 23.25, 54.79
2019-12-22, 01:50:47, 23.26, 54.79
2019-12-22, 01:50:49, 23.26, 54.79
2019-12-22, 01:50:50, 23.26, 54.79
2019-12-22, 01:50:51, 23.25, 54.79
2019-12-22, 01:50:53, 23.25, 54.79
2019-12-22, 01:50:54, 23.25, 54.79
2019-12-22, 01:50:55, 23.25, 54.76
2019-12-22, 01:50:57, 23.26, 54.76
2019-12-22, 01:50:58, 23.25, 54.76
2019-12-22, 01:51:00, 23.24, 54.79
2019-12-22, 01:51:01, 23.25, 54.79
2019-12-22, 01:51:02, 23.26, 54.79
2019-12-22, 01:51:04, 23.27, 54.79
2019-12-22, 01:51:05, 23.26, 54.79
2019-12-22, 01:51:06, 23.26, 54.73
2019-12-22, 01:51:08, 23.26, 54.76
2019-12-22, 01:51:09, 23.26, 54.76
2019-12-22, 01:51:10, 23.26, 54.76
2019-12-22, 01:51:12, 23.26, 54.76
2019-12-22, 01:51:13, 23.26, 54.73
2019-12-22, 01:51:14, 23.26, 54.73
2019-12-22, 01:51:16, 23.28, 54.73
2019-12-22, 01:51:17, 23.24, 54.76
2019-12-22, 01:51:19, 23.26, 54.79
2019-12-22, 01:51:20, 23.26, 54.76
2019-12-22, 01:51:22, 23.26, 54.76
2019-12-22, 01:51:23, 23.26, 54.76
2019-12-22, 01:51:24, 23.26, 54.73
2019-12-22, 01:51:26, 23.26, 54.76
2019-12-22, 01:51:27, 23.27, 54.73
2019-12-22, 01:51:28, 23.26, 54.73
2019-12-22, 01:51:30, 23.26, 54.73
2019-12-22, 01:51:31, 23.27, 54.73
2019-12-22, 01:51:32, 23.27, 54.73
2019-12-22, 01:51:34, 23.27, 54.73
2019-12-22, 01:51:35, 23.28, 54.7
2019-12-22, 01:51:36, 23.28, 54.73
2019-12-22, 01:51:38, 23.28, 54.7
2019-12-22, 01:51:39, 23.28, 54.67
2019-12-22, 01:51:41, 23.26, 54.67
2019-12-22, 01:51:42, 23.26, 54.7
2019-12-22, 01:51:43, 23.29, 54.7
2019-12-22, 01:51:45, 23.27, 54.67
2019-12-22, 01:51:46, 23.27, 54.67
2019-12-22, 01:51:47, 23.28, 54.67
2019-12-22, 01:51:49, 23.27, 54.67
2019-12-22, 01:51:50, 23.27, 54.67
2019-12-22, 01:51:51, 23.29, 54.67
2019-12-22, 01:51:53, 23.27, 54.67
2019-12-22, 01:51:54, 23.29, 54.67
2019-12-22, 01:51:55, 23.28, 54.67
2019-12-22, 01:51:57, 23.27, 54.67
2019-12-22, 01:51:58, 23.27, 54.67
2019-12-22, 01:51:59, 23.28, 54.64
2019-12-22, 01:52:01, 23.28, 54.67
2019-12-22, 01:52:02, 23.28, 54.64
2019-12-22, 01:52:04, 23.26, 54.64
2019-12-22, 01:52:05, 23.27, 54.67
2019-12-22, 01:52:06, 23.26, 54.64
2019-12-22, 01:52:08, 23.27, 54.64
2019-12-22, 01:52:09, 23.28, 54.64
2019-12-22, 01:52:10, 23.27, 54.64
2019-12-22, 01:52:12, 23.28, 54.64
2019-12-22, 01:52:13, 23.28, 54.64
2019-12-22, 01:52:14, 23.28, 54.64
2019-12-22, 01:52:16, 23.27, 54.61
2019-12-22, 01:52:17, 23.27, 54.61
2019-12-22, 01:52:18, 23.28, 54.64
2019-12-22, 01:52:20, 23.28, 54.64
2019-12-22, 01:52:21, 23.28, 54.61
2019-12-22, 01:52:23, 23.28, 54.64
2019-12-22, 01:52:24, 23.27, 54.61
2019-12-22, 01:52:25, 23.28, 54.61
2019-12-22, 01:52:27, 23.28, 54.61
2019-12-22, 01:52:28, 23.28, 54.61
2019-12-22, 01:52:29, 23.28, 54.61
2019-12-22, 01:52:31, 23.29, 54.61
2019-12-22, 01:52:32, 23.28, 54.61
2019-12-22, 01:52:33, 23.27, 54.61
