2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 01:52:35, 23.27, 54.61
2019-12-22, 01:52:36, 23.28, 54.61
2019-12-22, 01:52:37, 23.28, 54.61
2019-12-22, 01:52:39, 23.28, 54.61
2019-12-22, 01:52:40, 23.28, 54.58
2019-12-22, 01:52:42, 23.28, 54.58
2019-12-22, 01:52:43, 23.27, 54.58
2019-12-22, 01:52:44, 23.28, 54.61
2019-12-22, 01:52:46, 23.28, 54.61
2019-12-22, 01:52:47, 23.27, 54.58
2019-12-22, 01:52:48, 23.28, 54.58
2019-12-22, 01:52:50, 23.27, 54.58
2019-12-22, 01:52:51, 23.28, 54.55
2019-12-22, 01:52:52, 23.27, 54.58
2019-12-22, 01:52:54, 23.28, 54.55
2019-12-22, 01:52:55, 23.27, 54.58
2019-12-22, 01:52:56, 23.26, 54.54
2019-12-22, 01:52:58, 23.27, 54.54
2019-12-22, 01:52:59, 23.26, 54.54
2019-12-22, 01:53:00, 23.26, 54.54
2019-12-22, 01:53:02, 23.27, 54.54
2019-12-22, 01:53:03, 23.26, 54.54
2019-12-22, 01:53:05, 23.26, 54.54
2019-12-22, 01:53:06, 23.27, 54.54
2019-12-22, 01:53:07, 23.27, 54.54
2019-12-22, 01:53:09, 23.27, 54.54
2019-12-22, 01:53:10, 23.28, 54.55
2019-12-22, 01:53:11, 23.27, 54.54
2019-12-22, 01:53:13, 23.26, 54.54
2019-12-22, 01:53:14, 23.27, 54.54
2019-12-22, 01:53:15, 23.27, 54.54
2019-12-22, 01:53:17, 23.28, 54.55
2019-12-22, 01:53:18, 23.27, 54.54
2019-12-22, 01:53:19, 23.27, 54.54
2019-12-22, 01:53:21, 23.28, 54.51
2019-12-22, 01:53:22, 23.28, 54.55
2019-12-22, 01:53:24, 23.26, 54.54
2019-12-22, 01:53:25, 23.28, 54.51
2019-12-22, 01:53:26, 23.29, 54.52
2019-12-22, 01:53:28, 23.27, 54.51
2019-12-22, 01:53:29, 23.29, 54.52
2019-12-22, 01:53:30, 23.28, 54.48
2019-12-22, 01:53:32, 23.28, 54.48
2019-12-22, 01:53:33, 23.28, 54.51
2019-12-22, 01:53:34, 23.28, 54.48
2019-12-22, 01:53:36, 23.28, 54.51
2019-12-22, 01:53:37, 23.29, 54.48
2019-12-22, 01:53:38, 23.29, 54.52
2019-12-22, 01:53:40, 23.3, 54.49
2019-12-22, 01:53:41, 23.29, 54.48
2019-12-22, 01:53:43, 23.3, 54.49
2019-12-22, 01:53:44, 23.29, 54.45
2019-12-22, 01:53:45, 23.29, 54.45
2019-12-22, 01:53:47, 23.29, 54.45
2019-12-22, 01:53:48, 23.3, 54.45
2019-12-22, 01:53:49, 23.3, 54.45
2019-12-22, 01:53:51, 23.28, 54.45
2019-12-22, 01:53:52, 23.29, 54.45
2019-12-22, 01:53:53, 23.3, 54.42
2019-12-22, 01:53:55, 23.29, 54.42
2019-12-22, 01:53:56, 23.29, 54.45
2019-12-22, 01:53:57, 23.28, 54.42
2019-12-22, 01:53:59, 23.29, 54.42
2019-12-22, 01:54:00, 23.3, 54.42
2019-12-22, 01:54:01, 23.3, 54.42
2019-12-22, 01:54:03, 23.29, 54.42
2019-12-22, 01:54:04, 23.3, 54.42
2019-12-22, 01:54:06, 23.3, 54.42
2019-12-22, 01:54:07, 23.3, 54.42
2019-12-22, 01:54:08, 23.28, 54.42
2019-12-22, 01:54:10, 23.29, 54.42
2019-12-22, 01:54:11, 23.3, 54.42
2019-12-22, 01:54:12, 23.29, 54.42
2019-12-22, 01:54:14, 23.28, 54.42
2019-12-22, 01:54:15, 23.28, 54.39
2019-12-22, 01:54:16, 23.29, 54.42
2019-12-22, 01:54:18, 23.29, 54.42
2019-12-22, 01:54:19, 23.3, 54.39
2019-12-22, 01:54:21, 23.3, 54.42
2019-12-22, 01:54:22, 23.29, 54.39
2019-12-22, 01:54:23, 23.3, 54.39
2019-12-22, 01:54:25, 23.29, 54.39
2019-12-22, 01:54:26, 23.3, 54.39
2019-12-22, 01:54:27, 23.29, 54.36
2019-12-22, 01:54:29, 23.3, 54.39
2019-12-22, 01:54:30, 23.3, 54.36
2019-12-22, 01:54:31, 23.3, 54.36
2019-12-22, 01:54:33, 23.3, 54.36
2019-12-22, 01:54:34, 23.3, 54.36
2019-12-22, 01:54:35, 23.31, 54.36
2019-12-22, 01:54:37, 23.29, 54.36
2019-12-22, 01:54:38, 23.31, 54.33
2019-12-22, 01:54:39, 23.31, 54.33
2019-12-22, 01:54:41, 23.31, 54.33
2019-12-22, 01:54:42, 23.31, 54.33
2019-12-22, 01:54:44, 23.31, 54.33
2019-12-22, 01:54:45, 23.32, 54.33
2019-12-22, 01:54:46, 23.31, 54.3
2019-12-22, 01:54:48, 23.31, 54.33
2019-12-22, 01:54:49, 23.3, 54.3
2019-12-22, 01:54:50, 23.3, 54.3
2019-12-22, 01:54:52, 23.31, 54.3
2019-12-22, 01:54:53, 23.31, 54.33
2019-12-22, 01:54:54, 23.3, 54.33
2019-12-22, 01:54:56, 23.31, 54.33
2019-12-22, 01:54:57, 23.31, 54.3
2019-12-22, 01:54:58, 23.31, 54.3
2019-12-22, 01:55:00, 23.3, 54.3
2019-12-22, 01:55:01, 23.3, 54.3
2019-12-22, 01:55:03, 23.31, 54.3
2019-12-22, 01:55:04, 23.32, 54.3
2019-12-22, 01:55:05, 23.32, 54.3
2019-12-22, 01:55:07, 23.32, 54.3
2019-12-22, 01:55:08, 23.33, 54.27
2019-12-22, 01:55:09, 23.32, 54.27
2019-12-22, 01:55:11, 23.32, 54.24
2019-12-22, 01:55:12, 23.32, 54.24
2019-12-22, 01:55:13, 23.32, 54.24
2019-12-22, 01:55:15, 23.3, 54.24
2019-12-22, 01:55:16, 23.3, 54.24
2019-12-22, 01:55:17, 23.32, 54.24
2019-12-22, 01:55:19, 23.32, 54.24
2019-12-22, 01:55:20, 23.3, 54.24
2019-12-22, 01:55:22, 23.32, 54.24
2019-12-22, 01:55:23, 23.32, 54.27
2019-12-22, 01:55:24, 23.32, 54.24
2019-12-22, 01:55:26, 23.31, 54.27
2019-12-22, 01:55:27, 23.3, 54.24
2019-12-22, 01:55:28, 23.31, 54.24
2019-12-22, 01:55:30, 23.31, 54.24
2019-12-22, 01:55:31, 23.31, 54.24
2019-12-22, 01:55:32, 23.31, 54.24
2019-12-22, 01:55:34, 23.32, 54.24
2019-12-22, 01:55:35, 23.31, 54.24
2019-12-22, 01:55:37, 23.31, 54.24
2019-12-22, 01:55:38, 23.31, 54.24
2019-12-22, 01:55:39, 23.32, 54.24
2019-12-22, 01:55:41, 23.31, 54.24
2019-12-22, 01:55:42, 23.32, 54.24
2019-12-22, 01:55:43, 23.32, 54.24
2019-12-22, 01:55:45, 23.32, 54.24
2019-12-22, 01:55:46, 23.33, 54.24
2019-12-22, 01:55:47, 23.31, 54.24
2019-12-22, 01:55:49, 23.32, 54.24
2019-12-22, 01:55:50, 23.32, 54.21
2019-12-22, 01:55:51, 23.32, 54.21
2019-12-22, 01:55:53, 23.32, 54.21
2019-12-22, 01:55:54, 23.32, 54.24
2019-12-22, 01:55:55, 23.31, 54.24
2019-12-22, 01:55:57, 23.31, 54.21
2019-12-22, 01:55:58, 23.31, 54.21
2019-12-22, 01:56:00, 23.31, 54.21
2019-12-22, 01:56:01, 23.32, 54.21
2019-12-22, 01:56:02, 23.32, 54.21
2019-12-22, 01:56:04, 23.32, 54.21
2019-12-22, 01:56:05, 23.34, 54.21
2019-12-22, 01:56:06, 23.33, 54.21
2019-12-22, 01:56:08, 23.34, 54.21
2019-12-22, 01:56:09, 23.34, 54.21
2019-12-22, 01:56:10, 23.34, 54.18
2019-12-22, 01:56:12, 23.32, 54.18
2019-12-22, 01:56:13, 23.34, 54.18
2019-12-22, 01:56:14, 23.35, 54.18
2019-12-22, 01:56:16, 23.34, 54.18
2019-12-22, 01:56:17, 23.34, 54.15
2019-12-22, 01:56:19, 23.33, 54.15
2019-12-22, 01:56:20, 23.34, 54.15
2019-12-22, 01:56:21, 23.34, 54.12
2019-12-22, 01:56:23, 23.34, 54.15
2019-12-22, 01:56:24, 23.34, 54.15
2019-12-22, 01:56:25, 23.34, 54.12
2019-12-22, 01:56:27, 23.35, 54.12
2019-12-22, 01:56:28, 23.34, 54.12
2019-12-22, 01:56:29, 23.34, 54.12
2019-12-22, 01:56:31, 23.36, 54.12
2019-12-22, 01:56:32, 23.35, 54.12
2019-12-22, 01:56:33, 23.34, 54.12
2019-12-22, 01:56:35, 23.35, 54.12
2019-12-22, 01:56:36, 23.34, 54.12
2019-12-22, 01:56:37, 23.35, 54.09
2019-12-22, 01:56:39, 23.35, 54.12
2019-12-22, 01:56:40, 23.35, 54.12
2019-12-22, 01:56:42, 23.35, 54.09
2019-12-22, 01:56:43, 23.34, 54.12
2019-12-22, 01:56:44, 23.34, 54.09
2019-12-22, 01:56:46, 23.36, 54.09
2019-12-22, 01:56:47, 23.35, 54.09
2019-12-22, 01:56:48, 23.36, 54.09
2019-12-22, 01:56:50, 23.37, 54.09
2019-12-22, 01:56:51, 23.36, 54.06
2019-12-22, 01:56:52, 23.38, 54.06
2019-12-22, 01:56:54, 23.38, 54.06
2019-12-22, 01:56:55, 23.37, 54.06
2019-12-22, 01:56:56, 23.36, 54.06
2019-12-22, 01:56:58, 23.37, 54.03
2019-12-22, 01:56:59, 23.37, 54.03
2019-12-22, 01:57:01, 23.36, 54.06
2019-12-22, 01:57:02, 23.37, 54.03
2019-12-22, 01:57:03, 23.36, 54.06
2019-12-22, 01:57:05, 23.37, 54.03
2019-12-22, 01:57:06, 23.38, 54.03
2019-12-22, 01:57:07, 23.36, 54.03
2019-12-22, 01:57:09, 23.36, 54.03
2019-12-22, 01:57:10, 23.35, 54.02
2019-12-22, 01:57:11, 23.36, 54.03
2019-12-22, 01:57:13, 23.36, 54.03
2019-12-22, 01:57:14, 23.36, 54.03
2019-12-22, 01:57:15, 23.37, 54.0
2019-12-22, 01:57:17, 23.37, 54.03
2019-12-22, 01:57:18, 23.36, 53.99
2019-12-22, 01:57:20, 23.37, 54.0
2019-12-22, 01:57:21, 23.37, 54.03
2019-12-22, 01:57:22, 23.36, 53.99
2019-12-22, 01:57:24, 23.36, 53.99
2019-12-22, 01:57:25, 23.37, 54.0
2019-12-22, 01:57:26, 23.36, 53.96
2019-12-22, 01:57:28, 23.37, 53.96
2019-12-22, 01:57:29, 23.36, 53.99
2019-12-22, 01:57:30, 23.38, 53.97
2019-12-22, 01:57:32, 23.38, 53.97
2019-12-22, 01:57:33, 23.37, 53.96
2019-12-22, 01:57:34, 23.36, 53.96
2019-12-22, 01:57:36, 23.36, 53.99
2019-12-22, 01:57:37, 23.37, 53.96
2019-12-22, 01:57:38, 23.37, 54.0
2019-12-22, 01:57:40, 23.38, 54.0
2019-12-22, 01:57:41, 23.36, 53.99
2019-12-22, 01:57:43, 23.36, 53.99
2019-12-22, 01:57:44, 23.37, 54.0
2019-12-22, 01:57:45, 23.38, 53.97
2019-12-22, 01:57:47, 23.37, 53.93
2019-12-22, 01:57:48, 23.38, 53.93
2019-12-22, 01:57:49, 23.36, 53.93
2019-12-22, 01:57:51, 23.37, 53.9
2019-12-22, 01:57:52, 23.38, 53.9
2019-12-22, 01:57:53, 23.37, 53.93
2019-12-22, 01:57:55, 23.37, 53.9
2019-12-22, 01:57:56, 23.37, 53.9
2019-12-22, 01:57:57, 23.37, 53.93
2019-12-22, 01:57:59, 23.38, 53.9
2019-12-22, 01:58:00, 23.37, 53.9
2019-12-22, 01:58:02, 23.38, 53.9
2019-12-22, 01:58:03, 23.38, 53.93
2019-12-22, 01:58:04, 23.39, 53.9
2019-12-22, 01:58:06, 23.38, 53.87
2019-12-22, 01:58:07, 23.38, 53.9
2019-12-22, 01:58:08, 23.38, 53.9
2019-12-22, 01:58:10, 23.37, 53.9
2019-12-22, 01:58:11, 23.38, 53.87
2019-12-22, 01:58:12, 23.38, 53.87
2019-12-22, 01:58:14, 23.37, 53.87
2019-12-22, 01:58:15, 23.38, 53.87
2019-12-22, 01:58:16, 23.37, 53.87
2019-12-22, 01:58:18, 23.37, 53.87
2019-12-22, 01:58:19, 23.39, 53.87
2019-12-22, 01:58:21, 23.37, 53.87
2019-12-22, 01:58:22, 23.38, 53.9
2019-12-22, 01:58:23, 23.38, 53.87
2019-12-22, 01:58:25, 23.38, 53.9
2019-12-22, 01:58:26, 23.37, 53.9
2019-12-22, 01:58:27, 23.38, 53.87
2019-12-22, 01:58:29, 23.38, 53.87
2019-12-22, 01:58:30, 23.39, 53.9
2019-12-22, 01:58:31, 23.39, 53.87
2019-12-22, 01:58:33, 23.39, 53.87
2019-12-22, 01:58:34, 23.39, 53.87
2019-12-22, 01:58:35, 23.39, 53.87
2019-12-22, 01:58:37, 23.4, 53.87
2019-12-22, 01:58:38, 23.4, 53.84
2019-12-22, 01:58:40, 23.39, 53.87
2019-12-22, 01:58:41, 23.4, 53.87
2019-12-22, 01:58:42, 23.39, 53.84
2019-12-22, 01:58:44, 23.39, 53.87
2019-12-22, 01:58:45, 23.39, 53.81
2019-12-22, 01:58:46, 23.36, 53.84
2019-12-22, 01:58:48, 23.39, 53.87
2019-12-22, 01:58:49, 23.39, 53.84
2019-12-22, 01:58:50, 23.4, 53.84
2019-12-22, 01:58:52, 23.4, 53.84
2019-12-22, 01:58:53, 23.4, 53.84
2019-12-22, 01:58:54, 23.4, 53.84
2019-12-22, 01:58:56, 23.39, 53.84
2019-12-22, 01:58:57, 23.39, 53.81
2019-12-22, 01:58:59, 23.39, 53.81
2019-12-22, 01:59:00, 23.4, 53.81
2019-12-22, 01:59:01, 23.4, 53.84
2019-12-22, 01:59:03, 23.4, 53.81
2019-12-22, 01:59:04, 23.4, 53.81
2019-12-22, 01:59:05, 23.4, 53.81
2019-12-22, 01:59:07, 23.41, 53.81
2019-12-22, 01:59:08, 23.4, 53.78
2019-12-22, 01:59:09, 23.39, 53.81
2019-12-22, 01:59:11, 23.4, 53.78
2019-12-22, 01:59:12, 23.41, 53.78
2019-12-22, 01:59:13, 23.41, 53.78
2019-12-22, 01:59:15, 23.4, 53.78
2019-12-22, 01:59:16, 23.4, 53.78
2019-12-22, 01:59:18, 23.4, 53.78
2019-12-22, 01:59:19, 23.4, 53.75
2019-12-22, 01:59:20, 23.42, 53.75
2019-12-22, 01:59:22, 23.4, 53.75
2019-12-22, 01:59:23, 23.4, 53.75
2019-12-22, 01:59:24, 23.4, 53.75
2019-12-22, 01:59:26, 23.41, 53.78
2019-12-22, 01:59:27, 23.4, 53.75
2019-12-22, 01:59:28, 23.4, 53.78
2019-12-22, 01:59:30, 23.38, 53.75
2019-12-22, 01:59:31, 23.39, 53.75
2019-12-22, 01:59:32, 23.4, 53.78
2019-12-22, 01:59:34, 23.4, 53.75
2019-12-22, 01:59:35, 23.4, 53.75
2019-12-22, 01:59:37, 23.4, 53.75
2019-12-22, 01:59:38, 23.39, 53.75
2019-12-22, 01:59:39, 23.4, 53.75
2019-12-22, 01:59:41, 23.4, 53.75
2019-12-22, 01:59:42, 23.41, 53.75
2019-12-22, 01:59:43, 23.41, 53.75
2019-12-22, 01:59:45, 23.41, 53.75
2019-12-22, 01:59:46, 23.41, 53.75
2019-12-22, 01:59:47, 23.4, 53.75
2019-12-22, 01:59:49, 23.4, 53.75
2019-12-22, 01:59:50, 23.4, 53.75
2019-12-22, 01:59:51, 23.4, 53.72
2019-12-22, 01:59:53, 23.4, 53.75
2019-12-22, 01:59:54, 23.4, 53.75
2019-12-22, 01:59:55, 23.4, 53.72
2019-12-22, 01:59:57, 23.4, 53.72
2019-12-22, 01:59:58, 23.4, 53.72
2019-12-22, 02:00:00, 23.4, 53.72
2019-12-22, 02:00:01, 23.38, 53.72
2019-12-22, 02:00:02, 23.42, 53.75
2019-12-22, 02:00:04, 23.4, 53.72
2019-12-22, 02:00:05, 23.4, 53.72
2019-12-22, 02:00:06, 23.4, 53.72
2019-12-22, 02:00:08, 23.39, 53.69
2019-12-22, 02:00:09, 23.4, 53.69
2019-12-22, 02:00:10, 23.4, 53.72
2019-12-22, 02:00:12, 23.4, 53.69
2019-12-22, 02:00:13, 23.4, 53.69
2019-12-22, 02:00:14, 23.4, 53.69
2019-12-22, 02:00:16, 23.4, 53.69
2019-12-22, 02:00:17, 23.39, 53.69
2019-12-22, 02:00:19, 23.38, 53.68
2019-12-22, 02:00:20, 23.4, 53.72
2019-12-22, 02:00:21, 23.4, 53.69
2019-12-22, 02:00:23, 23.39, 53.69
2019-12-22, 02:00:24, 23.4, 53.69
2019-12-22, 02:00:26, 23.42, 53.69
2019-12-22, 02:00:27, 23.4, 53.69
2019-12-22, 02:00:28, 23.4, 53.66
2019-12-22, 02:00:30, 23.4, 53.66
2019-12-22, 02:00:31, 23.4, 53.69
2019-12-22, 02:00:32, 23.42, 53.66
2019-12-22, 02:00:34, 23.4, 53.66
2019-12-22, 02:00:35, 23.41, 53.66
2019-12-22, 02:00:36, 23.41, 53.66
2019-12-22, 02:00:38, 23.41, 53.66
2019-12-22, 02:00:39, 23.42, 53.63
2019-12-22, 02:00:40, 23.41, 53.66
2019-12-22, 02:00:42, 23.41, 53.66
2019-12-22, 02:00:43, 23.42, 53.66
2019-12-22, 02:00:45, 23.41, 53.66
2019-12-22, 02:00:46, 23.41, 53.63
2019-12-22, 02:00:47, 23.42, 53.63
2019-12-22, 02:00:49, 23.41, 53.63
2019-12-22, 02:00:50, 23.41, 53.63
2019-12-22, 02:00:51, 23.41, 53.63
2019-12-22, 02:00:53, 23.4, 53.62
2019-12-22, 02:00:54, 23.42, 53.6
2019-12-22, 02:00:55, 23.42, 53.6
2019-12-22, 02:00:57, 23.42, 53.63
2019-12-22, 02:00:58, 23.42, 53.6
2019-12-22, 02:00:59, 23.42, 53.56
2019-12-22, 02:01:01, 23.42, 53.56
2019-12-22, 02:01:02, 23.41, 53.59
2019-12-22, 02:01:04, 23.42, 53.6
2019-12-22, 02:01:05, 23.42, 53.56
2019-12-22, 02:01:06, 23.42, 53.6
2019-12-22, 02:01:08, 23.42, 53.6
2019-12-22, 02:01:09, 23.42, 53.56
2019-12-22, 02:01:10, 23.42, 53.6
2019-12-22, 02:01:12, 23.42, 53.56
2019-12-22, 02:01:13, 23.42, 53.6
2019-12-22, 02:01:14, 23.42, 53.56
2019-12-22, 02:01:16, 23.42, 53.56
2019-12-22, 02:01:17, 23.42, 53.6
2019-12-22, 02:01:18, 23.43, 53.57
2019-12-22, 02:01:20, 23.42, 53.6
2019-12-22, 02:01:21, 23.43, 53.6
2019-12-22, 02:01:22, 23.42, 53.6
2019-12-22, 02:01:24, 23.42, 53.6
2019-12-22, 02:01:25, 23.41, 53.59
2019-12-22, 02:01:27, 23.42, 53.56
2019-12-22, 02:01:28, 23.42, 53.56
2019-12-22, 02:01:29, 23.42, 53.56
2019-12-22, 02:01:31, 23.42, 53.56
2019-12-22, 02:01:32, 23.42, 53.56
2019-12-22, 02:01:33, 23.42, 53.56
2019-12-22, 02:01:35, 23.41, 53.53
2019-12-22, 02:01:36, 23.42, 53.56
2019-12-22, 02:01:37, 23.42, 53.53
2019-12-22, 02:01:39, 23.41, 53.53
2019-12-22, 02:01:40, 23.42, 53.53
2019-12-22, 02:01:41, 23.42, 53.53
2019-12-22, 02:01:43, 23.41, 53.53
2019-12-22, 02:01:44, 23.42, 53.53
2019-12-22, 02:01:46, 23.42, 53.53
2019-12-22, 02:01:47, 23.41, 53.56
2019-12-22, 02:01:48, 23.41, 53.53
2019-12-22, 02:01:50, 23.41, 53.53
2019-12-22, 02:01:51, 23.4, 53.5
2019-12-22, 02:01:52, 23.4, 53.5
2019-12-22, 02:01:54, 23.4, 53.5
2019-12-22, 02:01:55, 23.4, 53.53
2019-12-22, 02:01:56, 23.41, 53.53
2019-12-22, 02:01:58, 23.4, 53.53
2019-12-22, 02:01:59, 23.39, 53.53
2019-12-22, 02:02:00, 23.38, 53.53
2019-12-22, 02:02:02, 23.4, 53.56
2019-12-22, 02:02:03, 23.4, 53.53
2019-12-22, 02:02:05, 23.39, 53.53
2019-12-22, 02:02:06, 23.4, 53.53
2019-12-22, 02:02:07, 23.4, 53.53
2019-12-22, 02:02:09, 23.4, 53.53
2019-12-22, 02:02:10, 23.41, 53.56
2019-12-22, 02:02:11, 23.4, 53.53
2019-12-22, 02:02:13, 23.4, 53.53
2019-12-22, 02:02:14, 23.39, 53.53
2019-12-22, 02:02:15, 23.39, 53.53
2019-12-22, 02:02:17, 23.4, 53.53
2019-12-22, 02:02:18, 23.39, 53.53
2019-12-22, 02:02:19, 23.38, 53.53
2019-12-22, 02:02:21, 23.39, 53.5
2019-12-22, 02:02:22, 23.38, 53.5
2019-12-22, 02:02:24, 23.38, 53.53
2019-12-22, 02:02:25, 23.38, 53.53
2019-12-22, 02:02:26, 23.37, 53.53
2019-12-22, 02:02:28, 23.38, 53.56
2019-12-22, 02:02:29, 23.38, 53.53
2019-12-22, 02:02:30, 23.38, 53.53
2019-12-22, 02:02:32, 23.39, 53.53
2019-12-22, 02:02:33, 23.38, 53.56
2019-12-22, 02:02:34, 23.39, 53.53
2019-12-22, 02:02:36, 23.39, 53.53
2019-12-22, 02:02:37, 23.39, 53.53
2019-12-22, 02:02:39, 23.38, 53.53
2019-12-22, 02:02:40, 23.38, 53.56
2019-12-22, 02:02:41, 23.39, 53.56
2019-12-22, 02:02:43, 23.37, 53.56
2019-12-22, 02:02:44, 23.38, 53.56
2019-12-22, 02:02:45, 23.37, 53.56
2019-12-22, 02:02:47, 23.38, 53.56
2019-12-22, 02:02:48, 23.39, 53.56
2019-12-22, 02:02:49, 23.38, 53.56
2019-12-22, 02:02:51, 23.38, 53.56
2019-12-22, 02:02:52, 23.38, 53.56
2019-12-22, 02:02:53, 23.37, 53.56
2019-12-22, 02:02:55, 23.37, 53.56
2019-12-22, 02:02:56, 23.37, 53.59
2019-12-22, 02:02:58, 23.38, 53.56
2019-12-22, 02:02:59, 23.37, 53.56
2019-12-22, 02:03:00, 23.38, 53.56
2019-12-22, 02:03:02, 23.38, 53.56
2019-12-22, 02:03:03, 23.38, 53.56
2019-12-22, 02:03:04, 23.35, 53.55
2019-12-22, 02:03:06, 23.37, 53.56
2019-12-22, 02:03:07, 23.37, 53.56
2019-12-22, 02:03:08, 23.38, 53.56
2019-12-22, 02:03:10, 23.37, 53.56
2019-12-22, 02:03:11, 23.37, 53.56
2019-12-22, 02:03:12, 23.37, 53.56
2019-12-22, 02:03:14, 23.37, 53.56
2019-12-22, 02:03:15, 23.37, 53.56
2019-12-22, 02:03:16, 23.37, 53.56
2019-12-22, 02:03:18, 23.37, 53.56
2019-12-22, 02:03:19, 23.38, 53.56
2019-12-22, 02:03:21, 23.37, 53.59
2019-12-22, 02:03:22, 23.37, 53.56
2019-12-22, 02:03:23, 23.37, 53.56
2019-12-22, 02:03:25, 23.38, 53.53
2019-12-22, 02:03:26, 23.36, 53.56
2019-12-22, 02:03:27, 23.38, 53.56
2019-12-22, 02:03:29, 23.37, 53.56
2019-12-22, 02:03:30, 23.35, 53.52
2019-12-22, 02:03:31, 23.36, 53.52
2019-12-22, 02:03:33, 23.36, 53.56
2019-12-22, 02:03:34, 23.38, 53.53
2019-12-22, 02:03:35, 23.34, 53.52
2019-12-22, 02:03:37, 23.34, 53.55
2019-12-22, 02:03:38, 23.36, 53.56
2019-12-22, 02:03:40, 23.36, 53.56
2019-12-22, 02:03:41, 23.36, 53.56
2019-12-22, 02:03:42, 23.36, 53.56
2019-12-22, 02:03:44, 23.37, 53.56
2019-12-22, 02:03:45, 23.36, 53.52
2019-12-22, 02:03:46, 23.36, 53.52
2019-12-22, 02:03:48, 23.36, 53.56
2019-12-22, 02:03:49, 23.36, 53.56
2019-12-22, 02:03:50, 23.36, 53.52
2019-12-22, 02:03:52, 23.35, 53.52
2019-12-22, 02:03:53, 23.35, 53.52
2019-12-22, 02:03:54, 23.36, 53.52
2019-12-22, 02:03:56, 23.34, 53.52
2019-12-22, 02:03:57, 23.36, 53.52
2019-12-22, 02:03:59, 23.35, 53.52
2019-12-22, 02:04:00, 23.34, 53.49
2019-12-22, 02:04:01, 23.34, 53.52
2019-12-22, 02:04:03, 23.34, 53.52
2019-12-22, 02:04:04, 23.35, 53.52
2019-12-22, 02:04:05, 23.35, 53.52
2019-12-22, 02:04:07, 23.36, 53.52
2019-12-22, 02:04:08, 23.36, 53.56
2019-12-22, 02:04:09, 23.36, 53.52
2019-12-22, 02:04:11, 23.35, 53.52
2019-12-22, 02:04:12, 23.36, 53.52
2019-12-22, 02:04:13, 23.36, 53.56
2019-12-22, 02:04:15, 23.34, 53.55
2019-12-22, 02:04:16, 23.34, 53.55
2019-12-22, 02:04:18, 23.34, 53.52
2019-12-22, 02:04:19, 23.34, 53.55
2019-12-22, 02:04:20, 23.34, 53.52
2019-12-22, 02:04:22, 23.36, 53.56
2019-12-22, 02:04:23, 23.34, 53.55
2019-12-22, 02:04:24, 23.34, 53.55
2019-12-22, 02:04:26, 23.36, 53.56
2019-12-22, 02:04:27, 23.34, 53.55
2019-12-22, 02:04:28, 23.34, 53.55
2019-12-22, 02:04:30, 23.34, 53.55
2019-12-22, 02:04:31, 23.35, 53.55
2019-12-22, 02:04:32, 23.35, 53.55
2019-12-22, 02:04:34, 23.34, 53.55
2019-12-22, 02:04:35, 23.34, 53.55
2019-12-22, 02:04:37, 23.34, 53.55
2019-12-22, 02:04:38, 23.34, 53.55
2019-12-22, 02:04:39, 23.34, 53.58
2019-12-22, 02:04:41, 23.34, 53.55
2019-12-22, 02:04:42, 23.31, 53.61
2019-12-22, 02:04:44, 23.31, 53.61
2019-12-22, 02:04:45, 23.32, 53.61
2019-12-22, 02:04:46, 23.29, 53.58
2019-12-22, 02:04:48, 23.32, 53.61
2019-12-22, 02:04:49, 23.31, 53.61
2019-12-22, 02:04:50, 23.32, 53.61
2019-12-22, 02:04:52, 23.32, 53.61
2019-12-22, 02:04:53, 23.31, 53.58
2019-12-22, 02:04:54, 23.32, 53.58
2019-12-22, 02:04:56, 23.32, 53.58
2019-12-22, 02:04:57, 23.32, 53.58
2019-12-22, 02:04:58, 23.31, 53.58
2019-12-22, 02:05:00, 23.31, 53.58
2019-12-22, 02:05:01, 23.3, 53.58
2019-12-22, 02:05:03, 23.3, 53.58
2019-12-22, 02:05:04, 23.3, 53.61
