2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 02:05:05, 23.31, 53.58
2019-12-22, 02:05:07, 23.3, 53.58
2019-12-22, 02:05:08, 23.3, 53.58
2019-12-22, 02:05:09, 23.29, 53.61
2019-12-22, 02:05:11, 23.29, 53.58
2019-12-22, 02:05:12, 23.29, 53.58
2019-12-22, 02:05:13, 23.28, 53.61
2019-12-22, 02:05:15, 23.28, 53.61
2019-12-22, 02:05:16, 23.29, 53.61
2019-12-22, 02:05:17, 23.3, 53.61
2019-12-22, 02:05:19, 23.28, 53.61
2019-12-22, 02:05:20, 23.29, 53.64
2019-12-22, 02:05:21, 23.3, 53.64
2019-12-22, 02:05:23, 23.3, 53.64
2019-12-22, 02:05:24, 23.28, 53.64
2019-12-22, 02:05:26, 23.3, 53.64
2019-12-22, 02:05:27, 23.29, 53.61
2019-12-22, 02:05:28, 23.3, 53.64
2019-12-22, 02:05:30, 23.3, 53.61
2019-12-22, 02:05:31, 23.3, 53.61
2019-12-22, 02:05:32, 23.29, 53.61
2019-12-22, 02:05:34, 23.29, 53.61
2019-12-22, 02:05:35, 23.29, 53.61
2019-12-22, 02:05:36, 23.29, 53.61
2019-12-22, 02:05:38, 23.3, 53.61
2019-12-22, 02:05:39, 23.28, 53.61
2019-12-22, 02:05:40, 23.29, 53.61
2019-12-22, 02:05:42, 23.29, 53.61
2019-12-22, 02:05:43, 23.28, 53.61
2019-12-22, 02:05:45, 23.28, 53.64
2019-12-22, 02:05:46, 23.28, 53.64
2019-12-22, 02:05:47, 23.29, 53.61
2019-12-22, 02:05:49, 23.28, 53.64
2019-12-22, 02:05:50, 23.29, 53.61
2019-12-22, 02:05:51, 23.28, 53.64
2019-12-22, 02:05:53, 23.27, 53.64
2019-12-22, 02:05:54, 23.28, 53.64
2019-12-22, 02:05:55, 23.27, 53.64
2019-12-22, 02:05:57, 23.28, 53.64
2019-12-22, 02:05:58, 23.26, 53.64
2019-12-22, 02:05:59, 23.27, 53.64
2019-12-22, 02:06:01, 23.28, 53.64
2019-12-22, 02:06:02, 23.27, 53.64
2019-12-22, 02:06:04, 23.27, 53.61
2019-12-22, 02:06:05, 23.26, 53.64
2019-12-22, 02:06:06, 23.26, 53.64
2019-12-22, 02:06:08, 23.26, 53.6
2019-12-22, 02:06:09, 23.26, 53.6
2019-12-22, 02:06:10, 23.27, 53.61
2019-12-22, 02:06:12, 23.25, 53.6
2019-12-22, 02:06:13, 23.26, 53.6
2019-12-22, 02:06:14, 23.26, 53.6
2019-12-22, 02:06:16, 23.26, 53.6
2019-12-22, 02:06:17, 23.26, 53.64
2019-12-22, 02:06:18, 23.26, 53.6
2019-12-22, 02:06:20, 23.25, 53.63
2019-12-22, 02:06:21, 23.26, 53.6
2019-12-22, 02:06:22, 23.26, 53.64
2019-12-22, 02:06:24, 23.26, 53.64
2019-12-22, 02:06:25, 23.28, 53.67
2019-12-22, 02:06:27, 23.25, 53.63
2019-12-22, 02:06:28, 23.26, 53.64
2019-12-22, 02:06:29, 23.27, 53.64
2019-12-22, 02:06:31, 23.26, 53.64
2019-12-22, 02:06:32, 23.25, 53.63
2019-12-22, 02:06:33, 23.26, 53.64
2019-12-22, 02:06:35, 23.25, 53.63
2019-12-22, 02:06:36, 23.26, 53.6
2019-12-22, 02:06:37, 23.26, 53.64
2019-12-22, 02:06:39, 23.26, 53.6
2019-12-22, 02:06:40, 23.26, 53.6
2019-12-22, 02:06:41, 23.26, 53.64
2019-12-22, 02:06:43, 23.27, 53.61
2019-12-22, 02:06:44, 23.26, 53.6
2019-12-22, 02:06:46, 23.26, 53.6
2019-12-22, 02:06:47, 23.26, 53.64
2019-12-22, 02:06:48, 23.26, 53.6
2019-12-22, 02:06:50, 23.26, 53.6
2019-12-22, 02:06:51, 23.26, 53.64
2019-12-22, 02:06:52, 23.26, 53.64
2019-12-22, 02:06:54, 23.26, 53.64
2019-12-22, 02:06:55, 23.25, 53.63
2019-12-22, 02:06:56, 23.26, 53.6
2019-12-22, 02:06:58, 23.26, 53.64
2019-12-22, 02:06:59, 23.26, 53.6
2019-12-22, 02:07:00, 23.25, 53.6
2019-12-22, 02:07:02, 23.26, 53.6
2019-12-22, 02:07:03, 23.25, 53.6
2019-12-22, 02:07:04, 23.26, 53.6
2019-12-22, 02:07:06, 23.26, 53.6
2019-12-22, 02:07:07, 23.25, 53.6
2019-12-22, 02:07:09, 23.24, 53.6
2019-12-22, 02:07:10, 23.23, 53.6
2019-12-22, 02:07:11, 23.23, 53.6
2019-12-22, 02:07:13, 23.25, 53.6
2019-12-22, 02:07:14, 23.26, 53.6
2019-12-22, 02:07:15, 23.26, 53.64
2019-12-22, 02:07:17, 23.25, 53.63
2019-12-22, 02:07:18, 23.24, 53.6
2019-12-22, 02:07:19, 23.25, 53.6
2019-12-22, 02:07:21, 23.24, 53.6
2019-12-22, 02:07:22, 23.25, 53.63
2019-12-22, 02:07:23, 23.24, 53.6
2019-12-22, 02:07:25, 23.24, 53.63
2019-12-22, 02:07:26, 23.26, 53.67
2019-12-22, 02:07:28, 23.25, 53.63
2019-12-22, 02:07:29, 23.23, 53.6
2019-12-22, 02:07:30, 23.25, 53.63
2019-12-22, 02:07:32, 23.24, 53.63
2019-12-22, 02:07:33, 23.24, 53.63
2019-12-22, 02:07:34, 23.23, 53.63
2019-12-22, 02:07:36, 23.25, 53.63
2019-12-22, 02:07:37, 23.25, 53.63
2019-12-22, 02:07:38, 23.24, 53.63
2019-12-22, 02:07:40, 23.21, 53.63
2019-12-22, 02:07:41, 23.24, 53.66
2019-12-22, 02:07:43, 23.24, 53.63
2019-12-22, 02:07:44, 23.25, 53.67
2019-12-22, 02:07:45, 23.24, 53.66
2019-12-22, 02:07:47, 23.24, 53.66
2019-12-22, 02:07:48, 23.24, 53.63
2019-12-22, 02:07:49, 23.25, 53.63
2019-12-22, 02:07:51, 23.24, 53.63
2019-12-22, 02:07:52, 23.25, 53.63
2019-12-22, 02:07:53, 23.24, 53.66
2019-12-22, 02:07:55, 23.26, 53.67
2019-12-22, 02:07:56, 23.24, 53.66
2019-12-22, 02:07:57, 23.24, 53.63
2019-12-22, 02:07:59, 23.26, 53.67
2019-12-22, 02:08:00, 23.25, 53.67
2019-12-22, 02:08:02, 23.24, 53.66
2019-12-22, 02:08:03, 23.26, 53.67
2019-12-22, 02:08:04, 23.25, 53.67
2019-12-22, 02:08:06, 23.26, 53.67
2019-12-22, 02:08:07, 23.26, 53.67
2019-12-22, 02:08:08, 23.25, 53.63
2019-12-22, 02:08:10, 23.26, 53.64
2019-12-22, 02:08:11, 23.26, 53.67
2019-12-22, 02:08:12, 23.25, 53.63
2019-12-22, 02:08:14, 23.25, 53.63
2019-12-22, 02:08:15, 23.27, 53.64
2019-12-22, 02:08:16, 23.26, 53.6
2019-12-22, 02:08:18, 23.26, 53.6
2019-12-22, 02:08:19, 23.25, 53.6
2019-12-22, 02:08:20, 23.25, 53.57
2019-12-22, 02:08:22, 23.25, 53.6
2019-12-22, 02:08:23, 23.24, 53.6
2019-12-22, 02:08:25, 23.26, 53.57
2019-12-22, 02:08:26, 23.26, 53.57
2019-12-22, 02:08:27, 23.25, 53.6
2019-12-22, 02:08:29, 23.25, 53.57
2019-12-22, 02:08:30, 23.24, 53.57
2019-12-22, 02:08:31, 23.24, 53.57
2019-12-22, 02:08:33, 23.24, 53.54
2019-12-22, 02:08:34, 23.24, 53.57
2019-12-22, 02:08:35, 23.26, 53.57
2019-12-22, 02:08:37, 23.26, 53.6
2019-12-22, 02:08:38, 23.24, 53.57
2019-12-22, 02:08:39, 23.25, 53.57
2019-12-22, 02:08:41, 23.24, 53.6
2019-12-22, 02:08:42, 23.24, 53.6
2019-12-22, 02:08:44, 23.25, 53.57
2019-12-22, 02:08:45, 23.25, 53.6
2019-12-22, 02:08:46, 23.24, 53.6
2019-12-22, 02:08:48, 23.25, 53.6
2019-12-22, 02:08:49, 23.26, 53.6
2019-12-22, 02:08:50, 23.24, 53.6
2019-12-22, 02:08:52, 23.25, 53.57
2019-12-22, 02:08:53, 23.26, 53.6
2019-12-22, 02:08:54, 23.24, 53.57
2019-12-22, 02:08:56, 23.25, 53.57
2019-12-22, 02:08:57, 23.24, 53.57
2019-12-22, 02:08:58, 23.26, 53.57
2019-12-22, 02:09:00, 23.26, 53.57
2019-12-22, 02:09:01, 23.26, 53.54
2019-12-22, 02:09:03, 23.26, 53.57
2019-12-22, 02:09:04, 23.24, 53.57
2019-12-22, 02:09:05, 23.25, 53.57
2019-12-22, 02:09:07, 23.24, 53.57
2019-12-22, 02:09:08, 23.24, 53.54
2019-12-22, 02:09:09, 23.24, 53.54
2019-12-22, 02:09:11, 23.25, 53.54
2019-12-22, 02:09:12, 23.24, 53.57
2019-12-22, 02:09:13, 23.24, 53.54
2019-12-22, 02:09:15, 23.25, 53.54
2019-12-22, 02:09:16, 23.26, 53.57
2019-12-22, 02:09:17, 23.24, 53.54
2019-12-22, 02:09:19, 23.24, 53.57
2019-12-22, 02:09:20, 23.24, 53.57
2019-12-22, 02:09:22, 23.24, 53.57
2019-12-22, 02:09:23, 23.24, 53.57
2019-12-22, 02:09:24, 23.24, 53.57
2019-12-22, 02:09:26, 23.25, 53.57
2019-12-22, 02:09:27, 23.26, 53.57
2019-12-22, 02:09:28, 23.24, 53.54
2019-12-22, 02:09:30, 23.26, 53.57
2019-12-22, 02:09:31, 23.26, 53.54
2019-12-22, 02:09:32, 23.26, 53.57
2019-12-22, 02:09:34, 23.26, 53.54
2019-12-22, 02:09:35, 23.25, 53.54
2019-12-22, 02:09:36, 23.24, 53.54
2019-12-22, 02:09:38, 23.24, 53.54
2019-12-22, 02:09:39, 23.24, 53.54
2019-12-22, 02:09:41, 23.24, 53.54
2019-12-22, 02:09:42, 23.25, 53.54
2019-12-22, 02:09:43, 23.25, 53.54
2019-12-22, 02:09:45, 23.24, 53.57
2019-12-22, 02:09:46, 23.24, 53.54
2019-12-22, 02:09:47, 23.25, 53.54
2019-12-22, 02:09:49, 23.23, 53.54
2019-12-22, 02:09:50, 23.22, 53.54
2019-12-22, 02:09:51, 23.24, 53.57
2019-12-22, 02:09:53, 23.22, 53.54
2019-12-22, 02:09:54, 23.23, 53.57
2019-12-22, 02:09:55, 23.21, 53.53
2019-12-22, 02:09:57, 23.22, 53.57
2019-12-22, 02:09:58, 23.22, 53.54
2019-12-22, 02:10:00, 23.22, 53.54
2019-12-22, 02:10:01, 23.24, 53.54
2019-12-22, 02:10:02, 23.23, 53.54
2019-12-22, 02:10:04, 23.24, 53.54
2019-12-22, 02:10:05, 23.24, 53.54
2019-12-22, 02:10:06, 23.25, 53.54
2019-12-22, 02:10:08, 23.26, 53.54
2019-12-22, 02:10:09, 23.24, 53.54
2019-12-22, 02:10:10, 23.24, 53.54
2019-12-22, 02:10:12, 23.23, 53.51
2019-12-22, 02:10:13, 23.24, 53.54
2019-12-22, 02:10:14, 23.24, 53.54
2019-12-22, 02:10:16, 23.24, 53.51
2019-12-22, 02:10:17, 23.24, 53.51
2019-12-22, 02:10:18, 23.24, 53.51
2019-12-22, 02:10:20, 23.24, 53.51
2019-12-22, 02:10:21, 23.24, 53.51
2019-12-22, 02:10:23, 23.26, 53.48
2019-12-22, 02:10:24, 23.23, 53.47
2019-12-22, 02:10:25, 23.25, 53.51
2019-12-22, 02:10:27, 23.24, 53.48
2019-12-22, 02:10:28, 23.24, 53.51
2019-12-22, 02:10:29, 23.24, 53.51
2019-12-22, 02:10:31, 23.23, 53.51
2019-12-22, 02:10:32, 23.23, 53.51
2019-12-22, 02:10:33, 23.22, 53.5
2019-12-22, 02:10:35, 23.22, 53.5
2019-12-22, 02:10:36, 23.22, 53.5
2019-12-22, 02:10:37, 23.23, 53.51
2019-12-22, 02:10:39, 23.24, 53.54
2019-12-22, 02:10:40, 23.23, 53.54
2019-12-22, 02:10:42, 23.23, 53.51
2019-12-22, 02:10:43, 23.23, 53.54
2019-12-22, 02:10:44, 23.19, 53.53
2019-12-22, 02:10:46, 23.22, 53.54
2019-12-22, 02:10:47, 23.23, 53.54
2019-12-22, 02:10:48, 23.23, 53.54
2019-12-22, 02:10:50, 23.23, 53.54
2019-12-22, 02:10:51, 23.22, 53.54
2019-12-22, 02:10:52, 23.23, 53.54
2019-12-22, 02:10:54, 23.22, 53.5
2019-12-22, 02:10:55, 23.22, 53.5
2019-12-22, 02:10:57, 23.21, 53.5
2019-12-22, 02:10:58, 23.22, 53.5
2019-12-22, 02:10:59, 23.21, 53.5
2019-12-22, 02:11:01, 23.22, 53.5
2019-12-22, 02:11:02, 23.22, 53.5
2019-12-22, 02:11:03, 23.22, 53.5
2019-12-22, 02:11:05, 23.21, 53.5
2019-12-22, 02:11:06, 23.22, 53.47
2019-12-22, 02:11:07, 23.23, 53.51
2019-12-22, 02:11:09, 23.22, 53.47
2019-12-22, 02:11:10, 23.23, 53.47
2019-12-22, 02:11:11, 23.22, 53.47
2019-12-22, 02:11:13, 23.21, 53.47
2019-12-22, 02:11:14, 23.22, 53.47
2019-12-22, 02:11:16, 23.22, 53.47
2019-12-22, 02:11:17, 23.22, 53.47
2019-12-22, 02:11:18, 23.21, 53.44
2019-12-22, 02:11:20, 23.22, 53.44
2019-12-22, 02:11:21, 23.22, 53.44
2019-12-22, 02:11:22, 23.21, 53.47
2019-12-22, 02:11:24, 23.22, 53.44
2019-12-22, 02:11:25, 23.22, 53.44
2019-12-22, 02:11:26, 23.22, 53.44
2019-12-22, 02:11:28, 23.22, 53.44
2019-12-22, 02:11:29, 23.24, 53.48
2019-12-22, 02:11:30, 23.23, 53.44
2019-12-22, 02:11:32, 23.21, 53.44
2019-12-22, 02:11:33, 23.23, 53.41
2019-12-22, 02:11:34, 23.23, 53.47
2019-12-22, 02:11:36, 23.24, 53.44
2019-12-22, 02:11:37, 23.22, 53.44
2019-12-22, 02:11:39, 23.22, 53.44
2019-12-22, 02:11:40, 23.24, 53.44
2019-12-22, 02:11:41, 23.23, 53.44
2019-12-22, 02:11:43, 23.25, 53.45
2019-12-22, 02:11:44, 23.24, 53.41
2019-12-22, 02:11:45, 23.25, 53.45
2019-12-22, 02:11:47, 23.24, 53.41
2019-12-22, 02:11:48, 23.24, 53.41
2019-12-22, 02:11:49, 23.24, 53.41
2019-12-22, 02:11:51, 23.23, 53.41
2019-12-22, 02:11:52, 23.24, 53.38
2019-12-22, 02:11:53, 23.24, 53.38
2019-12-22, 02:11:55, 23.25, 53.41
2019-12-22, 02:11:56, 23.26, 53.42
2019-12-22, 02:11:57, 23.24, 53.38
2019-12-22, 02:11:59, 23.25, 53.38
2019-12-22, 02:12:00, 23.25, 53.41
2019-12-22, 02:12:02, 23.23, 53.38
2019-12-22, 02:12:03, 23.25, 53.41
2019-12-22, 02:12:04, 23.23, 53.38
2019-12-22, 02:12:06, 23.24, 53.41
2019-12-22, 02:12:07, 23.24, 53.38
2019-12-22, 02:12:08, 23.26, 53.38
2019-12-22, 02:12:10, 23.25, 53.38
2019-12-22, 02:12:11, 23.26, 53.38
2019-12-22, 02:12:12, 23.24, 53.38
2019-12-22, 02:12:14, 23.26, 53.38
2019-12-22, 02:12:15, 23.25, 53.38
2019-12-22, 02:12:17, 23.26, 53.38
2019-12-22, 02:12:18, 23.25, 53.35
2019-12-22, 02:12:19, 23.26, 53.38
2019-12-22, 02:12:21, 23.23, 53.35
2019-12-22, 02:12:22, 23.25, 53.35
2019-12-22, 02:12:23, 23.25, 53.35
2019-12-22, 02:12:25, 23.26, 53.35
2019-12-22, 02:12:26, 23.27, 53.35
2019-12-22, 02:12:27, 23.26, 53.35
2019-12-22, 02:12:29, 23.26, 53.32
2019-12-22, 02:12:30, 23.26, 53.32
2019-12-22, 02:12:31, 23.25, 53.29
2019-12-22, 02:12:33, 23.25, 53.32
2019-12-22, 02:12:34, 23.24, 53.32
2019-12-22, 02:12:36, 23.24, 53.32
2019-12-22, 02:12:37, 23.26, 53.32
2019-12-22, 02:12:38, 23.26, 53.32
2019-12-22, 02:12:40, 23.26, 53.32
2019-12-22, 02:12:41, 23.25, 53.32
2019-12-22, 02:12:42, 23.26, 53.32
2019-12-22, 02:12:44, 23.24, 53.32
2019-12-22, 02:12:45, 23.26, 53.32
2019-12-22, 02:12:46, 23.25, 53.32
2019-12-22, 02:12:48, 23.25, 53.32
2019-12-22, 02:12:49, 23.26, 53.32
2019-12-22, 02:12:50, 23.25, 53.32
2019-12-22, 02:12:52, 23.24, 53.29
2019-12-22, 02:12:53, 23.25, 53.32
2019-12-22, 02:12:55, 23.25, 53.29
2019-12-22, 02:12:56, 23.25, 53.32
2019-12-22, 02:12:57, 23.25, 53.32
2019-12-22, 02:12:59, 23.23, 53.32
2019-12-22, 02:13:00, 23.25, 53.32
2019-12-22, 02:13:01, 23.24, 53.32
2019-12-22, 02:13:03, 23.25, 53.29
2019-12-22, 02:13:04, 23.23, 53.29
2019-12-22, 02:13:05, 23.24, 53.29
2019-12-22, 02:13:07, 23.24, 53.29
2019-12-22, 02:13:08, 23.25, 53.29
2019-12-22, 02:13:10, 23.24, 53.29
2019-12-22, 02:13:11, 23.23, 53.29
2019-12-22, 02:13:12, 23.23, 53.32
2019-12-22, 02:13:14, 23.23, 53.29
2019-12-22, 02:13:15, 23.21, 53.28
2019-12-22, 02:13:16, 23.25, 53.29
2019-12-22, 02:13:18, 23.23, 53.29
2019-12-22, 02:13:19, 23.24, 53.29
2019-12-22, 02:13:20, 23.22, 53.29
2019-12-22, 02:13:22, 23.24, 53.29
2019-12-22, 02:13:23, 23.24, 53.29
2019-12-22, 02:13:25, 23.23, 53.29
2019-12-22, 02:13:26, 23.24, 53.29
2019-12-22, 02:13:27, 23.24, 53.32
2019-12-22, 02:13:29, 23.24, 53.32
2019-12-22, 02:13:30, 23.26, 53.35
2019-12-22, 02:13:31, 23.23, 53.29
2019-12-22, 02:13:33, 23.24, 53.29
2019-12-22, 02:13:34, 23.24, 53.29
2019-12-22, 02:13:35, 23.23, 53.29
2019-12-22, 02:13:37, 23.24, 53.29
2019-12-22, 02:13:38, 23.25, 53.29
2019-12-22, 02:13:39, 23.24, 53.29
2019-12-22, 02:13:41, 23.24, 53.29
2019-12-22, 02:13:42, 23.25, 53.26
2019-12-22, 02:13:43, 23.24, 53.26
2019-12-22, 02:13:45, 23.24, 53.29
2019-12-22, 02:13:46, 23.23, 53.26
2019-12-22, 02:13:48, 23.25, 53.29
2019-12-22, 02:13:49, 23.24, 53.29
2019-12-22, 02:13:50, 23.24, 53.26
2019-12-22, 02:13:52, 23.23, 53.26
2019-12-22, 02:13:53, 23.24, 53.26
2019-12-22, 02:13:54, 23.24, 53.26
2019-12-22, 02:13:56, 23.23, 53.26
2019-12-22, 02:13:57, 23.24, 53.26
2019-12-22, 02:13:58, 23.24, 53.26
2019-12-22, 02:14:00, 23.24, 53.26
2019-12-22, 02:14:01, 23.24, 53.26
2019-12-22, 02:14:02, 23.24, 53.26
2019-12-22, 02:14:04, 23.25, 53.26
2019-12-22, 02:14:05, 23.24, 53.29
2019-12-22, 02:14:07, 23.24, 53.26
2019-12-22, 02:14:08, 23.24, 53.26
2019-12-22, 02:14:09, 23.24, 53.26
2019-12-22, 02:14:11, 23.25, 53.26
2019-12-22, 02:14:12, 23.25, 53.23
2019-12-22, 02:14:13, 23.26, 53.26
2019-12-22, 02:14:15, 23.25, 53.23
2019-12-22, 02:14:16, 23.26, 53.23
2019-12-22, 02:14:17, 23.25, 53.23
2019-12-22, 02:14:19, 23.27, 53.23
2019-12-22, 02:14:20, 23.26, 53.23
2019-12-22, 02:14:21, 23.25, 53.23
2019-12-22, 02:14:23, 23.25, 53.23
2019-12-22, 02:14:24, 23.26, 53.23
2019-12-22, 02:14:26, 23.24, 53.23
2019-12-22, 02:14:27, 23.25, 53.23
2019-12-22, 02:14:28, 23.26, 53.23
2019-12-22, 02:14:30, 23.25, 53.23
2019-12-22, 02:14:31, 23.23, 53.22
2019-12-22, 02:14:32, 23.25, 53.23
2019-12-22, 02:14:34, 23.26, 53.23
2019-12-22, 02:14:35, 23.24, 53.23
2019-12-22, 02:14:36, 23.25, 53.23
2019-12-22, 02:14:38, 23.24, 53.23
2019-12-22, 02:14:39, 23.25, 53.23
2019-12-22, 02:14:41, 23.25, 53.23
2019-12-22, 02:14:42, 23.25, 53.23
2019-12-22, 02:14:43, 23.24, 53.26
2019-12-22, 02:14:45, 23.24, 53.23
2019-12-22, 02:14:46, 23.25, 53.23
2019-12-22, 02:14:47, 23.24, 53.23
2019-12-22, 02:14:49, 23.25, 53.23
2019-12-22, 02:14:50, 23.24, 53.23
2019-12-22, 02:14:51, 23.24, 53.23
2019-12-22, 02:14:53, 23.24, 53.23
2019-12-22, 02:14:54, 23.24, 53.23
2019-12-22, 02:14:55, 23.24, 53.19
2019-12-22, 02:14:57, 23.24, 53.19
2019-12-22, 02:14:58, 23.26, 53.2
2019-12-22, 02:15:00, 23.26, 53.2
2019-12-22, 02:15:01, 23.24, 53.19
2019-12-22, 02:15:02, 23.24, 53.19
2019-12-22, 02:15:04, 23.24, 53.16
2019-12-22, 02:15:05, 23.24, 53.16
2019-12-22, 02:15:06, 23.23, 53.19
2019-12-22, 02:15:08, 23.24, 53.19
2019-12-22, 02:15:09, 23.23, 53.19
2019-12-22, 02:15:10, 23.25, 53.2
2019-12-22, 02:15:12, 23.25, 53.2
2019-12-22, 02:15:13, 23.24, 53.19
2019-12-22, 02:15:15, 23.22, 53.19
2019-12-22, 02:15:16, 23.24, 53.19
2019-12-22, 02:15:17, 23.24, 53.19
2019-12-22, 02:15:19, 23.24, 53.19
2019-12-22, 02:15:20, 23.23, 53.19
2019-12-22, 02:15:21, 23.25, 53.2
2019-12-22, 02:15:23, 23.24, 53.16
2019-12-22, 02:15:24, 23.25, 53.16
2019-12-22, 02:15:25, 23.24, 53.19
2019-12-22, 02:15:27, 23.25, 53.16
2019-12-22, 02:15:28, 23.24, 53.16
2019-12-22, 02:15:30, 23.24, 53.16
2019-12-22, 02:15:31, 23.24, 53.16
2019-12-22, 02:15:32, 23.26, 53.17
2019-12-22, 02:15:34, 23.26, 53.17
2019-12-22, 02:15:35, 23.26, 53.17
2019-12-22, 02:15:36, 23.24, 53.16
2019-12-22, 02:15:38, 23.25, 53.16
2019-12-22, 02:15:39, 23.25, 53.16
2019-12-22, 02:15:40, 23.25, 53.16
2019-12-22, 02:15:42, 23.24, 53.13
2019-12-22, 02:15:43, 23.26, 53.13
2019-12-22, 02:15:44, 23.26, 53.13
2019-12-22, 02:15:46, 23.26, 53.1
2019-12-22, 02:15:47, 23.25, 53.13
2019-12-22, 02:15:49, 23.25, 53.13
2019-12-22, 02:15:50, 23.25, 53.13
2019-12-22, 02:15:51, 23.26, 53.1
2019-12-22, 02:15:53, 23.26, 53.13
2019-12-22, 02:15:54, 23.26, 53.13
2019-12-22, 02:15:55, 23.26, 53.13
2019-12-22, 02:15:57, 23.26, 53.13
2019-12-22, 02:15:58, 23.27, 53.1
2019-12-22, 02:15:59, 23.26, 53.1
2019-12-22, 02:16:01, 23.26, 53.1
2019-12-22, 02:16:02, 23.26, 53.13
2019-12-22, 02:16:04, 23.26, 53.1
2019-12-22, 02:16:05, 23.26, 53.1
2019-12-22, 02:16:06, 23.26, 53.1
2019-12-22, 02:16:08, 23.26, 53.13
2019-12-22, 02:16:09, 23.26, 53.13
2019-12-22, 02:16:10, 23.25, 53.13
2019-12-22, 02:16:12, 23.26, 53.13
2019-12-22, 02:16:13, 23.26, 53.1
2019-12-22, 02:16:14, 23.24, 53.1
2019-12-22, 02:16:16, 23.26, 53.1
2019-12-22, 02:16:17, 23.26, 53.13
2019-12-22, 02:16:18, 23.26, 53.1
2019-12-22, 02:16:20, 23.26, 53.1
2019-12-22, 02:16:21, 23.26, 53.1
2019-12-22, 02:16:23, 23.27, 53.1
2019-12-22, 02:16:24, 23.25, 53.1
2019-12-22, 02:16:25, 23.25, 53.1
2019-12-22, 02:16:27, 23.26, 53.1
2019-12-22, 02:16:28, 23.27, 53.1
2019-12-22, 02:16:29, 23.27, 53.1
2019-12-22, 02:16:31, 23.26, 53.1
2019-12-22, 02:16:32, 23.28, 53.11
2019-12-22, 02:16:33, 23.26, 53.1
2019-12-22, 02:16:35, 23.26, 53.1
2019-12-22, 02:16:36, 23.26, 53.1
2019-12-22, 02:16:38, 23.26, 53.1
2019-12-22, 02:16:39, 23.26, 53.07
2019-12-22, 02:16:40, 23.28, 53.11
2019-12-22, 02:16:42, 23.26, 53.1
2019-12-22, 02:16:43, 23.26, 53.07
2019-12-22, 02:16:44, 23.26, 53.07
2019-12-22, 02:16:46, 23.26, 53.07
2019-12-22, 02:16:47, 23.26, 53.07
2019-12-22, 02:16:48, 23.26, 53.07
2019-12-22, 02:16:50, 23.25, 53.07
2019-12-22, 02:16:51, 23.25, 53.07
2019-12-22, 02:16:52, 23.26, 53.07
2019-12-22, 02:16:54, 23.27, 53.07
2019-12-22, 02:16:55, 23.27, 53.04
2019-12-22, 02:16:57, 23.26, 53.07
2019-12-22, 02:16:58, 23.26, 53.07
2019-12-22, 02:16:59, 23.26, 53.07
2019-12-22, 02:17:01, 23.26, 53.04
2019-12-22, 02:17:02, 23.26, 53.04
2019-12-22, 02:17:03, 23.25, 53.04
2019-12-22, 02:17:05, 23.26, 53.04
2019-12-22, 02:17:06, 23.27, 53.04
2019-12-22, 02:17:07, 23.26, 53.04
2019-12-22, 02:17:09, 23.26, 53.04
2019-12-22, 02:17:10, 23.26, 53.04
2019-12-22, 02:17:11, 23.26, 53.04
2019-12-22, 02:17:13, 23.27, 53.01
2019-12-22, 02:17:14, 23.26, 53.01
2019-12-22, 02:17:16, 23.27, 53.01
2019-12-22, 02:17:17, 23.27, 53.01
2019-12-22, 02:17:18, 23.26, 53.01
2019-12-22, 02:17:20, 23.25, 53.01
2019-12-22, 02:17:21, 23.26, 53.01
2019-12-22, 02:17:22, 23.26, 53.01
2019-12-22, 02:17:24, 23.26, 53.01
2019-12-22, 02:17:25, 23.26, 52.98
2019-12-22, 02:17:26, 23.25, 53.01
2019-12-22, 02:17:28, 23.26, 53.01
2019-12-22, 02:17:29, 23.26, 53.01
2019-12-22, 02:17:31, 23.24, 53.01
2019-12-22, 02:17:32, 23.25, 53.04
2019-12-22, 02:17:33, 23.26, 53.01
