2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 02:17:35, 23.24, 52.97
2019-12-22, 02:17:36, 23.24, 53.01
2019-12-22, 02:17:37, 23.24, 53.01
2019-12-22, 02:17:39, 23.25, 52.98
2019-12-22, 02:17:40, 23.26, 53.01
2019-12-22, 02:17:41, 23.26, 53.01
2019-12-22, 02:17:43, 23.24, 53.01
2019-12-22, 02:17:44, 23.26, 53.01
2019-12-22, 02:17:45, 23.25, 53.01
2019-12-22, 02:17:47, 23.26, 53.01
2019-12-22, 02:17:48, 23.26, 52.98
2019-12-22, 02:17:49, 23.26, 52.98
2019-12-22, 02:17:51, 23.25, 52.98
2019-12-22, 02:17:52, 23.25, 52.98
2019-12-22, 02:17:54, 23.26, 52.98
2019-12-22, 02:17:55, 23.26, 52.98
2019-12-22, 02:17:56, 23.26, 52.98
2019-12-22, 02:17:58, 23.26, 52.98
2019-12-22, 02:17:59, 23.26, 52.98
2019-12-22, 02:18:00, 23.25, 52.98
2019-12-22, 02:18:02, 23.27, 52.98
2019-12-22, 02:18:03, 23.26, 52.98
2019-12-22, 02:18:04, 23.27, 52.98
2019-12-22, 02:18:06, 23.26, 52.98
2019-12-22, 02:18:07, 23.27, 52.98
2019-12-22, 02:18:08, 23.26, 52.98
2019-12-22, 02:18:10, 23.27, 52.98
2019-12-22, 02:18:11, 23.26, 52.98
2019-12-22, 02:18:13, 23.27, 52.98
2019-12-22, 02:18:14, 23.26, 52.98
2019-12-22, 02:18:15, 23.28, 52.98
2019-12-22, 02:18:17, 23.27, 52.98
2019-12-22, 02:18:18, 23.28, 52.95
2019-12-22, 02:18:19, 23.25, 52.98
2019-12-22, 02:18:21, 23.26, 52.98
2019-12-22, 02:18:22, 23.26, 52.98
2019-12-22, 02:18:23, 23.26, 52.98
2019-12-22, 02:18:25, 23.26, 52.98
2019-12-22, 02:18:26, 23.27, 52.98
2019-12-22, 02:18:27, 23.26, 52.98
2019-12-22, 02:18:29, 23.27, 52.98
2019-12-22, 02:18:30, 23.26, 52.98
2019-12-22, 02:18:32, 23.28, 52.98
2019-12-22, 02:18:33, 23.26, 52.98
2019-12-22, 02:18:34, 23.26, 52.98
2019-12-22, 02:18:36, 23.26, 52.98
2019-12-22, 02:18:37, 23.26, 52.98
2019-12-22, 02:18:38, 23.25, 52.98
2019-12-22, 02:18:40, 23.26, 52.98
2019-12-22, 02:18:41, 23.24, 52.97
2019-12-22, 02:18:42, 23.26, 52.95
2019-12-22, 02:18:44, 23.26, 52.98
2019-12-22, 02:18:45, 23.26, 52.98
2019-12-22, 02:18:46, 23.26, 52.98
2019-12-22, 02:18:48, 23.27, 52.98
2019-12-22, 02:18:49, 23.27, 52.98
2019-12-22, 02:18:51, 23.28, 52.95
2019-12-22, 02:18:52, 23.27, 52.98
2019-12-22, 02:18:53, 23.27, 52.95
2019-12-22, 02:18:55, 23.26, 52.98
2019-12-22, 02:18:56, 23.28, 52.95
2019-12-22, 02:18:57, 23.28, 52.95
2019-12-22, 02:18:59, 23.26, 52.95
2019-12-22, 02:19:00, 23.29, 52.95
2019-12-22, 02:19:01, 23.28, 52.95
2019-12-22, 02:19:03, 23.28, 52.92
2019-12-22, 02:19:04, 23.28, 52.92
2019-12-22, 02:19:05, 23.29, 52.92
2019-12-22, 02:19:07, 23.28, 52.92
2019-12-22, 02:19:08, 23.28, 52.92
2019-12-22, 02:19:10, 23.28, 52.92
2019-12-22, 02:19:11, 23.28, 52.92
2019-12-22, 02:19:12, 23.28, 52.92
2019-12-22, 02:19:14, 23.28, 52.92
2019-12-22, 02:19:15, 23.28, 52.92
2019-12-22, 02:19:16, 23.29, 52.92
2019-12-22, 02:19:18, 23.28, 52.92
2019-12-22, 02:19:19, 23.29, 52.92
2019-12-22, 02:19:20, 23.28, 52.89
2019-12-22, 02:19:22, 23.29, 52.92
2019-12-22, 02:19:23, 23.28, 52.89
2019-12-22, 02:19:24, 23.29, 52.89
2019-12-22, 02:19:26, 23.28, 52.89
2019-12-22, 02:19:27, 23.29, 52.89
2019-12-22, 02:19:29, 23.28, 52.92
2019-12-22, 02:19:30, 23.29, 52.89
2019-12-22, 02:19:31, 23.3, 52.89
2019-12-22, 02:19:33, 23.29, 52.92
2019-12-22, 02:19:34, 23.3, 52.89
2019-12-22, 02:19:35, 23.29, 52.89
2019-12-22, 02:19:37, 23.3, 52.89
2019-12-22, 02:19:38, 23.3, 52.89
2019-12-22, 02:19:39, 23.29, 52.89
2019-12-22, 02:19:41, 23.29, 52.89
2019-12-22, 02:19:42, 23.29, 52.89
2019-12-22, 02:19:44, 23.3, 52.89
2019-12-22, 02:19:45, 23.29, 52.89
2019-12-22, 02:19:46, 23.27, 52.88
2019-12-22, 02:19:48, 23.27, 52.92
2019-12-22, 02:19:49, 23.28, 52.92
2019-12-22, 02:19:50, 23.28, 52.89
2019-12-22, 02:19:52, 23.27, 52.92
2019-12-22, 02:19:53, 23.28, 52.89
2019-12-22, 02:19:54, 23.29, 52.89
2019-12-22, 02:19:56, 23.29, 52.92
2019-12-22, 02:19:57, 23.28, 52.92
2019-12-22, 02:19:58, 23.28, 52.92
2019-12-22, 02:20:00, 23.28, 52.92
2019-12-22, 02:20:01, 23.28, 52.92
2019-12-22, 02:20:03, 23.28, 52.92
2019-12-22, 02:20:04, 23.28, 52.92
2019-12-22, 02:20:05, 23.28, 52.92
2019-12-22, 02:20:07, 23.29, 52.92
2019-12-22, 02:20:08, 23.28, 52.92
2019-12-22, 02:20:09, 23.28, 52.92
2019-12-22, 02:20:11, 23.28, 52.95
2019-12-22, 02:20:12, 23.29, 52.95
2019-12-22, 02:20:13, 23.29, 52.95
2019-12-22, 02:20:15, 23.29, 52.95
2019-12-22, 02:20:16, 23.28, 52.95
2019-12-22, 02:20:17, 23.28, 52.95
2019-12-22, 02:20:19, 23.28, 52.95
2019-12-22, 02:20:20, 23.29, 52.95
2019-12-22, 02:20:22, 23.28, 52.92
2019-12-22, 02:20:23, 23.28, 52.92
2019-12-22, 02:20:24, 23.26, 52.95
2019-12-22, 02:20:26, 23.29, 52.92
2019-12-22, 02:20:27, 23.28, 52.95
2019-12-22, 02:20:28, 23.28, 52.95
2019-12-22, 02:20:30, 23.3, 52.95
2019-12-22, 02:20:31, 23.28, 52.95
2019-12-22, 02:20:32, 23.28, 52.95
2019-12-22, 02:20:34, 23.29, 52.95
2019-12-22, 02:20:35, 23.27, 52.95
2019-12-22, 02:20:36, 23.28, 52.98
2019-12-22, 02:20:38, 23.28, 52.95
2019-12-22, 02:20:39, 23.26, 52.95
2019-12-22, 02:20:40, 23.28, 52.95
2019-12-22, 02:20:42, 23.28, 52.98
2019-12-22, 02:20:43, 23.27, 52.98
2019-12-22, 02:20:45, 23.27, 52.98
2019-12-22, 02:20:46, 23.28, 52.98
2019-12-22, 02:20:47, 23.28, 52.98
2019-12-22, 02:20:49, 23.28, 52.98
2019-12-22, 02:20:50, 23.28, 52.98
2019-12-22, 02:20:51, 23.27, 52.98
2019-12-22, 02:20:53, 23.28, 53.01
2019-12-22, 02:20:54, 23.28, 52.98
2019-12-22, 02:20:55, 23.27, 52.98
2019-12-22, 02:20:57, 23.24, 52.97
2019-12-22, 02:20:58, 23.27, 53.01
2019-12-22, 02:21:00, 23.28, 53.01
2019-12-22, 02:21:01, 23.27, 53.01
2019-12-22, 02:21:02, 23.26, 53.01
2019-12-22, 02:21:04, 23.26, 53.04
2019-12-22, 02:21:05, 23.28, 53.04
2019-12-22, 02:21:06, 23.28, 53.01
2019-12-22, 02:21:08, 23.28, 53.01
2019-12-22, 02:21:09, 23.29, 53.01
2019-12-22, 02:21:10, 23.28, 53.01
2019-12-22, 02:21:12, 23.28, 53.01
2019-12-22, 02:21:13, 23.29, 53.01
2019-12-22, 02:21:15, 23.28, 53.01
2019-12-22, 02:21:16, 23.3, 53.01
2019-12-22, 02:21:17, 23.27, 53.01
2019-12-22, 02:21:19, 23.29, 52.98
2019-12-22, 02:21:20, 23.28, 52.98
2019-12-22, 02:21:21, 23.3, 52.98
2019-12-22, 02:21:23, 23.3, 52.98
2019-12-22, 02:21:24, 23.3, 52.98
2019-12-22, 02:21:25, 23.3, 52.98
2019-12-22, 02:21:27, 23.29, 52.98
2019-12-22, 02:21:28, 23.3, 52.98
2019-12-22, 02:21:29, 23.3, 52.98
2019-12-22, 02:21:31, 23.31, 52.98
2019-12-22, 02:21:32, 23.29, 52.95
2019-12-22, 02:21:34, 23.3, 52.98
2019-12-22, 02:21:35, 23.3, 52.98
2019-12-22, 02:21:36, 23.28, 52.98
2019-12-22, 02:21:38, 23.29, 52.98
2019-12-22, 02:21:39, 23.29, 52.98
2019-12-22, 02:21:41, 23.29, 52.98
2019-12-22, 02:21:42, 23.29, 52.98
2019-12-22, 02:21:43, 23.29, 52.98
2019-12-22, 02:21:45, 23.3, 52.95
2019-12-22, 02:21:46, 23.29, 52.95
2019-12-22, 02:21:47, 23.3, 52.95
2019-12-22, 02:21:49, 23.3, 52.95
2019-12-22, 02:21:50, 23.29, 52.95
2019-12-22, 02:21:51, 23.3, 52.95
2019-12-22, 02:21:53, 23.3, 52.95
2019-12-22, 02:21:54, 23.3, 52.95
2019-12-22, 02:21:55, 23.3, 52.95
2019-12-22, 02:21:57, 23.3, 52.95
2019-12-22, 02:21:58, 23.3, 52.95
2019-12-22, 02:22:00, 23.3, 52.95
2019-12-22, 02:22:01, 23.29, 52.95
2019-12-22, 02:22:02, 23.31, 52.92
2019-12-22, 02:22:04, 23.32, 52.95
2019-12-22, 02:22:05, 23.31, 52.95
2019-12-22, 02:22:06, 23.31, 52.92
2019-12-22, 02:22:08, 23.3, 52.92
2019-12-22, 02:22:09, 23.3, 52.95
2019-12-22, 02:22:10, 23.3, 52.95
2019-12-22, 02:22:12, 23.31, 52.95
2019-12-22, 02:22:13, 23.3, 52.95
2019-12-22, 02:22:15, 23.31, 52.95
2019-12-22, 02:22:16, 23.31, 52.95
2019-12-22, 02:22:17, 23.31, 52.95
2019-12-22, 02:22:19, 23.3, 52.98
2019-12-22, 02:22:20, 23.31, 52.98
2019-12-22, 02:22:21, 23.3, 52.98
2019-12-22, 02:22:23, 23.31, 52.98
2019-12-22, 02:22:24, 23.3, 52.95
2019-12-22, 02:22:25, 23.3, 52.98
2019-12-22, 02:22:27, 23.3, 52.95
2019-12-22, 02:22:28, 23.3, 52.98
2019-12-22, 02:22:29, 23.31, 52.98
2019-12-22, 02:22:31, 23.3, 52.98
2019-12-22, 02:22:32, 23.31, 52.98
2019-12-22, 02:22:34, 23.31, 52.98
2019-12-22, 02:22:35, 23.3, 52.98
2019-12-22, 02:22:36, 23.3, 52.95
2019-12-22, 02:22:38, 23.31, 52.98
2019-12-22, 02:22:39, 23.3, 52.98
2019-12-22, 02:22:40, 23.3, 52.95
2019-12-22, 02:22:42, 23.31, 52.95
2019-12-22, 02:22:43, 23.31, 52.98
2019-12-22, 02:22:44, 23.3, 52.98
2019-12-22, 02:22:46, 23.28, 52.98
2019-12-22, 02:22:47, 23.3, 52.98
2019-12-22, 02:22:48, 23.29, 52.98
2019-12-22, 02:22:50, 23.32, 52.99
2019-12-22, 02:22:51, 23.3, 52.98
2019-12-22, 02:22:53, 23.32, 52.99
2019-12-22, 02:22:54, 23.31, 52.98
2019-12-22, 02:22:55, 23.3, 52.98
2019-12-22, 02:22:57, 23.32, 53.02
2019-12-22, 02:22:58, 23.32, 53.02
2019-12-22, 02:22:59, 23.32, 53.02
2019-12-22, 02:23:01, 23.3, 53.01
2019-12-22, 02:23:02, 23.31, 53.02
2019-12-22, 02:23:03, 23.32, 53.02
2019-12-22, 02:23:05, 23.32, 53.02
2019-12-22, 02:23:06, 23.32, 53.02
2019-12-22, 02:23:07, 23.31, 53.02
2019-12-22, 02:23:09, 23.3, 53.01
2019-12-22, 02:23:10, 23.32, 53.02
2019-12-22, 02:23:11, 23.32, 53.02
2019-12-22, 02:23:13, 23.31, 53.02
2019-12-22, 02:23:14, 23.3, 53.01
2019-12-22, 02:23:16, 23.32, 53.02
2019-12-22, 02:23:17, 23.32, 53.02
2019-12-22, 02:23:18, 23.32, 53.02
2019-12-22, 02:23:20, 23.31, 53.05
2019-12-22, 02:23:21, 23.32, 53.02
2019-12-22, 02:23:22, 23.32, 52.99
2019-12-22, 02:23:24, 23.32, 52.99
2019-12-22, 02:23:25, 23.32, 53.02
2019-12-22, 02:23:26, 23.32, 52.99
2019-12-22, 02:23:28, 23.31, 53.02
2019-12-22, 02:23:29, 23.31, 53.02
2019-12-22, 02:23:30, 23.31, 53.02
2019-12-22, 02:23:32, 23.3, 53.01
2019-12-22, 02:23:33, 23.3, 53.01
2019-12-22, 02:23:35, 23.3, 53.05
2019-12-22, 02:23:36, 23.29, 53.01
2019-12-22, 02:23:37, 23.3, 53.01
2019-12-22, 02:23:39, 23.3, 53.01
2019-12-22, 02:23:40, 23.29, 53.01
2019-12-22, 02:23:41, 23.31, 53.05
2019-12-22, 02:23:43, 23.32, 53.05
2019-12-22, 02:23:44, 23.31, 53.05
2019-12-22, 02:23:45, 23.31, 53.05
2019-12-22, 02:23:47, 23.31, 53.05
2019-12-22, 02:23:48, 23.32, 53.05
2019-12-22, 02:23:49, 23.31, 53.05
2019-12-22, 02:23:51, 23.32, 53.05
2019-12-22, 02:23:52, 23.31, 53.05
2019-12-22, 02:23:54, 23.31, 53.05
2019-12-22, 02:23:55, 23.31, 53.05
2019-12-22, 02:23:56, 23.3, 53.05
2019-12-22, 02:23:58, 23.31, 53.08
2019-12-22, 02:23:59, 23.32, 53.05
2019-12-22, 02:24:00, 23.31, 53.08
2019-12-22, 02:24:02, 23.31, 53.05
2019-12-22, 02:24:03, 23.31, 53.08
2019-12-22, 02:24:04, 23.3, 53.08
2019-12-22, 02:24:06, 23.31, 53.05
2019-12-22, 02:24:07, 23.3, 53.08
2019-12-22, 02:24:09, 23.31, 53.05
2019-12-22, 02:24:10, 23.3, 53.05
2019-12-22, 02:24:11, 23.3, 53.08
2019-12-22, 02:24:13, 23.3, 53.05
2019-12-22, 02:24:14, 23.32, 53.05
2019-12-22, 02:24:15, 23.32, 53.05
2019-12-22, 02:24:17, 23.31, 53.05
2019-12-22, 02:24:18, 23.3, 53.05
2019-12-22, 02:24:19, 23.31, 53.05
2019-12-22, 02:24:21, 23.31, 53.05
2019-12-22, 02:24:22, 23.31, 53.05
2019-12-22, 02:24:23, 23.31, 53.02
2019-12-22, 02:24:25, 23.32, 53.05
2019-12-22, 02:24:26, 23.32, 53.05
2019-12-22, 02:24:28, 23.32, 53.05
2019-12-22, 02:24:29, 23.32, 53.05
2019-12-22, 02:24:30, 23.32, 53.05
2019-12-22, 02:24:32, 23.31, 53.05
2019-12-22, 02:24:33, 23.31, 53.02
2019-12-22, 02:24:34, 23.32, 53.02
2019-12-22, 02:24:36, 23.33, 53.05
2019-12-22, 02:24:37, 23.32, 53.02
2019-12-22, 02:24:38, 23.32, 53.02
2019-12-22, 02:24:40, 23.33, 53.02
2019-12-22, 02:24:41, 23.33, 53.05
2019-12-22, 02:24:42, 23.34, 53.05
2019-12-22, 02:24:44, 23.33, 53.02
2019-12-22, 02:24:45, 23.32, 53.05
2019-12-22, 02:24:46, 23.33, 53.05
2019-12-22, 02:24:48, 23.32, 53.02
2019-12-22, 02:24:49, 23.31, 53.02
2019-12-22, 02:24:51, 23.33, 53.05
2019-12-22, 02:24:52, 23.33, 53.05
2019-12-22, 02:24:53, 23.32, 53.05
2019-12-22, 02:24:55, 23.33, 53.05
2019-12-22, 02:24:56, 23.32, 53.05
2019-12-22, 02:24:57, 23.33, 53.02
2019-12-22, 02:24:59, 23.32, 53.02
2019-12-22, 02:25:00, 23.32, 53.02
2019-12-22, 02:25:01, 23.32, 53.02
2019-12-22, 02:25:03, 23.32, 53.05
2019-12-22, 02:25:04, 23.32, 53.05
2019-12-22, 02:25:06, 23.33, 53.05
2019-12-22, 02:25:07, 23.33, 53.05
2019-12-22, 02:25:08, 23.32, 53.05
2019-12-22, 02:25:10, 23.32, 53.05
2019-12-22, 02:25:11, 23.34, 53.05
2019-12-22, 02:25:12, 23.34, 53.05
2019-12-22, 02:25:14, 23.33, 53.05
2019-12-22, 02:25:15, 23.33, 53.05
2019-12-22, 02:25:16, 23.32, 53.05
2019-12-22, 02:25:18, 23.33, 53.05
2019-12-22, 02:25:19, 23.32, 53.05
2019-12-22, 02:25:21, 23.34, 53.05
2019-12-22, 02:25:22, 23.32, 53.05
2019-12-22, 02:25:23, 23.32, 53.05
2019-12-22, 02:25:25, 23.32, 53.05
2019-12-22, 02:25:26, 23.32, 53.08
2019-12-22, 02:25:27, 23.33, 53.08
2019-12-22, 02:25:29, 23.33, 53.08
2019-12-22, 02:25:30, 23.32, 53.08
2019-12-22, 02:25:31, 23.32, 53.08
2019-12-22, 02:25:33, 23.32, 53.08
2019-12-22, 02:25:34, 23.33, 53.08
2019-12-22, 02:25:35, 23.32, 53.11
2019-12-22, 02:25:37, 23.34, 53.08
2019-12-22, 02:25:38, 23.33, 53.11
2019-12-22, 02:25:40, 23.33, 53.08
2019-12-22, 02:25:41, 23.33, 53.08
2019-12-22, 02:25:42, 23.33, 53.08
2019-12-22, 02:25:44, 23.33, 53.08
2019-12-22, 02:25:45, 23.31, 53.08
2019-12-22, 02:25:46, 23.31, 53.11
2019-12-22, 02:25:48, 23.34, 53.11
2019-12-22, 02:25:49, 23.32, 53.08
2019-12-22, 02:25:50, 23.33, 53.08
2019-12-22, 02:25:52, 23.33, 53.11
2019-12-22, 02:25:53, 23.32, 53.11
2019-12-22, 02:25:54, 23.34, 53.11
2019-12-22, 02:25:56, 23.33, 53.11
2019-12-22, 02:25:57, 23.32, 53.11
2019-12-22, 02:25:59, 23.33, 53.14
2019-12-22, 02:26:00, 23.32, 53.11
2019-12-22, 02:26:01, 23.32, 53.11
2019-12-22, 02:26:03, 23.31, 53.11
2019-12-22, 02:26:04, 23.32, 53.14
2019-12-22, 02:26:05, 23.32, 53.14
2019-12-22, 02:26:07, 23.32, 53.14
2019-12-22, 02:26:08, 23.32, 53.14
2019-12-22, 02:26:09, 23.32, 53.14
2019-12-22, 02:26:11, 23.32, 53.14
2019-12-22, 02:26:12, 23.32, 53.14
2019-12-22, 02:26:14, 23.32, 53.14
2019-12-22, 02:26:15, 23.31, 53.14
2019-12-22, 02:26:16, 23.32, 53.17
2019-12-22, 02:26:18, 23.32, 53.17
2019-12-22, 02:26:19, 23.32, 53.17
2019-12-22, 02:26:20, 23.33, 53.14
2019-12-22, 02:26:22, 23.32, 53.17
2019-12-22, 02:26:23, 23.32, 53.17
2019-12-22, 02:26:24, 23.32, 53.17
2019-12-22, 02:26:26, 23.32, 53.17
2019-12-22, 02:26:27, 23.33, 53.18
2019-12-22, 02:26:29, 23.32, 53.17
2019-12-22, 02:26:30, 23.32, 53.17
2019-12-22, 02:26:31, 23.32, 53.17
2019-12-22, 02:26:33, 23.31, 53.14
2019-12-22, 02:26:34, 23.31, 53.17
2019-12-22, 02:26:35, 23.3, 53.17
2019-12-22, 02:26:37, 23.31, 53.17
2019-12-22, 02:26:38, 23.3, 53.17
2019-12-22, 02:26:39, 23.3, 53.2
2019-12-22, 02:26:41, 23.31, 53.2
2019-12-22, 02:26:42, 23.32, 53.17
2019-12-22, 02:26:44, 23.3, 53.2
2019-12-22, 02:26:45, 23.32, 53.21
2019-12-22, 02:26:46, 23.32, 53.17
2019-12-22, 02:26:48, 23.32, 53.17
2019-12-22, 02:26:49, 23.31, 53.2
2019-12-22, 02:26:50, 23.3, 53.17
2019-12-22, 02:26:52, 23.31, 53.2
2019-12-22, 02:26:53, 23.31, 53.2
2019-12-22, 02:26:54, 23.32, 53.21
2019-12-22, 02:26:56, 23.32, 53.21
2019-12-22, 02:26:57, 23.32, 53.21
2019-12-22, 02:26:58, 23.32, 53.17
2019-12-22, 02:27:00, 23.32, 53.17
2019-12-22, 02:27:01, 23.3, 53.17
2019-12-22, 02:27:03, 23.3, 53.17
2019-12-22, 02:27:04, 23.3, 53.17
2019-12-22, 02:27:05, 23.31, 53.17
2019-12-22, 02:27:07, 23.3, 53.17
2019-12-22, 02:27:08, 23.31, 53.17
2019-12-22, 02:27:09, 23.31, 53.17
2019-12-22, 02:27:11, 23.31, 53.17
2019-12-22, 02:27:12, 23.31, 53.2
2019-12-22, 02:27:13, 23.29, 53.2
2019-12-22, 02:27:15, 23.31, 53.2
2019-12-22, 02:27:16, 23.32, 53.21
2019-12-22, 02:27:17, 23.3, 53.2
2019-12-22, 02:27:19, 23.31, 53.24
2019-12-22, 02:27:20, 23.31, 53.24
2019-12-22, 02:27:22, 23.32, 53.21
2019-12-22, 02:27:23, 23.31, 53.2
2019-12-22, 02:27:24, 23.28, 53.23
2019-12-22, 02:27:26, 23.3, 53.23
2019-12-22, 02:27:27, 23.3, 53.23
2019-12-22, 02:27:29, 23.3, 53.27
2019-12-22, 02:27:30, 23.29, 53.23
2019-12-22, 02:27:31, 23.3, 53.23
2019-12-22, 02:27:33, 23.29, 53.23
2019-12-22, 02:27:34, 23.28, 53.26
2019-12-22, 02:27:35, 23.32, 53.27
2019-12-22, 02:27:37, 23.31, 53.27
2019-12-22, 02:27:38, 23.31, 53.27
2019-12-22, 02:27:39, 23.3, 53.27
2019-12-22, 02:27:41, 23.3, 53.27
2019-12-22, 02:27:42, 23.3, 53.27
2019-12-22, 02:27:43, 23.3, 53.27
2019-12-22, 02:27:45, 23.31, 53.27
2019-12-22, 02:27:46, 23.31, 53.27
2019-12-22, 02:27:48, 23.31, 53.3
2019-12-22, 02:27:49, 23.3, 53.27
2019-12-22, 02:27:50, 23.29, 53.26
2019-12-22, 02:27:52, 23.31, 53.3
2019-12-22, 02:27:53, 23.3, 53.27
2019-12-22, 02:27:54, 23.3, 53.27
2019-12-22, 02:27:56, 23.3, 53.3
2019-12-22, 02:27:57, 23.29, 53.3
2019-12-22, 02:27:58, 23.3, 53.3
2019-12-22, 02:28:00, 23.3, 53.3
2019-12-22, 02:28:01, 23.28, 53.29
2019-12-22, 02:28:02, 23.29, 53.3
2019-12-22, 02:28:04, 23.29, 53.3
2019-12-22, 02:28:05, 23.3, 53.3
2019-12-22, 02:28:07, 23.28, 53.29
2019-12-22, 02:28:08, 23.29, 53.3
2019-12-22, 02:28:09, 23.3, 53.3
2019-12-22, 02:28:11, 23.29, 53.3
2019-12-22, 02:28:12, 23.29, 53.3
2019-12-22, 02:28:13, 23.29, 53.3
2019-12-22, 02:28:15, 23.3, 53.3
2019-12-22, 02:28:16, 23.29, 53.3
2019-12-22, 02:28:17, 23.28, 53.29
2019-12-22, 02:28:19, 23.29, 53.3
2019-12-22, 02:28:20, 23.29, 53.3
2019-12-22, 02:28:21, 23.3, 53.3
2019-12-22, 02:28:23, 23.28, 53.29
2019-12-22, 02:28:24, 23.28, 53.32
2019-12-22, 02:28:26, 23.28, 53.29
2019-12-22, 02:28:27, 23.31, 53.33
2019-12-22, 02:28:28, 23.27, 53.29
2019-12-22, 02:28:30, 23.29, 53.33
2019-12-22, 02:28:31, 23.31, 53.3
2019-12-22, 02:28:32, 23.29, 53.3
2019-12-22, 02:28:34, 23.29, 53.33
2019-12-22, 02:28:35, 23.3, 53.33
2019-12-22, 02:28:36, 23.3, 53.33
2019-12-22, 02:28:38, 23.28, 53.32
2019-12-22, 02:28:39, 23.28, 53.29
2019-12-22, 02:28:40, 23.3, 53.33
2019-12-22, 02:28:42, 23.3, 53.3
2019-12-22, 02:28:43, 23.28, 53.32
2019-12-22, 02:28:45, 23.3, 53.33
2019-12-22, 02:28:46, 23.29, 53.33
2019-12-22, 02:28:47, 23.28, 53.29
2019-12-22, 02:28:49, 23.28, 53.32
2019-12-22, 02:28:50, 23.27, 53.35
2019-12-22, 02:28:51, 23.28, 53.36
2019-12-22, 02:28:53, 23.27, 53.35
2019-12-22, 02:28:54, 23.28, 53.36
2019-12-22, 02:28:55, 23.28, 53.36
2019-12-22, 02:28:57, 23.27, 53.35
2019-12-22, 02:28:58, 23.29, 53.36
2019-12-22, 02:28:59, 23.28, 53.36
2019-12-22, 02:29:01, 23.28, 53.36
2019-12-22, 02:29:02, 23.28, 53.36
2019-12-22, 02:29:03, 23.28, 53.36
2019-12-22, 02:29:05, 23.27, 53.39
2019-12-22, 02:29:06, 23.28, 53.39
2019-12-22, 02:29:08, 23.29, 53.39
2019-12-22, 02:29:09, 23.28, 53.39
2019-12-22, 02:29:10, 23.28, 53.42
2019-12-22, 02:29:12, 23.28, 53.42
2019-12-22, 02:29:13, 23.28, 53.42
2019-12-22, 02:29:14, 23.27, 53.42
2019-12-22, 02:29:16, 23.29, 53.39
2019-12-22, 02:29:17, 23.29, 53.39
2019-12-22, 02:29:18, 23.28, 53.39
2019-12-22, 02:29:20, 23.28, 53.42
2019-12-22, 02:29:21, 23.27, 53.39
2019-12-22, 02:29:22, 23.26, 53.42
2019-12-22, 02:29:24, 23.28, 53.39
2019-12-22, 02:29:25, 23.27, 53.39
2019-12-22, 02:29:27, 23.26, 53.42
2019-12-22, 02:29:28, 23.27, 53.42
2019-12-22, 02:29:29, 23.27, 53.42
2019-12-22, 02:29:31, 23.26, 53.38
2019-12-22, 02:29:32, 23.27, 53.42
2019-12-22, 02:29:33, 23.26, 53.42
2019-12-22, 02:29:35, 23.25, 53.41
2019-12-22, 02:29:36, 23.28, 53.42
2019-12-22, 02:29:37, 23.28, 53.42
2019-12-22, 02:29:39, 23.27, 53.42
2019-12-22, 02:29:40, 23.27, 53.42
2019-12-22, 02:29:41, 23.26, 53.45
2019-12-22, 02:29:43, 23.26, 53.45
2019-12-22, 02:29:44, 23.25, 53.45
2019-12-22, 02:29:46, 23.27, 53.45
2019-12-22, 02:29:47, 23.27, 53.45
2019-12-22, 02:29:48, 23.26, 53.45
2019-12-22, 02:29:50, 23.26, 53.45
2019-12-22, 02:29:51, 23.26, 53.45
2019-12-22, 02:29:52, 23.27, 53.45
2019-12-22, 02:29:54, 23.27, 53.48
2019-12-22, 02:29:55, 23.27, 53.45
2019-12-22, 02:29:56, 23.26, 53.45
2019-12-22, 02:29:58, 23.26, 53.45
2019-12-22, 02:29:59, 23.26, 53.45
2019-12-22, 02:30:00, 23.26, 53.45
2019-12-22, 02:30:02, 23.26, 53.45
2019-12-22, 02:30:03, 23.27, 53.45
2019-12-22, 02:30:04, 23.26, 53.42
