2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 02:30:06, 23.25, 53.45
2019-12-22, 02:30:07, 23.26, 53.42
2019-12-22, 02:30:09, 23.26, 53.45
2019-12-22, 02:30:10, 23.28, 53.45
2019-12-22, 02:30:11, 23.26, 53.45
2019-12-22, 02:30:13, 23.28, 53.45
2019-12-22, 02:30:14, 23.27, 53.48
2019-12-22, 02:30:15, 23.28, 53.45
2019-12-22, 02:30:17, 23.26, 53.48
2019-12-22, 02:30:18, 23.27, 53.48
2019-12-22, 02:30:19, 23.27, 53.48
2019-12-22, 02:30:21, 23.25, 53.48
2019-12-22, 02:30:22, 23.25, 53.48
2019-12-22, 02:30:23, 23.26, 53.48
2019-12-22, 02:30:25, 23.28, 53.48
2019-12-22, 02:30:26, 23.26, 53.48
2019-12-22, 02:30:28, 23.26, 53.51
2019-12-22, 02:30:29, 23.27, 53.48
2019-12-22, 02:30:30, 23.25, 53.48
2019-12-22, 02:30:32, 23.26, 53.48
2019-12-22, 02:30:33, 23.26, 53.48
2019-12-22, 02:30:34, 23.26, 53.48
2019-12-22, 02:30:36, 23.26, 53.48
2019-12-22, 02:30:37, 23.26, 53.48
2019-12-22, 02:30:38, 23.26, 53.48
2019-12-22, 02:30:40, 23.27, 53.48
2019-12-22, 02:30:41, 23.26, 53.48
2019-12-22, 02:30:42, 23.26, 53.48
2019-12-22, 02:30:44, 23.26, 53.48
2019-12-22, 02:30:45, 23.26, 53.45
2019-12-22, 02:30:47, 23.25, 53.48
2019-12-22, 02:30:48, 23.27, 53.48
2019-12-22, 02:30:49, 23.27, 53.48
2019-12-22, 02:30:51, 23.27, 53.48
2019-12-22, 02:30:52, 23.27, 53.48
2019-12-22, 02:30:53, 23.26, 53.48
2019-12-22, 02:30:55, 23.27, 53.51
2019-12-22, 02:30:56, 23.26, 53.51
2019-12-22, 02:30:57, 23.26, 53.54
2019-12-22, 02:30:59, 23.26, 53.51
2019-12-22, 02:31:00, 23.23, 53.54
2019-12-22, 02:31:01, 23.25, 53.54
2019-12-22, 02:31:03, 23.26, 53.54
2019-12-22, 02:31:04, 23.27, 53.54
2019-12-22, 02:31:06, 23.27, 53.54
2019-12-22, 02:31:07, 23.26, 53.54
2019-12-22, 02:31:08, 23.26, 53.54
2019-12-22, 02:31:10, 23.27, 53.54
2019-12-22, 02:31:11, 23.26, 53.54
2019-12-22, 02:31:12, 23.26, 53.57
2019-12-22, 02:31:14, 23.26, 53.54
2019-12-22, 02:31:15, 23.26, 53.54
2019-12-22, 02:31:16, 23.26, 53.54
2019-12-22, 02:31:18, 23.25, 53.54
2019-12-22, 02:31:19, 23.25, 53.54
2019-12-22, 02:31:20, 23.25, 53.57
2019-12-22, 02:31:22, 23.23, 53.57
2019-12-22, 02:31:23, 23.26, 53.57
2019-12-22, 02:31:25, 23.24, 53.57
2019-12-22, 02:31:26, 23.24, 53.57
2019-12-22, 02:31:27, 23.24, 53.54
2019-12-22, 02:31:29, 23.24, 53.57
2019-12-22, 02:31:30, 23.24, 53.57
2019-12-22, 02:31:31, 23.22, 53.57
2019-12-22, 02:31:33, 23.23, 53.57
2019-12-22, 02:31:34, 23.23, 53.6
2019-12-22, 02:31:35, 23.24, 53.6
2019-12-22, 02:31:37, 23.25, 53.57
2019-12-22, 02:31:38, 23.25, 53.6
2019-12-22, 02:31:40, 23.26, 53.57
2019-12-22, 02:31:41, 23.26, 53.57
2019-12-22, 02:31:42, 23.25, 53.57
2019-12-22, 02:31:44, 23.25, 53.57
2019-12-22, 02:31:45, 23.24, 53.6
2019-12-22, 02:31:46, 23.24, 53.6
2019-12-22, 02:31:48, 23.23, 53.6
2019-12-22, 02:31:49, 23.23, 53.63
2019-12-22, 02:31:50, 23.24, 53.6
2019-12-22, 02:31:52, 23.25, 53.63
2019-12-22, 02:31:53, 23.25, 53.63
2019-12-22, 02:31:54, 23.24, 53.6
2019-12-22, 02:31:56, 23.24, 53.6
2019-12-22, 02:31:57, 23.24, 53.63
2019-12-22, 02:31:59, 23.24, 53.63
2019-12-22, 02:32:00, 23.24, 53.63
2019-12-22, 02:32:01, 23.24, 53.63
2019-12-22, 02:32:03, 23.25, 53.63
2019-12-22, 02:32:04, 23.24, 53.6
2019-12-22, 02:32:05, 23.23, 53.63
2019-12-22, 02:32:07, 23.23, 53.66
2019-12-22, 02:32:08, 23.23, 53.66
2019-12-22, 02:32:09, 23.24, 53.66
2019-12-22, 02:32:11, 23.23, 53.66
2019-12-22, 02:32:12, 23.25, 53.67
2019-12-22, 02:32:13, 23.24, 53.66
2019-12-22, 02:32:15, 23.23, 53.66
2019-12-22, 02:32:16, 23.23, 53.66
2019-12-22, 02:32:18, 23.23, 53.66
2019-12-22, 02:32:19, 23.22, 53.66
2019-12-22, 02:32:20, 23.24, 53.66
2019-12-22, 02:32:22, 23.23, 53.69
2019-12-22, 02:32:23, 23.24, 53.66
2019-12-22, 02:32:24, 23.22, 53.66
2019-12-22, 02:32:26, 23.23, 53.69
2019-12-22, 02:32:27, 23.22, 53.69
2019-12-22, 02:32:28, 23.23, 53.69
2019-12-22, 02:32:30, 23.23, 53.66
2019-12-22, 02:32:31, 23.23, 53.66
2019-12-22, 02:32:33, 23.22, 53.66
2019-12-22, 02:32:34, 23.23, 53.69
2019-12-22, 02:32:35, 23.23, 53.69
2019-12-22, 02:32:37, 23.24, 53.7
2019-12-22, 02:32:38, 23.23, 53.73
2019-12-22, 02:32:39, 23.22, 53.72
2019-12-22, 02:32:41, 23.22, 53.72
2019-12-22, 02:32:42, 23.22, 53.72
2019-12-22, 02:32:43, 23.22, 53.69
2019-12-22, 02:32:45, 23.21, 53.72
2019-12-22, 02:32:46, 23.22, 53.72
2019-12-22, 02:32:47, 23.2, 53.72
2019-12-22, 02:32:49, 23.2, 53.72
2019-12-22, 02:32:50, 23.22, 53.72
2019-12-22, 02:32:52, 23.22, 53.72
2019-12-22, 02:32:53, 23.2, 53.75
2019-12-22, 02:32:54, 23.21, 53.72
2019-12-22, 02:32:56, 23.21, 53.72
2019-12-22, 02:32:57, 23.2, 53.75
2019-12-22, 02:32:58, 23.22, 53.72
2019-12-22, 02:33:00, 23.22, 53.76
2019-12-22, 02:33:01, 23.22, 53.76
2019-12-22, 02:33:02, 23.22, 53.76
2019-12-22, 02:33:04, 23.21, 53.75
2019-12-22, 02:33:05, 23.22, 53.76
2019-12-22, 02:33:06, 23.21, 53.75
2019-12-22, 02:33:08, 23.22, 53.76
2019-12-22, 02:33:09, 23.22, 53.72
2019-12-22, 02:33:11, 23.21, 53.75
2019-12-22, 02:33:12, 23.2, 53.75
2019-12-22, 02:33:13, 23.22, 53.76
2019-12-22, 02:33:15, 23.2, 53.75
2019-12-22, 02:33:16, 23.21, 53.75
2019-12-22, 02:33:17, 23.2, 53.78
2019-12-22, 02:33:19, 23.19, 53.75
2019-12-22, 02:33:20, 23.2, 53.75
2019-12-22, 02:33:21, 23.21, 53.75
2019-12-22, 02:33:23, 23.22, 53.76
2019-12-22, 02:33:24, 23.21, 53.79
2019-12-22, 02:33:26, 23.21, 53.75
2019-12-22, 02:33:27, 23.22, 53.76
2019-12-22, 02:33:28, 23.22, 53.76
2019-12-22, 02:33:30, 23.22, 53.72
2019-12-22, 02:33:31, 23.21, 53.72
2019-12-22, 02:33:32, 23.21, 53.75
2019-12-22, 02:33:34, 23.22, 53.76
2019-12-22, 02:33:35, 23.21, 53.72
2019-12-22, 02:33:36, 23.2, 53.75
2019-12-22, 02:33:38, 23.21, 53.75
2019-12-22, 02:33:39, 23.21, 53.75
2019-12-22, 02:33:40, 23.22, 53.76
2019-12-22, 02:33:42, 23.22, 53.76
2019-12-22, 02:33:43, 23.22, 53.76
2019-12-22, 02:33:45, 23.21, 53.75
2019-12-22, 02:33:46, 23.21, 53.75
2019-12-22, 02:33:47, 23.22, 53.76
2019-12-22, 02:33:49, 23.22, 53.76
2019-12-22, 02:33:50, 23.23, 53.76
2019-12-22, 02:33:51, 23.22, 53.76
2019-12-22, 02:33:53, 23.21, 53.75
2019-12-22, 02:33:54, 23.22, 53.76
2019-12-22, 02:33:55, 23.21, 53.79
2019-12-22, 02:33:57, 23.22, 53.79
2019-12-22, 02:33:58, 23.22, 53.79
2019-12-22, 02:33:59, 23.23, 53.79
2019-12-22, 02:34:01, 23.22, 53.79
2019-12-22, 02:34:02, 23.22, 53.79
2019-12-22, 02:34:04, 23.22, 53.79
2019-12-22, 02:34:05, 23.22, 53.79
2019-12-22, 02:34:06, 23.22, 53.79
2019-12-22, 02:34:08, 23.22, 53.76
2019-12-22, 02:34:09, 23.21, 53.75
2019-12-22, 02:34:10, 23.22, 53.79
2019-12-22, 02:34:12, 23.22, 53.79
2019-12-22, 02:34:13, 23.22, 53.76
2019-12-22, 02:34:14, 23.23, 53.76
2019-12-22, 02:34:16, 23.23, 53.76
2019-12-22, 02:34:17, 23.22, 53.79
2019-12-22, 02:34:18, 23.22, 53.72
2019-12-22, 02:34:20, 23.23, 53.76
2019-12-22, 02:34:21, 23.23, 53.76
2019-12-22, 02:34:23, 23.22, 53.76
2019-12-22, 02:34:24, 23.22, 53.76
2019-12-22, 02:34:25, 23.24, 53.76
2019-12-22, 02:34:27, 23.23, 53.76
2019-12-22, 02:34:28, 23.24, 53.76
2019-12-22, 02:34:29, 23.22, 53.76
2019-12-22, 02:34:31, 23.23, 53.76
2019-12-22, 02:34:32, 23.24, 53.76
2019-12-22, 02:34:33, 23.23, 53.76
2019-12-22, 02:34:35, 23.24, 53.76
2019-12-22, 02:34:36, 23.23, 53.76
2019-12-22, 02:34:37, 23.24, 53.76
2019-12-22, 02:34:39, 23.22, 53.76
2019-12-22, 02:34:40, 23.23, 53.76
2019-12-22, 02:34:42, 23.23, 53.76
2019-12-22, 02:34:43, 23.22, 53.79
2019-12-22, 02:34:44, 23.22, 53.79
2019-12-22, 02:34:46, 23.23, 53.79
2019-12-22, 02:34:47, 23.23, 53.79
2019-12-22, 02:34:48, 23.22, 53.79
2019-12-22, 02:34:50, 23.23, 53.79
2019-12-22, 02:34:51, 23.23, 53.79
2019-12-22, 02:34:52, 23.22, 53.79
2019-12-22, 02:34:54, 23.22, 53.79
2019-12-22, 02:34:55, 23.21, 53.79
2019-12-22, 02:34:56, 23.22, 53.82
2019-12-22, 02:34:58, 23.22, 53.82
2019-12-22, 02:34:59, 23.22, 53.82
2019-12-22, 02:35:01, 23.22, 53.82
2019-12-22, 02:35:02, 23.21, 53.85
2019-12-22, 02:35:03, 23.2, 53.85
2019-12-22, 02:35:05, 23.21, 53.85
2019-12-22, 02:35:06, 23.22, 53.85
2019-12-22, 02:35:07, 23.21, 53.85
2019-12-22, 02:35:09, 23.22, 53.85
2019-12-22, 02:35:10, 23.2, 53.85
2019-12-22, 02:35:11, 23.21, 53.85
2019-12-22, 02:35:13, 23.2, 53.85
2019-12-22, 02:35:14, 23.21, 53.85
2019-12-22, 02:35:15, 23.2, 53.85
2019-12-22, 02:35:17, 23.2, 53.85
2019-12-22, 02:35:18, 23.2, 53.85
2019-12-22, 02:35:20, 23.2, 53.85
2019-12-22, 02:35:21, 23.19, 53.88
2019-12-22, 02:35:22, 23.2, 53.85
2019-12-22, 02:35:24, 23.2, 53.88
2019-12-22, 02:35:25, 23.2, 53.88
2019-12-22, 02:35:26, 23.2, 53.88
2019-12-22, 02:35:28, 23.2, 53.91
2019-12-22, 02:35:29, 23.22, 53.88
2019-12-22, 02:35:30, 23.2, 53.88
2019-12-22, 02:35:32, 23.21, 53.88
2019-12-22, 02:35:33, 23.21, 53.88
2019-12-22, 02:35:34, 23.21, 53.88
2019-12-22, 02:35:36, 23.22, 53.88
2019-12-22, 02:35:37, 23.2, 53.88
2019-12-22, 02:35:39, 23.21, 53.88
2019-12-22, 02:35:40, 23.21, 53.88
2019-12-22, 02:35:41, 23.22, 53.88
2019-12-22, 02:35:43, 23.22, 53.85
2019-12-22, 02:35:44, 23.21, 53.85
2019-12-22, 02:35:45, 23.21, 53.88
2019-12-22, 02:35:47, 23.22, 53.85
2019-12-22, 02:35:48, 23.22, 53.85
2019-12-22, 02:35:49, 23.21, 53.85
2019-12-22, 02:35:51, 23.2, 53.85
2019-12-22, 02:35:52, 23.22, 53.85
2019-12-22, 02:35:53, 23.22, 53.85
2019-12-22, 02:35:55, 23.22, 53.85
2019-12-22, 02:35:56, 23.21, 53.88
2019-12-22, 02:35:57, 23.21, 53.85
2019-12-22, 02:35:59, 23.21, 53.88
2019-12-22, 02:36:00, 23.22, 53.85
2019-12-22, 02:36:02, 23.21, 53.85
2019-12-22, 02:36:03, 23.22, 53.85
2019-12-22, 02:36:04, 23.2, 53.85
2019-12-22, 02:36:06, 23.2, 53.85
2019-12-22, 02:36:07, 23.21, 53.85
2019-12-22, 02:36:08, 23.2, 53.88
2019-12-22, 02:36:10, 23.22, 53.88
2019-12-22, 02:36:11, 23.21, 53.88
2019-12-22, 02:36:12, 23.21, 53.88
2019-12-22, 02:36:14, 23.22, 53.88
2019-12-22, 02:36:15, 23.2, 53.88
2019-12-22, 02:36:16, 23.21, 53.88
2019-12-22, 02:36:18, 23.2, 53.88
2019-12-22, 02:36:19, 23.21, 53.88
2019-12-22, 02:36:21, 23.21, 53.91
2019-12-22, 02:36:22, 23.21, 53.88
2019-12-22, 02:36:23, 23.21, 53.88
2019-12-22, 02:36:25, 23.2, 53.91
2019-12-22, 02:36:26, 23.2, 53.88
2019-12-22, 02:36:27, 23.21, 53.91
2019-12-22, 02:36:29, 23.21, 53.91
2019-12-22, 02:36:30, 23.2, 53.91
2019-12-22, 02:36:31, 23.21, 53.88
2019-12-22, 02:36:33, 23.2, 53.88
2019-12-22, 02:36:34, 23.21, 53.88
2019-12-22, 02:36:36, 23.2, 53.88
2019-12-22, 02:36:37, 23.21, 53.85
2019-12-22, 02:36:38, 23.2, 53.88
2019-12-22, 02:36:40, 23.2, 53.91
2019-12-22, 02:36:41, 23.21, 53.91
2019-12-22, 02:36:42, 23.2, 53.88
2019-12-22, 02:36:44, 23.2, 53.91
2019-12-22, 02:36:45, 23.21, 53.91
2019-12-22, 02:36:46, 23.21, 53.91
2019-12-22, 02:36:48, 23.21, 53.91
2019-12-22, 02:36:49, 23.19, 53.91
2019-12-22, 02:36:50, 23.22, 53.91
2019-12-22, 02:36:52, 23.21, 53.91
2019-12-22, 02:36:53, 23.2, 53.91
2019-12-22, 02:36:55, 23.2, 53.91
2019-12-22, 02:36:56, 23.22, 53.91
2019-12-22, 02:36:57, 23.22, 53.91
2019-12-22, 02:36:59, 23.2, 53.91
2019-12-22, 02:37:00, 23.21, 53.91
2019-12-22, 02:37:01, 23.21, 53.94
2019-12-22, 02:37:03, 23.2, 53.91
2019-12-22, 02:37:04, 23.2, 53.91
2019-12-22, 02:37:05, 23.21, 53.94
2019-12-22, 02:37:07, 23.2, 53.94
2019-12-22, 02:37:08, 23.18, 53.91
2019-12-22, 02:37:10, 23.2, 53.94
2019-12-22, 02:37:11, 23.2, 53.94
2019-12-22, 02:37:12, 23.21, 53.94
2019-12-22, 02:37:14, 23.2, 53.94
2019-12-22, 02:37:15, 23.2, 53.94
2019-12-22, 02:37:16, 23.2, 53.94
2019-12-22, 02:37:18, 23.2, 53.94
2019-12-22, 02:37:19, 23.2, 53.94
2019-12-22, 02:37:20, 23.19, 53.94
2019-12-22, 02:37:22, 23.2, 53.94
2019-12-22, 02:37:23, 23.2, 53.97
2019-12-22, 02:37:24, 23.22, 53.97
2019-12-22, 02:37:26, 23.21, 53.97
2019-12-22, 02:37:27, 23.21, 53.97
2019-12-22, 02:37:29, 23.23, 53.98
2019-12-22, 02:37:30, 23.21, 53.97
2019-12-22, 02:37:31, 23.21, 53.97
2019-12-22, 02:37:33, 23.21, 53.97
2019-12-22, 02:37:34, 23.2, 53.97
2019-12-22, 02:37:35, 23.2, 53.97
2019-12-22, 02:37:37, 23.21, 53.97
2019-12-22, 02:37:38, 23.18, 53.97
2019-12-22, 02:37:39, 23.2, 54.0
2019-12-22, 02:37:41, 23.21, 54.0
2019-12-22, 02:37:42, 23.2, 53.97
2019-12-22, 02:37:43, 23.21, 53.97
2019-12-22, 02:37:45, 23.2, 53.97
2019-12-22, 02:37:46, 23.2, 53.97
2019-12-22, 02:37:48, 23.2, 53.97
2019-12-22, 02:37:49, 23.21, 53.97
2019-12-22, 02:37:50, 23.2, 54.0
2019-12-22, 02:37:52, 23.2, 53.97
2019-12-22, 02:37:53, 23.21, 54.0
2019-12-22, 02:37:54, 23.22, 53.97
2019-12-22, 02:37:56, 23.21, 54.0
2019-12-22, 02:37:57, 23.2, 53.97
2019-12-22, 02:37:58, 23.21, 53.97
2019-12-22, 02:38:00, 23.21, 53.97
2019-12-22, 02:38:01, 23.21, 53.97
2019-12-22, 02:38:03, 23.2, 54.0
2019-12-22, 02:38:04, 23.2, 53.97
2019-12-22, 02:38:05, 23.2, 53.97
2019-12-22, 02:38:07, 23.19, 53.97
2019-12-22, 02:38:08, 23.2, 54.0
2019-12-22, 02:38:09, 23.21, 53.97
2019-12-22, 02:38:11, 23.22, 54.01
2019-12-22, 02:38:12, 23.22, 54.01
2019-12-22, 02:38:13, 23.22, 54.01
2019-12-22, 02:38:15, 23.2, 54.0
2019-12-22, 02:38:16, 23.2, 54.0
2019-12-22, 02:38:17, 23.21, 54.0
2019-12-22, 02:38:19, 23.21, 54.0
2019-12-22, 02:38:20, 23.2, 54.0
2019-12-22, 02:38:22, 23.22, 54.01
2019-12-22, 02:38:23, 23.22, 54.01
2019-12-22, 02:38:24, 23.22, 54.01
2019-12-22, 02:38:26, 23.22, 54.01
2019-12-22, 02:38:27, 23.21, 54.0
2019-12-22, 02:38:28, 23.22, 54.04
2019-12-22, 02:38:30, 23.21, 54.0
2019-12-22, 02:38:31, 23.2, 54.03
2019-12-22, 02:38:32, 23.21, 53.97
2019-12-22, 02:38:34, 23.22, 54.01
2019-12-22, 02:38:35, 23.22, 54.01
2019-12-22, 02:38:37, 23.21, 54.0
2019-12-22, 02:38:38, 23.21, 54.0
2019-12-22, 02:38:39, 23.22, 54.01
2019-12-22, 02:38:41, 23.22, 54.01
2019-12-22, 02:38:42, 23.21, 54.04
2019-12-22, 02:38:43, 23.2, 54.03
2019-12-22, 02:38:45, 23.21, 54.04
2019-12-22, 02:38:46, 23.19, 54.03
2019-12-22, 02:38:47, 23.2, 54.03
2019-12-22, 02:38:49, 23.2, 54.0
2019-12-22, 02:38:50, 23.22, 54.01
2019-12-22, 02:38:51, 23.21, 54.0
2019-12-22, 02:38:53, 23.21, 54.04
2019-12-22, 02:38:54, 23.21, 54.0
2019-12-22, 02:38:56, 23.2, 53.97
2019-12-22, 02:38:57, 23.2, 53.97
2019-12-22, 02:38:58, 23.21, 54.0
2019-12-22, 02:39:00, 23.2, 54.0
2019-12-22, 02:39:01, 23.21, 53.97
2019-12-22, 02:39:02, 23.21, 54.0
2019-12-22, 02:39:04, 23.21, 54.0
2019-12-22, 02:39:05, 23.21, 54.0
2019-12-22, 02:39:06, 23.21, 54.04
2019-12-22, 02:39:08, 23.22, 54.04
2019-12-22, 02:39:09, 23.21, 54.04
2019-12-22, 02:39:11, 23.22, 54.04
2019-12-22, 02:39:12, 23.22, 54.04
2019-12-22, 02:39:13, 23.22, 54.07
2019-12-22, 02:39:15, 23.22, 54.04
2019-12-22, 02:39:16, 23.22, 54.04
2019-12-22, 02:39:17, 23.22, 54.04
2019-12-22, 02:39:19, 23.21, 54.04
2019-12-22, 02:39:20, 23.2, 54.03
2019-12-22, 02:39:21, 23.22, 54.04
2019-12-22, 02:39:23, 23.23, 54.04
2019-12-22, 02:39:24, 23.21, 54.04
2019-12-22, 02:39:25, 23.22, 54.04
2019-12-22, 02:39:27, 23.22, 54.04
2019-12-22, 02:39:28, 23.22, 54.04
2019-12-22, 02:39:30, 23.22, 54.01
2019-12-22, 02:39:31, 23.2, 54.0
2019-12-22, 02:39:32, 23.22, 54.01
2019-12-22, 02:39:34, 23.22, 54.01
2019-12-22, 02:39:35, 23.24, 54.04
2019-12-22, 02:39:36, 23.23, 54.04
2019-12-22, 02:39:38, 23.22, 54.04
2019-12-22, 02:39:39, 23.22, 54.04
2019-12-22, 02:39:40, 23.23, 54.04
2019-12-22, 02:39:42, 23.22, 54.04
2019-12-22, 02:39:43, 23.22, 54.04
2019-12-22, 02:39:44, 23.21, 54.04
2019-12-22, 02:39:46, 23.21, 54.04
2019-12-22, 02:39:47, 23.22, 54.04
2019-12-22, 02:39:49, 23.21, 54.04
2019-12-22, 02:39:50, 23.23, 54.04
2019-12-22, 02:39:51, 23.23, 54.04
2019-12-22, 02:39:53, 23.2, 54.03
2019-12-22, 02:39:54, 23.21, 54.04
2019-12-22, 02:39:55, 23.21, 54.04
2019-12-22, 02:39:57, 23.21, 54.04
2019-12-22, 02:39:58, 23.22, 54.04
2019-12-22, 02:39:59, 23.22, 54.04
2019-12-22, 02:40:01, 23.22, 54.04
2019-12-22, 02:40:02, 23.22, 54.04
2019-12-22, 02:40:03, 23.22, 54.04
2019-12-22, 02:40:05, 23.21, 54.04
2019-12-22, 02:40:06, 23.22, 54.04
2019-12-22, 02:40:08, 23.22, 54.04
2019-12-22, 02:40:09, 23.22, 54.07
2019-12-22, 02:40:10, 23.23, 54.07
2019-12-22, 02:40:12, 23.23, 54.07
2019-12-22, 02:40:13, 23.24, 54.04
2019-12-22, 02:40:14, 23.23, 54.04
2019-12-22, 02:40:16, 23.22, 54.04
2019-12-22, 02:40:17, 23.22, 54.04
2019-12-22, 02:40:18, 23.22, 54.04
2019-12-22, 02:40:20, 23.24, 54.04
2019-12-22, 02:40:21, 23.24, 54.04
2019-12-22, 02:40:22, 23.22, 54.1
2019-12-22, 02:40:24, 23.22, 54.07
2019-12-22, 02:40:25, 23.22, 54.07
2019-12-22, 02:40:27, 23.22, 54.07
2019-12-22, 02:40:28, 23.22, 54.07
2019-12-22, 02:40:29, 23.23, 54.04
2019-12-22, 02:40:31, 23.23, 54.07
2019-12-22, 02:40:32, 23.23, 54.07
2019-12-22, 02:40:33, 23.23, 54.07
2019-12-22, 02:40:35, 23.22, 54.07
2019-12-22, 02:40:36, 23.22, 54.07
2019-12-22, 02:40:37, 23.24, 54.04
2019-12-22, 02:40:39, 23.24, 54.04
2019-12-22, 02:40:40, 23.24, 54.04
2019-12-22, 02:40:41, 23.23, 54.04
2019-12-22, 02:40:43, 23.23, 54.04
2019-12-22, 02:40:44, 23.24, 54.04
2019-12-22, 02:40:46, 23.24, 54.04
2019-12-22, 02:40:47, 23.23, 54.04
2019-12-22, 02:40:48, 23.23, 54.04
2019-12-22, 02:40:50, 23.25, 54.04
2019-12-22, 02:40:51, 23.24, 54.04
2019-12-22, 02:40:52, 23.23, 54.04
2019-12-22, 02:40:54, 23.24, 54.04
2019-12-22, 02:40:55, 23.24, 54.04
2019-12-22, 02:40:56, 23.22, 54.04
2019-12-22, 02:40:58, 23.24, 54.04
2019-12-22, 02:40:59, 23.24, 54.04
2019-12-22, 02:41:00, 23.24, 54.01
2019-12-22, 02:41:02, 23.24, 54.01
2019-12-22, 02:41:03, 23.24, 54.01
2019-12-22, 02:41:04, 23.24, 54.04
2019-12-22, 02:41:06, 23.26, 54.01
2019-12-22, 02:41:07, 23.25, 54.01
2019-12-22, 02:41:09, 23.24, 54.04
2019-12-22, 02:41:10, 23.25, 54.04
2019-12-22, 02:41:11, 23.26, 54.04
2019-12-22, 02:41:13, 23.26, 54.04
2019-12-22, 02:41:14, 23.25, 54.04
2019-12-22, 02:41:15, 23.26, 54.04
2019-12-22, 02:41:17, 23.26, 54.04
2019-12-22, 02:41:18, 23.26, 54.04
2019-12-22, 02:41:19, 23.26, 54.01
2019-12-22, 02:41:21, 23.25, 54.01
2019-12-22, 02:41:22, 23.27, 54.01
2019-12-22, 02:41:23, 23.26, 54.01
2019-12-22, 02:41:25, 23.27, 54.01
2019-12-22, 02:41:26, 23.28, 54.01
2019-12-22, 02:41:28, 23.27, 53.98
2019-12-22, 02:41:29, 23.27, 54.01
2019-12-22, 02:41:30, 23.26, 54.01
2019-12-22, 02:41:32, 23.27, 53.98
2019-12-22, 02:41:33, 23.26, 54.01
2019-12-22, 02:41:34, 23.25, 54.01
2019-12-22, 02:41:36, 23.26, 53.98
2019-12-22, 02:41:37, 23.25, 54.01
2019-12-22, 02:41:38, 23.26, 54.01
2019-12-22, 02:41:40, 23.28, 54.01
2019-12-22, 02:41:41, 23.27, 54.01
2019-12-22, 02:41:42, 23.27, 54.01
2019-12-22, 02:41:44, 23.27, 54.01
2019-12-22, 02:41:45, 23.26, 54.04
2019-12-22, 02:41:47, 23.26, 54.01
2019-12-22, 02:41:48, 23.26, 54.01
2019-12-22, 02:41:49, 23.27, 54.01
2019-12-22, 02:41:51, 23.28, 53.98
2019-12-22, 02:41:52, 23.27, 54.01
2019-12-22, 02:41:53, 23.28, 54.01
2019-12-22, 02:41:55, 23.27, 54.01
2019-12-22, 02:41:56, 23.28, 54.01
2019-12-22, 02:41:57, 23.27, 54.01
2019-12-22, 02:41:59, 23.28, 53.98
2019-12-22, 02:42:00, 23.28, 54.01
2019-12-22, 02:42:01, 23.27, 53.98
2019-12-22, 02:42:03, 23.27, 54.01
2019-12-22, 02:42:04, 23.28, 53.98
2019-12-22, 02:42:05, 23.28, 54.01
2019-12-22, 02:42:07, 23.29, 53.98
2019-12-22, 02:42:08, 23.28, 53.98
2019-12-22, 02:42:10, 23.28, 53.98
2019-12-22, 02:42:11, 23.28, 53.98
2019-12-22, 02:42:12, 23.28, 53.98
2019-12-22, 02:42:14, 23.27, 53.98
2019-12-22, 02:42:15, 23.28, 53.98
2019-12-22, 02:42:16, 23.27, 53.98
2019-12-22, 02:42:18, 23.28, 53.98
2019-12-22, 02:42:19, 23.27, 53.98
2019-12-22, 02:42:20, 23.28, 54.01
2019-12-22, 02:42:22, 23.28, 53.98
2019-12-22, 02:42:23, 23.28, 54.01
2019-12-22, 02:42:24, 23.27, 53.98
2019-12-22, 02:42:26, 23.26, 54.01
2019-12-22, 02:42:27, 23.29, 53.98
2019-12-22, 02:42:29, 23.27, 54.01
2019-12-22, 02:42:30, 23.28, 53.98
2019-12-22, 02:42:31, 23.27, 53.98
2019-12-22, 02:42:33, 23.28, 54.01
2019-12-22, 02:42:34, 23.28, 53.98
