2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 02:42:35, 23.29, 53.98
2019-12-22, 02:42:37, 23.28, 53.98
2019-12-22, 02:42:38, 23.29, 53.98
2019-12-22, 02:42:39, 23.29, 54.02
2019-12-22, 02:42:41, 23.29, 54.02
2019-12-22, 02:42:42, 23.28, 53.98
2019-12-22, 02:42:44, 23.28, 54.01
2019-12-22, 02:42:45, 23.3, 54.02
2019-12-22, 02:42:46, 23.29, 54.02
2019-12-22, 02:42:48, 23.29, 54.02
2019-12-22, 02:42:49, 23.28, 53.98
2019-12-22, 02:42:50, 23.28, 54.01
2019-12-22, 02:42:52, 23.28, 54.01
2019-12-22, 02:42:53, 23.28, 54.01
2019-12-22, 02:42:54, 23.29, 54.02
2019-12-22, 02:42:56, 23.3, 54.02
2019-12-22, 02:42:57, 23.28, 54.01
2019-12-22, 02:42:58, 23.28, 54.01
2019-12-22, 02:43:00, 23.27, 54.01
2019-12-22, 02:43:01, 23.28, 54.05
2019-12-22, 02:43:03, 23.27, 54.01
2019-12-22, 02:43:04, 23.28, 54.01
2019-12-22, 02:43:05, 23.28, 54.01
2019-12-22, 02:43:07, 23.3, 54.02
2019-12-22, 02:43:08, 23.29, 54.02
2019-12-22, 02:43:09, 23.29, 54.02
2019-12-22, 02:43:11, 23.29, 54.02
2019-12-22, 02:43:12, 23.3, 54.02
2019-12-22, 02:43:13, 23.3, 54.02
2019-12-22, 02:43:15, 23.3, 54.02
2019-12-22, 02:43:16, 23.29, 53.98
2019-12-22, 02:43:17, 23.3, 54.02
2019-12-22, 02:43:19, 23.3, 54.02
2019-12-22, 02:43:20, 23.3, 54.02
2019-12-22, 02:43:22, 23.28, 54.01
2019-12-22, 02:43:23, 23.29, 54.02
2019-12-22, 02:43:24, 23.3, 54.02
2019-12-22, 02:43:26, 23.3, 54.02
2019-12-22, 02:43:27, 23.3, 53.99
2019-12-22, 02:43:28, 23.29, 53.98
2019-12-22, 02:43:30, 23.3, 54.02
2019-12-22, 02:43:31, 23.3, 54.02
2019-12-22, 02:43:32, 23.3, 54.02
2019-12-22, 02:43:34, 23.3, 53.99
2019-12-22, 02:43:35, 23.29, 53.98
2019-12-22, 02:43:37, 23.31, 54.02
2019-12-22, 02:43:38, 23.3, 54.02
2019-12-22, 02:43:39, 23.29, 54.02
2019-12-22, 02:43:41, 23.3, 54.02
2019-12-22, 02:43:42, 23.29, 53.98
2019-12-22, 02:43:43, 23.28, 53.98
2019-12-22, 02:43:45, 23.3, 53.99
2019-12-22, 02:43:46, 23.29, 53.98
2019-12-22, 02:43:47, 23.3, 53.99
2019-12-22, 02:43:49, 23.29, 53.95
2019-12-22, 02:43:50, 23.29, 53.95
2019-12-22, 02:43:51, 23.29, 53.95
2019-12-22, 02:43:53, 23.29, 53.98
2019-12-22, 02:43:54, 23.28, 53.95
2019-12-22, 02:43:56, 23.3, 53.99
2019-12-22, 02:43:57, 23.3, 53.99
2019-12-22, 02:43:58, 23.3, 53.99
2019-12-22, 02:44:00, 23.29, 53.98
2019-12-22, 02:44:01, 23.3, 53.99
2019-12-22, 02:44:02, 23.31, 53.99
2019-12-22, 02:44:04, 23.3, 53.99
2019-12-22, 02:44:05, 23.31, 53.99
2019-12-22, 02:44:06, 23.31, 53.99
2019-12-22, 02:44:08, 23.3, 53.99
2019-12-22, 02:44:09, 23.3, 53.99
2019-12-22, 02:44:11, 23.29, 53.98
2019-12-22, 02:44:12, 23.31, 53.99
2019-12-22, 02:44:13, 23.3, 53.99
2019-12-22, 02:44:15, 23.3, 54.02
2019-12-22, 02:44:16, 23.29, 53.98
2019-12-22, 02:44:17, 23.3, 53.99
2019-12-22, 02:44:19, 23.31, 53.99
2019-12-22, 02:44:20, 23.32, 53.99
2019-12-22, 02:44:21, 23.31, 54.02
2019-12-22, 02:44:23, 23.31, 53.99
2019-12-22, 02:44:24, 23.31, 53.99
2019-12-22, 02:44:25, 23.32, 53.96
2019-12-22, 02:44:27, 23.31, 53.96
2019-12-22, 02:44:28, 23.31, 53.96
2019-12-22, 02:44:30, 23.31, 53.99
2019-12-22, 02:44:31, 23.33, 53.96
2019-12-22, 02:44:32, 23.33, 53.96
2019-12-22, 02:44:34, 23.33, 53.96
2019-12-22, 02:44:35, 23.33, 53.96
2019-12-22, 02:44:36, 23.32, 53.96
2019-12-22, 02:44:38, 23.34, 53.96
2019-12-22, 02:44:39, 23.31, 53.96
2019-12-22, 02:44:40, 23.34, 53.96
2019-12-22, 02:44:42, 23.31, 53.96
2019-12-22, 02:44:43, 23.32, 53.96
2019-12-22, 02:44:44, 23.32, 53.96
2019-12-22, 02:44:46, 23.33, 53.96
2019-12-22, 02:44:47, 23.3, 53.95
2019-12-22, 02:44:49, 23.32, 53.96
2019-12-22, 02:44:50, 23.32, 53.96
2019-12-22, 02:44:51, 23.32, 53.93
2019-12-22, 02:44:53, 23.32, 53.93
2019-12-22, 02:44:54, 23.32, 53.96
2019-12-22, 02:44:55, 23.33, 53.96
2019-12-22, 02:44:57, 23.31, 53.96
2019-12-22, 02:44:58, 23.32, 53.96
2019-12-22, 02:44:59, 23.33, 53.96
2019-12-22, 02:45:01, 23.32, 53.96
2019-12-22, 02:45:02, 23.32, 53.93
2019-12-22, 02:45:03, 23.32, 53.99
2019-12-22, 02:45:05, 23.33, 53.96
2019-12-22, 02:45:06, 23.32, 53.96
2019-12-22, 02:45:07, 23.34, 53.96
2019-12-22, 02:45:09, 23.33, 53.99
2019-12-22, 02:45:10, 23.34, 53.96
2019-12-22, 02:45:12, 23.34, 53.99
2019-12-22, 02:45:13, 23.33, 53.99
2019-12-22, 02:45:14, 23.34, 53.99
2019-12-22, 02:45:16, 23.34, 53.99
2019-12-22, 02:45:17, 23.33, 53.99
2019-12-22, 02:45:18, 23.33, 53.99
2019-12-22, 02:45:20, 23.33, 53.99
2019-12-22, 02:45:21, 23.34, 53.96
2019-12-22, 02:45:22, 23.34, 53.96
2019-12-22, 02:45:24, 23.34, 53.99
2019-12-22, 02:45:25, 23.35, 53.96
2019-12-22, 02:45:26, 23.34, 53.93
2019-12-22, 02:45:28, 23.34, 53.96
2019-12-22, 02:45:29, 23.34, 53.96
2019-12-22, 02:45:31, 23.34, 53.96
2019-12-22, 02:45:32, 23.34, 53.96
2019-12-22, 02:45:33, 23.34, 53.96
2019-12-22, 02:45:35, 23.34, 53.99
2019-12-22, 02:45:36, 23.34, 53.96
2019-12-22, 02:45:37, 23.34, 53.96
2019-12-22, 02:45:39, 23.34, 53.96
2019-12-22, 02:45:40, 23.35, 53.96
2019-12-22, 02:45:41, 23.34, 53.99
2019-12-22, 02:45:43, 23.32, 53.96
2019-12-22, 02:45:44, 23.34, 53.99
2019-12-22, 02:45:45, 23.34, 53.99
2019-12-22, 02:45:47, 23.34, 53.96
2019-12-22, 02:45:48, 23.34, 53.99
2019-12-22, 02:45:50, 23.35, 53.99
2019-12-22, 02:45:51, 23.34, 53.99
2019-12-22, 02:45:52, 23.33, 53.99
2019-12-22, 02:45:54, 23.32, 53.99
2019-12-22, 02:45:55, 23.33, 53.99
2019-12-22, 02:45:56, 23.33, 53.99
2019-12-22, 02:45:58, 23.34, 54.02
2019-12-22, 02:45:59, 23.34, 53.99
2019-12-22, 02:46:00, 23.34, 54.02
2019-12-22, 02:46:02, 23.33, 53.99
2019-12-22, 02:46:03, 23.32, 53.99
2019-12-22, 02:46:04, 23.32, 53.99
2019-12-22, 02:46:06, 23.34, 53.99
2019-12-22, 02:46:07, 23.33, 53.99
2019-12-22, 02:46:09, 23.34, 53.99
2019-12-22, 02:46:10, 23.34, 53.99
2019-12-22, 02:46:11, 23.33, 53.99
2019-12-22, 02:46:13, 23.33, 53.99
2019-12-22, 02:46:14, 23.32, 53.99
2019-12-22, 02:46:15, 23.32, 53.99
2019-12-22, 02:46:17, 23.32, 53.99
2019-12-22, 02:46:18, 23.32, 53.99
2019-12-22, 02:46:19, 23.33, 53.99
2019-12-22, 02:46:21, 23.33, 53.99
2019-12-22, 02:46:22, 23.33, 53.99
2019-12-22, 02:46:23, 23.34, 53.99
2019-12-22, 02:46:25, 23.33, 53.99
2019-12-22, 02:46:26, 23.35, 53.99
2019-12-22, 02:46:28, 23.34, 53.99
2019-12-22, 02:46:29, 23.33, 53.99
2019-12-22, 02:46:30, 23.34, 53.99
2019-12-22, 02:46:32, 23.33, 53.99
2019-12-22, 02:46:33, 23.33, 53.99
2019-12-22, 02:46:34, 23.33, 53.99
2019-12-22, 02:46:36, 23.34, 53.99
2019-12-22, 02:46:37, 23.34, 54.02
2019-12-22, 02:46:38, 23.35, 53.99
2019-12-22, 02:46:40, 23.35, 53.99
2019-12-22, 02:46:41, 23.34, 53.99
2019-12-22, 02:46:43, 23.32, 53.99
2019-12-22, 02:46:44, 23.34, 54.02
2019-12-22, 02:46:45, 23.34, 53.99
2019-12-22, 02:46:47, 23.34, 53.99
2019-12-22, 02:46:48, 23.34, 53.99
2019-12-22, 02:46:49, 23.35, 53.99
2019-12-22, 02:46:51, 23.35, 53.99
2019-12-22, 02:46:52, 23.35, 53.99
2019-12-22, 02:46:53, 23.33, 53.99
2019-12-22, 02:46:55, 23.36, 53.99
2019-12-22, 02:46:56, 23.36, 53.99
2019-12-22, 02:46:58, 23.35, 53.99
2019-12-22, 02:46:59, 23.36, 53.99
2019-12-22, 02:47:00, 23.35, 53.99
2019-12-22, 02:47:02, 23.34, 53.99
2019-12-22, 02:47:03, 23.35, 53.99
2019-12-22, 02:47:04, 23.36, 53.99
2019-12-22, 02:47:06, 23.37, 54.0
2019-12-22, 02:47:07, 23.35, 53.96
2019-12-22, 02:47:08, 23.35, 53.96
2019-12-22, 02:47:10, 23.34, 53.99
2019-12-22, 02:47:11, 23.35, 53.99
2019-12-22, 02:47:12, 23.36, 53.99
2019-12-22, 02:47:14, 23.35, 53.99
2019-12-22, 02:47:15, 23.35, 53.99
2019-12-22, 02:47:17, 23.34, 53.99
2019-12-22, 02:47:18, 23.35, 53.99
2019-12-22, 02:47:19, 23.35, 53.99
2019-12-22, 02:47:21, 23.35, 53.99
2019-12-22, 02:47:22, 23.34, 54.02
2019-12-22, 02:47:23, 23.35, 53.99
2019-12-22, 02:47:25, 23.36, 53.99
2019-12-22, 02:47:26, 23.36, 54.03
2019-12-22, 02:47:27, 23.36, 53.99
2019-12-22, 02:47:29, 23.36, 53.99
2019-12-22, 02:47:30, 23.36, 53.99
2019-12-22, 02:47:31, 23.35, 53.99
2019-12-22, 02:47:33, 23.37, 54.0
2019-12-22, 02:47:34, 23.36, 53.99
2019-12-22, 02:47:35, 23.36, 53.99
2019-12-22, 02:47:37, 23.37, 54.0
2019-12-22, 02:47:38, 23.36, 53.99
2019-12-22, 02:47:40, 23.36, 53.99
2019-12-22, 02:47:41, 23.36, 53.96
2019-12-22, 02:47:42, 23.35, 53.96
2019-12-22, 02:47:44, 23.36, 53.96
2019-12-22, 02:47:45, 23.36, 53.96
2019-12-22, 02:47:46, 23.37, 53.96
2019-12-22, 02:47:48, 23.37, 53.96
2019-12-22, 02:47:49, 23.37, 53.93
2019-12-22, 02:47:50, 23.38, 53.93
2019-12-22, 02:47:52, 23.37, 53.93
2019-12-22, 02:47:53, 23.38, 53.93
2019-12-22, 02:47:54, 23.37, 53.93
2019-12-22, 02:47:56, 23.36, 53.93
2019-12-22, 02:47:57, 23.36, 53.9
2019-12-22, 02:47:59, 23.37, 53.93
2019-12-22, 02:48:00, 23.38, 53.93
2019-12-22, 02:48:01, 23.38, 53.9
2019-12-22, 02:48:03, 23.38, 53.93
2019-12-22, 02:48:04, 23.38, 53.9
2019-12-22, 02:48:05, 23.39, 53.9
2019-12-22, 02:48:07, 23.37, 53.93
2019-12-22, 02:48:08, 23.38, 53.9
2019-12-22, 02:48:09, 23.38, 53.93
2019-12-22, 02:48:11, 23.38, 53.93
2019-12-22, 02:48:12, 23.38, 53.93
2019-12-22, 02:48:13, 23.37, 53.93
2019-12-22, 02:48:15, 23.38, 53.97
2019-12-22, 02:48:16, 23.38, 53.93
2019-12-22, 02:48:17, 23.37, 53.93
2019-12-22, 02:48:19, 23.38, 53.97
2019-12-22, 02:48:20, 23.38, 53.93
2019-12-22, 02:48:22, 23.38, 53.93
2019-12-22, 02:48:23, 23.39, 53.94
2019-12-22, 02:48:24, 23.39, 53.94
2019-12-22, 02:48:26, 23.38, 53.93
2019-12-22, 02:48:27, 23.39, 53.94
2019-12-22, 02:48:28, 23.4, 53.94
2019-12-22, 02:48:30, 23.39, 53.9
2019-12-22, 02:48:31, 23.38, 53.9
2019-12-22, 02:48:32, 23.4, 53.91
2019-12-22, 02:48:34, 23.38, 53.93
2019-12-22, 02:48:35, 23.39, 53.9
2019-12-22, 02:48:36, 23.38, 53.93
2019-12-22, 02:48:38, 23.38, 53.93
2019-12-22, 02:48:39, 23.39, 53.94
2019-12-22, 02:48:41, 23.38, 53.93
2019-12-22, 02:48:42, 23.37, 53.93
2019-12-22, 02:48:43, 23.39, 53.94
2019-12-22, 02:48:45, 23.4, 53.94
2019-12-22, 02:48:46, 23.38, 53.93
2019-12-22, 02:48:47, 23.39, 53.94
2019-12-22, 02:48:49, 23.38, 53.93
2019-12-22, 02:48:50, 23.39, 53.94
2019-12-22, 02:48:51, 23.39, 53.94
2019-12-22, 02:48:53, 23.39, 53.94
2019-12-22, 02:48:54, 23.4, 53.94
2019-12-22, 02:48:55, 23.4, 53.94
2019-12-22, 02:48:57, 23.39, 53.94
2019-12-22, 02:48:58, 23.39, 53.94
2019-12-22, 02:49:00, 23.38, 53.9
2019-12-22, 02:49:01, 23.4, 53.94
2019-12-22, 02:49:02, 23.4, 53.94
2019-12-22, 02:49:04, 23.38, 53.93
2019-12-22, 02:49:05, 23.39, 53.94
2019-12-22, 02:49:06, 23.39, 53.94
2019-12-22, 02:49:08, 23.38, 53.93
2019-12-22, 02:49:09, 23.39, 53.94
2019-12-22, 02:49:10, 23.39, 53.94
2019-12-22, 02:49:12, 23.38, 53.93
2019-12-22, 02:49:13, 23.4, 53.94
2019-12-22, 02:49:14, 23.4, 53.94
2019-12-22, 02:49:16, 23.38, 53.93
2019-12-22, 02:49:17, 23.39, 53.94
2019-12-22, 02:49:18, 23.4, 53.94
2019-12-22, 02:49:20, 23.39, 53.94
2019-12-22, 02:49:21, 23.38, 53.93
2019-12-22, 02:49:23, 23.39, 53.94
2019-12-22, 02:49:24, 23.39, 53.94
2019-12-22, 02:49:25, 23.37, 53.93
2019-12-22, 02:49:27, 23.38, 53.93
2019-12-22, 02:49:28, 23.38, 53.93
2019-12-22, 02:49:29, 23.38, 53.93
2019-12-22, 02:49:31, 23.38, 53.93
2019-12-22, 02:49:32, 23.39, 53.94
2019-12-22, 02:49:33, 23.38, 53.93
2019-12-22, 02:49:35, 23.38, 53.93
2019-12-22, 02:49:36, 23.38, 53.93
2019-12-22, 02:49:37, 23.39, 53.94
2019-12-22, 02:49:39, 23.38, 53.93
2019-12-22, 02:49:40, 23.38, 53.93
2019-12-22, 02:49:42, 23.36, 53.93
2019-12-22, 02:49:43, 23.38, 53.93
2019-12-22, 02:49:44, 23.38, 53.93
2019-12-22, 02:49:46, 23.38, 53.97
2019-12-22, 02:49:47, 23.37, 53.96
2019-12-22, 02:49:48, 23.39, 53.94
2019-12-22, 02:49:50, 23.38, 53.97
2019-12-22, 02:49:51, 23.38, 53.93
2019-12-22, 02:49:52, 23.38, 53.93
2019-12-22, 02:49:54, 23.38, 53.93
2019-12-22, 02:49:55, 23.38, 53.93
2019-12-22, 02:49:56, 23.38, 53.93
2019-12-22, 02:49:58, 23.36, 53.93
2019-12-22, 02:49:59, 23.38, 53.97
2019-12-22, 02:50:01, 23.38, 53.97
2019-12-22, 02:50:02, 23.37, 53.96
2019-12-22, 02:50:03, 23.38, 53.97
2019-12-22, 02:50:05, 23.38, 53.93
2019-12-22, 02:50:06, 23.39, 53.94
2019-12-22, 02:50:07, 23.38, 53.93
2019-12-22, 02:50:09, 23.39, 53.94
2019-12-22, 02:50:10, 23.38, 53.93
2019-12-22, 02:50:11, 23.38, 53.93
2019-12-22, 02:50:13, 23.4, 53.94
2019-12-22, 02:50:14, 23.38, 53.93
2019-12-22, 02:50:16, 23.38, 53.93
2019-12-22, 02:50:17, 23.39, 53.94
2019-12-22, 02:50:18, 23.4, 53.94
2019-12-22, 02:50:20, 23.39, 53.94
2019-12-22, 02:50:21, 23.39, 53.94
2019-12-22, 02:50:22, 23.38, 53.93
2019-12-22, 02:50:24, 23.38, 53.93
2019-12-22, 02:50:25, 23.38, 53.93
2019-12-22, 02:50:26, 23.37, 53.93
2019-12-22, 02:50:28, 23.38, 53.93
2019-12-22, 02:50:29, 23.39, 53.94
2019-12-22, 02:50:30, 23.38, 53.93
2019-12-22, 02:50:32, 23.39, 53.94
2019-12-22, 02:50:33, 23.38, 53.93
2019-12-22, 02:50:35, 23.38, 53.93
2019-12-22, 02:50:36, 23.39, 53.94
2019-12-22, 02:50:37, 23.4, 53.94
2019-12-22, 02:50:39, 23.4, 53.94
2019-12-22, 02:50:40, 23.4, 53.94
2019-12-22, 02:50:41, 23.4, 53.91
2019-12-22, 02:50:43, 23.38, 53.93
2019-12-22, 02:50:44, 23.39, 53.9
2019-12-22, 02:50:45, 23.4, 53.91
2019-12-22, 02:50:47, 23.4, 53.91
2019-12-22, 02:50:48, 23.39, 53.9
2019-12-22, 02:50:49, 23.4, 53.91
2019-12-22, 02:50:51, 23.38, 53.93
2019-12-22, 02:50:52, 23.39, 53.9
2019-12-22, 02:50:54, 23.41, 53.91
2019-12-22, 02:50:55, 23.39, 53.9
2019-12-22, 02:50:56, 23.4, 53.87
2019-12-22, 02:50:58, 23.4, 53.87
2019-12-22, 02:50:59, 23.38, 53.87
2019-12-22, 02:51:00, 23.38, 53.87
2019-12-22, 02:51:02, 23.38, 53.87
2019-12-22, 02:51:03, 23.4, 53.87
2019-12-22, 02:51:04, 23.39, 53.87
2019-12-22, 02:51:06, 23.39, 53.87
2019-12-22, 02:51:07, 23.38, 53.87
2019-12-22, 02:51:08, 23.38, 53.87
2019-12-22, 02:51:10, 23.39, 53.87
2019-12-22, 02:51:11, 23.38, 53.87
2019-12-22, 02:51:13, 23.38, 53.87
2019-12-22, 02:51:14, 23.38, 53.87
2019-12-22, 02:51:15, 23.38, 53.84
2019-12-22, 02:51:17, 23.37, 53.87
2019-12-22, 02:51:18, 23.39, 53.87
2019-12-22, 02:51:19, 23.38, 53.87
2019-12-22, 02:51:21, 23.39, 53.87
2019-12-22, 02:51:22, 23.38, 53.84
2019-12-22, 02:51:23, 23.38, 53.84
2019-12-22, 02:51:25, 23.39, 53.84
2019-12-22, 02:51:26, 23.39, 53.87
2019-12-22, 02:51:27, 23.39, 53.84
2019-12-22, 02:51:29, 23.39, 53.84
2019-12-22, 02:51:30, 23.4, 53.84
2019-12-22, 02:51:32, 23.39, 53.84
2019-12-22, 02:51:33, 23.4, 53.84
2019-12-22, 02:51:34, 23.4, 53.84
2019-12-22, 02:51:36, 23.4, 53.87
2019-12-22, 02:51:37, 23.4, 53.81
2019-12-22, 02:51:38, 23.39, 53.84
2019-12-22, 02:51:40, 23.39, 53.81
2019-12-22, 02:51:41, 23.4, 53.81
2019-12-22, 02:51:42, 23.39, 53.81
2019-12-22, 02:51:44, 23.38, 53.81
2019-12-22, 02:51:45, 23.39, 53.81
2019-12-22, 02:51:46, 23.38, 53.81
2019-12-22, 02:51:48, 23.39, 53.81
2019-12-22, 02:51:49, 23.38, 53.81
2019-12-22, 02:51:51, 23.38, 53.81
2019-12-22, 02:51:52, 23.39, 53.81
2019-12-22, 02:51:53, 23.38, 53.81
2019-12-22, 02:51:55, 23.38, 53.81
2019-12-22, 02:51:56, 23.38, 53.81
2019-12-22, 02:51:57, 23.38, 53.81
2019-12-22, 02:51:59, 23.37, 53.81
2019-12-22, 02:52:00, 23.38, 53.81
2019-12-22, 02:52:01, 23.38, 53.81
2019-12-22, 02:52:03, 23.38, 53.81
2019-12-22, 02:52:04, 23.37, 53.81
2019-12-22, 02:52:05, 23.38, 53.81
2019-12-22, 02:52:07, 23.38, 53.81
2019-12-22, 02:52:08, 23.37, 53.81
2019-12-22, 02:52:10, 23.38, 53.81
2019-12-22, 02:52:11, 23.38, 53.81
2019-12-22, 02:52:12, 23.36, 53.81
2019-12-22, 02:52:14, 23.38, 53.78
2019-12-22, 02:52:15, 23.37, 53.78
2019-12-22, 02:52:16, 23.38, 53.78
2019-12-22, 02:52:18, 23.36, 53.78
2019-12-22, 02:52:19, 23.37, 53.78
2019-12-22, 02:52:20, 23.37, 53.78
2019-12-22, 02:52:22, 23.37, 53.78
2019-12-22, 02:52:23, 23.36, 53.81
2019-12-22, 02:52:25, 23.37, 53.81
2019-12-22, 02:52:26, 23.36, 53.78
2019-12-22, 02:52:27, 23.38, 53.78
2019-12-22, 02:52:29, 23.37, 53.81
2019-12-22, 02:52:30, 23.37, 53.81
2019-12-22, 02:52:31, 23.38, 53.78
2019-12-22, 02:52:33, 23.37, 53.78
2019-12-22, 02:52:34, 23.34, 53.77
2019-12-22, 02:52:35, 23.36, 53.78
2019-12-22, 02:52:37, 23.37, 53.78
2019-12-22, 02:52:38, 23.36, 53.78
2019-12-22, 02:52:40, 23.36, 53.74
2019-12-22, 02:52:41, 23.37, 53.75
2019-12-22, 02:52:42, 23.38, 53.75
2019-12-22, 02:52:44, 23.37, 53.75
2019-12-22, 02:52:45, 23.38, 53.75
2019-12-22, 02:52:46, 23.37, 53.75
2019-12-22, 02:52:48, 23.37, 53.75
2019-12-22, 02:52:49, 23.37, 53.75
2019-12-22, 02:52:50, 23.38, 53.72
2019-12-22, 02:52:52, 23.37, 53.75
2019-12-22, 02:52:53, 23.37, 53.75
2019-12-22, 02:52:54, 23.38, 53.75
2019-12-22, 02:52:56, 23.37, 53.75
2019-12-22, 02:52:57, 23.37, 53.75
2019-12-22, 02:52:59, 23.38, 53.75
2019-12-22, 02:53:00, 23.38, 53.75
2019-12-22, 02:53:01, 23.38, 53.75
2019-12-22, 02:53:03, 23.37, 53.75
2019-12-22, 02:53:04, 23.38, 53.75
2019-12-22, 02:53:05, 23.37, 53.75
2019-12-22, 02:53:07, 23.37, 53.75
2019-12-22, 02:53:08, 23.39, 53.75
2019-12-22, 02:53:09, 23.37, 53.71
2019-12-22, 02:53:11, 23.37, 53.71
2019-12-22, 02:53:12, 23.38, 53.72
2019-12-22, 02:53:13, 23.36, 53.71
2019-12-22, 02:53:15, 23.38, 53.68
2019-12-22, 02:53:16, 23.37, 53.71
2019-12-22, 02:53:18, 23.37, 53.68
2019-12-22, 02:53:19, 23.37, 53.68
2019-12-22, 02:53:20, 23.38, 53.72
2019-12-22, 02:53:22, 23.38, 53.68
2019-12-22, 02:53:23, 23.37, 53.68
2019-12-22, 02:53:24, 23.38, 53.68
2019-12-22, 02:53:26, 23.38, 53.68
2019-12-22, 02:53:27, 23.37, 53.68
2019-12-22, 02:53:28, 23.38, 53.68
2019-12-22, 02:53:30, 23.38, 53.68
2019-12-22, 02:53:31, 23.38, 53.68
2019-12-22, 02:53:33, 23.38, 53.68
2019-12-22, 02:53:34, 23.38, 53.65
2019-12-22, 02:53:35, 23.39, 53.69
2019-12-22, 02:53:37, 23.37, 53.65
2019-12-22, 02:53:38, 23.38, 53.62
2019-12-22, 02:53:39, 23.37, 53.65
2019-12-22, 02:53:41, 23.37, 53.65
2019-12-22, 02:53:42, 23.37, 53.65
2019-12-22, 02:53:43, 23.37, 53.62
2019-12-22, 02:53:45, 23.37, 53.65
2019-12-22, 02:53:46, 23.36, 53.62
2019-12-22, 02:53:47, 23.38, 53.65
2019-12-22, 02:53:49, 23.38, 53.62
2019-12-22, 02:53:50, 23.37, 53.62
2019-12-22, 02:53:52, 23.38, 53.62
2019-12-22, 02:53:53, 23.37, 53.65
2019-12-22, 02:53:54, 23.36, 53.62
2019-12-22, 02:53:56, 23.37, 53.62
2019-12-22, 02:53:57, 23.38, 53.65
2019-12-22, 02:53:58, 23.37, 53.65
2019-12-22, 02:54:00, 23.37, 53.62
2019-12-22, 02:54:01, 23.37, 53.62
2019-12-22, 02:54:02, 23.37, 53.62
2019-12-22, 02:54:04, 23.37, 53.62
2019-12-22, 02:54:05, 23.36, 53.62
2019-12-22, 02:54:06, 23.38, 53.62
2019-12-22, 02:54:08, 23.37, 53.62
2019-12-22, 02:54:09, 23.38, 53.62
2019-12-22, 02:54:11, 23.37, 53.62
2019-12-22, 02:54:12, 23.37, 53.62
2019-12-22, 02:54:13, 23.36, 53.62
2019-12-22, 02:54:15, 23.36, 53.62
2019-12-22, 02:54:16, 23.37, 53.65
2019-12-22, 02:54:17, 23.38, 53.62
2019-12-22, 02:54:19, 23.37, 53.62
2019-12-22, 02:54:20, 23.37, 53.62
2019-12-22, 02:54:21, 23.35, 53.65
2019-12-22, 02:54:23, 23.36, 53.65
2019-12-22, 02:54:24, 23.36, 53.62
2019-12-22, 02:54:26, 23.37, 53.65
2019-12-22, 02:54:27, 23.38, 53.62
2019-12-22, 02:54:28, 23.36, 53.65
2019-12-22, 02:54:30, 23.37, 53.62
2019-12-22, 02:54:31, 23.36, 53.62
2019-12-22, 02:54:32, 23.37, 53.62
2019-12-22, 02:54:34, 23.36, 53.62
2019-12-22, 02:54:35, 23.37, 53.62
2019-12-22, 02:54:36, 23.37, 53.62
2019-12-22, 02:54:38, 23.35, 53.65
2019-12-22, 02:54:39, 23.36, 53.62
2019-12-22, 02:54:40, 23.35, 53.65
2019-12-22, 02:54:42, 23.35, 53.62
2019-12-22, 02:54:43, 23.35, 53.65
2019-12-22, 02:54:45, 23.36, 53.62
2019-12-22, 02:54:46, 23.36, 53.62
2019-12-22, 02:54:47, 23.35, 53.62
2019-12-22, 02:54:49, 23.36, 53.62
2019-12-22, 02:54:50, 23.36, 53.62
2019-12-22, 02:54:51, 23.35, 53.62
2019-12-22, 02:54:53, 23.34, 53.65
2019-12-22, 02:54:54, 23.34, 53.62
2019-12-22, 02:54:55, 23.36, 53.62
2019-12-22, 02:54:57, 23.35, 53.62
2019-12-22, 02:54:58, 23.34, 53.62
2019-12-22, 02:54:59, 23.33, 53.61
2019-12-22, 02:55:01, 23.34, 53.62
2019-12-22, 02:55:02, 23.33, 53.65
