2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 02:55:04, 23.33, 53.65
2019-12-22, 02:55:05, 23.34, 53.62
2019-12-22, 02:55:06, 23.34, 53.65
2019-12-22, 02:55:08, 23.32, 53.68
2019-12-22, 02:55:09, 23.33, 53.68
2019-12-22, 02:55:10, 23.33, 53.68
2019-12-22, 02:55:12, 23.33, 53.65
2019-12-22, 02:55:13, 23.33, 53.68
2019-12-22, 02:55:14, 23.33, 53.65
2019-12-22, 02:55:16, 23.33, 53.65
2019-12-22, 02:55:17, 23.33, 53.68
2019-12-22, 02:55:19, 23.34, 53.65
2019-12-22, 02:55:20, 23.34, 53.65
2019-12-22, 02:55:21, 23.33, 53.65
2019-12-22, 02:55:23, 23.35, 53.65
2019-12-22, 02:55:24, 23.34, 53.68
2019-12-22, 02:55:25, 23.34, 53.65
2019-12-22, 02:55:27, 23.34, 53.68
2019-12-22, 02:55:28, 23.33, 53.65
2019-12-22, 02:55:29, 23.34, 53.65
2019-12-22, 02:55:31, 23.34, 53.68
2019-12-22, 02:55:32, 23.33, 53.68
2019-12-22, 02:55:33, 23.32, 53.64
2019-12-22, 02:55:35, 23.33, 53.65
2019-12-22, 02:55:36, 23.33, 53.65
2019-12-22, 02:55:37, 23.34, 53.65
2019-12-22, 02:55:39, 23.36, 53.65
2019-12-22, 02:55:40, 23.34, 53.65
2019-12-22, 02:55:42, 23.34, 53.62
2019-12-22, 02:55:43, 23.32, 53.61
2019-12-22, 02:55:44, 23.34, 53.65
2019-12-22, 02:55:46, 23.34, 53.65
2019-12-22, 02:55:47, 23.33, 53.65
2019-12-22, 02:55:48, 23.33, 53.61
2019-12-22, 02:55:50, 23.33, 53.61
2019-12-22, 02:55:51, 23.33, 53.61
2019-12-22, 02:55:52, 23.32, 53.64
2019-12-22, 02:55:54, 23.33, 53.61
2019-12-22, 02:55:55, 23.32, 53.61
2019-12-22, 02:55:56, 23.32, 53.61
2019-12-22, 02:55:58, 23.34, 53.62
2019-12-22, 02:55:59, 23.33, 53.61
2019-12-22, 02:56:01, 23.32, 53.61
2019-12-22, 02:56:02, 23.33, 53.65
2019-12-22, 02:56:03, 23.33, 53.61
2019-12-22, 02:56:05, 23.33, 53.61
2019-12-22, 02:56:06, 23.32, 53.61
2019-12-22, 02:56:07, 23.32, 53.64
2019-12-22, 02:56:09, 23.31, 53.61
2019-12-22, 02:56:10, 23.31, 53.61
2019-12-22, 02:56:11, 23.32, 53.64
2019-12-22, 02:56:13, 23.32, 53.64
2019-12-22, 02:56:14, 23.32, 53.61
2019-12-22, 02:56:16, 23.32, 53.61
2019-12-22, 02:56:17, 23.32, 53.61
2019-12-22, 02:56:18, 23.32, 53.61
2019-12-22, 02:56:20, 23.32, 53.61
2019-12-22, 02:56:21, 23.31, 53.61
2019-12-22, 02:56:22, 23.31, 53.61
2019-12-22, 02:56:24, 23.32, 53.61
2019-12-22, 02:56:25, 23.32, 53.58
2019-12-22, 02:56:26, 23.31, 53.58
2019-12-22, 02:56:28, 23.32, 53.61
2019-12-22, 02:56:29, 23.32, 53.61
2019-12-22, 02:56:30, 23.32, 53.61
2019-12-22, 02:56:32, 23.31, 53.58
2019-12-22, 02:56:33, 23.32, 53.58
2019-12-22, 02:56:34, 23.32, 53.61
2019-12-22, 02:56:36, 23.31, 53.61
2019-12-22, 02:56:37, 23.29, 53.61
2019-12-22, 02:56:39, 23.31, 53.61
2019-12-22, 02:56:40, 23.3, 53.61
2019-12-22, 02:56:41, 23.3, 53.61
2019-12-22, 02:56:43, 23.3, 53.61
2019-12-22, 02:56:44, 23.3, 53.61
2019-12-22, 02:56:45, 23.29, 53.61
2019-12-22, 02:56:47, 23.3, 53.61
2019-12-22, 02:56:48, 23.3, 53.61
2019-12-22, 02:56:49, 23.29, 53.61
2019-12-22, 02:56:51, 23.29, 53.61
2019-12-22, 02:56:52, 23.29, 53.64
2019-12-22, 02:56:54, 23.29, 53.61
2019-12-22, 02:56:55, 23.29, 53.64
2019-12-22, 02:56:56, 23.3, 53.64
2019-12-22, 02:56:58, 23.28, 53.64
2019-12-22, 02:56:59, 23.28, 53.64
2019-12-22, 02:57:00, 23.28, 53.67
2019-12-22, 02:57:02, 23.28, 53.64
2019-12-22, 02:57:03, 23.28, 53.67
2019-12-22, 02:57:04, 23.27, 53.64
2019-12-22, 02:57:06, 23.27, 53.67
2019-12-22, 02:57:07, 23.28, 53.67
2019-12-22, 02:57:08, 23.27, 53.67
2019-12-22, 02:57:10, 23.27, 53.67
2019-12-22, 02:57:11, 23.28, 53.67
2019-12-22, 02:57:13, 23.28, 53.67
2019-12-22, 02:57:14, 23.27, 53.67
2019-12-22, 02:57:15, 23.26, 53.64
2019-12-22, 02:57:17, 23.26, 53.67
2019-12-22, 02:57:18, 23.27, 53.67
2019-12-22, 02:57:19, 23.26, 53.67
2019-12-22, 02:57:21, 23.28, 53.67
2019-12-22, 02:57:22, 23.27, 53.64
2019-12-22, 02:57:23, 23.26, 53.67
2019-12-22, 02:57:25, 23.27, 53.67
2019-12-22, 02:57:26, 23.26, 53.67
2019-12-22, 02:57:27, 23.25, 53.67
2019-12-22, 02:57:29, 23.26, 53.67
2019-12-22, 02:57:30, 23.26, 53.67
2019-12-22, 02:57:32, 23.25, 53.67
2019-12-22, 02:57:33, 23.26, 53.7
2019-12-22, 02:57:34, 23.26, 53.7
2019-12-22, 02:57:36, 23.26, 53.67
2019-12-22, 02:57:37, 23.26, 53.67
2019-12-22, 02:57:38, 23.26, 53.7
2019-12-22, 02:57:40, 23.25, 53.67
2019-12-22, 02:57:41, 23.26, 53.67
2019-12-22, 02:57:42, 23.26, 53.7
2019-12-22, 02:57:44, 23.26, 53.7
2019-12-22, 02:57:45, 23.26, 53.7
2019-12-22, 02:57:46, 23.26, 53.73
2019-12-22, 02:57:48, 23.25, 53.7
2019-12-22, 02:57:49, 23.25, 53.7
2019-12-22, 02:57:51, 23.26, 53.7
2019-12-22, 02:57:52, 23.25, 53.7
2019-12-22, 02:57:53, 23.24, 53.7
2019-12-22, 02:57:55, 23.25, 53.7
2019-12-22, 02:57:56, 23.24, 53.7
2019-12-22, 02:57:57, 23.23, 53.69
2019-12-22, 02:57:59, 23.24, 53.73
2019-12-22, 02:58:00, 23.24, 53.73
2019-12-22, 02:58:01, 23.24, 53.7
2019-12-22, 02:58:03, 23.23, 53.69
2019-12-22, 02:58:04, 23.24, 53.73
2019-12-22, 02:58:06, 23.23, 53.73
2019-12-22, 02:58:07, 23.24, 53.73
2019-12-22, 02:58:08, 23.22, 53.72
2019-12-22, 02:58:10, 23.23, 53.73
2019-12-22, 02:58:11, 23.22, 53.72
2019-12-22, 02:58:12, 23.22, 53.72
2019-12-22, 02:58:14, 23.24, 53.73
2019-12-22, 02:58:15, 23.24, 53.73
2019-12-22, 02:58:16, 23.23, 53.73
2019-12-22, 02:58:18, 23.24, 53.73
2019-12-22, 02:58:19, 23.25, 53.73
2019-12-22, 02:58:21, 23.24, 53.73
2019-12-22, 02:58:22, 23.24, 53.73
2019-12-22, 02:58:23, 23.24, 53.73
2019-12-22, 02:58:25, 23.23, 53.73
2019-12-22, 02:58:26, 23.24, 53.7
2019-12-22, 02:58:27, 23.23, 53.73
2019-12-22, 02:58:29, 23.23, 53.73
2019-12-22, 02:58:30, 23.24, 53.73
2019-12-22, 02:58:31, 23.22, 53.72
2019-12-22, 02:58:33, 23.23, 53.76
2019-12-22, 02:58:34, 23.22, 53.72
2019-12-22, 02:58:35, 23.24, 53.73
2019-12-22, 02:58:37, 23.23, 53.76
2019-12-22, 02:58:38, 23.23, 53.73
2019-12-22, 02:58:40, 23.25, 53.73
2019-12-22, 02:58:41, 23.23, 53.73
2019-12-22, 02:58:42, 23.23, 53.73
2019-12-22, 02:58:44, 23.24, 53.73
2019-12-22, 02:58:45, 23.22, 53.72
2019-12-22, 02:58:46, 23.22, 53.72
2019-12-22, 02:58:48, 23.23, 53.73
2019-12-22, 02:58:49, 23.24, 53.76
2019-12-22, 02:58:50, 23.22, 53.76
2019-12-22, 02:58:52, 23.22, 53.76
2019-12-22, 02:58:53, 23.22, 53.72
2019-12-22, 02:58:54, 23.23, 53.73
2019-12-22, 02:58:56, 23.23, 53.73
2019-12-22, 02:58:57, 23.23, 53.69
2019-12-22, 02:58:59, 23.21, 53.72
2019-12-22, 02:59:00, 23.22, 53.72
2019-12-22, 02:59:01, 23.23, 53.73
2019-12-22, 02:59:03, 23.22, 53.72
2019-12-22, 02:59:04, 23.23, 53.73
2019-12-22, 02:59:05, 23.23, 53.73
2019-12-22, 02:59:07, 23.22, 53.72
2019-12-22, 02:59:08, 23.23, 53.73
2019-12-22, 02:59:09, 23.22, 53.72
2019-12-22, 02:59:11, 23.22, 53.72
2019-12-22, 02:59:12, 23.22, 53.72
2019-12-22, 02:59:13, 23.23, 53.73
2019-12-22, 02:59:15, 23.21, 53.72
2019-12-22, 02:59:16, 23.22, 53.72
2019-12-22, 02:59:17, 23.21, 53.72
2019-12-22, 02:59:19, 23.21, 53.72
2019-12-22, 02:59:20, 23.22, 53.72
2019-12-22, 02:59:22, 23.22, 53.72
2019-12-22, 02:59:23, 23.22, 53.72
2019-12-22, 02:59:24, 23.21, 53.72
2019-12-22, 02:59:26, 23.21, 53.72
2019-12-22, 02:59:27, 23.21, 53.72
2019-12-22, 02:59:28, 23.19, 53.72
2019-12-22, 02:59:30, 23.19, 53.72
2019-12-22, 02:59:31, 23.2, 53.72
2019-12-22, 02:59:32, 23.2, 53.72
2019-12-22, 02:59:34, 23.21, 53.72
2019-12-22, 02:59:35, 23.19, 53.72
2019-12-22, 02:59:36, 23.19, 53.72
2019-12-22, 02:59:38, 23.19, 53.72
2019-12-22, 02:59:39, 23.2, 53.75
2019-12-22, 02:59:41, 23.2, 53.72
2019-12-22, 02:59:42, 23.2, 53.75
2019-12-22, 02:59:43, 23.2, 53.72
2019-12-22, 02:59:45, 23.2, 53.72
2019-12-22, 02:59:46, 23.2, 53.72
2019-12-22, 02:59:47, 23.2, 53.75
2019-12-22, 02:59:49, 23.2, 53.72
2019-12-22, 02:59:50, 23.2, 53.72
2019-12-22, 02:59:51, 23.2, 53.75
2019-12-22, 02:59:53, 23.2, 53.75
2019-12-22, 02:59:54, 23.2, 53.75
2019-12-22, 02:59:55, 23.2, 53.75
2019-12-22, 02:59:57, 23.2, 53.75
2019-12-22, 02:59:58, 23.2, 53.72
2019-12-22, 02:59:59, 23.2, 53.72
2019-12-22, 03:00:01, 23.2, 53.75
2019-12-22, 03:00:02, 23.18, 53.72
2019-12-22, 03:00:04, 23.16, 53.75
2019-12-22, 03:00:05, 23.19, 53.72
2019-12-22, 03:00:06, 23.2, 53.75
2019-12-22, 03:00:08, 23.18, 53.75
2019-12-22, 03:00:09, 23.18, 53.75
2019-12-22, 03:00:10, 23.19, 53.75
2019-12-22, 03:00:12, 23.19, 53.75
2019-12-22, 03:00:13, 23.19, 53.75
2019-12-22, 03:00:15, 23.19, 53.75
2019-12-22, 03:00:16, 23.19, 53.75
2019-12-22, 03:00:17, 23.19, 53.75
2019-12-22, 03:00:19, 23.18, 53.78
2019-12-22, 03:00:20, 23.18, 53.78
2019-12-22, 03:00:21, 23.19, 53.75
2019-12-22, 03:00:23, 23.19, 53.75
2019-12-22, 03:00:24, 23.18, 53.75
2019-12-22, 03:00:25, 23.2, 53.75
2019-12-22, 03:00:27, 23.2, 53.75
2019-12-22, 03:00:28, 23.2, 53.75
2019-12-22, 03:00:29, 23.2, 53.75
2019-12-22, 03:00:31, 23.19, 53.75
2019-12-22, 03:00:32, 23.2, 53.72
2019-12-22, 03:00:34, 23.2, 53.75
2019-12-22, 03:00:35, 23.2, 53.72
2019-12-22, 03:00:36, 23.18, 53.75
2019-12-22, 03:00:38, 23.19, 53.72
2019-12-22, 03:00:39, 23.2, 53.72
2019-12-22, 03:00:40, 23.18, 53.75
2019-12-22, 03:00:42, 23.19, 53.72
2019-12-22, 03:00:43, 23.18, 53.72
2019-12-22, 03:00:44, 23.2, 53.72
2019-12-22, 03:00:46, 23.2, 53.72
2019-12-22, 03:00:47, 23.2, 53.72
2019-12-22, 03:00:48, 23.19, 53.72
2019-12-22, 03:00:50, 23.18, 53.72
2019-12-22, 03:00:51, 23.19, 53.72
2019-12-22, 03:00:53, 23.2, 53.69
2019-12-22, 03:00:54, 23.18, 53.69
2019-12-22, 03:00:55, 23.18, 53.69
2019-12-22, 03:00:57, 23.2, 53.69
2019-12-22, 03:00:58, 23.2, 53.69
2019-12-22, 03:00:59, 23.18, 53.69
2019-12-22, 03:01:01, 23.18, 53.69
2019-12-22, 03:01:02, 23.19, 53.69
2019-12-22, 03:01:03, 23.16, 53.72
2019-12-22, 03:01:05, 23.17, 53.69
2019-12-22, 03:01:06, 23.18, 53.69
2019-12-22, 03:01:07, 23.19, 53.66
2019-12-22, 03:01:09, 23.18, 53.69
2019-12-22, 03:01:10, 23.19, 53.69
2019-12-22, 03:01:12, 23.18, 53.69
2019-12-22, 03:01:13, 23.19, 53.69
2019-12-22, 03:01:14, 23.18, 53.69
2019-12-22, 03:01:16, 23.19, 53.66
2019-12-22, 03:01:17, 23.18, 53.66
2019-12-22, 03:01:18, 23.18, 53.69
2019-12-22, 03:01:20, 23.18, 53.66
2019-12-22, 03:01:21, 23.18, 53.66
2019-12-22, 03:01:22, 23.18, 53.69
2019-12-22, 03:01:24, 23.18, 53.66
2019-12-22, 03:01:25, 23.18, 53.66
2019-12-22, 03:01:26, 23.19, 53.69
2019-12-22, 03:01:28, 23.17, 53.69
2019-12-22, 03:01:29, 23.17, 53.69
2019-12-22, 03:01:31, 23.18, 53.66
2019-12-22, 03:01:32, 23.19, 53.66
2019-12-22, 03:01:33, 23.18, 53.66
2019-12-22, 03:01:35, 23.19, 53.66
2019-12-22, 03:01:36, 23.19, 53.66
2019-12-22, 03:01:37, 23.2, 53.66
2019-12-22, 03:01:39, 23.2, 53.66
2019-12-22, 03:01:40, 23.2, 53.66
2019-12-22, 03:01:41, 23.2, 53.66
2019-12-22, 03:01:43, 23.21, 53.66
2019-12-22, 03:01:44, 23.2, 53.66
2019-12-22, 03:01:45, 23.19, 53.66
2019-12-22, 03:01:47, 23.2, 53.66
2019-12-22, 03:01:48, 23.2, 53.66
2019-12-22, 03:01:49, 23.2, 53.66
2019-12-22, 03:01:51, 23.2, 53.66
2019-12-22, 03:01:52, 23.21, 53.66
2019-12-22, 03:01:54, 23.2, 53.66
2019-12-22, 03:01:55, 23.21, 53.66
2019-12-22, 03:01:56, 23.2, 53.66
2019-12-22, 03:01:58, 23.21, 53.66
2019-12-22, 03:01:59, 23.21, 53.66
2019-12-22, 03:02:00, 23.21, 53.66
2019-12-22, 03:02:02, 23.2, 53.66
2019-12-22, 03:02:03, 23.2, 53.63
2019-12-22, 03:02:04, 23.19, 53.66
2019-12-22, 03:02:06, 23.2, 53.66
2019-12-22, 03:02:07, 23.21, 53.66
2019-12-22, 03:02:08, 23.22, 53.66
2019-12-22, 03:02:10, 23.21, 53.66
2019-12-22, 03:02:11, 23.2, 53.63
2019-12-22, 03:02:13, 23.22, 53.63
2019-12-22, 03:02:14, 23.22, 53.63
2019-12-22, 03:02:15, 23.2, 53.66
2019-12-22, 03:02:17, 23.2, 53.63
2019-12-22, 03:02:18, 23.2, 53.66
2019-12-22, 03:02:19, 23.19, 53.63
2019-12-22, 03:02:21, 23.21, 53.6
2019-12-22, 03:02:22, 23.2, 53.63
2019-12-22, 03:02:23, 23.2, 53.63
2019-12-22, 03:02:25, 23.22, 53.63
2019-12-22, 03:02:26, 23.22, 53.6
2019-12-22, 03:02:27, 23.21, 53.63
2019-12-22, 03:02:29, 23.22, 53.63
2019-12-22, 03:02:30, 23.21, 53.6
2019-12-22, 03:02:32, 23.21, 53.6
2019-12-22, 03:02:33, 23.22, 53.6
2019-12-22, 03:02:34, 23.22, 53.6
2019-12-22, 03:02:36, 23.22, 53.6
2019-12-22, 03:02:37, 23.23, 53.6
2019-12-22, 03:02:38, 23.21, 53.6
2019-12-22, 03:02:40, 23.2, 53.6
2019-12-22, 03:02:41, 23.22, 53.6
2019-12-22, 03:02:42, 23.22, 53.6
2019-12-22, 03:02:44, 23.22, 53.6
2019-12-22, 03:02:45, 23.22, 53.6
2019-12-22, 03:02:46, 23.22, 53.57
2019-12-22, 03:02:48, 23.22, 53.57
2019-12-22, 03:02:49, 23.2, 53.56
2019-12-22, 03:02:50, 23.21, 53.57
2019-12-22, 03:02:52, 23.21, 53.57
2019-12-22, 03:02:53, 23.21, 53.57
2019-12-22, 03:02:55, 23.18, 53.59
2019-12-22, 03:02:56, 23.21, 53.57
2019-12-22, 03:02:57, 23.2, 53.56
2019-12-22, 03:02:59, 23.22, 53.54
2019-12-22, 03:03:00, 23.2, 53.56
2019-12-22, 03:03:01, 23.2, 53.56
2019-12-22, 03:03:03, 23.21, 53.57
2019-12-22, 03:03:04, 23.2, 53.53
2019-12-22, 03:03:05, 23.2, 53.56
2019-12-22, 03:03:07, 23.21, 53.57
2019-12-22, 03:03:08, 23.2, 53.53
2019-12-22, 03:03:09, 23.2, 53.53
2019-12-22, 03:03:11, 23.21, 53.53
2019-12-22, 03:03:12, 23.21, 53.53
2019-12-22, 03:03:14, 23.2, 53.53
2019-12-22, 03:03:15, 23.19, 53.53
2019-12-22, 03:03:16, 23.2, 53.53
2019-12-22, 03:03:18, 23.22, 53.54
2019-12-22, 03:03:19, 23.19, 53.53
2019-12-22, 03:03:20, 23.21, 53.53
2019-12-22, 03:03:22, 23.2, 53.53
2019-12-22, 03:03:23, 23.2, 53.53
2019-12-22, 03:03:24, 23.21, 53.53
2019-12-22, 03:03:26, 23.21, 53.53
2019-12-22, 03:03:27, 23.21, 53.53
2019-12-22, 03:03:28, 23.22, 53.57
2019-12-22, 03:03:30, 23.21, 53.53
2019-12-22, 03:03:31, 23.22, 53.54
2019-12-22, 03:03:32, 23.22, 53.54
2019-12-22, 03:03:34, 23.21, 53.5
2019-12-22, 03:03:35, 23.21, 53.5
2019-12-22, 03:03:37, 23.2, 53.5
2019-12-22, 03:03:38, 23.2, 53.53
2019-12-22, 03:03:39, 23.2, 53.53
2019-12-22, 03:03:41, 23.22, 53.5
2019-12-22, 03:03:42, 23.21, 53.53
2019-12-22, 03:03:43, 23.2, 53.5
2019-12-22, 03:03:45, 23.22, 53.5
2019-12-22, 03:03:46, 23.22, 53.5
2019-12-22, 03:03:47, 23.21, 53.5
2019-12-22, 03:03:49, 23.22, 53.5
2019-12-22, 03:03:50, 23.22, 53.5
2019-12-22, 03:03:51, 23.22, 53.5
2019-12-22, 03:03:53, 23.22, 53.47
2019-12-22, 03:03:54, 23.22, 53.47
2019-12-22, 03:03:56, 23.22, 53.5
2019-12-22, 03:03:57, 23.21, 53.47
2019-12-22, 03:03:58, 23.22, 53.47
2019-12-22, 03:04:00, 23.22, 53.47
2019-12-22, 03:04:01, 23.22, 53.47
2019-12-22, 03:04:02, 23.22, 53.47
2019-12-22, 03:04:04, 23.23, 53.47
2019-12-22, 03:04:05, 23.22, 53.47
2019-12-22, 03:04:06, 23.23, 53.47
2019-12-22, 03:04:08, 23.22, 53.47
2019-12-22, 03:04:09, 23.23, 53.47
2019-12-22, 03:04:10, 23.22, 53.47
2019-12-22, 03:04:12, 23.21, 53.47
2019-12-22, 03:04:13, 23.2, 53.47
2019-12-22, 03:04:15, 23.22, 53.47
2019-12-22, 03:04:16, 23.21, 53.47
2019-12-22, 03:04:17, 23.22, 53.47
2019-12-22, 03:04:19, 23.23, 53.47
2019-12-22, 03:04:20, 23.23, 53.47
2019-12-22, 03:04:21, 23.22, 53.47
2019-12-22, 03:04:23, 23.23, 53.47
2019-12-22, 03:04:24, 23.22, 53.47
2019-12-22, 03:04:25, 23.24, 53.44
2019-12-22, 03:04:27, 23.23, 53.44
2019-12-22, 03:04:28, 23.23, 53.44
2019-12-22, 03:04:29, 23.23, 53.44
2019-12-22, 03:04:31, 23.22, 53.44
2019-12-22, 03:04:32, 23.22, 53.44
2019-12-22, 03:04:33, 23.24, 53.41
2019-12-22, 03:04:35, 23.22, 53.44
2019-12-22, 03:04:36, 23.23, 53.44
2019-12-22, 03:04:38, 23.24, 53.41
2019-12-22, 03:04:39, 23.22, 53.41
2019-12-22, 03:04:40, 23.22, 53.41
2019-12-22, 03:04:42, 23.22, 53.41
2019-12-22, 03:04:43, 23.24, 53.41
2019-12-22, 03:04:44, 23.23, 53.41
2019-12-22, 03:04:46, 23.22, 53.44
2019-12-22, 03:04:47, 23.23, 53.41
2019-12-22, 03:04:48, 23.22, 53.41
2019-12-22, 03:04:50, 23.23, 53.41
2019-12-22, 03:04:51, 23.23, 53.41
2019-12-22, 03:04:52, 23.22, 53.41
2019-12-22, 03:04:54, 23.24, 53.41
2019-12-22, 03:04:55, 23.22, 53.41
2019-12-22, 03:04:57, 23.21, 53.41
2019-12-22, 03:04:58, 23.22, 53.44
2019-12-22, 03:04:59, 23.22, 53.41
2019-12-22, 03:05:01, 23.22, 53.41
2019-12-22, 03:05:02, 23.23, 53.41
2019-12-22, 03:05:03, 23.22, 53.41
2019-12-22, 03:05:05, 23.22, 53.41
2019-12-22, 03:05:06, 23.23, 53.41
2019-12-22, 03:05:07, 23.22, 53.41
2019-12-22, 03:05:09, 23.23, 53.41
2019-12-22, 03:05:10, 23.22, 53.41
2019-12-22, 03:05:12, 23.23, 53.41
2019-12-22, 03:05:13, 23.23, 53.41
2019-12-22, 03:05:14, 23.22, 53.41
2019-12-22, 03:05:16, 23.22, 53.41
2019-12-22, 03:05:17, 23.22, 53.41
2019-12-22, 03:05:18, 23.21, 53.41
2019-12-22, 03:05:20, 23.22, 53.41
2019-12-22, 03:05:21, 23.22, 53.41
2019-12-22, 03:05:22, 23.22, 53.41
2019-12-22, 03:05:24, 23.22, 53.41
2019-12-22, 03:05:25, 23.23, 53.41
2019-12-22, 03:05:26, 23.23, 53.38
2019-12-22, 03:05:28, 23.23, 53.38
2019-12-22, 03:05:29, 23.22, 53.38
2019-12-22, 03:05:31, 23.25, 53.38
2019-12-22, 03:05:32, 23.23, 53.38
2019-12-22, 03:05:33, 23.24, 53.35
2019-12-22, 03:05:35, 23.23, 53.35
2019-12-22, 03:05:36, 23.24, 53.35
2019-12-22, 03:05:37, 23.24, 53.35
2019-12-22, 03:05:39, 23.24, 53.38
2019-12-22, 03:05:40, 23.23, 53.35
2019-12-22, 03:05:41, 23.24, 53.35
2019-12-22, 03:05:43, 23.24, 53.35
2019-12-22, 03:05:44, 23.24, 53.35
2019-12-22, 03:05:45, 23.24, 53.35
2019-12-22, 03:05:47, 23.24, 53.35
2019-12-22, 03:05:48, 23.24, 53.32
2019-12-22, 03:05:50, 23.23, 53.35
2019-12-22, 03:05:51, 23.24, 53.35
2019-12-22, 03:05:52, 23.26, 53.35
2019-12-22, 03:05:54, 23.25, 53.32
2019-12-22, 03:05:55, 23.25, 53.32
2019-12-22, 03:05:56, 23.24, 53.32
2019-12-22, 03:05:58, 23.24, 53.32
2019-12-22, 03:05:59, 23.25, 53.32
2019-12-22, 03:06:00, 23.26, 53.32
2019-12-22, 03:06:02, 23.25, 53.32
2019-12-22, 03:06:03, 23.24, 53.32
2019-12-22, 03:06:05, 23.25, 53.32
2019-12-22, 03:06:06, 23.24, 53.29
2019-12-22, 03:06:07, 23.25, 53.29
2019-12-22, 03:06:09, 23.26, 53.32
2019-12-22, 03:06:10, 23.26, 53.32
2019-12-22, 03:06:11, 23.24, 53.32
2019-12-22, 03:06:13, 23.25, 53.29
2019-12-22, 03:06:14, 23.24, 53.29
2019-12-22, 03:06:15, 23.26, 53.32
2019-12-22, 03:06:17, 23.24, 53.29
2019-12-22, 03:06:18, 23.25, 53.29
2019-12-22, 03:06:19, 23.24, 53.32
2019-12-22, 03:06:21, 23.24, 53.29
2019-12-22, 03:06:22, 23.24, 53.29
2019-12-22, 03:06:24, 23.26, 53.29
2019-12-22, 03:06:25, 23.24, 53.29
2019-12-22, 03:06:26, 23.26, 53.29
2019-12-22, 03:06:28, 23.25, 53.29
2019-12-22, 03:06:29, 23.25, 53.32
2019-12-22, 03:06:30, 23.26, 53.29
2019-12-22, 03:06:32, 23.24, 53.29
2019-12-22, 03:06:33, 23.25, 53.32
2019-12-22, 03:06:35, 23.23, 53.32
2019-12-22, 03:06:36, 23.24, 53.32
2019-12-22, 03:06:37, 23.24, 53.32
2019-12-22, 03:06:39, 23.24, 53.29
2019-12-22, 03:06:40, 23.24, 53.29
2019-12-22, 03:06:41, 23.25, 53.29
2019-12-22, 03:06:43, 23.23, 53.29
2019-12-22, 03:06:44, 23.25, 53.29
2019-12-22, 03:06:45, 23.25, 53.29
2019-12-22, 03:06:47, 23.25, 53.26
2019-12-22, 03:06:48, 23.26, 53.26
2019-12-22, 03:06:49, 23.24, 53.23
2019-12-22, 03:06:51, 23.24, 53.26
2019-12-22, 03:06:52, 23.26, 53.23
2019-12-22, 03:06:54, 23.25, 53.23
2019-12-22, 03:06:55, 23.26, 53.23
2019-12-22, 03:06:56, 23.27, 53.23
2019-12-22, 03:06:58, 23.27, 53.23
2019-12-22, 03:06:59, 23.27, 53.23
2019-12-22, 03:07:00, 23.26, 53.23
2019-12-22, 03:07:02, 23.25, 53.23
2019-12-22, 03:07:03, 23.26, 53.23
2019-12-22, 03:07:04, 23.26, 53.23
2019-12-22, 03:07:06, 23.26, 53.2
2019-12-22, 03:07:07, 23.27, 53.2
2019-12-22, 03:07:08, 23.26, 53.2
2019-12-22, 03:07:10, 23.25, 53.2
2019-12-22, 03:07:11, 23.25, 53.23
2019-12-22, 03:07:12, 23.26, 53.2
2019-12-22, 03:07:14, 23.25, 53.2
2019-12-22, 03:07:15, 23.26, 53.17
2019-12-22, 03:07:17, 23.26, 53.2
2019-12-22, 03:07:18, 23.26, 53.2
2019-12-22, 03:07:19, 23.26, 53.17
2019-12-22, 03:07:21, 23.26, 53.17
2019-12-22, 03:07:22, 23.26, 53.2
2019-12-22, 03:07:23, 23.27, 53.17
2019-12-22, 03:07:25, 23.27, 53.2
2019-12-22, 03:07:26, 23.26, 53.2
2019-12-22, 03:07:27, 23.26, 53.17
2019-12-22, 03:07:29, 23.27, 53.17
2019-12-22, 03:07:30, 23.26, 53.2
2019-12-22, 03:07:31, 23.26, 53.17
2019-12-22, 03:07:33, 23.27, 53.17
