2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 03:07:34, 23.26, 53.17
2019-12-22, 03:07:36, 23.26, 53.17
2019-12-22, 03:07:37, 23.25, 53.16
2019-12-22, 03:07:38, 23.27, 53.14
2019-12-22, 03:07:40, 23.27, 53.17
2019-12-22, 03:07:41, 23.26, 53.13
2019-12-22, 03:07:42, 23.24, 53.13
2019-12-22, 03:07:44, 23.25, 53.13
2019-12-22, 03:07:45, 23.28, 53.14
2019-12-22, 03:07:46, 23.26, 53.17
2019-12-22, 03:07:48, 23.27, 53.14
2019-12-22, 03:07:49, 23.27, 53.1
2019-12-22, 03:07:50, 23.27, 53.14
2019-12-22, 03:07:52, 23.27, 53.14
2019-12-22, 03:07:53, 23.27, 53.1
2019-12-22, 03:07:55, 23.26, 53.13
2019-12-22, 03:07:56, 23.26, 53.1
2019-12-22, 03:07:57, 23.26, 53.1
2019-12-22, 03:07:59, 23.26, 53.1
2019-12-22, 03:08:00, 23.26, 53.1
2019-12-22, 03:08:01, 23.26, 53.1
2019-12-22, 03:08:03, 23.25, 53.1
2019-12-22, 03:08:04, 23.27, 53.1
2019-12-22, 03:08:05, 23.27, 53.1
2019-12-22, 03:08:07, 23.27, 53.1
2019-12-22, 03:08:08, 23.27, 53.1
2019-12-22, 03:08:09, 23.27, 53.14
2019-12-22, 03:08:11, 23.28, 53.11
2019-12-22, 03:08:12, 23.27, 53.1
2019-12-22, 03:08:14, 23.27, 53.1
2019-12-22, 03:08:15, 23.27, 53.1
2019-12-22, 03:08:16, 23.28, 53.11
2019-12-22, 03:08:18, 23.28, 53.11
2019-12-22, 03:08:19, 23.27, 53.07
2019-12-22, 03:08:20, 23.28, 53.11
2019-12-22, 03:08:22, 23.28, 53.07
2019-12-22, 03:08:23, 23.28, 53.07
2019-12-22, 03:08:24, 23.27, 53.07
2019-12-22, 03:08:26, 23.29, 53.08
2019-12-22, 03:08:27, 23.27, 53.1
2019-12-22, 03:08:28, 23.28, 53.11
2019-12-22, 03:08:30, 23.28, 53.11
2019-12-22, 03:08:31, 23.3, 53.11
2019-12-22, 03:08:32, 23.29, 53.08
2019-12-22, 03:08:34, 23.29, 53.08
2019-12-22, 03:08:35, 23.3, 53.08
2019-12-22, 03:08:37, 23.28, 53.07
2019-12-22, 03:08:38, 23.3, 53.08
2019-12-22, 03:08:39, 23.3, 53.05
2019-12-22, 03:08:41, 23.29, 53.08
2019-12-22, 03:08:42, 23.29, 53.04
2019-12-22, 03:08:43, 23.28, 53.04
2019-12-22, 03:08:45, 23.29, 53.04
2019-12-22, 03:08:46, 23.29, 53.04
2019-12-22, 03:08:47, 23.3, 53.05
2019-12-22, 03:08:49, 23.3, 53.08
2019-12-22, 03:08:50, 23.3, 53.05
2019-12-22, 03:08:51, 23.3, 53.05
2019-12-22, 03:08:53, 23.31, 53.05
2019-12-22, 03:08:54, 23.3, 53.05
2019-12-22, 03:08:56, 23.3, 53.05
2019-12-22, 03:08:57, 23.31, 53.05
2019-12-22, 03:08:58, 23.3, 53.05
2019-12-22, 03:09:00, 23.31, 53.05
2019-12-22, 03:09:01, 23.3, 53.05
2019-12-22, 03:09:02, 23.3, 53.05
2019-12-22, 03:09:04, 23.3, 53.01
2019-12-22, 03:09:05, 23.3, 53.01
2019-12-22, 03:09:06, 23.3, 53.01
2019-12-22, 03:09:08, 23.3, 53.01
2019-12-22, 03:09:09, 23.3, 53.05
2019-12-22, 03:09:10, 23.3, 53.01
2019-12-22, 03:09:12, 23.3, 52.98
2019-12-22, 03:09:13, 23.3, 52.98
2019-12-22, 03:09:15, 23.31, 52.98
2019-12-22, 03:09:16, 23.3, 52.98
2019-12-22, 03:09:17, 23.3, 52.98
2019-12-22, 03:09:19, 23.3, 52.98
2019-12-22, 03:09:20, 23.31, 52.98
2019-12-22, 03:09:21, 23.3, 52.98
2019-12-22, 03:09:23, 23.31, 52.98
2019-12-22, 03:09:24, 23.3, 52.95
2019-12-22, 03:09:25, 23.29, 52.95
2019-12-22, 03:09:27, 23.3, 52.95
2019-12-22, 03:09:28, 23.3, 52.95
2019-12-22, 03:09:29, 23.3, 52.95
2019-12-22, 03:09:31, 23.3, 52.95
2019-12-22, 03:09:32, 23.3, 52.95
2019-12-22, 03:09:34, 23.31, 52.95
2019-12-22, 03:09:35, 23.31, 52.95
2019-12-22, 03:09:36, 23.29, 52.95
2019-12-22, 03:09:38, 23.28, 52.95
2019-12-22, 03:09:39, 23.3, 52.92
2019-12-22, 03:09:40, 23.3, 52.92
2019-12-22, 03:09:42, 23.31, 52.92
2019-12-22, 03:09:43, 23.3, 52.92
2019-12-22, 03:09:44, 23.3, 52.95
2019-12-22, 03:09:46, 23.3, 52.95
2019-12-22, 03:09:47, 23.3, 52.92
2019-12-22, 03:09:48, 23.3, 52.95
2019-12-22, 03:09:50, 23.31, 52.95
2019-12-22, 03:09:51, 23.3, 52.92
2019-12-22, 03:09:52, 23.31, 52.92
2019-12-22, 03:09:54, 23.29, 52.92
2019-12-22, 03:09:55, 23.28, 52.92
2019-12-22, 03:09:57, 23.29, 52.92
2019-12-22, 03:09:58, 23.3, 52.92
2019-12-22, 03:09:59, 23.31, 52.92
2019-12-22, 03:10:01, 23.3, 52.92
2019-12-22, 03:10:02, 23.31, 52.92
2019-12-22, 03:10:03, 23.31, 52.92
2019-12-22, 03:10:05, 23.3, 52.92
2019-12-22, 03:10:06, 23.31, 52.89
2019-12-22, 03:10:07, 23.3, 52.92
2019-12-22, 03:10:09, 23.31, 52.89
2019-12-22, 03:10:10, 23.3, 52.92
2019-12-22, 03:10:11, 23.29, 52.92
2019-12-22, 03:10:13, 23.3, 52.89
2019-12-22, 03:10:14, 23.3, 52.92
2019-12-22, 03:10:15, 23.3, 52.92
2019-12-22, 03:10:17, 23.3, 52.89
2019-12-22, 03:10:18, 23.3, 52.92
2019-12-22, 03:10:20, 23.31, 52.92
2019-12-22, 03:10:21, 23.3, 52.92
2019-12-22, 03:10:22, 23.3, 52.92
2019-12-22, 03:10:24, 23.3, 52.92
2019-12-22, 03:10:25, 23.29, 52.92
2019-12-22, 03:10:26, 23.29, 52.92
2019-12-22, 03:10:28, 23.28, 52.92
2019-12-22, 03:10:29, 23.28, 52.92
2019-12-22, 03:10:30, 23.29, 52.92
2019-12-22, 03:10:32, 23.29, 52.92
2019-12-22, 03:10:33, 23.27, 52.92
2019-12-22, 03:10:34, 23.28, 52.92
2019-12-22, 03:10:36, 23.28, 52.89
2019-12-22, 03:10:37, 23.29, 52.92
2019-12-22, 03:10:39, 23.29, 52.92
2019-12-22, 03:10:40, 23.3, 52.92
2019-12-22, 03:10:41, 23.3, 52.92
2019-12-22, 03:10:43, 23.3, 52.92
2019-12-22, 03:10:44, 23.31, 52.92
2019-12-22, 03:10:45, 23.3, 52.92
2019-12-22, 03:10:47, 23.3, 52.89
2019-12-22, 03:10:48, 23.3, 52.89
2019-12-22, 03:10:49, 23.3, 52.89
2019-12-22, 03:10:51, 23.31, 52.89
2019-12-22, 03:10:52, 23.31, 52.89
2019-12-22, 03:10:53, 23.32, 52.89
2019-12-22, 03:10:55, 23.31, 52.86
2019-12-22, 03:10:56, 23.3, 52.89
2019-12-22, 03:10:58, 23.3, 52.86
2019-12-22, 03:10:59, 23.31, 52.86
2019-12-22, 03:11:00, 23.3, 52.86
2019-12-22, 03:11:02, 23.3, 52.86
2019-12-22, 03:11:03, 23.3, 52.86
2019-12-22, 03:11:04, 23.31, 52.86
2019-12-22, 03:11:06, 23.3, 52.86
2019-12-22, 03:11:07, 23.31, 52.86
2019-12-22, 03:11:08, 23.31, 52.86
2019-12-22, 03:11:10, 23.31, 52.86
2019-12-22, 03:11:11, 23.3, 52.86
2019-12-22, 03:11:12, 23.33, 52.86
2019-12-22, 03:11:14, 23.32, 52.86
2019-12-22, 03:11:15, 23.32, 52.86
2019-12-22, 03:11:17, 23.32, 52.8
2019-12-22, 03:11:18, 23.31, 52.8
2019-12-22, 03:11:19, 23.33, 52.8
2019-12-22, 03:11:21, 23.33, 52.8
2019-12-22, 03:11:22, 23.34, 52.83
2019-12-22, 03:11:23, 23.32, 52.83
2019-12-22, 03:11:25, 23.32, 52.83
2019-12-22, 03:11:26, 23.33, 52.83
2019-12-22, 03:11:27, 23.34, 52.83
2019-12-22, 03:11:29, 23.33, 52.8
2019-12-22, 03:11:30, 23.33, 52.8
2019-12-22, 03:11:31, 23.32, 52.83
2019-12-22, 03:11:33, 23.34, 52.83
2019-12-22, 03:11:34, 23.32, 52.83
2019-12-22, 03:11:36, 23.32, 52.83
2019-12-22, 03:11:37, 23.33, 52.83
2019-12-22, 03:11:38, 23.34, 52.83
2019-12-22, 03:11:40, 23.34, 52.86
2019-12-22, 03:11:41, 23.32, 52.83
2019-12-22, 03:11:42, 23.34, 52.83
2019-12-22, 03:11:44, 23.32, 52.83
2019-12-22, 03:11:45, 23.32, 52.83
2019-12-22, 03:11:46, 23.32, 52.83
2019-12-22, 03:11:48, 23.32, 52.83
2019-12-22, 03:11:49, 23.32, 52.83
2019-12-22, 03:11:50, 23.33, 52.83
2019-12-22, 03:11:52, 23.32, 52.83
2019-12-22, 03:11:53, 23.32, 52.83
2019-12-22, 03:11:55, 23.32, 52.83
2019-12-22, 03:11:56, 23.32, 52.83
2019-12-22, 03:11:57, 23.31, 52.83
2019-12-22, 03:11:59, 23.32, 52.86
2019-12-22, 03:12:00, 23.32, 52.83
2019-12-22, 03:12:01, 23.32, 52.83
2019-12-22, 03:12:03, 23.32, 52.86
2019-12-22, 03:12:04, 23.33, 52.83
2019-12-22, 03:12:05, 23.33, 52.86
2019-12-22, 03:12:07, 23.33, 52.86
2019-12-22, 03:12:08, 23.33, 52.86
2019-12-22, 03:12:09, 23.32, 52.86
2019-12-22, 03:12:11, 23.33, 52.86
2019-12-22, 03:12:12, 23.32, 52.86
2019-12-22, 03:12:14, 23.33, 52.86
2019-12-22, 03:12:15, 23.32, 52.86
2019-12-22, 03:12:16, 23.32, 52.86
2019-12-22, 03:12:18, 23.32, 52.86
2019-12-22, 03:12:19, 23.32, 52.86
2019-12-22, 03:12:20, 23.3, 52.86
2019-12-22, 03:12:22, 23.31, 52.86
2019-12-22, 03:12:23, 23.32, 52.89
2019-12-22, 03:12:24, 23.32, 52.86
2019-12-22, 03:12:26, 23.32, 52.89
2019-12-22, 03:12:27, 23.32, 52.86
2019-12-22, 03:12:28, 23.32, 52.89
2019-12-22, 03:12:30, 23.32, 52.92
2019-12-22, 03:12:31, 23.32, 52.89
2019-12-22, 03:12:33, 23.32, 52.86
2019-12-22, 03:12:34, 23.32, 52.89
2019-12-22, 03:12:35, 23.32, 52.89
2019-12-22, 03:12:37, 23.32, 52.89
2019-12-22, 03:12:38, 23.32, 52.89
2019-12-22, 03:12:39, 23.32, 52.89
2019-12-22, 03:12:41, 23.32, 52.86
2019-12-22, 03:12:42, 23.32, 52.89
2019-12-22, 03:12:43, 23.32, 52.89
2019-12-22, 03:12:45, 23.32, 52.86
2019-12-22, 03:12:46, 23.33, 52.89
2019-12-22, 03:12:47, 23.32, 52.89
2019-12-22, 03:12:49, 23.33, 52.89
2019-12-22, 03:12:50, 23.32, 52.86
2019-12-22, 03:12:52, 23.32, 52.89
2019-12-22, 03:12:53, 23.33, 52.86
2019-12-22, 03:12:54, 23.32, 52.86
2019-12-22, 03:12:56, 23.32, 52.86
2019-12-22, 03:12:57, 23.32, 52.86
2019-12-22, 03:12:58, 23.32, 52.86
2019-12-22, 03:13:00, 23.33, 52.89
2019-12-22, 03:13:01, 23.33, 52.86
2019-12-22, 03:13:02, 23.32, 52.86
2019-12-22, 03:13:04, 23.33, 52.86
2019-12-22, 03:13:05, 23.34, 52.86
2019-12-22, 03:13:07, 23.34, 52.86
2019-12-22, 03:13:08, 23.33, 52.86
2019-12-22, 03:13:09, 23.33, 52.89
2019-12-22, 03:13:11, 23.34, 52.86
2019-12-22, 03:13:12, 23.33, 52.86
2019-12-22, 03:13:13, 23.34, 52.86
2019-12-22, 03:13:15, 23.34, 52.89
2019-12-22, 03:13:16, 23.34, 52.86
2019-12-22, 03:13:17, 23.34, 52.86
2019-12-22, 03:13:19, 23.33, 52.89
2019-12-22, 03:13:20, 23.33, 52.86
2019-12-22, 03:13:21, 23.33, 52.89
2019-12-22, 03:13:23, 23.33, 52.89
2019-12-22, 03:13:24, 23.34, 52.89
2019-12-22, 03:13:26, 23.34, 52.89
2019-12-22, 03:13:27, 23.33, 52.89
2019-12-22, 03:13:28, 23.34, 52.89
2019-12-22, 03:13:30, 23.33, 52.89
2019-12-22, 03:13:31, 23.33, 52.92
2019-12-22, 03:13:32, 23.32, 52.89
2019-12-22, 03:13:34, 23.33, 52.89
2019-12-22, 03:13:35, 23.33, 52.89
2019-12-22, 03:13:36, 23.32, 52.89
2019-12-22, 03:13:38, 23.34, 52.86
2019-12-22, 03:13:39, 23.33, 52.86
2019-12-22, 03:13:41, 23.34, 52.89
2019-12-22, 03:13:42, 23.34, 52.86
2019-12-22, 03:13:43, 23.35, 52.86
2019-12-22, 03:13:45, 23.34, 52.89
2019-12-22, 03:13:46, 23.34, 52.86
2019-12-22, 03:13:47, 23.34, 52.89
2019-12-22, 03:13:49, 23.34, 52.86
2019-12-22, 03:13:50, 23.34, 52.89
2019-12-22, 03:13:51, 23.34, 52.89
2019-12-22, 03:13:53, 23.32, 52.86
2019-12-22, 03:13:54, 23.34, 52.89
2019-12-22, 03:13:55, 23.34, 52.89
2019-12-22, 03:13:57, 23.34, 52.93
2019-12-22, 03:13:58, 23.34, 52.93
2019-12-22, 03:14:00, 23.33, 52.92
2019-12-22, 03:14:01, 23.34, 52.89
2019-12-22, 03:14:02, 23.33, 52.92
2019-12-22, 03:14:04, 23.33, 52.89
2019-12-22, 03:14:05, 23.35, 52.93
2019-12-22, 03:14:06, 23.36, 52.9
2019-12-22, 03:14:08, 23.35, 52.9
2019-12-22, 03:14:09, 23.34, 52.89
2019-12-22, 03:14:10, 23.34, 52.89
2019-12-22, 03:14:12, 23.34, 52.89
2019-12-22, 03:14:13, 23.35, 52.93
2019-12-22, 03:14:14, 23.36, 52.9
2019-12-22, 03:14:16, 23.34, 52.89
2019-12-22, 03:14:17, 23.33, 52.89
2019-12-22, 03:14:19, 23.34, 52.89
2019-12-22, 03:14:20, 23.34, 52.89
2019-12-22, 03:14:21, 23.34, 52.89
2019-12-22, 03:14:23, 23.36, 52.9
2019-12-22, 03:14:24, 23.35, 52.86
2019-12-22, 03:14:25, 23.36, 52.9
2019-12-22, 03:14:27, 23.34, 52.89
2019-12-22, 03:14:28, 23.35, 52.86
2019-12-22, 03:14:29, 23.34, 52.86
2019-12-22, 03:14:31, 23.35, 52.9
2019-12-22, 03:14:32, 23.34, 52.89
2019-12-22, 03:14:34, 23.35, 52.9
2019-12-22, 03:14:35, 23.36, 52.9
2019-12-22, 03:14:36, 23.34, 52.86
2019-12-22, 03:14:38, 23.35, 52.9
2019-12-22, 03:14:39, 23.34, 52.89
2019-12-22, 03:14:40, 23.34, 52.89
2019-12-22, 03:14:42, 23.34, 52.89
2019-12-22, 03:14:43, 23.35, 52.9
2019-12-22, 03:14:44, 23.35, 52.9
2019-12-22, 03:14:46, 23.35, 52.9
2019-12-22, 03:14:47, 23.34, 52.86
2019-12-22, 03:14:48, 23.36, 52.87
2019-12-22, 03:14:50, 23.36, 52.87
2019-12-22, 03:14:51, 23.36, 52.87
2019-12-22, 03:14:53, 23.37, 52.87
2019-12-22, 03:14:54, 23.35, 52.86
2019-12-22, 03:14:55, 23.36, 52.87
2019-12-22, 03:14:57, 23.36, 52.87
2019-12-22, 03:14:58, 23.36, 52.87
2019-12-22, 03:14:59, 23.35, 52.86
2019-12-22, 03:15:01, 23.36, 52.9
2019-12-22, 03:15:02, 23.36, 52.87
2019-12-22, 03:15:03, 23.36, 52.87
2019-12-22, 03:15:05, 23.37, 52.87
2019-12-22, 03:15:06, 23.36, 52.87
2019-12-22, 03:15:07, 23.38, 52.87
2019-12-22, 03:15:09, 23.36, 52.87
2019-12-22, 03:15:10, 23.36, 52.9
2019-12-22, 03:15:11, 23.36, 52.87
2019-12-22, 03:15:13, 23.36, 52.87
2019-12-22, 03:15:14, 23.37, 52.9
2019-12-22, 03:15:16, 23.37, 52.87
2019-12-22, 03:15:17, 23.36, 52.87
2019-12-22, 03:15:18, 23.38, 52.87
2019-12-22, 03:15:20, 23.35, 52.86
2019-12-22, 03:15:21, 23.36, 52.87
2019-12-22, 03:15:22, 23.37, 52.87
2019-12-22, 03:15:24, 23.36, 52.87
2019-12-22, 03:15:25, 23.37, 52.87
2019-12-22, 03:15:26, 23.37, 52.87
2019-12-22, 03:15:28, 23.37, 52.84
2019-12-22, 03:15:29, 23.38, 52.87
2019-12-22, 03:15:30, 23.38, 52.87
2019-12-22, 03:15:32, 23.38, 52.84
2019-12-22, 03:15:33, 23.37, 52.84
2019-12-22, 03:15:34, 23.38, 52.84
2019-12-22, 03:15:36, 23.38, 52.84
2019-12-22, 03:15:37, 23.38, 52.84
2019-12-22, 03:15:39, 23.37, 52.84
2019-12-22, 03:15:40, 23.37, 52.84
2019-12-22, 03:15:41, 23.37, 52.84
2019-12-22, 03:15:43, 23.39, 52.84
2019-12-22, 03:15:44, 23.38, 52.84
2019-12-22, 03:15:45, 23.37, 52.84
2019-12-22, 03:15:47, 23.37, 52.84
2019-12-22, 03:15:48, 23.38, 52.84
2019-12-22, 03:15:49, 23.38, 52.84
2019-12-22, 03:15:51, 23.37, 52.87
2019-12-22, 03:15:52, 23.37, 52.87
2019-12-22, 03:15:53, 23.38, 52.84
2019-12-22, 03:15:55, 23.36, 52.83
2019-12-22, 03:15:56, 23.37, 52.87
2019-12-22, 03:15:58, 23.38, 52.87
2019-12-22, 03:15:59, 23.37, 52.87
2019-12-22, 03:16:00, 23.38, 52.87
2019-12-22, 03:16:02, 23.37, 52.87
2019-12-22, 03:16:03, 23.37, 52.87
2019-12-22, 03:16:04, 23.36, 52.87
2019-12-22, 03:16:06, 23.36, 52.87
2019-12-22, 03:16:07, 23.38, 52.87
2019-12-22, 03:16:08, 23.38, 52.87
2019-12-22, 03:16:10, 23.38, 52.87
2019-12-22, 03:16:11, 23.37, 52.87
2019-12-22, 03:16:12, 23.38, 52.87
2019-12-22, 03:16:14, 23.37, 52.87
2019-12-22, 03:16:15, 23.38, 52.87
2019-12-22, 03:16:16, 23.37, 52.87
2019-12-22, 03:16:18, 23.38, 52.87
2019-12-22, 03:16:19, 23.37, 52.9
2019-12-22, 03:16:21, 23.38, 52.87
2019-12-22, 03:16:22, 23.36, 52.9
2019-12-22, 03:16:23, 23.36, 52.9
2019-12-22, 03:16:25, 23.37, 52.9
2019-12-22, 03:16:26, 23.37, 52.9
2019-12-22, 03:16:27, 23.37, 52.9
2019-12-22, 03:16:29, 23.36, 52.93
2019-12-22, 03:16:30, 23.36, 52.93
2019-12-22, 03:16:31, 23.37, 52.93
2019-12-22, 03:16:33, 23.37, 52.9
2019-12-22, 03:16:34, 23.37, 52.93
2019-12-22, 03:16:35, 23.36, 52.93
2019-12-22, 03:16:37, 23.36, 52.93
2019-12-22, 03:16:38, 23.36, 52.93
2019-12-22, 03:16:40, 23.35, 52.93
2019-12-22, 03:16:41, 23.35, 52.93
2019-12-22, 03:16:42, 23.35, 52.93
2019-12-22, 03:16:44, 23.36, 52.93
2019-12-22, 03:16:45, 23.36, 52.93
2019-12-22, 03:16:46, 23.36, 52.96
2019-12-22, 03:16:48, 23.36, 52.96
2019-12-22, 03:16:49, 23.36, 52.96
2019-12-22, 03:16:50, 23.35, 52.96
2019-12-22, 03:16:52, 23.35, 52.96
2019-12-22, 03:16:53, 23.35, 52.96
2019-12-22, 03:16:54, 23.36, 52.99
2019-12-22, 03:16:56, 23.36, 52.96
2019-12-22, 03:16:57, 23.34, 52.96
2019-12-22, 03:16:58, 23.35, 52.96
2019-12-22, 03:17:00, 23.36, 52.96
2019-12-22, 03:17:01, 23.35, 52.96
2019-12-22, 03:17:03, 23.35, 52.96
2019-12-22, 03:17:04, 23.36, 52.96
2019-12-22, 03:17:05, 23.35, 52.99
2019-12-22, 03:17:07, 23.33, 52.99
2019-12-22, 03:17:08, 23.35, 52.99
2019-12-22, 03:17:09, 23.34, 52.99
2019-12-22, 03:17:11, 23.34, 52.99
2019-12-22, 03:17:12, 23.32, 52.99
2019-12-22, 03:17:13, 23.33, 52.99
2019-12-22, 03:17:15, 23.34, 53.02
2019-12-22, 03:17:16, 23.34, 53.02
2019-12-22, 03:17:18, 23.34, 53.02
2019-12-22, 03:17:19, 23.34, 53.02
2019-12-22, 03:17:20, 23.34, 53.02
2019-12-22, 03:17:22, 23.34, 53.02
2019-12-22, 03:17:23, 23.33, 53.02
2019-12-22, 03:17:24, 23.34, 53.02
2019-12-22, 03:17:26, 23.34, 53.02
2019-12-22, 03:17:27, 23.35, 53.02
2019-12-22, 03:17:28, 23.34, 53.02
2019-12-22, 03:17:30, 23.34, 53.02
2019-12-22, 03:17:31, 23.36, 53.02
2019-12-22, 03:17:32, 23.34, 53.02
2019-12-22, 03:17:34, 23.36, 53.02
2019-12-22, 03:17:35, 23.34, 53.02
2019-12-22, 03:17:37, 23.35, 53.02
2019-12-22, 03:17:38, 23.34, 53.02
2019-12-22, 03:17:39, 23.34, 53.02
2019-12-22, 03:17:41, 23.35, 53.02
2019-12-22, 03:17:42, 23.35, 53.02
2019-12-22, 03:17:43, 23.34, 53.02
2019-12-22, 03:17:45, 23.34, 53.02
2019-12-22, 03:17:46, 23.34, 53.02
2019-12-22, 03:17:47, 23.33, 53.02
2019-12-22, 03:17:49, 23.34, 53.02
2019-12-22, 03:17:50, 23.33, 53.05
2019-12-22, 03:17:51, 23.35, 53.05
2019-12-22, 03:17:53, 23.34, 53.05
2019-12-22, 03:17:54, 23.34, 53.05
2019-12-22, 03:17:55, 23.33, 53.08
2019-12-22, 03:17:57, 23.33, 53.08
2019-12-22, 03:17:58, 23.32, 53.08
2019-12-22, 03:18:00, 23.32, 53.08
2019-12-22, 03:18:01, 23.32, 53.08
2019-12-22, 03:18:02, 23.33, 53.11
2019-12-22, 03:18:04, 23.34, 53.08
2019-12-22, 03:18:05, 23.33, 53.11
2019-12-22, 03:18:06, 23.34, 53.08
2019-12-22, 03:18:08, 23.33, 53.11
2019-12-22, 03:18:09, 23.32, 53.08
2019-12-22, 03:18:10, 23.3, 53.11
2019-12-22, 03:18:12, 23.31, 53.11
2019-12-22, 03:18:13, 23.32, 53.11
2019-12-22, 03:18:14, 23.32, 53.11
2019-12-22, 03:18:16, 23.33, 53.14
2019-12-22, 03:18:17, 23.32, 53.14
2019-12-22, 03:18:19, 23.32, 53.11
2019-12-22, 03:18:20, 23.33, 53.11
2019-12-22, 03:18:21, 23.32, 53.11
2019-12-22, 03:18:23, 23.32, 53.11
2019-12-22, 03:18:24, 23.31, 53.14
2019-12-22, 03:18:25, 23.32, 53.11
2019-12-22, 03:18:27, 23.33, 53.14
2019-12-22, 03:18:28, 23.32, 53.14
2019-12-22, 03:18:29, 23.32, 53.14
2019-12-22, 03:18:31, 23.33, 53.18
2019-12-22, 03:18:32, 23.32, 53.14
2019-12-22, 03:18:33, 23.34, 53.18
2019-12-22, 03:18:35, 23.34, 53.15
2019-12-22, 03:18:36, 23.33, 53.14
2019-12-22, 03:18:38, 23.33, 53.14
2019-12-22, 03:18:39, 23.33, 53.14
2019-12-22, 03:18:40, 23.32, 53.14
2019-12-22, 03:18:42, 23.32, 53.14
2019-12-22, 03:18:43, 23.31, 53.14
2019-12-22, 03:18:44, 23.32, 53.14
2019-12-22, 03:18:46, 23.31, 53.14
2019-12-22, 03:18:47, 23.32, 53.14
2019-12-22, 03:18:48, 23.33, 53.18
2019-12-22, 03:18:50, 23.32, 53.17
2019-12-22, 03:18:51, 23.31, 53.17
2019-12-22, 03:18:52, 23.31, 53.17
2019-12-22, 03:18:54, 23.31, 53.14
2019-12-22, 03:18:55, 23.3, 53.17
2019-12-22, 03:18:56, 23.32, 53.17
2019-12-22, 03:18:58, 23.32, 53.17
2019-12-22, 03:18:59, 23.31, 53.2
2019-12-22, 03:19:01, 23.3, 53.2
2019-12-22, 03:19:02, 23.3, 53.2
2019-12-22, 03:19:03, 23.3, 53.2
2019-12-22, 03:19:05, 23.31, 53.2
2019-12-22, 03:19:06, 23.3, 53.23
2019-12-22, 03:19:07, 23.31, 53.2
2019-12-22, 03:19:09, 23.32, 53.24
2019-12-22, 03:19:10, 23.31, 53.24
2019-12-22, 03:19:11, 23.3, 53.23
2019-12-22, 03:19:13, 23.3, 53.23
2019-12-22, 03:19:14, 23.31, 53.24
2019-12-22, 03:19:15, 23.3, 53.23
2019-12-22, 03:19:17, 23.31, 53.27
2019-12-22, 03:19:18, 23.3, 53.27
2019-12-22, 03:19:19, 23.3, 53.27
2019-12-22, 03:19:21, 23.3, 53.27
2019-12-22, 03:19:22, 23.3, 53.27
2019-12-22, 03:19:24, 23.3, 53.3
2019-12-22, 03:19:25, 23.3, 53.3
2019-12-22, 03:19:26, 23.3, 53.3
2019-12-22, 03:19:28, 23.3, 53.27
2019-12-22, 03:19:29, 23.3, 53.3
2019-12-22, 03:19:30, 23.3, 53.3
2019-12-22, 03:19:32, 23.3, 53.3
2019-12-22, 03:19:33, 23.28, 53.29
2019-12-22, 03:19:34, 23.29, 53.3
2019-12-22, 03:19:36, 23.3, 53.3
2019-12-22, 03:19:37, 23.3, 53.3
2019-12-22, 03:19:38, 23.29, 53.3
2019-12-22, 03:19:40, 23.28, 53.29
2019-12-22, 03:19:41, 23.3, 53.3
2019-12-22, 03:19:43, 23.29, 53.3
2019-12-22, 03:19:44, 23.28, 53.32
2019-12-22, 03:19:45, 23.28, 53.29
2019-12-22, 03:19:47, 23.28, 53.32
2019-12-22, 03:19:48, 23.28, 53.29
2019-12-22, 03:19:49, 23.3, 53.33
2019-12-22, 03:19:51, 23.29, 53.33
2019-12-22, 03:19:52, 23.3, 53.3
2019-12-22, 03:19:53, 23.3, 53.3
2019-12-22, 03:19:55, 23.3, 53.3
2019-12-22, 03:19:56, 23.31, 53.3
2019-12-22, 03:19:57, 23.3, 53.27
2019-12-22, 03:19:59, 23.3, 53.27
2019-12-22, 03:20:00, 23.31, 53.27
2019-12-22, 03:20:01, 23.3, 53.3
2019-12-22, 03:20:03, 23.31, 53.3
2019-12-22, 03:20:04, 23.31, 53.3
