2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 03:20:06, 23.3, 53.3
2019-12-22, 03:20:07, 23.3, 53.3
2019-12-22, 03:20:08, 23.3, 53.3
2019-12-22, 03:20:10, 23.29, 53.3
2019-12-22, 03:20:11, 23.3, 53.3
2019-12-22, 03:20:12, 23.29, 53.3
2019-12-22, 03:20:14, 23.29, 53.3
2019-12-22, 03:20:15, 23.3, 53.3
2019-12-22, 03:20:16, 23.28, 53.29
2019-12-22, 03:20:18, 23.3, 53.3
2019-12-22, 03:20:19, 23.29, 53.33
2019-12-22, 03:20:20, 23.28, 53.32
2019-12-22, 03:20:22, 23.29, 53.33
2019-12-22, 03:20:23, 23.3, 53.33
2019-12-22, 03:20:25, 23.3, 53.33
2019-12-22, 03:20:26, 23.29, 53.36
2019-12-22, 03:20:27, 23.3, 53.33
2019-12-22, 03:20:29, 23.3, 53.33
2019-12-22, 03:20:30, 23.29, 53.33
2019-12-22, 03:20:31, 23.3, 53.33
2019-12-22, 03:20:33, 23.28, 53.32
2019-12-22, 03:20:34, 23.28, 53.36
2019-12-22, 03:20:35, 23.28, 53.32
2019-12-22, 03:20:37, 23.27, 53.35
2019-12-22, 03:20:38, 23.3, 53.33
2019-12-22, 03:20:39, 23.3, 53.36
2019-12-22, 03:20:41, 23.3, 53.33
2019-12-22, 03:20:42, 23.29, 53.33
2019-12-22, 03:20:44, 23.29, 53.33
2019-12-22, 03:20:45, 23.29, 53.33
2019-12-22, 03:20:46, 23.29, 53.33
2019-12-22, 03:20:48, 23.29, 53.33
2019-12-22, 03:20:49, 23.28, 53.36
2019-12-22, 03:20:50, 23.26, 53.35
2019-12-22, 03:20:52, 23.28, 53.32
2019-12-22, 03:20:53, 23.27, 53.32
2019-12-22, 03:20:54, 23.29, 53.33
2019-12-22, 03:20:56, 23.29, 53.36
2019-12-22, 03:20:57, 23.28, 53.36
2019-12-22, 03:20:58, 23.28, 53.32
2019-12-22, 03:21:00, 23.28, 53.36
2019-12-22, 03:21:01, 23.28, 53.36
2019-12-22, 03:21:03, 23.28, 53.39
2019-12-22, 03:21:04, 23.27, 53.35
2019-12-22, 03:21:05, 23.26, 53.35
2019-12-22, 03:21:07, 23.26, 53.38
2019-12-22, 03:21:08, 23.28, 53.36
2019-12-22, 03:21:09, 23.28, 53.36
2019-12-22, 03:21:11, 23.26, 53.38
2019-12-22, 03:21:12, 23.28, 53.39
2019-12-22, 03:21:13, 23.26, 53.38
2019-12-22, 03:21:15, 23.26, 53.38
2019-12-22, 03:21:16, 23.26, 53.38
2019-12-22, 03:21:17, 23.27, 53.39
2019-12-22, 03:21:19, 23.26, 53.38
2019-12-22, 03:21:20, 23.26, 53.42
2019-12-22, 03:21:21, 23.26, 53.42
2019-12-22, 03:21:23, 23.27, 53.42
2019-12-22, 03:21:24, 23.27, 53.42
2019-12-22, 03:21:26, 23.28, 53.42
2019-12-22, 03:21:27, 23.26, 53.42
2019-12-22, 03:21:28, 23.24, 53.41
2019-12-22, 03:21:30, 23.25, 53.41
2019-12-22, 03:21:31, 23.26, 53.42
2019-12-22, 03:21:32, 23.26, 53.42
2019-12-22, 03:21:34, 23.24, 53.44
2019-12-22, 03:21:35, 23.25, 53.45
2019-12-22, 03:21:36, 23.24, 53.48
2019-12-22, 03:21:38, 23.25, 53.45
2019-12-22, 03:21:39, 23.25, 53.48
2019-12-22, 03:21:40, 23.25, 53.48
2019-12-22, 03:21:42, 23.26, 53.45
2019-12-22, 03:21:43, 23.25, 53.48
2019-12-22, 03:21:45, 23.26, 53.48
2019-12-22, 03:21:46, 23.25, 53.45
2019-12-22, 03:21:47, 23.25, 53.48
2019-12-22, 03:21:49, 23.25, 53.48
2019-12-22, 03:21:50, 23.25, 53.48
2019-12-22, 03:21:51, 23.26, 53.48
2019-12-22, 03:21:53, 23.25, 53.48
2019-12-22, 03:21:54, 23.26, 53.48
2019-12-22, 03:21:55, 23.27, 53.48
2019-12-22, 03:21:57, 23.26, 53.48
2019-12-22, 03:21:58, 23.26, 53.48
2019-12-22, 03:21:59, 23.26, 53.48
2019-12-22, 03:22:01, 23.26, 53.48
2019-12-22, 03:22:02, 23.26, 53.48
2019-12-22, 03:22:03, 23.25, 53.48
2019-12-22, 03:22:05, 23.26, 53.48
2019-12-22, 03:22:06, 23.25, 53.48
2019-12-22, 03:22:08, 23.26, 53.48
2019-12-22, 03:22:09, 23.26, 53.48
2019-12-22, 03:22:10, 23.26, 53.48
2019-12-22, 03:22:12, 23.27, 53.48
2019-12-22, 03:22:13, 23.26, 53.48
2019-12-22, 03:22:14, 23.26, 53.48
2019-12-22, 03:22:16, 23.24, 53.51
2019-12-22, 03:22:17, 23.24, 53.48
2019-12-22, 03:22:18, 23.25, 53.48
2019-12-22, 03:22:20, 23.26, 53.51
2019-12-22, 03:22:21, 23.25, 53.48
2019-12-22, 03:22:22, 23.24, 53.51
2019-12-22, 03:22:24, 23.24, 53.51
2019-12-22, 03:22:25, 23.26, 53.51
2019-12-22, 03:22:27, 23.25, 53.51
2019-12-22, 03:22:28, 23.24, 53.51
2019-12-22, 03:22:29, 23.24, 53.51
2019-12-22, 03:22:31, 23.26, 53.48
2019-12-22, 03:22:32, 23.25, 53.54
2019-12-22, 03:22:33, 23.25, 53.51
2019-12-22, 03:22:35, 23.24, 53.51
2019-12-22, 03:22:36, 23.26, 53.51
2019-12-22, 03:22:37, 23.25, 53.51
2019-12-22, 03:22:39, 23.24, 53.54
2019-12-22, 03:22:40, 23.24, 53.54
2019-12-22, 03:22:41, 23.25, 53.54
2019-12-22, 03:22:43, 23.25, 53.54
2019-12-22, 03:22:44, 23.25, 53.54
2019-12-22, 03:22:46, 23.23, 53.54
2019-12-22, 03:22:47, 23.24, 53.54
2019-12-22, 03:22:48, 23.24, 53.54
2019-12-22, 03:22:50, 23.24, 53.57
2019-12-22, 03:22:51, 23.24, 53.57
2019-12-22, 03:22:52, 23.24, 53.57
2019-12-22, 03:22:54, 23.24, 53.57
2019-12-22, 03:22:55, 23.23, 53.57
2019-12-22, 03:22:56, 23.23, 53.54
2019-12-22, 03:22:58, 23.24, 53.57
2019-12-22, 03:22:59, 23.23, 53.54
2019-12-22, 03:23:00, 23.23, 53.57
2019-12-22, 03:23:02, 23.23, 53.57
2019-12-22, 03:23:03, 23.24, 53.6
2019-12-22, 03:23:05, 23.22, 53.6
2019-12-22, 03:23:06, 23.24, 53.6
2019-12-22, 03:23:07, 23.23, 53.6
2019-12-22, 03:23:09, 23.23, 53.6
2019-12-22, 03:23:10, 23.23, 53.6
2019-12-22, 03:23:11, 23.23, 53.6
2019-12-22, 03:23:13, 23.22, 53.6
2019-12-22, 03:23:14, 23.23, 53.6
2019-12-22, 03:23:15, 23.22, 53.6
2019-12-22, 03:23:17, 23.23, 53.6
2019-12-22, 03:23:18, 23.22, 53.6
2019-12-22, 03:23:19, 23.22, 53.6
2019-12-22, 03:23:21, 23.23, 53.63
2019-12-22, 03:23:22, 23.22, 53.63
2019-12-22, 03:23:24, 23.22, 53.63
2019-12-22, 03:23:25, 23.22, 53.63
2019-12-22, 03:23:26, 23.22, 53.63
2019-12-22, 03:23:28, 23.21, 53.66
2019-12-22, 03:23:29, 23.22, 53.66
2019-12-22, 03:23:30, 23.22, 53.63
2019-12-22, 03:23:32, 23.22, 53.66
2019-12-22, 03:23:33, 23.21, 53.63
2019-12-22, 03:23:34, 23.21, 53.66
2019-12-22, 03:23:36, 23.22, 53.66
2019-12-22, 03:23:37, 23.2, 53.66
2019-12-22, 03:23:38, 23.21, 53.66
2019-12-22, 03:23:40, 23.21, 53.69
2019-12-22, 03:23:41, 23.22, 53.69
2019-12-22, 03:23:43, 23.22, 53.69
2019-12-22, 03:23:44, 23.23, 53.69
2019-12-22, 03:23:45, 23.22, 53.69
2019-12-22, 03:23:47, 23.22, 53.69
2019-12-22, 03:23:48, 23.22, 53.69
2019-12-22, 03:23:49, 23.2, 53.69
2019-12-22, 03:23:51, 23.2, 53.72
2019-12-22, 03:23:52, 23.2, 53.69
2019-12-22, 03:23:53, 23.2, 53.72
2019-12-22, 03:23:55, 23.21, 53.72
2019-12-22, 03:23:56, 23.21, 53.72
2019-12-22, 03:23:57, 23.2, 53.72
2019-12-22, 03:23:59, 23.21, 53.72
2019-12-22, 03:24:00, 23.21, 53.72
2019-12-22, 03:24:01, 23.2, 53.72
2019-12-22, 03:24:03, 23.2, 53.72
2019-12-22, 03:24:04, 23.2, 53.72
2019-12-22, 03:24:06, 23.19, 53.72
2019-12-22, 03:24:07, 23.21, 53.72
2019-12-22, 03:24:08, 23.19, 53.75
2019-12-22, 03:24:10, 23.2, 53.75
2019-12-22, 03:24:11, 23.2, 53.75
2019-12-22, 03:24:12, 23.2, 53.75
2019-12-22, 03:24:14, 23.19, 53.75
2019-12-22, 03:24:15, 23.2, 53.75
2019-12-22, 03:24:16, 23.2, 53.72
2019-12-22, 03:24:18, 23.18, 53.75
2019-12-22, 03:24:19, 23.2, 53.75
2019-12-22, 03:24:20, 23.2, 53.75
2019-12-22, 03:24:22, 23.2, 53.75
2019-12-22, 03:24:23, 23.19, 53.72
2019-12-22, 03:24:25, 23.18, 53.75
2019-12-22, 03:24:26, 23.19, 53.75
2019-12-22, 03:24:27, 23.18, 53.75
2019-12-22, 03:24:29, 23.2, 53.75
2019-12-22, 03:24:30, 23.18, 53.75
2019-12-22, 03:24:31, 23.18, 53.75
2019-12-22, 03:24:33, 23.18, 53.75
2019-12-22, 03:24:34, 23.18, 53.75
2019-12-22, 03:24:35, 23.19, 53.75
2019-12-22, 03:24:37, 23.19, 53.78
2019-12-22, 03:24:38, 23.2, 53.78
2019-12-22, 03:24:39, 23.19, 53.78
2019-12-22, 03:24:41, 23.19, 53.78
2019-12-22, 03:24:42, 23.2, 53.78
2019-12-22, 03:24:43, 23.19, 53.78
2019-12-22, 03:24:45, 23.2, 53.75
2019-12-22, 03:24:46, 23.19, 53.78
2019-12-22, 03:24:48, 23.2, 53.78
2019-12-22, 03:24:49, 23.2, 53.75
2019-12-22, 03:24:50, 23.21, 53.79
2019-12-22, 03:24:52, 23.2, 53.78
2019-12-22, 03:24:53, 23.2, 53.78
2019-12-22, 03:24:54, 23.19, 53.78
2019-12-22, 03:24:56, 23.22, 53.79
2019-12-22, 03:24:57, 23.2, 53.78
2019-12-22, 03:24:58, 23.2, 53.81
2019-12-22, 03:25:00, 23.19, 53.78
2019-12-22, 03:25:01, 23.18, 53.81
2019-12-22, 03:25:02, 23.19, 53.78
2019-12-22, 03:25:04, 23.18, 53.81
2019-12-22, 03:25:05, 23.18, 53.81
2019-12-22, 03:25:07, 23.18, 53.81
2019-12-22, 03:25:08, 23.19, 53.81
2019-12-22, 03:25:09, 23.18, 53.81
2019-12-22, 03:25:11, 23.19, 53.84
2019-12-22, 03:25:12, 23.19, 53.84
2019-12-22, 03:25:13, 23.19, 53.84
2019-12-22, 03:25:15, 23.19, 53.84
2019-12-22, 03:25:16, 23.2, 53.81
2019-12-22, 03:25:17, 23.18, 53.84
2019-12-22, 03:25:19, 23.2, 53.85
2019-12-22, 03:25:20, 23.2, 53.85
2019-12-22, 03:25:21, 23.2, 53.85
2019-12-22, 03:25:23, 23.2, 53.85
2019-12-22, 03:25:24, 23.21, 53.85
2019-12-22, 03:25:26, 23.2, 53.85
2019-12-22, 03:25:27, 23.2, 53.85
2019-12-22, 03:25:28, 23.19, 53.84
2019-12-22, 03:25:30, 23.2, 53.85
2019-12-22, 03:25:31, 23.2, 53.85
2019-12-22, 03:25:32, 23.21, 53.85
2019-12-22, 03:25:34, 23.21, 53.85
2019-12-22, 03:25:35, 23.2, 53.85
2019-12-22, 03:25:36, 23.19, 53.84
2019-12-22, 03:25:38, 23.2, 53.85
2019-12-22, 03:25:39, 23.2, 53.85
2019-12-22, 03:25:40, 23.2, 53.81
2019-12-22, 03:25:42, 23.19, 53.81
2019-12-22, 03:25:43, 23.2, 53.85
2019-12-22, 03:25:45, 23.19, 53.84
2019-12-22, 03:25:46, 23.2, 53.85
2019-12-22, 03:25:47, 23.2, 53.85
2019-12-22, 03:25:49, 23.2, 53.85
2019-12-22, 03:25:50, 23.19, 53.84
2019-12-22, 03:25:51, 23.2, 53.85
2019-12-22, 03:25:53, 23.2, 53.85
2019-12-22, 03:25:54, 23.2, 53.85
2019-12-22, 03:25:55, 23.21, 53.85
2019-12-22, 03:25:57, 23.2, 53.85
2019-12-22, 03:25:58, 23.19, 53.84
2019-12-22, 03:25:59, 23.19, 53.84
2019-12-22, 03:26:01, 23.2, 53.85
2019-12-22, 03:26:02, 23.2, 53.85
2019-12-22, 03:26:04, 23.19, 53.84
2019-12-22, 03:26:05, 23.2, 53.85
2019-12-22, 03:26:06, 23.21, 53.85
2019-12-22, 03:26:08, 23.2, 53.81
2019-12-22, 03:26:09, 23.2, 53.81
2019-12-22, 03:26:10, 23.2, 53.85
2019-12-22, 03:26:12, 23.2, 53.85
2019-12-22, 03:26:13, 23.2, 53.85
2019-12-22, 03:26:14, 23.18, 53.84
2019-12-22, 03:26:16, 23.18, 53.81
2019-12-22, 03:26:17, 23.19, 53.84
2019-12-22, 03:26:18, 23.19, 53.84
2019-12-22, 03:26:20, 23.19, 53.84
2019-12-22, 03:26:21, 23.19, 53.84
2019-12-22, 03:26:23, 23.19, 53.84
2019-12-22, 03:26:24, 23.2, 53.85
2019-12-22, 03:26:25, 23.2, 53.85
2019-12-22, 03:26:27, 23.21, 53.85
2019-12-22, 03:26:28, 23.2, 53.85
2019-12-22, 03:26:29, 23.2, 53.85
2019-12-22, 03:26:31, 23.2, 53.85
2019-12-22, 03:26:32, 23.2, 53.85
2019-12-22, 03:26:33, 23.2, 53.85
2019-12-22, 03:26:35, 23.2, 53.85
2019-12-22, 03:26:36, 23.18, 53.87
2019-12-22, 03:26:37, 23.21, 53.85
2019-12-22, 03:26:39, 23.2, 53.88
2019-12-22, 03:26:40, 23.19, 53.88
2019-12-22, 03:26:42, 23.19, 53.84
2019-12-22, 03:26:43, 23.19, 53.88
2019-12-22, 03:26:44, 23.18, 53.87
2019-12-22, 03:26:46, 23.18, 53.87
2019-12-22, 03:26:47, 23.17, 53.87
2019-12-22, 03:26:48, 23.19, 53.88
2019-12-22, 03:26:50, 23.2, 53.88
2019-12-22, 03:26:51, 23.2, 53.88
2019-12-22, 03:26:52, 23.18, 53.87
2019-12-22, 03:26:54, 23.2, 53.88
2019-12-22, 03:26:55, 23.2, 53.88
2019-12-22, 03:26:57, 23.19, 53.88
2019-12-22, 03:26:58, 23.18, 53.87
2019-12-22, 03:26:59, 23.19, 53.88
2019-12-22, 03:27:01, 23.2, 53.88
2019-12-22, 03:27:02, 23.18, 53.91
2019-12-22, 03:27:03, 23.19, 53.91
2019-12-22, 03:27:05, 23.19, 53.88
2019-12-22, 03:27:06, 23.19, 53.88
2019-12-22, 03:27:07, 23.2, 53.88
2019-12-22, 03:27:09, 23.19, 53.88
2019-12-22, 03:27:10, 23.19, 53.91
2019-12-22, 03:27:11, 23.2, 53.88
2019-12-22, 03:27:13, 23.18, 53.87
2019-12-22, 03:27:14, 23.19, 53.88
2019-12-22, 03:27:16, 23.18, 53.87
2019-12-22, 03:27:17, 23.19, 53.88
2019-12-22, 03:27:18, 23.2, 53.85
2019-12-22, 03:27:20, 23.2, 53.88
2019-12-22, 03:27:21, 23.19, 53.88
2019-12-22, 03:27:22, 23.19, 53.88
2019-12-22, 03:27:24, 23.2, 53.88
2019-12-22, 03:27:25, 23.2, 53.88
2019-12-22, 03:27:26, 23.2, 53.91
2019-12-22, 03:27:28, 23.2, 53.88
2019-12-22, 03:27:29, 23.2, 53.91
2019-12-22, 03:27:30, 23.18, 53.91
2019-12-22, 03:27:32, 23.19, 53.91
2019-12-22, 03:27:33, 23.2, 53.88
2019-12-22, 03:27:35, 23.18, 53.91
2019-12-22, 03:27:36, 23.2, 53.91
2019-12-22, 03:27:37, 23.2, 53.91
2019-12-22, 03:27:39, 23.19, 53.91
2019-12-22, 03:27:40, 23.2, 53.91
2019-12-22, 03:27:41, 23.18, 53.91
2019-12-22, 03:27:43, 23.18, 53.91
2019-12-22, 03:27:44, 23.2, 53.91
2019-12-22, 03:27:45, 23.19, 53.91
2019-12-22, 03:27:47, 23.18, 53.94
2019-12-22, 03:27:48, 23.19, 53.94
2019-12-22, 03:27:49, 23.19, 53.94
2019-12-22, 03:27:51, 23.19, 53.97
2019-12-22, 03:27:52, 23.18, 53.97
2019-12-22, 03:27:54, 23.18, 53.97
2019-12-22, 03:27:55, 23.18, 53.94
2019-12-22, 03:27:56, 23.18, 53.94
2019-12-22, 03:27:58, 23.18, 53.97
2019-12-22, 03:27:59, 23.18, 53.94
2019-12-22, 03:28:00, 23.18, 53.94
2019-12-22, 03:28:02, 23.18, 53.97
2019-12-22, 03:28:03, 23.17, 53.97
2019-12-22, 03:28:04, 23.18, 53.97
2019-12-22, 03:28:06, 23.18, 53.97
2019-12-22, 03:28:07, 23.2, 53.97
2019-12-22, 03:28:09, 23.19, 53.97
2019-12-22, 03:28:10, 23.2, 53.97
2019-12-22, 03:28:11, 23.19, 53.97
2019-12-22, 03:28:13, 23.21, 53.97
2019-12-22, 03:28:14, 23.19, 54.0
2019-12-22, 03:28:15, 23.19, 53.97
2019-12-22, 03:28:17, 23.19, 53.97
2019-12-22, 03:28:18, 23.19, 54.0
2019-12-22, 03:28:19, 23.18, 53.97
2019-12-22, 03:28:21, 23.19, 54.0
2019-12-22, 03:28:22, 23.19, 54.0
2019-12-22, 03:28:23, 23.2, 53.97
2019-12-22, 03:28:25, 23.2, 54.0
2019-12-22, 03:28:26, 23.2, 54.0
2019-12-22, 03:28:27, 23.2, 53.97
2019-12-22, 03:28:29, 23.2, 54.0
2019-12-22, 03:28:30, 23.2, 53.97
2019-12-22, 03:28:32, 23.2, 53.97
2019-12-22, 03:28:33, 23.19, 53.97
2019-12-22, 03:28:34, 23.19, 54.0
2019-12-22, 03:28:36, 23.19, 54.0
2019-12-22, 03:28:37, 23.2, 54.0
2019-12-22, 03:28:38, 23.2, 53.97
2019-12-22, 03:28:40, 23.18, 53.97
2019-12-22, 03:28:41, 23.2, 53.97
2019-12-22, 03:28:42, 23.19, 54.0
2019-12-22, 03:28:44, 23.19, 53.97
2019-12-22, 03:28:45, 23.18, 53.97
2019-12-22, 03:28:47, 23.19, 53.97
2019-12-22, 03:28:48, 23.2, 54.0
2019-12-22, 03:28:49, 23.19, 53.97
2019-12-22, 03:28:51, 23.18, 54.0
2019-12-22, 03:28:52, 23.19, 54.03
2019-12-22, 03:28:53, 23.19, 54.0
2019-12-22, 03:28:55, 23.19, 54.03
2019-12-22, 03:28:56, 23.19, 54.0
2019-12-22, 03:28:57, 23.2, 54.03
2019-12-22, 03:28:59, 23.2, 54.03
2019-12-22, 03:29:00, 23.19, 54.0
2019-12-22, 03:29:01, 23.21, 54.0
2019-12-22, 03:29:03, 23.2, 54.03
2019-12-22, 03:29:04, 23.2, 54.0
2019-12-22, 03:29:06, 23.19, 54.03
2019-12-22, 03:29:07, 23.19, 54.03
2019-12-22, 03:29:08, 23.2, 54.03
2019-12-22, 03:29:10, 23.21, 54.04
2019-12-22, 03:29:11, 23.2, 54.03
2019-12-22, 03:29:12, 23.2, 54.03
2019-12-22, 03:29:14, 23.19, 54.03
2019-12-22, 03:29:15, 23.18, 54.03
2019-12-22, 03:29:16, 23.18, 54.03
2019-12-22, 03:29:18, 23.19, 54.03
2019-12-22, 03:29:19, 23.2, 54.03
2019-12-22, 03:29:21, 23.21, 54.04
2019-12-22, 03:29:22, 23.2, 54.03
2019-12-22, 03:29:23, 23.2, 54.03
2019-12-22, 03:29:25, 23.18, 54.03
2019-12-22, 03:29:26, 23.19, 54.03
2019-12-22, 03:29:27, 23.2, 54.03
2019-12-22, 03:29:29, 23.18, 54.03
2019-12-22, 03:29:30, 23.21, 54.04
2019-12-22, 03:29:31, 23.2, 54.03
2019-12-22, 03:29:33, 23.19, 54.03
2019-12-22, 03:29:34, 23.18, 54.06
2019-12-22, 03:29:35, 23.2, 54.03
2019-12-22, 03:29:37, 23.19, 54.03
2019-12-22, 03:29:38, 23.2, 54.03
2019-12-22, 03:29:40, 23.19, 54.03
2019-12-22, 03:29:41, 23.19, 54.03
2019-12-22, 03:29:42, 23.19, 54.03
2019-12-22, 03:29:44, 23.18, 54.03
2019-12-22, 03:29:45, 23.21, 54.04
2019-12-22, 03:29:46, 23.21, 54.04
2019-12-22, 03:29:48, 23.2, 54.03
2019-12-22, 03:29:49, 23.2, 54.03
2019-12-22, 03:29:50, 23.2, 54.03
2019-12-22, 03:29:52, 23.21, 54.04
2019-12-22, 03:29:53, 23.22, 54.04
2019-12-22, 03:29:54, 23.21, 54.04
2019-12-22, 03:29:56, 23.22, 54.04
2019-12-22, 03:29:57, 23.21, 54.0
2019-12-22, 03:29:59, 23.22, 54.01
2019-12-22, 03:30:00, 23.22, 54.01
2019-12-22, 03:30:01, 23.21, 54.0
2019-12-22, 03:30:03, 23.22, 54.01
2019-12-22, 03:30:04, 23.2, 54.0
2019-12-22, 03:30:05, 23.2, 54.03
2019-12-22, 03:30:07, 23.21, 54.04
2019-12-22, 03:30:08, 23.2, 54.03
2019-12-22, 03:30:09, 23.2, 54.0
2019-12-22, 03:30:11, 23.2, 54.03
2019-12-22, 03:30:12, 23.22, 54.01
2019-12-22, 03:30:13, 23.22, 54.04
2019-12-22, 03:30:15, 23.22, 54.01
2019-12-22, 03:30:16, 23.22, 54.04
2019-12-22, 03:30:17, 23.2, 54.03
2019-12-22, 03:30:19, 23.21, 54.0
2019-12-22, 03:30:20, 23.21, 54.04
2019-12-22, 03:30:22, 23.2, 54.0
2019-12-22, 03:30:23, 23.19, 54.03
2019-12-22, 03:30:24, 23.22, 54.04
2019-12-22, 03:30:26, 23.22, 54.04
2019-12-22, 03:30:27, 23.21, 54.04
2019-12-22, 03:30:28, 23.2, 54.03
2019-12-22, 03:30:30, 23.2, 54.03
2019-12-22, 03:30:31, 23.21, 54.0
2019-12-22, 03:30:32, 23.21, 54.0
2019-12-22, 03:30:34, 23.22, 54.04
2019-12-22, 03:30:35, 23.21, 54.04
2019-12-22, 03:30:36, 23.2, 54.0
2019-12-22, 03:30:38, 23.2, 54.0
2019-12-22, 03:30:39, 23.21, 54.04
2019-12-22, 03:30:41, 23.22, 54.04
2019-12-22, 03:30:42, 23.2, 54.03
2019-12-22, 03:30:43, 23.21, 54.04
2019-12-22, 03:30:45, 23.21, 54.04
2019-12-22, 03:30:46, 23.2, 54.03
2019-12-22, 03:30:47, 23.22, 54.04
2019-12-22, 03:30:49, 23.21, 54.04
2019-12-22, 03:30:50, 23.2, 54.03
2019-12-22, 03:30:51, 23.21, 54.07
2019-12-22, 03:30:53, 23.2, 54.07
2019-12-22, 03:30:54, 23.21, 54.04
2019-12-22, 03:30:55, 23.2, 54.07
2019-12-22, 03:30:57, 23.2, 54.03
2019-12-22, 03:30:58, 23.22, 54.04
2019-12-22, 03:30:59, 23.22, 54.04
2019-12-22, 03:31:01, 23.22, 54.07
2019-12-22, 03:31:02, 23.21, 54.07
2019-12-22, 03:31:04, 23.22, 54.04
2019-12-22, 03:31:05, 23.22, 54.04
2019-12-22, 03:31:06, 23.21, 54.07
2019-12-22, 03:31:08, 23.23, 54.07
2019-12-22, 03:31:09, 23.2, 54.07
2019-12-22, 03:31:10, 23.22, 54.04
2019-12-22, 03:31:12, 23.21, 54.07
2019-12-22, 03:31:13, 23.23, 54.04
2019-12-22, 03:31:14, 23.22, 54.07
2019-12-22, 03:31:16, 23.22, 54.07
2019-12-22, 03:31:17, 23.21, 54.04
2019-12-22, 03:31:18, 23.22, 54.07
2019-12-22, 03:31:20, 23.22, 54.07
2019-12-22, 03:31:21, 23.22, 54.07
2019-12-22, 03:31:22, 23.21, 54.04
2019-12-22, 03:31:24, 23.21, 54.07
2019-12-22, 03:31:25, 23.22, 54.07
2019-12-22, 03:31:27, 23.22, 54.07
2019-12-22, 03:31:28, 23.23, 54.07
2019-12-22, 03:31:29, 23.21, 54.07
2019-12-22, 03:31:31, 23.22, 54.04
2019-12-22, 03:31:32, 23.22, 54.07
2019-12-22, 03:31:33, 23.2, 54.03
2019-12-22, 03:31:35, 23.22, 54.07
2019-12-22, 03:31:36, 23.24, 54.07
2019-12-22, 03:31:37, 23.22, 54.07
2019-12-22, 03:31:39, 23.22, 54.07
2019-12-22, 03:31:40, 23.22, 54.04
2019-12-22, 03:31:41, 23.22, 54.04
2019-12-22, 03:31:43, 23.23, 54.07
2019-12-22, 03:31:44, 23.21, 54.07
2019-12-22, 03:31:46, 23.22, 54.04
2019-12-22, 03:31:47, 23.22, 54.04
2019-12-22, 03:31:48, 23.23, 54.07
2019-12-22, 03:31:50, 23.23, 54.07
2019-12-22, 03:31:51, 23.22, 54.07
2019-12-22, 03:31:52, 23.23, 54.07
2019-12-22, 03:31:54, 23.25, 54.07
2019-12-22, 03:31:55, 23.24, 54.07
2019-12-22, 03:31:56, 23.24, 54.07
2019-12-22, 03:31:58, 23.24, 54.07
2019-12-22, 03:31:59, 23.23, 54.04
2019-12-22, 03:32:01, 23.24, 54.04
2019-12-22, 03:32:02, 23.26, 54.07
2019-12-22, 03:32:03, 23.23, 54.07
2019-12-22, 03:32:05, 23.23, 54.07
2019-12-22, 03:32:06, 23.24, 54.07
2019-12-22, 03:32:07, 23.26, 54.07
2019-12-22, 03:32:09, 23.25, 54.04
2019-12-22, 03:32:10, 23.24, 54.07
2019-12-22, 03:32:11, 23.24, 54.04
2019-12-22, 03:32:13, 23.24, 54.07
2019-12-22, 03:32:14, 23.24, 54.04
2019-12-22, 03:32:15, 23.25, 54.04
2019-12-22, 03:32:17, 23.23, 54.07
2019-12-22, 03:32:18, 23.24, 54.04
2019-12-22, 03:32:19, 23.24, 54.04
2019-12-22, 03:32:21, 23.24, 54.04
2019-12-22, 03:32:22, 23.24, 54.04
2019-12-22, 03:32:24, 23.24, 54.04
2019-12-22, 03:32:25, 23.25, 54.04
2019-12-22, 03:32:26, 23.24, 54.07
2019-12-22, 03:32:28, 23.24, 54.04
2019-12-22, 03:32:29, 23.23, 54.04
2019-12-22, 03:32:30, 23.24, 54.04
2019-12-22, 03:32:32, 23.23, 54.04
2019-12-22, 03:32:33, 23.24, 54.07
2019-12-22, 03:32:34, 23.24, 54.04
2019-12-22, 03:32:36, 23.25, 54.04
2019-12-22, 03:32:37, 23.24, 54.07
