2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 03:32:38, 23.23, 54.04
2019-12-22, 03:32:40, 23.23, 54.04
2019-12-22, 03:32:41, 23.25, 54.04
2019-12-22, 03:32:43, 23.24, 54.07
2019-12-22, 03:32:44, 23.24, 54.04
2019-12-22, 03:32:45, 23.25, 54.07
2019-12-22, 03:32:47, 23.25, 54.07
2019-12-22, 03:32:48, 23.25, 54.1
2019-12-22, 03:32:49, 23.24, 54.07
2019-12-22, 03:32:51, 23.24, 54.07
2019-12-22, 03:32:52, 23.24, 54.07
2019-12-22, 03:32:53, 23.24, 54.07
2019-12-22, 03:32:55, 23.25, 54.07
2019-12-22, 03:32:56, 23.25, 54.07
2019-12-22, 03:32:57, 23.24, 54.07
2019-12-22, 03:32:59, 23.24, 54.07
2019-12-22, 03:33:00, 23.25, 54.07
2019-12-22, 03:33:02, 23.25, 54.1
2019-12-22, 03:33:03, 23.24, 54.07
2019-12-22, 03:33:04, 23.24, 54.1
2019-12-22, 03:33:06, 23.24, 54.1
2019-12-22, 03:33:07, 23.24, 54.07
2019-12-22, 03:33:08, 23.24, 54.1
2019-12-22, 03:33:10, 23.24, 54.07
2019-12-22, 03:33:11, 23.23, 54.04
2019-12-22, 03:33:12, 23.25, 54.1
2019-12-22, 03:33:14, 23.24, 54.07
2019-12-22, 03:33:15, 23.25, 54.07
2019-12-22, 03:33:17, 23.24, 54.07
2019-12-22, 03:33:18, 23.24, 54.07
2019-12-22, 03:33:19, 23.25, 54.04
2019-12-22, 03:33:21, 23.25, 54.07
2019-12-22, 03:33:22, 23.26, 54.07
2019-12-22, 03:33:23, 23.26, 54.07
2019-12-22, 03:33:25, 23.26, 54.04
2019-12-22, 03:33:26, 23.24, 54.04
2019-12-22, 03:33:27, 23.26, 54.04
2019-12-22, 03:33:29, 23.26, 54.04
2019-12-22, 03:33:30, 23.26, 54.04
2019-12-22, 03:33:31, 23.26, 54.04
2019-12-22, 03:33:33, 23.26, 54.04
2019-12-22, 03:33:34, 23.25, 54.07
2019-12-22, 03:33:36, 23.25, 54.04
2019-12-22, 03:33:37, 23.26, 54.04
2019-12-22, 03:33:38, 23.24, 54.04
2019-12-22, 03:33:40, 23.26, 54.07
2019-12-22, 03:33:41, 23.24, 54.04
2019-12-22, 03:33:42, 23.26, 54.07
2019-12-22, 03:33:44, 23.25, 54.07
2019-12-22, 03:33:45, 23.25, 54.07
2019-12-22, 03:33:46, 23.25, 54.04
2019-12-22, 03:33:48, 23.23, 54.07
2019-12-22, 03:33:49, 23.25, 54.07
2019-12-22, 03:33:51, 23.25, 54.07
2019-12-22, 03:33:52, 23.26, 54.11
2019-12-22, 03:33:53, 23.26, 54.07
2019-12-22, 03:33:55, 23.26, 54.07
2019-12-22, 03:33:56, 23.26, 54.07
2019-12-22, 03:33:57, 23.26, 54.07
2019-12-22, 03:33:59, 23.26, 54.04
2019-12-22, 03:34:00, 23.26, 54.07
2019-12-22, 03:34:01, 23.26, 54.07
2019-12-22, 03:34:03, 23.27, 54.04
2019-12-22, 03:34:04, 23.27, 54.04
2019-12-22, 03:34:05, 23.26, 54.04
2019-12-22, 03:34:07, 23.27, 54.08
2019-12-22, 03:34:08, 23.26, 54.04
2019-12-22, 03:34:10, 23.27, 54.08
2019-12-22, 03:34:11, 23.27, 54.04
2019-12-22, 03:34:12, 23.27, 54.04
2019-12-22, 03:34:14, 23.27, 54.04
2019-12-22, 03:34:15, 23.27, 54.08
2019-12-22, 03:34:16, 23.27, 54.04
2019-12-22, 03:34:18, 23.26, 54.04
2019-12-22, 03:34:19, 23.26, 54.04
2019-12-22, 03:34:20, 23.28, 54.05
2019-12-22, 03:34:22, 23.25, 54.04
2019-12-22, 03:34:23, 23.27, 54.04
2019-12-22, 03:34:24, 23.26, 54.04
2019-12-22, 03:34:26, 23.26, 54.04
2019-12-22, 03:34:27, 23.27, 54.04
2019-12-22, 03:34:28, 23.28, 54.05
2019-12-22, 03:34:30, 23.27, 54.04
2019-12-22, 03:34:31, 23.26, 54.04
2019-12-22, 03:34:33, 23.28, 54.01
2019-12-22, 03:34:34, 23.26, 54.04
2019-12-22, 03:34:35, 23.28, 54.05
2019-12-22, 03:34:37, 23.27, 54.04
2019-12-22, 03:34:38, 23.26, 54.04
2019-12-22, 03:34:39, 23.27, 54.04
2019-12-22, 03:34:41, 23.27, 54.01
2019-12-22, 03:34:42, 23.28, 54.01
2019-12-22, 03:34:43, 23.29, 54.02
2019-12-22, 03:34:45, 23.27, 54.01
2019-12-22, 03:34:46, 23.27, 54.01
2019-12-22, 03:34:47, 23.28, 54.01
2019-12-22, 03:34:49, 23.28, 53.98
2019-12-22, 03:34:50, 23.28, 53.98
2019-12-22, 03:34:52, 23.28, 53.98
2019-12-22, 03:34:53, 23.27, 54.01
2019-12-22, 03:34:54, 23.28, 53.98
2019-12-22, 03:34:56, 23.28, 53.98
2019-12-22, 03:34:57, 23.28, 54.01
2019-12-22, 03:34:58, 23.26, 54.01
2019-12-22, 03:35:00, 23.27, 53.98
2019-12-22, 03:35:01, 23.28, 54.01
2019-12-22, 03:35:02, 23.28, 53.98
2019-12-22, 03:35:04, 23.27, 53.98
2019-12-22, 03:35:05, 23.26, 54.01
2019-12-22, 03:35:06, 23.27, 54.01
2019-12-22, 03:35:08, 23.26, 54.01
2019-12-22, 03:35:09, 23.27, 54.01
2019-12-22, 03:35:11, 23.27, 54.04
2019-12-22, 03:35:12, 23.28, 54.01
2019-12-22, 03:35:13, 23.29, 54.02
2019-12-22, 03:35:15, 23.28, 54.05
2019-12-22, 03:35:16, 23.29, 54.05
2019-12-22, 03:35:17, 23.29, 54.05
2019-12-22, 03:35:19, 23.28, 54.05
2019-12-22, 03:35:20, 23.3, 54.05
2019-12-22, 03:35:21, 23.28, 54.05
2019-12-22, 03:35:23, 23.28, 54.01
2019-12-22, 03:35:24, 23.29, 54.02
2019-12-22, 03:35:25, 23.29, 54.02
2019-12-22, 03:35:27, 23.29, 54.05
2019-12-22, 03:35:28, 23.29, 54.05
2019-12-22, 03:35:30, 23.29, 54.05
2019-12-22, 03:35:31, 23.3, 54.05
2019-12-22, 03:35:32, 23.3, 54.05
2019-12-22, 03:35:34, 23.29, 54.05
2019-12-22, 03:35:35, 23.29, 54.05
2019-12-22, 03:35:36, 23.3, 54.02
2019-12-22, 03:35:38, 23.3, 54.05
2019-12-22, 03:35:39, 23.3, 54.02
2019-12-22, 03:35:40, 23.3, 54.02
2019-12-22, 03:35:42, 23.3, 54.05
2019-12-22, 03:35:43, 23.29, 54.05
2019-12-22, 03:35:44, 23.3, 54.05
2019-12-22, 03:35:46, 23.28, 54.05
2019-12-22, 03:35:47, 23.3, 54.05
2019-12-22, 03:35:49, 23.3, 54.05
2019-12-22, 03:35:50, 23.3, 54.05
2019-12-22, 03:35:51, 23.29, 54.05
2019-12-22, 03:35:53, 23.3, 54.05
2019-12-22, 03:35:54, 23.3, 54.05
2019-12-22, 03:35:55, 23.31, 54.05
2019-12-22, 03:35:57, 23.31, 54.02
2019-12-22, 03:35:58, 23.3, 54.02
2019-12-22, 03:35:59, 23.31, 54.02
2019-12-22, 03:36:01, 23.31, 54.02
2019-12-22, 03:36:02, 23.31, 54.02
2019-12-22, 03:36:03, 23.31, 53.99
2019-12-22, 03:36:05, 23.3, 53.99
2019-12-22, 03:36:06, 23.31, 54.02
2019-12-22, 03:36:08, 23.31, 53.99
2019-12-22, 03:36:09, 23.3, 54.02
2019-12-22, 03:36:10, 23.3, 54.02
2019-12-22, 03:36:12, 23.3, 53.99
2019-12-22, 03:36:13, 23.3, 53.99
2019-12-22, 03:36:14, 23.3, 53.95
2019-12-22, 03:36:16, 23.3, 53.95
2019-12-22, 03:36:17, 23.3, 53.99
2019-12-22, 03:36:18, 23.3, 53.95
2019-12-22, 03:36:20, 23.3, 53.95
2019-12-22, 03:36:21, 23.3, 53.95
2019-12-22, 03:36:23, 23.31, 53.99
2019-12-22, 03:36:24, 23.32, 53.99
2019-12-22, 03:36:25, 23.31, 53.99
2019-12-22, 03:36:27, 23.31, 53.99
2019-12-22, 03:36:28, 23.32, 53.99
2019-12-22, 03:36:29, 23.32, 53.99
2019-12-22, 03:36:31, 23.32, 53.99
2019-12-22, 03:36:32, 23.32, 53.96
2019-12-22, 03:36:33, 23.32, 53.99
2019-12-22, 03:36:35, 23.32, 53.99
2019-12-22, 03:36:36, 23.32, 53.96
2019-12-22, 03:36:37, 23.31, 53.96
2019-12-22, 03:36:39, 23.32, 53.96
2019-12-22, 03:36:40, 23.34, 53.96
2019-12-22, 03:36:42, 23.33, 53.93
2019-12-22, 03:36:43, 23.33, 53.93
2019-12-22, 03:36:44, 23.32, 53.96
2019-12-22, 03:36:46, 23.33, 53.93
2019-12-22, 03:36:47, 23.32, 53.93
2019-12-22, 03:36:48, 23.32, 53.93
2019-12-22, 03:36:50, 23.34, 53.93
2019-12-22, 03:36:51, 23.33, 53.93
2019-12-22, 03:36:52, 23.35, 53.93
2019-12-22, 03:36:54, 23.35, 53.93
2019-12-22, 03:36:55, 23.34, 53.93
2019-12-22, 03:36:56, 23.34, 53.93
2019-12-22, 03:36:58, 23.34, 53.93
2019-12-22, 03:36:59, 23.34, 53.93
2019-12-22, 03:37:01, 23.34, 53.93
2019-12-22, 03:37:02, 23.36, 53.93
2019-12-22, 03:37:03, 23.35, 53.93
2019-12-22, 03:37:05, 23.34, 53.93
2019-12-22, 03:37:06, 23.34, 53.93
2019-12-22, 03:37:07, 23.34, 53.93
2019-12-22, 03:37:09, 23.35, 53.93
2019-12-22, 03:37:10, 23.33, 53.93
2019-12-22, 03:37:11, 23.34, 53.93
2019-12-22, 03:37:13, 23.35, 53.93
2019-12-22, 03:37:14, 23.35, 53.93
2019-12-22, 03:37:15, 23.36, 53.93
2019-12-22, 03:37:17, 23.34, 53.93
2019-12-22, 03:37:18, 23.35, 53.93
2019-12-22, 03:37:20, 23.34, 53.93
2019-12-22, 03:37:21, 23.34, 53.9
2019-12-22, 03:37:22, 23.34, 53.9
2019-12-22, 03:37:24, 23.35, 53.9
2019-12-22, 03:37:25, 23.35, 53.93
2019-12-22, 03:37:26, 23.35, 53.93
2019-12-22, 03:37:28, 23.36, 53.93
2019-12-22, 03:37:29, 23.35, 53.9
2019-12-22, 03:37:30, 23.36, 53.9
2019-12-22, 03:37:32, 23.36, 53.9
2019-12-22, 03:37:33, 23.34, 53.93
2019-12-22, 03:37:34, 23.36, 53.9
2019-12-22, 03:37:36, 23.35, 53.93
2019-12-22, 03:37:37, 23.34, 53.9
2019-12-22, 03:37:38, 23.36, 53.93
2019-12-22, 03:37:40, 23.35, 53.9
2019-12-22, 03:37:41, 23.36, 53.9
2019-12-22, 03:37:43, 23.33, 53.9
2019-12-22, 03:37:44, 23.36, 53.9
2019-12-22, 03:37:45, 23.36, 53.9
2019-12-22, 03:37:47, 23.36, 53.9
2019-12-22, 03:37:48, 23.36, 53.9
2019-12-22, 03:37:49, 23.37, 53.93
2019-12-22, 03:37:51, 23.36, 53.93
2019-12-22, 03:37:52, 23.35, 53.93
2019-12-22, 03:37:53, 23.35, 53.93
2019-12-22, 03:37:55, 23.34, 53.96
2019-12-22, 03:37:56, 23.34, 53.93
2019-12-22, 03:37:57, 23.36, 53.96
2019-12-22, 03:37:59, 23.35, 53.96
2019-12-22, 03:38:00, 23.36, 53.96
2019-12-22, 03:38:02, 23.36, 53.96
2019-12-22, 03:38:03, 23.35, 53.96
2019-12-22, 03:38:04, 23.35, 53.96
2019-12-22, 03:38:06, 23.35, 53.96
2019-12-22, 03:38:07, 23.36, 53.96
2019-12-22, 03:38:08, 23.35, 53.96
2019-12-22, 03:38:10, 23.35, 53.96
2019-12-22, 03:38:11, 23.35, 53.96
2019-12-22, 03:38:12, 23.35, 53.96
2019-12-22, 03:38:14, 23.35, 53.96
2019-12-22, 03:38:15, 23.34, 53.96
2019-12-22, 03:38:16, 23.35, 53.96
2019-12-22, 03:38:18, 23.36, 53.96
2019-12-22, 03:38:19, 23.35, 53.96
2019-12-22, 03:38:21, 23.34, 53.99
2019-12-22, 03:38:22, 23.36, 53.96
2019-12-22, 03:38:23, 23.36, 53.96
2019-12-22, 03:38:25, 23.36, 53.99
2019-12-22, 03:38:26, 23.34, 53.99
2019-12-22, 03:38:27, 23.37, 53.96
2019-12-22, 03:38:29, 23.36, 53.99
2019-12-22, 03:38:30, 23.36, 53.96
2019-12-22, 03:38:31, 23.35, 53.99
2019-12-22, 03:38:33, 23.35, 53.96
2019-12-22, 03:38:34, 23.36, 53.96
2019-12-22, 03:38:36, 23.36, 53.93
2019-12-22, 03:38:37, 23.36, 53.96
2019-12-22, 03:38:38, 23.36, 53.96
2019-12-22, 03:38:40, 23.36, 53.93
2019-12-22, 03:38:41, 23.36, 53.93
2019-12-22, 03:38:42, 23.35, 53.93
2019-12-22, 03:38:44, 23.35, 53.93
2019-12-22, 03:38:45, 23.36, 53.93
2019-12-22, 03:38:46, 23.37, 53.93
2019-12-22, 03:38:48, 23.37, 53.93
2019-12-22, 03:38:49, 23.38, 53.93
2019-12-22, 03:38:50, 23.37, 53.93
2019-12-22, 03:38:52, 23.37, 53.93
2019-12-22, 03:38:53, 23.35, 53.93
2019-12-22, 03:38:54, 23.36, 53.93
2019-12-22, 03:38:56, 23.37, 53.93
2019-12-22, 03:38:57, 23.37, 53.93
2019-12-22, 03:38:59, 23.36, 53.93
2019-12-22, 03:39:00, 23.36, 53.93
2019-12-22, 03:39:01, 23.36, 53.93
2019-12-22, 03:39:03, 23.37, 53.93
2019-12-22, 03:39:04, 23.37, 53.93
2019-12-22, 03:39:05, 23.36, 53.93
2019-12-22, 03:39:07, 23.36, 53.93
2019-12-22, 03:39:08, 23.35, 53.96
2019-12-22, 03:39:09, 23.36, 53.93
2019-12-22, 03:39:11, 23.36, 53.96
2019-12-22, 03:39:12, 23.36, 53.96
2019-12-22, 03:39:13, 23.37, 53.93
2019-12-22, 03:39:15, 23.36, 53.93
2019-12-22, 03:39:16, 23.36, 53.93
2019-12-22, 03:39:18, 23.36, 53.93
2019-12-22, 03:39:19, 23.36, 53.93
2019-12-22, 03:39:20, 23.35, 53.96
2019-12-22, 03:39:22, 23.35, 53.93
2019-12-22, 03:39:23, 23.36, 53.96
2019-12-22, 03:39:24, 23.37, 53.96
2019-12-22, 03:39:26, 23.36, 53.96
2019-12-22, 03:39:27, 23.36, 53.96
2019-12-22, 03:39:28, 23.37, 53.96
2019-12-22, 03:39:30, 23.37, 53.93
2019-12-22, 03:39:31, 23.38, 53.93
2019-12-22, 03:39:33, 23.37, 53.93
2019-12-22, 03:39:34, 23.36, 53.93
2019-12-22, 03:39:35, 23.36, 53.93
2019-12-22, 03:39:37, 23.37, 53.93
2019-12-22, 03:39:38, 23.37, 53.93
2019-12-22, 03:39:39, 23.38, 53.93
2019-12-22, 03:39:41, 23.38, 53.93
2019-12-22, 03:39:42, 23.36, 53.93
2019-12-22, 03:39:43, 23.38, 53.93
2019-12-22, 03:39:45, 23.36, 53.93
2019-12-22, 03:39:46, 23.38, 53.93
2019-12-22, 03:39:47, 23.38, 53.93
2019-12-22, 03:39:49, 23.38, 53.93
2019-12-22, 03:39:50, 23.37, 53.93
2019-12-22, 03:39:52, 23.37, 53.93
2019-12-22, 03:39:53, 23.38, 53.93
2019-12-22, 03:39:54, 23.38, 53.93
2019-12-22, 03:39:56, 23.37, 53.93
2019-12-22, 03:39:57, 23.37, 53.93
2019-12-22, 03:39:58, 23.38, 53.93
2019-12-22, 03:40:00, 23.37, 53.93
2019-12-22, 03:40:01, 23.38, 53.93
2019-12-22, 03:40:02, 23.37, 53.93
2019-12-22, 03:40:04, 23.38, 53.93
2019-12-22, 03:40:05, 23.39, 53.94
2019-12-22, 03:40:06, 23.38, 53.93
2019-12-22, 03:40:08, 23.39, 53.9
2019-12-22, 03:40:09, 23.38, 53.93
2019-12-22, 03:40:11, 23.38, 53.93
2019-12-22, 03:40:12, 23.37, 53.96
2019-12-22, 03:40:13, 23.38, 53.93
2019-12-22, 03:40:15, 23.38, 53.93
2019-12-22, 03:40:16, 23.38, 53.97
2019-12-22, 03:40:17, 23.39, 53.94
2019-12-22, 03:40:19, 23.38, 53.93
2019-12-22, 03:40:20, 23.38, 53.93
2019-12-22, 03:40:21, 23.38, 53.97
2019-12-22, 03:40:23, 23.38, 53.97
2019-12-22, 03:40:24, 23.38, 53.93
2019-12-22, 03:40:26, 23.37, 53.93
2019-12-22, 03:40:27, 23.38, 53.93
2019-12-22, 03:40:28, 23.38, 53.93
2019-12-22, 03:40:30, 23.38, 53.93
2019-12-22, 03:40:31, 23.38, 53.93
2019-12-22, 03:40:32, 23.37, 53.93
2019-12-22, 03:40:34, 23.38, 53.93
2019-12-22, 03:40:35, 23.36, 53.93
2019-12-22, 03:40:36, 23.38, 53.93
2019-12-22, 03:40:38, 23.37, 53.93
2019-12-22, 03:40:39, 23.36, 53.93
2019-12-22, 03:40:40, 23.36, 53.93
2019-12-22, 03:40:42, 23.38, 53.93
2019-12-22, 03:40:43, 23.38, 53.93
2019-12-22, 03:40:44, 23.38, 53.93
2019-12-22, 03:40:46, 23.38, 53.93
2019-12-22, 03:40:47, 23.37, 53.93
2019-12-22, 03:40:49, 23.37, 53.93
2019-12-22, 03:40:50, 23.38, 53.93
2019-12-22, 03:40:51, 23.38, 53.93
2019-12-22, 03:40:53, 23.38, 53.93
2019-12-22, 03:40:54, 23.38, 53.9
2019-12-22, 03:40:55, 23.38, 53.93
2019-12-22, 03:40:57, 23.38, 53.93
2019-12-22, 03:40:58, 23.38, 53.9
2019-12-22, 03:40:59, 23.38, 53.9
2019-12-22, 03:41:01, 23.39, 53.9
2019-12-22, 03:41:02, 23.39, 53.9
2019-12-22, 03:41:03, 23.37, 53.9
2019-12-22, 03:41:05, 23.38, 53.9
2019-12-22, 03:41:06, 23.37, 53.9
2019-12-22, 03:41:07, 23.38, 53.9
2019-12-22, 03:41:09, 23.38, 53.9
2019-12-22, 03:41:10, 23.37, 53.9
2019-12-22, 03:41:12, 23.37, 53.87
2019-12-22, 03:41:13, 23.38, 53.87
2019-12-22, 03:41:14, 23.38, 53.87
2019-12-22, 03:41:16, 23.38, 53.87
2019-12-22, 03:41:17, 23.38, 53.87
2019-12-22, 03:41:18, 23.38, 53.87
2019-12-22, 03:41:20, 23.39, 53.9
2019-12-22, 03:41:21, 23.38, 53.87
2019-12-22, 03:41:22, 23.41, 53.91
2019-12-22, 03:41:24, 23.39, 53.87
2019-12-22, 03:41:25, 23.39, 53.87
2019-12-22, 03:41:26, 23.39, 53.87
2019-12-22, 03:41:28, 23.4, 53.91
2019-12-22, 03:41:29, 23.4, 53.87
2019-12-22, 03:41:31, 23.4, 53.87
2019-12-22, 03:41:32, 23.39, 53.87
2019-12-22, 03:41:33, 23.38, 53.87
2019-12-22, 03:41:35, 23.39, 53.87
2019-12-22, 03:41:36, 23.38, 53.84
2019-12-22, 03:41:37, 23.4, 53.84
2019-12-22, 03:41:39, 23.38, 53.87
2019-12-22, 03:41:40, 23.4, 53.87
2019-12-22, 03:41:41, 23.4, 53.87
2019-12-22, 03:41:43, 23.39, 53.87
2019-12-22, 03:41:44, 23.39, 53.84
2019-12-22, 03:41:45, 23.39, 53.84
2019-12-22, 03:41:47, 23.39, 53.84
2019-12-22, 03:41:48, 23.39, 53.84
2019-12-22, 03:41:49, 23.38, 53.84
2019-12-22, 03:41:51, 23.38, 53.84
2019-12-22, 03:41:52, 23.38, 53.84
2019-12-22, 03:41:54, 23.39, 53.84
2019-12-22, 03:41:55, 23.38, 53.84
2019-12-22, 03:41:56, 23.39, 53.81
2019-12-22, 03:41:58, 23.4, 53.84
2019-12-22, 03:41:59, 23.39, 53.84
2019-12-22, 03:42:00, 23.39, 53.81
2019-12-22, 03:42:02, 23.39, 53.84
2019-12-22, 03:42:03, 23.38, 53.84
2019-12-22, 03:42:04, 23.38, 53.81
2019-12-22, 03:42:06, 23.39, 53.81
2019-12-22, 03:42:07, 23.38, 53.81
2019-12-22, 03:42:08, 23.4, 53.84
2019-12-22, 03:42:10, 23.4, 53.84
2019-12-22, 03:42:11, 23.4, 53.84
2019-12-22, 03:42:13, 23.4, 53.84
2019-12-22, 03:42:14, 23.41, 53.81
2019-12-22, 03:42:15, 23.41, 53.84
2019-12-22, 03:42:17, 23.4, 53.81
2019-12-22, 03:42:18, 23.4, 53.81
2019-12-22, 03:42:19, 23.4, 53.84
2019-12-22, 03:42:21, 23.41, 53.81
2019-12-22, 03:42:22, 23.4, 53.81
2019-12-22, 03:42:23, 23.4, 53.81
2019-12-22, 03:42:25, 23.4, 53.81
2019-12-22, 03:42:26, 23.4, 53.81
2019-12-22, 03:42:27, 23.4, 53.81
2019-12-22, 03:42:29, 23.4, 53.81
2019-12-22, 03:42:30, 23.39, 53.78
2019-12-22, 03:42:31, 23.4, 53.78
2019-12-22, 03:42:33, 23.4, 53.81
2019-12-22, 03:42:34, 23.4, 53.81
2019-12-22, 03:42:36, 23.4, 53.78
2019-12-22, 03:42:37, 23.37, 53.81
2019-12-22, 03:42:38, 23.39, 53.81
2019-12-22, 03:42:40, 23.39, 53.81
2019-12-22, 03:42:41, 23.39, 53.81
2019-12-22, 03:42:42, 23.39, 53.81
2019-12-22, 03:42:44, 23.4, 53.81
2019-12-22, 03:42:45, 23.39, 53.81
2019-12-22, 03:42:46, 23.38, 53.81
2019-12-22, 03:42:48, 23.4, 53.81
2019-12-22, 03:42:49, 23.39, 53.81
2019-12-22, 03:42:50, 23.39, 53.81
2019-12-22, 03:42:52, 23.4, 53.78
2019-12-22, 03:42:53, 23.38, 53.81
2019-12-22, 03:42:55, 23.38, 53.78
2019-12-22, 03:42:56, 23.38, 53.81
2019-12-22, 03:42:57, 23.4, 53.78
2019-12-22, 03:42:59, 23.39, 53.78
2019-12-22, 03:43:00, 23.39, 53.78
2019-12-22, 03:43:01, 23.39, 53.78
2019-12-22, 03:43:03, 23.39, 53.78
2019-12-22, 03:43:04, 23.38, 53.81
2019-12-22, 03:43:05, 23.38, 53.78
2019-12-22, 03:43:07, 23.39, 53.78
2019-12-22, 03:43:08, 23.38, 53.78
2019-12-22, 03:43:09, 23.38, 53.78
2019-12-22, 03:43:11, 23.39, 53.78
2019-12-22, 03:43:12, 23.38, 53.75
2019-12-22, 03:43:14, 23.38, 53.78
2019-12-22, 03:43:15, 23.4, 53.75
2019-12-22, 03:43:16, 23.38, 53.75
2019-12-22, 03:43:18, 23.39, 53.75
2019-12-22, 03:43:19, 23.39, 53.78
2019-12-22, 03:43:20, 23.37, 53.75
2019-12-22, 03:43:22, 23.38, 53.75
2019-12-22, 03:43:23, 23.38, 53.75
2019-12-22, 03:43:24, 23.37, 53.75
2019-12-22, 03:43:26, 23.37, 53.75
2019-12-22, 03:43:27, 23.37, 53.75
2019-12-22, 03:43:29, 23.39, 53.75
2019-12-22, 03:43:30, 23.38, 53.72
2019-12-22, 03:43:31, 23.38, 53.75
2019-12-22, 03:43:33, 23.38, 53.75
2019-12-22, 03:43:34, 23.38, 53.75
2019-12-22, 03:43:35, 23.38, 53.72
2019-12-22, 03:43:37, 23.36, 53.71
2019-12-22, 03:43:38, 23.37, 53.75
2019-12-22, 03:43:39, 23.36, 53.74
2019-12-22, 03:43:41, 23.38, 53.75
2019-12-22, 03:43:42, 23.36, 53.74
2019-12-22, 03:43:43, 23.38, 53.75
2019-12-22, 03:43:45, 23.37, 53.71
2019-12-22, 03:43:46, 23.38, 53.75
2019-12-22, 03:43:48, 23.38, 53.75
2019-12-22, 03:43:49, 23.36, 53.74
2019-12-22, 03:43:50, 23.38, 53.75
2019-12-22, 03:43:52, 23.36, 53.74
2019-12-22, 03:43:53, 23.37, 53.75
2019-12-22, 03:43:54, 23.37, 53.75
2019-12-22, 03:43:56, 23.36, 53.74
2019-12-22, 03:43:57, 23.37, 53.71
2019-12-22, 03:43:58, 23.37, 53.71
2019-12-22, 03:44:00, 23.36, 53.71
2019-12-22, 03:44:01, 23.38, 53.72
2019-12-22, 03:44:02, 23.38, 53.72
2019-12-22, 03:44:04, 23.36, 53.71
2019-12-22, 03:44:05, 23.37, 53.71
2019-12-22, 03:44:07, 23.38, 53.72
2019-12-22, 03:44:08, 23.36, 53.71
2019-12-22, 03:44:09, 23.36, 53.71
2019-12-22, 03:44:11, 23.37, 53.71
2019-12-22, 03:44:12, 23.38, 53.72
2019-12-22, 03:44:13, 23.36, 53.68
2019-12-22, 03:44:15, 23.37, 53.68
2019-12-22, 03:44:16, 23.37, 53.68
2019-12-22, 03:44:17, 23.36, 53.68
2019-12-22, 03:44:19, 23.37, 53.68
2019-12-22, 03:44:20, 23.36, 53.68
2019-12-22, 03:44:21, 23.37, 53.68
2019-12-22, 03:44:23, 23.37, 53.68
2019-12-22, 03:44:24, 23.36, 53.68
2019-12-22, 03:44:26, 23.37, 53.68
2019-12-22, 03:44:27, 23.37, 53.68
2019-12-22, 03:44:28, 23.36, 53.68
2019-12-22, 03:44:30, 23.38, 53.68
2019-12-22, 03:44:31, 23.38, 53.68
2019-12-22, 03:44:32, 23.38, 53.68
2019-12-22, 03:44:34, 23.38, 53.68
2019-12-22, 03:44:35, 23.37, 53.68
2019-12-22, 03:44:36, 23.37, 53.68
2019-12-22, 03:44:38, 23.37, 53.65
2019-12-22, 03:44:39, 23.36, 53.65
2019-12-22, 03:44:40, 23.37, 53.65
2019-12-22, 03:44:42, 23.37, 53.65
2019-12-22, 03:44:43, 23.36, 53.65
2019-12-22, 03:44:44, 23.35, 53.65
2019-12-22, 03:44:46, 23.36, 53.65
2019-12-22, 03:44:47, 23.36, 53.65
2019-12-22, 03:44:49, 23.36, 53.65
2019-12-22, 03:44:50, 23.36, 53.65
2019-12-22, 03:44:51, 23.36, 53.65
2019-12-22, 03:44:53, 23.36, 53.65
2019-12-22, 03:44:54, 23.36, 53.62
2019-12-22, 03:44:55, 23.35, 53.62
2019-12-22, 03:44:57, 23.36, 53.65
2019-12-22, 03:44:58, 23.35, 53.65
2019-12-22, 03:44:59, 23.35, 53.65
2019-12-22, 03:45:01, 23.36, 53.65
2019-12-22, 03:45:02, 23.35, 53.65
2019-12-22, 03:45:03, 23.36, 53.65
2019-12-22, 03:45:05, 23.36, 53.65
2019-12-22, 03:45:06, 23.36, 53.68
