2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 03:45:08, 23.36, 53.62
2019-12-22, 03:45:09, 23.37, 53.65
2019-12-22, 03:45:10, 23.36, 53.65
2019-12-22, 03:45:12, 23.36, 53.65
2019-12-22, 03:45:13, 23.36, 53.62
2019-12-22, 03:45:14, 23.36, 53.62
2019-12-22, 03:45:16, 23.36, 53.65
2019-12-22, 03:45:17, 23.36, 53.62
2019-12-22, 03:45:18, 23.36, 53.65
2019-12-22, 03:45:20, 23.36, 53.68
2019-12-22, 03:45:21, 23.36, 53.65
2019-12-22, 03:45:23, 23.36, 53.65
2019-12-22, 03:45:24, 23.36, 53.65
2019-12-22, 03:45:25, 23.36, 53.62
2019-12-22, 03:45:27, 23.36, 53.65
2019-12-22, 03:45:28, 23.36, 53.65
2019-12-22, 03:45:29, 23.36, 53.65
2019-12-22, 03:45:31, 23.36, 53.65
2019-12-22, 03:45:32, 23.37, 53.62
2019-12-22, 03:45:33, 23.35, 53.62
2019-12-22, 03:45:35, 23.37, 53.65
2019-12-22, 03:45:36, 23.36, 53.65
2019-12-22, 03:45:37, 23.35, 53.62
2019-12-22, 03:45:39, 23.36, 53.62
2019-12-22, 03:45:40, 23.34, 53.62
2019-12-22, 03:45:42, 23.34, 53.65
2019-12-22, 03:45:43, 23.35, 53.65
2019-12-22, 03:45:44, 23.35, 53.65
2019-12-22, 03:45:46, 23.36, 53.65
2019-12-22, 03:45:47, 23.36, 53.65
2019-12-22, 03:45:48, 23.34, 53.65
2019-12-22, 03:45:50, 23.34, 53.65
2019-12-22, 03:45:51, 23.35, 53.65
2019-12-22, 03:45:52, 23.34, 53.62
2019-12-22, 03:45:54, 23.35, 53.62
2019-12-22, 03:45:55, 23.36, 53.62
2019-12-22, 03:45:57, 23.37, 53.62
2019-12-22, 03:45:58, 23.37, 53.62
2019-12-22, 03:45:59, 23.36, 53.62
2019-12-22, 03:46:01, 23.34, 53.62
2019-12-22, 03:46:02, 23.34, 53.62
2019-12-22, 03:46:03, 23.34, 53.62
2019-12-22, 03:46:05, 23.34, 53.62
2019-12-22, 03:46:06, 23.34, 53.62
2019-12-22, 03:46:07, 23.34, 53.62
2019-12-22, 03:46:09, 23.34, 53.62
2019-12-22, 03:46:10, 23.33, 53.61
2019-12-22, 03:46:11, 23.33, 53.61
2019-12-22, 03:46:13, 23.31, 53.61
2019-12-22, 03:46:14, 23.34, 53.62
2019-12-22, 03:46:16, 23.34, 53.62
2019-12-22, 03:46:17, 23.34, 53.62
2019-12-22, 03:46:18, 23.34, 53.62
2019-12-22, 03:46:20, 23.34, 53.62
2019-12-22, 03:46:21, 23.34, 53.62
2019-12-22, 03:46:22, 23.33, 53.61
2019-12-22, 03:46:24, 23.33, 53.65
2019-12-22, 03:46:25, 23.34, 53.65
2019-12-22, 03:46:26, 23.33, 53.61
2019-12-22, 03:46:28, 23.34, 53.65
2019-12-22, 03:46:29, 23.34, 53.65
2019-12-22, 03:46:31, 23.34, 53.62
2019-12-22, 03:46:32, 23.32, 53.64
2019-12-22, 03:46:33, 23.32, 53.64
2019-12-22, 03:46:35, 23.32, 53.61
2019-12-22, 03:46:36, 23.32, 53.61
2019-12-22, 03:46:37, 23.31, 53.64
2019-12-22, 03:46:39, 23.31, 53.64
2019-12-22, 03:46:40, 23.33, 53.65
2019-12-22, 03:46:41, 23.32, 53.64
2019-12-22, 03:46:43, 23.32, 53.64
2019-12-22, 03:46:44, 23.3, 53.64
2019-12-22, 03:46:45, 23.32, 53.64
2019-12-22, 03:46:47, 23.32, 53.61
2019-12-22, 03:46:48, 23.32, 53.61
2019-12-22, 03:46:50, 23.32, 53.64
2019-12-22, 03:46:51, 23.32, 53.64
2019-12-22, 03:46:52, 23.32, 53.64
2019-12-22, 03:46:54, 23.34, 53.62
2019-12-22, 03:46:55, 23.32, 53.64
2019-12-22, 03:46:56, 23.32, 53.61
2019-12-22, 03:46:58, 23.32, 53.64
2019-12-22, 03:46:59, 23.34, 53.62
2019-12-22, 03:47:00, 23.32, 53.61
2019-12-22, 03:47:02, 23.32, 53.64
2019-12-22, 03:47:03, 23.34, 53.65
2019-12-22, 03:47:05, 23.33, 53.65
2019-12-22, 03:47:06, 23.31, 53.61
2019-12-22, 03:47:07, 23.32, 53.61
2019-12-22, 03:47:09, 23.32, 53.61
2019-12-22, 03:47:10, 23.32, 53.61
2019-12-22, 03:47:11, 23.33, 53.61
2019-12-22, 03:47:13, 23.32, 53.61
2019-12-22, 03:47:14, 23.31, 53.61
2019-12-22, 03:47:15, 23.31, 53.61
2019-12-22, 03:47:17, 23.32, 53.61
2019-12-22, 03:47:18, 23.31, 53.61
2019-12-22, 03:47:19, 23.3, 53.61
2019-12-22, 03:47:21, 23.31, 53.61
2019-12-22, 03:47:22, 23.31, 53.61
2019-12-22, 03:47:24, 23.3, 53.61
2019-12-22, 03:47:25, 23.3, 53.61
2019-12-22, 03:47:26, 23.29, 53.61
2019-12-22, 03:47:28, 23.3, 53.64
2019-12-22, 03:47:29, 23.3, 53.61
2019-12-22, 03:47:30, 23.29, 53.64
2019-12-22, 03:47:32, 23.29, 53.64
2019-12-22, 03:47:33, 23.3, 53.67
2019-12-22, 03:47:34, 23.29, 53.64
2019-12-22, 03:47:36, 23.29, 53.64
2019-12-22, 03:47:37, 23.28, 53.64
2019-12-22, 03:47:38, 23.28, 53.64
2019-12-22, 03:47:40, 23.28, 53.67
2019-12-22, 03:47:41, 23.29, 53.64
2019-12-22, 03:47:43, 23.28, 53.67
2019-12-22, 03:47:44, 23.28, 53.64
2019-12-22, 03:47:45, 23.28, 53.67
2019-12-22, 03:47:47, 23.27, 53.67
2019-12-22, 03:47:48, 23.27, 53.67
2019-12-22, 03:47:49, 23.27, 53.67
2019-12-22, 03:47:51, 23.26, 53.67
2019-12-22, 03:47:52, 23.26, 53.67
2019-12-22, 03:47:53, 23.25, 53.7
2019-12-22, 03:47:55, 23.26, 53.67
2019-12-22, 03:47:56, 23.26, 53.7
2019-12-22, 03:47:57, 23.26, 53.7
2019-12-22, 03:47:59, 23.26, 53.7
2019-12-22, 03:48:00, 23.26, 53.7
2019-12-22, 03:48:02, 23.24, 53.73
2019-12-22, 03:48:03, 23.26, 53.7
2019-12-22, 03:48:04, 23.24, 53.73
2019-12-22, 03:48:06, 23.23, 53.69
2019-12-22, 03:48:07, 23.25, 53.7
2019-12-22, 03:48:08, 23.26, 53.7
2019-12-22, 03:48:10, 23.26, 53.7
2019-12-22, 03:48:11, 23.26, 53.73
2019-12-22, 03:48:12, 23.26, 53.7
2019-12-22, 03:48:14, 23.26, 53.7
2019-12-22, 03:48:15, 23.25, 53.73
2019-12-22, 03:48:16, 23.27, 53.7
2019-12-22, 03:48:18, 23.27, 53.7
2019-12-22, 03:48:19, 23.26, 53.73
2019-12-22, 03:48:21, 23.26, 53.73
2019-12-22, 03:48:22, 23.26, 53.7
2019-12-22, 03:48:23, 23.26, 53.7
2019-12-22, 03:48:25, 23.25, 53.73
2019-12-22, 03:48:26, 23.25, 53.7
2019-12-22, 03:48:27, 23.25, 53.73
2019-12-22, 03:48:29, 23.25, 53.73
2019-12-22, 03:48:30, 23.26, 53.73
2019-12-22, 03:48:31, 23.26, 53.73
2019-12-22, 03:48:33, 23.26, 53.73
2019-12-22, 03:48:34, 23.26, 53.7
2019-12-22, 03:48:36, 23.26, 53.73
2019-12-22, 03:48:37, 23.26, 53.73
2019-12-22, 03:48:38, 23.26, 53.73
2019-12-22, 03:48:40, 23.25, 53.73
2019-12-22, 03:48:41, 23.25, 53.73
2019-12-22, 03:48:42, 23.26, 53.73
2019-12-22, 03:48:44, 23.26, 53.7
2019-12-22, 03:48:45, 23.26, 53.7
2019-12-22, 03:48:46, 23.26, 53.7
2019-12-22, 03:48:48, 23.25, 53.7
2019-12-22, 03:48:49, 23.25, 53.7
2019-12-22, 03:48:50, 23.27, 53.7
2019-12-22, 03:48:52, 23.26, 53.7
2019-12-22, 03:48:53, 23.26, 53.7
2019-12-22, 03:48:55, 23.25, 53.7
2019-12-22, 03:48:56, 23.25, 53.7
2019-12-22, 03:48:57, 23.26, 53.7
2019-12-22, 03:48:59, 23.26, 53.67
2019-12-22, 03:49:00, 23.26, 53.7
2019-12-22, 03:49:01, 23.26, 53.7
2019-12-22, 03:49:03, 23.25, 53.7
2019-12-22, 03:49:04, 23.25, 53.7
2019-12-22, 03:49:05, 23.26, 53.7
2019-12-22, 03:49:07, 23.24, 53.66
2019-12-22, 03:49:08, 23.26, 53.7
2019-12-22, 03:49:09, 23.25, 53.7
2019-12-22, 03:49:11, 23.25, 53.7
2019-12-22, 03:49:12, 23.25, 53.7
2019-12-22, 03:49:14, 23.25, 53.7
2019-12-22, 03:49:15, 23.24, 53.7
2019-12-22, 03:49:16, 23.24, 53.7
2019-12-22, 03:49:18, 23.24, 53.7
2019-12-22, 03:49:19, 23.24, 53.7
2019-12-22, 03:49:20, 23.24, 53.7
2019-12-22, 03:49:22, 23.24, 53.73
2019-12-22, 03:49:23, 23.24, 53.7
2019-12-22, 03:49:24, 23.24, 53.7
2019-12-22, 03:49:26, 23.26, 53.7
2019-12-22, 03:49:27, 23.24, 53.66
2019-12-22, 03:49:28, 23.25, 53.7
2019-12-22, 03:49:30, 23.25, 53.7
2019-12-22, 03:49:31, 23.23, 53.66
2019-12-22, 03:49:33, 23.23, 53.69
2019-12-22, 03:49:34, 23.23, 53.69
2019-12-22, 03:49:35, 23.24, 53.7
2019-12-22, 03:49:37, 23.24, 53.7
2019-12-22, 03:49:38, 23.25, 53.7
2019-12-22, 03:49:39, 23.24, 53.7
2019-12-22, 03:49:41, 23.24, 53.7
2019-12-22, 03:49:42, 23.24, 53.7
2019-12-22, 03:49:43, 23.24, 53.7
2019-12-22, 03:49:45, 23.24, 53.7
2019-12-22, 03:49:46, 23.23, 53.69
2019-12-22, 03:49:47, 23.24, 53.7
2019-12-22, 03:49:49, 23.22, 53.66
2019-12-22, 03:49:50, 23.22, 53.69
2019-12-22, 03:49:52, 23.22, 53.69
2019-12-22, 03:49:53, 23.23, 53.69
2019-12-22, 03:49:54, 23.23, 53.66
2019-12-22, 03:49:56, 23.24, 53.7
2019-12-22, 03:49:57, 23.23, 53.66
2019-12-22, 03:49:58, 23.23, 53.66
2019-12-22, 03:50:00, 23.22, 53.69
2019-12-22, 03:50:01, 23.23, 53.66
2019-12-22, 03:50:02, 23.24, 53.66
2019-12-22, 03:50:04, 23.23, 53.66
2019-12-22, 03:50:05, 23.24, 53.66
2019-12-22, 03:50:06, 23.24, 53.66
2019-12-22, 03:50:08, 23.24, 53.66
2019-12-22, 03:50:09, 23.23, 53.66
2019-12-22, 03:50:10, 23.23, 53.66
2019-12-22, 03:50:12, 23.24, 53.66
2019-12-22, 03:50:13, 23.23, 53.66
2019-12-22, 03:50:15, 23.23, 53.66
2019-12-22, 03:50:16, 23.23, 53.66
2019-12-22, 03:50:17, 23.24, 53.66
2019-12-22, 03:50:19, 23.23, 53.66
2019-12-22, 03:50:20, 23.22, 53.66
2019-12-22, 03:50:21, 23.23, 53.66
2019-12-22, 03:50:23, 23.22, 53.66
2019-12-22, 03:50:24, 23.22, 53.66
2019-12-22, 03:50:25, 23.22, 53.66
2019-12-22, 03:50:27, 23.24, 53.66
2019-12-22, 03:50:28, 23.23, 53.66
2019-12-22, 03:50:29, 23.23, 53.66
2019-12-22, 03:50:31, 23.23, 53.66
2019-12-22, 03:50:32, 23.23, 53.63
2019-12-22, 03:50:34, 23.23, 53.66
2019-12-22, 03:50:35, 23.23, 53.66
2019-12-22, 03:50:36, 23.23, 53.63
2019-12-22, 03:50:38, 23.24, 53.66
2019-12-22, 03:50:39, 23.24, 53.66
2019-12-22, 03:50:40, 23.23, 53.63
2019-12-22, 03:50:42, 23.23, 53.63
2019-12-22, 03:50:43, 23.23, 53.63
2019-12-22, 03:50:44, 23.23, 53.63
2019-12-22, 03:50:46, 23.23, 53.63
2019-12-22, 03:50:47, 23.22, 53.63
2019-12-22, 03:50:48, 23.24, 53.63
2019-12-22, 03:50:50, 23.22, 53.63
2019-12-22, 03:50:51, 23.24, 53.63
2019-12-22, 03:50:53, 23.21, 53.63
2019-12-22, 03:50:54, 23.22, 53.63
2019-12-22, 03:50:55, 23.22, 53.63
2019-12-22, 03:50:57, 23.23, 53.63
2019-12-22, 03:50:58, 23.22, 53.63
2019-12-22, 03:50:59, 23.23, 53.63
2019-12-22, 03:51:01, 23.22, 53.66
2019-12-22, 03:51:02, 23.22, 53.63
2019-12-22, 03:51:03, 23.23, 53.63
2019-12-22, 03:51:05, 23.23, 53.66
2019-12-22, 03:51:06, 23.23, 53.63
2019-12-22, 03:51:07, 23.23, 53.66
2019-12-22, 03:51:09, 23.24, 53.63
2019-12-22, 03:51:10, 23.23, 53.63
2019-12-22, 03:51:11, 23.23, 53.63
2019-12-22, 03:51:13, 23.23, 53.63
2019-12-22, 03:51:14, 23.22, 53.63
2019-12-22, 03:51:16, 23.24, 53.63
2019-12-22, 03:51:17, 23.24, 53.6
2019-12-22, 03:51:18, 23.23, 53.63
2019-12-22, 03:51:20, 23.23, 53.63
2019-12-22, 03:51:21, 23.22, 53.63
2019-12-22, 03:51:22, 23.22, 53.63
2019-12-22, 03:51:24, 23.23, 53.6
2019-12-22, 03:51:25, 23.21, 53.63
2019-12-22, 03:51:26, 23.21, 53.63
2019-12-22, 03:51:28, 23.22, 53.63
2019-12-22, 03:51:29, 23.22, 53.63
2019-12-22, 03:51:30, 23.22, 53.63
2019-12-22, 03:51:32, 23.22, 53.63
2019-12-22, 03:51:33, 23.21, 53.63
2019-12-22, 03:51:35, 23.22, 53.63
2019-12-22, 03:51:36, 23.22, 53.63
2019-12-22, 03:51:37, 23.22, 53.6
2019-12-22, 03:51:39, 23.23, 53.63
2019-12-22, 03:51:40, 23.23, 53.63
2019-12-22, 03:51:41, 23.22, 53.6
2019-12-22, 03:51:43, 23.22, 53.63
2019-12-22, 03:51:44, 23.24, 53.6
2019-12-22, 03:51:45, 23.21, 53.6
2019-12-22, 03:51:47, 23.23, 53.63
2019-12-22, 03:51:48, 23.22, 53.63
2019-12-22, 03:51:49, 23.22, 53.63
2019-12-22, 03:51:51, 23.22, 53.63
2019-12-22, 03:51:52, 23.22, 53.6
2019-12-22, 03:51:54, 23.22, 53.6
2019-12-22, 03:51:55, 23.23, 53.63
2019-12-22, 03:51:56, 23.23, 53.63
2019-12-22, 03:51:58, 23.23, 53.6
2019-12-22, 03:51:59, 23.22, 53.6
2019-12-22, 03:52:00, 23.23, 53.6
2019-12-22, 03:52:02, 23.22, 53.6
2019-12-22, 03:52:03, 23.23, 53.6
2019-12-22, 03:52:04, 23.23, 53.6
2019-12-22, 03:52:06, 23.22, 53.6
2019-12-22, 03:52:07, 23.22, 53.6
2019-12-22, 03:52:08, 23.22, 53.6
2019-12-22, 03:52:10, 23.22, 53.6
2019-12-22, 03:52:11, 23.22, 53.6
2019-12-22, 03:52:12, 23.19, 53.59
2019-12-22, 03:52:14, 23.22, 53.6
2019-12-22, 03:52:15, 23.22, 53.6
2019-12-22, 03:52:17, 23.21, 53.6
2019-12-22, 03:52:18, 23.19, 53.59
2019-12-22, 03:52:19, 23.21, 53.6
2019-12-22, 03:52:21, 23.22, 53.6
2019-12-22, 03:52:22, 23.22, 53.6
2019-12-22, 03:52:23, 23.23, 53.57
2019-12-22, 03:52:25, 23.22, 53.6
2019-12-22, 03:52:26, 23.22, 53.6
2019-12-22, 03:52:27, 23.22, 53.6
2019-12-22, 03:52:29, 23.22, 53.6
2019-12-22, 03:52:30, 23.21, 53.6
2019-12-22, 03:52:31, 23.22, 53.6
2019-12-22, 03:52:33, 23.22, 53.6
2019-12-22, 03:52:34, 23.22, 53.6
2019-12-22, 03:52:36, 23.21, 53.6
2019-12-22, 03:52:37, 23.22, 53.57
2019-12-22, 03:52:38, 23.23, 53.6
2019-12-22, 03:52:40, 23.22, 53.6
2019-12-22, 03:52:41, 23.22, 53.6
2019-12-22, 03:52:42, 23.22, 53.6
2019-12-22, 03:52:44, 23.23, 53.57
2019-12-22, 03:52:45, 23.21, 53.6
2019-12-22, 03:52:46, 23.22, 53.6
2019-12-22, 03:52:48, 23.23, 53.6
2019-12-22, 03:52:49, 23.23, 53.6
2019-12-22, 03:52:50, 23.22, 53.57
2019-12-22, 03:52:52, 23.23, 53.57
2019-12-22, 03:52:53, 23.24, 53.54
2019-12-22, 03:52:55, 23.22, 53.57
2019-12-22, 03:52:56, 23.22, 53.57
2019-12-22, 03:52:57, 23.22, 53.57
2019-12-22, 03:52:59, 23.22, 53.57
2019-12-22, 03:53:00, 23.23, 53.57
2019-12-22, 03:53:01, 23.22, 53.57
2019-12-22, 03:53:03, 23.22, 53.54
2019-12-22, 03:53:04, 23.22, 53.57
2019-12-22, 03:53:05, 23.24, 53.57
2019-12-22, 03:53:07, 23.22, 53.57
2019-12-22, 03:53:08, 23.22, 53.54
2019-12-22, 03:53:09, 23.22, 53.57
2019-12-22, 03:53:11, 23.23, 53.54
2019-12-22, 03:53:12, 23.22, 53.57
2019-12-22, 03:53:13, 23.22, 53.54
2019-12-22, 03:53:15, 23.22, 53.57
2019-12-22, 03:53:16, 23.22, 53.57
2019-12-22, 03:53:18, 23.22, 53.57
2019-12-22, 03:53:19, 23.22, 53.57
2019-12-22, 03:53:20, 23.21, 53.53
2019-12-22, 03:53:22, 23.21, 53.57
2019-12-22, 03:53:23, 23.2, 53.53
2019-12-22, 03:53:24, 23.2, 53.56
2019-12-22, 03:53:26, 23.2, 53.56
2019-12-22, 03:53:27, 23.22, 53.57
2019-12-22, 03:53:28, 23.2, 53.56
2019-12-22, 03:53:30, 23.2, 53.56
2019-12-22, 03:53:31, 23.2, 53.56
2019-12-22, 03:53:33, 23.2, 53.53
2019-12-22, 03:53:34, 23.2, 53.53
2019-12-22, 03:53:35, 23.21, 53.57
2019-12-22, 03:53:37, 23.21, 53.57
2019-12-22, 03:53:38, 23.22, 53.57
2019-12-22, 03:53:39, 23.2, 53.56
2019-12-22, 03:53:41, 23.2, 53.56
2019-12-22, 03:53:42, 23.2, 53.56
2019-12-22, 03:53:43, 23.2, 53.56
2019-12-22, 03:53:45, 23.21, 53.57
2019-12-22, 03:53:46, 23.2, 53.53
2019-12-22, 03:53:47, 23.22, 53.54
2019-12-22, 03:53:49, 23.2, 53.56
2019-12-22, 03:53:50, 23.2, 53.53
2019-12-22, 03:53:52, 23.2, 53.56
2019-12-22, 03:53:53, 23.2, 53.56
2019-12-22, 03:53:54, 23.2, 53.56
2019-12-22, 03:53:56, 23.19, 53.56
2019-12-22, 03:53:57, 23.22, 53.54
2019-12-22, 03:53:58, 23.2, 53.53
2019-12-22, 03:54:00, 23.21, 53.53
2019-12-22, 03:54:01, 23.2, 53.53
2019-12-22, 03:54:02, 23.21, 53.53
2019-12-22, 03:54:04, 23.2, 53.53
2019-12-22, 03:54:05, 23.21, 53.53
2019-12-22, 03:54:07, 23.22, 53.54
2019-12-22, 03:54:08, 23.2, 53.53
2019-12-22, 03:54:09, 23.2, 53.53
2019-12-22, 03:54:11, 23.21, 53.53
2019-12-22, 03:54:12, 23.2, 53.53
2019-12-22, 03:54:13, 23.2, 53.53
2019-12-22, 03:54:15, 23.2, 53.53
2019-12-22, 03:54:16, 23.21, 53.53
2019-12-22, 03:54:17, 23.21, 53.53
2019-12-22, 03:54:19, 23.2, 53.53
2019-12-22, 03:54:20, 23.21, 53.53
2019-12-22, 03:54:21, 23.2, 53.53
2019-12-22, 03:54:23, 23.21, 53.53
2019-12-22, 03:54:24, 23.2, 53.53
2019-12-22, 03:54:25, 23.19, 53.53
2019-12-22, 03:54:27, 23.21, 53.53
2019-12-22, 03:54:28, 23.2, 53.53
2019-12-22, 03:54:30, 23.21, 53.53
2019-12-22, 03:54:31, 23.2, 53.53
2019-12-22, 03:54:32, 23.2, 53.53
2019-12-22, 03:54:34, 23.21, 53.53
2019-12-22, 03:54:35, 23.2, 53.5
2019-12-22, 03:54:36, 23.21, 53.53
2019-12-22, 03:54:38, 23.2, 53.53
2019-12-22, 03:54:39, 23.2, 53.53
2019-12-22, 03:54:40, 23.2, 53.5
2019-12-22, 03:54:42, 23.21, 53.53
2019-12-22, 03:54:43, 23.21, 53.53
2019-12-22, 03:54:44, 23.2, 53.53
2019-12-22, 03:54:46, 23.2, 53.53
2019-12-22, 03:54:47, 23.23, 53.54
2019-12-22, 03:54:49, 23.22, 53.54
2019-12-22, 03:54:50, 23.22, 53.5
2019-12-22, 03:54:51, 23.22, 53.54
2019-12-22, 03:54:53, 23.22, 53.5
2019-12-22, 03:54:54, 23.22, 53.5
2019-12-22, 03:54:55, 23.22, 53.5
2019-12-22, 03:54:57, 23.22, 53.5
2019-12-22, 03:54:58, 23.22, 53.5
2019-12-22, 03:54:59, 23.22, 53.5
2019-12-22, 03:55:01, 23.22, 53.5
2019-12-22, 03:55:02, 23.23, 53.47
2019-12-22, 03:55:04, 23.22, 53.47
2019-12-22, 03:55:05, 23.22, 53.5
2019-12-22, 03:55:06, 23.22, 53.47
2019-12-22, 03:55:08, 23.23, 53.47
2019-12-22, 03:55:09, 23.21, 53.47
2019-12-22, 03:55:10, 23.23, 53.47
2019-12-22, 03:55:12, 23.22, 53.47
2019-12-22, 03:55:13, 23.23, 53.47
2019-12-22, 03:55:14, 23.22, 53.47
2019-12-22, 03:55:16, 23.21, 53.47
2019-12-22, 03:55:17, 23.19, 53.47
2019-12-22, 03:55:18, 23.21, 53.47
2019-12-22, 03:55:20, 23.21, 53.5
2019-12-22, 03:55:21, 23.2, 53.47
2019-12-22, 03:55:23, 23.21, 53.47
2019-12-22, 03:55:24, 23.2, 53.47
2019-12-22, 03:55:25, 23.22, 53.47
2019-12-22, 03:55:27, 23.21, 53.47
2019-12-22, 03:55:28, 23.22, 53.47
2019-12-22, 03:55:29, 23.21, 53.47
2019-12-22, 03:55:31, 23.22, 53.47
2019-12-22, 03:55:32, 23.22, 53.47
2019-12-22, 03:55:33, 23.21, 53.47
2019-12-22, 03:55:35, 23.22, 53.44
2019-12-22, 03:55:36, 23.2, 53.44
2019-12-22, 03:55:38, 23.22, 53.47
2019-12-22, 03:55:39, 23.22, 53.44
2019-12-22, 03:55:40, 23.22, 53.44
2019-12-22, 03:55:42, 23.22, 53.44
2019-12-22, 03:55:43, 23.23, 53.44
2019-12-22, 03:55:44, 23.24, 53.41
2019-12-22, 03:55:46, 23.23, 53.41
2019-12-22, 03:55:47, 23.23, 53.41
2019-12-22, 03:55:48, 23.22, 53.41
2019-12-22, 03:55:50, 23.22, 53.41
2019-12-22, 03:55:51, 23.23, 53.41
2019-12-22, 03:55:52, 23.23, 53.38
2019-12-22, 03:55:54, 23.24, 53.41
2019-12-22, 03:55:55, 23.24, 53.38
2019-12-22, 03:55:56, 23.23, 53.38
2019-12-22, 03:55:58, 23.25, 53.41
2019-12-22, 03:55:59, 23.24, 53.38
2019-12-22, 03:56:01, 23.24, 53.38
2019-12-22, 03:56:02, 23.24, 53.38
2019-12-22, 03:56:03, 23.24, 53.38
2019-12-22, 03:56:05, 23.26, 53.38
2019-12-22, 03:56:06, 23.25, 53.35
2019-12-22, 03:56:07, 23.25, 53.35
2019-12-22, 03:56:09, 23.24, 53.35
2019-12-22, 03:56:10, 23.24, 53.35
2019-12-22, 03:56:11, 23.24, 53.35
2019-12-22, 03:56:13, 23.24, 53.35
2019-12-22, 03:56:14, 23.24, 53.35
2019-12-22, 03:56:15, 23.24, 53.35
2019-12-22, 03:56:17, 23.24, 53.35
2019-12-22, 03:56:18, 23.23, 53.35
2019-12-22, 03:56:20, 23.23, 53.35
2019-12-22, 03:56:21, 23.24, 53.35
2019-12-22, 03:56:22, 23.24, 53.35
2019-12-22, 03:56:24, 23.24, 53.35
2019-12-22, 03:56:25, 23.25, 53.32
2019-12-22, 03:56:26, 23.24, 53.32
2019-12-22, 03:56:28, 23.24, 53.32
2019-12-22, 03:56:29, 23.24, 53.32
2019-12-22, 03:56:30, 23.24, 53.32
2019-12-22, 03:56:32, 23.23, 53.32
2019-12-22, 03:56:33, 23.23, 53.35
2019-12-22, 03:56:35, 23.24, 53.32
2019-12-22, 03:56:36, 23.24, 53.32
2019-12-22, 03:56:37, 23.24, 53.32
2019-12-22, 03:56:39, 23.24, 53.32
2019-12-22, 03:56:40, 23.24, 53.32
2019-12-22, 03:56:41, 23.24, 53.32
2019-12-22, 03:56:43, 23.22, 53.32
2019-12-22, 03:56:44, 23.22, 53.32
2019-12-22, 03:56:45, 23.25, 53.32
2019-12-22, 03:56:47, 23.23, 53.32
2019-12-22, 03:56:48, 23.25, 53.32
2019-12-22, 03:56:49, 23.24, 53.32
2019-12-22, 03:56:51, 23.24, 53.32
2019-12-22, 03:56:52, 23.24, 53.32
2019-12-22, 03:56:54, 23.24, 53.29
2019-12-22, 03:56:55, 23.24, 53.32
2019-12-22, 03:56:56, 23.24, 53.29
2019-12-22, 03:56:58, 23.24, 53.32
2019-12-22, 03:56:59, 23.25, 53.32
2019-12-22, 03:57:00, 23.24, 53.29
2019-12-22, 03:57:02, 23.25, 53.29
2019-12-22, 03:57:03, 23.25, 53.29
2019-12-22, 03:57:04, 23.25, 53.29
2019-12-22, 03:57:06, 23.24, 53.29
2019-12-22, 03:57:07, 23.24, 53.29
2019-12-22, 03:57:08, 23.25, 53.29
2019-12-22, 03:57:10, 23.24, 53.26
2019-12-22, 03:57:11, 23.24, 53.29
2019-12-22, 03:57:13, 23.24, 53.29
2019-12-22, 03:57:14, 23.24, 53.26
2019-12-22, 03:57:15, 23.25, 53.29
2019-12-22, 03:57:17, 23.25, 53.26
2019-12-22, 03:57:18, 23.25, 53.29
2019-12-22, 03:57:19, 23.25, 53.26
2019-12-22, 03:57:21, 23.25, 53.29
2019-12-22, 03:57:22, 23.24, 53.26
2019-12-22, 03:57:23, 23.25, 53.26
2019-12-22, 03:57:25, 23.24, 53.26
2019-12-22, 03:57:26, 23.24, 53.26
2019-12-22, 03:57:28, 23.25, 53.26
2019-12-22, 03:57:29, 23.24, 53.23
2019-12-22, 03:57:30, 23.24, 53.26
2019-12-22, 03:57:32, 23.25, 53.23
2019-12-22, 03:57:33, 23.25, 53.26
2019-12-22, 03:57:34, 23.25, 53.26
2019-12-22, 03:57:36, 23.26, 53.26
2019-12-22, 03:57:37, 23.26, 53.26
2019-12-22, 03:57:38, 23.25, 53.26
