2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 03:57:40, 23.24, 53.26
2019-12-22, 03:57:41, 23.25, 53.26
2019-12-22, 03:57:42, 23.24, 53.23
2019-12-22, 03:57:44, 23.26, 53.26
2019-12-22, 03:57:45, 23.27, 53.23
2019-12-22, 03:57:47, 23.27, 53.23
2019-12-22, 03:57:48, 23.25, 53.23
2019-12-22, 03:57:49, 23.26, 53.23
2019-12-22, 03:57:51, 23.25, 53.23
2019-12-22, 03:57:52, 23.26, 53.23
2019-12-22, 03:57:53, 23.26, 53.2
2019-12-22, 03:57:55, 23.26, 53.23
2019-12-22, 03:57:56, 23.27, 53.2
2019-12-22, 03:57:57, 23.26, 53.23
2019-12-22, 03:57:59, 23.26, 53.23
2019-12-22, 03:58:00, 23.24, 53.19
2019-12-22, 03:58:01, 23.25, 53.2
2019-12-22, 03:58:03, 23.26, 53.17
2019-12-22, 03:58:04, 23.26, 53.2
2019-12-22, 03:58:06, 23.25, 53.2
2019-12-22, 03:58:07, 23.24, 53.19
2019-12-22, 03:58:08, 23.25, 53.2
2019-12-22, 03:58:10, 23.26, 53.2
2019-12-22, 03:58:11, 23.25, 53.2
2019-12-22, 03:58:12, 23.26, 53.2
2019-12-22, 03:58:14, 23.25, 53.16
2019-12-22, 03:58:15, 23.26, 53.17
2019-12-22, 03:58:16, 23.24, 53.19
2019-12-22, 03:58:18, 23.25, 53.16
2019-12-22, 03:58:19, 23.27, 53.2
2019-12-22, 03:58:20, 23.26, 53.17
2019-12-22, 03:58:22, 23.26, 53.2
2019-12-22, 03:58:23, 23.26, 53.17
2019-12-22, 03:58:25, 23.26, 53.17
2019-12-22, 03:58:26, 23.26, 53.17
2019-12-22, 03:58:27, 23.26, 53.17
2019-12-22, 03:58:29, 23.26, 53.17
2019-12-22, 03:58:30, 23.24, 53.16
2019-12-22, 03:58:31, 23.26, 53.17
2019-12-22, 03:58:33, 23.25, 53.16
2019-12-22, 03:58:34, 23.25, 53.2
2019-12-22, 03:58:35, 23.26, 53.2
2019-12-22, 03:58:37, 23.26, 53.17
2019-12-22, 03:58:38, 23.26, 53.17
2019-12-22, 03:58:39, 23.25, 53.16
2019-12-22, 03:58:41, 23.26, 53.17
2019-12-22, 03:58:42, 23.24, 53.16
2019-12-22, 03:58:43, 23.25, 53.16
2019-12-22, 03:58:45, 23.26, 53.17
2019-12-22, 03:58:46, 23.25, 53.2
2019-12-22, 03:58:48, 23.26, 53.17
2019-12-22, 03:58:49, 23.26, 53.17
2019-12-22, 03:58:50, 23.25, 53.16
2019-12-22, 03:58:52, 23.26, 53.2
2019-12-22, 03:58:53, 23.26, 53.2
2019-12-22, 03:58:54, 23.26, 53.2
2019-12-22, 03:58:56, 23.26, 53.2
2019-12-22, 03:58:57, 23.26, 53.17
2019-12-22, 03:58:58, 23.26, 53.17
2019-12-22, 03:59:00, 23.26, 53.17
2019-12-22, 03:59:01, 23.26, 53.17
2019-12-22, 03:59:03, 23.25, 53.13
2019-12-22, 03:59:04, 23.25, 53.13
2019-12-22, 03:59:05, 23.25, 53.13
2019-12-22, 03:59:07, 23.26, 53.13
2019-12-22, 03:59:08, 23.27, 53.17
2019-12-22, 03:59:09, 23.26, 53.13
2019-12-22, 03:59:11, 23.28, 53.17
2019-12-22, 03:59:12, 23.27, 53.14
2019-12-22, 03:59:13, 23.26, 53.13
2019-12-22, 03:59:15, 23.26, 53.13
2019-12-22, 03:59:16, 23.26, 53.13
2019-12-22, 03:59:18, 23.27, 53.1
2019-12-22, 03:59:19, 23.27, 53.1
2019-12-22, 03:59:20, 23.25, 53.1
2019-12-22, 03:59:22, 23.26, 53.1
2019-12-22, 03:59:23, 23.27, 53.1
2019-12-22, 03:59:24, 23.26, 53.1
2019-12-22, 03:59:26, 23.26, 53.1
2019-12-22, 03:59:27, 23.26, 53.1
2019-12-22, 03:59:28, 23.27, 53.1
2019-12-22, 03:59:30, 23.26, 53.1
2019-12-22, 03:59:31, 23.26, 53.1
2019-12-22, 03:59:32, 23.28, 53.11
2019-12-22, 03:59:34, 23.28, 53.11
2019-12-22, 03:59:35, 23.27, 53.07
2019-12-22, 03:59:37, 23.26, 53.07
2019-12-22, 03:59:38, 23.28, 53.11
2019-12-22, 03:59:39, 23.28, 53.07
2019-12-22, 03:59:41, 23.27, 53.04
2019-12-22, 03:59:42, 23.26, 53.07
2019-12-22, 03:59:43, 23.27, 53.07
2019-12-22, 03:59:45, 23.27, 53.07
2019-12-22, 03:59:46, 23.27, 53.07
2019-12-22, 03:59:47, 23.26, 53.07
2019-12-22, 03:59:49, 23.26, 53.07
2019-12-22, 03:59:50, 23.28, 53.11
2019-12-22, 03:59:51, 23.26, 53.07
2019-12-22, 03:59:53, 23.28, 53.07
2019-12-22, 03:59:54, 23.28, 53.07
2019-12-22, 03:59:56, 23.27, 53.07
2019-12-22, 03:59:57, 23.27, 53.07
2019-12-22, 03:59:58, 23.27, 53.04
2019-12-22, 04:00:00, 23.26, 53.07
2019-12-22, 04:00:01, 23.28, 53.07
2019-12-22, 04:00:02, 23.26, 53.04
2019-12-22, 04:00:04, 23.27, 53.07
2019-12-22, 04:00:05, 23.27, 53.07
2019-12-22, 04:00:06, 23.27, 53.07
2019-12-22, 04:00:08, 23.25, 53.07
2019-12-22, 04:00:09, 23.28, 53.07
2019-12-22, 04:00:11, 23.27, 53.07
2019-12-22, 04:00:12, 23.27, 53.07
2019-12-22, 04:00:13, 23.26, 53.04
2019-12-22, 04:00:15, 23.28, 53.07
2019-12-22, 04:00:16, 23.28, 53.07
2019-12-22, 04:00:17, 23.28, 53.07
2019-12-22, 04:00:19, 23.28, 53.04
2019-12-22, 04:00:20, 23.28, 53.04
2019-12-22, 04:00:21, 23.27, 53.04
2019-12-22, 04:00:23, 23.28, 53.04
2019-12-22, 04:00:24, 23.29, 53.04
2019-12-22, 04:00:25, 23.28, 53.01
2019-12-22, 04:00:27, 23.28, 53.04
2019-12-22, 04:00:28, 23.29, 53.01
2019-12-22, 04:00:30, 23.27, 53.01
2019-12-22, 04:00:31, 23.25, 53.01
2019-12-22, 04:00:32, 23.26, 53.01
2019-12-22, 04:00:34, 23.27, 53.01
2019-12-22, 04:00:35, 23.26, 53.01
2019-12-22, 04:00:36, 23.27, 53.01
2019-12-22, 04:00:38, 23.26, 53.01
2019-12-22, 04:00:39, 23.26, 53.01
2019-12-22, 04:00:40, 23.26, 53.01
2019-12-22, 04:00:42, 23.26, 53.04
2019-12-22, 04:00:43, 23.27, 53.04
2019-12-22, 04:00:44, 23.28, 53.01
2019-12-22, 04:00:46, 23.28, 53.04
2019-12-22, 04:00:47, 23.25, 53.04
2019-12-22, 04:00:49, 23.27, 53.04
2019-12-22, 04:00:50, 23.28, 53.04
2019-12-22, 04:00:51, 23.28, 53.04
2019-12-22, 04:00:53, 23.27, 53.01
2019-12-22, 04:00:54, 23.28, 53.01
2019-12-22, 04:00:55, 23.28, 53.01
2019-12-22, 04:00:57, 23.28, 53.01
2019-12-22, 04:00:58, 23.28, 53.01
2019-12-22, 04:00:59, 23.29, 52.98
2019-12-22, 04:01:01, 23.29, 53.01
2019-12-22, 04:01:02, 23.28, 53.01
2019-12-22, 04:01:04, 23.28, 52.98
2019-12-22, 04:01:05, 23.29, 52.98
2019-12-22, 04:01:06, 23.28, 52.98
2019-12-22, 04:01:08, 23.28, 52.98
2019-12-22, 04:01:09, 23.29, 52.98
2019-12-22, 04:01:10, 23.28, 52.98
2019-12-22, 04:01:12, 23.28, 52.98
2019-12-22, 04:01:13, 23.28, 52.98
2019-12-22, 04:01:14, 23.29, 52.98
2019-12-22, 04:01:16, 23.3, 52.95
2019-12-22, 04:01:17, 23.29, 52.98
2019-12-22, 04:01:18, 23.29, 52.95
2019-12-22, 04:01:20, 23.29, 52.95
2019-12-22, 04:01:21, 23.3, 52.95
2019-12-22, 04:01:23, 23.29, 52.95
2019-12-22, 04:01:24, 23.3, 52.92
2019-12-22, 04:01:25, 23.3, 52.95
2019-12-22, 04:01:27, 23.3, 52.95
2019-12-22, 04:01:28, 23.3, 52.92
2019-12-22, 04:01:29, 23.3, 52.95
2019-12-22, 04:01:31, 23.29, 52.92
2019-12-22, 04:01:32, 23.28, 52.92
2019-12-22, 04:01:33, 23.29, 52.92
2019-12-22, 04:01:35, 23.3, 52.92
2019-12-22, 04:01:36, 23.31, 52.92
2019-12-22, 04:01:38, 23.3, 52.92
2019-12-22, 04:01:39, 23.3, 52.92
2019-12-22, 04:01:40, 23.31, 52.92
2019-12-22, 04:01:42, 23.3, 52.92
2019-12-22, 04:01:43, 23.31, 52.92
2019-12-22, 04:01:44, 23.3, 52.92
2019-12-22, 04:01:46, 23.3, 52.92
2019-12-22, 04:01:47, 23.31, 52.92
2019-12-22, 04:01:48, 23.32, 52.89
2019-12-22, 04:01:50, 23.3, 52.92
2019-12-22, 04:01:51, 23.3, 52.89
2019-12-22, 04:01:52, 23.3, 52.89
2019-12-22, 04:01:54, 23.31, 52.92
2019-12-22, 04:01:55, 23.33, 52.89
2019-12-22, 04:01:57, 23.33, 52.89
2019-12-22, 04:01:58, 23.32, 52.89
2019-12-22, 04:01:59, 23.32, 52.89
2019-12-22, 04:02:01, 23.33, 52.86
2019-12-22, 04:02:02, 23.32, 52.86
2019-12-22, 04:02:03, 23.33, 52.86
2019-12-22, 04:02:05, 23.33, 52.86
2019-12-22, 04:02:06, 23.32, 52.86
2019-12-22, 04:02:07, 23.32, 52.83
2019-12-22, 04:02:09, 23.31, 52.83
2019-12-22, 04:02:10, 23.34, 52.83
2019-12-22, 04:02:11, 23.33, 52.83
2019-12-22, 04:02:13, 23.34, 52.83
2019-12-22, 04:02:14, 23.33, 52.8
2019-12-22, 04:02:16, 23.33, 52.8
2019-12-22, 04:02:17, 23.33, 52.8
2019-12-22, 04:02:18, 23.33, 52.8
2019-12-22, 04:02:20, 23.34, 52.8
2019-12-22, 04:02:21, 23.33, 52.8
2019-12-22, 04:02:22, 23.33, 52.8
2019-12-22, 04:02:24, 23.32, 52.8
2019-12-22, 04:02:25, 23.31, 52.8
2019-12-22, 04:02:26, 23.33, 52.77
2019-12-22, 04:02:28, 23.33, 52.77
2019-12-22, 04:02:29, 23.33, 52.8
2019-12-22, 04:02:31, 23.35, 52.77
2019-12-22, 04:02:32, 23.34, 52.77
2019-12-22, 04:02:33, 23.33, 52.77
2019-12-22, 04:02:35, 23.32, 52.77
2019-12-22, 04:02:36, 23.32, 52.77
2019-12-22, 04:02:37, 23.32, 52.77
2019-12-22, 04:02:39, 23.32, 52.77
2019-12-22, 04:02:40, 23.32, 52.77
2019-12-22, 04:02:41, 23.34, 52.77
2019-12-22, 04:02:43, 23.33, 52.77
2019-12-22, 04:02:44, 23.32, 52.77
2019-12-22, 04:02:45, 23.32, 52.77
2019-12-22, 04:02:47, 23.32, 52.73
2019-12-22, 04:02:48, 23.33, 52.74
2019-12-22, 04:02:50, 23.34, 52.77
2019-12-22, 04:02:51, 23.33, 52.74
2019-12-22, 04:02:52, 23.34, 52.74
2019-12-22, 04:02:54, 23.33, 52.74
2019-12-22, 04:02:55, 23.34, 52.74
2019-12-22, 04:02:56, 23.32, 52.73
2019-12-22, 04:02:58, 23.34, 52.74
2019-12-22, 04:02:59, 23.34, 52.74
2019-12-22, 04:03:00, 23.32, 52.73
2019-12-22, 04:03:02, 23.35, 52.74
2019-12-22, 04:03:03, 23.34, 52.74
2019-12-22, 04:03:05, 23.35, 52.74
2019-12-22, 04:03:06, 23.34, 52.74
2019-12-22, 04:03:07, 23.34, 52.71
2019-12-22, 04:03:09, 23.33, 52.74
2019-12-22, 04:03:10, 23.34, 52.71
2019-12-22, 04:03:11, 23.32, 52.7
2019-12-22, 04:03:13, 23.33, 52.74
2019-12-22, 04:03:14, 23.32, 52.7
2019-12-22, 04:03:15, 23.34, 52.71
2019-12-22, 04:03:17, 23.32, 52.7
2019-12-22, 04:03:18, 23.34, 52.71
2019-12-22, 04:03:19, 23.34, 52.67
2019-12-22, 04:03:21, 23.36, 52.71
2019-12-22, 04:03:22, 23.35, 52.71
2019-12-22, 04:03:24, 23.35, 52.71
2019-12-22, 04:03:25, 23.36, 52.71
2019-12-22, 04:03:26, 23.35, 52.71
2019-12-22, 04:03:28, 23.36, 52.68
2019-12-22, 04:03:29, 23.36, 52.71
2019-12-22, 04:03:30, 23.37, 52.68
2019-12-22, 04:03:32, 23.35, 52.68
2019-12-22, 04:03:33, 23.36, 52.68
2019-12-22, 04:03:34, 23.35, 52.68
2019-12-22, 04:03:36, 23.34, 52.67
2019-12-22, 04:03:37, 23.36, 52.68
2019-12-22, 04:03:38, 23.36, 52.68
2019-12-22, 04:03:40, 23.36, 52.68
2019-12-22, 04:03:41, 23.35, 52.64
2019-12-22, 04:03:43, 23.35, 52.68
2019-12-22, 04:03:44, 23.35, 52.68
2019-12-22, 04:03:45, 23.35, 52.68
2019-12-22, 04:03:47, 23.36, 52.68
2019-12-22, 04:03:48, 23.36, 52.65
2019-12-22, 04:03:49, 23.36, 52.68
2019-12-22, 04:03:51, 23.36, 52.68
2019-12-22, 04:03:52, 23.35, 52.68
2019-12-22, 04:03:53, 23.36, 52.68
2019-12-22, 04:03:55, 23.36, 52.68
2019-12-22, 04:03:56, 23.34, 52.67
2019-12-22, 04:03:57, 23.36, 52.68
2019-12-22, 04:03:59, 23.35, 52.68
2019-12-22, 04:04:00, 23.34, 52.67
2019-12-22, 04:04:02, 23.35, 52.68
2019-12-22, 04:04:03, 23.35, 52.68
2019-12-22, 04:04:04, 23.34, 52.67
2019-12-22, 04:04:06, 23.34, 52.67
2019-12-22, 04:04:07, 23.35, 52.68
2019-12-22, 04:04:08, 23.34, 52.71
2019-12-22, 04:04:10, 23.35, 52.68
2019-12-22, 04:04:11, 23.34, 52.67
2019-12-22, 04:04:12, 23.33, 52.67
2019-12-22, 04:04:14, 23.35, 52.68
2019-12-22, 04:04:15, 23.34, 52.71
2019-12-22, 04:04:16, 23.34, 52.71
2019-12-22, 04:04:18, 23.34, 52.71
2019-12-22, 04:04:19, 23.35, 52.71
2019-12-22, 04:04:21, 23.35, 52.71
2019-12-22, 04:04:22, 23.34, 52.71
2019-12-22, 04:04:23, 23.34, 52.71
2019-12-22, 04:04:25, 23.34, 52.71
2019-12-22, 04:04:26, 23.34, 52.71
2019-12-22, 04:04:27, 23.35, 52.71
2019-12-22, 04:04:29, 23.34, 52.71
2019-12-22, 04:04:30, 23.34, 52.71
2019-12-22, 04:04:31, 23.34, 52.71
2019-12-22, 04:04:33, 23.34, 52.71
2019-12-22, 04:04:34, 23.34, 52.71
2019-12-22, 04:04:35, 23.34, 52.71
2019-12-22, 04:04:37, 23.36, 52.68
2019-12-22, 04:04:38, 23.36, 52.71
2019-12-22, 04:04:40, 23.33, 52.7
2019-12-22, 04:04:41, 23.34, 52.71
2019-12-22, 04:04:42, 23.36, 52.68
2019-12-22, 04:04:44, 23.35, 52.68
2019-12-22, 04:04:45, 23.34, 52.67
2019-12-22, 04:04:46, 23.35, 52.68
2019-12-22, 04:04:48, 23.34, 52.67
2019-12-22, 04:04:49, 23.34, 52.67
2019-12-22, 04:04:50, 23.32, 52.67
2019-12-22, 04:04:52, 23.34, 52.67
2019-12-22, 04:04:53, 23.34, 52.67
2019-12-22, 04:04:54, 23.34, 52.71
2019-12-22, 04:04:56, 23.34, 52.67
2019-12-22, 04:04:57, 23.34, 52.71
2019-12-22, 04:04:59, 23.34, 52.71
2019-12-22, 04:05:00, 23.34, 52.71
2019-12-22, 04:05:01, 23.35, 52.74
2019-12-22, 04:05:03, 23.34, 52.71
2019-12-22, 04:05:04, 23.34, 52.71
2019-12-22, 04:05:05, 23.33, 52.7
2019-12-22, 04:05:07, 23.33, 52.74
2019-12-22, 04:05:08, 23.34, 52.71
2019-12-22, 04:05:09, 23.33, 52.7
2019-12-22, 04:05:11, 23.34, 52.74
2019-12-22, 04:05:12, 23.34, 52.74
2019-12-22, 04:05:13, 23.34, 52.74
2019-12-22, 04:05:15, 23.34, 52.74
2019-12-22, 04:05:16, 23.34, 52.74
2019-12-22, 04:05:18, 23.34, 52.74
2019-12-22, 04:05:19, 23.34, 52.74
2019-12-22, 04:05:20, 23.35, 52.74
2019-12-22, 04:05:22, 23.34, 52.74
2019-12-22, 04:05:23, 23.32, 52.73
2019-12-22, 04:05:24, 23.34, 52.74
2019-12-22, 04:05:26, 23.35, 52.74
2019-12-22, 04:05:27, 23.34, 52.74
2019-12-22, 04:05:28, 23.33, 52.74
2019-12-22, 04:05:30, 23.32, 52.73
2019-12-22, 04:05:31, 23.34, 52.77
2019-12-22, 04:05:32, 23.34, 52.74
2019-12-22, 04:05:34, 23.34, 52.74
2019-12-22, 04:05:35, 23.35, 52.77
2019-12-22, 04:05:37, 23.34, 52.77
2019-12-22, 04:05:38, 23.34, 52.77
2019-12-22, 04:05:39, 23.34, 52.74
2019-12-22, 04:05:41, 23.35, 52.77
2019-12-22, 04:05:42, 23.35, 52.77
2019-12-22, 04:05:43, 23.36, 52.77
2019-12-22, 04:05:45, 23.34, 52.77
2019-12-22, 04:05:46, 23.34, 52.77
2019-12-22, 04:05:47, 23.35, 52.77
2019-12-22, 04:05:49, 23.35, 52.74
2019-12-22, 04:05:50, 23.35, 52.77
2019-12-22, 04:05:51, 23.34, 52.77
2019-12-22, 04:05:53, 23.36, 52.77
2019-12-22, 04:05:54, 23.35, 52.74
2019-12-22, 04:05:56, 23.34, 52.74
2019-12-22, 04:05:57, 23.35, 52.74
2019-12-22, 04:05:58, 23.35, 52.77
2019-12-22, 04:06:00, 23.36, 52.74
2019-12-22, 04:06:01, 23.35, 52.74
2019-12-22, 04:06:02, 23.34, 52.77
2019-12-22, 04:06:04, 23.36, 52.74
2019-12-22, 04:06:05, 23.36, 52.74
2019-12-22, 04:06:06, 23.34, 52.74
2019-12-22, 04:06:08, 23.36, 52.74
2019-12-22, 04:06:09, 23.35, 52.74
2019-12-22, 04:06:10, 23.36, 52.74
2019-12-22, 04:06:12, 23.36, 52.74
2019-12-22, 04:06:13, 23.36, 52.74
2019-12-22, 04:06:15, 23.36, 52.77
2019-12-22, 04:06:16, 23.36, 52.74
2019-12-22, 04:06:17, 23.36, 52.74
2019-12-22, 04:06:19, 23.36, 52.74
2019-12-22, 04:06:20, 23.37, 52.74
2019-12-22, 04:06:21, 23.36, 52.74
2019-12-22, 04:06:23, 23.38, 52.74
2019-12-22, 04:06:24, 23.38, 52.71
2019-12-22, 04:06:25, 23.37, 52.74
2019-12-22, 04:06:27, 23.36, 52.74
2019-12-22, 04:06:28, 23.34, 52.74
2019-12-22, 04:06:30, 23.34, 52.74
2019-12-22, 04:06:31, 23.36, 52.74
2019-12-22, 04:06:32, 23.35, 52.71
2019-12-22, 04:06:34, 23.35, 52.74
2019-12-22, 04:06:35, 23.36, 52.74
2019-12-22, 04:06:36, 23.36, 52.74
2019-12-22, 04:06:38, 23.36, 52.74
2019-12-22, 04:06:39, 23.36, 52.74
2019-12-22, 04:06:40, 23.36, 52.74
2019-12-22, 04:06:42, 23.36, 52.74
2019-12-22, 04:06:43, 23.36, 52.74
2019-12-22, 04:06:45, 23.36, 52.74
2019-12-22, 04:06:46, 23.37, 52.74
2019-12-22, 04:06:47, 23.36, 52.74
2019-12-22, 04:06:49, 23.36, 52.74
2019-12-22, 04:06:50, 23.36, 52.74
2019-12-22, 04:06:51, 23.35, 52.74
2019-12-22, 04:06:53, 23.36, 52.74
2019-12-22, 04:06:54, 23.37, 52.74
2019-12-22, 04:06:55, 23.36, 52.74
2019-12-22, 04:06:57, 23.36, 52.74
2019-12-22, 04:06:58, 23.37, 52.74
2019-12-22, 04:06:59, 23.36, 52.74
2019-12-22, 04:07:01, 23.36, 52.74
2019-12-22, 04:07:02, 23.35, 52.74
2019-12-22, 04:07:04, 23.35, 52.74
2019-12-22, 04:07:05, 23.34, 52.74
2019-12-22, 04:07:06, 23.36, 52.74
2019-12-22, 04:07:08, 23.34, 52.77
2019-12-22, 04:07:09, 23.35, 52.74
2019-12-22, 04:07:10, 23.35, 52.77
2019-12-22, 04:07:12, 23.35, 52.74
2019-12-22, 04:07:13, 23.35, 52.77
2019-12-22, 04:07:14, 23.33, 52.77
2019-12-22, 04:07:16, 23.35, 52.77
2019-12-22, 04:07:17, 23.34, 52.77
2019-12-22, 04:07:18, 23.35, 52.77
2019-12-22, 04:07:20, 23.35, 52.77
2019-12-22, 04:07:21, 23.36, 52.8
2019-12-22, 04:07:23, 23.35, 52.8
2019-12-22, 04:07:24, 23.35, 52.8
2019-12-22, 04:07:25, 23.36, 52.8
2019-12-22, 04:07:27, 23.35, 52.8
2019-12-22, 04:07:28, 23.34, 52.8
2019-12-22, 04:07:29, 23.34, 52.8
2019-12-22, 04:07:31, 23.36, 52.8
2019-12-22, 04:07:32, 23.36, 52.8
2019-12-22, 04:07:33, 23.35, 52.8
2019-12-22, 04:07:35, 23.35, 52.8
2019-12-22, 04:07:36, 23.34, 52.8
2019-12-22, 04:07:38, 23.36, 52.8
2019-12-22, 04:07:39, 23.34, 52.8
2019-12-22, 04:07:40, 23.34, 52.8
2019-12-22, 04:07:42, 23.35, 52.8
2019-12-22, 04:07:43, 23.34, 52.8
2019-12-22, 04:07:44, 23.35, 52.8
2019-12-22, 04:07:46, 23.35, 52.8
2019-12-22, 04:07:47, 23.34, 52.8
2019-12-22, 04:07:48, 23.34, 52.8
2019-12-22, 04:07:50, 23.36, 52.8
2019-12-22, 04:07:51, 23.35, 52.8
2019-12-22, 04:07:52, 23.35, 52.8
2019-12-22, 04:07:54, 23.35, 52.8
2019-12-22, 04:07:55, 23.33, 52.8
2019-12-22, 04:07:57, 23.35, 52.8
2019-12-22, 04:07:58, 23.35, 52.8
2019-12-22, 04:07:59, 23.35, 52.8
2019-12-22, 04:08:01, 23.35, 52.8
2019-12-22, 04:08:02, 23.35, 52.8
2019-12-22, 04:08:03, 23.35, 52.83
2019-12-22, 04:08:05, 23.36, 52.8
2019-12-22, 04:08:06, 23.34, 52.8
2019-12-22, 04:08:07, 23.36, 52.8
2019-12-22, 04:08:09, 23.36, 52.8
2019-12-22, 04:08:10, 23.36, 52.8
2019-12-22, 04:08:11, 23.36, 52.8
2019-12-22, 04:08:13, 23.36, 52.8
2019-12-22, 04:08:14, 23.36, 52.8
2019-12-22, 04:08:16, 23.35, 52.83
2019-12-22, 04:08:17, 23.36, 52.8
2019-12-22, 04:08:18, 23.34, 52.83
2019-12-22, 04:08:20, 23.35, 52.8
2019-12-22, 04:08:21, 23.35, 52.86
2019-12-22, 04:08:22, 23.35, 52.83
2019-12-22, 04:08:24, 23.34, 52.83
2019-12-22, 04:08:25, 23.35, 52.83
2019-12-22, 04:08:26, 23.35, 52.86
2019-12-22, 04:08:28, 23.35, 52.86
2019-12-22, 04:08:29, 23.35, 52.86
2019-12-22, 04:08:30, 23.35, 52.83
2019-12-22, 04:08:32, 23.33, 52.86
2019-12-22, 04:08:33, 23.33, 52.86
2019-12-22, 04:08:34, 23.34, 52.86
2019-12-22, 04:08:36, 23.34, 52.86
2019-12-22, 04:08:37, 23.33, 52.86
2019-12-22, 04:08:39, 23.33, 52.86
2019-12-22, 04:08:40, 23.33, 52.86
2019-12-22, 04:08:41, 23.34, 52.89
2019-12-22, 04:08:43, 23.33, 52.89
2019-12-22, 04:08:44, 23.34, 52.89
2019-12-22, 04:08:45, 23.34, 52.93
2019-12-22, 04:08:47, 23.34, 52.93
2019-12-22, 04:08:48, 23.33, 52.89
2019-12-22, 04:08:49, 23.34, 52.93
2019-12-22, 04:08:51, 23.34, 52.89
2019-12-22, 04:08:52, 23.33, 52.89
2019-12-22, 04:08:53, 23.33, 52.92
2019-12-22, 04:08:55, 23.33, 52.92
2019-12-22, 04:08:56, 23.32, 52.92
2019-12-22, 04:08:57, 23.34, 52.93
2019-12-22, 04:08:59, 23.34, 52.93
2019-12-22, 04:09:00, 23.34, 52.93
2019-12-22, 04:09:02, 23.33, 52.92
2019-12-22, 04:09:03, 23.34, 52.93
2019-12-22, 04:09:04, 23.34, 52.93
2019-12-22, 04:09:06, 23.34, 52.93
2019-12-22, 04:09:07, 23.34, 52.93
2019-12-22, 04:09:08, 23.34, 52.93
2019-12-22, 04:09:10, 23.34, 52.93
2019-12-22, 04:09:11, 23.32, 52.92
2019-12-22, 04:09:12, 23.34, 52.93
2019-12-22, 04:09:14, 23.34, 52.96
2019-12-22, 04:09:15, 23.33, 52.96
2019-12-22, 04:09:16, 23.33, 52.96
2019-12-22, 04:09:18, 23.34, 52.96
2019-12-22, 04:09:19, 23.34, 52.96
2019-12-22, 04:09:21, 23.34, 52.96
2019-12-22, 04:09:22, 23.34, 52.96
2019-12-22, 04:09:23, 23.34, 52.96
2019-12-22, 04:09:25, 23.35, 52.96
2019-12-22, 04:09:26, 23.34, 52.96
2019-12-22, 04:09:27, 23.34, 52.93
2019-12-22, 04:09:29, 23.34, 52.93
2019-12-22, 04:09:30, 23.33, 52.92
2019-12-22, 04:09:31, 23.34, 52.96
2019-12-22, 04:09:33, 23.35, 52.96
2019-12-22, 04:09:34, 23.34, 52.96
2019-12-22, 04:09:35, 23.34, 52.96
2019-12-22, 04:09:37, 23.34, 52.96
2019-12-22, 04:09:38, 23.34, 52.96
2019-12-22, 04:09:39, 23.34, 52.96
2019-12-22, 04:09:41, 23.34, 52.99
2019-12-22, 04:09:42, 23.34, 52.99
2019-12-22, 04:09:44, 23.34, 52.99
2019-12-22, 04:09:45, 23.34, 52.96
2019-12-22, 04:09:46, 23.34, 52.99
2019-12-22, 04:09:48, 23.34, 52.96
2019-12-22, 04:09:49, 23.33, 52.99
2019-12-22, 04:09:50, 23.32, 52.95
2019-12-22, 04:09:52, 23.34, 52.99
2019-12-22, 04:09:53, 23.33, 52.92
2019-12-22, 04:09:54, 23.35, 52.96
2019-12-22, 04:09:56, 23.34, 52.99
2019-12-22, 04:09:57, 23.35, 52.99
2019-12-22, 04:09:58, 23.34, 52.99
2019-12-22, 04:10:00, 23.35, 52.96
2019-12-22, 04:10:01, 23.34, 52.99
2019-12-22, 04:10:03, 23.34, 52.99
2019-12-22, 04:10:04, 23.33, 52.99
2019-12-22, 04:10:05, 23.34, 52.99
2019-12-22, 04:10:07, 23.33, 52.99
2019-12-22, 04:10:08, 23.33, 52.99
