2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 04:10:09, 23.33, 52.99
2019-12-22, 04:10:11, 23.32, 52.99
2019-12-22, 04:10:12, 23.33, 53.02
2019-12-22, 04:10:13, 23.32, 53.02
2019-12-22, 04:10:15, 23.32, 53.02
2019-12-22, 04:10:16, 23.32, 53.02
2019-12-22, 04:10:17, 23.32, 53.02
2019-12-22, 04:10:19, 23.33, 53.02
2019-12-22, 04:10:20, 23.32, 53.02
2019-12-22, 04:10:21, 23.33, 53.02
2019-12-22, 04:10:23, 23.34, 53.02
2019-12-22, 04:10:24, 23.33, 53.02
2019-12-22, 04:10:26, 23.32, 53.02
2019-12-22, 04:10:27, 23.32, 53.02
2019-12-22, 04:10:28, 23.32, 53.02
2019-12-22, 04:10:30, 23.32, 53.05
2019-12-22, 04:10:31, 23.32, 53.05
2019-12-22, 04:10:32, 23.32, 53.05
2019-12-22, 04:10:34, 23.32, 53.05
2019-12-22, 04:10:35, 23.33, 53.05
2019-12-22, 04:10:36, 23.33, 53.02
2019-12-22, 04:10:38, 23.32, 53.05
2019-12-22, 04:10:39, 23.33, 53.05
2019-12-22, 04:10:40, 23.32, 53.05
2019-12-22, 04:10:42, 23.33, 53.05
2019-12-22, 04:10:43, 23.32, 53.05
2019-12-22, 04:10:45, 23.31, 53.05
2019-12-22, 04:10:46, 23.31, 53.05
2019-12-22, 04:10:47, 23.32, 53.05
2019-12-22, 04:10:49, 23.32, 53.05
2019-12-22, 04:10:50, 23.32, 53.05
2019-12-22, 04:10:51, 23.3, 53.05
2019-12-22, 04:10:53, 23.31, 53.05
2019-12-22, 04:10:54, 23.32, 53.05
2019-12-22, 04:10:55, 23.32, 53.08
2019-12-22, 04:10:57, 23.32, 53.05
2019-12-22, 04:10:58, 23.32, 53.05
2019-12-22, 04:10:59, 23.33, 53.05
2019-12-22, 04:11:01, 23.32, 53.05
2019-12-22, 04:11:02, 23.32, 53.08
2019-12-22, 04:11:03, 23.3, 53.05
2019-12-22, 04:11:05, 23.31, 53.05
2019-12-22, 04:11:06, 23.32, 53.08
2019-12-22, 04:11:08, 23.32, 53.08
2019-12-22, 04:11:09, 23.32, 53.08
2019-12-22, 04:11:10, 23.32, 53.08
2019-12-22, 04:11:12, 23.32, 53.08
2019-12-22, 04:11:13, 23.31, 53.05
2019-12-22, 04:11:14, 23.31, 53.08
2019-12-22, 04:11:16, 23.32, 53.08
2019-12-22, 04:11:17, 23.31, 53.08
2019-12-22, 04:11:18, 23.32, 53.11
2019-12-22, 04:11:20, 23.3, 53.11
2019-12-22, 04:11:21, 23.3, 53.11
2019-12-22, 04:11:22, 23.3, 53.11
2019-12-22, 04:11:24, 23.31, 53.11
2019-12-22, 04:11:25, 23.29, 53.11
2019-12-22, 04:11:26, 23.29, 53.14
2019-12-22, 04:11:28, 23.28, 53.14
2019-12-22, 04:11:29, 23.3, 53.14
2019-12-22, 04:11:31, 23.3, 53.14
2019-12-22, 04:11:32, 23.3, 53.17
2019-12-22, 04:11:33, 23.3, 53.17
2019-12-22, 04:11:35, 23.3, 53.17
2019-12-22, 04:11:36, 23.3, 53.17
2019-12-22, 04:11:37, 23.29, 53.17
2019-12-22, 04:11:39, 23.28, 53.17
2019-12-22, 04:11:40, 23.28, 53.17
2019-12-22, 04:11:41, 23.28, 53.17
2019-12-22, 04:11:43, 23.28, 53.17
2019-12-22, 04:11:44, 23.27, 53.17
2019-12-22, 04:11:45, 23.27, 53.17
2019-12-22, 04:11:47, 23.28, 53.2
2019-12-22, 04:11:48, 23.28, 53.17
2019-12-22, 04:11:50, 23.28, 53.17
2019-12-22, 04:11:51, 23.27, 53.2
2019-12-22, 04:11:52, 23.26, 53.2
2019-12-22, 04:11:54, 23.28, 53.23
2019-12-22, 04:11:55, 23.27, 53.2
2019-12-22, 04:11:56, 23.28, 53.2
2019-12-22, 04:11:58, 23.26, 53.23
2019-12-22, 04:11:59, 23.27, 53.23
2019-12-22, 04:12:00, 23.26, 53.23
2019-12-22, 04:12:02, 23.26, 53.23
2019-12-22, 04:12:03, 23.26, 53.23
2019-12-22, 04:12:04, 23.26, 53.23
2019-12-22, 04:12:06, 23.27, 53.23
2019-12-22, 04:12:07, 23.27, 53.23
2019-12-22, 04:12:08, 23.27, 53.2
2019-12-22, 04:12:10, 23.27, 53.2
2019-12-22, 04:12:11, 23.28, 53.23
2019-12-22, 04:12:13, 23.28, 53.23
2019-12-22, 04:12:14, 23.28, 53.2
2019-12-22, 04:12:15, 23.28, 53.2
2019-12-22, 04:12:17, 23.28, 53.23
2019-12-22, 04:12:18, 23.28, 53.23
2019-12-22, 04:12:19, 23.27, 53.23
2019-12-22, 04:12:21, 23.28, 53.23
2019-12-22, 04:12:22, 23.28, 53.23
2019-12-22, 04:12:23, 23.29, 53.2
2019-12-22, 04:12:25, 23.28, 53.2
2019-12-22, 04:12:26, 23.28, 53.2
2019-12-22, 04:12:27, 23.28, 53.23
2019-12-22, 04:12:29, 23.28, 53.2
2019-12-22, 04:12:30, 23.26, 53.23
2019-12-22, 04:12:32, 23.28, 53.23
2019-12-22, 04:12:33, 23.28, 53.23
2019-12-22, 04:12:34, 23.28, 53.23
2019-12-22, 04:12:36, 23.27, 53.23
2019-12-22, 04:12:37, 23.27, 53.23
2019-12-22, 04:12:38, 23.27, 53.23
2019-12-22, 04:12:40, 23.26, 53.23
2019-12-22, 04:12:41, 23.26, 53.23
2019-12-22, 04:12:42, 23.28, 53.26
2019-12-22, 04:12:44, 23.28, 53.26
2019-12-22, 04:12:45, 23.27, 53.23
2019-12-22, 04:12:46, 23.28, 53.23
2019-12-22, 04:12:48, 23.27, 53.26
2019-12-22, 04:12:49, 23.27, 53.26
2019-12-22, 04:12:50, 23.26, 53.26
2019-12-22, 04:12:52, 23.26, 53.26
2019-12-22, 04:12:53, 23.25, 53.23
2019-12-22, 04:12:55, 23.24, 53.26
2019-12-22, 04:12:56, 23.24, 53.26
2019-12-22, 04:12:57, 23.26, 53.26
2019-12-22, 04:12:59, 23.26, 53.26
2019-12-22, 04:13:00, 23.27, 53.29
2019-12-22, 04:13:01, 23.26, 53.26
2019-12-22, 04:13:03, 23.24, 53.26
2019-12-22, 04:13:04, 23.25, 53.29
2019-12-22, 04:13:05, 23.24, 53.29
2019-12-22, 04:13:07, 23.26, 53.29
2019-12-22, 04:13:08, 23.25, 53.26
2019-12-22, 04:13:09, 23.25, 53.26
2019-12-22, 04:13:11, 23.25, 53.26
2019-12-22, 04:13:12, 23.25, 53.29
2019-12-22, 04:13:14, 23.26, 53.29
2019-12-22, 04:13:15, 23.26, 53.29
2019-12-22, 04:13:16, 23.26, 53.32
2019-12-22, 04:13:18, 23.26, 53.29
2019-12-22, 04:13:19, 23.26, 53.32
2019-12-22, 04:13:20, 23.26, 53.29
2019-12-22, 04:13:22, 23.26, 53.32
2019-12-22, 04:13:23, 23.24, 53.32
2019-12-22, 04:13:24, 23.26, 53.32
2019-12-22, 04:13:26, 23.26, 53.29
2019-12-22, 04:13:27, 23.26, 53.32
2019-12-22, 04:13:28, 23.26, 53.32
2019-12-22, 04:13:30, 23.26, 53.32
2019-12-22, 04:13:31, 23.27, 53.35
2019-12-22, 04:13:32, 23.25, 53.32
2019-12-22, 04:13:34, 23.26, 53.32
2019-12-22, 04:13:35, 23.25, 53.29
2019-12-22, 04:13:37, 23.24, 53.32
2019-12-22, 04:13:38, 23.25, 53.35
2019-12-22, 04:13:39, 23.26, 53.32
2019-12-22, 04:13:41, 23.25, 53.32
2019-12-22, 04:13:42, 23.24, 53.32
2019-12-22, 04:13:43, 23.24, 53.35
2019-12-22, 04:13:45, 23.25, 53.35
2019-12-22, 04:13:46, 23.24, 53.35
2019-12-22, 04:13:47, 23.24, 53.35
2019-12-22, 04:13:49, 23.25, 53.35
2019-12-22, 04:13:50, 23.24, 53.35
2019-12-22, 04:13:51, 23.25, 53.35
2019-12-22, 04:13:53, 23.24, 53.35
2019-12-22, 04:13:54, 23.25, 53.35
2019-12-22, 04:13:56, 23.24, 53.35
2019-12-22, 04:13:57, 23.24, 53.35
2019-12-22, 04:13:58, 23.24, 53.35
2019-12-22, 04:14:00, 23.25, 53.35
2019-12-22, 04:14:01, 23.24, 53.35
2019-12-22, 04:14:02, 23.24, 53.35
2019-12-22, 04:14:04, 23.24, 53.35
2019-12-22, 04:14:05, 23.24, 53.38
2019-12-22, 04:14:06, 23.24, 53.38
2019-12-22, 04:14:08, 23.24, 53.41
2019-12-22, 04:14:09, 23.24, 53.41
2019-12-22, 04:14:10, 23.22, 53.41
2019-12-22, 04:14:12, 23.23, 53.41
2019-12-22, 04:14:13, 23.23, 53.44
2019-12-22, 04:14:15, 23.23, 53.44
2019-12-22, 04:14:16, 23.22, 53.44
2019-12-22, 04:14:17, 23.24, 53.44
2019-12-22, 04:14:19, 23.23, 53.47
2019-12-22, 04:14:20, 23.24, 53.48
2019-12-22, 04:14:21, 23.23, 53.47
2019-12-22, 04:14:23, 23.22, 53.47
2019-12-22, 04:14:24, 23.22, 53.47
2019-12-22, 04:14:25, 23.23, 53.51
2019-12-22, 04:14:27, 23.22, 53.5
2019-12-22, 04:14:28, 23.21, 53.5
2019-12-22, 04:14:29, 23.22, 53.5
2019-12-22, 04:14:31, 23.21, 53.5
2019-12-22, 04:14:32, 23.2, 53.5
2019-12-22, 04:14:34, 23.21, 53.5
2019-12-22, 04:14:35, 23.2, 53.53
2019-12-22, 04:14:36, 23.2, 53.53
2019-12-22, 04:14:38, 23.22, 53.54
2019-12-22, 04:14:39, 23.21, 53.53
2019-12-22, 04:14:40, 23.2, 53.53
2019-12-22, 04:14:42, 23.21, 53.53
2019-12-22, 04:14:43, 23.2, 53.53
2019-12-22, 04:14:44, 23.21, 53.53
2019-12-22, 04:14:46, 23.2, 53.53
2019-12-22, 04:14:47, 23.2, 53.53
2019-12-22, 04:14:48, 23.2, 53.53
2019-12-22, 04:14:50, 23.2, 53.56
2019-12-22, 04:14:51, 23.19, 53.56
2019-12-22, 04:14:53, 23.21, 53.53
2019-12-22, 04:14:54, 23.19, 53.56
2019-12-22, 04:14:55, 23.2, 53.53
2019-12-22, 04:14:57, 23.19, 53.53
2019-12-22, 04:14:58, 23.19, 53.53
2019-12-22, 04:14:59, 23.19, 53.53
2019-12-22, 04:15:01, 23.2, 53.53
2019-12-22, 04:15:02, 23.2, 53.53
2019-12-22, 04:15:03, 23.2, 53.53
2019-12-22, 04:15:05, 23.2, 53.53
2019-12-22, 04:15:06, 23.2, 53.53
2019-12-22, 04:15:07, 23.2, 53.53
2019-12-22, 04:15:09, 23.2, 53.53
2019-12-22, 04:15:10, 23.21, 53.53
2019-12-22, 04:15:12, 23.2, 53.53
2019-12-22, 04:15:13, 23.21, 53.53
2019-12-22, 04:15:14, 23.2, 53.53
2019-12-22, 04:15:16, 23.21, 53.53
2019-12-22, 04:15:17, 23.21, 53.53
2019-12-22, 04:15:18, 23.21, 53.57
2019-12-22, 04:15:20, 23.21, 53.53
2019-12-22, 04:15:21, 23.19, 53.56
2019-12-22, 04:15:22, 23.2, 53.56
2019-12-22, 04:15:24, 23.21, 53.57
2019-12-22, 04:15:25, 23.21, 53.57
2019-12-22, 04:15:26, 23.2, 53.6
2019-12-22, 04:15:28, 23.2, 53.56
2019-12-22, 04:15:29, 23.2, 53.56
2019-12-22, 04:15:30, 23.2, 53.6
2019-12-22, 04:15:32, 23.2, 53.56
2019-12-22, 04:15:33, 23.2, 53.56
2019-12-22, 04:15:35, 23.2, 53.56
2019-12-22, 04:15:36, 23.2, 53.56
2019-12-22, 04:15:37, 23.18, 53.56
2019-12-22, 04:15:39, 23.18, 53.56
2019-12-22, 04:15:40, 23.19, 53.59
2019-12-22, 04:15:41, 23.2, 53.56
2019-12-22, 04:15:43, 23.2, 53.6
2019-12-22, 04:15:44, 23.21, 53.6
2019-12-22, 04:15:45, 23.19, 53.59
2019-12-22, 04:15:47, 23.18, 53.59
2019-12-22, 04:15:48, 23.2, 53.6
2019-12-22, 04:15:49, 23.19, 53.59
2019-12-22, 04:15:51, 23.19, 53.59
2019-12-22, 04:15:52, 23.19, 53.59
2019-12-22, 04:15:53, 23.18, 53.59
2019-12-22, 04:15:55, 23.2, 53.6
2019-12-22, 04:15:56, 23.2, 53.6
2019-12-22, 04:15:58, 23.2, 53.6
2019-12-22, 04:15:59, 23.19, 53.59
2019-12-22, 04:16:00, 23.2, 53.6
2019-12-22, 04:16:02, 23.21, 53.6
2019-12-22, 04:16:03, 23.2, 53.6
2019-12-22, 04:16:04, 23.2, 53.63
2019-12-22, 04:16:06, 23.21, 53.6
2019-12-22, 04:16:07, 23.21, 53.6
2019-12-22, 04:16:08, 23.2, 53.6
2019-12-22, 04:16:10, 23.21, 53.6
2019-12-22, 04:16:11, 23.2, 53.6
2019-12-22, 04:16:12, 23.21, 53.63
2019-12-22, 04:16:14, 23.22, 53.63
2019-12-22, 04:16:15, 23.2, 53.63
2019-12-22, 04:16:17, 23.2, 53.63
2019-12-22, 04:16:18, 23.2, 53.63
2019-12-22, 04:16:19, 23.2, 53.63
2019-12-22, 04:16:21, 23.21, 53.63
2019-12-22, 04:16:22, 23.21, 53.63
2019-12-22, 04:16:23, 23.2, 53.63
2019-12-22, 04:16:25, 23.19, 53.63
2019-12-22, 04:16:26, 23.21, 53.6
2019-12-22, 04:16:27, 23.2, 53.63
2019-12-22, 04:16:29, 23.21, 53.6
2019-12-22, 04:16:30, 23.21, 53.63
2019-12-22, 04:16:32, 23.2, 53.63
2019-12-22, 04:16:33, 23.2, 53.63
2019-12-22, 04:16:34, 23.2, 53.66
2019-12-22, 04:16:36, 23.19, 53.66
2019-12-22, 04:16:37, 23.2, 53.66
2019-12-22, 04:16:38, 23.2, 53.63
2019-12-22, 04:16:40, 23.21, 53.63
2019-12-22, 04:16:41, 23.2, 53.66
2019-12-22, 04:16:42, 23.18, 53.66
2019-12-22, 04:16:44, 23.2, 53.66
2019-12-22, 04:16:45, 23.2, 53.66
2019-12-22, 04:16:47, 23.2, 53.66
2019-12-22, 04:16:48, 23.2, 53.66
2019-12-22, 04:16:49, 23.2, 53.66
2019-12-22, 04:16:51, 23.19, 53.66
2019-12-22, 04:16:52, 23.19, 53.66
2019-12-22, 04:16:53, 23.2, 53.66
2019-12-22, 04:16:55, 23.2, 53.66
2019-12-22, 04:16:56, 23.19, 53.66
2019-12-22, 04:16:57, 23.19, 53.66
2019-12-22, 04:16:59, 23.19, 53.66
2019-12-22, 04:17:00, 23.18, 53.66
2019-12-22, 04:17:01, 23.19, 53.66
2019-12-22, 04:17:03, 23.2, 53.66
2019-12-22, 04:17:04, 23.18, 53.66
2019-12-22, 04:17:05, 23.19, 53.66
2019-12-22, 04:17:07, 23.2, 53.66
2019-12-22, 04:17:08, 23.2, 53.66
2019-12-22, 04:17:10, 23.19, 53.66
2019-12-22, 04:17:11, 23.19, 53.66
2019-12-22, 04:17:12, 23.18, 53.69
2019-12-22, 04:17:14, 23.19, 53.66
2019-12-22, 04:17:15, 23.2, 53.66
2019-12-22, 04:17:16, 23.18, 53.66
2019-12-22, 04:17:18, 23.19, 53.66
2019-12-22, 04:17:19, 23.19, 53.66
2019-12-22, 04:17:20, 23.18, 53.66
2019-12-22, 04:17:22, 23.19, 53.66
2019-12-22, 04:17:23, 23.19, 53.66
2019-12-22, 04:17:24, 23.17, 53.69
2019-12-22, 04:17:26, 23.18, 53.69
2019-12-22, 04:17:27, 23.17, 53.65
2019-12-22, 04:17:29, 23.19, 53.69
2019-12-22, 04:17:30, 23.18, 53.66
2019-12-22, 04:17:31, 23.19, 53.69
2019-12-22, 04:17:33, 23.18, 53.69
2019-12-22, 04:17:34, 23.19, 53.69
2019-12-22, 04:17:35, 23.19, 53.69
2019-12-22, 04:17:37, 23.19, 53.69
2019-12-22, 04:17:38, 23.19, 53.69
2019-12-22, 04:17:39, 23.19, 53.69
2019-12-22, 04:17:41, 23.18, 53.69
2019-12-22, 04:17:42, 23.19, 53.69
2019-12-22, 04:17:44, 23.19, 53.69
2019-12-22, 04:17:45, 23.2, 53.72
2019-12-22, 04:17:46, 23.2, 53.69
2019-12-22, 04:17:48, 23.18, 53.69
2019-12-22, 04:17:49, 23.2, 53.72
2019-12-22, 04:17:50, 23.19, 53.69
2019-12-22, 04:17:52, 23.18, 53.69
2019-12-22, 04:17:53, 23.18, 53.69
2019-12-22, 04:17:54, 23.18, 53.69
2019-12-22, 04:17:56, 23.2, 53.69
2019-12-22, 04:17:57, 23.19, 53.72
2019-12-22, 04:17:59, 23.19, 53.72
2019-12-22, 04:18:00, 23.19, 53.69
2019-12-22, 04:18:01, 23.2, 53.72
2019-12-22, 04:18:03, 23.21, 53.69
2019-12-22, 04:18:04, 23.2, 53.72
2019-12-22, 04:18:05, 23.19, 53.72
2019-12-22, 04:18:07, 23.2, 53.69
2019-12-22, 04:18:08, 23.2, 53.72
2019-12-22, 04:18:09, 23.2, 53.72
2019-12-22, 04:18:11, 23.2, 53.72
2019-12-22, 04:18:12, 23.2, 53.72
2019-12-22, 04:18:13, 23.2, 53.72
2019-12-22, 04:18:15, 23.18, 53.72
2019-12-22, 04:18:16, 23.2, 53.72
2019-12-22, 04:18:18, 23.2, 53.72
2019-12-22, 04:18:19, 23.21, 53.72
2019-12-22, 04:18:20, 23.21, 53.72
2019-12-22, 04:18:22, 23.21, 53.72
2019-12-22, 04:18:23, 23.19, 53.72
2019-12-22, 04:18:24, 23.2, 53.72
2019-12-22, 04:18:26, 23.19, 53.72
2019-12-22, 04:18:27, 23.19, 53.72
2019-12-22, 04:18:28, 23.2, 53.72
2019-12-22, 04:18:30, 23.2, 53.72
2019-12-22, 04:18:31, 23.19, 53.72
2019-12-22, 04:18:32, 23.18, 53.72
2019-12-22, 04:18:34, 23.18, 53.72
2019-12-22, 04:18:35, 23.19, 53.75
2019-12-22, 04:18:37, 23.18, 53.75
2019-12-22, 04:18:38, 23.2, 53.78
2019-12-22, 04:18:39, 23.18, 53.75
2019-12-22, 04:18:41, 23.18, 53.78
2019-12-22, 04:18:42, 23.18, 53.78
2019-12-22, 04:18:43, 23.18, 53.78
2019-12-22, 04:18:45, 23.18, 53.78
2019-12-22, 04:18:46, 23.18, 53.78
2019-12-22, 04:18:47, 23.19, 53.78
2019-12-22, 04:18:49, 23.18, 53.78
2019-12-22, 04:18:50, 23.16, 53.78
2019-12-22, 04:18:51, 23.18, 53.78
2019-12-22, 04:18:53, 23.17, 53.81
2019-12-22, 04:18:54, 23.18, 53.78
2019-12-22, 04:18:56, 23.18, 53.81
2019-12-22, 04:18:57, 23.18, 53.78
2019-12-22, 04:18:58, 23.18, 53.78
2019-12-22, 04:19:00, 23.18, 53.78
2019-12-22, 04:19:01, 23.18, 53.78
2019-12-22, 04:19:02, 23.19, 53.78
2019-12-22, 04:19:04, 23.2, 53.78
2019-12-22, 04:19:05, 23.18, 53.78
2019-12-22, 04:19:06, 23.2, 53.78
2019-12-22, 04:19:08, 23.18, 53.78
2019-12-22, 04:19:09, 23.18, 53.75
2019-12-22, 04:19:10, 23.19, 53.78
2019-12-22, 04:19:12, 23.18, 53.78
2019-12-22, 04:19:13, 23.18, 53.75
2019-12-22, 04:19:15, 23.19, 53.78
2019-12-22, 04:19:16, 23.2, 53.78
2019-12-22, 04:19:17, 23.19, 53.78
2019-12-22, 04:19:19, 23.2, 53.78
2019-12-22, 04:19:20, 23.2, 53.78
2019-12-22, 04:19:21, 23.19, 53.78
2019-12-22, 04:19:23, 23.19, 53.78
2019-12-22, 04:19:24, 23.2, 53.78
2019-12-22, 04:19:25, 23.19, 53.78
2019-12-22, 04:19:27, 23.2, 53.78
2019-12-22, 04:19:28, 23.2, 53.81
2019-12-22, 04:19:30, 23.21, 53.82
2019-12-22, 04:19:31, 23.19, 53.81
2019-12-22, 04:19:32, 23.19, 53.81
2019-12-22, 04:19:34, 23.2, 53.81
2019-12-22, 04:19:35, 23.19, 53.81
2019-12-22, 04:19:36, 23.18, 53.81
2019-12-22, 04:19:38, 23.19, 53.81
2019-12-22, 04:19:39, 23.2, 53.81
2019-12-22, 04:19:40, 23.19, 53.81
2019-12-22, 04:19:42, 23.19, 53.81
2019-12-22, 04:19:43, 23.19, 53.78
2019-12-22, 04:19:45, 23.2, 53.81
2019-12-22, 04:19:46, 23.2, 53.78
2019-12-22, 04:19:47, 23.21, 53.82
2019-12-22, 04:19:49, 23.2, 53.81
2019-12-22, 04:19:50, 23.2, 53.81
2019-12-22, 04:19:51, 23.2, 53.81
2019-12-22, 04:19:53, 23.2, 53.81
2019-12-22, 04:19:54, 23.2, 53.81
2019-12-22, 04:19:55, 23.2, 53.81
2019-12-22, 04:19:57, 23.19, 53.81
2019-12-22, 04:19:58, 23.2, 53.78
2019-12-22, 04:19:59, 23.2, 53.81
2019-12-22, 04:20:01, 23.2, 53.81
2019-12-22, 04:20:02, 23.19, 53.81
2019-12-22, 04:20:04, 23.13, 53.81
2019-12-22, 04:20:05, 23.18, 53.84
2019-12-22, 04:20:06, 23.19, 53.84
2019-12-22, 04:20:08, 23.19, 53.84
2019-12-22, 04:20:09, 23.2, 53.85
2019-12-22, 04:20:10, 23.2, 53.85
2019-12-22, 04:20:12, 23.2, 53.85
2019-12-22, 04:20:13, 23.19, 53.84
2019-12-22, 04:20:15, 23.2, 53.85
2019-12-22, 04:20:16, 23.19, 53.84
2019-12-22, 04:20:17, 23.18, 53.84
2019-12-22, 04:20:19, 23.2, 53.85
2019-12-22, 04:20:20, 23.19, 53.84
2019-12-22, 04:20:21, 23.21, 53.85
2019-12-22, 04:20:23, 23.2, 53.85
2019-12-22, 04:20:24, 23.2, 53.85
2019-12-22, 04:20:25, 23.2, 53.85
2019-12-22, 04:20:27, 23.19, 53.84
2019-12-22, 04:20:28, 23.2, 53.85
2019-12-22, 04:20:29, 23.21, 53.85
2019-12-22, 04:20:31, 23.2, 53.85
2019-12-22, 04:20:32, 23.2, 53.85
2019-12-22, 04:20:34, 23.2, 53.85
2019-12-22, 04:20:35, 23.21, 53.85
2019-12-22, 04:20:36, 23.2, 53.85
2019-12-22, 04:20:38, 23.2, 53.85
2019-12-22, 04:20:39, 23.22, 53.85
2019-12-22, 04:20:40, 23.2, 53.85
2019-12-22, 04:20:42, 23.2, 53.88
2019-12-22, 04:20:43, 23.19, 53.88
2019-12-22, 04:20:44, 23.2, 53.88
2019-12-22, 04:20:46, 23.2, 53.88
2019-12-22, 04:20:47, 23.19, 53.88
2019-12-22, 04:20:48, 23.2, 53.88
2019-12-22, 04:20:50, 23.2, 53.88
2019-12-22, 04:20:51, 23.2, 53.88
2019-12-22, 04:20:53, 23.2, 53.88
2019-12-22, 04:20:54, 23.19, 53.88
2019-12-22, 04:20:55, 23.2, 53.88
2019-12-22, 04:20:57, 23.19, 53.88
2019-12-22, 04:20:58, 23.2, 53.85
2019-12-22, 04:20:59, 23.19, 53.88
2019-12-22, 04:21:01, 23.2, 53.88
2019-12-22, 04:21:02, 23.19, 53.88
2019-12-22, 04:21:03, 23.19, 53.91
2019-12-22, 04:21:05, 23.2, 53.91
2019-12-22, 04:21:06, 23.2, 53.91
2019-12-22, 04:21:07, 23.2, 53.88
2019-12-22, 04:21:09, 23.2, 53.91
2019-12-22, 04:21:10, 23.2, 53.88
2019-12-22, 04:21:12, 23.2, 53.91
2019-12-22, 04:21:13, 23.19, 53.88
2019-12-22, 04:21:14, 23.19, 53.88
2019-12-22, 04:21:16, 23.19, 53.88
2019-12-22, 04:21:17, 23.2, 53.88
2019-12-22, 04:21:18, 23.21, 53.88
2019-12-22, 04:21:20, 23.2, 53.88
2019-12-22, 04:21:21, 23.21, 53.88
2019-12-22, 04:21:22, 23.21, 53.88
2019-12-22, 04:21:24, 23.22, 53.85
2019-12-22, 04:21:25, 23.2, 53.88
2019-12-22, 04:21:26, 23.19, 53.88
2019-12-22, 04:21:28, 23.2, 53.88
2019-12-22, 04:21:29, 23.21, 53.85
2019-12-22, 04:21:31, 23.21, 53.85
2019-12-22, 04:21:32, 23.22, 53.85
2019-12-22, 04:21:33, 23.2, 53.85
2019-12-22, 04:21:35, 23.21, 53.85
2019-12-22, 04:21:36, 23.21, 53.85
2019-12-22, 04:21:37, 23.21, 53.85
2019-12-22, 04:21:39, 23.21, 53.85
2019-12-22, 04:21:40, 23.21, 53.85
2019-12-22, 04:21:41, 23.2, 53.85
2019-12-22, 04:21:43, 23.2, 53.85
2019-12-22, 04:21:44, 23.2, 53.88
2019-12-22, 04:21:45, 23.19, 53.84
2019-12-22, 04:21:47, 23.2, 53.85
2019-12-22, 04:21:48, 23.2, 53.88
2019-12-22, 04:21:49, 23.21, 53.88
2019-12-22, 04:21:51, 23.21, 53.88
2019-12-22, 04:21:52, 23.22, 53.88
2019-12-22, 04:21:54, 23.22, 53.85
2019-12-22, 04:21:55, 23.21, 53.88
2019-12-22, 04:21:56, 23.21, 53.85
2019-12-22, 04:21:58, 23.22, 53.85
2019-12-22, 04:21:59, 23.22, 53.88
2019-12-22, 04:22:00, 23.22, 53.85
2019-12-22, 04:22:02, 23.21, 53.85
2019-12-22, 04:22:03, 23.22, 53.88
2019-12-22, 04:22:04, 23.2, 53.88
2019-12-22, 04:22:06, 23.21, 53.88
2019-12-22, 04:22:07, 23.2, 53.88
2019-12-22, 04:22:08, 23.22, 53.88
2019-12-22, 04:22:10, 23.22, 53.88
2019-12-22, 04:22:11, 23.22, 53.88
2019-12-22, 04:22:13, 23.21, 53.88
2019-12-22, 04:22:14, 23.22, 53.88
2019-12-22, 04:22:15, 23.22, 53.85
2019-12-22, 04:22:17, 23.23, 53.85
2019-12-22, 04:22:18, 23.21, 53.88
2019-12-22, 04:22:19, 23.21, 53.88
2019-12-22, 04:22:21, 23.21, 53.88
2019-12-22, 04:22:22, 23.21, 53.88
2019-12-22, 04:22:23, 23.21, 53.91
2019-12-22, 04:22:25, 23.21, 53.91
2019-12-22, 04:22:26, 23.22, 53.94
2019-12-22, 04:22:28, 23.21, 53.91
2019-12-22, 04:22:29, 23.2, 53.91
2019-12-22, 04:22:30, 23.22, 53.91
2019-12-22, 04:22:32, 23.21, 53.88
2019-12-22, 04:22:33, 23.22, 53.91
2019-12-22, 04:22:34, 23.22, 53.91
2019-12-22, 04:22:36, 23.22, 53.91
2019-12-22, 04:22:37, 23.22, 53.91
2019-12-22, 04:22:38, 23.22, 53.91
2019-12-22, 04:22:40, 23.21, 53.91
2019-12-22, 04:22:41, 23.22, 53.94
