2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 04:22:42, 23.21, 53.94
2019-12-22, 04:22:44, 23.22, 53.91
2019-12-22, 04:22:45, 23.2, 53.94
2019-12-22, 04:22:47, 23.2, 53.91
2019-12-22, 04:22:48, 23.21, 53.91
2019-12-22, 04:22:49, 23.22, 53.94
2019-12-22, 04:22:51, 23.2, 53.94
2019-12-22, 04:22:52, 23.21, 53.91
2019-12-22, 04:22:53, 23.2, 53.94
2019-12-22, 04:22:55, 23.2, 53.94
2019-12-22, 04:22:56, 23.22, 53.94
2019-12-22, 04:22:57, 23.21, 53.94
2019-12-22, 04:22:59, 23.22, 53.97
2019-12-22, 04:23:00, 23.22, 53.97
2019-12-22, 04:23:01, 23.22, 53.97
2019-12-22, 04:23:03, 23.23, 53.94
2019-12-22, 04:23:04, 23.22, 53.97
2019-12-22, 04:23:06, 23.22, 53.94
2019-12-22, 04:23:07, 23.2, 53.94
2019-12-22, 04:23:08, 23.21, 53.94
2019-12-22, 04:23:10, 23.21, 53.97
2019-12-22, 04:23:11, 23.21, 53.94
2019-12-22, 04:23:12, 23.2, 53.94
2019-12-22, 04:23:14, 23.2, 53.97
2019-12-22, 04:23:15, 23.21, 53.97
2019-12-22, 04:23:16, 23.2, 53.97
2019-12-22, 04:23:18, 23.2, 53.97
2019-12-22, 04:23:19, 23.22, 53.97
2019-12-22, 04:23:20, 23.21, 53.97
2019-12-22, 04:23:22, 23.21, 53.97
2019-12-22, 04:23:23, 23.22, 53.97
2019-12-22, 04:23:24, 23.22, 53.97
2019-12-22, 04:23:26, 23.22, 53.97
2019-12-22, 04:23:27, 23.21, 53.97
2019-12-22, 04:23:29, 23.23, 53.94
2019-12-22, 04:23:30, 23.21, 53.94
2019-12-22, 04:23:31, 23.22, 53.97
2019-12-22, 04:23:33, 23.22, 53.97
2019-12-22, 04:23:34, 23.22, 53.94
2019-12-22, 04:23:35, 23.22, 53.97
2019-12-22, 04:23:37, 23.21, 53.94
2019-12-22, 04:23:38, 23.2, 53.94
2019-12-22, 04:23:39, 23.22, 53.94
2019-12-22, 04:23:41, 23.22, 53.94
2019-12-22, 04:23:42, 23.21, 53.94
2019-12-22, 04:23:43, 23.22, 53.94
2019-12-22, 04:23:45, 23.21, 53.94
2019-12-22, 04:23:46, 23.23, 53.98
2019-12-22, 04:23:48, 23.23, 53.94
2019-12-22, 04:23:49, 23.24, 53.95
2019-12-22, 04:23:50, 23.23, 53.94
2019-12-22, 04:23:52, 23.24, 53.95
2019-12-22, 04:23:53, 23.23, 53.94
2019-12-22, 04:23:54, 23.23, 53.94
2019-12-22, 04:23:56, 23.23, 53.91
2019-12-22, 04:23:57, 23.23, 53.94
2019-12-22, 04:23:58, 23.24, 53.91
2019-12-22, 04:24:00, 23.22, 53.91
2019-12-22, 04:24:01, 23.22, 53.91
2019-12-22, 04:24:02, 23.23, 53.94
2019-12-22, 04:24:04, 23.23, 53.94
2019-12-22, 04:24:05, 23.22, 53.94
2019-12-22, 04:24:07, 23.23, 53.94
2019-12-22, 04:24:08, 23.22, 53.94
2019-12-22, 04:24:09, 23.22, 53.94
2019-12-22, 04:24:11, 23.21, 53.94
2019-12-22, 04:24:12, 23.23, 53.94
2019-12-22, 04:24:13, 23.22, 53.94
2019-12-22, 04:24:15, 23.2, 53.94
2019-12-22, 04:24:16, 23.23, 53.98
2019-12-22, 04:24:17, 23.22, 53.94
2019-12-22, 04:24:19, 23.23, 53.94
2019-12-22, 04:24:20, 23.24, 53.98
2019-12-22, 04:24:21, 23.24, 53.95
2019-12-22, 04:24:23, 23.23, 53.94
2019-12-22, 04:24:24, 23.23, 53.94
2019-12-22, 04:24:26, 23.24, 53.95
2019-12-22, 04:24:27, 23.23, 53.94
2019-12-22, 04:24:28, 23.23, 53.94
2019-12-22, 04:24:30, 23.24, 53.95
2019-12-22, 04:24:31, 23.23, 53.91
2019-12-22, 04:24:32, 23.23, 53.98
2019-12-22, 04:24:34, 23.24, 53.95
2019-12-22, 04:24:35, 23.24, 53.95
2019-12-22, 04:24:36, 23.23, 53.94
2019-12-22, 04:24:38, 23.23, 53.98
2019-12-22, 04:24:39, 23.24, 53.95
2019-12-22, 04:24:40, 23.24, 53.95
2019-12-22, 04:24:42, 23.23, 53.94
2019-12-22, 04:24:43, 23.23, 53.94
2019-12-22, 04:24:45, 23.24, 53.95
2019-12-22, 04:24:46, 23.24, 53.95
2019-12-22, 04:24:47, 23.24, 53.95
2019-12-22, 04:24:49, 23.24, 53.95
2019-12-22, 04:24:50, 23.23, 53.94
2019-12-22, 04:24:51, 23.25, 53.92
2019-12-22, 04:24:53, 23.24, 53.91
2019-12-22, 04:24:54, 23.23, 53.91
2019-12-22, 04:24:55, 23.24, 53.91
2019-12-22, 04:24:57, 23.24, 53.91
2019-12-22, 04:24:58, 23.25, 53.92
2019-12-22, 04:24:59, 23.25, 53.92
2019-12-22, 04:25:01, 23.25, 53.88
2019-12-22, 04:25:02, 23.25, 53.88
2019-12-22, 04:25:03, 23.26, 53.89
2019-12-22, 04:25:05, 23.26, 53.89
2019-12-22, 04:25:06, 23.25, 53.88
2019-12-22, 04:25:08, 23.25, 53.88
2019-12-22, 04:25:09, 23.23, 53.85
2019-12-22, 04:25:10, 23.24, 53.88
2019-12-22, 04:25:12, 23.27, 53.89
2019-12-22, 04:25:13, 23.26, 53.89
2019-12-22, 04:25:14, 23.26, 53.85
2019-12-22, 04:25:16, 23.24, 53.88
2019-12-22, 04:25:17, 23.23, 53.88
2019-12-22, 04:25:18, 23.26, 53.89
2019-12-22, 04:25:20, 23.25, 53.85
2019-12-22, 04:25:21, 23.25, 53.88
2019-12-22, 04:25:22, 23.26, 53.89
2019-12-22, 04:25:24, 23.26, 53.89
2019-12-22, 04:25:25, 23.26, 53.89
2019-12-22, 04:25:27, 23.26, 53.89
2019-12-22, 04:25:28, 23.26, 53.89
2019-12-22, 04:25:29, 23.27, 53.89
2019-12-22, 04:25:31, 23.25, 53.85
2019-12-22, 04:25:32, 23.26, 53.85
2019-12-22, 04:25:33, 23.26, 53.85
2019-12-22, 04:25:35, 23.26, 53.85
2019-12-22, 04:25:36, 23.26, 53.82
2019-12-22, 04:25:37, 23.28, 53.83
2019-12-22, 04:25:39, 23.28, 53.86
2019-12-22, 04:25:40, 23.28, 53.86
2019-12-22, 04:25:41, 23.29, 53.83
2019-12-22, 04:25:43, 23.27, 53.82
2019-12-22, 04:25:44, 23.28, 53.83
2019-12-22, 04:25:46, 23.28, 53.83
2019-12-22, 04:25:47, 23.28, 53.86
2019-12-22, 04:25:48, 23.28, 53.83
2019-12-22, 04:25:50, 23.28, 53.83
2019-12-22, 04:25:51, 23.28, 53.83
2019-12-22, 04:25:52, 23.28, 53.83
2019-12-22, 04:25:54, 23.29, 53.86
2019-12-22, 04:25:55, 23.28, 53.83
2019-12-22, 04:25:56, 23.3, 53.83
2019-12-22, 04:25:58, 23.3, 53.86
2019-12-22, 04:25:59, 23.29, 53.86
2019-12-22, 04:26:00, 23.27, 53.82
2019-12-22, 04:26:02, 23.28, 53.83
2019-12-22, 04:26:03, 23.29, 53.83
2019-12-22, 04:26:05, 23.3, 53.83
2019-12-22, 04:26:06, 23.3, 53.83
2019-12-22, 04:26:07, 23.29, 53.83
2019-12-22, 04:26:09, 23.28, 53.83
2019-12-22, 04:26:10, 23.29, 53.83
2019-12-22, 04:26:11, 23.29, 53.83
2019-12-22, 04:26:13, 23.28, 53.83
2019-12-22, 04:26:14, 23.29, 53.83
2019-12-22, 04:26:15, 23.29, 53.83
2019-12-22, 04:26:17, 23.29, 53.83
2019-12-22, 04:26:18, 23.29, 53.83
2019-12-22, 04:26:19, 23.29, 53.83
2019-12-22, 04:26:21, 23.28, 53.83
2019-12-22, 04:26:22, 23.29, 53.83
2019-12-22, 04:26:24, 23.29, 53.83
2019-12-22, 04:26:25, 23.3, 53.86
2019-12-22, 04:26:26, 23.3, 53.86
2019-12-22, 04:26:28, 23.3, 53.83
2019-12-22, 04:26:29, 23.29, 53.8
2019-12-22, 04:26:30, 23.3, 53.8
2019-12-22, 04:26:32, 23.29, 53.8
2019-12-22, 04:26:33, 23.3, 53.83
2019-12-22, 04:26:34, 23.29, 53.83
2019-12-22, 04:26:36, 23.28, 53.83
2019-12-22, 04:26:37, 23.29, 53.83
2019-12-22, 04:26:38, 23.29, 53.83
2019-12-22, 04:26:40, 23.29, 53.86
2019-12-22, 04:26:41, 23.3, 53.86
2019-12-22, 04:26:42, 23.29, 53.86
2019-12-22, 04:26:44, 23.28, 53.86
2019-12-22, 04:26:45, 23.29, 53.86
2019-12-22, 04:26:47, 23.29, 53.86
2019-12-22, 04:26:48, 23.28, 53.86
2019-12-22, 04:26:49, 23.28, 53.86
2019-12-22, 04:26:51, 23.3, 53.89
2019-12-22, 04:26:52, 23.29, 53.86
2019-12-22, 04:26:53, 23.29, 53.86
2019-12-22, 04:26:55, 23.3, 53.86
2019-12-22, 04:26:56, 23.29, 53.86
2019-12-22, 04:26:57, 23.3, 53.83
2019-12-22, 04:26:59, 23.3, 53.86
2019-12-22, 04:27:00, 23.31, 53.86
2019-12-22, 04:27:01, 23.3, 53.83
2019-12-22, 04:27:03, 23.29, 53.83
2019-12-22, 04:27:04, 23.29, 53.86
2019-12-22, 04:27:05, 23.3, 53.86
2019-12-22, 04:27:07, 23.3, 53.86
2019-12-22, 04:27:08, 23.31, 53.86
2019-12-22, 04:27:10, 23.31, 53.86
2019-12-22, 04:27:11, 23.3, 53.83
2019-12-22, 04:27:12, 23.31, 53.86
2019-12-22, 04:27:14, 23.31, 53.86
2019-12-22, 04:27:15, 23.32, 53.83
2019-12-22, 04:27:16, 23.32, 53.86
2019-12-22, 04:27:18, 23.31, 53.83
2019-12-22, 04:27:19, 23.3, 53.83
2019-12-22, 04:27:20, 23.31, 53.83
2019-12-22, 04:27:22, 23.32, 53.83
2019-12-22, 04:27:23, 23.32, 53.83
2019-12-22, 04:27:24, 23.31, 53.8
2019-12-22, 04:27:26, 23.32, 53.8
2019-12-22, 04:27:27, 23.32, 53.8
2019-12-22, 04:27:29, 23.32, 53.77
2019-12-22, 04:27:30, 23.32, 53.8
2019-12-22, 04:27:31, 23.32, 53.77
2019-12-22, 04:27:33, 23.32, 53.77
2019-12-22, 04:27:34, 23.32, 53.77
2019-12-22, 04:27:35, 23.32, 53.74
2019-12-22, 04:27:37, 23.32, 53.74
2019-12-22, 04:27:38, 23.32, 53.74
2019-12-22, 04:27:39, 23.33, 53.74
2019-12-22, 04:27:41, 23.32, 53.74
2019-12-22, 04:27:42, 23.32, 53.74
2019-12-22, 04:27:43, 23.32, 53.77
2019-12-22, 04:27:45, 23.32, 53.77
2019-12-22, 04:27:46, 23.32, 53.8
2019-12-22, 04:27:47, 23.34, 53.77
2019-12-22, 04:27:49, 23.32, 53.8
2019-12-22, 04:27:50, 23.32, 53.8
2019-12-22, 04:27:52, 23.33, 53.8
2019-12-22, 04:27:53, 23.32, 53.8
2019-12-22, 04:27:54, 23.34, 53.8
2019-12-22, 04:27:56, 23.32, 53.8
2019-12-22, 04:27:57, 23.33, 53.8
2019-12-22, 04:27:58, 23.34, 53.8
2019-12-22, 04:28:00, 23.33, 53.8
2019-12-22, 04:28:01, 23.34, 53.8
2019-12-22, 04:28:02, 23.34, 53.8
2019-12-22, 04:28:04, 23.34, 53.8
2019-12-22, 04:28:05, 23.33, 53.8
2019-12-22, 04:28:06, 23.34, 53.8
2019-12-22, 04:28:08, 23.34, 53.77
2019-12-22, 04:28:09, 23.34, 53.77
2019-12-22, 04:28:11, 23.34, 53.77
2019-12-22, 04:28:12, 23.34, 53.77
2019-12-22, 04:28:13, 23.34, 53.77
2019-12-22, 04:28:15, 23.34, 53.77
2019-12-22, 04:28:16, 23.34, 53.77
2019-12-22, 04:28:17, 23.34, 53.77
2019-12-22, 04:28:19, 23.34, 53.74
2019-12-22, 04:28:20, 23.36, 53.81
2019-12-22, 04:28:21, 23.34, 53.77
2019-12-22, 04:28:23, 23.34, 53.77
2019-12-22, 04:28:24, 23.34, 53.77
2019-12-22, 04:28:25, 23.34, 53.77
2019-12-22, 04:28:27, 23.34, 53.77
2019-12-22, 04:28:28, 23.36, 53.78
2019-12-22, 04:28:29, 23.35, 53.74
2019-12-22, 04:28:31, 23.34, 53.74
2019-12-22, 04:28:32, 23.34, 53.74
2019-12-22, 04:28:34, 23.36, 53.74
2019-12-22, 04:28:35, 23.36, 53.74
2019-12-22, 04:28:36, 23.35, 53.77
2019-12-22, 04:28:38, 23.36, 53.74
2019-12-22, 04:28:39, 23.35, 53.77
2019-12-22, 04:28:40, 23.36, 53.74
2019-12-22, 04:28:42, 23.35, 53.74
2019-12-22, 04:28:43, 23.36, 53.74
2019-12-22, 04:28:44, 23.36, 53.78
2019-12-22, 04:28:46, 23.36, 53.78
2019-12-22, 04:28:47, 23.36, 53.74
2019-12-22, 04:28:48, 23.38, 53.75
2019-12-22, 04:28:50, 23.36, 53.74
2019-12-22, 04:28:51, 23.37, 53.75
2019-12-22, 04:28:52, 23.36, 53.78
2019-12-22, 04:28:54, 23.37, 53.75
2019-12-22, 04:28:55, 23.38, 53.78
2019-12-22, 04:28:57, 23.36, 53.78
2019-12-22, 04:28:58, 23.37, 53.78
2019-12-22, 04:28:59, 23.36, 53.74
2019-12-22, 04:29:01, 23.36, 53.78
2019-12-22, 04:29:02, 23.35, 53.74
2019-12-22, 04:29:03, 23.35, 53.77
2019-12-22, 04:29:05, 23.36, 53.78
2019-12-22, 04:29:06, 23.35, 53.74
2019-12-22, 04:29:07, 23.37, 53.78
2019-12-22, 04:29:09, 23.36, 53.74
2019-12-22, 04:29:10, 23.37, 53.78
2019-12-22, 04:29:11, 23.37, 53.75
2019-12-22, 04:29:13, 23.37, 53.75
2019-12-22, 04:29:14, 23.37, 53.75
2019-12-22, 04:29:16, 23.36, 53.74
2019-12-22, 04:29:17, 23.37, 53.75
2019-12-22, 04:29:18, 23.36, 53.74
2019-12-22, 04:29:20, 23.37, 53.71
2019-12-22, 04:29:21, 23.37, 53.75
2019-12-22, 04:29:22, 23.38, 53.75
2019-12-22, 04:29:24, 23.37, 53.75
2019-12-22, 04:29:25, 23.37, 53.71
2019-12-22, 04:29:26, 23.38, 53.75
2019-12-22, 04:29:28, 23.38, 53.75
2019-12-22, 04:29:29, 23.36, 53.74
2019-12-22, 04:29:30, 23.37, 53.75
2019-12-22, 04:29:32, 23.38, 53.78
2019-12-22, 04:29:33, 23.36, 53.74
2019-12-22, 04:29:34, 23.37, 53.75
2019-12-22, 04:29:36, 23.37, 53.75
2019-12-22, 04:29:37, 23.38, 53.75
2019-12-22, 04:29:39, 23.38, 53.75
2019-12-22, 04:29:40, 23.38, 53.75
2019-12-22, 04:29:41, 23.38, 53.75
2019-12-22, 04:29:43, 23.38, 53.75
2019-12-22, 04:29:44, 23.37, 53.75
2019-12-22, 04:29:45, 23.37, 53.75
2019-12-22, 04:29:47, 23.37, 53.78
2019-12-22, 04:29:48, 23.37, 53.75
2019-12-22, 04:29:49, 23.37, 53.75
2019-12-22, 04:29:51, 23.36, 53.74
2019-12-22, 04:29:52, 23.37, 53.78
2019-12-22, 04:29:53, 23.37, 53.78
2019-12-22, 04:29:55, 23.38, 53.78
2019-12-22, 04:29:56, 23.38, 53.78
2019-12-22, 04:29:58, 23.36, 53.78
2019-12-22, 04:29:59, 23.39, 53.81
2019-12-22, 04:30:00, 23.38, 53.78
2019-12-22, 04:30:02, 23.37, 53.81
2019-12-22, 04:30:03, 23.37, 53.81
2019-12-22, 04:30:04, 23.38, 53.81
2019-12-22, 04:30:06, 23.38, 53.81
2019-12-22, 04:30:07, 23.36, 53.78
2019-12-22, 04:30:08, 23.38, 53.81
2019-12-22, 04:30:10, 23.38, 53.81
2019-12-22, 04:30:11, 23.38, 53.81
2019-12-22, 04:30:12, 23.36, 53.81
2019-12-22, 04:30:14, 23.39, 53.78
2019-12-22, 04:30:15, 23.39, 53.78
2019-12-22, 04:30:17, 23.39, 53.78
2019-12-22, 04:30:18, 23.4, 53.81
2019-12-22, 04:30:19, 23.38, 53.78
2019-12-22, 04:30:21, 23.36, 53.78
2019-12-22, 04:30:22, 23.38, 53.78
2019-12-22, 04:30:23, 23.4, 53.75
2019-12-22, 04:30:25, 23.38, 53.75
2019-12-22, 04:30:26, 23.38, 53.75
2019-12-22, 04:30:27, 23.39, 53.75
2019-12-22, 04:30:29, 23.39, 53.75
2019-12-22, 04:30:30, 23.38, 53.81
2019-12-22, 04:30:31, 23.37, 53.78
2019-12-22, 04:30:33, 23.38, 53.81
2019-12-22, 04:30:34, 23.4, 53.78
2019-12-22, 04:30:36, 23.39, 53.81
2019-12-22, 04:30:37, 23.38, 53.81
2019-12-22, 04:30:38, 23.38, 53.81
2019-12-22, 04:30:40, 23.38, 53.78
2019-12-22, 04:30:41, 23.38, 53.81
2019-12-22, 04:30:42, 23.38, 53.81
2019-12-22, 04:30:44, 23.38, 53.81
2019-12-22, 04:30:45, 23.38, 53.81
2019-12-22, 04:30:46, 23.36, 53.78
2019-12-22, 04:30:48, 23.37, 53.81
2019-12-22, 04:30:49, 23.38, 53.81
2019-12-22, 04:30:50, 23.37, 53.81
2019-12-22, 04:30:52, 23.38, 53.81
2019-12-22, 04:30:53, 23.37, 53.81
2019-12-22, 04:30:54, 23.38, 53.78
2019-12-22, 04:30:56, 23.36, 53.81
2019-12-22, 04:30:57, 23.36, 53.78
2019-12-22, 04:30:59, 23.36, 53.81
2019-12-22, 04:31:00, 23.37, 53.81
2019-12-22, 04:31:01, 23.36, 53.81
2019-12-22, 04:31:03, 23.37, 53.78
2019-12-22, 04:31:04, 23.37, 53.81
2019-12-22, 04:31:05, 23.37, 53.78
2019-12-22, 04:31:07, 23.38, 53.81
2019-12-22, 04:31:08, 23.37, 53.78
2019-12-22, 04:31:09, 23.37, 53.78
2019-12-22, 04:31:11, 23.38, 53.81
2019-12-22, 04:31:12, 23.36, 53.81
2019-12-22, 04:31:13, 23.37, 53.81
2019-12-22, 04:31:15, 23.36, 53.78
2019-12-22, 04:31:16, 23.36, 53.78
2019-12-22, 04:31:18, 23.36, 53.78
2019-12-22, 04:31:19, 23.38, 53.81
2019-12-22, 04:31:20, 23.36, 53.81
2019-12-22, 04:31:22, 23.37, 53.78
2019-12-22, 04:31:23, 23.35, 53.8
2019-12-22, 04:31:24, 23.37, 53.81
2019-12-22, 04:31:26, 23.37, 53.81
2019-12-22, 04:31:27, 23.36, 53.81
2019-12-22, 04:31:28, 23.36, 53.81
2019-12-22, 04:31:30, 23.38, 53.81
2019-12-22, 04:31:31, 23.37, 53.81
2019-12-22, 04:31:32, 23.38, 53.81
2019-12-22, 04:31:34, 23.37, 53.81
2019-12-22, 04:31:35, 23.36, 53.81
2019-12-22, 04:31:37, 23.38, 53.81
2019-12-22, 04:31:38, 23.38, 53.81
2019-12-22, 04:31:39, 23.38, 53.81
2019-12-22, 04:31:41, 23.37, 53.84
2019-12-22, 04:31:42, 23.37, 53.81
2019-12-22, 04:31:43, 23.38, 53.81
2019-12-22, 04:31:45, 23.38, 53.81
2019-12-22, 04:31:46, 23.36, 53.81
2019-12-22, 04:31:47, 23.37, 53.81
2019-12-22, 04:31:49, 23.38, 53.81
2019-12-22, 04:31:50, 23.39, 53.81
2019-12-22, 04:31:51, 23.38, 53.81
2019-12-22, 04:31:53, 23.39, 53.81
2019-12-22, 04:31:54, 23.38, 53.81
2019-12-22, 04:31:55, 23.36, 53.81
2019-12-22, 04:31:57, 23.37, 53.81
2019-12-22, 04:31:58, 23.4, 53.78
2019-12-22, 04:32:00, 23.38, 53.81
2019-12-22, 04:32:01, 23.35, 53.8
2019-12-22, 04:32:02, 23.36, 53.81
2019-12-22, 04:32:04, 23.38, 53.81
2019-12-22, 04:32:05, 23.38, 53.81
2019-12-22, 04:32:06, 23.38, 53.81
2019-12-22, 04:32:08, 23.37, 53.81
2019-12-22, 04:32:09, 23.37, 53.81
2019-12-22, 04:32:10, 23.37, 53.81
2019-12-22, 04:32:12, 23.38, 53.81
2019-12-22, 04:32:13, 23.38, 53.81
2019-12-22, 04:32:14, 23.36, 53.81
2019-12-22, 04:32:16, 23.39, 53.81
2019-12-22, 04:32:17, 23.38, 53.81
2019-12-22, 04:32:19, 23.38, 53.81
2019-12-22, 04:32:20, 23.38, 53.81
2019-12-22, 04:32:21, 23.38, 53.81
2019-12-22, 04:32:23, 23.38, 53.84
2019-12-22, 04:32:24, 23.38, 53.81
2019-12-22, 04:32:25, 23.36, 53.84
2019-12-22, 04:32:27, 23.37, 53.81
2019-12-22, 04:32:28, 23.37, 53.84
2019-12-22, 04:32:29, 23.36, 53.84
2019-12-22, 04:32:31, 23.36, 53.84
2019-12-22, 04:32:32, 23.38, 53.84
2019-12-22, 04:32:33, 23.37, 53.81
2019-12-22, 04:32:35, 23.38, 53.84
2019-12-22, 04:32:36, 23.37, 53.87
2019-12-22, 04:32:37, 23.36, 53.84
2019-12-22, 04:32:39, 23.36, 53.84
2019-12-22, 04:32:40, 23.37, 53.84
2019-12-22, 04:32:42, 23.36, 53.84
2019-12-22, 04:32:43, 23.35, 53.84
2019-12-22, 04:32:44, 23.36, 53.87
2019-12-22, 04:32:46, 23.37, 53.84
2019-12-22, 04:32:47, 23.36, 53.87
2019-12-22, 04:32:48, 23.36, 53.87
2019-12-22, 04:32:50, 23.37, 53.87
2019-12-22, 04:32:51, 23.37, 53.87
2019-12-22, 04:32:52, 23.36, 53.84
2019-12-22, 04:32:54, 23.36, 53.87
2019-12-22, 04:32:55, 23.36, 53.87
2019-12-22, 04:32:56, 23.37, 53.87
2019-12-22, 04:32:58, 23.36, 53.87
2019-12-22, 04:32:59, 23.37, 53.87
2019-12-22, 04:33:00, 23.37, 53.87
2019-12-22, 04:33:02, 23.36, 53.87
2019-12-22, 04:33:03, 23.37, 53.87
2019-12-22, 04:33:05, 23.36, 53.87
2019-12-22, 04:33:06, 23.36, 53.87
2019-12-22, 04:33:07, 23.36, 53.87
2019-12-22, 04:33:09, 23.35, 53.87
2019-12-22, 04:33:10, 23.37, 53.87
2019-12-22, 04:33:11, 23.37, 53.87
2019-12-22, 04:33:13, 23.36, 53.87
2019-12-22, 04:33:14, 23.37, 53.87
2019-12-22, 04:33:15, 23.36, 53.87
2019-12-22, 04:33:17, 23.37, 53.87
2019-12-22, 04:33:18, 23.36, 53.87
2019-12-22, 04:33:19, 23.37, 53.87
2019-12-22, 04:33:21, 23.37, 53.87
2019-12-22, 04:33:22, 23.36, 53.87
2019-12-22, 04:33:24, 23.37, 53.87
2019-12-22, 04:33:25, 23.36, 53.87
2019-12-22, 04:33:26, 23.36, 53.87
2019-12-22, 04:33:28, 23.36, 53.87
2019-12-22, 04:33:29, 23.35, 53.87
2019-12-22, 04:33:30, 23.36, 53.87
2019-12-22, 04:33:32, 23.37, 53.87
2019-12-22, 04:33:33, 23.36, 53.87
2019-12-22, 04:33:34, 23.36, 53.87
2019-12-22, 04:33:36, 23.36, 53.87
2019-12-22, 04:33:37, 23.37, 53.87
2019-12-22, 04:33:39, 23.38, 53.84
2019-12-22, 04:33:40, 23.38, 53.84
2019-12-22, 04:33:41, 23.36, 53.87
2019-12-22, 04:33:43, 23.38, 53.87
2019-12-22, 04:33:44, 23.36, 53.87
2019-12-22, 04:33:45, 23.38, 53.84
2019-12-22, 04:33:47, 23.37, 53.84
2019-12-22, 04:33:48, 23.38, 53.84
2019-12-22, 04:33:49, 23.36, 53.84
2019-12-22, 04:33:51, 23.38, 53.84
2019-12-22, 04:33:52, 23.38, 53.84
2019-12-22, 04:33:53, 23.37, 53.84
2019-12-22, 04:33:55, 23.37, 53.81
2019-12-22, 04:33:56, 23.38, 53.84
2019-12-22, 04:33:58, 23.36, 53.84
2019-12-22, 04:33:59, 23.37, 53.84
2019-12-22, 04:34:00, 23.36, 53.81
2019-12-22, 04:34:02, 23.37, 53.84
2019-12-22, 04:34:03, 23.35, 53.8
2019-12-22, 04:34:04, 23.37, 53.84
2019-12-22, 04:34:06, 23.36, 53.84
2019-12-22, 04:34:07, 23.38, 53.84
2019-12-22, 04:34:08, 23.36, 53.84
2019-12-22, 04:34:10, 23.36, 53.81
2019-12-22, 04:34:11, 23.37, 53.84
2019-12-22, 04:34:12, 23.37, 53.81
2019-12-22, 04:34:14, 23.37, 53.81
2019-12-22, 04:34:15, 23.37, 53.81
2019-12-22, 04:34:17, 23.37, 53.81
2019-12-22, 04:34:18, 23.37, 53.81
2019-12-22, 04:34:19, 23.37, 53.81
2019-12-22, 04:34:21, 23.36, 53.81
2019-12-22, 04:34:22, 23.36, 53.81
2019-12-22, 04:34:23, 23.37, 53.84
2019-12-22, 04:34:25, 23.38, 53.81
2019-12-22, 04:34:26, 23.38, 53.81
2019-12-22, 04:34:27, 23.36, 53.84
2019-12-22, 04:34:29, 23.37, 53.84
2019-12-22, 04:34:30, 23.35, 53.8
2019-12-22, 04:34:32, 23.36, 53.84
2019-12-22, 04:34:33, 23.36, 53.81
2019-12-22, 04:34:34, 23.36, 53.81
2019-12-22, 04:34:36, 23.35, 53.8
2019-12-22, 04:34:37, 23.37, 53.81
2019-12-22, 04:34:38, 23.34, 53.8
2019-12-22, 04:34:40, 23.34, 53.8
2019-12-22, 04:34:41, 23.36, 53.84
2019-12-22, 04:34:42, 23.36, 53.81
2019-12-22, 04:34:44, 23.35, 53.8
2019-12-22, 04:34:45, 23.36, 53.81
2019-12-22, 04:34:46, 23.36, 53.81
2019-12-22, 04:34:48, 23.35, 53.8
2019-12-22, 04:34:49, 23.34, 53.8
2019-12-22, 04:34:51, 23.35, 53.84
2019-12-22, 04:34:52, 23.36, 53.81
2019-12-22, 04:34:53, 23.35, 53.8
2019-12-22, 04:34:55, 23.36, 53.81
2019-12-22, 04:34:56, 23.36, 53.81
2019-12-22, 04:34:57, 23.35, 53.8
2019-12-22, 04:34:59, 23.36, 53.81
2019-12-22, 04:35:00, 23.34, 53.8
2019-12-22, 04:35:01, 23.35, 53.8
2019-12-22, 04:35:03, 23.37, 53.81
2019-12-22, 04:35:04, 23.36, 53.81
2019-12-22, 04:35:05, 23.35, 53.8
2019-12-22, 04:35:07, 23.36, 53.78
2019-12-22, 04:35:08, 23.36, 53.81
