2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 04:35:10, 23.36, 53.78
2019-12-22, 04:35:11, 23.35, 53.77
2019-12-22, 04:35:12, 23.36, 53.78
2019-12-22, 04:35:14, 23.36, 53.78
2019-12-22, 04:35:15, 23.37, 53.81
2019-12-22, 04:35:16, 23.35, 53.74
2019-12-22, 04:35:18, 23.35, 53.77
2019-12-22, 04:35:19, 23.35, 53.77
2019-12-22, 04:35:20, 23.35, 53.77
2019-12-22, 04:35:22, 23.35, 53.77
2019-12-22, 04:35:23, 23.36, 53.78
2019-12-22, 04:35:24, 23.35, 53.77
2019-12-22, 04:35:26, 23.35, 53.74
2019-12-22, 04:35:27, 23.35, 53.74
2019-12-22, 04:35:28, 23.34, 53.74
2019-12-22, 04:35:30, 23.35, 53.77
2019-12-22, 04:35:31, 23.35, 53.77
2019-12-22, 04:35:33, 23.36, 53.74
2019-12-22, 04:35:34, 23.34, 53.77
2019-12-22, 04:35:35, 23.35, 53.74
2019-12-22, 04:35:37, 23.35, 53.74
2019-12-22, 04:35:38, 23.35, 53.77
2019-12-22, 04:35:39, 23.36, 53.74
2019-12-22, 04:35:41, 23.35, 53.74
2019-12-22, 04:35:42, 23.34, 53.74
2019-12-22, 04:35:43, 23.34, 53.74
2019-12-22, 04:35:45, 23.35, 53.74
2019-12-22, 04:35:46, 23.36, 53.74
2019-12-22, 04:35:47, 23.36, 53.74
2019-12-22, 04:35:49, 23.36, 53.74
2019-12-22, 04:35:50, 23.35, 53.74
2019-12-22, 04:35:52, 23.35, 53.74
2019-12-22, 04:35:53, 23.35, 53.74
2019-12-22, 04:35:54, 23.36, 53.74
2019-12-22, 04:35:56, 23.35, 53.74
2019-12-22, 04:35:57, 23.35, 53.74
2019-12-22, 04:35:58, 23.36, 53.74
2019-12-22, 04:36:00, 23.35, 53.74
2019-12-22, 04:36:01, 23.34, 53.74
2019-12-22, 04:36:02, 23.36, 53.74
2019-12-22, 04:36:04, 23.35, 53.74
2019-12-22, 04:36:05, 23.34, 53.74
2019-12-22, 04:36:06, 23.36, 53.74
2019-12-22, 04:36:08, 23.36, 53.74
2019-12-22, 04:36:09, 23.36, 53.74
2019-12-22, 04:36:11, 23.38, 53.75
2019-12-22, 04:36:12, 23.37, 53.75
2019-12-22, 04:36:13, 23.36, 53.71
2019-12-22, 04:36:15, 23.36, 53.71
2019-12-22, 04:36:16, 23.37, 53.71
2019-12-22, 04:36:17, 23.36, 53.71
2019-12-22, 04:36:19, 23.36, 53.68
2019-12-22, 04:36:20, 23.35, 53.71
2019-12-22, 04:36:21, 23.36, 53.68
2019-12-22, 04:36:23, 23.37, 53.68
2019-12-22, 04:36:24, 23.35, 53.68
2019-12-22, 04:36:25, 23.36, 53.68
2019-12-22, 04:36:27, 23.36, 53.68
2019-12-22, 04:36:28, 23.37, 53.71
2019-12-22, 04:36:29, 23.36, 53.68
2019-12-22, 04:36:31, 23.36, 53.68
2019-12-22, 04:36:32, 23.36, 53.68
2019-12-22, 04:36:34, 23.36, 53.68
2019-12-22, 04:36:35, 23.36, 53.68
2019-12-22, 04:36:36, 23.37, 53.68
2019-12-22, 04:36:38, 23.36, 53.68
2019-12-22, 04:36:39, 23.36, 53.68
2019-12-22, 04:36:40, 23.35, 53.68
2019-12-22, 04:36:42, 23.36, 53.68
2019-12-22, 04:36:43, 23.36, 53.65
2019-12-22, 04:36:44, 23.35, 53.68
2019-12-22, 04:36:46, 23.35, 53.65
2019-12-22, 04:36:47, 23.35, 53.68
2019-12-22, 04:36:48, 23.35, 53.65
2019-12-22, 04:36:50, 23.35, 53.68
2019-12-22, 04:36:51, 23.34, 53.65
2019-12-22, 04:36:53, 23.35, 53.65
2019-12-22, 04:36:54, 23.34, 53.65
2019-12-22, 04:36:55, 23.36, 53.65
2019-12-22, 04:36:57, 23.36, 53.65
2019-12-22, 04:36:58, 23.34, 53.65
2019-12-22, 04:36:59, 23.35, 53.68
2019-12-22, 04:37:01, 23.34, 53.65
2019-12-22, 04:37:02, 23.32, 53.64
2019-12-22, 04:37:03, 23.33, 53.65
2019-12-22, 04:37:05, 23.34, 53.65
2019-12-22, 04:37:06, 23.33, 53.68
2019-12-22, 04:37:07, 23.34, 53.68
2019-12-22, 04:37:09, 23.34, 53.65
2019-12-22, 04:37:10, 23.34, 53.65
2019-12-22, 04:37:11, 23.34, 53.68
2019-12-22, 04:37:13, 23.35, 53.68
2019-12-22, 04:37:14, 23.34, 53.68
2019-12-22, 04:37:16, 23.34, 53.68
2019-12-22, 04:37:17, 23.34, 53.68
2019-12-22, 04:37:18, 23.35, 53.68
2019-12-22, 04:37:20, 23.34, 53.68
2019-12-22, 04:37:21, 23.34, 53.68
2019-12-22, 04:37:22, 23.34, 53.68
2019-12-22, 04:37:24, 23.35, 53.68
2019-12-22, 04:37:25, 23.34, 53.68
2019-12-22, 04:37:26, 23.34, 53.68
2019-12-22, 04:37:28, 23.33, 53.68
2019-12-22, 04:37:29, 23.34, 53.68
2019-12-22, 04:37:30, 23.34, 53.68
2019-12-22, 04:37:32, 23.33, 53.68
2019-12-22, 04:37:33, 23.34, 53.68
2019-12-22, 04:37:35, 23.34, 53.68
2019-12-22, 04:37:36, 23.34, 53.68
2019-12-22, 04:37:37, 23.34, 53.68
2019-12-22, 04:37:39, 23.34, 53.68
2019-12-22, 04:37:40, 23.34, 53.68
2019-12-22, 04:37:41, 23.34, 53.68
2019-12-22, 04:37:43, 23.34, 53.68
2019-12-22, 04:37:44, 23.34, 53.68
2019-12-22, 04:37:45, 23.34, 53.68
2019-12-22, 04:37:47, 23.34, 53.68
2019-12-22, 04:37:48, 23.34, 53.65
2019-12-22, 04:37:49, 23.33, 53.68
2019-12-22, 04:37:51, 23.34, 53.68
2019-12-22, 04:37:52, 23.34, 53.68
2019-12-22, 04:37:53, 23.34, 53.65
2019-12-22, 04:37:55, 23.32, 53.68
2019-12-22, 04:37:56, 23.32, 53.68
2019-12-22, 04:37:58, 23.34, 53.65
2019-12-22, 04:37:59, 23.31, 53.67
2019-12-22, 04:38:00, 23.32, 53.68
2019-12-22, 04:38:02, 23.32, 53.68
2019-12-22, 04:38:03, 23.32, 53.68
2019-12-22, 04:38:04, 23.33, 53.68
2019-12-22, 04:38:06, 23.32, 53.68
2019-12-22, 04:38:07, 23.31, 53.67
2019-12-22, 04:38:08, 23.3, 53.67
2019-12-22, 04:38:10, 23.31, 53.67
2019-12-22, 04:38:11, 23.32, 53.68
2019-12-22, 04:38:12, 23.32, 53.68
2019-12-22, 04:38:14, 23.31, 53.67
2019-12-22, 04:38:15, 23.3, 53.64
2019-12-22, 04:38:17, 23.31, 53.67
2019-12-22, 04:38:18, 23.3, 53.67
2019-12-22, 04:38:19, 23.3, 53.64
2019-12-22, 04:38:21, 23.31, 53.64
2019-12-22, 04:38:22, 23.32, 53.64
2019-12-22, 04:38:23, 23.32, 53.64
2019-12-22, 04:38:25, 23.31, 53.64
2019-12-22, 04:38:26, 23.3, 53.64
2019-12-22, 04:38:27, 23.31, 53.64
2019-12-22, 04:38:29, 23.3, 53.64
2019-12-22, 04:38:30, 23.31, 53.61
2019-12-22, 04:38:31, 23.29, 53.64
2019-12-22, 04:38:33, 23.29, 53.64
2019-12-22, 04:38:34, 23.3, 53.61
2019-12-22, 04:38:35, 23.3, 53.64
2019-12-22, 04:38:37, 23.3, 53.64
2019-12-22, 04:38:38, 23.3, 53.64
2019-12-22, 04:38:40, 23.3, 53.61
2019-12-22, 04:38:41, 23.29, 53.61
2019-12-22, 04:38:42, 23.29, 53.64
2019-12-22, 04:38:44, 23.29, 53.61
2019-12-22, 04:38:45, 23.3, 53.64
2019-12-22, 04:38:46, 23.29, 53.64
2019-12-22, 04:38:48, 23.28, 53.64
2019-12-22, 04:38:49, 23.28, 53.64
2019-12-22, 04:38:50, 23.29, 53.64
2019-12-22, 04:38:52, 23.29, 53.64
2019-12-22, 04:38:53, 23.28, 53.67
2019-12-22, 04:38:55, 23.27, 53.67
2019-12-22, 04:38:56, 23.29, 53.64
2019-12-22, 04:38:57, 23.3, 53.67
2019-12-22, 04:38:59, 23.29, 53.67
2019-12-22, 04:39:00, 23.3, 53.67
2019-12-22, 04:39:01, 23.3, 53.67
2019-12-22, 04:39:03, 23.29, 53.67
2019-12-22, 04:39:04, 23.28, 53.67
2019-12-22, 04:39:05, 23.3, 53.64
2019-12-22, 04:39:07, 23.29, 53.67
2019-12-22, 04:39:08, 23.28, 53.64
2019-12-22, 04:39:09, 23.26, 53.67
2019-12-22, 04:39:11, 23.27, 53.67
2019-12-22, 04:39:12, 23.28, 53.67
2019-12-22, 04:39:14, 23.27, 53.7
2019-12-22, 04:39:15, 23.26, 53.67
2019-12-22, 04:39:16, 23.26, 53.67
2019-12-22, 04:39:18, 23.25, 53.67
2019-12-22, 04:39:19, 23.26, 53.67
2019-12-22, 04:39:20, 23.24, 53.66
2019-12-22, 04:39:22, 23.25, 53.67
2019-12-22, 04:39:23, 23.25, 53.67
2019-12-22, 04:39:24, 23.26, 53.67
2019-12-22, 04:39:26, 23.26, 53.67
2019-12-22, 04:39:27, 23.26, 53.7
2019-12-22, 04:39:29, 23.26, 53.73
2019-12-22, 04:39:30, 23.26, 53.73
2019-12-22, 04:39:31, 23.26, 53.7
2019-12-22, 04:39:33, 23.26, 53.7
2019-12-22, 04:39:34, 23.25, 53.7
2019-12-22, 04:39:35, 23.27, 53.7
2019-12-22, 04:39:37, 23.28, 53.7
2019-12-22, 04:39:38, 23.28, 53.7
2019-12-22, 04:39:39, 23.27, 53.67
2019-12-22, 04:39:41, 23.28, 53.7
2019-12-22, 04:39:42, 23.26, 53.67
2019-12-22, 04:39:43, 23.24, 53.7
2019-12-22, 04:39:45, 23.26, 53.7
2019-12-22, 04:39:46, 23.24, 53.7
2019-12-22, 04:39:48, 23.26, 53.7
2019-12-22, 04:39:49, 23.26, 53.7
2019-12-22, 04:39:50, 23.25, 53.7
2019-12-22, 04:39:52, 23.25, 53.7
2019-12-22, 04:39:53, 23.26, 53.7
2019-12-22, 04:39:54, 23.25, 53.73
2019-12-22, 04:39:56, 23.25, 53.73
2019-12-22, 04:39:57, 23.25, 53.7
2019-12-22, 04:39:58, 23.26, 53.73
2019-12-22, 04:40:00, 23.25, 53.7
2019-12-22, 04:40:01, 23.25, 53.7
2019-12-22, 04:40:02, 23.25, 53.7
2019-12-22, 04:40:04, 23.25, 53.7
2019-12-22, 04:40:05, 23.26, 53.7
2019-12-22, 04:40:07, 23.25, 53.7
2019-12-22, 04:40:08, 23.24, 53.73
2019-12-22, 04:40:09, 23.25, 53.7
2019-12-22, 04:40:11, 23.25, 53.7
2019-12-22, 04:40:12, 23.26, 53.7
2019-12-22, 04:40:13, 23.26, 53.7
2019-12-22, 04:40:15, 23.27, 53.67
2019-12-22, 04:40:16, 23.26, 53.67
2019-12-22, 04:40:17, 23.23, 53.66
2019-12-22, 04:40:19, 23.25, 53.67
2019-12-22, 04:40:20, 23.26, 53.67
2019-12-22, 04:40:21, 23.26, 53.67
2019-12-22, 04:40:23, 23.26, 53.67
2019-12-22, 04:40:24, 23.26, 53.67
2019-12-22, 04:40:26, 23.25, 53.7
2019-12-22, 04:40:27, 23.25, 53.67
2019-12-22, 04:40:28, 23.25, 53.67
2019-12-22, 04:40:30, 23.25, 53.67
2019-12-22, 04:40:31, 23.25, 53.67
2019-12-22, 04:40:32, 23.25, 53.67
2019-12-22, 04:40:34, 23.24, 53.66
2019-12-22, 04:40:35, 23.26, 53.67
2019-12-22, 04:40:36, 23.25, 53.67
2019-12-22, 04:40:38, 23.26, 53.67
2019-12-22, 04:40:39, 23.26, 53.67
2019-12-22, 04:40:41, 23.26, 53.67
2019-12-22, 04:40:42, 23.25, 53.67
2019-12-22, 04:40:43, 23.26, 53.64
2019-12-22, 04:40:45, 23.27, 53.67
2019-12-22, 04:40:46, 23.26, 53.67
2019-12-22, 04:40:47, 23.25, 53.67
2019-12-22, 04:40:49, 23.26, 53.67
2019-12-22, 04:40:50, 23.27, 53.67
2019-12-22, 04:40:51, 23.26, 53.64
2019-12-22, 04:40:53, 23.28, 53.67
2019-12-22, 04:40:54, 23.26, 53.67
2019-12-22, 04:40:55, 23.26, 53.64
2019-12-22, 04:40:57, 23.26, 53.64
2019-12-22, 04:40:58, 23.26, 53.6
2019-12-22, 04:41:00, 23.26, 53.64
2019-12-22, 04:41:01, 23.25, 53.6
2019-12-22, 04:41:02, 23.24, 53.63
2019-12-22, 04:41:04, 23.25, 53.6
2019-12-22, 04:41:05, 23.24, 53.6
2019-12-22, 04:41:06, 23.25, 53.6
2019-12-22, 04:41:08, 23.24, 53.6
2019-12-22, 04:41:09, 23.26, 53.64
2019-12-22, 04:41:10, 23.26, 53.6
2019-12-22, 04:41:12, 23.26, 53.64
2019-12-22, 04:41:13, 23.26, 53.64
2019-12-22, 04:41:14, 23.26, 53.6
2019-12-22, 04:41:16, 23.25, 53.63
2019-12-22, 04:41:17, 23.25, 53.63
2019-12-22, 04:41:19, 23.25, 53.67
2019-12-22, 04:41:20, 23.24, 53.63
2019-12-22, 04:41:21, 23.25, 53.63
2019-12-22, 04:41:23, 23.25, 53.63
2019-12-22, 04:41:24, 23.24, 53.6
2019-12-22, 04:41:25, 23.24, 53.6
2019-12-22, 04:41:27, 23.24, 53.6
2019-12-22, 04:41:28, 23.23, 53.63
2019-12-22, 04:41:29, 23.22, 53.63
2019-12-22, 04:41:31, 23.23, 53.6
2019-12-22, 04:41:32, 23.22, 53.63
2019-12-22, 04:41:34, 23.23, 53.63
2019-12-22, 04:41:35, 23.24, 53.63
2019-12-22, 04:41:36, 23.22, 53.63
2019-12-22, 04:41:38, 23.22, 53.63
2019-12-22, 04:41:39, 23.23, 53.63
2019-12-22, 04:41:40, 23.22, 53.63
2019-12-22, 04:41:42, 23.23, 53.63
2019-12-22, 04:41:43, 23.22, 53.63
2019-12-22, 04:41:44, 23.22, 53.63
2019-12-22, 04:41:46, 23.21, 53.63
2019-12-22, 04:41:47, 23.22, 53.63
2019-12-22, 04:41:48, 23.22, 53.66
2019-12-22, 04:41:50, 23.23, 53.66
2019-12-22, 04:41:51, 23.23, 53.66
2019-12-22, 04:41:53, 23.22, 53.66
2019-12-22, 04:41:54, 23.23, 53.63
2019-12-22, 04:41:55, 23.23, 53.66
2019-12-22, 04:41:57, 23.22, 53.63
2019-12-22, 04:41:58, 23.22, 53.66
2019-12-22, 04:41:59, 23.22, 53.66
2019-12-22, 04:42:01, 23.22, 53.66
2019-12-22, 04:42:02, 23.22, 53.66
2019-12-22, 04:42:03, 23.22, 53.66
2019-12-22, 04:42:05, 23.22, 53.66
2019-12-22, 04:42:06, 23.21, 53.66
2019-12-22, 04:42:07, 23.22, 53.66
2019-12-22, 04:42:09, 23.22, 53.66
2019-12-22, 04:42:10, 23.21, 53.66
2019-12-22, 04:42:11, 23.22, 53.66
2019-12-22, 04:42:13, 23.21, 53.69
2019-12-22, 04:42:14, 23.22, 53.66
2019-12-22, 04:42:16, 23.22, 53.66
2019-12-22, 04:42:17, 23.2, 53.69
2019-12-22, 04:42:18, 23.22, 53.69
2019-12-22, 04:42:20, 23.22, 53.69
2019-12-22, 04:42:21, 23.22, 53.69
2019-12-22, 04:42:22, 23.22, 53.69
2019-12-22, 04:42:24, 23.21, 53.69
2019-12-22, 04:42:25, 23.22, 53.69
2019-12-22, 04:42:26, 23.21, 53.69
2019-12-22, 04:42:28, 23.21, 53.69
2019-12-22, 04:42:29, 23.21, 53.69
2019-12-22, 04:42:30, 23.21, 53.66
2019-12-22, 04:42:32, 23.21, 53.66
2019-12-22, 04:42:33, 23.2, 53.66
2019-12-22, 04:42:35, 23.23, 53.66
2019-12-22, 04:42:36, 23.22, 53.66
2019-12-22, 04:42:37, 23.22, 53.66
2019-12-22, 04:42:39, 23.23, 53.66
2019-12-22, 04:42:40, 23.22, 53.66
2019-12-22, 04:42:41, 23.22, 53.66
2019-12-22, 04:42:43, 23.22, 53.66
2019-12-22, 04:42:44, 23.22, 53.66
2019-12-22, 04:42:45, 23.22, 53.66
2019-12-22, 04:42:47, 23.22, 53.66
2019-12-22, 04:42:48, 23.21, 53.66
2019-12-22, 04:42:50, 23.22, 53.66
2019-12-22, 04:42:51, 23.22, 53.66
2019-12-22, 04:42:52, 23.23, 53.66
2019-12-22, 04:42:54, 23.22, 53.66
2019-12-22, 04:42:55, 23.21, 53.69
2019-12-22, 04:42:56, 23.21, 53.66
2019-12-22, 04:42:58, 23.22, 53.66
2019-12-22, 04:42:59, 23.21, 53.66
2019-12-22, 04:43:00, 23.19, 53.66
2019-12-22, 04:43:02, 23.21, 53.66
2019-12-22, 04:43:03, 23.2, 53.66
2019-12-22, 04:43:04, 23.22, 53.66
2019-12-22, 04:43:06, 23.2, 53.66
2019-12-22, 04:43:07, 23.22, 53.69
2019-12-22, 04:43:09, 23.21, 53.69
2019-12-22, 04:43:10, 23.2, 53.69
2019-12-22, 04:43:11, 23.21, 53.66
2019-12-22, 04:43:13, 23.22, 53.69
2019-12-22, 04:43:14, 23.21, 53.66
2019-12-22, 04:43:15, 23.21, 53.66
2019-12-22, 04:43:17, 23.21, 53.66
2019-12-22, 04:43:18, 23.22, 53.66
2019-12-22, 04:43:19, 23.22, 53.66
2019-12-22, 04:43:21, 23.22, 53.66
2019-12-22, 04:43:22, 23.21, 53.63
2019-12-22, 04:43:23, 23.19, 53.66
2019-12-22, 04:43:25, 23.21, 53.66
2019-12-22, 04:43:26, 23.21, 53.66
2019-12-22, 04:43:28, 23.21, 53.66
2019-12-22, 04:43:29, 23.21, 53.66
2019-12-22, 04:43:30, 23.2, 53.66
2019-12-22, 04:43:32, 23.22, 53.66
2019-12-22, 04:43:33, 23.21, 53.66
2019-12-22, 04:43:34, 23.21, 53.63
2019-12-22, 04:43:36, 23.21, 53.63
2019-12-22, 04:43:37, 23.2, 53.63
2019-12-22, 04:43:38, 23.2, 53.63
2019-12-22, 04:43:40, 23.19, 53.66
2019-12-22, 04:43:41, 23.21, 53.66
2019-12-22, 04:43:43, 23.2, 53.63
2019-12-22, 04:43:44, 23.2, 53.66
2019-12-22, 04:43:45, 23.2, 53.66
2019-12-22, 04:43:47, 23.2, 53.66
2019-12-22, 04:43:48, 23.21, 53.63
2019-12-22, 04:43:49, 23.2, 53.66
2019-12-22, 04:43:51, 23.21, 53.66
2019-12-22, 04:43:52, 23.2, 53.63
2019-12-22, 04:43:53, 23.2, 53.63
2019-12-22, 04:43:55, 23.21, 53.63
2019-12-22, 04:43:56, 23.22, 53.63
2019-12-22, 04:43:57, 23.21, 53.63
2019-12-22, 04:43:59, 23.21, 53.63
2019-12-22, 04:44:00, 23.21, 53.63
2019-12-22, 04:44:02, 23.2, 53.63
2019-12-22, 04:44:03, 23.21, 53.63
2019-12-22, 04:44:04, 23.21, 53.6
2019-12-22, 04:44:06, 23.2, 53.6
2019-12-22, 04:44:07, 23.2, 53.6
2019-12-22, 04:44:08, 23.2, 53.6
2019-12-22, 04:44:10, 23.19, 53.59
2019-12-22, 04:44:11, 23.2, 53.6
2019-12-22, 04:44:12, 23.21, 53.63
2019-12-22, 04:44:14, 23.21, 53.6
2019-12-22, 04:44:15, 23.21, 53.6
2019-12-22, 04:44:16, 23.2, 53.6
2019-12-22, 04:44:18, 23.2, 53.6
2019-12-22, 04:44:19, 23.2, 53.6
2019-12-22, 04:44:20, 23.2, 53.6
2019-12-22, 04:44:22, 23.2, 53.6
2019-12-22, 04:44:23, 23.2, 53.56
2019-12-22, 04:44:25, 23.2, 53.6
2019-12-22, 04:44:26, 23.2, 53.6
2019-12-22, 04:44:27, 23.2, 53.6
2019-12-22, 04:44:29, 23.19, 53.59
2019-12-22, 04:44:30, 23.2, 53.6
2019-12-22, 04:44:31, 23.2, 53.56
2019-12-22, 04:44:33, 23.2, 53.6
2019-12-22, 04:44:34, 23.2, 53.6
2019-12-22, 04:44:35, 23.2, 53.6
2019-12-22, 04:44:37, 23.2, 53.6
2019-12-22, 04:44:38, 23.19, 53.59
2019-12-22, 04:44:39, 23.2, 53.56
2019-12-22, 04:44:41, 23.2, 53.6
2019-12-22, 04:44:42, 23.21, 53.57
2019-12-22, 04:44:44, 23.2, 53.6
2019-12-22, 04:44:45, 23.2, 53.6
2019-12-22, 04:44:46, 23.2, 53.56
2019-12-22, 04:44:48, 23.21, 53.57
2019-12-22, 04:44:49, 23.2, 53.6
2019-12-22, 04:44:50, 23.2, 53.56
2019-12-22, 04:44:52, 23.2, 53.56
2019-12-22, 04:44:53, 23.2, 53.56
2019-12-22, 04:44:54, 23.2, 53.56
2019-12-22, 04:44:56, 23.21, 53.57
2019-12-22, 04:44:57, 23.21, 53.57
2019-12-22, 04:44:59, 23.2, 53.53
2019-12-22, 04:45:00, 23.2, 53.53
2019-12-22, 04:45:01, 23.2, 53.53
2019-12-22, 04:45:03, 23.2, 53.53
2019-12-22, 04:45:04, 23.21, 53.53
2019-12-22, 04:45:05, 23.2, 53.56
2019-12-22, 04:45:07, 23.21, 53.53
2019-12-22, 04:45:08, 23.22, 53.54
2019-12-22, 04:45:09, 23.21, 53.53
2019-12-22, 04:45:11, 23.2, 53.53
2019-12-22, 04:45:12, 23.2, 53.53
2019-12-22, 04:45:13, 23.22, 53.54
2019-12-22, 04:45:15, 23.22, 53.57
2019-12-22, 04:45:16, 23.2, 53.53
2019-12-22, 04:45:18, 23.22, 53.54
2019-12-22, 04:45:19, 23.2, 53.53
2019-12-22, 04:45:20, 23.21, 53.53
2019-12-22, 04:45:22, 23.22, 53.54
2019-12-22, 04:45:23, 23.21, 53.53
2019-12-22, 04:45:24, 23.21, 53.53
2019-12-22, 04:45:26, 23.21, 53.53
2019-12-22, 04:45:27, 23.22, 53.54
2019-12-22, 04:45:28, 23.23, 53.54
2019-12-22, 04:45:30, 23.2, 53.53
2019-12-22, 04:45:31, 23.22, 53.54
2019-12-22, 04:45:32, 23.23, 53.54
2019-12-22, 04:45:34, 23.22, 53.54
2019-12-22, 04:45:35, 23.22, 53.5
2019-12-22, 04:45:37, 23.23, 53.51
2019-12-22, 04:45:38, 23.23, 53.51
2019-12-22, 04:45:39, 23.23, 53.47
2019-12-22, 04:45:41, 23.23, 53.47
2019-12-22, 04:45:42, 23.24, 53.48
2019-12-22, 04:45:43, 23.23, 53.47
2019-12-22, 04:45:45, 23.24, 53.48
2019-12-22, 04:45:46, 23.24, 53.44
2019-12-22, 04:45:47, 23.23, 53.47
2019-12-22, 04:45:49, 23.23, 53.47
2019-12-22, 04:45:50, 23.24, 53.44
2019-12-22, 04:45:51, 23.23, 53.44
2019-12-22, 04:45:53, 23.24, 53.44
2019-12-22, 04:45:54, 23.23, 53.47
2019-12-22, 04:45:55, 23.22, 53.44
2019-12-22, 04:45:57, 23.23, 53.47
2019-12-22, 04:45:58, 23.21, 53.44
2019-12-22, 04:46:00, 23.23, 53.44
2019-12-22, 04:46:01, 23.2, 53.47
2019-12-22, 04:46:02, 23.21, 53.47
2019-12-22, 04:46:04, 23.23, 53.47
2019-12-22, 04:46:05, 23.23, 53.47
2019-12-22, 04:46:07, 23.21, 53.47
2019-12-22, 04:46:08, 23.21, 53.47
2019-12-22, 04:46:09, 23.22, 53.47
2019-12-22, 04:46:11, 23.22, 53.44
2019-12-22, 04:46:12, 23.21, 53.47
2019-12-22, 04:46:13, 23.21, 53.44
2019-12-22, 04:46:15, 23.22, 53.44
2019-12-22, 04:46:16, 23.22, 53.47
2019-12-22, 04:46:17, 23.21, 53.44
2019-12-22, 04:46:19, 23.21, 53.47
2019-12-22, 04:46:20, 23.2, 53.47
2019-12-22, 04:46:21, 23.22, 53.47
2019-12-22, 04:46:23, 23.21, 53.47
2019-12-22, 04:46:24, 23.21, 53.44
2019-12-22, 04:46:26, 23.21, 53.44
2019-12-22, 04:46:27, 23.2, 53.47
2019-12-22, 04:46:28, 23.22, 53.44
2019-12-22, 04:46:30, 23.22, 53.44
2019-12-22, 04:46:31, 23.2, 53.47
2019-12-22, 04:46:32, 23.22, 53.44
2019-12-22, 04:46:34, 23.21, 53.44
2019-12-22, 04:46:35, 23.22, 53.47
2019-12-22, 04:46:36, 23.22, 53.44
2019-12-22, 04:46:38, 23.22, 53.44
2019-12-22, 04:46:39, 23.22, 53.44
2019-12-22, 04:46:41, 23.22, 53.44
2019-12-22, 04:46:42, 23.22, 53.44
2019-12-22, 04:46:43, 23.22, 53.44
2019-12-22, 04:46:45, 23.23, 53.44
2019-12-22, 04:46:46, 23.21, 53.41
2019-12-22, 04:46:47, 23.22, 53.44
2019-12-22, 04:46:49, 23.23, 53.44
2019-12-22, 04:46:50, 23.24, 53.44
2019-12-22, 04:46:51, 23.23, 53.41
2019-12-22, 04:46:53, 23.23, 53.41
2019-12-22, 04:46:54, 23.22, 53.41
2019-12-22, 04:46:55, 23.22, 53.41
2019-12-22, 04:46:57, 23.22, 53.41
2019-12-22, 04:46:58, 23.22, 53.41
2019-12-22, 04:46:59, 23.22, 53.41
2019-12-22, 04:47:01, 23.23, 53.38
2019-12-22, 04:47:02, 23.23, 53.38
2019-12-22, 04:47:04, 23.24, 53.38
2019-12-22, 04:47:05, 23.23, 53.38
2019-12-22, 04:47:06, 23.24, 53.38
2019-12-22, 04:47:08, 23.24, 53.41
2019-12-22, 04:47:09, 23.25, 53.38
2019-12-22, 04:47:10, 23.25, 53.38
2019-12-22, 04:47:12, 23.26, 53.35
2019-12-22, 04:47:13, 23.24, 53.35
2019-12-22, 04:47:14, 23.23, 53.38
2019-12-22, 04:47:16, 23.24, 53.38
2019-12-22, 04:47:17, 23.25, 53.35
2019-12-22, 04:47:18, 23.24, 53.35
2019-12-22, 04:47:20, 23.25, 53.35
2019-12-22, 04:47:21, 23.26, 53.38
2019-12-22, 04:47:23, 23.25, 53.35
2019-12-22, 04:47:24, 23.26, 53.35
2019-12-22, 04:47:25, 23.24, 53.35
2019-12-22, 04:47:27, 23.25, 53.35
2019-12-22, 04:47:28, 23.26, 53.35
2019-12-22, 04:47:29, 23.26, 53.32
2019-12-22, 04:47:31, 23.26, 53.32
2019-12-22, 04:47:32, 23.26, 53.35
2019-12-22, 04:47:33, 23.24, 53.32
2019-12-22, 04:47:35, 23.26, 53.32
2019-12-22, 04:47:36, 23.26, 53.29
2019-12-22, 04:47:37, 23.26, 53.32
2019-12-22, 04:47:39, 23.27, 53.29
