2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 04:47:40, 23.26, 53.29
2019-12-22, 04:47:41, 23.25, 53.29
2019-12-22, 04:47:43, 23.24, 53.29
2019-12-22, 04:47:44, 23.27, 53.29
2019-12-22, 04:47:46, 23.26, 53.29
2019-12-22, 04:47:47, 23.25, 53.29
2019-12-22, 04:47:48, 23.26, 53.29
2019-12-22, 04:47:50, 23.27, 53.29
2019-12-22, 04:47:51, 23.25, 53.29
2019-12-22, 04:47:52, 23.26, 53.29
2019-12-22, 04:47:54, 23.27, 53.29
2019-12-22, 04:47:55, 23.26, 53.29
2019-12-22, 04:47:56, 23.26, 53.26
2019-12-22, 04:47:58, 23.26, 53.29
2019-12-22, 04:47:59, 23.26, 53.29
2019-12-22, 04:48:00, 23.26, 53.29
2019-12-22, 04:48:02, 23.27, 53.29
2019-12-22, 04:48:03, 23.28, 53.29
2019-12-22, 04:48:05, 23.27, 53.26
2019-12-22, 04:48:06, 23.27, 53.29
2019-12-22, 04:48:07, 23.27, 53.29
2019-12-22, 04:48:09, 23.26, 53.26
2019-12-22, 04:48:10, 23.26, 53.26
2019-12-22, 04:48:11, 23.25, 53.26
2019-12-22, 04:48:13, 23.27, 53.26
2019-12-22, 04:48:14, 23.26, 53.23
2019-12-22, 04:48:15, 23.26, 53.26
2019-12-22, 04:48:17, 23.25, 53.23
2019-12-22, 04:48:18, 23.24, 53.26
2019-12-22, 04:48:19, 23.26, 53.26
2019-12-22, 04:48:21, 23.25, 53.26
2019-12-22, 04:48:22, 23.25, 53.23
2019-12-22, 04:48:23, 23.24, 53.23
2019-12-22, 04:48:25, 23.25, 53.23
2019-12-22, 04:48:26, 23.26, 53.23
2019-12-22, 04:48:28, 23.26, 53.23
2019-12-22, 04:48:29, 23.26, 53.23
2019-12-22, 04:48:30, 23.26, 53.23
2019-12-22, 04:48:32, 23.25, 53.23
2019-12-22, 04:48:33, 23.26, 53.23
2019-12-22, 04:48:34, 23.24, 53.23
2019-12-22, 04:48:36, 23.26, 53.23
2019-12-22, 04:48:37, 23.26, 53.23
2019-12-22, 04:48:38, 23.25, 53.23
2019-12-22, 04:48:40, 23.25, 53.2
2019-12-22, 04:48:41, 23.26, 53.2
2019-12-22, 04:48:42, 23.26, 53.23
2019-12-22, 04:48:44, 23.26, 53.2
2019-12-22, 04:48:45, 23.24, 53.19
2019-12-22, 04:48:47, 23.26, 53.2
2019-12-22, 04:48:48, 23.26, 53.2
2019-12-22, 04:48:49, 23.26, 53.2
2019-12-22, 04:48:51, 23.27, 53.2
2019-12-22, 04:48:52, 23.27, 53.2
2019-12-22, 04:48:53, 23.26, 53.17
2019-12-22, 04:48:55, 23.28, 53.2
2019-12-22, 04:48:56, 23.26, 53.2
2019-12-22, 04:48:57, 23.27, 53.17
2019-12-22, 04:48:59, 23.29, 53.17
2019-12-22, 04:49:00, 23.28, 53.17
2019-12-22, 04:49:01, 23.27, 53.17
2019-12-22, 04:49:03, 23.28, 53.17
2019-12-22, 04:49:04, 23.27, 53.17
2019-12-22, 04:49:06, 23.27, 53.2
2019-12-22, 04:49:07, 23.27, 53.2
2019-12-22, 04:49:08, 23.28, 53.2
2019-12-22, 04:49:10, 23.27, 53.2
2019-12-22, 04:49:11, 23.29, 53.17
2019-12-22, 04:49:12, 23.28, 53.17
2019-12-22, 04:49:14, 23.28, 53.14
2019-12-22, 04:49:15, 23.29, 53.17
2019-12-22, 04:49:16, 23.28, 53.14
2019-12-22, 04:49:18, 23.28, 53.11
2019-12-22, 04:49:19, 23.28, 53.14
2019-12-22, 04:49:20, 23.27, 53.14
2019-12-22, 04:49:22, 23.28, 53.11
2019-12-22, 04:49:23, 23.28, 53.11
2019-12-22, 04:49:25, 23.28, 53.11
2019-12-22, 04:49:26, 23.28, 53.11
2019-12-22, 04:49:27, 23.28, 53.11
2019-12-22, 04:49:29, 23.28, 53.11
2019-12-22, 04:49:30, 23.28, 53.11
2019-12-22, 04:49:31, 23.29, 53.11
2019-12-22, 04:49:33, 23.28, 53.07
2019-12-22, 04:49:34, 23.27, 53.1
2019-12-22, 04:49:35, 23.29, 53.11
2019-12-22, 04:49:37, 23.28, 53.11
2019-12-22, 04:49:38, 23.29, 53.11
2019-12-22, 04:49:39, 23.28, 53.11
2019-12-22, 04:49:41, 23.29, 53.11
2019-12-22, 04:49:42, 23.29, 53.11
2019-12-22, 04:49:44, 23.28, 53.11
2019-12-22, 04:49:45, 23.28, 53.11
2019-12-22, 04:49:46, 23.29, 53.11
2019-12-22, 04:49:48, 23.28, 53.11
2019-12-22, 04:49:49, 23.29, 53.08
2019-12-22, 04:49:50, 23.28, 53.11
2019-12-22, 04:49:52, 23.29, 53.11
2019-12-22, 04:49:53, 23.28, 53.07
2019-12-22, 04:49:54, 23.3, 53.11
2019-12-22, 04:49:56, 23.3, 53.08
2019-12-22, 04:49:57, 23.29, 53.08
2019-12-22, 04:49:58, 23.31, 53.08
2019-12-22, 04:50:00, 23.3, 53.08
2019-12-22, 04:50:01, 23.29, 53.08
2019-12-22, 04:50:02, 23.29, 53.08
2019-12-22, 04:50:04, 23.3, 53.08
2019-12-22, 04:50:05, 23.3, 53.11
2019-12-22, 04:50:07, 23.29, 53.08
2019-12-22, 04:50:08, 23.28, 53.07
2019-12-22, 04:50:09, 23.3, 53.05
2019-12-22, 04:50:11, 23.29, 53.04
2019-12-22, 04:50:12, 23.29, 53.08
2019-12-22, 04:50:13, 23.29, 53.04
2019-12-22, 04:50:15, 23.29, 53.08
2019-12-22, 04:50:16, 23.29, 53.04
2019-12-22, 04:50:17, 23.29, 53.04
2019-12-22, 04:50:19, 23.29, 53.08
2019-12-22, 04:50:20, 23.28, 53.04
2019-12-22, 04:50:21, 23.28, 53.04
2019-12-22, 04:50:23, 23.29, 53.08
2019-12-22, 04:50:24, 23.28, 53.04
2019-12-22, 04:50:26, 23.3, 53.05
2019-12-22, 04:50:27, 23.3, 53.05
2019-12-22, 04:50:28, 23.3, 53.05
2019-12-22, 04:50:30, 23.29, 53.04
2019-12-22, 04:50:31, 23.29, 53.04
2019-12-22, 04:50:32, 23.29, 53.04
2019-12-22, 04:50:34, 23.3, 53.05
2019-12-22, 04:50:35, 23.29, 53.04
2019-12-22, 04:50:36, 23.28, 53.01
2019-12-22, 04:50:38, 23.29, 53.04
2019-12-22, 04:50:39, 23.29, 53.01
2019-12-22, 04:50:40, 23.28, 53.01
2019-12-22, 04:50:42, 23.29, 53.01
2019-12-22, 04:50:43, 23.28, 53.01
2019-12-22, 04:50:44, 23.28, 53.01
2019-12-22, 04:50:46, 23.3, 53.01
2019-12-22, 04:50:47, 23.3, 53.01
2019-12-22, 04:50:49, 23.29, 53.04
2019-12-22, 04:50:50, 23.3, 53.05
2019-12-22, 04:50:51, 23.28, 53.01
2019-12-22, 04:50:53, 23.29, 53.01
2019-12-22, 04:50:54, 23.29, 53.01
2019-12-22, 04:50:55, 23.3, 53.01
2019-12-22, 04:50:57, 23.3, 53.01
2019-12-22, 04:50:58, 23.3, 53.01
2019-12-22, 04:50:59, 23.3, 53.01
2019-12-22, 04:51:01, 23.3, 53.01
2019-12-22, 04:51:02, 23.3, 53.01
2019-12-22, 04:51:03, 23.3, 52.98
2019-12-22, 04:51:05, 23.31, 52.98
2019-12-22, 04:51:06, 23.3, 53.01
2019-12-22, 04:51:07, 23.3, 52.98
2019-12-22, 04:51:09, 23.29, 52.98
2019-12-22, 04:51:10, 23.29, 52.98
2019-12-22, 04:51:12, 23.3, 52.98
2019-12-22, 04:51:13, 23.29, 52.98
2019-12-22, 04:51:14, 23.31, 52.98
2019-12-22, 04:51:16, 23.32, 52.99
2019-12-22, 04:51:17, 23.28, 52.98
2019-12-22, 04:51:18, 23.29, 52.98
2019-12-22, 04:51:20, 23.3, 52.98
2019-12-22, 04:51:21, 23.3, 52.98
2019-12-22, 04:51:22, 23.3, 52.98
2019-12-22, 04:51:24, 23.28, 52.98
2019-12-22, 04:51:25, 23.3, 52.98
2019-12-22, 04:51:27, 23.31, 52.98
2019-12-22, 04:51:28, 23.31, 52.98
2019-12-22, 04:51:29, 23.32, 52.95
2019-12-22, 04:51:31, 23.31, 52.95
2019-12-22, 04:51:32, 23.31, 52.92
2019-12-22, 04:51:33, 23.3, 52.95
2019-12-22, 04:51:35, 23.32, 52.92
2019-12-22, 04:51:36, 23.32, 52.92
2019-12-22, 04:51:37, 23.3, 52.92
2019-12-22, 04:51:39, 23.33, 52.92
2019-12-22, 04:51:40, 23.32, 52.92
2019-12-22, 04:51:41, 23.31, 52.92
2019-12-22, 04:51:43, 23.31, 52.92
2019-12-22, 04:51:44, 23.33, 52.92
2019-12-22, 04:51:45, 23.34, 52.93
2019-12-22, 04:51:47, 23.33, 52.89
2019-12-22, 04:51:48, 23.32, 52.92
2019-12-22, 04:51:50, 23.32, 52.89
2019-12-22, 04:51:51, 23.32, 52.86
2019-12-22, 04:51:52, 23.33, 52.89
2019-12-22, 04:51:54, 23.34, 52.86
2019-12-22, 04:51:55, 23.34, 52.86
2019-12-22, 04:51:56, 23.34, 52.86
2019-12-22, 04:51:58, 23.35, 52.86
2019-12-22, 04:51:59, 23.34, 52.86
2019-12-22, 04:52:00, 23.35, 52.86
2019-12-22, 04:52:02, 23.34, 52.86
2019-12-22, 04:52:03, 23.35, 52.86
2019-12-22, 04:52:04, 23.36, 52.87
2019-12-22, 04:52:06, 23.34, 52.86
2019-12-22, 04:52:07, 23.35, 52.83
2019-12-22, 04:52:09, 23.36, 52.83
2019-12-22, 04:52:10, 23.36, 52.8
2019-12-22, 04:52:11, 23.35, 52.8
2019-12-22, 04:52:13, 23.34, 52.8
2019-12-22, 04:52:14, 23.35, 52.8
2019-12-22, 04:52:15, 23.34, 52.8
2019-12-22, 04:52:17, 23.34, 52.77
2019-12-22, 04:52:18, 23.34, 52.8
2019-12-22, 04:52:19, 23.34, 52.77
2019-12-22, 04:52:21, 23.35, 52.77
2019-12-22, 04:52:22, 23.33, 52.77
2019-12-22, 04:52:23, 23.34, 52.8
2019-12-22, 04:52:25, 23.34, 52.8
2019-12-22, 04:52:26, 23.33, 52.8
2019-12-22, 04:52:27, 23.33, 52.8
2019-12-22, 04:52:29, 23.32, 52.8
2019-12-22, 04:52:30, 23.34, 52.8
2019-12-22, 04:52:32, 23.33, 52.8
2019-12-22, 04:52:33, 23.34, 52.8
2019-12-22, 04:52:34, 23.34, 52.8
2019-12-22, 04:52:36, 23.34, 52.8
2019-12-22, 04:52:37, 23.35, 52.8
2019-12-22, 04:52:38, 23.35, 52.8
2019-12-22, 04:52:40, 23.35, 52.8
2019-12-22, 04:52:41, 23.36, 52.8
2019-12-22, 04:52:42, 23.35, 52.8
2019-12-22, 04:52:44, 23.35, 52.8
2019-12-22, 04:52:45, 23.34, 52.83
2019-12-22, 04:52:46, 23.33, 52.83
2019-12-22, 04:52:48, 23.35, 52.83
2019-12-22, 04:52:49, 23.36, 52.83
2019-12-22, 04:52:51, 23.35, 52.8
2019-12-22, 04:52:52, 23.36, 52.8
2019-12-22, 04:52:53, 23.35, 52.8
2019-12-22, 04:52:55, 23.36, 52.77
2019-12-22, 04:52:56, 23.36, 52.77
2019-12-22, 04:52:57, 23.36, 52.77
2019-12-22, 04:52:59, 23.36, 52.77
2019-12-22, 04:53:00, 23.36, 52.8
2019-12-22, 04:53:01, 23.34, 52.77
2019-12-22, 04:53:03, 23.36, 52.77
2019-12-22, 04:53:04, 23.38, 52.77
2019-12-22, 04:53:05, 23.36, 52.77
2019-12-22, 04:53:07, 23.37, 52.77
2019-12-22, 04:53:08, 23.36, 52.77
2019-12-22, 04:53:09, 23.36, 52.77
2019-12-22, 04:53:11, 23.36, 52.77
2019-12-22, 04:53:12, 23.36, 52.74
2019-12-22, 04:53:14, 23.35, 52.77
2019-12-22, 04:53:15, 23.36, 52.74
2019-12-22, 04:53:16, 23.36, 52.77
2019-12-22, 04:53:18, 23.36, 52.77
2019-12-22, 04:53:19, 23.36, 52.74
2019-12-22, 04:53:20, 23.35, 52.74
2019-12-22, 04:53:22, 23.35, 52.74
2019-12-22, 04:53:23, 23.36, 52.74
2019-12-22, 04:53:24, 23.36, 52.74
2019-12-22, 04:53:26, 23.36, 52.74
2019-12-22, 04:53:27, 23.36, 52.74
2019-12-22, 04:53:28, 23.36, 52.74
2019-12-22, 04:53:30, 23.35, 52.74
2019-12-22, 04:53:31, 23.35, 52.74
2019-12-22, 04:53:33, 23.35, 52.74
2019-12-22, 04:53:34, 23.36, 52.74
2019-12-22, 04:53:35, 23.35, 52.74
2019-12-22, 04:53:37, 23.38, 52.74
2019-12-22, 04:53:38, 23.35, 52.74
2019-12-22, 04:53:39, 23.37, 52.74
2019-12-22, 04:53:41, 23.37, 52.74
2019-12-22, 04:53:42, 23.36, 52.74
2019-12-22, 04:53:43, 23.37, 52.74
2019-12-22, 04:53:45, 23.35, 52.74
2019-12-22, 04:53:46, 23.36, 52.74
2019-12-22, 04:53:47, 23.36, 52.74
2019-12-22, 04:53:49, 23.35, 52.74
2019-12-22, 04:53:50, 23.36, 52.74
2019-12-22, 04:53:51, 23.34, 52.74
2019-12-22, 04:53:53, 23.35, 52.74
2019-12-22, 04:53:54, 23.35, 52.74
2019-12-22, 04:53:56, 23.36, 52.77
2019-12-22, 04:53:57, 23.35, 52.74
2019-12-22, 04:53:58, 23.37, 52.77
2019-12-22, 04:54:00, 23.36, 52.74
2019-12-22, 04:54:01, 23.36, 52.77
2019-12-22, 04:54:02, 23.36, 52.74
2019-12-22, 04:54:04, 23.36, 52.74
2019-12-22, 04:54:05, 23.35, 52.74
2019-12-22, 04:54:06, 23.35, 52.74
2019-12-22, 04:54:08, 23.36, 52.74
2019-12-22, 04:54:09, 23.35, 52.74
2019-12-22, 04:54:10, 23.34, 52.74
2019-12-22, 04:54:12, 23.35, 52.74
2019-12-22, 04:54:13, 23.35, 52.77
2019-12-22, 04:54:14, 23.34, 52.74
2019-12-22, 04:54:16, 23.35, 52.77
2019-12-22, 04:54:17, 23.34, 52.77
2019-12-22, 04:54:19, 23.34, 52.77
2019-12-22, 04:54:20, 23.34, 52.77
2019-12-22, 04:54:21, 23.35, 52.77
2019-12-22, 04:54:23, 23.34, 52.77
2019-12-22, 04:54:24, 23.34, 52.77
2019-12-22, 04:54:25, 23.36, 52.77
2019-12-22, 04:54:27, 23.35, 52.77
2019-12-22, 04:54:28, 23.35, 52.77
2019-12-22, 04:54:29, 23.36, 52.77
2019-12-22, 04:54:31, 23.35, 52.77
2019-12-22, 04:54:32, 23.35, 52.77
2019-12-22, 04:54:33, 23.37, 52.77
2019-12-22, 04:54:35, 23.35, 52.77
2019-12-22, 04:54:36, 23.36, 52.77
2019-12-22, 04:54:38, 23.35, 52.77
2019-12-22, 04:54:39, 23.34, 52.77
2019-12-22, 04:54:40, 23.35, 52.77
2019-12-22, 04:54:42, 23.34, 52.77
2019-12-22, 04:54:43, 23.35, 52.8
2019-12-22, 04:54:44, 23.35, 52.77
2019-12-22, 04:54:46, 23.34, 52.77
2019-12-22, 04:54:47, 23.34, 52.77
2019-12-22, 04:54:48, 23.34, 52.77
2019-12-22, 04:54:50, 23.36, 52.77
2019-12-22, 04:54:51, 23.35, 52.77
2019-12-22, 04:54:52, 23.35, 52.77
2019-12-22, 04:54:54, 23.33, 52.77
2019-12-22, 04:54:55, 23.34, 52.8
2019-12-22, 04:54:57, 23.35, 52.77
2019-12-22, 04:54:58, 23.35, 52.8
2019-12-22, 04:54:59, 23.34, 52.8
2019-12-22, 04:55:01, 23.36, 52.77
2019-12-22, 04:55:02, 23.36, 52.8
2019-12-22, 04:55:03, 23.36, 52.77
2019-12-22, 04:55:05, 23.35, 52.8
2019-12-22, 04:55:06, 23.36, 52.8
2019-12-22, 04:55:07, 23.34, 52.8
2019-12-22, 04:55:09, 23.37, 52.77
2019-12-22, 04:55:10, 23.36, 52.8
2019-12-22, 04:55:11, 23.37, 52.8
2019-12-22, 04:55:13, 23.37, 52.77
2019-12-22, 04:55:14, 23.37, 52.77
2019-12-22, 04:55:16, 23.37, 52.8
2019-12-22, 04:55:17, 23.36, 52.8
2019-12-22, 04:55:18, 23.38, 52.77
2019-12-22, 04:55:20, 23.37, 52.8
2019-12-22, 04:55:21, 23.37, 52.77
2019-12-22, 04:55:22, 23.36, 52.77
2019-12-22, 04:55:24, 23.36, 52.77
2019-12-22, 04:55:25, 23.36, 52.8
2019-12-22, 04:55:26, 23.35, 52.77
2019-12-22, 04:55:28, 23.35, 52.77
2019-12-22, 04:55:29, 23.36, 52.77
2019-12-22, 04:55:30, 23.36, 52.77
2019-12-22, 04:55:32, 23.36, 52.77
2019-12-22, 04:55:33, 23.36, 52.77
2019-12-22, 04:55:34, 23.36, 52.8
2019-12-22, 04:55:36, 23.36, 52.8
2019-12-22, 04:55:37, 23.34, 52.77
2019-12-22, 04:55:39, 23.36, 52.77
2019-12-22, 04:55:40, 23.36, 52.8
2019-12-22, 04:55:41, 23.38, 52.77
2019-12-22, 04:55:43, 23.36, 52.8
2019-12-22, 04:55:44, 23.38, 52.81
2019-12-22, 04:55:45, 23.37, 52.77
2019-12-22, 04:55:47, 23.38, 52.77
2019-12-22, 04:55:48, 23.36, 52.8
2019-12-22, 04:55:49, 23.37, 52.8
2019-12-22, 04:55:51, 23.36, 52.8
2019-12-22, 04:55:52, 23.37, 52.8
2019-12-22, 04:55:53, 23.39, 52.78
2019-12-22, 04:55:55, 23.37, 52.8
2019-12-22, 04:55:56, 23.38, 52.81
2019-12-22, 04:55:58, 23.38, 52.81
2019-12-22, 04:55:59, 23.37, 52.77
2019-12-22, 04:56:00, 23.37, 52.8
2019-12-22, 04:56:02, 23.36, 52.77
2019-12-22, 04:56:03, 23.37, 52.8
2019-12-22, 04:56:04, 23.37, 52.77
2019-12-22, 04:56:06, 23.38, 52.77
2019-12-22, 04:56:07, 23.37, 52.8
2019-12-22, 04:56:08, 23.38, 52.77
2019-12-22, 04:56:10, 23.37, 52.8
2019-12-22, 04:56:11, 23.37, 52.77
2019-12-22, 04:56:12, 23.38, 52.81
2019-12-22, 04:56:14, 23.38, 52.81
2019-12-22, 04:56:15, 23.39, 52.81
2019-12-22, 04:56:16, 23.38, 52.77
2019-12-22, 04:56:18, 23.38, 52.81
2019-12-22, 04:56:19, 23.38, 52.81
2019-12-22, 04:56:21, 23.38, 52.81
2019-12-22, 04:56:22, 23.38, 52.81
2019-12-22, 04:56:23, 23.38, 52.81
2019-12-22, 04:56:25, 23.4, 52.81
2019-12-22, 04:56:26, 23.38, 52.77
2019-12-22, 04:56:27, 23.38, 52.81
2019-12-22, 04:56:29, 23.39, 52.81
2019-12-22, 04:56:30, 23.39, 52.81
2019-12-22, 04:56:31, 23.38, 52.81
2019-12-22, 04:56:33, 23.38, 52.81
2019-12-22, 04:56:34, 23.38, 52.77
2019-12-22, 04:56:35, 23.4, 52.81
2019-12-22, 04:56:37, 23.38, 52.81
2019-12-22, 04:56:38, 23.38, 52.77
2019-12-22, 04:56:40, 23.38, 52.81
2019-12-22, 04:56:41, 23.4, 52.81
2019-12-22, 04:56:42, 23.39, 52.81
2019-12-22, 04:56:44, 23.39, 52.81
2019-12-22, 04:56:45, 23.38, 52.81
2019-12-22, 04:56:46, 23.38, 52.81
2019-12-22, 04:56:48, 23.38, 52.81
2019-12-22, 04:56:49, 23.4, 52.81
2019-12-22, 04:56:50, 23.38, 52.81
2019-12-22, 04:56:52, 23.38, 52.81
2019-12-22, 04:56:53, 23.38, 52.84
2019-12-22, 04:56:54, 23.38, 52.81
2019-12-22, 04:56:56, 23.39, 52.81
2019-12-22, 04:56:57, 23.38, 52.81
2019-12-22, 04:56:59, 23.38, 52.81
2019-12-22, 04:57:00, 23.39, 52.81
2019-12-22, 04:57:01, 23.38, 52.81
2019-12-22, 04:57:03, 23.38, 52.81
2019-12-22, 04:57:04, 23.38, 52.81
2019-12-22, 04:57:05, 23.39, 52.81
2019-12-22, 04:57:07, 23.38, 52.81
2019-12-22, 04:57:08, 23.38, 52.81
2019-12-22, 04:57:09, 23.38, 52.81
2019-12-22, 04:57:11, 23.38, 52.81
2019-12-22, 04:57:12, 23.39, 52.81
2019-12-22, 04:57:13, 23.38, 52.81
2019-12-22, 04:57:15, 23.38, 52.81
2019-12-22, 04:57:16, 23.4, 52.81
2019-12-22, 04:57:18, 23.39, 52.81
2019-12-22, 04:57:19, 23.38, 52.81
2019-12-22, 04:57:20, 23.39, 52.84
2019-12-22, 04:57:22, 23.38, 52.81
2019-12-22, 04:57:23, 23.39, 52.84
2019-12-22, 04:57:24, 23.39, 52.84
2019-12-22, 04:57:26, 23.38, 52.84
2019-12-22, 04:57:27, 23.38, 52.84
2019-12-22, 04:57:28, 23.38, 52.81
2019-12-22, 04:57:30, 23.38, 52.84
2019-12-22, 04:57:31, 23.39, 52.84
2019-12-22, 04:57:32, 23.38, 52.84
2019-12-22, 04:57:34, 23.38, 52.84
2019-12-22, 04:57:35, 23.38, 52.84
2019-12-22, 04:57:37, 23.39, 52.87
2019-12-22, 04:57:38, 23.38, 52.84
2019-12-22, 04:57:39, 23.38, 52.87
2019-12-22, 04:57:41, 23.38, 52.87
2019-12-22, 04:57:42, 23.38, 52.87
2019-12-22, 04:57:43, 23.36, 52.87
2019-12-22, 04:57:45, 23.37, 52.87
2019-12-22, 04:57:46, 23.38, 52.87
2019-12-22, 04:57:47, 23.37, 52.87
2019-12-22, 04:57:49, 23.37, 52.87
2019-12-22, 04:57:50, 23.38, 52.9
2019-12-22, 04:57:51, 23.38, 52.87
2019-12-22, 04:57:53, 23.39, 52.87
2019-12-22, 04:57:54, 23.38, 52.87
2019-12-22, 04:57:55, 23.38, 52.87
2019-12-22, 04:57:57, 23.38, 52.9
2019-12-22, 04:57:58, 23.37, 52.87
2019-12-22, 04:58:00, 23.39, 52.9
2019-12-22, 04:58:01, 23.38, 52.9
2019-12-22, 04:58:02, 23.38, 52.87
2019-12-22, 04:58:04, 23.37, 52.9
2019-12-22, 04:58:05, 23.37, 52.9
2019-12-22, 04:58:06, 23.38, 52.9
2019-12-22, 04:58:08, 23.37, 52.9
2019-12-22, 04:58:09, 23.38, 52.93
2019-12-22, 04:58:10, 23.38, 52.93
2019-12-22, 04:58:12, 23.37, 52.93
2019-12-22, 04:58:13, 23.38, 52.9
2019-12-22, 04:58:14, 23.38, 52.9
2019-12-22, 04:58:16, 23.36, 52.93
2019-12-22, 04:58:17, 23.36, 52.9
2019-12-22, 04:58:19, 23.36, 52.93
2019-12-22, 04:58:20, 23.37, 52.93
2019-12-22, 04:58:21, 23.37, 52.93
2019-12-22, 04:58:23, 23.37, 52.93
2019-12-22, 04:58:24, 23.38, 52.93
2019-12-22, 04:58:25, 23.36, 52.93
2019-12-22, 04:58:27, 23.36, 52.96
2019-12-22, 04:58:28, 23.36, 52.93
2019-12-22, 04:58:29, 23.37, 52.96
2019-12-22, 04:58:31, 23.35, 52.96
2019-12-22, 04:58:32, 23.37, 52.93
2019-12-22, 04:58:33, 23.36, 52.93
2019-12-22, 04:58:35, 23.36, 52.96
2019-12-22, 04:58:36, 23.37, 52.93
2019-12-22, 04:58:38, 23.36, 52.96
2019-12-22, 04:58:39, 23.36, 52.99
2019-12-22, 04:58:40, 23.36, 52.96
2019-12-22, 04:58:42, 23.36, 52.93
2019-12-22, 04:58:43, 23.36, 52.99
2019-12-22, 04:58:44, 23.36, 52.96
2019-12-22, 04:58:46, 23.36, 52.99
2019-12-22, 04:58:47, 23.36, 52.99
2019-12-22, 04:58:48, 23.36, 52.99
2019-12-22, 04:58:50, 23.36, 52.96
2019-12-22, 04:58:51, 23.36, 52.99
2019-12-22, 04:58:53, 23.37, 52.99
2019-12-22, 04:58:54, 23.36, 52.96
2019-12-22, 04:58:55, 23.37, 52.96
2019-12-22, 04:58:57, 23.38, 52.99
2019-12-22, 04:58:58, 23.35, 52.99
2019-12-22, 04:58:59, 23.37, 52.99
2019-12-22, 04:59:01, 23.36, 52.99
2019-12-22, 04:59:02, 23.36, 52.99
2019-12-22, 04:59:03, 23.36, 52.99
2019-12-22, 04:59:05, 23.37, 52.99
2019-12-22, 04:59:06, 23.36, 52.99
2019-12-22, 04:59:07, 23.37, 52.99
2019-12-22, 04:59:09, 23.37, 53.02
2019-12-22, 04:59:10, 23.36, 53.02
2019-12-22, 04:59:12, 23.36, 53.02
2019-12-22, 04:59:13, 23.35, 53.02
2019-12-22, 04:59:14, 23.36, 53.05
2019-12-22, 04:59:16, 23.36, 53.05
2019-12-22, 04:59:17, 23.35, 53.05
2019-12-22, 04:59:18, 23.36, 53.05
2019-12-22, 04:59:20, 23.36, 53.05
2019-12-22, 04:59:21, 23.36, 53.05
2019-12-22, 04:59:22, 23.36, 53.05
2019-12-22, 04:59:24, 23.35, 53.05
2019-12-22, 04:59:25, 23.34, 53.05
2019-12-22, 04:59:27, 23.35, 53.05
2019-12-22, 04:59:28, 23.36, 53.09
2019-12-22, 04:59:29, 23.36, 53.05
2019-12-22, 04:59:31, 23.35, 53.08
2019-12-22, 04:59:32, 23.35, 53.08
2019-12-22, 04:59:33, 23.35, 53.05
2019-12-22, 04:59:35, 23.36, 53.05
2019-12-22, 04:59:36, 23.35, 53.05
2019-12-22, 04:59:37, 23.34, 53.08
2019-12-22, 04:59:39, 23.36, 53.09
2019-12-22, 04:59:40, 23.37, 53.06
2019-12-22, 04:59:42, 23.34, 53.08
2019-12-22, 04:59:43, 23.35, 53.08
2019-12-22, 04:59:44, 23.34, 53.08
2019-12-22, 04:59:46, 23.34, 53.08
2019-12-22, 04:59:47, 23.35, 53.12
2019-12-22, 04:59:48, 23.34, 53.11
2019-12-22, 04:59:50, 23.34, 53.11
2019-12-22, 04:59:51, 23.35, 53.12
2019-12-22, 04:59:52, 23.34, 53.11
2019-12-22, 04:59:54, 23.34, 53.11
2019-12-22, 04:59:55, 23.34, 53.11
2019-12-22, 04:59:56, 23.36, 53.12
2019-12-22, 04:59:58, 23.34, 53.11
2019-12-22, 04:59:59, 23.34, 53.11
2019-12-22, 05:00:00, 23.33, 53.11
2019-12-22, 05:00:02, 23.32, 53.11
2019-12-22, 05:00:03, 23.34, 53.15
2019-12-22, 05:00:05, 23.34, 53.15
2019-12-22, 05:00:06, 23.34, 53.15
2019-12-22, 05:00:07, 23.34, 53.15
