2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 05:00:09, 23.34, 53.15
2019-12-22, 05:00:10, 23.31, 53.14
2019-12-22, 05:00:11, 23.34, 53.15
2019-12-22, 05:00:13, 23.34, 53.15
2019-12-22, 05:00:14, 23.34, 53.15
2019-12-22, 05:00:15, 23.33, 53.11
2019-12-22, 05:00:17, 23.33, 53.11
2019-12-22, 05:00:18, 23.33, 53.11
2019-12-22, 05:00:19, 23.34, 53.11
2019-12-22, 05:00:21, 23.34, 53.11
2019-12-22, 05:00:22, 23.34, 53.11
2019-12-22, 05:00:24, 23.33, 53.11
2019-12-22, 05:00:25, 23.34, 53.11
2019-12-22, 05:00:26, 23.33, 53.11
2019-12-22, 05:00:28, 23.34, 53.11
2019-12-22, 05:00:29, 23.32, 53.11
2019-12-22, 05:00:30, 23.32, 53.11
2019-12-22, 05:00:32, 23.34, 53.11
2019-12-22, 05:00:33, 23.33, 53.11
2019-12-22, 05:00:34, 23.32, 53.08
2019-12-22, 05:00:36, 23.32, 53.11
2019-12-22, 05:00:37, 23.33, 53.11
2019-12-22, 05:00:39, 23.34, 53.11
2019-12-22, 05:00:40, 23.33, 53.11
2019-12-22, 05:00:41, 23.33, 53.11
2019-12-22, 05:00:43, 23.33, 53.14
2019-12-22, 05:00:44, 23.33, 53.14
2019-12-22, 05:00:45, 23.33, 53.14
2019-12-22, 05:00:47, 23.34, 53.15
2019-12-22, 05:00:48, 23.33, 53.14
2019-12-22, 05:00:49, 23.33, 53.14
2019-12-22, 05:00:51, 23.32, 53.17
2019-12-22, 05:00:52, 23.32, 53.14
2019-12-22, 05:00:53, 23.33, 53.14
2019-12-22, 05:00:55, 23.32, 53.14
2019-12-22, 05:00:56, 23.33, 53.14
2019-12-22, 05:00:57, 23.34, 53.15
2019-12-22, 05:00:59, 23.32, 53.17
2019-12-22, 05:01:00, 23.32, 53.17
2019-12-22, 05:01:02, 23.27, 53.17
2019-12-22, 05:01:03, 23.31, 53.17
2019-12-22, 05:01:04, 23.31, 53.17
2019-12-22, 05:01:06, 23.32, 53.17
2019-12-22, 05:01:07, 23.32, 53.21
2019-12-22, 05:01:08, 23.33, 53.18
2019-12-22, 05:01:10, 23.32, 53.17
2019-12-22, 05:01:11, 23.31, 53.17
2019-12-22, 05:01:12, 23.31, 53.17
2019-12-22, 05:01:14, 23.32, 53.17
2019-12-22, 05:01:15, 23.32, 53.17
2019-12-22, 05:01:17, 23.31, 53.2
2019-12-22, 05:01:18, 23.31, 53.2
2019-12-22, 05:01:19, 23.31, 53.2
2019-12-22, 05:01:21, 23.31, 53.2
2019-12-22, 05:01:22, 23.3, 53.2
2019-12-22, 05:01:23, 23.31, 53.24
2019-12-22, 05:01:25, 23.31, 53.24
2019-12-22, 05:01:26, 23.31, 53.24
2019-12-22, 05:01:27, 23.31, 53.24
2019-12-22, 05:01:29, 23.31, 53.24
2019-12-22, 05:01:30, 23.32, 53.24
2019-12-22, 05:01:31, 23.3, 53.23
2019-12-22, 05:01:33, 23.3, 53.23
2019-12-22, 05:01:34, 23.3, 53.23
2019-12-22, 05:01:36, 23.31, 53.24
2019-12-22, 05:01:37, 23.31, 53.24
2019-12-22, 05:01:38, 23.31, 53.27
2019-12-22, 05:01:40, 23.3, 53.23
2019-12-22, 05:01:41, 23.3, 53.27
2019-12-22, 05:01:42, 23.32, 53.27
2019-12-22, 05:01:44, 23.3, 53.23
2019-12-22, 05:01:45, 23.3, 53.23
2019-12-22, 05:01:46, 23.31, 53.24
2019-12-22, 05:01:48, 23.3, 53.23
2019-12-22, 05:01:49, 23.3, 53.23
2019-12-22, 05:01:50, 23.29, 53.23
2019-12-22, 05:01:52, 23.3, 53.27
2019-12-22, 05:01:53, 23.31, 53.27
2019-12-22, 05:01:55, 23.3, 53.23
2019-12-22, 05:01:56, 23.3, 53.27
2019-12-22, 05:01:57, 23.3, 53.3
2019-12-22, 05:01:59, 23.32, 53.3
2019-12-22, 05:02:00, 23.31, 53.3
2019-12-22, 05:02:01, 23.3, 53.3
2019-12-22, 05:02:03, 23.31, 53.3
2019-12-22, 05:02:04, 23.3, 53.3
2019-12-22, 05:02:05, 23.3, 53.3
2019-12-22, 05:02:07, 23.31, 53.3
2019-12-22, 05:02:08, 23.31, 53.3
2019-12-22, 05:02:09, 23.3, 53.3
2019-12-22, 05:02:11, 23.28, 53.29
2019-12-22, 05:02:12, 23.3, 53.3
2019-12-22, 05:02:13, 23.3, 53.3
2019-12-22, 05:02:15, 23.3, 53.3
2019-12-22, 05:02:16, 23.3, 53.33
2019-12-22, 05:02:18, 23.3, 53.3
2019-12-22, 05:02:19, 23.3, 53.3
2019-12-22, 05:02:20, 23.3, 53.33
2019-12-22, 05:02:22, 23.29, 53.33
2019-12-22, 05:02:23, 23.28, 53.29
2019-12-22, 05:02:24, 23.29, 53.3
2019-12-22, 05:02:26, 23.3, 53.3
2019-12-22, 05:02:27, 23.26, 53.32
2019-12-22, 05:02:28, 23.3, 53.33
2019-12-22, 05:02:30, 23.28, 53.32
2019-12-22, 05:02:31, 23.29, 53.33
2019-12-22, 05:02:32, 23.3, 53.33
2019-12-22, 05:02:34, 23.3, 53.3
2019-12-22, 05:02:35, 23.3, 53.3
2019-12-22, 05:02:37, 23.29, 53.33
2019-12-22, 05:02:38, 23.3, 53.3
2019-12-22, 05:02:39, 23.3, 53.33
2019-12-22, 05:02:41, 23.3, 53.3
2019-12-22, 05:02:42, 23.3, 53.33
2019-12-22, 05:02:43, 23.31, 53.3
2019-12-22, 05:02:45, 23.31, 53.3
2019-12-22, 05:02:46, 23.31, 53.3
2019-12-22, 05:02:47, 23.32, 53.3
2019-12-22, 05:02:49, 23.31, 53.3
2019-12-22, 05:02:50, 23.31, 53.3
2019-12-22, 05:02:51, 23.3, 53.3
2019-12-22, 05:02:53, 23.3, 53.3
2019-12-22, 05:02:54, 23.32, 53.3
2019-12-22, 05:02:55, 23.31, 53.3
2019-12-22, 05:02:57, 23.32, 53.3
2019-12-22, 05:02:58, 23.3, 53.33
2019-12-22, 05:03:00, 23.31, 53.33
2019-12-22, 05:03:01, 23.3, 53.33
2019-12-22, 05:03:02, 23.32, 53.33
2019-12-22, 05:03:04, 23.31, 53.33
2019-12-22, 05:03:05, 23.31, 53.33
2019-12-22, 05:03:06, 23.31, 53.36
2019-12-22, 05:03:08, 23.3, 53.33
2019-12-22, 05:03:09, 23.3, 53.36
2019-12-22, 05:03:10, 23.31, 53.33
2019-12-22, 05:03:12, 23.3, 53.33
2019-12-22, 05:03:13, 23.28, 53.36
2019-12-22, 05:03:14, 23.29, 53.36
2019-12-22, 05:03:16, 23.3, 53.36
2019-12-22, 05:03:17, 23.3, 53.36
2019-12-22, 05:03:19, 23.3, 53.36
2019-12-22, 05:03:20, 23.3, 53.36
2019-12-22, 05:03:21, 23.31, 53.36
2019-12-22, 05:03:23, 23.3, 53.36
2019-12-22, 05:03:24, 23.3, 53.36
2019-12-22, 05:03:25, 23.3, 53.36
2019-12-22, 05:03:27, 23.28, 53.36
2019-12-22, 05:03:28, 23.28, 53.36
2019-12-22, 05:03:29, 23.28, 53.36
2019-12-22, 05:03:31, 23.3, 53.36
2019-12-22, 05:03:32, 23.29, 53.36
2019-12-22, 05:03:33, 23.3, 53.36
2019-12-22, 05:03:35, 23.3, 53.36
2019-12-22, 05:03:36, 23.28, 53.39
2019-12-22, 05:03:37, 23.29, 53.39
2019-12-22, 05:03:39, 23.3, 53.36
2019-12-22, 05:03:40, 23.28, 53.39
2019-12-22, 05:03:42, 23.3, 53.39
2019-12-22, 05:03:43, 23.29, 53.39
2019-12-22, 05:03:44, 23.28, 53.39
2019-12-22, 05:03:46, 23.28, 53.39
2019-12-22, 05:03:47, 23.29, 53.42
2019-12-22, 05:03:48, 23.3, 53.39
2019-12-22, 05:03:50, 23.3, 53.42
2019-12-22, 05:03:51, 23.28, 53.39
2019-12-22, 05:03:52, 23.28, 53.39
2019-12-22, 05:03:54, 23.28, 53.42
2019-12-22, 05:03:55, 23.28, 53.42
2019-12-22, 05:03:56, 23.28, 53.42
2019-12-22, 05:03:58, 23.28, 53.42
2019-12-22, 05:03:59, 23.27, 53.42
2019-12-22, 05:04:01, 23.28, 53.42
2019-12-22, 05:04:02, 23.26, 53.42
2019-12-22, 05:04:03, 23.28, 53.45
2019-12-22, 05:04:05, 23.27, 53.42
2019-12-22, 05:04:06, 23.28, 53.45
2019-12-22, 05:04:07, 23.26, 53.45
2019-12-22, 05:04:09, 23.26, 53.45
2019-12-22, 05:04:10, 23.24, 53.44
2019-12-22, 05:04:11, 23.26, 53.45
2019-12-22, 05:04:13, 23.25, 53.48
2019-12-22, 05:04:14, 23.26, 53.48
2019-12-22, 05:04:15, 23.26, 53.48
2019-12-22, 05:04:17, 23.26, 53.48
2019-12-22, 05:04:18, 23.26, 53.48
2019-12-22, 05:04:20, 23.25, 53.51
2019-12-22, 05:04:21, 23.26, 53.48
2019-12-22, 05:04:22, 23.26, 53.48
2019-12-22, 05:04:24, 23.25, 53.51
2019-12-22, 05:04:25, 23.25, 53.51
2019-12-22, 05:04:26, 23.27, 53.51
2019-12-22, 05:04:28, 23.26, 53.51
2019-12-22, 05:04:29, 23.26, 53.51
2019-12-22, 05:04:30, 23.26, 53.51
2019-12-22, 05:04:32, 23.26, 53.54
2019-12-22, 05:04:33, 23.25, 53.51
2019-12-22, 05:04:34, 23.25, 53.51
2019-12-22, 05:04:36, 23.27, 53.54
2019-12-22, 05:04:37, 23.26, 53.54
2019-12-22, 05:04:39, 23.26, 53.54
2019-12-22, 05:04:40, 23.26, 53.54
2019-12-22, 05:04:41, 23.26, 53.54
2019-12-22, 05:04:43, 23.26, 53.54
2019-12-22, 05:04:44, 23.26, 53.57
2019-12-22, 05:04:45, 23.26, 53.54
2019-12-22, 05:04:47, 23.25, 53.57
2019-12-22, 05:04:48, 23.26, 53.57
2019-12-22, 05:04:49, 23.24, 53.57
2019-12-22, 05:04:51, 23.25, 53.57
2019-12-22, 05:04:52, 23.25, 53.57
2019-12-22, 05:04:53, 23.24, 53.57
2019-12-22, 05:04:55, 23.24, 53.57
2019-12-22, 05:04:56, 23.24, 53.57
2019-12-22, 05:04:58, 23.24, 53.57
2019-12-22, 05:04:59, 23.23, 53.57
2019-12-22, 05:05:00, 23.23, 53.57
2019-12-22, 05:05:02, 23.24, 53.6
2019-12-22, 05:05:03, 23.24, 53.6
2019-12-22, 05:05:04, 23.25, 53.6
2019-12-22, 05:05:06, 23.25, 53.57
2019-12-22, 05:05:07, 23.25, 53.6
2019-12-22, 05:05:08, 23.24, 53.6
2019-12-22, 05:05:10, 23.24, 53.6
2019-12-22, 05:05:11, 23.24, 53.6
2019-12-22, 05:05:12, 23.25, 53.6
2019-12-22, 05:05:14, 23.24, 53.6
2019-12-22, 05:05:15, 23.24, 53.6
2019-12-22, 05:05:17, 23.24, 53.6
2019-12-22, 05:05:18, 23.24, 53.57
2019-12-22, 05:05:19, 23.25, 53.6
2019-12-22, 05:05:21, 23.24, 53.57
2019-12-22, 05:05:22, 23.25, 53.6
2019-12-22, 05:05:23, 23.24, 53.6
2019-12-22, 05:05:25, 23.23, 53.57
2019-12-22, 05:05:26, 23.23, 53.57
2019-12-22, 05:05:27, 23.22, 53.6
2019-12-22, 05:05:29, 23.24, 53.6
2019-12-22, 05:05:30, 23.24, 53.6
2019-12-22, 05:05:32, 23.24, 53.6
2019-12-22, 05:05:33, 23.22, 53.6
2019-12-22, 05:05:34, 23.23, 53.6
2019-12-22, 05:05:36, 23.24, 53.6
2019-12-22, 05:05:37, 23.25, 53.63
2019-12-22, 05:05:38, 23.24, 53.6
2019-12-22, 05:05:40, 23.24, 53.6
2019-12-22, 05:05:41, 23.24, 53.6
2019-12-22, 05:05:42, 23.24, 53.63
2019-12-22, 05:05:44, 23.24, 53.6
2019-12-22, 05:05:45, 23.24, 53.63
2019-12-22, 05:05:46, 23.25, 53.63
2019-12-22, 05:05:48, 23.24, 53.6
2019-12-22, 05:05:49, 23.24, 53.63
2019-12-22, 05:05:51, 23.24, 53.63
2019-12-22, 05:05:52, 23.25, 53.63
2019-12-22, 05:05:53, 23.24, 53.63
2019-12-22, 05:05:55, 23.24, 53.66
2019-12-22, 05:05:56, 23.24, 53.63
2019-12-22, 05:05:57, 23.24, 53.63
2019-12-22, 05:05:59, 23.25, 53.63
2019-12-22, 05:06:00, 23.24, 53.63
2019-12-22, 05:06:01, 23.24, 53.66
2019-12-22, 05:06:03, 23.24, 53.66
2019-12-22, 05:06:04, 23.24, 53.66
2019-12-22, 05:06:05, 23.24, 53.66
2019-12-22, 05:06:07, 23.24, 53.66
2019-12-22, 05:06:08, 23.24, 53.66
2019-12-22, 05:06:10, 23.24, 53.66
2019-12-22, 05:06:11, 23.24, 53.66
2019-12-22, 05:06:12, 23.24, 53.66
2019-12-22, 05:06:14, 23.25, 53.67
2019-12-22, 05:06:15, 23.24, 53.66
2019-12-22, 05:06:16, 23.23, 53.66
2019-12-22, 05:06:18, 23.22, 53.66
2019-12-22, 05:06:19, 23.24, 53.66
2019-12-22, 05:06:20, 23.24, 53.66
2019-12-22, 05:06:22, 23.24, 53.66
2019-12-22, 05:06:23, 23.24, 53.66
2019-12-22, 05:06:25, 23.22, 53.66
2019-12-22, 05:06:26, 23.24, 53.66
2019-12-22, 05:06:27, 23.23, 53.66
2019-12-22, 05:06:29, 23.23, 53.69
2019-12-22, 05:06:30, 23.24, 53.66
2019-12-22, 05:06:31, 23.22, 53.69
2019-12-22, 05:06:33, 23.23, 53.69
2019-12-22, 05:06:34, 23.22, 53.69
2019-12-22, 05:06:35, 23.22, 53.69
2019-12-22, 05:06:37, 23.24, 53.7
2019-12-22, 05:06:38, 23.22, 53.69
2019-12-22, 05:06:39, 23.22, 53.72
2019-12-22, 05:06:41, 23.23, 53.73
2019-12-22, 05:06:42, 23.22, 53.69
2019-12-22, 05:06:43, 23.23, 53.73
2019-12-22, 05:06:45, 23.22, 53.72
2019-12-22, 05:06:46, 23.21, 53.72
2019-12-22, 05:06:48, 23.23, 53.73
2019-12-22, 05:06:49, 23.22, 53.72
2019-12-22, 05:06:50, 23.22, 53.72
2019-12-22, 05:06:52, 23.23, 53.76
2019-12-22, 05:06:53, 23.22, 53.72
2019-12-22, 05:06:54, 23.22, 53.72
2019-12-22, 05:06:56, 23.22, 53.76
2019-12-22, 05:06:57, 23.2, 53.75
2019-12-22, 05:06:58, 23.22, 53.72
2019-12-22, 05:07:00, 23.22, 53.76
2019-12-22, 05:07:01, 23.19, 53.75
2019-12-22, 05:07:02, 23.2, 53.78
2019-12-22, 05:07:04, 23.21, 53.79
2019-12-22, 05:07:05, 23.21, 53.79
2019-12-22, 05:07:07, 23.2, 53.78
2019-12-22, 05:07:08, 23.21, 53.79
2019-12-22, 05:07:09, 23.2, 53.78
2019-12-22, 05:07:11, 23.2, 53.78
2019-12-22, 05:07:12, 23.2, 53.78
2019-12-22, 05:07:13, 23.21, 53.79
2019-12-22, 05:07:15, 23.2, 53.78
2019-12-22, 05:07:16, 23.19, 53.78
2019-12-22, 05:07:17, 23.2, 53.78
2019-12-22, 05:07:19, 23.2, 53.81
2019-12-22, 05:07:20, 23.19, 53.81
2019-12-22, 05:07:21, 23.19, 53.81
2019-12-22, 05:07:23, 23.19, 53.81
2019-12-22, 05:07:24, 23.19, 53.81
2019-12-22, 05:07:26, 23.2, 53.78
2019-12-22, 05:07:27, 23.2, 53.78
2019-12-22, 05:07:28, 23.21, 53.82
2019-12-22, 05:07:30, 23.2, 53.81
2019-12-22, 05:07:31, 23.19, 53.81
2019-12-22, 05:07:32, 23.18, 53.81
2019-12-22, 05:07:34, 23.18, 53.84
2019-12-22, 05:07:35, 23.2, 53.81
2019-12-22, 05:07:36, 23.2, 53.81
2019-12-22, 05:07:38, 23.19, 53.84
2019-12-22, 05:07:39, 23.18, 53.84
2019-12-22, 05:07:41, 23.19, 53.84
2019-12-22, 05:07:42, 23.2, 53.85
2019-12-22, 05:07:43, 23.2, 53.81
2019-12-22, 05:07:45, 23.19, 53.84
2019-12-22, 05:07:46, 23.19, 53.84
2019-12-22, 05:07:47, 23.2, 53.85
2019-12-22, 05:07:49, 23.19, 53.84
2019-12-22, 05:07:50, 23.19, 53.84
2019-12-22, 05:07:51, 23.19, 53.84
2019-12-22, 05:07:53, 23.2, 53.81
2019-12-22, 05:07:54, 23.19, 53.84
2019-12-22, 05:07:55, 23.18, 53.84
2019-12-22, 05:07:57, 23.2, 53.85
2019-12-22, 05:07:58, 23.2, 53.85
2019-12-22, 05:07:59, 23.2, 53.85
2019-12-22, 05:08:01, 23.21, 53.85
2019-12-22, 05:08:02, 23.2, 53.85
2019-12-22, 05:08:04, 23.21, 53.85
2019-12-22, 05:08:05, 23.22, 53.85
2019-12-22, 05:08:06, 23.21, 53.82
2019-12-22, 05:08:08, 23.2, 53.81
2019-12-22, 05:08:09, 23.21, 53.82
2019-12-22, 05:08:10, 23.2, 53.81
2019-12-22, 05:08:12, 23.22, 53.82
2019-12-22, 05:08:13, 23.2, 53.81
2019-12-22, 05:08:14, 23.21, 53.82
2019-12-22, 05:08:16, 23.2, 53.85
2019-12-22, 05:08:17, 23.2, 53.81
2019-12-22, 05:08:18, 23.21, 53.85
2019-12-22, 05:08:20, 23.21, 53.85
2019-12-22, 05:08:21, 23.21, 53.85
2019-12-22, 05:08:22, 23.21, 53.85
2019-12-22, 05:08:24, 23.21, 53.85
2019-12-22, 05:08:25, 23.22, 53.85
2019-12-22, 05:08:27, 23.22, 53.85
2019-12-22, 05:08:28, 23.23, 53.85
2019-12-22, 05:08:29, 23.22, 53.85
2019-12-22, 05:08:31, 23.22, 53.85
2019-12-22, 05:08:32, 23.21, 53.85
2019-12-22, 05:08:33, 23.21, 53.85
2019-12-22, 05:08:35, 23.22, 53.85
2019-12-22, 05:08:36, 23.22, 53.85
2019-12-22, 05:08:37, 23.22, 53.85
2019-12-22, 05:08:39, 23.22, 53.85
2019-12-22, 05:08:40, 23.22, 53.85
2019-12-22, 05:08:41, 23.22, 53.85
2019-12-22, 05:08:43, 23.21, 53.85
2019-12-22, 05:08:44, 23.21, 53.85
2019-12-22, 05:08:46, 23.21, 53.85
2019-12-22, 05:08:47, 23.22, 53.85
2019-12-22, 05:08:48, 23.21, 53.85
2019-12-22, 05:08:50, 23.21, 53.85
2019-12-22, 05:08:51, 23.2, 53.85
2019-12-22, 05:08:52, 23.22, 53.85
2019-12-22, 05:08:54, 23.21, 53.85
2019-12-22, 05:08:55, 23.22, 53.85
2019-12-22, 05:08:56, 23.22, 53.85
2019-12-22, 05:08:58, 23.22, 53.85
2019-12-22, 05:08:59, 23.21, 53.85
2019-12-22, 05:09:00, 23.21, 53.85
2019-12-22, 05:09:02, 23.22, 53.85
2019-12-22, 05:09:03, 23.22, 53.85
2019-12-22, 05:09:05, 23.22, 53.85
2019-12-22, 05:09:06, 23.22, 53.85
2019-12-22, 05:09:07, 23.22, 53.85
2019-12-22, 05:09:09, 23.22, 53.85
2019-12-22, 05:09:10, 23.22, 53.85
2019-12-22, 05:09:11, 23.22, 53.85
2019-12-22, 05:09:13, 23.22, 53.85
2019-12-22, 05:09:14, 23.22, 53.88
2019-12-22, 05:09:15, 23.22, 53.85
2019-12-22, 05:09:17, 23.22, 53.88
2019-12-22, 05:09:18, 23.21, 53.88
2019-12-22, 05:09:19, 23.2, 53.88
2019-12-22, 05:09:21, 23.21, 53.85
2019-12-22, 05:09:22, 23.22, 53.88
2019-12-22, 05:09:24, 23.22, 53.91
2019-12-22, 05:09:25, 23.21, 53.91
2019-12-22, 05:09:26, 23.21, 53.88
2019-12-22, 05:09:28, 23.22, 53.91
2019-12-22, 05:09:29, 23.22, 53.88
2019-12-22, 05:09:30, 23.22, 53.91
2019-12-22, 05:09:32, 23.22, 53.91
2019-12-22, 05:09:33, 23.22, 53.88
2019-12-22, 05:09:34, 23.22, 53.91
2019-12-22, 05:09:36, 23.22, 53.88
2019-12-22, 05:09:37, 23.22, 53.88
2019-12-22, 05:09:38, 23.21, 53.88
2019-12-22, 05:09:40, 23.22, 53.91
2019-12-22, 05:09:41, 23.21, 53.88
2019-12-22, 05:09:43, 23.21, 53.88
2019-12-22, 05:09:44, 23.22, 53.91
2019-12-22, 05:09:45, 23.21, 53.91
2019-12-22, 05:09:47, 23.22, 53.91
2019-12-22, 05:09:48, 23.22, 53.88
2019-12-22, 05:09:49, 23.21, 53.91
2019-12-22, 05:09:51, 23.21, 53.91
2019-12-22, 05:09:52, 23.22, 53.91
2019-12-22, 05:09:53, 23.21, 53.91
2019-12-22, 05:09:55, 23.22, 53.91
2019-12-22, 05:09:56, 23.21, 53.91
2019-12-22, 05:09:57, 23.22, 53.91
2019-12-22, 05:09:59, 23.22, 53.91
2019-12-22, 05:10:00, 23.22, 53.91
2019-12-22, 05:10:01, 23.22, 53.91
2019-12-22, 05:10:03, 23.22, 53.94
2019-12-22, 05:10:04, 23.22, 53.94
2019-12-22, 05:10:06, 23.22, 53.94
2019-12-22, 05:10:07, 23.22, 53.94
2019-12-22, 05:10:08, 23.22, 53.97
2019-12-22, 05:10:10, 23.21, 53.94
2019-12-22, 05:10:11, 23.2, 53.94
2019-12-22, 05:10:12, 23.21, 53.94
2019-12-22, 05:10:14, 23.21, 53.97
2019-12-22, 05:10:15, 23.21, 53.94
2019-12-22, 05:10:16, 23.2, 53.97
2019-12-22, 05:10:18, 23.22, 53.97
2019-12-22, 05:10:19, 23.22, 53.97
2019-12-22, 05:10:20, 23.22, 53.97
2019-12-22, 05:10:22, 23.22, 53.97
2019-12-22, 05:10:23, 23.22, 53.97
2019-12-22, 05:10:25, 23.2, 53.97
2019-12-22, 05:10:26, 23.2, 53.94
2019-12-22, 05:10:27, 23.22, 53.94
2019-12-22, 05:10:29, 23.22, 53.97
2019-12-22, 05:10:30, 23.21, 53.97
2019-12-22, 05:10:31, 23.22, 53.97
2019-12-22, 05:10:33, 23.21, 53.97
2019-12-22, 05:10:34, 23.22, 53.97
2019-12-22, 05:10:35, 23.22, 53.97
2019-12-22, 05:10:37, 23.22, 53.97
2019-12-22, 05:10:38, 23.21, 53.97
2019-12-22, 05:10:39, 23.22, 53.97
2019-12-22, 05:10:41, 23.22, 53.97
2019-12-22, 05:10:42, 23.22, 53.97
2019-12-22, 05:10:44, 23.22, 53.97
2019-12-22, 05:10:45, 23.22, 53.97
2019-12-22, 05:10:46, 23.22, 53.97
2019-12-22, 05:10:48, 23.21, 53.97
2019-12-22, 05:10:49, 23.21, 53.97
2019-12-22, 05:10:50, 23.21, 53.97
2019-12-22, 05:10:52, 23.2, 53.97
2019-12-22, 05:10:53, 23.21, 53.97
2019-12-22, 05:10:54, 23.22, 53.97
2019-12-22, 05:10:56, 23.21, 53.97
2019-12-22, 05:10:57, 23.21, 53.97
2019-12-22, 05:10:59, 23.2, 53.97
2019-12-22, 05:11:00, 23.22, 53.97
2019-12-22, 05:11:01, 23.21, 53.97
2019-12-22, 05:11:03, 23.22, 53.97
2019-12-22, 05:11:04, 23.2, 53.97
2019-12-22, 05:11:05, 23.22, 53.97
2019-12-22, 05:11:07, 23.2, 53.97
2019-12-22, 05:11:08, 23.2, 53.97
2019-12-22, 05:11:09, 23.2, 53.97
2019-12-22, 05:11:11, 23.19, 53.97
2019-12-22, 05:11:12, 23.2, 53.97
2019-12-22, 05:11:13, 23.2, 53.97
2019-12-22, 05:11:15, 23.19, 53.97
2019-12-22, 05:11:16, 23.2, 53.97
2019-12-22, 05:11:18, 23.21, 53.97
2019-12-22, 05:11:19, 23.21, 53.97
2019-12-22, 05:11:20, 23.2, 53.97
2019-12-22, 05:11:22, 23.21, 53.97
2019-12-22, 05:11:23, 23.2, 53.97
2019-12-22, 05:11:24, 23.22, 53.97
2019-12-22, 05:11:26, 23.21, 53.97
2019-12-22, 05:11:27, 23.22, 53.97
2019-12-22, 05:11:28, 23.21, 53.97
2019-12-22, 05:11:30, 23.22, 53.94
2019-12-22, 05:11:31, 23.22, 53.94
2019-12-22, 05:11:33, 23.22, 53.97
2019-12-22, 05:11:34, 23.22, 53.97
2019-12-22, 05:11:35, 23.22, 53.97
2019-12-22, 05:11:37, 23.22, 53.97
2019-12-22, 05:11:38, 23.22, 53.94
2019-12-22, 05:11:39, 23.2, 53.94
2019-12-22, 05:11:41, 23.22, 53.97
2019-12-22, 05:11:42, 23.21, 53.94
2019-12-22, 05:11:43, 23.2, 53.97
2019-12-22, 05:11:45, 23.21, 53.97
2019-12-22, 05:11:46, 23.21, 53.97
2019-12-22, 05:11:47, 23.21, 53.97
2019-12-22, 05:11:49, 23.21, 53.97
2019-12-22, 05:11:50, 23.2, 53.97
2019-12-22, 05:11:52, 23.2, 53.97
2019-12-22, 05:11:53, 23.22, 53.97
2019-12-22, 05:11:54, 23.19, 53.97
2019-12-22, 05:11:56, 23.21, 53.97
2019-12-22, 05:11:57, 23.21, 54.0
2019-12-22, 05:11:58, 23.19, 54.0
2019-12-22, 05:12:00, 23.22, 54.04
2019-12-22, 05:12:01, 23.21, 54.04
2019-12-22, 05:12:02, 23.21, 54.0
2019-12-22, 05:12:04, 23.21, 54.0
2019-12-22, 05:12:05, 23.2, 54.0
2019-12-22, 05:12:06, 23.2, 54.0
2019-12-22, 05:12:08, 23.2, 54.03
2019-12-22, 05:12:09, 23.21, 54.0
2019-12-22, 05:12:11, 23.2, 54.0
2019-12-22, 05:12:12, 23.2, 54.0
2019-12-22, 05:12:13, 23.21, 54.0
2019-12-22, 05:12:15, 23.2, 54.0
2019-12-22, 05:12:16, 23.21, 54.0
2019-12-22, 05:12:17, 23.21, 54.0
2019-12-22, 05:12:19, 23.22, 54.04
2019-12-22, 05:12:20, 23.2, 54.0
2019-12-22, 05:12:21, 23.21, 54.04
2019-12-22, 05:12:23, 23.21, 54.0
2019-12-22, 05:12:24, 23.22, 54.04
2019-12-22, 05:12:25, 23.21, 54.04
2019-12-22, 05:12:27, 23.21, 54.04
2019-12-22, 05:12:28, 23.2, 54.0
2019-12-22, 05:12:30, 23.2, 54.03
2019-12-22, 05:12:31, 23.22, 54.04
2019-12-22, 05:12:32, 23.21, 54.04
2019-12-22, 05:12:34, 23.2, 54.03
2019-12-22, 05:12:35, 23.2, 54.0
2019-12-22, 05:12:36, 23.22, 54.04
2019-12-22, 05:12:38, 23.21, 54.04
2019-12-22, 05:12:39, 23.21, 54.04
2019-12-22, 05:12:40, 23.22, 54.04
