2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 05:12:42, 23.22, 54.04
2019-12-22, 05:12:43, 23.21, 54.04
2019-12-22, 05:12:44, 23.21, 54.04
2019-12-22, 05:12:46, 23.22, 54.04
2019-12-22, 05:12:47, 23.22, 54.01
2019-12-22, 05:12:49, 23.2, 54.03
2019-12-22, 05:12:50, 23.22, 54.04
2019-12-22, 05:12:51, 23.21, 54.04
2019-12-22, 05:12:53, 23.2, 54.03
2019-12-22, 05:12:54, 23.21, 54.04
2019-12-22, 05:12:55, 23.2, 54.03
2019-12-22, 05:12:57, 23.2, 54.03
2019-12-22, 05:12:58, 23.22, 54.04
2019-12-22, 05:12:59, 23.22, 54.04
2019-12-22, 05:13:01, 23.2, 54.03
2019-12-22, 05:13:02, 23.2, 54.03
2019-12-22, 05:13:04, 23.2, 54.0
2019-12-22, 05:13:05, 23.21, 54.04
2019-12-22, 05:13:06, 23.22, 54.04
2019-12-22, 05:13:08, 23.21, 54.04
2019-12-22, 05:13:09, 23.21, 54.04
2019-12-22, 05:13:10, 23.2, 54.03
2019-12-22, 05:13:12, 23.22, 54.04
2019-12-22, 05:13:13, 23.21, 54.04
2019-12-22, 05:13:14, 23.22, 54.04
2019-12-22, 05:13:16, 23.21, 54.04
2019-12-22, 05:13:17, 23.2, 54.03
2019-12-22, 05:13:18, 23.21, 54.04
2019-12-22, 05:13:20, 23.23, 54.04
2019-12-22, 05:13:21, 23.22, 54.04
2019-12-22, 05:13:23, 23.22, 54.04
2019-12-22, 05:13:24, 23.22, 54.04
2019-12-22, 05:13:25, 23.21, 54.04
2019-12-22, 05:13:27, 23.21, 54.04
2019-12-22, 05:13:28, 23.22, 54.04
2019-12-22, 05:13:29, 23.22, 54.04
2019-12-22, 05:13:31, 23.23, 54.04
2019-12-22, 05:13:32, 23.22, 54.04
2019-12-22, 05:13:33, 23.22, 54.04
2019-12-22, 05:13:35, 23.22, 54.01
2019-12-22, 05:13:36, 23.22, 54.04
2019-12-22, 05:13:37, 23.22, 54.01
2019-12-22, 05:13:39, 23.22, 54.01
2019-12-22, 05:13:40, 23.22, 54.04
2019-12-22, 05:13:41, 23.23, 54.04
2019-12-22, 05:13:43, 23.21, 54.0
2019-12-22, 05:13:44, 23.22, 54.01
2019-12-22, 05:13:46, 23.22, 54.04
2019-12-22, 05:13:47, 23.23, 54.01
2019-12-22, 05:13:48, 23.2, 54.0
2019-12-22, 05:13:50, 23.23, 54.01
2019-12-22, 05:13:51, 23.24, 53.98
2019-12-22, 05:13:52, 23.23, 53.98
2019-12-22, 05:13:54, 23.24, 54.01
2019-12-22, 05:13:55, 23.23, 53.98
2019-12-22, 05:13:56, 23.23, 54.01
2019-12-22, 05:13:58, 23.22, 54.01
2019-12-22, 05:13:59, 23.23, 54.01
2019-12-22, 05:14:01, 23.24, 54.01
2019-12-22, 05:14:02, 23.23, 54.01
2019-12-22, 05:14:03, 23.24, 53.98
2019-12-22, 05:14:05, 23.22, 54.01
2019-12-22, 05:14:06, 23.23, 53.98
2019-12-22, 05:14:07, 23.24, 54.01
2019-12-22, 05:14:09, 23.24, 54.01
2019-12-22, 05:14:10, 23.23, 54.01
2019-12-22, 05:14:11, 23.24, 54.01
2019-12-22, 05:14:13, 23.23, 54.01
2019-12-22, 05:14:14, 23.24, 54.01
2019-12-22, 05:14:15, 23.24, 54.01
2019-12-22, 05:14:17, 23.22, 54.01
2019-12-22, 05:14:18, 23.24, 54.01
2019-12-22, 05:14:20, 23.22, 54.04
2019-12-22, 05:14:21, 23.23, 54.04
2019-12-22, 05:14:22, 23.23, 54.04
2019-12-22, 05:14:24, 23.23, 54.04
2019-12-22, 05:14:25, 23.22, 54.04
2019-12-22, 05:14:26, 23.23, 54.04
2019-12-22, 05:14:28, 23.23, 54.04
2019-12-22, 05:14:29, 23.22, 54.04
2019-12-22, 05:14:30, 23.22, 54.04
2019-12-22, 05:14:32, 23.22, 54.04
2019-12-22, 05:14:33, 23.21, 54.04
2019-12-22, 05:14:34, 23.22, 54.07
2019-12-22, 05:14:36, 23.22, 54.04
2019-12-22, 05:14:37, 23.22, 54.04
2019-12-22, 05:14:39, 23.22, 54.07
2019-12-22, 05:14:40, 23.22, 54.04
2019-12-22, 05:14:41, 23.22, 54.07
2019-12-22, 05:14:43, 23.22, 54.04
2019-12-22, 05:14:44, 23.22, 54.04
2019-12-22, 05:14:45, 23.22, 54.07
2019-12-22, 05:14:47, 23.22, 54.04
2019-12-22, 05:14:48, 23.23, 54.04
2019-12-22, 05:14:49, 23.22, 54.07
2019-12-22, 05:14:51, 23.23, 54.04
2019-12-22, 05:14:52, 23.23, 54.07
2019-12-22, 05:14:53, 23.24, 54.07
2019-12-22, 05:14:55, 23.22, 54.07
2019-12-22, 05:14:56, 23.24, 54.04
2019-12-22, 05:14:58, 23.22, 54.04
2019-12-22, 05:14:59, 23.23, 54.07
2019-12-22, 05:15:00, 23.23, 54.07
2019-12-22, 05:15:02, 23.22, 54.07
2019-12-22, 05:15:03, 23.22, 54.04
2019-12-22, 05:15:04, 23.23, 54.07
2019-12-22, 05:15:06, 23.24, 54.07
2019-12-22, 05:15:07, 23.23, 54.04
2019-12-22, 05:15:08, 23.23, 54.04
2019-12-22, 05:15:10, 23.23, 54.04
2019-12-22, 05:15:11, 23.24, 54.04
2019-12-22, 05:15:12, 23.23, 54.04
2019-12-22, 05:15:14, 23.24, 54.04
2019-12-22, 05:15:15, 23.24, 54.04
2019-12-22, 05:15:17, 23.24, 54.04
2019-12-22, 05:15:18, 23.24, 54.04
2019-12-22, 05:15:19, 23.23, 54.07
2019-12-22, 05:15:21, 23.24, 54.07
2019-12-22, 05:15:22, 23.24, 54.04
2019-12-22, 05:15:23, 23.24, 54.04
2019-12-22, 05:15:25, 23.24, 54.07
2019-12-22, 05:15:26, 23.23, 54.04
2019-12-22, 05:15:27, 23.26, 54.07
2019-12-22, 05:15:29, 23.24, 54.07
2019-12-22, 05:15:30, 23.25, 54.07
2019-12-22, 05:15:32, 23.22, 54.07
2019-12-22, 05:15:33, 23.24, 54.07
2019-12-22, 05:15:34, 23.24, 54.07
2019-12-22, 05:15:36, 23.25, 54.04
2019-12-22, 05:15:37, 23.25, 54.07
2019-12-22, 05:15:38, 23.24, 54.07
2019-12-22, 05:15:40, 23.25, 54.04
2019-12-22, 05:15:41, 23.26, 54.04
2019-12-22, 05:15:42, 23.24, 54.04
2019-12-22, 05:15:44, 23.24, 54.04
2019-12-22, 05:15:45, 23.24, 54.01
2019-12-22, 05:15:47, 23.26, 54.01
2019-12-22, 05:15:48, 23.26, 54.01
2019-12-22, 05:15:49, 23.26, 53.98
2019-12-22, 05:15:51, 23.24, 54.01
2019-12-22, 05:15:52, 23.26, 54.01
2019-12-22, 05:15:53, 23.25, 54.01
2019-12-22, 05:15:55, 23.25, 54.01
2019-12-22, 05:15:56, 23.26, 54.01
2019-12-22, 05:15:57, 23.26, 54.04
2019-12-22, 05:15:59, 23.26, 54.01
2019-12-22, 05:16:00, 23.26, 54.04
2019-12-22, 05:16:01, 23.24, 54.04
2019-12-22, 05:16:03, 23.27, 54.04
2019-12-22, 05:16:04, 23.27, 54.04
2019-12-22, 05:16:06, 23.26, 54.04
2019-12-22, 05:16:07, 23.25, 54.04
2019-12-22, 05:16:08, 23.25, 54.01
2019-12-22, 05:16:10, 23.26, 54.04
2019-12-22, 05:16:11, 23.26, 54.01
2019-12-22, 05:16:12, 23.26, 54.01
2019-12-22, 05:16:14, 23.26, 54.01
2019-12-22, 05:16:15, 23.27, 54.01
2019-12-22, 05:16:16, 23.26, 54.04
2019-12-22, 05:16:18, 23.27, 54.01
2019-12-22, 05:16:19, 23.26, 54.01
2019-12-22, 05:16:21, 23.25, 54.01
2019-12-22, 05:16:22, 23.27, 54.01
2019-12-22, 05:16:23, 23.27, 54.04
2019-12-22, 05:16:25, 23.26, 54.01
2019-12-22, 05:16:26, 23.27, 54.01
2019-12-22, 05:16:27, 23.28, 54.01
2019-12-22, 05:16:29, 23.28, 54.01
2019-12-22, 05:16:30, 23.27, 54.01
2019-12-22, 05:16:31, 23.28, 54.05
2019-12-22, 05:16:33, 23.27, 54.04
2019-12-22, 05:16:34, 23.28, 54.01
2019-12-22, 05:16:35, 23.28, 54.01
2019-12-22, 05:16:37, 23.28, 54.01
2019-12-22, 05:16:38, 23.27, 54.01
2019-12-22, 05:16:40, 23.27, 54.01
2019-12-22, 05:16:41, 23.28, 54.01
2019-12-22, 05:16:42, 23.28, 54.01
2019-12-22, 05:16:44, 23.28, 54.01
2019-12-22, 05:16:45, 23.28, 54.01
2019-12-22, 05:16:46, 23.28, 54.01
2019-12-22, 05:16:48, 23.28, 54.01
2019-12-22, 05:16:49, 23.28, 54.01
2019-12-22, 05:16:50, 23.27, 54.01
2019-12-22, 05:16:52, 23.27, 54.04
2019-12-22, 05:16:53, 23.28, 54.05
2019-12-22, 05:16:54, 23.27, 54.04
2019-12-22, 05:16:56, 23.28, 54.01
2019-12-22, 05:16:57, 23.27, 54.01
2019-12-22, 05:16:59, 23.28, 54.01
2019-12-22, 05:17:00, 23.28, 54.01
2019-12-22, 05:17:01, 23.28, 54.01
2019-12-22, 05:17:03, 23.26, 54.04
2019-12-22, 05:17:04, 23.26, 54.04
2019-12-22, 05:17:05, 23.28, 54.01
2019-12-22, 05:17:07, 23.28, 54.01
2019-12-22, 05:17:08, 23.28, 54.01
2019-12-22, 05:17:09, 23.28, 54.01
2019-12-22, 05:17:11, 23.3, 54.02
2019-12-22, 05:17:12, 23.29, 53.98
2019-12-22, 05:17:14, 23.29, 53.98
2019-12-22, 05:17:15, 23.29, 53.98
2019-12-22, 05:17:16, 23.29, 53.98
2019-12-22, 05:17:18, 23.29, 54.02
2019-12-22, 05:17:19, 23.28, 53.98
2019-12-22, 05:17:20, 23.29, 53.98
2019-12-22, 05:17:22, 23.3, 53.99
2019-12-22, 05:17:23, 23.28, 53.98
2019-12-22, 05:17:24, 23.28, 53.98
2019-12-22, 05:17:26, 23.28, 53.98
2019-12-22, 05:17:27, 23.28, 54.01
2019-12-22, 05:17:28, 23.3, 54.02
2019-12-22, 05:17:30, 23.29, 54.02
2019-12-22, 05:17:31, 23.28, 54.05
2019-12-22, 05:17:33, 23.28, 54.05
2019-12-22, 05:17:34, 23.29, 54.05
2019-12-22, 05:17:35, 23.28, 54.01
2019-12-22, 05:17:37, 23.28, 54.01
2019-12-22, 05:17:38, 23.29, 54.02
2019-12-22, 05:17:39, 23.29, 54.02
2019-12-22, 05:17:41, 23.28, 54.01
2019-12-22, 05:17:42, 23.29, 54.05
2019-12-22, 05:17:43, 23.29, 54.02
2019-12-22, 05:17:45, 23.28, 53.98
2019-12-22, 05:17:46, 23.29, 54.02
2019-12-22, 05:17:47, 23.29, 54.02
2019-12-22, 05:17:49, 23.3, 54.02
2019-12-22, 05:17:50, 23.29, 54.02
2019-12-22, 05:17:52, 23.29, 54.02
2019-12-22, 05:17:53, 23.29, 54.02
2019-12-22, 05:17:54, 23.29, 54.02
2019-12-22, 05:17:56, 23.3, 54.02
2019-12-22, 05:17:57, 23.3, 54.05
2019-12-22, 05:17:58, 23.29, 54.02
2019-12-22, 05:18:00, 23.31, 54.05
2019-12-22, 05:18:01, 23.3, 54.02
2019-12-22, 05:18:02, 23.3, 54.05
2019-12-22, 05:18:04, 23.3, 54.05
2019-12-22, 05:18:05, 23.29, 54.02
2019-12-22, 05:18:06, 23.31, 54.02
2019-12-22, 05:18:08, 23.31, 54.05
2019-12-22, 05:18:09, 23.31, 54.05
2019-12-22, 05:18:11, 23.3, 54.02
2019-12-22, 05:18:12, 23.31, 54.05
2019-12-22, 05:18:13, 23.31, 54.05
2019-12-22, 05:18:15, 23.3, 54.02
2019-12-22, 05:18:16, 23.3, 54.05
2019-12-22, 05:18:17, 23.31, 54.02
2019-12-22, 05:18:19, 23.32, 53.99
2019-12-22, 05:18:20, 23.3, 54.02
2019-12-22, 05:18:21, 23.31, 54.02
2019-12-22, 05:18:23, 23.32, 54.02
2019-12-22, 05:18:24, 23.32, 54.02
2019-12-22, 05:18:25, 23.3, 53.99
2019-12-22, 05:18:27, 23.31, 53.99
2019-12-22, 05:18:28, 23.31, 53.99
2019-12-22, 05:18:30, 23.32, 53.99
2019-12-22, 05:18:31, 23.32, 53.99
2019-12-22, 05:18:32, 23.32, 53.96
2019-12-22, 05:18:34, 23.32, 53.99
2019-12-22, 05:18:35, 23.32, 53.99
2019-12-22, 05:18:36, 23.32, 53.99
2019-12-22, 05:18:38, 23.32, 53.99
2019-12-22, 05:18:39, 23.32, 53.99
2019-12-22, 05:18:40, 23.33, 53.99
2019-12-22, 05:18:42, 23.33, 53.99
2019-12-22, 05:18:43, 23.34, 53.99
2019-12-22, 05:18:44, 23.33, 53.99
2019-12-22, 05:18:46, 23.32, 53.99
2019-12-22, 05:18:47, 23.32, 53.99
2019-12-22, 05:18:49, 23.33, 53.99
2019-12-22, 05:18:50, 23.33, 53.99
2019-12-22, 05:18:51, 23.32, 53.99
2019-12-22, 05:18:53, 23.33, 53.96
2019-12-22, 05:18:54, 23.32, 53.99
2019-12-22, 05:18:55, 23.32, 53.99
2019-12-22, 05:18:57, 23.32, 53.99
2019-12-22, 05:18:58, 23.33, 53.99
2019-12-22, 05:18:59, 23.32, 53.99
2019-12-22, 05:19:01, 23.32, 53.99
2019-12-22, 05:19:02, 23.32, 53.99
2019-12-22, 05:19:03, 23.31, 54.02
2019-12-22, 05:19:05, 23.33, 54.02
2019-12-22, 05:19:06, 23.33, 53.99
2019-12-22, 05:19:07, 23.33, 53.99
2019-12-22, 05:19:09, 23.33, 53.99
2019-12-22, 05:19:10, 23.32, 53.99
2019-12-22, 05:19:12, 23.32, 53.99
2019-12-22, 05:19:13, 23.33, 53.99
2019-12-22, 05:19:14, 23.33, 54.02
2019-12-22, 05:19:16, 23.33, 53.99
2019-12-22, 05:19:17, 23.32, 53.99
2019-12-22, 05:19:18, 23.33, 53.99
2019-12-22, 05:19:20, 23.34, 53.99
2019-12-22, 05:19:21, 23.32, 54.02
2019-12-22, 05:19:22, 23.32, 53.99
2019-12-22, 05:19:24, 23.32, 53.99
2019-12-22, 05:19:25, 23.32, 54.02
2019-12-22, 05:19:26, 23.33, 53.99
2019-12-22, 05:19:28, 23.34, 53.99
2019-12-22, 05:19:29, 23.35, 54.02
2019-12-22, 05:19:31, 23.34, 54.02
2019-12-22, 05:19:32, 23.31, 53.99
2019-12-22, 05:19:33, 23.32, 53.99
2019-12-22, 05:19:35, 23.32, 53.99
2019-12-22, 05:19:36, 23.34, 53.99
2019-12-22, 05:19:37, 23.33, 53.99
2019-12-22, 05:19:39, 23.34, 53.99
2019-12-22, 05:19:40, 23.34, 53.96
2019-12-22, 05:19:41, 23.34, 53.96
2019-12-22, 05:19:43, 23.35, 53.93
2019-12-22, 05:19:44, 23.34, 53.93
2019-12-22, 05:19:45, 23.34, 53.93
2019-12-22, 05:19:47, 23.34, 53.93
2019-12-22, 05:19:48, 23.36, 53.93
2019-12-22, 05:19:50, 23.34, 53.93
2019-12-22, 05:19:51, 23.34, 53.9
2019-12-22, 05:19:52, 23.34, 53.93
2019-12-22, 05:19:54, 23.34, 53.96
2019-12-22, 05:19:55, 23.33, 53.96
2019-12-22, 05:19:56, 23.33, 53.96
2019-12-22, 05:19:58, 23.34, 53.96
2019-12-22, 05:19:59, 23.34, 53.96
2019-12-22, 05:20:00, 23.34, 53.99
2019-12-22, 05:20:02, 23.34, 53.99
2019-12-22, 05:20:03, 23.34, 53.99
2019-12-22, 05:20:04, 23.32, 53.99
2019-12-22, 05:20:06, 23.34, 53.99
2019-12-22, 05:20:07, 23.35, 53.99
2019-12-22, 05:20:09, 23.34, 53.99
2019-12-22, 05:20:10, 23.34, 53.99
2019-12-22, 05:20:11, 23.34, 53.99
2019-12-22, 05:20:13, 23.34, 53.99
2019-12-22, 05:20:14, 23.35, 53.99
2019-12-22, 05:20:15, 23.34, 53.99
2019-12-22, 05:20:17, 23.35, 53.99
2019-12-22, 05:20:18, 23.34, 53.99
2019-12-22, 05:20:19, 23.34, 53.99
2019-12-22, 05:20:21, 23.36, 53.99
2019-12-22, 05:20:22, 23.34, 53.96
2019-12-22, 05:20:23, 23.36, 53.99
2019-12-22, 05:20:25, 23.35, 53.99
2019-12-22, 05:20:26, 23.35, 53.96
2019-12-22, 05:20:28, 23.35, 53.96
2019-12-22, 05:20:29, 23.35, 53.96
2019-12-22, 05:20:30, 23.34, 53.96
2019-12-22, 05:20:32, 23.32, 53.96
2019-12-22, 05:20:33, 23.36, 53.96
2019-12-22, 05:20:34, 23.36, 53.99
2019-12-22, 05:20:36, 23.35, 53.96
2019-12-22, 05:20:37, 23.36, 53.99
2019-12-22, 05:20:38, 23.36, 53.99
2019-12-22, 05:20:40, 23.36, 53.99
2019-12-22, 05:20:41, 23.35, 53.99
2019-12-22, 05:20:43, 23.36, 53.99
2019-12-22, 05:20:44, 23.36, 53.99
2019-12-22, 05:20:45, 23.36, 53.99
2019-12-22, 05:20:47, 23.36, 53.99
2019-12-22, 05:20:48, 23.35, 53.99
2019-12-22, 05:20:49, 23.36, 53.99
2019-12-22, 05:20:51, 23.36, 53.99
2019-12-22, 05:20:52, 23.36, 53.99
2019-12-22, 05:20:53, 23.36, 53.99
2019-12-22, 05:20:55, 23.36, 53.99
2019-12-22, 05:20:56, 23.36, 53.99
2019-12-22, 05:20:57, 23.37, 54.0
2019-12-22, 05:20:59, 23.35, 53.99
2019-12-22, 05:21:00, 23.34, 53.99
2019-12-22, 05:21:02, 23.36, 54.03
2019-12-22, 05:21:03, 23.36, 54.03
2019-12-22, 05:21:04, 23.36, 53.99
2019-12-22, 05:21:06, 23.36, 53.99
2019-12-22, 05:21:07, 23.35, 53.99
2019-12-22, 05:21:08, 23.36, 53.99
2019-12-22, 05:21:10, 23.37, 54.0
2019-12-22, 05:21:11, 23.36, 53.99
2019-12-22, 05:21:12, 23.34, 53.99
2019-12-22, 05:21:14, 23.36, 53.99
2019-12-22, 05:21:15, 23.36, 53.99
2019-12-22, 05:21:16, 23.37, 54.0
2019-12-22, 05:21:18, 23.36, 53.99
2019-12-22, 05:21:19, 23.36, 53.99
2019-12-22, 05:21:21, 23.36, 53.99
2019-12-22, 05:21:22, 23.36, 54.03
2019-12-22, 05:21:23, 23.37, 54.0
2019-12-22, 05:21:25, 23.36, 53.99
2019-12-22, 05:21:26, 23.35, 53.99
2019-12-22, 05:21:27, 23.36, 53.99
2019-12-22, 05:21:29, 23.36, 53.99
2019-12-22, 05:21:30, 23.36, 53.99
2019-12-22, 05:21:31, 23.35, 53.99
2019-12-22, 05:21:33, 23.35, 53.99
2019-12-22, 05:21:34, 23.34, 53.99
2019-12-22, 05:21:35, 23.35, 53.99
2019-12-22, 05:21:37, 23.35, 53.99
2019-12-22, 05:21:38, 23.36, 54.03
2019-12-22, 05:21:40, 23.36, 54.03
2019-12-22, 05:21:41, 23.36, 54.03
2019-12-22, 05:21:42, 23.36, 54.03
2019-12-22, 05:21:44, 23.36, 54.03
2019-12-22, 05:21:45, 23.36, 54.06
2019-12-22, 05:21:46, 23.36, 54.06
2019-12-22, 05:21:48, 23.36, 54.06
2019-12-22, 05:21:49, 23.36, 54.06
2019-12-22, 05:21:50, 23.35, 54.09
2019-12-22, 05:21:52, 23.35, 54.06
2019-12-22, 05:21:53, 23.35, 54.06
2019-12-22, 05:21:54, 23.36, 54.06
2019-12-22, 05:21:56, 23.35, 54.06
2019-12-22, 05:21:57, 23.35, 54.06
2019-12-22, 05:21:59, 23.35, 54.06
2019-12-22, 05:22:00, 23.35, 54.09
2019-12-22, 05:22:01, 23.36, 54.06
2019-12-22, 05:22:03, 23.36, 54.06
2019-12-22, 05:22:04, 23.36, 54.06
2019-12-22, 05:22:05, 23.36, 54.06
2019-12-22, 05:22:07, 23.36, 54.06
2019-12-22, 05:22:08, 23.36, 54.06
2019-12-22, 05:22:09, 23.35, 54.06
2019-12-22, 05:22:11, 23.36, 54.06
2019-12-22, 05:22:12, 23.36, 54.06
2019-12-22, 05:22:13, 23.36, 54.06
2019-12-22, 05:22:15, 23.36, 54.06
2019-12-22, 05:22:16, 23.35, 54.06
2019-12-22, 05:22:18, 23.35, 54.06
2019-12-22, 05:22:19, 23.36, 54.06
2019-12-22, 05:22:20, 23.37, 54.06
2019-12-22, 05:22:22, 23.36, 54.09
2019-12-22, 05:22:23, 23.37, 54.06
2019-12-22, 05:22:24, 23.36, 54.06
2019-12-22, 05:22:26, 23.36, 54.06
2019-12-22, 05:22:27, 23.35, 54.06
2019-12-22, 05:22:28, 23.36, 54.06
2019-12-22, 05:22:30, 23.36, 54.06
2019-12-22, 05:22:31, 23.36, 54.06
2019-12-22, 05:22:32, 23.36, 54.06
2019-12-22, 05:22:34, 23.35, 54.09
2019-12-22, 05:22:35, 23.36, 54.06
2019-12-22, 05:22:36, 23.36, 54.06
2019-12-22, 05:22:38, 23.36, 54.09
2019-12-22, 05:22:39, 23.36, 54.06
2019-12-22, 05:22:41, 23.36, 54.06
2019-12-22, 05:22:42, 23.36, 54.06
2019-12-22, 05:22:43, 23.38, 54.09
2019-12-22, 05:22:45, 23.36, 54.09
2019-12-22, 05:22:46, 23.36, 54.06
2019-12-22, 05:22:47, 23.34, 54.05
2019-12-22, 05:22:49, 23.36, 54.06
2019-12-22, 05:22:50, 23.36, 54.06
2019-12-22, 05:22:51, 23.35, 54.06
2019-12-22, 05:22:53, 23.36, 54.06
2019-12-22, 05:22:54, 23.35, 54.09
2019-12-22, 05:22:55, 23.37, 54.06
2019-12-22, 05:22:57, 23.35, 54.06
2019-12-22, 05:22:58, 23.37, 54.06
2019-12-22, 05:22:59, 23.37, 54.06
2019-12-22, 05:23:01, 23.37, 54.06
2019-12-22, 05:23:02, 23.36, 54.06
2019-12-22, 05:23:04, 23.35, 54.02
2019-12-22, 05:23:05, 23.37, 54.03
2019-12-22, 05:23:06, 23.38, 54.03
2019-12-22, 05:23:08, 23.37, 54.03
2019-12-22, 05:23:09, 23.37, 54.03
2019-12-22, 05:23:10, 23.37, 54.03
2019-12-22, 05:23:12, 23.37, 54.03
2019-12-22, 05:23:13, 23.36, 54.06
2019-12-22, 05:23:14, 23.37, 54.03
2019-12-22, 05:23:16, 23.37, 54.0
2019-12-22, 05:23:17, 23.37, 54.03
2019-12-22, 05:23:18, 23.37, 54.0
2019-12-22, 05:23:20, 23.38, 54.03
2019-12-22, 05:23:21, 23.37, 54.03
2019-12-22, 05:23:22, 23.38, 54.0
2019-12-22, 05:23:24, 23.37, 54.0
2019-12-22, 05:23:25, 23.39, 54.0
2019-12-22, 05:23:27, 23.37, 54.0
2019-12-22, 05:23:28, 23.38, 54.0
2019-12-22, 05:23:29, 23.37, 54.0
2019-12-22, 05:23:31, 23.39, 54.0
2019-12-22, 05:23:32, 23.38, 54.0
2019-12-22, 05:23:33, 23.39, 54.0
2019-12-22, 05:23:35, 23.38, 54.0
2019-12-22, 05:23:36, 23.37, 54.0
2019-12-22, 05:23:37, 23.39, 54.0
2019-12-22, 05:23:39, 23.39, 54.0
2019-12-22, 05:23:40, 23.38, 54.0
2019-12-22, 05:23:41, 23.38, 54.0
2019-12-22, 05:23:43, 23.39, 53.97
2019-12-22, 05:23:44, 23.39, 53.97
2019-12-22, 05:23:46, 23.37, 54.0
2019-12-22, 05:23:47, 23.38, 54.0
2019-12-22, 05:23:48, 23.38, 54.0
2019-12-22, 05:23:50, 23.38, 53.97
2019-12-22, 05:23:51, 23.39, 54.0
2019-12-22, 05:23:52, 23.38, 53.97
2019-12-22, 05:23:54, 23.38, 53.97
2019-12-22, 05:23:55, 23.38, 53.97
2019-12-22, 05:23:56, 23.39, 54.0
2019-12-22, 05:23:58, 23.38, 54.0
2019-12-22, 05:23:59, 23.38, 54.0
2019-12-22, 05:24:00, 23.39, 54.0
2019-12-22, 05:24:02, 23.38, 54.0
2019-12-22, 05:24:03, 23.39, 54.0
2019-12-22, 05:24:05, 23.38, 54.0
2019-12-22, 05:24:06, 23.4, 54.0
2019-12-22, 05:24:07, 23.39, 54.0
2019-12-22, 05:24:09, 23.39, 54.0
2019-12-22, 05:24:10, 23.38, 54.0
2019-12-22, 05:24:11, 23.4, 54.0
2019-12-22, 05:24:13, 23.38, 54.0
2019-12-22, 05:24:14, 23.39, 54.0
2019-12-22, 05:24:15, 23.4, 54.0
2019-12-22, 05:24:17, 23.39, 54.0
2019-12-22, 05:24:18, 23.4, 53.97
2019-12-22, 05:24:19, 23.39, 54.0
2019-12-22, 05:24:21, 23.4, 53.97
2019-12-22, 05:24:22, 23.39, 53.97
2019-12-22, 05:24:24, 23.39, 54.0
2019-12-22, 05:24:25, 23.37, 53.96
2019-12-22, 05:24:26, 23.38, 53.97
2019-12-22, 05:24:28, 23.39, 54.0
2019-12-22, 05:24:29, 23.39, 54.0
2019-12-22, 05:24:30, 23.38, 54.0
2019-12-22, 05:24:32, 23.39, 53.97
2019-12-22, 05:24:33, 23.4, 53.97
2019-12-22, 05:24:34, 23.39, 54.0
2019-12-22, 05:24:36, 23.38, 53.97
2019-12-22, 05:24:37, 23.39, 54.0
2019-12-22, 05:24:38, 23.38, 54.0
2019-12-22, 05:24:40, 23.38, 54.0
2019-12-22, 05:24:41, 23.38, 54.0
2019-12-22, 05:24:43, 23.4, 54.0
2019-12-22, 05:24:44, 23.38, 54.0
2019-12-22, 05:24:45, 23.38, 54.0
2019-12-22, 05:24:47, 23.39, 54.0
2019-12-22, 05:24:48, 23.38, 54.0
2019-12-22, 05:24:49, 23.38, 54.0
2019-12-22, 05:24:51, 23.38, 54.0
2019-12-22, 05:24:52, 23.39, 54.0
2019-12-22, 05:24:53, 23.38, 53.97
2019-12-22, 05:24:55, 23.38, 53.97
2019-12-22, 05:24:56, 23.39, 53.97
2019-12-22, 05:24:57, 23.38, 54.0
2019-12-22, 05:24:59, 23.39, 54.0
2019-12-22, 05:25:00, 23.37, 53.96
2019-12-22, 05:25:02, 23.39, 53.97
2019-12-22, 05:25:03, 23.38, 54.0
2019-12-22, 05:25:04, 23.38, 53.97
2019-12-22, 05:25:06, 23.37, 54.0
2019-12-22, 05:25:07, 23.38, 53.97
2019-12-22, 05:25:08, 23.37, 54.0
2019-12-22, 05:25:10, 23.38, 54.0
