2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 05:25:11, 23.36, 53.99
2019-12-22, 05:25:12, 23.38, 54.0
2019-12-22, 05:25:14, 23.38, 54.0
2019-12-22, 05:25:15, 23.37, 54.0
2019-12-22, 05:25:17, 23.37, 54.0
2019-12-22, 05:25:18, 23.37, 54.0
2019-12-22, 05:25:19, 23.38, 54.0
2019-12-22, 05:25:21, 23.37, 54.0
2019-12-22, 05:25:22, 23.37, 54.0
2019-12-22, 05:25:23, 23.35, 53.99
2019-12-22, 05:25:25, 23.37, 54.0
2019-12-22, 05:25:26, 23.38, 54.0
2019-12-22, 05:25:27, 23.38, 54.0
2019-12-22, 05:25:29, 23.38, 54.0
2019-12-22, 05:25:30, 23.39, 54.0
2019-12-22, 05:25:31, 23.38, 53.97
2019-12-22, 05:25:33, 23.38, 54.0
2019-12-22, 05:25:34, 23.38, 54.0
2019-12-22, 05:25:36, 23.38, 53.97
2019-12-22, 05:25:37, 23.39, 53.97
2019-12-22, 05:25:38, 23.38, 53.97
2019-12-22, 05:25:40, 23.38, 53.97
2019-12-22, 05:25:41, 23.39, 53.97
2019-12-22, 05:25:42, 23.38, 53.97
2019-12-22, 05:25:44, 23.38, 53.97
2019-12-22, 05:25:45, 23.39, 53.97
2019-12-22, 05:25:46, 23.39, 53.97
2019-12-22, 05:25:48, 23.38, 53.97
2019-12-22, 05:25:49, 23.38, 54.0
2019-12-22, 05:25:50, 23.38, 53.97
2019-12-22, 05:25:52, 23.38, 54.0
2019-12-22, 05:25:53, 23.38, 54.0
2019-12-22, 05:25:55, 23.39, 53.97
2019-12-22, 05:25:56, 23.39, 53.97
2019-12-22, 05:25:57, 23.39, 53.94
2019-12-22, 05:25:59, 23.39, 53.97
2019-12-22, 05:26:00, 23.39, 53.94
2019-12-22, 05:26:01, 23.39, 53.94
2019-12-22, 05:26:03, 23.38, 53.93
2019-12-22, 05:26:04, 23.38, 53.93
2019-12-22, 05:26:05, 23.36, 53.93
2019-12-22, 05:26:07, 23.37, 53.93
2019-12-22, 05:26:08, 23.37, 53.93
2019-12-22, 05:26:09, 23.37, 53.93
2019-12-22, 05:26:11, 23.36, 53.93
2019-12-22, 05:26:12, 23.37, 53.93
2019-12-22, 05:26:14, 23.37, 53.93
2019-12-22, 05:26:15, 23.38, 53.97
2019-12-22, 05:26:16, 23.38, 53.93
2019-12-22, 05:26:18, 23.37, 53.93
2019-12-22, 05:26:19, 23.37, 53.93
2019-12-22, 05:26:20, 23.37, 53.93
2019-12-22, 05:26:22, 23.37, 53.93
2019-12-22, 05:26:23, 23.37, 53.93
2019-12-22, 05:26:24, 23.37, 53.93
2019-12-22, 05:26:26, 23.38, 53.93
2019-12-22, 05:26:27, 23.38, 53.93
2019-12-22, 05:26:28, 23.37, 53.93
2019-12-22, 05:26:30, 23.38, 53.93
2019-12-22, 05:26:31, 23.38, 53.93
2019-12-22, 05:26:33, 23.38, 53.93
2019-12-22, 05:26:34, 23.38, 53.93
2019-12-22, 05:26:35, 23.38, 53.93
2019-12-22, 05:26:37, 23.38, 53.9
2019-12-22, 05:26:38, 23.38, 53.93
2019-12-22, 05:26:39, 23.38, 53.9
2019-12-22, 05:26:41, 23.39, 53.9
2019-12-22, 05:26:42, 23.38, 53.93
2019-12-22, 05:26:43, 23.38, 53.93
2019-12-22, 05:26:45, 23.36, 53.93
2019-12-22, 05:26:46, 23.36, 53.9
2019-12-22, 05:26:47, 23.36, 53.93
2019-12-22, 05:26:49, 23.37, 53.9
2019-12-22, 05:26:50, 23.37, 53.9
2019-12-22, 05:26:52, 23.36, 53.87
2019-12-22, 05:26:53, 23.37, 53.9
2019-12-22, 05:26:54, 23.35, 53.9
2019-12-22, 05:26:56, 23.36, 53.9
2019-12-22, 05:26:57, 23.35, 53.9
2019-12-22, 05:26:58, 23.36, 53.9
2019-12-22, 05:27:00, 23.35, 53.9
2019-12-22, 05:27:01, 23.36, 53.9
2019-12-22, 05:27:02, 23.36, 53.9
2019-12-22, 05:27:04, 23.36, 53.9
2019-12-22, 05:27:05, 23.36, 53.9
2019-12-22, 05:27:06, 23.36, 53.93
2019-12-22, 05:27:08, 23.36, 53.93
2019-12-22, 05:27:09, 23.36, 53.9
2019-12-22, 05:27:11, 23.36, 53.93
2019-12-22, 05:27:12, 23.37, 53.93
2019-12-22, 05:27:13, 23.36, 53.9
2019-12-22, 05:27:15, 23.36, 53.93
2019-12-22, 05:27:16, 23.34, 53.9
2019-12-22, 05:27:17, 23.35, 53.93
2019-12-22, 05:27:19, 23.34, 53.9
2019-12-22, 05:27:20, 23.35, 53.93
2019-12-22, 05:27:21, 23.35, 53.9
2019-12-22, 05:27:23, 23.35, 53.9
2019-12-22, 05:27:24, 23.36, 53.93
2019-12-22, 05:27:25, 23.36, 53.9
2019-12-22, 05:27:27, 23.37, 53.93
2019-12-22, 05:27:28, 23.36, 53.9
2019-12-22, 05:27:29, 23.35, 53.9
2019-12-22, 05:27:31, 23.35, 53.9
2019-12-22, 05:27:32, 23.35, 53.9
2019-12-22, 05:27:34, 23.34, 53.9
2019-12-22, 05:27:35, 23.36, 53.9
2019-12-22, 05:27:36, 23.35, 53.9
2019-12-22, 05:27:38, 23.35, 53.87
2019-12-22, 05:27:39, 23.36, 53.9
2019-12-22, 05:27:40, 23.35, 53.9
2019-12-22, 05:27:42, 23.35, 53.87
2019-12-22, 05:27:43, 23.36, 53.9
2019-12-22, 05:27:44, 23.35, 53.9
2019-12-22, 05:27:46, 23.35, 53.9
2019-12-22, 05:27:47, 23.36, 53.93
2019-12-22, 05:27:48, 23.36, 53.9
2019-12-22, 05:27:50, 23.35, 53.9
2019-12-22, 05:27:51, 23.36, 53.9
2019-12-22, 05:27:53, 23.37, 53.87
2019-12-22, 05:27:54, 23.36, 53.9
2019-12-22, 05:27:55, 23.36, 53.87
2019-12-22, 05:27:57, 23.37, 53.87
2019-12-22, 05:27:58, 23.36, 53.87
2019-12-22, 05:27:59, 23.38, 53.84
2019-12-22, 05:28:01, 23.36, 53.87
2019-12-22, 05:28:02, 23.35, 53.84
2019-12-22, 05:28:03, 23.36, 53.84
2019-12-22, 05:28:05, 23.36, 53.87
2019-12-22, 05:28:06, 23.37, 53.87
2019-12-22, 05:28:07, 23.35, 53.87
2019-12-22, 05:28:09, 23.36, 53.87
2019-12-22, 05:28:10, 23.36, 53.84
2019-12-22, 05:28:11, 23.35, 53.87
2019-12-22, 05:28:13, 23.36, 53.87
2019-12-22, 05:28:14, 23.36, 53.87
2019-12-22, 05:28:16, 23.35, 53.87
2019-12-22, 05:28:17, 23.35, 53.87
2019-12-22, 05:28:18, 23.36, 53.87
2019-12-22, 05:28:20, 23.36, 53.87
2019-12-22, 05:28:21, 23.36, 53.87
2019-12-22, 05:28:22, 23.36, 53.87
2019-12-22, 05:28:24, 23.35, 53.84
2019-12-22, 05:28:25, 23.36, 53.87
2019-12-22, 05:28:26, 23.35, 53.87
2019-12-22, 05:28:28, 23.36, 53.87
2019-12-22, 05:28:29, 23.36, 53.84
2019-12-22, 05:28:30, 23.36, 53.84
2019-12-22, 05:28:32, 23.35, 53.84
2019-12-22, 05:28:33, 23.36, 53.87
2019-12-22, 05:28:35, 23.36, 53.84
2019-12-22, 05:28:36, 23.35, 53.84
2019-12-22, 05:28:37, 23.35, 53.84
2019-12-22, 05:28:39, 23.36, 53.81
2019-12-22, 05:28:40, 23.36, 53.81
2019-12-22, 05:28:41, 23.34, 53.83
2019-12-22, 05:28:43, 23.34, 53.83
2019-12-22, 05:28:44, 23.34, 53.83
2019-12-22, 05:28:45, 23.36, 53.81
2019-12-22, 05:28:47, 23.35, 53.8
2019-12-22, 05:28:48, 23.34, 53.83
2019-12-22, 05:28:49, 23.35, 53.84
2019-12-22, 05:28:51, 23.35, 53.84
2019-12-22, 05:28:52, 23.34, 53.83
2019-12-22, 05:28:54, 23.34, 53.83
2019-12-22, 05:28:55, 23.33, 53.83
2019-12-22, 05:28:56, 23.34, 53.83
2019-12-22, 05:28:58, 23.34, 53.8
2019-12-22, 05:28:59, 23.33, 53.8
2019-12-22, 05:29:00, 23.33, 53.8
2019-12-22, 05:29:02, 23.34, 53.8
2019-12-22, 05:29:03, 23.33, 53.8
2019-12-22, 05:29:04, 23.33, 53.8
2019-12-22, 05:29:06, 23.32, 53.8
2019-12-22, 05:29:07, 23.32, 53.8
2019-12-22, 05:29:08, 23.32, 53.83
2019-12-22, 05:29:10, 23.32, 53.83
2019-12-22, 05:29:11, 23.32, 53.86
2019-12-22, 05:29:12, 23.31, 53.83
2019-12-22, 05:29:14, 23.32, 53.86
2019-12-22, 05:29:15, 23.29, 53.86
2019-12-22, 05:29:17, 23.29, 53.83
2019-12-22, 05:29:18, 23.29, 53.86
2019-12-22, 05:29:19, 23.3, 53.86
2019-12-22, 05:29:21, 23.3, 53.83
2019-12-22, 05:29:22, 23.3, 53.86
2019-12-22, 05:29:23, 23.31, 53.86
2019-12-22, 05:29:25, 23.31, 53.86
2019-12-22, 05:29:26, 23.3, 53.86
2019-12-22, 05:29:27, 23.31, 53.86
2019-12-22, 05:29:29, 23.31, 53.86
2019-12-22, 05:29:30, 23.3, 53.86
2019-12-22, 05:29:31, 23.3, 53.86
2019-12-22, 05:29:33, 23.3, 53.86
2019-12-22, 05:29:34, 23.3, 53.86
2019-12-22, 05:29:35, 23.28, 53.86
2019-12-22, 05:29:37, 23.28, 53.86
2019-12-22, 05:29:38, 23.29, 53.86
2019-12-22, 05:29:40, 23.3, 53.86
2019-12-22, 05:29:41, 23.3, 53.86
2019-12-22, 05:29:42, 23.28, 53.89
2019-12-22, 05:29:44, 23.29, 53.89
2019-12-22, 05:29:45, 23.3, 53.89
2019-12-22, 05:29:46, 23.29, 53.89
2019-12-22, 05:29:48, 23.28, 53.89
2019-12-22, 05:29:49, 23.28, 53.89
2019-12-22, 05:29:50, 23.28, 53.89
2019-12-22, 05:29:52, 23.27, 53.89
2019-12-22, 05:29:53, 23.28, 53.89
2019-12-22, 05:29:54, 23.28, 53.92
2019-12-22, 05:29:56, 23.27, 53.89
2019-12-22, 05:29:57, 23.27, 53.89
2019-12-22, 05:29:59, 23.26, 53.89
2019-12-22, 05:30:00, 23.28, 53.89
2019-12-22, 05:30:01, 23.26, 53.89
2019-12-22, 05:30:03, 23.28, 53.92
2019-12-22, 05:30:04, 23.26, 53.92
2019-12-22, 05:30:05, 23.26, 53.92
2019-12-22, 05:30:07, 23.27, 53.92
2019-12-22, 05:30:08, 23.25, 53.92
2019-12-22, 05:30:09, 23.26, 53.92
2019-12-22, 05:30:11, 23.26, 53.92
2019-12-22, 05:30:12, 23.26, 53.92
2019-12-22, 05:30:14, 23.27, 53.92
2019-12-22, 05:30:15, 23.26, 53.92
2019-12-22, 05:30:16, 23.25, 53.92
2019-12-22, 05:30:21, 22.89, 54.27
2019-12-22, 05:30:23, 23.09, 54.39
2019-12-22, 05:30:24, 23.14, 54.4
2019-12-22, 05:30:25, 23.17, 54.34
2019-12-22, 05:30:27, 23.1, 54.27
2019-12-22, 05:30:28, 23.18, 54.28
2019-12-22, 05:30:30, 23.19, 54.25
2019-12-22, 05:30:31, 23.2, 54.22
2019-12-22, 05:30:32, 23.2, 54.19
2019-12-22, 05:30:34, 23.22, 54.13
2019-12-22, 05:30:35, 23.22, 54.13
2019-12-22, 05:30:36, 23.23, 54.1
2019-12-22, 05:30:38, 23.22, 54.07
2019-12-22, 05:30:39, 23.22, 54.04
2019-12-22, 05:30:41, 23.22, 54.07
2019-12-22, 05:30:42, 23.22, 54.04
2019-12-22, 05:30:43, 23.22, 54.04
2019-12-22, 05:30:45, 23.24, 54.04
2019-12-22, 05:30:46, 23.22, 54.01
2019-12-22, 05:30:47, 23.23, 53.98
2019-12-22, 05:30:49, 23.24, 54.01
2019-12-22, 05:30:50, 23.24, 54.01
2019-12-22, 05:30:51, 23.25, 53.98
2019-12-22, 05:30:53, 23.24, 53.98
2019-12-22, 05:30:54, 23.24, 53.98
2019-12-22, 05:30:55, 23.23, 53.98
2019-12-22, 05:30:57, 23.22, 53.97
2019-12-22, 05:30:58, 23.24, 53.98
2019-12-22, 05:31:00, 23.24, 53.98
2019-12-22, 05:31:01, 23.24, 53.98
2019-12-22, 05:31:02, 23.23, 53.94
2019-12-22, 05:31:04, 23.25, 53.98
2019-12-22, 05:31:05, 23.24, 53.98
2019-12-22, 05:31:06, 23.26, 53.95
2019-12-22, 05:31:08, 23.23, 53.98
2019-12-22, 05:31:09, 23.26, 53.98
2019-12-22, 05:31:10, 23.24, 53.98
2019-12-22, 05:31:12, 23.24, 53.95
2019-12-22, 05:31:13, 23.22, 53.94
2019-12-22, 05:31:15, 23.25, 53.95
2019-12-22, 05:31:16, 23.24, 53.95
2019-12-22, 05:31:17, 23.24, 53.95
2019-12-22, 05:31:19, 23.24, 53.98
2019-12-22, 05:31:20, 23.24, 53.95
2019-12-22, 05:31:21, 23.24, 53.95
2019-12-22, 05:31:23, 23.23, 53.91
2019-12-22, 05:31:24, 23.22, 53.94
2019-12-22, 05:31:25, 23.22, 53.94
2019-12-22, 05:31:27, 23.23, 53.94
2019-12-22, 05:31:28, 23.23, 53.91
2019-12-22, 05:31:30, 23.23, 53.88
2019-12-22, 05:31:31, 23.23, 53.91
2019-12-22, 05:31:32, 23.24, 53.91
2019-12-22, 05:31:34, 23.25, 53.92
2019-12-22, 05:31:35, 23.24, 53.91
2019-12-22, 05:31:36, 23.23, 53.91
2019-12-22, 05:31:38, 23.23, 53.91
2019-12-22, 05:31:39, 23.24, 53.91
2019-12-22, 05:31:40, 23.24, 53.91
2019-12-22, 05:31:42, 23.23, 53.91
2019-12-22, 05:31:43, 23.22, 53.91
2019-12-22, 05:31:44, 23.24, 53.91
2019-12-22, 05:31:46, 23.23, 53.88
2019-12-22, 05:31:47, 23.26, 53.89
2019-12-22, 05:31:49, 23.25, 53.88
2019-12-22, 05:31:50, 23.24, 53.88
2019-12-22, 05:31:51, 23.24, 53.88
2019-12-22, 05:31:53, 23.23, 53.88
2019-12-22, 05:31:54, 23.24, 53.88
2019-12-22, 05:31:55, 23.22, 53.85
2019-12-22, 05:31:57, 23.23, 53.88
2019-12-22, 05:31:58, 23.24, 53.85
2019-12-22, 05:31:59, 23.25, 53.88
2019-12-22, 05:32:01, 23.22, 53.85
2019-12-22, 05:32:02, 23.22, 53.88
2019-12-22, 05:32:03, 23.24, 53.85
2019-12-22, 05:32:05, 23.24, 53.85
2019-12-22, 05:32:06, 23.24, 53.88
2019-12-22, 05:32:08, 23.23, 53.85
2019-12-22, 05:32:09, 23.24, 53.85
2019-12-22, 05:32:10, 23.25, 53.88
2019-12-22, 05:32:12, 23.22, 53.85
2019-12-22, 05:32:13, 23.21, 53.88
2019-12-22, 05:32:14, 23.24, 53.88
2019-12-22, 05:32:16, 23.24, 53.88
2019-12-22, 05:32:17, 23.25, 53.88
2019-12-22, 05:32:18, 23.25, 53.88
2019-12-22, 05:32:20, 23.24, 53.85
2019-12-22, 05:32:21, 23.25, 53.85
2019-12-22, 05:32:22, 23.25, 53.85
2019-12-22, 05:32:24, 23.25, 53.85
2019-12-22, 05:32:25, 23.26, 53.85
2019-12-22, 05:32:27, 23.25, 53.85
2019-12-22, 05:32:28, 23.25, 53.85
2019-12-22, 05:32:29, 23.24, 53.85
2019-12-22, 05:32:31, 23.25, 53.85
2019-12-22, 05:32:32, 23.25, 53.82
2019-12-22, 05:32:33, 23.24, 53.82
2019-12-22, 05:32:35, 23.25, 53.85
2019-12-22, 05:32:36, 23.24, 53.82
2019-12-22, 05:32:37, 23.25, 53.85
2019-12-22, 05:32:39, 23.26, 53.85
2019-12-22, 05:32:40, 23.25, 53.85
2019-12-22, 05:32:41, 23.25, 53.85
2019-12-22, 05:32:43, 23.22, 53.85
2019-12-22, 05:32:44, 23.26, 53.85
2019-12-22, 05:32:46, 23.25, 53.82
2019-12-22, 05:32:47, 23.24, 53.82
2019-12-22, 05:32:48, 23.24, 53.85
2019-12-22, 05:32:50, 23.24, 53.85
2019-12-22, 05:32:51, 23.24, 53.82
2019-12-22, 05:32:52, 23.25, 53.85
2019-12-22, 05:32:54, 23.23, 53.82
2019-12-22, 05:32:55, 23.24, 53.85
2019-12-22, 05:32:56, 23.24, 53.82
2019-12-22, 05:32:58, 23.24, 53.82
2019-12-22, 05:32:59, 23.24, 53.85
2019-12-22, 05:33:01, 23.23, 53.85
2019-12-22, 05:33:02, 23.22, 53.85
2019-12-22, 05:33:03, 23.22, 53.85
2019-12-22, 05:33:05, 23.24, 53.85
2019-12-22, 05:33:06, 23.23, 53.85
2019-12-22, 05:33:07, 23.24, 53.85
2019-12-22, 05:33:09, 23.23, 53.82
2019-12-22, 05:33:10, 23.22, 53.82
2019-12-22, 05:33:11, 23.24, 53.85
2019-12-22, 05:33:13, 23.23, 53.85
2019-12-22, 05:33:14, 23.24, 53.85
2019-12-22, 05:33:15, 23.24, 53.82
2019-12-22, 05:33:17, 23.23, 53.85
2019-12-22, 05:33:18, 23.23, 53.85
2019-12-22, 05:33:20, 23.22, 53.85
2019-12-22, 05:33:21, 23.23, 53.85
2019-12-22, 05:33:22, 23.23, 53.82
2019-12-22, 05:33:24, 23.24, 53.85
2019-12-22, 05:33:25, 23.22, 53.82
2019-12-22, 05:33:26, 23.23, 53.82
2019-12-22, 05:33:28, 23.22, 53.82
2019-12-22, 05:33:29, 23.24, 53.82
2019-12-22, 05:33:30, 23.22, 53.82
2019-12-22, 05:33:32, 23.23, 53.82
2019-12-22, 05:33:33, 23.22, 53.85
2019-12-22, 05:33:34, 23.23, 53.82
2019-12-22, 05:33:36, 23.24, 53.82
2019-12-22, 05:33:37, 23.21, 53.82
2019-12-22, 05:33:39, 23.21, 53.79
2019-12-22, 05:33:40, 23.22, 53.82
2019-12-22, 05:33:41, 23.22, 53.82
2019-12-22, 05:33:43, 23.21, 53.82
2019-12-22, 05:33:44, 23.22, 53.79
2019-12-22, 05:33:45, 23.23, 53.79
2019-12-22, 05:33:47, 23.22, 53.79
2019-12-22, 05:33:48, 23.22, 53.79
2019-12-22, 05:33:49, 23.22, 53.79
2019-12-22, 05:33:51, 23.21, 53.82
2019-12-22, 05:33:52, 23.22, 53.82
2019-12-22, 05:33:53, 23.22, 53.82
2019-12-22, 05:33:55, 23.22, 53.82
2019-12-22, 05:33:56, 23.22, 53.79
2019-12-22, 05:33:57, 23.22, 53.79
2019-12-22, 05:33:59, 23.22, 53.82
2019-12-22, 05:34:00, 23.22, 53.79
2019-12-22, 05:34:02, 23.21, 53.79
2019-12-22, 05:34:03, 23.22, 53.79
2019-12-22, 05:34:04, 23.22, 53.82
2019-12-22, 05:34:06, 23.23, 53.82
2019-12-22, 05:34:07, 23.2, 53.78
2019-12-22, 05:34:08, 23.22, 53.79
2019-12-22, 05:34:10, 23.22, 53.82
2019-12-22, 05:34:11, 23.22, 53.82
2019-12-22, 05:34:12, 23.21, 53.79
2019-12-22, 05:34:14, 23.2, 53.78
2019-12-22, 05:34:15, 23.23, 53.79
2019-12-22, 05:34:16, 23.23, 53.79
2019-12-22, 05:34:18, 23.24, 53.79
2019-12-22, 05:34:19, 23.22, 53.79
2019-12-22, 05:34:21, 23.22, 53.79
2019-12-22, 05:34:22, 23.23, 53.79
2019-12-22, 05:34:23, 23.22, 53.79
2019-12-22, 05:34:25, 23.23, 53.79
2019-12-22, 05:34:26, 23.22, 53.79
2019-12-22, 05:34:27, 23.22, 53.79
2019-12-22, 05:34:29, 23.23, 53.79
2019-12-22, 05:34:30, 23.23, 53.79
2019-12-22, 05:34:31, 23.25, 53.79
2019-12-22, 05:34:33, 23.23, 53.76
2019-12-22, 05:34:34, 23.24, 53.79
2019-12-22, 05:34:35, 23.22, 53.79
2019-12-22, 05:34:37, 23.24, 53.76
2019-12-22, 05:34:38, 23.23, 53.76
2019-12-22, 05:34:40, 23.23, 53.79
2019-12-22, 05:34:41, 23.24, 53.76
2019-12-22, 05:34:42, 23.22, 53.76
2019-12-22, 05:34:44, 23.23, 53.76
2019-12-22, 05:34:45, 23.23, 53.73
2019-12-22, 05:34:46, 23.23, 53.76
2019-12-22, 05:34:48, 23.24, 53.76
2019-12-22, 05:34:49, 23.24, 53.76
2019-12-22, 05:34:50, 23.22, 53.76
2019-12-22, 05:34:52, 23.22, 53.76
2019-12-22, 05:34:53, 23.24, 53.79
2019-12-22, 05:34:54, 23.24, 53.76
2019-12-22, 05:34:56, 23.23, 53.76
2019-12-22, 05:34:57, 23.22, 53.76
2019-12-22, 05:34:59, 23.22, 53.76
2019-12-22, 05:35:00, 23.22, 53.76
2019-12-22, 05:35:01, 23.24, 53.76
2019-12-22, 05:35:03, 23.23, 53.76
2019-12-22, 05:35:04, 23.22, 53.76
2019-12-22, 05:35:05, 23.2, 53.75
2019-12-22, 05:35:07, 23.21, 53.72
2019-12-22, 05:35:08, 23.22, 53.76
2019-12-22, 05:35:09, 23.23, 53.73
2019-12-22, 05:35:11, 23.23, 53.73
2019-12-22, 05:35:12, 23.23, 53.73
2019-12-22, 05:35:13, 23.22, 53.72
2019-12-22, 05:35:15, 23.23, 53.73
2019-12-22, 05:35:16, 23.22, 53.72
2019-12-22, 05:35:18, 23.21, 53.72
2019-12-22, 05:35:19, 23.22, 53.72
2019-12-22, 05:35:20, 23.23, 53.76
2019-12-22, 05:35:22, 23.22, 53.72
2019-12-22, 05:35:23, 23.23, 53.73
2019-12-22, 05:35:24, 23.22, 53.72
2019-12-22, 05:35:26, 23.23, 53.76
2019-12-22, 05:35:27, 23.23, 53.76
2019-12-22, 05:35:28, 23.21, 53.72
2019-12-22, 05:35:30, 23.23, 53.76
2019-12-22, 05:35:31, 23.24, 53.73
2019-12-22, 05:35:32, 23.24, 53.76
2019-12-22, 05:35:34, 23.23, 53.73
2019-12-22, 05:35:35, 23.23, 53.73
2019-12-22, 05:35:36, 23.22, 53.72
2019-12-22, 05:35:38, 23.21, 53.72
2019-12-22, 05:35:39, 23.22, 53.72
2019-12-22, 05:35:41, 23.22, 53.72
2019-12-22, 05:35:42, 23.24, 53.73
2019-12-22, 05:35:43, 23.23, 53.69
2019-12-22, 05:35:45, 23.23, 53.73
2019-12-22, 05:35:46, 23.24, 53.7
2019-12-22, 05:35:47, 23.23, 53.69
2019-12-22, 05:35:49, 23.23, 53.69
2019-12-22, 05:35:50, 23.23, 53.69
2019-12-22, 05:35:51, 23.22, 53.69
2019-12-22, 05:35:53, 23.22, 53.69
2019-12-22, 05:35:54, 23.22, 53.69
2019-12-22, 05:35:55, 23.21, 53.69
2019-12-22, 05:35:57, 23.23, 53.69
2019-12-22, 05:35:58, 23.22, 53.69
2019-12-22, 05:35:59, 23.22, 53.69
2019-12-22, 05:36:01, 23.23, 53.69
2019-12-22, 05:36:02, 23.22, 53.69
2019-12-22, 05:36:04, 23.22, 53.66
2019-12-22, 05:36:05, 23.22, 53.66
2019-12-22, 05:36:06, 23.24, 53.7
2019-12-22, 05:36:08, 23.22, 53.69
2019-12-22, 05:36:09, 23.24, 53.7
2019-12-22, 05:36:10, 23.24, 53.7
2019-12-22, 05:36:12, 23.23, 53.66
2019-12-22, 05:36:13, 23.23, 53.66
2019-12-22, 05:36:14, 23.23, 53.66
2019-12-22, 05:36:16, 23.24, 53.66
2019-12-22, 05:36:17, 23.23, 53.66
2019-12-22, 05:36:18, 23.23, 53.66
2019-12-22, 05:36:20, 23.23, 53.66
2019-12-22, 05:36:21, 23.22, 53.66
2019-12-22, 05:36:23, 23.22, 53.66
2019-12-22, 05:36:24, 23.22, 53.66
2019-12-22, 05:36:25, 23.22, 53.66
2019-12-22, 05:36:27, 23.21, 53.66
2019-12-22, 05:36:28, 23.21, 53.69
2019-12-22, 05:36:29, 23.21, 53.66
2019-12-22, 05:36:31, 23.22, 53.69
2019-12-22, 05:36:32, 23.21, 53.66
2019-12-22, 05:36:33, 23.21, 53.66
2019-12-22, 05:36:35, 23.23, 53.69
2019-12-22, 05:36:36, 23.22, 53.69
2019-12-22, 05:36:37, 23.22, 53.66
2019-12-22, 05:36:39, 23.21, 53.66
2019-12-22, 05:36:40, 23.22, 53.66
2019-12-22, 05:36:41, 23.22, 53.66
2019-12-22, 05:36:43, 23.21, 53.66
2019-12-22, 05:36:44, 23.22, 53.66
2019-12-22, 05:36:46, 23.22, 53.66
2019-12-22, 05:36:47, 23.22, 53.66
2019-12-22, 05:36:48, 23.22, 53.66
2019-12-22, 05:36:50, 23.22, 53.66
2019-12-22, 05:36:51, 23.21, 53.66
2019-12-22, 05:36:52, 23.24, 53.66
2019-12-22, 05:36:54, 23.22, 53.66
2019-12-22, 05:36:55, 23.22, 53.66
2019-12-22, 05:36:56, 23.22, 53.66
2019-12-22, 05:36:58, 23.23, 53.66
2019-12-22, 05:36:59, 23.23, 53.66
2019-12-22, 05:37:00, 23.23, 53.66
2019-12-22, 05:37:02, 23.22, 53.66
2019-12-22, 05:37:03, 23.21, 53.63
2019-12-22, 05:37:04, 23.22, 53.66
2019-12-22, 05:37:06, 23.23, 53.66
2019-12-22, 05:37:07, 23.22, 53.66
2019-12-22, 05:37:09, 23.2, 53.63
2019-12-22, 05:37:10, 23.21, 53.63
2019-12-22, 05:37:11, 23.21, 53.63
2019-12-22, 05:37:13, 23.21, 53.63
2019-12-22, 05:37:14, 23.21, 53.66
2019-12-22, 05:37:15, 23.19, 53.63
2019-12-22, 05:37:17, 23.2, 53.63
2019-12-22, 05:37:18, 23.21, 53.66
2019-12-22, 05:37:19, 23.22, 53.63
2019-12-22, 05:37:21, 23.21, 53.63
2019-12-22, 05:37:22, 23.23, 53.63
2019-12-22, 05:37:23, 23.22, 53.63
2019-12-22, 05:37:25, 23.23, 53.63
2019-12-22, 05:37:26, 23.22, 53.63
2019-12-22, 05:37:28, 23.23, 53.63
2019-12-22, 05:37:29, 23.22, 53.63
2019-12-22, 05:37:30, 23.22, 53.6
2019-12-22, 05:37:32, 23.22, 53.63
2019-12-22, 05:37:33, 23.24, 53.63
2019-12-22, 05:37:34, 23.23, 53.63
2019-12-22, 05:37:36, 23.22, 53.6
2019-12-22, 05:37:37, 23.24, 53.63
2019-12-22, 05:37:38, 23.24, 53.6
2019-12-22, 05:37:40, 23.24, 53.6
2019-12-22, 05:37:41, 23.23, 53.57
2019-12-22, 05:37:42, 23.24, 53.57
