2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 05:37:44, 23.24, 53.57
2019-12-22, 05:37:45, 23.24, 53.54
2019-12-22, 05:37:46, 23.24, 53.57
2019-12-22, 05:37:48, 23.24, 53.54
2019-12-22, 05:37:49, 23.23, 53.54
2019-12-22, 05:37:51, 23.23, 53.54
2019-12-22, 05:37:52, 23.23, 53.54
2019-12-22, 05:37:53, 23.24, 53.54
2019-12-22, 05:37:55, 23.24, 53.54
2019-12-22, 05:37:56, 23.24, 53.54
2019-12-22, 05:37:57, 23.24, 53.54
2019-12-22, 05:37:59, 23.23, 53.54
2019-12-22, 05:38:00, 23.24, 53.54
2019-12-22, 05:38:01, 23.24, 53.54
2019-12-22, 05:38:03, 23.25, 53.54
2019-12-22, 05:38:04, 23.24, 53.54
2019-12-22, 05:38:05, 23.22, 53.54
2019-12-22, 05:38:07, 23.22, 53.54
2019-12-22, 05:38:08, 23.21, 53.53
2019-12-22, 05:38:10, 23.22, 53.54
2019-12-22, 05:38:11, 23.23, 53.54
2019-12-22, 05:38:12, 23.24, 53.54
2019-12-22, 05:38:14, 23.23, 53.54
2019-12-22, 05:38:15, 23.24, 53.54
2019-12-22, 05:38:16, 23.23, 53.54
2019-12-22, 05:38:18, 23.24, 53.57
2019-12-22, 05:38:19, 23.23, 53.54
2019-12-22, 05:38:20, 23.25, 53.57
2019-12-22, 05:38:22, 23.24, 53.54
2019-12-22, 05:38:23, 23.25, 53.54
2019-12-22, 05:38:24, 23.24, 53.54
2019-12-22, 05:38:26, 23.24, 53.54
2019-12-22, 05:38:27, 23.24, 53.51
2019-12-22, 05:38:29, 23.24, 53.51
2019-12-22, 05:38:30, 23.24, 53.51
2019-12-22, 05:38:31, 23.25, 53.51
2019-12-22, 05:38:33, 23.24, 53.48
2019-12-22, 05:38:34, 23.24, 53.51
2019-12-22, 05:38:35, 23.24, 53.51
2019-12-22, 05:38:37, 23.24, 53.48
2019-12-22, 05:38:38, 23.24, 53.48
2019-12-22, 05:38:39, 23.24, 53.48
2019-12-22, 05:38:41, 23.25, 53.48
2019-12-22, 05:38:42, 23.24, 53.48
2019-12-22, 05:38:43, 23.24, 53.48
2019-12-22, 05:38:45, 23.25, 53.48
2019-12-22, 05:38:46, 23.24, 53.48
2019-12-22, 05:38:47, 23.25, 53.48
2019-12-22, 05:38:49, 23.25, 53.48
2019-12-22, 05:38:50, 23.25, 53.48
2019-12-22, 05:38:52, 23.25, 53.45
2019-12-22, 05:38:53, 23.24, 53.44
2019-12-22, 05:38:54, 23.24, 53.44
2019-12-22, 05:38:56, 23.26, 53.45
2019-12-22, 05:38:57, 23.26, 53.45
2019-12-22, 05:38:58, 23.26, 53.45
2019-12-22, 05:39:00, 23.26, 53.42
2019-12-22, 05:39:01, 23.24, 53.41
2019-12-22, 05:39:02, 23.25, 53.41
2019-12-22, 05:39:04, 23.25, 53.41
2019-12-22, 05:39:05, 23.25, 53.41
2019-12-22, 05:39:06, 23.26, 53.38
2019-12-22, 05:39:08, 23.26, 53.38
2019-12-22, 05:39:09, 23.25, 53.38
2019-12-22, 05:39:11, 23.26, 53.38
2019-12-22, 05:39:12, 23.26, 53.38
2019-12-22, 05:39:13, 23.25, 53.35
2019-12-22, 05:39:15, 23.27, 53.39
2019-12-22, 05:39:16, 23.26, 53.38
2019-12-22, 05:39:17, 23.26, 53.38
2019-12-22, 05:39:19, 23.26, 53.38
2019-12-22, 05:39:20, 23.26, 53.35
2019-12-22, 05:39:21, 23.26, 53.35
2019-12-22, 05:39:23, 23.26, 53.38
2019-12-22, 05:39:24, 23.27, 53.39
2019-12-22, 05:39:25, 23.26, 53.35
2019-12-22, 05:39:27, 23.26, 53.35
2019-12-22, 05:39:28, 23.27, 53.35
2019-12-22, 05:39:29, 23.26, 53.35
2019-12-22, 05:39:31, 23.26, 53.35
2019-12-22, 05:39:32, 23.28, 53.36
2019-12-22, 05:39:34, 23.26, 53.35
2019-12-22, 05:39:35, 23.27, 53.35
2019-12-22, 05:39:36, 23.27, 53.35
2019-12-22, 05:39:38, 23.26, 53.35
2019-12-22, 05:39:39, 23.26, 53.35
2019-12-22, 05:39:40, 23.25, 53.35
2019-12-22, 05:39:42, 23.26, 53.35
2019-12-22, 05:39:43, 23.26, 53.35
2019-12-22, 05:39:44, 23.27, 53.35
2019-12-22, 05:39:46, 23.26, 53.35
2019-12-22, 05:39:47, 23.26, 53.32
2019-12-22, 05:39:48, 23.26, 53.35
2019-12-22, 05:39:50, 23.27, 53.32
2019-12-22, 05:39:51, 23.28, 53.32
2019-12-22, 05:39:52, 23.26, 53.32
2019-12-22, 05:39:54, 23.27, 53.32
2019-12-22, 05:39:55, 23.28, 53.32
2019-12-22, 05:39:57, 23.26, 53.32
2019-12-22, 05:39:58, 23.27, 53.32
2019-12-22, 05:39:59, 23.26, 53.32
2019-12-22, 05:40:01, 23.28, 53.29
2019-12-22, 05:40:02, 23.28, 53.32
2019-12-22, 05:40:03, 23.28, 53.29
2019-12-22, 05:40:05, 23.27, 53.29
2019-12-22, 05:40:06, 23.27, 53.32
2019-12-22, 05:40:07, 23.28, 53.32
2019-12-22, 05:40:09, 23.3, 53.3
2019-12-22, 05:40:10, 23.3, 53.33
2019-12-22, 05:40:11, 23.29, 53.3
2019-12-22, 05:40:13, 23.28, 53.29
2019-12-22, 05:40:14, 23.3, 53.33
2019-12-22, 05:40:16, 23.3, 53.3
2019-12-22, 05:40:17, 23.28, 53.29
2019-12-22, 05:40:18, 23.3, 53.3
2019-12-22, 05:40:20, 23.29, 53.3
2019-12-22, 05:40:21, 23.3, 53.3
2019-12-22, 05:40:22, 23.28, 53.29
2019-12-22, 05:40:24, 23.29, 53.3
2019-12-22, 05:40:25, 23.29, 53.3
2019-12-22, 05:40:26, 23.28, 53.29
2019-12-22, 05:40:28, 23.28, 53.29
2019-12-22, 05:40:29, 23.28, 53.29
2019-12-22, 05:40:30, 23.29, 53.26
2019-12-22, 05:40:32, 23.28, 53.26
2019-12-22, 05:40:33, 23.27, 53.26
2019-12-22, 05:40:35, 23.28, 53.29
2019-12-22, 05:40:36, 23.29, 53.3
2019-12-22, 05:40:37, 23.28, 53.29
2019-12-22, 05:40:39, 23.27, 53.26
2019-12-22, 05:40:40, 23.28, 53.29
2019-12-22, 05:40:41, 23.28, 53.26
2019-12-22, 05:40:43, 23.29, 53.26
2019-12-22, 05:40:44, 23.29, 53.26
2019-12-22, 05:40:45, 23.28, 53.26
2019-12-22, 05:40:47, 23.3, 53.27
2019-12-22, 05:40:48, 23.29, 53.23
2019-12-22, 05:40:49, 23.28, 53.23
2019-12-22, 05:40:51, 23.28, 53.23
2019-12-22, 05:40:52, 23.29, 53.26
2019-12-22, 05:40:54, 23.3, 53.23
2019-12-22, 05:40:55, 23.3, 53.23
2019-12-22, 05:40:56, 23.3, 53.23
2019-12-22, 05:40:58, 23.29, 53.23
2019-12-22, 05:40:59, 23.29, 53.23
2019-12-22, 05:41:00, 23.3, 53.23
2019-12-22, 05:41:02, 23.3, 53.23
2019-12-22, 05:41:03, 23.28, 53.2
2019-12-22, 05:41:04, 23.29, 53.23
2019-12-22, 05:41:06, 23.28, 53.2
2019-12-22, 05:41:07, 23.29, 53.23
2019-12-22, 05:41:08, 23.29, 53.23
2019-12-22, 05:41:10, 23.29, 53.2
2019-12-22, 05:41:11, 23.3, 53.23
2019-12-22, 05:41:12, 23.31, 53.2
2019-12-22, 05:41:14, 23.31, 53.2
2019-12-22, 05:41:15, 23.28, 53.2
2019-12-22, 05:41:17, 23.3, 53.2
2019-12-22, 05:41:18, 23.31, 53.2
2019-12-22, 05:41:19, 23.31, 53.2
2019-12-22, 05:41:21, 23.3, 53.2
2019-12-22, 05:41:22, 23.31, 53.2
2019-12-22, 05:41:23, 23.3, 53.2
2019-12-22, 05:41:25, 23.31, 53.2
2019-12-22, 05:41:26, 23.31, 53.17
2019-12-22, 05:41:27, 23.3, 53.17
2019-12-22, 05:41:29, 23.31, 53.17
2019-12-22, 05:41:30, 23.32, 53.17
2019-12-22, 05:41:31, 23.32, 53.17
2019-12-22, 05:41:33, 23.32, 53.17
2019-12-22, 05:41:34, 23.3, 53.17
2019-12-22, 05:41:36, 23.31, 53.17
2019-12-22, 05:41:37, 23.31, 53.17
2019-12-22, 05:41:38, 23.31, 53.14
2019-12-22, 05:41:40, 23.32, 53.17
2019-12-22, 05:41:41, 23.31, 53.14
2019-12-22, 05:41:42, 23.3, 53.14
2019-12-22, 05:41:44, 23.29, 53.17
2019-12-22, 05:41:45, 23.3, 53.17
2019-12-22, 05:41:47, 23.3, 53.17
2019-12-22, 05:41:48, 23.3, 53.17
2019-12-22, 05:41:49, 23.3, 53.14
2019-12-22, 05:41:51, 23.31, 53.14
2019-12-22, 05:41:52, 23.32, 53.14
2019-12-22, 05:41:53, 23.32, 53.14
2019-12-22, 05:41:55, 23.32, 53.14
2019-12-22, 05:41:56, 23.31, 53.14
2019-12-22, 05:41:57, 23.3, 53.11
2019-12-22, 05:41:59, 23.3, 53.14
2019-12-22, 05:42:00, 23.3, 53.11
2019-12-22, 05:42:01, 23.3, 53.11
2019-12-22, 05:42:03, 23.3, 53.11
2019-12-22, 05:42:04, 23.29, 53.11
2019-12-22, 05:42:06, 23.3, 53.11
2019-12-22, 05:42:07, 23.3, 53.11
2019-12-22, 05:42:08, 23.29, 53.14
2019-12-22, 05:42:10, 23.31, 53.11
2019-12-22, 05:42:11, 23.29, 53.14
2019-12-22, 05:42:12, 23.3, 53.14
2019-12-22, 05:42:14, 23.3, 53.14
2019-12-22, 05:42:15, 23.31, 53.14
2019-12-22, 05:42:16, 23.3, 53.11
2019-12-22, 05:42:18, 23.3, 53.14
2019-12-22, 05:42:19, 23.3, 53.14
2019-12-22, 05:42:20, 23.31, 53.17
2019-12-22, 05:42:22, 23.31, 53.14
2019-12-22, 05:42:23, 23.3, 53.14
2019-12-22, 05:42:25, 23.32, 53.14
2019-12-22, 05:42:26, 23.31, 53.11
2019-12-22, 05:42:27, 23.32, 53.11
2019-12-22, 05:42:29, 23.31, 53.11
2019-12-22, 05:42:30, 23.3, 53.11
2019-12-22, 05:42:31, 23.31, 53.11
2019-12-22, 05:42:33, 23.3, 53.11
2019-12-22, 05:42:34, 23.3, 53.11
2019-12-22, 05:42:35, 23.3, 53.11
2019-12-22, 05:42:37, 23.3, 53.11
2019-12-22, 05:42:38, 23.32, 53.11
2019-12-22, 05:42:39, 23.31, 53.11
2019-12-22, 05:42:41, 23.31, 53.11
2019-12-22, 05:42:42, 23.3, 53.11
2019-12-22, 05:42:44, 23.32, 53.08
2019-12-22, 05:42:45, 23.32, 53.08
2019-12-22, 05:42:46, 23.3, 53.08
2019-12-22, 05:42:48, 23.31, 53.11
2019-12-22, 05:42:49, 23.3, 53.08
2019-12-22, 05:42:50, 23.31, 53.08
2019-12-22, 05:42:52, 23.33, 53.08
2019-12-22, 05:42:53, 23.31, 53.08
2019-12-22, 05:42:54, 23.31, 53.08
2019-12-22, 05:42:56, 23.32, 53.08
2019-12-22, 05:42:57, 23.3, 53.08
2019-12-22, 05:42:58, 23.32, 53.08
2019-12-22, 05:43:00, 23.3, 53.08
2019-12-22, 05:43:01, 23.31, 53.08
2019-12-22, 05:43:03, 23.31, 53.08
2019-12-22, 05:43:04, 23.3, 53.08
2019-12-22, 05:43:05, 23.32, 53.05
2019-12-22, 05:43:07, 23.3, 53.05
2019-12-22, 05:43:08, 23.33, 53.05
2019-12-22, 05:43:09, 23.33, 53.05
2019-12-22, 05:43:11, 23.32, 53.05
2019-12-22, 05:43:12, 23.34, 53.05
2019-12-22, 05:43:13, 23.33, 53.05
2019-12-22, 05:43:15, 23.32, 53.05
2019-12-22, 05:43:16, 23.32, 53.05
2019-12-22, 05:43:17, 23.33, 53.05
2019-12-22, 05:43:19, 23.34, 53.05
2019-12-22, 05:43:20, 23.32, 53.05
2019-12-22, 05:43:22, 23.34, 53.02
2019-12-22, 05:43:23, 23.33, 52.99
2019-12-22, 05:43:24, 23.32, 53.02
2019-12-22, 05:43:26, 23.33, 52.99
2019-12-22, 05:43:27, 23.34, 53.02
2019-12-22, 05:43:28, 23.33, 53.02
2019-12-22, 05:43:30, 23.33, 52.99
2019-12-22, 05:43:31, 23.33, 52.99
2019-12-22, 05:43:32, 23.34, 52.99
2019-12-22, 05:43:34, 23.34, 52.99
2019-12-22, 05:43:35, 23.33, 52.99
2019-12-22, 05:43:36, 23.33, 52.96
2019-12-22, 05:43:38, 23.34, 52.96
2019-12-22, 05:43:39, 23.34, 52.96
2019-12-22, 05:43:40, 23.33, 52.96
2019-12-22, 05:43:42, 23.33, 52.96
2019-12-22, 05:43:43, 23.33, 52.96
2019-12-22, 05:43:45, 23.34, 52.93
2019-12-22, 05:43:46, 23.34, 52.96
2019-12-22, 05:43:47, 23.35, 52.93
2019-12-22, 05:43:49, 23.35, 52.93
2019-12-22, 05:43:50, 23.34, 52.93
2019-12-22, 05:43:51, 23.33, 52.92
2019-12-22, 05:43:53, 23.34, 52.93
2019-12-22, 05:43:54, 23.35, 52.93
2019-12-22, 05:43:55, 23.34, 52.93
2019-12-22, 05:43:57, 23.34, 52.93
2019-12-22, 05:43:58, 23.34, 52.89
2019-12-22, 05:43:59, 23.35, 52.93
2019-12-22, 05:44:01, 23.34, 52.93
2019-12-22, 05:44:02, 23.34, 52.93
2019-12-22, 05:44:03, 23.33, 52.89
2019-12-22, 05:44:05, 23.35, 52.93
2019-12-22, 05:44:06, 23.34, 52.93
2019-12-22, 05:44:08, 23.35, 52.93
2019-12-22, 05:44:09, 23.34, 52.93
2019-12-22, 05:44:10, 23.34, 52.93
2019-12-22, 05:44:12, 23.35, 52.93
2019-12-22, 05:44:13, 23.34, 52.93
2019-12-22, 05:44:14, 23.34, 52.93
2019-12-22, 05:44:16, 23.34, 52.93
2019-12-22, 05:44:17, 23.33, 52.92
2019-12-22, 05:44:18, 23.33, 52.92
2019-12-22, 05:44:20, 23.34, 52.93
2019-12-22, 05:44:21, 23.33, 52.92
2019-12-22, 05:44:22, 23.32, 52.92
2019-12-22, 05:44:24, 23.33, 52.92
2019-12-22, 05:44:25, 23.34, 52.93
2019-12-22, 05:44:27, 23.33, 52.92
2019-12-22, 05:44:28, 23.34, 52.89
2019-12-22, 05:44:29, 23.34, 52.89
2019-12-22, 05:44:31, 23.34, 52.93
2019-12-22, 05:44:32, 23.34, 52.89
2019-12-22, 05:44:33, 23.34, 52.93
2019-12-22, 05:44:35, 23.35, 52.93
2019-12-22, 05:44:36, 23.34, 52.93
2019-12-22, 05:44:37, 23.34, 52.93
2019-12-22, 05:44:39, 23.34, 52.93
2019-12-22, 05:44:40, 23.33, 52.92
2019-12-22, 05:44:41, 23.32, 52.89
2019-12-22, 05:44:43, 23.33, 52.92
2019-12-22, 05:44:44, 23.34, 52.89
2019-12-22, 05:44:46, 23.34, 52.93
2019-12-22, 05:44:47, 23.34, 52.93
2019-12-22, 05:44:48, 23.34, 52.93
2019-12-22, 05:44:50, 23.35, 52.93
2019-12-22, 05:44:51, 23.35, 52.93
2019-12-22, 05:44:52, 23.34, 52.89
2019-12-22, 05:44:54, 23.35, 52.9
2019-12-22, 05:44:55, 23.35, 52.93
2019-12-22, 05:44:56, 23.34, 52.93
2019-12-22, 05:44:58, 23.34, 52.93
2019-12-22, 05:44:59, 23.36, 52.93
2019-12-22, 05:45:00, 23.34, 52.93
2019-12-22, 05:45:02, 23.34, 52.93
2019-12-22, 05:45:03, 23.35, 52.93
2019-12-22, 05:45:05, 23.35, 52.9
2019-12-22, 05:45:06, 23.34, 52.89
2019-12-22, 05:45:07, 23.35, 52.9
2019-12-22, 05:45:09, 23.35, 52.86
2019-12-22, 05:45:10, 23.36, 52.87
2019-12-22, 05:45:11, 23.35, 52.86
2019-12-22, 05:45:13, 23.34, 52.86
2019-12-22, 05:45:14, 23.35, 52.86
2019-12-22, 05:45:15, 23.35, 52.86
2019-12-22, 05:45:17, 23.35, 52.86
2019-12-22, 05:45:18, 23.35, 52.86
2019-12-22, 05:45:19, 23.36, 52.87
2019-12-22, 05:45:21, 23.36, 52.87
2019-12-22, 05:45:22, 23.35, 52.86
2019-12-22, 05:45:23, 23.36, 52.87
2019-12-22, 05:45:25, 23.36, 52.87
2019-12-22, 05:45:26, 23.36, 52.87
2019-12-22, 05:45:28, 23.35, 52.86
2019-12-22, 05:45:29, 23.36, 52.87
2019-12-22, 05:45:30, 23.35, 52.86
2019-12-22, 05:45:32, 23.36, 52.87
2019-12-22, 05:45:33, 23.36, 52.83
2019-12-22, 05:45:34, 23.35, 52.83
2019-12-22, 05:45:36, 23.35, 52.8
2019-12-22, 05:45:37, 23.34, 52.8
2019-12-22, 05:45:38, 23.36, 52.8
2019-12-22, 05:45:40, 23.36, 52.8
2019-12-22, 05:45:41, 23.36, 52.8
2019-12-22, 05:45:42, 23.35, 52.8
2019-12-22, 05:45:44, 23.36, 52.8
2019-12-22, 05:45:45, 23.36, 52.8
2019-12-22, 05:45:47, 23.36, 52.8
2019-12-22, 05:45:48, 23.36, 52.8
2019-12-22, 05:45:49, 23.36, 52.8
2019-12-22, 05:45:51, 23.37, 52.8
2019-12-22, 05:45:52, 23.38, 52.81
2019-12-22, 05:45:53, 23.38, 52.81
2019-12-22, 05:45:55, 23.36, 52.8
2019-12-22, 05:45:56, 23.37, 52.8
2019-12-22, 05:45:57, 23.36, 52.77
2019-12-22, 05:45:59, 23.38, 52.77
2019-12-22, 05:46:00, 23.38, 52.81
2019-12-22, 05:46:01, 23.37, 52.77
2019-12-22, 05:46:03, 23.37, 52.74
2019-12-22, 05:46:04, 23.38, 52.74
2019-12-22, 05:46:05, 23.38, 52.74
2019-12-22, 05:46:07, 23.38, 52.74
2019-12-22, 05:46:08, 23.38, 52.74
2019-12-22, 05:46:10, 23.36, 52.74
2019-12-22, 05:46:11, 23.38, 52.74
2019-12-22, 05:46:12, 23.39, 52.74
2019-12-22, 05:46:14, 23.38, 52.71
2019-12-22, 05:46:15, 23.39, 52.71
2019-12-22, 05:46:16, 23.39, 52.71
2019-12-22, 05:46:18, 23.39, 52.71
2019-12-22, 05:46:19, 23.38, 52.71
2019-12-22, 05:46:20, 23.38, 52.71
2019-12-22, 05:46:22, 23.38, 52.71
2019-12-22, 05:46:23, 23.38, 52.71
2019-12-22, 05:46:24, 23.38, 52.71
2019-12-22, 05:46:26, 23.37, 52.71
2019-12-22, 05:46:27, 23.37, 52.71
2019-12-22, 05:46:29, 23.38, 52.74
2019-12-22, 05:46:30, 23.38, 52.71
2019-12-22, 05:46:31, 23.38, 52.74
2019-12-22, 05:46:33, 23.38, 52.74
2019-12-22, 05:46:34, 23.38, 52.71
2019-12-22, 05:46:35, 23.38, 52.74
2019-12-22, 05:46:37, 23.38, 52.74
2019-12-22, 05:46:38, 23.37, 52.71
2019-12-22, 05:46:39, 23.38, 52.74
2019-12-22, 05:46:41, 23.39, 52.74
2019-12-22, 05:46:42, 23.38, 52.74
2019-12-22, 05:46:43, 23.39, 52.74
2019-12-22, 05:46:45, 23.38, 52.74
2019-12-22, 05:46:46, 23.38, 52.74
2019-12-22, 05:46:48, 23.37, 52.74
2019-12-22, 05:46:49, 23.38, 52.74
2019-12-22, 05:46:50, 23.37, 52.74
2019-12-22, 05:46:52, 23.38, 52.74
2019-12-22, 05:46:53, 23.38, 52.74
2019-12-22, 05:46:54, 23.38, 52.74
2019-12-22, 05:46:56, 23.37, 52.77
2019-12-22, 05:46:57, 23.38, 52.81
2019-12-22, 05:46:58, 23.37, 52.77
2019-12-22, 05:47:00, 23.38, 52.77
2019-12-22, 05:47:01, 23.38, 52.81
2019-12-22, 05:47:02, 23.36, 52.8
2019-12-22, 05:47:04, 23.37, 52.8
2019-12-22, 05:47:05, 23.37, 52.8
2019-12-22, 05:47:07, 23.35, 52.8
2019-12-22, 05:47:08, 23.37, 52.8
2019-12-22, 05:47:09, 23.37, 52.8
2019-12-22, 05:47:11, 23.38, 52.81
2019-12-22, 05:47:12, 23.37, 52.8
2019-12-22, 05:47:13, 23.38, 52.81
2019-12-22, 05:47:15, 23.37, 52.8
2019-12-22, 05:47:16, 23.38, 52.77
2019-12-22, 05:47:17, 23.38, 52.77
2019-12-22, 05:47:19, 23.38, 52.81
2019-12-22, 05:47:20, 23.38, 52.81
2019-12-22, 05:47:21, 23.38, 52.77
2019-12-22, 05:47:23, 23.37, 52.8
2019-12-22, 05:47:24, 23.37, 52.8
2019-12-22, 05:47:26, 23.38, 52.77
2019-12-22, 05:47:27, 23.38, 52.81
2019-12-22, 05:47:28, 23.37, 52.77
2019-12-22, 05:47:30, 23.37, 52.8
2019-12-22, 05:47:31, 23.37, 52.8
2019-12-22, 05:47:32, 23.38, 52.81
2019-12-22, 05:47:34, 23.38, 52.81
2019-12-22, 05:47:35, 23.37, 52.8
2019-12-22, 05:47:36, 23.37, 52.77
2019-12-22, 05:47:38, 23.36, 52.77
2019-12-22, 05:47:39, 23.36, 52.77
2019-12-22, 05:47:41, 23.36, 52.77
2019-12-22, 05:47:42, 23.36, 52.77
2019-12-22, 05:47:43, 23.37, 52.8
2019-12-22, 05:47:45, 23.36, 52.8
2019-12-22, 05:47:46, 23.37, 52.8
2019-12-22, 05:47:47, 23.37, 52.8
2019-12-22, 05:47:49, 23.36, 52.8
2019-12-22, 05:47:50, 23.37, 52.77
2019-12-22, 05:47:51, 23.37, 52.8
2019-12-22, 05:47:53, 23.36, 52.8
2019-12-22, 05:47:54, 23.36, 52.8
2019-12-22, 05:47:55, 23.39, 52.78
2019-12-22, 05:47:57, 23.37, 52.77
2019-12-22, 05:47:58, 23.38, 52.81
2019-12-22, 05:48:00, 23.38, 52.81
2019-12-22, 05:48:01, 23.38, 52.77
2019-12-22, 05:48:02, 23.38, 52.77
2019-12-22, 05:48:04, 23.37, 52.74
2019-12-22, 05:48:05, 23.39, 52.78
2019-12-22, 05:48:06, 23.38, 52.77
2019-12-22, 05:48:08, 23.4, 52.78
2019-12-22, 05:48:09, 23.39, 52.78
2019-12-22, 05:48:10, 23.38, 52.77
2019-12-22, 05:48:12, 23.38, 52.77
2019-12-22, 05:48:13, 23.38, 52.74
2019-12-22, 05:48:14, 23.38, 52.77
2019-12-22, 05:48:16, 23.38, 52.74
2019-12-22, 05:48:17, 23.36, 52.77
2019-12-22, 05:48:19, 23.37, 52.77
2019-12-22, 05:48:20, 23.38, 52.77
2019-12-22, 05:48:21, 23.38, 52.77
2019-12-22, 05:48:23, 23.38, 52.77
2019-12-22, 05:48:24, 23.38, 52.74
2019-12-22, 05:48:25, 23.39, 52.74
2019-12-22, 05:48:27, 23.39, 52.74
2019-12-22, 05:48:28, 23.4, 52.78
2019-12-22, 05:48:29, 23.4, 52.75
2019-12-22, 05:48:31, 23.39, 52.74
2019-12-22, 05:48:32, 23.4, 52.75
2019-12-22, 05:48:33, 23.4, 52.75
2019-12-22, 05:48:35, 23.39, 52.74
2019-12-22, 05:48:36, 23.39, 52.74
2019-12-22, 05:48:37, 23.4, 52.75
2019-12-22, 05:48:39, 23.4, 52.75
2019-12-22, 05:48:40, 23.39, 52.74
2019-12-22, 05:48:42, 23.38, 52.74
2019-12-22, 05:48:43, 23.39, 52.78
2019-12-22, 05:48:44, 23.39, 52.74
2019-12-22, 05:48:46, 23.39, 52.78
2019-12-22, 05:48:47, 23.39, 52.74
2019-12-22, 05:48:48, 23.39, 52.78
2019-12-22, 05:48:50, 23.36, 52.74
2019-12-22, 05:48:51, 23.36, 52.77
2019-12-22, 05:48:52, 23.38, 52.77
2019-12-22, 05:48:54, 23.38, 52.81
2019-12-22, 05:48:55, 23.38, 52.81
2019-12-22, 05:48:56, 23.39, 52.81
2019-12-22, 05:48:58, 23.39, 52.81
2019-12-22, 05:48:59, 23.38, 52.81
2019-12-22, 05:49:01, 23.38, 52.81
2019-12-22, 05:49:02, 23.38, 52.81
2019-12-22, 05:49:03, 23.37, 52.8
2019-12-22, 05:49:05, 23.39, 52.81
2019-12-22, 05:49:06, 23.39, 52.81
2019-12-22, 05:49:07, 23.39, 52.81
2019-12-22, 05:49:09, 23.38, 52.81
2019-12-22, 05:49:10, 23.39, 52.81
2019-12-22, 05:49:11, 23.37, 52.8
2019-12-22, 05:49:13, 23.38, 52.84
2019-12-22, 05:49:14, 23.39, 52.81
2019-12-22, 05:49:15, 23.38, 52.81
2019-12-22, 05:49:17, 23.38, 52.84
2019-12-22, 05:49:18, 23.36, 52.8
2019-12-22, 05:49:20, 23.37, 52.8
2019-12-22, 05:49:21, 23.39, 52.84
2019-12-22, 05:49:22, 23.38, 52.84
2019-12-22, 05:49:24, 23.39, 52.84
2019-12-22, 05:49:25, 23.37, 52.8
2019-12-22, 05:49:26, 23.38, 52.81
2019-12-22, 05:49:28, 23.38, 52.81
2019-12-22, 05:49:29, 23.38, 52.81
2019-12-22, 05:49:30, 23.39, 52.81
2019-12-22, 05:49:32, 23.38, 52.84
2019-12-22, 05:49:33, 23.38, 52.81
2019-12-22, 05:49:34, 23.39, 52.81
2019-12-22, 05:49:36, 23.38, 52.84
2019-12-22, 05:49:37, 23.37, 52.84
2019-12-22, 05:49:38, 23.38, 52.84
2019-12-22, 05:49:40, 23.39, 52.84
2019-12-22, 05:49:41, 23.38, 52.84
2019-12-22, 05:49:43, 23.36, 52.83
2019-12-22, 05:49:44, 23.38, 52.84
2019-12-22, 05:49:45, 23.37, 52.84
2019-12-22, 05:49:47, 23.37, 52.84
2019-12-22, 05:49:48, 23.38, 52.84
2019-12-22, 05:49:49, 23.39, 52.87
2019-12-22, 05:49:51, 23.38, 52.84
2019-12-22, 05:49:52, 23.37, 52.84
2019-12-22, 05:49:53, 23.37, 52.84
2019-12-22, 05:49:55, 23.37, 52.87
2019-12-22, 05:49:56, 23.37, 52.84
2019-12-22, 05:49:57, 23.38, 52.87
2019-12-22, 05:49:59, 23.36, 52.87
2019-12-22, 05:50:00, 23.37, 52.87
2019-12-22, 05:50:02, 23.36, 52.87
2019-12-22, 05:50:03, 23.36, 52.87
2019-12-22, 05:50:04, 23.35, 52.86
2019-12-22, 05:50:06, 23.35, 52.86
2019-12-22, 05:50:07, 23.36, 52.87
2019-12-22, 05:50:08, 23.37, 52.87
2019-12-22, 05:50:10, 23.37, 52.87
2019-12-22, 05:50:11, 23.38, 52.87
2019-12-22, 05:50:12, 23.37, 52.87
