2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 05:50:14, 23.38, 52.87
2019-12-22, 05:50:15, 23.36, 52.87
2019-12-22, 05:50:16, 23.37, 52.9
2019-12-22, 05:50:18, 23.36, 52.9
2019-12-22, 05:50:19, 23.36, 52.9
2019-12-22, 05:50:21, 23.36, 52.9
2019-12-22, 05:50:22, 23.34, 52.89
2019-12-22, 05:50:23, 23.37, 52.9
2019-12-22, 05:50:25, 23.36, 52.93
2019-12-22, 05:50:26, 23.34, 52.93
2019-12-22, 05:50:27, 23.35, 52.93
2019-12-22, 05:50:29, 23.36, 52.93
2019-12-22, 05:50:30, 23.38, 52.93
2019-12-22, 05:50:31, 23.37, 52.93
2019-12-22, 05:50:33, 23.36, 52.93
2019-12-22, 05:50:34, 23.36, 52.93
2019-12-22, 05:50:35, 23.37, 52.93
2019-12-22, 05:50:37, 23.37, 52.9
2019-12-22, 05:50:38, 23.36, 52.93
2019-12-22, 05:50:40, 23.36, 52.93
2019-12-22, 05:50:41, 23.36, 52.93
2019-12-22, 05:50:42, 23.36, 52.93
2019-12-22, 05:50:44, 23.36, 52.93
2019-12-22, 05:50:45, 23.36, 52.93
2019-12-22, 05:50:46, 23.36, 52.96
2019-12-22, 05:50:48, 23.34, 52.96
2019-12-22, 05:50:49, 23.36, 52.96
2019-12-22, 05:50:50, 23.35, 52.93
2019-12-22, 05:50:52, 23.36, 52.96
2019-12-22, 05:50:53, 23.36, 52.96
2019-12-22, 05:50:55, 23.35, 52.93
2019-12-22, 05:50:56, 23.36, 52.93
2019-12-22, 05:50:57, 23.36, 52.96
2019-12-22, 05:50:59, 23.35, 52.96
2019-12-22, 05:51:00, 23.35, 52.96
2019-12-22, 05:51:01, 23.36, 52.96
2019-12-22, 05:51:03, 23.36, 52.96
2019-12-22, 05:51:04, 23.36, 52.96
2019-12-22, 05:51:05, 23.36, 52.99
2019-12-22, 05:51:07, 23.35, 52.96
2019-12-22, 05:51:08, 23.35, 52.99
2019-12-22, 05:51:09, 23.36, 52.99
2019-12-22, 05:51:11, 23.36, 52.99
2019-12-22, 05:51:12, 23.36, 52.99
2019-12-22, 05:51:14, 23.36, 52.99
2019-12-22, 05:51:15, 23.36, 52.99
2019-12-22, 05:51:16, 23.36, 52.99
2019-12-22, 05:51:18, 23.36, 52.99
2019-12-22, 05:51:19, 23.37, 52.99
2019-12-22, 05:51:20, 23.36, 52.99
2019-12-22, 05:51:22, 23.37, 52.99
2019-12-22, 05:51:23, 23.36, 52.99
2019-12-22, 05:51:24, 23.36, 53.02
2019-12-22, 05:51:26, 23.36, 52.99
2019-12-22, 05:51:27, 23.36, 53.02
2019-12-22, 05:51:29, 23.36, 53.02
2019-12-22, 05:51:30, 23.37, 52.99
2019-12-22, 05:51:31, 23.36, 52.99
2019-12-22, 05:51:33, 23.36, 52.99
2019-12-22, 05:51:34, 23.37, 52.99
2019-12-22, 05:51:35, 23.38, 52.96
2019-12-22, 05:51:37, 23.37, 52.96
2019-12-22, 05:51:38, 23.36, 52.96
2019-12-22, 05:51:39, 23.38, 52.93
2019-12-22, 05:51:41, 23.38, 52.93
2019-12-22, 05:51:42, 23.38, 52.93
2019-12-22, 05:51:43, 23.35, 52.93
2019-12-22, 05:51:45, 23.36, 52.93
2019-12-22, 05:51:46, 23.36, 52.93
2019-12-22, 05:51:47, 23.37, 52.93
2019-12-22, 05:51:49, 23.37, 52.93
2019-12-22, 05:51:50, 23.38, 52.93
2019-12-22, 05:51:52, 23.36, 52.93
2019-12-22, 05:51:53, 23.37, 52.93
2019-12-22, 05:51:54, 23.36, 52.96
2019-12-22, 05:51:56, 23.36, 52.93
2019-12-22, 05:51:57, 23.34, 52.96
2019-12-22, 05:51:58, 23.37, 52.96
2019-12-22, 05:52:00, 23.37, 52.96
2019-12-22, 05:52:01, 23.38, 52.96
2019-12-22, 05:52:02, 23.36, 52.96
2019-12-22, 05:52:04, 23.37, 52.99
2019-12-22, 05:52:05, 23.37, 52.99
2019-12-22, 05:52:06, 23.37, 52.99
2019-12-22, 05:52:08, 23.36, 52.99
2019-12-22, 05:52:09, 23.37, 52.99
2019-12-22, 05:52:11, 23.38, 52.99
2019-12-22, 05:52:12, 23.37, 52.99
2019-12-22, 05:52:13, 23.37, 52.99
2019-12-22, 05:52:15, 23.37, 52.99
2019-12-22, 05:52:16, 23.37, 52.99
2019-12-22, 05:52:17, 23.37, 52.99
2019-12-22, 05:52:19, 23.36, 52.99
2019-12-22, 05:52:20, 23.36, 52.99
2019-12-22, 05:52:21, 23.36, 52.99
2019-12-22, 05:52:23, 23.37, 52.99
2019-12-22, 05:52:24, 23.36, 52.99
2019-12-22, 05:52:26, 23.35, 52.99
2019-12-22, 05:52:27, 23.37, 52.99
2019-12-22, 05:52:28, 23.35, 53.02
2019-12-22, 05:52:30, 23.36, 53.02
2019-12-22, 05:52:31, 23.36, 53.02
2019-12-22, 05:52:32, 23.36, 53.02
2019-12-22, 05:52:34, 23.36, 53.02
2019-12-22, 05:52:35, 23.35, 53.02
2019-12-22, 05:52:36, 23.36, 53.02
2019-12-22, 05:52:38, 23.36, 53.05
2019-12-22, 05:52:39, 23.35, 53.05
2019-12-22, 05:52:40, 23.35, 53.05
2019-12-22, 05:52:42, 23.36, 53.05
2019-12-22, 05:52:43, 23.34, 53.05
2019-12-22, 05:52:45, 23.35, 53.05
2019-12-22, 05:52:46, 23.33, 53.05
2019-12-22, 05:52:47, 23.35, 53.08
2019-12-22, 05:52:49, 23.34, 53.08
2019-12-22, 05:52:50, 23.34, 53.08
2019-12-22, 05:52:51, 23.36, 53.09
2019-12-22, 05:52:53, 23.32, 53.08
2019-12-22, 05:52:54, 23.34, 53.08
2019-12-22, 05:52:55, 23.33, 53.08
2019-12-22, 05:52:57, 23.33, 53.08
2019-12-22, 05:52:58, 23.34, 53.08
2019-12-22, 05:52:59, 23.36, 53.09
2019-12-22, 05:53:01, 23.35, 53.08
2019-12-22, 05:53:02, 23.34, 53.08
2019-12-22, 05:53:04, 23.34, 53.08
2019-12-22, 05:53:05, 23.34, 53.08
2019-12-22, 05:53:06, 23.35, 53.12
2019-12-22, 05:53:08, 23.33, 53.11
2019-12-22, 05:53:09, 23.34, 53.11
2019-12-22, 05:53:10, 23.34, 53.11
2019-12-22, 05:53:12, 23.34, 53.11
2019-12-22, 05:53:13, 23.34, 53.11
2019-12-22, 05:53:14, 23.34, 53.11
2019-12-22, 05:53:16, 23.34, 53.11
2019-12-22, 05:53:17, 23.33, 53.11
2019-12-22, 05:53:18, 23.34, 53.11
2019-12-22, 05:53:20, 23.34, 53.11
2019-12-22, 05:53:21, 23.34, 53.11
2019-12-22, 05:53:22, 23.34, 53.11
2019-12-22, 05:53:24, 23.33, 53.11
2019-12-22, 05:53:25, 23.34, 53.15
2019-12-22, 05:53:27, 23.34, 53.11
2019-12-22, 05:53:28, 23.34, 53.15
2019-12-22, 05:53:29, 23.34, 53.15
2019-12-22, 05:53:31, 23.33, 53.14
2019-12-22, 05:53:32, 23.33, 53.14
2019-12-22, 05:53:33, 23.33, 53.18
2019-12-22, 05:53:35, 23.33, 53.18
2019-12-22, 05:53:36, 23.32, 53.17
2019-12-22, 05:53:37, 23.32, 53.17
2019-12-22, 05:53:39, 23.32, 53.21
2019-12-22, 05:53:40, 23.32, 53.21
2019-12-22, 05:53:41, 23.33, 53.18
2019-12-22, 05:53:43, 23.33, 53.21
2019-12-22, 05:53:44, 23.32, 53.21
2019-12-22, 05:53:46, 23.32, 53.21
2019-12-22, 05:53:47, 23.33, 53.21
2019-12-22, 05:53:48, 23.32, 53.21
2019-12-22, 05:53:50, 23.32, 53.21
2019-12-22, 05:53:51, 23.31, 53.2
2019-12-22, 05:53:52, 23.32, 53.24
2019-12-22, 05:53:54, 23.32, 53.24
2019-12-22, 05:53:55, 23.31, 53.2
2019-12-22, 05:53:56, 23.3, 53.23
2019-12-22, 05:53:58, 23.3, 53.23
2019-12-22, 05:53:59, 23.31, 53.24
2019-12-22, 05:54:00, 23.32, 53.24
2019-12-22, 05:54:02, 23.32, 53.24
2019-12-22, 05:54:03, 23.31, 53.27
2019-12-22, 05:54:04, 23.31, 53.24
2019-12-22, 05:54:06, 23.32, 53.27
2019-12-22, 05:54:07, 23.3, 53.23
2019-12-22, 05:54:09, 23.31, 53.24
2019-12-22, 05:54:10, 23.31, 53.27
2019-12-22, 05:54:11, 23.31, 53.27
2019-12-22, 05:54:13, 23.3, 53.27
2019-12-22, 05:54:14, 23.31, 53.27
2019-12-22, 05:54:15, 23.31, 53.27
2019-12-22, 05:54:17, 23.29, 53.3
2019-12-22, 05:54:18, 23.3, 53.3
2019-12-22, 05:54:19, 23.29, 53.3
2019-12-22, 05:54:21, 23.28, 53.29
2019-12-22, 05:54:22, 23.3, 53.3
2019-12-22, 05:54:23, 23.28, 53.32
2019-12-22, 05:54:25, 23.28, 53.29
2019-12-22, 05:54:26, 23.28, 53.29
2019-12-22, 05:54:27, 23.28, 53.29
2019-12-22, 05:54:29, 23.3, 53.3
2019-12-22, 05:54:30, 23.29, 53.33
2019-12-22, 05:54:32, 23.28, 53.32
2019-12-22, 05:54:33, 23.27, 53.32
2019-12-22, 05:54:34, 23.27, 53.32
2019-12-22, 05:54:36, 23.29, 53.33
2019-12-22, 05:54:37, 23.29, 53.33
2019-12-22, 05:54:38, 23.28, 53.32
2019-12-22, 05:54:40, 23.28, 53.32
2019-12-22, 05:54:41, 23.28, 53.32
2019-12-22, 05:54:42, 23.28, 53.32
2019-12-22, 05:54:44, 23.28, 53.32
2019-12-22, 05:54:45, 23.28, 53.36
2019-12-22, 05:54:46, 23.28, 53.36
2019-12-22, 05:54:48, 23.27, 53.32
2019-12-22, 05:54:49, 23.27, 53.35
2019-12-22, 05:54:51, 23.28, 53.36
2019-12-22, 05:54:52, 23.27, 53.32
2019-12-22, 05:54:53, 23.28, 53.36
2019-12-22, 05:54:55, 23.28, 53.36
2019-12-22, 05:54:56, 23.26, 53.35
2019-12-22, 05:54:57, 23.28, 53.36
2019-12-22, 05:54:59, 23.26, 53.35
2019-12-22, 05:55:00, 23.27, 53.35
2019-12-22, 05:55:01, 23.27, 53.35
2019-12-22, 05:55:03, 23.26, 53.38
2019-12-22, 05:55:04, 23.26, 53.35
2019-12-22, 05:55:05, 23.26, 53.35
2019-12-22, 05:55:07, 23.28, 53.39
2019-12-22, 05:55:08, 23.26, 53.35
2019-12-22, 05:55:10, 23.25, 53.38
2019-12-22, 05:55:11, 23.26, 53.38
2019-12-22, 05:55:12, 23.26, 53.42
2019-12-22, 05:55:14, 23.26, 53.38
2019-12-22, 05:55:15, 23.27, 53.42
2019-12-22, 05:55:16, 23.26, 53.42
2019-12-22, 05:55:18, 23.27, 53.42
2019-12-22, 05:55:19, 23.27, 53.42
2019-12-22, 05:55:20, 23.26, 53.38
2019-12-22, 05:55:22, 23.26, 53.38
2019-12-22, 05:55:23, 23.26, 53.42
2019-12-22, 05:55:25, 23.27, 53.42
2019-12-22, 05:55:26, 23.26, 53.42
2019-12-22, 05:55:27, 23.27, 53.42
2019-12-22, 05:55:29, 23.27, 53.42
2019-12-22, 05:55:30, 23.26, 53.38
2019-12-22, 05:55:31, 23.26, 53.38
2019-12-22, 05:55:33, 23.27, 53.39
2019-12-22, 05:55:34, 23.26, 53.38
2019-12-22, 05:55:35, 23.26, 53.38
2019-12-22, 05:55:37, 23.25, 53.38
2019-12-22, 05:55:38, 23.25, 53.38
2019-12-22, 05:55:39, 23.24, 53.38
2019-12-22, 05:55:41, 23.26, 53.38
2019-12-22, 05:55:42, 23.26, 53.42
2019-12-22, 05:55:44, 23.27, 53.42
2019-12-22, 05:55:45, 23.26, 53.42
2019-12-22, 05:55:46, 23.26, 53.42
2019-12-22, 05:55:48, 23.26, 53.42
2019-12-22, 05:55:49, 23.27, 53.42
2019-12-22, 05:55:50, 23.25, 53.41
2019-12-22, 05:55:52, 23.25, 53.45
2019-12-22, 05:55:53, 23.25, 53.45
2019-12-22, 05:55:54, 23.25, 53.48
2019-12-22, 05:55:56, 23.24, 53.44
2019-12-22, 05:55:57, 23.24, 53.44
2019-12-22, 05:55:58, 23.22, 53.47
2019-12-22, 05:56:00, 23.23, 53.47
2019-12-22, 05:56:01, 23.26, 53.45
2019-12-22, 05:56:03, 23.24, 53.48
2019-12-22, 05:56:04, 23.25, 53.48
2019-12-22, 05:56:05, 23.25, 53.48
2019-12-22, 05:56:07, 23.24, 53.48
2019-12-22, 05:56:08, 23.24, 53.48
2019-12-22, 05:56:09, 23.25, 53.48
2019-12-22, 05:56:11, 23.24, 53.48
2019-12-22, 05:56:12, 23.24, 53.48
2019-12-22, 05:56:13, 23.24, 53.48
2019-12-22, 05:56:15, 23.24, 53.48
2019-12-22, 05:56:16, 23.26, 53.48
2019-12-22, 05:56:17, 23.23, 53.47
2019-12-22, 05:56:19, 23.24, 53.51
2019-12-22, 05:56:20, 23.24, 53.51
2019-12-22, 05:56:22, 23.24, 53.51
2019-12-22, 05:56:23, 23.24, 53.51
2019-12-22, 05:56:24, 23.24, 53.54
2019-12-22, 05:56:26, 23.23, 53.54
2019-12-22, 05:56:27, 23.22, 53.54
2019-12-22, 05:56:28, 23.23, 53.54
2019-12-22, 05:56:30, 23.24, 53.54
2019-12-22, 05:56:31, 23.24, 53.57
2019-12-22, 05:56:32, 23.22, 53.57
2019-12-22, 05:56:34, 23.22, 53.57
2019-12-22, 05:56:35, 23.23, 53.57
2019-12-22, 05:56:36, 23.24, 53.57
2019-12-22, 05:56:38, 23.25, 53.6
2019-12-22, 05:56:39, 23.23, 53.57
2019-12-22, 05:56:41, 23.24, 53.6
2019-12-22, 05:56:42, 23.23, 53.57
2019-12-22, 05:56:43, 23.24, 53.57
2019-12-22, 05:56:45, 23.22, 53.57
2019-12-22, 05:56:46, 23.23, 53.6
2019-12-22, 05:56:47, 23.22, 53.57
2019-12-22, 05:56:49, 23.22, 53.57
2019-12-22, 05:56:50, 23.2, 53.56
2019-12-22, 05:56:51, 23.23, 53.6
2019-12-22, 05:56:53, 23.21, 53.6
2019-12-22, 05:56:54, 23.23, 53.6
2019-12-22, 05:56:55, 23.21, 53.6
2019-12-22, 05:56:57, 23.21, 53.6
2019-12-22, 05:56:58, 23.22, 53.6
2019-12-22, 05:57:00, 23.21, 53.6
2019-12-22, 05:57:01, 23.2, 53.6
2019-12-22, 05:57:02, 23.21, 53.6
2019-12-22, 05:57:04, 23.22, 53.6
2019-12-22, 05:57:05, 23.21, 53.6
2019-12-22, 05:57:06, 23.23, 53.6
2019-12-22, 05:57:08, 23.23, 53.6
2019-12-22, 05:57:09, 23.22, 53.6
2019-12-22, 05:57:10, 23.22, 53.6
2019-12-22, 05:57:12, 23.23, 53.6
2019-12-22, 05:57:13, 23.21, 53.6
2019-12-22, 05:57:14, 23.22, 53.6
2019-12-22, 05:57:16, 23.21, 53.6
2019-12-22, 05:57:17, 23.22, 53.6
2019-12-22, 05:57:19, 23.21, 53.63
2019-12-22, 05:57:20, 23.22, 53.6
2019-12-22, 05:57:21, 23.21, 53.63
2019-12-22, 05:57:23, 23.21, 53.6
2019-12-22, 05:57:24, 23.21, 53.6
2019-12-22, 05:57:25, 23.21, 53.63
2019-12-22, 05:57:27, 23.22, 53.63
2019-12-22, 05:57:28, 23.21, 53.66
2019-12-22, 05:57:29, 23.22, 53.63
2019-12-22, 05:57:31, 23.2, 53.66
2019-12-22, 05:57:32, 23.21, 53.66
2019-12-22, 05:57:34, 23.22, 53.66
2019-12-22, 05:57:35, 23.22, 53.66
2019-12-22, 05:57:36, 23.21, 53.66
2019-12-22, 05:57:38, 23.21, 53.66
2019-12-22, 05:57:39, 23.2, 53.66
2019-12-22, 05:57:40, 23.22, 53.69
2019-12-22, 05:57:42, 23.2, 53.66
2019-12-22, 05:57:43, 23.22, 53.69
2019-12-22, 05:57:44, 23.2, 53.66
2019-12-22, 05:57:46, 23.22, 53.66
2019-12-22, 05:57:47, 23.2, 53.69
2019-12-22, 05:57:48, 23.2, 53.69
2019-12-22, 05:57:50, 23.21, 53.69
2019-12-22, 05:57:51, 23.22, 53.69
2019-12-22, 05:57:53, 23.21, 53.66
2019-12-22, 05:57:54, 23.21, 53.66
2019-12-22, 05:57:55, 23.2, 53.69
2019-12-22, 05:57:57, 23.2, 53.69
2019-12-22, 05:57:58, 23.21, 53.69
2019-12-22, 05:57:59, 23.18, 53.69
2019-12-22, 05:58:01, 23.19, 53.72
2019-12-22, 05:58:02, 23.19, 53.72
2019-12-22, 05:58:03, 23.18, 53.72
2019-12-22, 05:58:05, 23.19, 53.72
2019-12-22, 05:58:06, 23.19, 53.72
2019-12-22, 05:58:07, 23.17, 53.72
2019-12-22, 05:58:09, 23.18, 53.72
2019-12-22, 05:58:10, 23.19, 53.75
2019-12-22, 05:58:12, 23.18, 53.75
2019-12-22, 05:58:13, 23.19, 53.75
2019-12-22, 05:58:14, 23.18, 53.78
2019-12-22, 05:58:16, 23.18, 53.75
2019-12-22, 05:58:17, 23.18, 53.75
2019-12-22, 05:58:18, 23.18, 53.78
2019-12-22, 05:58:20, 23.18, 53.75
2019-12-22, 05:58:21, 23.18, 53.78
2019-12-22, 05:58:22, 23.17, 53.78
2019-12-22, 05:58:24, 23.19, 53.78
2019-12-22, 05:58:25, 23.18, 53.78
2019-12-22, 05:58:27, 23.18, 53.78
2019-12-22, 05:58:28, 23.19, 53.78
2019-12-22, 05:58:29, 23.19, 53.78
2019-12-22, 05:58:31, 23.19, 53.78
2019-12-22, 05:58:32, 23.19, 53.78
2019-12-22, 05:58:33, 23.19, 53.78
2019-12-22, 05:58:35, 23.19, 53.78
2019-12-22, 05:58:36, 23.19, 53.78
2019-12-22, 05:58:37, 23.18, 53.78
2019-12-22, 05:58:39, 23.18, 53.78
2019-12-22, 05:58:40, 23.18, 53.78
2019-12-22, 05:58:41, 23.2, 53.78
2019-12-22, 05:58:43, 23.19, 53.78
2019-12-22, 05:58:44, 23.18, 53.78
2019-12-22, 05:58:46, 23.19, 53.78
2019-12-22, 05:58:47, 23.19, 53.78
2019-12-22, 05:58:48, 23.2, 53.78
2019-12-22, 05:58:50, 23.19, 53.78
2019-12-22, 05:58:51, 23.19, 53.78
2019-12-22, 05:58:52, 23.19, 53.78
2019-12-22, 05:58:54, 23.19, 53.78
2019-12-22, 05:58:55, 23.19, 53.78
2019-12-22, 05:58:56, 23.19, 53.78
2019-12-22, 05:58:58, 23.18, 53.78
2019-12-22, 05:58:59, 23.19, 53.81
2019-12-22, 05:59:01, 23.18, 53.78
2019-12-22, 05:59:02, 23.18, 53.78
2019-12-22, 05:59:03, 23.2, 53.78
2019-12-22, 05:59:05, 23.18, 53.81
2019-12-22, 05:59:06, 23.19, 53.78
2019-12-22, 05:59:07, 23.2, 53.78
2019-12-22, 05:59:09, 23.19, 53.78
2019-12-22, 05:59:10, 23.19, 53.78
2019-12-22, 05:59:11, 23.19, 53.78
2019-12-22, 05:59:13, 23.18, 53.81
2019-12-22, 05:59:14, 23.18, 53.81
2019-12-22, 05:59:15, 23.18, 53.78
2019-12-22, 05:59:17, 23.17, 53.81
2019-12-22, 05:59:18, 23.19, 53.81
2019-12-22, 05:59:20, 23.18, 53.78
2019-12-22, 05:59:21, 23.19, 53.78
2019-12-22, 05:59:22, 23.19, 53.78
2019-12-22, 05:59:24, 23.18, 53.78
2019-12-22, 05:59:25, 23.18, 53.78
2019-12-22, 05:59:26, 23.18, 53.78
2019-12-22, 05:59:28, 23.18, 53.78
2019-12-22, 05:59:29, 23.2, 53.78
2019-12-22, 05:59:30, 23.2, 53.78
2019-12-22, 05:59:32, 23.2, 53.78
2019-12-22, 05:59:33, 23.18, 53.78
2019-12-22, 05:59:35, 23.19, 53.78
2019-12-22, 05:59:36, 23.18, 53.81
2019-12-22, 05:59:37, 23.19, 53.78
2019-12-22, 05:59:39, 23.18, 53.78
2019-12-22, 05:59:40, 23.18, 53.78
2019-12-22, 05:59:41, 23.19, 53.81
2019-12-22, 05:59:43, 23.19, 53.81
2019-12-22, 05:59:44, 23.18, 53.81
2019-12-22, 05:59:45, 23.19, 53.81
2019-12-22, 05:59:47, 23.18, 53.84
2019-12-22, 05:59:48, 23.2, 53.81
2019-12-22, 05:59:49, 23.19, 53.81
2019-12-22, 05:59:51, 23.19, 53.84
2019-12-22, 05:59:52, 23.19, 53.81
2019-12-22, 05:59:54, 23.18, 53.81
2019-12-22, 05:59:55, 23.2, 53.81
2019-12-22, 05:59:56, 23.18, 53.84
2019-12-22, 05:59:58, 23.18, 53.81
2019-12-22, 05:59:59, 23.18, 53.84
2019-12-22, 06:00:00, 23.19, 53.84
2019-12-22, 06:00:02, 23.19, 53.84
2019-12-22, 06:00:03, 23.19, 53.84
2019-12-22, 06:00:04, 23.18, 53.81
2019-12-22, 06:00:06, 23.19, 53.84
2019-12-22, 06:00:07, 23.17, 53.84
2019-12-22, 06:00:08, 23.18, 53.84
2019-12-22, 06:00:10, 23.18, 53.84
2019-12-22, 06:00:11, 23.16, 53.87
2019-12-22, 06:00:13, 23.19, 53.84
2019-12-22, 06:00:14, 23.19, 53.84
2019-12-22, 06:00:15, 23.18, 53.87
2019-12-22, 06:00:17, 23.18, 53.87
2019-12-22, 06:00:18, 23.17, 53.87
2019-12-22, 06:00:19, 23.17, 53.87
2019-12-22, 06:00:21, 23.17, 53.87
2019-12-22, 06:00:22, 23.18, 53.87
2019-12-22, 06:00:23, 23.18, 53.87
2019-12-22, 06:00:25, 23.18, 53.87
2019-12-22, 06:00:26, 23.19, 53.88
2019-12-22, 06:00:28, 23.18, 53.87
2019-12-22, 06:00:29, 23.18, 53.91
2019-12-22, 06:00:30, 23.18, 53.87
2019-12-22, 06:00:32, 23.19, 53.91
2019-12-22, 06:00:33, 23.17, 53.87
2019-12-22, 06:00:34, 23.18, 53.87
2019-12-22, 06:00:36, 23.17, 53.9
2019-12-22, 06:00:37, 23.18, 53.87
2019-12-22, 06:00:38, 23.18, 53.91
2019-12-22, 06:00:40, 23.18, 53.91
2019-12-22, 06:00:41, 23.19, 53.88
2019-12-22, 06:00:42, 23.18, 53.91
2019-12-22, 06:00:44, 23.18, 53.87
2019-12-22, 06:00:45, 23.19, 53.91
2019-12-22, 06:00:47, 23.18, 53.91
2019-12-22, 06:00:48, 23.18, 53.87
2019-12-22, 06:00:49, 23.18, 53.87
2019-12-22, 06:00:51, 23.19, 53.88
2019-12-22, 06:00:52, 23.18, 53.87
2019-12-22, 06:00:53, 23.19, 53.88
2019-12-22, 06:00:55, 23.18, 53.91
2019-12-22, 06:00:56, 23.19, 53.88
2019-12-22, 06:00:57, 23.18, 53.87
2019-12-22, 06:00:59, 23.18, 53.87
2019-12-22, 06:01:00, 23.18, 53.87
2019-12-22, 06:01:01, 23.19, 53.88
2019-12-22, 06:01:03, 23.19, 53.88
2019-12-22, 06:01:04, 23.18, 53.87
2019-12-22, 06:01:05, 23.18, 53.91
2019-12-22, 06:01:07, 23.2, 53.91
2019-12-22, 06:01:08, 23.2, 53.88
2019-12-22, 06:01:10, 23.19, 53.88
2019-12-22, 06:01:11, 23.16, 53.9
2019-12-22, 06:01:12, 23.18, 53.91
2019-12-22, 06:01:14, 23.17, 53.9
2019-12-22, 06:01:15, 23.18, 53.91
2019-12-22, 06:01:16, 23.18, 53.91
2019-12-22, 06:01:18, 23.18, 53.91
2019-12-22, 06:01:19, 23.2, 53.91
2019-12-22, 06:01:20, 23.17, 53.9
2019-12-22, 06:01:22, 23.18, 53.91
2019-12-22, 06:01:23, 23.18, 53.91
2019-12-22, 06:01:24, 23.19, 53.91
2019-12-22, 06:01:26, 23.19, 53.94
2019-12-22, 06:01:27, 23.18, 53.91
2019-12-22, 06:01:29, 23.18, 53.91
2019-12-22, 06:01:30, 23.18, 53.91
2019-12-22, 06:01:31, 23.2, 53.91
2019-12-22, 06:01:33, 23.18, 53.94
2019-12-22, 06:01:34, 23.17, 53.94
2019-12-22, 06:01:35, 23.18, 53.97
2019-12-22, 06:01:37, 23.19, 53.94
2019-12-22, 06:01:38, 23.18, 53.94
2019-12-22, 06:01:39, 23.19, 53.97
2019-12-22, 06:01:41, 23.19, 53.97
2019-12-22, 06:01:42, 23.18, 53.94
2019-12-22, 06:01:43, 23.18, 53.94
2019-12-22, 06:01:45, 23.18, 53.94
2019-12-22, 06:01:46, 23.19, 53.94
2019-12-22, 06:01:47, 23.18, 53.97
2019-12-22, 06:01:49, 23.19, 53.94
2019-12-22, 06:01:50, 23.18, 53.97
2019-12-22, 06:01:52, 23.18, 53.94
2019-12-22, 06:01:53, 23.19, 53.94
2019-12-22, 06:01:54, 23.18, 53.97
2019-12-22, 06:01:56, 23.18, 53.94
2019-12-22, 06:01:57, 23.18, 53.91
2019-12-22, 06:01:58, 23.18, 53.94
2019-12-22, 06:02:00, 23.18, 53.94
2019-12-22, 06:02:01, 23.17, 53.9
2019-12-22, 06:02:02, 23.19, 53.94
2019-12-22, 06:02:04, 23.18, 53.94
2019-12-22, 06:02:05, 23.18, 53.91
2019-12-22, 06:02:06, 23.18, 53.97
2019-12-22, 06:02:08, 23.18, 53.94
2019-12-22, 06:02:09, 23.18, 53.94
2019-12-22, 06:02:11, 23.19, 53.94
2019-12-22, 06:02:12, 23.19, 53.91
2019-12-22, 06:02:13, 23.19, 53.94
2019-12-22, 06:02:15, 23.19, 53.94
2019-12-22, 06:02:16, 23.19, 53.94
2019-12-22, 06:02:17, 23.19, 53.94
2019-12-22, 06:02:19, 23.2, 53.94
2019-12-22, 06:02:20, 23.2, 53.91
2019-12-22, 06:02:21, 23.2, 53.94
2019-12-22, 06:02:23, 23.2, 53.91
2019-12-22, 06:02:24, 23.2, 53.94
2019-12-22, 06:02:25, 23.2, 53.91
2019-12-22, 06:02:27, 23.19, 53.94
2019-12-22, 06:02:28, 23.18, 53.94
2019-12-22, 06:02:30, 23.2, 53.94
2019-12-22, 06:02:31, 23.2, 53.94
2019-12-22, 06:02:32, 23.21, 53.91
2019-12-22, 06:02:34, 23.21, 53.94
2019-12-22, 06:02:35, 23.22, 53.94
2019-12-22, 06:02:36, 23.21, 53.91
2019-12-22, 06:02:38, 23.21, 53.91
2019-12-22, 06:02:39, 23.22, 53.91
2019-12-22, 06:02:40, 23.22, 53.91
2019-12-22, 06:02:42, 23.22, 53.88
