2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 06:02:43, 23.21, 53.91
2019-12-22, 06:02:45, 23.21, 53.88
2019-12-22, 06:02:46, 23.21, 53.88
2019-12-22, 06:02:47, 23.22, 53.88
2019-12-22, 06:02:49, 23.23, 53.88
2019-12-22, 06:02:50, 23.22, 53.88
2019-12-22, 06:02:51, 23.22, 53.88
2019-12-22, 06:02:53, 23.22, 53.88
2019-12-22, 06:02:54, 23.22, 53.88
2019-12-22, 06:02:55, 23.22, 53.88
2019-12-22, 06:02:57, 23.22, 53.88
2019-12-22, 06:02:58, 23.21, 53.88
2019-12-22, 06:02:59, 23.22, 53.88
2019-12-22, 06:03:01, 23.22, 53.88
2019-12-22, 06:03:02, 23.21, 53.88
2019-12-22, 06:03:04, 23.22, 53.91
2019-12-22, 06:03:05, 23.21, 53.88
2019-12-22, 06:03:06, 23.22, 53.91
2019-12-22, 06:03:08, 23.22, 53.88
2019-12-22, 06:03:09, 23.22, 53.91
2019-12-22, 06:03:10, 23.21, 53.91
2019-12-22, 06:03:12, 23.22, 53.91
2019-12-22, 06:03:13, 23.22, 53.91
2019-12-22, 06:03:14, 23.22, 53.91
2019-12-22, 06:03:16, 23.22, 53.91
2019-12-22, 06:03:17, 23.22, 53.91
2019-12-22, 06:03:18, 23.22, 53.91
2019-12-22, 06:03:20, 23.22, 53.91
2019-12-22, 06:03:21, 23.22, 53.91
2019-12-22, 06:03:22, 23.22, 53.91
2019-12-22, 06:03:24, 23.2, 53.91
2019-12-22, 06:03:25, 23.22, 53.91
2019-12-22, 06:03:27, 23.23, 53.91
2019-12-22, 06:03:28, 23.22, 53.91
2019-12-22, 06:03:29, 23.22, 53.94
2019-12-22, 06:03:31, 23.22, 53.91
2019-12-22, 06:03:32, 23.2, 53.91
2019-12-22, 06:03:33, 23.21, 53.91
2019-12-22, 06:03:35, 23.21, 53.94
2019-12-22, 06:03:36, 23.22, 53.94
2019-12-22, 06:03:37, 23.21, 53.94
2019-12-22, 06:03:39, 23.21, 53.94
2019-12-22, 06:03:40, 23.21, 53.94
2019-12-22, 06:03:41, 23.22, 53.94
2019-12-22, 06:03:43, 23.22, 53.91
2019-12-22, 06:03:44, 23.22, 53.91
2019-12-22, 06:03:46, 23.22, 53.94
2019-12-22, 06:03:47, 23.22, 53.91
2019-12-22, 06:03:48, 23.22, 53.94
2019-12-22, 06:03:50, 23.22, 53.94
2019-12-22, 06:03:51, 23.21, 53.91
2019-12-22, 06:03:52, 23.22, 53.94
2019-12-22, 06:03:54, 23.21, 53.91
2019-12-22, 06:03:55, 23.21, 53.94
2019-12-22, 06:03:56, 23.22, 53.94
2019-12-22, 06:03:58, 23.23, 53.94
2019-12-22, 06:03:59, 23.23, 53.94
2019-12-22, 06:04:00, 23.22, 53.94
2019-12-22, 06:04:02, 23.23, 53.94
2019-12-22, 06:04:03, 23.22, 53.94
2019-12-22, 06:04:04, 23.21, 53.94
2019-12-22, 06:04:06, 23.22, 53.94
2019-12-22, 06:04:07, 23.22, 53.91
2019-12-22, 06:04:09, 23.22, 53.91
2019-12-22, 06:04:10, 23.21, 53.94
2019-12-22, 06:04:11, 23.22, 53.94
2019-12-22, 06:04:13, 23.23, 53.94
2019-12-22, 06:04:14, 23.23, 53.91
2019-12-22, 06:04:15, 23.23, 53.94
2019-12-22, 06:04:17, 23.22, 53.94
2019-12-22, 06:04:18, 23.22, 53.94
2019-12-22, 06:04:19, 23.23, 53.94
2019-12-22, 06:04:21, 23.22, 53.91
2019-12-22, 06:04:22, 23.23, 53.94
2019-12-22, 06:04:23, 23.24, 53.95
2019-12-22, 06:04:25, 23.23, 53.98
2019-12-22, 06:04:26, 23.22, 53.97
2019-12-22, 06:04:28, 23.22, 53.97
2019-12-22, 06:04:29, 23.23, 53.98
2019-12-22, 06:04:30, 23.22, 53.97
2019-12-22, 06:04:32, 23.21, 53.97
2019-12-22, 06:04:33, 23.21, 53.94
2019-12-22, 06:04:34, 23.22, 53.94
2019-12-22, 06:04:36, 23.23, 53.94
2019-12-22, 06:04:37, 23.21, 53.97
2019-12-22, 06:04:38, 23.23, 53.94
2019-12-22, 06:04:40, 23.23, 53.98
2019-12-22, 06:04:41, 23.22, 53.94
2019-12-22, 06:04:42, 23.23, 53.94
2019-12-22, 06:04:44, 23.24, 53.98
2019-12-22, 06:04:45, 23.23, 53.98
2019-12-22, 06:04:46, 23.24, 53.98
2019-12-22, 06:04:48, 23.24, 53.98
2019-12-22, 06:04:49, 23.23, 53.94
2019-12-22, 06:04:51, 23.24, 53.98
2019-12-22, 06:04:52, 23.24, 53.98
2019-12-22, 06:04:53, 23.24, 53.95
2019-12-22, 06:04:55, 23.24, 53.98
2019-12-22, 06:04:56, 23.23, 53.94
2019-12-22, 06:04:57, 23.22, 53.97
2019-12-22, 06:04:59, 23.24, 53.95
2019-12-22, 06:05:00, 23.22, 53.94
2019-12-22, 06:05:01, 23.23, 53.98
2019-12-22, 06:05:03, 23.24, 53.95
2019-12-22, 06:05:04, 23.23, 53.98
2019-12-22, 06:05:05, 23.22, 53.97
2019-12-22, 06:05:07, 23.24, 53.98
2019-12-22, 06:05:08, 23.24, 53.98
2019-12-22, 06:05:10, 23.24, 53.98
2019-12-22, 06:05:11, 23.23, 54.01
2019-12-22, 06:05:12, 23.23, 53.98
2019-12-22, 06:05:14, 23.21, 53.97
2019-12-22, 06:05:15, 23.2, 53.97
2019-12-22, 06:05:16, 23.22, 53.97
2019-12-22, 06:05:18, 23.22, 53.97
2019-12-22, 06:05:19, 23.22, 53.97
2019-12-22, 06:05:20, 23.23, 53.98
2019-12-22, 06:05:22, 23.24, 53.98
2019-12-22, 06:05:23, 23.23, 53.98
2019-12-22, 06:05:24, 23.24, 53.98
2019-12-22, 06:05:26, 23.23, 53.98
2019-12-22, 06:05:27, 23.24, 53.98
2019-12-22, 06:05:29, 23.25, 53.95
2019-12-22, 06:05:30, 23.24, 53.95
2019-12-22, 06:05:31, 23.24, 53.95
2019-12-22, 06:05:33, 23.24, 53.98
2019-12-22, 06:05:34, 23.24, 53.98
2019-12-22, 06:05:35, 23.25, 53.98
2019-12-22, 06:05:37, 23.25, 53.98
2019-12-22, 06:05:38, 23.24, 53.98
2019-12-22, 06:05:39, 23.25, 53.98
2019-12-22, 06:05:41, 23.26, 53.98
2019-12-22, 06:05:42, 23.26, 53.95
2019-12-22, 06:05:44, 23.25, 53.95
2019-12-22, 06:05:45, 23.25, 53.95
2019-12-22, 06:05:46, 23.26, 53.98
2019-12-22, 06:05:48, 23.27, 53.95
2019-12-22, 06:05:49, 23.26, 53.98
2019-12-22, 06:05:50, 23.27, 53.95
2019-12-22, 06:05:52, 23.28, 53.95
2019-12-22, 06:05:53, 23.27, 53.92
2019-12-22, 06:05:54, 23.27, 53.95
2019-12-22, 06:05:56, 23.26, 53.92
2019-12-22, 06:05:57, 23.26, 53.92
2019-12-22, 06:05:58, 23.25, 53.95
2019-12-22, 06:06:00, 23.28, 53.95
2019-12-22, 06:06:01, 23.26, 53.95
2019-12-22, 06:06:03, 23.26, 53.92
2019-12-22, 06:06:04, 23.26, 53.95
2019-12-22, 06:06:05, 23.26, 53.92
2019-12-22, 06:06:07, 23.26, 53.95
2019-12-22, 06:06:08, 23.26, 53.92
2019-12-22, 06:06:09, 23.27, 53.92
2019-12-22, 06:06:11, 23.25, 53.92
2019-12-22, 06:06:12, 23.26, 53.92
2019-12-22, 06:06:13, 23.27, 53.92
2019-12-22, 06:06:15, 23.27, 53.92
2019-12-22, 06:06:16, 23.26, 53.92
2019-12-22, 06:06:17, 23.28, 53.92
2019-12-22, 06:06:19, 23.26, 53.95
2019-12-22, 06:06:20, 23.24, 53.95
2019-12-22, 06:06:22, 23.22, 53.94
2019-12-22, 06:06:23, 23.25, 53.95
2019-12-22, 06:06:24, 23.26, 53.95
2019-12-22, 06:06:26, 23.26, 53.98
2019-12-22, 06:06:27, 23.26, 53.95
2019-12-22, 06:06:28, 23.26, 53.98
2019-12-22, 06:06:30, 23.26, 53.98
2019-12-22, 06:06:31, 23.26, 53.95
2019-12-22, 06:06:32, 23.26, 53.98
2019-12-22, 06:06:34, 23.26, 53.98
2019-12-22, 06:06:35, 23.25, 53.98
2019-12-22, 06:06:37, 23.25, 53.98
2019-12-22, 06:06:38, 23.26, 53.98
2019-12-22, 06:06:39, 23.26, 53.98
2019-12-22, 06:06:41, 23.27, 53.98
2019-12-22, 06:06:42, 23.25, 53.98
2019-12-22, 06:06:43, 23.26, 53.98
2019-12-22, 06:06:45, 23.26, 53.98
2019-12-22, 06:06:46, 23.28, 53.95
2019-12-22, 06:06:47, 23.26, 53.98
2019-12-22, 06:06:49, 23.26, 53.98
2019-12-22, 06:06:50, 23.26, 53.98
2019-12-22, 06:06:52, 23.27, 53.98
2019-12-22, 06:06:53, 23.27, 53.98
2019-12-22, 06:06:54, 23.27, 53.98
2019-12-22, 06:06:56, 23.27, 53.95
2019-12-22, 06:06:57, 23.27, 53.98
2019-12-22, 06:06:58, 23.26, 53.98
2019-12-22, 06:07:00, 23.27, 53.98
2019-12-22, 06:07:01, 23.26, 53.95
2019-12-22, 06:07:02, 23.26, 53.95
2019-12-22, 06:07:04, 23.26, 53.98
2019-12-22, 06:07:05, 23.27, 53.98
2019-12-22, 06:07:06, 23.27, 53.98
2019-12-22, 06:07:08, 23.27, 53.98
2019-12-22, 06:07:09, 23.28, 53.98
2019-12-22, 06:07:11, 23.28, 53.98
2019-12-22, 06:07:12, 23.27, 53.98
2019-12-22, 06:07:13, 23.29, 53.98
2019-12-22, 06:07:15, 23.27, 53.98
2019-12-22, 06:07:16, 23.26, 54.01
2019-12-22, 06:07:18, 23.26, 54.01
2019-12-22, 06:07:19, 23.25, 54.01
2019-12-22, 06:07:20, 23.26, 54.01
2019-12-22, 06:07:22, 23.27, 54.01
2019-12-22, 06:07:23, 23.27, 54.01
2019-12-22, 06:07:24, 23.26, 53.98
2019-12-22, 06:07:26, 23.26, 54.01
2019-12-22, 06:07:27, 23.26, 54.01
2019-12-22, 06:07:28, 23.27, 53.98
2019-12-22, 06:07:30, 23.26, 54.01
2019-12-22, 06:07:31, 23.26, 54.04
2019-12-22, 06:07:32, 23.26, 54.01
2019-12-22, 06:07:34, 23.27, 54.04
2019-12-22, 06:07:35, 23.26, 54.04
2019-12-22, 06:07:37, 23.25, 54.04
2019-12-22, 06:07:38, 23.26, 54.04
2019-12-22, 06:07:39, 23.26, 54.04
2019-12-22, 06:07:41, 23.26, 54.04
2019-12-22, 06:07:42, 23.26, 54.04
2019-12-22, 06:07:43, 23.26, 54.04
2019-12-22, 06:07:45, 23.26, 54.01
2019-12-22, 06:07:46, 23.28, 54.05
2019-12-22, 06:07:47, 23.27, 54.01
2019-12-22, 06:07:49, 23.27, 54.01
2019-12-22, 06:07:50, 23.26, 54.01
2019-12-22, 06:07:51, 23.26, 54.04
2019-12-22, 06:07:53, 23.27, 54.01
2019-12-22, 06:07:54, 23.27, 54.04
2019-12-22, 06:07:56, 23.26, 54.04
2019-12-22, 06:07:57, 23.26, 54.04
2019-12-22, 06:07:58, 23.26, 54.04
2019-12-22, 06:08:00, 23.27, 54.04
2019-12-22, 06:08:01, 23.27, 54.01
2019-12-22, 06:08:02, 23.26, 54.04
2019-12-22, 06:08:04, 23.26, 54.04
2019-12-22, 06:08:05, 23.26, 54.04
2019-12-22, 06:08:06, 23.27, 54.04
2019-12-22, 06:08:08, 23.26, 54.04
2019-12-22, 06:08:09, 23.26, 54.04
2019-12-22, 06:08:10, 23.26, 54.04
2019-12-22, 06:08:12, 23.26, 54.04
2019-12-22, 06:08:13, 23.26, 54.04
2019-12-22, 06:08:14, 23.27, 54.04
2019-12-22, 06:08:16, 23.26, 54.04
2019-12-22, 06:08:17, 23.27, 54.04
2019-12-22, 06:08:19, 23.27, 54.04
2019-12-22, 06:08:20, 23.27, 54.04
2019-12-22, 06:08:21, 23.26, 54.04
2019-12-22, 06:08:23, 23.27, 54.04
2019-12-22, 06:08:24, 23.26, 54.04
2019-12-22, 06:08:25, 23.27, 54.04
2019-12-22, 06:08:27, 23.28, 54.05
2019-12-22, 06:08:28, 23.27, 54.04
2019-12-22, 06:08:29, 23.28, 54.05
2019-12-22, 06:08:31, 23.27, 54.04
2019-12-22, 06:08:32, 23.28, 54.05
2019-12-22, 06:08:33, 23.29, 54.05
2019-12-22, 06:08:35, 23.29, 54.05
2019-12-22, 06:08:36, 23.28, 54.05
2019-12-22, 06:08:37, 23.28, 54.05
2019-12-22, 06:08:39, 23.28, 54.05
2019-12-22, 06:08:40, 23.28, 54.05
2019-12-22, 06:08:42, 23.28, 54.05
2019-12-22, 06:08:43, 23.28, 54.05
2019-12-22, 06:08:44, 23.29, 54.05
2019-12-22, 06:08:46, 23.29, 54.05
2019-12-22, 06:08:47, 23.28, 54.05
2019-12-22, 06:08:48, 23.28, 54.05
2019-12-22, 06:08:50, 23.29, 54.05
2019-12-22, 06:08:51, 23.29, 54.05
2019-12-22, 06:08:52, 23.29, 54.08
2019-12-22, 06:08:54, 23.28, 54.05
2019-12-22, 06:08:55, 23.28, 54.05
2019-12-22, 06:08:56, 23.29, 54.05
2019-12-22, 06:08:58, 23.28, 54.05
2019-12-22, 06:08:59, 23.29, 54.05
2019-12-22, 06:09:01, 23.28, 54.05
2019-12-22, 06:09:02, 23.28, 54.05
2019-12-22, 06:09:03, 23.27, 54.04
2019-12-22, 06:09:05, 23.28, 54.05
2019-12-22, 06:09:06, 23.29, 54.05
2019-12-22, 06:09:07, 23.3, 54.05
2019-12-22, 06:09:09, 23.28, 54.05
2019-12-22, 06:09:10, 23.28, 54.05
2019-12-22, 06:09:11, 23.29, 54.05
2019-12-22, 06:09:13, 23.29, 54.05
2019-12-22, 06:09:14, 23.29, 54.05
2019-12-22, 06:09:15, 23.3, 54.05
2019-12-22, 06:09:17, 23.3, 54.08
2019-12-22, 06:09:18, 23.3, 54.05
2019-12-22, 06:09:20, 23.3, 54.08
2019-12-22, 06:09:21, 23.29, 54.05
2019-12-22, 06:09:22, 23.29, 54.08
2019-12-22, 06:09:24, 23.3, 54.08
2019-12-22, 06:09:25, 23.29, 54.05
2019-12-22, 06:09:26, 23.3, 54.05
2019-12-22, 06:09:28, 23.29, 54.05
2019-12-22, 06:09:29, 23.3, 54.08
2019-12-22, 06:09:30, 23.3, 54.05
2019-12-22, 06:09:32, 23.29, 54.08
2019-12-22, 06:09:33, 23.31, 54.05
2019-12-22, 06:09:34, 23.3, 54.05
2019-12-22, 06:09:36, 23.3, 54.08
2019-12-22, 06:09:37, 23.3, 54.08
2019-12-22, 06:09:38, 23.28, 54.08
2019-12-22, 06:09:40, 23.29, 54.08
2019-12-22, 06:09:41, 23.29, 54.08
2019-12-22, 06:09:43, 23.29, 54.11
2019-12-22, 06:09:44, 23.29, 54.08
2019-12-22, 06:09:45, 23.29, 54.08
2019-12-22, 06:09:47, 23.29, 54.11
2019-12-22, 06:09:48, 23.29, 54.08
2019-12-22, 06:09:49, 23.3, 54.08
2019-12-22, 06:09:51, 23.29, 54.08
2019-12-22, 06:09:52, 23.3, 54.05
2019-12-22, 06:09:53, 23.28, 54.05
2019-12-22, 06:09:55, 23.3, 54.08
2019-12-22, 06:09:56, 23.3, 54.08
2019-12-22, 06:09:57, 23.3, 54.05
2019-12-22, 06:09:59, 23.3, 54.05
2019-12-22, 06:10:00, 23.3, 54.05
2019-12-22, 06:10:02, 23.31, 54.05
2019-12-22, 06:10:03, 23.31, 54.05
2019-12-22, 06:10:04, 23.31, 54.05
2019-12-22, 06:10:06, 23.31, 54.05
2019-12-22, 06:10:07, 23.32, 54.05
2019-12-22, 06:10:08, 23.31, 54.05
2019-12-22, 06:10:10, 23.32, 54.02
2019-12-22, 06:10:11, 23.31, 54.05
2019-12-22, 06:10:12, 23.32, 54.02
2019-12-22, 06:10:14, 23.3, 54.05
2019-12-22, 06:10:15, 23.29, 54.02
2019-12-22, 06:10:16, 23.29, 54.02
2019-12-22, 06:10:18, 23.3, 54.02
2019-12-22, 06:10:19, 23.3, 54.05
2019-12-22, 06:10:20, 23.32, 54.05
2019-12-22, 06:10:22, 23.29, 54.02
2019-12-22, 06:10:23, 23.29, 54.02
2019-12-22, 06:10:25, 23.3, 54.02
2019-12-22, 06:10:26, 23.3, 54.02
2019-12-22, 06:10:27, 23.3, 54.05
2019-12-22, 06:10:29, 23.3, 54.02
2019-12-22, 06:10:30, 23.3, 54.02
2019-12-22, 06:10:31, 23.31, 54.05
2019-12-22, 06:10:33, 23.29, 54.05
2019-12-22, 06:10:34, 23.3, 54.05
2019-12-22, 06:10:35, 23.29, 54.05
2019-12-22, 06:10:37, 23.29, 54.05
2019-12-22, 06:10:38, 23.3, 54.05
2019-12-22, 06:10:39, 23.31, 54.05
2019-12-22, 06:10:41, 23.3, 54.05
2019-12-22, 06:10:42, 23.3, 54.05
2019-12-22, 06:10:44, 23.31, 54.05
2019-12-22, 06:10:45, 23.31, 54.05
2019-12-22, 06:10:46, 23.3, 54.05
2019-12-22, 06:10:48, 23.3, 54.05
2019-12-22, 06:10:49, 23.29, 54.05
2019-12-22, 06:10:50, 23.3, 54.05
2019-12-22, 06:10:52, 23.31, 54.05
2019-12-22, 06:10:53, 23.31, 54.05
2019-12-22, 06:10:54, 23.31, 54.08
2019-12-22, 06:10:56, 23.3, 54.05
2019-12-22, 06:10:57, 23.31, 54.05
2019-12-22, 06:10:58, 23.3, 54.05
2019-12-22, 06:11:00, 23.31, 54.08
2019-12-22, 06:11:01, 23.3, 54.05
2019-12-22, 06:11:02, 23.3, 54.08
2019-12-22, 06:11:04, 23.31, 54.08
2019-12-22, 06:11:05, 23.3, 54.08
2019-12-22, 06:11:07, 23.3, 54.05
2019-12-22, 06:11:08, 23.31, 54.08
2019-12-22, 06:11:09, 23.31, 54.08
2019-12-22, 06:11:11, 23.31, 54.08
2019-12-22, 06:11:12, 23.31, 54.08
2019-12-22, 06:11:13, 23.31, 54.05
2019-12-22, 06:11:15, 23.31, 54.05
2019-12-22, 06:11:16, 23.31, 54.05
2019-12-22, 06:11:17, 23.31, 54.05
2019-12-22, 06:11:19, 23.29, 54.02
2019-12-22, 06:11:20, 23.31, 54.02
2019-12-22, 06:11:21, 23.32, 53.99
2019-12-22, 06:11:23, 23.32, 53.99
2019-12-22, 06:11:24, 23.32, 54.02
2019-12-22, 06:11:26, 23.32, 54.02
2019-12-22, 06:11:27, 23.32, 54.02
2019-12-22, 06:11:28, 23.33, 54.02
2019-12-22, 06:11:30, 23.33, 54.02
2019-12-22, 06:11:31, 23.32, 54.02
2019-12-22, 06:11:32, 23.33, 54.05
2019-12-22, 06:11:34, 23.32, 54.05
2019-12-22, 06:11:35, 23.34, 54.02
2019-12-22, 06:11:36, 23.32, 54.02
2019-12-22, 06:11:38, 23.33, 54.05
2019-12-22, 06:11:39, 23.32, 54.02
2019-12-22, 06:11:41, 23.32, 54.05
2019-12-22, 06:11:42, 23.34, 54.05
2019-12-22, 06:11:43, 23.32, 54.05
2019-12-22, 06:11:45, 23.33, 54.05
2019-12-22, 06:11:46, 23.32, 54.02
2019-12-22, 06:11:47, 23.32, 54.05
2019-12-22, 06:11:49, 23.32, 54.05
2019-12-22, 06:11:50, 23.32, 54.02
2019-12-22, 06:11:51, 23.32, 54.05
2019-12-22, 06:11:53, 23.32, 54.02
2019-12-22, 06:11:54, 23.32, 54.05
2019-12-22, 06:11:55, 23.32, 54.02
2019-12-22, 06:11:57, 23.33, 54.05
2019-12-22, 06:11:58, 23.32, 54.02
2019-12-22, 06:12:00, 23.32, 54.05
2019-12-22, 06:12:01, 23.32, 54.05
2019-12-22, 06:12:02, 23.32, 54.05
2019-12-22, 06:12:04, 23.32, 54.05
2019-12-22, 06:12:05, 23.32, 54.08
2019-12-22, 06:12:06, 23.32, 54.05
2019-12-22, 06:12:08, 23.33, 54.05
2019-12-22, 06:12:09, 23.32, 54.08
2019-12-22, 06:12:10, 23.33, 54.08
2019-12-22, 06:12:12, 23.32, 54.05
2019-12-22, 06:12:13, 23.32, 54.05
2019-12-22, 06:12:14, 23.32, 54.05
2019-12-22, 06:12:16, 23.32, 54.05
2019-12-22, 06:12:17, 23.33, 54.05
2019-12-22, 06:12:19, 23.27, 54.04
2019-12-22, 06:12:20, 23.32, 54.05
2019-12-22, 06:12:21, 23.32, 54.05
2019-12-22, 06:12:23, 23.33, 54.05
2019-12-22, 06:12:24, 23.33, 54.05
2019-12-22, 06:12:25, 23.34, 54.05
2019-12-22, 06:12:27, 23.33, 54.08
2019-12-22, 06:12:28, 23.33, 54.05
2019-12-22, 06:12:29, 23.33, 54.05
2019-12-22, 06:12:31, 23.32, 54.08
2019-12-22, 06:12:32, 23.34, 54.05
2019-12-22, 06:12:34, 23.34, 54.05
2019-12-22, 06:12:35, 23.33, 54.05
2019-12-22, 06:12:36, 23.34, 54.05
2019-12-22, 06:12:38, 23.34, 54.09
2019-12-22, 06:12:39, 23.34, 54.05
2019-12-22, 06:12:40, 23.34, 54.05
2019-12-22, 06:12:42, 23.32, 54.05
2019-12-22, 06:12:43, 23.34, 54.05
2019-12-22, 06:12:44, 23.33, 54.08
2019-12-22, 06:12:46, 23.32, 54.08
2019-12-22, 06:12:47, 23.33, 54.08
2019-12-22, 06:12:48, 23.34, 54.09
2019-12-22, 06:12:50, 23.33, 54.08
2019-12-22, 06:12:51, 23.34, 54.09
2019-12-22, 06:12:53, 23.33, 54.08
2019-12-22, 06:12:54, 23.32, 54.08
2019-12-22, 06:12:55, 23.34, 54.05
2019-12-22, 06:12:57, 23.31, 54.05
2019-12-22, 06:12:58, 23.32, 54.05
2019-12-22, 06:12:59, 23.33, 54.08
2019-12-22, 06:13:01, 23.32, 54.08
2019-12-22, 06:13:02, 23.32, 54.08
2019-12-22, 06:13:03, 23.32, 54.08
2019-12-22, 06:13:05, 23.33, 54.12
2019-12-22, 06:13:06, 23.33, 54.08
2019-12-22, 06:13:07, 23.33, 54.08
2019-12-22, 06:13:09, 23.34, 54.09
2019-12-22, 06:13:10, 23.33, 54.05
2019-12-22, 06:13:12, 23.32, 54.05
2019-12-22, 06:13:13, 23.33, 54.05
2019-12-22, 06:13:14, 23.33, 54.05
2019-12-22, 06:13:16, 23.34, 54.05
2019-12-22, 06:13:17, 23.32, 54.08
2019-12-22, 06:13:18, 23.32, 54.11
2019-12-22, 06:13:20, 23.32, 54.08
2019-12-22, 06:13:21, 23.33, 54.08
2019-12-22, 06:13:22, 23.34, 54.09
2019-12-22, 06:13:24, 23.33, 54.05
2019-12-22, 06:13:25, 23.32, 54.11
2019-12-22, 06:13:27, 23.33, 54.12
2019-12-22, 06:13:28, 23.32, 54.11
2019-12-22, 06:13:29, 23.32, 54.11
2019-12-22, 06:13:31, 23.32, 54.11
2019-12-22, 06:13:32, 23.33, 54.12
2019-12-22, 06:13:33, 23.34, 54.09
2019-12-22, 06:13:35, 23.32, 54.08
2019-12-22, 06:13:36, 23.33, 54.08
2019-12-22, 06:13:37, 23.34, 54.09
2019-12-22, 06:13:39, 23.33, 54.08
2019-12-22, 06:13:40, 23.32, 54.08
2019-12-22, 06:13:41, 23.33, 54.08
2019-12-22, 06:13:43, 23.34, 54.09
2019-12-22, 06:13:44, 23.34, 54.12
2019-12-22, 06:13:46, 23.34, 54.09
2019-12-22, 06:13:47, 23.35, 54.09
2019-12-22, 06:13:48, 23.35, 54.09
2019-12-22, 06:13:50, 23.36, 54.09
2019-12-22, 06:13:51, 23.34, 54.09
2019-12-22, 06:13:52, 23.34, 54.09
2019-12-22, 06:13:54, 23.34, 54.09
2019-12-22, 06:13:55, 23.34, 54.05
2019-12-22, 06:13:56, 23.35, 54.09
2019-12-22, 06:13:58, 23.35, 54.09
2019-12-22, 06:13:59, 23.35, 54.06
2019-12-22, 06:14:00, 23.34, 54.09
2019-12-22, 06:14:02, 23.34, 54.05
2019-12-22, 06:14:03, 23.35, 54.06
2019-12-22, 06:14:04, 23.34, 54.05
2019-12-22, 06:14:06, 23.35, 54.06
2019-12-22, 06:14:07, 23.34, 54.05
2019-12-22, 06:14:09, 23.36, 54.06
2019-12-22, 06:14:10, 23.35, 54.06
2019-12-22, 06:14:11, 23.35, 54.06
2019-12-22, 06:14:13, 23.35, 54.06
2019-12-22, 06:14:14, 23.36, 54.09
2019-12-22, 06:14:15, 23.35, 54.06
2019-12-22, 06:14:17, 23.36, 54.06
2019-12-22, 06:14:18, 23.36, 54.06
2019-12-22, 06:14:19, 23.36, 54.09
2019-12-22, 06:14:21, 23.36, 54.06
2019-12-22, 06:14:22, 23.36, 54.06
2019-12-22, 06:14:23, 23.36, 54.06
2019-12-22, 06:14:25, 23.36, 54.06
2019-12-22, 06:14:26, 23.36, 54.06
2019-12-22, 06:14:27, 23.36, 54.06
2019-12-22, 06:14:29, 23.35, 54.06
2019-12-22, 06:14:30, 23.38, 54.06
2019-12-22, 06:14:32, 23.36, 54.06
2019-12-22, 06:14:33, 23.36, 54.03
2019-12-22, 06:14:34, 23.35, 54.02
2019-12-22, 06:14:36, 23.35, 54.06
2019-12-22, 06:14:37, 23.35, 54.06
2019-12-22, 06:14:38, 23.37, 54.06
2019-12-22, 06:14:40, 23.36, 54.06
2019-12-22, 06:14:41, 23.36, 54.06
2019-12-22, 06:14:42, 23.36, 54.06
2019-12-22, 06:14:44, 23.37, 54.06
2019-12-22, 06:14:45, 23.36, 54.06
2019-12-22, 06:14:46, 23.36, 54.06
2019-12-22, 06:14:48, 23.36, 54.06
2019-12-22, 06:14:49, 23.36, 54.06
2019-12-22, 06:14:51, 23.37, 54.09
2019-12-22, 06:14:52, 23.36, 54.06
2019-12-22, 06:14:53, 23.36, 54.06
2019-12-22, 06:14:55, 23.36, 54.06
2019-12-22, 06:14:56, 23.35, 54.06
2019-12-22, 06:14:57, 23.36, 54.06
2019-12-22, 06:14:59, 23.36, 54.06
2019-12-22, 06:15:00, 23.36, 54.06
2019-12-22, 06:15:01, 23.36, 54.06
2019-12-22, 06:15:03, 23.36, 54.09
2019-12-22, 06:15:04, 23.36, 54.06
2019-12-22, 06:15:05, 23.35, 54.06
2019-12-22, 06:15:07, 23.36, 54.06
2019-12-22, 06:15:08, 23.36, 54.06
