2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 06:15:10, 23.35, 54.06
2019-12-22, 06:15:11, 23.37, 54.06
2019-12-22, 06:15:12, 23.37, 54.06
2019-12-22, 06:15:14, 23.36, 54.06
2019-12-22, 06:15:15, 23.36, 54.06
2019-12-22, 06:15:16, 23.36, 54.09
2019-12-22, 06:15:18, 23.37, 54.06
2019-12-22, 06:15:19, 23.36, 54.09
2019-12-22, 06:15:20, 23.36, 54.09
2019-12-22, 06:15:22, 23.35, 54.09
2019-12-22, 06:15:23, 23.35, 54.09
2019-12-22, 06:15:24, 23.35, 54.09
2019-12-22, 06:15:26, 23.35, 54.12
2019-12-22, 06:15:27, 23.35, 54.12
2019-12-22, 06:15:28, 23.35, 54.12
2019-12-22, 06:15:30, 23.36, 54.12
2019-12-22, 06:15:31, 23.34, 54.12
2019-12-22, 06:15:33, 23.34, 54.12
2019-12-22, 06:15:34, 23.35, 54.12
2019-12-22, 06:15:35, 23.34, 54.12
2019-12-22, 06:15:37, 23.35, 54.12
2019-12-22, 06:15:38, 23.35, 54.12
2019-12-22, 06:15:39, 23.35, 54.12
2019-12-22, 06:15:41, 23.34, 54.12
2019-12-22, 06:15:42, 23.35, 54.12
2019-12-22, 06:15:43, 23.34, 54.12
2019-12-22, 06:15:45, 23.34, 54.12
2019-12-22, 06:15:46, 23.35, 54.12
2019-12-22, 06:15:47, 23.34, 54.12
2019-12-22, 06:15:49, 23.35, 54.12
2019-12-22, 06:15:50, 23.34, 54.12
2019-12-22, 06:15:52, 23.34, 54.12
2019-12-22, 06:15:53, 23.34, 54.12
2019-12-22, 06:15:54, 23.34, 54.15
2019-12-22, 06:15:56, 23.34, 54.12
2019-12-22, 06:15:57, 23.35, 54.15
2019-12-22, 06:15:58, 23.34, 54.15
2019-12-22, 06:16:00, 23.34, 54.15
2019-12-22, 06:16:01, 23.34, 54.15
2019-12-22, 06:16:02, 23.35, 54.15
2019-12-22, 06:16:04, 23.36, 54.15
2019-12-22, 06:16:05, 23.35, 54.15
2019-12-22, 06:16:06, 23.34, 54.15
2019-12-22, 06:16:08, 23.34, 54.12
2019-12-22, 06:16:09, 23.35, 54.12
2019-12-22, 06:16:11, 23.36, 54.12
2019-12-22, 06:16:12, 23.36, 54.12
2019-12-22, 06:16:13, 23.37, 54.12
2019-12-22, 06:16:15, 23.37, 54.12
2019-12-22, 06:16:16, 23.36, 54.12
2019-12-22, 06:16:17, 23.37, 54.12
2019-12-22, 06:16:19, 23.36, 54.12
2019-12-22, 06:16:20, 23.36, 54.12
2019-12-22, 06:16:21, 23.36, 54.12
2019-12-22, 06:16:23, 23.37, 54.12
2019-12-22, 06:16:24, 23.38, 54.09
2019-12-22, 06:16:25, 23.37, 54.12
2019-12-22, 06:16:27, 23.38, 54.09
2019-12-22, 06:16:28, 23.37, 54.09
2019-12-22, 06:16:30, 23.37, 54.09
2019-12-22, 06:16:31, 23.37, 54.09
2019-12-22, 06:16:32, 23.36, 54.09
2019-12-22, 06:16:34, 23.38, 54.09
2019-12-22, 06:16:35, 23.36, 54.06
2019-12-22, 06:16:36, 23.38, 54.09
2019-12-22, 06:16:38, 23.37, 54.09
2019-12-22, 06:16:39, 23.37, 54.06
2019-12-22, 06:16:40, 23.37, 54.06
2019-12-22, 06:16:42, 23.37, 54.09
2019-12-22, 06:16:43, 23.38, 54.09
2019-12-22, 06:16:44, 23.38, 54.06
2019-12-22, 06:16:46, 23.38, 54.06
2019-12-22, 06:16:47, 23.38, 54.09
2019-12-22, 06:16:48, 23.38, 54.06
2019-12-22, 06:16:50, 23.38, 54.06
2019-12-22, 06:16:51, 23.4, 54.06
2019-12-22, 06:16:53, 23.39, 54.06
2019-12-22, 06:16:54, 23.36, 54.06
2019-12-22, 06:16:55, 23.37, 54.09
2019-12-22, 06:16:57, 23.37, 54.09
2019-12-22, 06:16:58, 23.36, 54.09
2019-12-22, 06:16:59, 23.35, 54.09
2019-12-22, 06:17:01, 23.35, 54.09
2019-12-22, 06:17:02, 23.34, 54.09
2019-12-22, 06:17:03, 23.36, 54.09
2019-12-22, 06:17:05, 23.37, 54.09
2019-12-22, 06:17:06, 23.36, 54.12
2019-12-22, 06:17:08, 23.36, 54.12
2019-12-22, 06:17:09, 23.37, 54.12
2019-12-22, 06:17:10, 23.35, 54.12
2019-12-22, 06:17:12, 23.36, 54.12
2019-12-22, 06:17:13, 23.36, 54.12
2019-12-22, 06:17:14, 23.36, 54.12
2019-12-22, 06:17:16, 23.34, 54.12
2019-12-22, 06:17:17, 23.34, 54.12
2019-12-22, 06:17:18, 23.36, 54.12
2019-12-22, 06:17:20, 23.36, 54.12
2019-12-22, 06:17:21, 23.36, 54.12
2019-12-22, 06:17:22, 23.37, 54.12
2019-12-22, 06:17:24, 23.38, 54.12
2019-12-22, 06:17:25, 23.37, 54.12
2019-12-22, 06:17:27, 23.37, 54.09
2019-12-22, 06:17:28, 23.36, 54.09
2019-12-22, 06:17:29, 23.37, 54.12
2019-12-22, 06:17:31, 23.36, 54.09
2019-12-22, 06:17:32, 23.37, 54.12
2019-12-22, 06:17:33, 23.36, 54.09
2019-12-22, 06:17:35, 23.36, 54.09
2019-12-22, 06:17:36, 23.36, 54.12
2019-12-22, 06:17:37, 23.35, 54.12
2019-12-22, 06:17:39, 23.36, 54.09
2019-12-22, 06:17:40, 23.38, 54.09
2019-12-22, 06:17:41, 23.37, 54.12
2019-12-22, 06:17:43, 23.37, 54.12
2019-12-22, 06:17:44, 23.38, 54.12
2019-12-22, 06:17:45, 23.37, 54.12
2019-12-22, 06:17:47, 23.37, 54.09
2019-12-22, 06:17:48, 23.37, 54.12
2019-12-22, 06:17:50, 23.37, 54.09
2019-12-22, 06:17:51, 23.36, 54.12
2019-12-22, 06:17:52, 23.36, 54.12
2019-12-22, 06:17:54, 23.38, 54.12
2019-12-22, 06:17:55, 23.38, 54.09
2019-12-22, 06:17:56, 23.38, 54.12
2019-12-22, 06:17:58, 23.37, 54.12
2019-12-22, 06:17:59, 23.38, 54.12
2019-12-22, 06:18:00, 23.37, 54.12
2019-12-22, 06:18:02, 23.36, 54.12
2019-12-22, 06:18:03, 23.36, 54.12
2019-12-22, 06:18:04, 23.37, 54.12
2019-12-22, 06:18:06, 23.37, 54.12
2019-12-22, 06:18:07, 23.37, 54.12
2019-12-22, 06:18:09, 23.36, 54.12
2019-12-22, 06:18:10, 23.38, 54.12
2019-12-22, 06:18:11, 23.36, 54.09
2019-12-22, 06:18:13, 23.38, 54.09
2019-12-22, 06:18:14, 23.37, 54.09
2019-12-22, 06:18:15, 23.38, 54.12
2019-12-22, 06:18:17, 23.38, 54.12
2019-12-22, 06:18:18, 23.38, 54.12
2019-12-22, 06:18:19, 23.39, 54.12
2019-12-22, 06:18:21, 23.38, 54.12
2019-12-22, 06:18:22, 23.36, 54.12
2019-12-22, 06:18:23, 23.38, 54.12
2019-12-22, 06:18:25, 23.35, 54.09
2019-12-22, 06:18:26, 23.37, 54.12
2019-12-22, 06:18:28, 23.37, 54.12
2019-12-22, 06:18:29, 23.37, 54.12
2019-12-22, 06:18:30, 23.36, 54.12
2019-12-22, 06:18:32, 23.36, 54.12
2019-12-22, 06:18:33, 23.36, 54.12
2019-12-22, 06:18:34, 23.38, 54.12
2019-12-22, 06:18:36, 23.35, 54.12
2019-12-22, 06:18:37, 23.36, 54.12
2019-12-22, 06:18:38, 23.35, 54.15
2019-12-22, 06:18:40, 23.36, 54.15
2019-12-22, 06:18:41, 23.36, 54.15
2019-12-22, 06:18:42, 23.36, 54.12
2019-12-22, 06:18:44, 23.34, 54.12
2019-12-22, 06:18:45, 23.35, 54.12
2019-12-22, 06:18:47, 23.34, 54.12
2019-12-22, 06:18:48, 23.34, 54.12
2019-12-22, 06:18:49, 23.34, 54.12
2019-12-22, 06:18:51, 23.36, 54.12
2019-12-22, 06:18:52, 23.35, 54.15
2019-12-22, 06:18:53, 23.36, 54.12
2019-12-22, 06:18:55, 23.35, 54.12
2019-12-22, 06:18:56, 23.34, 54.15
2019-12-22, 06:18:57, 23.33, 54.12
2019-12-22, 06:18:59, 23.34, 54.12
2019-12-22, 06:19:00, 23.33, 54.15
2019-12-22, 06:19:01, 23.33, 54.12
2019-12-22, 06:19:03, 23.33, 54.15
2019-12-22, 06:19:04, 23.33, 54.15
2019-12-22, 06:19:06, 23.34, 54.15
2019-12-22, 06:19:07, 23.33, 54.18
2019-12-22, 06:19:08, 23.32, 54.14
2019-12-22, 06:19:10, 23.34, 54.15
2019-12-22, 06:19:11, 23.33, 54.15
2019-12-22, 06:19:12, 23.34, 54.15
2019-12-22, 06:19:14, 23.34, 54.12
2019-12-22, 06:19:15, 23.33, 54.15
2019-12-22, 06:19:16, 23.33, 54.18
2019-12-22, 06:19:18, 23.32, 54.14
2019-12-22, 06:19:19, 23.32, 54.14
2019-12-22, 06:19:20, 23.33, 54.15
2019-12-22, 06:19:22, 23.32, 54.14
2019-12-22, 06:19:23, 23.33, 54.15
2019-12-22, 06:19:25, 23.31, 54.14
2019-12-22, 06:19:26, 23.32, 54.14
2019-12-22, 06:19:27, 23.32, 54.14
2019-12-22, 06:19:29, 23.32, 54.11
2019-12-22, 06:19:30, 23.32, 54.14
2019-12-22, 06:19:31, 23.34, 54.12
2019-12-22, 06:19:33, 23.32, 54.18
2019-12-22, 06:19:34, 23.32, 54.11
2019-12-22, 06:19:35, 23.33, 54.12
2019-12-22, 06:19:37, 23.32, 54.14
2019-12-22, 06:19:38, 23.32, 54.14
2019-12-22, 06:19:39, 23.32, 54.11
2019-12-22, 06:19:41, 23.31, 54.11
2019-12-22, 06:19:42, 23.32, 54.14
2019-12-22, 06:19:43, 23.32, 54.14
2019-12-22, 06:19:45, 23.32, 54.11
2019-12-22, 06:19:46, 23.32, 54.14
2019-12-22, 06:19:48, 23.32, 54.14
2019-12-22, 06:19:49, 23.32, 54.14
2019-12-22, 06:19:50, 23.32, 54.14
2019-12-22, 06:19:52, 23.32, 54.14
2019-12-22, 06:19:53, 23.32, 54.14
2019-12-22, 06:19:54, 23.32, 54.11
2019-12-22, 06:19:56, 23.32, 54.14
2019-12-22, 06:19:57, 23.32, 54.14
2019-12-22, 06:19:58, 23.32, 54.14
2019-12-22, 06:20:00, 23.32, 54.14
2019-12-22, 06:20:01, 23.31, 54.17
2019-12-22, 06:20:02, 23.31, 54.14
2019-12-22, 06:20:04, 23.32, 54.14
2019-12-22, 06:20:05, 23.32, 54.14
2019-12-22, 06:20:07, 23.3, 54.17
2019-12-22, 06:20:08, 23.3, 54.14
2019-12-22, 06:20:09, 23.31, 54.17
2019-12-22, 06:20:11, 23.31, 54.14
2019-12-22, 06:20:12, 23.31, 54.14
2019-12-22, 06:20:13, 23.3, 54.14
2019-12-22, 06:20:15, 23.31, 54.14
2019-12-22, 06:20:16, 23.32, 54.18
2019-12-22, 06:20:17, 23.31, 54.17
2019-12-22, 06:20:19, 23.3, 54.14
2019-12-22, 06:20:20, 23.31, 54.14
2019-12-22, 06:20:21, 23.31, 54.14
2019-12-22, 06:20:23, 23.31, 54.11
2019-12-22, 06:20:24, 23.3, 54.14
2019-12-22, 06:20:25, 23.31, 54.14
2019-12-22, 06:20:27, 23.3, 54.14
2019-12-22, 06:20:28, 23.3, 54.14
2019-12-22, 06:20:30, 23.3, 54.14
2019-12-22, 06:20:31, 23.3, 54.14
2019-12-22, 06:20:32, 23.3, 54.17
2019-12-22, 06:20:34, 23.3, 54.14
2019-12-22, 06:20:35, 23.3, 54.11
2019-12-22, 06:20:36, 23.3, 54.11
2019-12-22, 06:20:38, 23.29, 54.14
2019-12-22, 06:20:39, 23.3, 54.11
2019-12-22, 06:20:40, 23.29, 54.14
2019-12-22, 06:20:42, 23.29, 54.14
2019-12-22, 06:20:43, 23.28, 54.11
2019-12-22, 06:20:44, 23.29, 54.14
2019-12-22, 06:20:46, 23.3, 54.14
2019-12-22, 06:20:47, 23.3, 54.14
2019-12-22, 06:20:49, 23.3, 54.11
2019-12-22, 06:20:50, 23.3, 54.14
2019-12-22, 06:20:51, 23.31, 54.11
2019-12-22, 06:20:53, 23.3, 54.11
2019-12-22, 06:20:54, 23.3, 54.14
2019-12-22, 06:20:55, 23.3, 54.11
2019-12-22, 06:20:57, 23.32, 54.11
2019-12-22, 06:20:58, 23.32, 54.11
2019-12-22, 06:20:59, 23.31, 54.11
2019-12-22, 06:21:01, 23.3, 54.08
2019-12-22, 06:21:02, 23.3, 54.08
2019-12-22, 06:21:03, 23.3, 54.11
2019-12-22, 06:21:05, 23.31, 54.11
2019-12-22, 06:21:06, 23.31, 54.08
2019-12-22, 06:21:07, 23.3, 54.08
2019-12-22, 06:21:09, 23.3, 54.08
2019-12-22, 06:21:10, 23.3, 54.08
2019-12-22, 06:21:12, 23.31, 54.08
2019-12-22, 06:21:13, 23.32, 54.08
2019-12-22, 06:21:14, 23.3, 54.08
2019-12-22, 06:21:16, 23.31, 54.05
2019-12-22, 06:21:17, 23.31, 54.05
2019-12-22, 06:21:18, 23.3, 54.05
2019-12-22, 06:21:20, 23.31, 54.05
2019-12-22, 06:21:21, 23.29, 54.05
2019-12-22, 06:21:22, 23.29, 54.05
2019-12-22, 06:21:24, 23.31, 54.05
2019-12-22, 06:21:25, 23.31, 54.05
2019-12-22, 06:21:26, 23.3, 54.05
2019-12-22, 06:21:28, 23.31, 54.05
2019-12-22, 06:21:29, 23.3, 54.05
2019-12-22, 06:21:31, 23.32, 54.05
2019-12-22, 06:21:32, 23.31, 54.05
2019-12-22, 06:21:33, 23.3, 54.02
2019-12-22, 06:21:35, 23.3, 54.02
2019-12-22, 06:21:36, 23.3, 54.02
2019-12-22, 06:21:37, 23.31, 54.02
2019-12-22, 06:21:39, 23.31, 54.02
2019-12-22, 06:21:40, 23.31, 54.02
2019-12-22, 06:21:41, 23.31, 54.02
2019-12-22, 06:21:43, 23.31, 54.02
2019-12-22, 06:21:44, 23.3, 54.02
2019-12-22, 06:21:45, 23.32, 53.99
2019-12-22, 06:21:47, 23.31, 53.99
2019-12-22, 06:21:48, 23.31, 53.99
2019-12-22, 06:21:50, 23.3, 54.02
2019-12-22, 06:21:51, 23.3, 54.02
2019-12-22, 06:21:52, 23.31, 54.02
2019-12-22, 06:21:54, 23.31, 54.02
2019-12-22, 06:21:55, 23.31, 53.99
2019-12-22, 06:21:56, 23.3, 54.02
2019-12-22, 06:21:58, 23.31, 53.99
2019-12-22, 06:21:59, 23.3, 53.99
2019-12-22, 06:22:00, 23.3, 53.99
2019-12-22, 06:22:02, 23.3, 53.99
2019-12-22, 06:22:03, 23.3, 53.99
2019-12-22, 06:22:04, 23.29, 53.98
2019-12-22, 06:22:06, 23.3, 53.99
2019-12-22, 06:22:07, 23.3, 53.99
2019-12-22, 06:22:09, 23.3, 53.99
2019-12-22, 06:22:10, 23.3, 53.99
2019-12-22, 06:22:11, 23.31, 53.99
2019-12-22, 06:22:13, 23.31, 53.99
2019-12-22, 06:22:14, 23.31, 53.96
2019-12-22, 06:22:15, 23.3, 53.95
2019-12-22, 06:22:17, 23.31, 53.96
2019-12-22, 06:22:18, 23.3, 53.95
2019-12-22, 06:22:19, 23.31, 53.96
2019-12-22, 06:22:21, 23.3, 53.95
2019-12-22, 06:22:22, 23.3, 53.95
2019-12-22, 06:22:23, 23.31, 53.96
2019-12-22, 06:22:25, 23.3, 53.99
2019-12-22, 06:22:26, 23.3, 53.99
2019-12-22, 06:22:27, 23.31, 53.96
2019-12-22, 06:22:29, 23.3, 53.99
2019-12-22, 06:22:30, 23.3, 53.99
2019-12-22, 06:22:32, 23.31, 53.99
2019-12-22, 06:22:33, 23.3, 54.02
2019-12-22, 06:22:34, 23.3, 53.99
2019-12-22, 06:22:36, 23.3, 53.99
2019-12-22, 06:22:37, 23.31, 53.99
2019-12-22, 06:22:38, 23.28, 53.98
2019-12-22, 06:22:40, 23.29, 53.95
2019-12-22, 06:22:41, 23.3, 53.99
2019-12-22, 06:22:42, 23.31, 53.99
2019-12-22, 06:22:44, 23.3, 53.95
2019-12-22, 06:22:45, 23.28, 53.98
2019-12-22, 06:22:46, 23.3, 53.99
2019-12-22, 06:22:48, 23.3, 53.99
2019-12-22, 06:22:49, 23.28, 53.98
2019-12-22, 06:22:51, 23.28, 53.95
2019-12-22, 06:22:52, 23.29, 53.98
2019-12-22, 06:22:53, 23.3, 53.95
2019-12-22, 06:22:55, 23.28, 53.95
2019-12-22, 06:22:56, 23.29, 53.98
2019-12-22, 06:22:57, 23.3, 53.99
2019-12-22, 06:22:59, 23.29, 53.98
2019-12-22, 06:23:00, 23.31, 53.99
2019-12-22, 06:23:01, 23.3, 53.99
2019-12-22, 06:23:03, 23.3, 53.99
2019-12-22, 06:23:04, 23.29, 53.98
2019-12-22, 06:23:05, 23.29, 53.98
2019-12-22, 06:23:07, 23.3, 53.99
2019-12-22, 06:23:08, 23.28, 53.98
2019-12-22, 06:23:10, 23.29, 53.98
2019-12-22, 06:23:11, 23.3, 53.95
2019-12-22, 06:23:12, 23.29, 53.95
2019-12-22, 06:23:14, 23.3, 53.99
2019-12-22, 06:23:15, 23.28, 53.98
2019-12-22, 06:23:16, 23.3, 53.99
2019-12-22, 06:23:18, 23.29, 53.98
2019-12-22, 06:23:19, 23.3, 53.99
2019-12-22, 06:23:20, 23.29, 53.98
2019-12-22, 06:23:22, 23.29, 53.98
2019-12-22, 06:23:23, 23.29, 53.98
2019-12-22, 06:23:24, 23.29, 53.98
2019-12-22, 06:23:26, 23.28, 53.98
2019-12-22, 06:23:27, 23.3, 53.99
2019-12-22, 06:23:28, 23.29, 53.98
2019-12-22, 06:23:30, 23.29, 53.95
2019-12-22, 06:23:31, 23.29, 53.95
2019-12-22, 06:23:33, 23.3, 53.95
2019-12-22, 06:23:34, 23.3, 53.95
2019-12-22, 06:23:35, 23.3, 53.95
2019-12-22, 06:23:37, 23.29, 53.92
2019-12-22, 06:23:38, 23.3, 53.92
2019-12-22, 06:23:39, 23.29, 53.92
2019-12-22, 06:23:41, 23.3, 53.92
2019-12-22, 06:23:42, 23.3, 53.92
2019-12-22, 06:23:43, 23.31, 53.92
2019-12-22, 06:23:45, 23.31, 53.92
2019-12-22, 06:23:46, 23.31, 53.96
2019-12-22, 06:23:47, 23.31, 53.92
2019-12-22, 06:23:49, 23.3, 53.92
2019-12-22, 06:23:50, 23.3, 53.92
2019-12-22, 06:23:52, 23.31, 53.92
2019-12-22, 06:23:53, 23.3, 53.92
2019-12-22, 06:23:54, 23.3, 53.92
2019-12-22, 06:23:56, 23.3, 53.92
2019-12-22, 06:23:57, 23.31, 53.89
2019-12-22, 06:23:58, 23.3, 53.92
2019-12-22, 06:24:00, 23.31, 53.89
2019-12-22, 06:24:01, 23.3, 53.89
2019-12-22, 06:24:02, 23.3, 53.89
2019-12-22, 06:24:04, 23.3, 53.92
2019-12-22, 06:24:05, 23.31, 53.89
2019-12-22, 06:24:06, 23.3, 53.89
2019-12-22, 06:24:08, 23.32, 53.89
2019-12-22, 06:24:09, 23.3, 53.89
2019-12-22, 06:24:11, 23.3, 53.89
2019-12-22, 06:24:12, 23.3, 53.89
2019-12-22, 06:24:13, 23.3, 53.89
2019-12-22, 06:24:15, 23.3, 53.86
2019-12-22, 06:24:16, 23.29, 53.86
2019-12-22, 06:24:17, 23.3, 53.89
2019-12-22, 06:24:19, 23.29, 53.86
2019-12-22, 06:24:20, 23.29, 53.89
2019-12-22, 06:24:21, 23.28, 53.89
2019-12-22, 06:24:23, 23.28, 53.89
2019-12-22, 06:24:24, 23.28, 53.89
2019-12-22, 06:24:25, 23.26, 53.89
2019-12-22, 06:24:27, 23.29, 53.89
2019-12-22, 06:24:28, 23.28, 53.86
2019-12-22, 06:24:30, 23.28, 53.89
2019-12-22, 06:24:31, 23.28, 53.89
2019-12-22, 06:24:32, 23.28, 53.89
2019-12-22, 06:24:34, 23.28, 53.92
2019-12-22, 06:24:35, 23.26, 53.92
2019-12-22, 06:24:36, 23.28, 53.89
2019-12-22, 06:24:38, 23.26, 53.92
2019-12-22, 06:24:39, 23.28, 53.89
2019-12-22, 06:24:40, 23.27, 53.89
2019-12-22, 06:24:42, 23.27, 53.89
2019-12-22, 06:24:43, 23.27, 53.92
2019-12-22, 06:24:44, 23.26, 53.92
2019-12-22, 06:24:46, 23.27, 53.92
2019-12-22, 06:24:47, 23.26, 53.92
2019-12-22, 06:24:49, 23.27, 53.92
2019-12-22, 06:24:50, 23.27, 53.92
2019-12-22, 06:24:51, 23.27, 53.92
2019-12-22, 06:24:53, 23.26, 53.92
2019-12-22, 06:24:54, 23.26, 53.92
2019-12-22, 06:24:55, 23.25, 53.92
2019-12-22, 06:24:57, 23.25, 53.92
2019-12-22, 06:24:58, 23.24, 53.91
2019-12-22, 06:24:59, 23.25, 53.92
2019-12-22, 06:25:01, 23.25, 53.92
2019-12-22, 06:25:02, 23.23, 53.91
2019-12-22, 06:25:04, 23.24, 53.91
2019-12-22, 06:25:05, 23.24, 53.91
2019-12-22, 06:25:06, 23.24, 53.91
2019-12-22, 06:25:08, 23.23, 53.91
2019-12-22, 06:25:09, 23.23, 53.91
2019-12-22, 06:25:10, 23.24, 53.91
2019-12-22, 06:25:12, 23.24, 53.95
2019-12-22, 06:25:13, 23.24, 53.95
2019-12-22, 06:25:14, 23.24, 53.98
2019-12-22, 06:25:16, 23.24, 53.95
2019-12-22, 06:25:17, 23.25, 53.95
2019-12-22, 06:25:18, 23.24, 53.95
2019-12-22, 06:25:20, 23.24, 53.95
2019-12-22, 06:25:21, 23.24, 53.95
2019-12-22, 06:25:23, 23.24, 53.95
2019-12-22, 06:25:24, 23.25, 53.95
2019-12-22, 06:25:25, 23.25, 53.95
2019-12-22, 06:25:27, 23.24, 53.91
2019-12-22, 06:25:28, 23.25, 53.92
2019-12-22, 06:25:29, 23.25, 53.95
2019-12-22, 06:25:31, 23.24, 53.91
2019-12-22, 06:25:32, 23.24, 53.95
2019-12-22, 06:25:33, 23.24, 53.91
2019-12-22, 06:25:35, 23.25, 53.92
2019-12-22, 06:25:36, 23.24, 53.91
2019-12-22, 06:25:37, 23.24, 53.95
2019-12-22, 06:25:39, 23.26, 53.95
2019-12-22, 06:25:40, 23.24, 53.95
2019-12-22, 06:25:42, 23.24, 53.91
2019-12-22, 06:25:43, 23.23, 53.94
2019-12-22, 06:25:44, 23.24, 53.95
2019-12-22, 06:25:46, 23.23, 53.94
2019-12-22, 06:25:47, 23.23, 53.91
2019-12-22, 06:25:48, 23.23, 53.94
2019-12-22, 06:25:50, 23.24, 53.95
2019-12-22, 06:25:51, 23.23, 53.94
2019-12-22, 06:25:52, 23.25, 53.95
2019-12-22, 06:25:54, 23.24, 53.91
2019-12-22, 06:25:55, 23.24, 53.91
2019-12-22, 06:25:56, 23.24, 53.95
2019-12-22, 06:25:58, 23.24, 53.98
2019-12-22, 06:25:59, 23.23, 53.94
2019-12-22, 06:26:01, 23.24, 53.95
2019-12-22, 06:26:02, 23.24, 53.91
2019-12-22, 06:26:03, 23.24, 53.95
2019-12-22, 06:26:05, 23.24, 53.95
2019-12-22, 06:26:06, 23.22, 53.94
2019-12-22, 06:26:07, 23.23, 53.94
2019-12-22, 06:26:09, 23.24, 53.91
2019-12-22, 06:26:10, 23.24, 53.91
2019-12-22, 06:26:11, 23.24, 53.95
2019-12-22, 06:26:13, 23.24, 53.91
2019-12-22, 06:26:14, 23.23, 53.91
2019-12-22, 06:26:16, 23.23, 53.91
2019-12-22, 06:26:17, 23.24, 53.91
2019-12-22, 06:26:18, 23.24, 53.91
2019-12-22, 06:26:20, 23.23, 53.91
2019-12-22, 06:26:21, 23.25, 53.92
2019-12-22, 06:26:22, 23.24, 53.91
2019-12-22, 06:26:24, 23.24, 53.91
2019-12-22, 06:26:25, 23.24, 53.91
2019-12-22, 06:26:26, 23.24, 53.91
2019-12-22, 06:26:28, 23.24, 53.91
2019-12-22, 06:26:29, 23.25, 53.92
2019-12-22, 06:26:30, 23.25, 53.92
2019-12-22, 06:26:32, 23.24, 53.91
2019-12-22, 06:26:33, 23.24, 53.91
2019-12-22, 06:26:35, 23.24, 53.91
2019-12-22, 06:26:36, 23.24, 53.91
2019-12-22, 06:26:37, 23.24, 53.91
2019-12-22, 06:26:39, 23.24, 53.91
2019-12-22, 06:26:40, 23.24, 53.91
2019-12-22, 06:26:41, 23.25, 53.92
2019-12-22, 06:26:43, 23.25, 53.88
2019-12-22, 06:26:44, 23.24, 53.91
2019-12-22, 06:26:45, 23.24, 53.85
2019-12-22, 06:26:47, 23.24, 53.85
2019-12-22, 06:26:48, 23.23, 53.88
2019-12-22, 06:26:50, 23.24, 53.85
2019-12-22, 06:26:51, 23.25, 53.85
2019-12-22, 06:26:52, 23.24, 53.88
2019-12-22, 06:26:54, 23.24, 53.85
2019-12-22, 06:26:55, 23.25, 53.85
2019-12-22, 06:26:56, 23.24, 53.85
2019-12-22, 06:26:58, 23.24, 53.85
2019-12-22, 06:26:59, 23.23, 53.85
2019-12-22, 06:27:00, 23.24, 53.85
2019-12-22, 06:27:02, 23.24, 53.85
2019-12-22, 06:27:03, 23.24, 53.85
2019-12-22, 06:27:04, 23.24, 53.85
2019-12-22, 06:27:06, 23.24, 53.85
2019-12-22, 06:27:07, 23.23, 53.88
2019-12-22, 06:27:08, 23.24, 53.85
2019-12-22, 06:27:10, 23.21, 53.85
2019-12-22, 06:27:11, 23.23, 53.85
2019-12-22, 06:27:13, 23.23, 53.85
2019-12-22, 06:27:14, 23.23, 53.85
2019-12-22, 06:27:15, 23.24, 53.88
2019-12-22, 06:27:17, 23.24, 53.85
2019-12-22, 06:27:18, 23.24, 53.85
2019-12-22, 06:27:19, 23.24, 53.85
2019-12-22, 06:27:21, 23.25, 53.85
2019-12-22, 06:27:22, 23.25, 53.85
2019-12-22, 06:27:23, 23.25, 53.85
2019-12-22, 06:27:25, 23.25, 53.85
2019-12-22, 06:27:26, 23.24, 53.85
2019-12-22, 06:27:27, 23.25, 53.85
2019-12-22, 06:27:29, 23.25, 53.82
2019-12-22, 06:27:30, 23.25, 53.82
2019-12-22, 06:27:32, 23.25, 53.85
2019-12-22, 06:27:33, 23.24, 53.82
2019-12-22, 06:27:34, 23.24, 53.82
2019-12-22, 06:27:36, 23.25, 53.82
2019-12-22, 06:27:37, 23.24, 53.82
