2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 06:27:38, 23.24, 53.82
2019-12-22, 06:27:40, 23.24, 53.82
2019-12-22, 06:27:41, 23.25, 53.82
2019-12-22, 06:27:42, 23.24, 53.82
2019-12-22, 06:27:44, 23.25, 53.82
2019-12-22, 06:27:45, 23.25, 53.82
2019-12-22, 06:27:46, 23.24, 53.82
2019-12-22, 06:27:48, 23.24, 53.82
2019-12-22, 06:27:49, 23.25, 53.82
2019-12-22, 06:27:51, 23.25, 53.82
2019-12-22, 06:27:52, 23.25, 53.82
2019-12-22, 06:27:53, 23.25, 53.82
2019-12-22, 06:27:55, 23.24, 53.82
2019-12-22, 06:27:56, 23.24, 53.85
2019-12-22, 06:27:57, 23.23, 53.82
2019-12-22, 06:27:59, 23.25, 53.79
2019-12-22, 06:28:00, 23.26, 53.82
2019-12-22, 06:28:01, 23.26, 53.79
2019-12-22, 06:28:03, 23.25, 53.85
2019-12-22, 06:28:04, 23.25, 53.82
2019-12-22, 06:28:05, 23.25, 53.82
2019-12-22, 06:28:07, 23.25, 53.79
2019-12-22, 06:28:08, 23.24, 53.82
2019-12-22, 06:28:09, 23.26, 53.79
2019-12-22, 06:28:11, 23.25, 53.79
2019-12-22, 06:28:12, 23.25, 53.79
2019-12-22, 06:28:14, 23.25, 53.82
2019-12-22, 06:28:15, 23.26, 53.79
2019-12-22, 06:28:16, 23.25, 53.79
2019-12-22, 06:28:18, 23.26, 53.79
2019-12-22, 06:28:19, 23.26, 53.79
2019-12-22, 06:28:20, 23.25, 53.79
2019-12-22, 06:28:22, 23.25, 53.79
2019-12-22, 06:28:23, 23.25, 53.79
2019-12-22, 06:28:24, 23.26, 53.79
2019-12-22, 06:28:26, 23.26, 53.79
2019-12-22, 06:28:27, 23.25, 53.79
2019-12-22, 06:28:28, 23.25, 53.79
2019-12-22, 06:28:30, 23.24, 53.79
2019-12-22, 06:28:31, 23.24, 53.79
2019-12-22, 06:28:32, 23.25, 53.79
2019-12-22, 06:28:34, 23.22, 53.79
2019-12-22, 06:28:35, 23.25, 53.79
2019-12-22, 06:28:37, 23.22, 53.76
2019-12-22, 06:28:38, 23.24, 53.79
2019-12-22, 06:28:39, 23.24, 53.79
2019-12-22, 06:28:41, 23.23, 53.76
2019-12-22, 06:28:42, 23.24, 53.76
2019-12-22, 06:28:43, 23.24, 53.76
2019-12-22, 06:28:45, 23.23, 53.79
2019-12-22, 06:28:46, 23.24, 53.76
2019-12-22, 06:28:47, 23.24, 53.76
2019-12-22, 06:28:49, 23.24, 53.79
2019-12-22, 06:28:50, 23.23, 53.79
2019-12-22, 06:28:51, 23.24, 53.76
2019-12-22, 06:28:53, 23.24, 53.79
2019-12-22, 06:28:54, 23.24, 53.79
2019-12-22, 06:28:56, 23.25, 53.76
2019-12-22, 06:28:57, 23.24, 53.76
2019-12-22, 06:28:58, 23.24, 53.79
2019-12-22, 06:29:00, 23.24, 53.79
2019-12-22, 06:29:01, 23.23, 53.79
2019-12-22, 06:29:02, 23.24, 53.79
2019-12-22, 06:29:04, 23.22, 53.79
2019-12-22, 06:29:05, 23.24, 53.79
2019-12-22, 06:29:06, 23.24, 53.79
2019-12-22, 06:29:08, 23.22, 53.76
2019-12-22, 06:29:09, 23.19, 53.75
2019-12-22, 06:29:11, 23.23, 53.79
2019-12-22, 06:29:12, 23.24, 53.79
2019-12-22, 06:29:13, 23.24, 53.79
2019-12-22, 06:29:15, 23.26, 53.79
2019-12-22, 06:29:16, 23.26, 53.79
2019-12-22, 06:29:17, 23.25, 53.79
2019-12-22, 06:29:19, 23.26, 53.76
2019-12-22, 06:29:20, 23.26, 53.79
2019-12-22, 06:29:21, 23.26, 53.76
2019-12-22, 06:29:23, 23.26, 53.73
2019-12-22, 06:29:24, 23.25, 53.73
2019-12-22, 06:29:25, 23.27, 53.76
2019-12-22, 06:29:27, 23.26, 53.73
2019-12-22, 06:29:28, 23.26, 53.73
2019-12-22, 06:29:30, 23.26, 53.73
2019-12-22, 06:29:31, 23.26, 53.7
2019-12-22, 06:29:32, 23.26, 53.73
2019-12-22, 06:29:34, 23.27, 53.7
2019-12-22, 06:29:35, 23.27, 53.7
2019-12-22, 06:29:36, 23.26, 53.67
2019-12-22, 06:29:38, 23.26, 53.7
2019-12-22, 06:29:39, 23.26, 53.67
2019-12-22, 06:29:40, 23.25, 53.67
2019-12-22, 06:29:42, 23.26, 53.67
2019-12-22, 06:29:43, 23.26, 53.67
2019-12-22, 06:29:44, 23.25, 53.67
2019-12-22, 06:29:46, 23.25, 53.67
2019-12-22, 06:29:47, 23.27, 53.67
2019-12-22, 06:29:48, 23.26, 53.67
2019-12-22, 06:29:50, 23.25, 53.67
2019-12-22, 06:29:51, 23.24, 53.66
2019-12-22, 06:29:53, 23.27, 53.67
2019-12-22, 06:29:54, 23.26, 53.67
2019-12-22, 06:29:55, 23.26, 53.67
2019-12-22, 06:29:57, 23.26, 53.67
2019-12-22, 06:29:58, 23.25, 53.67
2019-12-22, 06:29:59, 23.26, 53.64
2019-12-22, 06:30:01, 23.25, 53.63
2019-12-22, 06:30:02, 23.25, 53.63
2019-12-22, 06:30:03, 23.24, 53.63
2019-12-22, 06:30:05, 23.26, 53.64
2019-12-22, 06:30:06, 23.28, 53.64
2019-12-22, 06:30:07, 23.28, 53.64
2019-12-22, 06:30:09, 23.24, 53.66
2019-12-22, 06:30:10, 23.26, 53.64
2019-12-22, 06:30:12, 23.28, 53.64
2019-12-22, 06:30:13, 23.27, 53.64
2019-12-22, 06:30:14, 23.24, 53.63
2019-12-22, 06:30:17, 23.15, 53.87
2019-12-22, 06:30:19, 23.19, 53.88
2019-12-22, 06:30:20, 23.2, 53.88
2019-12-22, 06:30:22, 23.22, 53.85
2019-12-22, 06:30:23, 23.22, 53.82
2019-12-22, 06:30:24, 23.22, 53.79
2019-12-22, 06:30:26, 23.24, 53.76
2019-12-22, 06:30:27, 23.24, 53.73
2019-12-22, 06:30:28, 23.24, 53.73
2019-12-22, 06:30:30, 23.26, 53.73
2019-12-22, 06:30:31, 23.26, 53.7
2019-12-22, 06:30:32, 23.25, 53.7
2019-12-22, 06:30:34, 23.24, 53.66
2019-12-22, 06:30:35, 23.25, 53.67
2019-12-22, 06:30:36, 23.26, 53.67
2019-12-22, 06:30:38, 23.27, 53.67
2019-12-22, 06:30:39, 23.27, 53.67
2019-12-22, 06:30:41, 23.26, 53.64
2019-12-22, 06:30:42, 23.26, 53.64
2019-12-22, 06:30:43, 23.26, 53.64
2019-12-22, 06:30:45, 23.26, 53.6
2019-12-22, 06:30:46, 23.26, 53.6
2019-12-22, 06:30:47, 23.27, 53.61
2019-12-22, 06:30:49, 23.26, 53.6
2019-12-22, 06:30:50, 23.26, 53.6
2019-12-22, 06:30:51, 23.26, 53.6
2019-12-22, 06:30:53, 23.26, 53.6
2019-12-22, 06:30:54, 23.26, 53.6
2019-12-22, 06:30:55, 23.27, 53.57
2019-12-22, 06:30:57, 23.25, 53.57
2019-12-22, 06:30:58, 23.27, 53.61
2019-12-22, 06:30:59, 23.25, 53.6
2019-12-22, 06:31:01, 23.26, 53.57
2019-12-22, 06:31:02, 23.24, 53.57
2019-12-22, 06:31:04, 23.26, 53.57
2019-12-22, 06:31:05, 23.26, 53.6
2019-12-22, 06:31:06, 23.26, 53.6
2019-12-22, 06:31:08, 23.25, 53.6
2019-12-22, 06:31:09, 23.26, 53.6
2019-12-22, 06:31:10, 23.26, 53.57
2019-12-22, 06:31:12, 23.26, 53.6
2019-12-22, 06:31:13, 23.25, 53.57
2019-12-22, 06:31:14, 23.26, 53.6
2019-12-22, 06:31:16, 23.26, 53.6
2019-12-22, 06:31:17, 23.26, 53.6
2019-12-22, 06:31:18, 23.28, 53.61
2019-12-22, 06:31:20, 23.28, 53.58
2019-12-22, 06:31:21, 23.26, 53.57
2019-12-22, 06:31:23, 23.27, 53.57
2019-12-22, 06:31:24, 23.26, 53.57
2019-12-22, 06:31:25, 23.26, 53.54
2019-12-22, 06:31:27, 23.27, 53.57
2019-12-22, 06:31:28, 23.27, 53.57
2019-12-22, 06:31:29, 23.26, 53.57
2019-12-22, 06:31:31, 23.25, 53.57
2019-12-22, 06:31:32, 23.28, 53.58
2019-12-22, 06:31:33, 23.26, 53.57
2019-12-22, 06:31:35, 23.27, 53.54
2019-12-22, 06:31:36, 23.27, 53.54
2019-12-22, 06:31:37, 23.28, 53.54
2019-12-22, 06:31:39, 23.28, 53.58
2019-12-22, 06:31:40, 23.28, 53.54
2019-12-22, 06:31:41, 23.28, 53.54
2019-12-22, 06:31:43, 23.26, 53.54
2019-12-22, 06:31:44, 23.28, 53.54
2019-12-22, 06:31:46, 23.28, 53.54
2019-12-22, 06:31:47, 23.27, 53.54
2019-12-22, 06:31:48, 23.28, 53.54
2019-12-22, 06:31:50, 23.28, 53.58
2019-12-22, 06:31:51, 23.28, 53.54
2019-12-22, 06:31:52, 23.29, 53.55
2019-12-22, 06:31:54, 23.28, 53.54
2019-12-22, 06:31:55, 23.28, 53.54
2019-12-22, 06:31:56, 23.27, 53.54
2019-12-22, 06:31:58, 23.28, 53.54
2019-12-22, 06:31:59, 23.28, 53.51
2019-12-22, 06:32:00, 23.28, 53.51
2019-12-22, 06:32:02, 23.3, 53.52
2019-12-22, 06:32:03, 23.28, 53.51
2019-12-22, 06:32:05, 23.28, 53.51
2019-12-22, 06:32:06, 23.29, 53.51
2019-12-22, 06:32:07, 23.28, 53.51
2019-12-22, 06:32:09, 23.29, 53.51
2019-12-22, 06:32:10, 23.3, 53.48
2019-12-22, 06:32:11, 23.3, 53.48
2019-12-22, 06:32:13, 23.28, 53.48
2019-12-22, 06:32:14, 23.29, 53.48
2019-12-22, 06:32:15, 23.28, 53.48
2019-12-22, 06:32:17, 23.28, 53.48
2019-12-22, 06:32:18, 23.21, 53.47
2019-12-22, 06:32:20, 23.26, 53.51
2019-12-22, 06:32:21, 23.27, 53.51
2019-12-22, 06:32:22, 23.28, 53.51
2019-12-22, 06:32:24, 23.28, 53.51
2019-12-22, 06:32:25, 23.29, 53.51
2019-12-22, 06:32:26, 23.29, 53.48
2019-12-22, 06:32:28, 23.28, 53.51
2019-12-22, 06:32:29, 23.28, 53.48
2019-12-22, 06:32:30, 23.27, 53.48
2019-12-22, 06:32:32, 23.29, 53.48
2019-12-22, 06:32:33, 23.28, 53.48
2019-12-22, 06:32:35, 23.29, 53.48
2019-12-22, 06:32:36, 23.28, 53.48
2019-12-22, 06:32:37, 23.28, 53.45
2019-12-22, 06:32:39, 23.29, 53.45
2019-12-22, 06:32:40, 23.28, 53.45
2019-12-22, 06:32:41, 23.28, 53.45
2019-12-22, 06:32:43, 23.28, 53.45
2019-12-22, 06:32:44, 23.28, 53.45
2019-12-22, 06:32:45, 23.3, 53.45
2019-12-22, 06:32:47, 23.3, 53.45
2019-12-22, 06:32:48, 23.3, 53.45
2019-12-22, 06:32:49, 23.3, 53.45
2019-12-22, 06:32:51, 23.32, 53.49
2019-12-22, 06:32:52, 23.3, 53.45
2019-12-22, 06:32:53, 23.29, 53.45
2019-12-22, 06:32:55, 23.3, 53.42
2019-12-22, 06:32:56, 23.3, 53.42
2019-12-22, 06:32:58, 23.31, 53.42
2019-12-22, 06:32:59, 23.3, 53.42
2019-12-22, 06:33:00, 23.32, 53.42
2019-12-22, 06:33:02, 23.32, 53.42
2019-12-22, 06:33:03, 23.31, 53.39
2019-12-22, 06:33:04, 23.31, 53.42
2019-12-22, 06:33:06, 23.31, 53.39
2019-12-22, 06:33:07, 23.32, 53.42
2019-12-22, 06:33:08, 23.3, 53.39
2019-12-22, 06:33:10, 23.3, 53.39
2019-12-22, 06:33:11, 23.32, 53.42
2019-12-22, 06:33:12, 23.31, 53.39
2019-12-22, 06:33:14, 23.31, 53.39
2019-12-22, 06:33:15, 23.3, 53.39
2019-12-22, 06:33:17, 23.32, 53.42
2019-12-22, 06:33:18, 23.31, 53.39
2019-12-22, 06:33:19, 23.3, 53.39
2019-12-22, 06:33:21, 23.31, 53.39
2019-12-22, 06:33:22, 23.32, 53.39
2019-12-22, 06:33:23, 23.33, 53.39
2019-12-22, 06:33:25, 23.31, 53.39
2019-12-22, 06:33:26, 23.32, 53.39
2019-12-22, 06:33:27, 23.31, 53.39
2019-12-22, 06:33:29, 23.31, 53.36
2019-12-22, 06:33:30, 23.31, 53.39
2019-12-22, 06:33:31, 23.32, 53.36
2019-12-22, 06:33:33, 23.32, 53.36
2019-12-22, 06:33:34, 23.31, 53.36
2019-12-22, 06:33:35, 23.3, 53.36
2019-12-22, 06:33:37, 23.3, 53.36
2019-12-22, 06:33:38, 23.31, 53.36
2019-12-22, 06:33:40, 23.32, 53.36
2019-12-22, 06:33:41, 23.32, 53.36
2019-12-22, 06:33:42, 23.32, 53.36
2019-12-22, 06:33:44, 23.32, 53.36
2019-12-22, 06:33:45, 23.32, 53.36
2019-12-22, 06:33:46, 23.32, 53.36
2019-12-22, 06:33:48, 23.32, 53.33
2019-12-22, 06:33:49, 23.31, 53.33
2019-12-22, 06:33:50, 23.31, 53.33
2019-12-22, 06:33:52, 23.32, 53.33
2019-12-22, 06:33:53, 23.33, 53.33
2019-12-22, 06:33:54, 23.32, 53.33
2019-12-22, 06:33:56, 23.32, 53.3
2019-12-22, 06:33:57, 23.34, 53.33
2019-12-22, 06:33:59, 23.32, 53.33
2019-12-22, 06:34:00, 23.32, 53.3
2019-12-22, 06:34:01, 23.32, 53.3
2019-12-22, 06:34:03, 23.33, 53.3
2019-12-22, 06:34:04, 23.32, 53.3
2019-12-22, 06:34:05, 23.33, 53.3
2019-12-22, 06:34:07, 23.32, 53.3
2019-12-22, 06:34:08, 23.32, 53.3
2019-12-22, 06:34:09, 23.33, 53.3
2019-12-22, 06:34:11, 23.32, 53.27
2019-12-22, 06:34:12, 23.32, 53.3
2019-12-22, 06:34:13, 23.34, 53.3
2019-12-22, 06:34:15, 23.32, 53.27
2019-12-22, 06:34:16, 23.33, 53.3
2019-12-22, 06:34:18, 23.32, 53.27
2019-12-22, 06:34:19, 23.34, 53.3
2019-12-22, 06:34:20, 23.32, 53.3
2019-12-22, 06:34:22, 23.34, 53.3
2019-12-22, 06:34:23, 23.33, 53.27
2019-12-22, 06:34:24, 23.33, 53.27
2019-12-22, 06:34:26, 23.32, 53.27
2019-12-22, 06:34:27, 23.34, 53.27
2019-12-22, 06:34:28, 23.34, 53.27
2019-12-22, 06:34:30, 23.33, 53.27
2019-12-22, 06:34:31, 23.34, 53.24
2019-12-22, 06:34:32, 23.34, 53.24
2019-12-22, 06:34:34, 23.34, 53.27
2019-12-22, 06:34:35, 23.34, 53.24
2019-12-22, 06:34:36, 23.35, 53.27
2019-12-22, 06:34:38, 23.36, 53.27
2019-12-22, 06:34:39, 23.34, 53.24
2019-12-22, 06:34:41, 23.36, 53.24
2019-12-22, 06:34:42, 23.36, 53.24
2019-12-22, 06:34:43, 23.32, 53.24
2019-12-22, 06:34:45, 23.34, 53.24
2019-12-22, 06:34:46, 23.35, 53.24
2019-12-22, 06:34:47, 23.35, 53.24
2019-12-22, 06:34:49, 23.34, 53.24
2019-12-22, 06:34:50, 23.34, 53.21
2019-12-22, 06:34:51, 23.35, 53.21
2019-12-22, 06:34:53, 23.36, 53.21
2019-12-22, 06:34:54, 23.36, 53.21
2019-12-22, 06:34:55, 23.36, 53.21
2019-12-22, 06:34:57, 23.36, 53.21
2019-12-22, 06:34:58, 23.36, 53.18
2019-12-22, 06:35:00, 23.36, 53.18
2019-12-22, 06:35:01, 23.36, 53.18
2019-12-22, 06:35:02, 23.36, 53.18
2019-12-22, 06:35:04, 23.36, 53.18
2019-12-22, 06:35:05, 23.36, 53.18
2019-12-22, 06:35:06, 23.36, 53.18
2019-12-22, 06:35:08, 23.36, 53.18
2019-12-22, 06:35:09, 23.36, 53.18
2019-12-22, 06:35:10, 23.36, 53.18
2019-12-22, 06:35:12, 23.36, 53.18
2019-12-22, 06:35:13, 23.36, 53.18
2019-12-22, 06:35:14, 23.35, 53.18
2019-12-22, 06:35:16, 23.37, 53.18
2019-12-22, 06:35:17, 23.36, 53.18
2019-12-22, 06:35:18, 23.35, 53.18
2019-12-22, 06:35:20, 23.36, 53.18
2019-12-22, 06:35:21, 23.36, 53.18
2019-12-22, 06:35:23, 23.36, 53.18
2019-12-22, 06:35:24, 23.36, 53.18
2019-12-22, 06:35:25, 23.36, 53.15
2019-12-22, 06:35:27, 23.35, 53.15
2019-12-22, 06:35:28, 23.35, 53.15
2019-12-22, 06:35:29, 23.37, 53.15
2019-12-22, 06:35:31, 23.38, 53.15
2019-12-22, 06:35:32, 23.38, 53.15
2019-12-22, 06:35:33, 23.38, 53.15
2019-12-22, 06:35:35, 23.38, 53.12
2019-12-22, 06:35:36, 23.4, 53.12
2019-12-22, 06:35:37, 23.38, 53.12
2019-12-22, 06:35:39, 23.38, 53.12
2019-12-22, 06:35:40, 23.39, 53.12
2019-12-22, 06:35:42, 23.38, 53.12
2019-12-22, 06:35:43, 23.37, 53.12
2019-12-22, 06:35:44, 23.38, 53.12
2019-12-22, 06:35:46, 23.37, 53.12
2019-12-22, 06:35:47, 23.38, 53.12
2019-12-22, 06:35:48, 23.37, 53.12
2019-12-22, 06:35:50, 23.38, 53.09
2019-12-22, 06:35:51, 23.37, 53.09
2019-12-22, 06:35:52, 23.37, 53.09
2019-12-22, 06:35:54, 23.37, 53.09
2019-12-22, 06:35:55, 23.37, 53.09
2019-12-22, 06:35:56, 23.37, 53.06
2019-12-22, 06:35:58, 23.37, 53.06
2019-12-22, 06:35:59, 23.38, 53.06
2019-12-22, 06:36:00, 23.38, 53.06
2019-12-22, 06:36:02, 23.36, 53.05
2019-12-22, 06:36:03, 23.38, 53.06
2019-12-22, 06:36:05, 23.36, 53.05
2019-12-22, 06:36:06, 23.37, 53.06
2019-12-22, 06:36:07, 23.37, 53.09
2019-12-22, 06:36:09, 23.36, 53.05
2019-12-22, 06:36:10, 23.38, 53.06
2019-12-22, 06:36:11, 23.36, 53.09
2019-12-22, 06:36:13, 23.39, 53.09
2019-12-22, 06:36:14, 23.38, 53.06
2019-12-22, 06:36:15, 23.38, 53.09
2019-12-22, 06:36:17, 23.38, 53.06
2019-12-22, 06:36:18, 23.38, 53.06
2019-12-22, 06:36:19, 23.36, 53.09
2019-12-22, 06:36:21, 23.37, 53.09
2019-12-22, 06:36:22, 23.39, 53.06
2019-12-22, 06:36:24, 23.38, 53.09
2019-12-22, 06:36:25, 23.38, 53.06
2019-12-22, 06:36:26, 23.38, 53.09
2019-12-22, 06:36:28, 23.39, 53.09
2019-12-22, 06:36:29, 23.38, 53.09
2019-12-22, 06:36:30, 23.36, 53.05
2019-12-22, 06:36:32, 23.38, 53.09
2019-12-22, 06:36:33, 23.38, 53.06
2019-12-22, 06:36:34, 23.39, 53.09
2019-12-22, 06:36:36, 23.38, 53.06
2019-12-22, 06:36:37, 23.39, 53.09
2019-12-22, 06:36:39, 23.39, 53.06
2019-12-22, 06:36:40, 23.39, 53.06
2019-12-22, 06:36:41, 23.39, 53.06
2019-12-22, 06:36:43, 23.37, 53.06
2019-12-22, 06:36:44, 23.38, 53.06
2019-12-22, 06:36:45, 23.37, 53.06
2019-12-22, 06:36:47, 23.38, 53.06
2019-12-22, 06:36:48, 23.38, 53.06
2019-12-22, 06:36:49, 23.38, 53.06
2019-12-22, 06:36:51, 23.38, 53.06
2019-12-22, 06:36:52, 23.38, 53.06
2019-12-22, 06:36:53, 23.38, 53.06
2019-12-22, 06:36:55, 23.38, 53.06
2019-12-22, 06:36:56, 23.38, 53.06
2019-12-22, 06:36:57, 23.38, 53.06
2019-12-22, 06:36:59, 23.38, 53.06
2019-12-22, 06:37:00, 23.39, 53.06
2019-12-22, 06:37:02, 23.39, 53.03
2019-12-22, 06:37:03, 23.38, 53.03
2019-12-22, 06:37:04, 23.38, 53.03
2019-12-22, 06:37:06, 23.39, 53.03
2019-12-22, 06:37:07, 23.38, 52.99
2019-12-22, 06:37:08, 23.37, 52.99
2019-12-22, 06:37:10, 23.37, 52.99
2019-12-22, 06:37:11, 23.39, 53.03
2019-12-22, 06:37:12, 23.38, 53.03
2019-12-22, 06:37:14, 23.38, 53.03
2019-12-22, 06:37:15, 23.38, 53.03
2019-12-22, 06:37:16, 23.37, 52.99
2019-12-22, 06:37:18, 23.38, 53.03
2019-12-22, 06:37:19, 23.38, 53.03
2019-12-22, 06:37:21, 23.38, 52.99
2019-12-22, 06:37:22, 23.38, 52.99
2019-12-22, 06:37:23, 23.39, 53.0
2019-12-22, 06:37:25, 23.37, 52.99
2019-12-22, 06:37:26, 23.38, 52.99
2019-12-22, 06:37:27, 23.38, 52.99
2019-12-22, 06:37:29, 23.38, 52.99
2019-12-22, 06:37:30, 23.38, 52.99
2019-12-22, 06:37:31, 23.38, 52.99
2019-12-22, 06:37:33, 23.39, 53.0
2019-12-22, 06:37:34, 23.39, 53.0
2019-12-22, 06:37:35, 23.38, 52.96
2019-12-22, 06:37:37, 23.38, 52.96
2019-12-22, 06:37:38, 23.38, 52.99
2019-12-22, 06:37:40, 23.4, 53.0
2019-12-22, 06:37:41, 23.4, 53.0
2019-12-22, 06:37:42, 23.4, 53.0
2019-12-22, 06:37:44, 23.4, 52.97
2019-12-22, 06:37:45, 23.4, 52.97
2019-12-22, 06:37:46, 23.39, 52.96
2019-12-22, 06:37:48, 23.4, 52.97
2019-12-22, 06:37:49, 23.39, 52.93
2019-12-22, 06:37:50, 23.4, 52.93
2019-12-22, 06:37:52, 23.4, 52.93
2019-12-22, 06:37:53, 23.39, 52.93
2019-12-22, 06:37:54, 23.4, 52.93
2019-12-22, 06:37:56, 23.4, 52.93
2019-12-22, 06:37:57, 23.4, 52.93
2019-12-22, 06:37:59, 23.4, 52.93
2019-12-22, 06:38:00, 23.4, 52.93
2019-12-22, 06:38:01, 23.41, 52.94
2019-12-22, 06:38:03, 23.41, 52.9
2019-12-22, 06:38:04, 23.41, 52.9
2019-12-22, 06:38:05, 23.42, 52.87
2019-12-22, 06:38:07, 23.41, 52.87
2019-12-22, 06:38:08, 23.42, 52.91
2019-12-22, 06:38:09, 23.42, 52.87
2019-12-22, 06:38:11, 23.42, 52.87
2019-12-22, 06:38:12, 23.42, 52.87
2019-12-22, 06:38:14, 23.4, 52.9
2019-12-22, 06:38:15, 23.42, 52.91
2019-12-22, 06:38:16, 23.41, 52.9
2019-12-22, 06:38:18, 23.41, 52.87
2019-12-22, 06:38:19, 23.43, 52.88
2019-12-22, 06:38:20, 23.43, 52.88
2019-12-22, 06:38:22, 23.42, 52.87
2019-12-22, 06:38:23, 23.43, 52.88
2019-12-22, 06:38:24, 23.42, 52.87
2019-12-22, 06:38:26, 23.43, 52.88
2019-12-22, 06:38:27, 23.44, 52.88
2019-12-22, 06:38:28, 23.42, 52.87
2019-12-22, 06:38:30, 23.43, 52.84
2019-12-22, 06:38:31, 23.43, 52.84
2019-12-22, 06:38:32, 23.43, 52.84
2019-12-22, 06:38:34, 23.42, 52.84
2019-12-22, 06:38:35, 23.44, 52.81
2019-12-22, 06:38:37, 23.43, 52.81
2019-12-22, 06:38:38, 23.43, 52.81
2019-12-22, 06:38:39, 23.43, 52.81
2019-12-22, 06:38:41, 23.43, 52.81
2019-12-22, 06:38:42, 23.41, 52.81
2019-12-22, 06:38:43, 23.42, 52.81
2019-12-22, 06:38:45, 23.42, 52.81
2019-12-22, 06:38:46, 23.41, 52.78
2019-12-22, 06:38:47, 23.43, 52.81
2019-12-22, 06:38:49, 23.42, 52.81
2019-12-22, 06:38:50, 23.42, 52.81
2019-12-22, 06:38:52, 23.42, 52.81
2019-12-22, 06:38:53, 23.44, 52.81
2019-12-22, 06:38:54, 23.43, 52.81
2019-12-22, 06:38:56, 23.44, 52.81
2019-12-22, 06:38:57, 23.42, 52.81
2019-12-22, 06:38:58, 23.43, 52.81
2019-12-22, 06:39:00, 23.42, 52.81
2019-12-22, 06:39:01, 23.44, 52.81
2019-12-22, 06:39:02, 23.43, 52.78
2019-12-22, 06:39:04, 23.43, 52.81
2019-12-22, 06:39:05, 23.43, 52.81
2019-12-22, 06:39:06, 23.44, 52.78
2019-12-22, 06:39:08, 23.44, 52.78
2019-12-22, 06:39:09, 23.43, 52.78
2019-12-22, 06:39:10, 23.41, 52.81
2019-12-22, 06:39:12, 23.42, 52.78
2019-12-22, 06:39:13, 23.42, 52.78
2019-12-22, 06:39:15, 23.42, 52.78
2019-12-22, 06:39:16, 23.42, 52.78
2019-12-22, 06:39:17, 23.42, 52.78
2019-12-22, 06:39:19, 23.42, 52.78
2019-12-22, 06:39:20, 23.42, 52.78
2019-12-22, 06:39:21, 23.42, 52.78
2019-12-22, 06:39:23, 23.42, 52.78
2019-12-22, 06:39:24, 23.41, 52.78
2019-12-22, 06:39:25, 23.42, 52.78
2019-12-22, 06:39:27, 23.42, 52.78
2019-12-22, 06:39:28, 23.43, 52.78
2019-12-22, 06:39:29, 23.41, 52.78
2019-12-22, 06:39:31, 23.42, 52.75
2019-12-22, 06:39:32, 23.43, 52.78
2019-12-22, 06:39:34, 23.43, 52.78
2019-12-22, 06:39:35, 23.42, 52.75
2019-12-22, 06:39:36, 23.42, 52.75
2019-12-22, 06:39:38, 23.41, 52.75
2019-12-22, 06:39:39, 23.43, 52.75
2019-12-22, 06:39:40, 23.43, 52.75
2019-12-22, 06:39:42, 23.42, 52.75
2019-12-22, 06:39:43, 23.42, 52.75
2019-12-22, 06:39:44, 23.43, 52.75
2019-12-22, 06:39:46, 23.42, 52.75
2019-12-22, 06:39:47, 23.42, 52.75
2019-12-22, 06:39:48, 23.42, 52.75
2019-12-22, 06:39:50, 23.4, 52.75
2019-12-22, 06:39:51, 23.41, 52.75
2019-12-22, 06:39:53, 23.41, 52.72
2019-12-22, 06:39:54, 23.4, 52.75
2019-12-22, 06:39:55, 23.41, 52.75
2019-12-22, 06:39:57, 23.4, 52.75
2019-12-22, 06:39:58, 23.4, 52.78
2019-12-22, 06:39:59, 23.4, 52.75
2019-12-22, 06:40:01, 23.4, 52.75
2019-12-22, 06:40:02, 23.4, 52.78
2019-12-22, 06:40:03, 23.4, 52.75
2019-12-22, 06:40:05, 23.4, 52.78
2019-12-22, 06:40:06, 23.41, 52.78
2019-12-22, 06:40:07, 23.4, 52.78
