2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 06:40:09, 23.41, 52.78
2019-12-22, 06:40:10, 23.4, 52.78
2019-12-22, 06:40:12, 23.39, 52.74
2019-12-22, 06:40:13, 23.4, 52.78
2019-12-22, 06:40:14, 23.4, 52.78
2019-12-22, 06:40:16, 23.4, 52.78
2019-12-22, 06:40:17, 23.4, 52.78
2019-12-22, 06:40:18, 23.4, 52.78
2019-12-22, 06:40:20, 23.4, 52.81
2019-12-22, 06:40:21, 23.39, 52.78
2019-12-22, 06:40:22, 23.4, 52.81
2019-12-22, 06:40:24, 23.4, 52.81
2019-12-22, 06:40:25, 23.4, 52.81
2019-12-22, 06:40:26, 23.39, 52.81
2019-12-22, 06:40:28, 23.4, 52.81
2019-12-22, 06:40:29, 23.38, 52.81
2019-12-22, 06:40:30, 23.38, 52.81
2019-12-22, 06:40:32, 23.38, 52.81
2019-12-22, 06:40:33, 23.39, 52.81
2019-12-22, 06:40:35, 23.38, 52.84
2019-12-22, 06:40:36, 23.38, 52.84
2019-12-22, 06:40:37, 23.39, 52.81
2019-12-22, 06:40:39, 23.39, 52.84
2019-12-22, 06:40:40, 23.39, 52.84
2019-12-22, 06:40:41, 23.39, 52.84
2019-12-22, 06:40:43, 23.39, 52.84
2019-12-22, 06:40:44, 23.38, 52.84
2019-12-22, 06:40:45, 23.37, 52.84
2019-12-22, 06:40:47, 23.38, 52.84
2019-12-22, 06:40:48, 23.38, 52.84
2019-12-22, 06:40:49, 23.38, 52.84
2019-12-22, 06:40:51, 23.38, 52.84
2019-12-22, 06:40:52, 23.39, 52.84
2019-12-22, 06:40:53, 23.39, 52.87
2019-12-22, 06:40:55, 23.4, 52.87
2019-12-22, 06:40:56, 23.4, 52.87
2019-12-22, 06:40:58, 23.4, 52.87
2019-12-22, 06:40:59, 23.39, 52.87
2019-12-22, 06:41:00, 23.4, 52.87
2019-12-22, 06:41:02, 23.36, 52.87
2019-12-22, 06:41:03, 23.39, 52.9
2019-12-22, 06:41:04, 23.38, 52.87
2019-12-22, 06:41:06, 23.39, 52.87
2019-12-22, 06:41:07, 23.39, 52.9
2019-12-22, 06:41:08, 23.39, 52.87
2019-12-22, 06:41:10, 23.39, 52.87
2019-12-22, 06:41:11, 23.4, 52.87
2019-12-22, 06:41:13, 23.35, 52.9
2019-12-22, 06:41:14, 23.38, 52.9
2019-12-22, 06:41:15, 23.38, 52.9
2019-12-22, 06:41:17, 23.39, 52.9
2019-12-22, 06:41:18, 23.39, 52.9
2019-12-22, 06:41:19, 23.39, 52.93
2019-12-22, 06:41:21, 23.38, 52.93
2019-12-22, 06:41:22, 23.4, 52.93
2019-12-22, 06:41:23, 23.38, 52.93
2019-12-22, 06:41:25, 23.38, 52.93
2019-12-22, 06:41:26, 23.39, 52.93
2019-12-22, 06:41:27, 23.38, 52.9
2019-12-22, 06:41:29, 23.38, 52.93
2019-12-22, 06:41:30, 23.39, 52.93
2019-12-22, 06:41:32, 23.39, 52.93
2019-12-22, 06:41:33, 23.37, 52.93
2019-12-22, 06:41:34, 23.37, 52.93
2019-12-22, 06:41:36, 23.37, 52.96
2019-12-22, 06:41:37, 23.38, 52.96
2019-12-22, 06:41:38, 23.38, 52.99
2019-12-22, 06:41:40, 23.37, 52.96
2019-12-22, 06:41:41, 23.37, 52.99
2019-12-22, 06:41:42, 23.37, 52.99
2019-12-22, 06:41:44, 23.36, 52.99
2019-12-22, 06:41:45, 23.37, 52.99
2019-12-22, 06:41:46, 23.38, 52.99
2019-12-22, 06:41:48, 23.37, 53.02
2019-12-22, 06:41:49, 23.37, 53.02
2019-12-22, 06:41:51, 23.35, 53.02
2019-12-22, 06:41:52, 23.36, 53.02
2019-12-22, 06:41:53, 23.36, 53.02
2019-12-22, 06:41:55, 23.36, 53.02
2019-12-22, 06:41:56, 23.36, 53.05
2019-12-22, 06:41:57, 23.37, 53.02
2019-12-22, 06:41:59, 23.36, 53.02
2019-12-22, 06:42:00, 23.36, 53.02
2019-12-22, 06:42:01, 23.36, 53.02
2019-12-22, 06:42:03, 23.36, 53.02
2019-12-22, 06:42:04, 23.36, 53.02
2019-12-22, 06:42:05, 23.36, 53.05
2019-12-22, 06:42:07, 23.36, 53.02
2019-12-22, 06:42:08, 23.35, 53.02
2019-12-22, 06:42:10, 23.36, 53.02
2019-12-22, 06:42:11, 23.36, 53.05
2019-12-22, 06:42:12, 23.35, 53.05
2019-12-22, 06:42:14, 23.35, 53.05
2019-12-22, 06:42:15, 23.35, 53.02
2019-12-22, 06:42:16, 23.35, 53.05
2019-12-22, 06:42:18, 23.35, 53.05
2019-12-22, 06:42:19, 23.35, 53.05
2019-12-22, 06:42:20, 23.36, 53.05
2019-12-22, 06:42:22, 23.34, 53.05
2019-12-22, 06:42:23, 23.35, 53.05
2019-12-22, 06:42:24, 23.35, 53.05
2019-12-22, 06:42:26, 23.34, 53.05
2019-12-22, 06:42:27, 23.34, 53.05
2019-12-22, 06:42:29, 23.34, 53.05
2019-12-22, 06:42:30, 23.36, 53.05
2019-12-22, 06:42:31, 23.36, 53.09
2019-12-22, 06:42:33, 23.33, 53.05
2019-12-22, 06:42:34, 23.33, 53.05
2019-12-22, 06:42:35, 23.35, 53.08
2019-12-22, 06:42:37, 23.35, 53.05
2019-12-22, 06:42:38, 23.36, 53.05
2019-12-22, 06:42:39, 23.37, 53.09
2019-12-22, 06:42:41, 23.36, 53.09
2019-12-22, 06:42:42, 23.36, 53.05
2019-12-22, 06:42:43, 23.35, 53.05
2019-12-22, 06:42:45, 23.36, 53.05
2019-12-22, 06:42:46, 23.35, 53.05
2019-12-22, 06:42:47, 23.36, 53.09
2019-12-22, 06:42:49, 23.34, 53.08
2019-12-22, 06:42:50, 23.34, 53.08
2019-12-22, 06:42:52, 23.34, 53.11
2019-12-22, 06:42:53, 23.34, 53.08
2019-12-22, 06:42:54, 23.34, 53.08
2019-12-22, 06:42:56, 23.34, 53.11
2019-12-22, 06:42:57, 23.34, 53.11
2019-12-22, 06:42:58, 23.33, 53.08
2019-12-22, 06:43:00, 23.34, 53.11
2019-12-22, 06:43:01, 23.34, 53.11
2019-12-22, 06:43:02, 23.34, 53.11
2019-12-22, 06:43:04, 23.34, 53.11
2019-12-22, 06:43:05, 23.35, 53.12
2019-12-22, 06:43:06, 23.34, 53.11
2019-12-22, 06:43:08, 23.34, 53.11
2019-12-22, 06:43:09, 23.35, 53.12
2019-12-22, 06:43:10, 23.35, 53.12
2019-12-22, 06:43:12, 23.34, 53.11
2019-12-22, 06:43:13, 23.34, 53.11
2019-12-22, 06:43:15, 23.34, 53.11
2019-12-22, 06:43:16, 23.33, 53.11
2019-12-22, 06:43:17, 23.35, 53.12
2019-12-22, 06:43:19, 23.33, 53.11
2019-12-22, 06:43:20, 23.33, 53.11
2019-12-22, 06:43:21, 23.34, 53.11
2019-12-22, 06:43:23, 23.33, 53.11
2019-12-22, 06:43:24, 23.33, 53.11
2019-12-22, 06:43:25, 23.33, 53.14
2019-12-22, 06:43:27, 23.32, 53.14
2019-12-22, 06:43:28, 23.32, 53.14
2019-12-22, 06:43:29, 23.32, 53.14
2019-12-22, 06:43:31, 23.33, 53.14
2019-12-22, 06:43:32, 23.33, 53.14
2019-12-22, 06:43:33, 23.33, 53.18
2019-12-22, 06:43:35, 23.33, 53.18
2019-12-22, 06:43:36, 23.33, 53.18
2019-12-22, 06:43:38, 23.33, 53.18
2019-12-22, 06:43:39, 23.32, 53.17
2019-12-22, 06:43:40, 23.33, 53.18
2019-12-22, 06:43:42, 23.34, 53.18
2019-12-22, 06:43:43, 23.34, 53.18
2019-12-22, 06:43:44, 23.33, 53.21
2019-12-22, 06:43:46, 23.32, 53.17
2019-12-22, 06:43:47, 23.33, 53.18
2019-12-22, 06:43:48, 23.32, 53.17
2019-12-22, 06:43:50, 23.3, 53.17
2019-12-22, 06:43:51, 23.32, 53.17
2019-12-22, 06:43:52, 23.33, 53.18
2019-12-22, 06:43:54, 23.32, 53.21
2019-12-22, 06:43:55, 23.32, 53.21
2019-12-22, 06:43:57, 23.32, 53.17
2019-12-22, 06:43:58, 23.32, 53.21
2019-12-22, 06:43:59, 23.32, 53.21
2019-12-22, 06:44:01, 23.32, 53.21
2019-12-22, 06:44:02, 23.32, 53.21
2019-12-22, 06:44:03, 23.33, 53.24
2019-12-22, 06:44:05, 23.32, 53.21
2019-12-22, 06:44:06, 23.3, 53.2
2019-12-22, 06:44:07, 23.32, 53.21
2019-12-22, 06:44:09, 23.33, 53.24
2019-12-22, 06:44:10, 23.3, 53.23
2019-12-22, 06:44:12, 23.31, 53.24
2019-12-22, 06:44:13, 23.31, 53.24
2019-12-22, 06:44:14, 23.32, 53.24
2019-12-22, 06:44:16, 23.32, 53.24
2019-12-22, 06:44:17, 23.32, 53.27
2019-12-22, 06:44:18, 23.32, 53.24
2019-12-22, 06:44:20, 23.31, 53.24
2019-12-22, 06:44:21, 23.31, 53.24
2019-12-22, 06:44:23, 23.31, 53.24
2019-12-22, 06:44:24, 23.31, 53.24
2019-12-22, 06:44:25, 23.3, 53.23
2019-12-22, 06:44:27, 23.29, 53.23
2019-12-22, 06:44:28, 23.3, 53.23
2019-12-22, 06:44:29, 23.3, 53.23
2019-12-22, 06:44:31, 23.28, 53.23
2019-12-22, 06:44:32, 23.3, 53.27
2019-12-22, 06:44:33, 23.31, 53.27
2019-12-22, 06:44:35, 23.3, 53.3
2019-12-22, 06:44:36, 23.29, 53.26
2019-12-22, 06:44:37, 23.29, 53.26
2019-12-22, 06:44:39, 23.3, 53.27
2019-12-22, 06:44:40, 23.28, 53.26
2019-12-22, 06:44:42, 23.29, 53.3
2019-12-22, 06:44:43, 23.28, 53.29
2019-12-22, 06:44:44, 23.29, 53.3
2019-12-22, 06:44:46, 23.29, 53.3
2019-12-22, 06:44:47, 23.28, 53.29
2019-12-22, 06:44:48, 23.25, 53.29
2019-12-22, 06:44:50, 23.28, 53.29
2019-12-22, 06:44:51, 23.28, 53.32
2019-12-22, 06:44:52, 23.28, 53.32
2019-12-22, 06:44:54, 23.28, 53.32
2019-12-22, 06:44:55, 23.26, 53.32
2019-12-22, 06:44:56, 23.28, 53.32
2019-12-22, 06:44:58, 23.28, 53.32
2019-12-22, 06:44:59, 23.29, 53.36
2019-12-22, 06:45:00, 23.28, 53.36
2019-12-22, 06:45:02, 23.29, 53.36
2019-12-22, 06:45:03, 23.28, 53.32
2019-12-22, 06:45:05, 23.28, 53.32
2019-12-22, 06:45:06, 23.28, 53.32
2019-12-22, 06:45:07, 23.28, 53.36
2019-12-22, 06:45:09, 23.29, 53.36
2019-12-22, 06:45:10, 23.28, 53.32
2019-12-22, 06:45:11, 23.27, 53.35
2019-12-22, 06:45:13, 23.27, 53.35
2019-12-22, 06:45:14, 23.27, 53.35
2019-12-22, 06:45:15, 23.28, 53.36
2019-12-22, 06:45:17, 23.28, 53.36
2019-12-22, 06:45:18, 23.28, 53.36
2019-12-22, 06:45:20, 23.28, 53.36
2019-12-22, 06:45:21, 23.26, 53.38
2019-12-22, 06:45:22, 23.27, 53.42
2019-12-22, 06:45:24, 23.26, 53.42
2019-12-22, 06:45:25, 23.26, 53.38
2019-12-22, 06:45:26, 23.26, 53.42
2019-12-22, 06:45:28, 23.26, 53.38
2019-12-22, 06:45:29, 23.25, 53.38
2019-12-22, 06:45:30, 23.26, 53.42
2019-12-22, 06:45:32, 23.26, 53.42
2019-12-22, 06:45:33, 23.27, 53.39
2019-12-22, 06:45:35, 23.27, 53.42
2019-12-22, 06:45:36, 23.27, 53.42
2019-12-22, 06:45:37, 23.26, 53.42
2019-12-22, 06:45:39, 23.26, 53.42
2019-12-22, 06:45:40, 23.27, 53.42
2019-12-22, 06:45:41, 23.27, 53.42
2019-12-22, 06:45:43, 23.27, 53.42
2019-12-22, 06:45:44, 23.28, 53.42
2019-12-22, 06:45:45, 23.27, 53.42
2019-12-22, 06:45:47, 23.26, 53.42
2019-12-22, 06:45:48, 23.28, 53.42
2019-12-22, 06:45:49, 23.27, 53.42
2019-12-22, 06:45:51, 23.27, 53.45
2019-12-22, 06:45:52, 23.26, 53.42
2019-12-22, 06:45:54, 23.26, 53.42
2019-12-22, 06:45:55, 23.26, 53.42
2019-12-22, 06:45:56, 23.27, 53.42
2019-12-22, 06:45:58, 23.27, 53.45
2019-12-22, 06:45:59, 23.27, 53.48
2019-12-22, 06:46:00, 23.26, 53.45
2019-12-22, 06:46:02, 23.26, 53.48
2019-12-22, 06:46:03, 23.26, 53.48
2019-12-22, 06:46:04, 23.26, 53.48
2019-12-22, 06:46:06, 23.26, 53.48
2019-12-22, 06:46:07, 23.26, 53.48
2019-12-22, 06:46:08, 23.25, 53.48
2019-12-22, 06:46:10, 23.26, 53.48
2019-12-22, 06:46:11, 23.25, 53.51
2019-12-22, 06:46:12, 23.26, 53.51
2019-12-22, 06:46:14, 23.26, 53.51
2019-12-22, 06:46:15, 23.26, 53.51
2019-12-22, 06:46:17, 23.26, 53.51
2019-12-22, 06:46:18, 23.26, 53.51
2019-12-22, 06:46:19, 23.26, 53.51
2019-12-22, 06:46:21, 23.25, 53.54
2019-12-22, 06:46:22, 23.27, 53.51
2019-12-22, 06:46:23, 23.25, 53.51
2019-12-22, 06:46:25, 23.25, 53.54
2019-12-22, 06:46:26, 23.26, 53.51
2019-12-22, 06:46:27, 23.25, 53.54
2019-12-22, 06:46:29, 23.25, 53.54
2019-12-22, 06:46:30, 23.26, 53.54
2019-12-22, 06:46:31, 23.24, 53.54
2019-12-22, 06:46:33, 23.25, 53.54
2019-12-22, 06:46:34, 23.24, 53.54
2019-12-22, 06:46:36, 23.24, 53.54
2019-12-22, 06:46:37, 23.24, 53.54
2019-12-22, 06:46:38, 23.26, 53.54
2019-12-22, 06:46:40, 23.24, 53.54
2019-12-22, 06:46:41, 23.25, 53.54
2019-12-22, 06:46:42, 23.24, 53.57
2019-12-22, 06:46:44, 23.24, 53.57
2019-12-22, 06:46:45, 23.25, 53.54
2019-12-22, 06:46:46, 23.25, 53.54
2019-12-22, 06:46:48, 23.25, 53.57
2019-12-22, 06:46:49, 23.25, 53.54
2019-12-22, 06:46:50, 23.25, 53.57
2019-12-22, 06:46:52, 23.25, 53.57
2019-12-22, 06:46:53, 23.24, 53.57
2019-12-22, 06:46:54, 23.25, 53.57
2019-12-22, 06:46:56, 23.24, 53.54
2019-12-22, 06:46:57, 23.24, 53.54
2019-12-22, 06:46:59, 23.24, 53.57
2019-12-22, 06:47:00, 23.24, 53.57
2019-12-22, 06:47:01, 23.23, 53.57
2019-12-22, 06:47:03, 23.22, 53.57
2019-12-22, 06:47:04, 23.21, 53.57
2019-12-22, 06:47:05, 23.23, 53.6
2019-12-22, 06:47:07, 23.24, 53.6
2019-12-22, 06:47:08, 23.24, 53.6
2019-12-22, 06:47:09, 23.24, 53.6
2019-12-22, 06:47:11, 23.24, 53.6
2019-12-22, 06:47:12, 23.24, 53.6
2019-12-22, 06:47:13, 23.26, 53.6
2019-12-22, 06:47:15, 23.24, 53.6
2019-12-22, 06:47:16, 23.24, 53.6
2019-12-22, 06:47:18, 23.24, 53.57
2019-12-22, 06:47:19, 23.23, 53.6
2019-12-22, 06:47:20, 23.23, 53.6
2019-12-22, 06:47:22, 23.24, 53.6
2019-12-22, 06:47:23, 23.24, 53.6
2019-12-22, 06:47:24, 23.24, 53.6
2019-12-22, 06:47:26, 23.23, 53.6
2019-12-22, 06:47:27, 23.25, 53.57
2019-12-22, 06:47:28, 23.24, 53.57
2019-12-22, 06:47:30, 23.24, 53.57
2019-12-22, 06:47:31, 23.24, 53.57
2019-12-22, 06:47:33, 23.25, 53.6
2019-12-22, 06:47:34, 23.24, 53.57
2019-12-22, 06:47:35, 23.24, 53.6
2019-12-22, 06:47:37, 23.24, 53.6
2019-12-22, 06:47:38, 23.25, 53.6
2019-12-22, 06:47:39, 23.24, 53.6
2019-12-22, 06:47:41, 23.25, 53.6
2019-12-22, 06:47:42, 23.23, 53.6
2019-12-22, 06:47:43, 23.22, 53.6
2019-12-22, 06:47:45, 23.22, 53.6
2019-12-22, 06:47:46, 23.24, 53.6
2019-12-22, 06:47:47, 23.24, 53.6
2019-12-22, 06:47:49, 23.24, 53.6
2019-12-22, 06:47:50, 23.24, 53.63
2019-12-22, 06:47:52, 23.24, 53.6
2019-12-22, 06:47:53, 23.22, 53.63
2019-12-22, 06:47:54, 23.23, 53.6
2019-12-22, 06:47:56, 23.22, 53.63
2019-12-22, 06:47:57, 23.23, 53.63
2019-12-22, 06:47:58, 23.2, 53.63
2019-12-22, 06:48:00, 23.22, 53.63
2019-12-22, 06:48:01, 23.21, 53.66
2019-12-22, 06:48:02, 23.22, 53.63
2019-12-22, 06:48:04, 23.23, 53.66
2019-12-22, 06:48:05, 23.21, 53.66
2019-12-22, 06:48:07, 23.22, 53.66
2019-12-22, 06:48:08, 23.23, 53.63
2019-12-22, 06:48:09, 23.22, 53.66
2019-12-22, 06:48:11, 23.21, 53.66
2019-12-22, 06:48:12, 23.21, 53.66
2019-12-22, 06:48:13, 23.22, 53.66
2019-12-22, 06:48:15, 23.22, 53.66
2019-12-22, 06:48:16, 23.21, 53.66
2019-12-22, 06:48:17, 23.21, 53.66
2019-12-22, 06:48:19, 23.21, 53.69
2019-12-22, 06:48:20, 23.21, 53.69
2019-12-22, 06:48:21, 23.2, 53.72
2019-12-22, 06:48:23, 23.2, 53.69
2019-12-22, 06:48:24, 23.22, 53.72
2019-12-22, 06:48:25, 23.2, 53.72
2019-12-22, 06:48:27, 23.21, 53.72
2019-12-22, 06:48:28, 23.21, 53.72
2019-12-22, 06:48:30, 23.21, 53.72
2019-12-22, 06:48:31, 23.21, 53.72
2019-12-22, 06:48:32, 23.2, 53.72
2019-12-22, 06:48:34, 23.2, 53.75
2019-12-22, 06:48:35, 23.2, 53.75
2019-12-22, 06:48:36, 23.2, 53.72
2019-12-22, 06:48:38, 23.21, 53.75
2019-12-22, 06:48:39, 23.2, 53.75
2019-12-22, 06:48:40, 23.2, 53.75
2019-12-22, 06:48:42, 23.18, 53.72
2019-12-22, 06:48:43, 23.2, 53.75
2019-12-22, 06:48:44, 23.2, 53.75
2019-12-22, 06:48:46, 23.19, 53.72
2019-12-22, 06:48:47, 23.21, 53.75
2019-12-22, 06:48:49, 23.21, 53.75
2019-12-22, 06:48:50, 23.2, 53.75
2019-12-22, 06:48:51, 23.2, 53.75
2019-12-22, 06:48:53, 23.21, 53.75
2019-12-22, 06:48:54, 23.21, 53.75
2019-12-22, 06:48:55, 23.2, 53.75
2019-12-22, 06:48:57, 23.2, 53.75
2019-12-22, 06:48:58, 23.2, 53.75
2019-12-22, 06:48:59, 23.2, 53.75
2019-12-22, 06:49:01, 23.2, 53.75
2019-12-22, 06:49:02, 23.2, 53.75
2019-12-22, 06:49:03, 23.21, 53.79
2019-12-22, 06:49:05, 23.2, 53.78
2019-12-22, 06:49:06, 23.2, 53.78
2019-12-22, 06:49:07, 23.2, 53.78
2019-12-22, 06:49:09, 23.18, 53.75
2019-12-22, 06:49:10, 23.19, 53.78
2019-12-22, 06:49:12, 23.19, 53.78
2019-12-22, 06:49:13, 23.18, 53.78
2019-12-22, 06:49:14, 23.2, 53.78
2019-12-22, 06:49:16, 23.2, 53.81
2019-12-22, 06:49:17, 23.2, 53.81
2019-12-22, 06:49:18, 23.2, 53.81
2019-12-22, 06:49:20, 23.19, 53.81
2019-12-22, 06:49:21, 23.18, 53.81
2019-12-22, 06:49:22, 23.17, 53.84
2019-12-22, 06:49:24, 23.18, 53.84
2019-12-22, 06:49:25, 23.19, 53.84
2019-12-22, 06:49:26, 23.18, 53.81
2019-12-22, 06:49:28, 23.19, 53.81
2019-12-22, 06:49:29, 23.18, 53.84
2019-12-22, 06:49:31, 23.18, 53.84
2019-12-22, 06:49:32, 23.18, 53.84
2019-12-22, 06:49:33, 23.2, 53.88
2019-12-22, 06:49:35, 23.18, 53.84
2019-12-22, 06:49:36, 23.18, 53.84
2019-12-22, 06:49:37, 23.18, 53.87
2019-12-22, 06:49:39, 23.18, 53.91
2019-12-22, 06:49:40, 23.18, 53.91
2019-12-22, 06:49:41, 23.19, 53.91
2019-12-22, 06:49:43, 23.18, 53.91
2019-12-22, 06:49:44, 23.19, 53.88
2019-12-22, 06:49:45, 23.18, 53.91
2019-12-22, 06:49:47, 23.19, 53.91
2019-12-22, 06:49:48, 23.19, 53.91
2019-12-22, 06:49:49, 23.18, 53.91
2019-12-22, 06:49:51, 23.19, 53.91
2019-12-22, 06:49:52, 23.18, 53.91
2019-12-22, 06:49:54, 23.18, 53.94
2019-12-22, 06:49:55, 23.17, 53.94
2019-12-22, 06:49:56, 23.16, 53.93
2019-12-22, 06:49:58, 23.17, 53.94
2019-12-22, 06:49:59, 23.17, 53.9
2019-12-22, 06:50:00, 23.17, 53.9
2019-12-22, 06:50:02, 23.17, 53.9
2019-12-22, 06:50:03, 23.18, 53.94
2019-12-22, 06:50:04, 23.18, 53.91
2019-12-22, 06:50:06, 23.17, 53.9
2019-12-22, 06:50:07, 23.18, 53.91
2019-12-22, 06:50:08, 23.19, 53.91
2019-12-22, 06:50:10, 23.18, 53.91
2019-12-22, 06:50:11, 23.18, 53.94
2019-12-22, 06:50:13, 23.18, 53.91
2019-12-22, 06:50:14, 23.18, 53.91
2019-12-22, 06:50:15, 23.19, 53.91
2019-12-22, 06:50:17, 23.18, 53.94
2019-12-22, 06:50:18, 23.18, 53.91
2019-12-22, 06:50:19, 23.18, 53.94
2019-12-22, 06:50:21, 23.18, 53.91
2019-12-22, 06:50:22, 23.18, 53.94
2019-12-22, 06:50:23, 23.18, 53.94
2019-12-22, 06:50:25, 23.18, 53.94
2019-12-22, 06:50:26, 23.19, 53.94
2019-12-22, 06:50:27, 23.19, 53.94
2019-12-22, 06:50:29, 23.19, 53.91
2019-12-22, 06:50:30, 23.18, 53.91
2019-12-22, 06:50:31, 23.18, 53.91
2019-12-22, 06:50:33, 23.18, 53.94
2019-12-22, 06:50:34, 23.18, 53.94
2019-12-22, 06:50:36, 23.18, 53.94
2019-12-22, 06:50:37, 23.17, 53.94
2019-12-22, 06:50:38, 23.18, 53.91
2019-12-22, 06:50:40, 23.17, 53.9
2019-12-22, 06:50:41, 23.19, 53.91
2019-12-22, 06:50:42, 23.19, 53.94
2019-12-22, 06:50:44, 23.18, 53.91
2019-12-22, 06:50:45, 23.18, 53.91
2019-12-22, 06:50:46, 23.18, 53.94
2019-12-22, 06:50:48, 23.17, 53.94
2019-12-22, 06:50:49, 23.19, 53.94
2019-12-22, 06:50:50, 23.2, 53.94
2019-12-22, 06:50:52, 23.2, 53.91
2019-12-22, 06:50:53, 23.18, 53.94
2019-12-22, 06:50:55, 23.18, 53.91
2019-12-22, 06:50:56, 23.18, 53.91
2019-12-22, 06:50:57, 23.17, 53.9
2019-12-22, 06:50:59, 23.18, 53.91
2019-12-22, 06:51:00, 23.18, 53.94
2019-12-22, 06:51:01, 23.18, 53.91
2019-12-22, 06:51:03, 23.17, 53.94
2019-12-22, 06:51:04, 23.17, 53.94
2019-12-22, 06:51:05, 23.17, 53.94
2019-12-22, 06:51:07, 23.18, 53.94
2019-12-22, 06:51:08, 23.18, 53.94
2019-12-22, 06:51:09, 23.18, 53.94
2019-12-22, 06:51:11, 23.18, 53.94
2019-12-22, 06:51:12, 23.18, 53.94
2019-12-22, 06:51:14, 23.19, 53.94
2019-12-22, 06:51:15, 23.17, 53.94
2019-12-22, 06:51:16, 23.18, 53.97
2019-12-22, 06:51:18, 23.18, 53.97
2019-12-22, 06:51:19, 23.18, 53.97
2019-12-22, 06:51:20, 23.18, 53.97
2019-12-22, 06:51:22, 23.18, 53.97
2019-12-22, 06:51:23, 23.18, 53.97
2019-12-22, 06:51:24, 23.18, 53.97
2019-12-22, 06:51:26, 23.18, 53.97
2019-12-22, 06:51:27, 23.16, 53.97
2019-12-22, 06:51:29, 23.18, 54.0
2019-12-22, 06:51:30, 23.18, 53.97
2019-12-22, 06:51:31, 23.18, 54.0
2019-12-22, 06:51:33, 23.19, 54.0
2019-12-22, 06:51:34, 23.18, 54.0
2019-12-22, 06:51:35, 23.16, 54.0
2019-12-22, 06:51:37, 23.17, 54.0
2019-12-22, 06:51:38, 23.17, 54.0
2019-12-22, 06:51:39, 23.16, 54.0
2019-12-22, 06:51:41, 23.17, 54.03
2019-12-22, 06:51:42, 23.16, 54.0
2019-12-22, 06:51:44, 23.17, 54.0
2019-12-22, 06:51:45, 23.17, 54.0
2019-12-22, 06:51:46, 23.16, 54.03
2019-12-22, 06:51:48, 23.18, 54.0
2019-12-22, 06:51:49, 23.16, 54.0
2019-12-22, 06:51:50, 23.15, 54.0
2019-12-22, 06:51:52, 23.16, 54.03
2019-12-22, 06:51:53, 23.16, 54.03
2019-12-22, 06:51:54, 23.16, 54.03
2019-12-22, 06:51:56, 23.16, 54.03
2019-12-22, 06:51:57, 23.16, 54.03
2019-12-22, 06:51:58, 23.16, 54.03
2019-12-22, 06:52:00, 23.18, 54.03
2019-12-22, 06:52:01, 23.16, 54.03
2019-12-22, 06:52:03, 23.17, 54.03
2019-12-22, 06:52:04, 23.18, 54.03
2019-12-22, 06:52:05, 23.18, 54.03
2019-12-22, 06:52:07, 23.18, 54.06
2019-12-22, 06:52:08, 23.17, 54.03
2019-12-22, 06:52:09, 23.18, 54.03
2019-12-22, 06:52:11, 23.16, 54.03
2019-12-22, 06:52:12, 23.16, 54.03
2019-12-22, 06:52:13, 23.18, 54.03
2019-12-22, 06:52:15, 23.18, 54.03
2019-12-22, 06:52:16, 23.17, 54.03
2019-12-22, 06:52:17, 23.17, 54.03
2019-12-22, 06:52:19, 23.18, 54.03
2019-12-22, 06:52:20, 23.18, 54.03
2019-12-22, 06:52:22, 23.17, 54.06
2019-12-22, 06:52:23, 23.16, 54.06
2019-12-22, 06:52:24, 23.16, 54.06
2019-12-22, 06:52:26, 23.16, 54.06
2019-12-22, 06:52:27, 23.17, 54.06
2019-12-22, 06:52:28, 23.17, 54.06
2019-12-22, 06:52:30, 23.16, 54.06
2019-12-22, 06:52:31, 23.17, 54.09
2019-12-22, 06:52:32, 23.17, 54.09
2019-12-22, 06:52:34, 23.16, 54.09
2019-12-22, 06:52:35, 23.18, 54.06
2019-12-22, 06:52:36, 23.17, 54.09
2019-12-22, 06:52:38, 23.15, 54.06
