2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 06:52:39, 23.16, 54.09
2019-12-22, 06:52:41, 23.16, 54.09
2019-12-22, 06:52:42, 23.16, 54.09
2019-12-22, 06:52:43, 23.17, 54.06
2019-12-22, 06:52:45, 23.17, 54.09
2019-12-22, 06:52:46, 23.16, 54.09
2019-12-22, 06:52:47, 23.17, 54.09
2019-12-22, 06:52:49, 23.16, 54.09
2019-12-22, 06:52:50, 23.16, 54.09
2019-12-22, 06:52:51, 23.15, 54.09
2019-12-22, 06:52:53, 23.16, 54.09
2019-12-22, 06:52:54, 23.16, 54.06
2019-12-22, 06:52:55, 23.16, 54.09
2019-12-22, 06:52:57, 23.16, 54.06
2019-12-22, 06:52:58, 23.16, 54.06
2019-12-22, 06:52:59, 23.17, 54.06
2019-12-22, 06:53:01, 23.17, 54.06
2019-12-22, 06:53:02, 23.16, 54.06
2019-12-22, 06:53:04, 23.16, 54.09
2019-12-22, 06:53:05, 23.16, 54.09
2019-12-22, 06:53:06, 23.17, 54.09
2019-12-22, 06:53:08, 23.18, 54.06
2019-12-22, 06:53:09, 23.18, 54.06
2019-12-22, 06:53:10, 23.19, 54.06
2019-12-22, 06:53:12, 23.18, 54.09
2019-12-22, 06:53:13, 23.18, 54.06
2019-12-22, 06:53:14, 23.18, 54.06
2019-12-22, 06:53:16, 23.18, 54.06
2019-12-22, 06:53:17, 23.17, 54.06
2019-12-22, 06:53:19, 23.18, 54.06
2019-12-22, 06:53:20, 23.18, 54.03
2019-12-22, 06:53:21, 23.16, 54.06
2019-12-22, 06:53:23, 23.16, 54.06
2019-12-22, 06:53:24, 23.18, 54.03
2019-12-22, 06:53:25, 23.16, 54.06
2019-12-22, 06:53:27, 23.18, 54.06
2019-12-22, 06:53:28, 23.18, 54.06
2019-12-22, 06:53:29, 23.18, 54.06
2019-12-22, 06:53:31, 23.19, 54.06
2019-12-22, 06:53:32, 23.18, 54.06
2019-12-22, 06:53:33, 23.18, 54.06
2019-12-22, 06:53:35, 23.18, 54.06
2019-12-22, 06:53:36, 23.19, 54.03
2019-12-22, 06:53:38, 23.18, 54.03
2019-12-22, 06:53:39, 23.18, 54.03
2019-12-22, 06:53:40, 23.17, 54.06
2019-12-22, 06:53:42, 23.17, 54.03
2019-12-22, 06:53:43, 23.18, 54.03
2019-12-22, 06:53:44, 23.18, 54.03
2019-12-22, 06:53:46, 23.18, 54.03
2019-12-22, 06:53:47, 23.18, 54.03
2019-12-22, 06:53:48, 23.18, 54.03
2019-12-22, 06:53:50, 23.18, 54.03
2019-12-22, 06:53:51, 23.2, 54.03
2019-12-22, 06:53:52, 23.18, 54.03
2019-12-22, 06:53:54, 23.18, 54.03
2019-12-22, 06:53:55, 23.18, 54.03
2019-12-22, 06:53:57, 23.18, 54.03
2019-12-22, 06:53:58, 23.18, 54.03
2019-12-22, 06:53:59, 23.18, 54.03
2019-12-22, 06:54:01, 23.18, 54.03
2019-12-22, 06:54:02, 23.18, 54.03
2019-12-22, 06:54:03, 23.18, 54.06
2019-12-22, 06:54:05, 23.2, 54.07
2019-12-22, 06:54:06, 23.18, 54.03
2019-12-22, 06:54:07, 23.18, 54.03
2019-12-22, 06:54:09, 23.18, 54.03
2019-12-22, 06:54:10, 23.18, 54.03
2019-12-22, 06:54:11, 23.18, 54.06
2019-12-22, 06:54:13, 23.18, 54.06
2019-12-22, 06:54:14, 23.17, 54.03
2019-12-22, 06:54:16, 23.18, 54.06
2019-12-22, 06:54:17, 23.17, 54.06
2019-12-22, 06:54:18, 23.16, 54.06
2019-12-22, 06:54:20, 23.17, 54.06
2019-12-22, 06:54:21, 23.18, 54.06
2019-12-22, 06:54:22, 23.18, 54.03
2019-12-22, 06:54:24, 23.17, 54.03
2019-12-22, 06:54:25, 23.16, 54.06
2019-12-22, 06:54:26, 23.17, 54.06
2019-12-22, 06:54:28, 23.17, 54.06
2019-12-22, 06:54:29, 23.18, 54.06
2019-12-22, 06:54:30, 23.18, 54.06
2019-12-22, 06:54:32, 23.18, 54.06
2019-12-22, 06:54:33, 23.17, 54.06
2019-12-22, 06:54:35, 23.17, 54.06
2019-12-22, 06:54:36, 23.19, 54.06
2019-12-22, 06:54:37, 23.18, 54.03
2019-12-22, 06:54:39, 23.18, 54.06
2019-12-22, 06:54:40, 23.19, 54.06
2019-12-22, 06:54:41, 23.18, 54.09
2019-12-22, 06:54:43, 23.19, 54.1
2019-12-22, 06:54:44, 23.18, 54.06
2019-12-22, 06:54:45, 23.19, 54.06
2019-12-22, 06:54:47, 23.19, 54.06
2019-12-22, 06:54:48, 23.2, 54.07
2019-12-22, 06:54:49, 23.19, 54.06
2019-12-22, 06:54:51, 23.18, 54.06
2019-12-22, 06:54:52, 23.18, 54.06
2019-12-22, 06:54:54, 23.2, 54.1
2019-12-22, 06:54:55, 23.19, 54.06
2019-12-22, 06:54:56, 23.18, 54.06
2019-12-22, 06:54:58, 23.19, 54.06
2019-12-22, 06:54:59, 23.19, 54.06
2019-12-22, 06:55:00, 23.18, 54.09
2019-12-22, 06:55:02, 23.17, 54.09
2019-12-22, 06:55:03, 23.17, 54.09
2019-12-22, 06:55:04, 23.18, 54.09
2019-12-22, 06:55:06, 23.17, 54.09
2019-12-22, 06:55:07, 23.17, 54.06
2019-12-22, 06:55:08, 23.16, 54.09
2019-12-22, 06:55:10, 23.17, 54.09
2019-12-22, 06:55:11, 23.18, 54.09
2019-12-22, 06:55:13, 23.16, 54.09
2019-12-22, 06:55:14, 23.18, 54.09
2019-12-22, 06:55:15, 23.19, 54.06
2019-12-22, 06:55:17, 23.19, 54.1
2019-12-22, 06:55:18, 23.19, 54.1
2019-12-22, 06:55:19, 23.2, 54.1
2019-12-22, 06:55:21, 23.19, 54.1
2019-12-22, 06:55:22, 23.2, 54.1
2019-12-22, 06:55:23, 23.19, 54.1
2019-12-22, 06:55:25, 23.2, 54.1
2019-12-22, 06:55:26, 23.19, 54.1
2019-12-22, 06:55:27, 23.19, 54.1
2019-12-22, 06:55:29, 23.18, 54.09
2019-12-22, 06:55:30, 23.19, 54.1
2019-12-22, 06:55:31, 23.18, 54.09
2019-12-22, 06:55:33, 23.19, 54.1
2019-12-22, 06:55:34, 23.19, 54.1
2019-12-22, 06:55:36, 23.19, 54.1
2019-12-22, 06:55:37, 23.18, 54.09
2019-12-22, 06:55:38, 23.18, 54.09
2019-12-22, 06:55:40, 23.18, 54.09
2019-12-22, 06:55:41, 23.16, 54.09
2019-12-22, 06:55:42, 23.19, 54.1
2019-12-22, 06:55:44, 23.2, 54.1
2019-12-22, 06:55:45, 23.19, 54.1
2019-12-22, 06:55:46, 23.19, 54.1
2019-12-22, 06:55:48, 23.19, 54.1
2019-12-22, 06:55:49, 23.2, 54.1
2019-12-22, 06:55:50, 23.21, 54.07
2019-12-22, 06:55:52, 23.22, 54.04
2019-12-22, 06:55:53, 23.22, 54.04
2019-12-22, 06:55:55, 23.21, 54.04
2019-12-22, 06:55:56, 23.22, 54.04
2019-12-22, 06:55:57, 23.22, 54.04
2019-12-22, 06:55:59, 23.22, 54.04
2019-12-22, 06:56:00, 23.24, 54.04
2019-12-22, 06:56:01, 23.22, 54.01
2019-12-22, 06:56:03, 23.23, 54.01
2019-12-22, 06:56:04, 23.22, 53.97
2019-12-22, 06:56:05, 23.23, 54.01
2019-12-22, 06:56:07, 23.23, 53.98
2019-12-22, 06:56:08, 23.23, 53.98
2019-12-22, 06:56:09, 23.23, 53.98
2019-12-22, 06:56:11, 23.23, 54.01
2019-12-22, 06:56:12, 23.23, 53.98
2019-12-22, 06:56:14, 23.23, 53.98
2019-12-22, 06:56:15, 23.23, 54.01
2019-12-22, 06:56:16, 23.23, 54.01
2019-12-22, 06:56:18, 23.24, 53.98
2019-12-22, 06:56:19, 23.22, 53.97
2019-12-22, 06:56:20, 23.24, 53.98
2019-12-22, 06:56:22, 23.23, 53.98
2019-12-22, 06:56:23, 23.23, 53.98
2019-12-22, 06:56:24, 23.24, 54.01
2019-12-22, 06:56:26, 23.23, 53.98
2019-12-22, 06:56:27, 23.24, 54.01
2019-12-22, 06:56:29, 23.25, 53.98
2019-12-22, 06:56:30, 23.23, 54.01
2019-12-22, 06:56:31, 23.25, 54.01
2019-12-22, 06:56:33, 23.25, 53.98
2019-12-22, 06:56:34, 23.22, 53.97
2019-12-22, 06:56:35, 23.24, 54.01
2019-12-22, 06:56:37, 23.24, 53.98
2019-12-22, 06:56:38, 23.23, 53.98
2019-12-22, 06:56:39, 23.24, 53.98
2019-12-22, 06:56:41, 23.24, 53.98
2019-12-22, 06:56:42, 23.24, 53.98
2019-12-22, 06:56:43, 23.23, 54.01
2019-12-22, 06:56:45, 23.24, 54.01
2019-12-22, 06:56:46, 23.22, 54.01
2019-12-22, 06:56:48, 23.25, 54.01
2019-12-22, 06:56:49, 23.24, 54.01
2019-12-22, 06:56:50, 23.23, 53.98
2019-12-22, 06:56:52, 23.23, 54.01
2019-12-22, 06:56:53, 23.24, 53.98
2019-12-22, 06:56:54, 23.24, 54.01
2019-12-22, 06:56:56, 23.24, 54.01
2019-12-22, 06:56:57, 23.24, 54.01
2019-12-22, 06:56:58, 23.22, 54.01
2019-12-22, 06:57:00, 23.23, 53.98
2019-12-22, 06:57:01, 23.24, 54.01
2019-12-22, 06:57:02, 23.24, 54.01
2019-12-22, 06:57:04, 23.23, 53.98
2019-12-22, 06:57:05, 23.23, 54.01
2019-12-22, 06:57:07, 23.23, 54.01
2019-12-22, 06:57:08, 23.23, 54.01
2019-12-22, 06:57:09, 23.25, 54.01
2019-12-22, 06:57:11, 23.26, 54.01
2019-12-22, 06:57:12, 23.24, 54.01
2019-12-22, 06:57:13, 23.25, 54.01
2019-12-22, 06:57:15, 23.25, 54.01
2019-12-22, 06:57:16, 23.25, 54.04
2019-12-22, 06:57:17, 23.24, 54.01
2019-12-22, 06:57:19, 23.25, 54.01
2019-12-22, 06:57:20, 23.24, 54.01
2019-12-22, 06:57:22, 23.24, 54.01
2019-12-22, 06:57:23, 23.24, 54.01
2019-12-22, 06:57:24, 23.24, 54.01
2019-12-22, 06:57:26, 23.24, 54.01
2019-12-22, 06:57:27, 23.24, 54.01
2019-12-22, 06:57:28, 23.24, 54.01
2019-12-22, 06:57:30, 23.24, 54.01
2019-12-22, 06:57:31, 23.24, 54.01
2019-12-22, 06:57:32, 23.25, 54.01
2019-12-22, 06:57:34, 23.25, 54.04
2019-12-22, 06:57:35, 23.24, 54.04
2019-12-22, 06:57:36, 23.24, 54.01
2019-12-22, 06:57:38, 23.24, 54.01
2019-12-22, 06:57:39, 23.24, 54.04
2019-12-22, 06:57:41, 23.23, 54.04
2019-12-22, 06:57:42, 23.24, 54.01
2019-12-22, 06:57:43, 23.25, 54.04
2019-12-22, 06:57:45, 23.23, 54.04
2019-12-22, 06:57:46, 23.24, 54.04
2019-12-22, 06:57:47, 23.24, 54.04
2019-12-22, 06:57:49, 23.25, 54.04
2019-12-22, 06:57:50, 23.25, 54.04
2019-12-22, 06:57:51, 23.24, 54.04
2019-12-22, 06:57:53, 23.24, 54.04
2019-12-22, 06:57:54, 23.24, 54.01
2019-12-22, 06:57:55, 23.24, 54.04
2019-12-22, 06:57:57, 23.24, 54.04
2019-12-22, 06:57:58, 23.25, 54.04
2019-12-22, 06:57:59, 23.24, 54.04
2019-12-22, 06:58:01, 23.24, 54.04
2019-12-22, 06:58:02, 23.26, 54.04
2019-12-22, 06:58:04, 23.23, 54.04
2019-12-22, 06:58:05, 23.23, 54.04
2019-12-22, 06:58:06, 23.24, 54.1
2019-12-22, 06:58:08, 23.24, 54.07
2019-12-22, 06:58:09, 23.24, 54.07
2019-12-22, 06:58:10, 23.24, 54.07
2019-12-22, 06:58:12, 23.24, 54.07
2019-12-22, 06:58:13, 23.25, 54.04
2019-12-22, 06:58:14, 23.24, 54.04
2019-12-22, 06:58:16, 23.25, 54.07
2019-12-22, 06:58:17, 23.24, 54.04
2019-12-22, 06:58:18, 23.24, 54.04
2019-12-22, 06:58:20, 23.24, 54.04
2019-12-22, 06:58:21, 23.24, 54.04
2019-12-22, 06:58:23, 23.24, 54.04
2019-12-22, 06:58:24, 23.24, 54.04
2019-12-22, 06:58:25, 23.24, 54.04
2019-12-22, 06:58:27, 23.24, 54.04
2019-12-22, 06:58:28, 23.25, 54.04
2019-12-22, 06:58:29, 23.25, 54.04
2019-12-22, 06:58:31, 23.25, 54.04
2019-12-22, 06:58:32, 23.25, 54.04
2019-12-22, 06:58:33, 23.24, 54.04
2019-12-22, 06:58:35, 23.26, 54.04
2019-12-22, 06:58:36, 23.25, 54.04
2019-12-22, 06:58:37, 23.26, 54.04
2019-12-22, 06:58:39, 23.24, 54.04
2019-12-22, 06:58:40, 23.26, 54.04
2019-12-22, 06:58:42, 23.25, 54.04
2019-12-22, 06:58:43, 23.26, 54.04
2019-12-22, 06:58:44, 23.25, 54.04
2019-12-22, 06:58:46, 23.25, 54.04
2019-12-22, 06:58:47, 23.25, 54.04
2019-12-22, 06:58:48, 23.26, 54.04
2019-12-22, 06:58:50, 23.26, 54.04
2019-12-22, 06:58:51, 23.25, 54.04
2019-12-22, 06:58:52, 23.26, 54.04
2019-12-22, 06:58:54, 23.26, 54.07
2019-12-22, 06:58:55, 23.26, 54.07
2019-12-22, 06:58:56, 23.26, 54.07
2019-12-22, 06:58:58, 23.26, 54.07
2019-12-22, 06:58:59, 23.26, 54.07
2019-12-22, 06:59:01, 23.26, 54.11
2019-12-22, 06:59:02, 23.25, 54.1
2019-12-22, 06:59:03, 23.26, 54.11
2019-12-22, 06:59:05, 23.26, 54.11
2019-12-22, 06:59:06, 23.28, 54.11
2019-12-22, 06:59:07, 23.27, 54.11
2019-12-22, 06:59:09, 23.27, 54.11
2019-12-22, 06:59:10, 23.26, 54.11
2019-12-22, 06:59:11, 23.25, 54.1
2019-12-22, 06:59:13, 23.24, 54.1
2019-12-22, 06:59:14, 23.26, 54.11
2019-12-22, 06:59:15, 23.25, 54.1
2019-12-22, 06:59:17, 23.24, 54.1
2019-12-22, 06:59:18, 23.25, 54.1
2019-12-22, 06:59:19, 23.24, 54.1
2019-12-22, 06:59:21, 23.25, 54.1
2019-12-22, 06:59:22, 23.24, 54.1
2019-12-22, 06:59:24, 23.26, 54.11
2019-12-22, 06:59:25, 23.26, 54.11
2019-12-22, 06:59:26, 23.26, 54.11
2019-12-22, 06:59:28, 23.26, 54.11
2019-12-22, 06:59:29, 23.26, 54.11
2019-12-22, 06:59:30, 23.26, 54.11
2019-12-22, 06:59:32, 23.27, 54.11
2019-12-22, 06:59:33, 23.26, 54.11
2019-12-22, 06:59:34, 23.25, 54.1
2019-12-22, 06:59:36, 23.25, 54.1
2019-12-22, 06:59:37, 23.25, 54.1
2019-12-22, 06:59:38, 23.27, 54.08
2019-12-22, 06:59:40, 23.24, 54.07
2019-12-22, 06:59:41, 23.25, 54.1
2019-12-22, 06:59:43, 23.26, 54.11
2019-12-22, 06:59:44, 23.27, 54.11
2019-12-22, 06:59:45, 23.25, 54.07
2019-12-22, 06:59:47, 23.26, 54.07
2019-12-22, 06:59:48, 23.27, 54.04
2019-12-22, 06:59:49, 23.27, 54.04
2019-12-22, 06:59:51, 23.26, 54.04
2019-12-22, 06:59:52, 23.28, 54.05
2019-12-22, 06:59:53, 23.28, 54.05
2019-12-22, 06:59:55, 23.27, 54.04
2019-12-22, 06:59:56, 23.27, 54.04
2019-12-22, 06:59:58, 23.27, 54.04
2019-12-22, 06:59:59, 23.26, 54.04
2019-12-22, 07:00:00, 23.28, 54.05
2019-12-22, 07:00:02, 23.26, 54.04
2019-12-22, 07:00:03, 23.28, 54.05
2019-12-22, 07:00:04, 23.28, 54.05
2019-12-22, 07:00:06, 23.28, 54.05
2019-12-22, 07:00:07, 23.27, 54.08
2019-12-22, 07:00:08, 23.26, 54.04
2019-12-22, 07:00:10, 23.26, 54.04
2019-12-22, 07:00:11, 23.26, 54.07
2019-12-22, 07:00:12, 23.27, 54.04
2019-12-22, 07:00:14, 23.28, 54.05
2019-12-22, 07:00:15, 23.3, 54.05
2019-12-22, 07:00:16, 23.28, 54.05
2019-12-22, 07:00:18, 23.26, 54.04
2019-12-22, 07:00:19, 23.3, 54.05
2019-12-22, 07:00:21, 23.29, 54.05
2019-12-22, 07:00:22, 23.29, 54.02
2019-12-22, 07:00:23, 23.3, 54.02
2019-12-22, 07:00:25, 23.31, 54.02
2019-12-22, 07:00:26, 23.3, 53.99
2019-12-22, 07:00:27, 23.3, 53.99
2019-12-22, 07:00:29, 23.32, 53.99
2019-12-22, 07:00:30, 23.3, 53.95
2019-12-22, 07:00:31, 23.3, 53.95
2019-12-22, 07:00:33, 23.31, 53.92
2019-12-22, 07:00:34, 23.32, 53.93
2019-12-22, 07:00:36, 23.32, 53.93
2019-12-22, 07:00:37, 23.31, 53.89
2019-12-22, 07:00:38, 23.31, 53.89
2019-12-22, 07:00:40, 23.32, 53.89
2019-12-22, 07:00:41, 23.31, 53.92
2019-12-22, 07:00:42, 23.32, 53.93
2019-12-22, 07:00:44, 23.32, 53.93
2019-12-22, 07:00:45, 23.32, 53.93
2019-12-22, 07:00:46, 23.32, 53.93
2019-12-22, 07:00:48, 23.32, 53.93
2019-12-22, 07:00:49, 23.32, 53.89
2019-12-22, 07:00:51, 23.32, 53.89
2019-12-22, 07:00:52, 23.32, 53.89
2019-12-22, 07:00:53, 23.34, 53.9
2019-12-22, 07:00:55, 23.34, 53.9
2019-12-22, 07:00:56, 23.34, 53.87
2019-12-22, 07:00:57, 23.33, 53.9
2019-12-22, 07:00:59, 23.34, 53.9
2019-12-22, 07:01:00, 23.34, 53.87
2019-12-22, 07:01:01, 23.34, 53.9
2019-12-22, 07:01:03, 23.32, 53.89
2019-12-22, 07:01:04, 23.33, 53.9
2019-12-22, 07:01:05, 23.31, 53.89
2019-12-22, 07:01:07, 23.33, 53.93
2019-12-22, 07:01:08, 23.33, 53.9
2019-12-22, 07:01:10, 23.34, 53.9
2019-12-22, 07:01:11, 23.34, 53.93
2019-12-22, 07:01:12, 23.34, 53.93
2019-12-22, 07:01:14, 23.34, 53.93
2019-12-22, 07:01:15, 23.34, 53.93
2019-12-22, 07:01:16, 23.33, 53.93
2019-12-22, 07:01:18, 23.34, 53.93
2019-12-22, 07:01:19, 23.34, 53.93
2019-12-22, 07:01:20, 23.32, 53.93
2019-12-22, 07:01:22, 23.33, 53.93
2019-12-22, 07:01:23, 23.33, 53.93
2019-12-22, 07:01:25, 23.32, 53.96
2019-12-22, 07:01:26, 23.33, 53.96
2019-12-22, 07:01:27, 23.34, 53.96
2019-12-22, 07:01:29, 23.33, 53.96
2019-12-22, 07:01:30, 23.33, 53.96
2019-12-22, 07:01:31, 23.34, 53.96
2019-12-22, 07:01:33, 23.34, 53.93
2019-12-22, 07:01:34, 23.34, 53.96
2019-12-22, 07:01:35, 23.33, 53.96
2019-12-22, 07:01:37, 23.34, 53.96
2019-12-22, 07:01:38, 23.34, 53.96
2019-12-22, 07:01:39, 23.32, 53.93
2019-12-22, 07:01:41, 23.32, 53.96
2019-12-22, 07:01:42, 23.33, 53.96
2019-12-22, 07:01:44, 23.34, 53.96
2019-12-22, 07:01:45, 23.33, 53.93
2019-12-22, 07:01:46, 23.34, 53.93
2019-12-22, 07:01:48, 23.34, 53.93
2019-12-22, 07:01:49, 23.36, 53.93
2019-12-22, 07:01:50, 23.34, 53.9
2019-12-22, 07:01:52, 23.35, 53.9
2019-12-22, 07:01:53, 23.34, 53.9
2019-12-22, 07:01:54, 23.34, 53.9
2019-12-22, 07:01:56, 23.35, 53.9
2019-12-22, 07:01:57, 23.34, 53.93
2019-12-22, 07:01:58, 23.34, 53.93
2019-12-22, 07:02:00, 23.34, 53.93
2019-12-22, 07:02:01, 23.34, 53.93
2019-12-22, 07:02:02, 23.34, 53.93
2019-12-22, 07:02:04, 23.34, 53.93
2019-12-22, 07:02:05, 23.34, 53.93
2019-12-22, 07:02:07, 23.34, 53.93
2019-12-22, 07:02:08, 23.34, 53.93
2019-12-22, 07:02:09, 23.35, 53.93
2019-12-22, 07:02:11, 23.33, 53.93
2019-12-22, 07:02:12, 23.34, 53.93
2019-12-22, 07:02:13, 23.33, 53.93
2019-12-22, 07:02:15, 23.35, 53.93
2019-12-22, 07:02:16, 23.34, 53.93
2019-12-22, 07:02:17, 23.36, 53.96
2019-12-22, 07:02:19, 23.35, 53.93
2019-12-22, 07:02:20, 23.34, 53.93
2019-12-22, 07:02:21, 23.34, 53.96
2019-12-22, 07:02:23, 23.34, 53.93
2019-12-22, 07:02:24, 23.35, 53.96
2019-12-22, 07:02:25, 23.34, 53.96
2019-12-22, 07:02:27, 23.34, 53.99
2019-12-22, 07:02:28, 23.34, 53.96
2019-12-22, 07:02:30, 23.35, 53.96
2019-12-22, 07:02:31, 23.36, 53.99
2019-12-22, 07:02:32, 23.36, 53.96
2019-12-22, 07:02:34, 23.35, 53.96
2019-12-22, 07:02:35, 23.35, 53.99
2019-12-22, 07:02:36, 23.34, 53.96
2019-12-22, 07:02:38, 23.34, 53.96
2019-12-22, 07:02:39, 23.35, 53.96
2019-12-22, 07:02:40, 23.36, 53.96
2019-12-22, 07:02:42, 23.35, 53.99
2019-12-22, 07:02:43, 23.34, 53.99
2019-12-22, 07:02:44, 23.34, 53.99
2019-12-22, 07:02:46, 23.34, 53.99
2019-12-22, 07:02:47, 23.34, 53.99
2019-12-22, 07:02:49, 23.34, 53.99
2019-12-22, 07:02:50, 23.35, 53.99
2019-12-22, 07:02:51, 23.34, 53.99
2019-12-22, 07:02:53, 23.34, 53.99
2019-12-22, 07:02:54, 23.35, 53.99
2019-12-22, 07:02:55, 23.34, 53.96
2019-12-22, 07:02:57, 23.35, 53.96
2019-12-22, 07:02:58, 23.34, 53.96
2019-12-22, 07:02:59, 23.34, 53.96
2019-12-22, 07:03:01, 23.34, 53.93
2019-12-22, 07:03:02, 23.34, 53.93
2019-12-22, 07:03:03, 23.34, 53.93
2019-12-22, 07:03:05, 23.35, 53.93
2019-12-22, 07:03:06, 23.34, 53.96
2019-12-22, 07:03:07, 23.35, 53.93
2019-12-22, 07:03:09, 23.36, 53.96
2019-12-22, 07:03:10, 23.36, 53.93
2019-12-22, 07:03:12, 23.36, 53.93
2019-12-22, 07:03:13, 23.37, 53.93
2019-12-22, 07:03:14, 23.37, 53.93
2019-12-22, 07:03:16, 23.36, 53.93
2019-12-22, 07:03:17, 23.35, 53.9
2019-12-22, 07:03:18, 23.36, 53.9
2019-12-22, 07:03:20, 23.36, 53.9
2019-12-22, 07:03:21, 23.37, 53.87
2019-12-22, 07:03:22, 23.37, 53.87
2019-12-22, 07:03:24, 23.36, 53.87
2019-12-22, 07:03:25, 23.35, 53.9
2019-12-22, 07:03:26, 23.36, 53.87
2019-12-22, 07:03:28, 23.36, 53.87
2019-12-22, 07:03:29, 23.36, 53.87
2019-12-22, 07:03:31, 23.37, 53.87
2019-12-22, 07:03:32, 23.37, 53.87
2019-12-22, 07:03:33, 23.36, 53.87
2019-12-22, 07:03:35, 23.36, 53.87
2019-12-22, 07:03:36, 23.37, 53.87
2019-12-22, 07:03:37, 23.37, 53.87
2019-12-22, 07:03:39, 23.36, 53.9
2019-12-22, 07:03:40, 23.37, 53.87
2019-12-22, 07:03:41, 23.38, 53.87
2019-12-22, 07:03:43, 23.37, 53.9
2019-12-22, 07:03:44, 23.38, 53.87
2019-12-22, 07:03:45, 23.38, 53.9
2019-12-22, 07:03:47, 23.38, 53.87
2019-12-22, 07:03:48, 23.38, 53.9
2019-12-22, 07:03:50, 23.37, 53.87
2019-12-22, 07:03:51, 23.37, 53.87
2019-12-22, 07:03:52, 23.38, 53.87
2019-12-22, 07:03:54, 23.38, 53.87
2019-12-22, 07:03:55, 23.39, 53.9
2019-12-22, 07:03:56, 23.38, 53.9
2019-12-22, 07:03:58, 23.36, 53.87
2019-12-22, 07:03:59, 23.37, 53.87
2019-12-22, 07:04:00, 23.39, 53.87
2019-12-22, 07:04:02, 23.38, 53.87
2019-12-22, 07:04:03, 23.38, 53.87
2019-12-22, 07:04:05, 23.37, 53.87
2019-12-22, 07:04:06, 23.39, 53.87
2019-12-22, 07:04:07, 23.4, 53.84
2019-12-22, 07:04:09, 23.39, 53.87
2019-12-22, 07:04:10, 23.39, 53.84
2019-12-22, 07:04:11, 23.38, 53.84
2019-12-22, 07:04:13, 23.39, 53.87
2019-12-22, 07:04:14, 23.38, 53.87
2019-12-22, 07:04:15, 23.38, 53.87
2019-12-22, 07:04:17, 23.39, 53.87
2019-12-22, 07:04:18, 23.4, 53.87
2019-12-22, 07:04:19, 23.4, 53.87
2019-12-22, 07:04:21, 23.38, 53.87
2019-12-22, 07:04:22, 23.38, 53.87
2019-12-22, 07:04:23, 23.39, 53.87
2019-12-22, 07:04:25, 23.39, 53.87
2019-12-22, 07:04:26, 23.38, 53.87
2019-12-22, 07:04:28, 23.38, 53.87
2019-12-22, 07:04:29, 23.37, 53.87
2019-12-22, 07:04:30, 23.39, 53.87
2019-12-22, 07:04:32, 23.38, 53.87
2019-12-22, 07:04:33, 23.39, 53.87
2019-12-22, 07:04:34, 23.37, 53.87
2019-12-22, 07:04:36, 23.38, 53.87
2019-12-22, 07:04:37, 23.38, 53.9
2019-12-22, 07:04:38, 23.38, 53.87
2019-12-22, 07:04:40, 23.37, 53.9
2019-12-22, 07:04:41, 23.38, 53.9
2019-12-22, 07:04:42, 23.38, 53.9
2019-12-22, 07:04:44, 23.36, 53.9
2019-12-22, 07:04:45, 23.38, 53.93
2019-12-22, 07:04:47, 23.38, 53.93
2019-12-22, 07:04:48, 23.37, 53.93
2019-12-22, 07:04:49, 23.38, 53.93
2019-12-22, 07:04:51, 23.38, 53.93
2019-12-22, 07:04:52, 23.38, 53.93
2019-12-22, 07:04:53, 23.38, 53.93
2019-12-22, 07:04:55, 23.38, 53.93
2019-12-22, 07:04:56, 23.38, 53.93
2019-12-22, 07:04:57, 23.37, 53.96
2019-12-22, 07:04:59, 23.37, 53.93
2019-12-22, 07:05:00, 23.38, 53.97
2019-12-22, 07:05:01, 23.37, 53.93
2019-12-22, 07:05:03, 23.38, 53.97
2019-12-22, 07:05:04, 23.39, 53.97
2019-12-22, 07:05:05, 23.38, 53.93
2019-12-22, 07:05:07, 23.37, 53.96
