2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 07:05:08, 23.38, 53.93
2019-12-22, 07:05:10, 23.37, 53.96
2019-12-22, 07:05:11, 23.37, 53.93
2019-12-22, 07:05:12, 23.38, 53.97
2019-12-22, 07:05:14, 23.39, 53.94
2019-12-22, 07:05:15, 23.38, 53.97
2019-12-22, 07:05:16, 23.38, 53.93
2019-12-22, 07:05:18, 23.37, 53.93
2019-12-22, 07:05:19, 23.36, 53.93
2019-12-22, 07:05:20, 23.38, 53.97
2019-12-22, 07:05:22, 23.37, 53.93
2019-12-22, 07:05:23, 23.38, 53.93
2019-12-22, 07:05:24, 23.38, 53.93
2019-12-22, 07:05:26, 23.38, 53.97
2019-12-22, 07:05:27, 23.39, 53.97
2019-12-22, 07:05:28, 23.38, 53.97
2019-12-22, 07:05:30, 23.39, 53.97
2019-12-22, 07:05:31, 23.38, 53.97
2019-12-22, 07:05:33, 23.38, 53.93
2019-12-22, 07:05:34, 23.38, 53.97
2019-12-22, 07:05:35, 23.38, 53.97
2019-12-22, 07:05:37, 23.38, 53.97
2019-12-22, 07:05:38, 23.38, 53.97
2019-12-22, 07:05:39, 23.38, 53.97
2019-12-22, 07:05:41, 23.38, 53.97
2019-12-22, 07:05:42, 23.38, 53.97
2019-12-22, 07:05:43, 23.38, 53.97
2019-12-22, 07:05:45, 23.38, 53.97
2019-12-22, 07:05:46, 23.38, 53.97
2019-12-22, 07:05:47, 23.38, 53.93
2019-12-22, 07:05:49, 23.38, 53.97
2019-12-22, 07:05:50, 23.38, 53.93
2019-12-22, 07:05:52, 23.37, 53.93
2019-12-22, 07:05:53, 23.39, 53.94
2019-12-22, 07:05:54, 23.38, 53.97
2019-12-22, 07:05:56, 23.38, 53.93
2019-12-22, 07:05:57, 23.38, 53.93
2019-12-22, 07:05:58, 23.38, 53.93
2019-12-22, 07:06:00, 23.38, 53.97
2019-12-22, 07:06:01, 23.37, 53.93
2019-12-22, 07:06:02, 23.37, 53.96
2019-12-22, 07:06:04, 23.37, 53.96
2019-12-22, 07:06:05, 23.37, 53.93
2019-12-22, 07:06:06, 23.38, 53.93
2019-12-22, 07:06:08, 23.37, 53.96
2019-12-22, 07:06:09, 23.36, 53.96
2019-12-22, 07:06:11, 23.38, 53.93
2019-12-22, 07:06:12, 23.37, 53.93
2019-12-22, 07:06:13, 23.38, 53.93
2019-12-22, 07:06:15, 23.38, 53.93
2019-12-22, 07:06:16, 23.39, 53.94
2019-12-22, 07:06:17, 23.38, 53.93
2019-12-22, 07:06:19, 23.38, 53.93
2019-12-22, 07:06:20, 23.36, 53.93
2019-12-22, 07:06:21, 23.38, 53.93
2019-12-22, 07:06:23, 23.37, 53.93
2019-12-22, 07:06:24, 23.38, 53.93
2019-12-22, 07:06:25, 23.38, 53.93
2019-12-22, 07:06:27, 23.38, 53.93
2019-12-22, 07:06:28, 23.37, 53.93
2019-12-22, 07:06:30, 23.37, 53.93
2019-12-22, 07:06:31, 23.38, 53.93
2019-12-22, 07:06:32, 23.37, 53.93
2019-12-22, 07:06:34, 23.39, 53.94
2019-12-22, 07:06:35, 23.38, 53.9
2019-12-22, 07:06:36, 23.37, 53.93
2019-12-22, 07:06:38, 23.38, 53.9
2019-12-22, 07:06:39, 23.39, 53.9
2019-12-22, 07:06:40, 23.4, 53.94
2019-12-22, 07:06:42, 23.4, 53.91
2019-12-22, 07:06:43, 23.38, 53.93
2019-12-22, 07:06:44, 23.38, 53.9
2019-12-22, 07:06:46, 23.38, 53.9
2019-12-22, 07:06:47, 23.38, 53.93
2019-12-22, 07:06:48, 23.37, 53.9
2019-12-22, 07:06:50, 23.38, 53.9
2019-12-22, 07:06:51, 23.38, 53.9
2019-12-22, 07:06:53, 23.38, 53.9
2019-12-22, 07:06:54, 23.38, 53.93
2019-12-22, 07:06:55, 23.39, 53.9
2019-12-22, 07:06:57, 23.39, 53.9
2019-12-22, 07:06:58, 23.38, 53.9
2019-12-22, 07:06:59, 23.38, 53.9
2019-12-22, 07:07:01, 23.39, 53.9
2019-12-22, 07:07:02, 23.39, 53.9
2019-12-22, 07:07:03, 23.38, 53.87
2019-12-22, 07:07:05, 23.39, 53.87
2019-12-22, 07:07:06, 23.39, 53.87
2019-12-22, 07:07:08, 23.4, 53.87
2019-12-22, 07:07:09, 23.4, 53.87
2019-12-22, 07:07:10, 23.4, 53.84
2019-12-22, 07:07:12, 23.39, 53.87
2019-12-22, 07:07:13, 23.38, 53.87
2019-12-22, 07:07:14, 23.38, 53.87
2019-12-22, 07:07:16, 23.38, 53.84
2019-12-22, 07:07:17, 23.39, 53.84
2019-12-22, 07:07:18, 23.38, 53.84
2019-12-22, 07:07:20, 23.39, 53.84
2019-12-22, 07:07:21, 23.39, 53.87
2019-12-22, 07:07:23, 23.39, 53.84
2019-12-22, 07:07:24, 23.38, 53.84
2019-12-22, 07:07:25, 23.38, 53.84
2019-12-22, 07:07:27, 23.39, 53.84
2019-12-22, 07:07:28, 23.39, 53.84
2019-12-22, 07:07:29, 23.39, 53.84
2019-12-22, 07:07:31, 23.38, 53.84
2019-12-22, 07:07:32, 23.4, 53.87
2019-12-22, 07:07:33, 23.4, 53.84
2019-12-22, 07:07:35, 23.4, 53.81
2019-12-22, 07:07:36, 23.39, 53.84
2019-12-22, 07:07:38, 23.4, 53.81
2019-12-22, 07:07:39, 23.38, 53.81
2019-12-22, 07:07:40, 23.4, 53.81
2019-12-22, 07:07:42, 23.39, 53.81
2019-12-22, 07:07:43, 23.4, 53.81
2019-12-22, 07:07:44, 23.4, 53.81
2019-12-22, 07:07:46, 23.4, 53.81
2019-12-22, 07:07:47, 23.4, 53.81
2019-12-22, 07:07:48, 23.4, 53.81
2019-12-22, 07:07:50, 23.39, 53.81
2019-12-22, 07:07:51, 23.4, 53.81
2019-12-22, 07:07:52, 23.4, 53.81
2019-12-22, 07:07:54, 23.4, 53.81
2019-12-22, 07:07:55, 23.4, 53.81
2019-12-22, 07:07:57, 23.4, 53.81
2019-12-22, 07:07:58, 23.4, 53.81
2019-12-22, 07:07:59, 23.4, 53.81
2019-12-22, 07:08:01, 23.38, 53.81
2019-12-22, 07:08:02, 23.39, 53.81
2019-12-22, 07:08:03, 23.38, 53.81
2019-12-22, 07:08:05, 23.38, 53.81
2019-12-22, 07:08:06, 23.39, 53.81
2019-12-22, 07:08:07, 23.38, 53.81
2019-12-22, 07:08:09, 23.38, 53.81
2019-12-22, 07:08:10, 23.38, 53.81
2019-12-22, 07:08:11, 23.38, 53.81
2019-12-22, 07:08:13, 23.38, 53.81
2019-12-22, 07:08:14, 23.38, 53.81
2019-12-22, 07:08:16, 23.37, 53.81
2019-12-22, 07:08:17, 23.38, 53.81
2019-12-22, 07:08:18, 23.38, 53.81
2019-12-22, 07:08:20, 23.38, 53.81
2019-12-22, 07:08:21, 23.38, 53.81
2019-12-22, 07:08:22, 23.38, 53.81
2019-12-22, 07:08:24, 23.38, 53.81
2019-12-22, 07:08:25, 23.37, 53.81
2019-12-22, 07:08:26, 23.38, 53.81
2019-12-22, 07:08:28, 23.38, 53.81
2019-12-22, 07:08:29, 23.38, 53.81
2019-12-22, 07:08:30, 23.37, 53.81
2019-12-22, 07:08:32, 23.37, 53.81
2019-12-22, 07:08:33, 23.37, 53.81
2019-12-22, 07:08:34, 23.37, 53.81
2019-12-22, 07:08:36, 23.37, 53.81
2019-12-22, 07:08:37, 23.38, 53.81
2019-12-22, 07:08:39, 23.38, 53.81
2019-12-22, 07:08:40, 23.38, 53.81
2019-12-22, 07:08:41, 23.37, 53.81
2019-12-22, 07:08:43, 23.38, 53.81
2019-12-22, 07:08:44, 23.38, 53.84
2019-12-22, 07:08:45, 23.38, 53.81
2019-12-22, 07:08:47, 23.38, 53.81
2019-12-22, 07:08:48, 23.38, 53.81
2019-12-22, 07:08:49, 23.38, 53.81
2019-12-22, 07:08:51, 23.38, 53.81
2019-12-22, 07:08:52, 23.38, 53.81
2019-12-22, 07:08:53, 23.39, 53.81
2019-12-22, 07:08:55, 23.38, 53.81
2019-12-22, 07:08:56, 23.38, 53.81
2019-12-22, 07:08:58, 23.38, 53.81
2019-12-22, 07:08:59, 23.38, 53.81
2019-12-22, 07:09:00, 23.38, 53.78
2019-12-22, 07:09:02, 23.36, 53.81
2019-12-22, 07:09:03, 23.37, 53.81
2019-12-22, 07:09:04, 23.38, 53.81
2019-12-22, 07:09:06, 23.38, 53.78
2019-12-22, 07:09:07, 23.37, 53.78
2019-12-22, 07:09:08, 23.38, 53.81
2019-12-22, 07:09:10, 23.36, 53.78
2019-12-22, 07:09:11, 23.36, 53.78
2019-12-22, 07:09:12, 23.36, 53.74
2019-12-22, 07:09:14, 23.37, 53.78
2019-12-22, 07:09:15, 23.38, 53.78
2019-12-22, 07:09:17, 23.37, 53.78
2019-12-22, 07:09:18, 23.36, 53.78
2019-12-22, 07:09:19, 23.36, 53.78
2019-12-22, 07:09:21, 23.36, 53.74
2019-12-22, 07:09:22, 23.36, 53.74
2019-12-22, 07:09:23, 23.36, 53.74
2019-12-22, 07:09:25, 23.36, 53.74
2019-12-22, 07:09:26, 23.36, 53.74
2019-12-22, 07:09:27, 23.36, 53.78
2019-12-22, 07:09:29, 23.36, 53.78
2019-12-22, 07:09:30, 23.36, 53.78
2019-12-22, 07:09:31, 23.35, 53.74
2019-12-22, 07:09:33, 23.35, 53.77
2019-12-22, 07:09:34, 23.35, 53.77
2019-12-22, 07:09:36, 23.35, 53.77
2019-12-22, 07:09:37, 23.35, 53.74
2019-12-22, 07:09:38, 23.35, 53.74
2019-12-22, 07:09:40, 23.36, 53.74
2019-12-22, 07:09:41, 23.35, 53.74
2019-12-22, 07:09:42, 23.35, 53.74
2019-12-22, 07:09:44, 23.34, 53.74
2019-12-22, 07:09:45, 23.34, 53.74
2019-12-22, 07:09:46, 23.34, 53.74
2019-12-22, 07:09:48, 23.34, 53.77
2019-12-22, 07:09:49, 23.35, 53.74
2019-12-22, 07:09:50, 23.35, 53.74
2019-12-22, 07:09:52, 23.34, 53.74
2019-12-22, 07:09:53, 23.34, 53.74
2019-12-22, 07:09:54, 23.34, 53.74
2019-12-22, 07:09:56, 23.34, 53.74
2019-12-22, 07:09:57, 23.35, 53.74
2019-12-22, 07:09:59, 23.34, 53.74
2019-12-22, 07:10:00, 23.34, 53.74
2019-12-22, 07:10:01, 23.33, 53.74
2019-12-22, 07:10:03, 23.33, 53.74
2019-12-22, 07:10:04, 23.33, 53.74
2019-12-22, 07:10:05, 23.33, 53.74
2019-12-22, 07:10:07, 23.33, 53.77
2019-12-22, 07:10:08, 23.33, 53.74
2019-12-22, 07:10:09, 23.35, 53.74
2019-12-22, 07:10:11, 23.33, 53.77
2019-12-22, 07:10:12, 23.33, 53.77
2019-12-22, 07:10:13, 23.34, 53.77
2019-12-22, 07:10:15, 23.32, 53.77
2019-12-22, 07:10:16, 23.34, 53.74
2019-12-22, 07:10:18, 23.33, 53.77
2019-12-22, 07:10:19, 23.33, 53.77
2019-12-22, 07:10:20, 23.32, 53.77
2019-12-22, 07:10:22, 23.32, 53.77
2019-12-22, 07:10:23, 23.33, 53.77
2019-12-22, 07:10:24, 23.32, 53.74
2019-12-22, 07:10:26, 23.34, 53.77
2019-12-22, 07:10:27, 23.32, 53.74
2019-12-22, 07:10:28, 23.32, 53.74
2019-12-22, 07:10:30, 23.32, 53.77
2019-12-22, 07:10:31, 23.32, 53.77
2019-12-22, 07:10:33, 23.31, 53.77
2019-12-22, 07:10:34, 23.29, 53.77
2019-12-22, 07:10:35, 23.31, 53.77
2019-12-22, 07:10:37, 23.32, 53.77
2019-12-22, 07:10:38, 23.31, 53.77
2019-12-22, 07:10:39, 23.3, 53.77
2019-12-22, 07:10:41, 23.3, 53.8
2019-12-22, 07:10:42, 23.29, 53.8
2019-12-22, 07:10:43, 23.3, 53.77
2019-12-22, 07:10:45, 23.3, 53.77
2019-12-22, 07:10:46, 23.3, 53.8
2019-12-22, 07:10:47, 23.3, 53.77
2019-12-22, 07:10:49, 23.31, 53.77
2019-12-22, 07:10:50, 23.29, 53.8
2019-12-22, 07:10:52, 23.31, 53.77
2019-12-22, 07:10:53, 23.31, 53.8
2019-12-22, 07:10:54, 23.31, 53.77
2019-12-22, 07:10:56, 23.31, 53.77
2019-12-22, 07:10:57, 23.3, 53.77
2019-12-22, 07:10:58, 23.31, 53.77
2019-12-22, 07:11:00, 23.31, 53.77
2019-12-22, 07:11:01, 23.32, 53.77
2019-12-22, 07:11:02, 23.32, 53.77
2019-12-22, 07:11:04, 23.32, 53.77
2019-12-22, 07:11:05, 23.32, 53.77
2019-12-22, 07:11:06, 23.32, 53.77
2019-12-22, 07:11:08, 23.32, 53.77
2019-12-22, 07:11:09, 23.32, 53.77
2019-12-22, 07:11:11, 23.33, 53.8
2019-12-22, 07:11:12, 23.32, 53.77
2019-12-22, 07:11:13, 23.31, 53.77
2019-12-22, 07:11:15, 23.31, 53.77
2019-12-22, 07:11:16, 23.31, 53.77
2019-12-22, 07:11:17, 23.3, 53.74
2019-12-22, 07:11:19, 23.32, 53.77
2019-12-22, 07:11:20, 23.32, 53.77
2019-12-22, 07:11:21, 23.33, 53.77
2019-12-22, 07:11:23, 23.32, 53.77
2019-12-22, 07:11:24, 23.33, 53.77
2019-12-22, 07:11:25, 23.32, 53.77
2019-12-22, 07:11:27, 23.34, 53.74
2019-12-22, 07:11:28, 23.33, 53.74
2019-12-22, 07:11:30, 23.33, 53.74
2019-12-22, 07:11:31, 23.34, 53.74
2019-12-22, 07:11:32, 23.33, 53.74
2019-12-22, 07:11:34, 23.33, 53.71
2019-12-22, 07:11:35, 23.34, 53.71
2019-12-22, 07:11:36, 23.32, 53.71
2019-12-22, 07:11:38, 23.32, 53.71
2019-12-22, 07:11:39, 23.34, 53.71
2019-12-22, 07:11:40, 23.33, 53.68
2019-12-22, 07:11:42, 23.32, 53.68
2019-12-22, 07:11:43, 23.34, 53.68
2019-12-22, 07:11:44, 23.33, 53.68
2019-12-22, 07:11:46, 23.34, 53.68
2019-12-22, 07:11:47, 23.33, 53.68
2019-12-22, 07:11:48, 23.32, 53.68
2019-12-22, 07:11:50, 23.34, 53.68
2019-12-22, 07:11:51, 23.33, 53.68
2019-12-22, 07:11:53, 23.33, 53.65
2019-12-22, 07:11:54, 23.32, 53.68
2019-12-22, 07:11:55, 23.32, 53.68
2019-12-22, 07:11:57, 23.32, 53.68
2019-12-22, 07:11:58, 23.33, 53.68
2019-12-22, 07:11:59, 23.32, 53.68
2019-12-22, 07:12:01, 23.29, 53.67
2019-12-22, 07:12:02, 23.31, 53.67
2019-12-22, 07:12:03, 23.32, 53.68
2019-12-22, 07:12:05, 23.32, 53.68
2019-12-22, 07:12:06, 23.32, 53.71
2019-12-22, 07:12:08, 23.29, 53.7
2019-12-22, 07:12:09, 23.3, 53.7
2019-12-22, 07:12:10, 23.32, 53.68
2019-12-22, 07:12:12, 23.32, 53.71
2019-12-22, 07:12:13, 23.31, 53.67
2019-12-22, 07:12:14, 23.31, 53.67
2019-12-22, 07:12:16, 23.31, 53.67
2019-12-22, 07:12:17, 23.32, 53.68
2019-12-22, 07:12:18, 23.31, 53.67
2019-12-22, 07:12:20, 23.32, 53.68
2019-12-22, 07:12:21, 23.31, 53.67
2019-12-22, 07:12:22, 23.29, 53.67
2019-12-22, 07:12:24, 23.3, 53.7
2019-12-22, 07:12:25, 23.3, 53.67
2019-12-22, 07:12:27, 23.3, 53.67
2019-12-22, 07:12:28, 23.3, 53.67
2019-12-22, 07:12:29, 23.31, 53.67
2019-12-22, 07:12:31, 23.3, 53.7
2019-12-22, 07:12:32, 23.31, 53.67
2019-12-22, 07:12:33, 23.31, 53.67
2019-12-22, 07:12:35, 23.29, 53.67
2019-12-22, 07:12:36, 23.29, 53.67
2019-12-22, 07:12:37, 23.3, 53.67
2019-12-22, 07:12:39, 23.31, 53.67
2019-12-22, 07:12:40, 23.29, 53.67
2019-12-22, 07:12:41, 23.3, 53.67
2019-12-22, 07:12:43, 23.3, 53.7
2019-12-22, 07:12:44, 23.29, 53.67
2019-12-22, 07:12:45, 23.29, 53.67
2019-12-22, 07:12:47, 23.3, 53.67
2019-12-22, 07:12:48, 23.3, 53.67
2019-12-22, 07:12:50, 23.29, 53.67
2019-12-22, 07:12:51, 23.3, 53.67
2019-12-22, 07:12:52, 23.3, 53.67
2019-12-22, 07:12:54, 23.29, 53.67
2019-12-22, 07:12:55, 23.28, 53.67
2019-12-22, 07:12:56, 23.28, 53.67
2019-12-22, 07:12:58, 23.29, 53.67
2019-12-22, 07:12:59, 23.28, 53.7
2019-12-22, 07:13:00, 23.28, 53.7
2019-12-22, 07:13:02, 23.28, 53.7
2019-12-22, 07:13:03, 23.29, 53.7
2019-12-22, 07:13:04, 23.28, 53.7
2019-12-22, 07:13:06, 23.28, 53.73
2019-12-22, 07:13:07, 23.28, 53.7
2019-12-22, 07:13:09, 23.29, 53.7
2019-12-22, 07:13:10, 23.28, 53.7
2019-12-22, 07:13:11, 23.28, 53.7
2019-12-22, 07:13:13, 23.28, 53.7
2019-12-22, 07:13:14, 23.28, 53.7
2019-12-22, 07:13:15, 23.28, 53.7
2019-12-22, 07:13:17, 23.28, 53.7
2019-12-22, 07:13:18, 23.28, 53.7
2019-12-22, 07:13:19, 23.27, 53.73
2019-12-22, 07:13:21, 23.26, 53.73
2019-12-22, 07:13:22, 23.26, 53.73
2019-12-22, 07:13:24, 23.27, 53.73
2019-12-22, 07:13:25, 23.27, 53.73
2019-12-22, 07:13:26, 23.25, 53.73
2019-12-22, 07:13:28, 23.25, 53.73
2019-12-22, 07:13:29, 23.27, 53.73
2019-12-22, 07:13:30, 23.26, 53.73
2019-12-22, 07:13:32, 23.26, 53.73
2019-12-22, 07:13:33, 23.25, 53.73
2019-12-22, 07:13:34, 23.26, 53.73
2019-12-22, 07:13:36, 23.25, 53.76
2019-12-22, 07:13:37, 23.24, 53.76
2019-12-22, 07:13:38, 23.25, 53.73
2019-12-22, 07:13:40, 23.24, 53.76
2019-12-22, 07:13:41, 23.25, 53.76
2019-12-22, 07:13:43, 23.22, 53.76
2019-12-22, 07:13:44, 23.22, 53.72
2019-12-22, 07:13:45, 23.24, 53.76
2019-12-22, 07:13:47, 23.24, 53.76
2019-12-22, 07:13:48, 23.24, 53.76
2019-12-22, 07:13:49, 23.24, 53.73
2019-12-22, 07:13:51, 23.22, 53.76
2019-12-22, 07:13:52, 23.25, 53.73
2019-12-22, 07:13:53, 23.23, 53.76
2019-12-22, 07:13:55, 23.24, 53.76
2019-12-22, 07:13:56, 23.25, 53.73
2019-12-22, 07:13:58, 23.24, 53.76
2019-12-22, 07:13:59, 23.25, 53.73
2019-12-22, 07:14:00, 23.24, 53.73
2019-12-22, 07:14:02, 23.24, 53.73
2019-12-22, 07:14:03, 23.24, 53.76
2019-12-22, 07:14:04, 23.24, 53.73
2019-12-22, 07:14:06, 23.24, 53.76
2019-12-22, 07:14:07, 23.23, 53.73
2019-12-22, 07:14:08, 23.23, 53.76
2019-12-22, 07:14:10, 23.21, 53.75
2019-12-22, 07:14:11, 23.22, 53.76
2019-12-22, 07:14:12, 23.23, 53.76
2019-12-22, 07:14:14, 23.22, 53.76
2019-12-22, 07:14:15, 23.21, 53.75
2019-12-22, 07:14:16, 23.22, 53.76
2019-12-22, 07:14:18, 23.22, 53.76
2019-12-22, 07:14:19, 23.21, 53.75
2019-12-22, 07:14:21, 23.22, 53.76
2019-12-22, 07:14:22, 23.22, 53.76
2019-12-22, 07:14:23, 23.2, 53.75
2019-12-22, 07:14:25, 23.23, 53.76
2019-12-22, 07:14:26, 23.22, 53.76
2019-12-22, 07:14:27, 23.21, 53.75
2019-12-22, 07:14:29, 23.2, 53.75
2019-12-22, 07:14:30, 23.22, 53.76
2019-12-22, 07:14:31, 23.22, 53.76
2019-12-22, 07:14:33, 23.22, 53.79
2019-12-22, 07:14:34, 23.21, 53.75
2019-12-22, 07:14:35, 23.22, 53.79
2019-12-22, 07:14:37, 23.23, 53.79
2019-12-22, 07:14:38, 23.23, 53.76
2019-12-22, 07:14:39, 23.22, 53.76
2019-12-22, 07:14:41, 23.24, 53.76
2019-12-22, 07:14:42, 23.22, 53.76
2019-12-22, 07:14:44, 23.24, 53.76
2019-12-22, 07:14:45, 23.24, 53.76
2019-12-22, 07:14:46, 23.23, 53.76
2019-12-22, 07:14:48, 23.22, 53.76
2019-12-22, 07:14:49, 23.22, 53.76
2019-12-22, 07:14:50, 23.22, 53.76
2019-12-22, 07:14:52, 23.22, 53.76
2019-12-22, 07:14:53, 23.23, 53.79
2019-12-22, 07:14:54, 23.2, 53.75
2019-12-22, 07:14:56, 23.23, 53.76
2019-12-22, 07:14:57, 23.22, 53.76
2019-12-22, 07:14:58, 23.22, 53.79
2019-12-22, 07:15:00, 23.22, 53.76
2019-12-22, 07:15:01, 23.22, 53.76
2019-12-22, 07:15:03, 23.22, 53.76
2019-12-22, 07:15:04, 23.22, 53.72
2019-12-22, 07:15:05, 23.23, 53.76
2019-12-22, 07:15:07, 23.22, 53.76
2019-12-22, 07:15:08, 23.2, 53.75
2019-12-22, 07:15:09, 23.22, 53.76
2019-12-22, 07:15:11, 23.22, 53.76
2019-12-22, 07:15:12, 23.22, 53.76
2019-12-22, 07:15:13, 23.21, 53.75
2019-12-22, 07:15:15, 23.22, 53.72
2019-12-22, 07:15:16, 23.22, 53.76
2019-12-22, 07:15:17, 23.22, 53.76
2019-12-22, 07:15:19, 23.22, 53.76
2019-12-22, 07:15:20, 23.21, 53.75
2019-12-22, 07:15:22, 23.22, 53.79
2019-12-22, 07:15:23, 23.23, 53.76
2019-12-22, 07:15:24, 23.24, 53.79
2019-12-22, 07:15:26, 23.21, 53.75
2019-12-22, 07:15:27, 23.24, 53.76
2019-12-22, 07:15:28, 23.23, 53.76
2019-12-22, 07:15:30, 23.22, 53.76
2019-12-22, 07:15:31, 23.22, 53.76
2019-12-22, 07:15:32, 23.23, 53.76
2019-12-22, 07:15:34, 23.24, 53.73
2019-12-22, 07:15:35, 23.24, 53.76
2019-12-22, 07:15:36, 23.24, 53.76
2019-12-22, 07:15:38, 23.24, 53.73
2019-12-22, 07:15:39, 23.23, 53.73
2019-12-22, 07:15:40, 23.22, 53.72
2019-12-22, 07:15:42, 23.23, 53.73
2019-12-22, 07:15:43, 23.24, 53.73
2019-12-22, 07:15:45, 23.23, 53.73
2019-12-22, 07:15:46, 23.24, 53.73
2019-12-22, 07:15:47, 23.24, 53.73
2019-12-22, 07:15:49, 23.24, 53.73
2019-12-22, 07:15:50, 23.24, 53.73
2019-12-22, 07:15:51, 23.24, 53.73
2019-12-22, 07:15:53, 23.25, 53.73
2019-12-22, 07:15:54, 23.25, 53.7
2019-12-22, 07:15:55, 23.25, 53.7
2019-12-22, 07:15:57, 23.24, 53.7
2019-12-22, 07:15:58, 23.24, 53.7
2019-12-22, 07:15:59, 23.24, 53.7
2019-12-22, 07:16:01, 23.24, 53.66
2019-12-22, 07:16:02, 23.24, 53.66
2019-12-22, 07:16:04, 23.24, 53.7
2019-12-22, 07:16:05, 23.23, 53.66
2019-12-22, 07:16:06, 23.24, 53.7
2019-12-22, 07:16:08, 23.24, 53.7
2019-12-22, 07:16:09, 23.23, 53.66
2019-12-22, 07:16:10, 23.24, 53.7
2019-12-22, 07:16:12, 23.23, 53.69
2019-12-22, 07:16:13, 23.24, 53.7
2019-12-22, 07:16:14, 23.25, 53.7
2019-12-22, 07:16:16, 23.24, 53.7
2019-12-22, 07:16:17, 23.24, 53.66
2019-12-22, 07:16:18, 23.23, 53.66
2019-12-22, 07:16:20, 23.22, 53.69
2019-12-22, 07:16:21, 23.23, 53.66
2019-12-22, 07:16:23, 23.23, 53.66
2019-12-22, 07:16:24, 23.24, 53.66
2019-12-22, 07:16:25, 23.23, 53.66
2019-12-22, 07:16:27, 23.22, 53.66
2019-12-22, 07:16:28, 23.24, 53.66
2019-12-22, 07:16:29, 23.22, 53.66
2019-12-22, 07:16:31, 23.23, 53.66
2019-12-22, 07:16:32, 23.24, 53.66
2019-12-22, 07:16:33, 23.23, 53.66
2019-12-22, 07:16:35, 23.23, 53.66
2019-12-22, 07:16:36, 23.22, 53.66
2019-12-22, 07:16:37, 23.22, 53.66
2019-12-22, 07:16:39, 23.22, 53.66
2019-12-22, 07:16:40, 23.21, 53.63
2019-12-22, 07:16:42, 23.21, 53.66
2019-12-22, 07:16:43, 23.22, 53.66
2019-12-22, 07:16:44, 23.22, 53.66
2019-12-22, 07:16:46, 23.22, 53.66
2019-12-22, 07:16:47, 23.22, 53.63
2019-12-22, 07:16:48, 23.22, 53.66
2019-12-22, 07:16:50, 23.22, 53.66
2019-12-22, 07:16:51, 23.24, 53.66
2019-12-22, 07:16:52, 23.22, 53.63
2019-12-22, 07:16:54, 23.21, 53.63
2019-12-22, 07:16:55, 23.23, 53.6
2019-12-22, 07:16:57, 23.22, 53.6
2019-12-22, 07:16:58, 23.23, 53.6
2019-12-22, 07:16:59, 23.22, 53.6
2019-12-22, 07:17:01, 23.22, 53.6
2019-12-22, 07:17:02, 23.23, 53.66
2019-12-22, 07:17:03, 23.22, 53.63
2019-12-22, 07:17:05, 23.23, 53.63
2019-12-22, 07:17:06, 23.22, 53.63
2019-12-22, 07:17:07, 23.22, 53.63
2019-12-22, 07:17:09, 23.22, 53.66
2019-12-22, 07:17:10, 23.21, 53.66
2019-12-22, 07:17:11, 23.22, 53.63
2019-12-22, 07:17:13, 23.23, 53.63
2019-12-22, 07:17:14, 23.22, 53.63
2019-12-22, 07:17:16, 23.22, 53.63
2019-12-22, 07:17:17, 23.23, 53.6
2019-12-22, 07:17:18, 23.23, 53.63
2019-12-22, 07:17:20, 23.22, 53.66
2019-12-22, 07:17:21, 23.22, 53.6
2019-12-22, 07:17:22, 23.22, 53.63
2019-12-22, 07:17:24, 23.21, 53.6
2019-12-22, 07:17:25, 23.21, 53.6
2019-12-22, 07:17:26, 23.2, 53.63
2019-12-22, 07:17:28, 23.22, 53.63
2019-12-22, 07:17:29, 23.21, 53.6
2019-12-22, 07:17:30, 23.21, 53.6
2019-12-22, 07:17:32, 23.22, 53.6
2019-12-22, 07:17:33, 23.22, 53.63
2019-12-22, 07:17:35, 23.21, 53.63
2019-12-22, 07:17:36, 23.21, 53.6
