2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 07:17:37, 23.2, 53.6
2019-12-22, 07:17:39, 23.22, 53.63
2019-12-22, 07:17:40, 23.2, 53.63
2019-12-22, 07:17:41, 23.2, 53.6
2019-12-22, 07:17:43, 23.21, 53.63
2019-12-22, 07:17:44, 23.2, 53.63
2019-12-22, 07:17:45, 23.22, 53.63
2019-12-22, 07:17:47, 23.2, 53.63
2019-12-22, 07:17:48, 23.22, 53.63
2019-12-22, 07:17:49, 23.2, 53.63
2019-12-22, 07:17:51, 23.22, 53.63
2019-12-22, 07:17:52, 23.22, 53.63
2019-12-22, 07:17:54, 23.21, 53.6
2019-12-22, 07:17:55, 23.21, 53.63
2019-12-22, 07:17:56, 23.2, 53.6
2019-12-22, 07:17:58, 23.22, 53.63
2019-12-22, 07:17:59, 23.21, 53.6
2019-12-22, 07:18:00, 23.21, 53.63
2019-12-22, 07:18:02, 23.22, 53.63
2019-12-22, 07:18:03, 23.23, 53.63
2019-12-22, 07:18:04, 23.22, 53.63
2019-12-22, 07:18:06, 23.22, 53.63
2019-12-22, 07:18:07, 23.22, 53.63
2019-12-22, 07:18:09, 23.22, 53.6
2019-12-22, 07:18:10, 23.21, 53.6
2019-12-22, 07:18:11, 23.22, 53.6
2019-12-22, 07:18:13, 23.22, 53.6
2019-12-22, 07:18:14, 23.19, 53.63
2019-12-22, 07:18:15, 23.22, 53.6
2019-12-22, 07:18:17, 23.22, 53.63
2019-12-22, 07:18:18, 23.22, 53.6
2019-12-22, 07:18:19, 23.22, 53.6
2019-12-22, 07:18:21, 23.21, 53.6
2019-12-22, 07:18:22, 23.22, 53.6
2019-12-22, 07:18:24, 23.22, 53.57
2019-12-22, 07:18:25, 23.22, 53.57
2019-12-22, 07:18:26, 23.22, 53.57
2019-12-22, 07:18:28, 23.22, 53.57
2019-12-22, 07:18:29, 23.23, 53.57
2019-12-22, 07:18:30, 23.22, 53.57
2019-12-22, 07:18:32, 23.22, 53.6
2019-12-22, 07:18:33, 23.22, 53.57
2019-12-22, 07:18:34, 23.22, 53.54
2019-12-22, 07:18:36, 23.23, 53.57
2019-12-22, 07:18:37, 23.22, 53.54
2019-12-22, 07:18:38, 23.24, 53.54
2019-12-22, 07:18:40, 23.22, 53.54
2019-12-22, 07:18:41, 23.22, 53.54
2019-12-22, 07:18:43, 23.23, 53.54
2019-12-22, 07:18:44, 23.23, 53.54
2019-12-22, 07:18:45, 23.23, 53.54
2019-12-22, 07:18:47, 23.22, 53.54
2019-12-22, 07:18:48, 23.22, 53.54
2019-12-22, 07:18:49, 23.22, 53.54
2019-12-22, 07:18:51, 23.23, 53.51
2019-12-22, 07:18:52, 23.23, 53.54
2019-12-22, 07:18:53, 23.21, 53.53
2019-12-22, 07:18:55, 23.22, 53.54
2019-12-22, 07:18:56, 23.22, 53.54
2019-12-22, 07:18:58, 23.22, 53.54
2019-12-22, 07:18:59, 23.22, 53.54
2019-12-22, 07:19:00, 23.22, 53.54
2019-12-22, 07:19:02, 23.21, 53.53
2019-12-22, 07:19:03, 23.22, 53.5
2019-12-22, 07:19:04, 23.23, 53.51
2019-12-22, 07:19:06, 23.22, 53.5
2019-12-22, 07:19:07, 23.22, 53.5
2019-12-22, 07:19:08, 23.22, 53.54
2019-12-22, 07:19:10, 23.22, 53.5
2019-12-22, 07:19:11, 23.23, 53.51
2019-12-22, 07:19:12, 23.23, 53.54
2019-12-22, 07:19:14, 23.24, 53.51
2019-12-22, 07:19:15, 23.23, 53.54
2019-12-22, 07:19:17, 23.22, 53.5
2019-12-22, 07:19:18, 23.24, 53.51
2019-12-22, 07:19:19, 23.18, 53.5
2019-12-22, 07:19:21, 23.23, 53.54
2019-12-22, 07:19:22, 23.22, 53.54
2019-12-22, 07:19:23, 23.22, 53.54
2019-12-22, 07:19:25, 23.22, 53.5
2019-12-22, 07:19:26, 23.23, 53.54
2019-12-22, 07:19:28, 23.23, 53.51
2019-12-22, 07:19:29, 23.23, 53.47
2019-12-22, 07:19:30, 23.23, 53.51
2019-12-22, 07:19:32, 23.24, 53.54
2019-12-22, 07:19:33, 23.22, 53.54
2019-12-22, 07:19:34, 23.24, 53.51
2019-12-22, 07:19:36, 23.24, 53.54
2019-12-22, 07:19:37, 23.23, 53.51
2019-12-22, 07:19:38, 23.24, 53.51
2019-12-22, 07:19:40, 23.23, 53.54
2019-12-22, 07:19:41, 23.24, 53.51
2019-12-22, 07:19:42, 23.22, 53.47
2019-12-22, 07:19:44, 23.23, 53.47
2019-12-22, 07:19:45, 23.24, 53.48
2019-12-22, 07:19:47, 23.25, 53.48
2019-12-22, 07:19:48, 23.24, 53.48
2019-12-22, 07:19:49, 23.23, 53.44
2019-12-22, 07:19:51, 23.23, 53.44
2019-12-22, 07:19:52, 23.23, 53.44
2019-12-22, 07:19:53, 23.24, 53.44
2019-12-22, 07:19:55, 23.24, 53.41
2019-12-22, 07:19:56, 23.23, 53.41
2019-12-22, 07:19:57, 23.22, 53.41
2019-12-22, 07:19:59, 23.22, 53.41
2019-12-22, 07:20:00, 23.23, 53.41
2019-12-22, 07:20:01, 23.22, 53.41
2019-12-22, 07:20:03, 23.23, 53.41
2019-12-22, 07:20:04, 23.24, 53.41
2019-12-22, 07:20:06, 23.24, 53.41
2019-12-22, 07:20:07, 23.22, 53.44
2019-12-22, 07:20:08, 23.22, 53.41
2019-12-22, 07:20:10, 23.23, 53.41
2019-12-22, 07:20:11, 23.24, 53.41
2019-12-22, 07:20:12, 23.24, 53.44
2019-12-22, 07:20:14, 23.24, 53.44
2019-12-22, 07:20:15, 23.24, 53.41
2019-12-22, 07:20:16, 23.24, 53.41
2019-12-22, 07:20:18, 23.24, 53.41
2019-12-22, 07:20:19, 23.23, 53.41
2019-12-22, 07:20:21, 23.25, 53.41
2019-12-22, 07:20:22, 23.24, 53.41
2019-12-22, 07:20:23, 23.23, 53.41
2019-12-22, 07:20:25, 23.23, 53.41
2019-12-22, 07:20:26, 23.23, 53.38
2019-12-22, 07:20:27, 23.24, 53.41
2019-12-22, 07:20:29, 23.23, 53.41
2019-12-22, 07:20:30, 23.24, 53.41
2019-12-22, 07:20:31, 23.22, 53.41
2019-12-22, 07:20:33, 23.23, 53.41
2019-12-22, 07:20:34, 23.23, 53.41
2019-12-22, 07:20:35, 23.22, 53.41
2019-12-22, 07:20:37, 23.22, 53.41
2019-12-22, 07:20:38, 23.22, 53.41
2019-12-22, 07:20:39, 23.22, 53.41
2019-12-22, 07:20:41, 23.23, 53.41
2019-12-22, 07:20:42, 23.23, 53.41
2019-12-22, 07:20:44, 23.22, 53.41
2019-12-22, 07:20:45, 23.22, 53.38
2019-12-22, 07:20:46, 23.2, 53.38
2019-12-22, 07:20:48, 23.22, 53.41
2019-12-22, 07:20:49, 23.22, 53.38
2019-12-22, 07:20:50, 23.23, 53.41
2019-12-22, 07:20:52, 23.23, 53.41
2019-12-22, 07:20:53, 23.22, 53.41
2019-12-22, 07:20:54, 23.22, 53.41
2019-12-22, 07:20:56, 23.22, 53.41
2019-12-22, 07:20:57, 23.22, 53.41
2019-12-22, 07:20:58, 23.21, 53.38
2019-12-22, 07:21:00, 23.21, 53.38
2019-12-22, 07:21:01, 23.22, 53.41
2019-12-22, 07:21:03, 23.22, 53.38
2019-12-22, 07:21:04, 23.21, 53.41
2019-12-22, 07:21:05, 23.22, 53.41
2019-12-22, 07:21:07, 23.22, 53.41
2019-12-22, 07:21:08, 23.22, 53.38
2019-12-22, 07:21:09, 23.23, 53.38
2019-12-22, 07:21:11, 23.22, 53.38
2019-12-22, 07:21:12, 23.23, 53.35
2019-12-22, 07:21:13, 23.22, 53.35
2019-12-22, 07:21:15, 23.23, 53.35
2019-12-22, 07:21:16, 23.22, 53.35
2019-12-22, 07:21:17, 23.23, 53.35
2019-12-22, 07:21:19, 23.22, 53.35
2019-12-22, 07:21:20, 23.23, 53.35
2019-12-22, 07:21:21, 23.22, 53.35
2019-12-22, 07:21:23, 23.22, 53.35
2019-12-22, 07:21:24, 23.23, 53.35
2019-12-22, 07:21:26, 23.24, 53.35
2019-12-22, 07:21:27, 23.23, 53.35
2019-12-22, 07:21:28, 23.24, 53.35
2019-12-22, 07:21:30, 23.24, 53.35
2019-12-22, 07:21:31, 23.24, 53.35
2019-12-22, 07:21:32, 23.24, 53.32
2019-12-22, 07:21:34, 23.24, 53.32
2019-12-22, 07:21:35, 23.22, 53.32
2019-12-22, 07:21:36, 23.24, 53.32
2019-12-22, 07:21:38, 23.24, 53.32
2019-12-22, 07:21:39, 23.24, 53.32
2019-12-22, 07:21:40, 23.24, 53.32
2019-12-22, 07:21:42, 23.24, 53.32
2019-12-22, 07:21:43, 23.24, 53.32
2019-12-22, 07:21:45, 23.24, 53.29
2019-12-22, 07:21:46, 23.24, 53.29
2019-12-22, 07:21:47, 23.25, 53.29
2019-12-22, 07:21:49, 23.25, 53.29
2019-12-22, 07:21:50, 23.25, 53.29
2019-12-22, 07:21:51, 23.24, 53.29
2019-12-22, 07:21:53, 23.26, 53.29
2019-12-22, 07:21:54, 23.24, 53.29
2019-12-22, 07:21:55, 23.24, 53.32
2019-12-22, 07:21:57, 23.25, 53.32
2019-12-22, 07:21:58, 23.24, 53.29
2019-12-22, 07:21:59, 23.26, 53.29
2019-12-22, 07:22:01, 23.24, 53.29
2019-12-22, 07:22:02, 23.24, 53.29
2019-12-22, 07:22:04, 23.24, 53.32
2019-12-22, 07:22:05, 23.26, 53.29
2019-12-22, 07:22:06, 23.25, 53.29
2019-12-22, 07:22:08, 23.25, 53.29
2019-12-22, 07:22:09, 23.26, 53.29
2019-12-22, 07:22:10, 23.24, 53.29
2019-12-22, 07:22:12, 23.25, 53.29
2019-12-22, 07:22:13, 23.24, 53.29
2019-12-22, 07:22:14, 23.25, 53.26
2019-12-22, 07:22:16, 23.24, 53.26
2019-12-22, 07:22:17, 23.26, 53.26
2019-12-22, 07:22:18, 23.25, 53.26
2019-12-22, 07:22:20, 23.25, 53.29
2019-12-22, 07:22:21, 23.25, 53.29
2019-12-22, 07:22:22, 23.25, 53.29
2019-12-22, 07:22:24, 23.24, 53.26
2019-12-22, 07:22:25, 23.27, 53.26
2019-12-22, 07:22:27, 23.25, 53.26
2019-12-22, 07:22:28, 23.26, 53.29
2019-12-22, 07:22:29, 23.26, 53.26
2019-12-22, 07:22:31, 23.26, 53.23
2019-12-22, 07:22:32, 23.25, 53.26
2019-12-22, 07:22:33, 23.25, 53.23
2019-12-22, 07:22:35, 23.24, 53.26
2019-12-22, 07:22:36, 23.26, 53.26
2019-12-22, 07:22:37, 23.26, 53.26
2019-12-22, 07:22:39, 23.26, 53.26
2019-12-22, 07:22:40, 23.27, 53.26
2019-12-22, 07:22:41, 23.27, 53.26
2019-12-22, 07:22:43, 23.26, 53.26
2019-12-22, 07:22:44, 23.26, 53.26
2019-12-22, 07:22:46, 23.26, 53.23
2019-12-22, 07:22:47, 23.28, 53.26
2019-12-22, 07:22:48, 23.29, 53.23
2019-12-22, 07:22:50, 23.28, 53.23
2019-12-22, 07:22:51, 23.28, 53.23
2019-12-22, 07:22:52, 23.3, 53.23
2019-12-22, 07:22:54, 23.27, 53.2
2019-12-22, 07:22:55, 23.29, 53.2
2019-12-22, 07:22:56, 23.28, 53.17
2019-12-22, 07:22:58, 23.28, 53.17
2019-12-22, 07:22:59, 23.29, 53.17
2019-12-22, 07:23:00, 23.28, 53.17
2019-12-22, 07:23:02, 23.28, 53.17
2019-12-22, 07:23:03, 23.28, 53.14
2019-12-22, 07:23:04, 23.28, 53.14
2019-12-22, 07:23:06, 23.28, 53.14
2019-12-22, 07:23:07, 23.29, 53.14
2019-12-22, 07:23:09, 23.29, 53.14
2019-12-22, 07:23:10, 23.29, 53.11
2019-12-22, 07:23:11, 23.28, 53.14
2019-12-22, 07:23:13, 23.29, 53.14
2019-12-22, 07:23:14, 23.29, 53.11
2019-12-22, 07:23:15, 23.3, 53.11
2019-12-22, 07:23:17, 23.3, 53.11
2019-12-22, 07:23:18, 23.29, 53.11
2019-12-22, 07:23:19, 23.3, 53.11
2019-12-22, 07:23:21, 23.3, 53.11
2019-12-22, 07:23:22, 23.3, 53.08
2019-12-22, 07:23:24, 23.3, 53.08
2019-12-22, 07:23:25, 23.3, 53.08
2019-12-22, 07:23:26, 23.3, 53.08
2019-12-22, 07:23:28, 23.31, 53.08
2019-12-22, 07:23:29, 23.3, 53.08
2019-12-22, 07:23:30, 23.31, 53.05
2019-12-22, 07:23:32, 23.32, 53.05
2019-12-22, 07:23:33, 23.31, 53.05
2019-12-22, 07:23:34, 23.31, 53.05
2019-12-22, 07:23:36, 23.31, 53.05
2019-12-22, 07:23:37, 23.31, 53.05
2019-12-22, 07:23:38, 23.32, 53.05
2019-12-22, 07:23:40, 23.32, 53.08
2019-12-22, 07:23:41, 23.3, 53.05
2019-12-22, 07:23:43, 23.32, 53.05
2019-12-22, 07:23:44, 23.32, 53.02
2019-12-22, 07:23:45, 23.3, 53.05
2019-12-22, 07:23:47, 23.31, 53.02
2019-12-22, 07:23:48, 23.32, 53.02
2019-12-22, 07:23:49, 23.31, 52.98
2019-12-22, 07:23:51, 23.32, 53.02
2019-12-22, 07:23:52, 23.32, 53.02
2019-12-22, 07:23:53, 23.31, 52.98
2019-12-22, 07:23:55, 23.32, 53.02
2019-12-22, 07:23:56, 23.32, 52.99
2019-12-22, 07:23:58, 23.32, 52.99
2019-12-22, 07:23:59, 23.32, 52.99
2019-12-22, 07:24:00, 23.33, 52.99
2019-12-22, 07:24:02, 23.32, 52.99
2019-12-22, 07:24:03, 23.32, 52.99
2019-12-22, 07:24:04, 23.34, 52.99
2019-12-22, 07:24:06, 23.33, 52.99
2019-12-22, 07:24:07, 23.31, 52.95
2019-12-22, 07:24:08, 23.32, 52.95
2019-12-22, 07:24:10, 23.33, 52.96
2019-12-22, 07:24:11, 23.32, 52.95
2019-12-22, 07:24:12, 23.32, 52.95
2019-12-22, 07:24:14, 23.31, 52.95
2019-12-22, 07:24:15, 23.33, 52.96
2019-12-22, 07:24:17, 23.33, 52.96
2019-12-22, 07:24:18, 23.33, 52.92
2019-12-22, 07:24:19, 23.33, 52.92
2019-12-22, 07:24:21, 23.33, 52.92
2019-12-22, 07:24:22, 23.33, 52.92
2019-12-22, 07:24:23, 23.32, 52.92
2019-12-22, 07:24:25, 23.33, 52.92
2019-12-22, 07:24:26, 23.32, 52.92
2019-12-22, 07:24:27, 23.32, 52.92
2019-12-22, 07:24:29, 23.32, 52.92
2019-12-22, 07:24:30, 23.32, 52.92
2019-12-22, 07:24:31, 23.33, 52.92
2019-12-22, 07:24:33, 23.32, 52.92
2019-12-22, 07:24:34, 23.32, 52.92
2019-12-22, 07:24:36, 23.33, 52.92
2019-12-22, 07:24:37, 23.32, 52.92
2019-12-22, 07:24:38, 23.32, 52.92
2019-12-22, 07:24:40, 23.32, 52.92
2019-12-22, 07:24:41, 23.32, 52.92
2019-12-22, 07:24:42, 23.32, 52.92
2019-12-22, 07:24:44, 23.32, 52.95
2019-12-22, 07:24:45, 23.32, 52.92
2019-12-22, 07:24:46, 23.32, 52.92
2019-12-22, 07:24:48, 23.32, 52.92
2019-12-22, 07:24:49, 23.32, 52.92
2019-12-22, 07:24:51, 23.33, 52.92
2019-12-22, 07:24:52, 23.32, 52.92
2019-12-22, 07:24:53, 23.32, 52.92
2019-12-22, 07:24:55, 23.32, 52.92
2019-12-22, 07:24:56, 23.31, 52.92
2019-12-22, 07:24:57, 23.32, 52.92
2019-12-22, 07:24:59, 23.32, 52.92
2019-12-22, 07:25:00, 23.32, 52.92
2019-12-22, 07:25:01, 23.3, 52.92
2019-12-22, 07:25:03, 23.31, 52.95
2019-12-22, 07:25:04, 23.31, 52.95
2019-12-22, 07:25:05, 23.31, 52.92
2019-12-22, 07:25:07, 23.31, 52.92
2019-12-22, 07:25:08, 23.31, 52.98
2019-12-22, 07:25:10, 23.32, 52.92
2019-12-22, 07:25:11, 23.32, 52.92
2019-12-22, 07:25:12, 23.32, 52.95
2019-12-22, 07:25:14, 23.32, 52.92
2019-12-22, 07:25:15, 23.31, 52.92
2019-12-22, 07:25:16, 23.31, 52.95
2019-12-22, 07:25:18, 23.32, 52.95
2019-12-22, 07:25:19, 23.32, 52.95
2019-12-22, 07:25:20, 23.31, 52.95
2019-12-22, 07:25:22, 23.32, 52.95
2019-12-22, 07:25:23, 23.32, 52.95
2019-12-22, 07:25:24, 23.31, 52.98
2019-12-22, 07:25:26, 23.32, 52.95
2019-12-22, 07:25:27, 23.31, 52.95
2019-12-22, 07:25:29, 23.32, 52.95
2019-12-22, 07:25:30, 23.32, 52.95
2019-12-22, 07:25:31, 23.33, 52.96
2019-12-22, 07:25:33, 23.32, 52.95
2019-12-22, 07:25:34, 23.33, 52.92
2019-12-22, 07:25:35, 23.33, 52.92
2019-12-22, 07:25:37, 23.32, 52.92
2019-12-22, 07:25:38, 23.33, 52.92
2019-12-22, 07:25:39, 23.32, 52.92
2019-12-22, 07:25:41, 23.33, 52.92
2019-12-22, 07:25:42, 23.32, 52.92
2019-12-22, 07:25:43, 23.33, 52.92
2019-12-22, 07:25:45, 23.32, 52.92
2019-12-22, 07:25:46, 23.31, 52.92
2019-12-22, 07:25:48, 23.31, 52.92
2019-12-22, 07:25:49, 23.32, 52.89
2019-12-22, 07:25:50, 23.33, 52.89
2019-12-22, 07:25:52, 23.32, 52.92
2019-12-22, 07:25:53, 23.31, 52.92
2019-12-22, 07:25:54, 23.33, 52.92
2019-12-22, 07:25:56, 23.33, 52.92
2019-12-22, 07:25:57, 23.33, 52.89
2019-12-22, 07:25:58, 23.34, 52.89
2019-12-22, 07:26:00, 23.32, 52.86
2019-12-22, 07:26:01, 23.32, 52.89
2019-12-22, 07:26:02, 23.34, 52.89
2019-12-22, 07:26:04, 23.34, 52.86
2019-12-22, 07:26:05, 23.35, 52.86
2019-12-22, 07:26:06, 23.34, 52.86
2019-12-22, 07:26:08, 23.33, 52.86
2019-12-22, 07:26:09, 23.35, 52.86
2019-12-22, 07:26:11, 23.32, 52.86
2019-12-22, 07:26:12, 23.34, 52.86
2019-12-22, 07:26:13, 23.33, 52.86
2019-12-22, 07:26:15, 23.33, 52.86
2019-12-22, 07:26:16, 23.33, 52.86
2019-12-22, 07:26:17, 23.32, 52.86
2019-12-22, 07:26:19, 23.32, 52.86
2019-12-22, 07:26:20, 23.34, 52.83
2019-12-22, 07:26:21, 23.33, 52.86
2019-12-22, 07:26:23, 23.33, 52.86
2019-12-22, 07:26:24, 23.32, 52.83
2019-12-22, 07:26:25, 23.33, 52.86
2019-12-22, 07:26:27, 23.33, 52.83
2019-12-22, 07:26:28, 23.33, 52.83
2019-12-22, 07:26:29, 23.33, 52.83
2019-12-22, 07:26:31, 23.33, 52.86
2019-12-22, 07:26:32, 23.32, 52.86
2019-12-22, 07:26:34, 23.33, 52.83
2019-12-22, 07:26:35, 23.34, 52.86
2019-12-22, 07:26:36, 23.33, 52.83
2019-12-22, 07:26:38, 23.34, 52.83
2019-12-22, 07:26:39, 23.33, 52.83
2019-12-22, 07:26:40, 23.34, 52.83
2019-12-22, 07:26:42, 23.34, 52.83
2019-12-22, 07:26:43, 23.33, 52.83
2019-12-22, 07:26:44, 23.34, 52.83
2019-12-22, 07:26:46, 23.34, 52.83
2019-12-22, 07:26:47, 23.34, 52.83
2019-12-22, 07:26:48, 23.33, 52.83
2019-12-22, 07:26:50, 23.33, 52.83
2019-12-22, 07:26:51, 23.33, 52.8
2019-12-22, 07:26:53, 23.33, 52.83
2019-12-22, 07:26:54, 23.32, 52.83
2019-12-22, 07:26:55, 23.33, 52.83
2019-12-22, 07:26:57, 23.34, 52.8
2019-12-22, 07:26:58, 23.34, 52.83
2019-12-22, 07:26:59, 23.32, 52.8
2019-12-22, 07:27:01, 23.34, 52.83
2019-12-22, 07:27:02, 23.33, 52.83
2019-12-22, 07:27:03, 23.34, 52.8
2019-12-22, 07:27:05, 23.33, 52.8
2019-12-22, 07:27:06, 23.34, 52.8
2019-12-22, 07:27:07, 23.35, 52.8
2019-12-22, 07:27:09, 23.34, 52.8
2019-12-22, 07:27:10, 23.34, 52.8
2019-12-22, 07:27:12, 23.34, 52.8
2019-12-22, 07:27:13, 23.34, 52.77
2019-12-22, 07:27:14, 23.34, 52.8
2019-12-22, 07:27:16, 23.34, 52.8
2019-12-22, 07:27:17, 23.34, 52.8
2019-12-22, 07:27:18, 23.34, 52.77
2019-12-22, 07:27:20, 23.34, 52.8
2019-12-22, 07:27:21, 23.34, 52.77
2019-12-22, 07:27:22, 23.35, 52.8
2019-12-22, 07:27:24, 23.34, 52.77
2019-12-22, 07:27:25, 23.34, 52.8
2019-12-22, 07:27:26, 23.34, 52.77
2019-12-22, 07:27:28, 23.35, 52.8
2019-12-22, 07:27:29, 23.34, 52.8
2019-12-22, 07:27:30, 23.33, 52.8
2019-12-22, 07:27:32, 23.35, 52.8
2019-12-22, 07:27:33, 23.34, 52.8
2019-12-22, 07:27:35, 23.34, 52.8
2019-12-22, 07:27:36, 23.34, 52.77
2019-12-22, 07:27:37, 23.35, 52.77
2019-12-22, 07:27:39, 23.36, 52.77
2019-12-22, 07:27:40, 23.34, 52.8
2019-12-22, 07:27:41, 23.34, 52.77
2019-12-22, 07:27:43, 23.35, 52.8
2019-12-22, 07:27:44, 23.34, 52.77
2019-12-22, 07:27:45, 23.34, 52.77
2019-12-22, 07:27:47, 23.33, 52.8
2019-12-22, 07:27:48, 23.33, 52.77
2019-12-22, 07:27:49, 23.34, 52.77
2019-12-22, 07:27:51, 23.33, 52.77
2019-12-22, 07:27:52, 23.34, 52.77
2019-12-22, 07:27:54, 23.34, 52.77
2019-12-22, 07:27:55, 23.35, 52.77
2019-12-22, 07:27:56, 23.34, 52.77
2019-12-22, 07:27:58, 23.34, 52.77
2019-12-22, 07:27:59, 23.34, 52.77
2019-12-22, 07:28:00, 23.35, 52.77
2019-12-22, 07:28:02, 23.35, 52.77
2019-12-22, 07:28:03, 23.36, 52.8
2019-12-22, 07:28:04, 23.34, 52.8
2019-12-22, 07:28:06, 23.36, 52.8
2019-12-22, 07:28:07, 23.34, 52.8
2019-12-22, 07:28:08, 23.35, 52.77
2019-12-22, 07:28:10, 23.35, 52.8
2019-12-22, 07:28:11, 23.36, 52.77
2019-12-22, 07:28:12, 23.34, 52.77
2019-12-22, 07:28:14, 23.35, 52.77
2019-12-22, 07:28:15, 23.34, 52.8
2019-12-22, 07:28:17, 23.36, 52.77
2019-12-22, 07:28:18, 23.36, 52.77
2019-12-22, 07:28:19, 23.36, 52.77
2019-12-22, 07:28:21, 23.35, 52.77
2019-12-22, 07:28:22, 23.36, 52.77
2019-12-22, 07:28:23, 23.37, 52.77
2019-12-22, 07:28:25, 23.36, 52.8
2019-12-22, 07:28:26, 23.36, 52.8
2019-12-22, 07:28:27, 23.37, 52.77
2019-12-22, 07:28:29, 23.36, 52.77
2019-12-22, 07:28:30, 23.36, 52.8
2019-12-22, 07:28:31, 23.35, 52.8
2019-12-22, 07:28:33, 23.35, 52.77
2019-12-22, 07:28:34, 23.36, 52.8
2019-12-22, 07:28:35, 23.35, 52.8
2019-12-22, 07:28:37, 23.34, 52.8
2019-12-22, 07:28:38, 23.34, 52.8
2019-12-22, 07:28:40, 23.35, 52.8
2019-12-22, 07:28:41, 23.34, 52.8
2019-12-22, 07:28:42, 23.34, 52.8
2019-12-22, 07:28:44, 23.35, 52.8
2019-12-22, 07:28:45, 23.36, 52.83
2019-12-22, 07:28:46, 23.36, 52.8
2019-12-22, 07:28:48, 23.34, 52.83
2019-12-22, 07:28:49, 23.34, 52.8
2019-12-22, 07:28:50, 23.36, 52.83
2019-12-22, 07:28:52, 23.36, 52.83
2019-12-22, 07:28:53, 23.36, 52.8
2019-12-22, 07:28:55, 23.36, 52.83
2019-12-22, 07:28:56, 23.35, 52.8
2019-12-22, 07:28:57, 23.35, 52.8
2019-12-22, 07:28:59, 23.36, 52.8
2019-12-22, 07:29:00, 23.37, 52.8
2019-12-22, 07:29:01, 23.35, 52.8
2019-12-22, 07:29:03, 23.36, 52.8
2019-12-22, 07:29:04, 23.35, 52.8
2019-12-22, 07:29:05, 23.34, 52.8
2019-12-22, 07:29:07, 23.36, 52.8
2019-12-22, 07:29:08, 23.37, 52.8
2019-12-22, 07:29:10, 23.36, 52.8
2019-12-22, 07:29:11, 23.37, 52.8
2019-12-22, 07:29:12, 23.37, 52.8
2019-12-22, 07:29:14, 23.37, 52.8
2019-12-22, 07:29:15, 23.37, 52.8
2019-12-22, 07:29:16, 23.37, 52.8
2019-12-22, 07:29:18, 23.38, 52.81
2019-12-22, 07:29:19, 23.38, 52.81
2019-12-22, 07:29:20, 23.36, 52.83
2019-12-22, 07:29:22, 23.37, 52.8
2019-12-22, 07:29:23, 23.37, 52.84
2019-12-22, 07:29:24, 23.38, 52.84
2019-12-22, 07:29:26, 23.37, 52.8
2019-12-22, 07:29:27, 23.36, 52.8
2019-12-22, 07:29:28, 23.38, 52.84
2019-12-22, 07:29:30, 23.37, 52.84
2019-12-22, 07:29:31, 23.37, 52.84
2019-12-22, 07:29:33, 23.37, 52.84
2019-12-22, 07:29:34, 23.36, 52.83
2019-12-22, 07:29:35, 23.36, 52.87
2019-12-22, 07:29:37, 23.35, 52.83
2019-12-22, 07:29:38, 23.36, 52.83
2019-12-22, 07:29:39, 23.36, 52.83
2019-12-22, 07:29:41, 23.36, 52.83
2019-12-22, 07:29:42, 23.36, 52.87
2019-12-22, 07:29:43, 23.35, 52.86
2019-12-22, 07:29:45, 23.37, 52.84
2019-12-22, 07:29:46, 23.37, 52.87
2019-12-22, 07:29:47, 23.36, 52.87
2019-12-22, 07:29:49, 23.36, 52.87
2019-12-22, 07:29:50, 23.36, 52.87
2019-12-22, 07:29:52, 23.36, 52.87
2019-12-22, 07:29:53, 23.36, 52.87
2019-12-22, 07:29:54, 23.38, 52.84
2019-12-22, 07:29:56, 23.36, 52.83
2019-12-22, 07:29:57, 23.38, 52.84
2019-12-22, 07:29:58, 23.36, 52.87
2019-12-22, 07:30:00, 23.38, 52.87
2019-12-22, 07:30:01, 23.37, 52.87
2019-12-22, 07:30:02, 23.36, 52.83
2019-12-22, 07:30:04, 23.35, 52.83
2019-12-22, 07:30:05, 23.36, 52.83
