2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 07:30:07, 23.36, 52.87
2019-12-22, 07:30:08, 23.35, 52.86
2019-12-22, 07:30:09, 23.37, 52.84
2019-12-22, 07:30:11, 23.36, 52.83
2019-12-22, 07:30:12, 23.34, 52.83
2019-12-22, 07:30:14, 23.3, 52.98
2019-12-22, 07:30:16, 23.32, 52.99
2019-12-22, 07:30:17, 23.34, 52.99
2019-12-22, 07:30:18, 23.33, 52.99
2019-12-22, 07:30:20, 23.33, 52.96
2019-12-22, 07:30:21, 23.35, 52.93
2019-12-22, 07:30:22, 23.36, 52.93
2019-12-22, 07:30:24, 23.36, 52.93
2019-12-22, 07:30:25, 23.36, 52.93
2019-12-22, 07:30:27, 23.36, 52.9
2019-12-22, 07:30:28, 23.37, 52.9
2019-12-22, 07:30:29, 23.36, 52.9
2019-12-22, 07:30:31, 23.35, 52.93
2019-12-22, 07:30:32, 23.36, 52.9
2019-12-22, 07:30:33, 23.36, 52.9
2019-12-22, 07:30:35, 23.37, 52.9
2019-12-22, 07:30:36, 23.35, 52.9
2019-12-22, 07:30:37, 23.36, 52.9
2019-12-22, 07:30:39, 23.36, 52.87
2019-12-22, 07:30:40, 23.37, 52.87
2019-12-22, 07:30:42, 23.37, 52.9
2019-12-22, 07:30:43, 23.37, 52.87
2019-12-22, 07:30:44, 23.36, 52.87
2019-12-22, 07:30:46, 23.38, 52.87
2019-12-22, 07:30:47, 23.37, 52.87
2019-12-22, 07:30:48, 23.38, 52.87
2019-12-22, 07:30:50, 23.37, 52.87
2019-12-22, 07:30:51, 23.38, 52.87
2019-12-22, 07:30:52, 23.37, 52.87
2019-12-22, 07:30:54, 23.38, 52.87
2019-12-22, 07:30:55, 23.38, 52.87
2019-12-22, 07:30:56, 23.38, 52.87
2019-12-22, 07:30:58, 23.37, 52.87
2019-12-22, 07:30:59, 23.37, 52.87
2019-12-22, 07:31:01, 23.36, 52.87
2019-12-22, 07:31:02, 23.38, 52.87
2019-12-22, 07:31:03, 23.38, 52.87
2019-12-22, 07:31:05, 23.37, 52.87
2019-12-22, 07:31:06, 23.37, 52.87
2019-12-22, 07:31:07, 23.37, 52.87
2019-12-22, 07:31:09, 23.37, 52.87
2019-12-22, 07:31:10, 23.37, 52.87
2019-12-22, 07:31:11, 23.37, 52.87
2019-12-22, 07:31:13, 23.38, 52.87
2019-12-22, 07:31:14, 23.38, 52.87
2019-12-22, 07:31:15, 23.37, 52.87
2019-12-22, 07:31:17, 23.38, 52.87
2019-12-22, 07:31:18, 23.37, 52.87
2019-12-22, 07:31:20, 23.38, 52.87
2019-12-22, 07:31:21, 23.38, 52.87
2019-12-22, 07:31:22, 23.37, 52.87
2019-12-22, 07:31:24, 23.37, 52.87
2019-12-22, 07:31:25, 23.39, 52.87
2019-12-22, 07:31:26, 23.38, 52.9
2019-12-22, 07:31:28, 23.38, 52.87
2019-12-22, 07:31:29, 23.37, 52.9
2019-12-22, 07:31:30, 23.37, 52.9
2019-12-22, 07:31:32, 23.37, 52.9
2019-12-22, 07:31:33, 23.38, 52.87
2019-12-22, 07:31:35, 23.38, 52.9
2019-12-22, 07:31:36, 23.36, 52.9
2019-12-22, 07:31:37, 23.38, 52.9
2019-12-22, 07:31:39, 23.39, 52.9
2019-12-22, 07:31:40, 23.36, 52.9
2019-12-22, 07:31:41, 23.37, 52.9
2019-12-22, 07:31:43, 23.37, 52.93
2019-12-22, 07:31:44, 23.37, 52.93
2019-12-22, 07:31:45, 23.37, 52.93
2019-12-22, 07:31:47, 23.37, 52.93
2019-12-22, 07:31:48, 23.37, 52.93
2019-12-22, 07:31:49, 23.38, 52.9
2019-12-22, 07:31:51, 23.39, 52.9
2019-12-22, 07:31:52, 23.36, 52.93
2019-12-22, 07:31:54, 23.38, 52.9
2019-12-22, 07:31:55, 23.36, 52.93
2019-12-22, 07:31:56, 23.38, 52.93
2019-12-22, 07:31:58, 23.37, 52.93
2019-12-22, 07:31:59, 23.38, 52.93
2019-12-22, 07:32:00, 23.38, 52.93
2019-12-22, 07:32:02, 23.38, 52.93
2019-12-22, 07:32:03, 23.38, 52.93
2019-12-22, 07:32:04, 23.39, 52.93
2019-12-22, 07:32:06, 23.38, 52.93
2019-12-22, 07:32:07, 23.38, 52.96
2019-12-22, 07:32:09, 23.38, 52.93
2019-12-22, 07:32:10, 23.38, 52.93
2019-12-22, 07:32:11, 23.38, 52.93
2019-12-22, 07:32:13, 23.38, 52.93
2019-12-22, 07:32:14, 23.37, 52.93
2019-12-22, 07:32:15, 23.38, 52.93
2019-12-22, 07:32:17, 23.39, 52.93
2019-12-22, 07:32:18, 23.38, 52.9
2019-12-22, 07:32:19, 23.38, 52.93
2019-12-22, 07:32:21, 23.38, 52.93
2019-12-22, 07:32:22, 23.38, 52.93
2019-12-22, 07:32:23, 23.37, 52.93
2019-12-22, 07:32:25, 23.37, 52.93
2019-12-22, 07:32:26, 23.38, 52.96
2019-12-22, 07:32:28, 23.37, 52.93
2019-12-22, 07:32:29, 23.38, 52.93
2019-12-22, 07:32:30, 23.38, 52.93
2019-12-22, 07:32:32, 23.38, 52.96
2019-12-22, 07:32:33, 23.37, 52.93
2019-12-22, 07:32:34, 23.37, 52.96
2019-12-22, 07:32:36, 23.36, 52.96
2019-12-22, 07:32:37, 23.37, 52.96
2019-12-22, 07:32:38, 23.37, 52.99
2019-12-22, 07:32:40, 23.37, 52.96
2019-12-22, 07:32:41, 23.37, 52.96
2019-12-22, 07:32:43, 23.38, 52.99
2019-12-22, 07:32:44, 23.38, 52.96
2019-12-22, 07:32:45, 23.37, 52.96
2019-12-22, 07:32:47, 23.38, 52.96
2019-12-22, 07:32:48, 23.38, 52.96
2019-12-22, 07:32:49, 23.38, 52.96
2019-12-22, 07:32:51, 23.38, 52.96
2019-12-22, 07:32:52, 23.36, 52.96
2019-12-22, 07:32:53, 23.38, 52.96
2019-12-22, 07:32:55, 23.37, 52.96
2019-12-22, 07:32:56, 23.38, 52.99
2019-12-22, 07:32:57, 23.38, 52.99
2019-12-22, 07:32:59, 23.37, 52.99
2019-12-22, 07:33:00, 23.38, 52.99
2019-12-22, 07:33:01, 23.39, 53.0
2019-12-22, 07:33:03, 23.38, 52.99
2019-12-22, 07:33:04, 23.38, 52.99
2019-12-22, 07:33:06, 23.37, 52.99
2019-12-22, 07:33:07, 23.37, 52.99
2019-12-22, 07:33:08, 23.38, 52.99
2019-12-22, 07:33:10, 23.38, 52.99
2019-12-22, 07:33:11, 23.37, 52.99
2019-12-22, 07:33:12, 23.38, 52.99
2019-12-22, 07:33:14, 23.38, 52.99
2019-12-22, 07:33:15, 23.38, 52.99
2019-12-22, 07:33:16, 23.38, 52.99
2019-12-22, 07:33:18, 23.38, 53.03
2019-12-22, 07:33:19, 23.38, 52.99
2019-12-22, 07:33:20, 23.38, 52.99
2019-12-22, 07:33:22, 23.38, 52.99
2019-12-22, 07:33:23, 23.38, 52.99
2019-12-22, 07:33:24, 23.38, 52.99
2019-12-22, 07:33:26, 23.38, 52.99
2019-12-22, 07:33:27, 23.38, 52.99
2019-12-22, 07:33:29, 23.38, 52.99
2019-12-22, 07:33:30, 23.37, 52.99
2019-12-22, 07:33:31, 23.38, 52.99
2019-12-22, 07:33:33, 23.37, 53.02
2019-12-22, 07:33:34, 23.37, 52.99
2019-12-22, 07:33:35, 23.38, 53.03
2019-12-22, 07:33:37, 23.37, 52.99
2019-12-22, 07:33:38, 23.36, 53.05
2019-12-22, 07:33:39, 23.36, 53.02
2019-12-22, 07:33:41, 23.36, 53.02
2019-12-22, 07:33:42, 23.36, 53.05
2019-12-22, 07:33:43, 23.37, 53.06
2019-12-22, 07:33:45, 23.35, 53.05
2019-12-22, 07:33:46, 23.36, 53.05
2019-12-22, 07:33:48, 23.36, 53.05
2019-12-22, 07:33:49, 23.35, 53.05
2019-12-22, 07:33:50, 23.37, 53.06
2019-12-22, 07:33:52, 23.36, 53.05
2019-12-22, 07:33:53, 23.36, 53.05
2019-12-22, 07:33:54, 23.36, 53.02
2019-12-22, 07:33:56, 23.35, 53.05
2019-12-22, 07:33:57, 23.36, 53.05
2019-12-22, 07:33:58, 23.36, 53.05
2019-12-22, 07:34:00, 23.35, 53.05
2019-12-22, 07:34:01, 23.35, 53.05
2019-12-22, 07:34:02, 23.35, 53.05
2019-12-22, 07:34:04, 23.35, 53.05
2019-12-22, 07:34:05, 23.36, 53.05
2019-12-22, 07:34:06, 23.34, 53.05
2019-12-22, 07:34:08, 23.35, 53.08
2019-12-22, 07:34:09, 23.34, 53.08
2019-12-22, 07:34:11, 23.34, 53.08
2019-12-22, 07:34:12, 23.34, 53.05
2019-12-22, 07:34:13, 23.34, 53.08
2019-12-22, 07:34:15, 23.34, 53.08
2019-12-22, 07:34:16, 23.34, 53.11
2019-12-22, 07:34:17, 23.35, 53.08
2019-12-22, 07:34:19, 23.33, 53.11
2019-12-22, 07:34:20, 23.34, 53.11
2019-12-22, 07:34:21, 23.33, 53.11
2019-12-22, 07:34:23, 23.34, 53.11
2019-12-22, 07:34:24, 23.34, 53.11
2019-12-22, 07:34:25, 23.34, 53.11
2019-12-22, 07:34:27, 23.32, 53.14
2019-12-22, 07:34:28, 23.33, 53.11
2019-12-22, 07:34:30, 23.34, 53.15
2019-12-22, 07:34:31, 23.33, 53.11
2019-12-22, 07:34:32, 23.33, 53.14
2019-12-22, 07:34:34, 23.32, 53.17
2019-12-22, 07:34:35, 23.33, 53.18
2019-12-22, 07:34:36, 23.33, 53.14
2019-12-22, 07:34:38, 23.32, 53.17
2019-12-22, 07:34:39, 23.32, 53.17
2019-12-22, 07:34:40, 23.32, 53.17
2019-12-22, 07:34:42, 23.32, 53.17
2019-12-22, 07:34:43, 23.32, 53.17
2019-12-22, 07:34:44, 23.32, 53.17
2019-12-22, 07:34:46, 23.33, 53.18
2019-12-22, 07:34:47, 23.32, 53.17
2019-12-22, 07:34:49, 23.3, 53.17
2019-12-22, 07:34:50, 23.32, 53.21
2019-12-22, 07:34:51, 23.32, 53.17
2019-12-22, 07:34:53, 23.32, 53.21
2019-12-22, 07:34:54, 23.31, 53.2
2019-12-22, 07:34:55, 23.31, 53.2
2019-12-22, 07:34:57, 23.31, 53.2
2019-12-22, 07:34:58, 23.32, 53.21
2019-12-22, 07:34:59, 23.31, 53.24
2019-12-22, 07:35:01, 23.32, 53.21
2019-12-22, 07:35:02, 23.32, 53.21
2019-12-22, 07:35:03, 23.32, 53.21
2019-12-22, 07:35:05, 23.32, 53.21
2019-12-22, 07:35:06, 23.31, 53.17
2019-12-22, 07:35:08, 23.32, 53.21
2019-12-22, 07:35:09, 23.32, 53.21
2019-12-22, 07:35:10, 23.32, 53.21
2019-12-22, 07:35:12, 23.32, 53.21
2019-12-22, 07:35:13, 23.32, 53.21
2019-12-22, 07:35:14, 23.31, 53.2
2019-12-22, 07:35:16, 23.3, 53.2
2019-12-22, 07:35:17, 23.32, 53.21
2019-12-22, 07:35:18, 23.32, 53.24
2019-12-22, 07:35:20, 23.31, 53.24
2019-12-22, 07:35:21, 23.32, 53.24
2019-12-22, 07:35:22, 23.3, 53.23
2019-12-22, 07:35:24, 23.31, 53.24
2019-12-22, 07:35:25, 23.31, 53.24
2019-12-22, 07:35:26, 23.31, 53.24
2019-12-22, 07:35:28, 23.3, 53.23
2019-12-22, 07:35:29, 23.3, 53.23
2019-12-22, 07:35:31, 23.31, 53.24
2019-12-22, 07:35:32, 23.3, 53.23
2019-12-22, 07:35:33, 23.31, 53.27
2019-12-22, 07:35:35, 23.3, 53.27
2019-12-22, 07:35:36, 23.3, 53.27
2019-12-22, 07:35:37, 23.29, 53.26
2019-12-22, 07:35:39, 23.3, 53.3
2019-12-22, 07:35:40, 23.3, 53.3
2019-12-22, 07:35:41, 23.3, 53.3
2019-12-22, 07:35:43, 23.31, 53.33
2019-12-22, 07:35:44, 23.31, 53.3
2019-12-22, 07:35:45, 23.3, 53.3
2019-12-22, 07:35:47, 23.3, 53.3
2019-12-22, 07:35:48, 23.3, 53.33
2019-12-22, 07:35:50, 23.31, 53.3
2019-12-22, 07:35:51, 23.3, 53.33
2019-12-22, 07:35:52, 23.31, 53.3
2019-12-22, 07:35:54, 23.32, 53.33
2019-12-22, 07:35:55, 23.3, 53.3
2019-12-22, 07:35:56, 23.3, 53.33
2019-12-22, 07:35:58, 23.32, 53.3
2019-12-22, 07:35:59, 23.3, 53.33
2019-12-22, 07:36:00, 23.3, 53.33
2019-12-22, 07:36:02, 23.31, 53.33
2019-12-22, 07:36:03, 23.3, 53.33
2019-12-22, 07:36:05, 23.31, 53.36
2019-12-22, 07:36:06, 23.29, 53.33
2019-12-22, 07:36:07, 23.29, 53.36
2019-12-22, 07:36:09, 23.3, 53.36
2019-12-22, 07:36:10, 23.3, 53.36
2019-12-22, 07:36:11, 23.3, 53.36
2019-12-22, 07:36:13, 23.28, 53.36
2019-12-22, 07:36:14, 23.28, 53.36
2019-12-22, 07:36:15, 23.29, 53.36
2019-12-22, 07:36:17, 23.29, 53.39
2019-12-22, 07:36:18, 23.29, 53.39
2019-12-22, 07:36:19, 23.28, 53.42
2019-12-22, 07:36:21, 23.3, 53.39
2019-12-22, 07:36:22, 23.29, 53.42
2019-12-22, 07:36:24, 23.28, 53.42
2019-12-22, 07:36:25, 23.28, 53.42
2019-12-22, 07:36:26, 23.27, 53.42
2019-12-22, 07:36:28, 23.27, 53.42
2019-12-22, 07:36:29, 23.28, 53.42
2019-12-22, 07:36:30, 23.28, 53.42
2019-12-22, 07:36:32, 23.28, 53.42
2019-12-22, 07:36:33, 23.28, 53.39
2019-12-22, 07:36:34, 23.27, 53.42
2019-12-22, 07:36:36, 23.28, 53.42
2019-12-22, 07:36:37, 23.26, 53.38
2019-12-22, 07:36:38, 23.28, 53.42
2019-12-22, 07:36:40, 23.27, 53.42
2019-12-22, 07:36:41, 23.27, 53.42
2019-12-22, 07:36:43, 23.26, 53.42
2019-12-22, 07:36:44, 23.27, 53.42
2019-12-22, 07:36:45, 23.27, 53.42
2019-12-22, 07:36:47, 23.27, 53.42
2019-12-22, 07:36:48, 23.26, 53.42
2019-12-22, 07:36:49, 23.26, 53.42
2019-12-22, 07:36:51, 23.26, 53.42
2019-12-22, 07:36:52, 23.26, 53.42
2019-12-22, 07:36:53, 23.26, 53.42
2019-12-22, 07:36:55, 23.24, 53.41
2019-12-22, 07:36:56, 23.27, 53.45
2019-12-22, 07:36:58, 23.26, 53.42
2019-12-22, 07:36:59, 23.26, 53.42
2019-12-22, 07:37:00, 23.26, 53.45
2019-12-22, 07:37:02, 23.26, 53.45
2019-12-22, 07:37:03, 23.25, 53.45
2019-12-22, 07:37:04, 23.25, 53.45
2019-12-22, 07:37:06, 23.26, 53.48
2019-12-22, 07:37:07, 23.25, 53.45
2019-12-22, 07:37:08, 23.26, 53.48
2019-12-22, 07:37:10, 23.26, 53.48
2019-12-22, 07:37:11, 23.26, 53.45
2019-12-22, 07:37:13, 23.26, 53.48
2019-12-22, 07:37:14, 23.26, 53.45
2019-12-22, 07:37:15, 23.25, 53.45
2019-12-22, 07:37:17, 23.25, 53.48
2019-12-22, 07:37:18, 23.24, 53.48
2019-12-22, 07:37:19, 23.24, 53.48
2019-12-22, 07:37:21, 23.24, 53.48
2019-12-22, 07:37:22, 23.24, 53.51
2019-12-22, 07:37:23, 23.24, 53.51
2019-12-22, 07:37:25, 23.24, 53.51
2019-12-22, 07:37:26, 23.22, 53.54
2019-12-22, 07:37:27, 23.25, 53.54
2019-12-22, 07:37:29, 23.23, 53.54
2019-12-22, 07:37:30, 23.24, 53.54
2019-12-22, 07:37:32, 23.24, 53.54
2019-12-22, 07:37:33, 23.24, 53.54
2019-12-22, 07:37:34, 23.24, 53.54
2019-12-22, 07:37:36, 23.24, 53.54
2019-12-22, 07:37:37, 23.24, 53.54
2019-12-22, 07:37:38, 23.26, 53.54
2019-12-22, 07:37:40, 23.24, 53.54
2019-12-22, 07:37:41, 23.24, 53.54
2019-12-22, 07:37:42, 23.23, 53.54
2019-12-22, 07:37:44, 23.24, 53.54
2019-12-22, 07:37:45, 23.23, 53.54
2019-12-22, 07:37:46, 23.24, 53.54
2019-12-22, 07:37:48, 23.24, 53.54
2019-12-22, 07:37:49, 23.23, 53.57
2019-12-22, 07:37:51, 23.23, 53.54
2019-12-22, 07:37:52, 23.23, 53.54
2019-12-22, 07:37:53, 23.23, 53.54
2019-12-22, 07:37:55, 23.23, 53.57
2019-12-22, 07:37:56, 23.23, 53.57
2019-12-22, 07:37:57, 23.23, 53.54
2019-12-22, 07:37:59, 23.23, 53.57
2019-12-22, 07:38:00, 23.24, 53.57
2019-12-22, 07:38:01, 23.23, 53.57
2019-12-22, 07:38:03, 23.21, 53.57
2019-12-22, 07:38:04, 23.24, 53.6
2019-12-22, 07:38:05, 23.23, 53.57
2019-12-22, 07:38:07, 23.24, 53.6
2019-12-22, 07:38:08, 23.24, 53.6
2019-12-22, 07:38:10, 23.24, 53.6
2019-12-22, 07:38:11, 23.22, 53.6
2019-12-22, 07:38:12, 23.24, 53.6
2019-12-22, 07:38:14, 23.22, 53.6
2019-12-22, 07:38:15, 23.23, 53.6
2019-12-22, 07:38:16, 23.2, 53.6
2019-12-22, 07:38:18, 23.22, 53.6
2019-12-22, 07:38:19, 23.22, 53.6
2019-12-22, 07:38:20, 23.21, 53.6
2019-12-22, 07:38:22, 23.21, 53.6
2019-12-22, 07:38:23, 23.21, 53.6
2019-12-22, 07:38:24, 23.2, 53.6
2019-12-22, 07:38:26, 23.21, 53.6
2019-12-22, 07:38:27, 23.22, 53.6
2019-12-22, 07:38:29, 23.2, 53.56
2019-12-22, 07:38:30, 23.22, 53.6
2019-12-22, 07:38:31, 23.21, 53.57
2019-12-22, 07:38:33, 23.22, 53.6
2019-12-22, 07:38:34, 23.22, 53.6
2019-12-22, 07:38:35, 23.21, 53.6
2019-12-22, 07:38:37, 23.22, 53.63
2019-12-22, 07:38:38, 23.2, 53.6
2019-12-22, 07:38:39, 23.21, 53.6
2019-12-22, 07:38:41, 23.22, 53.6
2019-12-22, 07:38:42, 23.22, 53.6
2019-12-22, 07:38:43, 23.21, 53.6
2019-12-22, 07:38:45, 23.21, 53.6
2019-12-22, 07:38:46, 23.22, 53.63
2019-12-22, 07:38:48, 23.2, 53.63
2019-12-22, 07:38:49, 23.22, 53.63
2019-12-22, 07:38:50, 23.22, 53.6
2019-12-22, 07:38:52, 23.22, 53.63
2019-12-22, 07:38:53, 23.22, 53.6
2019-12-22, 07:38:54, 23.22, 53.63
2019-12-22, 07:38:56, 23.22, 53.63
2019-12-22, 07:38:57, 23.23, 53.63
2019-12-22, 07:38:58, 23.22, 53.63
2019-12-22, 07:39:00, 23.22, 53.63
2019-12-22, 07:39:01, 23.22, 53.63
2019-12-22, 07:39:02, 23.22, 53.63
2019-12-22, 07:39:04, 23.22, 53.63
2019-12-22, 07:39:05, 23.22, 53.66
2019-12-22, 07:39:07, 23.22, 53.63
2019-12-22, 07:39:08, 23.22, 53.66
2019-12-22, 07:39:09, 23.21, 53.63
2019-12-22, 07:39:11, 23.22, 53.63
2019-12-22, 07:39:12, 23.22, 53.66
2019-12-22, 07:39:13, 23.22, 53.63
2019-12-22, 07:39:15, 23.23, 53.63
2019-12-22, 07:39:16, 23.22, 53.66
2019-12-22, 07:39:17, 23.24, 53.63
2019-12-22, 07:39:19, 23.22, 53.63
2019-12-22, 07:39:20, 23.22, 53.63
2019-12-22, 07:39:21, 23.23, 53.63
2019-12-22, 07:39:23, 23.21, 53.63
2019-12-22, 07:39:24, 23.22, 53.63
2019-12-22, 07:39:25, 23.23, 53.63
2019-12-22, 07:39:27, 23.23, 53.63
2019-12-22, 07:39:28, 23.23, 53.63
2019-12-22, 07:39:30, 23.23, 53.63
2019-12-22, 07:39:31, 23.24, 53.66
2019-12-22, 07:39:32, 23.23, 53.63
2019-12-22, 07:39:34, 23.22, 53.63
2019-12-22, 07:39:35, 23.23, 53.66
2019-12-22, 07:39:36, 23.22, 53.66
2019-12-22, 07:39:38, 23.23, 53.66
2019-12-22, 07:39:39, 23.22, 53.66
2019-12-22, 07:39:40, 23.22, 53.66
2019-12-22, 07:39:42, 23.22, 53.63
2019-12-22, 07:39:43, 23.23, 53.66
2019-12-22, 07:39:45, 23.22, 53.66
2019-12-22, 07:39:46, 23.22, 53.66
2019-12-22, 07:39:47, 23.21, 53.66
2019-12-22, 07:39:49, 23.23, 53.69
2019-12-22, 07:39:50, 23.22, 53.69
2019-12-22, 07:39:51, 23.22, 53.69
2019-12-22, 07:39:53, 23.21, 53.66
2019-12-22, 07:39:54, 23.23, 53.69
2019-12-22, 07:39:55, 23.22, 53.66
2019-12-22, 07:39:57, 23.23, 53.66
2019-12-22, 07:39:58, 23.22, 53.69
2019-12-22, 07:39:59, 23.22, 53.66
2019-12-22, 07:40:01, 23.2, 53.69
2019-12-22, 07:40:02, 23.21, 53.69
2019-12-22, 07:40:04, 23.2, 53.72
2019-12-22, 07:40:05, 23.2, 53.72
2019-12-22, 07:40:06, 23.21, 53.69
2019-12-22, 07:40:08, 23.22, 53.72
2019-12-22, 07:40:09, 23.2, 53.69
2019-12-22, 07:40:10, 23.21, 53.72
2019-12-22, 07:40:12, 23.2, 53.72
2019-12-22, 07:40:13, 23.22, 53.72
2019-12-22, 07:40:14, 23.22, 53.72
2019-12-22, 07:40:16, 23.2, 53.72
2019-12-22, 07:40:17, 23.21, 53.75
2019-12-22, 07:40:19, 23.2, 53.75
2019-12-22, 07:40:20, 23.21, 53.75
2019-12-22, 07:40:21, 23.2, 53.75
2019-12-22, 07:40:23, 23.21, 53.75
2019-12-22, 07:40:24, 23.21, 53.75
2019-12-22, 07:40:25, 23.2, 53.75
2019-12-22, 07:40:27, 23.21, 53.75
2019-12-22, 07:40:28, 23.2, 53.72
2019-12-22, 07:40:29, 23.2, 53.75
2019-12-22, 07:40:31, 23.2, 53.72
2019-12-22, 07:40:32, 23.2, 53.75
2019-12-22, 07:40:34, 23.2, 53.75
2019-12-22, 07:40:35, 23.18, 53.75
2019-12-22, 07:40:36, 23.18, 53.75
2019-12-22, 07:40:38, 23.2, 53.78
2019-12-22, 07:40:39, 23.2, 53.75
2019-12-22, 07:40:40, 23.2, 53.75
2019-12-22, 07:40:42, 23.2, 53.75
2019-12-22, 07:40:43, 23.22, 53.76
2019-12-22, 07:40:44, 23.2, 53.72
2019-12-22, 07:40:46, 23.19, 53.75
2019-12-22, 07:40:47, 23.2, 53.75
2019-12-22, 07:40:48, 23.2, 53.75
2019-12-22, 07:40:50, 23.2, 53.75
2019-12-22, 07:40:51, 23.2, 53.75
2019-12-22, 07:40:53, 23.19, 53.75
2019-12-22, 07:40:54, 23.2, 53.75
2019-12-22, 07:40:55, 23.2, 53.75
2019-12-22, 07:40:57, 23.19, 53.75
2019-12-22, 07:40:58, 23.18, 53.75
2019-12-22, 07:40:59, 23.2, 53.78
2019-12-22, 07:41:01, 23.19, 53.78
2019-12-22, 07:41:02, 23.19, 53.78
2019-12-22, 07:41:03, 23.2, 53.78
2019-12-22, 07:41:05, 23.19, 53.78
2019-12-22, 07:41:06, 23.2, 53.78
2019-12-22, 07:41:07, 23.18, 53.81
2019-12-22, 07:41:09, 23.2, 53.78
2019-12-22, 07:41:10, 23.2, 53.78
2019-12-22, 07:41:11, 23.19, 53.81
2019-12-22, 07:41:13, 23.2, 53.81
2019-12-22, 07:41:14, 23.2, 53.81
2019-12-22, 07:41:16, 23.2, 53.81
2019-12-22, 07:41:17, 23.19, 53.81
2019-12-22, 07:41:18, 23.2, 53.85
2019-12-22, 07:41:20, 23.19, 53.84
2019-12-22, 07:41:21, 23.18, 53.84
2019-12-22, 07:41:22, 23.19, 53.88
2019-12-22, 07:41:24, 23.19, 53.88
2019-12-22, 07:41:25, 23.2, 53.85
2019-12-22, 07:41:26, 23.18, 53.87
2019-12-22, 07:41:28, 23.19, 53.84
2019-12-22, 07:41:29, 23.18, 53.87
2019-12-22, 07:41:31, 23.18, 53.87
2019-12-22, 07:41:32, 23.18, 53.87
2019-12-22, 07:41:33, 23.2, 53.91
2019-12-22, 07:41:35, 23.18, 53.91
2019-12-22, 07:41:36, 23.18, 53.87
2019-12-22, 07:41:37, 23.18, 53.91
2019-12-22, 07:41:39, 23.17, 53.9
2019-12-22, 07:41:40, 23.17, 53.9
2019-12-22, 07:41:41, 23.18, 53.91
2019-12-22, 07:41:43, 23.17, 53.9
2019-12-22, 07:41:44, 23.18, 53.91
2019-12-22, 07:41:45, 23.16, 53.9
2019-12-22, 07:41:47, 23.18, 53.91
2019-12-22, 07:41:48, 23.18, 53.87
2019-12-22, 07:41:50, 23.17, 53.9
2019-12-22, 07:41:51, 23.17, 53.9
2019-12-22, 07:41:52, 23.17, 53.87
2019-12-22, 07:41:54, 23.18, 53.91
2019-12-22, 07:41:55, 23.18, 53.91
2019-12-22, 07:41:56, 23.18, 53.87
2019-12-22, 07:41:58, 23.18, 53.91
2019-12-22, 07:41:59, 23.18, 53.91
2019-12-22, 07:42:00, 23.18, 53.87
2019-12-22, 07:42:02, 23.19, 53.88
2019-12-22, 07:42:03, 23.18, 53.91
2019-12-22, 07:42:04, 23.19, 53.91
2019-12-22, 07:42:06, 23.18, 53.91
2019-12-22, 07:42:07, 23.18, 53.91
2019-12-22, 07:42:09, 23.18, 53.94
2019-12-22, 07:42:10, 23.18, 53.91
2019-12-22, 07:42:11, 23.18, 53.91
2019-12-22, 07:42:13, 23.18, 53.91
2019-12-22, 07:42:14, 23.19, 53.94
2019-12-22, 07:42:15, 23.18, 53.94
2019-12-22, 07:42:17, 23.18, 53.91
2019-12-22, 07:42:18, 23.18, 53.97
2019-12-22, 07:42:19, 23.18, 53.94
2019-12-22, 07:42:21, 23.17, 53.94
2019-12-22, 07:42:22, 23.17, 53.94
2019-12-22, 07:42:23, 23.17, 53.94
2019-12-22, 07:42:25, 23.16, 53.97
2019-12-22, 07:42:26, 23.18, 53.97
2019-12-22, 07:42:27, 23.18, 53.94
2019-12-22, 07:42:29, 23.18, 53.97
2019-12-22, 07:42:30, 23.16, 53.93
2019-12-22, 07:42:32, 23.18, 53.97
2019-12-22, 07:42:33, 23.18, 53.94
2019-12-22, 07:42:34, 23.18, 53.97
2019-12-22, 07:42:36, 23.16, 53.97
2019-12-22, 07:42:37, 23.18, 53.94
