2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 07:42:38, 23.17, 53.97
2019-12-22, 07:42:40, 23.17, 53.97
2019-12-22, 07:42:41, 23.17, 53.97
2019-12-22, 07:42:42, 23.18, 53.97
2019-12-22, 07:42:44, 23.18, 53.97
2019-12-22, 07:42:45, 23.17, 53.97
2019-12-22, 07:42:46, 23.18, 54.0
2019-12-22, 07:42:48, 23.17, 53.97
2019-12-22, 07:42:49, 23.17, 53.97
2019-12-22, 07:42:51, 23.17, 54.0
2019-12-22, 07:42:52, 23.17, 54.0
2019-12-22, 07:42:53, 23.17, 54.0
2019-12-22, 07:42:55, 23.17, 54.0
2019-12-22, 07:42:56, 23.18, 54.0
2019-12-22, 07:42:57, 23.17, 54.0
2019-12-22, 07:42:59, 23.17, 54.0
2019-12-22, 07:43:00, 23.15, 54.0
2019-12-22, 07:43:01, 23.15, 54.0
2019-12-22, 07:43:03, 23.15, 54.03
2019-12-22, 07:43:04, 23.15, 54.0
2019-12-22, 07:43:05, 23.15, 54.03
2019-12-22, 07:43:07, 23.16, 54.03
2019-12-22, 07:43:08, 23.14, 54.03
2019-12-22, 07:43:10, 23.16, 54.03
2019-12-22, 07:43:11, 23.16, 54.03
2019-12-22, 07:43:12, 23.16, 54.03
2019-12-22, 07:43:14, 23.16, 54.06
2019-12-22, 07:43:15, 23.15, 54.03
2019-12-22, 07:43:16, 23.15, 54.06
2019-12-22, 07:43:18, 23.15, 54.03
2019-12-22, 07:43:19, 23.15, 54.06
2019-12-22, 07:43:21, 23.16, 54.03
2019-12-22, 07:43:22, 23.15, 54.06
2019-12-22, 07:43:23, 23.15, 54.06
2019-12-22, 07:43:25, 23.14, 54.06
2019-12-22, 07:43:26, 23.16, 54.06
2019-12-22, 07:43:27, 23.15, 54.03
2019-12-22, 07:43:29, 23.15, 54.06
2019-12-22, 07:43:30, 23.15, 54.06
2019-12-22, 07:43:31, 23.15, 54.06
2019-12-22, 07:43:33, 23.14, 54.06
2019-12-22, 07:43:34, 23.14, 54.06
2019-12-22, 07:43:35, 23.15, 54.06
2019-12-22, 07:43:37, 23.15, 54.06
2019-12-22, 07:43:38, 23.15, 54.09
2019-12-22, 07:43:40, 23.15, 54.09
2019-12-22, 07:43:41, 23.16, 54.09
2019-12-22, 07:43:42, 23.14, 54.09
2019-12-22, 07:43:44, 23.15, 54.09
2019-12-22, 07:43:45, 23.14, 54.06
2019-12-22, 07:43:46, 23.15, 54.06
2019-12-22, 07:43:48, 23.14, 54.09
2019-12-22, 07:43:49, 23.15, 54.09
2019-12-22, 07:43:50, 23.13, 54.09
2019-12-22, 07:43:52, 23.14, 54.09
2019-12-22, 07:43:53, 23.14, 54.09
2019-12-22, 07:43:54, 23.14, 54.09
2019-12-22, 07:43:56, 23.13, 54.09
2019-12-22, 07:43:57, 23.14, 54.09
2019-12-22, 07:43:59, 23.15, 54.09
2019-12-22, 07:44:00, 23.14, 54.09
2019-12-22, 07:44:01, 23.15, 54.09
2019-12-22, 07:44:03, 23.15, 54.09
2019-12-22, 07:44:04, 23.14, 54.09
2019-12-22, 07:44:05, 23.14, 54.09
2019-12-22, 07:44:07, 23.14, 54.09
2019-12-22, 07:44:08, 23.14, 54.09
2019-12-22, 07:44:09, 23.15, 54.09
2019-12-22, 07:44:11, 23.15, 54.09
2019-12-22, 07:44:12, 23.12, 54.09
2019-12-22, 07:44:14, 23.15, 54.09
2019-12-22, 07:44:15, 23.16, 54.09
2019-12-22, 07:44:16, 23.16, 54.09
2019-12-22, 07:44:18, 23.14, 54.09
2019-12-22, 07:44:19, 23.15, 54.09
2019-12-22, 07:44:20, 23.16, 54.09
2019-12-22, 07:44:22, 23.16, 54.09
2019-12-22, 07:44:23, 23.16, 54.09
2019-12-22, 07:44:24, 23.16, 54.09
2019-12-22, 07:44:26, 23.16, 54.09
2019-12-22, 07:44:27, 23.15, 54.09
2019-12-22, 07:44:28, 23.16, 54.09
2019-12-22, 07:44:30, 23.14, 54.09
2019-12-22, 07:44:31, 23.15, 54.09
2019-12-22, 07:44:32, 23.16, 54.09
2019-12-22, 07:44:34, 23.15, 54.09
2019-12-22, 07:44:35, 23.16, 54.09
2019-12-22, 07:44:37, 23.15, 54.09
2019-12-22, 07:44:38, 23.16, 54.09
2019-12-22, 07:44:39, 23.16, 54.09
2019-12-22, 07:44:41, 23.16, 54.09
2019-12-22, 07:44:42, 23.16, 54.06
2019-12-22, 07:44:43, 23.16, 54.09
2019-12-22, 07:44:45, 23.17, 54.09
2019-12-22, 07:44:46, 23.15, 54.06
2019-12-22, 07:44:47, 23.16, 54.09
2019-12-22, 07:44:49, 23.18, 54.06
2019-12-22, 07:44:50, 23.17, 54.09
2019-12-22, 07:44:51, 23.18, 54.06
2019-12-22, 07:44:53, 23.18, 54.09
2019-12-22, 07:44:54, 23.18, 54.09
2019-12-22, 07:44:56, 23.18, 54.06
2019-12-22, 07:44:57, 23.18, 54.06
2019-12-22, 07:44:58, 23.18, 54.06
2019-12-22, 07:45:00, 23.17, 54.03
2019-12-22, 07:45:01, 23.16, 54.06
2019-12-22, 07:45:02, 23.18, 54.06
2019-12-22, 07:45:04, 23.18, 54.06
2019-12-22, 07:45:05, 23.17, 54.03
2019-12-22, 07:45:06, 23.16, 54.03
2019-12-22, 07:45:08, 23.18, 54.06
2019-12-22, 07:45:09, 23.18, 54.06
2019-12-22, 07:45:10, 23.2, 54.03
2019-12-22, 07:45:12, 23.19, 54.06
2019-12-22, 07:45:13, 23.18, 54.03
2019-12-22, 07:45:15, 23.19, 54.03
2019-12-22, 07:45:16, 23.2, 54.07
2019-12-22, 07:45:17, 23.18, 54.03
2019-12-22, 07:45:19, 23.19, 54.03
2019-12-22, 07:45:20, 23.18, 54.06
2019-12-22, 07:45:21, 23.18, 54.03
2019-12-22, 07:45:23, 23.17, 54.03
2019-12-22, 07:45:24, 23.18, 54.06
2019-12-22, 07:45:25, 23.18, 54.03
2019-12-22, 07:45:27, 23.18, 54.03
2019-12-22, 07:45:28, 23.17, 54.06
2019-12-22, 07:45:29, 23.19, 54.03
2019-12-22, 07:45:31, 23.17, 54.03
2019-12-22, 07:45:32, 23.17, 54.03
2019-12-22, 07:45:34, 23.16, 54.03
2019-12-22, 07:45:35, 23.16, 54.03
2019-12-22, 07:45:36, 23.17, 54.03
2019-12-22, 07:45:38, 23.18, 54.03
2019-12-22, 07:45:39, 23.18, 54.03
2019-12-22, 07:45:40, 23.18, 54.03
2019-12-22, 07:45:42, 23.18, 54.03
2019-12-22, 07:45:43, 23.18, 54.03
2019-12-22, 07:45:44, 23.18, 54.03
2019-12-22, 07:45:46, 23.18, 54.03
2019-12-22, 07:45:47, 23.18, 54.03
2019-12-22, 07:45:48, 23.2, 54.0
2019-12-22, 07:45:50, 23.17, 54.03
2019-12-22, 07:45:51, 23.19, 54.03
2019-12-22, 07:45:53, 23.2, 54.03
2019-12-22, 07:45:54, 23.2, 54.03
2019-12-22, 07:45:55, 23.2, 54.0
2019-12-22, 07:45:57, 23.21, 54.04
2019-12-22, 07:45:58, 23.2, 54.0
2019-12-22, 07:45:59, 23.2, 54.0
2019-12-22, 07:46:01, 23.2, 54.0
2019-12-22, 07:46:02, 23.2, 54.0
2019-12-22, 07:46:03, 23.2, 54.0
2019-12-22, 07:46:05, 23.19, 54.0
2019-12-22, 07:46:06, 23.19, 54.0
2019-12-22, 07:46:07, 23.2, 54.03
2019-12-22, 07:46:09, 23.2, 54.0
2019-12-22, 07:46:10, 23.2, 54.0
2019-12-22, 07:46:12, 23.19, 54.0
2019-12-22, 07:46:13, 23.2, 54.03
2019-12-22, 07:46:14, 23.2, 54.03
2019-12-22, 07:46:16, 23.21, 54.0
2019-12-22, 07:46:17, 23.2, 54.0
2019-12-22, 07:46:18, 23.2, 54.0
2019-12-22, 07:46:20, 23.2, 54.03
2019-12-22, 07:46:21, 23.21, 54.04
2019-12-22, 07:46:22, 23.19, 54.03
2019-12-22, 07:46:24, 23.21, 54.0
2019-12-22, 07:46:25, 23.19, 54.0
2019-12-22, 07:46:26, 23.2, 54.03
2019-12-22, 07:46:28, 23.21, 54.04
2019-12-22, 07:46:29, 23.21, 54.04
2019-12-22, 07:46:30, 23.2, 54.03
2019-12-22, 07:46:32, 23.2, 54.0
2019-12-22, 07:46:33, 23.2, 54.0
2019-12-22, 07:46:35, 23.2, 54.0
2019-12-22, 07:46:36, 23.2, 54.03
2019-12-22, 07:46:37, 23.21, 54.0
2019-12-22, 07:46:39, 23.21, 54.04
2019-12-22, 07:46:40, 23.21, 54.04
2019-12-22, 07:46:41, 23.2, 54.0
2019-12-22, 07:46:43, 23.2, 54.03
2019-12-22, 07:46:44, 23.18, 54.03
2019-12-22, 07:46:45, 23.2, 54.03
2019-12-22, 07:46:47, 23.2, 54.03
2019-12-22, 07:46:48, 23.21, 54.04
2019-12-22, 07:46:50, 23.2, 54.03
2019-12-22, 07:46:51, 23.2, 54.03
2019-12-22, 07:46:52, 23.21, 54.04
2019-12-22, 07:46:54, 23.2, 54.0
2019-12-22, 07:46:55, 23.19, 54.03
2019-12-22, 07:46:56, 23.21, 54.0
2019-12-22, 07:46:58, 23.21, 54.04
2019-12-22, 07:46:59, 23.2, 54.03
2019-12-22, 07:47:00, 23.2, 54.03
2019-12-22, 07:47:02, 23.2, 54.03
2019-12-22, 07:47:03, 23.21, 54.04
2019-12-22, 07:47:04, 23.19, 54.03
2019-12-22, 07:47:06, 23.2, 54.03
2019-12-22, 07:47:07, 23.21, 54.04
2019-12-22, 07:47:09, 23.22, 54.07
2019-12-22, 07:47:10, 23.22, 54.04
2019-12-22, 07:47:11, 23.21, 54.04
2019-12-22, 07:47:13, 23.22, 54.04
2019-12-22, 07:47:14, 23.21, 54.04
2019-12-22, 07:47:15, 23.22, 54.04
2019-12-22, 07:47:17, 23.22, 54.04
2019-12-22, 07:47:18, 23.22, 54.04
2019-12-22, 07:47:19, 23.22, 54.04
2019-12-22, 07:47:21, 23.22, 54.01
2019-12-22, 07:47:22, 23.22, 54.01
2019-12-22, 07:47:23, 23.23, 54.04
2019-12-22, 07:47:25, 23.22, 54.04
2019-12-22, 07:47:26, 23.22, 54.04
2019-12-22, 07:47:28, 23.23, 54.01
2019-12-22, 07:47:29, 23.24, 54.01
2019-12-22, 07:47:30, 23.24, 54.04
2019-12-22, 07:47:32, 23.23, 54.01
2019-12-22, 07:47:33, 23.24, 54.01
2019-12-22, 07:47:34, 23.23, 54.01
2019-12-22, 07:47:36, 23.24, 54.01
2019-12-22, 07:47:37, 23.24, 53.98
2019-12-22, 07:47:38, 23.23, 53.98
2019-12-22, 07:47:40, 23.23, 54.01
2019-12-22, 07:47:41, 23.23, 54.01
2019-12-22, 07:47:42, 23.23, 54.01
2019-12-22, 07:47:44, 23.22, 53.97
2019-12-22, 07:47:45, 23.24, 53.98
2019-12-22, 07:47:47, 23.22, 53.97
2019-12-22, 07:47:48, 23.24, 54.01
2019-12-22, 07:47:49, 23.24, 54.01
2019-12-22, 07:47:51, 23.24, 53.98
2019-12-22, 07:47:52, 23.24, 54.01
2019-12-22, 07:47:53, 23.24, 53.98
2019-12-22, 07:47:55, 23.23, 54.01
2019-12-22, 07:47:56, 23.24, 53.98
2019-12-22, 07:47:57, 23.24, 53.98
2019-12-22, 07:47:59, 23.24, 54.01
2019-12-22, 07:48:00, 23.25, 54.01
2019-12-22, 07:48:01, 23.24, 54.01
2019-12-22, 07:48:03, 23.24, 54.04
2019-12-22, 07:48:04, 23.24, 54.01
2019-12-22, 07:48:06, 23.24, 54.01
2019-12-22, 07:48:07, 23.23, 54.04
2019-12-22, 07:48:08, 23.24, 54.04
2019-12-22, 07:48:10, 23.24, 54.04
2019-12-22, 07:48:11, 23.24, 54.01
2019-12-22, 07:48:12, 23.22, 54.04
2019-12-22, 07:48:14, 23.22, 54.04
2019-12-22, 07:48:15, 23.23, 54.04
2019-12-22, 07:48:17, 23.24, 54.04
2019-12-22, 07:48:18, 23.24, 54.04
2019-12-22, 07:48:19, 23.23, 54.04
2019-12-22, 07:48:21, 23.24, 54.04
2019-12-22, 07:48:22, 23.25, 54.04
2019-12-22, 07:48:23, 23.24, 54.04
2019-12-22, 07:48:25, 23.24, 54.04
2019-12-22, 07:48:26, 23.24, 54.04
2019-12-22, 07:48:27, 23.24, 54.04
2019-12-22, 07:48:29, 23.24, 54.04
2019-12-22, 07:48:30, 23.24, 54.04
2019-12-22, 07:48:31, 23.25, 54.04
2019-12-22, 07:48:33, 23.24, 54.04
2019-12-22, 07:48:34, 23.24, 54.04
2019-12-22, 07:48:35, 23.25, 54.04
2019-12-22, 07:48:37, 23.26, 54.04
2019-12-22, 07:48:38, 23.25, 54.04
2019-12-22, 07:48:40, 23.26, 54.04
2019-12-22, 07:48:41, 23.25, 54.01
2019-12-22, 07:48:42, 23.26, 54.04
2019-12-22, 07:48:44, 23.25, 54.04
2019-12-22, 07:48:45, 23.24, 54.04
2019-12-22, 07:48:46, 23.26, 54.04
2019-12-22, 07:48:48, 23.27, 54.04
2019-12-22, 07:48:49, 23.26, 54.04
2019-12-22, 07:48:50, 23.25, 54.04
2019-12-22, 07:48:52, 23.25, 54.04
2019-12-22, 07:48:53, 23.27, 54.04
2019-12-22, 07:48:54, 23.26, 54.04
2019-12-22, 07:48:56, 23.26, 54.04
2019-12-22, 07:48:57, 23.26, 54.04
2019-12-22, 07:48:59, 23.27, 54.01
2019-12-22, 07:49:00, 23.27, 54.04
2019-12-22, 07:49:01, 23.28, 54.05
2019-12-22, 07:49:03, 23.26, 54.01
2019-12-22, 07:49:04, 23.26, 54.01
2019-12-22, 07:49:05, 23.26, 54.01
2019-12-22, 07:49:07, 23.26, 54.04
2019-12-22, 07:49:08, 23.26, 54.01
2019-12-22, 07:49:09, 23.26, 54.01
2019-12-22, 07:49:11, 23.27, 54.01
2019-12-22, 07:49:12, 23.26, 54.01
2019-12-22, 07:49:13, 23.27, 54.01
2019-12-22, 07:49:15, 23.28, 54.01
2019-12-22, 07:49:16, 23.27, 54.01
2019-12-22, 07:49:17, 23.26, 54.04
2019-12-22, 07:49:19, 23.26, 54.01
2019-12-22, 07:49:20, 23.27, 54.01
2019-12-22, 07:49:22, 23.26, 54.01
2019-12-22, 07:49:23, 23.26, 54.01
2019-12-22, 07:49:24, 23.27, 54.01
2019-12-22, 07:49:26, 23.26, 54.04
2019-12-22, 07:49:27, 23.27, 54.04
2019-12-22, 07:49:28, 23.27, 54.01
2019-12-22, 07:49:30, 23.28, 54.01
2019-12-22, 07:49:31, 23.28, 54.05
2019-12-22, 07:49:32, 23.26, 54.01
2019-12-22, 07:49:34, 23.27, 54.01
2019-12-22, 07:49:35, 23.27, 54.01
2019-12-22, 07:49:36, 23.26, 53.98
2019-12-22, 07:49:38, 23.27, 54.01
2019-12-22, 07:49:39, 23.28, 54.01
2019-12-22, 07:49:41, 23.28, 54.01
2019-12-22, 07:49:42, 23.28, 54.01
2019-12-22, 07:49:43, 23.28, 54.01
2019-12-22, 07:49:45, 23.27, 54.01
2019-12-22, 07:49:46, 23.27, 54.04
2019-12-22, 07:49:47, 23.28, 54.01
2019-12-22, 07:49:49, 23.27, 54.01
2019-12-22, 07:49:50, 23.27, 54.01
2019-12-22, 07:49:51, 23.28, 54.01
2019-12-22, 07:49:53, 23.28, 54.01
2019-12-22, 07:49:54, 23.27, 54.01
2019-12-22, 07:49:55, 23.28, 54.01
2019-12-22, 07:49:57, 23.28, 54.01
2019-12-22, 07:49:58, 23.28, 54.01
2019-12-22, 07:49:59, 23.28, 54.01
2019-12-22, 07:50:01, 23.27, 54.01
2019-12-22, 07:50:02, 23.27, 54.01
2019-12-22, 07:50:04, 23.27, 53.98
2019-12-22, 07:50:05, 23.27, 53.98
2019-12-22, 07:50:06, 23.29, 53.98
2019-12-22, 07:50:08, 23.25, 54.01
2019-12-22, 07:50:09, 23.28, 54.01
2019-12-22, 07:50:10, 23.3, 54.02
2019-12-22, 07:50:12, 23.3, 54.02
2019-12-22, 07:50:13, 23.3, 54.02
2019-12-22, 07:50:14, 23.29, 53.98
2019-12-22, 07:50:16, 23.29, 53.98
2019-12-22, 07:50:17, 23.28, 53.98
2019-12-22, 07:50:19, 23.29, 54.02
2019-12-22, 07:50:20, 23.28, 53.98
2019-12-22, 07:50:21, 23.28, 53.98
2019-12-22, 07:50:23, 23.29, 53.98
2019-12-22, 07:50:24, 23.3, 54.02
2019-12-22, 07:50:25, 23.3, 53.99
2019-12-22, 07:50:27, 23.3, 53.99
2019-12-22, 07:50:28, 23.29, 53.98
2019-12-22, 07:50:29, 23.3, 53.99
2019-12-22, 07:50:31, 23.29, 53.98
2019-12-22, 07:50:32, 23.3, 53.99
2019-12-22, 07:50:33, 23.3, 53.99
2019-12-22, 07:50:35, 23.3, 53.99
2019-12-22, 07:50:36, 23.3, 53.99
2019-12-22, 07:50:38, 23.3, 53.95
2019-12-22, 07:50:39, 23.3, 53.99
2019-12-22, 07:50:40, 23.29, 53.95
2019-12-22, 07:50:42, 23.3, 53.95
2019-12-22, 07:50:43, 23.32, 53.93
2019-12-22, 07:50:44, 23.31, 53.96
2019-12-22, 07:50:46, 23.3, 53.95
2019-12-22, 07:50:47, 23.31, 53.96
2019-12-22, 07:50:48, 23.31, 53.92
2019-12-22, 07:50:50, 23.3, 53.92
2019-12-22, 07:50:51, 23.31, 53.92
2019-12-22, 07:50:52, 23.31, 53.92
2019-12-22, 07:50:54, 23.32, 53.93
2019-12-22, 07:50:55, 23.31, 53.92
2019-12-22, 07:50:56, 23.31, 53.92
2019-12-22, 07:50:58, 23.32, 53.96
2019-12-22, 07:50:59, 23.32, 53.93
2019-12-22, 07:51:01, 23.32, 53.93
2019-12-22, 07:51:02, 23.32, 53.93
2019-12-22, 07:51:03, 23.31, 53.96
2019-12-22, 07:51:05, 23.32, 53.93
2019-12-22, 07:51:06, 23.32, 53.93
2019-12-22, 07:51:07, 23.31, 53.92
2019-12-22, 07:51:09, 23.31, 53.92
2019-12-22, 07:51:10, 23.31, 53.92
2019-12-22, 07:51:11, 23.3, 53.92
2019-12-22, 07:51:13, 23.32, 53.93
2019-12-22, 07:51:14, 23.32, 53.93
2019-12-22, 07:51:15, 23.31, 53.92
2019-12-22, 07:51:17, 23.32, 53.93
2019-12-22, 07:51:18, 23.32, 53.93
2019-12-22, 07:51:20, 23.32, 53.93
2019-12-22, 07:51:21, 23.32, 53.93
2019-12-22, 07:51:22, 23.33, 53.9
2019-12-22, 07:51:24, 23.32, 53.93
2019-12-22, 07:51:25, 23.33, 53.93
2019-12-22, 07:51:26, 23.34, 53.93
2019-12-22, 07:51:28, 23.33, 53.93
2019-12-22, 07:51:29, 23.32, 53.89
2019-12-22, 07:51:30, 23.32, 53.89
2019-12-22, 07:51:32, 23.32, 53.89
2019-12-22, 07:51:33, 23.33, 53.9
2019-12-22, 07:51:34, 23.32, 53.86
2019-12-22, 07:51:36, 23.32, 53.86
2019-12-22, 07:51:37, 23.33, 53.86
2019-12-22, 07:51:39, 23.32, 53.86
2019-12-22, 07:51:40, 23.32, 53.86
2019-12-22, 07:51:41, 23.34, 53.87
2019-12-22, 07:51:43, 23.33, 53.86
2019-12-22, 07:51:44, 23.34, 53.83
2019-12-22, 07:51:45, 23.34, 53.87
2019-12-22, 07:51:47, 23.33, 53.83
2019-12-22, 07:51:48, 23.33, 53.86
2019-12-22, 07:51:49, 23.34, 53.87
2019-12-22, 07:51:51, 23.34, 53.87
2019-12-22, 07:51:52, 23.34, 53.87
2019-12-22, 07:51:53, 23.33, 53.9
2019-12-22, 07:51:55, 23.32, 53.93
2019-12-22, 07:51:56, 23.32, 53.89
2019-12-22, 07:51:57, 23.33, 53.9
2019-12-22, 07:51:59, 23.34, 53.9
2019-12-22, 07:52:00, 23.34, 53.93
2019-12-22, 07:52:02, 23.34, 53.9
2019-12-22, 07:52:03, 23.34, 53.9
2019-12-22, 07:52:04, 23.34, 53.9
2019-12-22, 07:52:06, 23.34, 53.9
2019-12-22, 07:52:07, 23.32, 53.93
2019-12-22, 07:52:08, 23.32, 53.93
2019-12-22, 07:52:10, 23.33, 53.93
2019-12-22, 07:52:11, 23.33, 53.93
2019-12-22, 07:52:12, 23.34, 53.93
2019-12-22, 07:52:14, 23.34, 53.93
2019-12-22, 07:52:15, 23.33, 53.93
2019-12-22, 07:52:16, 23.34, 53.93
2019-12-22, 07:52:18, 23.34, 53.93
2019-12-22, 07:52:19, 23.34, 53.93
2019-12-22, 07:52:21, 23.33, 53.93
2019-12-22, 07:52:22, 23.34, 53.93
2019-12-22, 07:52:23, 23.33, 53.93
2019-12-22, 07:52:25, 23.34, 53.93
2019-12-22, 07:52:26, 23.34, 53.93
2019-12-22, 07:52:27, 23.34, 53.93
2019-12-22, 07:52:29, 23.33, 53.93
2019-12-22, 07:52:30, 23.32, 53.93
2019-12-22, 07:52:31, 23.33, 53.93
2019-12-22, 07:52:33, 23.32, 53.93
2019-12-22, 07:52:34, 23.32, 53.93
2019-12-22, 07:52:35, 23.33, 53.93
2019-12-22, 07:52:37, 23.34, 53.93
2019-12-22, 07:52:38, 23.34, 53.93
2019-12-22, 07:52:40, 23.34, 53.93
2019-12-22, 07:52:41, 23.34, 53.93
2019-12-22, 07:52:42, 23.33, 53.93
2019-12-22, 07:52:44, 23.32, 53.93
2019-12-22, 07:52:45, 23.32, 53.93
2019-12-22, 07:52:46, 23.33, 53.93
2019-12-22, 07:52:48, 23.32, 53.93
2019-12-22, 07:52:49, 23.33, 53.93
2019-12-22, 07:52:50, 23.32, 53.93
2019-12-22, 07:52:52, 23.33, 53.93
2019-12-22, 07:52:53, 23.34, 53.93
2019-12-22, 07:52:54, 23.34, 53.93
2019-12-22, 07:52:56, 23.34, 53.93
2019-12-22, 07:52:57, 23.37, 53.93
2019-12-22, 07:52:59, 23.35, 53.93
2019-12-22, 07:53:00, 23.35, 53.93
2019-12-22, 07:53:01, 23.35, 53.93
2019-12-22, 07:53:03, 23.36, 53.93
2019-12-22, 07:53:04, 23.35, 53.93
2019-12-22, 07:53:05, 23.34, 53.9
2019-12-22, 07:53:07, 23.34, 53.93
2019-12-22, 07:53:08, 23.34, 53.93
2019-12-22, 07:53:09, 23.34, 53.9
2019-12-22, 07:53:11, 23.34, 53.93
2019-12-22, 07:53:12, 23.31, 53.92
2019-12-22, 07:53:14, 23.34, 53.93
2019-12-22, 07:53:15, 23.34, 53.93
2019-12-22, 07:53:16, 23.34, 53.93
2019-12-22, 07:53:18, 23.33, 53.93
2019-12-22, 07:53:19, 23.34, 53.93
2019-12-22, 07:53:20, 23.35, 53.93
2019-12-22, 07:53:22, 23.35, 53.93
2019-12-22, 07:53:23, 23.34, 53.93
2019-12-22, 07:53:24, 23.33, 53.93
2019-12-22, 07:53:26, 23.34, 53.93
2019-12-22, 07:53:27, 23.32, 53.93
2019-12-22, 07:53:28, 23.34, 53.93
2019-12-22, 07:53:30, 23.35, 53.93
2019-12-22, 07:53:31, 23.34, 53.93
2019-12-22, 07:53:33, 23.34, 53.93
2019-12-22, 07:53:34, 23.34, 53.93
2019-12-22, 07:53:35, 23.35, 53.93
2019-12-22, 07:53:37, 23.34, 53.93
2019-12-22, 07:53:38, 23.34, 53.93
2019-12-22, 07:53:39, 23.34, 53.9
2019-12-22, 07:53:41, 23.34, 53.9
2019-12-22, 07:53:42, 23.34, 53.93
2019-12-22, 07:53:43, 23.33, 53.93
2019-12-22, 07:53:45, 23.32, 53.89
2019-12-22, 07:53:46, 23.33, 53.9
2019-12-22, 07:53:47, 23.34, 53.9
2019-12-22, 07:53:49, 23.35, 53.9
2019-12-22, 07:53:50, 23.32, 53.93
2019-12-22, 07:53:52, 23.33, 53.93
2019-12-22, 07:53:53, 23.33, 53.93
2019-12-22, 07:53:54, 23.33, 53.93
2019-12-22, 07:53:56, 23.34, 53.93
2019-12-22, 07:53:57, 23.34, 53.93
2019-12-22, 07:53:58, 23.35, 53.93
2019-12-22, 07:54:00, 23.34, 53.93
2019-12-22, 07:54:01, 23.35, 53.93
2019-12-22, 07:54:02, 23.34, 53.93
2019-12-22, 07:54:04, 23.35, 53.93
2019-12-22, 07:54:05, 23.35, 53.93
2019-12-22, 07:54:06, 23.34, 53.93
2019-12-22, 07:54:08, 23.35, 53.93
2019-12-22, 07:54:09, 23.35, 53.93
2019-12-22, 07:54:10, 23.34, 53.93
2019-12-22, 07:54:12, 23.35, 53.93
2019-12-22, 07:54:13, 23.35, 53.9
2019-12-22, 07:54:15, 23.35, 53.93
2019-12-22, 07:54:16, 23.35, 53.93
2019-12-22, 07:54:17, 23.34, 53.93
2019-12-22, 07:54:19, 23.34, 53.93
2019-12-22, 07:54:20, 23.35, 53.93
2019-12-22, 07:54:21, 23.36, 53.93
2019-12-22, 07:54:23, 23.35, 53.96
2019-12-22, 07:54:24, 23.34, 53.93
2019-12-22, 07:54:25, 23.36, 53.93
2019-12-22, 07:54:27, 23.36, 53.93
2019-12-22, 07:54:28, 23.34, 53.93
2019-12-22, 07:54:29, 23.35, 53.93
2019-12-22, 07:54:31, 23.34, 53.93
2019-12-22, 07:54:32, 23.35, 53.93
2019-12-22, 07:54:34, 23.36, 53.93
2019-12-22, 07:54:35, 23.37, 53.93
2019-12-22, 07:54:36, 23.36, 53.93
2019-12-22, 07:54:38, 23.36, 53.93
2019-12-22, 07:54:39, 23.36, 53.93
2019-12-22, 07:54:40, 23.36, 53.93
2019-12-22, 07:54:42, 23.36, 53.93
2019-12-22, 07:54:43, 23.36, 53.93
2019-12-22, 07:54:44, 23.36, 53.9
2019-12-22, 07:54:46, 23.36, 53.93
2019-12-22, 07:54:47, 23.38, 53.93
2019-12-22, 07:54:48, 23.37, 53.93
2019-12-22, 07:54:50, 23.36, 53.9
2019-12-22, 07:54:51, 23.36, 53.93
2019-12-22, 07:54:52, 23.37, 53.9
2019-12-22, 07:54:54, 23.37, 53.9
2019-12-22, 07:54:55, 23.38, 53.9
2019-12-22, 07:54:57, 23.38, 53.9
2019-12-22, 07:54:58, 23.36, 53.9
2019-12-22, 07:54:59, 23.37, 53.9
2019-12-22, 07:55:01, 23.36, 53.9
2019-12-22, 07:55:02, 23.38, 53.9
2019-12-22, 07:55:03, 23.37, 53.9
2019-12-22, 07:55:05, 23.38, 53.87
2019-12-22, 07:55:06, 23.38, 53.87
2019-12-22, 07:55:07, 23.38, 53.87
