2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 07:55:09, 23.37, 53.87
2019-12-22, 07:55:10, 23.38, 53.87
2019-12-22, 07:55:11, 23.36, 53.87
2019-12-22, 07:55:13, 23.38, 53.87
2019-12-22, 07:55:14, 23.37, 53.87
2019-12-22, 07:55:16, 23.37, 53.87
2019-12-22, 07:55:17, 23.38, 53.87
2019-12-22, 07:55:18, 23.38, 53.84
2019-12-22, 07:55:20, 23.39, 53.84
2019-12-22, 07:55:21, 23.39, 53.84
2019-12-22, 07:55:22, 23.38, 53.84
2019-12-22, 07:55:24, 23.39, 53.84
2019-12-22, 07:55:25, 23.39, 53.87
2019-12-22, 07:55:26, 23.38, 53.87
2019-12-22, 07:55:28, 23.37, 53.87
2019-12-22, 07:55:29, 23.38, 53.87
2019-12-22, 07:55:30, 23.39, 53.9
2019-12-22, 07:55:32, 23.37, 53.87
2019-12-22, 07:55:33, 23.38, 53.9
2019-12-22, 07:55:35, 23.4, 53.87
2019-12-22, 07:55:36, 23.39, 53.87
2019-12-22, 07:55:37, 23.4, 53.87
2019-12-22, 07:55:39, 23.4, 53.87
2019-12-22, 07:55:40, 23.39, 53.9
2019-12-22, 07:55:41, 23.39, 53.87
2019-12-22, 07:55:43, 23.4, 53.91
2019-12-22, 07:55:44, 23.38, 53.87
2019-12-22, 07:55:45, 23.4, 53.91
2019-12-22, 07:55:47, 23.39, 53.87
2019-12-22, 07:55:48, 23.39, 53.9
2019-12-22, 07:55:49, 23.37, 53.9
2019-12-22, 07:55:51, 23.38, 53.87
2019-12-22, 07:55:52, 23.38, 53.87
2019-12-22, 07:55:54, 23.39, 53.87
2019-12-22, 07:55:55, 23.38, 53.87
2019-12-22, 07:55:56, 23.39, 53.87
2019-12-22, 07:55:58, 23.39, 53.87
2019-12-22, 07:55:59, 23.39, 53.87
2019-12-22, 07:56:00, 23.37, 53.87
2019-12-22, 07:56:02, 23.38, 53.87
2019-12-22, 07:56:03, 23.38, 53.87
2019-12-22, 07:56:04, 23.39, 53.87
2019-12-22, 07:56:06, 23.38, 53.87
2019-12-22, 07:56:07, 23.38, 53.87
2019-12-22, 07:56:08, 23.38, 53.87
2019-12-22, 07:56:10, 23.4, 53.87
2019-12-22, 07:56:11, 23.38, 53.87
2019-12-22, 07:56:13, 23.4, 53.87
2019-12-22, 07:56:14, 23.4, 53.87
2019-12-22, 07:56:15, 23.4, 53.87
2019-12-22, 07:56:17, 23.39, 53.87
2019-12-22, 07:56:18, 23.39, 53.87
2019-12-22, 07:56:19, 23.38, 53.87
2019-12-22, 07:56:21, 23.39, 53.87
2019-12-22, 07:56:22, 23.38, 53.87
2019-12-22, 07:56:23, 23.4, 53.87
2019-12-22, 07:56:25, 23.39, 53.87
2019-12-22, 07:56:26, 23.4, 53.87
2019-12-22, 07:56:27, 23.39, 53.84
2019-12-22, 07:56:29, 23.4, 53.84
2019-12-22, 07:56:30, 23.4, 53.84
2019-12-22, 07:56:32, 23.4, 53.84
2019-12-22, 07:56:33, 23.39, 53.84
2019-12-22, 07:56:34, 23.39, 53.81
2019-12-22, 07:56:36, 23.39, 53.84
2019-12-22, 07:56:37, 23.4, 53.84
2019-12-22, 07:56:38, 23.38, 53.84
2019-12-22, 07:56:40, 23.4, 53.84
2019-12-22, 07:56:41, 23.39, 53.81
2019-12-22, 07:56:42, 23.39, 53.81
2019-12-22, 07:56:44, 23.38, 53.84
2019-12-22, 07:56:45, 23.39, 53.84
2019-12-22, 07:56:46, 23.39, 53.84
2019-12-22, 07:56:48, 23.38, 53.81
2019-12-22, 07:56:49, 23.39, 53.84
2019-12-22, 07:56:51, 23.38, 53.81
2019-12-22, 07:56:52, 23.38, 53.84
2019-12-22, 07:56:53, 23.38, 53.84
2019-12-22, 07:56:55, 23.38, 53.84
2019-12-22, 07:56:56, 23.4, 53.81
2019-12-22, 07:56:57, 23.38, 53.84
2019-12-22, 07:56:59, 23.38, 53.84
2019-12-22, 07:57:00, 23.39, 53.81
2019-12-22, 07:57:01, 23.39, 53.84
2019-12-22, 07:57:03, 23.39, 53.81
2019-12-22, 07:57:04, 23.38, 53.81
2019-12-22, 07:57:05, 23.39, 53.81
2019-12-22, 07:57:07, 23.38, 53.81
2019-12-22, 07:57:08, 23.38, 53.81
2019-12-22, 07:57:09, 23.38, 53.81
2019-12-22, 07:57:11, 23.38, 53.81
2019-12-22, 07:57:12, 23.39, 53.81
2019-12-22, 07:57:14, 23.4, 53.81
2019-12-22, 07:57:15, 23.38, 53.81
2019-12-22, 07:57:16, 23.38, 53.81
2019-12-22, 07:57:18, 23.4, 53.81
2019-12-22, 07:57:19, 23.4, 53.81
2019-12-22, 07:57:20, 23.4, 53.81
2019-12-22, 07:57:22, 23.39, 53.81
2019-12-22, 07:57:23, 23.39, 53.81
2019-12-22, 07:57:24, 23.39, 53.78
2019-12-22, 07:57:26, 23.39, 53.81
2019-12-22, 07:57:27, 23.38, 53.78
2019-12-22, 07:57:28, 23.4, 53.81
2019-12-22, 07:57:30, 23.4, 53.81
2019-12-22, 07:57:31, 23.39, 53.78
2019-12-22, 07:57:33, 23.4, 53.78
2019-12-22, 07:57:34, 23.4, 53.81
2019-12-22, 07:57:35, 23.39, 53.75
2019-12-22, 07:57:37, 23.39, 53.75
2019-12-22, 07:57:38, 23.41, 53.75
2019-12-22, 07:57:39, 23.4, 53.75
2019-12-22, 07:57:41, 23.39, 53.78
2019-12-22, 07:57:42, 23.41, 53.75
2019-12-22, 07:57:43, 23.39, 53.75
2019-12-22, 07:57:45, 23.41, 53.75
2019-12-22, 07:57:46, 23.39, 53.75
2019-12-22, 07:57:47, 23.4, 53.75
2019-12-22, 07:57:49, 23.4, 53.75
2019-12-22, 07:57:50, 23.42, 53.75
2019-12-22, 07:57:52, 23.4, 53.75
2019-12-22, 07:57:53, 23.41, 53.75
2019-12-22, 07:57:54, 23.4, 53.72
2019-12-22, 07:57:56, 23.41, 53.72
2019-12-22, 07:57:57, 23.4, 53.72
2019-12-22, 07:57:58, 23.41, 53.72
2019-12-22, 07:58:00, 23.4, 53.72
2019-12-22, 07:58:01, 23.4, 53.72
2019-12-22, 07:58:02, 23.41, 53.69
2019-12-22, 07:58:04, 23.4, 53.69
2019-12-22, 07:58:05, 23.4, 53.69
2019-12-22, 07:58:06, 23.42, 53.69
2019-12-22, 07:58:08, 23.41, 53.69
2019-12-22, 07:58:09, 23.4, 53.69
2019-12-22, 07:58:10, 23.42, 53.69
2019-12-22, 07:58:12, 23.4, 53.69
2019-12-22, 07:58:13, 23.41, 53.69
2019-12-22, 07:58:15, 23.38, 53.68
2019-12-22, 07:58:16, 23.4, 53.69
2019-12-22, 07:58:17, 23.41, 53.69
2019-12-22, 07:58:19, 23.41, 53.69
2019-12-22, 07:58:20, 23.39, 53.69
2019-12-22, 07:58:21, 23.4, 53.69
2019-12-22, 07:58:23, 23.4, 53.69
2019-12-22, 07:58:24, 23.4, 53.69
2019-12-22, 07:58:25, 23.4, 53.66
2019-12-22, 07:58:27, 23.39, 53.65
2019-12-22, 07:58:28, 23.4, 53.69
2019-12-22, 07:58:29, 23.4, 53.66
2019-12-22, 07:58:31, 23.4, 53.66
2019-12-22, 07:58:32, 23.41, 53.69
2019-12-22, 07:58:34, 23.42, 53.69
2019-12-22, 07:58:35, 23.41, 53.66
2019-12-22, 07:58:36, 23.39, 53.65
2019-12-22, 07:58:38, 23.41, 53.66
2019-12-22, 07:58:39, 23.39, 53.65
2019-12-22, 07:58:40, 23.38, 53.65
2019-12-22, 07:58:42, 23.4, 53.66
2019-12-22, 07:58:43, 23.39, 53.65
2019-12-22, 07:58:44, 23.39, 53.65
2019-12-22, 07:58:46, 23.39, 53.65
2019-12-22, 07:58:47, 23.39, 53.65
2019-12-22, 07:58:48, 23.4, 53.66
2019-12-22, 07:58:50, 23.4, 53.66
2019-12-22, 07:58:51, 23.4, 53.69
2019-12-22, 07:58:53, 23.4, 53.66
2019-12-22, 07:58:54, 23.38, 53.68
2019-12-22, 07:58:55, 23.4, 53.69
2019-12-22, 07:58:57, 23.39, 53.65
2019-12-22, 07:58:58, 23.39, 53.65
2019-12-22, 07:58:59, 23.39, 53.62
2019-12-22, 07:59:01, 23.38, 53.62
2019-12-22, 07:59:02, 23.39, 53.62
2019-12-22, 07:59:03, 23.38, 53.65
2019-12-22, 07:59:05, 23.39, 53.65
2019-12-22, 07:59:06, 23.38, 53.65
2019-12-22, 07:59:07, 23.37, 53.62
2019-12-22, 07:59:09, 23.38, 53.65
2019-12-22, 07:59:10, 23.4, 53.62
2019-12-22, 07:59:12, 23.4, 53.66
2019-12-22, 07:59:13, 23.41, 53.66
2019-12-22, 07:59:14, 23.38, 53.65
2019-12-22, 07:59:16, 23.4, 53.62
2019-12-22, 07:59:17, 23.39, 53.62
2019-12-22, 07:59:18, 23.38, 53.62
2019-12-22, 07:59:20, 23.39, 53.62
2019-12-22, 07:59:21, 23.39, 53.62
2019-12-22, 07:59:22, 23.4, 53.62
2019-12-22, 07:59:24, 23.39, 53.62
2019-12-22, 07:59:25, 23.38, 53.62
2019-12-22, 07:59:26, 23.39, 53.62
2019-12-22, 07:59:28, 23.38, 53.62
2019-12-22, 07:59:29, 23.38, 53.62
2019-12-22, 07:59:30, 23.38, 53.62
2019-12-22, 07:59:32, 23.39, 53.62
2019-12-22, 07:59:33, 23.38, 53.62
2019-12-22, 07:59:35, 23.38, 53.62
2019-12-22, 07:59:36, 23.38, 53.62
2019-12-22, 07:59:37, 23.38, 53.65
2019-12-22, 07:59:39, 23.37, 53.62
2019-12-22, 07:59:40, 23.38, 53.62
2019-12-22, 07:59:41, 23.37, 53.65
2019-12-22, 07:59:43, 23.38, 53.65
2019-12-22, 07:59:44, 23.38, 53.62
2019-12-22, 07:59:45, 23.37, 53.65
2019-12-22, 07:59:47, 23.38, 53.62
2019-12-22, 07:59:48, 23.38, 53.65
2019-12-22, 07:59:49, 23.36, 53.65
2019-12-22, 07:59:51, 23.38, 53.62
2019-12-22, 07:59:52, 23.36, 53.62
2019-12-22, 07:59:54, 23.37, 53.62
2019-12-22, 07:59:55, 23.39, 53.65
2019-12-22, 07:59:56, 23.38, 53.62
2019-12-22, 07:59:58, 23.37, 53.62
2019-12-22, 07:59:59, 23.36, 53.62
2019-12-22, 08:00:00, 23.37, 53.62
2019-12-22, 08:00:02, 23.36, 53.62
2019-12-22, 08:00:03, 23.37, 53.62
2019-12-22, 08:00:04, 23.38, 53.62
2019-12-22, 08:00:06, 23.36, 53.62
2019-12-22, 08:00:07, 23.36, 53.62
2019-12-22, 08:00:08, 23.36, 53.62
2019-12-22, 08:00:10, 23.36, 53.62
2019-12-22, 08:00:11, 23.36, 53.62
2019-12-22, 08:00:13, 23.37, 53.62
2019-12-22, 08:00:14, 23.37, 53.62
2019-12-22, 08:00:15, 23.37, 53.59
2019-12-22, 08:00:17, 23.36, 53.62
2019-12-22, 08:00:18, 23.36, 53.59
2019-12-22, 08:00:27, 22.89, 54.4
2019-12-22, 08:00:29, 23.12, 54.46
2019-12-22, 08:00:30, 23.18, 54.41
2019-12-22, 08:00:31, 23.22, 54.32
2019-12-22, 08:00:33, 23.23, 54.26
2019-12-22, 08:00:34, 23.26, 54.17
2019-12-22, 08:00:36, 23.28, 54.11
2019-12-22, 08:00:37, 23.28, 54.05
2019-12-22, 08:00:38, 23.29, 53.98
2019-12-22, 08:00:40, 23.32, 53.96
2019-12-22, 08:00:41, 23.3, 53.89
2019-12-22, 08:00:43, 23.32, 53.86
2019-12-22, 08:00:44, 23.28, 53.86
2019-12-22, 08:00:45, 23.3, 53.83
2019-12-22, 08:00:47, 23.31, 53.8
2019-12-22, 08:00:48, 23.3, 53.8
2019-12-22, 08:00:49, 23.32, 53.77
2019-12-22, 08:00:51, 23.31, 53.77
2019-12-22, 08:00:52, 23.31, 53.74
2019-12-22, 08:00:53, 23.32, 53.74
2019-12-22, 08:00:55, 23.33, 53.74
2019-12-22, 08:00:56, 23.31, 53.71
2019-12-22, 08:00:57, 23.32, 53.71
2019-12-22, 08:00:59, 23.31, 53.71
2019-12-22, 08:01:00, 23.31, 53.67
2019-12-22, 08:01:02, 23.32, 53.71
2019-12-22, 08:01:03, 23.32, 53.68
2019-12-22, 08:01:04, 23.32, 53.71
2019-12-22, 08:01:06, 23.31, 53.71
2019-12-22, 08:01:07, 23.32, 53.68
2019-12-22, 08:01:08, 23.32, 53.71
2019-12-22, 08:01:10, 23.31, 53.67
2019-12-22, 08:01:11, 23.31, 53.67
2019-12-22, 08:01:12, 23.31, 53.67
2019-12-22, 08:01:14, 23.32, 53.68
2019-12-22, 08:01:15, 23.32, 53.68
2019-12-22, 08:01:17, 23.32, 53.68
2019-12-22, 08:01:18, 23.3, 53.67
2019-12-22, 08:01:19, 23.3, 53.67
2019-12-22, 08:01:21, 23.32, 53.68
2019-12-22, 08:01:22, 23.32, 53.68
2019-12-22, 08:01:23, 23.33, 53.68
2019-12-22, 08:01:25, 23.32, 53.68
2019-12-22, 08:01:26, 23.32, 53.68
2019-12-22, 08:01:27, 23.34, 53.68
2019-12-22, 08:01:29, 23.33, 53.68
2019-12-22, 08:01:30, 23.33, 53.68
2019-12-22, 08:01:31, 23.32, 53.68
2019-12-22, 08:01:33, 23.32, 53.68
2019-12-22, 08:01:34, 23.33, 53.65
2019-12-22, 08:01:36, 23.32, 53.64
2019-12-22, 08:01:37, 23.32, 53.64
2019-12-22, 08:01:38, 23.32, 53.64
2019-12-22, 08:01:40, 23.32, 53.64
2019-12-22, 08:01:41, 23.31, 53.61
2019-12-22, 08:01:42, 23.32, 53.64
2019-12-22, 08:01:44, 23.32, 53.61
2019-12-22, 08:01:45, 23.32, 53.64
2019-12-22, 08:01:46, 23.32, 53.61
2019-12-22, 08:01:48, 23.32, 53.64
2019-12-22, 08:01:49, 23.3, 53.64
2019-12-22, 08:01:50, 23.32, 53.61
2019-12-22, 08:01:52, 23.32, 53.61
2019-12-22, 08:01:53, 23.32, 53.64
2019-12-22, 08:01:55, 23.32, 53.64
2019-12-22, 08:01:56, 23.31, 53.64
2019-12-22, 08:01:57, 23.32, 53.64
2019-12-22, 08:01:59, 23.32, 53.64
2019-12-22, 08:02:00, 23.31, 53.64
2019-12-22, 08:02:01, 23.31, 53.64
2019-12-22, 08:02:03, 23.32, 53.64
2019-12-22, 08:02:04, 23.31, 53.64
2019-12-22, 08:02:05, 23.31, 53.64
2019-12-22, 08:02:07, 23.28, 53.64
2019-12-22, 08:02:08, 23.31, 53.64
2019-12-22, 08:02:09, 23.3, 53.64
2019-12-22, 08:02:11, 23.3, 53.64
2019-12-22, 08:02:12, 23.31, 53.61
2019-12-22, 08:02:14, 23.3, 53.64
2019-12-22, 08:02:15, 23.32, 53.64
2019-12-22, 08:02:16, 23.3, 53.64
2019-12-22, 08:02:18, 23.31, 53.64
2019-12-22, 08:02:19, 23.3, 53.67
2019-12-22, 08:02:20, 23.3, 53.64
2019-12-22, 08:02:22, 23.29, 53.64
2019-12-22, 08:02:23, 23.29, 53.64
2019-12-22, 08:02:24, 23.29, 53.64
2019-12-22, 08:02:26, 23.28, 53.64
2019-12-22, 08:02:27, 23.3, 53.64
2019-12-22, 08:02:29, 23.29, 53.64
2019-12-22, 08:02:30, 23.3, 53.64
2019-12-22, 08:02:31, 23.28, 53.67
2019-12-22, 08:02:33, 23.26, 53.64
2019-12-22, 08:02:34, 23.29, 53.67
2019-12-22, 08:02:35, 23.28, 53.67
2019-12-22, 08:02:37, 23.29, 53.67
2019-12-22, 08:02:38, 23.3, 53.67
2019-12-22, 08:02:39, 23.3, 53.67
2019-12-22, 08:02:41, 23.29, 53.67
2019-12-22, 08:02:42, 23.28, 53.67
2019-12-22, 08:02:43, 23.28, 53.67
2019-12-22, 08:02:45, 23.3, 53.67
2019-12-22, 08:02:46, 23.3, 53.67
2019-12-22, 08:02:48, 23.29, 53.64
2019-12-22, 08:02:49, 23.29, 53.67
2019-12-22, 08:02:50, 23.29, 53.67
2019-12-22, 08:02:52, 23.28, 53.64
2019-12-22, 08:02:53, 23.28, 53.64
2019-12-22, 08:02:54, 23.27, 53.64
2019-12-22, 08:02:56, 23.28, 53.64
2019-12-22, 08:02:57, 23.28, 53.64
2019-12-22, 08:02:58, 23.26, 53.64
2019-12-22, 08:03:00, 23.28, 53.64
2019-12-22, 08:03:01, 23.28, 53.64
2019-12-22, 08:03:03, 23.28, 53.61
2019-12-22, 08:03:04, 23.28, 53.67
2019-12-22, 08:03:05, 23.28, 53.67
2019-12-22, 08:03:07, 23.28, 53.67
2019-12-22, 08:03:08, 23.28, 53.64
2019-12-22, 08:03:09, 23.28, 53.64
2019-12-22, 08:03:11, 23.28, 53.67
2019-12-22, 08:03:12, 23.28, 53.67
2019-12-22, 08:03:13, 23.29, 53.67
2019-12-22, 08:03:15, 23.28, 53.67
2019-12-22, 08:03:16, 23.27, 53.67
2019-12-22, 08:03:17, 23.26, 53.64
2019-12-22, 08:03:19, 23.29, 53.67
2019-12-22, 08:03:20, 23.3, 53.67
2019-12-22, 08:03:22, 23.29, 53.67
2019-12-22, 08:03:23, 23.28, 53.67
2019-12-22, 08:03:24, 23.29, 53.67
2019-12-22, 08:03:26, 23.28, 53.64
2019-12-22, 08:03:27, 23.28, 53.64
2019-12-22, 08:03:28, 23.28, 53.64
2019-12-22, 08:03:30, 23.29, 53.64
2019-12-22, 08:03:31, 23.28, 53.64
2019-12-22, 08:03:32, 23.29, 53.64
2019-12-22, 08:03:34, 23.28, 53.64
2019-12-22, 08:03:35, 23.28, 53.61
2019-12-22, 08:03:36, 23.28, 53.61
2019-12-22, 08:03:38, 23.28, 53.61
2019-12-22, 08:03:39, 23.28, 53.61
2019-12-22, 08:03:40, 23.28, 53.61
2019-12-22, 08:03:42, 23.28, 53.61
2019-12-22, 08:03:43, 23.28, 53.61
2019-12-22, 08:03:45, 23.3, 53.61
2019-12-22, 08:03:46, 23.29, 53.61
2019-12-22, 08:03:47, 23.3, 53.61
2019-12-22, 08:03:49, 23.3, 53.61
2019-12-22, 08:03:50, 23.28, 53.61
2019-12-22, 08:03:51, 23.29, 53.61
2019-12-22, 08:03:53, 23.28, 53.61
2019-12-22, 08:03:54, 23.29, 53.61
2019-12-22, 08:03:55, 23.3, 53.61
2019-12-22, 08:03:57, 23.3, 53.61
2019-12-22, 08:03:58, 23.28, 53.58
2019-12-22, 08:03:59, 23.28, 53.58
2019-12-22, 08:04:01, 23.29, 53.61
2019-12-22, 08:04:02, 23.29, 53.58
2019-12-22, 08:04:04, 23.28, 53.61
2019-12-22, 08:04:05, 23.29, 53.58
2019-12-22, 08:04:06, 23.28, 53.58
2019-12-22, 08:04:08, 23.29, 53.58
2019-12-22, 08:04:09, 23.3, 53.61
2019-12-22, 08:04:10, 23.29, 53.58
2019-12-22, 08:04:12, 23.29, 53.61
2019-12-22, 08:04:13, 23.3, 53.64
2019-12-22, 08:04:14, 23.3, 53.61
2019-12-22, 08:04:16, 23.29, 53.61
2019-12-22, 08:04:17, 23.3, 53.58
2019-12-22, 08:04:18, 23.3, 53.58
2019-12-22, 08:04:20, 23.3, 53.58
2019-12-22, 08:04:21, 23.3, 53.58
2019-12-22, 08:04:23, 23.3, 53.58
2019-12-22, 08:04:24, 23.3, 53.55
2019-12-22, 08:04:25, 23.3, 53.55
2019-12-22, 08:04:27, 23.3, 53.55
2019-12-22, 08:04:28, 23.28, 53.54
2019-12-22, 08:04:29, 23.31, 53.55
2019-12-22, 08:04:31, 23.31, 53.55
2019-12-22, 08:04:32, 23.29, 53.55
2019-12-22, 08:04:33, 23.29, 53.55
2019-12-22, 08:04:35, 23.3, 53.55
2019-12-22, 08:04:36, 23.29, 53.55
2019-12-22, 08:04:38, 23.28, 53.54
2019-12-22, 08:04:39, 23.28, 53.54
2019-12-22, 08:04:40, 23.29, 53.55
2019-12-22, 08:04:42, 23.28, 53.54
2019-12-22, 08:04:43, 23.28, 53.54
2019-12-22, 08:04:44, 23.28, 53.54
2019-12-22, 08:04:46, 23.28, 53.54
2019-12-22, 08:04:47, 23.28, 53.54
2019-12-22, 08:04:48, 23.28, 53.54
2019-12-22, 08:04:50, 23.28, 53.54
2019-12-22, 08:04:51, 23.28, 53.54
2019-12-22, 08:04:52, 23.3, 53.55
2019-12-22, 08:04:54, 23.3, 53.55
2019-12-22, 08:04:55, 23.29, 53.55
2019-12-22, 08:04:57, 23.29, 53.55
2019-12-22, 08:04:58, 23.29, 53.55
2019-12-22, 08:04:59, 23.28, 53.51
2019-12-22, 08:05:01, 23.29, 53.55
2019-12-22, 08:05:02, 23.28, 53.54
2019-12-22, 08:05:03, 23.28, 53.54
2019-12-22, 08:05:05, 23.28, 53.54
2019-12-22, 08:05:06, 23.29, 53.55
2019-12-22, 08:05:07, 23.28, 53.54
2019-12-22, 08:05:09, 23.28, 53.54
2019-12-22, 08:05:10, 23.28, 53.51
2019-12-22, 08:05:11, 23.28, 53.51
2019-12-22, 08:05:13, 23.28, 53.51
2019-12-22, 08:05:14, 23.27, 53.51
2019-12-22, 08:05:16, 23.27, 53.54
2019-12-22, 08:05:17, 23.28, 53.54
2019-12-22, 08:05:18, 23.28, 53.54
2019-12-22, 08:05:20, 23.28, 53.51
2019-12-22, 08:05:21, 23.25, 53.54
2019-12-22, 08:05:22, 23.28, 53.54
2019-12-22, 08:05:24, 23.28, 53.54
2019-12-22, 08:05:25, 23.28, 53.54
2019-12-22, 08:05:26, 23.27, 53.54
2019-12-22, 08:05:28, 23.28, 53.54
2019-12-22, 08:05:29, 23.27, 53.54
2019-12-22, 08:05:30, 23.27, 53.54
2019-12-22, 08:05:32, 23.27, 53.54
2019-12-22, 08:05:33, 23.28, 53.54
2019-12-22, 08:05:34, 23.27, 53.54
2019-12-22, 08:05:36, 23.28, 53.54
2019-12-22, 08:05:37, 23.26, 53.54
2019-12-22, 08:05:39, 23.27, 53.54
2019-12-22, 08:05:40, 23.28, 53.54
2019-12-22, 08:05:41, 23.26, 53.51
2019-12-22, 08:05:43, 23.27, 53.51
2019-12-22, 08:05:44, 23.27, 53.54
2019-12-22, 08:05:45, 23.25, 53.54
2019-12-22, 08:05:47, 23.26, 53.54
2019-12-22, 08:05:48, 23.24, 53.54
2019-12-22, 08:05:49, 23.26, 53.54
2019-12-22, 08:05:51, 23.25, 53.54
2019-12-22, 08:05:52, 23.25, 53.54
2019-12-22, 08:05:53, 23.25, 53.57
2019-12-22, 08:05:55, 23.26, 53.54
2019-12-22, 08:05:56, 23.26, 53.54
2019-12-22, 08:05:58, 23.27, 53.54
2019-12-22, 08:05:59, 23.26, 53.57
2019-12-22, 08:06:00, 23.26, 53.54
2019-12-22, 08:06:02, 23.26, 53.54
2019-12-22, 08:06:03, 23.28, 53.54
2019-12-22, 08:06:04, 23.26, 53.54
2019-12-22, 08:06:06, 23.24, 53.57
2019-12-22, 08:06:07, 23.26, 53.54
2019-12-22, 08:06:08, 23.26, 53.54
2019-12-22, 08:06:10, 23.25, 53.54
2019-12-22, 08:06:11, 23.26, 53.54
2019-12-22, 08:06:12, 23.25, 53.54
2019-12-22, 08:06:14, 23.24, 53.54
2019-12-22, 08:06:15, 23.25, 53.54
2019-12-22, 08:06:17, 23.26, 53.54
2019-12-22, 08:06:18, 23.26, 53.54
2019-12-22, 08:06:19, 23.25, 53.54
2019-12-22, 08:06:21, 23.24, 53.54
2019-12-22, 08:06:22, 23.24, 53.54
2019-12-22, 08:06:23, 23.25, 53.54
2019-12-22, 08:06:25, 23.24, 53.54
2019-12-22, 08:06:26, 23.25, 53.54
2019-12-22, 08:06:27, 23.25, 53.54
2019-12-22, 08:06:29, 23.25, 53.54
2019-12-22, 08:06:30, 23.25, 53.54
2019-12-22, 08:06:31, 23.26, 53.54
2019-12-22, 08:06:33, 23.26, 53.54
2019-12-22, 08:06:34, 23.24, 53.51
2019-12-22, 08:06:36, 23.24, 53.54
2019-12-22, 08:06:37, 23.25, 53.51
2019-12-22, 08:06:38, 23.24, 53.51
2019-12-22, 08:06:40, 23.26, 53.54
2019-12-22, 08:06:41, 23.25, 53.54
2019-12-22, 08:06:42, 23.26, 53.54
2019-12-22, 08:06:44, 23.25, 53.54
2019-12-22, 08:06:45, 23.26, 53.51
2019-12-22, 08:06:46, 23.25, 53.51
2019-12-22, 08:06:48, 23.24, 53.51
2019-12-22, 08:06:49, 23.25, 53.51
2019-12-22, 08:06:50, 23.25, 53.51
2019-12-22, 08:06:52, 23.25, 53.51
2019-12-22, 08:06:53, 23.24, 53.51
2019-12-22, 08:06:54, 23.24, 53.51
2019-12-22, 08:06:56, 23.25, 53.51
2019-12-22, 08:06:57, 23.24, 53.54
2019-12-22, 08:06:59, 23.24, 53.54
2019-12-22, 08:07:00, 23.24, 53.54
2019-12-22, 08:07:01, 23.24, 53.54
2019-12-22, 08:07:03, 23.24, 53.54
2019-12-22, 08:07:04, 23.23, 53.54
2019-12-22, 08:07:05, 23.23, 53.54
2019-12-22, 08:07:07, 23.24, 53.54
2019-12-22, 08:07:08, 23.24, 53.54
2019-12-22, 08:07:09, 23.23, 53.54
2019-12-22, 08:07:11, 23.24, 53.54
2019-12-22, 08:07:12, 23.24, 53.57
2019-12-22, 08:07:13, 23.23, 53.57
2019-12-22, 08:07:15, 23.24, 53.54
2019-12-22, 08:07:16, 23.24, 53.57
2019-12-22, 08:07:17, 23.24, 53.54
2019-12-22, 08:07:19, 23.22, 53.54
2019-12-22, 08:07:20, 23.22, 53.57
2019-12-22, 08:07:22, 23.23, 53.54
2019-12-22, 08:07:23, 23.24, 53.57
2019-12-22, 08:07:24, 23.25, 53.57
2019-12-22, 08:07:26, 23.22, 53.54
2019-12-22, 08:07:27, 23.22, 53.54
2019-12-22, 08:07:28, 23.23, 53.57
2019-12-22, 08:07:30, 23.23, 53.57
2019-12-22, 08:07:31, 23.2, 53.56
2019-12-22, 08:07:32, 23.23, 53.54
2019-12-22, 08:07:34, 23.23, 53.57
2019-12-22, 08:07:35, 23.23, 53.57
2019-12-22, 08:07:37, 23.22, 53.57
2019-12-22, 08:07:38, 23.22, 53.57
2019-12-22, 08:07:39, 23.22, 53.6
2019-12-22, 08:07:41, 23.24, 53.6
2019-12-22, 08:07:42, 23.23, 53.57
2019-12-22, 08:07:43, 23.23, 53.6
2019-12-22, 08:07:45, 23.24, 53.6
