2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 08:07:46, 23.23, 53.57
2019-12-22, 08:07:47, 23.23, 53.6
2019-12-22, 08:07:49, 23.23, 53.57
2019-12-22, 08:07:50, 23.22, 53.54
2019-12-22, 08:07:51, 23.22, 53.57
2019-12-22, 08:07:53, 23.22, 53.54
2019-12-22, 08:07:54, 23.23, 53.54
2019-12-22, 08:07:55, 23.23, 53.54
2019-12-22, 08:07:57, 23.23, 53.54
2019-12-22, 08:07:58, 23.23, 53.57
2019-12-22, 08:08:00, 23.22, 53.54
2019-12-22, 08:08:01, 23.23, 53.54
2019-12-22, 08:08:02, 23.22, 53.57
2019-12-22, 08:08:04, 23.22, 53.57
2019-12-22, 08:08:05, 23.23, 53.57
2019-12-22, 08:08:06, 23.23, 53.54
2019-12-22, 08:08:08, 23.23, 53.54
2019-12-22, 08:08:09, 23.22, 53.54
2019-12-22, 08:08:10, 23.22, 53.54
2019-12-22, 08:08:12, 23.22, 53.54
2019-12-22, 08:08:13, 23.23, 53.54
2019-12-22, 08:08:14, 23.22, 53.54
2019-12-22, 08:08:16, 23.22, 53.54
2019-12-22, 08:08:17, 23.22, 53.54
2019-12-22, 08:08:19, 23.22, 53.5
2019-12-22, 08:08:20, 23.2, 53.5
2019-12-22, 08:08:21, 23.21, 53.5
2019-12-22, 08:08:23, 23.21, 53.5
2019-12-22, 08:08:24, 23.22, 53.5
2019-12-22, 08:08:25, 23.21, 53.5
2019-12-22, 08:08:27, 23.22, 53.5
2019-12-22, 08:08:28, 23.23, 53.51
2019-12-22, 08:08:29, 23.23, 53.51
2019-12-22, 08:08:31, 23.22, 53.5
2019-12-22, 08:08:32, 23.22, 53.5
2019-12-22, 08:08:33, 23.22, 53.5
2019-12-22, 08:08:35, 23.22, 53.5
2019-12-22, 08:08:36, 23.21, 53.47
2019-12-22, 08:08:38, 23.22, 53.47
2019-12-22, 08:08:39, 23.22, 53.5
2019-12-22, 08:08:40, 23.22, 53.5
2019-12-22, 08:08:42, 23.2, 53.5
2019-12-22, 08:08:43, 23.22, 53.5
2019-12-22, 08:08:44, 23.21, 53.5
2019-12-22, 08:08:46, 23.22, 53.5
2019-12-22, 08:08:47, 23.22, 53.5
2019-12-22, 08:08:48, 23.22, 53.5
2019-12-22, 08:08:50, 23.22, 53.47
2019-12-22, 08:08:51, 23.21, 53.47
2019-12-22, 08:08:53, 23.21, 53.47
2019-12-22, 08:08:54, 23.22, 53.47
2019-12-22, 08:08:55, 23.21, 53.47
2019-12-22, 08:08:57, 23.22, 53.47
2019-12-22, 08:08:58, 23.21, 53.47
2019-12-22, 08:08:59, 23.22, 53.47
2019-12-22, 08:09:01, 23.23, 53.47
2019-12-22, 08:09:02, 23.21, 53.47
2019-12-22, 08:09:03, 23.22, 53.47
2019-12-22, 08:09:05, 23.21, 53.47
2019-12-22, 08:09:06, 23.22, 53.47
2019-12-22, 08:09:07, 23.21, 53.47
2019-12-22, 08:09:09, 23.22, 53.47
2019-12-22, 08:09:10, 23.21, 53.47
2019-12-22, 08:09:12, 23.22, 53.47
2019-12-22, 08:09:13, 23.22, 53.44
2019-12-22, 08:09:14, 23.22, 53.47
2019-12-22, 08:09:16, 23.23, 53.44
2019-12-22, 08:09:17, 23.23, 53.51
2019-12-22, 08:09:18, 23.23, 53.47
2019-12-22, 08:09:20, 23.2, 53.47
2019-12-22, 08:09:21, 23.22, 53.47
2019-12-22, 08:09:22, 23.22, 53.47
2019-12-22, 08:09:24, 23.21, 53.47
2019-12-22, 08:09:25, 23.2, 53.5
2019-12-22, 08:09:27, 23.22, 53.5
2019-12-22, 08:09:28, 23.22, 53.47
2019-12-22, 08:09:29, 23.22, 53.5
2019-12-22, 08:09:31, 23.22, 53.47
2019-12-22, 08:09:32, 23.23, 53.47
2019-12-22, 08:09:33, 23.23, 53.47
2019-12-22, 08:09:35, 23.23, 53.51
2019-12-22, 08:09:36, 23.22, 53.47
2019-12-22, 08:09:37, 23.23, 53.47
2019-12-22, 08:09:39, 23.22, 53.47
2019-12-22, 08:09:40, 23.24, 53.48
2019-12-22, 08:09:41, 23.22, 53.47
2019-12-22, 08:09:43, 23.22, 53.47
2019-12-22, 08:09:44, 23.23, 53.47
2019-12-22, 08:09:46, 23.22, 53.44
2019-12-22, 08:09:47, 23.22, 53.47
2019-12-22, 08:09:48, 23.22, 53.44
2019-12-22, 08:09:50, 23.22, 53.44
2019-12-22, 08:09:51, 23.23, 53.47
2019-12-22, 08:09:52, 23.23, 53.47
2019-12-22, 08:09:54, 23.23, 53.47
2019-12-22, 08:09:55, 23.23, 53.47
2019-12-22, 08:09:56, 23.22, 53.47
2019-12-22, 08:09:58, 23.22, 53.47
2019-12-22, 08:09:59, 23.23, 53.47
2019-12-22, 08:10:00, 23.21, 53.44
2019-12-22, 08:10:02, 23.23, 53.47
2019-12-22, 08:10:03, 23.23, 53.47
2019-12-22, 08:10:05, 23.24, 53.44
2019-12-22, 08:10:06, 23.22, 53.44
2019-12-22, 08:10:07, 23.23, 53.44
2019-12-22, 08:10:09, 23.22, 53.44
2019-12-22, 08:10:10, 23.22, 53.44
2019-12-22, 08:10:11, 23.22, 53.44
2019-12-22, 08:10:13, 23.22, 53.41
2019-12-22, 08:10:14, 23.23, 53.41
2019-12-22, 08:10:15, 23.22, 53.41
2019-12-22, 08:10:17, 23.23, 53.41
2019-12-22, 08:10:18, 23.22, 53.41
2019-12-22, 08:10:20, 23.22, 53.41
2019-12-22, 08:10:21, 23.22, 53.41
2019-12-22, 08:10:22, 23.22, 53.41
2019-12-22, 08:10:24, 23.22, 53.44
2019-12-22, 08:10:25, 23.22, 53.44
2019-12-22, 08:10:26, 23.21, 53.41
2019-12-22, 08:10:28, 23.22, 53.41
2019-12-22, 08:10:29, 23.22, 53.41
2019-12-22, 08:10:30, 23.2, 53.41
2019-12-22, 08:10:32, 23.23, 53.41
2019-12-22, 08:10:33, 23.23, 53.41
2019-12-22, 08:10:35, 23.23, 53.41
2019-12-22, 08:10:36, 23.21, 53.41
2019-12-22, 08:10:37, 23.23, 53.41
2019-12-22, 08:10:39, 23.24, 53.41
2019-12-22, 08:10:40, 23.24, 53.44
2019-12-22, 08:10:41, 23.24, 53.44
2019-12-22, 08:10:43, 23.24, 53.41
2019-12-22, 08:10:44, 23.25, 53.41
2019-12-22, 08:10:45, 23.24, 53.41
2019-12-22, 08:10:47, 23.25, 53.41
2019-12-22, 08:10:48, 23.23, 53.41
2019-12-22, 08:10:49, 23.24, 53.41
2019-12-22, 08:10:51, 23.25, 53.38
2019-12-22, 08:10:52, 23.23, 53.38
2019-12-22, 08:10:54, 23.24, 53.38
2019-12-22, 08:10:55, 23.23, 53.38
2019-12-22, 08:10:56, 23.22, 53.38
2019-12-22, 08:10:58, 23.24, 53.35
2019-12-22, 08:10:59, 23.24, 53.38
2019-12-22, 08:11:00, 23.24, 53.35
2019-12-22, 08:11:02, 23.24, 53.38
2019-12-22, 08:11:03, 23.22, 53.35
2019-12-22, 08:11:04, 23.21, 53.35
2019-12-22, 08:11:06, 23.23, 53.38
2019-12-22, 08:11:07, 23.23, 53.38
2019-12-22, 08:11:09, 23.21, 53.38
2019-12-22, 08:11:10, 23.23, 53.35
2019-12-22, 08:11:11, 23.22, 53.38
2019-12-22, 08:11:13, 23.22, 53.35
2019-12-22, 08:11:14, 23.22, 53.35
2019-12-22, 08:11:15, 23.21, 53.35
2019-12-22, 08:11:17, 23.23, 53.35
2019-12-22, 08:11:18, 23.22, 53.35
2019-12-22, 08:11:19, 23.22, 53.35
2019-12-22, 08:11:21, 23.23, 53.35
2019-12-22, 08:11:22, 23.22, 53.35
2019-12-22, 08:11:24, 23.22, 53.35
2019-12-22, 08:11:25, 23.23, 53.35
2019-12-22, 08:11:26, 23.24, 53.35
2019-12-22, 08:11:28, 23.24, 53.32
2019-12-22, 08:11:29, 23.24, 53.32
2019-12-22, 08:11:30, 23.23, 53.35
2019-12-22, 08:11:32, 23.23, 53.32
2019-12-22, 08:11:33, 23.23, 53.32
2019-12-22, 08:11:34, 23.23, 53.32
2019-12-22, 08:11:36, 23.23, 53.32
2019-12-22, 08:11:37, 23.24, 53.32
2019-12-22, 08:11:38, 23.23, 53.32
2019-12-22, 08:11:40, 23.23, 53.32
2019-12-22, 08:11:41, 23.21, 53.28
2019-12-22, 08:11:43, 23.22, 53.32
2019-12-22, 08:11:44, 23.23, 53.32
2019-12-22, 08:11:45, 23.24, 53.32
2019-12-22, 08:11:47, 23.22, 53.32
2019-12-22, 08:11:48, 23.22, 53.35
2019-12-22, 08:11:49, 23.24, 53.32
2019-12-22, 08:11:51, 23.24, 53.32
2019-12-22, 08:11:52, 23.24, 53.35
2019-12-22, 08:11:53, 23.22, 53.32
2019-12-22, 08:11:55, 23.23, 53.32
2019-12-22, 08:11:56, 23.23, 53.32
2019-12-22, 08:11:57, 23.22, 53.32
2019-12-22, 08:11:59, 23.22, 53.32
2019-12-22, 08:12:00, 23.24, 53.32
2019-12-22, 08:12:02, 23.23, 53.32
2019-12-22, 08:12:03, 23.23, 53.29
2019-12-22, 08:12:04, 23.22, 53.32
2019-12-22, 08:12:06, 23.23, 53.32
2019-12-22, 08:12:07, 23.23, 53.32
2019-12-22, 08:12:08, 23.22, 53.32
2019-12-22, 08:12:10, 23.24, 53.32
2019-12-22, 08:12:11, 23.24, 53.35
2019-12-22, 08:12:12, 23.24, 53.32
2019-12-22, 08:12:14, 23.23, 53.29
2019-12-22, 08:12:15, 23.22, 53.32
2019-12-22, 08:12:17, 23.22, 53.32
2019-12-22, 08:12:18, 23.23, 53.32
2019-12-22, 08:12:19, 23.23, 53.32
2019-12-22, 08:12:21, 23.23, 53.32
2019-12-22, 08:12:22, 23.23, 53.29
2019-12-22, 08:12:23, 23.23, 53.29
2019-12-22, 08:12:25, 23.24, 53.32
2019-12-22, 08:12:26, 23.23, 53.32
2019-12-22, 08:12:27, 23.24, 53.32
2019-12-22, 08:12:29, 23.22, 53.32
2019-12-22, 08:12:30, 23.23, 53.32
2019-12-22, 08:12:31, 23.24, 53.32
2019-12-22, 08:12:33, 23.23, 53.32
2019-12-22, 08:12:34, 23.24, 53.29
2019-12-22, 08:12:35, 23.23, 53.29
2019-12-22, 08:12:37, 23.23, 53.29
2019-12-22, 08:12:38, 23.23, 53.29
2019-12-22, 08:12:40, 23.24, 53.29
2019-12-22, 08:12:41, 23.25, 53.29
2019-12-22, 08:12:42, 23.24, 53.29
2019-12-22, 08:12:44, 23.24, 53.29
2019-12-22, 08:12:45, 23.24, 53.29
2019-12-22, 08:12:46, 23.24, 53.29
2019-12-22, 08:12:48, 23.24, 53.29
2019-12-22, 08:12:49, 23.25, 53.26
2019-12-22, 08:12:50, 23.25, 53.26
2019-12-22, 08:12:52, 23.24, 53.23
2019-12-22, 08:12:53, 23.24, 53.26
2019-12-22, 08:12:54, 23.25, 53.23
2019-12-22, 08:12:56, 23.25, 53.23
2019-12-22, 08:12:57, 23.25, 53.23
2019-12-22, 08:12:58, 23.25, 53.23
2019-12-22, 08:13:00, 23.24, 53.23
2019-12-22, 08:13:01, 23.25, 53.23
2019-12-22, 08:13:03, 23.25, 53.23
2019-12-22, 08:13:04, 23.25, 53.23
2019-12-22, 08:13:05, 23.25, 53.2
2019-12-22, 08:13:07, 23.26, 53.23
2019-12-22, 08:13:08, 23.24, 53.23
2019-12-22, 08:13:09, 23.25, 53.2
2019-12-22, 08:13:11, 23.26, 53.2
2019-12-22, 08:13:12, 23.26, 53.23
2019-12-22, 08:13:13, 23.24, 53.23
2019-12-22, 08:13:15, 23.26, 53.2
2019-12-22, 08:13:16, 23.24, 53.23
2019-12-22, 08:13:17, 23.26, 53.2
2019-12-22, 08:13:19, 23.25, 53.2
2019-12-22, 08:13:20, 23.25, 53.2
2019-12-22, 08:13:22, 23.25, 53.2
2019-12-22, 08:13:23, 23.25, 53.2
2019-12-22, 08:13:24, 23.26, 53.17
2019-12-22, 08:13:26, 23.24, 53.16
2019-12-22, 08:13:27, 23.26, 53.2
2019-12-22, 08:13:28, 23.26, 53.17
2019-12-22, 08:13:30, 23.25, 53.2
2019-12-22, 08:13:31, 23.25, 53.16
2019-12-22, 08:13:32, 23.26, 53.2
2019-12-22, 08:13:34, 23.26, 53.2
2019-12-22, 08:13:35, 23.25, 53.16
2019-12-22, 08:13:37, 23.25, 53.16
2019-12-22, 08:13:38, 23.25, 53.16
2019-12-22, 08:13:39, 23.26, 53.17
2019-12-22, 08:13:41, 23.26, 53.17
2019-12-22, 08:13:42, 23.27, 53.14
2019-12-22, 08:13:43, 23.26, 53.17
2019-12-22, 08:13:45, 23.26, 53.17
2019-12-22, 08:13:46, 23.27, 53.14
2019-12-22, 08:13:47, 23.26, 53.1
2019-12-22, 08:13:49, 23.27, 53.14
2019-12-22, 08:13:50, 23.27, 53.1
2019-12-22, 08:13:51, 23.26, 53.1
2019-12-22, 08:13:53, 23.25, 53.1
2019-12-22, 08:13:54, 23.28, 53.11
2019-12-22, 08:13:56, 23.26, 53.1
2019-12-22, 08:13:57, 23.27, 53.1
2019-12-22, 08:13:58, 23.26, 53.1
2019-12-22, 08:14:00, 23.26, 53.1
2019-12-22, 08:14:01, 23.28, 53.11
2019-12-22, 08:14:02, 23.28, 53.11
2019-12-22, 08:14:04, 23.28, 53.07
2019-12-22, 08:14:05, 23.28, 53.11
2019-12-22, 08:14:06, 23.28, 53.11
2019-12-22, 08:14:08, 23.28, 53.11
2019-12-22, 08:14:09, 23.27, 53.1
2019-12-22, 08:14:10, 23.28, 53.07
2019-12-22, 08:14:12, 23.29, 53.08
2019-12-22, 08:14:13, 23.3, 53.08
2019-12-22, 08:14:15, 23.3, 53.08
2019-12-22, 08:14:16, 23.29, 53.08
2019-12-22, 08:14:17, 23.29, 53.08
2019-12-22, 08:14:19, 23.29, 53.04
2019-12-22, 08:14:20, 23.28, 53.04
2019-12-22, 08:14:21, 23.28, 53.04
2019-12-22, 08:14:23, 23.29, 53.04
2019-12-22, 08:14:24, 23.28, 53.07
2019-12-22, 08:14:25, 23.28, 53.04
2019-12-22, 08:14:27, 23.29, 53.04
2019-12-22, 08:14:28, 23.28, 53.04
2019-12-22, 08:14:29, 23.28, 53.04
2019-12-22, 08:14:31, 23.28, 53.04
2019-12-22, 08:14:32, 23.3, 53.05
2019-12-22, 08:14:34, 23.29, 53.04
2019-12-22, 08:14:35, 23.29, 53.01
2019-12-22, 08:14:36, 23.28, 53.04
2019-12-22, 08:14:38, 23.29, 53.04
2019-12-22, 08:14:39, 23.28, 53.01
2019-12-22, 08:14:40, 23.28, 53.04
2019-12-22, 08:14:42, 23.29, 53.04
2019-12-22, 08:14:43, 23.29, 53.04
2019-12-22, 08:14:44, 23.29, 53.04
2019-12-22, 08:14:46, 23.29, 53.04
2019-12-22, 08:14:47, 23.29, 53.04
2019-12-22, 08:14:48, 23.29, 53.04
2019-12-22, 08:14:50, 23.29, 53.04
2019-12-22, 08:14:51, 23.28, 53.04
2019-12-22, 08:14:53, 23.28, 53.04
2019-12-22, 08:14:54, 23.29, 53.04
2019-12-22, 08:14:55, 23.29, 53.04
2019-12-22, 08:14:57, 23.28, 53.04
2019-12-22, 08:14:58, 23.29, 53.04
2019-12-22, 08:14:59, 23.29, 53.01
2019-12-22, 08:15:01, 23.29, 53.01
2019-12-22, 08:15:02, 23.29, 53.04
2019-12-22, 08:15:03, 23.29, 53.01
2019-12-22, 08:15:05, 23.29, 53.01
2019-12-22, 08:15:06, 23.29, 53.01
2019-12-22, 08:15:08, 23.29, 53.01
2019-12-22, 08:15:09, 23.29, 53.01
2019-12-22, 08:15:10, 23.3, 53.01
2019-12-22, 08:15:12, 23.3, 53.01
2019-12-22, 08:15:13, 23.3, 53.05
2019-12-22, 08:15:14, 23.3, 53.01
2019-12-22, 08:15:16, 23.29, 53.01
2019-12-22, 08:15:17, 23.3, 53.01
2019-12-22, 08:15:18, 23.3, 53.01
2019-12-22, 08:15:20, 23.31, 52.98
2019-12-22, 08:15:21, 23.3, 53.01
2019-12-22, 08:15:22, 23.31, 52.98
2019-12-22, 08:15:24, 23.3, 52.98
2019-12-22, 08:15:25, 23.3, 52.98
2019-12-22, 08:15:27, 23.29, 52.98
2019-12-22, 08:15:28, 23.31, 52.98
2019-12-22, 08:15:29, 23.29, 52.98
2019-12-22, 08:15:31, 23.3, 52.98
2019-12-22, 08:15:32, 23.3, 52.95
2019-12-22, 08:15:33, 23.3, 52.98
2019-12-22, 08:15:35, 23.28, 52.98
2019-12-22, 08:15:36, 23.3, 52.95
2019-12-22, 08:15:37, 23.28, 52.98
2019-12-22, 08:15:39, 23.28, 52.98
2019-12-22, 08:15:40, 23.28, 52.95
2019-12-22, 08:15:41, 23.28, 52.95
2019-12-22, 08:15:43, 23.29, 52.95
2019-12-22, 08:15:44, 23.29, 52.95
2019-12-22, 08:15:46, 23.3, 52.92
2019-12-22, 08:15:47, 23.29, 52.92
2019-12-22, 08:15:48, 23.3, 52.92
2019-12-22, 08:15:50, 23.3, 52.92
2019-12-22, 08:15:51, 23.3, 52.92
2019-12-22, 08:15:52, 23.3, 52.92
2019-12-22, 08:15:54, 23.31, 52.92
2019-12-22, 08:15:55, 23.3, 52.92
2019-12-22, 08:15:56, 23.31, 52.92
2019-12-22, 08:15:58, 23.31, 52.92
2019-12-22, 08:15:59, 23.3, 52.92
2019-12-22, 08:16:00, 23.31, 52.92
2019-12-22, 08:16:02, 23.32, 52.89
2019-12-22, 08:16:03, 23.31, 52.89
2019-12-22, 08:16:05, 23.31, 52.89
2019-12-22, 08:16:06, 23.32, 52.92
2019-12-22, 08:16:07, 23.31, 52.89
2019-12-22, 08:16:09, 23.31, 52.89
2019-12-22, 08:16:10, 23.3, 52.89
2019-12-22, 08:16:11, 23.3, 52.89
2019-12-22, 08:16:13, 23.3, 52.89
2019-12-22, 08:16:14, 23.31, 52.86
2019-12-22, 08:16:15, 23.31, 52.89
2019-12-22, 08:16:17, 23.31, 52.89
2019-12-22, 08:16:18, 23.3, 52.89
2019-12-22, 08:16:19, 23.3, 52.89
2019-12-22, 08:16:21, 23.3, 52.89
2019-12-22, 08:16:22, 23.3, 52.92
2019-12-22, 08:16:24, 23.29, 52.92
2019-12-22, 08:16:25, 23.31, 52.89
2019-12-22, 08:16:26, 23.3, 52.92
2019-12-22, 08:16:28, 23.32, 52.89
2019-12-22, 08:16:29, 23.31, 52.89
2019-12-22, 08:16:30, 23.31, 52.89
2019-12-22, 08:16:32, 23.31, 52.89
2019-12-22, 08:16:33, 23.31, 52.86
2019-12-22, 08:16:34, 23.32, 52.86
2019-12-22, 08:16:36, 23.32, 52.86
2019-12-22, 08:16:37, 23.33, 52.86
2019-12-22, 08:16:38, 23.32, 52.86
2019-12-22, 08:16:40, 23.32, 52.89
2019-12-22, 08:16:41, 23.31, 52.86
2019-12-22, 08:16:43, 23.3, 52.86
2019-12-22, 08:16:44, 23.3, 52.86
2019-12-22, 08:16:45, 23.3, 52.86
2019-12-22, 08:16:47, 23.32, 52.86
2019-12-22, 08:16:48, 23.32, 52.86
2019-12-22, 08:16:49, 23.32, 52.86
2019-12-22, 08:16:51, 23.32, 52.86
2019-12-22, 08:16:52, 23.32, 52.86
2019-12-22, 08:16:53, 23.33, 52.86
2019-12-22, 08:16:55, 23.34, 52.83
2019-12-22, 08:16:56, 23.32, 52.86
2019-12-22, 08:16:58, 23.33, 52.86
2019-12-22, 08:16:59, 23.33, 52.86
2019-12-22, 08:17:00, 23.33, 52.86
2019-12-22, 08:17:02, 23.34, 52.86
2019-12-22, 08:17:03, 23.33, 52.83
2019-12-22, 08:17:04, 23.33, 52.86
2019-12-22, 08:17:06, 23.33, 52.86
2019-12-22, 08:17:07, 23.32, 52.86
2019-12-22, 08:17:08, 23.33, 52.86
2019-12-22, 08:17:10, 23.32, 52.89
2019-12-22, 08:17:11, 23.33, 52.89
2019-12-22, 08:17:12, 23.33, 52.86
2019-12-22, 08:17:14, 23.34, 52.89
2019-12-22, 08:17:15, 23.33, 52.86
2019-12-22, 08:17:17, 23.32, 52.89
2019-12-22, 08:17:18, 23.32, 52.89
2019-12-22, 08:17:19, 23.32, 52.86
2019-12-22, 08:17:21, 23.34, 52.86
2019-12-22, 08:17:22, 23.35, 52.86
2019-12-22, 08:17:23, 23.34, 52.86
2019-12-22, 08:17:25, 23.35, 52.86
2019-12-22, 08:17:26, 23.35, 52.86
2019-12-22, 08:17:27, 23.34, 52.86
2019-12-22, 08:17:29, 23.34, 52.86
2019-12-22, 08:17:30, 23.35, 52.86
2019-12-22, 08:17:31, 23.34, 52.86
2019-12-22, 08:17:33, 23.34, 52.86
2019-12-22, 08:17:34, 23.34, 52.86
2019-12-22, 08:17:36, 23.34, 52.86
2019-12-22, 08:17:37, 23.36, 52.87
2019-12-22, 08:17:38, 23.36, 52.87
2019-12-22, 08:17:40, 23.34, 52.86
2019-12-22, 08:17:41, 23.34, 52.83
2019-12-22, 08:17:42, 23.35, 52.83
2019-12-22, 08:17:44, 23.36, 52.83
2019-12-22, 08:17:45, 23.35, 52.8
2019-12-22, 08:17:46, 23.36, 52.8
2019-12-22, 08:17:48, 23.36, 52.8
2019-12-22, 08:17:49, 23.34, 52.8
2019-12-22, 08:17:50, 23.34, 52.8
2019-12-22, 08:17:52, 23.35, 52.8
2019-12-22, 08:17:53, 23.36, 52.8
2019-12-22, 08:17:55, 23.36, 52.8
2019-12-22, 08:17:56, 23.33, 52.8
2019-12-22, 08:17:57, 23.34, 52.8
2019-12-22, 08:17:59, 23.36, 52.8
2019-12-22, 08:18:00, 23.35, 52.8
2019-12-22, 08:18:01, 23.34, 52.8
2019-12-22, 08:18:03, 23.35, 52.8
2019-12-22, 08:18:04, 23.34, 52.8
2019-12-22, 08:18:05, 23.34, 52.8
2019-12-22, 08:18:07, 23.33, 52.8
2019-12-22, 08:18:08, 23.34, 52.8
2019-12-22, 08:18:09, 23.34, 52.8
2019-12-22, 08:18:11, 23.34, 52.8
2019-12-22, 08:18:12, 23.34, 52.8
2019-12-22, 08:18:14, 23.34, 52.8
2019-12-22, 08:18:15, 23.33, 52.8
2019-12-22, 08:18:16, 23.34, 52.8
2019-12-22, 08:18:18, 23.33, 52.8
2019-12-22, 08:18:19, 23.34, 52.8
2019-12-22, 08:18:20, 23.35, 52.8
2019-12-22, 08:18:22, 23.35, 52.8
2019-12-22, 08:18:23, 23.34, 52.8
2019-12-22, 08:18:24, 23.35, 52.8
2019-12-22, 08:18:26, 23.36, 52.8
2019-12-22, 08:18:27, 23.35, 52.8
2019-12-22, 08:18:28, 23.34, 52.8
2019-12-22, 08:18:30, 23.34, 52.8
2019-12-22, 08:18:31, 23.36, 52.8
2019-12-22, 08:18:33, 23.34, 52.8
2019-12-22, 08:18:34, 23.35, 52.8
2019-12-22, 08:18:35, 23.34, 52.8
2019-12-22, 08:18:37, 23.34, 52.8
2019-12-22, 08:18:38, 23.34, 52.8
2019-12-22, 08:18:39, 23.34, 52.8
2019-12-22, 08:18:41, 23.35, 52.8
2019-12-22, 08:18:42, 23.34, 52.8
2019-12-22, 08:18:43, 23.35, 52.8
2019-12-22, 08:18:45, 23.36, 52.83
2019-12-22, 08:18:46, 23.36, 52.8
2019-12-22, 08:18:47, 23.34, 52.8
2019-12-22, 08:18:49, 23.36, 52.8
2019-12-22, 08:18:50, 23.35, 52.8
2019-12-22, 08:18:51, 23.34, 52.8
2019-12-22, 08:18:53, 23.35, 52.8
2019-12-22, 08:18:54, 23.35, 52.8
2019-12-22, 08:18:56, 23.36, 52.8
2019-12-22, 08:18:57, 23.34, 52.8
2019-12-22, 08:18:58, 23.34, 52.8
2019-12-22, 08:19:00, 23.34, 52.8
2019-12-22, 08:19:01, 23.34, 52.8
2019-12-22, 08:19:02, 23.34, 52.8
2019-12-22, 08:19:04, 23.33, 52.8
2019-12-22, 08:19:05, 23.34, 52.8
2019-12-22, 08:19:06, 23.34, 52.8
2019-12-22, 08:19:08, 23.35, 52.8
2019-12-22, 08:19:09, 23.34, 52.8
2019-12-22, 08:19:10, 23.36, 52.8
2019-12-22, 08:19:12, 23.36, 52.8
2019-12-22, 08:19:13, 23.35, 52.8
2019-12-22, 08:19:15, 23.35, 52.8
2019-12-22, 08:19:16, 23.36, 52.8
2019-12-22, 08:19:17, 23.34, 52.8
2019-12-22, 08:19:19, 23.35, 52.8
2019-12-22, 08:19:20, 23.36, 52.8
2019-12-22, 08:19:21, 23.35, 52.8
2019-12-22, 08:19:23, 23.34, 52.8
2019-12-22, 08:19:24, 23.33, 52.8
2019-12-22, 08:19:25, 23.34, 52.8
2019-12-22, 08:19:27, 23.34, 52.8
2019-12-22, 08:19:28, 23.35, 52.8
2019-12-22, 08:19:29, 23.35, 52.8
2019-12-22, 08:19:31, 23.35, 52.8
2019-12-22, 08:19:32, 23.36, 52.8
2019-12-22, 08:19:33, 23.36, 52.8
2019-12-22, 08:19:35, 23.34, 52.8
2019-12-22, 08:19:36, 23.35, 52.8
2019-12-22, 08:19:38, 23.35, 52.8
2019-12-22, 08:19:39, 23.34, 52.8
2019-12-22, 08:19:40, 23.36, 52.8
2019-12-22, 08:19:42, 23.36, 52.8
2019-12-22, 08:19:43, 23.35, 52.8
2019-12-22, 08:19:44, 23.35, 52.8
2019-12-22, 08:19:46, 23.36, 52.8
2019-12-22, 08:19:47, 23.36, 52.8
2019-12-22, 08:19:48, 23.36, 52.8
2019-12-22, 08:19:50, 23.36, 52.8
2019-12-22, 08:19:51, 23.36, 52.8
2019-12-22, 08:19:52, 23.36, 52.8
2019-12-22, 08:19:54, 23.36, 52.8
2019-12-22, 08:19:55, 23.36, 52.8
2019-12-22, 08:19:57, 23.36, 52.8
2019-12-22, 08:19:58, 23.35, 52.8
2019-12-22, 08:19:59, 23.36, 52.8
2019-12-22, 08:20:01, 23.34, 52.8
2019-12-22, 08:20:02, 23.36, 52.8
2019-12-22, 08:20:03, 23.35, 52.8
2019-12-22, 08:20:05, 23.34, 52.8
2019-12-22, 08:20:06, 23.35, 52.83
2019-12-22, 08:20:07, 23.36, 52.83
2019-12-22, 08:20:09, 23.35, 52.83
2019-12-22, 08:20:10, 23.35, 52.83
2019-12-22, 08:20:11, 23.34, 52.83
2019-12-22, 08:20:13, 23.35, 52.86
2019-12-22, 08:20:14, 23.36, 52.87
2019-12-22, 08:20:16, 23.34, 52.86
2019-12-22, 08:20:17, 23.34, 52.86
2019-12-22, 08:20:18, 23.36, 52.87
