2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 08:20:20, 23.35, 52.86
2019-12-22, 08:20:21, 23.35, 52.86
2019-12-22, 08:20:22, 23.35, 52.9
2019-12-22, 08:20:24, 23.36, 52.87
2019-12-22, 08:20:25, 23.36, 52.87
2019-12-22, 08:20:26, 23.34, 52.86
2019-12-22, 08:20:28, 23.33, 52.86
2019-12-22, 08:20:29, 23.35, 52.9
2019-12-22, 08:20:31, 23.34, 52.89
2019-12-22, 08:20:32, 23.34, 52.89
2019-12-22, 08:20:33, 23.33, 52.89
2019-12-22, 08:20:35, 23.36, 52.9
2019-12-22, 08:20:36, 23.36, 52.9
2019-12-22, 08:20:37, 23.35, 52.86
2019-12-22, 08:20:39, 23.36, 52.87
2019-12-22, 08:20:40, 23.35, 52.86
2019-12-22, 08:20:41, 23.36, 52.87
2019-12-22, 08:20:43, 23.35, 52.86
2019-12-22, 08:20:44, 23.35, 52.86
2019-12-22, 08:20:45, 23.35, 52.86
2019-12-22, 08:20:47, 23.36, 52.9
2019-12-22, 08:20:48, 23.36, 52.87
2019-12-22, 08:20:50, 23.35, 52.86
2019-12-22, 08:20:51, 23.35, 52.9
2019-12-22, 08:20:52, 23.36, 52.87
2019-12-22, 08:20:54, 23.36, 52.87
2019-12-22, 08:20:55, 23.36, 52.87
2019-12-22, 08:20:56, 23.36, 52.87
2019-12-22, 08:20:58, 23.36, 52.9
2019-12-22, 08:20:59, 23.36, 52.87
2019-12-22, 08:21:00, 23.34, 52.86
2019-12-22, 08:21:02, 23.36, 52.9
2019-12-22, 08:21:03, 23.36, 52.87
2019-12-22, 08:21:05, 23.36, 52.9
2019-12-22, 08:21:06, 23.36, 52.9
2019-12-22, 08:21:07, 23.36, 52.87
2019-12-22, 08:21:09, 23.37, 52.9
2019-12-22, 08:21:10, 23.35, 52.9
2019-12-22, 08:21:11, 23.36, 52.87
2019-12-22, 08:21:13, 23.36, 52.9
2019-12-22, 08:21:14, 23.36, 52.9
2019-12-22, 08:21:15, 23.36, 52.87
2019-12-22, 08:21:17, 23.36, 52.87
2019-12-22, 08:21:18, 23.35, 52.9
2019-12-22, 08:21:19, 23.37, 52.9
2019-12-22, 08:21:21, 23.34, 52.89
2019-12-22, 08:21:22, 23.36, 52.9
2019-12-22, 08:21:24, 23.36, 52.9
2019-12-22, 08:21:25, 23.37, 52.9
2019-12-22, 08:21:26, 23.38, 52.9
2019-12-22, 08:21:28, 23.35, 52.9
2019-12-22, 08:21:29, 23.36, 52.9
2019-12-22, 08:21:30, 23.36, 52.9
2019-12-22, 08:21:32, 23.36, 52.87
2019-12-22, 08:21:33, 23.36, 52.9
2019-12-22, 08:21:34, 23.36, 52.87
2019-12-22, 08:21:36, 23.35, 52.9
2019-12-22, 08:21:37, 23.36, 52.9
2019-12-22, 08:21:39, 23.35, 52.9
2019-12-22, 08:21:40, 23.36, 52.93
2019-12-22, 08:21:41, 23.34, 52.93
2019-12-22, 08:21:43, 23.36, 52.93
2019-12-22, 08:21:44, 23.35, 52.93
2019-12-22, 08:21:45, 23.35, 52.93
2019-12-22, 08:21:47, 23.36, 52.93
2019-12-22, 08:21:48, 23.36, 52.93
2019-12-22, 08:21:49, 23.35, 52.93
2019-12-22, 08:21:51, 23.36, 52.93
2019-12-22, 08:21:52, 23.34, 52.93
2019-12-22, 08:21:53, 23.35, 52.9
2019-12-22, 08:21:55, 23.34, 52.93
2019-12-22, 08:21:56, 23.35, 52.9
2019-12-22, 08:21:57, 23.35, 52.9
2019-12-22, 08:21:59, 23.35, 52.9
2019-12-22, 08:22:00, 23.35, 52.86
2019-12-22, 08:22:02, 23.35, 52.93
2019-12-22, 08:22:03, 23.36, 52.9
2019-12-22, 08:22:04, 23.37, 52.93
2019-12-22, 08:22:06, 23.36, 52.93
2019-12-22, 08:22:07, 23.35, 52.96
2019-12-22, 08:22:08, 23.37, 52.93
2019-12-22, 08:22:10, 23.36, 52.93
2019-12-22, 08:22:11, 23.37, 52.93
2019-12-22, 08:22:12, 23.36, 52.93
2019-12-22, 08:22:14, 23.37, 52.93
2019-12-22, 08:22:15, 23.37, 52.93
2019-12-22, 08:22:17, 23.34, 52.93
2019-12-22, 08:22:18, 23.37, 52.96
2019-12-22, 08:22:19, 23.36, 52.93
2019-12-22, 08:22:21, 23.38, 52.93
2019-12-22, 08:22:22, 23.36, 52.96
2019-12-22, 08:22:23, 23.37, 52.96
2019-12-22, 08:22:25, 23.36, 52.96
2019-12-22, 08:22:26, 23.37, 52.96
2019-12-22, 08:22:27, 23.36, 52.96
2019-12-22, 08:22:29, 23.36, 52.96
2019-12-22, 08:22:30, 23.35, 52.99
2019-12-22, 08:22:31, 23.37, 52.96
2019-12-22, 08:22:33, 23.35, 52.96
2019-12-22, 08:22:34, 23.35, 52.96
2019-12-22, 08:22:35, 23.35, 52.96
2019-12-22, 08:22:37, 23.36, 52.96
2019-12-22, 08:22:38, 23.36, 52.99
2019-12-22, 08:22:40, 23.36, 52.99
2019-12-22, 08:22:41, 23.35, 52.99
2019-12-22, 08:22:42, 23.36, 52.99
2019-12-22, 08:22:44, 23.36, 52.99
2019-12-22, 08:22:45, 23.34, 52.99
2019-12-22, 08:22:46, 23.36, 52.96
2019-12-22, 08:22:48, 23.36, 52.96
2019-12-22, 08:22:49, 23.35, 52.96
2019-12-22, 08:22:50, 23.36, 52.99
2019-12-22, 08:22:52, 23.36, 52.99
2019-12-22, 08:22:53, 23.35, 52.99
2019-12-22, 08:22:54, 23.37, 52.99
2019-12-22, 08:22:56, 23.36, 52.99
2019-12-22, 08:22:57, 23.36, 52.99
2019-12-22, 08:22:59, 23.37, 52.96
2019-12-22, 08:23:00, 23.36, 52.96
2019-12-22, 08:23:01, 23.37, 52.96
2019-12-22, 08:23:03, 23.37, 52.93
2019-12-22, 08:23:04, 23.36, 52.93
2019-12-22, 08:23:05, 23.36, 52.96
2019-12-22, 08:23:07, 23.36, 52.96
2019-12-22, 08:23:08, 23.36, 52.96
2019-12-22, 08:23:09, 23.35, 52.99
2019-12-22, 08:23:11, 23.35, 52.99
2019-12-22, 08:23:12, 23.36, 52.99
2019-12-22, 08:23:13, 23.35, 52.99
2019-12-22, 08:23:15, 23.35, 52.99
2019-12-22, 08:23:16, 23.36, 52.99
2019-12-22, 08:23:17, 23.35, 52.99
2019-12-22, 08:23:19, 23.38, 53.03
2019-12-22, 08:23:20, 23.37, 52.99
2019-12-22, 08:23:22, 23.36, 52.99
2019-12-22, 08:23:23, 23.36, 52.99
2019-12-22, 08:23:24, 23.36, 53.02
2019-12-22, 08:23:26, 23.37, 53.02
2019-12-22, 08:23:27, 23.34, 53.02
2019-12-22, 08:23:28, 23.35, 53.02
2019-12-22, 08:23:30, 23.36, 53.02
2019-12-22, 08:23:31, 23.37, 53.02
2019-12-22, 08:23:32, 23.35, 53.02
2019-12-22, 08:23:34, 23.36, 52.99
2019-12-22, 08:23:35, 23.35, 53.02
2019-12-22, 08:23:36, 23.35, 53.02
2019-12-22, 08:23:38, 23.35, 53.02
2019-12-22, 08:23:39, 23.35, 53.02
2019-12-22, 08:23:41, 23.36, 53.02
2019-12-22, 08:23:42, 23.35, 53.02
2019-12-22, 08:23:43, 23.35, 53.02
2019-12-22, 08:23:45, 23.36, 53.05
2019-12-22, 08:23:46, 23.35, 53.05
2019-12-22, 08:23:47, 23.36, 53.05
2019-12-22, 08:23:49, 23.36, 53.05
2019-12-22, 08:23:50, 23.36, 53.02
2019-12-22, 08:23:51, 23.37, 53.02
2019-12-22, 08:23:53, 23.36, 53.02
2019-12-22, 08:23:54, 23.36, 53.02
2019-12-22, 08:23:55, 23.36, 53.05
2019-12-22, 08:23:57, 23.36, 53.05
2019-12-22, 08:23:58, 23.35, 53.05
2019-12-22, 08:24:00, 23.35, 53.05
2019-12-22, 08:24:01, 23.35, 53.05
2019-12-22, 08:24:02, 23.37, 53.06
2019-12-22, 08:24:04, 23.36, 53.05
2019-12-22, 08:24:05, 23.35, 53.05
2019-12-22, 08:24:06, 23.36, 53.05
2019-12-22, 08:24:08, 23.36, 53.05
2019-12-22, 08:24:09, 23.35, 53.05
2019-12-22, 08:24:10, 23.35, 53.05
2019-12-22, 08:24:12, 23.34, 53.05
2019-12-22, 08:24:13, 23.35, 53.08
2019-12-22, 08:24:14, 23.34, 53.05
2019-12-22, 08:24:16, 23.36, 53.05
2019-12-22, 08:24:17, 23.35, 53.05
2019-12-22, 08:24:19, 23.36, 53.05
2019-12-22, 08:24:20, 23.35, 53.05
2019-12-22, 08:24:21, 23.35, 53.05
2019-12-22, 08:24:23, 23.36, 53.05
2019-12-22, 08:24:24, 23.36, 53.05
2019-12-22, 08:24:25, 23.35, 53.05
2019-12-22, 08:24:27, 23.36, 53.05
2019-12-22, 08:24:28, 23.35, 53.05
2019-12-22, 08:24:29, 23.36, 53.05
2019-12-22, 08:24:31, 23.37, 53.06
2019-12-22, 08:24:32, 23.36, 53.05
2019-12-22, 08:24:34, 23.35, 53.05
2019-12-22, 08:24:35, 23.37, 53.06
2019-12-22, 08:24:36, 23.35, 53.05
2019-12-22, 08:24:38, 23.34, 53.05
2019-12-22, 08:24:39, 23.35, 53.02
2019-12-22, 08:24:40, 23.36, 53.05
2019-12-22, 08:24:42, 23.36, 53.05
2019-12-22, 08:24:43, 23.34, 53.05
2019-12-22, 08:24:44, 23.36, 53.05
2019-12-22, 08:24:46, 23.35, 53.05
2019-12-22, 08:24:47, 23.36, 53.05
2019-12-22, 08:24:48, 23.36, 53.05
2019-12-22, 08:24:50, 23.36, 53.09
2019-12-22, 08:24:51, 23.36, 53.05
2019-12-22, 08:24:53, 23.37, 53.06
2019-12-22, 08:24:54, 23.36, 53.09
2019-12-22, 08:24:55, 23.36, 53.09
2019-12-22, 08:24:57, 23.36, 53.09
2019-12-22, 08:24:58, 23.36, 53.12
2019-12-22, 08:24:59, 23.35, 53.12
2019-12-22, 08:25:01, 23.34, 53.11
2019-12-22, 08:25:02, 23.34, 53.11
2019-12-22, 08:25:03, 23.35, 53.12
2019-12-22, 08:25:05, 23.34, 53.11
2019-12-22, 08:25:06, 23.35, 53.12
2019-12-22, 08:25:07, 23.35, 53.12
2019-12-22, 08:25:09, 23.34, 53.15
2019-12-22, 08:25:10, 23.34, 53.15
2019-12-22, 08:25:11, 23.34, 53.11
2019-12-22, 08:25:13, 23.34, 53.15
2019-12-22, 08:25:14, 23.32, 53.11
2019-12-22, 08:25:16, 23.34, 53.15
2019-12-22, 08:25:17, 23.34, 53.15
2019-12-22, 08:25:18, 23.34, 53.15
2019-12-22, 08:25:20, 23.35, 53.18
2019-12-22, 08:25:21, 23.34, 53.15
2019-12-22, 08:25:22, 23.35, 53.15
2019-12-22, 08:25:24, 23.34, 53.15
2019-12-22, 08:25:25, 23.34, 53.15
2019-12-22, 08:25:26, 23.34, 53.18
2019-12-22, 08:25:28, 23.35, 53.15
2019-12-22, 08:25:29, 23.35, 53.18
2019-12-22, 08:25:31, 23.34, 53.15
2019-12-22, 08:25:32, 23.35, 53.18
2019-12-22, 08:25:33, 23.35, 53.18
2019-12-22, 08:25:35, 23.35, 53.18
2019-12-22, 08:25:36, 23.34, 53.18
2019-12-22, 08:25:37, 23.34, 53.18
2019-12-22, 08:25:39, 23.34, 53.18
2019-12-22, 08:25:40, 23.36, 53.18
2019-12-22, 08:25:41, 23.34, 53.18
2019-12-22, 08:25:43, 23.34, 53.18
2019-12-22, 08:25:44, 23.34, 53.18
2019-12-22, 08:25:45, 23.35, 53.21
2019-12-22, 08:25:47, 23.35, 53.18
2019-12-22, 08:25:48, 23.34, 53.21
2019-12-22, 08:25:49, 23.35, 53.21
2019-12-22, 08:25:51, 23.33, 53.21
2019-12-22, 08:25:52, 23.34, 53.21
2019-12-22, 08:25:54, 23.34, 53.24
2019-12-22, 08:25:55, 23.34, 53.24
2019-12-22, 08:25:56, 23.33, 53.24
2019-12-22, 08:25:58, 23.34, 53.24
2019-12-22, 08:25:59, 23.32, 53.24
2019-12-22, 08:26:00, 23.32, 53.24
2019-12-22, 08:26:02, 23.31, 53.27
2019-12-22, 08:26:03, 23.31, 53.27
2019-12-22, 08:26:04, 23.32, 53.27
2019-12-22, 08:26:06, 23.31, 53.27
2019-12-22, 08:26:07, 23.32, 53.3
2019-12-22, 08:26:09, 23.31, 53.27
2019-12-22, 08:26:10, 23.32, 53.3
2019-12-22, 08:26:11, 23.31, 53.3
2019-12-22, 08:26:13, 23.3, 53.3
2019-12-22, 08:26:14, 23.3, 53.3
2019-12-22, 08:26:15, 23.31, 53.3
2019-12-22, 08:26:17, 23.31, 53.3
2019-12-22, 08:26:18, 23.31, 53.3
2019-12-22, 08:26:19, 23.26, 53.29
2019-12-22, 08:26:21, 23.31, 53.33
2019-12-22, 08:26:22, 23.3, 53.36
2019-12-22, 08:26:24, 23.3, 53.36
2019-12-22, 08:26:25, 23.29, 53.33
2019-12-22, 08:26:26, 23.31, 53.36
2019-12-22, 08:26:28, 23.32, 53.33
2019-12-22, 08:26:29, 23.3, 53.36
2019-12-22, 08:26:30, 23.3, 53.36
2019-12-22, 08:26:32, 23.31, 53.36
2019-12-22, 08:26:33, 23.3, 53.36
2019-12-22, 08:26:34, 23.3, 53.36
2019-12-22, 08:26:36, 23.3, 53.36
2019-12-22, 08:26:37, 23.3, 53.36
2019-12-22, 08:26:39, 23.31, 53.36
2019-12-22, 08:26:40, 23.31, 53.36
2019-12-22, 08:26:41, 23.31, 53.36
2019-12-22, 08:26:43, 23.29, 53.36
2019-12-22, 08:26:44, 23.3, 53.36
2019-12-22, 08:26:45, 23.31, 53.36
2019-12-22, 08:26:47, 23.3, 53.36
2019-12-22, 08:26:48, 23.3, 53.36
2019-12-22, 08:26:49, 23.29, 53.36
2019-12-22, 08:26:51, 23.29, 53.36
2019-12-22, 08:26:52, 23.3, 53.36
2019-12-22, 08:26:53, 23.31, 53.36
2019-12-22, 08:26:55, 23.3, 53.36
2019-12-22, 08:26:56, 23.31, 53.36
2019-12-22, 08:26:58, 23.31, 53.36
2019-12-22, 08:26:59, 23.3, 53.36
2019-12-22, 08:27:00, 23.3, 53.36
2019-12-22, 08:27:02, 23.3, 53.36
2019-12-22, 08:27:03, 23.3, 53.36
2019-12-22, 08:27:04, 23.3, 53.36
2019-12-22, 08:27:06, 23.29, 53.36
2019-12-22, 08:27:07, 23.3, 53.36
2019-12-22, 08:27:08, 23.3, 53.36
2019-12-22, 08:27:10, 23.29, 53.39
2019-12-22, 08:27:11, 23.29, 53.36
2019-12-22, 08:27:12, 23.3, 53.36
2019-12-22, 08:27:14, 23.3, 53.39
2019-12-22, 08:27:15, 23.3, 53.39
2019-12-22, 08:27:17, 23.3, 53.36
2019-12-22, 08:27:18, 23.3, 53.36
2019-12-22, 08:27:19, 23.31, 53.36
2019-12-22, 08:27:21, 23.3, 53.36
2019-12-22, 08:27:22, 23.29, 53.36
2019-12-22, 08:27:23, 23.3, 53.36
2019-12-22, 08:27:25, 23.3, 53.36
2019-12-22, 08:27:26, 23.3, 53.36
2019-12-22, 08:27:27, 23.3, 53.36
2019-12-22, 08:27:29, 23.3, 53.36
2019-12-22, 08:27:30, 23.31, 53.36
2019-12-22, 08:27:31, 23.31, 53.36
2019-12-22, 08:27:33, 23.31, 53.36
2019-12-22, 08:27:34, 23.31, 53.36
2019-12-22, 08:27:36, 23.3, 53.36
2019-12-22, 08:27:37, 23.3, 53.36
2019-12-22, 08:27:38, 23.32, 53.36
2019-12-22, 08:27:40, 23.3, 53.36
2019-12-22, 08:27:41, 23.31, 53.39
2019-12-22, 08:27:42, 23.29, 53.42
2019-12-22, 08:27:44, 23.3, 53.39
2019-12-22, 08:27:45, 23.3, 53.39
2019-12-22, 08:27:46, 23.3, 53.42
2019-12-22, 08:27:48, 23.3, 53.42
2019-12-22, 08:27:49, 23.29, 53.39
2019-12-22, 08:27:51, 23.3, 53.39
2019-12-22, 08:27:52, 23.31, 53.42
2019-12-22, 08:27:53, 23.3, 53.42
2019-12-22, 08:27:55, 23.3, 53.42
2019-12-22, 08:27:56, 23.3, 53.42
2019-12-22, 08:27:57, 23.29, 53.42
2019-12-22, 08:27:59, 23.29, 53.42
2019-12-22, 08:28:00, 23.3, 53.42
2019-12-22, 08:28:01, 23.3, 53.42
2019-12-22, 08:28:03, 23.28, 53.42
2019-12-22, 08:28:04, 23.3, 53.42
2019-12-22, 08:28:05, 23.3, 53.42
2019-12-22, 08:28:07, 23.29, 53.42
2019-12-22, 08:28:08, 23.3, 53.42
2019-12-22, 08:28:10, 23.29, 53.42
2019-12-22, 08:28:11, 23.29, 53.42
2019-12-22, 08:28:12, 23.28, 53.45
2019-12-22, 08:28:14, 23.28, 53.45
2019-12-22, 08:28:15, 23.28, 53.45
2019-12-22, 08:28:16, 23.3, 53.45
2019-12-22, 08:28:18, 23.29, 53.48
2019-12-22, 08:28:19, 23.29, 53.45
2019-12-22, 08:28:20, 23.28, 53.45
2019-12-22, 08:28:22, 23.28, 53.45
2019-12-22, 08:28:23, 23.28, 53.48
2019-12-22, 08:28:24, 23.27, 53.48
2019-12-22, 08:28:26, 23.27, 53.48
2019-12-22, 08:28:27, 23.28, 53.48
2019-12-22, 08:28:29, 23.28, 53.48
2019-12-22, 08:28:30, 23.27, 53.48
2019-12-22, 08:28:31, 23.27, 53.48
2019-12-22, 08:28:33, 23.29, 53.48
2019-12-22, 08:28:34, 23.28, 53.48
2019-12-22, 08:28:35, 23.26, 53.48
2019-12-22, 08:28:37, 23.28, 53.48
2019-12-22, 08:28:38, 23.28, 53.51
2019-12-22, 08:28:39, 23.27, 53.48
2019-12-22, 08:28:41, 23.26, 53.51
2019-12-22, 08:28:42, 23.27, 53.51
2019-12-22, 08:28:43, 23.27, 53.51
2019-12-22, 08:28:45, 23.27, 53.54
2019-12-22, 08:28:46, 23.26, 53.54
2019-12-22, 08:28:48, 23.26, 53.54
2019-12-22, 08:28:49, 23.27, 53.54
2019-12-22, 08:28:50, 23.27, 53.54
2019-12-22, 08:28:52, 23.24, 53.54
2019-12-22, 08:28:53, 23.26, 53.54
2019-12-22, 08:28:54, 23.25, 53.54
2019-12-22, 08:28:56, 23.25, 53.57
2019-12-22, 08:28:57, 23.25, 53.57
2019-12-22, 08:28:58, 23.25, 53.57
2019-12-22, 08:29:00, 23.24, 53.54
2019-12-22, 08:29:01, 23.25, 53.57
2019-12-22, 08:29:02, 23.25, 53.54
2019-12-22, 08:29:04, 23.25, 53.54
2019-12-22, 08:29:05, 23.25, 53.57
2019-12-22, 08:29:06, 23.24, 53.57
2019-12-22, 08:29:08, 23.25, 53.57
2019-12-22, 08:29:09, 23.25, 53.57
2019-12-22, 08:29:11, 23.25, 53.57
2019-12-22, 08:29:12, 23.25, 53.57
2019-12-22, 08:29:13, 23.24, 53.6
2019-12-22, 08:29:15, 23.24, 53.6
2019-12-22, 08:29:16, 23.25, 53.6
2019-12-22, 08:29:17, 23.25, 53.6
2019-12-22, 08:29:19, 23.26, 53.6
2019-12-22, 08:29:20, 23.25, 53.6
2019-12-22, 08:29:21, 23.24, 53.6
2019-12-22, 08:29:23, 23.24, 53.63
2019-12-22, 08:29:24, 23.23, 53.63
2019-12-22, 08:29:26, 23.24, 53.63
2019-12-22, 08:29:27, 23.26, 53.64
2019-12-22, 08:29:28, 23.24, 53.63
2019-12-22, 08:29:30, 23.22, 53.63
2019-12-22, 08:29:31, 23.24, 53.63
2019-12-22, 08:29:32, 23.24, 53.63
2019-12-22, 08:29:34, 23.25, 53.63
2019-12-22, 08:29:35, 23.24, 53.63
2019-12-22, 08:29:36, 23.25, 53.6
2019-12-22, 08:29:38, 23.25, 53.63
2019-12-22, 08:29:39, 23.24, 53.63
2019-12-22, 08:29:40, 23.24, 53.63
2019-12-22, 08:29:42, 23.23, 53.63
2019-12-22, 08:29:43, 23.23, 53.63
2019-12-22, 08:29:44, 23.24, 53.63
2019-12-22, 08:29:46, 23.23, 53.63
2019-12-22, 08:29:47, 23.23, 53.66
2019-12-22, 08:29:49, 23.23, 53.66
2019-12-22, 08:29:50, 23.24, 53.66
2019-12-22, 08:29:51, 23.22, 53.66
2019-12-22, 08:29:53, 23.23, 53.63
2019-12-22, 08:29:54, 23.22, 53.63
2019-12-22, 08:29:55, 23.24, 53.66
2019-12-22, 08:29:57, 23.23, 53.66
2019-12-22, 08:29:58, 23.24, 53.66
2019-12-22, 08:29:59, 23.25, 53.67
2019-12-22, 08:30:01, 23.24, 53.66
2019-12-22, 08:30:02, 23.22, 53.69
2019-12-22, 08:30:03, 23.23, 53.66
2019-12-22, 08:30:05, 23.24, 53.66
2019-12-22, 08:30:06, 23.22, 53.69
2019-12-22, 08:30:08, 23.23, 53.69
2019-12-22, 08:30:09, 23.23, 53.69
2019-12-22, 08:30:10, 23.24, 53.7
2019-12-22, 08:30:12, 23.24, 53.7
2019-12-22, 08:30:13, 23.24, 53.7
2019-12-22, 08:30:14, 23.24, 53.7
2019-12-22, 08:30:16, 23.24, 53.73
2019-12-22, 08:30:17, 23.24, 53.7
2019-12-22, 08:30:18, 23.22, 53.69
2019-12-22, 08:30:20, 23.23, 53.69
2019-12-22, 08:30:21, 23.23, 53.69
2019-12-22, 08:30:22, 23.22, 53.69
2019-12-22, 08:30:24, 23.24, 53.7
2019-12-22, 08:30:25, 23.22, 53.69
2019-12-22, 08:30:27, 23.23, 53.73
2019-12-22, 08:30:28, 23.23, 53.69
2019-12-22, 08:30:29, 23.22, 53.72
2019-12-22, 08:30:31, 23.23, 53.73
2019-12-22, 08:30:32, 23.23, 53.73
2019-12-22, 08:30:33, 23.24, 53.73
2019-12-22, 08:30:35, 23.23, 53.73
2019-12-22, 08:30:36, 23.23, 53.73
2019-12-22, 08:30:37, 23.24, 53.73
2019-12-22, 08:30:39, 23.22, 53.72
2019-12-22, 08:30:40, 23.21, 53.72
2019-12-22, 08:30:42, 23.13, 53.74
2019-12-22, 08:30:43, 23.21, 53.79
2019-12-22, 08:30:44, 23.21, 53.79
2019-12-22, 08:30:46, 23.21, 53.79
2019-12-22, 08:30:47, 23.21, 53.79
2019-12-22, 08:30:49, 23.21, 53.79
2019-12-22, 08:30:50, 23.21, 53.79
2019-12-22, 08:30:51, 23.2, 53.78
2019-12-22, 08:30:53, 23.21, 53.79
2019-12-22, 08:30:54, 23.22, 53.79
2019-12-22, 08:30:55, 23.22, 53.79
2019-12-22, 08:30:57, 23.19, 53.78
2019-12-22, 08:30:58, 23.21, 53.79
2019-12-22, 08:30:59, 23.22, 53.79
2019-12-22, 08:31:01, 23.21, 53.79
2019-12-22, 08:31:02, 23.2, 53.78
2019-12-22, 08:31:03, 23.2, 53.78
2019-12-22, 08:31:05, 23.2, 53.78
2019-12-22, 08:31:06, 23.2, 53.78
2019-12-22, 08:31:08, 23.2, 53.78
2019-12-22, 08:31:09, 23.21, 53.82
2019-12-22, 08:31:10, 23.21, 53.79
2019-12-22, 08:31:12, 23.19, 53.81
2019-12-22, 08:31:13, 23.2, 53.81
2019-12-22, 08:31:14, 23.2, 53.81
2019-12-22, 08:31:16, 23.2, 53.81
2019-12-22, 08:31:17, 23.19, 53.81
2019-12-22, 08:31:18, 23.2, 53.81
2019-12-22, 08:31:20, 23.19, 53.81
2019-12-22, 08:31:21, 23.2, 53.85
2019-12-22, 08:31:22, 23.2, 53.81
2019-12-22, 08:31:24, 23.2, 53.81
2019-12-22, 08:31:25, 23.19, 53.81
2019-12-22, 08:31:26, 23.19, 53.81
2019-12-22, 08:31:28, 23.2, 53.81
2019-12-22, 08:31:29, 23.2, 53.81
2019-12-22, 08:31:31, 23.2, 53.81
2019-12-22, 08:31:32, 23.21, 53.85
2019-12-22, 08:31:33, 23.2, 53.81
2019-12-22, 08:31:35, 23.19, 53.84
2019-12-22, 08:31:36, 23.2, 53.85
2019-12-22, 08:31:37, 23.21, 53.85
2019-12-22, 08:31:39, 23.2, 53.85
2019-12-22, 08:31:40, 23.19, 53.84
2019-12-22, 08:31:41, 23.21, 53.85
2019-12-22, 08:31:43, 23.2, 53.85
2019-12-22, 08:31:44, 23.2, 53.88
2019-12-22, 08:31:46, 23.21, 53.85
2019-12-22, 08:31:47, 23.2, 53.85
2019-12-22, 08:31:48, 23.21, 53.85
2019-12-22, 08:31:50, 23.2, 53.88
2019-12-22, 08:31:51, 23.2, 53.85
2019-12-22, 08:31:52, 23.2, 53.85
2019-12-22, 08:31:54, 23.22, 53.85
2019-12-22, 08:31:55, 23.21, 53.85
2019-12-22, 08:31:56, 23.2, 53.85
2019-12-22, 08:31:58, 23.2, 53.85
2019-12-22, 08:31:59, 23.2, 53.85
2019-12-22, 08:32:00, 23.21, 53.85
2019-12-22, 08:32:02, 23.21, 53.85
2019-12-22, 08:32:03, 23.2, 53.85
2019-12-22, 08:32:05, 23.21, 53.85
2019-12-22, 08:32:06, 23.22, 53.85
2019-12-22, 08:32:07, 23.2, 53.85
2019-12-22, 08:32:09, 23.21, 53.85
2019-12-22, 08:32:10, 23.22, 53.85
2019-12-22, 08:32:11, 23.21, 53.82
2019-12-22, 08:32:13, 23.22, 53.85
2019-12-22, 08:32:14, 23.2, 53.85
2019-12-22, 08:32:15, 23.2, 53.85
2019-12-22, 08:32:17, 23.21, 53.82
2019-12-22, 08:32:18, 23.21, 53.85
2019-12-22, 08:32:20, 23.2, 53.85
2019-12-22, 08:32:21, 23.2, 53.85
2019-12-22, 08:32:22, 23.2, 53.85
2019-12-22, 08:32:24, 23.22, 53.85
2019-12-22, 08:32:25, 23.22, 53.85
2019-12-22, 08:32:26, 23.21, 53.85
2019-12-22, 08:32:28, 23.21, 53.85
2019-12-22, 08:32:29, 23.18, 53.84
2019-12-22, 08:32:30, 23.22, 53.85
2019-12-22, 08:32:32, 23.21, 53.85
2019-12-22, 08:32:33, 23.21, 53.88
2019-12-22, 08:32:34, 23.2, 53.85
2019-12-22, 08:32:36, 23.21, 53.88
2019-12-22, 08:32:37, 23.2, 53.88
2019-12-22, 08:32:39, 23.2, 53.88
2019-12-22, 08:32:40, 23.2, 53.88
2019-12-22, 08:32:41, 23.2, 53.88
2019-12-22, 08:32:43, 23.21, 53.88
2019-12-22, 08:32:44, 23.2, 53.88
2019-12-22, 08:32:45, 23.19, 53.91
2019-12-22, 08:32:47, 23.18, 53.87
2019-12-22, 08:32:48, 23.18, 53.87
2019-12-22, 08:32:49, 23.2, 53.91
