2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 08:32:51, 23.19, 53.91
2019-12-22, 08:32:52, 23.18, 53.91
2019-12-22, 08:32:54, 23.18, 53.91
2019-12-22, 08:32:55, 23.18, 53.91
2019-12-22, 08:32:56, 23.17, 53.9
2019-12-22, 08:32:58, 23.19, 53.91
2019-12-22, 08:32:59, 23.18, 53.91
2019-12-22, 08:33:00, 23.2, 53.91
2019-12-22, 08:33:02, 23.19, 53.91
2019-12-22, 08:33:03, 23.19, 53.91
2019-12-22, 08:33:04, 23.18, 53.91
2019-12-22, 08:33:06, 23.19, 53.91
2019-12-22, 08:33:07, 23.18, 53.91
2019-12-22, 08:33:08, 23.19, 53.94
2019-12-22, 08:33:10, 23.19, 53.94
2019-12-22, 08:33:11, 23.19, 53.91
2019-12-22, 08:33:13, 23.19, 53.94
2019-12-22, 08:33:14, 23.19, 53.94
2019-12-22, 08:33:15, 23.19, 53.94
2019-12-22, 08:33:17, 23.19, 53.94
2019-12-22, 08:33:18, 23.19, 53.94
2019-12-22, 08:33:19, 23.2, 53.94
2019-12-22, 08:33:21, 23.2, 53.94
2019-12-22, 08:33:22, 23.19, 53.94
2019-12-22, 08:33:23, 23.19, 53.97
2019-12-22, 08:33:25, 23.19, 53.97
2019-12-22, 08:33:26, 23.2, 53.97
2019-12-22, 08:33:27, 23.19, 53.94
2019-12-22, 08:33:29, 23.2, 53.97
2019-12-22, 08:33:30, 23.2, 53.97
2019-12-22, 08:33:32, 23.21, 53.97
2019-12-22, 08:33:33, 23.2, 53.94
2019-12-22, 08:33:34, 23.19, 53.97
2019-12-22, 08:33:36, 23.19, 53.97
2019-12-22, 08:33:37, 23.18, 53.94
2019-12-22, 08:33:38, 23.19, 53.94
2019-12-22, 08:33:40, 23.18, 53.97
2019-12-22, 08:33:41, 23.2, 53.97
2019-12-22, 08:33:42, 23.2, 53.97
2019-12-22, 08:33:44, 23.18, 53.97
2019-12-22, 08:33:45, 23.18, 53.97
2019-12-22, 08:33:47, 23.17, 53.97
2019-12-22, 08:33:48, 23.18, 53.97
2019-12-22, 08:33:49, 23.19, 53.97
2019-12-22, 08:33:51, 23.19, 53.97
2019-12-22, 08:33:52, 23.18, 53.97
2019-12-22, 08:33:53, 23.18, 53.97
2019-12-22, 08:33:55, 23.18, 53.97
2019-12-22, 08:33:56, 23.19, 53.97
2019-12-22, 08:33:57, 23.18, 53.97
2019-12-22, 08:33:59, 23.18, 53.97
2019-12-22, 08:34:00, 23.19, 53.97
2019-12-22, 08:34:01, 23.18, 53.97
2019-12-22, 08:34:03, 23.18, 54.0
2019-12-22, 08:34:04, 23.17, 53.97
2019-12-22, 08:34:06, 23.18, 54.0
2019-12-22, 08:34:07, 23.2, 54.0
2019-12-22, 08:34:08, 23.16, 53.97
2019-12-22, 08:34:10, 23.19, 53.97
2019-12-22, 08:34:11, 23.2, 53.97
2019-12-22, 08:34:12, 23.18, 54.0
2019-12-22, 08:34:14, 23.18, 53.97
2019-12-22, 08:34:15, 23.18, 54.0
2019-12-22, 08:34:16, 23.19, 54.0
2019-12-22, 08:34:18, 23.19, 54.0
2019-12-22, 08:34:19, 23.2, 54.0
2019-12-22, 08:34:20, 23.19, 54.03
2019-12-22, 08:34:22, 23.19, 54.03
2019-12-22, 08:34:23, 23.18, 54.03
2019-12-22, 08:34:25, 23.18, 54.03
2019-12-22, 08:34:26, 23.19, 54.03
2019-12-22, 08:34:27, 23.18, 54.03
2019-12-22, 08:34:29, 23.2, 54.03
2019-12-22, 08:34:30, 23.18, 54.03
2019-12-22, 08:34:31, 23.19, 54.03
2019-12-22, 08:34:33, 23.2, 54.03
2019-12-22, 08:34:34, 23.18, 54.03
2019-12-22, 08:34:35, 23.19, 54.03
2019-12-22, 08:34:37, 23.19, 54.03
2019-12-22, 08:34:38, 23.19, 54.03
2019-12-22, 08:34:39, 23.2, 54.03
2019-12-22, 08:34:41, 23.2, 54.03
2019-12-22, 08:34:42, 23.2, 54.03
2019-12-22, 08:34:44, 23.2, 54.03
2019-12-22, 08:34:45, 23.19, 54.03
2019-12-22, 08:34:46, 23.19, 54.0
2019-12-22, 08:34:48, 23.19, 54.03
2019-12-22, 08:34:49, 23.2, 54.0
2019-12-22, 08:34:50, 23.19, 54.03
2019-12-22, 08:34:52, 23.2, 54.03
2019-12-22, 08:34:53, 23.2, 54.03
2019-12-22, 08:34:54, 23.19, 54.03
2019-12-22, 08:34:56, 23.2, 54.03
2019-12-22, 08:34:57, 23.2, 54.03
2019-12-22, 08:34:58, 23.2, 54.03
2019-12-22, 08:35:00, 23.2, 54.03
2019-12-22, 08:35:01, 23.2, 54.03
2019-12-22, 08:35:02, 23.19, 54.03
2019-12-22, 08:35:04, 23.2, 54.03
2019-12-22, 08:35:05, 23.19, 54.03
2019-12-22, 08:35:07, 23.19, 54.03
2019-12-22, 08:35:08, 23.2, 54.03
2019-12-22, 08:35:09, 23.18, 54.03
2019-12-22, 08:35:11, 23.19, 54.03
2019-12-22, 08:35:12, 23.2, 54.03
2019-12-22, 08:35:13, 23.19, 54.03
2019-12-22, 08:35:15, 23.2, 54.03
2019-12-22, 08:35:16, 23.2, 54.03
2019-12-22, 08:35:17, 23.2, 54.03
2019-12-22, 08:35:19, 23.19, 54.03
2019-12-22, 08:35:20, 23.19, 54.03
2019-12-22, 08:35:21, 23.2, 54.03
2019-12-22, 08:35:23, 23.19, 54.06
2019-12-22, 08:35:24, 23.19, 54.03
2019-12-22, 08:35:25, 23.2, 54.03
2019-12-22, 08:35:27, 23.2, 54.03
2019-12-22, 08:35:28, 23.2, 54.03
2019-12-22, 08:35:30, 23.2, 54.03
2019-12-22, 08:35:31, 23.21, 54.04
2019-12-22, 08:35:32, 23.2, 54.03
2019-12-22, 08:35:34, 23.21, 54.04
2019-12-22, 08:35:35, 23.2, 54.03
2019-12-22, 08:35:36, 23.2, 54.03
2019-12-22, 08:35:38, 23.2, 54.03
2019-12-22, 08:35:39, 23.2, 54.03
2019-12-22, 08:35:40, 23.2, 54.07
2019-12-22, 08:35:42, 23.21, 54.04
2019-12-22, 08:35:43, 23.2, 54.03
2019-12-22, 08:35:45, 23.2, 54.03
2019-12-22, 08:35:46, 23.2, 54.03
2019-12-22, 08:35:47, 23.2, 54.07
2019-12-22, 08:35:49, 23.2, 54.1
2019-12-22, 08:35:50, 23.2, 54.07
2019-12-22, 08:35:51, 23.21, 54.07
2019-12-22, 08:35:53, 23.2, 54.03
2019-12-22, 08:35:54, 23.19, 54.03
2019-12-22, 08:35:55, 23.19, 54.03
2019-12-22, 08:35:57, 23.2, 54.07
2019-12-22, 08:35:58, 23.2, 54.07
2019-12-22, 08:35:59, 23.2, 54.07
2019-12-22, 08:36:01, 23.19, 54.06
2019-12-22, 08:36:02, 23.2, 54.1
2019-12-22, 08:36:04, 23.2, 54.1
2019-12-22, 08:36:05, 23.19, 54.1
2019-12-22, 08:36:06, 23.2, 54.07
2019-12-22, 08:36:08, 23.18, 54.09
2019-12-22, 08:36:09, 23.2, 54.07
2019-12-22, 08:36:10, 23.21, 54.07
2019-12-22, 08:36:12, 23.2, 54.1
2019-12-22, 08:36:13, 23.19, 54.06
2019-12-22, 08:36:14, 23.19, 54.06
2019-12-22, 08:36:16, 23.19, 54.1
2019-12-22, 08:36:17, 23.2, 54.07
2019-12-22, 08:36:18, 23.19, 54.1
2019-12-22, 08:36:20, 23.18, 54.06
2019-12-22, 08:36:21, 23.2, 54.1
2019-12-22, 08:36:23, 23.19, 54.1
2019-12-22, 08:36:24, 23.18, 54.09
2019-12-22, 08:36:25, 23.2, 54.1
2019-12-22, 08:36:27, 23.18, 54.09
2019-12-22, 08:36:28, 23.18, 54.09
2019-12-22, 08:36:29, 23.18, 54.09
2019-12-22, 08:36:31, 23.18, 54.09
2019-12-22, 08:36:32, 23.18, 54.09
2019-12-22, 08:36:33, 23.18, 54.09
2019-12-22, 08:36:35, 23.2, 54.1
2019-12-22, 08:36:36, 23.2, 54.1
2019-12-22, 08:36:37, 23.19, 54.1
2019-12-22, 08:36:39, 23.19, 54.1
2019-12-22, 08:36:40, 23.18, 54.09
2019-12-22, 08:36:42, 23.19, 54.1
2019-12-22, 08:36:43, 23.18, 54.09
2019-12-22, 08:36:44, 23.19, 54.1
2019-12-22, 08:36:46, 23.2, 54.1
2019-12-22, 08:36:47, 23.21, 54.1
2019-12-22, 08:36:48, 23.2, 54.1
2019-12-22, 08:36:50, 23.19, 54.1
2019-12-22, 08:36:51, 23.2, 54.1
2019-12-22, 08:36:52, 23.18, 54.09
2019-12-22, 08:36:54, 23.18, 54.09
2019-12-22, 08:36:55, 23.2, 54.1
2019-12-22, 08:36:56, 23.2, 54.1
2019-12-22, 08:36:58, 23.19, 54.1
2019-12-22, 08:36:59, 23.19, 54.1
2019-12-22, 08:37:01, 23.19, 54.1
2019-12-22, 08:37:02, 23.19, 54.1
2019-12-22, 08:37:03, 23.19, 54.1
2019-12-22, 08:37:05, 23.18, 54.09
2019-12-22, 08:37:06, 23.2, 54.1
2019-12-22, 08:37:07, 23.2, 54.1
2019-12-22, 08:37:09, 23.2, 54.13
2019-12-22, 08:37:10, 23.18, 54.12
2019-12-22, 08:37:11, 23.19, 54.1
2019-12-22, 08:37:13, 23.19, 54.1
2019-12-22, 08:37:14, 23.19, 54.13
2019-12-22, 08:37:16, 23.1, 54.11
2019-12-22, 08:37:17, 23.18, 54.12
2019-12-22, 08:37:18, 23.18, 54.12
2019-12-22, 08:37:20, 23.18, 54.12
2019-12-22, 08:37:21, 23.19, 54.16
2019-12-22, 08:37:22, 23.18, 54.12
2019-12-22, 08:37:24, 23.2, 54.13
2019-12-22, 08:37:25, 23.18, 54.12
2019-12-22, 08:37:26, 23.19, 54.13
2019-12-22, 08:37:28, 23.2, 54.13
2019-12-22, 08:37:29, 23.18, 54.12
2019-12-22, 08:37:31, 23.19, 54.13
2019-12-22, 08:37:32, 23.2, 54.13
2019-12-22, 08:37:33, 23.2, 54.13
2019-12-22, 08:37:35, 23.21, 54.1
2019-12-22, 08:37:36, 23.2, 54.13
2019-12-22, 08:37:37, 23.19, 54.1
2019-12-22, 08:37:39, 23.2, 54.13
2019-12-22, 08:37:40, 23.21, 54.1
2019-12-22, 08:37:41, 23.21, 54.1
2019-12-22, 08:37:43, 23.2, 54.1
2019-12-22, 08:37:44, 23.2, 54.1
2019-12-22, 08:37:45, 23.2, 54.1
2019-12-22, 08:37:47, 23.2, 54.13
2019-12-22, 08:37:48, 23.19, 54.1
2019-12-22, 08:37:50, 23.22, 54.1
2019-12-22, 08:37:51, 23.21, 54.1
2019-12-22, 08:37:52, 23.2, 54.1
2019-12-22, 08:37:54, 23.2, 54.1
2019-12-22, 08:37:55, 23.19, 54.1
2019-12-22, 08:37:56, 23.21, 54.1
2019-12-22, 08:37:58, 23.21, 54.1
2019-12-22, 08:37:59, 23.2, 54.1
2019-12-22, 08:38:00, 23.2, 54.1
2019-12-22, 08:38:02, 23.21, 54.1
2019-12-22, 08:38:03, 23.2, 54.1
2019-12-22, 08:38:04, 23.22, 54.1
2019-12-22, 08:38:06, 23.2, 54.1
2019-12-22, 08:38:07, 23.21, 54.1
2019-12-22, 08:38:09, 23.21, 54.1
2019-12-22, 08:38:10, 23.2, 54.13
2019-12-22, 08:38:11, 23.22, 54.1
2019-12-22, 08:38:13, 23.21, 54.13
2019-12-22, 08:38:14, 23.2, 54.13
2019-12-22, 08:38:15, 23.22, 54.13
2019-12-22, 08:38:17, 23.22, 54.16
2019-12-22, 08:38:18, 23.2, 54.13
2019-12-22, 08:38:19, 23.21, 54.1
2019-12-22, 08:38:21, 23.22, 54.13
2019-12-22, 08:38:22, 23.23, 54.1
2019-12-22, 08:38:23, 23.22, 54.1
2019-12-22, 08:38:25, 23.23, 54.1
2019-12-22, 08:38:26, 23.21, 54.13
2019-12-22, 08:38:27, 23.23, 54.13
2019-12-22, 08:38:29, 23.22, 54.13
2019-12-22, 08:38:30, 23.19, 54.1
2019-12-22, 08:38:32, 23.22, 54.13
2019-12-22, 08:38:33, 23.2, 54.13
2019-12-22, 08:38:34, 23.2, 54.13
2019-12-22, 08:38:36, 23.2, 54.13
2019-12-22, 08:38:37, 23.2, 54.13
2019-12-22, 08:38:38, 23.2, 54.13
2019-12-22, 08:38:40, 23.22, 54.16
2019-12-22, 08:38:41, 23.19, 54.13
2019-12-22, 08:38:42, 23.2, 54.13
2019-12-22, 08:38:44, 23.21, 54.16
2019-12-22, 08:38:45, 23.2, 54.13
2019-12-22, 08:38:47, 23.22, 54.13
2019-12-22, 08:38:48, 23.2, 54.13
2019-12-22, 08:38:49, 23.2, 54.13
2019-12-22, 08:38:51, 23.22, 54.1
2019-12-22, 08:38:52, 23.22, 54.1
2019-12-22, 08:38:53, 23.22, 54.1
2019-12-22, 08:38:55, 23.21, 54.1
2019-12-22, 08:38:56, 23.2, 54.1
2019-12-22, 08:38:57, 23.21, 54.13
2019-12-22, 08:38:59, 23.21, 54.13
2019-12-22, 08:39:00, 23.21, 54.13
2019-12-22, 08:39:01, 23.22, 54.13
2019-12-22, 08:39:03, 23.22, 54.13
2019-12-22, 08:39:04, 23.21, 54.13
2019-12-22, 08:39:05, 23.21, 54.13
2019-12-22, 08:39:07, 23.23, 54.13
2019-12-22, 08:39:08, 23.22, 54.1
2019-12-22, 08:39:10, 23.21, 54.13
2019-12-22, 08:39:11, 23.22, 54.1
2019-12-22, 08:39:12, 23.21, 54.1
2019-12-22, 08:39:14, 23.22, 54.1
2019-12-22, 08:39:15, 23.23, 54.1
2019-12-22, 08:39:16, 23.23, 54.13
2019-12-22, 08:39:18, 23.23, 54.1
2019-12-22, 08:39:19, 23.23, 54.1
2019-12-22, 08:39:20, 23.22, 54.1
2019-12-22, 08:39:22, 23.23, 54.1
2019-12-22, 08:39:23, 23.22, 54.13
2019-12-22, 08:39:24, 23.22, 54.13
2019-12-22, 08:39:26, 23.22, 54.1
2019-12-22, 08:39:27, 23.22, 54.13
2019-12-22, 08:39:29, 23.22, 54.1
2019-12-22, 08:39:30, 23.21, 54.1
2019-12-22, 08:39:31, 23.22, 54.1
2019-12-22, 08:39:33, 23.22, 54.13
2019-12-22, 08:39:34, 23.2, 54.16
2019-12-22, 08:39:35, 23.22, 54.13
2019-12-22, 08:39:37, 23.21, 54.13
2019-12-22, 08:39:38, 23.21, 54.13
2019-12-22, 08:39:39, 23.22, 54.13
2019-12-22, 08:39:41, 23.22, 54.13
2019-12-22, 08:39:42, 23.22, 54.13
2019-12-22, 08:39:43, 23.22, 54.13
2019-12-22, 08:39:45, 23.22, 54.13
2019-12-22, 08:39:46, 23.23, 54.13
2019-12-22, 08:39:47, 23.22, 54.13
2019-12-22, 08:39:49, 23.23, 54.13
2019-12-22, 08:39:50, 23.23, 54.13
2019-12-22, 08:39:52, 23.22, 54.16
2019-12-22, 08:39:53, 23.22, 54.13
2019-12-22, 08:39:54, 23.22, 54.13
2019-12-22, 08:39:56, 23.22, 54.16
2019-12-22, 08:39:57, 23.22, 54.13
2019-12-22, 08:39:58, 23.22, 54.16
2019-12-22, 08:40:00, 23.22, 54.16
2019-12-22, 08:40:01, 23.23, 54.16
2019-12-22, 08:40:02, 23.23, 54.16
2019-12-22, 08:40:04, 23.22, 54.16
2019-12-22, 08:40:05, 23.23, 54.13
2019-12-22, 08:40:06, 23.24, 54.16
2019-12-22, 08:40:08, 23.24, 54.16
2019-12-22, 08:40:09, 23.23, 54.16
2019-12-22, 08:40:11, 23.24, 54.16
2019-12-22, 08:40:12, 23.23, 54.16
2019-12-22, 08:40:13, 23.22, 54.16
2019-12-22, 08:40:15, 23.23, 54.16
2019-12-22, 08:40:16, 23.23, 54.16
2019-12-22, 08:40:17, 23.22, 54.16
2019-12-22, 08:40:19, 23.24, 54.16
2019-12-22, 08:40:20, 23.23, 54.16
2019-12-22, 08:40:21, 23.23, 54.13
2019-12-22, 08:40:23, 23.23, 54.16
2019-12-22, 08:40:24, 23.24, 54.16
2019-12-22, 08:40:26, 23.22, 54.16
2019-12-22, 08:40:27, 23.24, 54.16
2019-12-22, 08:40:28, 23.23, 54.16
2019-12-22, 08:40:30, 23.22, 54.16
2019-12-22, 08:40:31, 23.22, 54.16
2019-12-22, 08:40:32, 23.22, 54.16
2019-12-22, 08:40:34, 23.23, 54.16
2019-12-22, 08:40:35, 23.24, 54.16
2019-12-22, 08:40:36, 23.24, 54.16
2019-12-22, 08:40:38, 23.22, 54.16
2019-12-22, 08:40:39, 23.21, 54.16
2019-12-22, 08:40:40, 23.23, 54.16
2019-12-22, 08:40:42, 23.23, 54.16
2019-12-22, 08:40:43, 23.23, 54.19
2019-12-22, 08:40:45, 23.23, 54.16
2019-12-22, 08:40:46, 23.24, 54.16
2019-12-22, 08:40:47, 23.23, 54.16
2019-12-22, 08:40:49, 23.24, 54.16
2019-12-22, 08:40:50, 23.24, 54.16
2019-12-22, 08:40:51, 23.23, 54.16
2019-12-22, 08:40:53, 23.23, 54.16
2019-12-22, 08:40:54, 23.24, 54.16
2019-12-22, 08:40:55, 23.23, 54.16
2019-12-22, 08:40:57, 23.23, 54.16
2019-12-22, 08:40:58, 23.23, 54.19
2019-12-22, 08:40:59, 23.24, 54.16
2019-12-22, 08:41:01, 23.24, 54.16
2019-12-22, 08:41:02, 23.24, 54.16
2019-12-22, 08:41:04, 23.23, 54.16
2019-12-22, 08:41:05, 23.23, 54.16
2019-12-22, 08:41:06, 23.23, 54.16
2019-12-22, 08:41:08, 23.23, 54.16
2019-12-22, 08:41:09, 23.22, 54.16
2019-12-22, 08:41:10, 23.22, 54.16
2019-12-22, 08:41:12, 23.24, 54.16
2019-12-22, 08:41:13, 23.25, 54.17
2019-12-22, 08:41:14, 23.24, 54.16
2019-12-22, 08:41:16, 23.24, 54.16
2019-12-22, 08:41:17, 23.23, 54.19
2019-12-22, 08:41:18, 23.23, 54.16
2019-12-22, 08:41:20, 23.24, 54.16
2019-12-22, 08:41:21, 23.24, 54.16
2019-12-22, 08:41:23, 23.23, 54.19
2019-12-22, 08:41:24, 23.24, 54.16
2019-12-22, 08:41:25, 23.24, 54.16
2019-12-22, 08:41:27, 23.24, 54.2
2019-12-22, 08:41:28, 23.24, 54.16
2019-12-22, 08:41:29, 23.24, 54.16
2019-12-22, 08:41:31, 23.23, 54.16
2019-12-22, 08:41:32, 23.24, 54.2
2019-12-22, 08:41:33, 23.24, 54.16
2019-12-22, 08:41:35, 23.24, 54.16
2019-12-22, 08:41:36, 23.26, 54.17
2019-12-22, 08:41:37, 23.26, 54.17
2019-12-22, 08:41:39, 23.24, 54.16
2019-12-22, 08:41:40, 23.25, 54.17
2019-12-22, 08:41:42, 23.25, 54.13
2019-12-22, 08:41:43, 23.24, 54.13
2019-12-22, 08:41:44, 23.22, 54.16
2019-12-22, 08:41:46, 23.24, 54.16
2019-12-22, 08:41:47, 23.24, 54.16
2019-12-22, 08:41:48, 23.25, 54.17
2019-12-22, 08:41:50, 23.25, 54.17
2019-12-22, 08:41:51, 23.25, 54.17
2019-12-22, 08:41:52, 23.24, 54.16
2019-12-22, 08:41:54, 23.25, 54.17
2019-12-22, 08:41:55, 23.25, 54.17
2019-12-22, 08:41:56, 23.25, 54.17
2019-12-22, 08:41:58, 23.26, 54.17
2019-12-22, 08:41:59, 23.24, 54.16
2019-12-22, 08:42:00, 23.26, 54.17
2019-12-22, 08:42:02, 23.25, 54.17
2019-12-22, 08:42:03, 23.25, 54.17
2019-12-22, 08:42:05, 23.26, 54.17
2019-12-22, 08:42:06, 23.26, 54.17
2019-12-22, 08:42:07, 23.24, 54.16
2019-12-22, 08:42:09, 23.26, 54.14
2019-12-22, 08:42:10, 23.26, 54.17
2019-12-22, 08:42:11, 23.26, 54.17
2019-12-22, 08:42:13, 23.26, 54.17
2019-12-22, 08:42:14, 23.26, 54.17
2019-12-22, 08:42:15, 23.27, 54.14
2019-12-22, 08:42:17, 23.26, 54.17
2019-12-22, 08:42:18, 23.26, 54.17
2019-12-22, 08:42:19, 23.25, 54.17
2019-12-22, 08:42:21, 23.26, 54.17
2019-12-22, 08:42:22, 23.26, 54.17
2019-12-22, 08:42:24, 23.26, 54.17
2019-12-22, 08:42:25, 23.24, 54.16
2019-12-22, 08:42:26, 23.26, 54.17
2019-12-22, 08:42:28, 23.27, 54.17
2019-12-22, 08:42:29, 23.25, 54.17
2019-12-22, 08:42:30, 23.26, 54.17
2019-12-22, 08:42:32, 23.26, 54.17
2019-12-22, 08:42:33, 23.26, 54.2
2019-12-22, 08:42:34, 23.27, 54.17
2019-12-22, 08:42:36, 23.28, 54.17
2019-12-22, 08:42:37, 23.28, 54.17
2019-12-22, 08:42:38, 23.28, 54.17
2019-12-22, 08:42:40, 23.29, 54.17
2019-12-22, 08:42:41, 23.28, 54.17
2019-12-22, 08:42:43, 23.29, 54.17
2019-12-22, 08:42:44, 23.28, 54.14
2019-12-22, 08:42:45, 23.28, 54.14
2019-12-22, 08:42:47, 23.27, 54.17
2019-12-22, 08:42:48, 23.29, 54.14
2019-12-22, 08:42:49, 23.29, 54.14
2019-12-22, 08:42:51, 23.28, 54.14
2019-12-22, 08:42:52, 23.28, 54.14
2019-12-22, 08:42:53, 23.28, 54.14
2019-12-22, 08:42:55, 23.28, 54.14
2019-12-22, 08:42:56, 23.29, 54.14
2019-12-22, 08:42:57, 23.28, 54.14
2019-12-22, 08:42:59, 23.29, 54.14
2019-12-22, 08:43:00, 23.28, 54.11
2019-12-22, 08:43:01, 23.3, 54.14
2019-12-22, 08:43:03, 23.29, 54.14
2019-12-22, 08:43:04, 23.28, 54.14
2019-12-22, 08:43:06, 23.29, 54.11
2019-12-22, 08:43:07, 23.3, 54.11
2019-12-22, 08:43:08, 23.29, 54.11
2019-12-22, 08:43:10, 23.29, 54.11
2019-12-22, 08:43:11, 23.22, 54.13
2019-12-22, 08:43:13, 23.28, 54.11
2019-12-22, 08:43:14, 23.28, 54.14
2019-12-22, 08:43:15, 23.29, 54.11
2019-12-22, 08:43:17, 23.3, 54.14
2019-12-22, 08:43:18, 23.3, 54.11
2019-12-22, 08:43:19, 23.31, 54.11
2019-12-22, 08:43:21, 23.3, 54.11
2019-12-22, 08:43:22, 23.3, 54.11
2019-12-22, 08:43:23, 23.31, 54.11
2019-12-22, 08:43:25, 23.32, 54.11
2019-12-22, 08:43:26, 23.31, 54.11
2019-12-22, 08:43:27, 23.31, 54.08
2019-12-22, 08:43:29, 23.3, 54.08
2019-12-22, 08:43:30, 23.3, 54.08
2019-12-22, 08:43:32, 23.31, 54.08
2019-12-22, 08:43:33, 23.32, 54.08
2019-12-22, 08:43:34, 23.33, 54.08
2019-12-22, 08:43:36, 23.32, 54.08
2019-12-22, 08:43:37, 23.32, 54.05
2019-12-22, 08:43:38, 23.33, 54.08
2019-12-22, 08:43:40, 23.33, 54.05
2019-12-22, 08:43:41, 23.33, 54.05
2019-12-22, 08:43:42, 23.32, 54.05
2019-12-22, 08:43:44, 23.33, 54.05
2019-12-22, 08:43:45, 23.33, 54.05
2019-12-22, 08:43:46, 23.33, 54.02
2019-12-22, 08:43:48, 23.32, 54.02
2019-12-22, 08:43:49, 23.33, 54.02
2019-12-22, 08:43:51, 23.34, 54.02
2019-12-22, 08:43:52, 23.33, 54.02
2019-12-22, 08:43:53, 23.33, 54.05
2019-12-22, 08:43:55, 23.34, 54.05
2019-12-22, 08:43:56, 23.32, 54.05
2019-12-22, 08:43:57, 23.34, 54.05
2019-12-22, 08:43:59, 23.34, 54.05
2019-12-22, 08:44:00, 23.33, 54.02
2019-12-22, 08:44:01, 23.34, 54.05
2019-12-22, 08:44:03, 23.33, 54.05
2019-12-22, 08:44:04, 23.33, 54.05
2019-12-22, 08:44:05, 23.32, 54.05
2019-12-22, 08:44:07, 23.34, 54.05
2019-12-22, 08:44:08, 23.34, 54.05
2019-12-22, 08:44:10, 23.34, 54.05
2019-12-22, 08:44:11, 23.34, 54.05
2019-12-22, 08:44:12, 23.34, 54.02
2019-12-22, 08:44:14, 23.34, 54.02
2019-12-22, 08:44:15, 23.35, 54.02
2019-12-22, 08:44:16, 23.34, 54.02
2019-12-22, 08:44:18, 23.34, 54.02
2019-12-22, 08:44:19, 23.35, 53.99
2019-12-22, 08:44:20, 23.34, 54.02
2019-12-22, 08:44:22, 23.34, 54.02
2019-12-22, 08:44:23, 23.35, 54.02
2019-12-22, 08:44:24, 23.34, 54.02
2019-12-22, 08:44:26, 23.35, 54.06
2019-12-22, 08:44:27, 23.35, 54.06
2019-12-22, 08:44:28, 23.33, 54.05
2019-12-22, 08:44:30, 23.33, 54.02
2019-12-22, 08:44:31, 23.35, 54.02
2019-12-22, 08:44:33, 23.35, 54.02
2019-12-22, 08:44:34, 23.35, 54.02
2019-12-22, 08:44:35, 23.35, 53.99
2019-12-22, 08:44:37, 23.35, 54.02
2019-12-22, 08:44:38, 23.35, 53.99
2019-12-22, 08:44:39, 23.36, 54.03
2019-12-22, 08:44:41, 23.35, 53.99
2019-12-22, 08:44:42, 23.34, 53.99
2019-12-22, 08:44:43, 23.35, 53.99
2019-12-22, 08:44:45, 23.36, 53.99
2019-12-22, 08:44:46, 23.36, 53.99
2019-12-22, 08:44:47, 23.36, 53.99
2019-12-22, 08:44:49, 23.35, 53.99
2019-12-22, 08:44:50, 23.37, 54.0
2019-12-22, 08:44:51, 23.36, 53.99
2019-12-22, 08:44:53, 23.35, 53.99
2019-12-22, 08:44:54, 23.36, 53.99
2019-12-22, 08:44:56, 23.36, 54.03
2019-12-22, 08:44:57, 23.37, 54.03
2019-12-22, 08:44:58, 23.36, 54.03
2019-12-22, 08:45:00, 23.37, 54.0
2019-12-22, 08:45:01, 23.36, 54.03
2019-12-22, 08:45:02, 23.36, 54.03
2019-12-22, 08:45:04, 23.36, 54.06
2019-12-22, 08:45:05, 23.36, 54.03
2019-12-22, 08:45:06, 23.36, 54.03
2019-12-22, 08:45:08, 23.34, 54.02
2019-12-22, 08:45:09, 23.34, 54.02
2019-12-22, 08:45:10, 23.34, 54.02
2019-12-22, 08:45:12, 23.36, 54.03
2019-12-22, 08:45:13, 23.35, 54.02
2019-12-22, 08:45:15, 23.36, 54.03
2019-12-22, 08:45:16, 23.37, 54.0
2019-12-22, 08:45:17, 23.36, 53.99
2019-12-22, 08:45:19, 23.37, 54.0
2019-12-22, 08:45:20, 23.36, 53.99
2019-12-22, 08:45:21, 23.36, 53.99
2019-12-22, 08:45:23, 23.37, 54.0
