2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 08:45:24, 23.37, 54.0
2019-12-22, 08:45:25, 23.37, 54.0
2019-12-22, 08:45:27, 23.36, 53.99
2019-12-22, 08:45:28, 23.37, 54.0
2019-12-22, 08:45:29, 23.37, 54.0
2019-12-22, 08:45:31, 23.38, 54.0
2019-12-22, 08:45:32, 23.37, 54.0
2019-12-22, 08:45:34, 23.38, 54.0
2019-12-22, 08:45:35, 23.38, 54.0
2019-12-22, 08:45:36, 23.37, 54.0
2019-12-22, 08:45:38, 23.38, 54.0
2019-12-22, 08:45:39, 23.38, 54.03
2019-12-22, 08:45:40, 23.38, 54.0
2019-12-22, 08:45:42, 23.37, 54.0
2019-12-22, 08:45:43, 23.38, 54.0
2019-12-22, 08:45:44, 23.38, 54.0
2019-12-22, 08:45:46, 23.4, 54.0
2019-12-22, 08:45:47, 23.38, 53.97
2019-12-22, 08:45:48, 23.38, 54.0
2019-12-22, 08:45:50, 23.4, 53.97
2019-12-22, 08:45:51, 23.39, 53.97
2019-12-22, 08:45:52, 23.38, 53.97
2019-12-22, 08:45:54, 23.38, 53.97
2019-12-22, 08:45:55, 23.39, 53.97
2019-12-22, 08:45:57, 23.38, 53.97
2019-12-22, 08:45:58, 23.38, 53.97
2019-12-22, 08:45:59, 23.39, 54.0
2019-12-22, 08:46:01, 23.4, 53.97
2019-12-22, 08:46:02, 23.4, 53.97
2019-12-22, 08:46:03, 23.39, 53.97
2019-12-22, 08:46:05, 23.39, 53.97
2019-12-22, 08:46:06, 23.4, 53.97
2019-12-22, 08:46:07, 23.4, 53.97
2019-12-22, 08:46:09, 23.4, 53.97
2019-12-22, 08:46:10, 23.41, 53.97
2019-12-22, 08:46:11, 23.4, 53.97
2019-12-22, 08:46:13, 23.41, 53.97
2019-12-22, 08:46:14, 23.4, 53.97
2019-12-22, 08:46:16, 23.39, 53.97
2019-12-22, 08:46:17, 23.4, 53.94
2019-12-22, 08:46:18, 23.4, 53.94
2019-12-22, 08:46:20, 23.4, 53.97
2019-12-22, 08:46:21, 23.41, 53.97
2019-12-22, 08:46:22, 23.4, 53.97
2019-12-22, 08:46:24, 23.4, 53.97
2019-12-22, 08:46:25, 23.4, 53.94
2019-12-22, 08:46:26, 23.38, 53.97
2019-12-22, 08:46:28, 23.4, 53.97
2019-12-22, 08:46:29, 23.39, 53.97
2019-12-22, 08:46:30, 23.38, 53.97
2019-12-22, 08:46:32, 23.39, 53.97
2019-12-22, 08:46:33, 23.4, 53.97
2019-12-22, 08:46:35, 23.4, 53.97
2019-12-22, 08:46:36, 23.38, 53.97
2019-12-22, 08:46:37, 23.4, 53.97
2019-12-22, 08:46:39, 23.4, 53.97
2019-12-22, 08:46:40, 23.39, 53.97
2019-12-22, 08:46:41, 23.4, 53.97
2019-12-22, 08:46:43, 23.4, 53.97
2019-12-22, 08:46:44, 23.39, 53.97
2019-12-22, 08:46:45, 23.4, 53.97
2019-12-22, 08:46:47, 23.38, 53.97
2019-12-22, 08:46:48, 23.39, 53.97
2019-12-22, 08:46:49, 23.4, 53.97
2019-12-22, 08:46:51, 23.4, 53.97
2019-12-22, 08:46:52, 23.4, 53.94
2019-12-22, 08:46:54, 23.39, 53.97
2019-12-22, 08:46:55, 23.39, 53.97
2019-12-22, 08:46:56, 23.39, 53.97
2019-12-22, 08:46:58, 23.39, 53.97
2019-12-22, 08:46:59, 23.38, 53.97
2019-12-22, 08:47:00, 23.39, 53.97
2019-12-22, 08:47:02, 23.36, 53.99
2019-12-22, 08:47:03, 23.39, 53.97
2019-12-22, 08:47:04, 23.39, 54.0
2019-12-22, 08:47:06, 23.39, 53.97
2019-12-22, 08:47:07, 23.4, 54.0
2019-12-22, 08:47:08, 23.39, 53.97
2019-12-22, 08:47:10, 23.39, 53.97
2019-12-22, 08:47:11, 23.4, 53.97
2019-12-22, 08:47:13, 23.4, 53.97
2019-12-22, 08:47:14, 23.4, 53.97
2019-12-22, 08:47:15, 23.4, 53.97
2019-12-22, 08:47:17, 23.4, 53.94
2019-12-22, 08:47:18, 23.4, 53.94
2019-12-22, 08:47:19, 23.4, 53.97
2019-12-22, 08:47:21, 23.38, 53.93
2019-12-22, 08:47:22, 23.4, 53.97
2019-12-22, 08:47:23, 23.39, 53.94
2019-12-22, 08:47:25, 23.4, 53.94
2019-12-22, 08:47:26, 23.41, 53.94
2019-12-22, 08:47:27, 23.4, 53.94
2019-12-22, 08:47:29, 23.39, 53.94
2019-12-22, 08:47:30, 23.38, 53.93
2019-12-22, 08:47:32, 23.4, 53.94
2019-12-22, 08:47:33, 23.4, 53.94
2019-12-22, 08:47:34, 23.38, 53.93
2019-12-22, 08:47:36, 23.39, 53.94
2019-12-22, 08:47:37, 23.38, 53.97
2019-12-22, 08:47:38, 23.4, 53.94
2019-12-22, 08:47:40, 23.39, 53.94
2019-12-22, 08:47:41, 23.39, 53.94
2019-12-22, 08:47:42, 23.39, 53.94
2019-12-22, 08:47:44, 23.39, 53.94
2019-12-22, 08:47:45, 23.39, 53.94
2019-12-22, 08:47:46, 23.39, 53.94
2019-12-22, 08:47:48, 23.38, 53.93
2019-12-22, 08:47:49, 23.38, 53.93
2019-12-22, 08:47:50, 23.4, 53.94
2019-12-22, 08:47:52, 23.39, 53.94
2019-12-22, 08:47:53, 23.41, 53.94
2019-12-22, 08:47:55, 23.41, 53.91
2019-12-22, 08:47:56, 23.4, 53.91
2019-12-22, 08:47:57, 23.4, 53.94
2019-12-22, 08:47:59, 23.4, 53.94
2019-12-22, 08:48:00, 23.4, 53.91
2019-12-22, 08:48:01, 23.39, 53.9
2019-12-22, 08:48:03, 23.4, 53.94
2019-12-22, 08:48:04, 23.4, 53.94
2019-12-22, 08:48:05, 23.39, 53.9
2019-12-22, 08:48:07, 23.39, 53.87
2019-12-22, 08:48:08, 23.38, 53.87
2019-12-22, 08:48:09, 23.4, 53.87
2019-12-22, 08:48:11, 23.41, 53.88
2019-12-22, 08:48:12, 23.41, 53.88
2019-12-22, 08:48:14, 23.41, 53.88
2019-12-22, 08:48:15, 23.4, 53.87
2019-12-22, 08:48:16, 23.41, 53.88
2019-12-22, 08:48:18, 23.4, 53.87
2019-12-22, 08:48:19, 23.41, 53.84
2019-12-22, 08:48:20, 23.42, 53.88
2019-12-22, 08:48:22, 23.41, 53.84
2019-12-22, 08:48:23, 23.41, 53.88
2019-12-22, 08:48:24, 23.4, 53.87
2019-12-22, 08:48:26, 23.41, 53.88
2019-12-22, 08:48:27, 23.4, 53.84
2019-12-22, 08:48:28, 23.41, 53.88
2019-12-22, 08:48:30, 23.42, 53.85
2019-12-22, 08:48:31, 23.42, 53.88
2019-12-22, 08:48:33, 23.4, 53.84
2019-12-22, 08:48:34, 23.42, 53.85
2019-12-22, 08:48:35, 23.42, 53.81
2019-12-22, 08:48:37, 23.42, 53.85
2019-12-22, 08:48:38, 23.42, 53.81
2019-12-22, 08:48:39, 23.42, 53.85
2019-12-22, 08:48:41, 23.42, 53.85
2019-12-22, 08:48:42, 23.42, 53.81
2019-12-22, 08:48:43, 23.42, 53.85
2019-12-22, 08:48:45, 23.42, 53.81
2019-12-22, 08:48:46, 23.4, 53.84
2019-12-22, 08:48:47, 23.41, 53.84
2019-12-22, 08:48:49, 23.4, 53.84
2019-12-22, 08:48:50, 23.41, 53.84
2019-12-22, 08:48:52, 23.42, 53.85
2019-12-22, 08:48:53, 23.42, 53.81
2019-12-22, 08:48:54, 23.4, 53.81
2019-12-22, 08:48:56, 23.41, 53.81
2019-12-22, 08:48:57, 23.42, 53.81
2019-12-22, 08:48:58, 23.41, 53.81
2019-12-22, 08:49:00, 23.42, 53.81
2019-12-22, 08:49:01, 23.41, 53.81
2019-12-22, 08:49:02, 23.43, 53.78
2019-12-22, 08:49:04, 23.42, 53.81
2019-12-22, 08:49:05, 23.42, 53.78
2019-12-22, 08:49:06, 23.42, 53.75
2019-12-22, 08:49:08, 23.42, 53.75
2019-12-22, 08:49:09, 23.42, 53.81
2019-12-22, 08:49:11, 23.43, 53.78
2019-12-22, 08:49:12, 23.42, 53.78
2019-12-22, 08:49:13, 23.42, 53.78
2019-12-22, 08:49:15, 23.42, 53.78
2019-12-22, 08:49:16, 23.42, 53.78
2019-12-22, 08:49:17, 23.4, 53.78
2019-12-22, 08:49:19, 23.4, 53.78
2019-12-22, 08:49:20, 23.41, 53.78
2019-12-22, 08:49:21, 23.4, 53.78
2019-12-22, 08:49:23, 23.41, 53.78
2019-12-22, 08:49:24, 23.4, 53.75
2019-12-22, 08:49:25, 23.4, 53.78
2019-12-22, 08:49:27, 23.38, 53.78
2019-12-22, 08:49:28, 23.4, 53.75
2019-12-22, 08:49:30, 23.4, 53.75
2019-12-22, 08:49:31, 23.41, 53.78
2019-12-22, 08:49:32, 23.4, 53.75
2019-12-22, 08:49:34, 23.4, 53.75
2019-12-22, 08:49:35, 23.4, 53.78
2019-12-22, 08:49:36, 23.4, 53.75
2019-12-22, 08:49:38, 23.4, 53.75
2019-12-22, 08:49:39, 23.39, 53.75
2019-12-22, 08:49:40, 23.41, 53.78
2019-12-22, 08:49:42, 23.41, 53.75
2019-12-22, 08:49:43, 23.4, 53.75
2019-12-22, 08:49:45, 23.4, 53.75
2019-12-22, 08:49:46, 23.4, 53.75
2019-12-22, 08:49:47, 23.4, 53.75
2019-12-22, 08:49:49, 23.4, 53.75
2019-12-22, 08:49:50, 23.4, 53.75
2019-12-22, 08:49:51, 23.39, 53.75
2019-12-22, 08:49:53, 23.4, 53.75
2019-12-22, 08:49:54, 23.39, 53.75
2019-12-22, 08:49:55, 23.4, 53.75
2019-12-22, 08:49:57, 23.38, 53.75
2019-12-22, 08:49:58, 23.38, 53.75
2019-12-22, 08:49:59, 23.4, 53.75
2019-12-22, 08:50:01, 23.4, 53.75
2019-12-22, 08:50:02, 23.4, 53.75
2019-12-22, 08:50:04, 23.4, 53.75
2019-12-22, 08:50:05, 23.4, 53.75
2019-12-22, 08:50:06, 23.4, 53.75
2019-12-22, 08:50:08, 23.4, 53.75
2019-12-22, 08:50:09, 23.38, 53.75
2019-12-22, 08:50:10, 23.41, 53.75
2019-12-22, 08:50:12, 23.4, 53.75
2019-12-22, 08:50:13, 23.4, 53.75
2019-12-22, 08:50:14, 23.4, 53.75
2019-12-22, 08:50:16, 23.4, 53.75
2019-12-22, 08:50:17, 23.4, 53.75
2019-12-22, 08:50:19, 23.4, 53.75
2019-12-22, 08:50:20, 23.4, 53.72
2019-12-22, 08:50:21, 23.41, 53.75
2019-12-22, 08:50:23, 23.41, 53.75
2019-12-22, 08:50:24, 23.4, 53.75
2019-12-22, 08:50:25, 23.41, 53.75
2019-12-22, 08:50:27, 23.42, 53.72
2019-12-22, 08:50:28, 23.42, 53.72
2019-12-22, 08:50:29, 23.42, 53.72
2019-12-22, 08:50:31, 23.41, 53.72
2019-12-22, 08:50:32, 23.42, 53.72
2019-12-22, 08:50:33, 23.41, 53.75
2019-12-22, 08:50:35, 23.42, 53.72
2019-12-22, 08:50:36, 23.4, 53.69
2019-12-22, 08:50:38, 23.42, 53.69
2019-12-22, 08:50:39, 23.42, 53.72
2019-12-22, 08:50:40, 23.41, 53.69
2019-12-22, 08:50:42, 23.42, 53.69
2019-12-22, 08:50:43, 23.41, 53.69
2019-12-22, 08:50:44, 23.41, 53.69
2019-12-22, 08:50:46, 23.41, 53.69
2019-12-22, 08:50:47, 23.42, 53.66
2019-12-22, 08:50:48, 23.4, 53.66
2019-12-22, 08:50:50, 23.42, 53.66
2019-12-22, 08:50:51, 23.42, 53.66
2019-12-22, 08:50:52, 23.4, 53.62
2019-12-22, 08:50:54, 23.42, 53.66
2019-12-22, 08:50:55, 23.42, 53.66
2019-12-22, 08:50:57, 23.41, 53.66
2019-12-22, 08:50:58, 23.41, 53.66
2019-12-22, 08:50:59, 23.39, 53.62
2019-12-22, 08:51:01, 23.39, 53.65
2019-12-22, 08:51:02, 23.4, 53.66
2019-12-22, 08:51:03, 23.39, 53.62
2019-12-22, 08:51:05, 23.4, 53.66
2019-12-22, 08:51:06, 23.4, 53.66
2019-12-22, 08:51:07, 23.41, 53.63
2019-12-22, 08:51:09, 23.36, 53.65
2019-12-22, 08:51:10, 23.39, 53.65
2019-12-22, 08:51:12, 23.4, 53.69
2019-12-22, 08:51:13, 23.4, 53.66
2019-12-22, 08:51:14, 23.39, 53.65
2019-12-22, 08:51:16, 23.4, 53.62
2019-12-22, 08:51:17, 23.4, 53.62
2019-12-22, 08:51:18, 23.39, 53.62
2019-12-22, 08:51:20, 23.39, 53.62
2019-12-22, 08:51:21, 23.4, 53.66
2019-12-22, 08:51:22, 23.39, 53.62
2019-12-22, 08:51:24, 23.4, 53.62
2019-12-22, 08:51:25, 23.39, 53.62
2019-12-22, 08:51:27, 23.38, 53.62
2019-12-22, 08:51:28, 23.4, 53.62
2019-12-22, 08:51:29, 23.4, 53.62
2019-12-22, 08:51:31, 23.39, 53.62
2019-12-22, 08:51:32, 23.39, 53.62
2019-12-22, 08:51:33, 23.38, 53.62
2019-12-22, 08:51:35, 23.38, 53.62
2019-12-22, 08:51:36, 23.39, 53.62
2019-12-22, 08:51:37, 23.39, 53.62
2019-12-22, 08:51:39, 23.38, 53.62
2019-12-22, 08:51:40, 23.39, 53.62
2019-12-22, 08:51:42, 23.39, 53.62
2019-12-22, 08:51:43, 23.39, 53.62
2019-12-22, 08:51:44, 23.38, 53.62
2019-12-22, 08:51:46, 23.38, 53.62
2019-12-22, 08:51:47, 23.38, 53.62
2019-12-22, 08:51:48, 23.39, 53.62
2019-12-22, 08:51:50, 23.38, 53.62
2019-12-22, 08:51:51, 23.38, 53.62
2019-12-22, 08:51:52, 23.4, 53.62
2019-12-22, 08:51:54, 23.39, 53.62
2019-12-22, 08:51:55, 23.38, 53.59
2019-12-22, 08:51:56, 23.38, 53.59
2019-12-22, 08:51:58, 23.39, 53.59
2019-12-22, 08:51:59, 23.39, 53.59
2019-12-22, 08:52:01, 23.39, 53.59
2019-12-22, 08:52:02, 23.39, 53.62
2019-12-22, 08:52:03, 23.39, 53.59
2019-12-22, 08:52:05, 23.39, 53.59
2019-12-22, 08:52:06, 23.39, 53.59
2019-12-22, 08:52:07, 23.38, 53.59
2019-12-22, 08:52:09, 23.39, 53.59
2019-12-22, 08:52:10, 23.39, 53.59
2019-12-22, 08:52:11, 23.39, 53.59
2019-12-22, 08:52:13, 23.39, 53.59
2019-12-22, 08:52:14, 23.39, 53.59
2019-12-22, 08:52:15, 23.37, 53.59
2019-12-22, 08:52:17, 23.38, 53.59
2019-12-22, 08:52:18, 23.38, 53.62
2019-12-22, 08:52:20, 23.38, 53.59
2019-12-22, 08:52:21, 23.38, 53.59
2019-12-22, 08:52:22, 23.39, 53.59
2019-12-22, 08:52:24, 23.38, 53.59
2019-12-22, 08:52:25, 23.38, 53.62
2019-12-22, 08:52:26, 23.38, 53.59
2019-12-22, 08:52:28, 23.37, 53.62
2019-12-22, 08:52:29, 23.36, 53.62
2019-12-22, 08:52:30, 23.37, 53.62
2019-12-22, 08:52:32, 23.36, 53.62
2019-12-22, 08:52:33, 23.36, 53.62
2019-12-22, 08:52:35, 23.36, 53.62
2019-12-22, 08:52:36, 23.36, 53.62
2019-12-22, 08:52:37, 23.35, 53.62
2019-12-22, 08:52:39, 23.35, 53.65
2019-12-22, 08:52:40, 23.34, 53.62
2019-12-22, 08:52:41, 23.35, 53.62
2019-12-22, 08:52:43, 23.35, 53.65
2019-12-22, 08:52:44, 23.34, 53.65
2019-12-22, 08:52:45, 23.36, 53.65
2019-12-22, 08:52:47, 23.35, 53.62
2019-12-22, 08:52:48, 23.36, 53.65
2019-12-22, 08:52:49, 23.35, 53.65
2019-12-22, 08:52:51, 23.36, 53.62
2019-12-22, 08:52:52, 23.35, 53.65
2019-12-22, 08:52:54, 23.36, 53.65
2019-12-22, 08:52:55, 23.36, 53.65
2019-12-22, 08:52:56, 23.35, 53.65
2019-12-22, 08:52:58, 23.34, 53.62
2019-12-22, 08:52:59, 23.36, 53.62
2019-12-22, 08:53:00, 23.36, 53.62
2019-12-22, 08:53:02, 23.36, 53.62
2019-12-22, 08:53:03, 23.35, 53.62
2019-12-22, 08:53:04, 23.35, 53.62
2019-12-22, 08:53:06, 23.34, 53.62
2019-12-22, 08:53:07, 23.35, 53.62
2019-12-22, 08:53:09, 23.35, 53.62
2019-12-22, 08:53:10, 23.36, 53.62
2019-12-22, 08:53:11, 23.35, 53.62
2019-12-22, 08:53:13, 23.34, 53.62
2019-12-22, 08:53:14, 23.35, 53.65
2019-12-22, 08:53:15, 23.34, 53.62
2019-12-22, 08:53:17, 23.35, 53.62
2019-12-22, 08:53:18, 23.36, 53.65
2019-12-22, 08:53:19, 23.34, 53.62
2019-12-22, 08:53:21, 23.34, 53.62
2019-12-22, 08:53:22, 23.34, 53.62
2019-12-22, 08:53:23, 23.34, 53.62
2019-12-22, 08:53:25, 23.35, 53.62
2019-12-22, 08:53:26, 23.34, 53.62
2019-12-22, 08:53:28, 23.34, 53.62
2019-12-22, 08:53:29, 23.35, 53.62
2019-12-22, 08:53:30, 23.34, 53.62
2019-12-22, 08:53:32, 23.34, 53.62
2019-12-22, 08:53:33, 23.34, 53.62
2019-12-22, 08:53:34, 23.34, 53.62
2019-12-22, 08:53:36, 23.32, 53.61
2019-12-22, 08:53:37, 23.32, 53.61
2019-12-22, 08:53:38, 23.33, 53.61
2019-12-22, 08:53:40, 23.34, 53.62
2019-12-22, 08:53:41, 23.34, 53.62
2019-12-22, 08:53:42, 23.34, 53.62
2019-12-22, 08:53:44, 23.33, 53.61
2019-12-22, 08:53:45, 23.32, 53.64
2019-12-22, 08:53:47, 23.32, 53.61
2019-12-22, 08:53:48, 23.32, 53.61
2019-12-22, 08:53:49, 23.33, 53.61
2019-12-22, 08:53:51, 23.32, 53.61
2019-12-22, 08:53:52, 23.33, 53.61
2019-12-22, 08:53:53, 23.33, 53.61
2019-12-22, 08:53:55, 23.33, 53.61
2019-12-22, 08:53:56, 23.33, 53.61
2019-12-22, 08:53:57, 23.34, 53.62
2019-12-22, 08:53:59, 23.33, 53.65
2019-12-22, 08:54:00, 23.33, 53.61
2019-12-22, 08:54:01, 23.32, 53.61
2019-12-22, 08:54:03, 23.32, 53.64
2019-12-22, 08:54:04, 23.32, 53.61
2019-12-22, 08:54:06, 23.34, 53.62
2019-12-22, 08:54:07, 23.32, 53.61
2019-12-22, 08:54:08, 23.32, 53.61
2019-12-22, 08:54:10, 23.33, 53.61
2019-12-22, 08:54:11, 23.33, 53.65
2019-12-22, 08:54:12, 23.32, 53.64
2019-12-22, 08:54:14, 23.32, 53.61
2019-12-22, 08:54:15, 23.33, 53.65
2019-12-22, 08:54:16, 23.32, 53.68
2019-12-22, 08:54:18, 23.32, 53.64
2019-12-22, 08:54:19, 23.31, 53.64
2019-12-22, 08:54:20, 23.32, 53.64
2019-12-22, 08:54:22, 23.31, 53.64
2019-12-22, 08:54:23, 23.32, 53.64
2019-12-22, 08:54:24, 23.33, 53.65
2019-12-22, 08:54:26, 23.31, 53.67
2019-12-22, 08:54:27, 23.32, 53.64
2019-12-22, 08:54:29, 23.32, 53.64
2019-12-22, 08:54:30, 23.32, 53.64
2019-12-22, 08:54:31, 23.3, 53.67
2019-12-22, 08:54:33, 23.3, 53.64
2019-12-22, 08:54:34, 23.31, 53.64
2019-12-22, 08:54:35, 23.32, 53.64
2019-12-22, 08:54:37, 23.32, 53.64
2019-12-22, 08:54:38, 23.31, 53.64
2019-12-22, 08:54:39, 23.29, 53.64
2019-12-22, 08:54:43, 22.99, 53.79
2019-12-22, 08:54:44, 23.18, 53.91
2019-12-22, 08:54:46, 23.22, 53.94
2019-12-22, 08:54:47, 23.24, 53.91
2019-12-22, 08:54:48, 23.25, 53.92
2019-12-22, 08:54:50, 23.25, 53.85
2019-12-22, 08:54:51, 23.26, 53.85
2019-12-22, 08:54:52, 23.26, 53.82
2019-12-22, 08:54:54, 23.27, 53.79
2019-12-22, 08:54:55, 23.27, 53.79
2019-12-22, 08:54:56, 23.26, 53.76
2019-12-22, 08:54:58, 23.28, 53.76
2019-12-22, 08:54:59, 23.28, 53.73
2019-12-22, 08:55:00, 23.28, 53.73
2019-12-22, 08:55:02, 23.28, 53.73
2019-12-22, 08:55:03, 23.28, 53.73
2019-12-22, 08:55:05, 23.28, 53.73
2019-12-22, 08:55:06, 23.28, 53.7
2019-12-22, 08:55:07, 23.28, 53.7
2019-12-22, 08:55:09, 23.28, 53.7
2019-12-22, 08:55:10, 23.29, 53.67
2019-12-22, 08:55:11, 23.28, 53.67
2019-12-22, 08:55:13, 23.28, 53.7
2019-12-22, 08:55:14, 23.28, 53.67
2019-12-22, 08:55:15, 23.28, 53.67
2019-12-22, 08:55:17, 23.28, 53.67
2019-12-22, 08:55:18, 23.28, 53.7
2019-12-22, 08:55:20, 23.28, 53.67
2019-12-22, 08:55:21, 23.28, 53.67
2019-12-22, 08:55:22, 23.28, 53.67
2019-12-22, 08:55:24, 23.27, 53.67
2019-12-22, 08:55:25, 23.28, 53.67
2019-12-22, 08:55:26, 23.28, 53.67
2019-12-22, 08:55:28, 23.28, 53.67
2019-12-22, 08:55:29, 23.28, 53.67
2019-12-22, 08:55:30, 23.25, 53.67
2019-12-22, 08:55:32, 23.26, 53.67
2019-12-22, 08:55:33, 23.28, 53.67
2019-12-22, 08:55:34, 23.26, 53.67
2019-12-22, 08:55:36, 23.26, 53.67
2019-12-22, 08:55:37, 23.27, 53.67
2019-12-22, 08:55:39, 23.28, 53.67
2019-12-22, 08:55:40, 23.26, 53.67
2019-12-22, 08:55:41, 23.28, 53.67
2019-12-22, 08:55:43, 23.28, 53.67
2019-12-22, 08:55:44, 23.28, 53.67
2019-12-22, 08:55:45, 23.29, 53.67
2019-12-22, 08:55:47, 23.29, 53.67
2019-12-22, 08:55:48, 23.29, 53.67
2019-12-22, 08:55:49, 23.29, 53.67
2019-12-22, 08:55:51, 23.3, 53.67
2019-12-22, 08:55:52, 23.29, 53.67
2019-12-22, 08:55:53, 23.29, 53.64
2019-12-22, 08:55:55, 23.28, 53.67
2019-12-22, 08:55:56, 23.3, 53.64
2019-12-22, 08:55:58, 23.29, 53.67
2019-12-22, 08:55:59, 23.3, 53.64
2019-12-22, 08:56:00, 23.29, 53.64
2019-12-22, 08:56:02, 23.29, 53.64
2019-12-22, 08:56:03, 23.28, 53.61
2019-12-22, 08:56:04, 23.29, 53.61
2019-12-22, 08:56:06, 23.28, 53.61
2019-12-22, 08:56:07, 23.28, 53.64
2019-12-22, 08:56:08, 23.26, 53.6
2019-12-22, 08:56:10, 23.27, 53.64
2019-12-22, 08:56:11, 23.27, 53.61
2019-12-22, 08:56:12, 23.27, 53.64
2019-12-22, 08:56:14, 23.27, 53.61
2019-12-22, 08:56:15, 23.27, 53.61
2019-12-22, 08:56:16, 23.27, 53.61
2019-12-22, 08:56:18, 23.28, 53.64
2019-12-22, 08:56:19, 23.28, 53.61
2019-12-22, 08:56:21, 23.28, 53.61
2019-12-22, 08:56:22, 23.28, 53.61
2019-12-22, 08:56:23, 23.28, 53.61
2019-12-22, 08:56:25, 23.28, 53.61
2019-12-22, 08:56:26, 23.28, 53.61
2019-12-22, 08:56:27, 23.28, 53.61
2019-12-22, 08:56:29, 23.28, 53.61
2019-12-22, 08:56:30, 23.27, 53.57
2019-12-22, 08:56:31, 23.27, 53.61
2019-12-22, 08:56:33, 23.28, 53.61
2019-12-22, 08:56:34, 23.28, 53.61
2019-12-22, 08:56:35, 23.29, 53.61
2019-12-22, 08:56:37, 23.28, 53.61
2019-12-22, 08:56:38, 23.28, 53.61
2019-12-22, 08:56:40, 23.28, 53.61
2019-12-22, 08:56:41, 23.28, 53.61
2019-12-22, 08:56:42, 23.28, 53.64
2019-12-22, 08:56:44, 23.27, 53.61
2019-12-22, 08:56:45, 23.28, 53.61
2019-12-22, 08:56:46, 23.29, 53.61
2019-12-22, 08:56:48, 23.28, 53.61
2019-12-22, 08:56:49, 23.29, 53.61
2019-12-22, 08:56:50, 23.27, 53.61
2019-12-22, 08:56:52, 23.28, 53.61
2019-12-22, 08:56:53, 23.28, 53.58
2019-12-22, 08:56:54, 23.28, 53.61
2019-12-22, 08:56:56, 23.28, 53.58
2019-12-22, 08:56:57, 23.28, 53.58
2019-12-22, 08:56:59, 23.29, 53.61
2019-12-22, 08:57:00, 23.28, 53.61
2019-12-22, 08:57:01, 23.29, 53.58
2019-12-22, 08:57:03, 23.27, 53.57
2019-12-22, 08:57:04, 23.28, 53.54
2019-12-22, 08:57:05, 23.28, 53.58
2019-12-22, 08:57:07, 23.28, 53.58
2019-12-22, 08:57:08, 23.29, 53.55
2019-12-22, 08:57:09, 23.28, 53.54
2019-12-22, 08:57:11, 23.28, 53.58
2019-12-22, 08:57:12, 23.28, 53.54
2019-12-22, 08:57:14, 23.28, 53.58
2019-12-22, 08:57:15, 23.28, 53.61
2019-12-22, 08:57:16, 23.26, 53.57
2019-12-22, 08:57:18, 23.27, 53.57
2019-12-22, 08:57:19, 23.26, 53.57
2019-12-22, 08:57:20, 23.27, 53.57
2019-12-22, 08:57:22, 23.26, 53.6
2019-12-22, 08:57:23, 23.27, 53.57
2019-12-22, 08:57:24, 23.28, 53.58
2019-12-22, 08:57:26, 23.27, 53.57
2019-12-22, 08:57:27, 23.27, 53.57
2019-12-22, 08:57:28, 23.27, 53.61
2019-12-22, 08:57:30, 23.27, 53.57
2019-12-22, 08:57:31, 23.27, 53.57
2019-12-22, 08:57:33, 23.26, 53.54
2019-12-22, 08:57:34, 23.27, 53.57
2019-12-22, 08:57:35, 23.26, 53.6
2019-12-22, 08:57:37, 23.28, 53.61
2019-12-22, 08:57:38, 23.27, 53.57
2019-12-22, 08:57:39, 23.26, 53.6
2019-12-22, 08:57:41, 23.26, 53.57
2019-12-22, 08:57:42, 23.25, 53.6
2019-12-22, 08:57:43, 23.25, 53.57
2019-12-22, 08:57:45, 23.24, 53.57
2019-12-22, 08:57:46, 23.26, 53.57
2019-12-22, 08:57:47, 23.26, 53.54
2019-12-22, 08:57:49, 23.26, 53.57
2019-12-22, 08:57:50, 23.26, 53.57
2019-12-22, 08:57:52, 23.26, 53.57
2019-12-22, 08:57:53, 23.24, 53.54
2019-12-22, 08:57:54, 23.24, 53.57
2019-12-22, 08:57:56, 23.25, 53.57
