2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 08:57:57, 23.25, 53.57
2019-12-22, 08:57:58, 23.24, 53.6
2019-12-22, 08:58:00, 23.24, 53.6
2019-12-22, 08:58:01, 23.25, 53.57
2019-12-22, 08:58:02, 23.25, 53.54
2019-12-22, 08:58:04, 23.26, 53.54
2019-12-22, 08:58:05, 23.24, 53.57
2019-12-22, 08:58:06, 23.26, 53.57
2019-12-22, 08:58:08, 23.25, 53.54
2019-12-22, 08:58:09, 23.25, 53.57
2019-12-22, 08:58:11, 23.27, 53.54
2019-12-22, 08:58:12, 23.27, 53.57
2019-12-22, 08:58:13, 23.26, 53.54
2019-12-22, 08:58:15, 23.26, 53.54
2019-12-22, 08:58:16, 23.26, 53.57
2019-12-22, 08:58:17, 23.26, 53.57
2019-12-22, 08:58:19, 23.26, 53.54
2019-12-22, 08:58:20, 23.26, 53.57
2019-12-22, 08:58:21, 23.25, 53.54
2019-12-22, 08:58:23, 23.26, 53.57
2019-12-22, 08:58:24, 23.26, 53.57
2019-12-22, 08:58:25, 23.24, 53.57
2019-12-22, 08:58:27, 23.26, 53.57
2019-12-22, 08:58:28, 23.25, 53.57
2019-12-22, 08:58:30, 23.24, 53.57
2019-12-22, 08:58:31, 23.26, 53.57
2019-12-22, 08:58:32, 23.24, 53.54
2019-12-22, 08:58:34, 23.26, 53.57
2019-12-22, 08:58:35, 23.24, 53.57
2019-12-22, 08:58:36, 23.25, 53.57
2019-12-22, 08:58:38, 23.25, 53.57
2019-12-22, 08:58:39, 23.25, 53.57
2019-12-22, 08:58:40, 23.24, 53.6
2019-12-22, 08:58:42, 23.25, 53.57
2019-12-22, 08:58:43, 23.24, 53.57
2019-12-22, 08:58:44, 23.24, 53.6
2019-12-22, 08:58:46, 23.24, 53.57
2019-12-22, 08:58:47, 23.24, 53.6
2019-12-22, 08:58:48, 23.25, 53.6
2019-12-22, 08:58:50, 23.23, 53.6
2019-12-22, 08:58:51, 23.24, 53.57
2019-12-22, 08:58:53, 23.24, 53.6
2019-12-22, 08:58:54, 23.24, 53.6
2019-12-22, 08:58:55, 23.22, 53.6
2019-12-22, 08:58:57, 23.24, 53.6
2019-12-22, 08:58:58, 23.26, 53.57
2019-12-22, 08:58:59, 23.24, 53.57
2019-12-22, 08:59:01, 23.23, 53.57
2019-12-22, 08:59:02, 23.24, 53.57
2019-12-22, 08:59:03, 23.24, 53.57
2019-12-22, 08:59:05, 23.25, 53.57
2019-12-22, 08:59:06, 23.24, 53.57
2019-12-22, 08:59:08, 23.24, 53.54
2019-12-22, 08:59:09, 23.24, 53.54
2019-12-22, 08:59:10, 23.24, 53.57
2019-12-22, 08:59:12, 23.24, 53.57
2019-12-22, 08:59:13, 23.25, 53.54
2019-12-22, 08:59:14, 23.24, 53.54
2019-12-22, 08:59:16, 23.24, 53.54
2019-12-22, 08:59:17, 23.24, 53.54
2019-12-22, 08:59:18, 23.24, 53.54
2019-12-22, 08:59:20, 23.23, 53.54
2019-12-22, 08:59:21, 23.24, 53.54
2019-12-22, 08:59:22, 23.24, 53.54
2019-12-22, 08:59:24, 23.25, 53.54
2019-12-22, 08:59:25, 23.24, 53.51
2019-12-22, 08:59:27, 23.25, 53.54
2019-12-22, 08:59:28, 23.24, 53.54
2019-12-22, 08:59:29, 23.24, 53.54
2019-12-22, 08:59:31, 23.25, 53.54
2019-12-22, 08:59:32, 23.25, 53.54
2019-12-22, 08:59:33, 23.24, 53.54
2019-12-22, 08:59:35, 23.24, 53.51
2019-12-22, 08:59:36, 23.25, 53.51
2019-12-22, 08:59:37, 23.24, 53.51
2019-12-22, 08:59:39, 23.25, 53.54
2019-12-22, 08:59:40, 23.24, 53.51
2019-12-22, 08:59:41, 23.25, 53.54
2019-12-22, 08:59:43, 23.25, 53.51
2019-12-22, 08:59:44, 23.25, 53.54
2019-12-22, 08:59:46, 23.25, 53.51
2019-12-22, 08:59:47, 23.26, 53.54
2019-12-22, 08:59:48, 23.26, 53.54
2019-12-22, 08:59:50, 23.25, 53.54
2019-12-22, 08:59:51, 23.25, 53.51
2019-12-22, 08:59:52, 23.25, 53.51
2019-12-22, 08:59:54, 23.25, 53.51
2019-12-22, 08:59:55, 23.24, 53.51
2019-12-22, 08:59:56, 23.24, 53.51
2019-12-22, 08:59:58, 23.26, 53.51
2019-12-22, 08:59:59, 23.26, 53.51
2019-12-22, 09:00:00, 23.25, 53.51
2019-12-22, 09:00:02, 23.24, 53.51
2019-12-22, 09:00:03, 23.25, 53.51
2019-12-22, 09:00:05, 23.22, 53.5
2019-12-22, 09:00:06, 23.24, 53.51
2019-12-22, 09:00:07, 23.22, 53.54
2019-12-22, 09:00:09, 23.22, 53.5
2019-12-22, 09:00:10, 23.22, 53.54
2019-12-22, 09:00:11, 23.22, 53.54
2019-12-22, 09:00:13, 23.22, 53.54
2019-12-22, 09:00:14, 23.21, 53.53
2019-12-22, 09:00:15, 23.2, 53.53
2019-12-22, 09:00:17, 23.21, 53.53
2019-12-22, 09:00:18, 23.23, 53.51
2019-12-22, 09:00:20, 23.22, 53.5
2019-12-22, 09:00:21, 23.23, 53.54
2019-12-22, 09:00:22, 23.22, 53.5
2019-12-22, 09:00:24, 23.22, 53.5
2019-12-22, 09:00:25, 23.22, 53.5
2019-12-22, 09:00:26, 23.22, 53.5
2019-12-22, 09:00:28, 23.23, 53.54
2019-12-22, 09:00:29, 23.22, 53.54
2019-12-22, 09:00:30, 23.22, 53.54
2019-12-22, 09:00:32, 23.22, 53.54
2019-12-22, 09:00:33, 23.22, 53.54
2019-12-22, 09:00:34, 23.22, 53.54
2019-12-22, 09:00:36, 23.21, 53.53
2019-12-22, 09:00:37, 23.22, 53.54
2019-12-22, 09:00:39, 23.2, 53.53
2019-12-22, 09:00:40, 23.22, 53.54
2019-12-22, 09:00:41, 23.22, 53.54
2019-12-22, 09:00:43, 23.21, 53.53
2019-12-22, 09:00:44, 23.2, 53.53
2019-12-22, 09:00:45, 23.21, 53.53
2019-12-22, 09:00:47, 23.22, 53.54
2019-12-22, 09:00:48, 23.22, 53.54
2019-12-22, 09:00:49, 23.2, 53.56
2019-12-22, 09:00:51, 23.21, 53.53
2019-12-22, 09:00:52, 23.2, 53.56
2019-12-22, 09:00:54, 23.21, 53.57
2019-12-22, 09:00:55, 23.2, 53.53
2019-12-22, 09:00:56, 23.2, 53.53
2019-12-22, 09:00:58, 23.21, 53.57
2019-12-22, 09:00:59, 23.21, 53.53
2019-12-22, 09:01:00, 23.22, 53.57
2019-12-22, 09:01:02, 23.2, 53.56
2019-12-22, 09:01:03, 23.22, 53.54
2019-12-22, 09:01:04, 23.22, 53.54
2019-12-22, 09:01:06, 23.23, 53.54
2019-12-22, 09:01:07, 23.22, 53.54
2019-12-22, 09:01:08, 23.23, 53.54
2019-12-22, 09:01:10, 23.22, 53.54
2019-12-22, 09:01:11, 23.22, 53.54
2019-12-22, 09:01:13, 23.22, 53.54
2019-12-22, 09:01:14, 23.22, 53.54
2019-12-22, 09:01:15, 23.22, 53.54
2019-12-22, 09:01:17, 23.23, 53.54
2019-12-22, 09:01:18, 23.22, 53.54
2019-12-22, 09:01:19, 23.22, 53.54
2019-12-22, 09:01:21, 23.21, 53.53
2019-12-22, 09:01:22, 23.22, 53.54
2019-12-22, 09:01:23, 23.22, 53.54
2019-12-22, 09:01:25, 23.22, 53.54
2019-12-22, 09:01:26, 23.22, 53.54
2019-12-22, 09:01:28, 23.22, 53.54
2019-12-22, 09:01:29, 23.21, 53.53
2019-12-22, 09:01:30, 23.22, 53.5
2019-12-22, 09:01:32, 23.22, 53.54
2019-12-22, 09:01:33, 23.23, 53.54
2019-12-22, 09:01:34, 23.22, 53.54
2019-12-22, 09:01:36, 23.22, 53.54
2019-12-22, 09:01:37, 23.23, 53.54
2019-12-22, 09:01:38, 23.23, 53.54
2019-12-22, 09:01:40, 23.23, 53.54
2019-12-22, 09:01:41, 23.23, 53.51
2019-12-22, 09:01:42, 23.22, 53.5
2019-12-22, 09:01:44, 23.25, 53.51
2019-12-22, 09:01:45, 23.23, 53.47
2019-12-22, 09:01:46, 23.23, 53.51
2019-12-22, 09:01:48, 23.24, 53.48
2019-12-22, 09:01:49, 23.24, 53.48
2019-12-22, 09:01:51, 23.22, 53.47
2019-12-22, 09:01:52, 23.22, 53.47
2019-12-22, 09:01:53, 23.23, 53.47
2019-12-22, 09:01:55, 23.24, 53.48
2019-12-22, 09:01:56, 23.25, 53.48
2019-12-22, 09:01:57, 23.22, 53.47
2019-12-22, 09:01:59, 23.23, 53.47
2019-12-22, 09:02:00, 23.24, 53.48
2019-12-22, 09:02:01, 23.24, 53.48
2019-12-22, 09:02:03, 23.25, 53.45
2019-12-22, 09:02:04, 23.25, 53.48
2019-12-22, 09:02:05, 23.25, 53.45
2019-12-22, 09:02:07, 23.24, 53.48
2019-12-22, 09:02:08, 23.24, 53.48
2019-12-22, 09:02:10, 23.24, 53.44
2019-12-22, 09:02:11, 23.24, 53.44
2019-12-22, 09:02:12, 23.24, 53.44
2019-12-22, 09:02:14, 23.24, 53.41
2019-12-22, 09:02:15, 23.24, 53.44
2019-12-22, 09:02:16, 23.25, 53.45
2019-12-22, 09:02:18, 23.24, 53.44
2019-12-22, 09:02:19, 23.25, 53.45
2019-12-22, 09:02:20, 23.24, 53.44
2019-12-22, 09:02:22, 23.24, 53.41
2019-12-22, 09:02:23, 23.24, 53.41
2019-12-22, 09:02:24, 23.25, 53.41
2019-12-22, 09:02:26, 23.25, 53.45
2019-12-22, 09:02:27, 23.22, 53.44
2019-12-22, 09:02:28, 23.23, 53.44
2019-12-22, 09:02:30, 23.24, 53.41
2019-12-22, 09:02:31, 23.24, 53.44
2019-12-22, 09:02:33, 23.24, 53.44
2019-12-22, 09:02:34, 23.24, 53.44
2019-12-22, 09:02:35, 23.23, 53.44
2019-12-22, 09:02:37, 23.23, 53.44
2019-12-22, 09:02:38, 23.23, 53.44
2019-12-22, 09:02:39, 23.22, 53.44
2019-12-22, 09:02:41, 23.22, 53.44
2019-12-22, 09:02:42, 23.21, 53.44
2019-12-22, 09:02:43, 23.22, 53.44
2019-12-22, 09:02:45, 23.23, 53.47
2019-12-22, 09:02:46, 23.24, 53.41
2019-12-22, 09:02:47, 23.24, 53.44
2019-12-22, 09:02:49, 23.23, 53.44
2019-12-22, 09:02:50, 23.24, 53.44
2019-12-22, 09:02:51, 23.22, 53.47
2019-12-22, 09:02:53, 23.22, 53.47
2019-12-22, 09:02:54, 23.24, 53.48
2019-12-22, 09:02:56, 23.22, 53.44
2019-12-22, 09:02:57, 23.24, 53.44
2019-12-22, 09:02:58, 23.22, 53.41
2019-12-22, 09:03:00, 23.23, 53.44
2019-12-22, 09:03:01, 23.22, 53.44
2019-12-22, 09:03:02, 23.23, 53.41
2019-12-22, 09:03:04, 23.23, 53.41
2019-12-22, 09:03:05, 23.23, 53.44
2019-12-22, 09:03:06, 23.23, 53.41
2019-12-22, 09:03:08, 23.22, 53.41
2019-12-22, 09:03:09, 23.24, 53.41
2019-12-22, 09:03:10, 23.24, 53.41
2019-12-22, 09:03:12, 23.24, 53.41
2019-12-22, 09:03:13, 23.23, 53.41
2019-12-22, 09:03:15, 23.24, 53.41
2019-12-22, 09:03:16, 23.24, 53.41
2019-12-22, 09:03:17, 23.24, 53.41
2019-12-22, 09:03:19, 23.24, 53.38
2019-12-22, 09:03:20, 23.23, 53.41
2019-12-22, 09:03:21, 23.23, 53.38
2019-12-22, 09:03:23, 23.24, 53.38
2019-12-22, 09:03:24, 23.23, 53.38
2019-12-22, 09:03:25, 23.22, 53.38
2019-12-22, 09:03:27, 23.24, 53.38
2019-12-22, 09:03:28, 23.24, 53.38
2019-12-22, 09:03:29, 23.23, 53.35
2019-12-22, 09:03:31, 23.23, 53.35
2019-12-22, 09:03:32, 23.23, 53.35
2019-12-22, 09:03:33, 23.24, 53.38
2019-12-22, 09:03:35, 23.25, 53.35
2019-12-22, 09:03:36, 23.23, 53.35
2019-12-22, 09:03:38, 23.23, 53.35
2019-12-22, 09:03:39, 23.24, 53.38
2019-12-22, 09:03:40, 23.22, 53.38
2019-12-22, 09:03:42, 23.22, 53.38
2019-12-22, 09:03:43, 23.22, 53.35
2019-12-22, 09:03:44, 23.22, 53.35
2019-12-22, 09:03:46, 23.24, 53.35
2019-12-22, 09:03:47, 23.22, 53.38
2019-12-22, 09:03:48, 23.23, 53.35
2019-12-22, 09:03:50, 23.22, 53.35
2019-12-22, 09:03:51, 23.23, 53.35
2019-12-22, 09:03:53, 23.23, 53.35
2019-12-22, 09:03:54, 23.24, 53.35
2019-12-22, 09:03:55, 23.23, 53.35
2019-12-22, 09:03:57, 23.22, 53.35
2019-12-22, 09:03:58, 23.24, 53.35
2019-12-22, 09:03:59, 23.23, 53.35
2019-12-22, 09:04:01, 23.23, 53.35
2019-12-22, 09:04:02, 23.23, 53.35
2019-12-22, 09:04:03, 23.23, 53.35
2019-12-22, 09:04:05, 23.23, 53.35
2019-12-22, 09:04:06, 23.24, 53.35
2019-12-22, 09:04:07, 23.23, 53.35
2019-12-22, 09:04:09, 23.24, 53.35
2019-12-22, 09:04:10, 23.24, 53.35
2019-12-22, 09:04:11, 23.24, 53.32
2019-12-22, 09:04:13, 23.24, 53.35
2019-12-22, 09:04:14, 23.23, 53.32
2019-12-22, 09:04:16, 23.25, 53.35
2019-12-22, 09:04:17, 23.24, 53.32
2019-12-22, 09:04:18, 23.26, 53.35
2019-12-22, 09:04:20, 23.23, 53.32
2019-12-22, 09:04:21, 23.24, 53.32
2019-12-22, 09:04:22, 23.26, 53.32
2019-12-22, 09:04:24, 23.26, 53.29
2019-12-22, 09:04:25, 23.24, 53.29
2019-12-22, 09:04:26, 23.25, 53.32
2019-12-22, 09:04:28, 23.26, 53.29
2019-12-22, 09:04:29, 23.24, 53.29
2019-12-22, 09:04:30, 23.25, 53.29
2019-12-22, 09:04:32, 23.25, 53.29
2019-12-22, 09:04:33, 23.25, 53.29
2019-12-22, 09:04:35, 23.24, 53.29
2019-12-22, 09:04:36, 23.26, 53.29
2019-12-22, 09:04:37, 23.24, 53.29
2019-12-22, 09:04:39, 23.24, 53.29
2019-12-22, 09:04:40, 23.24, 53.26
2019-12-22, 09:04:41, 23.24, 53.26
2019-12-22, 09:04:43, 23.25, 53.26
2019-12-22, 09:04:44, 23.26, 53.26
2019-12-22, 09:04:45, 23.26, 53.26
2019-12-22, 09:04:47, 23.25, 53.29
2019-12-22, 09:04:48, 23.26, 53.29
2019-12-22, 09:04:50, 23.25, 53.26
2019-12-22, 09:04:51, 23.25, 53.26
2019-12-22, 09:04:52, 23.23, 53.29
2019-12-22, 09:04:54, 23.24, 53.23
2019-12-22, 09:04:55, 23.25, 53.26
2019-12-22, 09:04:56, 23.24, 53.26
2019-12-22, 09:04:58, 23.26, 53.23
2019-12-22, 09:04:59, 23.25, 53.23
2019-12-22, 09:05:00, 23.25, 53.23
2019-12-22, 09:05:02, 23.26, 53.23
2019-12-22, 09:05:03, 23.24, 53.23
2019-12-22, 09:05:04, 23.26, 53.23
2019-12-22, 09:05:06, 23.25, 53.26
2019-12-22, 09:05:07, 23.25, 53.23
2019-12-22, 09:05:09, 23.24, 53.23
2019-12-22, 09:05:10, 23.25, 53.23
2019-12-22, 09:05:11, 23.26, 53.23
2019-12-22, 09:05:13, 23.26, 53.23
2019-12-22, 09:05:14, 23.26, 53.23
2019-12-22, 09:05:15, 23.27, 53.23
2019-12-22, 09:05:17, 23.26, 53.23
2019-12-22, 09:05:18, 23.27, 53.2
2019-12-22, 09:05:19, 23.27, 53.23
2019-12-22, 09:05:21, 23.27, 53.2
2019-12-22, 09:05:22, 23.26, 53.2
2019-12-22, 09:05:23, 23.27, 53.2
2019-12-22, 09:05:25, 23.25, 53.2
2019-12-22, 09:05:26, 23.26, 53.2
2019-12-22, 09:05:28, 23.27, 53.2
2019-12-22, 09:05:29, 23.27, 53.2
2019-12-22, 09:05:30, 23.27, 53.17
2019-12-22, 09:05:32, 23.28, 53.17
2019-12-22, 09:05:33, 23.27, 53.17
2019-12-22, 09:05:34, 23.27, 53.17
2019-12-22, 09:05:36, 23.27, 53.17
2019-12-22, 09:05:37, 23.27, 53.17
2019-12-22, 09:05:38, 23.26, 53.17
2019-12-22, 09:05:40, 23.26, 53.2
2019-12-22, 09:05:41, 23.26, 53.2
2019-12-22, 09:05:42, 23.28, 53.17
2019-12-22, 09:05:44, 23.27, 53.2
2019-12-22, 09:05:45, 23.28, 53.17
2019-12-22, 09:05:47, 23.26, 53.17
2019-12-22, 09:05:48, 23.28, 53.17
2019-12-22, 09:05:49, 23.27, 53.17
2019-12-22, 09:05:51, 23.25, 53.16
2019-12-22, 09:05:52, 23.26, 53.17
2019-12-22, 09:05:53, 23.25, 53.2
2019-12-22, 09:05:55, 23.26, 53.17
2019-12-22, 09:05:56, 23.27, 53.17
2019-12-22, 09:05:57, 23.25, 53.16
2019-12-22, 09:05:59, 23.26, 53.2
2019-12-22, 09:06:00, 23.24, 53.16
2019-12-22, 09:06:01, 23.26, 53.2
2019-12-22, 09:06:03, 23.25, 53.2
2019-12-22, 09:06:04, 23.25, 53.16
2019-12-22, 09:06:06, 23.25, 53.2
2019-12-22, 09:06:07, 23.26, 53.17
2019-12-22, 09:06:08, 23.26, 53.2
2019-12-22, 09:06:10, 23.26, 53.17
2019-12-22, 09:06:11, 23.26, 53.17
2019-12-22, 09:06:12, 23.27, 53.17
2019-12-22, 09:06:14, 23.26, 53.17
2019-12-22, 09:06:15, 23.26, 53.17
2019-12-22, 09:06:16, 23.28, 53.17
2019-12-22, 09:06:18, 23.28, 53.17
2019-12-22, 09:06:19, 23.28, 53.14
2019-12-22, 09:06:20, 23.28, 53.14
2019-12-22, 09:06:22, 23.28, 53.17
2019-12-22, 09:06:23, 23.28, 53.17
2019-12-22, 09:06:25, 23.28, 53.14
2019-12-22, 09:06:26, 23.28, 53.17
2019-12-22, 09:06:27, 23.29, 53.17
2019-12-22, 09:06:29, 23.28, 53.17
2019-12-22, 09:06:30, 23.3, 53.14
2019-12-22, 09:06:31, 23.3, 53.14
2019-12-22, 09:06:33, 23.29, 53.11
2019-12-22, 09:06:34, 23.28, 53.11
2019-12-22, 09:06:35, 23.28, 53.11
2019-12-22, 09:06:37, 23.28, 53.11
2019-12-22, 09:06:38, 23.28, 53.07
2019-12-22, 09:06:39, 23.29, 53.08
2019-12-22, 09:06:41, 23.3, 53.08
2019-12-22, 09:06:42, 23.3, 53.08
2019-12-22, 09:06:44, 23.3, 53.08
2019-12-22, 09:06:45, 23.29, 53.08
2019-12-22, 09:06:46, 23.3, 53.05
2019-12-22, 09:06:48, 23.28, 53.04
2019-12-22, 09:06:49, 23.29, 53.04
2019-12-22, 09:06:50, 23.3, 53.05
2019-12-22, 09:06:52, 23.29, 53.04
2019-12-22, 09:06:53, 23.3, 53.01
2019-12-22, 09:06:54, 23.29, 53.04
2019-12-22, 09:06:56, 23.3, 53.01
2019-12-22, 09:06:57, 23.31, 53.02
2019-12-22, 09:06:58, 23.31, 52.98
2019-12-22, 09:07:00, 23.3, 53.01
2019-12-22, 09:07:01, 23.3, 53.01
2019-12-22, 09:07:03, 23.3, 53.01
2019-12-22, 09:07:04, 23.3, 53.01
2019-12-22, 09:07:05, 23.3, 53.01
2019-12-22, 09:07:07, 23.3, 53.01
2019-12-22, 09:07:08, 23.31, 53.02
2019-12-22, 09:07:09, 23.3, 53.01
2019-12-22, 09:07:11, 23.3, 53.01
2019-12-22, 09:07:12, 23.3, 53.01
2019-12-22, 09:07:13, 23.3, 53.01
2019-12-22, 09:07:15, 23.3, 53.01
2019-12-22, 09:07:16, 23.3, 52.98
2019-12-22, 09:07:17, 23.3, 53.01
2019-12-22, 09:07:19, 23.31, 53.02
2019-12-22, 09:07:20, 23.3, 53.01
2019-12-22, 09:07:22, 23.3, 53.01
2019-12-22, 09:07:23, 23.3, 52.98
2019-12-22, 09:07:24, 23.31, 53.02
2019-12-22, 09:07:26, 23.31, 52.98
2019-12-22, 09:07:27, 23.31, 52.98
2019-12-22, 09:07:28, 23.31, 52.98
2019-12-22, 09:07:30, 23.31, 52.98
2019-12-22, 09:07:31, 23.32, 52.99
2019-12-22, 09:07:32, 23.31, 52.98
2019-12-22, 09:07:34, 23.32, 52.99
2019-12-22, 09:07:35, 23.3, 52.98
2019-12-22, 09:07:37, 23.31, 52.98
2019-12-22, 09:07:38, 23.32, 52.99
2019-12-22, 09:07:39, 23.3, 52.98
2019-12-22, 09:07:41, 23.31, 52.95
2019-12-22, 09:07:42, 23.32, 52.99
2019-12-22, 09:07:43, 23.33, 52.99
2019-12-22, 09:07:45, 23.31, 52.98
2019-12-22, 09:07:46, 23.32, 52.95
2019-12-22, 09:07:47, 23.32, 52.95
2019-12-22, 09:07:49, 23.32, 52.99
2019-12-22, 09:07:50, 23.3, 52.98
2019-12-22, 09:07:51, 23.32, 52.95
2019-12-22, 09:07:53, 23.32, 52.95
2019-12-22, 09:07:54, 23.32, 52.95
2019-12-22, 09:07:56, 23.32, 52.99
2019-12-22, 09:07:57, 23.32, 52.95
2019-12-22, 09:07:58, 23.31, 52.95
2019-12-22, 09:08:00, 23.31, 52.98
2019-12-22, 09:08:01, 23.32, 52.99
2019-12-22, 09:08:02, 23.32, 52.99
2019-12-22, 09:08:04, 23.31, 52.98
2019-12-22, 09:08:05, 23.31, 52.98
2019-12-22, 09:08:06, 23.31, 52.95
2019-12-22, 09:08:08, 23.31, 52.98
2019-12-22, 09:08:09, 23.31, 52.98
2019-12-22, 09:08:10, 23.31, 52.98
2019-12-22, 09:08:12, 23.31, 52.95
2019-12-22, 09:08:13, 23.31, 52.95
2019-12-22, 09:08:15, 23.31, 52.95
2019-12-22, 09:08:16, 23.32, 52.95
2019-12-22, 09:08:17, 23.32, 52.92
2019-12-22, 09:08:19, 23.33, 52.92
2019-12-22, 09:08:20, 23.32, 52.92
2019-12-22, 09:08:21, 23.32, 52.92
2019-12-22, 09:08:23, 23.32, 52.92
2019-12-22, 09:08:24, 23.32, 52.92
2019-12-22, 09:08:25, 23.33, 52.92
2019-12-22, 09:08:27, 23.31, 52.92
2019-12-22, 09:08:28, 23.32, 52.92
2019-12-22, 09:08:29, 23.32, 52.89
2019-12-22, 09:08:31, 23.3, 52.92
2019-12-22, 09:08:32, 23.32, 52.92
2019-12-22, 09:08:34, 23.31, 52.89
2019-12-22, 09:08:35, 23.31, 52.89
2019-12-22, 09:08:36, 23.31, 52.89
2019-12-22, 09:08:38, 23.31, 52.89
2019-12-22, 09:08:39, 23.31, 52.86
2019-12-22, 09:08:40, 23.32, 52.89
2019-12-22, 09:08:42, 23.32, 52.89
2019-12-22, 09:08:43, 23.31, 52.89
2019-12-22, 09:08:44, 23.32, 52.89
2019-12-22, 09:08:46, 23.31, 52.89
2019-12-22, 09:08:47, 23.31, 52.92
2019-12-22, 09:08:48, 23.3, 52.89
2019-12-22, 09:08:50, 23.3, 52.89
2019-12-22, 09:08:51, 23.3, 52.92
2019-12-22, 09:08:53, 23.32, 52.86
2019-12-22, 09:08:54, 23.32, 52.86
2019-12-22, 09:08:55, 23.32, 52.86
2019-12-22, 09:08:57, 23.34, 52.89
2019-12-22, 09:08:58, 23.34, 52.86
2019-12-22, 09:08:59, 23.32, 52.86
2019-12-22, 09:09:01, 23.33, 52.86
2019-12-22, 09:09:02, 23.33, 52.86
2019-12-22, 09:09:03, 23.33, 52.83
2019-12-22, 09:09:05, 23.32, 52.86
2019-12-22, 09:09:06, 23.34, 52.86
2019-12-22, 09:09:07, 23.32, 52.86
2019-12-22, 09:09:09, 23.33, 52.83
2019-12-22, 09:09:10, 23.34, 52.86
2019-12-22, 09:09:11, 23.31, 52.86
2019-12-22, 09:09:13, 23.33, 52.86
2019-12-22, 09:09:14, 23.33, 52.86
2019-12-22, 09:09:16, 23.33, 52.86
2019-12-22, 09:09:17, 23.33, 52.86
2019-12-22, 09:09:18, 23.34, 52.86
2019-12-22, 09:09:20, 23.32, 52.86
2019-12-22, 09:09:21, 23.33, 52.83
2019-12-22, 09:09:22, 23.32, 52.86
2019-12-22, 09:09:24, 23.33, 52.86
2019-12-22, 09:09:25, 23.33, 52.86
2019-12-22, 09:09:26, 23.34, 52.83
2019-12-22, 09:09:28, 23.34, 52.86
2019-12-22, 09:09:29, 23.33, 52.86
2019-12-22, 09:09:30, 23.33, 52.86
2019-12-22, 09:09:32, 23.33, 52.86
2019-12-22, 09:09:33, 23.33, 52.86
2019-12-22, 09:09:35, 23.33, 52.86
2019-12-22, 09:09:36, 23.33, 52.86
2019-12-22, 09:09:37, 23.34, 52.86
2019-12-22, 09:09:39, 23.34, 52.83
2019-12-22, 09:09:40, 23.33, 52.83
2019-12-22, 09:09:41, 23.34, 52.86
2019-12-22, 09:09:43, 23.33, 52.83
2019-12-22, 09:09:44, 23.33, 52.86
2019-12-22, 09:09:45, 23.34, 52.83
2019-12-22, 09:09:47, 23.33, 52.86
2019-12-22, 09:09:48, 23.34, 52.86
2019-12-22, 09:09:49, 23.34, 52.83
2019-12-22, 09:09:51, 23.34, 52.83
2019-12-22, 09:09:52, 23.34, 52.86
2019-12-22, 09:09:54, 23.33, 52.86
2019-12-22, 09:09:55, 23.33, 52.86
2019-12-22, 09:09:56, 23.33, 52.86
2019-12-22, 09:09:58, 23.34, 52.86
2019-12-22, 09:09:59, 23.34, 52.86
2019-12-22, 09:10:00, 23.34, 52.86
2019-12-22, 09:10:02, 23.33, 52.86
2019-12-22, 09:10:03, 23.34, 52.86
2019-12-22, 09:10:04, 23.34, 52.86
2019-12-22, 09:10:06, 23.33, 52.86
2019-12-22, 09:10:07, 23.33, 52.86
2019-12-22, 09:10:08, 23.34, 52.86
2019-12-22, 09:10:10, 23.34, 52.86
2019-12-22, 09:10:11, 23.34, 52.86
2019-12-22, 09:10:13, 23.33, 52.86
2019-12-22, 09:10:14, 23.34, 52.86
2019-12-22, 09:10:15, 23.34, 52.86
2019-12-22, 09:10:17, 23.33, 52.86
2019-12-22, 09:10:18, 23.32, 52.86
2019-12-22, 09:10:19, 23.34, 52.83
2019-12-22, 09:10:21, 23.33, 52.86
2019-12-22, 09:10:22, 23.33, 52.86
2019-12-22, 09:10:23, 23.32, 52.86
