2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 09:10:25, 23.32, 52.86
2019-12-22, 09:10:26, 23.32, 52.86
2019-12-22, 09:10:27, 23.34, 52.86
2019-12-22, 09:10:29, 23.33, 52.86
2019-12-22, 09:10:30, 23.33, 52.86
2019-12-22, 09:10:32, 23.34, 52.86
2019-12-22, 09:10:33, 23.34, 52.86
2019-12-22, 09:10:34, 23.34, 52.86
2019-12-22, 09:10:36, 23.34, 52.83
2019-12-22, 09:10:37, 23.34, 52.86
2019-12-22, 09:10:38, 23.34, 52.86
2019-12-22, 09:10:40, 23.35, 52.83
2019-12-22, 09:10:41, 23.34, 52.83
2019-12-22, 09:10:42, 23.34, 52.86
2019-12-22, 09:10:44, 23.34, 52.83
2019-12-22, 09:10:45, 23.35, 52.86
2019-12-22, 09:10:46, 23.34, 52.83
2019-12-22, 09:10:48, 23.34, 52.83
2019-12-22, 09:10:49, 23.35, 52.83
2019-12-22, 09:10:50, 23.35, 52.86
2019-12-22, 09:10:52, 23.36, 52.83
2019-12-22, 09:10:53, 23.34, 52.83
2019-12-22, 09:10:55, 23.35, 52.83
2019-12-22, 09:10:56, 23.35, 52.83
2019-12-22, 09:10:57, 23.35, 52.83
2019-12-22, 09:10:59, 23.34, 52.83
2019-12-22, 09:11:00, 23.34, 52.83
2019-12-22, 09:11:01, 23.34, 52.83
2019-12-22, 09:11:03, 23.34, 52.83
2019-12-22, 09:11:04, 23.33, 52.83
2019-12-22, 09:11:05, 23.34, 52.83
2019-12-22, 09:11:07, 23.35, 52.8
2019-12-22, 09:11:08, 23.36, 52.83
2019-12-22, 09:11:09, 23.35, 52.83
2019-12-22, 09:11:11, 23.36, 52.83
2019-12-22, 09:11:12, 23.36, 52.8
2019-12-22, 09:11:14, 23.35, 52.8
2019-12-22, 09:11:15, 23.35, 52.8
2019-12-22, 09:11:16, 23.35, 52.8
2019-12-22, 09:11:18, 23.36, 52.8
2019-12-22, 09:11:19, 23.36, 52.8
2019-12-22, 09:11:20, 23.37, 52.8
2019-12-22, 09:11:22, 23.37, 52.8
2019-12-22, 09:11:23, 23.37, 52.8
2019-12-22, 09:11:24, 23.36, 52.8
2019-12-22, 09:11:26, 23.38, 52.81
2019-12-22, 09:11:27, 23.36, 52.8
2019-12-22, 09:11:29, 23.36, 52.8
2019-12-22, 09:11:30, 23.36, 52.8
2019-12-22, 09:11:31, 23.36, 52.8
2019-12-22, 09:11:33, 23.36, 52.8
2019-12-22, 09:11:34, 23.37, 52.8
2019-12-22, 09:11:35, 23.37, 52.8
2019-12-22, 09:11:37, 23.37, 52.8
2019-12-22, 09:11:38, 23.37, 52.8
2019-12-22, 09:11:39, 23.37, 52.8
2019-12-22, 09:11:41, 23.38, 52.81
2019-12-22, 09:11:42, 23.36, 52.77
2019-12-22, 09:11:43, 23.36, 52.8
2019-12-22, 09:11:45, 23.37, 52.8
2019-12-22, 09:11:46, 23.37, 52.8
2019-12-22, 09:11:48, 23.37, 52.8
2019-12-22, 09:11:49, 23.36, 52.8
2019-12-22, 09:11:50, 23.36, 52.8
2019-12-22, 09:11:52, 23.36, 52.8
2019-12-22, 09:11:53, 23.36, 52.8
2019-12-22, 09:11:54, 23.36, 52.8
2019-12-22, 09:11:56, 23.37, 52.8
2019-12-22, 09:11:57, 23.37, 52.84
2019-12-22, 09:11:58, 23.36, 52.8
2019-12-22, 09:12:00, 23.36, 52.83
2019-12-22, 09:12:01, 23.36, 52.83
2019-12-22, 09:12:02, 23.35, 52.8
2019-12-22, 09:12:04, 23.35, 52.8
2019-12-22, 09:12:05, 23.36, 52.8
2019-12-22, 09:12:07, 23.36, 52.83
2019-12-22, 09:12:08, 23.36, 52.83
2019-12-22, 09:12:09, 23.36, 52.8
2019-12-22, 09:12:11, 23.36, 52.8
2019-12-22, 09:12:12, 23.36, 52.8
2019-12-22, 09:12:13, 23.38, 52.81
2019-12-22, 09:12:15, 23.36, 52.83
2019-12-22, 09:12:16, 23.36, 52.8
2019-12-22, 09:12:17, 23.38, 52.84
2019-12-22, 09:12:19, 23.36, 52.83
2019-12-22, 09:12:20, 23.36, 52.83
2019-12-22, 09:12:21, 23.36, 52.83
2019-12-22, 09:12:23, 23.37, 52.84
2019-12-22, 09:12:24, 23.37, 52.84
2019-12-22, 09:12:26, 23.36, 52.83
2019-12-22, 09:12:27, 23.36, 52.83
2019-12-22, 09:12:28, 23.37, 52.84
2019-12-22, 09:12:30, 23.36, 52.8
2019-12-22, 09:12:31, 23.36, 52.83
2019-12-22, 09:12:32, 23.36, 52.83
2019-12-22, 09:12:34, 23.37, 52.84
2019-12-22, 09:12:35, 23.37, 52.84
2019-12-22, 09:12:36, 23.37, 52.8
2019-12-22, 09:12:38, 23.37, 52.8
2019-12-22, 09:12:39, 23.38, 52.81
2019-12-22, 09:12:40, 23.38, 52.84
2019-12-22, 09:12:42, 23.38, 52.84
2019-12-22, 09:12:43, 23.37, 52.84
2019-12-22, 09:12:45, 23.36, 52.8
2019-12-22, 09:12:46, 23.37, 52.84
2019-12-22, 09:12:47, 23.38, 52.84
2019-12-22, 09:12:49, 23.38, 52.81
2019-12-22, 09:12:50, 23.38, 52.81
2019-12-22, 09:12:51, 23.39, 52.81
2019-12-22, 09:12:53, 23.38, 52.81
2019-12-22, 09:12:54, 23.37, 52.8
2019-12-22, 09:12:55, 23.36, 52.8
2019-12-22, 09:12:57, 23.37, 52.8
2019-12-22, 09:12:58, 23.37, 52.8
2019-12-22, 09:12:59, 23.37, 52.8
2019-12-22, 09:13:01, 23.37, 52.84
2019-12-22, 09:13:02, 23.37, 52.84
2019-12-22, 09:13:04, 23.38, 52.84
2019-12-22, 09:13:05, 23.38, 52.81
2019-12-22, 09:13:06, 23.39, 52.81
2019-12-22, 09:13:08, 23.38, 52.81
2019-12-22, 09:13:09, 23.38, 52.81
2019-12-22, 09:13:10, 23.39, 52.81
2019-12-22, 09:13:12, 23.38, 52.81
2019-12-22, 09:13:13, 23.39, 52.84
2019-12-22, 09:13:14, 23.39, 52.84
2019-12-22, 09:13:16, 23.39, 52.84
2019-12-22, 09:13:17, 23.4, 52.81
2019-12-22, 09:13:18, 23.38, 52.81
2019-12-22, 09:13:20, 23.4, 52.81
2019-12-22, 09:13:21, 23.41, 52.81
2019-12-22, 09:13:23, 23.39, 52.81
2019-12-22, 09:13:24, 23.38, 52.81
2019-12-22, 09:13:25, 23.38, 52.81
2019-12-22, 09:13:27, 23.38, 52.81
2019-12-22, 09:13:28, 23.39, 52.81
2019-12-22, 09:13:29, 23.38, 52.81
2019-12-22, 09:13:31, 23.38, 52.81
2019-12-22, 09:13:32, 23.38, 52.84
2019-12-22, 09:13:33, 23.39, 52.84
2019-12-22, 09:13:35, 23.38, 52.84
2019-12-22, 09:13:36, 23.37, 52.84
2019-12-22, 09:13:37, 23.38, 52.84
2019-12-22, 09:13:39, 23.37, 52.84
2019-12-22, 09:13:40, 23.38, 52.84
2019-12-22, 09:13:42, 23.38, 52.87
2019-12-22, 09:13:43, 23.38, 52.87
2019-12-22, 09:13:44, 23.38, 52.87
2019-12-22, 09:13:46, 23.38, 52.87
2019-12-22, 09:13:47, 23.37, 52.9
2019-12-22, 09:13:48, 23.37, 52.87
2019-12-22, 09:13:50, 23.38, 52.9
2019-12-22, 09:13:51, 23.38, 52.87
2019-12-22, 09:13:52, 23.38, 52.87
2019-12-22, 09:13:54, 23.37, 52.87
2019-12-22, 09:13:55, 23.37, 52.87
2019-12-22, 09:13:56, 23.38, 52.9
2019-12-22, 09:13:58, 23.37, 52.87
2019-12-22, 09:13:59, 23.36, 52.9
2019-12-22, 09:14:01, 23.36, 52.9
2019-12-22, 09:14:02, 23.37, 52.9
2019-12-22, 09:14:03, 23.37, 52.9
2019-12-22, 09:14:05, 23.38, 52.93
2019-12-22, 09:14:06, 23.37, 52.93
2019-12-22, 09:14:07, 23.36, 52.9
2019-12-22, 09:14:09, 23.37, 52.93
2019-12-22, 09:14:10, 23.38, 52.93
2019-12-22, 09:14:11, 23.38, 52.9
2019-12-22, 09:14:13, 23.38, 52.93
2019-12-22, 09:14:14, 23.36, 52.93
2019-12-22, 09:14:15, 23.36, 52.9
2019-12-22, 09:14:17, 23.37, 52.93
2019-12-22, 09:14:18, 23.37, 52.9
2019-12-22, 09:14:20, 23.36, 52.9
2019-12-22, 09:14:21, 23.37, 52.93
2019-12-22, 09:14:22, 23.38, 52.93
2019-12-22, 09:14:24, 23.37, 52.93
2019-12-22, 09:14:25, 23.37, 52.93
2019-12-22, 09:14:26, 23.38, 52.93
2019-12-22, 09:14:28, 23.36, 52.9
2019-12-22, 09:14:29, 23.37, 52.93
2019-12-22, 09:14:30, 23.37, 52.93
2019-12-22, 09:14:32, 23.37, 52.93
2019-12-22, 09:14:33, 23.36, 52.93
2019-12-22, 09:14:34, 23.37, 52.93
2019-12-22, 09:14:36, 23.38, 52.9
2019-12-22, 09:14:37, 23.39, 52.93
2019-12-22, 09:14:39, 23.38, 52.93
2019-12-22, 09:14:40, 23.37, 52.93
2019-12-22, 09:14:41, 23.38, 52.93
2019-12-22, 09:14:43, 23.37, 52.93
2019-12-22, 09:14:44, 23.38, 52.93
2019-12-22, 09:14:45, 23.38, 52.96
2019-12-22, 09:14:47, 23.38, 52.93
2019-12-22, 09:14:48, 23.37, 52.96
2019-12-22, 09:14:49, 23.37, 52.96
2019-12-22, 09:14:51, 23.36, 52.93
2019-12-22, 09:14:52, 23.36, 52.93
2019-12-22, 09:14:53, 23.38, 52.96
2019-12-22, 09:14:55, 23.38, 52.96
2019-12-22, 09:14:56, 23.38, 52.96
2019-12-22, 09:14:58, 23.38, 52.96
2019-12-22, 09:14:59, 23.37, 52.96
2019-12-22, 09:15:00, 23.37, 52.96
2019-12-22, 09:15:02, 23.37, 52.96
2019-12-22, 09:15:03, 23.37, 52.96
2019-12-22, 09:15:04, 23.37, 52.96
2019-12-22, 09:15:06, 23.37, 52.99
2019-12-22, 09:15:07, 23.37, 52.96
2019-12-22, 09:15:08, 23.36, 52.96
2019-12-22, 09:15:10, 23.36, 52.96
2019-12-22, 09:15:11, 23.35, 52.96
2019-12-22, 09:15:13, 23.36, 52.96
2019-12-22, 09:15:14, 23.36, 52.96
2019-12-22, 09:15:15, 23.37, 52.93
2019-12-22, 09:15:17, 23.36, 52.96
2019-12-22, 09:15:18, 23.36, 52.93
2019-12-22, 09:15:19, 23.36, 52.96
2019-12-22, 09:15:21, 23.36, 52.96
2019-12-22, 09:15:22, 23.38, 52.96
2019-12-22, 09:15:23, 23.36, 52.96
2019-12-22, 09:15:25, 23.37, 52.93
2019-12-22, 09:15:26, 23.36, 52.96
2019-12-22, 09:15:27, 23.37, 52.96
2019-12-22, 09:15:29, 23.37, 52.96
2019-12-22, 09:15:30, 23.37, 52.99
2019-12-22, 09:15:32, 23.38, 52.96
2019-12-22, 09:15:33, 23.38, 52.99
2019-12-22, 09:15:34, 23.38, 52.99
2019-12-22, 09:15:36, 23.38, 52.99
2019-12-22, 09:15:37, 23.37, 52.99
2019-12-22, 09:15:38, 23.38, 52.99
2019-12-22, 09:15:40, 23.38, 52.99
2019-12-22, 09:15:41, 23.39, 53.0
2019-12-22, 09:15:42, 23.38, 52.99
2019-12-22, 09:15:44, 23.38, 52.99
2019-12-22, 09:15:45, 23.38, 52.99
2019-12-22, 09:15:47, 23.38, 52.99
2019-12-22, 09:15:48, 23.37, 52.99
2019-12-22, 09:15:49, 23.36, 52.99
2019-12-22, 09:15:51, 23.38, 52.96
2019-12-22, 09:15:52, 23.38, 52.96
2019-12-22, 09:15:53, 23.38, 52.96
2019-12-22, 09:15:55, 23.38, 52.99
2019-12-22, 09:15:56, 23.38, 52.99
2019-12-22, 09:15:57, 23.39, 53.0
2019-12-22, 09:15:59, 23.39, 52.96
2019-12-22, 09:16:00, 23.39, 53.0
2019-12-22, 09:16:01, 23.38, 52.99
2019-12-22, 09:16:03, 23.36, 52.99
2019-12-22, 09:16:04, 23.38, 52.99
2019-12-22, 09:16:06, 23.36, 52.99
2019-12-22, 09:16:07, 23.37, 52.99
2019-12-22, 09:16:08, 23.36, 52.99
2019-12-22, 09:16:10, 23.36, 52.99
2019-12-22, 09:16:11, 23.35, 52.99
2019-12-22, 09:16:12, 23.36, 52.99
2019-12-22, 09:16:14, 23.36, 53.02
2019-12-22, 09:16:15, 23.36, 53.02
2019-12-22, 09:16:16, 23.36, 53.02
2019-12-22, 09:16:18, 23.37, 53.02
2019-12-22, 09:16:19, 23.36, 53.02
2019-12-22, 09:16:21, 23.34, 53.05
2019-12-22, 09:16:22, 23.36, 53.05
2019-12-22, 09:16:23, 23.35, 53.05
2019-12-22, 09:16:25, 23.35, 53.05
2019-12-22, 09:16:26, 23.35, 53.05
2019-12-22, 09:16:27, 23.34, 53.05
2019-12-22, 09:16:29, 23.36, 53.09
2019-12-22, 09:16:30, 23.36, 53.05
2019-12-22, 09:16:31, 23.36, 53.09
2019-12-22, 09:16:33, 23.36, 53.09
2019-12-22, 09:16:34, 23.36, 53.12
2019-12-22, 09:16:35, 23.36, 53.09
2019-12-22, 09:16:37, 23.36, 53.09
2019-12-22, 09:16:38, 23.36, 53.09
2019-12-22, 09:16:40, 23.35, 53.12
2019-12-22, 09:16:41, 23.36, 53.12
2019-12-22, 09:16:42, 23.36, 53.12
2019-12-22, 09:16:44, 23.35, 53.12
2019-12-22, 09:16:45, 23.35, 53.15
2019-12-22, 09:16:46, 23.34, 53.11
2019-12-22, 09:16:48, 23.34, 53.11
2019-12-22, 09:16:49, 23.33, 53.14
2019-12-22, 09:16:50, 23.34, 53.15
2019-12-22, 09:16:52, 23.34, 53.15
2019-12-22, 09:16:53, 23.34, 53.15
2019-12-22, 09:16:54, 23.34, 53.15
2019-12-22, 09:16:56, 23.34, 53.15
2019-12-22, 09:16:57, 23.34, 53.15
2019-12-22, 09:16:58, 23.32, 53.14
2019-12-22, 09:17:00, 23.32, 53.14
2019-12-22, 09:17:01, 23.34, 53.18
2019-12-22, 09:17:03, 23.33, 53.14
2019-12-22, 09:17:04, 23.32, 53.17
2019-12-22, 09:17:05, 23.32, 53.17
2019-12-22, 09:17:07, 23.31, 53.17
2019-12-22, 09:17:08, 23.33, 53.18
2019-12-22, 09:17:09, 23.33, 53.18
2019-12-22, 09:17:11, 23.31, 53.17
2019-12-22, 09:17:12, 23.33, 53.18
2019-12-22, 09:17:13, 23.32, 53.21
2019-12-22, 09:17:15, 23.32, 53.17
2019-12-22, 09:17:16, 23.32, 53.24
2019-12-22, 09:17:17, 23.32, 53.21
2019-12-22, 09:17:19, 23.32, 53.21
2019-12-22, 09:17:20, 23.32, 53.24
2019-12-22, 09:17:22, 23.31, 53.24
2019-12-22, 09:17:23, 23.32, 53.24
2019-12-22, 09:17:24, 23.32, 53.24
2019-12-22, 09:17:26, 23.3, 53.27
2019-12-22, 09:17:27, 23.31, 53.27
2019-12-22, 09:17:28, 23.3, 53.23
2019-12-22, 09:17:30, 23.31, 53.27
2019-12-22, 09:17:31, 23.3, 53.23
2019-12-22, 09:17:32, 23.32, 53.24
2019-12-22, 09:17:34, 23.32, 53.27
2019-12-22, 09:17:35, 23.3, 53.27
2019-12-22, 09:17:36, 23.3, 53.27
2019-12-22, 09:17:38, 23.3, 53.27
2019-12-22, 09:17:39, 23.29, 53.26
2019-12-22, 09:17:41, 23.3, 53.3
2019-12-22, 09:17:42, 23.3, 53.3
2019-12-22, 09:17:43, 23.3, 53.3
2019-12-22, 09:17:45, 23.3, 53.3
2019-12-22, 09:17:46, 23.3, 53.3
2019-12-22, 09:17:47, 23.3, 53.3
2019-12-22, 09:17:49, 23.29, 53.3
2019-12-22, 09:17:50, 23.31, 53.3
2019-12-22, 09:17:51, 23.3, 53.33
2019-12-22, 09:17:53, 23.3, 53.3
2019-12-22, 09:17:54, 23.28, 53.32
2019-12-22, 09:17:55, 23.3, 53.3
2019-12-22, 09:17:57, 23.29, 53.3
2019-12-22, 09:17:58, 23.29, 53.33
2019-12-22, 09:18:00, 23.29, 53.33
2019-12-22, 09:18:01, 23.28, 53.36
2019-12-22, 09:18:02, 23.29, 53.36
2019-12-22, 09:18:04, 23.3, 53.36
2019-12-22, 09:18:05, 23.3, 53.36
2019-12-22, 09:18:06, 23.28, 53.36
2019-12-22, 09:18:08, 23.29, 53.39
2019-12-22, 09:18:09, 23.28, 53.39
2019-12-22, 09:18:10, 23.3, 53.36
2019-12-22, 09:18:12, 23.29, 53.39
2019-12-22, 09:18:13, 23.3, 53.36
2019-12-22, 09:18:14, 23.3, 53.39
2019-12-22, 09:18:16, 23.29, 53.36
2019-12-22, 09:18:17, 23.3, 53.36
2019-12-22, 09:18:19, 23.29, 53.39
2019-12-22, 09:18:20, 23.3, 53.36
2019-12-22, 09:18:21, 23.3, 53.36
2019-12-22, 09:18:23, 23.3, 53.36
2019-12-22, 09:18:24, 23.3, 53.39
2019-12-22, 09:18:25, 23.29, 53.39
2019-12-22, 09:18:27, 23.29, 53.39
2019-12-22, 09:18:28, 23.29, 53.39
2019-12-22, 09:18:29, 23.28, 53.42
2019-12-22, 09:18:31, 23.27, 53.42
2019-12-22, 09:18:32, 23.29, 53.42
2019-12-22, 09:18:34, 23.28, 53.42
2019-12-22, 09:18:35, 23.29, 53.42
2019-12-22, 09:18:36, 23.29, 53.42
2019-12-22, 09:18:38, 23.29, 53.42
2019-12-22, 09:18:39, 23.3, 53.42
2019-12-22, 09:18:40, 23.28, 53.42
2019-12-22, 09:18:42, 23.28, 53.42
2019-12-22, 09:18:43, 23.29, 53.42
2019-12-22, 09:18:44, 23.28, 53.42
2019-12-22, 09:18:46, 23.28, 53.42
2019-12-22, 09:18:47, 23.28, 53.45
2019-12-22, 09:18:48, 23.27, 53.42
2019-12-22, 09:18:50, 23.28, 53.45
2019-12-22, 09:18:51, 23.27, 53.45
2019-12-22, 09:18:53, 23.27, 53.45
2019-12-22, 09:18:54, 23.28, 53.42
2019-12-22, 09:18:55, 23.28, 53.45
2019-12-22, 09:18:57, 23.27, 53.45
2019-12-22, 09:18:58, 23.27, 53.45
2019-12-22, 09:18:59, 23.27, 53.45
2019-12-22, 09:19:01, 23.28, 53.48
2019-12-22, 09:19:02, 23.28, 53.48
2019-12-22, 09:19:03, 23.28, 53.48
2019-12-22, 09:19:05, 23.26, 53.48
2019-12-22, 09:19:06, 23.27, 53.48
2019-12-22, 09:19:07, 23.28, 53.48
2019-12-22, 09:19:09, 23.27, 53.51
2019-12-22, 09:19:10, 23.27, 53.48
2019-12-22, 09:19:12, 23.27, 53.48
2019-12-22, 09:19:13, 23.26, 53.51
2019-12-22, 09:19:14, 23.25, 53.51
2019-12-22, 09:19:16, 23.25, 53.54
2019-12-22, 09:19:17, 23.26, 53.51
2019-12-22, 09:19:18, 23.26, 53.51
2019-12-22, 09:19:20, 23.24, 53.51
2019-12-22, 09:19:21, 23.27, 53.54
2019-12-22, 09:19:22, 23.26, 53.54
2019-12-22, 09:19:24, 23.26, 53.54
2019-12-22, 09:19:25, 23.26, 53.54
2019-12-22, 09:19:27, 23.26, 53.54
2019-12-22, 09:19:28, 23.26, 53.54
2019-12-22, 09:19:29, 23.25, 53.54
2019-12-22, 09:19:31, 23.25, 53.54
2019-12-22, 09:19:32, 23.24, 53.54
2019-12-22, 09:19:33, 23.26, 53.54
2019-12-22, 09:19:35, 23.26, 53.54
2019-12-22, 09:19:36, 23.24, 53.54
2019-12-22, 09:19:37, 23.26, 53.57
2019-12-22, 09:19:39, 23.26, 53.54
2019-12-22, 09:19:40, 23.26, 53.57
2019-12-22, 09:19:41, 23.26, 53.57
2019-12-22, 09:19:43, 23.25, 53.57
2019-12-22, 09:19:44, 23.24, 53.6
2019-12-22, 09:19:46, 23.25, 53.6
2019-12-22, 09:19:47, 23.23, 53.6
2019-12-22, 09:19:48, 23.24, 53.6
2019-12-22, 09:19:50, 23.26, 53.6
2019-12-22, 09:19:51, 23.25, 53.6
2019-12-22, 09:19:52, 23.25, 53.6
2019-12-22, 09:19:54, 23.24, 53.6
2019-12-22, 09:19:55, 23.24, 53.6
2019-12-22, 09:19:56, 23.22, 53.63
2019-12-22, 09:19:58, 23.24, 53.6
2019-12-22, 09:19:59, 23.24, 53.63
2019-12-22, 09:20:01, 23.24, 53.6
2019-12-22, 09:20:02, 23.24, 53.63
2019-12-22, 09:20:03, 23.24, 53.63
2019-12-22, 09:20:05, 23.22, 53.63
2019-12-22, 09:20:06, 23.24, 53.63
2019-12-22, 09:20:07, 23.24, 53.63
2019-12-22, 09:20:09, 23.23, 53.63
2019-12-22, 09:20:10, 23.24, 53.66
2019-12-22, 09:20:11, 23.25, 53.67
2019-12-22, 09:20:13, 23.23, 53.63
2019-12-22, 09:20:14, 23.23, 53.66
2019-12-22, 09:20:15, 23.24, 53.66
2019-12-22, 09:20:17, 23.24, 53.63
2019-12-22, 09:20:18, 23.23, 53.63
2019-12-22, 09:20:20, 23.22, 53.63
2019-12-22, 09:20:21, 23.23, 53.63
2019-12-22, 09:20:22, 23.22, 53.66
2019-12-22, 09:20:24, 23.22, 53.66
2019-12-22, 09:20:25, 23.24, 53.63
2019-12-22, 09:20:26, 23.23, 53.66
2019-12-22, 09:20:28, 23.24, 53.66
2019-12-22, 09:20:29, 23.23, 53.66
2019-12-22, 09:20:30, 23.23, 53.66
2019-12-22, 09:20:32, 23.22, 53.66
2019-12-22, 09:20:33, 23.23, 53.66
2019-12-22, 09:20:34, 23.23, 53.66
2019-12-22, 09:20:36, 23.22, 53.66
2019-12-22, 09:20:37, 23.23, 53.66
2019-12-22, 09:20:39, 23.23, 53.69
2019-12-22, 09:20:40, 23.22, 53.69
2019-12-22, 09:20:41, 23.23, 53.69
2019-12-22, 09:20:43, 23.23, 53.69
2019-12-22, 09:20:44, 23.23, 53.69
2019-12-22, 09:20:45, 23.23, 53.66
2019-12-22, 09:20:47, 23.22, 53.69
2019-12-22, 09:20:48, 23.23, 53.69
2019-12-22, 09:20:49, 23.23, 53.69
2019-12-22, 09:20:51, 23.23, 53.69
2019-12-22, 09:20:52, 23.23, 53.66
2019-12-22, 09:20:53, 23.23, 53.69
2019-12-22, 09:20:55, 23.24, 53.7
2019-12-22, 09:20:56, 23.24, 53.7
2019-12-22, 09:20:57, 23.23, 53.69
2019-12-22, 09:20:59, 23.22, 53.69
2019-12-22, 09:21:00, 23.22, 53.69
2019-12-22, 09:21:02, 23.22, 53.69
2019-12-22, 09:21:03, 23.23, 53.73
2019-12-22, 09:21:04, 23.22, 53.72
2019-12-22, 09:21:06, 23.24, 53.73
2019-12-22, 09:21:07, 23.25, 53.73
2019-12-22, 09:21:08, 23.23, 53.73
2019-12-22, 09:21:10, 23.24, 53.73
2019-12-22, 09:21:11, 23.23, 53.73
2019-12-22, 09:21:12, 23.23, 53.76
2019-12-22, 09:21:14, 23.23, 53.76
2019-12-22, 09:21:15, 23.23, 53.79
2019-12-22, 09:21:16, 23.24, 53.76
2019-12-22, 09:21:18, 23.24, 53.76
2019-12-22, 09:21:19, 23.22, 53.79
2019-12-22, 09:21:21, 23.23, 53.79
2019-12-22, 09:21:22, 23.23, 53.79
2019-12-22, 09:21:23, 23.23, 53.79
2019-12-22, 09:21:25, 23.24, 53.76
2019-12-22, 09:21:26, 23.24, 53.76
2019-12-22, 09:21:27, 23.23, 53.76
2019-12-22, 09:21:29, 23.24, 53.76
2019-12-22, 09:21:30, 23.22, 53.79
2019-12-22, 09:21:31, 23.23, 53.76
2019-12-22, 09:21:33, 23.24, 53.79
2019-12-22, 09:21:34, 23.23, 53.79
2019-12-22, 09:21:35, 23.23, 53.79
2019-12-22, 09:21:37, 23.24, 53.79
2019-12-22, 09:21:38, 23.22, 53.79
2019-12-22, 09:21:40, 23.22, 53.79
2019-12-22, 09:21:41, 23.23, 53.79
2019-12-22, 09:21:42, 23.22, 53.79
2019-12-22, 09:21:44, 23.24, 53.79
2019-12-22, 09:21:45, 23.23, 53.79
2019-12-22, 09:21:46, 23.22, 53.79
2019-12-22, 09:21:48, 23.22, 53.82
2019-12-22, 09:21:49, 23.22, 53.79
2019-12-22, 09:21:50, 23.23, 53.79
2019-12-22, 09:21:52, 23.21, 53.82
2019-12-22, 09:21:53, 23.24, 53.82
2019-12-22, 09:21:54, 23.22, 53.82
2019-12-22, 09:21:56, 23.22, 53.79
2019-12-22, 09:21:57, 23.21, 53.79
2019-12-22, 09:21:59, 23.22, 53.79
2019-12-22, 09:22:00, 23.22, 53.79
2019-12-22, 09:22:01, 23.22, 53.79
2019-12-22, 09:22:03, 23.21, 53.82
2019-12-22, 09:22:04, 23.22, 53.79
2019-12-22, 09:22:05, 23.22, 53.79
2019-12-22, 09:22:07, 23.22, 53.82
2019-12-22, 09:22:08, 23.21, 53.82
2019-12-22, 09:22:09, 23.21, 53.85
2019-12-22, 09:22:11, 23.21, 53.85
2019-12-22, 09:22:12, 23.21, 53.85
2019-12-22, 09:22:13, 23.21, 53.85
2019-12-22, 09:22:15, 23.22, 53.85
2019-12-22, 09:22:16, 23.21, 53.85
2019-12-22, 09:22:18, 23.22, 53.85
2019-12-22, 09:22:19, 23.21, 53.85
2019-12-22, 09:22:20, 23.22, 53.85
2019-12-22, 09:22:22, 23.21, 53.85
2019-12-22, 09:22:23, 23.22, 53.82
2019-12-22, 09:22:24, 23.21, 53.85
2019-12-22, 09:22:26, 23.22, 53.85
2019-12-22, 09:22:27, 23.22, 53.85
2019-12-22, 09:22:28, 23.22, 53.85
2019-12-22, 09:22:30, 23.2, 53.85
2019-12-22, 09:22:31, 23.22, 53.85
2019-12-22, 09:22:32, 23.22, 53.85
2019-12-22, 09:22:34, 23.21, 53.85
2019-12-22, 09:22:35, 23.22, 53.85
2019-12-22, 09:22:36, 23.22, 53.88
2019-12-22, 09:22:38, 23.2, 53.88
2019-12-22, 09:22:39, 23.21, 53.85
2019-12-22, 09:22:41, 23.22, 53.88
2019-12-22, 09:22:42, 23.2, 53.88
2019-12-22, 09:22:43, 23.21, 53.85
2019-12-22, 09:22:45, 23.21, 53.85
2019-12-22, 09:22:46, 23.2, 53.88
2019-12-22, 09:22:47, 23.22, 53.88
2019-12-22, 09:22:49, 23.21, 53.88
2019-12-22, 09:22:50, 23.2, 53.88
2019-12-22, 09:22:51, 23.2, 53.88
2019-12-22, 09:22:53, 23.22, 53.88
2019-12-22, 09:22:54, 23.21, 53.88
