2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 09:22:55, 23.21, 53.88
2019-12-22, 09:22:57, 23.21, 53.88
2019-12-22, 09:22:58, 23.21, 53.88
2019-12-22, 09:23:00, 23.2, 53.88
2019-12-22, 09:23:01, 23.21, 53.88
2019-12-22, 09:23:02, 23.21, 53.91
2019-12-22, 09:23:04, 23.2, 53.91
2019-12-22, 09:23:05, 23.21, 53.91
2019-12-22, 09:23:06, 23.2, 53.88
2019-12-22, 09:23:08, 23.2, 53.91
2019-12-22, 09:23:09, 23.21, 53.88
2019-12-22, 09:23:10, 23.21, 53.91
2019-12-22, 09:23:12, 23.2, 53.91
2019-12-22, 09:23:13, 23.2, 53.91
2019-12-22, 09:23:14, 23.2, 53.91
2019-12-22, 09:23:16, 23.2, 53.91
2019-12-22, 09:23:17, 23.2, 53.91
2019-12-22, 09:23:19, 23.2, 53.91
2019-12-22, 09:23:20, 23.21, 53.91
2019-12-22, 09:23:21, 23.19, 53.91
2019-12-22, 09:23:23, 23.2, 53.91
2019-12-22, 09:23:24, 23.2, 53.91
2019-12-22, 09:23:25, 23.21, 53.94
2019-12-22, 09:23:27, 23.19, 53.91
2019-12-22, 09:23:28, 23.2, 53.94
2019-12-22, 09:23:29, 23.2, 53.91
2019-12-22, 09:23:31, 23.2, 53.94
2019-12-22, 09:23:32, 23.19, 53.97
2019-12-22, 09:23:33, 23.2, 53.97
2019-12-22, 09:23:35, 23.18, 53.94
2019-12-22, 09:23:36, 23.2, 53.94
2019-12-22, 09:23:38, 23.19, 53.97
2019-12-22, 09:23:39, 23.19, 53.97
2019-12-22, 09:23:40, 23.19, 53.94
2019-12-22, 09:23:42, 23.2, 53.94
2019-12-22, 09:23:43, 23.2, 53.94
2019-12-22, 09:23:44, 23.19, 53.94
2019-12-22, 09:23:46, 23.18, 53.94
2019-12-22, 09:23:47, 23.18, 53.94
2019-12-22, 09:23:48, 23.18, 53.94
2019-12-22, 09:23:50, 23.2, 53.94
2019-12-22, 09:23:51, 23.18, 53.94
2019-12-22, 09:23:52, 23.19, 53.97
2019-12-22, 09:23:54, 23.19, 53.94
2019-12-22, 09:23:55, 23.19, 53.94
2019-12-22, 09:23:56, 23.19, 53.97
2019-12-22, 09:23:58, 23.18, 53.94
2019-12-22, 09:23:59, 23.18, 53.97
2019-12-22, 09:24:01, 23.18, 53.94
2019-12-22, 09:24:02, 23.18, 53.94
2019-12-22, 09:24:03, 23.18, 53.97
2019-12-22, 09:24:05, 23.18, 54.0
2019-12-22, 09:24:06, 23.18, 54.0
2019-12-22, 09:24:07, 23.18, 54.0
2019-12-22, 09:24:09, 23.17, 54.0
2019-12-22, 09:24:10, 23.18, 54.0
2019-12-22, 09:24:11, 23.18, 54.0
2019-12-22, 09:24:13, 23.18, 54.03
2019-12-22, 09:24:14, 23.17, 54.03
2019-12-22, 09:24:15, 23.18, 54.03
2019-12-22, 09:24:17, 23.18, 54.03
2019-12-22, 09:24:18, 23.17, 54.03
2019-12-22, 09:24:20, 23.19, 54.03
2019-12-22, 09:24:21, 23.18, 54.03
2019-12-22, 09:24:22, 23.18, 54.03
2019-12-22, 09:24:24, 23.16, 54.03
2019-12-22, 09:24:25, 23.17, 54.03
2019-12-22, 09:24:26, 23.18, 54.03
2019-12-22, 09:24:28, 23.16, 54.03
2019-12-22, 09:24:29, 23.17, 54.06
2019-12-22, 09:24:30, 23.18, 54.03
2019-12-22, 09:24:32, 23.18, 54.03
2019-12-22, 09:24:33, 23.18, 54.03
2019-12-22, 09:24:35, 23.17, 54.03
2019-12-22, 09:24:36, 23.17, 54.03
2019-12-22, 09:24:37, 23.18, 54.03
2019-12-22, 09:24:39, 23.17, 54.06
2019-12-22, 09:24:40, 23.17, 54.06
2019-12-22, 09:24:41, 23.18, 54.06
2019-12-22, 09:24:43, 23.18, 54.03
2019-12-22, 09:24:44, 23.18, 54.03
2019-12-22, 09:24:45, 23.18, 54.03
2019-12-22, 09:24:47, 23.18, 54.03
2019-12-22, 09:24:48, 23.2, 54.03
2019-12-22, 09:24:50, 23.2, 54.03
2019-12-22, 09:24:51, 23.19, 54.03
2019-12-22, 09:24:52, 23.2, 54.03
2019-12-22, 09:24:54, 23.18, 54.06
2019-12-22, 09:24:55, 23.2, 54.03
2019-12-22, 09:24:56, 23.19, 54.03
2019-12-22, 09:24:58, 23.2, 54.03
2019-12-22, 09:24:59, 23.2, 54.03
2019-12-22, 09:25:00, 23.2, 54.03
2019-12-22, 09:25:02, 23.19, 54.03
2019-12-22, 09:25:03, 23.18, 54.03
2019-12-22, 09:25:04, 23.18, 54.03
2019-12-22, 09:25:06, 23.19, 54.03
2019-12-22, 09:25:07, 23.19, 54.03
2019-12-22, 09:25:08, 23.18, 54.03
2019-12-22, 09:25:10, 23.18, 54.03
2019-12-22, 09:25:11, 23.18, 54.06
2019-12-22, 09:25:13, 23.17, 54.06
2019-12-22, 09:25:14, 23.18, 54.06
2019-12-22, 09:25:15, 23.18, 54.06
2019-12-22, 09:25:17, 23.18, 54.06
2019-12-22, 09:25:18, 23.18, 54.06
2019-12-22, 09:25:19, 23.19, 54.06
2019-12-22, 09:25:21, 23.18, 54.06
2019-12-22, 09:25:22, 23.18, 54.09
2019-12-22, 09:25:23, 23.18, 54.09
2019-12-22, 09:25:25, 23.18, 54.09
2019-12-22, 09:25:26, 23.18, 54.09
2019-12-22, 09:25:27, 23.18, 54.09
2019-12-22, 09:25:29, 23.18, 54.06
2019-12-22, 09:25:30, 23.18, 54.09
2019-12-22, 09:25:32, 23.18, 54.09
2019-12-22, 09:25:33, 23.17, 54.12
2019-12-22, 09:25:34, 23.17, 54.09
2019-12-22, 09:25:36, 23.18, 54.09
2019-12-22, 09:25:37, 23.17, 54.12
2019-12-22, 09:25:38, 23.16, 54.12
2019-12-22, 09:25:40, 23.16, 54.12
2019-12-22, 09:25:41, 23.2, 54.13
2019-12-22, 09:25:42, 23.19, 54.13
2019-12-22, 09:25:44, 23.18, 54.12
2019-12-22, 09:25:45, 23.18, 54.12
2019-12-22, 09:25:46, 23.18, 54.12
2019-12-22, 09:25:48, 23.18, 54.09
2019-12-22, 09:25:49, 23.19, 54.13
2019-12-22, 09:25:51, 23.16, 54.09
2019-12-22, 09:25:52, 23.17, 54.12
2019-12-22, 09:25:53, 23.2, 54.13
2019-12-22, 09:25:55, 23.2, 54.13
2019-12-22, 09:25:56, 23.19, 54.13
2019-12-22, 09:25:57, 23.18, 54.12
2019-12-22, 09:25:59, 23.2, 54.13
2019-12-22, 09:26:00, 23.19, 54.13
2019-12-22, 09:26:01, 23.19, 54.16
2019-12-22, 09:26:03, 23.18, 54.12
2019-12-22, 09:26:04, 23.18, 54.12
2019-12-22, 09:26:05, 23.18, 54.12
2019-12-22, 09:26:07, 23.19, 54.13
2019-12-22, 09:26:08, 23.19, 54.13
2019-12-22, 09:26:09, 23.18, 54.12
2019-12-22, 09:26:11, 23.19, 54.13
2019-12-22, 09:26:12, 23.18, 54.12
2019-12-22, 09:26:14, 23.18, 54.12
2019-12-22, 09:26:15, 23.18, 54.12
2019-12-22, 09:26:16, 23.16, 54.12
2019-12-22, 09:26:18, 23.18, 54.12
2019-12-22, 09:26:19, 23.19, 54.13
2019-12-22, 09:26:20, 23.18, 54.12
2019-12-22, 09:26:22, 23.18, 54.12
2019-12-22, 09:26:23, 23.17, 54.12
2019-12-22, 09:26:24, 23.17, 54.12
2019-12-22, 09:26:26, 23.19, 54.13
2019-12-22, 09:26:27, 23.18, 54.12
2019-12-22, 09:26:28, 23.17, 54.12
2019-12-22, 09:26:30, 23.18, 54.12
2019-12-22, 09:26:31, 23.17, 54.12
2019-12-22, 09:26:33, 23.19, 54.13
2019-12-22, 09:26:34, 23.18, 54.16
2019-12-22, 09:26:35, 23.18, 54.16
2019-12-22, 09:26:37, 23.18, 54.16
2019-12-22, 09:26:38, 23.19, 54.16
2019-12-22, 09:26:39, 23.18, 54.16
2019-12-22, 09:26:41, 23.18, 54.16
2019-12-22, 09:26:42, 23.18, 54.16
2019-12-22, 09:26:43, 23.19, 54.16
2019-12-22, 09:26:45, 23.18, 54.16
2019-12-22, 09:26:46, 23.17, 54.15
2019-12-22, 09:26:47, 23.17, 54.15
2019-12-22, 09:26:49, 23.16, 54.15
2019-12-22, 09:26:50, 23.17, 54.15
2019-12-22, 09:26:52, 23.18, 54.12
2019-12-22, 09:26:53, 23.18, 54.16
2019-12-22, 09:26:54, 23.18, 54.12
2019-12-22, 09:26:56, 23.18, 54.09
2019-12-22, 09:26:57, 23.16, 54.09
2019-12-22, 09:26:58, 23.17, 54.09
2019-12-22, 09:27:00, 23.16, 54.09
2019-12-22, 09:27:01, 23.17, 54.09
2019-12-22, 09:27:02, 23.18, 54.12
2019-12-22, 09:27:04, 23.18, 54.16
2019-12-22, 09:27:05, 23.18, 54.12
2019-12-22, 09:27:07, 23.18, 54.16
2019-12-22, 09:27:08, 23.19, 54.13
2019-12-22, 09:27:09, 23.18, 54.12
2019-12-22, 09:27:11, 23.2, 54.16
2019-12-22, 09:27:12, 23.18, 54.16
2019-12-22, 09:27:13, 23.2, 54.16
2019-12-22, 09:27:15, 23.2, 54.13
2019-12-22, 09:27:16, 23.2, 54.13
2019-12-22, 09:27:17, 23.19, 54.13
2019-12-22, 09:27:19, 23.18, 54.12
2019-12-22, 09:27:20, 23.2, 54.1
2019-12-22, 09:27:21, 23.19, 54.13
2019-12-22, 09:27:23, 23.2, 54.1
2019-12-22, 09:27:24, 23.2, 54.13
2019-12-22, 09:27:26, 23.2, 54.13
2019-12-22, 09:27:27, 23.19, 54.13
2019-12-22, 09:27:28, 23.2, 54.13
2019-12-22, 09:27:30, 23.2, 54.13
2019-12-22, 09:27:31, 23.2, 54.13
2019-12-22, 09:27:32, 23.19, 54.16
2019-12-22, 09:27:34, 23.18, 54.16
2019-12-22, 09:27:35, 23.18, 54.12
2019-12-22, 09:27:36, 23.18, 54.16
2019-12-22, 09:27:38, 23.18, 54.16
2019-12-22, 09:27:39, 23.18, 54.16
2019-12-22, 09:27:40, 23.18, 54.16
2019-12-22, 09:27:42, 23.18, 54.16
2019-12-22, 09:27:43, 23.19, 54.16
2019-12-22, 09:27:45, 23.18, 54.16
2019-12-22, 09:27:46, 23.16, 54.15
2019-12-22, 09:27:47, 23.17, 54.15
2019-12-22, 09:27:49, 23.18, 54.16
2019-12-22, 09:27:50, 23.18, 54.19
2019-12-22, 09:27:51, 23.18, 54.19
2019-12-22, 09:27:53, 23.18, 54.19
2019-12-22, 09:27:54, 23.18, 54.19
2019-12-22, 09:27:55, 23.16, 54.18
2019-12-22, 09:27:57, 23.2, 54.19
2019-12-22, 09:27:58, 23.19, 54.22
2019-12-22, 09:28:00, 23.2, 54.22
2019-12-22, 09:28:01, 23.18, 54.22
2019-12-22, 09:28:02, 23.19, 54.22
2019-12-22, 09:28:04, 23.18, 54.22
2019-12-22, 09:28:05, 23.18, 54.22
2019-12-22, 09:28:06, 23.19, 54.22
2019-12-22, 09:28:08, 23.18, 54.22
2019-12-22, 09:28:09, 23.19, 54.22
2019-12-22, 09:28:10, 23.18, 54.22
2019-12-22, 09:28:12, 23.19, 54.22
2019-12-22, 09:28:13, 23.18, 54.22
2019-12-22, 09:28:14, 23.19, 54.22
2019-12-22, 09:28:16, 23.19, 54.22
2019-12-22, 09:28:17, 23.18, 54.22
2019-12-22, 09:28:19, 23.19, 54.22
2019-12-22, 09:28:20, 23.19, 54.22
2019-12-22, 09:28:21, 23.18, 54.22
2019-12-22, 09:28:23, 23.16, 54.22
2019-12-22, 09:28:24, 23.17, 54.22
2019-12-22, 09:28:25, 23.17, 54.25
2019-12-22, 09:28:27, 23.18, 54.25
2019-12-22, 09:28:28, 23.16, 54.25
2019-12-22, 09:28:29, 23.18, 54.25
2019-12-22, 09:28:31, 23.18, 54.25
2019-12-22, 09:28:32, 23.18, 54.25
2019-12-22, 09:28:34, 23.16, 54.25
2019-12-22, 09:28:35, 23.18, 54.25
2019-12-22, 09:28:36, 23.18, 54.25
2019-12-22, 09:28:38, 23.19, 54.25
2019-12-22, 09:28:39, 23.2, 54.25
2019-12-22, 09:28:40, 23.19, 54.25
2019-12-22, 09:28:42, 23.19, 54.25
2019-12-22, 09:28:43, 23.2, 54.25
2019-12-22, 09:28:44, 23.19, 54.22
2019-12-22, 09:28:46, 23.19, 54.22
2019-12-22, 09:28:47, 23.19, 54.22
2019-12-22, 09:28:48, 23.19, 54.22
2019-12-22, 09:28:50, 23.18, 54.25
2019-12-22, 09:28:51, 23.19, 54.25
2019-12-22, 09:28:53, 23.19, 54.25
2019-12-22, 09:28:54, 23.2, 54.22
2019-12-22, 09:28:55, 23.18, 54.25
2019-12-22, 09:28:57, 23.2, 54.22
2019-12-22, 09:28:58, 23.19, 54.22
2019-12-22, 09:28:59, 23.2, 54.25
2019-12-22, 09:29:01, 23.2, 54.25
2019-12-22, 09:29:02, 23.2, 54.25
2019-12-22, 09:29:03, 23.18, 54.25
2019-12-22, 09:29:05, 23.2, 54.25
2019-12-22, 09:29:06, 23.19, 54.25
2019-12-22, 09:29:08, 23.2, 54.25
2019-12-22, 09:29:09, 23.2, 54.25
2019-12-22, 09:29:10, 23.2, 54.25
2019-12-22, 09:29:12, 23.2, 54.25
2019-12-22, 09:29:13, 23.2, 54.25
2019-12-22, 09:29:14, 23.19, 54.22
2019-12-22, 09:29:16, 23.2, 54.25
2019-12-22, 09:29:17, 23.19, 54.25
2019-12-22, 09:29:18, 23.18, 54.22
2019-12-22, 09:29:20, 23.2, 54.22
2019-12-22, 09:29:21, 23.19, 54.25
2019-12-22, 09:29:22, 23.2, 54.22
2019-12-22, 09:29:24, 23.2, 54.22
2019-12-22, 09:29:25, 23.19, 54.25
2019-12-22, 09:29:26, 23.2, 54.25
2019-12-22, 09:29:28, 23.2, 54.22
2019-12-22, 09:29:29, 23.2, 54.22
2019-12-22, 09:29:31, 23.2, 54.25
2019-12-22, 09:29:32, 23.18, 54.25
2019-12-22, 09:29:33, 23.2, 54.25
2019-12-22, 09:29:35, 23.2, 54.25
2019-12-22, 09:29:36, 23.2, 54.25
2019-12-22, 09:29:37, 23.2, 54.28
2019-12-22, 09:29:39, 23.2, 54.25
2019-12-22, 09:29:40, 23.18, 54.25
2019-12-22, 09:29:41, 23.19, 54.25
2019-12-22, 09:29:43, 23.21, 54.29
2019-12-22, 09:29:44, 23.2, 54.28
2019-12-22, 09:29:45, 23.2, 54.25
2019-12-22, 09:29:47, 23.2, 54.28
2019-12-22, 09:29:48, 23.2, 54.28
2019-12-22, 09:29:49, 23.2, 54.25
2019-12-22, 09:29:51, 23.21, 54.25
2019-12-22, 09:29:52, 23.21, 54.25
2019-12-22, 09:29:54, 23.21, 54.25
2019-12-22, 09:29:55, 23.2, 54.25
2019-12-22, 09:29:56, 23.21, 54.22
2019-12-22, 09:29:58, 23.21, 54.25
2019-12-22, 09:29:59, 23.21, 54.22
2019-12-22, 09:30:00, 23.22, 54.22
2019-12-22, 09:30:02, 23.18, 54.22
2019-12-22, 09:30:03, 23.21, 54.22
2019-12-22, 09:30:04, 23.21, 54.22
2019-12-22, 09:30:06, 23.22, 54.22
2019-12-22, 09:30:07, 23.2, 54.22
2019-12-22, 09:30:08, 23.2, 54.22
2019-12-22, 09:30:10, 23.2, 54.22
2019-12-22, 09:30:11, 23.18, 54.22
2019-12-22, 09:30:13, 23.2, 54.22
2019-12-22, 09:30:14, 23.19, 54.22
2019-12-22, 09:30:15, 23.2, 54.25
2019-12-22, 09:30:17, 23.21, 54.22
2019-12-22, 09:30:18, 23.21, 54.22
2019-12-22, 09:30:19, 23.21, 54.22
2019-12-22, 09:30:21, 23.22, 54.22
2019-12-22, 09:30:22, 23.22, 54.22
2019-12-22, 09:30:23, 23.2, 54.22
2019-12-22, 09:30:25, 23.22, 54.22
2019-12-22, 09:30:26, 23.22, 54.22
2019-12-22, 09:30:27, 23.22, 54.22
2019-12-22, 09:30:29, 23.22, 54.22
2019-12-22, 09:30:30, 23.23, 54.23
2019-12-22, 09:30:32, 23.22, 54.22
2019-12-22, 09:30:33, 23.23, 54.23
2019-12-22, 09:30:34, 23.22, 54.22
2019-12-22, 09:30:36, 23.23, 54.23
2019-12-22, 09:30:37, 23.22, 54.22
2019-12-22, 09:30:38, 23.24, 54.23
2019-12-22, 09:30:40, 23.22, 54.22
2019-12-22, 09:30:41, 23.23, 54.23
2019-12-22, 09:30:42, 23.23, 54.23
2019-12-22, 09:30:44, 23.23, 54.23
2019-12-22, 09:30:45, 23.22, 54.22
2019-12-22, 09:30:46, 23.23, 54.23
2019-12-22, 09:30:48, 23.22, 54.22
2019-12-22, 09:30:49, 23.22, 54.22
2019-12-22, 09:30:51, 23.22, 54.22
2019-12-22, 09:30:52, 23.21, 54.22
2019-12-22, 09:30:53, 23.22, 54.22
2019-12-22, 09:30:55, 23.22, 54.22
2019-12-22, 09:30:56, 23.21, 54.22
2019-12-22, 09:30:57, 23.24, 54.2
2019-12-22, 09:30:59, 23.24, 54.23
2019-12-22, 09:31:00, 23.23, 54.23
2019-12-22, 09:31:01, 23.22, 54.22
2019-12-22, 09:31:03, 23.24, 54.2
2019-12-22, 09:31:04, 23.23, 54.19
2019-12-22, 09:31:06, 23.22, 54.19
2019-12-22, 09:31:07, 23.24, 54.2
2019-12-22, 09:31:08, 23.24, 54.16
2019-12-22, 09:31:10, 23.23, 54.19
2019-12-22, 09:31:11, 23.25, 54.2
2019-12-22, 09:31:12, 23.25, 54.17
2019-12-22, 09:31:14, 23.26, 54.17
2019-12-22, 09:31:15, 23.26, 54.2
2019-12-22, 09:31:16, 23.25, 54.17
2019-12-22, 09:31:18, 23.25, 54.17
2019-12-22, 09:31:19, 23.26, 54.17
2019-12-22, 09:31:20, 23.26, 54.2
2019-12-22, 09:31:22, 23.26, 54.17
2019-12-22, 09:31:23, 23.25, 54.17
2019-12-22, 09:31:24, 23.26, 54.17
2019-12-22, 09:31:26, 23.25, 54.17
2019-12-22, 09:31:27, 23.26, 54.17
2019-12-22, 09:31:29, 23.27, 54.17
2019-12-22, 09:31:30, 23.26, 54.17
2019-12-22, 09:31:31, 23.26, 54.14
2019-12-22, 09:31:33, 23.26, 54.14
2019-12-22, 09:31:34, 23.28, 54.14
2019-12-22, 09:31:35, 23.28, 54.17
2019-12-22, 09:31:37, 23.26, 54.17
2019-12-22, 09:31:38, 23.26, 54.14
2019-12-22, 09:31:39, 23.26, 54.17
2019-12-22, 09:31:41, 23.26, 54.14
2019-12-22, 09:31:42, 23.27, 54.14
2019-12-22, 09:31:43, 23.26, 54.14
2019-12-22, 09:31:45, 23.24, 54.16
2019-12-22, 09:31:46, 23.26, 54.14
2019-12-22, 09:31:48, 23.28, 54.14
2019-12-22, 09:31:49, 23.28, 54.14
2019-12-22, 09:31:50, 23.28, 54.14
2019-12-22, 09:31:52, 23.27, 54.14
2019-12-22, 09:31:53, 23.26, 54.11
2019-12-22, 09:31:54, 23.28, 54.11
2019-12-22, 09:31:56, 23.27, 54.14
2019-12-22, 09:31:57, 23.28, 54.14
2019-12-22, 09:31:58, 23.27, 54.14
2019-12-22, 09:32:00, 23.27, 54.11
2019-12-22, 09:32:01, 23.27, 54.14
2019-12-22, 09:32:02, 23.26, 54.14
2019-12-22, 09:32:04, 23.27, 54.14
2019-12-22, 09:32:05, 23.26, 54.14
2019-12-22, 09:32:06, 23.27, 54.14
2019-12-22, 09:32:08, 23.27, 54.14
2019-12-22, 09:32:09, 23.26, 54.14
2019-12-22, 09:32:11, 23.27, 54.17
2019-12-22, 09:32:12, 23.28, 54.17
2019-12-22, 09:32:13, 23.27, 54.17
2019-12-22, 09:32:15, 23.27, 54.14
2019-12-22, 09:32:16, 23.28, 54.14
2019-12-22, 09:32:17, 23.27, 54.14
2019-12-22, 09:32:19, 23.27, 54.14
2019-12-22, 09:32:20, 23.27, 54.17
2019-12-22, 09:32:21, 23.27, 54.17
2019-12-22, 09:32:23, 23.27, 54.17
2019-12-22, 09:32:24, 23.28, 54.17
2019-12-22, 09:32:25, 23.28, 54.14
2019-12-22, 09:32:27, 23.28, 54.14
2019-12-22, 09:32:28, 23.28, 54.14
2019-12-22, 09:32:30, 23.26, 54.14
2019-12-22, 09:32:31, 23.28, 54.14
2019-12-22, 09:32:32, 23.28, 54.14
2019-12-22, 09:32:34, 23.26, 54.14
2019-12-22, 09:32:35, 23.27, 54.14
2019-12-22, 09:32:36, 23.26, 54.14
2019-12-22, 09:32:38, 23.26, 54.11
2019-12-22, 09:32:39, 23.27, 54.14
2019-12-22, 09:32:40, 23.28, 54.14
2019-12-22, 09:32:42, 23.28, 54.17
2019-12-22, 09:32:43, 23.28, 54.14
2019-12-22, 09:32:44, 23.28, 54.17
2019-12-22, 09:32:46, 23.28, 54.17
2019-12-22, 09:32:47, 23.28, 54.17
2019-12-22, 09:32:48, 23.28, 54.14
2019-12-22, 09:32:50, 23.29, 54.17
2019-12-22, 09:32:51, 23.28, 54.14
2019-12-22, 09:32:53, 23.28, 54.14
2019-12-22, 09:32:54, 23.28, 54.14
2019-12-22, 09:32:55, 23.28, 54.14
2019-12-22, 09:32:57, 23.29, 54.14
2019-12-22, 09:32:58, 23.28, 54.14
2019-12-22, 09:32:59, 23.29, 54.14
2019-12-22, 09:33:01, 23.29, 54.14
2019-12-22, 09:33:02, 23.29, 54.11
2019-12-22, 09:33:03, 23.29, 54.11
2019-12-22, 09:33:05, 23.29, 54.14
2019-12-22, 09:33:06, 23.28, 54.14
2019-12-22, 09:33:07, 23.3, 54.14
2019-12-22, 09:33:09, 23.3, 54.17
2019-12-22, 09:33:10, 23.3, 54.17
2019-12-22, 09:33:11, 23.3, 54.14
2019-12-22, 09:33:13, 23.28, 54.14
2019-12-22, 09:33:14, 23.29, 54.17
2019-12-22, 09:33:16, 23.29, 54.17
2019-12-22, 09:33:17, 23.29, 54.14
2019-12-22, 09:33:18, 23.29, 54.17
2019-12-22, 09:33:20, 23.3, 54.17
2019-12-22, 09:33:21, 23.29, 54.14
2019-12-22, 09:33:22, 23.3, 54.14
2019-12-22, 09:33:24, 23.3, 54.17
2019-12-22, 09:33:25, 23.29, 54.14
2019-12-22, 09:33:26, 23.29, 54.14
2019-12-22, 09:33:28, 23.28, 54.14
2019-12-22, 09:33:29, 23.29, 54.14
2019-12-22, 09:33:30, 23.28, 54.14
2019-12-22, 09:33:32, 23.3, 54.14
2019-12-22, 09:33:33, 23.28, 54.14
2019-12-22, 09:33:35, 23.29, 54.14
2019-12-22, 09:33:36, 23.3, 54.14
2019-12-22, 09:33:37, 23.29, 54.11
2019-12-22, 09:33:39, 23.29, 54.14
2019-12-22, 09:33:40, 23.3, 54.14
2019-12-22, 09:33:41, 23.31, 54.14
2019-12-22, 09:33:43, 23.3, 54.14
2019-12-22, 09:33:44, 23.28, 54.14
2019-12-22, 09:33:45, 23.29, 54.11
2019-12-22, 09:33:47, 23.29, 54.14
2019-12-22, 09:33:48, 23.28, 54.14
2019-12-22, 09:33:49, 23.3, 54.14
2019-12-22, 09:33:51, 23.29, 54.11
2019-12-22, 09:33:52, 23.29, 54.14
2019-12-22, 09:33:54, 23.3, 54.14
2019-12-22, 09:33:55, 23.31, 54.14
2019-12-22, 09:33:56, 23.3, 54.11
2019-12-22, 09:33:58, 23.3, 54.11
2019-12-22, 09:33:59, 23.3, 54.11
2019-12-22, 09:34:00, 23.3, 54.11
2019-12-22, 09:34:02, 23.3, 54.11
2019-12-22, 09:34:03, 23.31, 54.14
2019-12-22, 09:34:04, 23.32, 54.11
2019-12-22, 09:34:06, 23.33, 54.12
2019-12-22, 09:34:07, 23.33, 54.12
2019-12-22, 09:34:08, 23.32, 54.11
2019-12-22, 09:34:10, 23.33, 54.12
2019-12-22, 09:34:11, 23.33, 54.12
2019-12-22, 09:34:12, 23.32, 54.11
2019-12-22, 09:34:14, 23.32, 54.14
2019-12-22, 09:34:15, 23.33, 54.12
2019-12-22, 09:34:17, 23.32, 54.11
2019-12-22, 09:34:18, 23.32, 54.11
2019-12-22, 09:34:19, 23.32, 54.11
2019-12-22, 09:34:21, 23.32, 54.11
2019-12-22, 09:34:22, 23.32, 54.11
2019-12-22, 09:34:23, 23.33, 54.12
2019-12-22, 09:34:25, 23.33, 54.12
2019-12-22, 09:34:26, 23.34, 54.12
2019-12-22, 09:34:27, 23.33, 54.05
2019-12-22, 09:34:29, 23.33, 54.05
2019-12-22, 09:34:30, 23.34, 54.05
2019-12-22, 09:34:31, 23.34, 54.05
2019-12-22, 09:34:33, 23.34, 54.05
2019-12-22, 09:34:34, 23.34, 54.05
2019-12-22, 09:34:35, 23.34, 54.05
2019-12-22, 09:34:37, 23.34, 54.05
2019-12-22, 09:34:38, 23.34, 54.05
2019-12-22, 09:34:40, 23.34, 54.05
2019-12-22, 09:34:41, 23.33, 54.05
2019-12-22, 09:34:42, 23.33, 54.08
2019-12-22, 09:34:44, 23.34, 54.09
2019-12-22, 09:34:45, 23.33, 54.05
2019-12-22, 09:34:46, 23.34, 54.09
2019-12-22, 09:34:48, 23.35, 54.09
2019-12-22, 09:34:49, 23.34, 54.09
2019-12-22, 09:34:50, 23.34, 54.05
2019-12-22, 09:34:52, 23.34, 54.09
2019-12-22, 09:34:53, 23.34, 54.05
2019-12-22, 09:34:54, 23.34, 54.09
2019-12-22, 09:34:56, 23.33, 54.08
2019-12-22, 09:34:57, 23.34, 54.12
2019-12-22, 09:34:59, 23.33, 54.08
2019-12-22, 09:35:00, 23.34, 54.09
2019-12-22, 09:35:01, 23.33, 54.12
2019-12-22, 09:35:03, 23.34, 54.09
2019-12-22, 09:35:04, 23.35, 54.12
2019-12-22, 09:35:05, 23.34, 54.12
2019-12-22, 09:35:07, 23.34, 54.12
2019-12-22, 09:35:08, 23.33, 54.12
2019-12-22, 09:35:09, 23.33, 54.12
2019-12-22, 09:35:11, 23.34, 54.12
2019-12-22, 09:35:12, 23.32, 54.11
2019-12-22, 09:35:13, 23.34, 54.12
2019-12-22, 09:35:15, 23.34, 54.12
2019-12-22, 09:35:16, 23.34, 54.12
2019-12-22, 09:35:18, 23.34, 54.12
2019-12-22, 09:35:19, 23.34, 54.12
2019-12-22, 09:35:20, 23.34, 54.09
2019-12-22, 09:35:22, 23.34, 54.12
2019-12-22, 09:35:23, 23.34, 54.12
2019-12-22, 09:35:24, 23.34, 54.12
