2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 09:35:26, 23.35, 54.12
2019-12-22, 09:35:27, 23.34, 54.12
2019-12-22, 09:35:28, 23.34, 54.12
2019-12-22, 09:35:30, 23.33, 54.12
2019-12-22, 09:35:31, 23.34, 54.12
2019-12-22, 09:35:33, 23.34, 54.12
2019-12-22, 09:35:34, 23.33, 54.12
2019-12-22, 09:35:35, 23.33, 54.12
2019-12-22, 09:35:37, 23.33, 54.12
2019-12-22, 09:35:38, 23.34, 54.12
2019-12-22, 09:35:39, 23.33, 54.12
2019-12-22, 09:35:41, 23.33, 54.12
2019-12-22, 09:35:42, 23.34, 54.12
2019-12-22, 09:35:43, 23.34, 54.12
2019-12-22, 09:35:45, 23.34, 54.12
2019-12-22, 09:35:46, 23.33, 54.12
2019-12-22, 09:35:47, 23.33, 54.12
2019-12-22, 09:35:49, 23.35, 54.12
2019-12-22, 09:35:50, 23.34, 54.12
2019-12-22, 09:35:52, 23.34, 54.12
2019-12-22, 09:35:53, 23.34, 54.12
2019-12-22, 09:35:54, 23.34, 54.12
2019-12-22, 09:35:56, 23.34, 54.12
2019-12-22, 09:35:57, 23.33, 54.12
2019-12-22, 09:35:58, 23.34, 54.12
2019-12-22, 09:36:00, 23.34, 54.12
2019-12-22, 09:36:01, 23.34, 54.12
2019-12-22, 09:36:02, 23.33, 54.12
2019-12-22, 09:36:04, 23.33, 54.12
2019-12-22, 09:36:05, 23.34, 54.12
2019-12-22, 09:36:07, 23.35, 54.12
2019-12-22, 09:36:08, 23.34, 54.15
2019-12-22, 09:36:09, 23.34, 54.12
2019-12-22, 09:36:11, 23.34, 54.12
2019-12-22, 09:36:12, 23.32, 54.11
2019-12-22, 09:36:13, 23.34, 54.15
2019-12-22, 09:36:15, 23.33, 54.15
2019-12-22, 09:36:16, 23.34, 54.15
2019-12-22, 09:36:17, 23.34, 54.15
2019-12-22, 09:36:19, 23.34, 54.15
2019-12-22, 09:36:20, 23.34, 54.15
2019-12-22, 09:36:22, 23.36, 54.15
2019-12-22, 09:36:23, 23.34, 54.15
2019-12-22, 09:36:24, 23.35, 54.15
2019-12-22, 09:36:26, 23.35, 54.12
2019-12-22, 09:36:27, 23.34, 54.15
2019-12-22, 09:36:28, 23.34, 54.12
2019-12-22, 09:36:30, 23.33, 54.12
2019-12-22, 09:36:31, 23.35, 54.12
2019-12-22, 09:36:32, 23.35, 54.09
2019-12-22, 09:36:34, 23.36, 54.09
2019-12-22, 09:36:35, 23.36, 54.09
2019-12-22, 09:36:36, 23.35, 54.09
2019-12-22, 09:36:38, 23.36, 54.06
2019-12-22, 09:36:39, 23.36, 54.06
2019-12-22, 09:36:41, 23.35, 54.06
2019-12-22, 09:36:42, 23.36, 54.06
2019-12-22, 09:36:43, 23.35, 54.06
2019-12-22, 09:36:45, 23.35, 54.06
2019-12-22, 09:36:46, 23.35, 54.06
2019-12-22, 09:36:47, 23.36, 54.06
2019-12-22, 09:36:49, 23.35, 54.06
2019-12-22, 09:36:50, 23.34, 54.05
2019-12-22, 09:36:51, 23.36, 54.06
2019-12-22, 09:36:53, 23.36, 54.06
2019-12-22, 09:36:54, 23.36, 54.06
2019-12-22, 09:36:56, 23.35, 54.09
2019-12-22, 09:36:57, 23.36, 54.12
2019-12-22, 09:36:58, 23.36, 54.09
2019-12-22, 09:37:00, 23.37, 54.09
2019-12-22, 09:37:01, 23.35, 54.12
2019-12-22, 09:37:02, 23.37, 54.12
2019-12-22, 09:37:04, 23.37, 54.09
2019-12-22, 09:37:05, 23.36, 54.09
2019-12-22, 09:37:06, 23.36, 54.09
2019-12-22, 09:37:08, 23.36, 54.09
2019-12-22, 09:37:09, 23.36, 54.06
2019-12-22, 09:37:10, 23.36, 54.09
2019-12-22, 09:37:12, 23.36, 54.09
2019-12-22, 09:37:13, 23.36, 54.09
2019-12-22, 09:37:15, 23.35, 54.09
2019-12-22, 09:37:16, 23.36, 54.09
2019-12-22, 09:37:17, 23.36, 54.12
2019-12-22, 09:37:19, 23.36, 54.09
2019-12-22, 09:37:20, 23.37, 54.09
2019-12-22, 09:37:21, 23.36, 54.12
2019-12-22, 09:37:23, 23.37, 54.09
2019-12-22, 09:37:24, 23.37, 54.12
2019-12-22, 09:37:25, 23.37, 54.12
2019-12-22, 09:37:27, 23.36, 54.12
2019-12-22, 09:37:28, 23.36, 54.12
2019-12-22, 09:37:30, 23.37, 54.09
2019-12-22, 09:37:31, 23.37, 54.09
2019-12-22, 09:37:32, 23.37, 54.09
2019-12-22, 09:37:34, 23.36, 54.09
2019-12-22, 09:37:35, 23.37, 54.06
2019-12-22, 09:37:36, 23.36, 54.09
2019-12-22, 09:37:38, 23.37, 54.09
2019-12-22, 09:37:39, 23.36, 54.09
2019-12-22, 09:37:40, 23.36, 54.09
2019-12-22, 09:37:42, 23.37, 54.09
2019-12-22, 09:37:43, 23.38, 54.09
2019-12-22, 09:37:44, 23.38, 54.09
2019-12-22, 09:37:46, 23.38, 54.09
2019-12-22, 09:37:47, 23.37, 54.06
2019-12-22, 09:37:49, 23.38, 54.09
2019-12-22, 09:37:50, 23.38, 54.06
2019-12-22, 09:37:51, 23.37, 54.09
2019-12-22, 09:37:53, 23.37, 54.06
2019-12-22, 09:37:54, 23.38, 54.06
2019-12-22, 09:37:55, 23.36, 54.06
2019-12-22, 09:37:57, 23.37, 54.09
2019-12-22, 09:37:58, 23.37, 54.09
2019-12-22, 09:37:59, 23.37, 54.06
2019-12-22, 09:38:01, 23.36, 54.06
2019-12-22, 09:38:02, 23.37, 54.06
2019-12-22, 09:38:03, 23.36, 54.06
2019-12-22, 09:38:05, 23.36, 54.06
2019-12-22, 09:38:06, 23.37, 54.06
2019-12-22, 09:38:08, 23.38, 54.06
2019-12-22, 09:38:09, 23.39, 54.06
2019-12-22, 09:38:10, 23.38, 54.06
2019-12-22, 09:38:12, 23.38, 54.06
2019-12-22, 09:38:13, 23.38, 54.06
2019-12-22, 09:38:14, 23.38, 54.06
2019-12-22, 09:38:16, 23.37, 54.06
2019-12-22, 09:38:17, 23.38, 54.06
2019-12-22, 09:38:18, 23.38, 54.03
2019-12-22, 09:38:20, 23.37, 54.06
2019-12-22, 09:38:21, 23.37, 54.03
2019-12-22, 09:38:22, 23.39, 54.03
2019-12-22, 09:38:24, 23.37, 54.03
2019-12-22, 09:38:25, 23.38, 54.06
2019-12-22, 09:38:27, 23.36, 54.03
2019-12-22, 09:38:28, 23.37, 54.06
2019-12-22, 09:38:29, 23.38, 54.03
2019-12-22, 09:38:31, 23.38, 54.03
2019-12-22, 09:38:32, 23.38, 54.03
2019-12-22, 09:38:33, 23.38, 54.03
2019-12-22, 09:38:35, 23.38, 54.03
2019-12-22, 09:38:36, 23.4, 54.03
2019-12-22, 09:38:37, 23.39, 54.03
2019-12-22, 09:38:39, 23.39, 54.03
2019-12-22, 09:38:40, 23.39, 54.03
2019-12-22, 09:38:41, 23.4, 54.0
2019-12-22, 09:38:43, 23.4, 54.0
2019-12-22, 09:38:44, 23.39, 54.0
2019-12-22, 09:38:46, 23.4, 54.0
2019-12-22, 09:38:47, 23.41, 54.0
2019-12-22, 09:38:48, 23.41, 54.0
2019-12-22, 09:38:50, 23.41, 54.0
2019-12-22, 09:38:51, 23.42, 53.97
2019-12-22, 09:38:52, 23.41, 53.97
2019-12-22, 09:38:54, 23.4, 54.0
2019-12-22, 09:38:55, 23.41, 53.97
2019-12-22, 09:38:56, 23.41, 53.97
2019-12-22, 09:38:58, 23.4, 53.97
2019-12-22, 09:38:59, 23.4, 53.97
2019-12-22, 09:39:00, 23.4, 53.97
2019-12-22, 09:39:02, 23.4, 53.97
2019-12-22, 09:39:03, 23.39, 53.97
2019-12-22, 09:39:05, 23.38, 53.97
2019-12-22, 09:39:06, 23.4, 53.94
2019-12-22, 09:39:07, 23.38, 53.93
2019-12-22, 09:39:09, 23.39, 53.97
2019-12-22, 09:39:10, 23.4, 53.94
2019-12-22, 09:39:11, 23.4, 53.94
2019-12-22, 09:39:13, 23.38, 53.93
2019-12-22, 09:39:14, 23.4, 53.94
2019-12-22, 09:39:15, 23.39, 53.94
2019-12-22, 09:39:17, 23.39, 53.94
2019-12-22, 09:39:18, 23.4, 53.94
2019-12-22, 09:39:19, 23.4, 53.94
2019-12-22, 09:39:21, 23.38, 53.93
2019-12-22, 09:39:22, 23.39, 53.94
2019-12-22, 09:39:24, 23.4, 53.94
2019-12-22, 09:39:25, 23.4, 53.91
2019-12-22, 09:39:26, 23.4, 53.94
2019-12-22, 09:39:28, 23.4, 53.91
2019-12-22, 09:39:29, 23.4, 53.91
2019-12-22, 09:39:30, 23.4, 53.91
2019-12-22, 09:39:32, 23.4, 53.91
2019-12-22, 09:39:33, 23.4, 53.91
2019-12-22, 09:39:34, 23.4, 53.87
2019-12-22, 09:39:36, 23.4, 53.91
2019-12-22, 09:39:37, 23.41, 53.91
2019-12-22, 09:39:38, 23.39, 53.9
2019-12-22, 09:39:40, 23.39, 53.9
2019-12-22, 09:39:41, 23.4, 53.91
2019-12-22, 09:39:43, 23.4, 53.87
2019-12-22, 09:39:44, 23.38, 53.87
2019-12-22, 09:39:45, 23.38, 53.87
2019-12-22, 09:39:47, 23.38, 53.87
2019-12-22, 09:39:48, 23.38, 53.87
2019-12-22, 09:39:49, 23.38, 53.87
2019-12-22, 09:39:51, 23.39, 53.87
2019-12-22, 09:39:52, 23.39, 53.87
2019-12-22, 09:39:53, 23.39, 53.87
2019-12-22, 09:39:55, 23.4, 53.87
2019-12-22, 09:39:56, 23.38, 53.87
2019-12-22, 09:39:57, 23.39, 53.87
2019-12-22, 09:39:59, 23.4, 53.87
2019-12-22, 09:40:00, 23.4, 53.87
2019-12-22, 09:40:01, 23.4, 53.87
2019-12-22, 09:40:03, 23.4, 53.87
2019-12-22, 09:40:04, 23.4, 53.87
2019-12-22, 09:40:06, 23.4, 53.84
2019-12-22, 09:40:07, 23.4, 53.84
2019-12-22, 09:40:08, 23.4, 53.84
2019-12-22, 09:40:10, 23.4, 53.87
2019-12-22, 09:40:11, 23.4, 53.84
2019-12-22, 09:40:12, 23.39, 53.84
2019-12-22, 09:40:14, 23.39, 53.84
2019-12-22, 09:40:15, 23.4, 53.84
2019-12-22, 09:40:16, 23.4, 53.84
2019-12-22, 09:40:18, 23.4, 53.84
2019-12-22, 09:40:19, 23.4, 53.87
2019-12-22, 09:40:20, 23.4, 53.87
2019-12-22, 09:40:22, 23.4, 53.84
2019-12-22, 09:40:23, 23.4, 53.84
2019-12-22, 09:40:25, 23.39, 53.84
2019-12-22, 09:40:26, 23.39, 53.84
2019-12-22, 09:40:27, 23.4, 53.84
2019-12-22, 09:40:29, 23.39, 53.87
2019-12-22, 09:40:30, 23.39, 53.81
2019-12-22, 09:40:31, 23.39, 53.84
2019-12-22, 09:40:33, 23.38, 53.87
2019-12-22, 09:40:34, 23.38, 53.84
2019-12-22, 09:40:35, 23.39, 53.84
2019-12-22, 09:40:37, 23.37, 53.81
2019-12-22, 09:40:38, 23.38, 53.84
2019-12-22, 09:40:39, 23.39, 53.81
2019-12-22, 09:40:41, 23.39, 53.84
2019-12-22, 09:40:42, 23.38, 53.81
2019-12-22, 09:40:44, 23.39, 53.84
2019-12-22, 09:40:45, 23.38, 53.81
2019-12-22, 09:40:46, 23.38, 53.81
2019-12-22, 09:40:48, 23.38, 53.81
2019-12-22, 09:40:49, 23.38, 53.81
2019-12-22, 09:40:50, 23.39, 53.81
2019-12-22, 09:40:52, 23.37, 53.81
2019-12-22, 09:40:53, 23.38, 53.81
2019-12-22, 09:40:54, 23.39, 53.81
2019-12-22, 09:40:56, 23.38, 53.81
2019-12-22, 09:40:57, 23.38, 53.84
2019-12-22, 09:40:59, 23.39, 53.81
2019-12-22, 09:41:00, 23.38, 53.81
2019-12-22, 09:41:01, 23.38, 53.81
2019-12-22, 09:41:03, 23.38, 53.81
2019-12-22, 09:41:04, 23.38, 53.81
2019-12-22, 09:41:05, 23.4, 53.81
2019-12-22, 09:41:07, 23.4, 53.81
2019-12-22, 09:41:08, 23.39, 53.81
2019-12-22, 09:41:09, 23.39, 53.84
2019-12-22, 09:41:11, 23.39, 53.81
2019-12-22, 09:41:12, 23.39, 53.81
2019-12-22, 09:41:13, 23.39, 53.81
2019-12-22, 09:41:15, 23.38, 53.81
2019-12-22, 09:41:16, 23.37, 53.81
2019-12-22, 09:41:18, 23.39, 53.81
2019-12-22, 09:41:19, 23.39, 53.81
2019-12-22, 09:41:20, 23.39, 53.81
2019-12-22, 09:41:22, 23.4, 53.81
2019-12-22, 09:41:23, 23.39, 53.78
2019-12-22, 09:41:24, 23.39, 53.81
2019-12-22, 09:41:26, 23.38, 53.81
2019-12-22, 09:41:27, 23.38, 53.78
2019-12-22, 09:41:28, 23.39, 53.81
2019-12-22, 09:41:30, 23.38, 53.81
2019-12-22, 09:41:31, 23.38, 53.81
2019-12-22, 09:41:32, 23.38, 53.81
2019-12-22, 09:41:34, 23.39, 53.81
2019-12-22, 09:41:35, 23.37, 53.78
2019-12-22, 09:41:37, 23.39, 53.81
2019-12-22, 09:41:38, 23.38, 53.75
2019-12-22, 09:41:39, 23.39, 53.78
2019-12-22, 09:41:41, 23.38, 53.78
2019-12-22, 09:41:42, 23.39, 53.78
2019-12-22, 09:41:43, 23.38, 53.78
2019-12-22, 09:41:45, 23.39, 53.75
2019-12-22, 09:41:46, 23.38, 53.78
2019-12-22, 09:41:47, 23.38, 53.78
2019-12-22, 09:41:49, 23.38, 53.78
2019-12-22, 09:41:50, 23.38, 53.78
2019-12-22, 09:41:52, 23.38, 53.78
2019-12-22, 09:41:53, 23.37, 53.78
2019-12-22, 09:41:54, 23.38, 53.75
2019-12-22, 09:41:56, 23.37, 53.78
2019-12-22, 09:41:57, 23.38, 53.78
2019-12-22, 09:41:58, 23.36, 53.78
2019-12-22, 09:42:00, 23.37, 53.78
2019-12-22, 09:42:01, 23.37, 53.78
2019-12-22, 09:42:02, 23.38, 53.78
2019-12-22, 09:42:04, 23.37, 53.78
2019-12-22, 09:42:05, 23.37, 53.78
2019-12-22, 09:42:06, 23.37, 53.75
2019-12-22, 09:42:08, 23.36, 53.74
2019-12-22, 09:42:09, 23.37, 53.75
2019-12-22, 09:42:11, 23.38, 53.75
2019-12-22, 09:42:12, 23.38, 53.75
2019-12-22, 09:42:13, 23.38, 53.75
2019-12-22, 09:42:15, 23.38, 53.75
2019-12-22, 09:42:16, 23.38, 53.78
2019-12-22, 09:42:17, 23.38, 53.75
2019-12-22, 09:42:19, 23.38, 53.75
2019-12-22, 09:42:20, 23.38, 53.75
2019-12-22, 09:42:21, 23.38, 53.75
2019-12-22, 09:42:23, 23.37, 53.75
2019-12-22, 09:42:24, 23.37, 53.75
2019-12-22, 09:42:25, 23.37, 53.75
2019-12-22, 09:42:27, 23.37, 53.75
2019-12-22, 09:42:28, 23.36, 53.74
2019-12-22, 09:42:30, 23.36, 53.74
2019-12-22, 09:42:31, 23.37, 53.75
2019-12-22, 09:42:32, 23.36, 53.74
2019-12-22, 09:42:34, 23.37, 53.75
2019-12-22, 09:42:35, 23.36, 53.74
2019-12-22, 09:42:36, 23.36, 53.74
2019-12-22, 09:42:38, 23.38, 53.72
2019-12-22, 09:42:39, 23.37, 53.75
2019-12-22, 09:42:40, 23.36, 53.74
2019-12-22, 09:42:42, 23.38, 53.75
2019-12-22, 09:42:43, 23.37, 53.75
2019-12-22, 09:42:44, 23.36, 53.74
2019-12-22, 09:42:46, 23.36, 53.71
2019-12-22, 09:42:47, 23.35, 53.71
2019-12-22, 09:42:49, 23.37, 53.71
2019-12-22, 09:42:50, 23.35, 53.71
2019-12-22, 09:42:51, 23.36, 53.71
2019-12-22, 09:42:53, 23.36, 53.74
2019-12-22, 09:42:54, 23.36, 53.71
2019-12-22, 09:42:55, 23.38, 53.72
2019-12-22, 09:42:57, 23.38, 53.72
2019-12-22, 09:42:58, 23.36, 53.71
2019-12-22, 09:42:59, 23.38, 53.72
2019-12-22, 09:43:01, 23.36, 53.68
2019-12-22, 09:43:02, 23.36, 53.71
2019-12-22, 09:43:03, 23.36, 53.71
2019-12-22, 09:43:05, 23.38, 53.68
2019-12-22, 09:43:06, 23.36, 53.71
2019-12-22, 09:43:08, 23.36, 53.71
2019-12-22, 09:43:09, 23.36, 53.68
2019-12-22, 09:43:10, 23.36, 53.68
2019-12-22, 09:43:12, 23.36, 53.71
2019-12-22, 09:43:13, 23.36, 53.71
2019-12-22, 09:43:14, 23.36, 53.71
2019-12-22, 09:43:16, 23.37, 53.68
2019-12-22, 09:43:17, 23.35, 53.71
2019-12-22, 09:43:18, 23.36, 53.71
2019-12-22, 09:43:20, 23.37, 53.71
2019-12-22, 09:43:21, 23.37, 53.71
2019-12-22, 09:43:22, 23.36, 53.71
2019-12-22, 09:43:24, 23.37, 53.68
2019-12-22, 09:43:25, 23.37, 53.71
2019-12-22, 09:43:27, 23.36, 53.71
2019-12-22, 09:43:28, 23.37, 53.71
2019-12-22, 09:43:29, 23.36, 53.71
2019-12-22, 09:43:31, 23.37, 53.71
2019-12-22, 09:43:32, 23.36, 53.71
2019-12-22, 09:43:33, 23.36, 53.71
2019-12-22, 09:43:35, 23.36, 53.71
2019-12-22, 09:43:36, 23.35, 53.71
2019-12-22, 09:43:37, 23.36, 53.71
2019-12-22, 09:43:39, 23.36, 53.68
2019-12-22, 09:43:40, 23.36, 53.68
2019-12-22, 09:43:41, 23.35, 53.68
2019-12-22, 09:43:43, 23.33, 53.68
2019-12-22, 09:43:44, 23.35, 53.71
2019-12-22, 09:43:46, 23.34, 53.68
2019-12-22, 09:43:47, 23.34, 53.68
2019-12-22, 09:43:48, 23.34, 53.68
2019-12-22, 09:43:50, 23.34, 53.68
2019-12-22, 09:43:51, 23.36, 53.68
2019-12-22, 09:43:52, 23.34, 53.68
2019-12-22, 09:43:54, 23.34, 53.68
2019-12-22, 09:43:55, 23.34, 53.68
2019-12-22, 09:43:56, 23.35, 53.68
2019-12-22, 09:43:58, 23.34, 53.68
2019-12-22, 09:43:59, 23.35, 53.68
2019-12-22, 09:44:00, 23.35, 53.68
2019-12-22, 09:44:02, 23.36, 53.68
2019-12-22, 09:44:03, 23.34, 53.68
2019-12-22, 09:44:04, 23.33, 53.65
2019-12-22, 09:44:06, 23.34, 53.68
2019-12-22, 09:44:07, 23.34, 53.68
2019-12-22, 09:44:09, 23.34, 53.68
2019-12-22, 09:44:10, 23.33, 53.68
2019-12-22, 09:44:11, 23.34, 53.68
2019-12-22, 09:44:13, 23.33, 53.68
2019-12-22, 09:44:14, 23.34, 53.68
2019-12-22, 09:44:15, 23.32, 53.68
2019-12-22, 09:44:17, 23.33, 53.68
2019-12-22, 09:44:18, 23.32, 53.68
2019-12-22, 09:44:19, 23.33, 53.68
2019-12-22, 09:44:21, 23.33, 53.71
2019-12-22, 09:44:22, 23.32, 53.71
2019-12-22, 09:44:23, 23.33, 53.68
2019-12-22, 09:44:25, 23.33, 53.68
2019-12-22, 09:44:26, 23.33, 53.68
2019-12-22, 09:44:27, 23.32, 53.68
2019-12-22, 09:44:29, 23.34, 53.68
2019-12-22, 09:44:30, 23.33, 53.68
2019-12-22, 09:44:32, 23.33, 53.68
2019-12-22, 09:44:33, 23.33, 53.68
2019-12-22, 09:44:34, 23.3, 53.67
2019-12-22, 09:44:36, 23.3, 53.67
2019-12-22, 09:44:37, 23.33, 53.68
2019-12-22, 09:44:38, 23.32, 53.68
2019-12-22, 09:44:40, 23.32, 53.68
2019-12-22, 09:44:41, 23.32, 53.68
2019-12-22, 09:44:42, 23.32, 53.68
2019-12-22, 09:44:44, 23.31, 53.71
2019-12-22, 09:44:45, 23.31, 53.71
2019-12-22, 09:44:46, 23.32, 53.68
2019-12-22, 09:44:48, 23.33, 53.71
2019-12-22, 09:44:49, 23.32, 53.71
2019-12-22, 09:44:51, 23.32, 53.68
2019-12-22, 09:44:52, 23.32, 53.68
2019-12-22, 09:44:53, 23.32, 53.71
2019-12-22, 09:44:55, 23.31, 53.67
2019-12-22, 09:44:56, 23.31, 53.71
2019-12-22, 09:44:57, 23.31, 53.67
2019-12-22, 09:44:59, 23.32, 53.71
2019-12-22, 09:45:00, 23.31, 53.67
2019-12-22, 09:45:01, 23.31, 53.67
2019-12-22, 09:45:03, 23.31, 53.67
2019-12-22, 09:45:04, 23.32, 53.68
2019-12-22, 09:45:05, 23.3, 53.7
2019-12-22, 09:45:07, 23.32, 53.71
2019-12-22, 09:45:08, 23.31, 53.71
2019-12-22, 09:45:10, 23.3, 53.7
2019-12-22, 09:45:11, 23.32, 53.74
2019-12-22, 09:45:12, 23.32, 53.71
2019-12-22, 09:45:14, 23.31, 53.71
2019-12-22, 09:45:15, 23.32, 53.71
2019-12-22, 09:45:16, 23.32, 53.71
2019-12-22, 09:45:18, 23.3, 53.7
2019-12-22, 09:45:19, 23.32, 53.71
2019-12-22, 09:45:20, 23.32, 53.68
2019-12-22, 09:45:22, 23.32, 53.71
2019-12-22, 09:45:23, 23.32, 53.68
2019-12-22, 09:45:24, 23.32, 53.71
2019-12-22, 09:45:26, 23.33, 53.71
2019-12-22, 09:45:27, 23.33, 53.68
2019-12-22, 09:45:29, 23.32, 53.71
2019-12-22, 09:45:30, 23.32, 53.68
2019-12-22, 09:45:31, 23.32, 53.68
2019-12-22, 09:45:33, 23.32, 53.64
2019-12-22, 09:45:34, 23.3, 53.64
2019-12-22, 09:45:35, 23.32, 53.64
2019-12-22, 09:45:37, 23.32, 53.64
2019-12-22, 09:45:38, 23.32, 53.64
2019-12-22, 09:45:39, 23.33, 53.65
2019-12-22, 09:45:41, 23.32, 53.64
2019-12-22, 09:45:42, 23.31, 53.64
2019-12-22, 09:45:43, 23.32, 53.64
2019-12-22, 09:45:45, 23.34, 53.65
2019-12-22, 09:45:46, 23.33, 53.65
2019-12-22, 09:45:48, 23.32, 53.61
2019-12-22, 09:45:49, 23.32, 53.61
2019-12-22, 09:45:50, 23.32, 53.64
2019-12-22, 09:45:52, 23.33, 53.65
2019-12-22, 09:45:53, 23.32, 53.61
2019-12-22, 09:45:54, 23.32, 53.64
2019-12-22, 09:45:56, 23.33, 53.68
2019-12-22, 09:45:57, 23.32, 53.64
2019-12-22, 09:45:58, 23.3, 53.67
2019-12-22, 09:46:00, 23.31, 53.67
2019-12-22, 09:46:01, 23.31, 53.64
2019-12-22, 09:46:02, 23.31, 53.64
2019-12-22, 09:46:04, 23.32, 53.64
2019-12-22, 09:46:05, 23.32, 53.64
2019-12-22, 09:46:06, 23.32, 53.64
2019-12-22, 09:46:08, 23.32, 53.64
2019-12-22, 09:46:09, 23.32, 53.68
2019-12-22, 09:46:11, 23.32, 53.68
2019-12-22, 09:46:12, 23.31, 53.67
2019-12-22, 09:46:13, 23.3, 53.67
2019-12-22, 09:46:15, 23.32, 53.68
2019-12-22, 09:46:16, 23.3, 53.67
2019-12-22, 09:46:17, 23.32, 53.68
2019-12-22, 09:46:19, 23.3, 53.67
2019-12-22, 09:46:20, 23.3, 53.67
2019-12-22, 09:46:21, 23.31, 53.67
2019-12-22, 09:46:23, 23.32, 53.64
2019-12-22, 09:46:24, 23.32, 53.64
2019-12-22, 09:46:26, 23.31, 53.64
2019-12-22, 09:46:27, 23.32, 53.64
2019-12-22, 09:46:28, 23.32, 53.61
2019-12-22, 09:46:30, 23.31, 53.61
2019-12-22, 09:46:31, 23.32, 53.61
2019-12-22, 09:46:32, 23.32, 53.61
2019-12-22, 09:46:34, 23.32, 53.64
2019-12-22, 09:46:35, 23.31, 53.61
2019-12-22, 09:46:36, 23.32, 53.61
2019-12-22, 09:46:38, 23.31, 53.61
2019-12-22, 09:46:39, 23.31, 53.61
2019-12-22, 09:46:40, 23.29, 53.61
2019-12-22, 09:46:42, 23.31, 53.61
2019-12-22, 09:46:43, 23.3, 53.61
2019-12-22, 09:46:45, 23.31, 53.61
2019-12-22, 09:46:46, 23.31, 53.61
2019-12-22, 09:46:47, 23.32, 53.64
2019-12-22, 09:46:49, 23.31, 53.61
2019-12-22, 09:46:50, 23.31, 53.61
2019-12-22, 09:46:51, 23.3, 53.61
2019-12-22, 09:46:53, 23.32, 53.61
2019-12-22, 09:46:54, 23.31, 53.64
2019-12-22, 09:46:55, 23.31, 53.64
2019-12-22, 09:46:57, 23.3, 53.64
2019-12-22, 09:46:58, 23.3, 53.64
2019-12-22, 09:46:59, 23.29, 53.67
2019-12-22, 09:47:01, 23.3, 53.64
2019-12-22, 09:47:02, 23.29, 53.64
2019-12-22, 09:47:04, 23.3, 53.64
2019-12-22, 09:47:05, 23.29, 53.64
2019-12-22, 09:47:06, 23.3, 53.64
2019-12-22, 09:47:08, 23.28, 53.64
2019-12-22, 09:47:09, 23.3, 53.64
2019-12-22, 09:47:10, 23.29, 53.64
2019-12-22, 09:47:12, 23.3, 53.61
2019-12-22, 09:47:13, 23.29, 53.64
2019-12-22, 09:47:14, 23.3, 53.64
2019-12-22, 09:47:16, 23.29, 53.61
2019-12-22, 09:47:17, 23.3, 53.64
2019-12-22, 09:47:19, 23.3, 53.64
2019-12-22, 09:47:20, 23.3, 53.64
2019-12-22, 09:47:21, 23.28, 53.61
2019-12-22, 09:47:23, 23.28, 53.61
2019-12-22, 09:47:24, 23.28, 53.64
2019-12-22, 09:47:25, 23.3, 53.64
2019-12-22, 09:47:27, 23.3, 53.64
2019-12-22, 09:47:28, 23.28, 53.64
2019-12-22, 09:47:29, 23.28, 53.67
2019-12-22, 09:47:31, 23.29, 53.67
2019-12-22, 09:47:32, 23.28, 53.64
2019-12-22, 09:47:33, 23.28, 53.67
2019-12-22, 09:47:35, 23.28, 53.67
2019-12-22, 09:47:36, 23.28, 53.67
2019-12-22, 09:47:37, 23.29, 53.67
2019-12-22, 09:47:39, 23.29, 53.7
2019-12-22, 09:47:40, 23.28, 53.67
2019-12-22, 09:47:42, 23.29, 53.67
2019-12-22, 09:47:43, 23.28, 53.67
2019-12-22, 09:47:44, 23.28, 53.67
2019-12-22, 09:47:46, 23.28, 53.67
2019-12-22, 09:47:47, 23.28, 53.67
2019-12-22, 09:47:48, 23.28, 53.67
2019-12-22, 09:47:50, 23.27, 53.67
2019-12-22, 09:47:51, 23.28, 53.67
2019-12-22, 09:47:52, 23.28, 53.67
2019-12-22, 09:47:54, 23.28, 53.67
