2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 09:47:55, 23.27, 53.67
2019-12-22, 09:47:56, 23.27, 53.67
2019-12-22, 09:47:58, 23.26, 53.67
2019-12-22, 09:47:59, 23.27, 53.67
2019-12-22, 09:48:00, 23.26, 53.67
2019-12-22, 09:48:02, 23.26, 53.67
2019-12-22, 09:48:03, 23.26, 53.67
2019-12-22, 09:48:05, 23.26, 53.67
2019-12-22, 09:48:06, 23.26, 53.67
2019-12-22, 09:48:07, 23.27, 53.67
2019-12-22, 09:48:09, 23.26, 53.67
2019-12-22, 09:48:10, 23.26, 53.67
2019-12-22, 09:48:11, 23.25, 53.67
2019-12-22, 09:48:13, 23.26, 53.7
2019-12-22, 09:48:14, 23.26, 53.7
2019-12-22, 09:48:15, 23.27, 53.67
2019-12-22, 09:48:17, 23.26, 53.67
2019-12-22, 09:48:18, 23.26, 53.67
2019-12-22, 09:48:19, 23.27, 53.67
2019-12-22, 09:48:21, 23.27, 53.7
2019-12-22, 09:48:22, 23.27, 53.67
2019-12-22, 09:48:24, 23.27, 53.67
2019-12-22, 09:48:25, 23.27, 53.67
2019-12-22, 09:48:26, 23.26, 53.67
2019-12-22, 09:48:28, 23.26, 53.7
2019-12-22, 09:48:29, 23.26, 53.67
2019-12-22, 09:48:30, 23.26, 53.7
2019-12-22, 09:48:32, 23.26, 53.67
2019-12-22, 09:48:33, 23.24, 53.66
2019-12-22, 09:48:34, 23.26, 53.7
2019-12-22, 09:48:36, 23.25, 53.67
2019-12-22, 09:48:37, 23.26, 53.7
2019-12-22, 09:48:38, 23.25, 53.67
2019-12-22, 09:48:40, 23.26, 53.67
2019-12-22, 09:48:41, 23.26, 53.7
2019-12-22, 09:48:43, 23.26, 53.7
2019-12-22, 09:48:44, 23.26, 53.67
2019-12-22, 09:48:45, 23.27, 53.7
2019-12-22, 09:48:47, 23.26, 53.7
2019-12-22, 09:48:48, 23.26, 53.7
2019-12-22, 09:48:49, 23.26, 53.67
2019-12-22, 09:48:51, 23.27, 53.67
2019-12-22, 09:48:52, 23.27, 53.67
2019-12-22, 09:48:53, 23.27, 53.67
2019-12-22, 09:48:55, 23.26, 53.67
2019-12-22, 09:48:56, 23.26, 53.67
2019-12-22, 09:48:57, 23.26, 53.67
2019-12-22, 09:48:59, 23.26, 53.67
2019-12-22, 09:49:00, 23.26, 53.64
2019-12-22, 09:49:02, 23.26, 53.64
2019-12-22, 09:49:03, 23.26, 53.64
2019-12-22, 09:49:04, 23.26, 53.64
2019-12-22, 09:49:06, 23.26, 53.64
2019-12-22, 09:49:07, 23.26, 53.64
2019-12-22, 09:49:08, 23.26, 53.64
2019-12-22, 09:49:10, 23.25, 53.6
2019-12-22, 09:49:11, 23.26, 53.64
2019-12-22, 09:49:12, 23.26, 53.6
2019-12-22, 09:49:14, 23.25, 53.63
2019-12-22, 09:49:15, 23.25, 53.6
2019-12-22, 09:49:16, 23.25, 53.6
2019-12-22, 09:49:18, 23.24, 53.63
2019-12-22, 09:49:19, 23.26, 53.6
2019-12-22, 09:49:20, 23.26, 53.6
2019-12-22, 09:49:22, 23.26, 53.6
2019-12-22, 09:49:23, 23.26, 53.6
2019-12-22, 09:49:25, 23.25, 53.6
2019-12-22, 09:49:26, 23.26, 53.6
2019-12-22, 09:49:27, 23.25, 53.6
2019-12-22, 09:49:29, 23.25, 53.57
2019-12-22, 09:49:30, 23.26, 53.6
2019-12-22, 09:49:31, 23.26, 53.6
2019-12-22, 09:49:33, 23.25, 53.6
2019-12-22, 09:49:34, 23.25, 53.6
2019-12-22, 09:49:35, 23.26, 53.57
2019-12-22, 09:49:37, 23.26, 53.6
2019-12-22, 09:49:38, 23.26, 53.6
2019-12-22, 09:49:39, 23.24, 53.6
2019-12-22, 09:49:41, 23.26, 53.57
2019-12-22, 09:49:42, 23.25, 53.57
2019-12-22, 09:49:43, 23.26, 53.57
2019-12-22, 09:49:45, 23.26, 53.6
2019-12-22, 09:49:46, 23.26, 53.57
2019-12-22, 09:49:48, 23.26, 53.57
2019-12-22, 09:49:49, 23.25, 53.57
2019-12-22, 09:49:50, 23.25, 53.57
2019-12-22, 09:49:52, 23.24, 53.54
2019-12-22, 09:49:53, 23.25, 53.57
2019-12-22, 09:49:54, 23.26, 53.6
2019-12-22, 09:49:56, 23.25, 53.57
2019-12-22, 09:49:57, 23.26, 53.6
2019-12-22, 09:49:58, 23.26, 53.6
2019-12-22, 09:50:00, 23.25, 53.6
2019-12-22, 09:50:01, 23.25, 53.57
2019-12-22, 09:50:02, 23.23, 53.57
2019-12-22, 09:50:04, 23.24, 53.6
2019-12-22, 09:50:05, 23.24, 53.6
2019-12-22, 09:50:06, 23.26, 53.57
2019-12-22, 09:50:08, 23.24, 53.57
2019-12-22, 09:50:09, 23.25, 53.57
2019-12-22, 09:50:11, 23.24, 53.57
2019-12-22, 09:50:12, 23.24, 53.57
2019-12-22, 09:50:13, 23.26, 53.57
2019-12-22, 09:50:15, 23.26, 53.57
2019-12-22, 09:50:16, 23.24, 53.57
2019-12-22, 09:50:17, 23.24, 53.57
2019-12-22, 09:50:19, 23.26, 53.57
2019-12-22, 09:50:20, 23.24, 53.57
2019-12-22, 09:50:21, 23.25, 53.57
2019-12-22, 09:50:23, 23.24, 53.57
2019-12-22, 09:50:24, 23.25, 53.57
2019-12-22, 09:50:25, 23.25, 53.57
2019-12-22, 09:50:27, 23.26, 53.6
2019-12-22, 09:50:28, 23.25, 53.57
2019-12-22, 09:50:30, 23.24, 53.57
2019-12-22, 09:50:31, 23.24, 53.57
2019-12-22, 09:50:32, 23.25, 53.57
2019-12-22, 09:50:34, 23.24, 53.57
2019-12-22, 09:50:35, 23.25, 53.57
2019-12-22, 09:50:36, 23.26, 53.57
2019-12-22, 09:50:38, 23.25, 53.57
2019-12-22, 09:50:39, 23.25, 53.57
2019-12-22, 09:50:40, 23.25, 53.57
2019-12-22, 09:50:42, 23.25, 53.57
2019-12-22, 09:50:43, 23.25, 53.57
2019-12-22, 09:50:44, 23.26, 53.6
2019-12-22, 09:50:46, 23.26, 53.6
2019-12-22, 09:50:47, 23.25, 53.57
2019-12-22, 09:50:48, 23.26, 53.6
2019-12-22, 09:50:50, 23.25, 53.54
2019-12-22, 09:50:51, 23.26, 53.54
2019-12-22, 09:50:53, 23.26, 53.54
2019-12-22, 09:50:54, 23.25, 53.54
2019-12-22, 09:50:55, 23.25, 53.54
2019-12-22, 09:50:57, 23.25, 53.54
2019-12-22, 09:50:58, 23.24, 53.54
2019-12-22, 09:50:59, 23.26, 53.54
2019-12-22, 09:51:01, 23.26, 53.54
2019-12-22, 09:51:02, 23.24, 53.54
2019-12-22, 09:51:03, 23.24, 53.54
2019-12-22, 09:51:05, 23.26, 53.54
2019-12-22, 09:51:06, 23.25, 53.51
2019-12-22, 09:51:07, 23.24, 53.51
2019-12-22, 09:51:09, 23.25, 53.54
2019-12-22, 09:51:10, 23.24, 53.54
2019-12-22, 09:51:12, 23.24, 53.54
2019-12-22, 09:51:13, 23.25, 53.54
2019-12-22, 09:51:14, 23.25, 53.51
2019-12-22, 09:51:16, 23.24, 53.54
2019-12-22, 09:51:17, 23.26, 53.54
2019-12-22, 09:51:18, 23.26, 53.54
2019-12-22, 09:51:20, 23.25, 53.54
2019-12-22, 09:51:21, 23.25, 53.54
2019-12-22, 09:51:22, 23.26, 53.51
2019-12-22, 09:51:24, 23.25, 53.51
2019-12-22, 09:51:25, 23.25, 53.51
2019-12-22, 09:51:26, 23.25, 53.54
2019-12-22, 09:51:28, 23.24, 53.51
2019-12-22, 09:51:29, 23.26, 53.51
2019-12-22, 09:51:30, 23.25, 53.54
2019-12-22, 09:51:32, 23.26, 53.54
2019-12-22, 09:51:33, 23.24, 53.51
2019-12-22, 09:51:35, 23.23, 53.51
2019-12-22, 09:51:36, 23.23, 53.51
2019-12-22, 09:51:37, 23.24, 53.54
2019-12-22, 09:51:39, 23.24, 53.51
2019-12-22, 09:51:40, 23.26, 53.51
2019-12-22, 09:51:41, 23.26, 53.51
2019-12-22, 09:51:43, 23.25, 53.51
2019-12-22, 09:51:44, 23.25, 53.54
2019-12-22, 09:51:45, 23.26, 53.51
2019-12-22, 09:51:47, 23.25, 53.54
2019-12-22, 09:51:48, 23.25, 53.54
2019-12-22, 09:51:49, 23.26, 53.54
2019-12-22, 09:51:51, 23.26, 53.54
2019-12-22, 09:51:52, 23.26, 53.51
2019-12-22, 09:51:54, 23.25, 53.51
2019-12-22, 09:51:55, 23.26, 53.51
2019-12-22, 09:51:56, 23.25, 53.51
2019-12-22, 09:51:58, 23.26, 53.51
2019-12-22, 09:51:59, 23.25, 53.51
2019-12-22, 09:52:00, 23.26, 53.51
2019-12-22, 09:52:02, 23.26, 53.51
2019-12-22, 09:52:03, 23.26, 53.51
2019-12-22, 09:52:04, 23.26, 53.51
2019-12-22, 09:52:06, 23.26, 53.54
2019-12-22, 09:52:07, 23.27, 53.51
2019-12-22, 09:52:08, 23.26, 53.51
2019-12-22, 09:52:10, 23.27, 53.51
2019-12-22, 09:52:11, 23.25, 53.51
2019-12-22, 09:52:12, 23.26, 53.51
2019-12-22, 09:52:14, 23.24, 53.51
2019-12-22, 09:52:15, 23.24, 53.48
2019-12-22, 09:52:17, 23.26, 53.51
2019-12-22, 09:52:18, 23.24, 53.51
2019-12-22, 09:52:19, 23.25, 53.48
2019-12-22, 09:52:21, 23.26, 53.51
2019-12-22, 09:52:22, 23.25, 53.51
2019-12-22, 09:52:23, 23.24, 53.51
2019-12-22, 09:52:25, 23.24, 53.51
2019-12-22, 09:52:26, 23.24, 53.48
2019-12-22, 09:52:27, 23.24, 53.51
2019-12-22, 09:52:29, 23.24, 53.51
2019-12-22, 09:52:30, 23.24, 53.51
2019-12-22, 09:52:31, 23.23, 53.51
2019-12-22, 09:52:33, 23.25, 53.51
2019-12-22, 09:52:34, 23.23, 53.51
2019-12-22, 09:52:36, 23.21, 53.53
2019-12-22, 09:52:37, 23.22, 53.54
2019-12-22, 09:52:38, 23.22, 53.5
2019-12-22, 09:52:40, 23.22, 53.5
2019-12-22, 09:52:41, 23.24, 53.54
2019-12-22, 09:52:42, 23.23, 53.51
2019-12-22, 09:52:44, 23.24, 53.51
2019-12-22, 09:52:45, 23.22, 53.54
2019-12-22, 09:52:47, 23.24, 53.51
2019-12-22, 09:52:48, 23.24, 53.54
2019-12-22, 09:52:49, 23.23, 53.54
2019-12-22, 09:52:51, 23.23, 53.51
2019-12-22, 09:52:52, 23.23, 53.51
2019-12-22, 09:52:53, 23.22, 53.5
2019-12-22, 09:52:55, 23.22, 53.5
2019-12-22, 09:52:56, 23.23, 53.51
2019-12-22, 09:52:57, 23.22, 53.5
2019-12-22, 09:52:59, 23.23, 53.51
2019-12-22, 09:53:00, 23.24, 53.51
2019-12-22, 09:53:01, 23.23, 53.51
2019-12-22, 09:53:03, 23.24, 53.48
2019-12-22, 09:53:04, 23.23, 53.51
2019-12-22, 09:53:06, 23.24, 53.48
2019-12-22, 09:53:07, 23.23, 53.47
2019-12-22, 09:53:08, 23.23, 53.47
2019-12-22, 09:53:10, 23.24, 53.48
2019-12-22, 09:53:11, 23.24, 53.48
2019-12-22, 09:53:12, 23.24, 53.48
2019-12-22, 09:53:14, 23.23, 53.47
2019-12-22, 09:53:15, 23.24, 53.48
2019-12-22, 09:53:16, 23.22, 53.47
2019-12-22, 09:53:18, 23.23, 53.44
2019-12-22, 09:53:19, 23.24, 53.44
2019-12-22, 09:53:20, 23.24, 53.48
2019-12-22, 09:53:22, 23.24, 53.44
2019-12-22, 09:53:23, 23.24, 53.48
2019-12-22, 09:53:24, 23.25, 53.48
2019-12-22, 09:53:26, 23.25, 53.45
2019-12-22, 09:53:27, 23.25, 53.45
2019-12-22, 09:53:29, 23.24, 53.48
2019-12-22, 09:53:30, 23.24, 53.44
2019-12-22, 09:53:31, 23.25, 53.45
2019-12-22, 09:53:33, 23.25, 53.45
2019-12-22, 09:53:34, 23.25, 53.45
2019-12-22, 09:53:35, 23.26, 53.45
2019-12-22, 09:53:37, 23.26, 53.45
2019-12-22, 09:53:38, 23.26, 53.42
2019-12-22, 09:53:39, 23.24, 53.41
2019-12-22, 09:53:41, 23.26, 53.42
2019-12-22, 09:53:42, 23.27, 53.42
2019-12-22, 09:53:43, 23.26, 53.38
2019-12-22, 09:53:45, 23.25, 53.38
2019-12-22, 09:53:46, 23.26, 53.38
2019-12-22, 09:53:48, 23.26, 53.38
2019-12-22, 09:53:49, 23.26, 53.38
2019-12-22, 09:53:50, 23.26, 53.38
2019-12-22, 09:53:52, 23.26, 53.38
2019-12-22, 09:53:53, 23.27, 53.35
2019-12-22, 09:53:54, 23.26, 53.35
2019-12-22, 09:53:56, 23.26, 53.38
2019-12-22, 09:53:57, 23.26, 53.38
2019-12-22, 09:53:58, 23.25, 53.35
2019-12-22, 09:54:00, 23.26, 53.38
2019-12-22, 09:54:01, 23.28, 53.36
2019-12-22, 09:54:02, 23.27, 53.35
2019-12-22, 09:54:04, 23.28, 53.36
2019-12-22, 09:54:05, 23.27, 53.35
2019-12-22, 09:54:07, 23.26, 53.35
2019-12-22, 09:54:08, 23.28, 53.36
2019-12-22, 09:54:09, 23.28, 53.32
2019-12-22, 09:54:11, 23.28, 53.36
2019-12-22, 09:54:12, 23.27, 53.32
2019-12-22, 09:54:13, 23.28, 53.32
2019-12-22, 09:54:15, 23.28, 53.29
2019-12-22, 09:54:16, 23.28, 53.32
2019-12-22, 09:54:17, 23.28, 53.32
2019-12-22, 09:54:19, 23.28, 53.29
2019-12-22, 09:54:20, 23.26, 53.32
2019-12-22, 09:54:21, 23.27, 53.32
2019-12-22, 09:54:23, 23.26, 53.32
2019-12-22, 09:54:24, 23.28, 53.32
2019-12-22, 09:54:25, 23.25, 53.32
2019-12-22, 09:54:27, 23.24, 53.32
2019-12-22, 09:54:28, 23.25, 53.32
2019-12-22, 09:54:30, 23.25, 53.32
2019-12-22, 09:54:31, 23.25, 53.32
2019-12-22, 09:54:32, 23.25, 53.35
2019-12-22, 09:54:34, 23.25, 53.32
2019-12-22, 09:54:35, 23.24, 53.32
2019-12-22, 09:54:36, 23.25, 53.32
2019-12-22, 09:54:38, 23.25, 53.32
2019-12-22, 09:54:39, 23.26, 53.29
2019-12-22, 09:54:40, 23.25, 53.29
2019-12-22, 09:54:42, 23.26, 53.32
2019-12-22, 09:54:43, 23.24, 53.32
2019-12-22, 09:54:44, 23.25, 53.32
2019-12-22, 09:54:46, 23.26, 53.32
2019-12-22, 09:54:47, 23.24, 53.32
2019-12-22, 09:54:49, 23.24, 53.29
2019-12-22, 09:54:50, 23.25, 53.32
2019-12-22, 09:54:51, 23.26, 53.29
2019-12-22, 09:54:53, 23.25, 53.29
2019-12-22, 09:54:54, 23.26, 53.32
2019-12-22, 09:54:55, 23.24, 53.32
2019-12-22, 09:54:57, 23.26, 53.29
2019-12-22, 09:54:58, 23.25, 53.32
2019-12-22, 09:54:59, 23.25, 53.32
2019-12-22, 09:55:01, 23.24, 53.32
2019-12-22, 09:55:02, 23.24, 53.32
2019-12-22, 09:55:03, 23.24, 53.29
2019-12-22, 09:55:05, 23.23, 53.32
2019-12-22, 09:55:06, 23.24, 53.32
2019-12-22, 09:55:08, 23.24, 53.32
2019-12-22, 09:55:09, 23.24, 53.29
2019-12-22, 09:55:10, 23.24, 53.29
2019-12-22, 09:55:12, 23.24, 53.29
2019-12-22, 09:55:13, 23.23, 53.29
2019-12-22, 09:55:14, 23.24, 53.32
2019-12-22, 09:55:16, 23.22, 53.32
2019-12-22, 09:55:17, 23.24, 53.32
2019-12-22, 09:55:18, 23.24, 53.32
2019-12-22, 09:55:20, 23.24, 53.32
2019-12-22, 09:55:21, 23.25, 53.32
2019-12-22, 09:55:22, 23.24, 53.32
2019-12-22, 09:55:24, 23.24, 53.32
2019-12-22, 09:55:25, 23.24, 53.32
2019-12-22, 09:55:27, 23.24, 53.29
2019-12-22, 09:55:28, 23.24, 53.32
2019-12-22, 09:55:29, 23.26, 53.32
2019-12-22, 09:55:31, 23.25, 53.32
2019-12-22, 09:55:32, 23.24, 53.32
2019-12-22, 09:55:33, 23.24, 53.32
2019-12-22, 09:55:35, 23.25, 53.32
2019-12-22, 09:55:36, 23.24, 53.29
2019-12-22, 09:55:37, 23.24, 53.29
2019-12-22, 09:55:39, 23.24, 53.35
2019-12-22, 09:55:40, 23.25, 53.32
2019-12-22, 09:55:41, 23.24, 53.32
2019-12-22, 09:55:43, 23.24, 53.32
2019-12-22, 09:55:44, 23.24, 53.35
2019-12-22, 09:55:46, 23.24, 53.32
2019-12-22, 09:55:47, 23.25, 53.32
2019-12-22, 09:55:48, 23.24, 53.32
2019-12-22, 09:55:50, 23.24, 53.29
2019-12-22, 09:55:51, 23.24, 53.29
2019-12-22, 09:55:52, 23.24, 53.29
2019-12-22, 09:55:54, 23.25, 53.32
2019-12-22, 09:55:55, 23.24, 53.32
2019-12-22, 09:55:56, 23.26, 53.29
2019-12-22, 09:55:58, 23.26, 53.29
2019-12-22, 09:55:59, 23.24, 53.29
2019-12-22, 09:56:00, 23.25, 53.29
2019-12-22, 09:56:02, 23.24, 53.29
2019-12-22, 09:56:03, 23.24, 53.29
2019-12-22, 09:56:04, 23.24, 53.29
2019-12-22, 09:56:06, 23.24, 53.29
2019-12-22, 09:56:07, 23.25, 53.29
2019-12-22, 09:56:09, 23.24, 53.29
2019-12-22, 09:56:10, 23.23, 53.29
2019-12-22, 09:56:11, 23.25, 53.29
2019-12-22, 09:56:13, 23.24, 53.29
2019-12-22, 09:56:14, 23.24, 53.29
2019-12-22, 09:56:15, 23.24, 53.29
2019-12-22, 09:56:17, 23.25, 53.29
2019-12-22, 09:56:18, 23.24, 53.29
2019-12-22, 09:56:19, 23.24, 53.29
2019-12-22, 09:56:21, 23.23, 53.29
2019-12-22, 09:56:22, 23.24, 53.26
2019-12-22, 09:56:23, 23.22, 53.29
2019-12-22, 09:56:25, 23.24, 53.26
2019-12-22, 09:56:26, 23.23, 53.26
2019-12-22, 09:56:28, 23.24, 53.29
2019-12-22, 09:56:29, 23.24, 53.29
2019-12-22, 09:56:30, 23.23, 53.29
2019-12-22, 09:56:32, 23.23, 53.29
2019-12-22, 09:56:33, 23.24, 53.26
2019-12-22, 09:56:34, 23.24, 53.26
2019-12-22, 09:56:36, 23.25, 53.26
2019-12-22, 09:56:37, 23.25, 53.26
2019-12-22, 09:56:38, 23.26, 53.26
2019-12-22, 09:56:40, 23.24, 53.26
2019-12-22, 09:56:41, 23.24, 53.26
2019-12-22, 09:56:42, 23.24, 53.26
2019-12-22, 09:56:44, 23.25, 53.23
2019-12-22, 09:56:45, 23.24, 53.23
2019-12-22, 09:56:47, 23.25, 53.26
2019-12-22, 09:56:48, 23.25, 53.23
2019-12-22, 09:56:49, 23.24, 53.26
2019-12-22, 09:56:51, 23.26, 53.23
2019-12-22, 09:56:52, 23.26, 53.23
2019-12-22, 09:56:53, 23.25, 53.23
2019-12-22, 09:56:55, 23.25, 53.23
2019-12-22, 09:56:56, 23.25, 53.23
2019-12-22, 09:56:57, 23.25, 53.23
2019-12-22, 09:56:59, 23.26, 53.23
2019-12-22, 09:57:00, 23.26, 53.23
2019-12-22, 09:57:01, 23.26, 53.23
2019-12-22, 09:57:03, 23.24, 53.23
2019-12-22, 09:57:04, 23.24, 53.19
2019-12-22, 09:57:06, 23.25, 53.23
2019-12-22, 09:57:07, 23.24, 53.23
2019-12-22, 09:57:08, 23.26, 53.23
2019-12-22, 09:57:10, 23.24, 53.19
2019-12-22, 09:57:11, 23.25, 53.23
2019-12-22, 09:57:12, 23.26, 53.2
2019-12-22, 09:57:14, 23.27, 53.2
2019-12-22, 09:57:15, 23.25, 53.2
2019-12-22, 09:57:16, 23.27, 53.2
2019-12-22, 09:57:18, 23.26, 53.2
2019-12-22, 09:57:19, 23.27, 53.2
2019-12-22, 09:57:20, 23.27, 53.2
2019-12-22, 09:57:22, 23.26, 53.2
2019-12-22, 09:57:23, 23.27, 53.17
2019-12-22, 09:57:24, 23.28, 53.17
2019-12-22, 09:57:26, 23.27, 53.2
2019-12-22, 09:57:27, 23.28, 53.17
2019-12-22, 09:57:29, 23.27, 53.17
2019-12-22, 09:57:30, 23.28, 53.17
2019-12-22, 09:57:31, 23.3, 53.17
2019-12-22, 09:57:33, 23.28, 53.14
2019-12-22, 09:57:34, 23.29, 53.14
2019-12-22, 09:57:35, 23.28, 53.14
2019-12-22, 09:57:37, 23.28, 53.14
2019-12-22, 09:57:38, 23.28, 53.14
2019-12-22, 09:57:39, 23.27, 53.1
2019-12-22, 09:57:41, 23.27, 53.1
2019-12-22, 09:57:42, 23.28, 53.11
2019-12-22, 09:57:43, 23.28, 53.11
2019-12-22, 09:57:45, 23.28, 53.11
2019-12-22, 09:57:46, 23.28, 53.11
2019-12-22, 09:57:48, 23.28, 53.11
2019-12-22, 09:57:49, 23.28, 53.11
2019-12-22, 09:57:50, 23.29, 53.08
2019-12-22, 09:57:52, 23.3, 53.08
2019-12-22, 09:57:53, 23.29, 53.11
2019-12-22, 09:57:54, 23.28, 53.07
2019-12-22, 09:57:56, 23.28, 53.07
2019-12-22, 09:57:57, 23.29, 53.11
2019-12-22, 09:57:58, 23.28, 53.07
2019-12-22, 09:58:00, 23.3, 53.08
2019-12-22, 09:58:01, 23.28, 53.07
2019-12-22, 09:58:02, 23.28, 53.07
2019-12-22, 09:58:04, 23.29, 53.08
2019-12-22, 09:58:05, 23.29, 53.08
2019-12-22, 09:58:07, 23.3, 53.08
2019-12-22, 09:58:08, 23.28, 53.04
2019-12-22, 09:58:09, 23.29, 53.04
2019-12-22, 09:58:11, 23.3, 53.05
2019-12-22, 09:58:12, 23.29, 53.04
2019-12-22, 09:58:13, 23.3, 53.05
2019-12-22, 09:58:15, 23.3, 53.05
2019-12-22, 09:58:16, 23.3, 53.05
2019-12-22, 09:58:17, 23.3, 53.01
2019-12-22, 09:58:19, 23.3, 53.01
2019-12-22, 09:58:20, 23.31, 53.02
2019-12-22, 09:58:22, 23.26, 53.04
2019-12-22, 09:58:23, 23.28, 53.07
2019-12-22, 09:58:25, 23.29, 53.04
2019-12-22, 09:58:26, 23.28, 53.04
2019-12-22, 09:58:27, 23.3, 53.05
2019-12-22, 09:58:29, 23.31, 53.05
2019-12-22, 09:58:30, 23.29, 53.01
2019-12-22, 09:58:31, 23.29, 53.01
2019-12-22, 09:58:33, 23.31, 52.98
2019-12-22, 09:58:34, 23.3, 53.01
2019-12-22, 09:58:35, 23.31, 52.98
2019-12-22, 09:58:37, 23.3, 53.01
2019-12-22, 09:58:38, 23.31, 52.98
2019-12-22, 09:58:39, 23.31, 52.98
2019-12-22, 09:58:41, 23.3, 52.98
2019-12-22, 09:58:42, 23.32, 52.99
2019-12-22, 09:58:43, 23.3, 52.95
2019-12-22, 09:58:45, 23.31, 52.95
2019-12-22, 09:58:46, 23.31, 52.95
2019-12-22, 09:58:48, 23.31, 52.95
2019-12-22, 09:58:49, 23.31, 52.92
2019-12-22, 09:58:50, 23.32, 52.95
2019-12-22, 09:58:52, 23.32, 52.95
2019-12-22, 09:58:53, 23.32, 52.95
2019-12-22, 09:58:54, 23.32, 52.95
2019-12-22, 09:58:56, 23.33, 52.92
2019-12-22, 09:58:57, 23.33, 52.92
2019-12-22, 09:58:58, 23.32, 52.92
2019-12-22, 09:59:00, 23.32, 52.92
2019-12-22, 09:59:01, 23.33, 52.92
2019-12-22, 09:59:02, 23.32, 52.92
2019-12-22, 09:59:04, 23.33, 52.92
2019-12-22, 09:59:05, 23.33, 52.92
2019-12-22, 09:59:07, 23.33, 52.92
2019-12-22, 09:59:08, 23.32, 52.92
2019-12-22, 09:59:09, 23.33, 52.92
2019-12-22, 09:59:11, 23.32, 52.89
2019-12-22, 09:59:12, 23.32, 52.89
2019-12-22, 09:59:13, 23.34, 52.89
2019-12-22, 09:59:15, 23.32, 52.89
2019-12-22, 09:59:16, 23.32, 52.89
2019-12-22, 09:59:17, 23.33, 52.89
2019-12-22, 09:59:19, 23.33, 52.89
2019-12-22, 09:59:20, 23.32, 52.86
2019-12-22, 09:59:22, 23.32, 52.89
2019-12-22, 09:59:23, 23.33, 52.86
2019-12-22, 09:59:24, 23.32, 52.86
2019-12-22, 09:59:26, 23.34, 52.89
2019-12-22, 09:59:27, 23.33, 52.86
2019-12-22, 09:59:28, 23.34, 52.86
2019-12-22, 09:59:30, 23.34, 52.86
2019-12-22, 09:59:31, 23.32, 52.86
2019-12-22, 09:59:33, 23.31, 52.86
2019-12-22, 09:59:34, 23.32, 52.89
2019-12-22, 09:59:35, 23.32, 52.86
2019-12-22, 09:59:37, 23.33, 52.89
2019-12-22, 09:59:38, 23.32, 52.86
2019-12-22, 09:59:39, 23.32, 52.86
2019-12-22, 09:59:41, 23.32, 52.86
2019-12-22, 09:59:42, 23.33, 52.83
2019-12-22, 09:59:43, 23.36, 52.87
2019-12-22, 09:59:45, 23.34, 52.86
2019-12-22, 09:59:46, 23.34, 52.86
2019-12-22, 09:59:48, 23.33, 52.86
2019-12-22, 09:59:49, 23.34, 52.83
2019-12-22, 09:59:50, 23.34, 52.83
2019-12-22, 09:59:52, 23.34, 52.83
2019-12-22, 09:59:53, 23.33, 52.83
2019-12-22, 09:59:54, 23.34, 52.83
2019-12-22, 09:59:56, 23.34, 52.83
2019-12-22, 09:59:57, 23.34, 52.83
2019-12-22, 09:59:58, 23.33, 52.83
2019-12-22, 10:00:00, 23.32, 52.83
2019-12-22, 10:00:01, 23.31, 52.83
2019-12-22, 10:00:02, 23.32, 52.83
2019-12-22, 10:00:04, 23.34, 52.83
2019-12-22, 10:00:05, 23.33, 52.83
2019-12-22, 10:00:08, 23.33, 52.83
2019-12-22, 10:00:09, 23.26, 52.91
2019-12-22, 10:00:10, 23.3, 52.95
2019-12-22, 10:00:12, 23.3, 52.95
2019-12-22, 10:00:13, 23.31, 52.92
2019-12-22, 10:00:14, 23.32, 52.92
2019-12-22, 10:00:16, 23.33, 52.92
2019-12-22, 10:00:17, 23.33, 52.89
2019-12-22, 10:00:18, 23.33, 52.86
2019-12-22, 10:00:20, 23.33, 52.86
2019-12-22, 10:00:21, 23.33, 52.83
2019-12-22, 10:00:23, 23.32, 52.8
