2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 10:00:24, 23.32, 52.83
2019-12-22, 10:00:26, 23.2, 52.81
2019-12-22, 10:00:27, 23.33, 52.86
2019-12-22, 10:00:28, 23.33, 52.86
2019-12-22, 10:00:30, 23.33, 52.86
2019-12-22, 10:00:31, 23.34, 52.83
2019-12-22, 10:00:32, 23.34, 52.83
2019-12-22, 10:00:34, 23.35, 52.83
2019-12-22, 10:00:35, 23.36, 52.8
2019-12-22, 10:00:36, 23.36, 52.8
2019-12-22, 10:00:38, 23.36, 52.8
2019-12-22, 10:00:39, 23.35, 52.8
2019-12-22, 10:00:41, 23.36, 52.8
2019-12-22, 10:00:42, 23.36, 52.83
2019-12-22, 10:00:43, 23.36, 52.83
2019-12-22, 10:00:45, 23.38, 52.81
2019-12-22, 10:00:46, 23.36, 52.8
2019-12-22, 10:00:47, 23.35, 52.8
2019-12-22, 10:00:49, 23.37, 52.74
2019-12-22, 10:00:50, 23.36, 52.74
2019-12-22, 10:00:51, 23.36, 52.74
2019-12-22, 10:00:53, 23.36, 52.71
2019-12-22, 10:00:54, 23.36, 52.71
2019-12-22, 10:00:56, 23.36, 52.71
2019-12-22, 10:00:57, 23.37, 52.71
2019-12-22, 10:00:58, 23.36, 52.71
2019-12-22, 10:01:00, 23.37, 52.71
2019-12-22, 10:01:01, 23.36, 52.68
2019-12-22, 10:01:02, 23.38, 52.71
2019-12-22, 10:01:04, 23.36, 52.68
2019-12-22, 10:01:05, 23.37, 52.68
2019-12-22, 10:01:06, 23.37, 52.68
2019-12-22, 10:01:08, 23.37, 52.68
2019-12-22, 10:01:09, 23.37, 52.68
2019-12-22, 10:01:10, 23.38, 52.68
2019-12-22, 10:01:12, 23.37, 52.68
2019-12-22, 10:01:13, 23.36, 52.71
2019-12-22, 10:01:15, 23.36, 52.68
2019-12-22, 10:01:16, 23.36, 52.68
2019-12-22, 10:01:17, 23.35, 52.68
2019-12-22, 10:01:19, 23.36, 52.68
2019-12-22, 10:01:20, 23.36, 52.68
2019-12-22, 10:01:21, 23.37, 52.68
2019-12-22, 10:01:23, 23.37, 52.68
2019-12-22, 10:01:24, 23.38, 52.68
2019-12-22, 10:01:25, 23.36, 52.68
2019-12-22, 10:01:27, 23.37, 52.68
2019-12-22, 10:01:28, 23.37, 52.68
2019-12-22, 10:01:30, 23.37, 52.68
2019-12-22, 10:01:31, 23.36, 52.71
2019-12-22, 10:01:32, 23.35, 52.68
2019-12-22, 10:01:34, 23.37, 52.68
2019-12-22, 10:01:35, 23.38, 52.68
2019-12-22, 10:01:36, 23.37, 52.68
2019-12-22, 10:01:38, 23.38, 52.68
2019-12-22, 10:01:39, 23.38, 52.68
2019-12-22, 10:01:40, 23.36, 52.68
2019-12-22, 10:01:42, 23.37, 52.68
2019-12-22, 10:01:43, 23.38, 52.68
2019-12-22, 10:01:44, 23.38, 52.68
2019-12-22, 10:01:46, 23.38, 52.65
2019-12-22, 10:01:47, 23.37, 52.68
2019-12-22, 10:01:49, 23.38, 52.65
2019-12-22, 10:01:50, 23.38, 52.65
2019-12-22, 10:01:51, 23.38, 52.68
2019-12-22, 10:01:53, 23.36, 52.65
2019-12-22, 10:01:54, 23.38, 52.65
2019-12-22, 10:01:55, 23.37, 52.65
2019-12-22, 10:01:57, 23.38, 52.65
2019-12-22, 10:01:58, 23.37, 52.65
2019-12-22, 10:01:59, 23.38, 52.65
2019-12-22, 10:02:01, 23.37, 52.65
2019-12-22, 10:02:02, 23.37, 52.65
2019-12-22, 10:02:04, 23.38, 52.65
2019-12-22, 10:02:05, 23.38, 52.65
2019-12-22, 10:02:06, 23.38, 52.62
2019-12-22, 10:02:08, 23.38, 52.62
2019-12-22, 10:02:09, 23.37, 52.62
2019-12-22, 10:02:10, 23.38, 52.65
2019-12-22, 10:02:12, 23.38, 52.62
2019-12-22, 10:02:13, 23.38, 52.62
2019-12-22, 10:02:14, 23.38, 52.62
2019-12-22, 10:02:16, 23.38, 52.62
2019-12-22, 10:02:17, 23.37, 52.62
2019-12-22, 10:02:18, 23.37, 52.62
2019-12-22, 10:02:20, 23.38, 52.62
2019-12-22, 10:02:21, 23.38, 52.62
2019-12-22, 10:02:23, 23.37, 52.62
2019-12-22, 10:02:24, 23.37, 52.62
2019-12-22, 10:02:25, 23.36, 52.61
2019-12-22, 10:02:27, 23.37, 52.62
2019-12-22, 10:02:28, 23.38, 52.62
2019-12-22, 10:02:29, 23.38, 52.62
2019-12-22, 10:02:31, 23.38, 52.62
2019-12-22, 10:02:32, 23.37, 52.62
2019-12-22, 10:02:33, 23.38, 52.65
2019-12-22, 10:02:35, 23.38, 52.62
2019-12-22, 10:02:36, 23.37, 52.62
2019-12-22, 10:02:38, 23.38, 52.65
2019-12-22, 10:02:39, 23.36, 52.65
2019-12-22, 10:02:40, 23.38, 52.65
2019-12-22, 10:02:42, 23.36, 52.65
2019-12-22, 10:02:43, 23.37, 52.68
2019-12-22, 10:02:44, 23.37, 52.65
2019-12-22, 10:02:46, 23.38, 52.68
2019-12-22, 10:02:47, 23.38, 52.65
2019-12-22, 10:02:48, 23.38, 52.65
2019-12-22, 10:02:50, 23.37, 52.65
2019-12-22, 10:02:51, 23.38, 52.65
2019-12-22, 10:02:53, 23.38, 52.65
2019-12-22, 10:02:54, 23.38, 52.65
2019-12-22, 10:02:55, 23.38, 52.65
2019-12-22, 10:02:57, 23.38, 52.65
2019-12-22, 10:02:58, 23.37, 52.65
2019-12-22, 10:02:59, 23.37, 52.65
2019-12-22, 10:03:01, 23.38, 52.62
2019-12-22, 10:03:02, 23.38, 52.62
2019-12-22, 10:03:03, 23.38, 52.65
2019-12-22, 10:03:05, 23.38, 52.65
2019-12-22, 10:03:06, 23.38, 52.65
2019-12-22, 10:03:07, 23.37, 52.62
2019-12-22, 10:03:09, 23.38, 52.62
2019-12-22, 10:03:10, 23.39, 52.65
2019-12-22, 10:03:12, 23.39, 52.62
2019-12-22, 10:03:13, 23.39, 52.62
2019-12-22, 10:03:14, 23.38, 52.62
2019-12-22, 10:03:16, 23.36, 52.61
2019-12-22, 10:03:17, 23.37, 52.62
2019-12-22, 10:03:18, 23.37, 52.62
2019-12-22, 10:03:20, 23.39, 52.62
2019-12-22, 10:03:21, 23.38, 52.62
2019-12-22, 10:03:23, 23.39, 52.62
2019-12-22, 10:03:24, 23.39, 52.62
2019-12-22, 10:03:25, 23.4, 52.62
2019-12-22, 10:03:27, 23.4, 52.62
2019-12-22, 10:03:28, 23.4, 52.62
2019-12-22, 10:03:29, 23.4, 52.62
2019-12-22, 10:03:31, 23.4, 52.62
2019-12-22, 10:03:32, 23.4, 52.62
2019-12-22, 10:03:33, 23.39, 52.62
2019-12-22, 10:03:35, 23.38, 52.62
2019-12-22, 10:03:36, 23.39, 52.62
2019-12-22, 10:03:37, 23.4, 52.62
2019-12-22, 10:03:39, 23.39, 52.62
2019-12-22, 10:03:40, 23.4, 52.62
2019-12-22, 10:03:42, 23.4, 52.62
2019-12-22, 10:03:43, 23.39, 52.62
2019-12-22, 10:03:44, 23.4, 52.62
2019-12-22, 10:03:46, 23.4, 52.62
2019-12-22, 10:03:47, 23.4, 52.62
2019-12-22, 10:03:48, 23.4, 52.62
2019-12-22, 10:03:50, 23.39, 52.62
2019-12-22, 10:03:51, 23.4, 52.62
2019-12-22, 10:03:52, 23.39, 52.62
2019-12-22, 10:03:54, 23.39, 52.65
2019-12-22, 10:03:55, 23.4, 52.62
2019-12-22, 10:03:57, 23.4, 52.62
2019-12-22, 10:03:58, 23.39, 52.62
2019-12-22, 10:03:59, 23.4, 52.65
2019-12-22, 10:04:01, 23.39, 52.65
2019-12-22, 10:04:02, 23.4, 52.65
2019-12-22, 10:04:03, 23.4, 52.65
2019-12-22, 10:04:05, 23.41, 52.62
2019-12-22, 10:04:06, 23.4, 52.65
2019-12-22, 10:04:07, 23.39, 52.62
2019-12-22, 10:04:09, 23.4, 52.62
2019-12-22, 10:04:10, 23.4, 52.65
2019-12-22, 10:04:11, 23.4, 52.62
2019-12-22, 10:04:13, 23.4, 52.62
2019-12-22, 10:04:14, 23.38, 52.62
2019-12-22, 10:04:16, 23.41, 52.65
2019-12-22, 10:04:17, 23.39, 52.62
2019-12-22, 10:04:18, 23.4, 52.62
2019-12-22, 10:04:20, 23.39, 52.62
2019-12-22, 10:04:21, 23.39, 52.65
2019-12-22, 10:04:22, 23.4, 52.62
2019-12-22, 10:04:24, 23.39, 52.62
2019-12-22, 10:04:25, 23.38, 52.62
2019-12-22, 10:04:26, 23.39, 52.65
2019-12-22, 10:04:28, 23.4, 52.62
2019-12-22, 10:04:29, 23.38, 52.62
2019-12-22, 10:04:30, 23.38, 52.65
2019-12-22, 10:04:32, 23.38, 52.65
2019-12-22, 10:04:33, 23.39, 52.65
2019-12-22, 10:04:35, 23.4, 52.65
2019-12-22, 10:04:36, 23.38, 52.62
2019-12-22, 10:04:37, 23.39, 52.62
2019-12-22, 10:04:39, 23.39, 52.65
2019-12-22, 10:04:40, 23.38, 52.65
2019-12-22, 10:04:41, 23.38, 52.65
2019-12-22, 10:04:43, 23.39, 52.65
2019-12-22, 10:04:44, 23.38, 52.62
2019-12-22, 10:04:45, 23.39, 52.65
2019-12-22, 10:04:47, 23.39, 52.65
2019-12-22, 10:04:48, 23.39, 52.65
2019-12-22, 10:04:49, 23.38, 52.62
2019-12-22, 10:04:51, 23.39, 52.65
2019-12-22, 10:04:52, 23.38, 52.62
2019-12-22, 10:04:54, 23.4, 52.68
2019-12-22, 10:04:55, 23.4, 52.65
2019-12-22, 10:04:56, 23.39, 52.65
2019-12-22, 10:04:58, 23.4, 52.68
2019-12-22, 10:04:59, 23.4, 52.65
2019-12-22, 10:05:00, 23.4, 52.65
2019-12-22, 10:05:02, 23.4, 52.65
2019-12-22, 10:05:03, 23.38, 52.65
2019-12-22, 10:05:04, 23.38, 52.65
2019-12-22, 10:05:06, 23.38, 52.65
2019-12-22, 10:05:07, 23.4, 52.68
2019-12-22, 10:05:08, 23.39, 52.68
2019-12-22, 10:05:10, 23.4, 52.65
2019-12-22, 10:05:11, 23.4, 52.65
2019-12-22, 10:05:13, 23.38, 52.68
2019-12-22, 10:05:14, 23.39, 52.68
2019-12-22, 10:05:15, 23.4, 52.65
2019-12-22, 10:05:17, 23.39, 52.68
2019-12-22, 10:05:18, 23.39, 52.65
2019-12-22, 10:05:19, 23.4, 52.68
2019-12-22, 10:05:21, 23.39, 52.68
2019-12-22, 10:05:22, 23.39, 52.65
2019-12-22, 10:05:23, 23.38, 52.68
2019-12-22, 10:05:25, 23.4, 52.68
2019-12-22, 10:05:26, 23.4, 52.68
2019-12-22, 10:05:27, 23.4, 52.68
2019-12-22, 10:05:29, 23.39, 52.68
2019-12-22, 10:05:30, 23.4, 52.68
2019-12-22, 10:05:31, 23.4, 52.68
2019-12-22, 10:05:33, 23.4, 52.68
2019-12-22, 10:05:34, 23.39, 52.68
2019-12-22, 10:05:36, 23.38, 52.68
2019-12-22, 10:05:37, 23.37, 52.74
2019-12-22, 10:05:39, 23.38, 52.74
2019-12-22, 10:05:40, 23.38, 52.74
2019-12-22, 10:05:41, 23.39, 52.74
2019-12-22, 10:05:43, 23.4, 52.75
2019-12-22, 10:05:44, 23.39, 52.74
2019-12-22, 10:05:45, 23.39, 52.74
2019-12-22, 10:05:47, 23.4, 52.75
2019-12-22, 10:05:48, 23.39, 52.71
2019-12-22, 10:05:49, 23.4, 52.75
2019-12-22, 10:05:51, 23.4, 52.75
2019-12-22, 10:05:52, 23.38, 52.74
2019-12-22, 10:05:54, 23.38, 52.74
2019-12-22, 10:05:55, 23.38, 52.74
2019-12-22, 10:05:56, 23.38, 52.74
2019-12-22, 10:05:58, 23.38, 52.74
2019-12-22, 10:05:59, 23.38, 52.74
2019-12-22, 10:06:00, 23.38, 52.74
2019-12-22, 10:06:02, 23.38, 52.74
2019-12-22, 10:06:03, 23.38, 52.74
2019-12-22, 10:06:04, 23.38, 52.74
2019-12-22, 10:06:06, 23.38, 52.74
2019-12-22, 10:06:07, 23.36, 52.74
2019-12-22, 10:06:08, 23.37, 52.74
2019-12-22, 10:06:10, 23.38, 52.77
2019-12-22, 10:06:11, 23.38, 52.77
2019-12-22, 10:06:12, 23.38, 52.77
2019-12-22, 10:06:14, 23.38, 52.77
2019-12-22, 10:06:15, 23.38, 52.77
2019-12-22, 10:06:17, 23.38, 52.74
2019-12-22, 10:06:18, 23.39, 52.78
2019-12-22, 10:06:19, 23.38, 52.74
2019-12-22, 10:06:21, 23.39, 52.78
2019-12-22, 10:06:22, 23.39, 52.78
2019-12-22, 10:06:23, 23.38, 52.77
2019-12-22, 10:06:25, 23.4, 52.81
2019-12-22, 10:06:26, 23.38, 52.77
2019-12-22, 10:06:27, 23.38, 52.77
2019-12-22, 10:06:29, 23.38, 52.77
2019-12-22, 10:06:30, 23.38, 52.77
2019-12-22, 10:06:31, 23.38, 52.77
2019-12-22, 10:06:33, 23.38, 52.77
2019-12-22, 10:06:34, 23.38, 52.77
2019-12-22, 10:06:36, 23.38, 52.81
2019-12-22, 10:06:37, 23.38, 52.81
2019-12-22, 10:06:38, 23.38, 52.77
2019-12-22, 10:06:40, 23.38, 52.77
2019-12-22, 10:06:41, 23.36, 52.8
2019-12-22, 10:06:42, 23.38, 52.81
2019-12-22, 10:06:44, 23.38, 52.81
2019-12-22, 10:06:45, 23.38, 52.81
2019-12-22, 10:06:46, 23.38, 52.81
2019-12-22, 10:06:48, 23.38, 52.81
2019-12-22, 10:06:49, 23.37, 52.8
2019-12-22, 10:06:50, 23.38, 52.81
2019-12-22, 10:06:52, 23.37, 52.77
2019-12-22, 10:06:53, 23.39, 52.81
2019-12-22, 10:06:55, 23.37, 52.8
2019-12-22, 10:06:56, 23.38, 52.81
2019-12-22, 10:06:57, 23.37, 52.8
2019-12-22, 10:06:59, 23.37, 52.8
2019-12-22, 10:07:00, 23.37, 52.8
2019-12-22, 10:07:01, 23.38, 52.81
2019-12-22, 10:07:03, 23.36, 52.8
2019-12-22, 10:07:04, 23.38, 52.81
2019-12-22, 10:07:05, 23.38, 52.81
2019-12-22, 10:07:07, 23.37, 52.8
2019-12-22, 10:07:08, 23.37, 52.8
2019-12-22, 10:07:09, 23.36, 52.8
2019-12-22, 10:07:11, 23.38, 52.81
2019-12-22, 10:07:12, 23.38, 52.84
2019-12-22, 10:07:14, 23.36, 52.8
2019-12-22, 10:07:15, 23.37, 52.8
2019-12-22, 10:07:16, 23.38, 52.84
2019-12-22, 10:07:18, 23.37, 52.84
2019-12-22, 10:07:19, 23.37, 52.84
2019-12-22, 10:07:20, 23.37, 52.84
2019-12-22, 10:07:22, 23.35, 52.83
2019-12-22, 10:07:23, 23.37, 52.87
2019-12-22, 10:07:24, 23.35, 52.83
2019-12-22, 10:07:26, 23.37, 52.87
2019-12-22, 10:07:27, 23.37, 52.84
2019-12-22, 10:07:28, 23.36, 52.87
2019-12-22, 10:07:30, 23.36, 52.83
2019-12-22, 10:07:31, 23.37, 52.87
2019-12-22, 10:07:33, 23.36, 52.87
2019-12-22, 10:07:34, 23.36, 52.87
2019-12-22, 10:07:35, 23.34, 52.86
2019-12-22, 10:07:37, 23.36, 52.9
2019-12-22, 10:07:38, 23.36, 52.9
2019-12-22, 10:07:39, 23.36, 52.9
2019-12-22, 10:07:41, 23.36, 52.9
2019-12-22, 10:07:42, 23.35, 52.9
2019-12-22, 10:07:43, 23.35, 52.9
2019-12-22, 10:07:45, 23.34, 52.93
2019-12-22, 10:07:46, 23.35, 52.9
2019-12-22, 10:07:47, 23.33, 52.89
2019-12-22, 10:07:49, 23.35, 52.93
2019-12-22, 10:07:50, 23.35, 52.93
2019-12-22, 10:07:52, 23.34, 52.93
2019-12-22, 10:07:53, 23.34, 52.93
2019-12-22, 10:07:54, 23.36, 52.93
2019-12-22, 10:07:56, 23.34, 52.93
2019-12-22, 10:07:57, 23.34, 52.93
2019-12-22, 10:07:58, 23.35, 52.93
2019-12-22, 10:08:00, 23.32, 52.92
2019-12-22, 10:08:01, 23.34, 52.96
2019-12-22, 10:08:02, 23.34, 52.96
2019-12-22, 10:08:04, 23.33, 52.92
2019-12-22, 10:08:05, 23.32, 52.92
2019-12-22, 10:08:06, 23.32, 52.95
2019-12-22, 10:08:08, 23.31, 52.95
2019-12-22, 10:08:09, 23.32, 52.95
2019-12-22, 10:08:11, 23.32, 52.99
2019-12-22, 10:08:12, 23.33, 52.99
2019-12-22, 10:08:13, 23.32, 52.99
2019-12-22, 10:08:15, 23.32, 52.99
2019-12-22, 10:08:16, 23.33, 52.99
2019-12-22, 10:08:17, 23.34, 52.99
2019-12-22, 10:08:19, 23.32, 52.99
2019-12-22, 10:08:20, 23.33, 52.99
2019-12-22, 10:08:21, 23.32, 52.99
2019-12-22, 10:08:23, 23.32, 53.02
2019-12-22, 10:08:24, 23.31, 53.02
2019-12-22, 10:08:25, 23.31, 53.02
2019-12-22, 10:08:27, 23.32, 53.05
2019-12-22, 10:08:28, 23.32, 53.02
2019-12-22, 10:08:29, 23.31, 53.02
2019-12-22, 10:08:31, 23.32, 53.05
2019-12-22, 10:08:32, 23.32, 53.02
2019-12-22, 10:08:34, 23.31, 53.05
2019-12-22, 10:08:35, 23.29, 53.04
2019-12-22, 10:08:36, 23.3, 53.05
2019-12-22, 10:08:38, 23.31, 53.05
2019-12-22, 10:08:39, 23.32, 53.05
2019-12-22, 10:08:40, 23.28, 53.04
2019-12-22, 10:08:42, 23.3, 53.05
2019-12-22, 10:08:43, 23.3, 53.05
2019-12-22, 10:08:44, 23.29, 53.04
2019-12-22, 10:08:46, 23.29, 53.04
2019-12-22, 10:08:47, 23.31, 53.08
2019-12-22, 10:08:49, 23.28, 53.07
2019-12-22, 10:08:50, 23.3, 53.08
2019-12-22, 10:08:51, 23.3, 53.08
2019-12-22, 10:08:53, 23.3, 53.08
2019-12-22, 10:08:54, 23.31, 53.08
2019-12-22, 10:08:55, 23.3, 53.08
2019-12-22, 10:08:57, 23.3, 53.08
2019-12-22, 10:08:58, 23.3, 53.11
2019-12-22, 10:08:59, 23.3, 53.08
2019-12-22, 10:09:01, 23.3, 53.11
2019-12-22, 10:09:02, 23.3, 53.11
2019-12-22, 10:09:03, 23.3, 53.08
2019-12-22, 10:09:05, 23.3, 53.11
2019-12-22, 10:09:06, 23.3, 53.11
2019-12-22, 10:09:07, 23.3, 53.08
2019-12-22, 10:09:09, 23.3, 53.11
2019-12-22, 10:09:10, 23.31, 53.11
2019-12-22, 10:09:12, 23.29, 53.08
2019-12-22, 10:09:13, 23.31, 53.11
2019-12-22, 10:09:14, 23.3, 53.11
2019-12-22, 10:09:16, 23.29, 53.11
2019-12-22, 10:09:17, 23.31, 53.08
2019-12-22, 10:09:18, 23.3, 53.11
2019-12-22, 10:09:20, 23.3, 53.11
2019-12-22, 10:09:21, 23.32, 53.11
2019-12-22, 10:09:22, 23.3, 53.11
2019-12-22, 10:09:24, 23.31, 53.14
2019-12-22, 10:09:25, 23.3, 53.11
2019-12-22, 10:09:26, 23.3, 53.14
2019-12-22, 10:09:28, 23.3, 53.11
2019-12-22, 10:09:29, 23.3, 53.14
2019-12-22, 10:09:31, 23.3, 53.11
2019-12-22, 10:09:32, 23.3, 53.11
2019-12-22, 10:09:33, 23.3, 53.11
2019-12-22, 10:09:35, 23.3, 53.14
2019-12-22, 10:09:36, 23.3, 53.14
2019-12-22, 10:09:37, 23.3, 53.17
2019-12-22, 10:09:39, 23.3, 53.17
2019-12-22, 10:09:40, 23.3, 53.17
2019-12-22, 10:09:41, 23.3, 53.17
2019-12-22, 10:09:43, 23.3, 53.17
2019-12-22, 10:09:44, 23.3, 53.17
2019-12-22, 10:09:45, 23.3, 53.17
2019-12-22, 10:09:47, 23.31, 53.17
2019-12-22, 10:09:48, 23.29, 53.17
2019-12-22, 10:09:49, 23.3, 53.17
2019-12-22, 10:09:51, 23.29, 53.17
2019-12-22, 10:09:52, 23.29, 53.2
2019-12-22, 10:09:54, 23.3, 53.23
2019-12-22, 10:09:55, 23.3, 53.2
2019-12-22, 10:09:56, 23.28, 53.2
2019-12-22, 10:09:58, 23.29, 53.2
2019-12-22, 10:09:59, 23.29, 53.23
2019-12-22, 10:10:00, 23.29, 53.2
2019-12-22, 10:10:02, 23.28, 53.2
2019-12-22, 10:10:03, 23.3, 53.2
2019-12-22, 10:10:04, 23.28, 53.2
2019-12-22, 10:10:06, 23.28, 53.2
2019-12-22, 10:10:07, 23.27, 53.2
2019-12-22, 10:10:09, 23.29, 53.23
2019-12-22, 10:10:10, 23.27, 53.23
2019-12-22, 10:10:11, 23.28, 53.23
2019-12-22, 10:10:13, 23.27, 53.23
2019-12-22, 10:10:14, 23.26, 53.23
2019-12-22, 10:10:15, 23.27, 53.23
2019-12-22, 10:10:17, 23.27, 53.26
2019-12-22, 10:10:18, 23.26, 53.23
2019-12-22, 10:10:19, 23.28, 53.23
2019-12-22, 10:10:21, 23.29, 53.23
2019-12-22, 10:10:22, 23.28, 53.26
2019-12-22, 10:10:23, 23.28, 53.23
2019-12-22, 10:10:25, 23.29, 53.23
2019-12-22, 10:10:26, 23.27, 53.26
2019-12-22, 10:10:28, 23.27, 53.26
2019-12-22, 10:10:29, 23.27, 53.29
2019-12-22, 10:10:30, 23.28, 53.26
2019-12-22, 10:10:32, 23.29, 53.26
2019-12-22, 10:10:33, 23.28, 53.29
2019-12-22, 10:10:34, 23.28, 53.29
2019-12-22, 10:10:36, 23.28, 53.29
2019-12-22, 10:10:37, 23.28, 53.29
2019-12-22, 10:10:38, 23.29, 53.3
2019-12-22, 10:10:40, 23.25, 53.26
2019-12-22, 10:10:41, 23.26, 53.29
2019-12-22, 10:10:42, 23.27, 53.29
2019-12-22, 10:10:44, 23.27, 53.29
2019-12-22, 10:10:45, 23.25, 53.29
2019-12-22, 10:10:47, 23.25, 53.29
2019-12-22, 10:10:48, 23.27, 53.32
2019-12-22, 10:10:49, 23.27, 53.32
2019-12-22, 10:10:51, 23.27, 53.29
2019-12-22, 10:10:52, 23.28, 53.29
2019-12-22, 10:10:53, 23.27, 53.29
2019-12-22, 10:10:55, 23.27, 53.32
2019-12-22, 10:10:56, 23.29, 53.33
2019-12-22, 10:10:57, 23.27, 53.32
2019-12-22, 10:10:59, 23.27, 53.29
2019-12-22, 10:11:00, 23.27, 53.32
2019-12-22, 10:11:02, 23.27, 53.29
2019-12-22, 10:11:03, 23.28, 53.32
2019-12-22, 10:11:04, 23.26, 53.32
2019-12-22, 10:11:06, 23.27, 53.35
2019-12-22, 10:11:07, 23.25, 53.32
2019-12-22, 10:11:08, 23.26, 53.35
2019-12-22, 10:11:10, 23.26, 53.35
2019-12-22, 10:11:11, 23.27, 53.35
2019-12-22, 10:11:12, 23.26, 53.35
2019-12-22, 10:11:14, 23.27, 53.35
2019-12-22, 10:11:15, 23.26, 53.35
2019-12-22, 10:11:16, 23.23, 53.35
2019-12-22, 10:11:18, 23.25, 53.35
2019-12-22, 10:11:19, 23.24, 53.35
2019-12-22, 10:11:21, 23.27, 53.39
2019-12-22, 10:11:22, 23.25, 53.38
2019-12-22, 10:11:23, 23.26, 53.38
2019-12-22, 10:11:25, 23.25, 53.38
2019-12-22, 10:11:26, 23.24, 53.38
2019-12-22, 10:11:27, 23.25, 53.41
2019-12-22, 10:11:29, 23.23, 53.38
2019-12-22, 10:11:30, 23.25, 53.38
2019-12-22, 10:11:31, 23.24, 53.38
2019-12-22, 10:11:33, 23.24, 53.41
2019-12-22, 10:11:34, 23.24, 53.38
2019-12-22, 10:11:36, 23.25, 53.41
2019-12-22, 10:11:37, 23.24, 53.41
2019-12-22, 10:11:38, 23.24, 53.41
2019-12-22, 10:11:40, 23.23, 53.41
2019-12-22, 10:11:41, 23.24, 53.41
2019-12-22, 10:11:42, 23.23, 53.41
2019-12-22, 10:11:44, 23.23, 53.41
2019-12-22, 10:11:45, 23.23, 53.41
2019-12-22, 10:11:46, 23.23, 53.44
2019-12-22, 10:11:48, 23.23, 53.44
2019-12-22, 10:11:49, 23.24, 53.41
2019-12-22, 10:11:50, 23.24, 53.44
2019-12-22, 10:11:52, 23.22, 53.44
2019-12-22, 10:11:53, 23.25, 53.48
2019-12-22, 10:11:55, 23.24, 53.44
2019-12-22, 10:11:56, 23.22, 53.47
2019-12-22, 10:11:57, 23.22, 53.47
2019-12-22, 10:11:59, 23.24, 53.44
2019-12-22, 10:12:00, 23.23, 53.51
2019-12-22, 10:12:01, 23.24, 53.48
2019-12-22, 10:12:03, 23.23, 53.47
2019-12-22, 10:12:04, 23.24, 53.51
2019-12-22, 10:12:05, 23.24, 53.48
2019-12-22, 10:12:07, 23.23, 53.47
2019-12-22, 10:12:08, 23.24, 53.48
2019-12-22, 10:12:10, 23.24, 53.48
2019-12-22, 10:12:11, 23.24, 53.48
2019-12-22, 10:12:12, 23.24, 53.48
2019-12-22, 10:12:14, 23.24, 53.48
2019-12-22, 10:12:15, 23.24, 53.48
2019-12-22, 10:12:16, 23.24, 53.48
2019-12-22, 10:12:18, 23.24, 53.48
2019-12-22, 10:12:19, 23.24, 53.48
2019-12-22, 10:12:20, 23.24, 53.48
2019-12-22, 10:12:22, 23.25, 53.48
2019-12-22, 10:12:23, 23.25, 53.48
2019-12-22, 10:12:24, 23.24, 53.48
2019-12-22, 10:12:26, 23.24, 53.48
2019-12-22, 10:12:27, 23.23, 53.47
2019-12-22, 10:12:28, 23.24, 53.48
2019-12-22, 10:12:30, 23.23, 53.47
2019-12-22, 10:12:31, 23.24, 53.48
2019-12-22, 10:12:33, 23.24, 53.51
2019-12-22, 10:12:34, 23.24, 53.51
2019-12-22, 10:12:35, 23.24, 53.51
2019-12-22, 10:12:37, 23.24, 53.48
2019-12-22, 10:12:38, 23.24, 53.48
2019-12-22, 10:12:39, 23.24, 53.51
2019-12-22, 10:12:41, 23.24, 53.51
2019-12-22, 10:12:42, 23.24, 53.51
2019-12-22, 10:12:43, 23.24, 53.54
2019-12-22, 10:12:45, 23.24, 53.51
2019-12-22, 10:12:46, 23.24, 53.51
2019-12-22, 10:12:47, 23.23, 53.51
2019-12-22, 10:12:49, 23.24, 53.51
2019-12-22, 10:12:50, 23.24, 53.51
2019-12-22, 10:12:52, 23.24, 53.51
2019-12-22, 10:12:53, 23.22, 53.5
2019-12-22, 10:12:54, 23.23, 53.51
