2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 10:12:56, 23.24, 53.51
2019-12-22, 10:12:57, 23.23, 53.54
2019-12-22, 10:12:58, 23.23, 53.54
2019-12-22, 10:13:00, 23.23, 53.54
2019-12-22, 10:13:01, 23.22, 53.54
2019-12-22, 10:13:02, 23.22, 53.54
2019-12-22, 10:13:04, 23.23, 53.54
2019-12-22, 10:13:05, 23.24, 53.54
2019-12-22, 10:13:06, 23.24, 53.54
2019-12-22, 10:13:08, 23.22, 53.54
2019-12-22, 10:13:09, 23.22, 53.54
2019-12-22, 10:13:10, 23.22, 53.54
2019-12-22, 10:13:12, 23.22, 53.54
2019-12-22, 10:13:13, 23.22, 53.54
2019-12-22, 10:13:15, 23.22, 53.57
2019-12-22, 10:13:16, 23.21, 53.53
2019-12-22, 10:13:17, 23.22, 53.57
2019-12-22, 10:13:19, 23.22, 53.57
2019-12-22, 10:13:20, 23.22, 53.57
2019-12-22, 10:13:21, 23.21, 53.57
2019-12-22, 10:13:23, 23.22, 53.54
2019-12-22, 10:13:24, 23.22, 53.54
2019-12-22, 10:13:25, 23.21, 53.57
2019-12-22, 10:13:27, 23.22, 53.57
2019-12-22, 10:13:28, 23.21, 53.57
2019-12-22, 10:13:29, 23.21, 53.57
2019-12-22, 10:13:31, 23.22, 53.57
2019-12-22, 10:13:32, 23.22, 53.57
2019-12-22, 10:13:34, 23.22, 53.57
2019-12-22, 10:13:35, 23.21, 53.57
2019-12-22, 10:13:36, 23.22, 53.57
2019-12-22, 10:13:38, 23.2, 53.56
2019-12-22, 10:13:39, 23.22, 53.6
2019-12-22, 10:13:40, 23.19, 53.56
2019-12-22, 10:13:42, 23.21, 53.6
2019-12-22, 10:13:43, 23.22, 53.6
2019-12-22, 10:13:44, 23.2, 53.6
2019-12-22, 10:13:46, 23.22, 53.6
2019-12-22, 10:13:47, 23.21, 53.6
2019-12-22, 10:13:48, 23.22, 53.6
2019-12-22, 10:13:50, 23.21, 53.6
2019-12-22, 10:13:51, 23.22, 53.6
2019-12-22, 10:13:53, 23.21, 53.6
2019-12-22, 10:13:54, 23.22, 53.6
2019-12-22, 10:13:55, 23.22, 53.6
2019-12-22, 10:13:57, 23.19, 53.59
2019-12-22, 10:13:58, 23.2, 53.6
2019-12-22, 10:13:59, 23.19, 53.59
2019-12-22, 10:14:01, 23.21, 53.6
2019-12-22, 10:14:02, 23.21, 53.63
2019-12-22, 10:14:03, 23.2, 53.63
2019-12-22, 10:14:05, 23.21, 53.6
2019-12-22, 10:14:06, 23.21, 53.63
2019-12-22, 10:14:07, 23.22, 53.63
2019-12-22, 10:14:09, 23.21, 53.63
2019-12-22, 10:14:10, 23.22, 53.6
2019-12-22, 10:14:12, 23.22, 53.63
2019-12-22, 10:14:13, 23.16, 53.62
2019-12-22, 10:14:14, 23.21, 53.66
2019-12-22, 10:14:16, 23.22, 53.66
2019-12-22, 10:14:17, 23.21, 53.66
2019-12-22, 10:14:18, 23.21, 53.66
2019-12-22, 10:14:20, 23.21, 53.66
2019-12-22, 10:14:21, 23.2, 53.66
2019-12-22, 10:14:22, 23.2, 53.66
2019-12-22, 10:14:24, 23.2, 53.66
2019-12-22, 10:14:25, 23.21, 53.66
2019-12-22, 10:14:27, 23.22, 53.66
2019-12-22, 10:14:28, 23.22, 53.66
2019-12-22, 10:14:29, 23.21, 53.66
2019-12-22, 10:14:31, 23.22, 53.69
2019-12-22, 10:14:32, 23.22, 53.66
2019-12-22, 10:14:33, 23.22, 53.66
2019-12-22, 10:14:35, 23.2, 53.66
2019-12-22, 10:14:36, 23.2, 53.69
2019-12-22, 10:14:37, 23.2, 53.66
2019-12-22, 10:14:39, 23.21, 53.66
2019-12-22, 10:14:40, 23.21, 53.66
2019-12-22, 10:14:42, 23.2, 53.66
2019-12-22, 10:14:43, 23.2, 53.69
2019-12-22, 10:14:44, 23.19, 53.69
2019-12-22, 10:14:46, 23.2, 53.69
2019-12-22, 10:14:47, 23.2, 53.72
2019-12-22, 10:14:48, 23.19, 53.69
2019-12-22, 10:14:50, 23.19, 53.69
2019-12-22, 10:14:51, 23.18, 53.69
2019-12-22, 10:14:52, 23.19, 53.69
2019-12-22, 10:14:54, 23.18, 53.69
2019-12-22, 10:14:55, 23.2, 53.72
2019-12-22, 10:14:56, 23.18, 53.69
2019-12-22, 10:14:58, 23.18, 53.72
2019-12-22, 10:14:59, 23.18, 53.72
2019-12-22, 10:15:01, 23.18, 53.72
2019-12-22, 10:15:02, 23.19, 53.72
2019-12-22, 10:15:03, 23.19, 53.72
2019-12-22, 10:15:05, 23.18, 53.72
2019-12-22, 10:15:06, 23.18, 53.72
2019-12-22, 10:15:07, 23.18, 53.72
2019-12-22, 10:15:09, 23.18, 53.72
2019-12-22, 10:15:10, 23.17, 53.75
2019-12-22, 10:15:11, 23.19, 53.75
2019-12-22, 10:15:13, 23.19, 53.75
2019-12-22, 10:15:14, 23.19, 53.75
2019-12-22, 10:15:15, 23.19, 53.78
2019-12-22, 10:15:17, 23.19, 53.75
2019-12-22, 10:15:18, 23.2, 53.75
2019-12-22, 10:15:20, 23.18, 53.75
2019-12-22, 10:15:21, 23.18, 53.75
2019-12-22, 10:15:22, 23.18, 53.78
2019-12-22, 10:15:24, 23.17, 53.75
2019-12-22, 10:15:25, 23.18, 53.75
2019-12-22, 10:15:26, 23.19, 53.78
2019-12-22, 10:15:28, 23.18, 53.75
2019-12-22, 10:15:29, 23.18, 53.78
2019-12-22, 10:15:30, 23.18, 53.78
2019-12-22, 10:15:32, 23.17, 53.78
2019-12-22, 10:15:33, 23.18, 53.78
2019-12-22, 10:15:34, 23.18, 53.81
2019-12-22, 10:15:36, 23.16, 53.78
2019-12-22, 10:15:37, 23.16, 53.81
2019-12-22, 10:15:39, 23.16, 53.81
2019-12-22, 10:15:40, 23.17, 53.78
2019-12-22, 10:15:41, 23.18, 53.81
2019-12-22, 10:15:43, 23.18, 53.81
2019-12-22, 10:15:44, 23.16, 53.81
2019-12-22, 10:15:45, 23.16, 53.81
2019-12-22, 10:15:47, 23.17, 53.81
2019-12-22, 10:15:48, 23.16, 53.84
2019-12-22, 10:15:49, 23.16, 53.84
2019-12-22, 10:15:51, 23.16, 53.81
2019-12-22, 10:15:52, 23.16, 53.84
2019-12-22, 10:15:53, 23.16, 53.81
2019-12-22, 10:15:55, 23.17, 53.81
2019-12-22, 10:15:56, 23.17, 53.84
2019-12-22, 10:15:57, 23.18, 53.81
2019-12-22, 10:15:59, 23.17, 53.84
2019-12-22, 10:16:00, 23.18, 53.84
2019-12-22, 10:16:02, 23.18, 53.84
2019-12-22, 10:16:03, 23.18, 53.84
2019-12-22, 10:16:04, 23.18, 53.81
2019-12-22, 10:16:06, 23.18, 53.84
2019-12-22, 10:16:07, 23.16, 53.84
2019-12-22, 10:16:08, 23.18, 53.84
2019-12-22, 10:16:10, 23.17, 53.84
2019-12-22, 10:16:11, 23.17, 53.84
2019-12-22, 10:16:12, 23.18, 53.84
2019-12-22, 10:16:14, 23.17, 53.84
2019-12-22, 10:16:15, 23.17, 53.84
2019-12-22, 10:16:16, 23.16, 53.84
2019-12-22, 10:16:18, 23.18, 53.84
2019-12-22, 10:16:19, 23.17, 53.84
2019-12-22, 10:16:20, 23.2, 53.85
2019-12-22, 10:16:22, 23.18, 53.84
2019-12-22, 10:16:23, 23.17, 53.84
2019-12-22, 10:16:25, 23.18, 53.84
2019-12-22, 10:16:26, 23.19, 53.84
2019-12-22, 10:16:27, 23.19, 53.84
2019-12-22, 10:16:29, 23.19, 53.84
2019-12-22, 10:16:30, 23.19, 53.84
2019-12-22, 10:16:31, 23.19, 53.84
2019-12-22, 10:16:33, 23.18, 53.84
2019-12-22, 10:16:34, 23.18, 53.84
2019-12-22, 10:16:35, 23.2, 53.85
2019-12-22, 10:16:37, 23.19, 53.84
2019-12-22, 10:16:38, 23.17, 53.84
2019-12-22, 10:16:39, 23.2, 53.85
2019-12-22, 10:16:41, 23.19, 53.84
2019-12-22, 10:16:42, 23.19, 53.88
2019-12-22, 10:16:44, 23.18, 53.84
2019-12-22, 10:16:45, 23.18, 53.87
2019-12-22, 10:16:46, 23.18, 53.84
2019-12-22, 10:16:48, 23.18, 53.87
2019-12-22, 10:16:49, 23.18, 53.84
2019-12-22, 10:16:50, 23.2, 53.88
2019-12-22, 10:16:52, 23.19, 53.88
2019-12-22, 10:16:53, 23.2, 53.88
2019-12-22, 10:16:54, 23.18, 53.84
2019-12-22, 10:16:56, 23.2, 53.88
2019-12-22, 10:16:57, 23.18, 53.87
2019-12-22, 10:16:58, 23.18, 53.87
2019-12-22, 10:17:00, 23.17, 53.9
2019-12-22, 10:17:01, 23.19, 53.88
2019-12-22, 10:17:03, 23.2, 53.88
2019-12-22, 10:17:04, 23.2, 53.88
2019-12-22, 10:17:05, 23.19, 53.88
2019-12-22, 10:17:07, 23.18, 53.87
2019-12-22, 10:17:08, 23.2, 53.91
2019-12-22, 10:17:09, 23.18, 53.87
2019-12-22, 10:17:11, 23.18, 53.91
2019-12-22, 10:17:12, 23.2, 53.88
2019-12-22, 10:17:13, 23.19, 53.88
2019-12-22, 10:17:15, 23.18, 53.87
2019-12-22, 10:17:16, 23.17, 53.87
2019-12-22, 10:17:17, 23.16, 53.87
2019-12-22, 10:17:19, 23.18, 53.91
2019-12-22, 10:17:20, 23.2, 53.91
2019-12-22, 10:17:22, 23.18, 53.87
2019-12-22, 10:17:23, 23.18, 53.91
2019-12-22, 10:17:24, 23.17, 53.9
2019-12-22, 10:17:26, 23.17, 53.9
2019-12-22, 10:17:27, 23.17, 53.9
2019-12-22, 10:17:28, 23.18, 53.91
2019-12-22, 10:17:30, 23.18, 53.91
2019-12-22, 10:17:31, 23.18, 53.91
2019-12-22, 10:17:32, 23.18, 53.91
2019-12-22, 10:17:34, 23.18, 53.91
2019-12-22, 10:17:35, 23.19, 53.91
2019-12-22, 10:17:36, 23.18, 53.91
2019-12-22, 10:17:38, 23.18, 53.87
2019-12-22, 10:17:39, 23.17, 53.9
2019-12-22, 10:17:40, 23.19, 53.91
2019-12-22, 10:17:42, 23.19, 53.91
2019-12-22, 10:17:43, 23.2, 53.91
2019-12-22, 10:17:45, 23.18, 53.91
2019-12-22, 10:17:46, 23.18, 53.91
2019-12-22, 10:17:47, 23.19, 53.91
2019-12-22, 10:17:49, 23.18, 53.91
2019-12-22, 10:17:50, 23.18, 53.91
2019-12-22, 10:17:51, 23.17, 53.9
2019-12-22, 10:17:53, 23.18, 53.91
2019-12-22, 10:17:54, 23.16, 53.9
2019-12-22, 10:17:55, 23.18, 53.91
2019-12-22, 10:17:57, 23.17, 53.9
2019-12-22, 10:17:58, 23.18, 53.91
2019-12-22, 10:18:00, 23.18, 53.91
2019-12-22, 10:18:01, 23.18, 53.91
2019-12-22, 10:18:02, 23.18, 53.94
2019-12-22, 10:18:04, 23.17, 53.94
2019-12-22, 10:18:05, 23.18, 53.94
2019-12-22, 10:18:06, 23.18, 53.94
2019-12-22, 10:18:08, 23.18, 53.91
2019-12-22, 10:18:09, 23.2, 53.91
2019-12-22, 10:18:10, 23.19, 53.91
2019-12-22, 10:18:12, 23.19, 53.94
2019-12-22, 10:18:13, 23.18, 53.94
2019-12-22, 10:18:14, 23.19, 53.94
2019-12-22, 10:18:16, 23.18, 53.94
2019-12-22, 10:18:17, 23.18, 53.94
2019-12-22, 10:18:19, 23.18, 53.94
2019-12-22, 10:18:20, 23.18, 53.94
2019-12-22, 10:18:21, 23.18, 53.91
2019-12-22, 10:18:23, 23.18, 53.91
2019-12-22, 10:18:24, 23.18, 53.94
2019-12-22, 10:18:25, 23.18, 53.94
2019-12-22, 10:18:27, 23.18, 53.94
2019-12-22, 10:18:28, 23.18, 53.94
2019-12-22, 10:18:29, 23.18, 53.94
2019-12-22, 10:18:31, 23.18, 53.94
2019-12-22, 10:18:32, 23.18, 53.94
2019-12-22, 10:18:34, 23.18, 53.97
2019-12-22, 10:18:35, 23.2, 53.94
2019-12-22, 10:18:36, 23.2, 53.97
2019-12-22, 10:18:38, 23.21, 53.94
2019-12-22, 10:18:39, 23.19, 53.94
2019-12-22, 10:18:40, 23.19, 53.94
2019-12-22, 10:18:42, 23.2, 53.94
2019-12-22, 10:18:43, 23.2, 53.94
2019-12-22, 10:18:44, 23.2, 53.94
2019-12-22, 10:18:46, 23.2, 53.91
2019-12-22, 10:18:47, 23.2, 53.94
2019-12-22, 10:18:48, 23.19, 53.91
2019-12-22, 10:18:50, 23.21, 53.94
2019-12-22, 10:18:51, 23.2, 53.91
2019-12-22, 10:18:53, 23.2, 53.91
2019-12-22, 10:18:54, 23.2, 53.91
2019-12-22, 10:18:55, 23.21, 53.91
2019-12-22, 10:18:57, 23.2, 53.91
2019-12-22, 10:18:58, 23.2, 53.91
2019-12-22, 10:18:59, 23.21, 53.94
2019-12-22, 10:19:01, 23.21, 53.91
2019-12-22, 10:19:02, 23.2, 53.91
2019-12-22, 10:19:03, 23.2, 53.91
2019-12-22, 10:19:05, 23.2, 53.91
2019-12-22, 10:19:06, 23.19, 53.91
2019-12-22, 10:19:07, 23.2, 53.91
2019-12-22, 10:19:09, 23.2, 53.94
2019-12-22, 10:19:10, 23.21, 53.91
2019-12-22, 10:19:12, 23.21, 53.91
2019-12-22, 10:19:13, 23.21, 53.91
2019-12-22, 10:19:14, 23.21, 53.91
2019-12-22, 10:19:16, 23.2, 53.91
2019-12-22, 10:19:17, 23.2, 53.91
2019-12-22, 10:19:18, 23.2, 53.91
2019-12-22, 10:19:20, 23.2, 53.94
2019-12-22, 10:19:21, 23.2, 53.91
2019-12-22, 10:19:22, 23.2, 53.94
2019-12-22, 10:19:24, 23.2, 53.94
2019-12-22, 10:19:25, 23.19, 53.91
2019-12-22, 10:19:26, 23.2, 53.94
2019-12-22, 10:19:28, 23.2, 53.94
2019-12-22, 10:19:29, 23.21, 53.94
2019-12-22, 10:19:31, 23.21, 53.94
2019-12-22, 10:19:32, 23.2, 53.94
2019-12-22, 10:19:33, 23.21, 53.94
2019-12-22, 10:19:35, 23.21, 53.94
2019-12-22, 10:19:36, 23.2, 53.94
2019-12-22, 10:19:37, 23.2, 53.97
2019-12-22, 10:19:39, 23.19, 53.97
2019-12-22, 10:19:40, 23.21, 53.97
2019-12-22, 10:19:41, 23.2, 53.97
2019-12-22, 10:19:43, 23.2, 54.0
2019-12-22, 10:19:44, 23.2, 53.97
2019-12-22, 10:19:46, 23.2, 53.97
2019-12-22, 10:19:47, 23.22, 53.97
2019-12-22, 10:19:48, 23.22, 53.97
2019-12-22, 10:19:50, 23.21, 53.97
2019-12-22, 10:19:51, 23.21, 53.97
2019-12-22, 10:19:52, 23.2, 53.97
2019-12-22, 10:19:54, 23.21, 53.97
2019-12-22, 10:19:55, 23.2, 53.97
2019-12-22, 10:19:56, 23.21, 53.97
2019-12-22, 10:19:58, 23.2, 53.97
2019-12-22, 10:19:59, 23.2, 53.97
2019-12-22, 10:20:01, 23.22, 53.97
2019-12-22, 10:20:02, 23.2, 53.97
2019-12-22, 10:20:03, 23.2, 53.97
2019-12-22, 10:20:05, 23.2, 53.97
2019-12-22, 10:20:06, 23.2, 53.97
2019-12-22, 10:20:07, 23.21, 53.97
2019-12-22, 10:20:09, 23.21, 53.97
2019-12-22, 10:20:10, 23.21, 53.97
2019-12-22, 10:20:11, 23.2, 53.97
2019-12-22, 10:20:13, 23.2, 53.97
2019-12-22, 10:20:14, 23.2, 53.97
2019-12-22, 10:20:15, 23.2, 53.97
2019-12-22, 10:20:17, 23.21, 53.97
2019-12-22, 10:20:18, 23.22, 53.97
2019-12-22, 10:20:19, 23.22, 53.94
2019-12-22, 10:20:21, 23.2, 53.97
2019-12-22, 10:20:22, 23.2, 53.94
2019-12-22, 10:20:24, 23.21, 53.94
2019-12-22, 10:20:25, 23.21, 53.91
2019-12-22, 10:20:26, 23.22, 53.94
2019-12-22, 10:20:28, 23.22, 53.91
2019-12-22, 10:20:29, 23.22, 53.91
2019-12-22, 10:20:30, 23.22, 53.91
2019-12-22, 10:20:32, 23.21, 53.91
2019-12-22, 10:20:33, 23.22, 53.94
2019-12-22, 10:20:34, 23.22, 53.91
2019-12-22, 10:20:36, 23.21, 53.91
2019-12-22, 10:20:37, 23.22, 53.91
2019-12-22, 10:20:38, 23.22, 53.91
2019-12-22, 10:20:40, 23.22, 53.91
2019-12-22, 10:20:41, 23.21, 53.88
2019-12-22, 10:20:43, 23.23, 53.91
2019-12-22, 10:20:44, 23.23, 53.91
2019-12-22, 10:20:45, 23.23, 53.91
2019-12-22, 10:20:47, 23.23, 53.88
2019-12-22, 10:20:48, 23.23, 53.91
2019-12-22, 10:20:49, 23.23, 53.88
2019-12-22, 10:20:51, 23.23, 53.91
2019-12-22, 10:20:52, 23.23, 53.88
2019-12-22, 10:20:53, 23.24, 53.88
2019-12-22, 10:20:55, 23.24, 53.88
2019-12-22, 10:20:56, 23.23, 53.91
2019-12-22, 10:20:57, 23.24, 53.91
2019-12-22, 10:20:59, 23.23, 53.88
2019-12-22, 10:21:00, 23.24, 53.91
2019-12-22, 10:21:01, 23.24, 53.91
2019-12-22, 10:21:03, 23.24, 53.91
2019-12-22, 10:21:04, 23.24, 53.91
2019-12-22, 10:21:06, 23.24, 53.91
2019-12-22, 10:21:07, 23.25, 53.92
2019-12-22, 10:21:08, 23.25, 53.92
2019-12-22, 10:21:10, 23.24, 53.91
2019-12-22, 10:21:11, 23.23, 53.91
2019-12-22, 10:21:12, 23.23, 53.91
2019-12-22, 10:21:14, 23.23, 53.94
2019-12-22, 10:21:15, 23.23, 53.91
2019-12-22, 10:21:16, 23.22, 53.94
2019-12-22, 10:21:18, 23.23, 53.91
2019-12-22, 10:21:19, 23.22, 53.91
2019-12-22, 10:21:20, 23.22, 53.94
2019-12-22, 10:21:22, 23.23, 53.94
2019-12-22, 10:21:23, 23.24, 53.91
2019-12-22, 10:21:24, 23.23, 53.94
2019-12-22, 10:21:26, 23.23, 53.91
2019-12-22, 10:21:27, 23.23, 53.91
2019-12-22, 10:21:29, 23.23, 53.91
2019-12-22, 10:21:30, 23.23, 53.91
2019-12-22, 10:21:31, 23.23, 53.94
2019-12-22, 10:21:33, 23.23, 53.91
2019-12-22, 10:21:34, 23.23, 53.91
2019-12-22, 10:21:35, 23.24, 53.91
2019-12-22, 10:21:37, 23.24, 53.91
2019-12-22, 10:21:38, 23.24, 53.91
2019-12-22, 10:21:39, 23.25, 53.95
2019-12-22, 10:21:41, 23.25, 53.92
2019-12-22, 10:21:42, 23.24, 53.91
2019-12-22, 10:21:43, 23.22, 53.94
2019-12-22, 10:21:45, 23.23, 53.94
2019-12-22, 10:21:46, 23.23, 53.94
2019-12-22, 10:21:48, 23.23, 53.94
2019-12-22, 10:21:49, 23.23, 53.98
2019-12-22, 10:21:50, 23.22, 53.97
2019-12-22, 10:21:52, 23.21, 53.94
2019-12-22, 10:21:53, 23.23, 53.98
2019-12-22, 10:21:54, 23.23, 53.98
2019-12-22, 10:21:56, 23.22, 53.97
2019-12-22, 10:21:57, 23.22, 53.97
2019-12-22, 10:21:58, 23.22, 53.97
2019-12-22, 10:22:00, 23.23, 53.98
2019-12-22, 10:22:01, 23.23, 53.98
2019-12-22, 10:22:02, 23.23, 53.98
2019-12-22, 10:22:04, 23.24, 53.98
2019-12-22, 10:22:05, 23.24, 53.95
2019-12-22, 10:22:07, 23.24, 53.98
2019-12-22, 10:22:08, 23.25, 53.98
2019-12-22, 10:22:09, 23.24, 53.95
2019-12-22, 10:22:11, 23.23, 53.98
2019-12-22, 10:22:12, 23.24, 53.98
2019-12-22, 10:22:13, 23.24, 53.98
2019-12-22, 10:22:15, 23.23, 53.98
2019-12-22, 10:22:16, 23.24, 53.98
2019-12-22, 10:22:17, 23.23, 53.98
2019-12-22, 10:22:19, 23.24, 53.98
2019-12-22, 10:22:20, 23.24, 53.98
2019-12-22, 10:22:21, 23.23, 53.98
2019-12-22, 10:22:23, 23.24, 53.98
2019-12-22, 10:22:24, 23.24, 53.98
2019-12-22, 10:22:25, 23.24, 53.98
2019-12-22, 10:22:27, 23.25, 53.98
2019-12-22, 10:22:28, 23.22, 53.97
2019-12-22, 10:22:30, 23.25, 53.98
2019-12-22, 10:22:31, 23.25, 53.98
2019-12-22, 10:22:32, 23.24, 53.98
2019-12-22, 10:22:34, 23.25, 53.98
2019-12-22, 10:22:35, 23.25, 53.98
2019-12-22, 10:22:36, 23.26, 53.98
2019-12-22, 10:22:38, 23.26, 53.98
2019-12-22, 10:22:39, 23.24, 53.98
2019-12-22, 10:22:40, 23.26, 53.98
2019-12-22, 10:22:42, 23.25, 53.98
2019-12-22, 10:22:43, 23.26, 54.01
2019-12-22, 10:22:45, 23.24, 53.98
2019-12-22, 10:22:46, 23.23, 53.98
2019-12-22, 10:22:47, 23.24, 54.01
2019-12-22, 10:22:49, 23.25, 53.98
2019-12-22, 10:22:50, 23.24, 54.01
2019-12-22, 10:22:51, 23.24, 53.98
2019-12-22, 10:22:53, 23.24, 54.04
2019-12-22, 10:22:54, 23.24, 54.01
2019-12-22, 10:22:55, 23.22, 54.01
2019-12-22, 10:22:57, 23.22, 54.01
2019-12-22, 10:22:58, 23.23, 54.04
2019-12-22, 10:22:59, 23.23, 54.04
2019-12-22, 10:23:01, 23.24, 54.04
2019-12-22, 10:23:02, 23.22, 54.04
2019-12-22, 10:23:03, 23.23, 54.04
2019-12-22, 10:23:05, 23.24, 54.04
2019-12-22, 10:23:06, 23.23, 54.07
2019-12-22, 10:23:08, 23.24, 54.04
2019-12-22, 10:23:09, 23.22, 54.04
2019-12-22, 10:23:10, 23.25, 54.07
2019-12-22, 10:23:12, 23.24, 54.07
2019-12-22, 10:23:13, 23.22, 54.07
2019-12-22, 10:23:14, 23.22, 54.1
2019-12-22, 10:23:16, 23.21, 54.07
2019-12-22, 10:23:17, 23.22, 54.1
2019-12-22, 10:23:18, 23.23, 54.07
2019-12-22, 10:23:20, 23.24, 54.07
2019-12-22, 10:23:21, 23.22, 54.04
2019-12-22, 10:23:22, 23.22, 54.07
2019-12-22, 10:23:24, 23.23, 54.07
2019-12-22, 10:23:25, 23.22, 54.07
2019-12-22, 10:23:27, 23.23, 54.07
2019-12-22, 10:23:28, 23.24, 54.07
2019-12-22, 10:23:29, 23.24, 54.07
2019-12-22, 10:23:31, 23.23, 54.04
2019-12-22, 10:23:32, 23.24, 54.04
2019-12-22, 10:23:33, 23.24, 54.04
2019-12-22, 10:23:35, 23.24, 54.04
2019-12-22, 10:23:36, 23.24, 54.01
2019-12-22, 10:23:37, 23.25, 54.01
2019-12-22, 10:23:39, 23.24, 54.01
2019-12-22, 10:23:40, 23.25, 54.01
2019-12-22, 10:23:41, 23.25, 53.98
2019-12-22, 10:23:43, 23.24, 53.98
2019-12-22, 10:23:44, 23.25, 53.98
2019-12-22, 10:23:46, 23.25, 53.98
2019-12-22, 10:23:47, 23.25, 53.98
2019-12-22, 10:23:48, 23.24, 53.98
2019-12-22, 10:23:50, 23.26, 54.01
2019-12-22, 10:23:51, 23.24, 53.98
2019-12-22, 10:23:52, 23.26, 54.01
2019-12-22, 10:23:54, 23.26, 53.98
2019-12-22, 10:23:55, 23.26, 53.98
2019-12-22, 10:23:56, 23.26, 53.98
2019-12-22, 10:23:58, 23.26, 53.98
2019-12-22, 10:23:59, 23.24, 53.98
2019-12-22, 10:24:01, 23.25, 53.98
2019-12-22, 10:24:02, 23.25, 53.98
2019-12-22, 10:24:03, 23.26, 53.98
2019-12-22, 10:24:05, 23.25, 53.98
2019-12-22, 10:24:06, 23.29, 53.98
2019-12-22, 10:24:07, 23.28, 53.98
2019-12-22, 10:24:09, 23.27, 53.98
2019-12-22, 10:24:10, 23.27, 53.95
2019-12-22, 10:24:11, 23.28, 53.98
2019-12-22, 10:24:13, 23.28, 53.98
2019-12-22, 10:24:14, 23.28, 53.98
2019-12-22, 10:24:15, 23.28, 53.95
2019-12-22, 10:24:17, 23.28, 53.95
2019-12-22, 10:24:18, 23.29, 53.95
2019-12-22, 10:24:19, 23.28, 53.95
2019-12-22, 10:24:21, 23.27, 53.95
2019-12-22, 10:24:22, 23.28, 53.95
2019-12-22, 10:24:24, 23.29, 53.98
2019-12-22, 10:24:25, 23.29, 53.95
2019-12-22, 10:24:26, 23.29, 53.92
2019-12-22, 10:24:28, 23.28, 53.95
2019-12-22, 10:24:29, 23.29, 53.95
2019-12-22, 10:24:30, 23.27, 53.95
2019-12-22, 10:24:32, 23.28, 53.95
2019-12-22, 10:24:33, 23.28, 53.98
2019-12-22, 10:24:34, 23.28, 53.95
2019-12-22, 10:24:36, 23.28, 53.98
2019-12-22, 10:24:37, 23.27, 53.95
2019-12-22, 10:24:38, 23.29, 53.95
2019-12-22, 10:24:40, 23.28, 53.98
2019-12-22, 10:24:41, 23.28, 53.95
2019-12-22, 10:24:43, 23.27, 53.95
2019-12-22, 10:24:44, 23.27, 53.95
2019-12-22, 10:24:45, 23.28, 53.95
2019-12-22, 10:24:47, 23.28, 53.95
2019-12-22, 10:24:48, 23.29, 53.95
2019-12-22, 10:24:49, 23.29, 53.95
2019-12-22, 10:24:51, 23.29, 53.95
2019-12-22, 10:24:52, 23.28, 53.95
2019-12-22, 10:24:53, 23.28, 53.95
2019-12-22, 10:24:55, 23.28, 53.95
2019-12-22, 10:24:56, 23.3, 53.95
2019-12-22, 10:24:57, 23.28, 53.95
2019-12-22, 10:24:59, 23.28, 53.95
2019-12-22, 10:25:00, 23.3, 53.95
2019-12-22, 10:25:02, 23.3, 53.95
2019-12-22, 10:25:03, 23.28, 53.95
2019-12-22, 10:25:04, 23.29, 53.95
2019-12-22, 10:25:06, 23.3, 53.92
2019-12-22, 10:25:07, 23.31, 53.92
2019-12-22, 10:25:08, 23.3, 53.92
2019-12-22, 10:25:10, 23.3, 53.89
2019-12-22, 10:25:11, 23.29, 53.89
2019-12-22, 10:25:12, 23.3, 53.92
2019-12-22, 10:25:14, 23.3, 53.89
2019-12-22, 10:25:15, 23.29, 53.89
2019-12-22, 10:25:17, 23.3, 53.92
2019-12-22, 10:25:18, 23.3, 53.92
2019-12-22, 10:25:19, 23.3, 53.92
2019-12-22, 10:25:21, 23.31, 53.92
2019-12-22, 10:25:22, 23.3, 53.92
2019-12-22, 10:25:23, 23.3, 53.92
2019-12-22, 10:25:25, 23.3, 53.92
