2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 10:25:26, 23.3, 53.92
2019-12-22, 10:25:27, 23.31, 53.89
2019-12-22, 10:25:29, 23.31, 53.92
2019-12-22, 10:25:30, 23.31, 53.92
2019-12-22, 10:25:31, 23.3, 53.92
2019-12-22, 10:25:33, 23.31, 53.89
2019-12-22, 10:25:34, 23.32, 53.93
2019-12-22, 10:25:36, 23.32, 53.93
2019-12-22, 10:25:37, 23.28, 53.92
2019-12-22, 10:25:38, 23.31, 53.92
2019-12-22, 10:25:40, 23.32, 53.93
2019-12-22, 10:25:41, 23.31, 53.92
2019-12-22, 10:25:42, 23.31, 53.96
2019-12-22, 10:25:44, 23.32, 53.93
2019-12-22, 10:25:45, 23.31, 53.92
2019-12-22, 10:25:46, 23.3, 53.92
2019-12-22, 10:25:48, 23.3, 53.92
2019-12-22, 10:25:49, 23.3, 53.92
2019-12-22, 10:25:50, 23.31, 53.92
2019-12-22, 10:25:52, 23.32, 53.93
2019-12-22, 10:25:53, 23.32, 53.93
2019-12-22, 10:25:55, 23.32, 53.96
2019-12-22, 10:25:56, 23.31, 53.92
2019-12-22, 10:25:57, 23.32, 53.93
2019-12-22, 10:25:59, 23.32, 53.93
2019-12-22, 10:26:00, 23.32, 53.96
2019-12-22, 10:26:01, 23.32, 53.93
2019-12-22, 10:26:03, 23.32, 53.93
2019-12-22, 10:26:04, 23.31, 53.92
2019-12-22, 10:26:05, 23.31, 53.92
2019-12-22, 10:26:07, 23.32, 53.93
2019-12-22, 10:26:08, 23.33, 53.93
2019-12-22, 10:26:09, 23.32, 53.93
2019-12-22, 10:26:11, 23.31, 53.92
2019-12-22, 10:26:12, 23.32, 53.93
2019-12-22, 10:26:14, 23.33, 53.93
2019-12-22, 10:26:15, 23.32, 53.93
2019-12-22, 10:26:16, 23.33, 53.93
2019-12-22, 10:26:18, 23.34, 53.93
2019-12-22, 10:26:19, 23.33, 53.93
2019-12-22, 10:26:20, 23.32, 53.93
2019-12-22, 10:26:22, 23.32, 53.93
2019-12-22, 10:26:23, 23.32, 53.93
2019-12-22, 10:26:24, 23.32, 53.93
2019-12-22, 10:26:26, 23.33, 53.93
2019-12-22, 10:26:27, 23.32, 53.93
2019-12-22, 10:26:28, 23.32, 53.93
2019-12-22, 10:26:30, 23.32, 53.93
2019-12-22, 10:26:31, 23.33, 53.96
2019-12-22, 10:26:32, 23.32, 53.96
2019-12-22, 10:26:34, 23.32, 53.96
2019-12-22, 10:26:35, 23.33, 53.93
2019-12-22, 10:26:37, 23.33, 53.96
2019-12-22, 10:26:38, 23.34, 53.96
2019-12-22, 10:26:39, 23.33, 53.96
2019-12-22, 10:26:41, 23.33, 53.93
2019-12-22, 10:26:42, 23.35, 53.93
2019-12-22, 10:26:43, 23.34, 53.93
2019-12-22, 10:26:45, 23.34, 53.93
2019-12-22, 10:26:46, 23.34, 53.93
2019-12-22, 10:26:47, 23.35, 53.93
2019-12-22, 10:26:49, 23.34, 53.93
2019-12-22, 10:26:50, 23.34, 53.93
2019-12-22, 10:26:51, 23.34, 53.93
2019-12-22, 10:26:53, 23.34, 53.93
2019-12-22, 10:26:54, 23.34, 53.93
2019-12-22, 10:26:56, 23.32, 53.93
2019-12-22, 10:26:57, 23.32, 53.89
2019-12-22, 10:26:58, 23.32, 53.93
2019-12-22, 10:27:00, 23.32, 53.89
2019-12-22, 10:27:01, 23.34, 53.93
2019-12-22, 10:27:02, 23.34, 53.93
2019-12-22, 10:27:04, 23.33, 53.93
2019-12-22, 10:27:05, 23.32, 53.93
2019-12-22, 10:27:06, 23.33, 53.93
2019-12-22, 10:27:08, 23.34, 53.93
2019-12-22, 10:27:09, 23.33, 53.93
2019-12-22, 10:27:10, 23.34, 53.93
2019-12-22, 10:27:12, 23.34, 53.93
2019-12-22, 10:27:13, 23.33, 53.93
2019-12-22, 10:27:14, 23.33, 53.93
2019-12-22, 10:27:16, 23.33, 53.93
2019-12-22, 10:27:17, 23.33, 53.93
2019-12-22, 10:27:19, 23.33, 53.93
2019-12-22, 10:27:20, 23.32, 53.96
2019-12-22, 10:27:21, 23.33, 53.96
2019-12-22, 10:27:23, 23.33, 53.93
2019-12-22, 10:27:24, 23.34, 53.96
2019-12-22, 10:27:25, 23.34, 53.99
2019-12-22, 10:27:27, 23.34, 53.96
2019-12-22, 10:27:28, 23.33, 53.96
2019-12-22, 10:27:29, 23.35, 53.99
2019-12-22, 10:27:31, 23.34, 53.96
2019-12-22, 10:27:32, 23.34, 53.96
2019-12-22, 10:27:33, 23.33, 53.96
2019-12-22, 10:27:35, 23.34, 53.96
2019-12-22, 10:27:36, 23.34, 53.96
2019-12-22, 10:27:38, 23.34, 53.96
2019-12-22, 10:27:39, 23.34, 53.96
2019-12-22, 10:27:40, 23.34, 53.99
2019-12-22, 10:27:42, 23.34, 53.96
2019-12-22, 10:27:43, 23.34, 53.96
2019-12-22, 10:27:44, 23.35, 53.99
2019-12-22, 10:27:46, 23.36, 53.99
2019-12-22, 10:27:47, 23.34, 53.96
2019-12-22, 10:27:48, 23.35, 53.93
2019-12-22, 10:27:50, 23.35, 53.93
2019-12-22, 10:27:51, 23.35, 53.96
2019-12-22, 10:27:52, 23.35, 53.93
2019-12-22, 10:27:54, 23.36, 53.93
2019-12-22, 10:27:55, 23.36, 53.93
2019-12-22, 10:27:57, 23.36, 53.93
2019-12-22, 10:27:58, 23.34, 53.93
2019-12-22, 10:27:59, 23.36, 53.93
2019-12-22, 10:28:01, 23.36, 53.93
2019-12-22, 10:28:02, 23.36, 53.93
2019-12-22, 10:28:03, 23.35, 53.93
2019-12-22, 10:28:05, 23.36, 53.93
2019-12-22, 10:28:06, 23.36, 53.93
2019-12-22, 10:28:07, 23.35, 53.93
2019-12-22, 10:28:09, 23.37, 53.9
2019-12-22, 10:28:10, 23.37, 53.9
2019-12-22, 10:28:11, 23.36, 53.9
2019-12-22, 10:28:13, 23.36, 53.9
2019-12-22, 10:28:14, 23.36, 53.9
2019-12-22, 10:28:16, 23.36, 53.9
2019-12-22, 10:28:17, 23.36, 53.9
2019-12-22, 10:28:18, 23.36, 53.9
2019-12-22, 10:28:20, 23.36, 53.93
2019-12-22, 10:28:21, 23.36, 53.9
2019-12-22, 10:28:22, 23.36, 53.9
2019-12-22, 10:28:24, 23.37, 53.93
2019-12-22, 10:28:25, 23.37, 53.93
2019-12-22, 10:28:26, 23.37, 53.93
2019-12-22, 10:28:28, 23.37, 53.93
2019-12-22, 10:28:29, 23.38, 53.93
2019-12-22, 10:28:30, 23.36, 53.93
2019-12-22, 10:28:32, 23.38, 53.93
2019-12-22, 10:28:33, 23.38, 53.93
2019-12-22, 10:28:35, 23.38, 53.93
2019-12-22, 10:28:36, 23.36, 53.9
2019-12-22, 10:28:37, 23.37, 53.9
2019-12-22, 10:28:39, 23.36, 53.9
2019-12-22, 10:28:40, 23.37, 53.93
2019-12-22, 10:28:41, 23.38, 53.9
2019-12-22, 10:28:43, 23.37, 53.9
2019-12-22, 10:28:44, 23.36, 53.9
2019-12-22, 10:28:45, 23.38, 53.9
2019-12-22, 10:28:47, 23.37, 53.9
2019-12-22, 10:28:48, 23.36, 53.9
2019-12-22, 10:28:49, 23.37, 53.9
2019-12-22, 10:28:51, 23.38, 53.9
2019-12-22, 10:28:52, 23.37, 53.9
2019-12-22, 10:28:54, 23.37, 53.93
2019-12-22, 10:28:55, 23.37, 53.9
2019-12-22, 10:28:56, 23.38, 53.93
2019-12-22, 10:28:58, 23.36, 53.93
2019-12-22, 10:28:59, 23.37, 53.93
2019-12-22, 10:29:00, 23.37, 53.93
2019-12-22, 10:29:02, 23.37, 53.93
2019-12-22, 10:29:03, 23.37, 53.9
2019-12-22, 10:29:04, 23.38, 53.9
2019-12-22, 10:29:06, 23.38, 53.93
2019-12-22, 10:29:07, 23.37, 53.9
2019-12-22, 10:29:08, 23.37, 53.9
2019-12-22, 10:29:10, 23.39, 53.9
2019-12-22, 10:29:11, 23.38, 53.93
2019-12-22, 10:29:12, 23.38, 53.9
2019-12-22, 10:29:14, 23.36, 53.9
2019-12-22, 10:29:15, 23.39, 53.9
2019-12-22, 10:29:17, 23.38, 53.93
2019-12-22, 10:29:18, 23.39, 53.9
2019-12-22, 10:29:19, 23.39, 53.94
2019-12-22, 10:29:21, 23.39, 53.94
2019-12-22, 10:29:22, 23.39, 53.94
2019-12-22, 10:29:23, 23.4, 53.94
2019-12-22, 10:29:25, 23.38, 53.9
2019-12-22, 10:29:26, 23.39, 53.94
2019-12-22, 10:29:27, 23.4, 53.94
2019-12-22, 10:29:29, 23.39, 53.94
2019-12-22, 10:29:30, 23.39, 53.94
2019-12-22, 10:29:31, 23.39, 53.94
2019-12-22, 10:29:33, 23.39, 53.94
2019-12-22, 10:29:34, 23.39, 53.94
2019-12-22, 10:29:36, 23.38, 53.93
2019-12-22, 10:29:37, 23.4, 53.94
2019-12-22, 10:29:38, 23.39, 53.9
2019-12-22, 10:29:40, 23.38, 53.93
2019-12-22, 10:29:41, 23.39, 53.94
2019-12-22, 10:29:42, 23.4, 53.94
2019-12-22, 10:29:44, 23.39, 53.94
2019-12-22, 10:29:45, 23.39, 53.94
2019-12-22, 10:29:46, 23.39, 53.94
2019-12-22, 10:29:48, 23.39, 53.94
2019-12-22, 10:29:49, 23.38, 53.93
2019-12-22, 10:29:50, 23.38, 53.93
2019-12-22, 10:29:52, 23.38, 53.93
2019-12-22, 10:29:53, 23.4, 53.94
2019-12-22, 10:29:55, 23.4, 53.94
2019-12-22, 10:29:56, 23.4, 53.94
2019-12-22, 10:29:57, 23.4, 53.94
2019-12-22, 10:29:59, 23.4, 53.94
2019-12-22, 10:30:00, 23.4, 53.94
2019-12-22, 10:30:01, 23.39, 53.94
2019-12-22, 10:30:03, 23.39, 53.9
2019-12-22, 10:30:04, 23.38, 53.93
2019-12-22, 10:30:05, 23.38, 53.93
2019-12-22, 10:30:07, 23.4, 53.94
2019-12-22, 10:30:08, 23.38, 53.93
2019-12-22, 10:30:09, 23.4, 53.94
2019-12-22, 10:30:11, 23.38, 53.93
2019-12-22, 10:30:12, 23.38, 53.9
2019-12-22, 10:30:14, 23.4, 53.91
2019-12-22, 10:30:15, 23.4, 53.94
2019-12-22, 10:30:16, 23.38, 53.93
2019-12-22, 10:30:18, 23.4, 53.94
2019-12-22, 10:30:19, 23.4, 53.91
2019-12-22, 10:30:20, 23.4, 53.94
2019-12-22, 10:30:22, 23.41, 53.91
2019-12-22, 10:30:23, 23.41, 53.91
2019-12-22, 10:30:24, 23.41, 53.94
2019-12-22, 10:30:26, 23.4, 53.91
2019-12-22, 10:30:27, 23.41, 53.91
2019-12-22, 10:30:28, 23.41, 53.91
2019-12-22, 10:30:30, 23.41, 53.91
2019-12-22, 10:30:31, 23.4, 53.91
2019-12-22, 10:30:32, 23.41, 53.91
2019-12-22, 10:30:34, 23.4, 53.87
2019-12-22, 10:30:35, 23.39, 53.9
2019-12-22, 10:30:37, 23.39, 53.87
2019-12-22, 10:30:38, 23.36, 53.9
2019-12-22, 10:30:39, 23.38, 53.87
2019-12-22, 10:30:41, 23.4, 53.87
2019-12-22, 10:30:42, 23.4, 53.87
2019-12-22, 10:30:43, 23.4, 53.87
2019-12-22, 10:30:45, 23.41, 53.88
2019-12-22, 10:30:46, 23.4, 53.87
2019-12-22, 10:30:47, 23.4, 53.87
2019-12-22, 10:30:49, 23.42, 53.88
2019-12-22, 10:30:50, 23.42, 53.88
2019-12-22, 10:30:51, 23.41, 53.88
2019-12-22, 10:30:53, 23.42, 53.88
2019-12-22, 10:30:54, 23.4, 53.87
2019-12-22, 10:30:56, 23.4, 53.87
2019-12-22, 10:30:57, 23.41, 53.88
2019-12-22, 10:30:58, 23.4, 53.87
2019-12-22, 10:31:00, 23.4, 53.87
2019-12-22, 10:31:01, 23.4, 53.87
2019-12-22, 10:31:02, 23.41, 53.88
2019-12-22, 10:31:04, 23.41, 53.88
2019-12-22, 10:31:05, 23.42, 53.88
2019-12-22, 10:31:06, 23.42, 53.88
2019-12-22, 10:31:08, 23.42, 53.88
2019-12-22, 10:31:09, 23.39, 53.87
2019-12-22, 10:31:10, 23.4, 53.87
2019-12-22, 10:31:12, 23.42, 53.85
2019-12-22, 10:31:13, 23.39, 53.87
2019-12-22, 10:31:15, 23.41, 53.88
2019-12-22, 10:31:16, 23.41, 53.88
2019-12-22, 10:31:17, 23.4, 53.87
2019-12-22, 10:31:19, 23.39, 53.87
2019-12-22, 10:31:20, 23.42, 53.88
2019-12-22, 10:31:21, 23.4, 53.87
2019-12-22, 10:31:23, 23.42, 53.88
2019-12-22, 10:31:24, 23.41, 53.88
2019-12-22, 10:31:25, 23.42, 53.88
2019-12-22, 10:31:27, 23.42, 53.88
2019-12-22, 10:31:28, 23.42, 53.88
2019-12-22, 10:31:29, 23.43, 53.88
2019-12-22, 10:31:31, 23.42, 53.88
2019-12-22, 10:31:32, 23.43, 53.85
2019-12-22, 10:31:34, 23.42, 53.85
2019-12-22, 10:31:35, 23.41, 53.84
2019-12-22, 10:31:36, 23.42, 53.85
2019-12-22, 10:31:38, 23.42, 53.85
2019-12-22, 10:31:39, 23.42, 53.85
2019-12-22, 10:31:40, 23.42, 53.85
2019-12-22, 10:31:42, 23.43, 53.85
2019-12-22, 10:31:43, 23.43, 53.85
2019-12-22, 10:31:44, 23.42, 53.85
2019-12-22, 10:31:46, 23.41, 53.84
2019-12-22, 10:31:47, 23.42, 53.85
2019-12-22, 10:31:48, 23.42, 53.81
2019-12-22, 10:31:50, 23.42, 53.85
2019-12-22, 10:31:51, 23.4, 53.87
2019-12-22, 10:31:53, 23.42, 53.85
2019-12-22, 10:31:54, 23.42, 53.88
2019-12-22, 10:31:55, 23.42, 53.85
2019-12-22, 10:31:57, 23.42, 53.85
2019-12-22, 10:31:58, 23.42, 53.85
2019-12-22, 10:31:59, 23.41, 53.84
2019-12-22, 10:32:01, 23.41, 53.81
2019-12-22, 10:32:02, 23.4, 53.84
2019-12-22, 10:32:03, 23.41, 53.81
2019-12-22, 10:32:05, 23.42, 53.85
2019-12-22, 10:32:06, 23.41, 53.84
2019-12-22, 10:32:08, 23.41, 53.84
2019-12-22, 10:32:09, 23.4, 53.81
2019-12-22, 10:32:10, 23.4, 53.84
2019-12-22, 10:32:12, 23.4, 53.84
2019-12-22, 10:32:13, 23.4, 53.84
2019-12-22, 10:32:14, 23.41, 53.84
2019-12-22, 10:32:16, 23.4, 53.84
2019-12-22, 10:32:17, 23.41, 53.84
2019-12-22, 10:32:18, 23.4, 53.84
2019-12-22, 10:32:20, 23.4, 53.84
2019-12-22, 10:32:21, 23.4, 53.84
2019-12-22, 10:32:22, 23.41, 53.84
2019-12-22, 10:32:24, 23.4, 53.84
2019-12-22, 10:32:25, 23.4, 53.87
2019-12-22, 10:32:26, 23.4, 53.84
2019-12-22, 10:32:28, 23.4, 53.84
2019-12-22, 10:32:29, 23.4, 53.87
2019-12-22, 10:32:31, 23.4, 53.84
2019-12-22, 10:32:32, 23.38, 53.87
2019-12-22, 10:32:33, 23.39, 53.84
2019-12-22, 10:32:35, 23.4, 53.84
2019-12-22, 10:32:36, 23.4, 53.84
2019-12-22, 10:32:37, 23.4, 53.84
2019-12-22, 10:32:39, 23.4, 53.84
2019-12-22, 10:32:40, 23.42, 53.85
2019-12-22, 10:32:41, 23.4, 53.84
2019-12-22, 10:32:43, 23.4, 53.84
2019-12-22, 10:32:44, 23.41, 53.84
2019-12-22, 10:32:45, 23.4, 53.84
2019-12-22, 10:32:47, 23.39, 53.84
2019-12-22, 10:32:48, 23.39, 53.84
2019-12-22, 10:32:49, 23.4, 53.84
2019-12-22, 10:32:51, 23.4, 53.84
2019-12-22, 10:32:52, 23.4, 53.84
2019-12-22, 10:32:54, 23.4, 53.84
2019-12-22, 10:32:55, 23.4, 53.81
2019-12-22, 10:32:56, 23.38, 53.84
2019-12-22, 10:32:58, 23.4, 53.84
2019-12-22, 10:32:59, 23.4, 53.84
2019-12-22, 10:33:00, 23.4, 53.87
2019-12-22, 10:33:02, 23.4, 53.84
2019-12-22, 10:33:03, 23.4, 53.84
2019-12-22, 10:33:04, 23.4, 53.84
2019-12-22, 10:33:06, 23.4, 53.81
2019-12-22, 10:33:07, 23.4, 53.84
2019-12-22, 10:33:08, 23.39, 53.84
2019-12-22, 10:33:10, 23.4, 53.81
2019-12-22, 10:33:11, 23.4, 53.81
2019-12-22, 10:33:13, 23.39, 53.84
2019-12-22, 10:33:14, 23.39, 53.81
2019-12-22, 10:33:15, 23.39, 53.81
2019-12-22, 10:33:17, 23.39, 53.81
2019-12-22, 10:33:18, 23.39, 53.84
2019-12-22, 10:33:19, 23.4, 53.81
2019-12-22, 10:33:21, 23.39, 53.81
2019-12-22, 10:33:22, 23.39, 53.81
2019-12-22, 10:33:23, 23.37, 53.81
2019-12-22, 10:33:25, 23.39, 53.84
2019-12-22, 10:33:26, 23.39, 53.84
2019-12-22, 10:33:27, 23.39, 53.84
2019-12-22, 10:33:29, 23.39, 53.84
2019-12-22, 10:33:30, 23.4, 53.81
2019-12-22, 10:33:31, 23.38, 53.81
2019-12-22, 10:33:33, 23.38, 53.81
2019-12-22, 10:33:34, 23.38, 53.84
2019-12-22, 10:33:36, 23.4, 53.81
2019-12-22, 10:33:37, 23.38, 53.81
2019-12-22, 10:33:38, 23.37, 53.81
2019-12-22, 10:33:40, 23.38, 53.81
2019-12-22, 10:33:41, 23.39, 53.81
2019-12-22, 10:33:42, 23.39, 53.81
2019-12-22, 10:33:44, 23.4, 53.84
2019-12-22, 10:33:45, 23.38, 53.81
2019-12-22, 10:33:46, 23.38, 53.81
2019-12-22, 10:33:48, 23.39, 53.81
2019-12-22, 10:33:49, 23.39, 53.81
2019-12-22, 10:33:50, 23.39, 53.81
2019-12-22, 10:33:52, 23.41, 53.78
2019-12-22, 10:33:53, 23.39, 53.78
2019-12-22, 10:33:55, 23.39, 53.81
2019-12-22, 10:33:56, 23.38, 53.81
2019-12-22, 10:33:57, 23.38, 53.81
2019-12-22, 10:33:59, 23.38, 53.78
2019-12-22, 10:34:00, 23.39, 53.78
2019-12-22, 10:34:01, 23.37, 53.75
2019-12-22, 10:34:03, 23.38, 53.78
2019-12-22, 10:34:04, 23.39, 53.78
2019-12-22, 10:34:05, 23.39, 53.75
2019-12-22, 10:34:07, 23.4, 53.78
2019-12-22, 10:34:08, 23.39, 53.78
2019-12-22, 10:34:09, 23.39, 53.75
2019-12-22, 10:34:11, 23.38, 53.78
2019-12-22, 10:34:12, 23.4, 53.75
2019-12-22, 10:34:14, 23.39, 53.75
2019-12-22, 10:34:15, 23.39, 53.78
2019-12-22, 10:34:16, 23.4, 53.78
2019-12-22, 10:34:18, 23.39, 53.78
2019-12-22, 10:34:19, 23.39, 53.78
2019-12-22, 10:34:20, 23.39, 53.75
2019-12-22, 10:34:22, 23.39, 53.75
2019-12-22, 10:34:23, 23.4, 53.75
2019-12-22, 10:34:24, 23.39, 53.75
2019-12-22, 10:34:26, 23.39, 53.72
2019-12-22, 10:34:27, 23.4, 53.72
2019-12-22, 10:34:28, 23.4, 53.75
2019-12-22, 10:34:30, 23.39, 53.75
2019-12-22, 10:34:31, 23.38, 53.72
2019-12-22, 10:34:33, 23.38, 53.72
2019-12-22, 10:34:34, 23.39, 53.72
2019-12-22, 10:34:35, 23.39, 53.75
2019-12-22, 10:34:37, 23.38, 53.72
2019-12-22, 10:34:38, 23.36, 53.74
2019-12-22, 10:34:39, 23.37, 53.75
2019-12-22, 10:34:41, 23.38, 53.75
2019-12-22, 10:34:42, 23.38, 53.75
2019-12-22, 10:34:43, 23.37, 53.75
2019-12-22, 10:34:45, 23.37, 53.75
2019-12-22, 10:34:46, 23.37, 53.71
2019-12-22, 10:34:47, 23.37, 53.75
2019-12-22, 10:34:49, 23.37, 53.75
2019-12-22, 10:34:50, 23.38, 53.75
2019-12-22, 10:34:52, 23.38, 53.75
2019-12-22, 10:34:53, 23.37, 53.75
2019-12-22, 10:34:54, 23.37, 53.75
2019-12-22, 10:34:56, 23.37, 53.75
2019-12-22, 10:34:57, 23.37, 53.75
2019-12-22, 10:34:58, 23.38, 53.75
2019-12-22, 10:35:00, 23.37, 53.75
2019-12-22, 10:35:01, 23.38, 53.78
2019-12-22, 10:35:02, 23.38, 53.75
2019-12-22, 10:35:04, 23.37, 53.75
2019-12-22, 10:35:05, 23.37, 53.75
2019-12-22, 10:35:06, 23.38, 53.78
2019-12-22, 10:35:08, 23.37, 53.75
2019-12-22, 10:35:09, 23.38, 53.75
2019-12-22, 10:35:11, 23.38, 53.78
2019-12-22, 10:35:12, 23.37, 53.75
2019-12-22, 10:35:13, 23.38, 53.78
2019-12-22, 10:35:15, 23.35, 53.74
2019-12-22, 10:35:16, 23.37, 53.78
2019-12-22, 10:35:17, 23.36, 53.78
2019-12-22, 10:35:19, 23.38, 53.75
2019-12-22, 10:35:20, 23.36, 53.74
2019-12-22, 10:35:21, 23.36, 53.78
2019-12-22, 10:35:23, 23.36, 53.74
2019-12-22, 10:35:24, 23.36, 53.74
2019-12-22, 10:35:25, 23.36, 53.74
2019-12-22, 10:35:27, 23.37, 53.78
2019-12-22, 10:35:28, 23.37, 53.75
2019-12-22, 10:35:29, 23.37, 53.75
2019-12-22, 10:35:31, 23.38, 53.75
2019-12-22, 10:35:32, 23.37, 53.78
2019-12-22, 10:35:34, 23.36, 53.74
2019-12-22, 10:35:35, 23.37, 53.75
2019-12-22, 10:35:36, 23.37, 53.78
2019-12-22, 10:35:38, 23.36, 53.74
2019-12-22, 10:35:39, 23.36, 53.74
2019-12-22, 10:35:40, 23.37, 53.75
2019-12-22, 10:35:42, 23.37, 53.75
2019-12-22, 10:35:43, 23.37, 53.75
2019-12-22, 10:35:44, 23.35, 53.74
2019-12-22, 10:35:46, 23.35, 53.74
2019-12-22, 10:35:47, 23.34, 53.74
2019-12-22, 10:35:48, 23.33, 53.74
2019-12-22, 10:35:50, 23.36, 53.74
2019-12-22, 10:35:51, 23.34, 53.77
2019-12-22, 10:35:53, 23.35, 53.74
2019-12-22, 10:35:54, 23.35, 53.77
2019-12-22, 10:35:55, 23.35, 53.77
2019-12-22, 10:35:57, 23.35, 53.77
2019-12-22, 10:35:58, 23.36, 53.78
2019-12-22, 10:35:59, 23.35, 53.74
2019-12-22, 10:36:01, 23.35, 53.74
2019-12-22, 10:36:02, 23.36, 53.78
2019-12-22, 10:36:03, 23.36, 53.74
2019-12-22, 10:36:05, 23.35, 53.77
2019-12-22, 10:36:06, 23.34, 53.77
2019-12-22, 10:36:07, 23.33, 53.77
2019-12-22, 10:36:09, 23.35, 53.77
2019-12-22, 10:36:10, 23.35, 53.77
2019-12-22, 10:36:11, 23.36, 53.74
2019-12-22, 10:36:13, 23.36, 53.78
2019-12-22, 10:36:14, 23.35, 53.77
2019-12-22, 10:36:16, 23.34, 53.77
2019-12-22, 10:36:17, 23.35, 53.77
2019-12-22, 10:36:18, 23.36, 53.74
2019-12-22, 10:36:20, 23.34, 53.77
2019-12-22, 10:36:21, 23.35, 53.74
2019-12-22, 10:36:22, 23.33, 53.77
2019-12-22, 10:36:24, 23.34, 53.77
2019-12-22, 10:36:25, 23.35, 53.77
2019-12-22, 10:36:26, 23.32, 53.74
2019-12-22, 10:36:28, 23.35, 53.77
2019-12-22, 10:36:29, 23.34, 53.77
2019-12-22, 10:36:30, 23.35, 53.77
2019-12-22, 10:36:32, 23.34, 53.77
2019-12-22, 10:36:33, 23.34, 53.77
2019-12-22, 10:36:35, 23.34, 53.77
2019-12-22, 10:36:36, 23.34, 53.77
2019-12-22, 10:36:37, 23.34, 53.77
2019-12-22, 10:36:39, 23.34, 53.74
2019-12-22, 10:36:40, 23.34, 53.77
2019-12-22, 10:36:41, 23.33, 53.74
2019-12-22, 10:36:43, 23.34, 53.74
2019-12-22, 10:36:44, 23.35, 53.74
2019-12-22, 10:36:45, 23.35, 53.74
2019-12-22, 10:36:47, 23.34, 53.74
2019-12-22, 10:36:48, 23.34, 53.74
2019-12-22, 10:36:49, 23.34, 53.74
2019-12-22, 10:36:51, 23.34, 53.74
2019-12-22, 10:36:52, 23.34, 53.74
2019-12-22, 10:36:54, 23.34, 53.77
2019-12-22, 10:36:55, 23.35, 53.77
2019-12-22, 10:36:56, 23.34, 53.77
2019-12-22, 10:36:58, 23.33, 53.77
2019-12-22, 10:36:59, 23.35, 53.8
2019-12-22, 10:37:00, 23.35, 53.77
2019-12-22, 10:37:02, 23.35, 53.77
2019-12-22, 10:37:03, 23.34, 53.77
2019-12-22, 10:37:04, 23.34, 53.77
2019-12-22, 10:37:06, 23.34, 53.74
2019-12-22, 10:37:07, 23.36, 53.74
2019-12-22, 10:37:09, 23.35, 53.74
2019-12-22, 10:37:10, 23.34, 53.74
2019-12-22, 10:37:11, 23.35, 53.71
2019-12-22, 10:37:13, 23.36, 53.71
2019-12-22, 10:37:14, 23.35, 53.71
2019-12-22, 10:37:15, 23.35, 53.71
2019-12-22, 10:37:17, 23.34, 53.71
2019-12-22, 10:37:18, 23.36, 53.68
2019-12-22, 10:37:19, 23.34, 53.68
2019-12-22, 10:37:21, 23.36, 53.71
2019-12-22, 10:37:22, 23.36, 53.71
2019-12-22, 10:37:23, 23.36, 53.68
2019-12-22, 10:37:25, 23.36, 53.68
2019-12-22, 10:37:26, 23.34, 53.68
2019-12-22, 10:37:28, 23.35, 53.68
2019-12-22, 10:37:29, 23.34, 53.68
2019-12-22, 10:37:30, 23.35, 53.68
2019-12-22, 10:37:32, 23.32, 53.68
2019-12-22, 10:37:33, 23.34, 53.71
2019-12-22, 10:37:34, 23.34, 53.71
2019-12-22, 10:37:36, 23.34, 53.68
2019-12-22, 10:37:37, 23.32, 53.68
2019-12-22, 10:37:39, 23.33, 53.71
2019-12-22, 10:37:40, 23.34, 53.71
2019-12-22, 10:37:41, 23.34, 53.71
2019-12-22, 10:37:43, 23.34, 53.71
2019-12-22, 10:37:44, 23.34, 53.71
2019-12-22, 10:37:45, 23.33, 53.71
2019-12-22, 10:37:47, 23.35, 53.68
2019-12-22, 10:37:48, 23.32, 53.68
2019-12-22, 10:37:49, 23.31, 53.67
2019-12-22, 10:37:51, 23.34, 53.68
2019-12-22, 10:37:52, 23.33, 53.71
2019-12-22, 10:37:53, 23.34, 53.71
2019-12-22, 10:37:55, 23.33, 53.68
