2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 10:37:56, 23.33, 53.68
2019-12-22, 10:37:58, 23.32, 53.71
2019-12-22, 10:37:59, 23.31, 53.71
2019-12-22, 10:38:00, 23.32, 53.71
2019-12-22, 10:38:02, 23.32, 53.71
2019-12-22, 10:38:03, 23.32, 53.71
2019-12-22, 10:38:04, 23.32, 53.68
2019-12-22, 10:38:06, 23.32, 53.71
2019-12-22, 10:38:07, 23.32, 53.71
2019-12-22, 10:38:08, 23.29, 53.7
2019-12-22, 10:38:10, 23.32, 53.74
2019-12-22, 10:38:11, 23.33, 53.74
2019-12-22, 10:38:13, 23.33, 53.71
2019-12-22, 10:38:14, 23.32, 53.71
2019-12-22, 10:38:15, 23.33, 53.71
2019-12-22, 10:38:17, 23.32, 53.71
2019-12-22, 10:38:18, 23.32, 53.74
2019-12-22, 10:38:19, 23.32, 53.71
2019-12-22, 10:38:21, 23.32, 53.74
2019-12-22, 10:38:22, 23.32, 53.74
2019-12-22, 10:38:23, 23.33, 53.71
2019-12-22, 10:38:25, 23.32, 53.71
2019-12-22, 10:38:26, 23.33, 53.71
2019-12-22, 10:38:27, 23.31, 53.71
2019-12-22, 10:38:29, 23.32, 53.74
2019-12-22, 10:38:30, 23.32, 53.71
2019-12-22, 10:38:31, 23.32, 53.74
2019-12-22, 10:38:33, 23.32, 53.74
2019-12-22, 10:38:34, 23.31, 53.74
2019-12-22, 10:38:36, 23.32, 53.74
2019-12-22, 10:38:37, 23.31, 53.71
2019-12-22, 10:38:38, 23.32, 53.74
2019-12-22, 10:38:40, 23.31, 53.74
2019-12-22, 10:38:41, 23.31, 53.74
2019-12-22, 10:38:42, 23.31, 53.74
2019-12-22, 10:38:44, 23.31, 53.74
2019-12-22, 10:38:45, 23.31, 53.71
2019-12-22, 10:38:46, 23.31, 53.74
2019-12-22, 10:38:48, 23.31, 53.71
2019-12-22, 10:38:49, 23.31, 53.71
2019-12-22, 10:38:50, 23.31, 53.71
2019-12-22, 10:38:52, 23.32, 53.74
2019-12-22, 10:38:53, 23.3, 53.74
2019-12-22, 10:38:55, 23.31, 53.74
2019-12-22, 10:38:56, 23.3, 53.7
2019-12-22, 10:38:57, 23.3, 53.7
2019-12-22, 10:38:59, 23.31, 53.74
2019-12-22, 10:39:00, 23.3, 53.74
2019-12-22, 10:39:01, 23.3, 53.74
2019-12-22, 10:39:03, 23.3, 53.74
2019-12-22, 10:39:04, 23.28, 53.73
2019-12-22, 10:39:05, 23.29, 53.73
2019-12-22, 10:39:07, 23.3, 53.74
2019-12-22, 10:39:08, 23.29, 53.7
2019-12-22, 10:39:09, 23.3, 53.7
2019-12-22, 10:39:11, 23.3, 53.7
2019-12-22, 10:39:12, 23.3, 53.7
2019-12-22, 10:39:14, 23.3, 53.74
2019-12-22, 10:39:15, 23.28, 53.73
2019-12-22, 10:39:16, 23.31, 53.74
2019-12-22, 10:39:18, 23.31, 53.71
2019-12-22, 10:39:19, 23.3, 53.7
2019-12-22, 10:39:20, 23.3, 53.7
2019-12-22, 10:39:22, 23.3, 53.74
2019-12-22, 10:39:23, 23.3, 53.7
2019-12-22, 10:39:24, 23.3, 53.7
2019-12-22, 10:39:26, 23.31, 53.74
2019-12-22, 10:39:27, 23.31, 53.74
2019-12-22, 10:39:28, 23.3, 53.74
2019-12-22, 10:39:30, 23.3, 53.7
2019-12-22, 10:39:31, 23.3, 53.7
2019-12-22, 10:39:33, 23.32, 53.74
2019-12-22, 10:39:34, 23.31, 53.74
2019-12-22, 10:39:35, 23.31, 53.74
2019-12-22, 10:39:37, 23.32, 53.74
2019-12-22, 10:39:38, 23.32, 53.74
2019-12-22, 10:39:39, 23.32, 53.74
2019-12-22, 10:39:41, 23.32, 53.74
2019-12-22, 10:39:42, 23.33, 53.74
2019-12-22, 10:39:43, 23.33, 53.71
2019-12-22, 10:39:45, 23.3, 53.7
2019-12-22, 10:39:46, 23.3, 53.74
2019-12-22, 10:39:47, 23.3, 53.74
2019-12-22, 10:39:49, 23.31, 53.74
2019-12-22, 10:39:50, 23.3, 53.74
2019-12-22, 10:39:52, 23.3, 53.74
2019-12-22, 10:39:53, 23.31, 53.74
2019-12-22, 10:39:54, 23.3, 53.7
2019-12-22, 10:39:56, 23.31, 53.71
2019-12-22, 10:39:57, 23.29, 53.67
2019-12-22, 10:39:58, 23.28, 53.7
2019-12-22, 10:40:00, 23.3, 53.7
2019-12-22, 10:40:01, 23.29, 53.7
2019-12-22, 10:40:02, 23.29, 53.7
2019-12-22, 10:40:04, 23.3, 53.7
2019-12-22, 10:40:05, 23.3, 53.7
2019-12-22, 10:40:06, 23.3, 53.7
2019-12-22, 10:40:08, 23.3, 53.7
2019-12-22, 10:40:09, 23.29, 53.7
2019-12-22, 10:40:10, 23.29, 53.7
2019-12-22, 10:40:12, 23.3, 53.7
2019-12-22, 10:40:13, 23.3, 53.67
2019-12-22, 10:40:15, 23.29, 53.67
2019-12-22, 10:40:16, 23.3, 53.67
2019-12-22, 10:40:17, 23.27, 53.67
2019-12-22, 10:40:19, 23.29, 53.67
2019-12-22, 10:40:20, 23.29, 53.67
2019-12-22, 10:40:21, 23.28, 53.7
2019-12-22, 10:40:23, 23.29, 53.7
2019-12-22, 10:40:24, 23.29, 53.67
2019-12-22, 10:40:25, 23.28, 53.67
2019-12-22, 10:40:27, 23.29, 53.67
2019-12-22, 10:40:28, 23.28, 53.67
2019-12-22, 10:40:29, 23.28, 53.67
2019-12-22, 10:40:31, 23.28, 53.7
2019-12-22, 10:40:32, 23.28, 53.7
2019-12-22, 10:40:34, 23.28, 53.7
2019-12-22, 10:40:35, 23.28, 53.7
2019-12-22, 10:40:36, 23.28, 53.67
2019-12-22, 10:40:38, 23.27, 53.7
2019-12-22, 10:40:39, 23.29, 53.67
2019-12-22, 10:40:40, 23.27, 53.67
2019-12-22, 10:40:42, 23.28, 53.67
2019-12-22, 10:40:43, 23.3, 53.67
2019-12-22, 10:40:44, 23.29, 53.67
2019-12-22, 10:40:46, 23.27, 53.7
2019-12-22, 10:40:47, 23.28, 53.67
2019-12-22, 10:40:48, 23.28, 53.7
2019-12-22, 10:40:50, 23.28, 53.7
2019-12-22, 10:40:51, 23.28, 53.67
2019-12-22, 10:40:52, 23.28, 53.67
2019-12-22, 10:40:54, 23.28, 53.7
2019-12-22, 10:40:55, 23.27, 53.67
2019-12-22, 10:40:57, 23.28, 53.7
2019-12-22, 10:40:58, 23.26, 53.7
2019-12-22, 10:40:59, 23.26, 53.7
2019-12-22, 10:41:01, 23.26, 53.73
2019-12-22, 10:41:02, 23.26, 53.7
2019-12-22, 10:41:03, 23.26, 53.7
2019-12-22, 10:41:05, 23.26, 53.7
2019-12-22, 10:41:06, 23.26, 53.7
2019-12-22, 10:41:07, 23.25, 53.7
2019-12-22, 10:41:09, 23.26, 53.73
2019-12-22, 10:41:10, 23.26, 53.7
2019-12-22, 10:41:11, 23.26, 53.73
2019-12-22, 10:41:13, 23.26, 53.73
2019-12-22, 10:41:14, 23.25, 53.73
2019-12-22, 10:41:16, 23.27, 53.73
2019-12-22, 10:41:17, 23.26, 53.73
2019-12-22, 10:41:18, 23.27, 53.73
2019-12-22, 10:41:20, 23.27, 53.73
2019-12-22, 10:41:21, 23.25, 53.73
2019-12-22, 10:41:22, 23.26, 53.73
2019-12-22, 10:41:24, 23.27, 53.73
2019-12-22, 10:41:25, 23.28, 53.73
2019-12-22, 10:41:26, 23.26, 53.73
2019-12-22, 10:41:28, 23.28, 53.73
2019-12-22, 10:41:29, 23.26, 53.73
2019-12-22, 10:41:30, 23.26, 53.7
2019-12-22, 10:41:32, 23.27, 53.73
2019-12-22, 10:41:33, 23.28, 53.73
2019-12-22, 10:41:35, 23.27, 53.7
2019-12-22, 10:41:36, 23.26, 53.7
2019-12-22, 10:41:37, 23.27, 53.7
2019-12-22, 10:41:39, 23.28, 53.73
2019-12-22, 10:41:40, 23.26, 53.7
2019-12-22, 10:41:41, 23.27, 53.7
2019-12-22, 10:41:43, 23.3, 53.7
2019-12-22, 10:41:44, 23.29, 53.7
2019-12-22, 10:41:45, 23.29, 53.7
2019-12-22, 10:41:47, 23.28, 53.67
2019-12-22, 10:41:48, 23.28, 53.67
2019-12-22, 10:41:49, 23.28, 53.67
2019-12-22, 10:41:51, 23.28, 53.67
2019-12-22, 10:41:52, 23.28, 53.64
2019-12-22, 10:41:53, 23.28, 53.67
2019-12-22, 10:41:55, 23.27, 53.67
2019-12-22, 10:41:56, 23.27, 53.64
2019-12-22, 10:41:58, 23.28, 53.64
2019-12-22, 10:41:59, 23.28, 53.64
2019-12-22, 10:42:00, 23.28, 53.64
2019-12-22, 10:42:02, 23.28, 53.67
2019-12-22, 10:42:03, 23.28, 53.64
2019-12-22, 10:42:04, 23.29, 53.64
2019-12-22, 10:42:06, 23.29, 53.64
2019-12-22, 10:42:07, 23.28, 53.64
2019-12-22, 10:42:08, 23.28, 53.64
2019-12-22, 10:42:10, 23.29, 53.64
2019-12-22, 10:42:11, 23.28, 53.64
2019-12-22, 10:42:12, 23.3, 53.64
2019-12-22, 10:42:14, 23.28, 53.64
2019-12-22, 10:42:15, 23.3, 53.64
2019-12-22, 10:42:16, 23.28, 53.64
2019-12-22, 10:42:18, 23.29, 53.61
2019-12-22, 10:42:19, 23.28, 53.61
2019-12-22, 10:42:21, 23.29, 53.64
2019-12-22, 10:42:22, 23.28, 53.64
2019-12-22, 10:42:23, 23.28, 53.64
2019-12-22, 10:42:25, 23.28, 53.64
2019-12-22, 10:42:26, 23.3, 53.61
2019-12-22, 10:42:27, 23.28, 53.61
2019-12-22, 10:42:29, 23.3, 53.61
2019-12-22, 10:42:30, 23.28, 53.61
2019-12-22, 10:42:31, 23.29, 53.61
2019-12-22, 10:42:33, 23.29, 53.61
2019-12-22, 10:42:34, 23.28, 53.61
2019-12-22, 10:42:35, 23.28, 53.61
2019-12-22, 10:42:37, 23.27, 53.61
2019-12-22, 10:42:38, 23.28, 53.61
2019-12-22, 10:42:40, 23.28, 53.61
2019-12-22, 10:42:41, 23.28, 53.61
2019-12-22, 10:42:42, 23.28, 53.64
2019-12-22, 10:42:44, 23.27, 53.61
2019-12-22, 10:42:45, 23.26, 53.6
2019-12-22, 10:42:46, 23.27, 53.61
2019-12-22, 10:42:48, 23.27, 53.61
2019-12-22, 10:42:49, 23.27, 53.61
2019-12-22, 10:42:50, 23.27, 53.61
2019-12-22, 10:42:52, 23.27, 53.61
2019-12-22, 10:42:53, 23.27, 53.64
2019-12-22, 10:42:54, 23.27, 53.61
2019-12-22, 10:42:56, 23.28, 53.61
2019-12-22, 10:42:57, 23.28, 53.61
2019-12-22, 10:42:58, 23.27, 53.61
2019-12-22, 10:43:00, 23.27, 53.61
2019-12-22, 10:43:01, 23.27, 53.61
2019-12-22, 10:43:03, 23.27, 53.61
2019-12-22, 10:43:04, 23.27, 53.61
2019-12-22, 10:43:05, 23.27, 53.61
2019-12-22, 10:43:07, 23.27, 53.61
2019-12-22, 10:43:08, 23.27, 53.61
2019-12-22, 10:43:09, 23.28, 53.61
2019-12-22, 10:43:11, 23.26, 53.6
2019-12-22, 10:43:12, 23.26, 53.6
2019-12-22, 10:43:14, 23.25, 53.63
2019-12-22, 10:43:15, 23.26, 53.64
2019-12-22, 10:43:16, 23.25, 53.63
2019-12-22, 10:43:18, 23.26, 53.64
2019-12-22, 10:43:19, 23.24, 53.63
2019-12-22, 10:43:20, 23.26, 53.64
2019-12-22, 10:43:22, 23.25, 53.6
2019-12-22, 10:43:23, 23.25, 53.6
2019-12-22, 10:43:24, 23.26, 53.64
2019-12-22, 10:43:26, 23.25, 53.63
2019-12-22, 10:43:27, 23.26, 53.64
2019-12-22, 10:43:28, 23.25, 53.6
2019-12-22, 10:43:30, 23.25, 53.63
2019-12-22, 10:43:31, 23.26, 53.64
2019-12-22, 10:43:33, 23.26, 53.64
2019-12-22, 10:43:34, 23.26, 53.64
2019-12-22, 10:43:35, 23.25, 53.6
2019-12-22, 10:43:37, 23.26, 53.64
2019-12-22, 10:43:38, 23.25, 53.63
2019-12-22, 10:43:39, 23.25, 53.63
2019-12-22, 10:43:41, 23.25, 53.63
2019-12-22, 10:43:42, 23.23, 53.63
2019-12-22, 10:43:43, 23.25, 53.63
2019-12-22, 10:43:45, 23.26, 53.64
2019-12-22, 10:43:46, 23.24, 53.66
2019-12-22, 10:43:47, 23.25, 53.63
2019-12-22, 10:43:49, 23.24, 53.66
2019-12-22, 10:43:50, 23.26, 53.67
2019-12-22, 10:43:51, 23.25, 53.67
2019-12-22, 10:43:53, 23.25, 53.67
2019-12-22, 10:43:54, 23.24, 53.66
2019-12-22, 10:43:56, 23.25, 53.63
2019-12-22, 10:43:57, 23.26, 53.67
2019-12-22, 10:43:58, 23.25, 53.63
2019-12-22, 10:44:00, 23.25, 53.6
2019-12-22, 10:44:01, 23.25, 53.63
2019-12-22, 10:44:02, 23.26, 53.6
2019-12-22, 10:44:04, 23.25, 53.6
2019-12-22, 10:44:05, 23.24, 53.6
2019-12-22, 10:44:06, 23.24, 53.6
2019-12-22, 10:44:08, 23.24, 53.6
2019-12-22, 10:44:09, 23.25, 53.6
2019-12-22, 10:44:10, 23.26, 53.6
2019-12-22, 10:44:12, 23.25, 53.6
2019-12-22, 10:44:13, 23.25, 53.6
2019-12-22, 10:44:15, 23.26, 53.6
2019-12-22, 10:44:16, 23.25, 53.6
2019-12-22, 10:44:17, 23.25, 53.6
2019-12-22, 10:44:19, 23.24, 53.6
2019-12-22, 10:44:20, 23.25, 53.6
2019-12-22, 10:44:21, 23.25, 53.6
2019-12-22, 10:44:23, 23.26, 53.6
2019-12-22, 10:44:24, 23.24, 53.6
2019-12-22, 10:44:25, 23.25, 53.57
2019-12-22, 10:44:27, 23.25, 53.57
2019-12-22, 10:44:28, 23.25, 53.6
2019-12-22, 10:44:29, 23.24, 53.57
2019-12-22, 10:44:31, 23.24, 53.6
2019-12-22, 10:44:32, 23.26, 53.6
2019-12-22, 10:44:33, 23.25, 53.57
2019-12-22, 10:44:35, 23.25, 53.57
2019-12-22, 10:44:36, 23.25, 53.6
2019-12-22, 10:44:38, 23.26, 53.57
2019-12-22, 10:44:39, 23.25, 53.57
2019-12-22, 10:44:40, 23.26, 53.57
2019-12-22, 10:44:42, 23.25, 53.57
2019-12-22, 10:44:43, 23.27, 53.57
2019-12-22, 10:44:44, 23.26, 53.57
2019-12-22, 10:44:46, 23.28, 53.61
2019-12-22, 10:44:47, 23.27, 53.57
2019-12-22, 10:44:48, 23.26, 53.57
2019-12-22, 10:44:50, 23.26, 53.54
2019-12-22, 10:44:51, 23.26, 53.57
2019-12-22, 10:44:52, 23.26, 53.54
2019-12-22, 10:44:54, 23.26, 53.54
2019-12-22, 10:44:55, 23.26, 53.57
2019-12-22, 10:44:57, 23.26, 53.54
2019-12-22, 10:44:58, 23.27, 53.54
2019-12-22, 10:44:59, 23.28, 53.54
2019-12-22, 10:45:01, 23.27, 53.54
2019-12-22, 10:45:02, 23.28, 53.58
2019-12-22, 10:45:03, 23.27, 53.54
2019-12-22, 10:45:05, 23.28, 53.58
2019-12-22, 10:45:06, 23.26, 53.54
2019-12-22, 10:45:07, 23.28, 53.54
2019-12-22, 10:45:09, 23.28, 53.54
2019-12-22, 10:45:10, 23.28, 53.54
2019-12-22, 10:45:11, 23.29, 53.55
2019-12-22, 10:45:13, 23.27, 53.54
2019-12-22, 10:45:14, 23.27, 53.54
2019-12-22, 10:45:16, 23.27, 53.54
2019-12-22, 10:45:17, 23.28, 53.54
2019-12-22, 10:45:18, 23.28, 53.54
2019-12-22, 10:45:20, 23.28, 53.51
2019-12-22, 10:45:21, 23.28, 53.51
2019-12-22, 10:45:22, 23.27, 53.51
2019-12-22, 10:45:24, 23.29, 53.55
2019-12-22, 10:45:25, 23.27, 53.51
2019-12-22, 10:45:26, 23.28, 53.51
2019-12-22, 10:45:28, 23.28, 53.51
2019-12-22, 10:45:29, 23.28, 53.51
2019-12-22, 10:45:30, 23.28, 53.51
2019-12-22, 10:45:32, 23.28, 53.48
2019-12-22, 10:45:33, 23.28, 53.48
2019-12-22, 10:45:34, 23.28, 53.51
2019-12-22, 10:45:36, 23.28, 53.51
2019-12-22, 10:45:37, 23.27, 53.48
2019-12-22, 10:45:39, 23.29, 53.51
2019-12-22, 10:45:40, 23.28, 53.51
2019-12-22, 10:45:41, 23.29, 53.48
2019-12-22, 10:45:43, 23.28, 53.48
2019-12-22, 10:45:44, 23.28, 53.48
2019-12-22, 10:45:45, 23.29, 53.48
2019-12-22, 10:45:47, 23.29, 53.48
2019-12-22, 10:45:48, 23.29, 53.48
2019-12-22, 10:45:49, 23.29, 53.51
2019-12-22, 10:45:51, 23.29, 53.48
2019-12-22, 10:45:52, 23.3, 53.48
2019-12-22, 10:45:53, 23.28, 53.48
2019-12-22, 10:45:55, 23.29, 53.48
2019-12-22, 10:45:56, 23.28, 53.48
2019-12-22, 10:45:57, 23.29, 53.48
2019-12-22, 10:45:59, 23.28, 53.48
2019-12-22, 10:46:00, 23.28, 53.48
2019-12-22, 10:46:02, 23.28, 53.48
2019-12-22, 10:46:03, 23.3, 53.48
2019-12-22, 10:46:04, 23.28, 53.48
2019-12-22, 10:46:06, 23.29, 53.48
2019-12-22, 10:46:07, 23.28, 53.48
2019-12-22, 10:46:08, 23.28, 53.48
2019-12-22, 10:46:10, 23.28, 53.45
2019-12-22, 10:46:11, 23.28, 53.48
2019-12-22, 10:46:12, 23.27, 53.45
2019-12-22, 10:46:14, 23.28, 53.45
2019-12-22, 10:46:15, 23.28, 53.45
2019-12-22, 10:46:16, 23.28, 53.48
2019-12-22, 10:46:18, 23.29, 53.45
2019-12-22, 10:46:19, 23.28, 53.45
2019-12-22, 10:46:21, 23.29, 53.42
2019-12-22, 10:46:22, 23.27, 53.45
2019-12-22, 10:46:23, 23.27, 53.45
2019-12-22, 10:46:25, 23.27, 53.45
2019-12-22, 10:46:26, 23.28, 53.45
2019-12-22, 10:46:27, 23.28, 53.42
2019-12-22, 10:46:29, 23.28, 53.45
2019-12-22, 10:46:30, 23.29, 53.42
2019-12-22, 10:46:31, 23.3, 53.42
2019-12-22, 10:46:33, 23.29, 53.45
2019-12-22, 10:46:34, 23.3, 53.42
2019-12-22, 10:46:35, 23.29, 53.42
2019-12-22, 10:46:37, 23.3, 53.42
2019-12-22, 10:46:38, 23.29, 53.42
2019-12-22, 10:46:40, 23.3, 53.42
2019-12-22, 10:46:41, 23.28, 53.42
2019-12-22, 10:46:42, 23.29, 53.42
2019-12-22, 10:46:44, 23.3, 53.39
2019-12-22, 10:46:45, 23.29, 53.42
2019-12-22, 10:46:46, 23.29, 53.42
2019-12-22, 10:46:48, 23.29, 53.42
2019-12-22, 10:46:49, 23.31, 53.39
2019-12-22, 10:46:50, 23.3, 53.39
2019-12-22, 10:46:52, 23.3, 53.39
2019-12-22, 10:46:53, 23.29, 53.36
2019-12-22, 10:46:54, 23.3, 53.39
2019-12-22, 10:46:56, 23.29, 53.36
2019-12-22, 10:46:57, 23.3, 53.36
2019-12-22, 10:46:58, 23.29, 53.36
2019-12-22, 10:47:00, 23.29, 53.36
2019-12-22, 10:47:01, 23.3, 53.36
2019-12-22, 10:47:03, 23.3, 53.36
2019-12-22, 10:47:04, 23.29, 53.39
2019-12-22, 10:47:05, 23.29, 53.36
2019-12-22, 10:47:07, 23.3, 53.36
2019-12-22, 10:47:08, 23.3, 53.36
2019-12-22, 10:47:09, 23.29, 53.36
2019-12-22, 10:47:11, 23.28, 53.36
2019-12-22, 10:47:12, 23.28, 53.36
2019-12-22, 10:47:13, 23.3, 53.33
2019-12-22, 10:47:15, 23.3, 53.36
2019-12-22, 10:47:16, 23.3, 53.36
2019-12-22, 10:47:17, 23.3, 53.36
2019-12-22, 10:47:19, 23.31, 53.36
2019-12-22, 10:47:20, 23.3, 53.36
2019-12-22, 10:47:22, 23.28, 53.36
2019-12-22, 10:47:23, 23.31, 53.39
2019-12-22, 10:47:24, 23.31, 53.39
2019-12-22, 10:47:26, 23.3, 53.39
2019-12-22, 10:47:27, 23.29, 53.36
2019-12-22, 10:47:28, 23.3, 53.36
2019-12-22, 10:47:30, 23.31, 53.36
2019-12-22, 10:47:31, 23.31, 53.36
2019-12-22, 10:47:32, 23.32, 53.36
2019-12-22, 10:47:34, 23.31, 53.36
2019-12-22, 10:47:35, 23.32, 53.33
2019-12-22, 10:47:36, 23.31, 53.33
2019-12-22, 10:47:38, 23.31, 53.33
2019-12-22, 10:47:39, 23.32, 53.33
2019-12-22, 10:47:41, 23.32, 53.33
2019-12-22, 10:47:42, 23.32, 53.33
2019-12-22, 10:47:43, 23.31, 53.33
2019-12-22, 10:47:45, 23.32, 53.3
2019-12-22, 10:47:46, 23.32, 53.3
2019-12-22, 10:47:47, 23.32, 53.3
2019-12-22, 10:47:49, 23.32, 53.3
2019-12-22, 10:47:50, 23.32, 53.3
2019-12-22, 10:47:51, 23.32, 53.3
2019-12-22, 10:47:53, 23.32, 53.3
2019-12-22, 10:47:54, 23.32, 53.3
2019-12-22, 10:47:55, 23.32, 53.3
2019-12-22, 10:47:57, 23.32, 53.3
2019-12-22, 10:47:58, 23.31, 53.3
2019-12-22, 10:48:00, 23.31, 53.27
2019-12-22, 10:48:01, 23.32, 53.3
2019-12-22, 10:48:02, 23.32, 53.3
2019-12-22, 10:48:04, 23.32, 53.27
2019-12-22, 10:48:05, 23.31, 53.3
2019-12-22, 10:48:06, 23.3, 53.3
2019-12-22, 10:48:08, 23.31, 53.3
2019-12-22, 10:48:09, 23.31, 53.27
2019-12-22, 10:48:10, 23.3, 53.3
2019-12-22, 10:48:12, 23.32, 53.27
2019-12-22, 10:48:13, 23.3, 53.27
2019-12-22, 10:48:14, 23.31, 53.27
2019-12-22, 10:48:16, 23.3, 53.27
2019-12-22, 10:48:17, 23.31, 53.3
2019-12-22, 10:48:18, 23.3, 53.3
2019-12-22, 10:48:20, 23.3, 53.3
2019-12-22, 10:48:21, 23.3, 53.3
2019-12-22, 10:48:23, 23.31, 53.27
2019-12-22, 10:48:24, 23.3, 53.3
2019-12-22, 10:48:25, 23.32, 53.27
2019-12-22, 10:48:27, 23.3, 53.27
2019-12-22, 10:48:28, 23.3, 53.27
2019-12-22, 10:48:29, 23.32, 53.27
2019-12-22, 10:48:31, 23.31, 53.27
2019-12-22, 10:48:32, 23.3, 53.27
2019-12-22, 10:48:33, 23.31, 53.27
2019-12-22, 10:48:35, 23.3, 53.27
2019-12-22, 10:48:36, 23.31, 53.27
2019-12-22, 10:48:37, 23.32, 53.27
2019-12-22, 10:48:39, 23.32, 53.3
2019-12-22, 10:48:40, 23.32, 53.3
2019-12-22, 10:48:41, 23.32, 53.3
2019-12-22, 10:48:43, 23.32, 53.27
2019-12-22, 10:48:44, 23.32, 53.27
2019-12-22, 10:48:46, 23.3, 53.27
2019-12-22, 10:48:47, 23.32, 53.24
2019-12-22, 10:48:48, 23.32, 53.27
2019-12-22, 10:48:50, 23.32, 53.3
2019-12-22, 10:48:51, 23.33, 53.3
2019-12-22, 10:48:52, 23.32, 53.27
2019-12-22, 10:48:54, 23.31, 53.3
2019-12-22, 10:48:55, 23.34, 53.27
2019-12-22, 10:48:56, 23.33, 53.27
2019-12-22, 10:48:58, 23.32, 53.27
2019-12-22, 10:48:59, 23.34, 53.3
2019-12-22, 10:49:00, 23.34, 53.3
2019-12-22, 10:49:02, 23.34, 53.3
2019-12-22, 10:49:03, 23.34, 53.3
2019-12-22, 10:49:04, 23.32, 53.3
2019-12-22, 10:49:06, 23.34, 53.27
2019-12-22, 10:49:07, 23.34, 53.27
2019-12-22, 10:49:09, 23.34, 53.27
2019-12-22, 10:49:10, 23.34, 53.27
2019-12-22, 10:49:11, 23.34, 53.24
2019-12-22, 10:49:13, 23.33, 53.24
2019-12-22, 10:49:14, 23.35, 53.24
2019-12-22, 10:49:15, 23.34, 53.24
2019-12-22, 10:49:17, 23.35, 53.21
2019-12-22, 10:49:18, 23.34, 53.21
2019-12-22, 10:49:19, 23.34, 53.21
2019-12-22, 10:49:21, 23.33, 53.21
2019-12-22, 10:49:22, 23.35, 53.21
2019-12-22, 10:49:23, 23.34, 53.21
2019-12-22, 10:49:25, 23.36, 53.18
2019-12-22, 10:49:26, 23.35, 53.18
2019-12-22, 10:49:28, 23.35, 53.18
2019-12-22, 10:49:29, 23.34, 53.18
2019-12-22, 10:49:30, 23.36, 53.18
2019-12-22, 10:49:32, 23.35, 53.15
2019-12-22, 10:49:33, 23.36, 53.18
2019-12-22, 10:49:34, 23.34, 53.15
2019-12-22, 10:49:36, 23.35, 53.15
2019-12-22, 10:49:37, 23.34, 53.15
2019-12-22, 10:49:38, 23.36, 53.15
2019-12-22, 10:49:40, 23.37, 53.15
2019-12-22, 10:49:41, 23.36, 53.12
2019-12-22, 10:49:42, 23.36, 53.15
2019-12-22, 10:49:44, 23.36, 53.12
2019-12-22, 10:49:45, 23.36, 53.12
2019-12-22, 10:49:47, 23.36, 53.12
2019-12-22, 10:49:48, 23.35, 53.12
2019-12-22, 10:49:49, 23.35, 53.12
2019-12-22, 10:49:51, 23.36, 53.09
2019-12-22, 10:49:52, 23.36, 53.12
2019-12-22, 10:49:53, 23.36, 53.12
2019-12-22, 10:49:55, 23.36, 53.09
2019-12-22, 10:49:56, 23.36, 53.12
2019-12-22, 10:49:57, 23.36, 53.09
2019-12-22, 10:49:59, 23.35, 53.12
2019-12-22, 10:50:00, 23.35, 53.08
2019-12-22, 10:50:01, 23.35, 53.08
2019-12-22, 10:50:03, 23.36, 53.05
2019-12-22, 10:50:04, 23.36, 53.05
2019-12-22, 10:50:05, 23.35, 53.08
2019-12-22, 10:50:07, 23.35, 53.08
2019-12-22, 10:50:08, 23.36, 53.09
2019-12-22, 10:50:10, 23.34, 53.08
2019-12-22, 10:50:11, 23.35, 53.12
2019-12-22, 10:50:12, 23.36, 53.09
2019-12-22, 10:50:14, 23.35, 53.08
2019-12-22, 10:50:15, 23.36, 53.09
2019-12-22, 10:50:16, 23.36, 53.09
2019-12-22, 10:50:18, 23.35, 53.08
2019-12-22, 10:50:19, 23.36, 53.09
2019-12-22, 10:50:20, 23.34, 53.08
2019-12-22, 10:50:22, 23.35, 53.08
2019-12-22, 10:50:23, 23.36, 53.12
2019-12-22, 10:50:24, 23.35, 53.08
2019-12-22, 10:50:26, 23.35, 53.08
2019-12-22, 10:50:27, 23.34, 53.08
