2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 10:50:28, 23.36, 53.09
2019-12-22, 10:50:30, 23.36, 53.12
2019-12-22, 10:50:31, 23.35, 53.08
2019-12-22, 10:50:33, 23.36, 53.09
2019-12-22, 10:50:34, 23.36, 53.09
2019-12-22, 10:50:35, 23.36, 53.12
2019-12-22, 10:50:37, 23.36, 53.09
2019-12-22, 10:50:38, 23.36, 53.09
2019-12-22, 10:50:39, 23.35, 53.08
2019-12-22, 10:50:41, 23.35, 53.08
2019-12-22, 10:50:42, 23.36, 53.09
2019-12-22, 10:50:43, 23.36, 53.09
2019-12-22, 10:50:45, 23.36, 53.09
2019-12-22, 10:50:46, 23.36, 53.12
2019-12-22, 10:50:47, 23.36, 53.09
2019-12-22, 10:50:49, 23.36, 53.09
2019-12-22, 10:50:50, 23.36, 53.09
2019-12-22, 10:50:51, 23.36, 53.05
2019-12-22, 10:50:53, 23.36, 53.05
2019-12-22, 10:50:54, 23.36, 53.09
2019-12-22, 10:50:56, 23.36, 53.09
2019-12-22, 10:50:57, 23.36, 53.09
2019-12-22, 10:50:58, 23.35, 53.08
2019-12-22, 10:51:00, 23.36, 53.05
2019-12-22, 10:51:01, 23.35, 53.05
2019-12-22, 10:51:02, 23.36, 53.05
2019-12-22, 10:51:04, 23.35, 53.05
2019-12-22, 10:51:05, 23.35, 53.05
2019-12-22, 10:51:06, 23.36, 53.09
2019-12-22, 10:51:08, 23.35, 53.08
2019-12-22, 10:51:09, 23.36, 53.09
2019-12-22, 10:51:10, 23.35, 53.05
2019-12-22, 10:51:12, 23.35, 53.08
2019-12-22, 10:51:13, 23.36, 53.05
2019-12-22, 10:51:15, 23.36, 53.05
2019-12-22, 10:51:16, 23.37, 53.06
2019-12-22, 10:51:17, 23.36, 53.05
2019-12-22, 10:51:19, 23.36, 53.05
2019-12-22, 10:51:20, 23.35, 53.05
2019-12-22, 10:51:21, 23.36, 53.05
2019-12-22, 10:51:23, 23.35, 53.05
2019-12-22, 10:51:24, 23.36, 53.05
2019-12-22, 10:51:25, 23.36, 53.05
2019-12-22, 10:51:27, 23.36, 53.05
2019-12-22, 10:51:28, 23.36, 53.02
2019-12-22, 10:51:29, 23.36, 53.02
2019-12-22, 10:51:31, 23.34, 53.02
2019-12-22, 10:51:32, 23.36, 53.02
2019-12-22, 10:51:33, 23.36, 53.02
2019-12-22, 10:51:35, 23.36, 53.02
2019-12-22, 10:51:36, 23.36, 53.02
2019-12-22, 10:51:38, 23.36, 53.02
2019-12-22, 10:51:39, 23.36, 53.02
2019-12-22, 10:51:40, 23.36, 52.99
2019-12-22, 10:51:42, 23.37, 53.02
2019-12-22, 10:51:43, 23.36, 52.99
2019-12-22, 10:51:44, 23.36, 52.99
2019-12-22, 10:51:46, 23.36, 52.99
2019-12-22, 10:51:47, 23.36, 52.99
2019-12-22, 10:51:48, 23.36, 52.99
2019-12-22, 10:51:50, 23.37, 52.99
2019-12-22, 10:51:51, 23.36, 52.99
2019-12-22, 10:51:52, 23.36, 52.99
2019-12-22, 10:51:54, 23.36, 52.99
2019-12-22, 10:51:55, 23.37, 52.99
2019-12-22, 10:51:57, 23.36, 52.99
2019-12-22, 10:51:58, 23.37, 52.99
2019-12-22, 10:51:59, 23.37, 52.99
2019-12-22, 10:52:01, 23.37, 52.99
2019-12-22, 10:52:02, 23.37, 52.99
2019-12-22, 10:52:03, 23.38, 52.99
2019-12-22, 10:52:05, 23.37, 52.99
2019-12-22, 10:52:06, 23.36, 52.99
2019-12-22, 10:52:07, 23.36, 52.96
2019-12-22, 10:52:09, 23.36, 52.96
2019-12-22, 10:52:10, 23.37, 52.93
2019-12-22, 10:52:11, 23.37, 52.96
2019-12-22, 10:52:13, 23.36, 52.96
2019-12-22, 10:52:14, 23.36, 52.96
2019-12-22, 10:52:15, 23.36, 52.96
2019-12-22, 10:52:17, 23.38, 52.93
2019-12-22, 10:52:18, 23.37, 52.93
2019-12-22, 10:52:20, 23.35, 52.96
2019-12-22, 10:52:21, 23.37, 52.96
2019-12-22, 10:52:22, 23.36, 52.96
2019-12-22, 10:52:24, 23.37, 52.96
2019-12-22, 10:52:25, 23.37, 52.96
2019-12-22, 10:52:26, 23.37, 52.96
2019-12-22, 10:52:28, 23.36, 52.96
2019-12-22, 10:52:29, 23.37, 52.93
2019-12-22, 10:52:30, 23.38, 52.93
2019-12-22, 10:52:32, 23.38, 52.93
2019-12-22, 10:52:33, 23.37, 52.93
2019-12-22, 10:52:34, 23.37, 52.93
2019-12-22, 10:52:36, 23.37, 52.93
2019-12-22, 10:52:37, 23.36, 52.93
2019-12-22, 10:52:39, 23.35, 52.93
2019-12-22, 10:52:40, 23.37, 52.93
2019-12-22, 10:52:41, 23.35, 52.93
2019-12-22, 10:52:43, 23.36, 52.93
2019-12-22, 10:52:44, 23.35, 52.93
2019-12-22, 10:52:45, 23.36, 52.93
2019-12-22, 10:52:47, 23.35, 52.93
2019-12-22, 10:52:48, 23.36, 52.93
2019-12-22, 10:52:49, 23.35, 52.93
2019-12-22, 10:52:51, 23.36, 52.93
2019-12-22, 10:52:52, 23.36, 52.93
2019-12-22, 10:52:53, 23.36, 52.93
2019-12-22, 10:52:55, 23.37, 52.9
2019-12-22, 10:52:56, 23.37, 52.93
2019-12-22, 10:52:58, 23.37, 52.93
2019-12-22, 10:52:59, 23.37, 52.9
2019-12-22, 10:53:00, 23.38, 52.9
2019-12-22, 10:53:02, 23.37, 52.9
2019-12-22, 10:53:03, 23.37, 52.93
2019-12-22, 10:53:04, 23.37, 52.9
2019-12-22, 10:53:06, 23.38, 52.93
2019-12-22, 10:53:07, 23.38, 52.93
2019-12-22, 10:53:08, 23.38, 52.93
2019-12-22, 10:53:10, 23.39, 52.93
2019-12-22, 10:53:11, 23.39, 52.96
2019-12-22, 10:53:12, 23.39, 52.93
2019-12-22, 10:53:14, 23.38, 52.93
2019-12-22, 10:53:15, 23.4, 52.93
2019-12-22, 10:53:16, 23.4, 52.93
2019-12-22, 10:53:18, 23.4, 52.93
2019-12-22, 10:53:19, 23.38, 52.93
2019-12-22, 10:53:21, 23.4, 52.93
2019-12-22, 10:53:22, 23.4, 52.93
2019-12-22, 10:53:23, 23.4, 52.93
2019-12-22, 10:53:25, 23.4, 52.9
2019-12-22, 10:53:26, 23.4, 52.93
2019-12-22, 10:53:27, 23.4, 52.9
2019-12-22, 10:53:29, 23.41, 52.9
2019-12-22, 10:53:30, 23.4, 52.9
2019-12-22, 10:53:31, 23.41, 52.9
2019-12-22, 10:53:33, 23.41, 52.87
2019-12-22, 10:53:34, 23.41, 52.87
2019-12-22, 10:53:35, 23.42, 52.84
2019-12-22, 10:53:37, 23.42, 52.84
2019-12-22, 10:53:38, 23.41, 52.84
2019-12-22, 10:53:40, 23.41, 52.84
2019-12-22, 10:53:41, 23.42, 52.81
2019-12-22, 10:53:42, 23.42, 52.84
2019-12-22, 10:53:44, 23.4, 52.81
2019-12-22, 10:53:45, 23.4, 52.81
2019-12-22, 10:53:46, 23.41, 52.81
2019-12-22, 10:53:48, 23.41, 52.81
2019-12-22, 10:53:49, 23.42, 52.81
2019-12-22, 10:53:50, 23.4, 52.78
2019-12-22, 10:53:52, 23.43, 52.78
2019-12-22, 10:53:53, 23.43, 52.81
2019-12-22, 10:53:54, 23.42, 52.78
2019-12-22, 10:53:56, 23.43, 52.78
2019-12-22, 10:53:57, 23.43, 52.78
2019-12-22, 10:53:58, 23.43, 52.78
2019-12-22, 10:54:00, 23.42, 52.78
2019-12-22, 10:54:01, 23.42, 52.78
2019-12-22, 10:54:03, 23.42, 52.78
2019-12-22, 10:54:04, 23.41, 52.78
2019-12-22, 10:54:05, 23.4, 52.78
2019-12-22, 10:54:07, 23.42, 52.75
2019-12-22, 10:54:08, 23.41, 52.75
2019-12-22, 10:54:09, 23.42, 52.78
2019-12-22, 10:54:11, 23.4, 52.78
2019-12-22, 10:54:12, 23.42, 52.78
2019-12-22, 10:54:13, 23.41, 52.78
2019-12-22, 10:54:15, 23.41, 52.78
2019-12-22, 10:54:16, 23.41, 52.78
2019-12-22, 10:54:17, 23.42, 52.81
2019-12-22, 10:54:19, 23.41, 52.78
2019-12-22, 10:54:20, 23.4, 52.75
2019-12-22, 10:54:22, 23.42, 52.78
2019-12-22, 10:54:23, 23.41, 52.75
2019-12-22, 10:54:24, 23.42, 52.75
2019-12-22, 10:54:26, 23.39, 52.74
2019-12-22, 10:54:27, 23.4, 52.75
2019-12-22, 10:54:28, 23.4, 52.75
2019-12-22, 10:54:30, 23.4, 52.78
2019-12-22, 10:54:31, 23.41, 52.78
2019-12-22, 10:54:32, 23.41, 52.78
2019-12-22, 10:54:34, 23.4, 52.78
2019-12-22, 10:54:35, 23.4, 52.78
2019-12-22, 10:54:36, 23.4, 52.78
2019-12-22, 10:54:38, 23.38, 52.77
2019-12-22, 10:54:39, 23.4, 52.78
2019-12-22, 10:54:41, 23.42, 52.78
2019-12-22, 10:54:42, 23.4, 52.78
2019-12-22, 10:54:43, 23.4, 52.75
2019-12-22, 10:54:45, 23.4, 52.78
2019-12-22, 10:54:46, 23.41, 52.78
2019-12-22, 10:54:47, 23.41, 52.78
2019-12-22, 10:54:49, 23.42, 52.78
2019-12-22, 10:54:50, 23.41, 52.75
2019-12-22, 10:54:51, 23.41, 52.78
2019-12-22, 10:54:53, 23.41, 52.78
2019-12-22, 10:54:54, 23.42, 52.75
2019-12-22, 10:54:55, 23.41, 52.75
2019-12-22, 10:54:57, 23.42, 52.75
2019-12-22, 10:54:58, 23.42, 52.75
2019-12-22, 10:54:59, 23.42, 52.75
2019-12-22, 10:55:01, 23.42, 52.75
2019-12-22, 10:55:02, 23.4, 52.75
2019-12-22, 10:55:04, 23.42, 52.75
2019-12-22, 10:55:05, 23.41, 52.75
2019-12-22, 10:55:06, 23.42, 52.72
2019-12-22, 10:55:08, 23.41, 52.75
2019-12-22, 10:55:09, 23.42, 52.72
2019-12-22, 10:55:10, 23.42, 52.72
2019-12-22, 10:55:12, 23.42, 52.72
2019-12-22, 10:55:13, 23.42, 52.72
2019-12-22, 10:55:14, 23.42, 52.72
2019-12-22, 10:55:16, 23.41, 52.75
2019-12-22, 10:55:17, 23.43, 52.72
2019-12-22, 10:55:19, 23.42, 52.72
2019-12-22, 10:55:20, 23.41, 52.72
2019-12-22, 10:55:21, 23.42, 52.72
2019-12-22, 10:55:23, 23.4, 52.71
2019-12-22, 10:55:24, 23.42, 52.72
2019-12-22, 10:55:25, 23.41, 52.68
2019-12-22, 10:55:27, 23.41, 52.68
2019-12-22, 10:55:28, 23.4, 52.68
2019-12-22, 10:55:29, 23.41, 52.68
2019-12-22, 10:55:31, 23.41, 52.68
2019-12-22, 10:55:32, 23.42, 52.72
2019-12-22, 10:55:33, 23.42, 52.72
2019-12-22, 10:55:35, 23.42, 52.72
2019-12-22, 10:55:36, 23.41, 52.68
2019-12-22, 10:55:38, 23.42, 52.72
2019-12-22, 10:55:39, 23.42, 52.69
2019-12-22, 10:55:40, 23.42, 52.69
2019-12-22, 10:55:42, 23.42, 52.69
2019-12-22, 10:55:43, 23.43, 52.69
2019-12-22, 10:55:44, 23.41, 52.68
2019-12-22, 10:55:46, 23.42, 52.69
2019-12-22, 10:55:47, 23.42, 52.65
2019-12-22, 10:55:48, 23.42, 52.65
2019-12-22, 10:55:50, 23.41, 52.68
2019-12-22, 10:55:51, 23.43, 52.69
2019-12-22, 10:55:52, 23.42, 52.69
2019-12-22, 10:55:54, 23.43, 52.66
2019-12-22, 10:55:55, 23.41, 52.65
2019-12-22, 10:55:56, 23.42, 52.65
2019-12-22, 10:55:58, 23.42, 52.62
2019-12-22, 10:55:59, 23.42, 52.62
2019-12-22, 10:56:01, 23.43, 52.62
2019-12-22, 10:56:02, 23.43, 52.62
2019-12-22, 10:56:03, 23.42, 52.62
2019-12-22, 10:56:05, 23.43, 52.62
2019-12-22, 10:56:06, 23.41, 52.62
2019-12-22, 10:56:07, 23.44, 52.63
2019-12-22, 10:56:09, 23.42, 52.62
2019-12-22, 10:56:10, 23.43, 52.62
2019-12-22, 10:56:11, 23.43, 52.62
2019-12-22, 10:56:13, 23.43, 52.62
2019-12-22, 10:56:14, 23.42, 52.62
2019-12-22, 10:56:15, 23.42, 52.62
2019-12-22, 10:56:17, 23.43, 52.62
2019-12-22, 10:56:18, 23.43, 52.59
2019-12-22, 10:56:20, 23.42, 52.62
2019-12-22, 10:56:21, 23.41, 52.59
2019-12-22, 10:56:22, 23.42, 52.59
2019-12-22, 10:56:24, 23.42, 52.59
2019-12-22, 10:56:25, 23.42, 52.59
2019-12-22, 10:56:26, 23.42, 52.59
2019-12-22, 10:56:28, 23.41, 52.56
2019-12-22, 10:56:29, 23.42, 52.59
2019-12-22, 10:56:30, 23.41, 52.59
2019-12-22, 10:56:32, 23.41, 52.56
2019-12-22, 10:56:33, 23.42, 52.59
2019-12-22, 10:56:34, 23.4, 52.59
2019-12-22, 10:56:36, 23.41, 52.59
2019-12-22, 10:56:37, 23.42, 52.62
2019-12-22, 10:56:39, 23.42, 52.59
2019-12-22, 10:56:40, 23.42, 52.59
2019-12-22, 10:56:41, 23.41, 52.59
2019-12-22, 10:56:43, 23.42, 52.59
2019-12-22, 10:56:44, 23.41, 52.59
2019-12-22, 10:56:45, 23.42, 52.62
2019-12-22, 10:56:47, 23.41, 52.62
2019-12-22, 10:56:48, 23.41, 52.59
2019-12-22, 10:56:49, 23.41, 52.59
2019-12-22, 10:56:51, 23.42, 52.62
2019-12-22, 10:56:52, 23.42, 52.62
2019-12-22, 10:56:53, 23.4, 52.62
2019-12-22, 10:56:55, 23.42, 52.62
2019-12-22, 10:56:56, 23.42, 52.62
2019-12-22, 10:56:58, 23.42, 52.65
2019-12-22, 10:56:59, 23.41, 52.62
2019-12-22, 10:57:00, 23.42, 52.62
2019-12-22, 10:57:02, 23.42, 52.62
2019-12-22, 10:57:03, 23.41, 52.62
2019-12-22, 10:57:04, 23.42, 52.62
2019-12-22, 10:57:06, 23.42, 52.62
2019-12-22, 10:57:07, 23.42, 52.62
2019-12-22, 10:57:08, 23.41, 52.62
2019-12-22, 10:57:10, 23.41, 52.62
2019-12-22, 10:57:11, 23.42, 52.62
2019-12-22, 10:57:12, 23.42, 52.62
2019-12-22, 10:57:14, 23.42, 52.62
2019-12-22, 10:57:15, 23.41, 52.62
2019-12-22, 10:57:17, 23.42, 52.65
2019-12-22, 10:57:18, 23.4, 52.62
2019-12-22, 10:57:19, 23.39, 52.62
2019-12-22, 10:57:21, 23.38, 52.65
2019-12-22, 10:57:22, 23.41, 52.68
2019-12-22, 10:57:23, 23.39, 52.65
2019-12-22, 10:57:25, 23.41, 52.65
2019-12-22, 10:57:26, 23.4, 52.68
2019-12-22, 10:57:27, 23.4, 52.68
2019-12-22, 10:57:29, 23.4, 52.68
2019-12-22, 10:57:30, 23.41, 52.68
2019-12-22, 10:57:31, 23.39, 52.68
2019-12-22, 10:57:33, 23.4, 52.68
2019-12-22, 10:57:34, 23.41, 52.68
2019-12-22, 10:57:36, 23.4, 52.68
2019-12-22, 10:57:37, 23.4, 52.68
2019-12-22, 10:57:38, 23.41, 52.72
2019-12-22, 10:57:40, 23.41, 52.72
2019-12-22, 10:57:41, 23.39, 52.68
2019-12-22, 10:57:42, 23.39, 52.74
2019-12-22, 10:57:44, 23.39, 52.71
2019-12-22, 10:57:45, 23.38, 52.74
2019-12-22, 10:57:46, 23.38, 52.74
2019-12-22, 10:57:48, 23.39, 52.74
2019-12-22, 10:57:49, 23.4, 52.75
2019-12-22, 10:57:50, 23.39, 52.74
2019-12-22, 10:57:52, 23.39, 52.74
2019-12-22, 10:57:53, 23.38, 52.74
2019-12-22, 10:57:54, 23.39, 52.74
2019-12-22, 10:57:56, 23.39, 52.74
2019-12-22, 10:57:57, 23.39, 52.74
2019-12-22, 10:57:59, 23.39, 52.74
2019-12-22, 10:58:00, 23.39, 52.74
2019-12-22, 10:58:01, 23.39, 52.74
2019-12-22, 10:58:03, 23.36, 52.77
2019-12-22, 10:58:04, 23.38, 52.77
2019-12-22, 10:58:05, 23.39, 52.81
2019-12-22, 10:58:07, 23.39, 52.78
2019-12-22, 10:58:08, 23.39, 52.78
2019-12-22, 10:58:09, 23.37, 52.77
2019-12-22, 10:58:11, 23.39, 52.78
2019-12-22, 10:58:12, 23.4, 52.78
2019-12-22, 10:58:14, 23.39, 52.78
2019-12-22, 10:58:15, 23.38, 52.77
2019-12-22, 10:58:16, 23.38, 52.81
2019-12-22, 10:58:18, 23.39, 52.78
2019-12-22, 10:58:19, 23.38, 52.77
2019-12-22, 10:58:20, 23.37, 52.77
2019-12-22, 10:58:22, 23.38, 52.81
2019-12-22, 10:58:23, 23.38, 52.77
2019-12-22, 10:58:24, 23.38, 52.81
2019-12-22, 10:58:26, 23.38, 52.81
2019-12-22, 10:58:27, 23.38, 52.81
2019-12-22, 10:58:28, 23.38, 52.81
2019-12-22, 10:58:30, 23.39, 52.81
2019-12-22, 10:58:31, 23.39, 52.81
2019-12-22, 10:58:33, 23.38, 52.81
2019-12-22, 10:58:34, 23.38, 52.81
2019-12-22, 10:58:35, 23.38, 52.81
2019-12-22, 10:58:37, 23.36, 52.8
2019-12-22, 10:58:38, 23.38, 52.81
2019-12-22, 10:58:39, 23.38, 52.81
2019-12-22, 10:58:41, 23.38, 52.81
2019-12-22, 10:58:42, 23.37, 52.8
2019-12-22, 10:58:43, 23.37, 52.8
2019-12-22, 10:58:45, 23.38, 52.81
2019-12-22, 10:58:46, 23.38, 52.84
2019-12-22, 10:58:47, 23.37, 52.8
2019-12-22, 10:58:49, 23.37, 52.8
2019-12-22, 10:58:50, 23.38, 52.81
2019-12-22, 10:58:51, 23.37, 52.84
2019-12-22, 10:58:53, 23.38, 52.84
2019-12-22, 10:58:54, 23.38, 52.84
2019-12-22, 10:58:56, 23.37, 52.84
2019-12-22, 10:58:57, 23.37, 52.84
2019-12-22, 10:58:58, 23.37, 52.84
2019-12-22, 10:59:00, 23.36, 52.87
2019-12-22, 10:59:01, 23.37, 52.87
2019-12-22, 10:59:02, 23.38, 52.87
2019-12-22, 10:59:04, 23.36, 52.87
2019-12-22, 10:59:05, 23.36, 52.87
2019-12-22, 10:59:06, 23.36, 52.87
2019-12-22, 10:59:08, 23.36, 52.87
2019-12-22, 10:59:09, 23.37, 52.9
2019-12-22, 10:59:10, 23.35, 52.86
2019-12-22, 10:59:12, 23.36, 52.9
2019-12-22, 10:59:13, 23.35, 52.9
2019-12-22, 10:59:15, 23.36, 52.9
2019-12-22, 10:59:16, 23.35, 52.86
2019-12-22, 10:59:17, 23.35, 52.9
2019-12-22, 10:59:19, 23.35, 52.9
2019-12-22, 10:59:20, 23.35, 52.9
2019-12-22, 10:59:21, 23.34, 52.93
2019-12-22, 10:59:23, 23.35, 52.93
2019-12-22, 10:59:24, 23.34, 52.93
2019-12-22, 10:59:25, 23.34, 52.93
2019-12-22, 10:59:27, 23.34, 52.93
2019-12-22, 10:59:28, 23.34, 52.93
2019-12-22, 10:59:29, 23.34, 52.93
2019-12-22, 10:59:31, 23.34, 52.93
2019-12-22, 10:59:32, 23.33, 52.92
2019-12-22, 10:59:34, 23.34, 52.96
2019-12-22, 10:59:35, 23.34, 52.93
2019-12-22, 10:59:36, 23.34, 52.96
2019-12-22, 10:59:38, 23.34, 52.96
2019-12-22, 10:59:39, 23.34, 52.96
2019-12-22, 10:59:40, 23.35, 52.96
2019-12-22, 10:59:42, 23.34, 52.99
2019-12-22, 10:59:43, 23.33, 52.99
2019-12-22, 10:59:44, 23.33, 52.99
2019-12-22, 10:59:46, 23.33, 52.99
2019-12-22, 10:59:47, 23.33, 52.99
2019-12-22, 10:59:48, 23.34, 52.99
2019-12-22, 10:59:50, 23.32, 52.99
2019-12-22, 10:59:51, 23.32, 52.99
2019-12-22, 10:59:53, 23.34, 52.99
2019-12-22, 10:59:54, 23.33, 52.99
2019-12-22, 10:59:55, 23.33, 52.99
2019-12-22, 10:59:57, 23.32, 53.02
2019-12-22, 10:59:58, 23.33, 52.99
2019-12-22, 10:59:59, 23.33, 52.99
2019-12-22, 11:00:01, 23.33, 53.02
2019-12-22, 11:00:02, 23.32, 53.02
2019-12-22, 11:00:03, 23.32, 53.02
2019-12-22, 11:00:05, 23.32, 53.02
2019-12-22, 11:00:06, 23.33, 53.05
2019-12-22, 11:00:07, 23.32, 53.05
2019-12-22, 11:00:09, 23.29, 53.04
2019-12-22, 11:00:10, 23.3, 53.05
2019-12-22, 11:00:12, 23.3, 53.05
2019-12-22, 11:00:13, 23.32, 53.05
2019-12-22, 11:00:14, 23.34, 53.05
2019-12-22, 11:00:16, 23.33, 53.05
2019-12-22, 11:00:17, 23.32, 53.05
2019-12-22, 11:00:18, 23.33, 53.05
2019-12-22, 11:00:20, 23.34, 53.05
2019-12-22, 11:00:21, 23.34, 53.05
2019-12-22, 11:00:22, 23.34, 53.05
2019-12-22, 11:00:24, 23.34, 53.08
2019-12-22, 11:00:25, 23.33, 53.08
2019-12-22, 11:00:26, 23.33, 53.08
2019-12-22, 11:00:28, 23.33, 53.08
2019-12-22, 11:00:29, 23.32, 53.08
2019-12-22, 11:00:31, 23.32, 53.08
2019-12-22, 11:00:32, 23.32, 53.11
2019-12-22, 11:00:33, 23.32, 53.08
2019-12-22, 11:00:35, 23.31, 53.11
2019-12-22, 11:00:36, 23.31, 53.11
2019-12-22, 11:00:37, 23.32, 53.11
2019-12-22, 11:00:39, 23.32, 53.11
2019-12-22, 11:00:40, 23.32, 53.11
2019-12-22, 11:00:41, 23.31, 53.11
2019-12-22, 11:00:43, 23.31, 53.11
2019-12-22, 11:00:44, 23.31, 53.14
2019-12-22, 11:00:45, 23.32, 53.11
2019-12-22, 11:00:47, 23.32, 53.14
2019-12-22, 11:00:48, 23.32, 53.14
2019-12-22, 11:00:49, 23.3, 53.17
2019-12-22, 11:00:51, 23.31, 53.17
2019-12-22, 11:00:52, 23.31, 53.17
2019-12-22, 11:00:54, 23.3, 53.17
2019-12-22, 11:00:55, 23.32, 53.17
2019-12-22, 11:00:56, 23.31, 53.17
2019-12-22, 11:00:58, 23.3, 53.17
2019-12-22, 11:00:59, 23.3, 53.17
2019-12-22, 11:01:00, 23.31, 53.17
2019-12-22, 11:01:02, 23.31, 53.2
2019-12-22, 11:01:03, 23.3, 53.2
2019-12-22, 11:01:04, 23.31, 53.2
2019-12-22, 11:01:06, 23.31, 53.24
2019-12-22, 11:01:07, 23.3, 53.23
2019-12-22, 11:01:08, 23.3, 53.23
2019-12-22, 11:01:10, 23.3, 53.23
2019-12-22, 11:01:11, 23.3, 53.23
2019-12-22, 11:01:13, 23.3, 53.2
2019-12-22, 11:01:14, 23.29, 53.23
2019-12-22, 11:01:15, 23.29, 53.23
2019-12-22, 11:01:17, 23.3, 53.23
2019-12-22, 11:01:18, 23.29, 53.23
2019-12-22, 11:01:19, 23.27, 53.23
2019-12-22, 11:01:21, 23.3, 53.23
2019-12-22, 11:01:22, 23.3, 53.23
2019-12-22, 11:01:23, 23.29, 53.23
2019-12-22, 11:01:25, 23.3, 53.27
2019-12-22, 11:01:26, 23.3, 53.23
2019-12-22, 11:01:27, 23.29, 53.23
2019-12-22, 11:01:29, 23.3, 53.23
2019-12-22, 11:01:30, 23.3, 53.23
2019-12-22, 11:01:32, 23.29, 53.23
2019-12-22, 11:01:33, 23.28, 53.23
2019-12-22, 11:01:34, 23.3, 53.23
2019-12-22, 11:01:36, 23.29, 53.23
2019-12-22, 11:01:37, 23.29, 53.26
2019-12-22, 11:01:38, 23.28, 53.26
2019-12-22, 11:01:40, 23.3, 53.23
2019-12-22, 11:01:41, 23.28, 53.23
2019-12-22, 11:01:42, 23.29, 53.26
2019-12-22, 11:01:44, 23.29, 53.26
2019-12-22, 11:01:45, 23.29, 53.26
2019-12-22, 11:01:46, 23.28, 53.23
2019-12-22, 11:01:48, 23.29, 53.26
2019-12-22, 11:01:49, 23.29, 53.26
2019-12-22, 11:01:50, 23.29, 53.23
2019-12-22, 11:01:52, 23.29, 53.23
2019-12-22, 11:01:53, 23.29, 53.26
2019-12-22, 11:01:55, 23.3, 53.27
2019-12-22, 11:01:56, 23.3, 53.23
2019-12-22, 11:01:57, 23.31, 53.27
2019-12-22, 11:01:59, 23.31, 53.24
2019-12-22, 11:02:00, 23.3, 53.23
2019-12-22, 11:02:01, 23.3, 53.23
2019-12-22, 11:02:03, 23.3, 53.23
2019-12-22, 11:02:04, 23.31, 53.24
2019-12-22, 11:02:05, 23.31, 53.24
2019-12-22, 11:02:07, 23.31, 53.2
2019-12-22, 11:02:08, 23.31, 53.24
2019-12-22, 11:02:09, 23.3, 53.2
2019-12-22, 11:02:11, 23.29, 53.2
2019-12-22, 11:02:12, 23.31, 53.2
2019-12-22, 11:02:14, 23.3, 53.23
2019-12-22, 11:02:15, 23.32, 53.21
2019-12-22, 11:02:16, 23.3, 53.2
2019-12-22, 11:02:18, 23.31, 53.2
2019-12-22, 11:02:19, 23.3, 53.2
2019-12-22, 11:02:20, 23.3, 53.2
2019-12-22, 11:02:22, 23.3, 53.23
2019-12-22, 11:02:23, 23.29, 53.23
2019-12-22, 11:02:24, 23.29, 53.26
2019-12-22, 11:02:26, 23.3, 53.23
2019-12-22, 11:02:27, 23.3, 53.27
2019-12-22, 11:02:28, 23.3, 53.23
2019-12-22, 11:02:30, 23.3, 53.27
2019-12-22, 11:02:31, 23.29, 53.26
2019-12-22, 11:02:32, 23.3, 53.3
2019-12-22, 11:02:34, 23.28, 53.29
2019-12-22, 11:02:35, 23.27, 53.29
2019-12-22, 11:02:37, 23.29, 53.3
2019-12-22, 11:02:38, 23.28, 53.29
2019-12-22, 11:02:39, 23.29, 53.3
2019-12-22, 11:02:41, 23.28, 53.29
2019-12-22, 11:02:42, 23.28, 53.29
2019-12-22, 11:02:43, 23.29, 53.33
2019-12-22, 11:02:45, 23.29, 53.3
2019-12-22, 11:02:46, 23.28, 53.29
2019-12-22, 11:02:47, 23.28, 53.29
2019-12-22, 11:02:49, 23.3, 53.33
2019-12-22, 11:02:50, 23.29, 53.33
2019-12-22, 11:02:51, 23.3, 53.3
2019-12-22, 11:02:53, 23.3, 53.33
2019-12-22, 11:02:54, 23.28, 53.32
2019-12-22, 11:02:56, 23.29, 53.33
2019-12-22, 11:02:57, 23.3, 53.36
