2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 11:02:58, 23.29, 53.33
2019-12-22, 11:03:00, 23.3, 53.36
2019-12-22, 11:03:01, 23.29, 53.33
2019-12-22, 11:03:02, 23.29, 53.33
2019-12-22, 11:03:04, 23.28, 53.36
2019-12-22, 11:03:05, 23.3, 53.36
2019-12-22, 11:03:06, 23.3, 53.36
2019-12-22, 11:03:08, 23.29, 53.36
2019-12-22, 11:03:09, 23.3, 53.36
2019-12-22, 11:03:10, 23.29, 53.36
2019-12-22, 11:03:12, 23.29, 53.36
2019-12-22, 11:03:13, 23.28, 53.36
2019-12-22, 11:03:15, 23.3, 53.36
2019-12-22, 11:03:16, 23.29, 53.36
2019-12-22, 11:03:17, 23.29, 53.39
2019-12-22, 11:03:19, 23.28, 53.36
2019-12-22, 11:03:20, 23.28, 53.39
2019-12-22, 11:03:21, 23.29, 53.39
2019-12-22, 11:03:23, 23.28, 53.42
2019-12-22, 11:03:24, 23.28, 53.39
2019-12-22, 11:03:25, 23.28, 53.42
2019-12-22, 11:03:27, 23.27, 53.42
2019-12-22, 11:03:28, 23.28, 53.42
2019-12-22, 11:03:29, 23.27, 53.42
2019-12-22, 11:03:31, 23.28, 53.42
2019-12-22, 11:03:32, 23.28, 53.42
2019-12-22, 11:03:33, 23.27, 53.42
2019-12-22, 11:03:35, 23.28, 53.42
2019-12-22, 11:03:36, 23.26, 53.42
2019-12-22, 11:03:38, 23.27, 53.42
2019-12-22, 11:03:39, 23.28, 53.45
2019-12-22, 11:03:40, 23.26, 53.45
2019-12-22, 11:03:42, 23.26, 53.45
2019-12-22, 11:03:43, 23.27, 53.48
2019-12-22, 11:03:44, 23.27, 53.45
2019-12-22, 11:03:46, 23.28, 53.48
2019-12-22, 11:03:47, 23.28, 53.48
2019-12-22, 11:03:48, 23.26, 53.45
2019-12-22, 11:03:50, 23.27, 53.48
2019-12-22, 11:03:51, 23.26, 53.48
2019-12-22, 11:03:52, 23.26, 53.48
2019-12-22, 11:03:54, 23.26, 53.51
2019-12-22, 11:03:55, 23.25, 53.51
2019-12-22, 11:03:56, 23.27, 53.51
2019-12-22, 11:03:58, 23.28, 53.54
2019-12-22, 11:03:59, 23.27, 53.51
2019-12-22, 11:04:01, 23.27, 53.54
2019-12-22, 11:04:02, 23.26, 53.54
2019-12-22, 11:04:03, 23.26, 53.54
2019-12-22, 11:04:05, 23.28, 53.54
2019-12-22, 11:04:06, 23.25, 53.54
2019-12-22, 11:04:07, 23.26, 53.54
2019-12-22, 11:04:09, 23.27, 53.54
2019-12-22, 11:04:10, 23.26, 53.54
2019-12-22, 11:04:11, 23.26, 53.57
2019-12-22, 11:04:13, 23.26, 53.54
2019-12-22, 11:04:14, 23.27, 53.57
2019-12-22, 11:04:15, 23.26, 53.57
2019-12-22, 11:04:17, 23.26, 53.6
2019-12-22, 11:04:18, 23.25, 53.57
2019-12-22, 11:04:20, 23.26, 53.6
2019-12-22, 11:04:21, 23.25, 53.57
2019-12-22, 11:04:22, 23.25, 53.6
2019-12-22, 11:04:24, 23.26, 53.6
2019-12-22, 11:04:25, 23.26, 53.6
2019-12-22, 11:04:26, 23.25, 53.6
2019-12-22, 11:04:28, 23.25, 53.63
2019-12-22, 11:04:29, 23.24, 53.63
2019-12-22, 11:04:30, 23.25, 53.6
2019-12-22, 11:04:32, 23.25, 53.63
2019-12-22, 11:04:33, 23.25, 53.6
2019-12-22, 11:04:34, 23.25, 53.6
2019-12-22, 11:04:36, 23.26, 53.6
2019-12-22, 11:04:37, 23.26, 53.6
2019-12-22, 11:04:38, 23.25, 53.6
2019-12-22, 11:04:40, 23.24, 53.6
2019-12-22, 11:04:41, 23.25, 53.6
2019-12-22, 11:04:43, 23.25, 53.6
2019-12-22, 11:04:44, 23.24, 53.6
2019-12-22, 11:04:45, 23.26, 53.6
2019-12-22, 11:04:47, 23.26, 53.6
2019-12-22, 11:04:48, 23.25, 53.63
2019-12-22, 11:04:49, 23.25, 53.6
2019-12-22, 11:04:51, 23.25, 53.6
2019-12-22, 11:04:52, 23.26, 53.6
2019-12-22, 11:04:53, 23.25, 53.63
2019-12-22, 11:04:55, 23.25, 53.63
2019-12-22, 11:04:56, 23.25, 53.63
2019-12-22, 11:04:57, 23.25, 53.63
2019-12-22, 11:04:59, 23.26, 53.64
2019-12-22, 11:05:00, 23.24, 53.63
2019-12-22, 11:05:01, 23.24, 53.63
2019-12-22, 11:05:03, 23.24, 53.66
2019-12-22, 11:05:04, 23.25, 53.67
2019-12-22, 11:05:06, 23.25, 53.67
2019-12-22, 11:05:07, 23.24, 53.66
2019-12-22, 11:05:08, 23.25, 53.67
2019-12-22, 11:05:10, 23.26, 53.67
2019-12-22, 11:05:11, 23.25, 53.67
2019-12-22, 11:05:12, 23.24, 53.66
2019-12-22, 11:05:14, 23.26, 53.67
2019-12-22, 11:05:15, 23.25, 53.67
2019-12-22, 11:05:16, 23.25, 53.67
2019-12-22, 11:05:18, 23.24, 53.66
2019-12-22, 11:05:19, 23.24, 53.66
2019-12-22, 11:05:20, 23.25, 53.67
2019-12-22, 11:05:22, 23.24, 53.7
2019-12-22, 11:05:23, 23.25, 53.7
2019-12-22, 11:05:25, 23.25, 53.7
2019-12-22, 11:05:26, 23.25, 53.67
2019-12-22, 11:05:27, 23.25, 53.67
2019-12-22, 11:05:29, 23.24, 53.7
2019-12-22, 11:05:30, 23.26, 53.67
2019-12-22, 11:05:31, 23.25, 53.67
2019-12-22, 11:05:33, 23.25, 53.7
2019-12-22, 11:05:34, 23.24, 53.66
2019-12-22, 11:05:35, 23.24, 53.66
2019-12-22, 11:05:37, 23.25, 53.7
2019-12-22, 11:05:38, 23.24, 53.7
2019-12-22, 11:05:39, 23.24, 53.7
2019-12-22, 11:05:41, 23.26, 53.73
2019-12-22, 11:05:42, 23.26, 53.7
2019-12-22, 11:05:43, 23.26, 53.73
2019-12-22, 11:05:45, 23.25, 53.7
2019-12-22, 11:05:46, 23.25, 53.73
2019-12-22, 11:05:48, 23.24, 53.73
2019-12-22, 11:05:49, 23.22, 53.72
2019-12-22, 11:05:50, 23.24, 53.73
2019-12-22, 11:05:52, 23.24, 53.73
2019-12-22, 11:05:53, 23.23, 53.73
2019-12-22, 11:05:54, 23.24, 53.76
2019-12-22, 11:05:56, 23.25, 53.76
2019-12-22, 11:05:57, 23.24, 53.76
2019-12-22, 11:05:58, 23.25, 53.76
2019-12-22, 11:06:00, 23.24, 53.76
2019-12-22, 11:06:01, 23.24, 53.79
2019-12-22, 11:06:02, 23.24, 53.79
2019-12-22, 11:06:04, 23.24, 53.79
2019-12-22, 11:06:05, 23.22, 53.79
2019-12-22, 11:06:07, 23.24, 53.79
2019-12-22, 11:06:08, 23.23, 53.79
2019-12-22, 11:06:09, 23.23, 53.82
2019-12-22, 11:06:11, 23.2, 53.78
2019-12-22, 11:06:12, 23.22, 53.82
2019-12-22, 11:06:13, 23.22, 53.82
2019-12-22, 11:06:15, 23.22, 53.82
2019-12-22, 11:06:16, 23.23, 53.82
2019-12-22, 11:06:17, 23.24, 53.85
2019-12-22, 11:06:19, 23.24, 53.85
2019-12-22, 11:06:20, 23.23, 53.85
2019-12-22, 11:06:21, 23.24, 53.85
2019-12-22, 11:06:23, 23.23, 53.85
2019-12-22, 11:06:24, 23.22, 53.85
2019-12-22, 11:06:26, 23.22, 53.85
2019-12-22, 11:06:27, 23.23, 53.85
2019-12-22, 11:06:28, 23.23, 53.85
2019-12-22, 11:06:30, 23.22, 53.85
2019-12-22, 11:06:31, 23.22, 53.85
2019-12-22, 11:06:32, 23.24, 53.85
2019-12-22, 11:06:34, 23.22, 53.88
2019-12-22, 11:06:35, 23.22, 53.85
2019-12-22, 11:06:36, 23.24, 53.88
2019-12-22, 11:06:38, 23.22, 53.88
2019-12-22, 11:06:39, 23.23, 53.88
2019-12-22, 11:06:40, 23.21, 53.91
2019-12-22, 11:06:42, 23.22, 53.91
2019-12-22, 11:06:43, 23.21, 53.91
2019-12-22, 11:06:45, 23.22, 53.88
2019-12-22, 11:06:46, 23.22, 53.91
2019-12-22, 11:06:47, 23.23, 53.91
2019-12-22, 11:06:49, 23.22, 53.91
2019-12-22, 11:06:50, 23.22, 53.91
2019-12-22, 11:06:51, 23.23, 53.91
2019-12-22, 11:06:53, 23.22, 53.91
2019-12-22, 11:06:54, 23.22, 53.91
2019-12-22, 11:06:55, 23.24, 53.91
2019-12-22, 11:06:57, 23.23, 53.91
2019-12-22, 11:06:58, 23.23, 53.91
2019-12-22, 11:06:59, 23.22, 53.91
2019-12-22, 11:07:01, 23.21, 53.91
2019-12-22, 11:07:02, 23.22, 53.91
2019-12-22, 11:07:03, 23.23, 53.91
2019-12-22, 11:07:05, 23.22, 53.88
2019-12-22, 11:07:06, 23.21, 53.91
2019-12-22, 11:07:08, 23.22, 53.91
2019-12-22, 11:07:09, 23.22, 53.91
2019-12-22, 11:07:10, 23.22, 53.91
2019-12-22, 11:07:12, 23.22, 53.94
2019-12-22, 11:07:13, 23.21, 53.94
2019-12-22, 11:07:14, 23.21, 53.97
2019-12-22, 11:07:16, 23.21, 53.97
2019-12-22, 11:07:17, 23.22, 53.97
2019-12-22, 11:07:18, 23.22, 54.01
2019-12-22, 11:07:20, 23.21, 54.0
2019-12-22, 11:07:21, 23.21, 54.0
2019-12-22, 11:07:22, 23.21, 54.04
2019-12-22, 11:07:24, 23.21, 54.04
2019-12-22, 11:07:25, 23.2, 54.03
2019-12-22, 11:07:27, 23.21, 54.04
2019-12-22, 11:07:28, 23.21, 54.04
2019-12-22, 11:07:29, 23.22, 54.04
2019-12-22, 11:07:31, 23.21, 54.04
2019-12-22, 11:07:32, 23.22, 54.04
2019-12-22, 11:07:33, 23.21, 54.04
2019-12-22, 11:07:35, 23.21, 54.04
2019-12-22, 11:07:36, 23.2, 54.03
2019-12-22, 11:07:37, 23.2, 54.03
2019-12-22, 11:07:39, 23.21, 54.04
2019-12-22, 11:07:40, 23.22, 54.04
2019-12-22, 11:07:41, 23.2, 54.03
2019-12-22, 11:07:43, 23.2, 54.03
2019-12-22, 11:07:44, 23.2, 54.07
2019-12-22, 11:07:46, 23.19, 54.03
2019-12-22, 11:07:47, 23.2, 54.07
2019-12-22, 11:07:48, 23.21, 54.07
2019-12-22, 11:07:50, 23.2, 54.07
2019-12-22, 11:07:51, 23.2, 54.03
2019-12-22, 11:07:52, 23.2, 54.07
2019-12-22, 11:07:54, 23.19, 54.1
2019-12-22, 11:07:55, 23.2, 54.1
2019-12-22, 11:07:56, 23.22, 54.07
2019-12-22, 11:07:58, 23.21, 54.1
2019-12-22, 11:07:59, 23.2, 54.07
2019-12-22, 11:08:01, 23.21, 54.07
2019-12-22, 11:08:02, 23.21, 54.07
2019-12-22, 11:08:03, 23.21, 54.04
2019-12-22, 11:08:05, 23.21, 54.04
2019-12-22, 11:08:06, 23.22, 54.04
2019-12-22, 11:08:07, 23.22, 54.04
2019-12-22, 11:08:09, 23.21, 54.07
2019-12-22, 11:08:10, 23.21, 54.07
2019-12-22, 11:08:11, 23.22, 54.04
2019-12-22, 11:08:13, 23.22, 54.04
2019-12-22, 11:08:14, 23.22, 54.04
2019-12-22, 11:08:15, 23.22, 54.04
2019-12-22, 11:08:17, 23.22, 54.04
2019-12-22, 11:08:18, 23.22, 54.04
2019-12-22, 11:08:20, 23.22, 54.04
2019-12-22, 11:08:21, 23.22, 54.04
2019-12-22, 11:08:22, 23.22, 54.07
2019-12-22, 11:08:24, 23.21, 54.07
2019-12-22, 11:08:25, 23.22, 54.07
2019-12-22, 11:08:26, 23.22, 54.07
2019-12-22, 11:08:28, 23.22, 54.07
2019-12-22, 11:08:29, 23.21, 54.07
2019-12-22, 11:08:30, 23.21, 54.07
2019-12-22, 11:08:32, 23.22, 54.07
2019-12-22, 11:08:33, 23.21, 54.07
2019-12-22, 11:08:34, 23.22, 54.07
2019-12-22, 11:08:36, 23.21, 54.07
2019-12-22, 11:08:37, 23.22, 54.07
2019-12-22, 11:08:39, 23.22, 54.07
2019-12-22, 11:08:40, 23.22, 54.07
2019-12-22, 11:08:41, 23.22, 54.07
2019-12-22, 11:08:43, 23.21, 54.07
2019-12-22, 11:08:44, 23.22, 54.07
2019-12-22, 11:08:45, 23.22, 54.07
2019-12-22, 11:08:47, 23.22, 54.07
2019-12-22, 11:08:48, 23.22, 54.07
2019-12-22, 11:08:49, 23.22, 54.07
2019-12-22, 11:08:51, 23.22, 54.07
2019-12-22, 11:08:52, 23.22, 54.07
2019-12-22, 11:08:53, 23.22, 54.07
2019-12-22, 11:08:55, 23.23, 54.07
2019-12-22, 11:08:56, 23.21, 54.07
2019-12-22, 11:08:58, 23.22, 54.07
2019-12-22, 11:08:59, 23.22, 54.1
2019-12-22, 11:09:00, 23.22, 54.1
2019-12-22, 11:09:02, 23.21, 54.1
2019-12-22, 11:09:03, 23.24, 54.1
2019-12-22, 11:09:04, 23.22, 54.1
2019-12-22, 11:09:06, 23.22, 54.1
2019-12-22, 11:09:07, 23.21, 54.1
2019-12-22, 11:09:08, 23.22, 54.1
2019-12-22, 11:09:10, 23.22, 54.13
2019-12-22, 11:09:11, 23.22, 54.1
2019-12-22, 11:09:13, 23.22, 54.13
2019-12-22, 11:09:14, 23.22, 54.13
2019-12-22, 11:09:15, 23.22, 54.13
2019-12-22, 11:09:17, 23.22, 54.13
2019-12-22, 11:09:18, 23.22, 54.13
2019-12-22, 11:09:19, 23.22, 54.13
2019-12-22, 11:09:21, 23.22, 54.16
2019-12-22, 11:09:22, 23.22, 54.13
2019-12-22, 11:09:23, 23.22, 54.1
2019-12-22, 11:09:25, 23.22, 54.13
2019-12-22, 11:09:26, 23.21, 54.13
2019-12-22, 11:09:27, 23.22, 54.13
2019-12-22, 11:09:29, 23.22, 54.13
2019-12-22, 11:09:30, 23.22, 54.13
2019-12-22, 11:09:32, 23.22, 54.13
2019-12-22, 11:09:33, 23.22, 54.13
2019-12-22, 11:09:34, 23.22, 54.16
2019-12-22, 11:09:36, 23.22, 54.13
2019-12-22, 11:09:37, 23.21, 54.16
2019-12-22, 11:09:38, 23.21, 54.16
2019-12-22, 11:09:40, 23.2, 54.16
2019-12-22, 11:09:41, 23.21, 54.16
2019-12-22, 11:09:42, 23.21, 54.16
2019-12-22, 11:09:44, 23.21, 54.16
2019-12-22, 11:09:45, 23.2, 54.19
2019-12-22, 11:09:46, 23.23, 54.19
2019-12-22, 11:09:48, 23.22, 54.19
2019-12-22, 11:09:49, 23.23, 54.19
2019-12-22, 11:09:51, 23.22, 54.19
2019-12-22, 11:09:52, 23.21, 54.16
2019-12-22, 11:09:53, 23.22, 54.16
2019-12-22, 11:09:55, 23.22, 54.16
2019-12-22, 11:09:56, 23.23, 54.16
2019-12-22, 11:09:57, 23.23, 54.13
2019-12-22, 11:09:59, 23.22, 54.16
2019-12-22, 11:10:00, 23.23, 54.13
2019-12-22, 11:10:01, 23.23, 54.13
2019-12-22, 11:10:03, 23.24, 54.1
2019-12-22, 11:10:04, 23.24, 54.1
2019-12-22, 11:10:05, 23.23, 54.13
2019-12-22, 11:10:07, 23.24, 54.13
2019-12-22, 11:10:08, 23.23, 54.13
2019-12-22, 11:10:10, 23.23, 54.1
2019-12-22, 11:10:11, 23.23, 54.13
2019-12-22, 11:10:12, 23.23, 54.16
2019-12-22, 11:10:14, 23.23, 54.16
2019-12-22, 11:10:15, 23.24, 54.16
2019-12-22, 11:10:16, 23.23, 54.16
2019-12-22, 11:10:18, 23.24, 54.16
2019-12-22, 11:10:19, 23.24, 54.16
2019-12-22, 11:10:20, 23.24, 54.16
2019-12-22, 11:10:22, 23.24, 54.16
2019-12-22, 11:10:23, 23.22, 54.16
2019-12-22, 11:10:24, 23.23, 54.16
2019-12-22, 11:10:26, 23.24, 54.16
2019-12-22, 11:10:27, 23.23, 54.16
2019-12-22, 11:10:29, 23.22, 54.16
2019-12-22, 11:10:30, 23.22, 54.16
2019-12-22, 11:10:31, 23.22, 54.19
2019-12-22, 11:10:33, 23.23, 54.19
2019-12-22, 11:10:34, 23.23, 54.23
2019-12-22, 11:10:35, 23.23, 54.19
2019-12-22, 11:10:37, 23.23, 54.23
2019-12-22, 11:10:38, 23.23, 54.23
2019-12-22, 11:10:39, 23.21, 54.22
2019-12-22, 11:10:41, 23.23, 54.23
2019-12-22, 11:10:42, 23.22, 54.22
2019-12-22, 11:10:43, 23.22, 54.22
2019-12-22, 11:10:45, 23.22, 54.22
2019-12-22, 11:10:46, 23.22, 54.22
2019-12-22, 11:10:48, 23.22, 54.22
2019-12-22, 11:10:49, 23.22, 54.22
2019-12-22, 11:10:50, 23.24, 54.23
2019-12-22, 11:10:52, 23.24, 54.23
2019-12-22, 11:10:53, 23.24, 54.23
2019-12-22, 11:10:54, 23.23, 54.23
2019-12-22, 11:10:56, 23.24, 54.23
2019-12-22, 11:10:57, 23.24, 54.23
2019-12-22, 11:10:58, 23.24, 54.23
2019-12-22, 11:11:00, 23.24, 54.23
2019-12-22, 11:11:01, 23.25, 54.2
2019-12-22, 11:11:03, 23.23, 54.23
2019-12-22, 11:11:04, 23.22, 54.22
2019-12-22, 11:11:05, 23.24, 54.23
2019-12-22, 11:11:07, 23.23, 54.23
2019-12-22, 11:11:08, 23.23, 54.23
2019-12-22, 11:11:09, 23.24, 54.23
2019-12-22, 11:11:11, 23.23, 54.23
2019-12-22, 11:11:12, 23.24, 54.23
2019-12-22, 11:11:13, 23.22, 54.22
2019-12-22, 11:11:15, 23.24, 54.23
2019-12-22, 11:11:16, 23.24, 54.23
2019-12-22, 11:11:17, 23.24, 54.23
2019-12-22, 11:11:19, 23.25, 54.23
2019-12-22, 11:11:20, 23.26, 54.26
2019-12-22, 11:11:22, 23.24, 54.26
2019-12-22, 11:11:23, 23.24, 54.23
2019-12-22, 11:11:24, 23.23, 54.26
2019-12-22, 11:11:26, 23.24, 54.26
2019-12-22, 11:11:27, 23.24, 54.23
2019-12-22, 11:11:28, 23.22, 54.22
2019-12-22, 11:11:30, 23.24, 54.23
2019-12-22, 11:11:31, 23.24, 54.23
2019-12-22, 11:11:32, 23.25, 54.23
2019-12-22, 11:11:34, 23.25, 54.23
2019-12-22, 11:11:35, 23.24, 54.23
2019-12-22, 11:11:36, 23.26, 54.23
2019-12-22, 11:11:38, 23.26, 54.2
2019-12-22, 11:11:39, 23.23, 54.23
2019-12-22, 11:11:41, 23.26, 54.23
2019-12-22, 11:11:42, 23.25, 54.26
2019-12-22, 11:11:43, 23.25, 54.26
2019-12-22, 11:11:45, 23.25, 54.29
2019-12-22, 11:11:46, 23.26, 54.29
2019-12-22, 11:11:47, 23.26, 54.26
2019-12-22, 11:11:49, 23.25, 54.29
2019-12-22, 11:11:50, 23.26, 54.26
2019-12-22, 11:11:51, 23.25, 54.29
2019-12-22, 11:11:53, 23.25, 54.29
2019-12-22, 11:11:54, 23.26, 54.29
2019-12-22, 11:11:56, 23.25, 54.29
2019-12-22, 11:11:57, 23.26, 54.29
2019-12-22, 11:11:58, 23.25, 54.29
2019-12-22, 11:12:00, 23.24, 54.29
2019-12-22, 11:12:01, 23.24, 54.29
2019-12-22, 11:12:02, 23.25, 54.32
2019-12-22, 11:12:04, 23.25, 54.32
2019-12-22, 11:12:05, 23.25, 54.35
2019-12-22, 11:12:06, 23.25, 54.35
2019-12-22, 11:12:08, 23.25, 54.32
2019-12-22, 11:12:09, 23.26, 54.36
2019-12-22, 11:12:10, 23.24, 54.35
2019-12-22, 11:12:12, 23.24, 54.35
2019-12-22, 11:12:13, 23.24, 54.35
2019-12-22, 11:12:15, 23.25, 54.35
2019-12-22, 11:12:16, 23.25, 54.35
2019-12-22, 11:12:17, 23.25, 54.35
2019-12-22, 11:12:19, 23.26, 54.32
2019-12-22, 11:12:20, 23.26, 54.36
2019-12-22, 11:12:21, 23.26, 54.36
2019-12-22, 11:12:23, 23.26, 54.36
2019-12-22, 11:12:24, 23.25, 54.32
2019-12-22, 11:12:25, 23.26, 54.32
2019-12-22, 11:12:27, 23.25, 54.35
2019-12-22, 11:12:28, 23.24, 54.35
2019-12-22, 11:12:29, 23.25, 54.35
2019-12-22, 11:12:31, 23.24, 54.35
2019-12-22, 11:12:32, 23.24, 54.35
2019-12-22, 11:12:34, 23.24, 54.35
2019-12-22, 11:12:35, 23.24, 54.35
2019-12-22, 11:12:36, 23.24, 54.35
2019-12-22, 11:12:38, 23.25, 54.35
2019-12-22, 11:12:39, 23.24, 54.38
2019-12-22, 11:12:40, 23.26, 54.36
2019-12-22, 11:12:42, 23.24, 54.35
2019-12-22, 11:12:43, 23.26, 54.39
2019-12-22, 11:12:44, 23.25, 54.35
2019-12-22, 11:12:46, 23.24, 54.35
2019-12-22, 11:12:47, 23.25, 54.35
2019-12-22, 11:12:48, 23.25, 54.35
2019-12-22, 11:12:50, 23.26, 54.36
2019-12-22, 11:12:51, 23.25, 54.35
2019-12-22, 11:12:52, 23.24, 54.35
2019-12-22, 11:12:54, 23.25, 54.35
2019-12-22, 11:12:55, 23.25, 54.35
2019-12-22, 11:12:57, 23.27, 54.36
2019-12-22, 11:12:58, 23.26, 54.32
2019-12-22, 11:12:59, 23.26, 54.32
2019-12-22, 11:13:01, 23.26, 54.32
2019-12-22, 11:13:02, 23.26, 54.32
2019-12-22, 11:13:03, 23.26, 54.32
2019-12-22, 11:13:05, 23.27, 54.29
2019-12-22, 11:13:06, 23.26, 54.32
2019-12-22, 11:13:07, 23.26, 54.29
2019-12-22, 11:13:09, 23.27, 54.29
2019-12-22, 11:13:10, 23.26, 54.26
2019-12-22, 11:13:11, 23.26, 54.26
2019-12-22, 11:13:13, 23.27, 54.26
2019-12-22, 11:13:14, 23.28, 54.23
2019-12-22, 11:13:16, 23.27, 54.23
2019-12-22, 11:13:17, 23.27, 54.23
2019-12-22, 11:13:18, 23.26, 54.29
2019-12-22, 11:13:20, 23.27, 54.26
2019-12-22, 11:13:21, 23.26, 54.29
2019-12-22, 11:13:22, 23.28, 54.3
2019-12-22, 11:13:24, 23.27, 54.29
2019-12-22, 11:13:25, 23.28, 54.3
2019-12-22, 11:13:26, 23.27, 54.29
2019-12-22, 11:13:28, 23.28, 54.3
2019-12-22, 11:13:29, 23.28, 54.3
2019-12-22, 11:13:30, 23.28, 54.3
2019-12-22, 11:13:32, 23.28, 54.3
2019-12-22, 11:13:33, 23.28, 54.33
2019-12-22, 11:13:34, 23.28, 54.33
2019-12-22, 11:13:36, 23.27, 54.33
2019-12-22, 11:13:37, 23.28, 54.3
2019-12-22, 11:13:39, 23.28, 54.3
2019-12-22, 11:13:40, 23.27, 54.33
2019-12-22, 11:13:41, 23.27, 54.33
2019-12-22, 11:13:43, 23.28, 54.33
2019-12-22, 11:13:44, 23.26, 54.32
2019-12-22, 11:13:45, 23.28, 54.36
2019-12-22, 11:13:47, 23.28, 54.36
2019-12-22, 11:13:48, 23.27, 54.36
2019-12-22, 11:13:49, 23.28, 54.36
2019-12-22, 11:13:51, 23.28, 54.36
2019-12-22, 11:13:52, 23.27, 54.36
2019-12-22, 11:13:53, 23.27, 54.36
2019-12-22, 11:13:55, 23.25, 54.35
2019-12-22, 11:13:56, 23.27, 54.36
2019-12-22, 11:13:58, 23.26, 54.36
2019-12-22, 11:13:59, 23.27, 54.39
2019-12-22, 11:14:00, 23.27, 54.36
2019-12-22, 11:14:02, 23.26, 54.36
2019-12-22, 11:14:03, 23.28, 54.36
2019-12-22, 11:14:04, 23.26, 54.36
2019-12-22, 11:14:06, 23.28, 54.36
2019-12-22, 11:14:07, 23.27, 54.36
2019-12-22, 11:14:08, 23.27, 54.36
2019-12-22, 11:14:10, 23.26, 54.36
2019-12-22, 11:14:11, 23.26, 54.32
2019-12-22, 11:14:12, 23.28, 54.36
2019-12-22, 11:14:14, 23.26, 54.32
2019-12-22, 11:14:15, 23.27, 54.36
2019-12-22, 11:14:16, 23.27, 54.36
2019-12-22, 11:14:18, 23.28, 54.36
2019-12-22, 11:14:19, 23.26, 54.36
2019-12-22, 11:14:21, 23.26, 54.36
2019-12-22, 11:14:22, 23.25, 54.39
2019-12-22, 11:14:23, 23.27, 54.39
2019-12-22, 11:14:25, 23.27, 54.39
2019-12-22, 11:14:26, 23.26, 54.39
2019-12-22, 11:14:27, 23.26, 54.39
2019-12-22, 11:14:29, 23.26, 54.39
2019-12-22, 11:14:30, 23.27, 54.39
2019-12-22, 11:14:31, 23.28, 54.39
2019-12-22, 11:14:33, 23.26, 54.39
2019-12-22, 11:14:34, 23.27, 54.39
2019-12-22, 11:14:36, 23.27, 54.39
2019-12-22, 11:14:37, 23.26, 54.39
2019-12-22, 11:14:38, 23.26, 54.39
2019-12-22, 11:14:40, 23.28, 54.42
2019-12-22, 11:14:41, 23.28, 54.39
2019-12-22, 11:14:42, 23.28, 54.39
2019-12-22, 11:14:44, 23.27, 54.42
2019-12-22, 11:14:45, 23.3, 54.39
2019-12-22, 11:14:46, 23.28, 54.42
2019-12-22, 11:14:48, 23.29, 54.39
2019-12-22, 11:14:49, 23.28, 54.42
2019-12-22, 11:14:50, 23.27, 54.42
2019-12-22, 11:14:52, 23.27, 54.42
2019-12-22, 11:14:53, 23.28, 54.42
2019-12-22, 11:14:55, 23.28, 54.39
2019-12-22, 11:14:56, 23.28, 54.42
2019-12-22, 11:14:57, 23.29, 54.42
2019-12-22, 11:14:59, 23.28, 54.42
2019-12-22, 11:15:00, 23.27, 54.42
2019-12-22, 11:15:01, 23.27, 54.45
2019-12-22, 11:15:03, 23.27, 54.45
2019-12-22, 11:15:04, 23.28, 54.42
2019-12-22, 11:15:05, 23.26, 54.45
2019-12-22, 11:15:07, 23.27, 54.48
2019-12-22, 11:15:08, 23.29, 54.45
2019-12-22, 11:15:09, 23.29, 54.45
2019-12-22, 11:15:11, 23.29, 54.45
2019-12-22, 11:15:12, 23.29, 54.42
2019-12-22, 11:15:13, 23.29, 54.45
2019-12-22, 11:15:15, 23.29, 54.45
2019-12-22, 11:15:16, 23.29, 54.45
2019-12-22, 11:15:18, 23.29, 54.45
2019-12-22, 11:15:19, 23.29, 54.45
2019-12-22, 11:15:20, 23.3, 54.45
2019-12-22, 11:15:22, 23.29, 54.45
2019-12-22, 11:15:23, 23.29, 54.45
2019-12-22, 11:15:24, 23.28, 54.45
2019-12-22, 11:15:26, 23.28, 54.45
