2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 11:15:27, 23.28, 54.45
2019-12-22, 11:15:28, 23.28, 54.45
2019-12-22, 11:15:30, 23.29, 54.45
2019-12-22, 11:15:31, 23.29, 54.45
2019-12-22, 11:15:32, 23.29, 54.45
2019-12-22, 11:15:34, 23.3, 54.42
2019-12-22, 11:15:35, 23.3, 54.45
2019-12-22, 11:15:36, 23.28, 54.42
2019-12-22, 11:15:38, 23.29, 54.45
2019-12-22, 11:15:39, 23.29, 54.45
2019-12-22, 11:15:41, 23.3, 54.49
2019-12-22, 11:15:42, 23.3, 54.45
2019-12-22, 11:15:43, 23.3, 54.49
2019-12-22, 11:15:45, 23.3, 54.49
2019-12-22, 11:15:46, 23.29, 54.45
2019-12-22, 11:15:47, 23.3, 54.45
2019-12-22, 11:15:49, 23.28, 54.48
2019-12-22, 11:15:50, 23.31, 54.46
2019-12-22, 11:15:51, 23.31, 54.46
2019-12-22, 11:15:53, 23.3, 54.45
2019-12-22, 11:15:54, 23.29, 54.45
2019-12-22, 11:15:55, 23.3, 54.45
2019-12-22, 11:15:57, 23.3, 54.42
2019-12-22, 11:15:58, 23.31, 54.42
2019-12-22, 11:16:00, 23.3, 54.42
2019-12-22, 11:16:01, 23.3, 54.42
2019-12-22, 11:16:02, 23.31, 54.42
2019-12-22, 11:16:04, 23.31, 54.46
2019-12-22, 11:16:05, 23.29, 54.48
2019-12-22, 11:16:06, 23.3, 54.52
2019-12-22, 11:16:08, 23.31, 54.49
2019-12-22, 11:16:09, 23.3, 54.49
2019-12-22, 11:16:10, 23.3, 54.49
2019-12-22, 11:16:12, 23.3, 54.49
2019-12-22, 11:16:13, 23.3, 54.52
2019-12-22, 11:16:14, 23.3, 54.52
2019-12-22, 11:16:16, 23.31, 54.52
2019-12-22, 11:16:17, 23.3, 54.49
2019-12-22, 11:16:18, 23.29, 54.52
2019-12-22, 11:16:20, 23.3, 54.52
2019-12-22, 11:16:21, 23.29, 54.52
2019-12-22, 11:16:23, 23.31, 54.52
2019-12-22, 11:16:24, 23.3, 54.49
2019-12-22, 11:16:25, 23.3, 54.52
2019-12-22, 11:16:27, 23.3, 54.52
2019-12-22, 11:16:28, 23.31, 54.55
2019-12-22, 11:16:29, 23.3, 54.52
2019-12-22, 11:16:31, 23.3, 54.55
2019-12-22, 11:16:32, 23.29, 54.52
2019-12-22, 11:16:33, 23.29, 54.52
2019-12-22, 11:16:35, 23.28, 54.55
2019-12-22, 11:16:36, 23.29, 54.55
2019-12-22, 11:16:38, 23.29, 54.52
2019-12-22, 11:16:39, 23.3, 54.52
2019-12-22, 11:16:40, 23.3, 54.52
2019-12-22, 11:16:42, 23.31, 54.49
2019-12-22, 11:16:43, 23.32, 54.49
2019-12-22, 11:16:44, 23.31, 54.49
2019-12-22, 11:16:46, 23.32, 54.49
2019-12-22, 11:16:47, 23.33, 54.49
2019-12-22, 11:16:48, 23.32, 54.49
2019-12-22, 11:16:50, 23.32, 54.49
2019-12-22, 11:16:51, 23.32, 54.49
2019-12-22, 11:16:52, 23.33, 54.49
2019-12-22, 11:16:54, 23.33, 54.49
2019-12-22, 11:16:55, 23.32, 54.49
2019-12-22, 11:16:56, 23.32, 54.49
2019-12-22, 11:16:58, 23.33, 54.49
2019-12-22, 11:16:59, 23.32, 54.49
2019-12-22, 11:17:01, 23.32, 54.49
2019-12-22, 11:17:02, 23.32, 54.49
2019-12-22, 11:17:03, 23.32, 54.52
2019-12-22, 11:17:05, 23.31, 54.49
2019-12-22, 11:17:06, 23.31, 54.52
2019-12-22, 11:17:07, 23.32, 54.52
2019-12-22, 11:17:09, 23.33, 54.52
2019-12-22, 11:17:10, 23.32, 54.52
2019-12-22, 11:17:11, 23.31, 54.52
2019-12-22, 11:17:13, 23.32, 54.49
2019-12-22, 11:17:14, 23.32, 54.49
2019-12-22, 11:17:15, 23.32, 54.52
2019-12-22, 11:17:17, 23.32, 54.52
2019-12-22, 11:17:18, 23.33, 54.52
2019-12-22, 11:17:20, 23.32, 54.52
2019-12-22, 11:17:21, 23.32, 54.49
2019-12-22, 11:17:22, 23.33, 54.49
2019-12-22, 11:17:24, 23.34, 54.49
2019-12-22, 11:17:25, 23.33, 54.49
2019-12-22, 11:17:26, 23.33, 54.49
2019-12-22, 11:17:28, 23.33, 54.49
2019-12-22, 11:17:29, 23.33, 54.49
2019-12-22, 11:17:30, 23.33, 54.49
2019-12-22, 11:17:32, 23.33, 54.49
2019-12-22, 11:17:33, 23.33, 54.49
2019-12-22, 11:17:34, 23.33, 54.49
2019-12-22, 11:17:36, 23.33, 54.49
2019-12-22, 11:17:37, 23.33, 54.49
2019-12-22, 11:17:38, 23.34, 54.49
2019-12-22, 11:17:40, 23.34, 54.49
2019-12-22, 11:17:41, 23.34, 54.49
2019-12-22, 11:17:43, 23.36, 54.49
2019-12-22, 11:17:44, 23.36, 54.49
2019-12-22, 11:17:45, 23.34, 54.49
2019-12-22, 11:17:47, 23.34, 54.46
2019-12-22, 11:17:48, 23.35, 54.46
2019-12-22, 11:17:49, 23.36, 54.46
2019-12-22, 11:17:51, 23.35, 54.43
2019-12-22, 11:17:52, 23.36, 54.43
2019-12-22, 11:17:53, 23.35, 54.43
2019-12-22, 11:17:55, 23.35, 54.43
2019-12-22, 11:17:56, 23.35, 54.43
2019-12-22, 11:17:57, 23.35, 54.43
2019-12-22, 11:17:59, 23.35, 54.43
2019-12-22, 11:18:00, 23.36, 54.4
2019-12-22, 11:18:02, 23.35, 54.4
2019-12-22, 11:18:03, 23.35, 54.4
2019-12-22, 11:18:04, 23.35, 54.4
2019-12-22, 11:18:06, 23.36, 54.4
2019-12-22, 11:18:07, 23.35, 54.4
2019-12-22, 11:18:08, 23.36, 54.37
2019-12-22, 11:18:10, 23.37, 54.37
2019-12-22, 11:18:11, 23.37, 54.37
2019-12-22, 11:18:12, 23.37, 54.34
2019-12-22, 11:18:14, 23.37, 54.34
2019-12-22, 11:18:15, 23.36, 54.37
2019-12-22, 11:18:16, 23.36, 54.37
2019-12-22, 11:18:18, 23.36, 54.37
2019-12-22, 11:18:19, 23.38, 54.37
2019-12-22, 11:18:21, 23.37, 54.37
2019-12-22, 11:18:22, 23.38, 54.34
2019-12-22, 11:18:23, 23.38, 54.37
2019-12-22, 11:18:25, 23.37, 54.34
2019-12-22, 11:18:26, 23.38, 54.31
2019-12-22, 11:18:27, 23.38, 54.34
2019-12-22, 11:18:29, 23.37, 54.34
2019-12-22, 11:18:30, 23.38, 54.34
2019-12-22, 11:18:31, 23.38, 54.34
2019-12-22, 11:18:33, 23.39, 54.34
2019-12-22, 11:18:34, 23.39, 54.31
2019-12-22, 11:18:35, 23.38, 54.31
2019-12-22, 11:18:37, 23.38, 54.31
2019-12-22, 11:18:38, 23.39, 54.31
2019-12-22, 11:18:40, 23.39, 54.34
2019-12-22, 11:18:41, 23.36, 54.34
2019-12-22, 11:18:42, 23.38, 54.34
2019-12-22, 11:18:44, 23.39, 54.34
2019-12-22, 11:18:45, 23.38, 54.37
2019-12-22, 11:18:46, 23.4, 54.38
2019-12-22, 11:18:48, 23.4, 54.38
2019-12-22, 11:18:49, 23.39, 54.37
2019-12-22, 11:18:50, 23.4, 54.38
2019-12-22, 11:18:52, 23.39, 54.37
2019-12-22, 11:18:53, 23.4, 54.38
2019-12-22, 11:18:54, 23.4, 54.38
2019-12-22, 11:18:56, 23.39, 54.37
2019-12-22, 11:18:57, 23.4, 54.41
2019-12-22, 11:18:58, 23.4, 54.44
2019-12-22, 11:19:00, 23.4, 54.41
2019-12-22, 11:19:01, 23.38, 54.4
2019-12-22, 11:19:03, 23.39, 54.41
2019-12-22, 11:19:04, 23.38, 54.4
2019-12-22, 11:19:05, 23.38, 54.4
2019-12-22, 11:19:07, 23.37, 54.4
2019-12-22, 11:19:08, 23.38, 54.4
2019-12-22, 11:19:09, 23.38, 54.4
2019-12-22, 11:19:11, 23.38, 54.4
2019-12-22, 11:19:12, 23.38, 54.4
2019-12-22, 11:19:13, 23.39, 54.44
2019-12-22, 11:19:15, 23.38, 54.4
2019-12-22, 11:19:16, 23.38, 54.43
2019-12-22, 11:19:17, 23.38, 54.43
2019-12-22, 11:19:19, 23.38, 54.43
2019-12-22, 11:19:20, 23.38, 54.43
2019-12-22, 11:19:22, 23.37, 54.46
2019-12-22, 11:19:23, 23.37, 54.43
2019-12-22, 11:19:24, 23.36, 54.43
2019-12-22, 11:19:26, 23.39, 54.44
2019-12-22, 11:19:27, 23.37, 54.46
2019-12-22, 11:19:28, 23.37, 54.43
2019-12-22, 11:19:30, 23.37, 54.46
2019-12-22, 11:19:31, 23.37, 54.46
2019-12-22, 11:19:32, 23.38, 54.5
2019-12-22, 11:19:34, 23.38, 54.47
2019-12-22, 11:19:35, 23.37, 54.46
2019-12-22, 11:19:36, 23.37, 54.46
2019-12-22, 11:19:38, 23.38, 54.47
2019-12-22, 11:19:39, 23.36, 54.46
2019-12-22, 11:19:41, 23.38, 54.47
2019-12-22, 11:19:42, 23.38, 54.47
2019-12-22, 11:19:43, 23.38, 54.47
2019-12-22, 11:19:45, 23.37, 54.46
2019-12-22, 11:19:46, 23.36, 54.46
2019-12-22, 11:19:47, 23.37, 54.46
2019-12-22, 11:19:49, 23.38, 54.47
2019-12-22, 11:19:50, 23.37, 54.43
2019-12-22, 11:19:51, 23.38, 54.47
2019-12-22, 11:19:53, 23.38, 54.43
2019-12-22, 11:19:54, 23.38, 54.43
2019-12-22, 11:19:55, 23.38, 54.47
2019-12-22, 11:19:57, 23.38, 54.43
2019-12-22, 11:19:58, 23.37, 54.43
2019-12-22, 11:20:00, 23.38, 54.43
2019-12-22, 11:20:01, 23.38, 54.43
2019-12-22, 11:20:02, 23.38, 54.43
2019-12-22, 11:20:04, 23.39, 54.44
2019-12-22, 11:20:05, 23.38, 54.47
2019-12-22, 11:20:06, 23.36, 54.46
2019-12-22, 11:20:08, 23.38, 54.47
2019-12-22, 11:20:09, 23.38, 54.43
2019-12-22, 11:20:10, 23.37, 54.43
2019-12-22, 11:20:12, 23.38, 54.43
2019-12-22, 11:20:13, 23.39, 54.44
2019-12-22, 11:20:14, 23.39, 54.44
2019-12-22, 11:20:16, 23.39, 54.44
2019-12-22, 11:20:17, 23.38, 54.43
2019-12-22, 11:20:19, 23.39, 54.44
2019-12-22, 11:20:20, 23.38, 54.43
2019-12-22, 11:20:21, 23.38, 54.43
2019-12-22, 11:20:23, 23.39, 54.44
2019-12-22, 11:20:24, 23.39, 54.44
2019-12-22, 11:20:25, 23.38, 54.37
2019-12-22, 11:20:27, 23.38, 54.43
2019-12-22, 11:20:28, 23.38, 54.4
2019-12-22, 11:20:29, 23.38, 54.43
2019-12-22, 11:20:31, 23.39, 54.41
2019-12-22, 11:20:32, 23.4, 54.44
2019-12-22, 11:20:33, 23.38, 54.43
2019-12-22, 11:20:35, 23.38, 54.43
2019-12-22, 11:20:36, 23.39, 54.44
2019-12-22, 11:20:38, 23.38, 54.43
2019-12-22, 11:20:39, 23.39, 54.44
2019-12-22, 11:20:40, 23.39, 54.44
2019-12-22, 11:20:42, 23.39, 54.44
2019-12-22, 11:20:43, 23.39, 54.44
2019-12-22, 11:20:44, 23.38, 54.43
2019-12-22, 11:20:46, 23.4, 54.44
2019-12-22, 11:20:47, 23.38, 54.43
2019-12-22, 11:20:48, 23.39, 54.44
2019-12-22, 11:20:50, 23.38, 54.43
2019-12-22, 11:20:51, 23.38, 54.43
2019-12-22, 11:20:52, 23.39, 54.44
2019-12-22, 11:20:54, 23.38, 54.43
2019-12-22, 11:20:55, 23.38, 54.43
2019-12-22, 11:20:57, 23.38, 54.43
2019-12-22, 11:20:58, 23.38, 54.43
2019-12-22, 11:20:59, 23.37, 54.43
2019-12-22, 11:21:01, 23.38, 54.43
2019-12-22, 11:21:02, 23.38, 54.43
2019-12-22, 11:21:03, 23.37, 54.43
2019-12-22, 11:21:05, 23.37, 54.43
2019-12-22, 11:21:06, 23.38, 54.43
2019-12-22, 11:21:07, 23.38, 54.43
2019-12-22, 11:21:09, 23.38, 54.43
2019-12-22, 11:21:10, 23.38, 54.43
2019-12-22, 11:21:12, 23.36, 54.43
2019-12-22, 11:21:13, 23.38, 54.43
2019-12-22, 11:21:14, 23.37, 54.4
2019-12-22, 11:21:16, 23.38, 54.43
2019-12-22, 11:21:17, 23.38, 54.43
2019-12-22, 11:21:18, 23.38, 54.43
2019-12-22, 11:21:20, 23.39, 54.44
2019-12-22, 11:21:21, 23.38, 54.43
2019-12-22, 11:21:22, 23.38, 54.43
2019-12-22, 11:21:24, 23.38, 54.43
2019-12-22, 11:21:25, 23.38, 54.43
2019-12-22, 11:21:26, 23.39, 54.44
2019-12-22, 11:21:28, 23.38, 54.43
2019-12-22, 11:21:29, 23.38, 54.43
2019-12-22, 11:21:31, 23.39, 54.41
2019-12-22, 11:21:32, 23.4, 54.44
2019-12-22, 11:21:33, 23.39, 54.41
2019-12-22, 11:21:35, 23.39, 54.41
2019-12-22, 11:21:36, 23.4, 54.41
2019-12-22, 11:21:37, 23.4, 54.41
2019-12-22, 11:21:39, 23.39, 54.41
2019-12-22, 11:21:40, 23.4, 54.38
2019-12-22, 11:21:41, 23.39, 54.37
2019-12-22, 11:21:43, 23.39, 54.37
2019-12-22, 11:21:44, 23.39, 54.41
2019-12-22, 11:21:45, 23.38, 54.37
2019-12-22, 11:21:47, 23.4, 54.38
2019-12-22, 11:21:48, 23.4, 54.38
2019-12-22, 11:21:50, 23.4, 54.38
2019-12-22, 11:21:51, 23.39, 54.37
2019-12-22, 11:21:52, 23.39, 54.37
2019-12-22, 11:21:54, 23.39, 54.37
2019-12-22, 11:21:55, 23.4, 54.38
2019-12-22, 11:21:56, 23.4, 54.38
2019-12-22, 11:21:58, 23.4, 54.38
2019-12-22, 11:21:59, 23.4, 54.38
2019-12-22, 11:22:00, 23.4, 54.38
2019-12-22, 11:22:02, 23.4, 54.38
2019-12-22, 11:22:03, 23.4, 54.38
2019-12-22, 11:22:04, 23.4, 54.38
2019-12-22, 11:22:06, 23.4, 54.38
2019-12-22, 11:22:07, 23.4, 54.38
2019-12-22, 11:22:09, 23.4, 54.38
2019-12-22, 11:22:10, 23.39, 54.37
2019-12-22, 11:22:11, 23.39, 54.37
2019-12-22, 11:22:13, 23.39, 54.37
2019-12-22, 11:22:14, 23.38, 54.37
2019-12-22, 11:22:15, 23.4, 54.38
2019-12-22, 11:22:17, 23.4, 54.41
2019-12-22, 11:22:18, 23.4, 54.38
2019-12-22, 11:22:19, 23.39, 54.37
2019-12-22, 11:22:21, 23.4, 54.38
2019-12-22, 11:22:22, 23.4, 54.38
2019-12-22, 11:22:24, 23.39, 54.37
2019-12-22, 11:22:25, 23.4, 54.38
2019-12-22, 11:22:26, 23.4, 54.38
2019-12-22, 11:22:28, 23.39, 54.37
2019-12-22, 11:22:29, 23.38, 54.37
2019-12-22, 11:22:30, 23.4, 54.38
2019-12-22, 11:22:32, 23.4, 54.38
2019-12-22, 11:22:33, 23.4, 54.38
2019-12-22, 11:22:34, 23.39, 54.37
2019-12-22, 11:22:36, 23.4, 54.38
2019-12-22, 11:22:37, 23.4, 54.38
2019-12-22, 11:22:38, 23.4, 54.38
2019-12-22, 11:22:40, 23.4, 54.38
2019-12-22, 11:22:41, 23.4, 54.38
2019-12-22, 11:22:43, 23.4, 54.38
2019-12-22, 11:22:44, 23.4, 54.38
2019-12-22, 11:22:45, 23.4, 54.38
2019-12-22, 11:22:47, 23.4, 54.38
2019-12-22, 11:22:48, 23.4, 54.34
2019-12-22, 11:22:49, 23.4, 54.34
2019-12-22, 11:22:51, 23.4, 54.34
2019-12-22, 11:22:52, 23.41, 54.35
2019-12-22, 11:22:53, 23.41, 54.35
2019-12-22, 11:22:55, 23.4, 54.34
2019-12-22, 11:22:56, 23.41, 54.35
2019-12-22, 11:22:57, 23.4, 54.34
2019-12-22, 11:22:59, 23.39, 54.34
2019-12-22, 11:23:00, 23.41, 54.35
2019-12-22, 11:23:02, 23.41, 54.31
2019-12-22, 11:23:03, 23.4, 54.31
2019-12-22, 11:23:04, 23.4, 54.31
2019-12-22, 11:23:06, 23.4, 54.34
2019-12-22, 11:23:07, 23.41, 54.31
2019-12-22, 11:23:08, 23.4, 54.31
2019-12-22, 11:23:10, 23.41, 54.31
2019-12-22, 11:23:11, 23.41, 54.28
2019-12-22, 11:23:12, 23.4, 54.28
2019-12-22, 11:23:14, 23.4, 54.31
2019-12-22, 11:23:15, 23.41, 54.28
2019-12-22, 11:23:16, 23.41, 54.28
2019-12-22, 11:23:18, 23.42, 54.28
2019-12-22, 11:23:19, 23.41, 54.28
2019-12-22, 11:23:21, 23.42, 54.25
2019-12-22, 11:23:22, 23.42, 54.25
2019-12-22, 11:23:23, 23.41, 54.28
2019-12-22, 11:23:25, 23.4, 54.25
2019-12-22, 11:23:26, 23.39, 54.28
2019-12-22, 11:23:27, 23.41, 54.28
2019-12-22, 11:23:29, 23.42, 54.25
2019-12-22, 11:23:30, 23.41, 54.25
2019-12-22, 11:23:31, 23.4, 54.25
2019-12-22, 11:23:33, 23.42, 54.25
2019-12-22, 11:23:34, 23.43, 54.25
2019-12-22, 11:23:35, 23.42, 54.28
2019-12-22, 11:23:37, 23.42, 54.28
2019-12-22, 11:23:38, 23.42, 54.25
2019-12-22, 11:23:40, 23.42, 54.25
2019-12-22, 11:23:41, 23.42, 54.25
2019-12-22, 11:23:42, 23.41, 54.25
2019-12-22, 11:23:44, 23.41, 54.25
2019-12-22, 11:23:45, 23.41, 54.25
2019-12-22, 11:23:46, 23.41, 54.25
2019-12-22, 11:23:48, 23.41, 54.25
2019-12-22, 11:23:49, 23.4, 54.25
2019-12-22, 11:23:50, 23.41, 54.25
2019-12-22, 11:23:52, 23.4, 54.25
2019-12-22, 11:23:53, 23.41, 54.25
2019-12-22, 11:23:54, 23.4, 54.25
2019-12-22, 11:23:56, 23.4, 54.25
2019-12-22, 11:23:57, 23.41, 54.25
2019-12-22, 11:23:59, 23.4, 54.25
2019-12-22, 11:24:00, 23.4, 54.25
2019-12-22, 11:24:01, 23.4, 54.25
2019-12-22, 11:24:03, 23.4, 54.25
2019-12-22, 11:24:04, 23.4, 54.25
2019-12-22, 11:24:05, 23.4, 54.25
2019-12-22, 11:24:07, 23.41, 54.25
2019-12-22, 11:24:08, 23.4, 54.25
2019-12-22, 11:24:09, 23.38, 54.25
2019-12-22, 11:24:11, 23.39, 54.25
2019-12-22, 11:24:12, 23.4, 54.25
2019-12-22, 11:24:13, 23.4, 54.25
2019-12-22, 11:24:15, 23.39, 54.28
2019-12-22, 11:24:16, 23.4, 54.25
2019-12-22, 11:24:17, 23.39, 54.25
2019-12-22, 11:24:19, 23.38, 54.28
2019-12-22, 11:24:20, 23.37, 54.28
2019-12-22, 11:24:22, 23.37, 54.28
2019-12-22, 11:24:23, 23.4, 54.28
2019-12-22, 11:24:24, 23.4, 54.28
2019-12-22, 11:24:26, 23.38, 54.31
2019-12-22, 11:24:27, 23.4, 54.28
2019-12-22, 11:24:28, 23.39, 54.31
2019-12-22, 11:24:30, 23.38, 54.25
2019-12-22, 11:24:31, 23.39, 54.28
2019-12-22, 11:24:32, 23.38, 54.28
2019-12-22, 11:24:34, 23.37, 54.28
2019-12-22, 11:24:35, 23.39, 54.28
2019-12-22, 11:24:36, 23.38, 54.31
2019-12-22, 11:24:38, 23.38, 54.31
2019-12-22, 11:24:39, 23.37, 54.31
2019-12-22, 11:24:40, 23.39, 54.31
2019-12-22, 11:24:42, 23.38, 54.31
2019-12-22, 11:24:43, 23.37, 54.31
2019-12-22, 11:24:45, 23.38, 54.31
2019-12-22, 11:24:46, 23.37, 54.31
2019-12-22, 11:24:47, 23.37, 54.31
2019-12-22, 11:24:49, 23.39, 54.31
2019-12-22, 11:24:50, 23.38, 54.34
2019-12-22, 11:24:51, 23.37, 54.31
2019-12-22, 11:24:53, 23.36, 54.31
2019-12-22, 11:24:54, 23.37, 54.31
2019-12-22, 11:24:55, 23.38, 54.31
2019-12-22, 11:24:57, 23.38, 54.34
2019-12-22, 11:24:58, 23.38, 54.31
2019-12-22, 11:24:59, 23.38, 54.31
2019-12-22, 11:25:01, 23.38, 54.34
2019-12-22, 11:25:02, 23.38, 54.31
2019-12-22, 11:25:04, 23.38, 54.31
2019-12-22, 11:25:05, 23.38, 54.31
2019-12-22, 11:25:06, 23.38, 54.31
2019-12-22, 11:25:08, 23.34, 54.3
2019-12-22, 11:25:09, 23.38, 54.31
2019-12-22, 11:25:10, 23.38, 54.31
2019-12-22, 11:25:12, 23.38, 54.31
2019-12-22, 11:25:13, 23.38, 54.31
2019-12-22, 11:25:14, 23.39, 54.31
2019-12-22, 11:25:16, 23.38, 54.34
2019-12-22, 11:25:17, 23.38, 54.34
2019-12-22, 11:25:19, 23.38, 54.31
2019-12-22, 11:25:20, 23.39, 54.31
2019-12-22, 11:25:21, 23.38, 54.31
2019-12-22, 11:25:23, 23.39, 54.31
2019-12-22, 11:25:24, 23.38, 54.31
2019-12-22, 11:25:25, 23.38, 54.31
2019-12-22, 11:25:27, 23.39, 54.31
2019-12-22, 11:25:28, 23.38, 54.31
2019-12-22, 11:25:29, 23.39, 54.31
2019-12-22, 11:25:31, 23.38, 54.28
2019-12-22, 11:25:32, 23.38, 54.31
2019-12-22, 11:25:33, 23.37, 54.31
2019-12-22, 11:25:35, 23.38, 54.28
2019-12-22, 11:25:36, 23.37, 54.28
2019-12-22, 11:25:37, 23.38, 54.28
2019-12-22, 11:25:39, 23.37, 54.28
2019-12-22, 11:25:40, 23.39, 54.31
2019-12-22, 11:25:42, 23.38, 54.31
2019-12-22, 11:25:43, 23.38, 54.28
2019-12-22, 11:25:44, 23.37, 54.31
2019-12-22, 11:25:46, 23.38, 54.28
2019-12-22, 11:25:47, 23.38, 54.31
2019-12-22, 11:25:48, 23.39, 54.28
2019-12-22, 11:25:50, 23.38, 54.28
2019-12-22, 11:25:51, 23.38, 54.28
2019-12-22, 11:25:52, 23.38, 54.31
2019-12-22, 11:25:54, 23.38, 54.31
2019-12-22, 11:25:55, 23.37, 54.28
2019-12-22, 11:25:56, 23.37, 54.31
2019-12-22, 11:25:58, 23.36, 54.31
2019-12-22, 11:25:59, 23.37, 54.31
2019-12-22, 11:26:01, 23.36, 54.31
2019-12-22, 11:26:02, 23.35, 54.31
2019-12-22, 11:26:03, 23.36, 54.31
2019-12-22, 11:26:05, 23.36, 54.28
2019-12-22, 11:26:06, 23.37, 54.31
2019-12-22, 11:26:07, 23.37, 54.31
2019-12-22, 11:26:09, 23.36, 54.31
2019-12-22, 11:26:10, 23.35, 54.31
2019-12-22, 11:26:11, 23.36, 54.31
2019-12-22, 11:26:13, 23.36, 54.31
2019-12-22, 11:26:14, 23.36, 54.31
2019-12-22, 11:26:15, 23.37, 54.31
2019-12-22, 11:26:17, 23.38, 54.31
2019-12-22, 11:26:18, 23.36, 54.31
2019-12-22, 11:26:19, 23.36, 54.31
2019-12-22, 11:26:21, 23.37, 54.31
2019-12-22, 11:26:22, 23.38, 54.31
2019-12-22, 11:26:24, 23.37, 54.28
2019-12-22, 11:26:25, 23.37, 54.31
2019-12-22, 11:26:26, 23.38, 54.31
2019-12-22, 11:26:28, 23.37, 54.28
2019-12-22, 11:26:29, 23.37, 54.31
2019-12-22, 11:26:30, 23.35, 54.27
2019-12-22, 11:26:32, 23.36, 54.28
2019-12-22, 11:26:33, 23.36, 54.31
2019-12-22, 11:26:34, 23.36, 54.28
2019-12-22, 11:26:36, 23.38, 54.31
2019-12-22, 11:26:37, 23.36, 54.28
2019-12-22, 11:26:38, 23.36, 54.31
2019-12-22, 11:26:40, 23.36, 54.28
2019-12-22, 11:26:41, 23.36, 54.31
2019-12-22, 11:26:42, 23.36, 54.31
2019-12-22, 11:26:44, 23.36, 54.31
2019-12-22, 11:26:45, 23.36, 54.28
2019-12-22, 11:26:47, 23.35, 54.31
2019-12-22, 11:26:48, 23.36, 54.31
2019-12-22, 11:26:49, 23.36, 54.31
2019-12-22, 11:26:51, 23.36, 54.31
2019-12-22, 11:26:52, 23.36, 54.31
2019-12-22, 11:26:53, 23.36, 54.31
2019-12-22, 11:26:55, 23.35, 54.31
2019-12-22, 11:26:56, 23.35, 54.31
2019-12-22, 11:26:57, 23.35, 54.31
2019-12-22, 11:26:59, 23.35, 54.31
2019-12-22, 11:27:00, 23.35, 54.31
2019-12-22, 11:27:02, 23.35, 54.31
2019-12-22, 11:27:03, 23.36, 54.31
2019-12-22, 11:27:04, 23.35, 54.31
2019-12-22, 11:27:06, 23.36, 54.31
2019-12-22, 11:27:07, 23.35, 54.34
2019-12-22, 11:27:08, 23.36, 54.34
2019-12-22, 11:27:10, 23.35, 54.31
2019-12-22, 11:27:11, 23.35, 54.34
2019-12-22, 11:27:12, 23.36, 54.34
2019-12-22, 11:27:14, 23.35, 54.31
2019-12-22, 11:27:15, 23.35, 54.34
2019-12-22, 11:27:16, 23.35, 54.34
2019-12-22, 11:27:18, 23.36, 54.34
2019-12-22, 11:27:19, 23.34, 54.3
2019-12-22, 11:27:21, 23.34, 54.34
2019-12-22, 11:27:22, 23.35, 54.31
2019-12-22, 11:27:23, 23.35, 54.31
2019-12-22, 11:27:25, 23.34, 54.3
2019-12-22, 11:27:26, 23.34, 54.34
2019-12-22, 11:27:27, 23.34, 54.3
2019-12-22, 11:27:29, 23.33, 54.3
2019-12-22, 11:27:30, 23.34, 54.3
2019-12-22, 11:27:31, 23.35, 54.34
2019-12-22, 11:27:33, 23.34, 54.3
2019-12-22, 11:27:34, 23.35, 54.34
2019-12-22, 11:27:35, 23.35, 54.31
2019-12-22, 11:27:37, 23.35, 54.31
2019-12-22, 11:27:38, 23.35, 54.31
2019-12-22, 11:27:40, 23.35, 54.31
2019-12-22, 11:27:41, 23.34, 54.3
2019-12-22, 11:27:42, 23.36, 54.31
2019-12-22, 11:27:44, 23.34, 54.3
2019-12-22, 11:27:45, 23.35, 54.31
2019-12-22, 11:27:46, 23.34, 54.3
2019-12-22, 11:27:48, 23.34, 54.3
2019-12-22, 11:27:49, 23.34, 54.3
2019-12-22, 11:27:50, 23.35, 54.31
2019-12-22, 11:27:52, 23.34, 54.3
2019-12-22, 11:27:53, 23.34, 54.3
2019-12-22, 11:27:54, 23.34, 54.34
2019-12-22, 11:27:56, 23.35, 54.34
