2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 11:27:57, 23.35, 54.34
2019-12-22, 11:27:59, 23.34, 54.34
2019-12-22, 11:28:00, 23.35, 54.34
2019-12-22, 11:28:01, 23.35, 54.34
2019-12-22, 11:28:03, 23.35, 54.34
2019-12-22, 11:28:04, 23.35, 54.34
2019-12-22, 11:28:05, 23.35, 54.34
2019-12-22, 11:28:07, 23.35, 54.34
2019-12-22, 11:28:08, 23.35, 54.34
2019-12-22, 11:28:09, 23.34, 54.3
2019-12-22, 11:28:11, 23.34, 54.34
2019-12-22, 11:28:12, 23.34, 54.34
2019-12-22, 11:28:13, 23.34, 54.34
2019-12-22, 11:28:15, 23.34, 54.34
2019-12-22, 11:28:16, 23.35, 54.37
2019-12-22, 11:28:18, 23.34, 54.34
2019-12-22, 11:28:19, 23.33, 54.33
2019-12-22, 11:28:20, 23.34, 54.3
2019-12-22, 11:28:22, 23.34, 54.34
2019-12-22, 11:28:23, 23.34, 54.34
2019-12-22, 11:28:24, 23.33, 54.33
2019-12-22, 11:28:26, 23.35, 54.34
2019-12-22, 11:28:27, 23.35, 54.37
2019-12-22, 11:28:28, 23.36, 54.34
2019-12-22, 11:28:30, 23.35, 54.34
2019-12-22, 11:28:31, 23.36, 54.34
2019-12-22, 11:28:32, 23.35, 54.34
2019-12-22, 11:28:34, 23.35, 54.34
2019-12-22, 11:28:35, 23.34, 54.34
2019-12-22, 11:28:37, 23.34, 54.34
2019-12-22, 11:28:38, 23.33, 54.33
2019-12-22, 11:28:39, 23.34, 54.3
2019-12-22, 11:28:41, 23.33, 54.33
2019-12-22, 11:28:42, 23.34, 54.34
2019-12-22, 11:28:43, 23.34, 54.34
2019-12-22, 11:28:45, 23.34, 54.37
2019-12-22, 11:28:46, 23.33, 54.33
2019-12-22, 11:28:47, 23.34, 54.37
2019-12-22, 11:28:49, 23.34, 54.34
2019-12-22, 11:28:50, 23.32, 54.33
2019-12-22, 11:28:51, 23.32, 54.36
2019-12-22, 11:28:53, 23.33, 54.33
2019-12-22, 11:28:54, 23.33, 54.37
2019-12-22, 11:28:55, 23.32, 54.33
2019-12-22, 11:28:57, 23.32, 54.36
2019-12-22, 11:28:58, 23.32, 54.36
2019-12-22, 11:29:00, 23.32, 54.36
2019-12-22, 11:29:01, 23.32, 54.36
2019-12-22, 11:29:02, 23.32, 54.36
2019-12-22, 11:29:04, 23.32, 54.36
2019-12-22, 11:29:05, 23.31, 54.36
2019-12-22, 11:29:06, 23.31, 54.36
2019-12-22, 11:29:08, 23.32, 54.36
2019-12-22, 11:29:09, 23.31, 54.36
2019-12-22, 11:29:10, 23.3, 54.36
2019-12-22, 11:29:12, 23.3, 54.36
2019-12-22, 11:29:13, 23.32, 54.36
2019-12-22, 11:29:15, 23.25, 54.39
2019-12-22, 11:29:16, 23.3, 54.42
2019-12-22, 11:29:17, 23.29, 54.42
2019-12-22, 11:29:19, 23.29, 54.42
2019-12-22, 11:29:20, 23.29, 54.42
2019-12-22, 11:29:21, 23.3, 54.42
2019-12-22, 11:29:23, 23.3, 54.42
2019-12-22, 11:29:24, 23.31, 54.42
2019-12-22, 11:29:25, 23.3, 54.45
2019-12-22, 11:29:27, 23.31, 54.46
2019-12-22, 11:29:28, 23.3, 54.45
2019-12-22, 11:29:29, 23.3, 54.42
2019-12-22, 11:29:31, 23.3, 54.42
2019-12-22, 11:29:32, 23.3, 54.42
2019-12-22, 11:29:34, 23.3, 54.45
2019-12-22, 11:29:35, 23.32, 54.46
2019-12-22, 11:29:36, 23.3, 54.42
2019-12-22, 11:29:38, 23.3, 54.45
2019-12-22, 11:29:39, 23.29, 54.45
2019-12-22, 11:29:40, 23.28, 54.45
2019-12-22, 11:29:42, 23.3, 54.45
2019-12-22, 11:29:43, 23.29, 54.42
2019-12-22, 11:29:44, 23.28, 54.45
2019-12-22, 11:29:46, 23.3, 54.45
2019-12-22, 11:29:47, 23.28, 54.45
2019-12-22, 11:29:48, 23.28, 54.45
2019-12-22, 11:29:50, 23.28, 54.45
2019-12-22, 11:29:51, 23.28, 54.48
2019-12-22, 11:29:52, 23.27, 54.48
2019-12-22, 11:29:54, 23.28, 54.45
2019-12-22, 11:29:55, 23.28, 54.45
2019-12-22, 11:29:57, 23.3, 54.49
2019-12-22, 11:29:58, 23.3, 54.49
2019-12-22, 11:29:59, 23.28, 54.45
2019-12-22, 11:30:01, 23.28, 54.45
2019-12-22, 11:30:02, 23.27, 54.48
2019-12-22, 11:30:03, 23.29, 54.48
2019-12-22, 11:30:05, 23.28, 54.48
2019-12-22, 11:30:06, 23.28, 54.48
2019-12-22, 11:30:07, 23.27, 54.48
2019-12-22, 11:30:09, 23.26, 54.48
2019-12-22, 11:30:10, 23.24, 54.48
2019-12-22, 11:30:12, 23.26, 54.48
2019-12-22, 11:30:13, 23.26, 54.48
2019-12-22, 11:30:14, 23.27, 54.48
2019-12-22, 11:30:16, 23.27, 54.48
2019-12-22, 11:30:17, 23.27, 54.48
2019-12-22, 11:30:18, 23.27, 54.48
2019-12-22, 11:30:20, 23.28, 54.51
2019-12-22, 11:30:21, 23.27, 54.48
2019-12-22, 11:30:22, 23.26, 54.48
2019-12-22, 11:30:24, 23.27, 54.48
2019-12-22, 11:30:25, 23.27, 54.51
2019-12-22, 11:30:26, 23.24, 54.48
2019-12-22, 11:30:28, 23.26, 54.51
2019-12-22, 11:30:29, 23.28, 54.51
2019-12-22, 11:30:31, 23.26, 54.51
2019-12-22, 11:30:32, 23.26, 54.51
2019-12-22, 11:30:33, 23.28, 54.51
2019-12-22, 11:30:35, 23.28, 54.51
2019-12-22, 11:30:36, 23.27, 54.51
2019-12-22, 11:30:37, 23.28, 54.51
2019-12-22, 11:30:39, 23.27, 54.48
2019-12-22, 11:30:40, 23.26, 54.48
2019-12-22, 11:30:41, 23.26, 54.48
2019-12-22, 11:30:43, 23.26, 54.48
2019-12-22, 11:30:44, 23.27, 54.48
2019-12-22, 11:30:45, 23.28, 54.51
2019-12-22, 11:30:47, 23.27, 54.51
2019-12-22, 11:30:48, 23.27, 54.48
2019-12-22, 11:30:50, 23.28, 54.48
2019-12-22, 11:30:51, 23.27, 54.48
2019-12-22, 11:30:52, 23.27, 54.48
2019-12-22, 11:30:54, 23.27, 54.48
2019-12-22, 11:30:55, 23.27, 54.48
2019-12-22, 11:30:56, 23.27, 54.48
2019-12-22, 11:30:58, 23.26, 54.48
2019-12-22, 11:30:59, 23.26, 54.51
2019-12-22, 11:31:00, 23.27, 54.48
2019-12-22, 11:31:02, 23.28, 54.48
2019-12-22, 11:31:03, 23.27, 54.48
2019-12-22, 11:31:04, 23.26, 54.48
2019-12-22, 11:31:06, 23.26, 54.48
2019-12-22, 11:31:07, 23.25, 54.48
2019-12-22, 11:31:09, 23.26, 54.48
2019-12-22, 11:31:10, 23.25, 54.51
2019-12-22, 11:31:11, 23.27, 54.48
2019-12-22, 11:31:13, 23.27, 54.51
2019-12-22, 11:31:14, 23.27, 54.51
2019-12-22, 11:31:15, 23.28, 54.48
2019-12-22, 11:31:17, 23.26, 54.48
2019-12-22, 11:31:18, 23.27, 54.51
2019-12-22, 11:31:19, 23.27, 54.48
2019-12-22, 11:31:21, 23.28, 54.48
2019-12-22, 11:31:22, 23.28, 54.48
2019-12-22, 11:31:23, 23.28, 54.48
2019-12-22, 11:31:25, 23.27, 54.48
2019-12-22, 11:31:26, 23.26, 54.48
2019-12-22, 11:31:28, 23.28, 54.45
2019-12-22, 11:31:29, 23.29, 54.48
2019-12-22, 11:31:30, 23.28, 54.48
2019-12-22, 11:31:32, 23.28, 54.45
2019-12-22, 11:31:33, 23.29, 54.45
2019-12-22, 11:31:34, 23.28, 54.48
2019-12-22, 11:31:36, 23.3, 54.45
2019-12-22, 11:31:37, 23.29, 54.48
2019-12-22, 11:31:38, 23.29, 54.45
2019-12-22, 11:31:40, 23.28, 54.45
2019-12-22, 11:31:41, 23.27, 54.45
2019-12-22, 11:31:42, 23.28, 54.45
2019-12-22, 11:31:44, 23.27, 54.45
2019-12-22, 11:31:45, 23.28, 54.45
2019-12-22, 11:31:46, 23.29, 54.45
2019-12-22, 11:31:48, 23.28, 54.45
2019-12-22, 11:31:49, 23.29, 54.42
2019-12-22, 11:31:51, 23.29, 54.45
2019-12-22, 11:31:52, 23.28, 54.45
2019-12-22, 11:31:53, 23.28, 54.45
2019-12-22, 11:31:55, 23.29, 54.45
2019-12-22, 11:31:56, 23.3, 54.45
2019-12-22, 11:31:57, 23.29, 54.45
2019-12-22, 11:31:59, 23.3, 54.45
2019-12-22, 11:32:00, 23.3, 54.45
2019-12-22, 11:32:01, 23.3, 54.45
2019-12-22, 11:32:03, 23.29, 54.45
2019-12-22, 11:32:04, 23.3, 54.42
2019-12-22, 11:32:05, 23.31, 54.42
2019-12-22, 11:32:07, 23.3, 54.42
2019-12-22, 11:32:08, 23.3, 54.42
2019-12-22, 11:32:10, 23.3, 54.42
2019-12-22, 11:32:11, 23.32, 54.43
2019-12-22, 11:32:12, 23.3, 54.42
2019-12-22, 11:32:14, 23.29, 54.42
2019-12-22, 11:32:15, 23.3, 54.42
2019-12-22, 11:32:16, 23.3, 54.42
2019-12-22, 11:32:18, 23.29, 54.42
2019-12-22, 11:32:19, 23.3, 54.42
2019-12-22, 11:32:20, 23.28, 54.42
2019-12-22, 11:32:22, 23.28, 54.42
2019-12-22, 11:32:23, 23.3, 54.42
2019-12-22, 11:32:24, 23.3, 54.42
2019-12-22, 11:32:26, 23.3, 54.42
2019-12-22, 11:32:27, 23.3, 54.42
2019-12-22, 11:32:29, 23.3, 54.42
2019-12-22, 11:32:30, 23.3, 54.42
2019-12-22, 11:32:31, 23.28, 54.42
2019-12-22, 11:32:33, 23.29, 54.42
2019-12-22, 11:32:34, 23.29, 54.42
2019-12-22, 11:32:35, 23.29, 54.42
2019-12-22, 11:32:37, 23.28, 54.42
2019-12-22, 11:32:38, 23.29, 54.42
2019-12-22, 11:32:39, 23.3, 54.42
2019-12-22, 11:32:41, 23.3, 54.42
2019-12-22, 11:32:42, 23.3, 54.42
2019-12-22, 11:32:44, 23.3, 54.42
2019-12-22, 11:32:45, 23.3, 54.42
2019-12-22, 11:32:46, 23.3, 54.42
2019-12-22, 11:32:48, 23.3, 54.42
2019-12-22, 11:32:49, 23.28, 54.42
2019-12-22, 11:32:50, 23.3, 54.42
2019-12-22, 11:32:52, 23.29, 54.42
2019-12-22, 11:32:53, 23.29, 54.42
2019-12-22, 11:32:54, 23.29, 54.42
2019-12-22, 11:32:56, 23.29, 54.42
2019-12-22, 11:32:57, 23.31, 54.42
2019-12-22, 11:32:59, 23.28, 54.39
2019-12-22, 11:33:00, 23.3, 54.42
2019-12-22, 11:33:01, 23.28, 54.39
2019-12-22, 11:33:03, 23.29, 54.42
2019-12-22, 11:33:04, 23.31, 54.42
2019-12-22, 11:33:05, 23.3, 54.42
2019-12-22, 11:33:07, 23.3, 54.42
2019-12-22, 11:33:08, 23.3, 54.39
2019-12-22, 11:33:09, 23.29, 54.42
2019-12-22, 11:33:11, 23.29, 54.42
2019-12-22, 11:33:12, 23.3, 54.39
2019-12-22, 11:33:13, 23.31, 54.39
2019-12-22, 11:33:15, 23.31, 54.39
2019-12-22, 11:33:16, 23.32, 54.4
2019-12-22, 11:33:18, 23.31, 54.36
2019-12-22, 11:33:19, 23.31, 54.36
2019-12-22, 11:33:20, 23.32, 54.36
2019-12-22, 11:33:22, 23.31, 54.36
2019-12-22, 11:33:23, 23.32, 54.36
2019-12-22, 11:33:24, 23.32, 54.36
2019-12-22, 11:33:26, 23.32, 54.36
2019-12-22, 11:33:27, 23.32, 54.33
2019-12-22, 11:33:28, 23.34, 54.37
2019-12-22, 11:33:30, 23.33, 54.33
2019-12-22, 11:33:31, 23.33, 54.33
2019-12-22, 11:33:32, 23.32, 54.33
2019-12-22, 11:33:34, 23.32, 54.3
2019-12-22, 11:33:35, 23.33, 54.3
2019-12-22, 11:33:36, 23.33, 54.33
2019-12-22, 11:33:38, 23.32, 54.3
2019-12-22, 11:33:39, 23.32, 54.3
2019-12-22, 11:33:41, 23.34, 54.3
2019-12-22, 11:33:42, 23.33, 54.3
2019-12-22, 11:33:43, 23.32, 54.27
2019-12-22, 11:33:45, 23.33, 54.3
2019-12-22, 11:33:46, 23.34, 54.3
2019-12-22, 11:33:47, 23.33, 54.27
2019-12-22, 11:33:49, 23.33, 54.27
2019-12-22, 11:33:50, 23.32, 54.27
2019-12-22, 11:33:51, 23.32, 54.24
2019-12-22, 11:33:53, 23.32, 54.27
2019-12-22, 11:33:54, 23.32, 54.24
2019-12-22, 11:33:55, 23.31, 54.27
2019-12-22, 11:33:57, 23.34, 54.24
2019-12-22, 11:33:58, 23.33, 54.24
2019-12-22, 11:34:00, 23.34, 54.27
2019-12-22, 11:34:01, 23.33, 54.27
2019-12-22, 11:34:02, 23.31, 54.24
2019-12-22, 11:34:04, 23.31, 54.24
2019-12-22, 11:34:05, 23.33, 54.24
2019-12-22, 11:34:06, 23.33, 54.27
2019-12-22, 11:34:08, 23.32, 54.27
2019-12-22, 11:34:09, 23.32, 54.27
2019-12-22, 11:34:10, 23.32, 54.27
2019-12-22, 11:34:12, 23.32, 54.27
2019-12-22, 11:34:13, 23.32, 54.27
2019-12-22, 11:34:14, 23.3, 54.27
2019-12-22, 11:34:16, 23.32, 54.27
2019-12-22, 11:34:17, 23.31, 54.27
2019-12-22, 11:34:19, 23.33, 54.27
2019-12-22, 11:34:20, 23.32, 54.27
2019-12-22, 11:34:21, 23.32, 54.27
2019-12-22, 11:34:23, 23.31, 54.27
2019-12-22, 11:34:24, 23.31, 54.27
2019-12-22, 11:34:25, 23.32, 54.27
2019-12-22, 11:34:27, 23.32, 54.27
2019-12-22, 11:34:28, 23.32, 54.27
2019-12-22, 11:34:29, 23.3, 54.27
2019-12-22, 11:34:31, 23.31, 54.27
2019-12-22, 11:34:32, 23.3, 54.3
2019-12-22, 11:34:33, 23.32, 54.3
2019-12-22, 11:34:35, 23.33, 54.3
2019-12-22, 11:34:36, 23.32, 54.3
2019-12-22, 11:34:38, 23.32, 54.3
2019-12-22, 11:34:39, 23.32, 54.3
2019-12-22, 11:34:40, 23.31, 54.3
2019-12-22, 11:34:42, 23.31, 54.3
2019-12-22, 11:34:43, 23.32, 54.3
2019-12-22, 11:34:44, 23.32, 54.3
2019-12-22, 11:34:46, 23.32, 54.3
2019-12-22, 11:34:47, 23.32, 54.3
2019-12-22, 11:34:48, 23.32, 54.3
2019-12-22, 11:34:50, 23.32, 54.3
2019-12-22, 11:34:51, 23.32, 54.27
2019-12-22, 11:34:52, 23.32, 54.27
2019-12-22, 11:34:54, 23.32, 54.3
2019-12-22, 11:34:55, 23.31, 54.3
2019-12-22, 11:34:57, 23.32, 54.27
2019-12-22, 11:34:58, 23.32, 54.3
2019-12-22, 11:34:59, 23.31, 54.3
2019-12-22, 11:35:01, 23.31, 54.3
2019-12-22, 11:35:02, 23.31, 54.3
2019-12-22, 11:35:03, 23.31, 54.3
2019-12-22, 11:35:05, 23.3, 54.3
2019-12-22, 11:35:06, 23.3, 54.3
2019-12-22, 11:35:07, 23.31, 54.3
2019-12-22, 11:35:09, 23.31, 54.3
2019-12-22, 11:35:10, 23.3, 54.3
2019-12-22, 11:35:11, 23.3, 54.3
2019-12-22, 11:35:13, 23.3, 54.3
2019-12-22, 11:35:14, 23.29, 54.3
2019-12-22, 11:35:15, 23.31, 54.3
2019-12-22, 11:35:17, 23.3, 54.33
2019-12-22, 11:35:18, 23.3, 54.33
2019-12-22, 11:35:20, 23.29, 54.3
2019-12-22, 11:35:21, 23.3, 54.3
2019-12-22, 11:35:22, 23.3, 54.3
2019-12-22, 11:35:24, 23.3, 54.3
2019-12-22, 11:35:25, 23.3, 54.3
2019-12-22, 11:35:26, 23.3, 54.3
2019-12-22, 11:35:28, 23.31, 54.3
2019-12-22, 11:35:29, 23.3, 54.3
2019-12-22, 11:35:30, 23.32, 54.3
2019-12-22, 11:35:32, 23.3, 54.3
2019-12-22, 11:35:33, 23.31, 54.3
2019-12-22, 11:35:35, 23.33, 54.3
2019-12-22, 11:35:36, 23.31, 54.27
2019-12-22, 11:35:37, 23.34, 54.27
2019-12-22, 11:35:39, 23.33, 54.27
2019-12-22, 11:35:40, 23.33, 54.27
2019-12-22, 11:35:41, 23.32, 54.24
2019-12-22, 11:35:43, 23.33, 54.24
2019-12-22, 11:35:44, 23.32, 54.24
2019-12-22, 11:35:45, 23.32, 54.24
2019-12-22, 11:35:47, 23.31, 54.24
2019-12-22, 11:35:48, 23.3, 54.24
2019-12-22, 11:35:49, 23.31, 54.24
2019-12-22, 11:35:51, 23.32, 54.24
2019-12-22, 11:35:52, 23.32, 54.24
2019-12-22, 11:35:54, 23.32, 54.24
2019-12-22, 11:35:55, 23.31, 54.24
2019-12-22, 11:35:56, 23.32, 54.21
2019-12-22, 11:35:58, 23.31, 54.24
2019-12-22, 11:35:59, 23.31, 54.24
2019-12-22, 11:36:00, 23.32, 54.24
2019-12-22, 11:36:02, 23.33, 54.24
2019-12-22, 11:36:03, 23.32, 54.24
2019-12-22, 11:36:04, 23.32, 54.24
2019-12-22, 11:36:06, 23.32, 54.24
2019-12-22, 11:36:07, 23.33, 54.21
2019-12-22, 11:36:09, 23.32, 54.21
2019-12-22, 11:36:10, 23.34, 54.21
2019-12-22, 11:36:11, 23.33, 54.21
2019-12-22, 11:36:13, 23.35, 54.21
2019-12-22, 11:36:14, 23.34, 54.18
2019-12-22, 11:36:15, 23.34, 54.18
2019-12-22, 11:36:17, 23.34, 54.18
2019-12-22, 11:36:18, 23.35, 54.18
2019-12-22, 11:36:19, 23.34, 54.18
2019-12-22, 11:36:21, 23.34, 54.18
2019-12-22, 11:36:22, 23.35, 54.18
2019-12-22, 11:36:23, 23.34, 54.18
2019-12-22, 11:36:25, 23.35, 54.18
2019-12-22, 11:36:26, 23.34, 54.18
2019-12-22, 11:36:28, 23.34, 54.18
2019-12-22, 11:36:29, 23.34, 54.15
2019-12-22, 11:36:30, 23.34, 54.15
2019-12-22, 11:36:32, 23.34, 54.12
2019-12-22, 11:36:33, 23.34, 54.15
2019-12-22, 11:36:34, 23.36, 54.15
2019-12-22, 11:36:36, 23.33, 54.15
2019-12-22, 11:36:37, 23.34, 54.15
2019-12-22, 11:36:38, 23.33, 54.12
2019-12-22, 11:36:40, 23.34, 54.15
2019-12-22, 11:36:41, 23.34, 54.15
2019-12-22, 11:36:42, 23.34, 54.12
2019-12-22, 11:36:44, 23.35, 54.15
2019-12-22, 11:36:45, 23.34, 54.15
2019-12-22, 11:36:46, 23.33, 54.15
2019-12-22, 11:36:48, 23.34, 54.15
2019-12-22, 11:36:49, 23.33, 54.15
2019-12-22, 11:36:51, 23.36, 54.12
2019-12-22, 11:36:52, 23.35, 54.15
2019-12-22, 11:36:53, 23.34, 54.15
2019-12-22, 11:36:55, 23.34, 54.15
2019-12-22, 11:36:56, 23.35, 54.12
2019-12-22, 11:36:57, 23.34, 54.15
2019-12-22, 11:36:59, 23.33, 54.15
2019-12-22, 11:37:00, 23.34, 54.15
2019-12-22, 11:37:01, 23.34, 54.15
2019-12-22, 11:37:03, 23.35, 54.12
2019-12-22, 11:37:04, 23.34, 54.15
2019-12-22, 11:37:06, 23.35, 54.15
2019-12-22, 11:37:07, 23.34, 54.15
2019-12-22, 11:37:08, 23.34, 54.15
2019-12-22, 11:37:10, 23.34, 54.15
2019-12-22, 11:37:11, 23.34, 54.15
2019-12-22, 11:37:12, 23.34, 54.15
2019-12-22, 11:37:14, 23.34, 54.15
2019-12-22, 11:37:15, 23.34, 54.15
2019-12-22, 11:37:16, 23.34, 54.15
2019-12-22, 11:37:18, 23.33, 54.15
2019-12-22, 11:37:19, 23.32, 54.14
2019-12-22, 11:37:20, 23.33, 54.15
2019-12-22, 11:37:22, 23.35, 54.15
2019-12-22, 11:37:23, 23.34, 54.15
2019-12-22, 11:37:25, 23.34, 54.15
2019-12-22, 11:37:26, 23.34, 54.15
2019-12-22, 11:37:27, 23.33, 54.15
2019-12-22, 11:37:29, 23.33, 54.15
2019-12-22, 11:37:30, 23.32, 54.14
2019-12-22, 11:37:31, 23.32, 54.18
2019-12-22, 11:37:33, 23.34, 54.15
2019-12-22, 11:37:34, 23.3, 54.14
2019-12-22, 11:37:35, 23.32, 54.14
2019-12-22, 11:37:37, 23.31, 54.14
2019-12-22, 11:37:38, 23.3, 54.14
2019-12-22, 11:37:39, 23.31, 54.17
2019-12-22, 11:37:41, 23.32, 54.14
2019-12-22, 11:37:42, 23.32, 54.14
2019-12-22, 11:37:44, 23.32, 54.18
2019-12-22, 11:37:45, 23.32, 54.18
2019-12-22, 11:37:46, 23.29, 54.17
2019-12-22, 11:37:48, 23.31, 54.14
2019-12-22, 11:37:49, 23.31, 54.17
2019-12-22, 11:37:50, 23.31, 54.17
2019-12-22, 11:37:52, 23.32, 54.18
2019-12-22, 11:37:53, 23.31, 54.17
2019-12-22, 11:37:54, 23.32, 54.14
2019-12-22, 11:37:56, 23.33, 54.15
2019-12-22, 11:37:57, 23.32, 54.14
2019-12-22, 11:37:59, 23.32, 54.14
2019-12-22, 11:38:00, 23.32, 54.14
2019-12-22, 11:38:01, 23.33, 54.15
2019-12-22, 11:38:03, 23.32, 54.14
2019-12-22, 11:38:04, 23.32, 54.18
2019-12-22, 11:38:05, 23.33, 54.12
2019-12-22, 11:38:07, 23.33, 54.15
2019-12-22, 11:38:08, 23.33, 54.15
2019-12-22, 11:38:09, 23.32, 54.14
2019-12-22, 11:38:11, 23.32, 54.14
2019-12-22, 11:38:12, 23.32, 54.11
2019-12-22, 11:38:13, 23.32, 54.14
2019-12-22, 11:38:15, 23.32, 54.14
2019-12-22, 11:38:16, 23.32, 54.14
2019-12-22, 11:38:17, 23.32, 54.14
2019-12-22, 11:38:19, 23.32, 54.14
2019-12-22, 11:38:20, 23.32, 54.14
2019-12-22, 11:38:22, 23.33, 54.15
2019-12-22, 11:38:23, 23.33, 54.15
2019-12-22, 11:38:24, 23.33, 54.15
2019-12-22, 11:38:26, 23.32, 54.14
2019-12-22, 11:38:27, 23.32, 54.14
2019-12-22, 11:38:28, 23.32, 54.14
2019-12-22, 11:38:30, 23.32, 54.14
2019-12-22, 11:38:31, 23.32, 54.14
2019-12-22, 11:38:32, 23.32, 54.14
2019-12-22, 11:38:34, 23.31, 54.14
2019-12-22, 11:38:35, 23.33, 54.15
2019-12-22, 11:38:37, 23.32, 54.11
2019-12-22, 11:38:38, 23.31, 54.14
2019-12-22, 11:38:39, 23.32, 54.14
2019-12-22, 11:38:41, 23.32, 54.14
2019-12-22, 11:38:42, 23.32, 54.11
2019-12-22, 11:38:43, 23.31, 54.11
2019-12-22, 11:38:45, 23.33, 54.15
2019-12-22, 11:38:46, 23.32, 54.11
2019-12-22, 11:38:47, 23.32, 54.11
2019-12-22, 11:38:49, 23.32, 54.11
2019-12-22, 11:38:50, 23.33, 54.12
2019-12-22, 11:38:51, 23.33, 54.12
2019-12-22, 11:38:53, 23.32, 54.11
2019-12-22, 11:38:54, 23.32, 54.11
2019-12-22, 11:38:56, 23.32, 54.11
2019-12-22, 11:38:57, 23.33, 54.12
2019-12-22, 11:38:58, 23.32, 54.11
2019-12-22, 11:39:00, 23.32, 54.11
2019-12-22, 11:39:01, 23.32, 54.11
2019-12-22, 11:39:02, 23.32, 54.11
2019-12-22, 11:39:04, 23.32, 54.11
2019-12-22, 11:39:05, 23.34, 54.12
2019-12-22, 11:39:06, 23.34, 54.12
2019-12-22, 11:39:08, 23.33, 54.12
2019-12-22, 11:39:09, 23.34, 54.12
2019-12-22, 11:39:10, 23.34, 54.12
2019-12-22, 11:39:12, 23.32, 54.11
2019-12-22, 11:39:13, 23.34, 54.12
2019-12-22, 11:39:14, 23.34, 54.12
2019-12-22, 11:39:16, 23.33, 54.12
2019-12-22, 11:39:17, 23.33, 54.12
2019-12-22, 11:39:19, 23.34, 54.12
2019-12-22, 11:39:20, 23.3, 54.11
2019-12-22, 11:39:21, 23.32, 54.08
2019-12-22, 11:39:23, 23.34, 54.12
2019-12-22, 11:39:24, 23.33, 54.12
2019-12-22, 11:39:25, 23.32, 54.11
2019-12-22, 11:39:27, 23.32, 54.11
2019-12-22, 11:39:28, 23.31, 54.11
2019-12-22, 11:39:29, 23.33, 54.12
2019-12-22, 11:39:31, 23.33, 54.12
2019-12-22, 11:39:32, 23.32, 54.11
2019-12-22, 11:39:33, 23.33, 54.15
2019-12-22, 11:39:35, 23.33, 54.12
2019-12-22, 11:39:36, 23.32, 54.11
2019-12-22, 11:39:38, 23.33, 54.12
2019-12-22, 11:39:39, 23.32, 54.11
2019-12-22, 11:39:40, 23.33, 54.12
2019-12-22, 11:39:42, 23.32, 54.11
2019-12-22, 11:39:43, 23.32, 54.11
2019-12-22, 11:39:44, 23.32, 54.11
2019-12-22, 11:39:46, 23.32, 54.11
2019-12-22, 11:39:47, 23.33, 54.12
2019-12-22, 11:39:48, 23.32, 54.11
2019-12-22, 11:39:50, 23.34, 54.12
2019-12-22, 11:39:51, 23.33, 54.12
2019-12-22, 11:39:52, 23.32, 54.11
2019-12-22, 11:39:54, 23.33, 54.12
2019-12-22, 11:39:55, 23.32, 54.11
2019-12-22, 11:39:56, 23.32, 54.11
2019-12-22, 11:39:58, 23.32, 54.14
2019-12-22, 11:39:59, 23.33, 54.15
2019-12-22, 11:40:01, 23.33, 54.12
2019-12-22, 11:40:02, 23.33, 54.12
2019-12-22, 11:40:03, 23.33, 54.12
2019-12-22, 11:40:05, 23.32, 54.11
2019-12-22, 11:40:06, 23.32, 54.11
2019-12-22, 11:40:07, 23.34, 54.12
2019-12-22, 11:40:09, 23.33, 54.12
2019-12-22, 11:40:10, 23.32, 54.11
2019-12-22, 11:40:11, 23.33, 54.12
2019-12-22, 11:40:13, 23.32, 54.11
2019-12-22, 11:40:14, 23.32, 54.11
2019-12-22, 11:40:15, 23.32, 54.11
2019-12-22, 11:40:17, 23.33, 54.12
2019-12-22, 11:40:18, 23.32, 54.11
2019-12-22, 11:40:20, 23.32, 54.11
2019-12-22, 11:40:21, 23.3, 54.11
2019-12-22, 11:40:22, 23.31, 54.11
2019-12-22, 11:40:24, 23.32, 54.11
2019-12-22, 11:40:25, 23.32, 54.11
2019-12-22, 11:40:26, 23.32, 54.11
