2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 11:40:28, 23.31, 54.08
2019-12-22, 11:40:29, 23.32, 54.11
2019-12-22, 11:40:30, 23.32, 54.08
2019-12-22, 11:40:32, 23.32, 54.11
2019-12-22, 11:40:33, 23.32, 54.08
2019-12-22, 11:40:34, 23.32, 54.08
2019-12-22, 11:40:36, 23.32, 54.08
2019-12-22, 11:40:37, 23.33, 54.12
2019-12-22, 11:40:39, 23.33, 54.08
2019-12-22, 11:40:40, 23.32, 54.08
2019-12-22, 11:40:41, 23.32, 54.08
2019-12-22, 11:40:43, 23.32, 54.08
2019-12-22, 11:40:44, 23.31, 54.08
2019-12-22, 11:40:45, 23.31, 54.08
2019-12-22, 11:40:47, 23.33, 54.08
2019-12-22, 11:40:48, 23.32, 54.08
2019-12-22, 11:40:49, 23.32, 54.05
2019-12-22, 11:40:51, 23.33, 54.05
2019-12-22, 11:40:52, 23.32, 54.05
2019-12-22, 11:40:53, 23.33, 54.05
2019-12-22, 11:40:55, 23.32, 54.05
2019-12-22, 11:40:56, 23.34, 54.05
2019-12-22, 11:40:58, 23.34, 54.05
2019-12-22, 11:40:59, 23.34, 54.05
2019-12-22, 11:41:00, 23.34, 54.05
2019-12-22, 11:41:02, 23.33, 54.05
2019-12-22, 11:41:03, 23.34, 54.05
2019-12-22, 11:41:04, 23.33, 54.05
2019-12-22, 11:41:06, 23.34, 54.02
2019-12-22, 11:41:07, 23.33, 54.02
2019-12-22, 11:41:08, 23.33, 54.02
2019-12-22, 11:41:10, 23.34, 54.02
2019-12-22, 11:41:11, 23.34, 54.02
2019-12-22, 11:41:12, 23.34, 53.99
2019-12-22, 11:41:14, 23.35, 54.02
2019-12-22, 11:41:15, 23.36, 54.03
2019-12-22, 11:41:17, 23.35, 53.99
2019-12-22, 11:41:18, 23.36, 53.99
2019-12-22, 11:41:19, 23.36, 53.99
2019-12-22, 11:41:21, 23.35, 53.99
2019-12-22, 11:41:22, 23.35, 53.99
2019-12-22, 11:41:23, 23.36, 53.99
2019-12-22, 11:41:25, 23.36, 53.99
2019-12-22, 11:41:26, 23.36, 53.96
2019-12-22, 11:41:27, 23.36, 53.96
2019-12-22, 11:41:29, 23.35, 53.99
2019-12-22, 11:41:30, 23.35, 53.99
2019-12-22, 11:41:32, 23.36, 53.99
2019-12-22, 11:41:33, 23.36, 53.99
2019-12-22, 11:41:34, 23.35, 53.99
2019-12-22, 11:41:36, 23.35, 53.99
2019-12-22, 11:41:37, 23.36, 53.99
2019-12-22, 11:41:38, 23.37, 54.0
2019-12-22, 11:41:40, 23.35, 53.99
2019-12-22, 11:41:41, 23.36, 53.99
2019-12-22, 11:41:42, 23.35, 53.99
2019-12-22, 11:41:44, 23.35, 53.96
2019-12-22, 11:41:45, 23.35, 53.99
2019-12-22, 11:41:46, 23.35, 53.99
2019-12-22, 11:41:48, 23.36, 53.99
2019-12-22, 11:41:49, 23.34, 53.99
2019-12-22, 11:41:51, 23.35, 53.99
2019-12-22, 11:41:52, 23.34, 53.99
2019-12-22, 11:41:53, 23.35, 53.99
2019-12-22, 11:41:55, 23.35, 53.99
2019-12-22, 11:41:56, 23.36, 53.99
2019-12-22, 11:41:57, 23.35, 53.99
2019-12-22, 11:41:59, 23.35, 53.99
2019-12-22, 11:42:00, 23.35, 53.99
2019-12-22, 11:42:01, 23.35, 53.99
2019-12-22, 11:42:03, 23.34, 53.99
2019-12-22, 11:42:04, 23.34, 53.99
2019-12-22, 11:42:05, 23.34, 53.99
2019-12-22, 11:42:07, 23.35, 53.99
2019-12-22, 11:42:08, 23.35, 53.99
2019-12-22, 11:42:10, 23.34, 53.99
2019-12-22, 11:42:11, 23.36, 53.99
2019-12-22, 11:42:12, 23.36, 53.99
2019-12-22, 11:42:14, 23.33, 53.99
2019-12-22, 11:42:15, 23.32, 53.99
2019-12-22, 11:42:16, 23.34, 53.99
2019-12-22, 11:42:18, 23.35, 53.99
2019-12-22, 11:42:19, 23.34, 53.96
2019-12-22, 11:42:20, 23.34, 53.99
2019-12-22, 11:42:22, 23.34, 53.99
2019-12-22, 11:42:23, 23.36, 53.99
2019-12-22, 11:42:25, 23.35, 53.99
2019-12-22, 11:42:26, 23.34, 53.99
2019-12-22, 11:42:27, 23.35, 53.99
2019-12-22, 11:42:29, 23.34, 53.99
2019-12-22, 11:42:30, 23.35, 53.99
2019-12-22, 11:42:31, 23.35, 53.99
2019-12-22, 11:42:33, 23.35, 53.99
2019-12-22, 11:42:34, 23.36, 53.99
2019-12-22, 11:42:35, 23.36, 53.99
2019-12-22, 11:42:37, 23.36, 53.99
2019-12-22, 11:42:38, 23.35, 53.99
2019-12-22, 11:42:39, 23.35, 53.96
2019-12-22, 11:42:41, 23.35, 53.96
2019-12-22, 11:42:42, 23.36, 53.96
2019-12-22, 11:42:44, 23.35, 53.96
2019-12-22, 11:42:45, 23.36, 53.93
2019-12-22, 11:42:46, 23.36, 53.93
2019-12-22, 11:42:48, 23.37, 53.93
2019-12-22, 11:42:49, 23.37, 53.93
2019-12-22, 11:42:50, 23.38, 53.93
2019-12-22, 11:42:52, 23.38, 53.93
2019-12-22, 11:42:53, 23.38, 53.9
2019-12-22, 11:42:54, 23.39, 53.9
2019-12-22, 11:42:56, 23.37, 53.9
2019-12-22, 11:42:57, 23.38, 53.9
2019-12-22, 11:42:58, 23.38, 53.9
2019-12-22, 11:43:00, 23.39, 53.9
2019-12-22, 11:43:01, 23.38, 53.9
2019-12-22, 11:43:03, 23.38, 53.87
2019-12-22, 11:43:04, 23.38, 53.9
2019-12-22, 11:43:05, 23.38, 53.87
2019-12-22, 11:43:07, 23.38, 53.87
2019-12-22, 11:43:08, 23.38, 53.87
2019-12-22, 11:43:09, 23.4, 53.87
2019-12-22, 11:43:11, 23.38, 53.87
2019-12-22, 11:43:12, 23.38, 53.87
2019-12-22, 11:43:13, 23.39, 53.87
2019-12-22, 11:43:15, 23.4, 53.87
2019-12-22, 11:43:16, 23.39, 53.87
2019-12-22, 11:43:17, 23.4, 53.87
2019-12-22, 11:43:19, 23.38, 53.84
2019-12-22, 11:43:20, 23.4, 53.87
2019-12-22, 11:43:22, 23.39, 53.87
2019-12-22, 11:43:23, 23.37, 53.87
2019-12-22, 11:43:24, 23.39, 53.84
2019-12-22, 11:43:26, 23.4, 53.84
2019-12-22, 11:43:27, 23.4, 53.84
2019-12-22, 11:43:28, 23.38, 53.84
2019-12-22, 11:43:30, 23.39, 53.87
2019-12-22, 11:43:31, 23.38, 53.84
2019-12-22, 11:43:32, 23.39, 53.84
2019-12-22, 11:43:34, 23.4, 53.87
2019-12-22, 11:43:35, 23.4, 53.84
2019-12-22, 11:43:37, 23.41, 53.81
2019-12-22, 11:43:38, 23.4, 53.81
2019-12-22, 11:43:39, 23.41, 53.81
2019-12-22, 11:43:41, 23.41, 53.81
2019-12-22, 11:43:42, 23.4, 53.81
2019-12-22, 11:43:43, 23.38, 53.81
2019-12-22, 11:43:45, 23.39, 53.81
2019-12-22, 11:43:46, 23.39, 53.81
2019-12-22, 11:43:47, 23.39, 53.81
2019-12-22, 11:43:49, 23.39, 53.81
2019-12-22, 11:43:50, 23.38, 53.81
2019-12-22, 11:43:51, 23.4, 53.78
2019-12-22, 11:43:53, 23.4, 53.81
2019-12-22, 11:43:54, 23.38, 53.81
2019-12-22, 11:43:56, 23.4, 53.81
2019-12-22, 11:43:57, 23.4, 53.81
2019-12-22, 11:43:58, 23.41, 53.81
2019-12-22, 11:44:00, 23.4, 53.81
2019-12-22, 11:44:01, 23.4, 53.81
2019-12-22, 11:44:02, 23.39, 53.81
2019-12-22, 11:44:04, 23.41, 53.81
2019-12-22, 11:44:05, 23.39, 53.78
2019-12-22, 11:44:06, 23.39, 53.78
2019-12-22, 11:44:08, 23.39, 53.78
2019-12-22, 11:44:09, 23.41, 53.81
2019-12-22, 11:44:11, 23.4, 53.78
2019-12-22, 11:44:12, 23.4, 53.81
2019-12-22, 11:44:13, 23.4, 53.78
2019-12-22, 11:44:15, 23.41, 53.78
2019-12-22, 11:44:16, 23.42, 53.78
2019-12-22, 11:44:17, 23.41, 53.78
2019-12-22, 11:44:19, 23.41, 53.78
2019-12-22, 11:44:20, 23.41, 53.78
2019-12-22, 11:44:21, 23.41, 53.78
2019-12-22, 11:44:23, 23.41, 53.78
2019-12-22, 11:44:24, 23.41, 53.78
2019-12-22, 11:44:25, 23.41, 53.78
2019-12-22, 11:44:27, 23.4, 53.75
2019-12-22, 11:44:28, 23.41, 53.78
2019-12-22, 11:44:30, 23.4, 53.75
2019-12-22, 11:44:31, 23.4, 53.75
2019-12-22, 11:44:32, 23.42, 53.75
2019-12-22, 11:44:34, 23.42, 53.75
2019-12-22, 11:44:35, 23.41, 53.72
2019-12-22, 11:44:36, 23.42, 53.75
2019-12-22, 11:44:38, 23.42, 53.72
2019-12-22, 11:44:39, 23.41, 53.75
2019-12-22, 11:44:40, 23.42, 53.75
2019-12-22, 11:44:42, 23.41, 53.75
2019-12-22, 11:44:43, 23.41, 53.75
2019-12-22, 11:44:45, 23.41, 53.72
2019-12-22, 11:44:46, 23.41, 53.72
2019-12-22, 11:44:47, 23.42, 53.75
2019-12-22, 11:44:49, 23.41, 53.75
2019-12-22, 11:44:50, 23.43, 53.75
2019-12-22, 11:44:51, 23.41, 53.75
2019-12-22, 11:44:53, 23.42, 53.75
2019-12-22, 11:44:54, 23.43, 53.72
2019-12-22, 11:44:55, 23.41, 53.72
2019-12-22, 11:44:57, 23.42, 53.75
2019-12-22, 11:44:58, 23.41, 53.72
2019-12-22, 11:44:59, 23.42, 53.75
2019-12-22, 11:45:01, 23.42, 53.72
2019-12-22, 11:45:02, 23.42, 53.72
2019-12-22, 11:45:04, 23.42, 53.72
2019-12-22, 11:45:05, 23.43, 53.72
2019-12-22, 11:45:06, 23.42, 53.72
2019-12-22, 11:45:08, 23.42, 53.72
2019-12-22, 11:45:09, 23.43, 53.72
2019-12-22, 11:45:10, 23.42, 53.69
2019-12-22, 11:45:12, 23.43, 53.69
2019-12-22, 11:45:13, 23.43, 53.69
2019-12-22, 11:45:14, 23.42, 53.72
2019-12-22, 11:45:16, 23.42, 53.69
2019-12-22, 11:45:17, 23.44, 53.69
2019-12-22, 11:45:18, 23.44, 53.69
2019-12-22, 11:45:20, 23.44, 53.69
2019-12-22, 11:45:21, 23.44, 53.69
2019-12-22, 11:45:23, 23.44, 53.69
2019-12-22, 11:45:24, 23.44, 53.69
2019-12-22, 11:45:25, 23.43, 53.69
2019-12-22, 11:45:27, 23.44, 53.69
2019-12-22, 11:45:28, 23.42, 53.69
2019-12-22, 11:45:29, 23.42, 53.69
2019-12-22, 11:45:31, 23.42, 53.69
2019-12-22, 11:45:32, 23.42, 53.69
2019-12-22, 11:45:33, 23.44, 53.69
2019-12-22, 11:45:35, 23.43, 53.69
2019-12-22, 11:45:36, 23.43, 53.69
2019-12-22, 11:45:37, 23.41, 53.69
2019-12-22, 11:45:39, 23.41, 53.69
2019-12-22, 11:45:40, 23.44, 53.69
2019-12-22, 11:45:41, 23.43, 53.69
2019-12-22, 11:45:43, 23.41, 53.69
2019-12-22, 11:45:44, 23.43, 53.69
2019-12-22, 11:45:46, 23.42, 53.69
2019-12-22, 11:45:47, 23.43, 53.69
2019-12-22, 11:45:48, 23.44, 53.69
2019-12-22, 11:45:50, 23.43, 53.69
2019-12-22, 11:45:51, 23.42, 53.69
2019-12-22, 11:45:52, 23.42, 53.69
2019-12-22, 11:45:54, 23.43, 53.69
2019-12-22, 11:45:55, 23.43, 53.69
2019-12-22, 11:45:56, 23.43, 53.69
2019-12-22, 11:45:58, 23.43, 53.69
2019-12-22, 11:45:59, 23.42, 53.69
2019-12-22, 11:46:00, 23.42, 53.69
2019-12-22, 11:46:02, 23.43, 53.69
2019-12-22, 11:46:03, 23.43, 53.69
2019-12-22, 11:46:05, 23.43, 53.69
2019-12-22, 11:46:06, 23.44, 53.69
2019-12-22, 11:46:07, 23.44, 53.69
2019-12-22, 11:46:09, 23.43, 53.69
2019-12-22, 11:46:10, 23.43, 53.69
2019-12-22, 11:46:11, 23.43, 53.69
2019-12-22, 11:46:13, 23.43, 53.69
2019-12-22, 11:46:14, 23.42, 53.69
2019-12-22, 11:46:15, 23.44, 53.69
2019-12-22, 11:46:17, 23.43, 53.69
2019-12-22, 11:46:18, 23.44, 53.69
2019-12-22, 11:46:19, 23.44, 53.69
2019-12-22, 11:46:21, 23.44, 53.69
2019-12-22, 11:46:22, 23.44, 53.69
2019-12-22, 11:46:24, 23.44, 53.69
2019-12-22, 11:46:25, 23.43, 53.66
2019-12-22, 11:46:26, 23.44, 53.66
2019-12-22, 11:46:28, 23.44, 53.69
2019-12-22, 11:46:29, 23.44, 53.66
2019-12-22, 11:46:30, 23.46, 53.7
2019-12-22, 11:46:32, 23.44, 53.66
2019-12-22, 11:46:33, 23.45, 53.69
2019-12-22, 11:46:34, 23.42, 53.66
2019-12-22, 11:46:36, 23.44, 53.69
2019-12-22, 11:46:37, 23.44, 53.66
2019-12-22, 11:46:38, 23.44, 53.66
2019-12-22, 11:46:40, 23.44, 53.66
2019-12-22, 11:46:41, 23.44, 53.66
2019-12-22, 11:46:43, 23.44, 53.66
2019-12-22, 11:46:44, 23.44, 53.66
2019-12-22, 11:46:45, 23.44, 53.66
2019-12-22, 11:46:47, 23.45, 53.66
2019-12-22, 11:46:48, 23.45, 53.66
2019-12-22, 11:46:49, 23.45, 53.63
2019-12-22, 11:46:51, 23.45, 53.66
2019-12-22, 11:46:52, 23.44, 53.66
2019-12-22, 11:46:53, 23.46, 53.63
2019-12-22, 11:46:55, 23.46, 53.66
2019-12-22, 11:46:56, 23.45, 53.63
2019-12-22, 11:46:57, 23.44, 53.63
2019-12-22, 11:46:59, 23.43, 53.63
2019-12-22, 11:47:00, 23.46, 53.63
2019-12-22, 11:47:02, 23.45, 53.63
2019-12-22, 11:47:03, 23.45, 53.63
2019-12-22, 11:47:04, 23.45, 53.63
2019-12-22, 11:47:06, 23.44, 53.63
2019-12-22, 11:47:07, 23.44, 53.63
2019-12-22, 11:47:08, 23.44, 53.63
2019-12-22, 11:47:10, 23.44, 53.63
2019-12-22, 11:47:11, 23.44, 53.63
2019-12-22, 11:47:12, 23.44, 53.63
2019-12-22, 11:47:14, 23.43, 53.63
2019-12-22, 11:47:15, 23.44, 53.63
2019-12-22, 11:47:17, 23.44, 53.63
2019-12-22, 11:47:18, 23.43, 53.63
2019-12-22, 11:47:19, 23.45, 53.66
2019-12-22, 11:47:21, 23.43, 53.63
2019-12-22, 11:47:22, 23.44, 53.66
2019-12-22, 11:47:23, 23.44, 53.63
2019-12-22, 11:47:25, 23.43, 53.66
2019-12-22, 11:47:26, 23.43, 53.66
2019-12-22, 11:47:27, 23.43, 53.66
2019-12-22, 11:47:29, 23.44, 53.66
2019-12-22, 11:47:30, 23.42, 53.66
2019-12-22, 11:47:31, 23.43, 53.63
2019-12-22, 11:47:33, 23.43, 53.66
2019-12-22, 11:47:34, 23.42, 53.63
2019-12-22, 11:47:36, 23.44, 53.66
2019-12-22, 11:47:37, 23.43, 53.66
2019-12-22, 11:47:38, 23.45, 53.63
2019-12-22, 11:47:40, 23.44, 53.66
2019-12-22, 11:47:41, 23.44, 53.66
2019-12-22, 11:47:42, 23.45, 53.66
2019-12-22, 11:47:44, 23.43, 53.66
2019-12-22, 11:47:45, 23.44, 53.63
2019-12-22, 11:47:46, 23.44, 53.63
2019-12-22, 11:47:48, 23.44, 53.63
2019-12-22, 11:47:49, 23.44, 53.63
2019-12-22, 11:47:51, 23.44, 53.63
2019-12-22, 11:47:52, 23.43, 53.63
2019-12-22, 11:47:53, 23.44, 53.66
2019-12-22, 11:47:55, 23.44, 53.63
2019-12-22, 11:47:56, 23.42, 53.63
2019-12-22, 11:47:57, 23.43, 53.66
2019-12-22, 11:47:59, 23.43, 53.63
2019-12-22, 11:48:00, 23.44, 53.63
2019-12-22, 11:48:01, 23.44, 53.66
2019-12-22, 11:48:03, 23.44, 53.63
2019-12-22, 11:48:04, 23.44, 53.63
2019-12-22, 11:48:05, 23.44, 53.63
2019-12-22, 11:48:07, 23.43, 53.63
2019-12-22, 11:48:08, 23.43, 53.63
2019-12-22, 11:48:09, 23.43, 53.63
2019-12-22, 11:48:11, 23.43, 53.63
2019-12-22, 11:48:12, 23.43, 53.63
2019-12-22, 11:48:14, 23.44, 53.63
2019-12-22, 11:48:15, 23.44, 53.63
2019-12-22, 11:48:16, 23.44, 53.63
2019-12-22, 11:48:18, 23.43, 53.63
2019-12-22, 11:48:19, 23.44, 53.6
2019-12-22, 11:48:20, 23.43, 53.63
2019-12-22, 11:48:22, 23.42, 53.63
2019-12-22, 11:48:23, 23.4, 53.62
2019-12-22, 11:48:24, 23.42, 53.63
2019-12-22, 11:48:26, 23.42, 53.63
2019-12-22, 11:48:27, 23.43, 53.63
2019-12-22, 11:48:28, 23.43, 53.63
2019-12-22, 11:48:30, 23.42, 53.63
2019-12-22, 11:48:31, 23.43, 53.63
2019-12-22, 11:48:33, 23.43, 53.66
2019-12-22, 11:48:34, 23.42, 53.63
2019-12-22, 11:48:35, 23.43, 53.63
2019-12-22, 11:48:37, 23.42, 53.63
2019-12-22, 11:48:38, 23.42, 53.63
2019-12-22, 11:48:39, 23.42, 53.66
2019-12-22, 11:48:41, 23.43, 53.66
2019-12-22, 11:48:42, 23.43, 53.66
2019-12-22, 11:48:43, 23.44, 53.63
2019-12-22, 11:48:45, 23.42, 53.63
2019-12-22, 11:48:46, 23.43, 53.63
2019-12-22, 11:48:47, 23.43, 53.63
2019-12-22, 11:48:49, 23.44, 53.63
2019-12-22, 11:48:50, 23.43, 53.63
2019-12-22, 11:48:52, 23.43, 53.63
2019-12-22, 11:48:53, 23.43, 53.63
2019-12-22, 11:48:54, 23.44, 53.63
2019-12-22, 11:48:56, 23.43, 53.63
2019-12-22, 11:48:57, 23.43, 53.63
2019-12-22, 11:48:58, 23.42, 53.63
2019-12-22, 11:49:00, 23.43, 53.63
2019-12-22, 11:49:01, 23.42, 53.63
2019-12-22, 11:49:02, 23.42, 53.63
2019-12-22, 11:49:04, 23.43, 53.63
2019-12-22, 11:49:05, 23.43, 53.63
2019-12-22, 11:49:06, 23.43, 53.63
2019-12-22, 11:49:08, 23.42, 53.66
2019-12-22, 11:49:09, 23.42, 53.63
2019-12-22, 11:49:11, 23.42, 53.63
2019-12-22, 11:49:12, 23.42, 53.63
2019-12-22, 11:49:13, 23.43, 53.63
2019-12-22, 11:49:15, 23.42, 53.63
2019-12-22, 11:49:16, 23.42, 53.63
2019-12-22, 11:49:17, 23.43, 53.63
2019-12-22, 11:49:19, 23.44, 53.63
2019-12-22, 11:49:20, 23.43, 53.63
2019-12-22, 11:49:21, 23.44, 53.63
2019-12-22, 11:49:23, 23.43, 53.63
2019-12-22, 11:49:24, 23.44, 53.63
2019-12-22, 11:49:25, 23.43, 53.63
2019-12-22, 11:49:27, 23.44, 53.63
2019-12-22, 11:49:28, 23.43, 53.63
2019-12-22, 11:49:30, 23.44, 53.6
2019-12-22, 11:49:31, 23.45, 53.6
2019-12-22, 11:49:32, 23.44, 53.6
2019-12-22, 11:49:34, 23.46, 53.6
2019-12-22, 11:49:35, 23.46, 53.63
2019-12-22, 11:49:36, 23.44, 53.6
2019-12-22, 11:49:38, 23.44, 53.6
2019-12-22, 11:49:39, 23.44, 53.6
2019-12-22, 11:49:40, 23.42, 53.6
2019-12-22, 11:49:42, 23.44, 53.6
2019-12-22, 11:49:43, 23.44, 53.6
2019-12-22, 11:49:44, 23.44, 53.6
2019-12-22, 11:49:46, 23.44, 53.6
2019-12-22, 11:49:47, 23.42, 53.6
2019-12-22, 11:49:49, 23.43, 53.6
2019-12-22, 11:49:50, 23.43, 53.6
2019-12-22, 11:49:51, 23.42, 53.63
2019-12-22, 11:49:53, 23.43, 53.6
2019-12-22, 11:49:54, 23.44, 53.63
2019-12-22, 11:49:55, 23.42, 53.63
2019-12-22, 11:49:57, 23.42, 53.63
2019-12-22, 11:49:58, 23.43, 53.63
2019-12-22, 11:49:59, 23.42, 53.63
2019-12-22, 11:50:01, 23.41, 53.63
2019-12-22, 11:50:02, 23.41, 53.63
2019-12-22, 11:50:04, 23.41, 53.63
2019-12-22, 11:50:05, 23.43, 53.63
2019-12-22, 11:50:06, 23.42, 53.63
2019-12-22, 11:50:08, 23.42, 53.63
2019-12-22, 11:50:09, 23.42, 53.63
2019-12-22, 11:50:10, 23.42, 53.66
2019-12-22, 11:50:12, 23.42, 53.63
2019-12-22, 11:50:13, 23.44, 53.63
2019-12-22, 11:50:14, 23.42, 53.63
2019-12-22, 11:50:16, 23.42, 53.63
2019-12-22, 11:50:17, 23.42, 53.63
2019-12-22, 11:50:18, 23.43, 53.63
2019-12-22, 11:50:20, 23.42, 53.63
2019-12-22, 11:50:21, 23.42, 53.63
2019-12-22, 11:50:23, 23.42, 53.63
2019-12-22, 11:50:24, 23.42, 53.63
2019-12-22, 11:50:25, 23.41, 53.63
2019-12-22, 11:50:27, 23.42, 53.63
2019-12-22, 11:50:28, 23.42, 53.63
2019-12-22, 11:50:29, 23.42, 53.63
2019-12-22, 11:50:31, 23.42, 53.63
2019-12-22, 11:50:32, 23.41, 53.63
2019-12-22, 11:50:33, 23.41, 53.63
2019-12-22, 11:50:35, 23.4, 53.62
2019-12-22, 11:50:36, 23.41, 53.63
2019-12-22, 11:50:37, 23.41, 53.63
2019-12-22, 11:50:39, 23.41, 53.66
2019-12-22, 11:50:40, 23.38, 53.62
2019-12-22, 11:50:42, 23.4, 53.62
2019-12-22, 11:50:43, 23.39, 53.62
2019-12-22, 11:50:44, 23.38, 53.65
2019-12-22, 11:50:46, 23.4, 53.62
2019-12-22, 11:50:47, 23.4, 53.62
2019-12-22, 11:50:48, 23.42, 53.66
2019-12-22, 11:50:50, 23.39, 53.62
2019-12-22, 11:50:51, 23.41, 53.63
2019-12-22, 11:50:52, 23.41, 53.66
2019-12-22, 11:50:54, 23.4, 53.66
2019-12-22, 11:50:55, 23.41, 53.66
2019-12-22, 11:50:56, 23.4, 53.66
2019-12-22, 11:50:58, 23.4, 53.66
2019-12-22, 11:50:59, 23.4, 53.66
2019-12-22, 11:51:01, 23.4, 53.62
2019-12-22, 11:51:02, 23.4, 53.62
2019-12-22, 11:51:03, 23.4, 53.66
2019-12-22, 11:51:05, 23.4, 53.66
2019-12-22, 11:51:06, 23.4, 53.66
2019-12-22, 11:51:07, 23.4, 53.66
2019-12-22, 11:51:09, 23.4, 53.66
2019-12-22, 11:51:10, 23.4, 53.66
2019-12-22, 11:51:11, 23.39, 53.65
2019-12-22, 11:51:13, 23.4, 53.66
2019-12-22, 11:51:14, 23.39, 53.65
2019-12-22, 11:51:15, 23.39, 53.65
2019-12-22, 11:51:17, 23.39, 53.65
2019-12-22, 11:51:18, 23.4, 53.69
2019-12-22, 11:51:19, 23.4, 53.66
2019-12-22, 11:51:21, 23.4, 53.69
2019-12-22, 11:51:22, 23.39, 53.69
2019-12-22, 11:51:24, 23.4, 53.69
2019-12-22, 11:51:25, 23.39, 53.69
2019-12-22, 11:51:26, 23.4, 53.66
2019-12-22, 11:51:28, 23.4, 53.66
2019-12-22, 11:51:29, 23.39, 53.65
2019-12-22, 11:51:30, 23.39, 53.69
2019-12-22, 11:51:32, 23.38, 53.65
2019-12-22, 11:51:33, 23.38, 53.65
2019-12-22, 11:51:34, 23.38, 53.65
2019-12-22, 11:51:36, 23.39, 53.65
2019-12-22, 11:51:37, 23.39, 53.65
2019-12-22, 11:51:38, 23.39, 53.69
2019-12-22, 11:51:40, 23.38, 53.68
2019-12-22, 11:51:41, 23.4, 53.69
2019-12-22, 11:51:43, 23.38, 53.68
2019-12-22, 11:51:44, 23.38, 53.68
2019-12-22, 11:51:45, 23.4, 53.69
2019-12-22, 11:51:47, 23.38, 53.68
2019-12-22, 11:51:48, 23.38, 53.68
2019-12-22, 11:51:49, 23.39, 53.72
2019-12-22, 11:51:51, 23.38, 53.68
2019-12-22, 11:51:52, 23.39, 53.72
2019-12-22, 11:51:53, 23.37, 53.68
2019-12-22, 11:51:55, 23.38, 53.68
2019-12-22, 11:51:56, 23.38, 53.75
2019-12-22, 11:51:57, 23.38, 53.72
2019-12-22, 11:51:59, 23.38, 53.72
2019-12-22, 11:52:00, 23.37, 53.68
2019-12-22, 11:52:01, 23.37, 53.68
2019-12-22, 11:52:03, 23.37, 53.71
2019-12-22, 11:52:04, 23.37, 53.68
2019-12-22, 11:52:06, 23.38, 53.68
2019-12-22, 11:52:07, 23.37, 53.68
2019-12-22, 11:52:08, 23.38, 53.68
2019-12-22, 11:52:10, 23.38, 53.72
2019-12-22, 11:52:11, 23.38, 53.68
2019-12-22, 11:52:12, 23.38, 53.72
2019-12-22, 11:52:14, 23.38, 53.68
2019-12-22, 11:52:15, 23.38, 53.68
2019-12-22, 11:52:16, 23.36, 53.71
2019-12-22, 11:52:18, 23.37, 53.68
2019-12-22, 11:52:19, 23.36, 53.71
2019-12-22, 11:52:20, 23.36, 53.71
2019-12-22, 11:52:22, 23.36, 53.71
2019-12-22, 11:52:23, 23.36, 53.74
2019-12-22, 11:52:25, 23.36, 53.71
2019-12-22, 11:52:26, 23.35, 53.71
2019-12-22, 11:52:27, 23.35, 53.74
2019-12-22, 11:52:29, 23.36, 53.74
2019-12-22, 11:52:30, 23.35, 53.74
2019-12-22, 11:52:31, 23.35, 53.74
2019-12-22, 11:52:33, 23.34, 53.71
2019-12-22, 11:52:34, 23.34, 53.74
2019-12-22, 11:52:35, 23.36, 53.74
2019-12-22, 11:52:37, 23.36, 53.74
2019-12-22, 11:52:38, 23.35, 53.74
2019-12-22, 11:52:39, 23.36, 53.74
2019-12-22, 11:52:41, 23.37, 53.75
2019-12-22, 11:52:42, 23.35, 53.74
2019-12-22, 11:52:44, 23.35, 53.74
2019-12-22, 11:52:45, 23.35, 53.74
2019-12-22, 11:52:46, 23.33, 53.77
2019-12-22, 11:52:48, 23.32, 53.77
2019-12-22, 11:52:49, 23.34, 53.74
2019-12-22, 11:52:50, 23.34, 53.77
2019-12-22, 11:52:52, 23.34, 53.8
2019-12-22, 11:52:53, 23.34, 53.77
2019-12-22, 11:52:54, 23.32, 53.77
2019-12-22, 11:52:56, 23.33, 53.8
