2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 11:52:57, 23.34, 53.8
2019-12-22, 11:52:59, 23.33, 53.8
2019-12-22, 11:53:00, 23.33, 53.8
2019-12-22, 11:53:01, 23.3, 53.83
2019-12-22, 11:53:03, 23.34, 53.8
2019-12-22, 11:53:04, 23.33, 53.8
2019-12-22, 11:53:05, 23.34, 53.8
2019-12-22, 11:53:07, 23.33, 53.8
2019-12-22, 11:53:08, 23.34, 53.8
2019-12-22, 11:53:09, 23.32, 53.8
2019-12-22, 11:53:11, 23.33, 53.8
2019-12-22, 11:53:12, 23.32, 53.8
2019-12-22, 11:53:13, 23.32, 53.8
2019-12-22, 11:53:15, 23.32, 53.8
2019-12-22, 11:53:16, 23.32, 53.8
2019-12-22, 11:53:18, 23.33, 53.83
2019-12-22, 11:53:19, 23.32, 53.8
2019-12-22, 11:53:20, 23.32, 53.83
2019-12-22, 11:53:22, 23.32, 53.8
2019-12-22, 11:53:23, 23.32, 53.8
2019-12-22, 11:53:24, 23.32, 53.8
2019-12-22, 11:53:26, 23.32, 53.8
2019-12-22, 11:53:27, 23.3, 53.83
2019-12-22, 11:53:28, 23.31, 53.83
2019-12-22, 11:53:30, 23.31, 53.83
2019-12-22, 11:53:31, 23.33, 53.83
2019-12-22, 11:53:32, 23.31, 53.83
2019-12-22, 11:53:34, 23.32, 53.83
2019-12-22, 11:53:35, 23.32, 53.83
2019-12-22, 11:53:37, 23.32, 53.83
2019-12-22, 11:53:38, 23.32, 53.83
2019-12-22, 11:53:39, 23.32, 53.83
2019-12-22, 11:53:41, 23.32, 53.83
2019-12-22, 11:53:42, 23.31, 53.8
2019-12-22, 11:53:43, 23.31, 53.83
2019-12-22, 11:53:45, 23.3, 53.83
2019-12-22, 11:53:46, 23.3, 53.8
2019-12-22, 11:53:47, 23.31, 53.83
2019-12-22, 11:53:49, 23.3, 53.83
2019-12-22, 11:53:50, 23.3, 53.83
2019-12-22, 11:53:51, 23.31, 53.86
2019-12-22, 11:53:53, 23.31, 53.83
2019-12-22, 11:53:54, 23.3, 53.83
2019-12-22, 11:53:55, 23.31, 53.86
2019-12-22, 11:53:57, 23.3, 53.86
2019-12-22, 11:53:58, 23.3, 53.86
2019-12-22, 11:54:00, 23.3, 53.86
2019-12-22, 11:54:01, 23.3, 53.86
2019-12-22, 11:54:02, 23.31, 53.86
2019-12-22, 11:54:04, 23.32, 53.86
2019-12-22, 11:54:05, 23.3, 53.86
2019-12-22, 11:54:06, 23.32, 53.86
2019-12-22, 11:54:08, 23.3, 53.86
2019-12-22, 11:54:09, 23.29, 53.86
2019-12-22, 11:54:10, 23.3, 53.86
2019-12-22, 11:54:12, 23.3, 53.86
2019-12-22, 11:54:13, 23.3, 53.86
2019-12-22, 11:54:15, 23.31, 53.86
2019-12-22, 11:54:16, 23.3, 53.86
2019-12-22, 11:54:17, 23.3, 53.86
2019-12-22, 11:54:19, 23.3, 53.86
2019-12-22, 11:54:20, 23.3, 53.86
2019-12-22, 11:54:21, 23.29, 53.86
2019-12-22, 11:54:23, 23.29, 53.89
2019-12-22, 11:54:24, 23.29, 53.89
2019-12-22, 11:54:25, 23.28, 53.89
2019-12-22, 11:54:27, 23.3, 53.89
2019-12-22, 11:54:28, 23.3, 53.86
2019-12-22, 11:54:29, 23.28, 53.89
2019-12-22, 11:54:31, 23.28, 53.89
2019-12-22, 11:54:32, 23.29, 53.86
2019-12-22, 11:54:34, 23.29, 53.89
2019-12-22, 11:54:35, 23.28, 53.89
2019-12-22, 11:54:36, 23.29, 53.89
2019-12-22, 11:54:38, 23.3, 53.89
2019-12-22, 11:54:39, 23.28, 53.89
2019-12-22, 11:54:40, 23.29, 53.89
2019-12-22, 11:54:42, 23.29, 53.89
2019-12-22, 11:54:43, 23.29, 53.89
2019-12-22, 11:54:44, 23.28, 53.89
2019-12-22, 11:54:46, 23.3, 53.89
2019-12-22, 11:54:47, 23.29, 53.89
2019-12-22, 11:54:48, 23.29, 53.89
2019-12-22, 11:54:50, 23.3, 53.89
2019-12-22, 11:54:51, 23.29, 53.89
2019-12-22, 11:54:53, 23.29, 53.89
2019-12-22, 11:54:54, 23.28, 53.89
2019-12-22, 11:54:55, 23.29, 53.89
2019-12-22, 11:54:57, 23.28, 53.92
2019-12-22, 11:54:58, 23.28, 53.92
2019-12-22, 11:54:59, 23.28, 53.89
2019-12-22, 11:55:01, 23.28, 53.92
2019-12-22, 11:55:02, 23.27, 53.92
2019-12-22, 11:55:03, 23.29, 53.92
2019-12-22, 11:55:05, 23.28, 53.92
2019-12-22, 11:55:06, 23.27, 53.92
2019-12-22, 11:55:07, 23.29, 53.92
2019-12-22, 11:55:09, 23.28, 53.92
2019-12-22, 11:55:10, 23.28, 53.92
2019-12-22, 11:55:12, 23.29, 53.95
2019-12-22, 11:55:13, 23.29, 53.92
2019-12-22, 11:55:14, 23.28, 53.92
2019-12-22, 11:55:16, 23.29, 53.92
2019-12-22, 11:55:17, 23.29, 53.92
2019-12-22, 11:55:18, 23.28, 53.92
2019-12-22, 11:55:20, 23.28, 53.92
2019-12-22, 11:55:21, 23.29, 53.92
2019-12-22, 11:55:22, 23.3, 53.92
2019-12-22, 11:55:24, 23.28, 53.92
2019-12-22, 11:55:25, 23.28, 53.92
2019-12-22, 11:55:26, 23.29, 53.92
2019-12-22, 11:55:28, 23.28, 53.92
2019-12-22, 11:55:29, 23.28, 53.92
2019-12-22, 11:55:31, 23.28, 53.92
2019-12-22, 11:55:32, 23.28, 53.92
2019-12-22, 11:55:33, 23.28, 53.92
2019-12-22, 11:55:35, 23.28, 53.95
2019-12-22, 11:55:36, 23.26, 53.92
2019-12-22, 11:55:37, 23.28, 53.92
2019-12-22, 11:55:39, 23.28, 53.92
2019-12-22, 11:55:40, 23.27, 53.95
2019-12-22, 11:55:41, 23.28, 53.95
2019-12-22, 11:55:43, 23.29, 53.92
2019-12-22, 11:55:44, 23.28, 53.95
2019-12-22, 11:55:45, 23.29, 53.92
2019-12-22, 11:55:47, 23.29, 53.92
2019-12-22, 11:55:48, 23.3, 53.92
2019-12-22, 11:55:50, 23.29, 53.92
2019-12-22, 11:55:51, 23.28, 53.92
2019-12-22, 11:55:52, 23.27, 53.92
2019-12-22, 11:55:54, 23.29, 53.92
2019-12-22, 11:55:55, 23.28, 53.92
2019-12-22, 11:55:56, 23.29, 53.92
2019-12-22, 11:55:58, 23.29, 53.92
2019-12-22, 11:55:59, 23.29, 53.92
2019-12-22, 11:56:00, 23.29, 53.92
2019-12-22, 11:56:02, 23.28, 53.92
2019-12-22, 11:56:03, 23.29, 53.92
2019-12-22, 11:56:05, 23.28, 53.92
2019-12-22, 11:56:06, 23.3, 53.92
2019-12-22, 11:56:07, 23.29, 53.92
2019-12-22, 11:56:09, 23.28, 53.92
2019-12-22, 11:56:10, 23.29, 53.92
2019-12-22, 11:56:11, 23.29, 53.92
2019-12-22, 11:56:13, 23.28, 53.92
2019-12-22, 11:56:14, 23.29, 53.92
2019-12-22, 11:56:15, 23.29, 53.92
2019-12-22, 11:56:17, 23.3, 53.92
2019-12-22, 11:56:18, 23.3, 53.92
2019-12-22, 11:56:19, 23.27, 53.92
2019-12-22, 11:56:21, 23.29, 53.89
2019-12-22, 11:56:22, 23.3, 53.89
2019-12-22, 11:56:24, 23.29, 53.89
2019-12-22, 11:56:25, 23.3, 53.92
2019-12-22, 11:56:26, 23.3, 53.92
2019-12-22, 11:56:28, 23.3, 53.89
2019-12-22, 11:56:29, 23.3, 53.89
2019-12-22, 11:56:30, 23.29, 53.89
2019-12-22, 11:56:32, 23.29, 53.89
2019-12-22, 11:56:33, 23.3, 53.92
2019-12-22, 11:56:34, 23.3, 53.89
2019-12-22, 11:56:36, 23.3, 53.89
2019-12-22, 11:56:37, 23.3, 53.89
2019-12-22, 11:56:38, 23.3, 53.89
2019-12-22, 11:56:40, 23.3, 53.89
2019-12-22, 11:56:41, 23.3, 53.89
2019-12-22, 11:56:43, 23.3, 53.89
2019-12-22, 11:56:44, 23.3, 53.89
2019-12-22, 11:56:45, 23.3, 53.89
2019-12-22, 11:56:47, 23.29, 53.89
2019-12-22, 11:56:48, 23.29, 53.89
2019-12-22, 11:56:49, 23.29, 53.89
2019-12-22, 11:56:51, 23.29, 53.89
2019-12-22, 11:56:52, 23.27, 53.89
2019-12-22, 11:56:53, 23.28, 53.89
2019-12-22, 11:56:55, 23.29, 53.89
2019-12-22, 11:56:56, 23.29, 53.89
2019-12-22, 11:56:58, 23.28, 53.89
2019-12-22, 11:56:59, 23.28, 53.86
2019-12-22, 11:57:00, 23.3, 53.89
2019-12-22, 11:57:02, 23.28, 53.89
2019-12-22, 11:57:03, 23.29, 53.89
2019-12-22, 11:57:04, 23.29, 53.89
2019-12-22, 11:57:06, 23.28, 53.92
2019-12-22, 11:57:07, 23.28, 53.92
2019-12-22, 11:57:08, 23.29, 53.92
2019-12-22, 11:57:10, 23.28, 53.89
2019-12-22, 11:57:11, 23.28, 53.89
2019-12-22, 11:57:12, 23.27, 53.89
2019-12-22, 11:57:14, 23.28, 53.92
2019-12-22, 11:57:15, 23.28, 53.92
2019-12-22, 11:57:17, 23.29, 53.89
2019-12-22, 11:57:18, 23.29, 53.92
2019-12-22, 11:57:19, 23.28, 53.92
2019-12-22, 11:57:21, 23.28, 53.89
2019-12-22, 11:57:22, 23.28, 53.89
2019-12-22, 11:57:23, 23.28, 53.89
2019-12-22, 11:57:25, 23.28, 53.89
2019-12-22, 11:57:26, 23.28, 53.89
2019-12-22, 11:57:27, 23.26, 53.89
2019-12-22, 11:57:29, 23.28, 53.89
2019-12-22, 11:57:30, 23.27, 53.89
2019-12-22, 11:57:31, 23.28, 53.92
2019-12-22, 11:57:33, 23.28, 53.92
2019-12-22, 11:57:34, 23.28, 53.89
2019-12-22, 11:57:36, 23.28, 53.92
2019-12-22, 11:57:37, 23.28, 53.92
2019-12-22, 11:57:38, 23.29, 53.92
2019-12-22, 11:57:40, 23.28, 53.92
2019-12-22, 11:57:41, 23.28, 53.89
2019-12-22, 11:57:42, 23.27, 53.89
2019-12-22, 11:57:44, 23.28, 53.89
2019-12-22, 11:57:45, 23.29, 53.89
2019-12-22, 11:57:46, 23.28, 53.89
2019-12-22, 11:57:48, 23.27, 53.89
2019-12-22, 11:57:49, 23.26, 53.89
2019-12-22, 11:57:50, 23.28, 53.89
2019-12-22, 11:57:52, 23.28, 53.86
2019-12-22, 11:57:53, 23.28, 53.89
2019-12-22, 11:57:54, 23.27, 53.86
2019-12-22, 11:57:56, 23.27, 53.86
2019-12-22, 11:57:57, 23.27, 53.89
2019-12-22, 11:57:59, 23.28, 53.86
2019-12-22, 11:58:00, 23.28, 53.86
2019-12-22, 11:58:01, 23.27, 53.89
2019-12-22, 11:58:03, 23.26, 53.89
2019-12-22, 11:58:04, 23.27, 53.89
2019-12-22, 11:58:05, 23.27, 53.89
2019-12-22, 11:58:07, 23.27, 53.89
2019-12-22, 11:58:08, 23.26, 53.89
2019-12-22, 11:58:09, 23.28, 53.92
2019-12-22, 11:58:11, 23.27, 53.89
2019-12-22, 11:58:12, 23.26, 53.89
2019-12-22, 11:58:14, 23.28, 53.89
2019-12-22, 11:58:15, 23.28, 53.89
2019-12-22, 11:58:16, 23.29, 53.89
2019-12-22, 11:58:18, 23.28, 53.92
2019-12-22, 11:58:19, 23.28, 53.89
2019-12-22, 11:58:20, 23.27, 53.89
2019-12-22, 11:58:22, 23.28, 53.89
2019-12-22, 11:58:23, 23.29, 53.89
2019-12-22, 11:58:24, 23.27, 53.89
2019-12-22, 11:58:26, 23.3, 53.89
2019-12-22, 11:58:27, 23.29, 53.89
2019-12-22, 11:58:29, 23.29, 53.89
2019-12-22, 11:58:30, 23.28, 53.89
2019-12-22, 11:58:31, 23.3, 53.86
2019-12-22, 11:58:33, 23.29, 53.86
2019-12-22, 11:58:34, 23.28, 53.89
2019-12-22, 11:58:35, 23.3, 53.89
2019-12-22, 11:58:37, 23.29, 53.89
2019-12-22, 11:58:38, 23.29, 53.89
2019-12-22, 11:58:39, 23.3, 53.86
2019-12-22, 11:58:41, 23.29, 53.86
2019-12-22, 11:58:42, 23.3, 53.86
2019-12-22, 11:58:43, 23.32, 53.86
2019-12-22, 11:58:45, 23.3, 53.86
2019-12-22, 11:58:46, 23.3, 53.86
2019-12-22, 11:58:48, 23.3, 53.86
2019-12-22, 11:58:49, 23.29, 53.86
2019-12-22, 11:58:50, 23.29, 53.86
2019-12-22, 11:58:52, 23.3, 53.86
2019-12-22, 11:58:53, 23.3, 53.86
2019-12-22, 11:58:54, 23.29, 53.86
2019-12-22, 11:58:56, 23.29, 53.86
2019-12-22, 11:58:57, 23.3, 53.86
2019-12-22, 11:58:58, 23.3, 53.86
2019-12-22, 11:59:00, 23.3, 53.86
2019-12-22, 11:59:01, 23.31, 53.86
2019-12-22, 11:59:03, 23.3, 53.86
2019-12-22, 11:59:04, 23.3, 53.86
2019-12-22, 11:59:05, 23.31, 53.86
2019-12-22, 11:59:07, 23.3, 53.86
2019-12-22, 11:59:08, 23.3, 53.86
2019-12-22, 11:59:09, 23.3, 53.86
2019-12-22, 11:59:11, 23.3, 53.86
2019-12-22, 11:59:12, 23.3, 53.86
2019-12-22, 11:59:13, 23.3, 53.86
2019-12-22, 11:59:15, 23.3, 53.86
2019-12-22, 11:59:16, 23.3, 53.86
2019-12-22, 11:59:17, 23.3, 53.86
2019-12-22, 11:59:19, 23.3, 53.86
2019-12-22, 11:59:20, 23.29, 53.83
2019-12-22, 11:59:22, 23.3, 53.86
2019-12-22, 11:59:23, 23.31, 53.83
2019-12-22, 11:59:24, 23.31, 53.83
2019-12-22, 11:59:26, 23.31, 53.86
2019-12-22, 11:59:27, 23.3, 53.83
2019-12-22, 11:59:28, 23.31, 53.86
2019-12-22, 11:59:30, 23.3, 53.83
2019-12-22, 11:59:31, 23.3, 53.83
2019-12-22, 11:59:32, 23.31, 53.83
2019-12-22, 11:59:34, 23.3, 53.83
2019-12-22, 11:59:35, 23.32, 53.83
2019-12-22, 11:59:36, 23.31, 53.8
2019-12-22, 11:59:38, 23.3, 53.8
2019-12-22, 11:59:39, 23.32, 53.8
2019-12-22, 11:59:41, 23.31, 53.8
2019-12-22, 11:59:42, 23.31, 53.8
2019-12-22, 11:59:43, 23.32, 53.8
2019-12-22, 11:59:45, 23.32, 53.8
2019-12-22, 11:59:46, 23.32, 53.77
2019-12-22, 11:59:47, 23.31, 53.8
2019-12-22, 11:59:49, 23.32, 53.8
2019-12-22, 11:59:50, 23.32, 53.8
2019-12-22, 11:59:51, 23.32, 53.77
2019-12-22, 11:59:53, 23.3, 53.77
2019-12-22, 11:59:54, 23.32, 53.77
2019-12-22, 11:59:55, 23.32, 53.77
2019-12-22, 11:59:57, 23.31, 53.77
2019-12-22, 11:59:58, 23.31, 53.8
2019-12-22, 11:59:59, 23.31, 53.8
2019-12-22, 12:00:01, 23.31, 53.8
2019-12-22, 12:00:02, 23.3, 53.8
2019-12-22, 12:00:04, 23.3, 53.8
2019-12-22, 12:00:05, 23.3, 53.8
2019-12-22, 12:00:06, 23.29, 53.8
2019-12-22, 12:00:08, 23.28, 53.79
2019-12-22, 12:00:09, 23.3, 53.8
2019-12-22, 12:00:10, 23.3, 53.8
2019-12-22, 12:00:12, 23.3, 53.83
2019-12-22, 12:00:13, 23.3, 53.83
2019-12-22, 12:00:14, 23.3, 53.83
2019-12-22, 12:00:16, 23.27, 53.82
2019-12-22, 12:00:17, 23.28, 53.83
2019-12-22, 12:00:26, 22.82, 54.67
2019-12-22, 12:00:27, 23.05, 54.73
2019-12-22, 12:00:28, 23.11, 54.68
2019-12-22, 12:00:30, 23.14, 54.59
2019-12-22, 12:00:31, 23.16, 54.53
2019-12-22, 12:00:33, 23.18, 54.41
2019-12-22, 12:00:34, 23.2, 54.38
2019-12-22, 12:00:35, 23.2, 54.32
2019-12-22, 12:00:37, 23.21, 54.25
2019-12-22, 12:00:38, 23.22, 54.22
2019-12-22, 12:00:39, 23.22, 54.19
2019-12-22, 12:00:41, 23.22, 54.16
2019-12-22, 12:00:42, 23.22, 54.13
2019-12-22, 12:00:43, 23.22, 54.1
2019-12-22, 12:00:45, 23.24, 54.1
2019-12-22, 12:00:46, 23.23, 54.07
2019-12-22, 12:00:47, 23.24, 54.04
2019-12-22, 12:00:49, 23.25, 54.04
2019-12-22, 12:00:50, 23.25, 54.04
2019-12-22, 12:00:52, 23.26, 54.04
2019-12-22, 12:00:53, 23.26, 54.04
2019-12-22, 12:00:54, 23.26, 54.01
2019-12-22, 12:00:56, 23.26, 54.01
2019-12-22, 12:00:57, 23.27, 54.01
2019-12-22, 12:00:58, 23.24, 54.01
2019-12-22, 12:01:00, 23.26, 53.98
2019-12-22, 12:01:01, 23.25, 54.01
2019-12-22, 12:01:02, 23.26, 54.01
2019-12-22, 12:01:04, 23.26, 53.98
2019-12-22, 12:01:05, 23.26, 53.98
2019-12-22, 12:01:06, 23.28, 53.98
2019-12-22, 12:01:08, 23.27, 53.98
2019-12-22, 12:01:09, 23.26, 53.95
2019-12-22, 12:01:11, 23.26, 53.95
2019-12-22, 12:01:12, 23.26, 53.95
2019-12-22, 12:01:13, 23.26, 53.95
2019-12-22, 12:01:15, 23.26, 53.95
2019-12-22, 12:01:16, 23.28, 53.95
2019-12-22, 12:01:17, 23.26, 53.92
2019-12-22, 12:01:19, 23.28, 53.95
2019-12-22, 12:01:20, 23.28, 53.92
2019-12-22, 12:01:21, 23.28, 53.92
2019-12-22, 12:01:23, 23.28, 53.95
2019-12-22, 12:01:24, 23.27, 53.92
2019-12-22, 12:01:25, 23.27, 53.92
2019-12-22, 12:01:27, 23.27, 53.92
2019-12-22, 12:01:28, 23.27, 53.92
2019-12-22, 12:01:30, 23.27, 53.92
2019-12-22, 12:01:31, 23.28, 53.92
2019-12-22, 12:01:32, 23.28, 53.92
2019-12-22, 12:01:34, 23.29, 53.92
2019-12-22, 12:01:35, 23.28, 53.89
2019-12-22, 12:01:36, 23.28, 53.92
2019-12-22, 12:01:38, 23.28, 53.89
2019-12-22, 12:01:39, 23.28, 53.89
2019-12-22, 12:01:40, 23.27, 53.89
2019-12-22, 12:01:42, 23.28, 53.89
2019-12-22, 12:01:43, 23.28, 53.86
2019-12-22, 12:01:44, 23.27, 53.86
2019-12-22, 12:01:46, 23.26, 53.85
2019-12-22, 12:01:47, 23.27, 53.86
2019-12-22, 12:01:48, 23.27, 53.86
2019-12-22, 12:01:50, 23.28, 53.86
2019-12-22, 12:01:51, 23.28, 53.86
2019-12-22, 12:01:53, 23.28, 53.86
2019-12-22, 12:01:54, 23.28, 53.86
2019-12-22, 12:01:55, 23.29, 53.83
2019-12-22, 12:01:57, 23.28, 53.86
2019-12-22, 12:01:58, 23.28, 53.86
2019-12-22, 12:01:59, 23.29, 53.83
2019-12-22, 12:02:01, 23.28, 53.86
2019-12-22, 12:02:02, 23.28, 53.83
2019-12-22, 12:02:03, 23.28, 53.86
2019-12-22, 12:02:05, 23.29, 53.83
2019-12-22, 12:02:06, 23.28, 53.86
2019-12-22, 12:02:07, 23.29, 53.83
2019-12-22, 12:02:09, 23.29, 53.83
2019-12-22, 12:02:10, 23.28, 53.83
2019-12-22, 12:02:12, 23.28, 53.79
2019-12-22, 12:02:13, 23.29, 53.83
2019-12-22, 12:02:14, 23.28, 53.83
2019-12-22, 12:02:16, 23.3, 53.83
2019-12-22, 12:02:17, 23.3, 53.83
2019-12-22, 12:02:18, 23.28, 53.83
2019-12-22, 12:02:20, 23.3, 53.8
2019-12-22, 12:02:21, 23.3, 53.8
2019-12-22, 12:02:22, 23.3, 53.8
2019-12-22, 12:02:24, 23.3, 53.8
2019-12-22, 12:02:25, 23.3, 53.8
2019-12-22, 12:02:26, 23.29, 53.83
2019-12-22, 12:02:28, 23.31, 53.8
2019-12-22, 12:02:29, 23.29, 53.8
2019-12-22, 12:02:31, 23.29, 53.8
2019-12-22, 12:02:32, 23.3, 53.8
2019-12-22, 12:02:33, 23.3, 53.8
2019-12-22, 12:02:35, 23.3, 53.8
2019-12-22, 12:02:36, 23.29, 53.8
2019-12-22, 12:02:37, 23.3, 53.8
2019-12-22, 12:02:39, 23.3, 53.8
2019-12-22, 12:02:40, 23.3, 53.8
2019-12-22, 12:02:41, 23.28, 53.79
2019-12-22, 12:02:43, 23.29, 53.8
2019-12-22, 12:02:44, 23.3, 53.8
2019-12-22, 12:02:45, 23.29, 53.8
2019-12-22, 12:02:47, 23.28, 53.79
2019-12-22, 12:02:48, 23.28, 53.79
2019-12-22, 12:02:50, 23.28, 53.79
2019-12-22, 12:02:51, 23.3, 53.8
2019-12-22, 12:02:52, 23.31, 53.8
2019-12-22, 12:02:54, 23.3, 53.8
2019-12-22, 12:02:55, 23.3, 53.8
2019-12-22, 12:02:56, 23.31, 53.8
2019-12-22, 12:02:58, 23.32, 53.8
2019-12-22, 12:02:59, 23.31, 53.8
2019-12-22, 12:03:00, 23.32, 53.8
2019-12-22, 12:03:02, 23.31, 53.8
2019-12-22, 12:03:03, 23.32, 53.8
2019-12-22, 12:03:04, 23.3, 53.77
2019-12-22, 12:03:06, 23.3, 53.77
2019-12-22, 12:03:07, 23.31, 53.77
2019-12-22, 12:03:09, 23.32, 53.77
2019-12-22, 12:03:10, 23.33, 53.74
2019-12-22, 12:03:11, 23.31, 53.74
2019-12-22, 12:03:13, 23.31, 53.77
2019-12-22, 12:03:14, 23.31, 53.77
2019-12-22, 12:03:15, 23.31, 53.77
2019-12-22, 12:03:17, 23.3, 53.74
2019-12-22, 12:03:18, 23.32, 53.77
2019-12-22, 12:03:19, 23.31, 53.77
2019-12-22, 12:03:21, 23.32, 53.74
2019-12-22, 12:03:22, 23.32, 53.74
2019-12-22, 12:03:23, 23.32, 53.74
2019-12-22, 12:03:25, 23.32, 53.74
2019-12-22, 12:03:26, 23.31, 53.74
2019-12-22, 12:03:28, 23.31, 53.74
2019-12-22, 12:03:29, 23.31, 53.74
2019-12-22, 12:03:30, 23.31, 53.74
2019-12-22, 12:03:32, 23.32, 53.74
2019-12-22, 12:03:33, 23.32, 53.74
2019-12-22, 12:03:34, 23.32, 53.68
2019-12-22, 12:03:36, 23.32, 53.71
2019-12-22, 12:03:37, 23.31, 53.74
2019-12-22, 12:03:38, 23.31, 53.74
2019-12-22, 12:03:40, 23.31, 53.71
2019-12-22, 12:03:41, 23.31, 53.74
2019-12-22, 12:03:42, 23.33, 53.71
2019-12-22, 12:03:44, 23.32, 53.71
2019-12-22, 12:03:45, 23.31, 53.74
2019-12-22, 12:03:47, 23.32, 53.71
2019-12-22, 12:03:48, 23.31, 53.74
2019-12-22, 12:03:49, 23.32, 53.71
2019-12-22, 12:03:51, 23.31, 53.71
2019-12-22, 12:03:52, 23.32, 53.71
2019-12-22, 12:03:53, 23.32, 53.71
2019-12-22, 12:03:55, 23.32, 53.68
2019-12-22, 12:03:56, 23.32, 53.71
2019-12-22, 12:03:57, 23.33, 53.71
2019-12-22, 12:03:59, 23.31, 53.67
2019-12-22, 12:04:00, 23.3, 53.7
2019-12-22, 12:04:01, 23.32, 53.71
2019-12-22, 12:04:03, 23.31, 53.67
2019-12-22, 12:04:04, 23.31, 53.71
2019-12-22, 12:04:05, 23.3, 53.7
2019-12-22, 12:04:07, 23.32, 53.71
2019-12-22, 12:04:08, 23.32, 53.71
2019-12-22, 12:04:10, 23.32, 53.68
2019-12-22, 12:04:11, 23.31, 53.67
2019-12-22, 12:04:12, 23.31, 53.67
2019-12-22, 12:04:14, 23.32, 53.68
2019-12-22, 12:04:15, 23.32, 53.71
2019-12-22, 12:04:16, 23.32, 53.68
2019-12-22, 12:04:18, 23.32, 53.68
2019-12-22, 12:04:19, 23.33, 53.68
2019-12-22, 12:04:20, 23.33, 53.68
2019-12-22, 12:04:22, 23.33, 53.68
2019-12-22, 12:04:23, 23.34, 53.68
2019-12-22, 12:04:24, 23.34, 53.68
2019-12-22, 12:04:26, 23.34, 53.68
2019-12-22, 12:04:27, 23.34, 53.68
2019-12-22, 12:04:29, 23.34, 53.68
2019-12-22, 12:04:30, 23.34, 53.68
2019-12-22, 12:04:31, 23.34, 53.68
2019-12-22, 12:04:33, 23.34, 53.65
2019-12-22, 12:04:34, 23.34, 53.65
2019-12-22, 12:04:35, 23.33, 53.65
2019-12-22, 12:04:37, 23.35, 53.65
2019-12-22, 12:04:38, 23.34, 53.65
2019-12-22, 12:04:39, 23.33, 53.65
2019-12-22, 12:04:41, 23.33, 53.65
2019-12-22, 12:04:42, 23.34, 53.65
2019-12-22, 12:04:44, 23.34, 53.62
2019-12-22, 12:04:45, 23.34, 53.62
2019-12-22, 12:04:46, 23.35, 53.65
2019-12-22, 12:04:48, 23.35, 53.62
2019-12-22, 12:04:49, 23.35, 53.65
2019-12-22, 12:04:50, 23.35, 53.62
2019-12-22, 12:04:52, 23.35, 53.62
2019-12-22, 12:04:53, 23.36, 53.62
2019-12-22, 12:04:54, 23.34, 53.62
2019-12-22, 12:04:56, 23.33, 53.61
2019-12-22, 12:04:57, 23.34, 53.62
2019-12-22, 12:04:58, 23.34, 53.62
2019-12-22, 12:05:00, 23.34, 53.62
2019-12-22, 12:05:01, 23.34, 53.62
2019-12-22, 12:05:03, 23.34, 53.62
2019-12-22, 12:05:04, 23.34, 53.62
2019-12-22, 12:05:05, 23.34, 53.62
2019-12-22, 12:05:07, 23.34, 53.62
2019-12-22, 12:05:08, 23.36, 53.62
2019-12-22, 12:05:09, 23.36, 53.62
2019-12-22, 12:05:11, 23.34, 53.62
2019-12-22, 12:05:12, 23.34, 53.62
2019-12-22, 12:05:13, 23.34, 53.62
2019-12-22, 12:05:15, 23.35, 53.62
2019-12-22, 12:05:16, 23.34, 53.62
2019-12-22, 12:05:17, 23.36, 53.62
2019-12-22, 12:05:19, 23.34, 53.62
2019-12-22, 12:05:20, 23.34, 53.62
2019-12-22, 12:05:22, 23.34, 53.62
2019-12-22, 12:05:23, 23.36, 53.62
2019-12-22, 12:05:24, 23.35, 53.62
2019-12-22, 12:05:26, 23.35, 53.62
2019-12-22, 12:05:27, 23.35, 53.62
2019-12-22, 12:05:28, 23.36, 53.62
2019-12-22, 12:05:30, 23.34, 53.62
2019-12-22, 12:05:31, 23.35, 53.62
2019-12-22, 12:05:32, 23.35, 53.62
2019-12-22, 12:05:34, 23.36, 53.62
2019-12-22, 12:05:35, 23.36, 53.62
2019-12-22, 12:05:36, 23.35, 53.62
