2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 12:05:38, 23.35, 53.62
2019-12-22, 12:05:39, 23.36, 53.62
2019-12-22, 12:05:41, 23.34, 53.62
2019-12-22, 12:05:42, 23.35, 53.62
2019-12-22, 12:05:43, 23.35, 53.62
2019-12-22, 12:05:45, 23.34, 53.62
2019-12-22, 12:05:46, 23.35, 53.62
2019-12-22, 12:05:47, 23.36, 53.62
2019-12-22, 12:05:49, 23.34, 53.62
2019-12-22, 12:05:50, 23.34, 53.65
2019-12-22, 12:05:51, 23.34, 53.62
2019-12-22, 12:05:53, 23.33, 53.61
2019-12-22, 12:05:54, 23.34, 53.62
2019-12-22, 12:05:56, 23.33, 53.61
2019-12-22, 12:05:57, 23.34, 53.62
2019-12-22, 12:05:58, 23.34, 53.62
2019-12-22, 12:06:00, 23.33, 53.61
2019-12-22, 12:06:01, 23.34, 53.65
2019-12-22, 12:06:02, 23.35, 53.65
2019-12-22, 12:06:04, 23.34, 53.62
2019-12-22, 12:06:05, 23.34, 53.65
2019-12-22, 12:06:06, 23.34, 53.65
2019-12-22, 12:06:08, 23.34, 53.62
2019-12-22, 12:06:09, 23.33, 53.61
2019-12-22, 12:06:11, 23.33, 53.61
2019-12-22, 12:06:12, 23.35, 53.62
2019-12-22, 12:06:13, 23.34, 53.65
2019-12-22, 12:06:15, 23.34, 53.65
2019-12-22, 12:06:16, 23.34, 53.62
2019-12-22, 12:06:17, 23.34, 53.62
2019-12-22, 12:06:19, 23.34, 53.62
2019-12-22, 12:06:20, 23.34, 53.62
2019-12-22, 12:06:21, 23.34, 53.62
2019-12-22, 12:06:23, 23.34, 53.62
2019-12-22, 12:06:24, 23.34, 53.62
2019-12-22, 12:06:25, 23.35, 53.62
2019-12-22, 12:06:27, 23.35, 53.62
2019-12-22, 12:06:28, 23.35, 53.62
2019-12-22, 12:06:30, 23.34, 53.62
2019-12-22, 12:06:31, 23.36, 53.62
2019-12-22, 12:06:32, 23.34, 53.58
2019-12-22, 12:06:34, 23.35, 53.55
2019-12-22, 12:06:35, 23.34, 53.58
2019-12-22, 12:06:36, 23.35, 53.59
2019-12-22, 12:06:38, 23.35, 53.55
2019-12-22, 12:06:39, 23.34, 53.58
2019-12-22, 12:06:40, 23.36, 53.62
2019-12-22, 12:06:42, 23.36, 53.59
2019-12-22, 12:06:43, 23.35, 53.55
2019-12-22, 12:06:44, 23.35, 53.59
2019-12-22, 12:06:46, 23.34, 53.58
2019-12-22, 12:06:47, 23.36, 53.59
2019-12-22, 12:06:49, 23.36, 53.59
2019-12-22, 12:06:50, 23.36, 53.59
2019-12-22, 12:06:51, 23.36, 53.59
2019-12-22, 12:06:53, 23.36, 53.59
2019-12-22, 12:06:54, 23.35, 53.59
2019-12-22, 12:06:55, 23.37, 53.56
2019-12-22, 12:06:57, 23.37, 53.56
2019-12-22, 12:06:58, 23.36, 53.56
2019-12-22, 12:06:59, 23.36, 53.56
2019-12-22, 12:07:01, 23.36, 53.56
2019-12-22, 12:07:02, 23.37, 53.59
2019-12-22, 12:07:04, 23.37, 53.56
2019-12-22, 12:07:05, 23.36, 53.56
2019-12-22, 12:07:06, 23.36, 53.56
2019-12-22, 12:07:08, 23.36, 53.56
2019-12-22, 12:07:09, 23.37, 53.56
2019-12-22, 12:07:10, 23.36, 53.52
2019-12-22, 12:07:12, 23.37, 53.56
2019-12-22, 12:07:13, 23.37, 53.56
2019-12-22, 12:07:14, 23.37, 53.56
2019-12-22, 12:07:16, 23.37, 53.56
2019-12-22, 12:07:17, 23.38, 53.56
2019-12-22, 12:07:18, 23.37, 53.56
2019-12-22, 12:07:20, 23.38, 53.56
2019-12-22, 12:07:21, 23.38, 53.53
2019-12-22, 12:07:23, 23.37, 53.53
2019-12-22, 12:07:24, 23.36, 53.52
2019-12-22, 12:07:25, 23.36, 53.52
2019-12-22, 12:07:27, 23.36, 53.52
2019-12-22, 12:07:28, 23.37, 53.56
2019-12-22, 12:07:29, 23.37, 53.53
2019-12-22, 12:07:31, 23.37, 53.53
2019-12-22, 12:07:32, 23.36, 53.49
2019-12-22, 12:07:33, 23.37, 53.53
2019-12-22, 12:07:35, 23.36, 53.52
2019-12-22, 12:07:36, 23.37, 53.49
2019-12-22, 12:07:37, 23.37, 53.53
2019-12-22, 12:07:39, 23.37, 53.53
2019-12-22, 12:07:40, 23.36, 53.52
2019-12-22, 12:07:42, 23.37, 53.49
2019-12-22, 12:07:43, 23.38, 53.5
2019-12-22, 12:07:44, 23.37, 53.53
2019-12-22, 12:07:46, 23.39, 53.53
2019-12-22, 12:07:47, 23.38, 53.53
2019-12-22, 12:07:48, 23.38, 53.5
2019-12-22, 12:07:50, 23.38, 53.5
2019-12-22, 12:07:51, 23.39, 53.5
2019-12-22, 12:07:52, 23.39, 53.5
2019-12-22, 12:07:54, 23.38, 53.53
2019-12-22, 12:07:55, 23.39, 53.5
2019-12-22, 12:07:56, 23.39, 53.5
2019-12-22, 12:07:58, 23.39, 53.5
2019-12-22, 12:07:59, 23.39, 53.5
2019-12-22, 12:08:01, 23.38, 53.5
2019-12-22, 12:08:02, 23.39, 53.47
2019-12-22, 12:08:03, 23.38, 53.46
2019-12-22, 12:08:05, 23.38, 53.5
2019-12-22, 12:08:06, 23.38, 53.5
2019-12-22, 12:08:07, 23.38, 53.46
2019-12-22, 12:08:09, 23.39, 53.47
2019-12-22, 12:08:10, 23.4, 53.47
2019-12-22, 12:08:11, 23.4, 53.47
2019-12-22, 12:08:13, 23.4, 53.47
2019-12-22, 12:08:14, 23.39, 53.47
2019-12-22, 12:08:15, 23.39, 53.47
2019-12-22, 12:08:17, 23.39, 53.47
2019-12-22, 12:08:18, 23.39, 53.47
2019-12-22, 12:08:19, 23.38, 53.46
2019-12-22, 12:08:21, 23.38, 53.46
2019-12-22, 12:08:22, 23.39, 53.47
2019-12-22, 12:08:24, 23.4, 53.47
2019-12-22, 12:08:25, 23.39, 53.43
2019-12-22, 12:08:26, 23.38, 53.46
2019-12-22, 12:08:28, 23.37, 53.43
2019-12-22, 12:08:29, 23.38, 53.43
2019-12-22, 12:08:30, 23.38, 53.43
2019-12-22, 12:08:32, 23.38, 53.43
2019-12-22, 12:08:33, 23.39, 53.43
2019-12-22, 12:08:34, 23.39, 53.47
2019-12-22, 12:08:36, 23.38, 53.43
2019-12-22, 12:08:37, 23.39, 53.43
2019-12-22, 12:08:39, 23.39, 53.43
2019-12-22, 12:08:40, 23.4, 53.44
2019-12-22, 12:08:41, 23.4, 53.44
2019-12-22, 12:08:43, 23.4, 53.44
2019-12-22, 12:08:44, 23.38, 53.43
2019-12-22, 12:08:45, 23.38, 53.43
2019-12-22, 12:08:47, 23.38, 53.43
2019-12-22, 12:08:48, 23.38, 53.43
2019-12-22, 12:08:49, 23.39, 53.43
2019-12-22, 12:08:51, 23.39, 53.43
2019-12-22, 12:08:52, 23.38, 53.43
2019-12-22, 12:08:53, 23.39, 53.4
2019-12-22, 12:08:55, 23.38, 53.43
2019-12-22, 12:08:56, 23.4, 53.44
2019-12-22, 12:08:58, 23.39, 53.43
2019-12-22, 12:08:59, 23.4, 53.44
2019-12-22, 12:09:00, 23.4, 53.44
2019-12-22, 12:09:02, 23.38, 53.43
2019-12-22, 12:09:03, 23.39, 53.4
2019-12-22, 12:09:04, 23.4, 53.44
2019-12-22, 12:09:06, 23.4, 53.4
2019-12-22, 12:09:07, 23.39, 53.43
2019-12-22, 12:09:08, 23.39, 53.4
2019-12-22, 12:09:10, 23.4, 53.44
2019-12-22, 12:09:11, 23.4, 53.44
2019-12-22, 12:09:12, 23.4, 53.4
2019-12-22, 12:09:14, 23.4, 53.44
2019-12-22, 12:09:15, 23.4, 53.44
2019-12-22, 12:09:17, 23.4, 53.44
2019-12-22, 12:09:18, 23.4, 53.44
2019-12-22, 12:09:19, 23.41, 53.41
2019-12-22, 12:09:21, 23.41, 53.41
2019-12-22, 12:09:22, 23.4, 53.37
2019-12-22, 12:09:23, 23.41, 53.37
2019-12-22, 12:09:25, 23.4, 53.37
2019-12-22, 12:09:26, 23.41, 53.41
2019-12-22, 12:09:27, 23.4, 53.4
2019-12-22, 12:09:29, 23.41, 53.41
2019-12-22, 12:09:30, 23.42, 53.38
2019-12-22, 12:09:32, 23.41, 53.37
2019-12-22, 12:09:33, 23.42, 53.38
2019-12-22, 12:09:34, 23.41, 53.37
2019-12-22, 12:09:36, 23.42, 53.38
2019-12-22, 12:09:37, 23.42, 53.38
2019-12-22, 12:09:38, 23.43, 53.38
2019-12-22, 12:09:40, 23.42, 53.38
2019-12-22, 12:09:41, 23.42, 53.38
2019-12-22, 12:09:42, 23.42, 53.38
2019-12-22, 12:09:44, 23.43, 53.38
2019-12-22, 12:09:45, 23.42, 53.38
2019-12-22, 12:09:46, 23.43, 53.38
2019-12-22, 12:09:48, 23.42, 53.38
2019-12-22, 12:09:49, 23.43, 53.38
2019-12-22, 12:09:51, 23.42, 53.38
2019-12-22, 12:09:52, 23.43, 53.35
2019-12-22, 12:09:53, 23.42, 53.38
2019-12-22, 12:09:55, 23.41, 53.34
2019-12-22, 12:09:56, 23.42, 53.38
2019-12-22, 12:09:57, 23.43, 53.35
2019-12-22, 12:09:59, 23.43, 53.35
2019-12-22, 12:10:00, 23.42, 53.34
2019-12-22, 12:10:01, 23.42, 53.34
2019-12-22, 12:10:03, 23.42, 53.38
2019-12-22, 12:10:04, 23.43, 53.35
2019-12-22, 12:10:06, 23.42, 53.34
2019-12-22, 12:10:07, 23.43, 53.38
2019-12-22, 12:10:08, 23.42, 53.38
2019-12-22, 12:10:10, 23.42, 53.38
2019-12-22, 12:10:11, 23.42, 53.34
2019-12-22, 12:10:12, 23.43, 53.35
2019-12-22, 12:10:14, 23.43, 53.35
2019-12-22, 12:10:15, 23.44, 53.35
2019-12-22, 12:10:16, 23.43, 53.35
2019-12-22, 12:10:18, 23.43, 53.35
2019-12-22, 12:10:19, 23.44, 53.35
2019-12-22, 12:10:20, 23.44, 53.35
2019-12-22, 12:10:22, 23.44, 53.35
2019-12-22, 12:10:23, 23.42, 53.34
2019-12-22, 12:10:25, 23.43, 53.38
2019-12-22, 12:10:26, 23.42, 53.34
2019-12-22, 12:10:27, 23.44, 53.35
2019-12-22, 12:10:29, 23.43, 53.35
2019-12-22, 12:10:30, 23.42, 53.34
2019-12-22, 12:10:31, 23.42, 53.34
2019-12-22, 12:10:33, 23.44, 53.35
2019-12-22, 12:10:34, 23.43, 53.35
2019-12-22, 12:10:35, 23.42, 53.31
2019-12-22, 12:10:37, 23.43, 53.35
2019-12-22, 12:10:38, 23.43, 53.35
2019-12-22, 12:10:39, 23.43, 53.35
2019-12-22, 12:10:41, 23.42, 53.34
2019-12-22, 12:10:42, 23.44, 53.35
2019-12-22, 12:10:44, 23.44, 53.35
2019-12-22, 12:10:45, 23.44, 53.35
2019-12-22, 12:10:46, 23.44, 53.35
2019-12-22, 12:10:48, 23.42, 53.31
2019-12-22, 12:10:49, 23.44, 53.35
2019-12-22, 12:10:50, 23.43, 53.35
2019-12-22, 12:10:52, 23.43, 53.35
2019-12-22, 12:10:53, 23.43, 53.35
2019-12-22, 12:10:54, 23.43, 53.31
2019-12-22, 12:10:56, 23.43, 53.31
2019-12-22, 12:10:57, 23.43, 53.35
2019-12-22, 12:10:59, 23.43, 53.31
2019-12-22, 12:11:00, 23.44, 53.32
2019-12-22, 12:11:01, 23.42, 53.31
2019-12-22, 12:11:03, 23.42, 53.31
2019-12-22, 12:11:04, 23.43, 53.31
2019-12-22, 12:11:05, 23.43, 53.31
2019-12-22, 12:11:07, 23.44, 53.32
2019-12-22, 12:11:08, 23.42, 53.34
2019-12-22, 12:11:09, 23.44, 53.35
2019-12-22, 12:11:11, 23.42, 53.34
2019-12-22, 12:11:12, 23.43, 53.35
2019-12-22, 12:11:13, 23.42, 53.34
2019-12-22, 12:11:15, 23.43, 53.35
2019-12-22, 12:11:16, 23.43, 53.35
2019-12-22, 12:11:18, 23.42, 53.34
2019-12-22, 12:11:19, 23.43, 53.35
2019-12-22, 12:11:20, 23.42, 53.34
2019-12-22, 12:11:22, 23.43, 53.35
2019-12-22, 12:11:23, 23.42, 53.34
2019-12-22, 12:11:24, 23.42, 53.34
2019-12-22, 12:11:26, 23.43, 53.31
2019-12-22, 12:11:27, 23.43, 53.35
2019-12-22, 12:11:28, 23.43, 53.35
2019-12-22, 12:11:30, 23.43, 53.31
2019-12-22, 12:11:31, 23.43, 53.31
2019-12-22, 12:11:32, 23.43, 53.31
2019-12-22, 12:11:34, 23.43, 53.31
2019-12-22, 12:11:35, 23.42, 53.34
2019-12-22, 12:11:37, 23.42, 53.34
2019-12-22, 12:11:38, 23.42, 53.34
2019-12-22, 12:11:39, 23.42, 53.31
2019-12-22, 12:11:41, 23.44, 53.32
2019-12-22, 12:11:42, 23.44, 53.32
2019-12-22, 12:11:43, 23.42, 53.31
2019-12-22, 12:11:45, 23.41, 53.31
2019-12-22, 12:11:46, 23.42, 53.31
2019-12-22, 12:11:47, 23.42, 53.31
2019-12-22, 12:11:49, 23.42, 53.31
2019-12-22, 12:11:50, 23.43, 53.31
2019-12-22, 12:11:52, 23.42, 53.31
2019-12-22, 12:11:53, 23.43, 53.31
2019-12-22, 12:11:54, 23.43, 53.31
2019-12-22, 12:11:56, 23.43, 53.31
2019-12-22, 12:11:57, 23.43, 53.31
2019-12-22, 12:11:58, 23.42, 53.28
2019-12-22, 12:12:00, 23.43, 53.31
2019-12-22, 12:12:01, 23.41, 53.31
2019-12-22, 12:12:02, 23.42, 53.31
2019-12-22, 12:12:04, 23.42, 53.31
2019-12-22, 12:12:05, 23.43, 53.31
2019-12-22, 12:12:06, 23.42, 53.31
2019-12-22, 12:12:08, 23.42, 53.28
2019-12-22, 12:12:09, 23.42, 53.28
2019-12-22, 12:12:11, 23.42, 53.31
2019-12-22, 12:12:12, 23.42, 53.31
2019-12-22, 12:12:13, 23.42, 53.31
2019-12-22, 12:12:15, 23.42, 53.31
2019-12-22, 12:12:16, 23.42, 53.31
2019-12-22, 12:12:17, 23.42, 53.31
2019-12-22, 12:12:19, 23.43, 53.31
2019-12-22, 12:12:20, 23.42, 53.31
2019-12-22, 12:12:21, 23.43, 53.31
2019-12-22, 12:12:23, 23.44, 53.28
2019-12-22, 12:12:24, 23.43, 53.31
2019-12-22, 12:12:26, 23.43, 53.28
2019-12-22, 12:12:27, 23.42, 53.31
2019-12-22, 12:12:28, 23.44, 53.28
2019-12-22, 12:12:30, 23.43, 53.31
2019-12-22, 12:12:31, 23.44, 53.28
2019-12-22, 12:12:32, 23.43, 53.28
2019-12-22, 12:12:34, 23.42, 53.28
2019-12-22, 12:12:35, 23.44, 53.28
2019-12-22, 12:12:36, 23.44, 53.32
2019-12-22, 12:12:38, 23.44, 53.28
2019-12-22, 12:12:39, 23.43, 53.28
2019-12-22, 12:12:40, 23.44, 53.28
2019-12-22, 12:12:42, 23.43, 53.31
2019-12-22, 12:12:43, 23.45, 53.32
2019-12-22, 12:12:45, 23.44, 53.32
2019-12-22, 12:12:46, 23.44, 53.28
2019-12-22, 12:12:47, 23.45, 53.32
2019-12-22, 12:12:49, 23.45, 53.32
2019-12-22, 12:12:50, 23.44, 53.32
2019-12-22, 12:12:51, 23.45, 53.29
2019-12-22, 12:12:53, 23.45, 53.29
2019-12-22, 12:12:54, 23.44, 53.28
2019-12-22, 12:12:55, 23.45, 53.29
2019-12-22, 12:12:57, 23.45, 53.29
2019-12-22, 12:12:58, 23.44, 53.28
2019-12-22, 12:12:59, 23.43, 53.25
2019-12-22, 12:13:01, 23.45, 53.29
2019-12-22, 12:13:02, 23.44, 53.28
2019-12-22, 12:13:04, 23.44, 53.25
2019-12-22, 12:13:05, 23.45, 53.25
2019-12-22, 12:13:06, 23.44, 53.28
2019-12-22, 12:13:08, 23.43, 53.25
2019-12-22, 12:13:09, 23.43, 53.25
2019-12-22, 12:13:10, 23.43, 53.25
2019-12-22, 12:13:12, 23.44, 53.25
2019-12-22, 12:13:13, 23.43, 53.25
2019-12-22, 12:13:14, 23.44, 53.28
2019-12-22, 12:13:16, 23.44, 53.25
2019-12-22, 12:13:17, 23.45, 53.25
2019-12-22, 12:13:19, 23.45, 53.25
2019-12-22, 12:13:20, 23.45, 53.25
2019-12-22, 12:13:21, 23.45, 53.25
2019-12-22, 12:13:23, 23.46, 53.26
2019-12-22, 12:13:24, 23.45, 53.25
2019-12-22, 12:13:25, 23.46, 53.26
2019-12-22, 12:13:27, 23.45, 53.22
2019-12-22, 12:13:28, 23.45, 53.25
2019-12-22, 12:13:29, 23.45, 53.22
2019-12-22, 12:13:31, 23.45, 53.25
2019-12-22, 12:13:32, 23.45, 53.22
2019-12-22, 12:13:33, 23.45, 53.22
2019-12-22, 12:13:35, 23.46, 53.22
2019-12-22, 12:13:36, 23.46, 53.19
2019-12-22, 12:13:38, 23.45, 53.25
2019-12-22, 12:13:39, 23.45, 53.22
2019-12-22, 12:13:40, 23.44, 53.22
2019-12-22, 12:13:42, 23.44, 53.22
2019-12-22, 12:13:43, 23.44, 53.25
2019-12-22, 12:13:44, 23.43, 53.25
2019-12-22, 12:13:46, 23.44, 53.25
2019-12-22, 12:13:47, 23.43, 53.25
2019-12-22, 12:13:48, 23.44, 53.25
2019-12-22, 12:13:50, 23.44, 53.25
2019-12-22, 12:13:51, 23.42, 53.25
2019-12-22, 12:13:53, 23.43, 53.25
2019-12-22, 12:13:54, 23.43, 53.28
2019-12-22, 12:13:55, 23.43, 53.28
2019-12-22, 12:13:57, 23.42, 53.28
2019-12-22, 12:13:58, 23.42, 53.28
2019-12-22, 12:13:59, 23.43, 53.28
2019-12-22, 12:14:01, 23.42, 53.28
2019-12-22, 12:14:02, 23.41, 53.28
2019-12-22, 12:14:03, 23.43, 53.28
2019-12-22, 12:14:05, 23.43, 53.28
2019-12-22, 12:14:06, 23.42, 53.31
2019-12-22, 12:14:07, 23.43, 53.28
2019-12-22, 12:14:09, 23.44, 53.28
2019-12-22, 12:14:10, 23.44, 53.32
2019-12-22, 12:14:12, 23.42, 53.31
2019-12-22, 12:14:13, 23.43, 53.31
2019-12-22, 12:14:14, 23.43, 53.31
2019-12-22, 12:14:16, 23.42, 53.31
2019-12-22, 12:14:17, 23.42, 53.31
2019-12-22, 12:14:18, 23.42, 53.31
2019-12-22, 12:14:20, 23.42, 53.31
2019-12-22, 12:14:21, 23.42, 53.31
2019-12-22, 12:14:22, 23.42, 53.34
2019-12-22, 12:14:24, 23.4, 53.34
2019-12-22, 12:14:25, 23.43, 53.35
2019-12-22, 12:14:27, 23.41, 53.34
2019-12-22, 12:14:28, 23.42, 53.34
2019-12-22, 12:14:29, 23.42, 53.31
2019-12-22, 12:14:31, 23.42, 53.34
2019-12-22, 12:14:32, 23.43, 53.35
2019-12-22, 12:14:33, 23.43, 53.35
2019-12-22, 12:14:35, 23.42, 53.31
2019-12-22, 12:14:36, 23.42, 53.34
2019-12-22, 12:14:37, 23.42, 53.31
2019-12-22, 12:14:39, 23.42, 53.31
2019-12-22, 12:14:40, 23.43, 53.31
2019-12-22, 12:14:41, 23.44, 53.32
2019-12-22, 12:14:43, 23.42, 53.31
2019-12-22, 12:14:44, 23.43, 53.31
2019-12-22, 12:14:46, 23.44, 53.32
2019-12-22, 12:14:47, 23.44, 53.28
2019-12-22, 12:14:48, 23.43, 53.31
2019-12-22, 12:14:50, 23.43, 53.31
2019-12-22, 12:14:51, 23.44, 53.32
2019-12-22, 12:14:52, 23.45, 53.32
2019-12-22, 12:14:54, 23.42, 53.31
2019-12-22, 12:14:55, 23.43, 53.31
2019-12-22, 12:14:56, 23.42, 53.31
2019-12-22, 12:14:58, 23.43, 53.31
2019-12-22, 12:14:59, 23.43, 53.31
2019-12-22, 12:15:00, 23.43, 53.31
2019-12-22, 12:15:02, 23.42, 53.31
2019-12-22, 12:15:03, 23.43, 53.28
2019-12-22, 12:15:05, 23.44, 53.28
2019-12-22, 12:15:06, 23.43, 53.28
2019-12-22, 12:15:07, 23.42, 53.31
2019-12-22, 12:15:09, 23.43, 53.31
2019-12-22, 12:15:10, 23.42, 53.28
2019-12-22, 12:15:11, 23.43, 53.31
2019-12-22, 12:15:13, 23.43, 53.28
2019-12-22, 12:15:14, 23.44, 53.28
2019-12-22, 12:15:15, 23.44, 53.28
2019-12-22, 12:15:17, 23.44, 53.28
2019-12-22, 12:15:18, 23.44, 53.28
2019-12-22, 12:15:19, 23.44, 53.28
2019-12-22, 12:15:21, 23.43, 53.28
2019-12-22, 12:15:22, 23.42, 53.28
2019-12-22, 12:15:24, 23.44, 53.28
2019-12-22, 12:15:25, 23.43, 53.28
2019-12-22, 12:15:26, 23.42, 53.31
2019-12-22, 12:15:28, 23.43, 53.31
2019-12-22, 12:15:29, 23.42, 53.31
2019-12-22, 12:15:30, 23.42, 53.28
2019-12-22, 12:15:32, 23.42, 53.31
2019-12-22, 12:15:33, 23.42, 53.31
2019-12-22, 12:15:34, 23.42, 53.31
2019-12-22, 12:15:36, 23.42, 53.31
2019-12-22, 12:15:37, 23.41, 53.31
2019-12-22, 12:15:39, 23.4, 53.31
2019-12-22, 12:15:40, 23.4, 53.31
2019-12-22, 12:15:41, 23.42, 53.31
2019-12-22, 12:15:43, 23.42, 53.31
2019-12-22, 12:15:44, 23.42, 53.34
2019-12-22, 12:15:45, 23.41, 53.34
2019-12-22, 12:15:47, 23.42, 53.31
2019-12-22, 12:15:48, 23.42, 53.34
2019-12-22, 12:15:49, 23.4, 53.34
2019-12-22, 12:15:51, 23.41, 53.34
2019-12-22, 12:15:52, 23.41, 53.37
2019-12-22, 12:15:54, 23.41, 53.34
2019-12-22, 12:15:55, 23.41, 53.37
2019-12-22, 12:15:56, 23.4, 53.34
2019-12-22, 12:15:58, 23.42, 53.34
2019-12-22, 12:15:59, 23.41, 53.34
2019-12-22, 12:16:00, 23.4, 53.34
2019-12-22, 12:16:02, 23.42, 53.34
2019-12-22, 12:16:03, 23.39, 53.34
2019-12-22, 12:16:04, 23.4, 53.34
2019-12-22, 12:16:06, 23.4, 53.34
2019-12-22, 12:16:07, 23.4, 53.37
2019-12-22, 12:16:08, 23.38, 53.34
2019-12-22, 12:16:10, 23.4, 53.37
2019-12-22, 12:16:11, 23.4, 53.34
2019-12-22, 12:16:13, 23.41, 53.37
2019-12-22, 12:16:14, 23.4, 53.34
2019-12-22, 12:16:15, 23.39, 53.34
2019-12-22, 12:16:17, 23.39, 53.37
2019-12-22, 12:16:18, 23.4, 53.37
2019-12-22, 12:16:19, 23.4, 53.31
2019-12-22, 12:16:21, 23.4, 53.37
2019-12-22, 12:16:22, 23.38, 53.37
2019-12-22, 12:16:23, 23.39, 53.37
2019-12-22, 12:16:25, 23.4, 53.37
2019-12-22, 12:16:26, 23.39, 53.37
2019-12-22, 12:16:27, 23.39, 53.34
2019-12-22, 12:16:29, 23.4, 53.37
2019-12-22, 12:16:30, 23.39, 53.37
2019-12-22, 12:16:32, 23.39, 53.37
2019-12-22, 12:16:33, 23.38, 53.37
2019-12-22, 12:16:34, 23.4, 53.34
2019-12-22, 12:16:36, 23.4, 53.37
2019-12-22, 12:16:37, 23.38, 53.37
2019-12-22, 12:16:38, 23.37, 53.37
2019-12-22, 12:16:40, 23.4, 53.37
2019-12-22, 12:16:41, 23.4, 53.34
2019-12-22, 12:16:42, 23.39, 53.37
2019-12-22, 12:16:44, 23.38, 53.37
2019-12-22, 12:16:45, 23.39, 53.37
2019-12-22, 12:16:47, 23.39, 53.34
2019-12-22, 12:16:48, 23.38, 53.34
2019-12-22, 12:16:49, 23.39, 53.37
2019-12-22, 12:16:51, 23.39, 53.34
2019-12-22, 12:16:52, 23.39, 53.34
2019-12-22, 12:16:53, 23.38, 53.34
2019-12-22, 12:16:55, 23.39, 53.37
2019-12-22, 12:16:56, 23.38, 53.34
2019-12-22, 12:16:57, 23.39, 53.34
2019-12-22, 12:16:59, 23.39, 53.34
2019-12-22, 12:17:00, 23.39, 53.34
2019-12-22, 12:17:02, 23.38, 53.37
2019-12-22, 12:17:03, 23.39, 53.37
2019-12-22, 12:17:04, 23.39, 53.34
2019-12-22, 12:17:06, 23.38, 53.34
2019-12-22, 12:17:07, 23.39, 53.34
2019-12-22, 12:17:08, 23.39, 53.34
2019-12-22, 12:17:10, 23.39, 53.34
2019-12-22, 12:17:11, 23.38, 53.37
2019-12-22, 12:17:12, 23.39, 53.37
2019-12-22, 12:17:14, 23.38, 53.37
2019-12-22, 12:17:15, 23.38, 53.34
2019-12-22, 12:17:16, 23.37, 53.37
2019-12-22, 12:17:18, 23.37, 53.34
2019-12-22, 12:17:19, 23.37, 53.37
2019-12-22, 12:17:21, 23.39, 53.37
2019-12-22, 12:17:22, 23.37, 53.37
2019-12-22, 12:17:23, 23.38, 53.37
2019-12-22, 12:17:25, 23.38, 53.37
2019-12-22, 12:17:26, 23.36, 53.37
2019-12-22, 12:17:27, 23.37, 53.4
2019-12-22, 12:17:29, 23.37, 53.37
2019-12-22, 12:17:30, 23.38, 53.37
2019-12-22, 12:17:31, 23.37, 53.37
2019-12-22, 12:17:33, 23.37, 53.4
2019-12-22, 12:17:34, 23.37, 53.4
2019-12-22, 12:17:35, 23.38, 53.4
2019-12-22, 12:17:37, 23.37, 53.37
2019-12-22, 12:17:38, 23.38, 53.37
2019-12-22, 12:17:40, 23.37, 53.37
2019-12-22, 12:17:41, 23.38, 53.37
2019-12-22, 12:17:42, 23.38, 53.37
2019-12-22, 12:17:44, 23.38, 53.4
2019-12-22, 12:17:45, 23.38, 53.37
2019-12-22, 12:17:46, 23.36, 53.37
2019-12-22, 12:17:48, 23.38, 53.4
2019-12-22, 12:17:49, 23.36, 53.37
2019-12-22, 12:17:50, 23.38, 53.37
2019-12-22, 12:17:52, 23.38, 53.4
2019-12-22, 12:17:53, 23.37, 53.4
2019-12-22, 12:17:55, 23.37, 53.4
2019-12-22, 12:17:56, 23.38, 53.4
2019-12-22, 12:17:57, 23.38, 53.4
2019-12-22, 12:17:59, 23.38, 53.37
2019-12-22, 12:18:00, 23.36, 53.4
2019-12-22, 12:18:01, 23.38, 53.37
2019-12-22, 12:18:03, 23.38, 53.4
2019-12-22, 12:18:04, 23.37, 53.4
2019-12-22, 12:18:05, 23.36, 53.4
2019-12-22, 12:18:07, 23.37, 53.4
