2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 12:18:08, 23.36, 53.4
2019-12-22, 12:18:10, 23.36, 53.4
2019-12-22, 12:18:11, 23.37, 53.4
2019-12-22, 12:18:12, 23.35, 53.43
2019-12-22, 12:18:14, 23.36, 53.43
2019-12-22, 12:18:15, 23.36, 53.43
2019-12-22, 12:18:16, 23.35, 53.4
2019-12-22, 12:18:18, 23.36, 53.43
2019-12-22, 12:18:19, 23.36, 53.43
2019-12-22, 12:18:20, 23.36, 53.43
2019-12-22, 12:18:22, 23.31, 53.42
2019-12-22, 12:18:23, 23.36, 53.46
2019-12-22, 12:18:25, 23.35, 53.46
2019-12-22, 12:18:26, 23.35, 53.46
2019-12-22, 12:18:27, 23.34, 53.46
2019-12-22, 12:18:29, 23.35, 53.43
2019-12-22, 12:18:30, 23.35, 53.46
2019-12-22, 12:18:31, 23.35, 53.43
2019-12-22, 12:18:33, 23.36, 53.43
2019-12-22, 12:18:34, 23.36, 53.43
2019-12-22, 12:18:36, 23.35, 53.43
2019-12-22, 12:18:37, 23.36, 53.43
2019-12-22, 12:18:38, 23.35, 53.43
2019-12-22, 12:18:40, 23.36, 53.43
2019-12-22, 12:18:41, 23.37, 53.43
2019-12-22, 12:18:42, 23.35, 53.43
2019-12-22, 12:18:44, 23.35, 53.43
2019-12-22, 12:18:45, 23.35, 53.43
2019-12-22, 12:18:46, 23.35, 53.43
2019-12-22, 12:18:48, 23.36, 53.43
2019-12-22, 12:18:49, 23.35, 53.43
2019-12-22, 12:18:50, 23.36, 53.43
2019-12-22, 12:18:52, 23.36, 53.43
2019-12-22, 12:18:53, 23.35, 53.43
2019-12-22, 12:18:55, 23.36, 53.43
2019-12-22, 12:18:56, 23.36, 53.43
2019-12-22, 12:18:57, 23.36, 53.43
2019-12-22, 12:18:59, 23.36, 53.43
2019-12-22, 12:19:00, 23.35, 53.43
2019-12-22, 12:19:01, 23.35, 53.43
2019-12-22, 12:19:03, 23.36, 53.43
2019-12-22, 12:19:04, 23.36, 53.46
2019-12-22, 12:19:05, 23.34, 53.43
2019-12-22, 12:19:07, 23.35, 53.43
2019-12-22, 12:19:08, 23.36, 53.46
2019-12-22, 12:19:09, 23.36, 53.43
2019-12-22, 12:19:11, 23.36, 53.46
2019-12-22, 12:19:12, 23.36, 53.43
2019-12-22, 12:19:14, 23.35, 53.46
2019-12-22, 12:19:15, 23.36, 53.46
2019-12-22, 12:19:16, 23.36, 53.46
2019-12-22, 12:19:18, 23.35, 53.43
2019-12-22, 12:19:19, 23.36, 53.46
2019-12-22, 12:19:20, 23.36, 53.43
2019-12-22, 12:19:22, 23.36, 53.43
2019-12-22, 12:19:23, 23.35, 53.46
2019-12-22, 12:19:24, 23.36, 53.46
2019-12-22, 12:19:26, 23.36, 53.43
2019-12-22, 12:19:27, 23.34, 53.43
2019-12-22, 12:19:28, 23.35, 53.43
2019-12-22, 12:19:30, 23.34, 53.43
2019-12-22, 12:19:31, 23.34, 53.46
2019-12-22, 12:19:33, 23.35, 53.43
2019-12-22, 12:19:34, 23.34, 53.46
2019-12-22, 12:19:35, 23.35, 53.46
2019-12-22, 12:19:37, 23.35, 53.46
2019-12-22, 12:19:38, 23.34, 53.46
2019-12-22, 12:19:39, 23.34, 53.49
2019-12-22, 12:19:41, 23.34, 53.46
2019-12-22, 12:19:42, 23.33, 53.49
2019-12-22, 12:19:43, 23.34, 53.49
2019-12-22, 12:19:45, 23.33, 53.46
2019-12-22, 12:19:46, 23.34, 53.46
2019-12-22, 12:19:47, 23.34, 53.49
2019-12-22, 12:19:49, 23.35, 53.49
2019-12-22, 12:19:50, 23.34, 53.49
2019-12-22, 12:19:52, 23.33, 53.49
2019-12-22, 12:19:53, 23.34, 53.49
2019-12-22, 12:19:54, 23.33, 53.49
2019-12-22, 12:19:56, 23.34, 53.49
2019-12-22, 12:19:57, 23.33, 53.49
2019-12-22, 12:19:58, 23.32, 53.49
2019-12-22, 12:20:00, 23.34, 53.52
2019-12-22, 12:20:01, 23.34, 53.52
2019-12-22, 12:20:02, 23.32, 53.49
2019-12-22, 12:20:04, 23.32, 53.52
2019-12-22, 12:20:05, 23.33, 53.52
2019-12-22, 12:20:06, 23.34, 53.52
2019-12-22, 12:20:08, 23.32, 53.52
2019-12-22, 12:20:09, 23.32, 53.55
2019-12-22, 12:20:11, 23.33, 53.55
2019-12-22, 12:20:12, 23.33, 53.55
2019-12-22, 12:20:13, 23.32, 53.55
2019-12-22, 12:20:15, 23.32, 53.55
2019-12-22, 12:20:16, 23.31, 53.55
2019-12-22, 12:20:17, 23.33, 53.55
2019-12-22, 12:20:19, 23.32, 53.55
2019-12-22, 12:20:20, 23.32, 53.55
2019-12-22, 12:20:21, 23.32, 53.55
2019-12-22, 12:20:23, 23.32, 53.55
2019-12-22, 12:20:24, 23.34, 53.55
2019-12-22, 12:20:26, 23.33, 53.55
2019-12-22, 12:20:27, 23.33, 53.55
2019-12-22, 12:20:28, 23.34, 53.55
2019-12-22, 12:20:30, 23.32, 53.55
2019-12-22, 12:20:31, 23.33, 53.55
2019-12-22, 12:20:32, 23.32, 53.55
2019-12-22, 12:20:34, 23.32, 53.55
2019-12-22, 12:20:35, 23.32, 53.55
2019-12-22, 12:20:36, 23.31, 53.55
2019-12-22, 12:20:38, 23.32, 53.55
2019-12-22, 12:20:39, 23.32, 53.55
2019-12-22, 12:20:40, 23.32, 53.55
2019-12-22, 12:20:42, 23.32, 53.55
2019-12-22, 12:20:43, 23.32, 53.55
2019-12-22, 12:20:45, 23.33, 53.55
2019-12-22, 12:20:46, 23.32, 53.55
2019-12-22, 12:20:47, 23.32, 53.55
2019-12-22, 12:20:49, 23.3, 53.55
2019-12-22, 12:20:50, 23.31, 53.55
2019-12-22, 12:20:51, 23.31, 53.55
2019-12-22, 12:20:53, 23.3, 53.55
2019-12-22, 12:20:54, 23.28, 53.54
2019-12-22, 12:20:55, 23.3, 53.55
2019-12-22, 12:20:57, 23.31, 53.55
2019-12-22, 12:20:58, 23.31, 53.55
2019-12-22, 12:21:00, 23.29, 53.55
2019-12-22, 12:21:01, 23.3, 53.58
2019-12-22, 12:21:02, 23.31, 53.55
2019-12-22, 12:21:04, 23.31, 53.55
2019-12-22, 12:21:05, 23.32, 53.55
2019-12-22, 12:21:06, 23.33, 53.55
2019-12-22, 12:21:08, 23.32, 53.58
2019-12-22, 12:21:09, 23.31, 53.55
2019-12-22, 12:21:10, 23.32, 53.55
2019-12-22, 12:21:12, 23.32, 53.55
2019-12-22, 12:21:13, 23.31, 53.55
2019-12-22, 12:21:15, 23.31, 53.55
2019-12-22, 12:21:16, 23.32, 53.55
2019-12-22, 12:21:17, 23.31, 53.55
2019-12-22, 12:21:19, 23.32, 53.55
2019-12-22, 12:21:20, 23.32, 53.55
2019-12-22, 12:21:21, 23.32, 53.55
2019-12-22, 12:21:23, 23.3, 53.55
2019-12-22, 12:21:24, 23.29, 53.55
2019-12-22, 12:21:25, 23.31, 53.55
2019-12-22, 12:21:27, 23.3, 53.55
2019-12-22, 12:21:28, 23.3, 53.55
2019-12-22, 12:21:29, 23.32, 53.55
2019-12-22, 12:21:31, 23.3, 53.55
2019-12-22, 12:21:32, 23.32, 53.55
2019-12-22, 12:21:34, 23.3, 53.55
2019-12-22, 12:21:35, 23.31, 53.55
2019-12-22, 12:21:36, 23.31, 53.55
2019-12-22, 12:21:38, 23.3, 53.55
2019-12-22, 12:21:39, 23.31, 53.55
2019-12-22, 12:21:40, 23.3, 53.55
2019-12-22, 12:21:42, 23.31, 53.55
2019-12-22, 12:21:43, 23.29, 53.55
2019-12-22, 12:21:44, 23.3, 53.55
2019-12-22, 12:21:46, 23.31, 53.55
2019-12-22, 12:21:47, 23.29, 53.55
2019-12-22, 12:21:48, 23.29, 53.55
2019-12-22, 12:21:50, 23.3, 53.55
2019-12-22, 12:21:51, 23.29, 53.55
2019-12-22, 12:21:53, 23.3, 53.55
2019-12-22, 12:21:54, 23.3, 53.55
2019-12-22, 12:21:55, 23.31, 53.55
2019-12-22, 12:21:57, 23.31, 53.55
2019-12-22, 12:21:58, 23.32, 53.55
2019-12-22, 12:21:59, 23.3, 53.55
2019-12-22, 12:22:01, 23.29, 53.55
2019-12-22, 12:22:02, 23.29, 53.55
2019-12-22, 12:22:03, 23.3, 53.55
2019-12-22, 12:22:05, 23.29, 53.55
2019-12-22, 12:22:06, 23.3, 53.55
2019-12-22, 12:22:07, 23.3, 53.55
2019-12-22, 12:22:09, 23.3, 53.55
2019-12-22, 12:22:10, 23.3, 53.55
2019-12-22, 12:22:12, 23.3, 53.55
2019-12-22, 12:22:13, 23.3, 53.58
2019-12-22, 12:22:14, 23.31, 53.55
2019-12-22, 12:22:16, 23.29, 53.55
2019-12-22, 12:22:17, 23.31, 53.58
2019-12-22, 12:22:18, 23.32, 53.58
2019-12-22, 12:22:20, 23.3, 53.58
2019-12-22, 12:22:21, 23.31, 53.58
2019-12-22, 12:22:22, 23.3, 53.58
2019-12-22, 12:22:24, 23.3, 53.55
2019-12-22, 12:22:25, 23.3, 53.55
2019-12-22, 12:22:27, 23.31, 53.55
2019-12-22, 12:22:28, 23.32, 53.55
2019-12-22, 12:22:29, 23.32, 53.55
2019-12-22, 12:22:31, 23.32, 53.55
2019-12-22, 12:22:32, 23.32, 53.55
2019-12-22, 12:22:33, 23.3, 53.55
2019-12-22, 12:22:35, 23.31, 53.55
2019-12-22, 12:22:36, 23.31, 53.52
2019-12-22, 12:22:37, 23.3, 53.52
2019-12-22, 12:22:39, 23.3, 53.55
2019-12-22, 12:22:40, 23.32, 53.55
2019-12-22, 12:22:41, 23.31, 53.52
2019-12-22, 12:22:43, 23.31, 53.52
2019-12-22, 12:22:44, 23.32, 53.52
2019-12-22, 12:22:45, 23.31, 53.52
2019-12-22, 12:22:47, 23.3, 53.52
2019-12-22, 12:22:48, 23.32, 53.52
2019-12-22, 12:22:50, 23.32, 53.52
2019-12-22, 12:22:51, 23.32, 53.55
2019-12-22, 12:22:52, 23.32, 53.55
2019-12-22, 12:22:54, 23.3, 53.55
2019-12-22, 12:22:55, 23.3, 53.52
2019-12-22, 12:22:56, 23.32, 53.55
2019-12-22, 12:22:58, 23.33, 53.55
2019-12-22, 12:22:59, 23.32, 53.55
2019-12-22, 12:23:00, 23.3, 53.55
2019-12-22, 12:23:02, 23.31, 53.55
2019-12-22, 12:23:03, 23.32, 53.55
2019-12-22, 12:23:04, 23.3, 53.55
2019-12-22, 12:23:06, 23.31, 53.55
2019-12-22, 12:23:07, 23.29, 53.55
2019-12-22, 12:23:09, 23.31, 53.55
2019-12-22, 12:23:10, 23.3, 53.55
2019-12-22, 12:23:11, 23.28, 53.54
2019-12-22, 12:23:13, 23.3, 53.55
2019-12-22, 12:23:14, 23.31, 53.55
2019-12-22, 12:23:15, 23.29, 53.55
2019-12-22, 12:23:17, 23.29, 53.55
2019-12-22, 12:23:18, 23.28, 53.54
2019-12-22, 12:23:19, 23.28, 53.54
2019-12-22, 12:23:21, 23.29, 53.55
2019-12-22, 12:23:22, 23.29, 53.55
2019-12-22, 12:23:23, 23.3, 53.58
2019-12-22, 12:23:25, 23.3, 53.55
2019-12-22, 12:23:26, 23.29, 53.58
2019-12-22, 12:23:28, 23.3, 53.52
2019-12-22, 12:23:29, 23.31, 53.55
2019-12-22, 12:23:30, 23.31, 53.55
2019-12-22, 12:23:32, 23.3, 53.55
2019-12-22, 12:23:33, 23.31, 53.55
2019-12-22, 12:23:34, 23.3, 53.55
2019-12-22, 12:23:36, 23.3, 53.55
2019-12-22, 12:23:37, 23.29, 53.55
2019-12-22, 12:23:38, 23.32, 53.55
2019-12-22, 12:23:40, 23.3, 53.55
2019-12-22, 12:23:41, 23.3, 53.55
2019-12-22, 12:23:42, 23.31, 53.55
2019-12-22, 12:23:44, 23.3, 53.55
2019-12-22, 12:23:45, 23.3, 53.55
2019-12-22, 12:23:47, 23.3, 53.55
2019-12-22, 12:23:48, 23.3, 53.55
2019-12-22, 12:23:49, 23.28, 53.54
2019-12-22, 12:23:51, 23.29, 53.55
2019-12-22, 12:23:52, 23.3, 53.58
2019-12-22, 12:23:53, 23.29, 53.58
2019-12-22, 12:23:55, 23.3, 53.55
2019-12-22, 12:23:56, 23.3, 53.58
2019-12-22, 12:23:57, 23.31, 53.58
2019-12-22, 12:23:59, 23.29, 53.58
2019-12-22, 12:24:00, 23.3, 53.58
2019-12-22, 12:24:02, 23.3, 53.58
2019-12-22, 12:24:03, 23.3, 53.58
2019-12-22, 12:24:04, 23.3, 53.58
2019-12-22, 12:24:06, 23.3, 53.58
2019-12-22, 12:24:07, 23.31, 53.58
2019-12-22, 12:24:08, 23.3, 53.58
2019-12-22, 12:24:10, 23.3, 53.58
2019-12-22, 12:24:11, 23.29, 53.58
2019-12-22, 12:24:12, 23.3, 53.58
2019-12-22, 12:24:14, 23.3, 53.58
2019-12-22, 12:24:15, 23.3, 53.55
2019-12-22, 12:24:16, 23.31, 53.58
2019-12-22, 12:24:18, 23.31, 53.58
2019-12-22, 12:24:19, 23.29, 53.58
2019-12-22, 12:24:21, 23.29, 53.58
2019-12-22, 12:24:22, 23.29, 53.55
2019-12-22, 12:24:23, 23.3, 53.55
2019-12-22, 12:24:25, 23.32, 53.58
2019-12-22, 12:24:26, 23.3, 53.58
2019-12-22, 12:24:27, 23.31, 53.58
2019-12-22, 12:24:29, 23.3, 53.55
2019-12-22, 12:24:30, 23.3, 53.55
2019-12-22, 12:24:31, 23.28, 53.58
2019-12-22, 12:24:33, 23.3, 53.58
2019-12-22, 12:24:34, 23.31, 53.58
2019-12-22, 12:24:36, 23.3, 53.58
2019-12-22, 12:24:37, 23.31, 53.58
2019-12-22, 12:24:38, 23.3, 53.55
2019-12-22, 12:24:40, 23.31, 53.55
2019-12-22, 12:24:41, 23.31, 53.58
2019-12-22, 12:24:42, 23.31, 53.55
2019-12-22, 12:24:44, 23.31, 53.55
2019-12-22, 12:24:45, 23.31, 53.55
2019-12-22, 12:24:46, 23.31, 53.55
2019-12-22, 12:24:48, 23.31, 53.55
2019-12-22, 12:24:49, 23.31, 53.55
2019-12-22, 12:24:50, 23.3, 53.55
2019-12-22, 12:24:52, 23.31, 53.55
2019-12-22, 12:24:53, 23.31, 53.55
2019-12-22, 12:24:55, 23.32, 53.55
2019-12-22, 12:24:56, 23.32, 53.52
2019-12-22, 12:24:57, 23.3, 53.55
2019-12-22, 12:24:59, 23.31, 53.52
2019-12-22, 12:25:00, 23.31, 53.55
2019-12-22, 12:25:01, 23.3, 53.55
2019-12-22, 12:25:03, 23.31, 53.55
2019-12-22, 12:25:04, 23.29, 53.51
2019-12-22, 12:25:05, 23.3, 53.52
2019-12-22, 12:25:07, 23.3, 53.55
2019-12-22, 12:25:08, 23.3, 53.55
2019-12-22, 12:25:09, 23.27, 53.54
2019-12-22, 12:25:11, 23.28, 53.54
2019-12-22, 12:25:12, 23.3, 53.55
2019-12-22, 12:25:14, 23.28, 53.54
2019-12-22, 12:25:15, 23.29, 53.55
2019-12-22, 12:25:16, 23.31, 53.55
2019-12-22, 12:25:18, 23.3, 53.55
2019-12-22, 12:25:19, 23.3, 53.55
2019-12-22, 12:25:20, 23.29, 53.55
2019-12-22, 12:25:22, 23.3, 53.55
2019-12-22, 12:25:23, 23.3, 53.55
2019-12-22, 12:25:24, 23.31, 53.55
2019-12-22, 12:25:26, 23.3, 53.52
2019-12-22, 12:25:27, 23.3, 53.55
2019-12-22, 12:25:28, 23.3, 53.55
2019-12-22, 12:25:30, 23.29, 53.55
2019-12-22, 12:25:31, 23.32, 53.55
2019-12-22, 12:25:32, 23.31, 53.55
2019-12-22, 12:25:34, 23.3, 53.55
2019-12-22, 12:25:35, 23.3, 53.55
2019-12-22, 12:25:37, 23.31, 53.55
2019-12-22, 12:25:38, 23.3, 53.52
2019-12-22, 12:25:39, 23.29, 53.55
2019-12-22, 12:25:41, 23.31, 53.55
2019-12-22, 12:25:42, 23.3, 53.55
2019-12-22, 12:25:43, 23.3, 53.55
2019-12-22, 12:25:45, 23.29, 53.55
2019-12-22, 12:25:46, 23.3, 53.55
2019-12-22, 12:25:47, 23.3, 53.55
2019-12-22, 12:25:49, 23.29, 53.55
2019-12-22, 12:25:50, 23.3, 53.55
2019-12-22, 12:25:51, 23.3, 53.55
2019-12-22, 12:25:53, 23.3, 53.55
2019-12-22, 12:25:54, 23.3, 53.55
2019-12-22, 12:25:56, 23.28, 53.54
2019-12-22, 12:25:57, 23.3, 53.55
2019-12-22, 12:25:58, 23.29, 53.55
2019-12-22, 12:26:00, 23.3, 53.55
2019-12-22, 12:26:01, 23.29, 53.55
2019-12-22, 12:26:02, 23.3, 53.55
2019-12-22, 12:26:04, 23.3, 53.55
2019-12-22, 12:26:05, 23.3, 53.55
2019-12-22, 12:26:06, 23.29, 53.58
2019-12-22, 12:26:08, 23.3, 53.58
2019-12-22, 12:26:09, 23.3, 53.55
2019-12-22, 12:26:10, 23.29, 53.55
2019-12-22, 12:26:12, 23.28, 53.58
2019-12-22, 12:26:13, 23.29, 53.55
2019-12-22, 12:26:14, 23.29, 53.55
2019-12-22, 12:26:16, 23.28, 53.54
2019-12-22, 12:26:17, 23.28, 53.58
2019-12-22, 12:26:19, 23.3, 53.55
2019-12-22, 12:26:20, 23.3, 53.55
2019-12-22, 12:26:21, 23.3, 53.58
2019-12-22, 12:26:23, 23.29, 53.55
2019-12-22, 12:26:24, 23.29, 53.58
2019-12-22, 12:26:25, 23.29, 53.55
2019-12-22, 12:26:27, 23.3, 53.55
2019-12-22, 12:26:28, 23.3, 53.58
2019-12-22, 12:26:29, 23.3, 53.55
2019-12-22, 12:26:31, 23.3, 53.55
2019-12-22, 12:26:32, 23.31, 53.55
2019-12-22, 12:26:33, 23.3, 53.55
2019-12-22, 12:26:35, 23.29, 53.55
2019-12-22, 12:26:36, 23.28, 53.54
2019-12-22, 12:26:38, 23.3, 53.58
2019-12-22, 12:26:39, 23.3, 53.55
2019-12-22, 12:26:40, 23.3, 53.58
2019-12-22, 12:26:42, 23.3, 53.58
2019-12-22, 12:26:43, 23.29, 53.58
2019-12-22, 12:26:44, 23.29, 53.58
2019-12-22, 12:26:46, 23.29, 53.58
2019-12-22, 12:26:47, 23.29, 53.61
2019-12-22, 12:26:48, 23.3, 53.58
2019-12-22, 12:26:50, 23.28, 53.58
2019-12-22, 12:26:51, 23.28, 53.58
2019-12-22, 12:26:52, 23.29, 53.58
2019-12-22, 12:26:54, 23.28, 53.58
2019-12-22, 12:26:55, 23.28, 53.58
2019-12-22, 12:26:57, 23.28, 53.58
2019-12-22, 12:26:58, 23.28, 53.54
2019-12-22, 12:26:59, 23.28, 53.58
2019-12-22, 12:27:01, 23.27, 53.57
2019-12-22, 12:27:02, 23.29, 53.58
2019-12-22, 12:27:03, 23.28, 53.61
2019-12-22, 12:27:05, 23.28, 53.58
2019-12-22, 12:27:06, 23.28, 53.58
2019-12-22, 12:27:07, 23.28, 53.61
2019-12-22, 12:27:09, 23.28, 53.58
2019-12-22, 12:27:10, 23.28, 53.61
2019-12-22, 12:27:11, 23.27, 53.57
2019-12-22, 12:27:13, 23.29, 53.58
2019-12-22, 12:27:14, 23.29, 53.61
2019-12-22, 12:27:16, 23.28, 53.61
2019-12-22, 12:27:17, 23.28, 53.61
2019-12-22, 12:27:18, 23.28, 53.61
2019-12-22, 12:27:20, 23.28, 53.61
2019-12-22, 12:27:21, 23.28, 53.61
2019-12-22, 12:27:22, 23.26, 53.6
2019-12-22, 12:27:24, 23.28, 53.61
2019-12-22, 12:27:25, 23.28, 53.61
2019-12-22, 12:27:26, 23.28, 53.61
2019-12-22, 12:27:28, 23.28, 53.61
2019-12-22, 12:27:29, 23.27, 53.61
2019-12-22, 12:27:31, 23.27, 53.61
2019-12-22, 12:27:32, 23.28, 53.61
2019-12-22, 12:27:33, 23.28, 53.61
2019-12-22, 12:27:35, 23.27, 53.61
2019-12-22, 12:27:36, 23.27, 53.61
2019-12-22, 12:27:37, 23.28, 53.61
2019-12-22, 12:27:39, 23.26, 53.6
2019-12-22, 12:27:40, 23.29, 53.61
2019-12-22, 12:27:41, 23.28, 53.61
2019-12-22, 12:27:43, 23.27, 53.61
2019-12-22, 12:27:44, 23.28, 53.58
2019-12-22, 12:27:45, 23.28, 53.61
2019-12-22, 12:27:47, 23.27, 53.61
2019-12-22, 12:27:48, 23.28, 53.61
2019-12-22, 12:27:49, 23.28, 53.61
2019-12-22, 12:27:51, 23.27, 53.57
2019-12-22, 12:27:52, 23.27, 53.61
2019-12-22, 12:27:54, 23.27, 53.57
2019-12-22, 12:27:55, 23.27, 53.61
2019-12-22, 12:27:56, 23.27, 53.61
2019-12-22, 12:27:58, 23.26, 53.6
2019-12-22, 12:27:59, 23.27, 53.61
2019-12-22, 12:28:00, 23.28, 53.61
2019-12-22, 12:28:02, 23.27, 53.61
2019-12-22, 12:28:03, 23.28, 53.61
2019-12-22, 12:28:04, 23.28, 53.61
2019-12-22, 12:28:06, 23.28, 53.58
2019-12-22, 12:28:07, 23.26, 53.57
2019-12-22, 12:28:09, 23.27, 53.61
2019-12-22, 12:28:10, 23.28, 53.58
2019-12-22, 12:28:11, 23.27, 53.57
2019-12-22, 12:28:13, 23.28, 53.54
2019-12-22, 12:28:14, 23.29, 53.58
2019-12-22, 12:28:15, 23.28, 53.54
2019-12-22, 12:28:17, 23.28, 53.58
2019-12-22, 12:28:18, 23.28, 53.58
2019-12-22, 12:28:19, 23.28, 53.54
2019-12-22, 12:28:21, 23.29, 53.58
2019-12-22, 12:28:22, 23.28, 53.54
2019-12-22, 12:28:23, 23.28, 53.58
2019-12-22, 12:28:25, 23.28, 53.58
2019-12-22, 12:28:26, 23.29, 53.58
2019-12-22, 12:28:27, 23.28, 53.54
2019-12-22, 12:28:29, 23.28, 53.54
2019-12-22, 12:28:30, 23.28, 53.54
2019-12-22, 12:28:32, 23.27, 53.54
2019-12-22, 12:28:33, 23.26, 53.54
2019-12-22, 12:28:34, 23.26, 53.54
2019-12-22, 12:28:36, 23.27, 53.54
2019-12-22, 12:28:37, 23.27, 53.54
2019-12-22, 12:28:38, 23.28, 53.54
2019-12-22, 12:28:40, 23.28, 53.54
2019-12-22, 12:28:41, 23.29, 53.55
2019-12-22, 12:28:42, 23.29, 53.55
2019-12-22, 12:28:44, 23.3, 53.55
2019-12-22, 12:28:45, 23.3, 53.55
2019-12-22, 12:28:47, 23.3, 53.52
2019-12-22, 12:28:48, 23.29, 53.55
2019-12-22, 12:28:49, 23.29, 53.55
2019-12-22, 12:28:51, 23.3, 53.55
2019-12-22, 12:28:52, 23.3, 53.55
2019-12-22, 12:28:53, 23.29, 53.51
2019-12-22, 12:28:55, 23.29, 53.51
2019-12-22, 12:28:56, 23.3, 53.52
2019-12-22, 12:28:57, 23.3, 53.52
2019-12-22, 12:28:59, 23.29, 53.55
2019-12-22, 12:29:00, 23.3, 53.52
2019-12-22, 12:29:02, 23.3, 53.55
2019-12-22, 12:29:03, 23.3, 53.52
2019-12-22, 12:29:04, 23.29, 53.51
2019-12-22, 12:29:06, 23.3, 53.52
2019-12-22, 12:29:07, 23.3, 53.52
2019-12-22, 12:29:08, 23.29, 53.51
2019-12-22, 12:29:10, 23.3, 53.52
2019-12-22, 12:29:11, 23.32, 53.52
2019-12-22, 12:29:12, 23.28, 53.51
2019-12-22, 12:29:14, 23.3, 53.52
2019-12-22, 12:29:15, 23.3, 53.52
2019-12-22, 12:29:16, 23.31, 53.55
2019-12-22, 12:29:18, 23.3, 53.52
2019-12-22, 12:29:19, 23.31, 53.52
2019-12-22, 12:29:20, 23.31, 53.52
2019-12-22, 12:29:22, 23.31, 53.52
2019-12-22, 12:29:23, 23.3, 53.48
2019-12-22, 12:29:25, 23.32, 53.49
2019-12-22, 12:29:26, 23.31, 53.49
2019-12-22, 12:29:27, 23.31, 53.49
2019-12-22, 12:29:29, 23.31, 53.49
2019-12-22, 12:29:30, 23.32, 53.49
2019-12-22, 12:29:31, 23.32, 53.49
2019-12-22, 12:29:33, 23.32, 53.49
2019-12-22, 12:29:34, 23.32, 53.46
2019-12-22, 12:29:35, 23.32, 53.46
2019-12-22, 12:29:37, 23.32, 53.49
2019-12-22, 12:29:38, 23.32, 53.46
2019-12-22, 12:29:39, 23.32, 53.42
2019-12-22, 12:29:41, 23.32, 53.46
2019-12-22, 12:29:42, 23.33, 53.43
2019-12-22, 12:29:44, 23.33, 53.43
2019-12-22, 12:29:45, 23.33, 53.43
2019-12-22, 12:29:46, 23.34, 53.43
2019-12-22, 12:29:48, 23.34, 53.43
2019-12-22, 12:29:49, 23.34, 53.43
2019-12-22, 12:29:50, 23.34, 53.43
2019-12-22, 12:29:52, 23.34, 53.43
2019-12-22, 12:29:53, 23.34, 53.43
2019-12-22, 12:29:54, 23.34, 53.43
2019-12-22, 12:29:56, 23.34, 53.43
2019-12-22, 12:29:57, 23.33, 53.43
2019-12-22, 12:29:58, 23.34, 53.43
2019-12-22, 12:30:00, 23.34, 53.43
2019-12-22, 12:30:01, 23.33, 53.43
2019-12-22, 12:30:03, 23.32, 53.39
2019-12-22, 12:30:04, 23.34, 53.43
2019-12-22, 12:30:05, 23.33, 53.43
2019-12-22, 12:30:07, 23.35, 53.43
2019-12-22, 12:30:08, 23.33, 53.43
2019-12-22, 12:30:09, 23.34, 53.43
2019-12-22, 12:30:11, 23.33, 53.43
2019-12-22, 12:30:12, 23.36, 53.43
2019-12-22, 12:30:13, 23.34, 53.43
2019-12-22, 12:30:15, 23.34, 53.43
2019-12-22, 12:30:16, 23.34, 53.4
2019-12-22, 12:30:17, 23.33, 53.43
2019-12-22, 12:30:19, 23.35, 53.4
2019-12-22, 12:30:20, 23.36, 53.4
2019-12-22, 12:30:21, 23.35, 53.4
2019-12-22, 12:30:23, 23.35, 53.4
2019-12-22, 12:30:24, 23.35, 53.4
2019-12-22, 12:30:26, 23.36, 53.4
2019-12-22, 12:30:27, 23.35, 53.4
2019-12-22, 12:30:28, 23.35, 53.4
2019-12-22, 12:30:30, 23.35, 53.37
2019-12-22, 12:30:31, 23.36, 53.4
2019-12-22, 12:30:32, 23.35, 53.37
2019-12-22, 12:30:34, 23.36, 53.37
2019-12-22, 12:30:35, 23.36, 53.37
2019-12-22, 12:30:36, 23.36, 53.37
2019-12-22, 12:30:38, 23.36, 53.37
2019-12-22, 12:30:39, 23.36, 53.37
