2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 12:30:40, 23.36, 53.37
2019-12-22, 12:30:42, 23.36, 53.37
2019-12-22, 12:30:43, 23.36, 53.37
2019-12-22, 12:30:45, 23.36, 53.37
2019-12-22, 12:30:46, 23.35, 53.37
2019-12-22, 12:30:47, 23.33, 53.36
2019-12-22, 12:30:49, 23.36, 53.37
2019-12-22, 12:30:50, 23.34, 53.36
2019-12-22, 12:30:51, 23.36, 53.37
2019-12-22, 12:30:53, 23.36, 53.37
2019-12-22, 12:30:54, 23.37, 53.37
2019-12-22, 12:30:55, 23.36, 53.37
2019-12-22, 12:30:57, 23.37, 53.37
2019-12-22, 12:30:58, 23.36, 53.37
2019-12-22, 12:30:59, 23.37, 53.37
2019-12-22, 12:31:01, 23.35, 53.37
2019-12-22, 12:31:02, 23.36, 53.37
2019-12-22, 12:31:04, 23.36, 53.37
2019-12-22, 12:31:05, 23.36, 53.37
2019-12-22, 12:31:06, 23.36, 53.37
2019-12-22, 12:31:08, 23.36, 53.37
2019-12-22, 12:31:09, 23.36, 53.37
2019-12-22, 12:31:10, 23.36, 53.37
2019-12-22, 12:31:12, 23.37, 53.37
2019-12-22, 12:31:13, 23.36, 53.37
2019-12-22, 12:31:14, 23.36, 53.37
2019-12-22, 12:31:16, 23.37, 53.37
2019-12-22, 12:31:17, 23.36, 53.37
2019-12-22, 12:31:18, 23.36, 53.37
2019-12-22, 12:31:20, 23.36, 53.37
2019-12-22, 12:31:21, 23.35, 53.37
2019-12-22, 12:31:22, 23.37, 53.37
2019-12-22, 12:31:24, 23.37, 53.37
2019-12-22, 12:31:25, 23.37, 53.37
2019-12-22, 12:31:27, 23.36, 53.37
2019-12-22, 12:31:28, 23.36, 53.34
2019-12-22, 12:31:29, 23.37, 53.34
2019-12-22, 12:31:31, 23.37, 53.34
2019-12-22, 12:31:32, 23.37, 53.37
2019-12-22, 12:31:33, 23.37, 53.34
2019-12-22, 12:31:35, 23.36, 53.34
2019-12-22, 12:31:36, 23.36, 53.34
2019-12-22, 12:31:37, 23.37, 53.34
2019-12-22, 12:31:39, 23.36, 53.34
2019-12-22, 12:31:40, 23.36, 53.3
2019-12-22, 12:31:41, 23.36, 53.34
2019-12-22, 12:31:43, 23.36, 53.34
2019-12-22, 12:31:44, 23.37, 53.34
2019-12-22, 12:31:46, 23.36, 53.3
2019-12-22, 12:31:47, 23.36, 53.34
2019-12-22, 12:31:48, 23.35, 53.33
2019-12-22, 12:31:50, 23.36, 53.34
2019-12-22, 12:31:51, 23.37, 53.37
2019-12-22, 12:31:52, 23.36, 53.34
2019-12-22, 12:31:54, 23.36, 53.34
2019-12-22, 12:31:55, 23.37, 53.37
2019-12-22, 12:31:56, 23.36, 53.37
2019-12-22, 12:31:58, 23.37, 53.34
2019-12-22, 12:31:59, 23.34, 53.36
2019-12-22, 12:32:00, 23.36, 53.37
2019-12-22, 12:32:02, 23.37, 53.37
2019-12-22, 12:32:03, 23.37, 53.37
2019-12-22, 12:32:04, 23.36, 53.34
2019-12-22, 12:32:06, 23.37, 53.37
2019-12-22, 12:32:07, 23.36, 53.34
2019-12-22, 12:32:09, 23.37, 53.37
2019-12-22, 12:32:10, 23.38, 53.34
2019-12-22, 12:32:11, 23.37, 53.34
2019-12-22, 12:32:13, 23.37, 53.34
2019-12-22, 12:32:14, 23.37, 53.31
2019-12-22, 12:32:15, 23.37, 53.34
2019-12-22, 12:32:17, 23.36, 53.34
2019-12-22, 12:32:18, 23.37, 53.34
2019-12-22, 12:32:19, 23.37, 53.31
2019-12-22, 12:32:21, 23.34, 53.3
2019-12-22, 12:32:22, 23.37, 53.34
2019-12-22, 12:32:23, 23.36, 53.34
2019-12-22, 12:32:25, 23.36, 53.3
2019-12-22, 12:32:26, 23.36, 53.3
2019-12-22, 12:32:28, 23.37, 53.31
2019-12-22, 12:32:29, 23.37, 53.31
2019-12-22, 12:32:30, 23.37, 53.31
2019-12-22, 12:32:32, 23.36, 53.3
2019-12-22, 12:32:33, 23.36, 53.34
2019-12-22, 12:32:34, 23.36, 53.34
2019-12-22, 12:32:36, 23.38, 53.34
2019-12-22, 12:32:37, 23.34, 53.33
2019-12-22, 12:32:39, 23.37, 53.34
2019-12-22, 12:32:40, 23.36, 53.34
2019-12-22, 12:32:41, 23.38, 53.34
2019-12-22, 12:32:43, 23.36, 53.3
2019-12-22, 12:32:44, 23.38, 53.31
2019-12-22, 12:32:45, 23.38, 53.31
2019-12-22, 12:32:47, 23.37, 53.31
2019-12-22, 12:32:48, 23.38, 53.31
2019-12-22, 12:32:49, 23.39, 53.31
2019-12-22, 12:32:51, 23.39, 53.31
2019-12-22, 12:32:52, 23.39, 53.31
2019-12-22, 12:32:53, 23.39, 53.31
2019-12-22, 12:32:55, 23.39, 53.28
2019-12-22, 12:32:56, 23.39, 53.28
2019-12-22, 12:32:58, 23.39, 53.25
2019-12-22, 12:32:59, 23.38, 53.24
2019-12-22, 12:33:00, 23.38, 53.28
2019-12-22, 12:33:02, 23.4, 53.25
2019-12-22, 12:33:03, 23.38, 53.24
2019-12-22, 12:33:04, 23.39, 53.25
2019-12-22, 12:33:06, 23.39, 53.28
2019-12-22, 12:33:07, 23.38, 53.24
2019-12-22, 12:33:08, 23.39, 53.25
2019-12-22, 12:33:10, 23.39, 53.25
2019-12-22, 12:33:11, 23.4, 53.25
2019-12-22, 12:33:12, 23.39, 53.25
2019-12-22, 12:33:14, 23.4, 53.25
2019-12-22, 12:33:15, 23.38, 53.21
2019-12-22, 12:33:17, 23.39, 53.25
2019-12-22, 12:33:18, 23.39, 53.25
2019-12-22, 12:33:19, 23.39, 53.25
2019-12-22, 12:33:21, 23.4, 53.25
2019-12-22, 12:33:22, 23.4, 53.25
2019-12-22, 12:33:23, 23.4, 53.22
2019-12-22, 12:33:25, 23.4, 53.22
2019-12-22, 12:33:26, 23.4, 53.22
2019-12-22, 12:33:27, 23.4, 53.22
2019-12-22, 12:33:29, 23.39, 53.21
2019-12-22, 12:33:30, 23.4, 53.22
2019-12-22, 12:33:31, 23.4, 53.22
2019-12-22, 12:33:33, 23.4, 53.18
2019-12-22, 12:33:34, 23.39, 53.18
2019-12-22, 12:33:36, 23.4, 53.18
2019-12-22, 12:33:37, 23.4, 53.18
2019-12-22, 12:33:38, 23.4, 53.18
2019-12-22, 12:33:40, 23.4, 53.18
2019-12-22, 12:33:41, 23.4, 53.18
2019-12-22, 12:33:42, 23.39, 53.18
2019-12-22, 12:33:44, 23.4, 53.18
2019-12-22, 12:33:45, 23.4, 53.18
2019-12-22, 12:33:46, 23.4, 53.15
2019-12-22, 12:33:48, 23.39, 53.15
2019-12-22, 12:33:49, 23.4, 53.15
2019-12-22, 12:33:50, 23.4, 53.18
2019-12-22, 12:33:52, 23.41, 53.15
2019-12-22, 12:33:53, 23.41, 53.19
2019-12-22, 12:33:55, 23.41, 53.19
2019-12-22, 12:33:56, 23.4, 53.18
2019-12-22, 12:33:57, 23.41, 53.19
2019-12-22, 12:33:59, 23.41, 53.19
2019-12-22, 12:34:00, 23.42, 53.19
2019-12-22, 12:34:01, 23.42, 53.19
2019-12-22, 12:34:03, 23.42, 53.19
2019-12-22, 12:34:04, 23.41, 53.19
2019-12-22, 12:34:05, 23.42, 53.19
2019-12-22, 12:34:07, 23.42, 53.16
2019-12-22, 12:34:08, 23.43, 53.16
2019-12-22, 12:34:09, 23.42, 53.12
2019-12-22, 12:34:11, 23.42, 53.12
2019-12-22, 12:34:12, 23.43, 53.13
2019-12-22, 12:34:14, 23.43, 53.13
2019-12-22, 12:34:15, 23.42, 53.12
2019-12-22, 12:34:16, 23.41, 53.12
2019-12-22, 12:34:18, 23.4, 53.12
2019-12-22, 12:34:19, 23.41, 53.12
2019-12-22, 12:34:20, 23.42, 53.12
2019-12-22, 12:34:22, 23.43, 53.13
2019-12-22, 12:34:23, 23.41, 53.12
2019-12-22, 12:34:24, 23.42, 53.12
2019-12-22, 12:34:26, 23.42, 53.12
2019-12-22, 12:34:27, 23.41, 53.12
2019-12-22, 12:34:28, 23.42, 53.12
2019-12-22, 12:34:30, 23.42, 53.09
2019-12-22, 12:34:31, 23.41, 53.09
2019-12-22, 12:34:32, 23.43, 53.13
2019-12-22, 12:34:34, 23.43, 53.13
2019-12-22, 12:34:35, 23.41, 53.12
2019-12-22, 12:34:37, 23.4, 53.12
2019-12-22, 12:34:38, 23.42, 53.12
2019-12-22, 12:34:39, 23.41, 53.12
2019-12-22, 12:34:41, 23.42, 53.12
2019-12-22, 12:34:42, 23.41, 53.12
2019-12-22, 12:34:43, 23.41, 53.12
2019-12-22, 12:34:45, 23.42, 53.12
2019-12-22, 12:34:46, 23.41, 53.12
2019-12-22, 12:34:47, 23.41, 53.12
2019-12-22, 12:34:49, 23.41, 53.12
2019-12-22, 12:34:50, 23.42, 53.12
2019-12-22, 12:34:51, 23.4, 53.12
2019-12-22, 12:34:53, 23.41, 53.12
2019-12-22, 12:34:54, 23.4, 53.12
2019-12-22, 12:34:56, 23.4, 53.15
2019-12-22, 12:34:57, 23.4, 53.12
2019-12-22, 12:34:58, 23.41, 53.12
2019-12-22, 12:35:00, 23.41, 53.12
2019-12-22, 12:35:01, 23.41, 53.12
2019-12-22, 12:35:02, 23.4, 53.12
2019-12-22, 12:35:04, 23.4, 53.12
2019-12-22, 12:35:05, 23.41, 53.12
2019-12-22, 12:35:06, 23.4, 53.12
2019-12-22, 12:35:08, 23.4, 53.12
2019-12-22, 12:35:09, 23.4, 53.12
2019-12-22, 12:35:10, 23.41, 53.12
2019-12-22, 12:35:12, 23.4, 53.12
2019-12-22, 12:35:13, 23.4, 53.12
2019-12-22, 12:35:15, 23.4, 53.12
2019-12-22, 12:35:16, 23.41, 53.12
2019-12-22, 12:35:17, 23.41, 53.12
2019-12-22, 12:35:19, 23.42, 53.12
2019-12-22, 12:35:20, 23.41, 53.12
2019-12-22, 12:35:21, 23.41, 53.09
2019-12-22, 12:35:23, 23.41, 53.09
2019-12-22, 12:35:24, 23.41, 53.12
2019-12-22, 12:35:25, 23.41, 53.09
2019-12-22, 12:35:27, 23.41, 53.12
2019-12-22, 12:35:28, 23.42, 53.09
2019-12-22, 12:35:29, 23.42, 53.09
2019-12-22, 12:35:31, 23.42, 53.12
2019-12-22, 12:35:32, 23.42, 53.12
2019-12-22, 12:35:33, 23.41, 53.09
2019-12-22, 12:35:35, 23.42, 53.12
2019-12-22, 12:35:36, 23.42, 53.12
2019-12-22, 12:35:38, 23.41, 53.09
2019-12-22, 12:35:39, 23.42, 53.12
2019-12-22, 12:35:40, 23.41, 53.09
2019-12-22, 12:35:42, 23.42, 53.09
2019-12-22, 12:35:43, 23.42, 53.12
2019-12-22, 12:35:44, 23.42, 53.12
2019-12-22, 12:35:46, 23.42, 53.12
2019-12-22, 12:35:47, 23.42, 53.09
2019-12-22, 12:35:48, 23.43, 53.09
2019-12-22, 12:35:50, 23.42, 53.09
2019-12-22, 12:35:51, 23.43, 53.09
2019-12-22, 12:35:52, 23.43, 53.09
2019-12-22, 12:35:54, 23.43, 53.09
2019-12-22, 12:35:55, 23.44, 53.1
2019-12-22, 12:35:56, 23.44, 53.06
2019-12-22, 12:35:58, 23.43, 53.09
2019-12-22, 12:35:59, 23.44, 53.1
2019-12-22, 12:36:01, 23.44, 53.06
2019-12-22, 12:36:02, 23.44, 53.1
2019-12-22, 12:36:03, 23.42, 53.09
2019-12-22, 12:36:05, 23.44, 53.06
2019-12-22, 12:36:06, 23.44, 53.06
2019-12-22, 12:36:07, 23.44, 53.06
2019-12-22, 12:36:09, 23.43, 53.06
2019-12-22, 12:36:10, 23.42, 53.06
2019-12-22, 12:36:11, 23.44, 53.06
2019-12-22, 12:36:13, 23.43, 53.06
2019-12-22, 12:36:14, 23.44, 53.06
2019-12-22, 12:36:15, 23.44, 53.06
2019-12-22, 12:36:17, 23.44, 53.06
2019-12-22, 12:36:18, 23.43, 53.06
2019-12-22, 12:36:20, 23.44, 53.06
2019-12-22, 12:36:21, 23.44, 53.03
2019-12-22, 12:36:22, 23.44, 53.03
2019-12-22, 12:36:24, 23.44, 53.03
2019-12-22, 12:36:25, 23.46, 53.04
2019-12-22, 12:36:26, 23.45, 53.03
2019-12-22, 12:36:28, 23.46, 53.04
2019-12-22, 12:36:29, 23.45, 53.0
2019-12-22, 12:36:30, 23.46, 53.04
2019-12-22, 12:36:32, 23.46, 53.04
2019-12-22, 12:36:33, 23.46, 53.04
2019-12-22, 12:36:34, 23.46, 53.0
2019-12-22, 12:36:36, 23.46, 53.04
2019-12-22, 12:36:37, 23.46, 53.0
2019-12-22, 12:36:39, 23.46, 53.0
2019-12-22, 12:36:40, 23.46, 53.0
2019-12-22, 12:36:41, 23.45, 53.0
2019-12-22, 12:36:43, 23.46, 53.0
2019-12-22, 12:36:44, 23.46, 53.0
2019-12-22, 12:36:45, 23.46, 52.97
2019-12-22, 12:36:47, 23.46, 52.97
2019-12-22, 12:36:48, 23.47, 53.01
2019-12-22, 12:36:49, 23.46, 53.0
2019-12-22, 12:36:51, 23.46, 52.97
2019-12-22, 12:36:52, 23.46, 52.97
2019-12-22, 12:36:53, 23.46, 52.97
2019-12-22, 12:36:55, 23.46, 52.94
2019-12-22, 12:36:56, 23.45, 52.97
2019-12-22, 12:36:57, 23.46, 52.94
2019-12-22, 12:36:59, 23.46, 52.94
2019-12-22, 12:37:00, 23.46, 52.97
2019-12-22, 12:37:02, 23.45, 52.97
2019-12-22, 12:37:03, 23.45, 52.97
2019-12-22, 12:37:04, 23.45, 52.94
2019-12-22, 12:37:06, 23.46, 52.94
2019-12-22, 12:37:07, 23.46, 52.94
2019-12-22, 12:37:08, 23.46, 52.94
2019-12-22, 12:37:10, 23.45, 52.94
2019-12-22, 12:37:11, 23.46, 52.94
2019-12-22, 12:37:12, 23.44, 52.94
2019-12-22, 12:37:14, 23.45, 52.94
2019-12-22, 12:37:15, 23.46, 52.97
2019-12-22, 12:37:16, 23.45, 52.97
2019-12-22, 12:37:18, 23.45, 52.94
2019-12-22, 12:37:19, 23.44, 52.97
2019-12-22, 12:37:21, 23.44, 52.97
2019-12-22, 12:37:22, 23.45, 52.97
2019-12-22, 12:37:23, 23.44, 52.94
2019-12-22, 12:37:25, 23.46, 52.94
2019-12-22, 12:37:26, 23.44, 52.97
2019-12-22, 12:37:27, 23.45, 52.97
2019-12-22, 12:37:29, 23.44, 52.97
2019-12-22, 12:37:30, 23.45, 52.97
2019-12-22, 12:37:31, 23.44, 52.97
2019-12-22, 12:37:33, 23.46, 53.0
2019-12-22, 12:37:34, 23.45, 52.97
2019-12-22, 12:37:35, 23.44, 52.97
2019-12-22, 12:37:37, 23.44, 53.0
2019-12-22, 12:37:38, 23.46, 53.0
2019-12-22, 12:37:40, 23.45, 52.97
2019-12-22, 12:37:41, 23.45, 52.97
2019-12-22, 12:37:42, 23.45, 53.0
2019-12-22, 12:37:44, 23.46, 53.0
2019-12-22, 12:37:45, 23.45, 53.0
2019-12-22, 12:37:46, 23.45, 53.0
2019-12-22, 12:37:48, 23.44, 53.0
2019-12-22, 12:37:49, 23.44, 53.0
2019-12-22, 12:37:50, 23.45, 52.97
2019-12-22, 12:37:52, 23.45, 53.0
2019-12-22, 12:37:53, 23.44, 53.0
2019-12-22, 12:37:54, 23.45, 53.0
2019-12-22, 12:37:56, 23.45, 53.0
2019-12-22, 12:37:57, 23.44, 53.0
2019-12-22, 12:37:58, 23.44, 53.0
2019-12-22, 12:38:00, 23.46, 52.97
2019-12-22, 12:38:01, 23.45, 52.97
2019-12-22, 12:38:03, 23.46, 52.97
2019-12-22, 12:38:04, 23.45, 53.0
2019-12-22, 12:38:05, 23.46, 53.0
2019-12-22, 12:38:07, 23.45, 53.0
2019-12-22, 12:38:08, 23.46, 53.0
2019-12-22, 12:38:09, 23.46, 53.0
2019-12-22, 12:38:11, 23.47, 53.01
2019-12-22, 12:38:12, 23.46, 53.0
2019-12-22, 12:38:13, 23.45, 53.0
2019-12-22, 12:38:15, 23.45, 53.0
2019-12-22, 12:38:16, 23.46, 53.0
2019-12-22, 12:38:17, 23.45, 53.0
2019-12-22, 12:38:19, 23.46, 53.04
2019-12-22, 12:38:20, 23.45, 53.0
2019-12-22, 12:38:21, 23.46, 53.0
2019-12-22, 12:38:23, 23.46, 53.0
2019-12-22, 12:38:24, 23.46, 53.0
2019-12-22, 12:38:26, 23.45, 53.0
2019-12-22, 12:38:27, 23.45, 53.0
2019-12-22, 12:38:28, 23.45, 53.0
2019-12-22, 12:38:30, 23.46, 53.0
2019-12-22, 12:38:31, 23.45, 53.0
2019-12-22, 12:38:32, 23.45, 53.0
2019-12-22, 12:38:34, 23.46, 53.0
2019-12-22, 12:38:35, 23.46, 53.04
2019-12-22, 12:38:36, 23.46, 53.0
2019-12-22, 12:38:38, 23.44, 53.03
2019-12-22, 12:38:39, 23.46, 53.0
2019-12-22, 12:38:40, 23.45, 53.0
2019-12-22, 12:38:42, 23.46, 53.0
2019-12-22, 12:38:43, 23.45, 53.0
2019-12-22, 12:38:45, 23.44, 53.0
2019-12-22, 12:38:46, 23.46, 53.04
2019-12-22, 12:38:47, 23.46, 53.04
2019-12-22, 12:38:49, 23.45, 53.0
2019-12-22, 12:38:50, 23.45, 53.0
2019-12-22, 12:38:51, 23.45, 53.0
2019-12-22, 12:38:53, 23.45, 53.0
2019-12-22, 12:38:54, 23.43, 53.0
2019-12-22, 12:38:55, 23.44, 53.0
2019-12-22, 12:38:57, 23.43, 53.0
2019-12-22, 12:38:58, 23.45, 53.0
2019-12-22, 12:38:59, 23.43, 53.0
2019-12-22, 12:39:01, 23.45, 53.0
2019-12-22, 12:39:02, 23.44, 53.0
2019-12-22, 12:39:04, 23.44, 53.0
2019-12-22, 12:39:05, 23.45, 53.0
2019-12-22, 12:39:06, 23.44, 53.0
2019-12-22, 12:39:08, 23.42, 53.0
2019-12-22, 12:39:09, 23.43, 53.0
2019-12-22, 12:39:10, 23.43, 53.0
2019-12-22, 12:39:12, 23.44, 53.0
2019-12-22, 12:39:13, 23.44, 53.0
2019-12-22, 12:39:14, 23.44, 53.0
2019-12-22, 12:39:16, 23.45, 53.0
2019-12-22, 12:39:17, 23.45, 53.0
2019-12-22, 12:39:18, 23.44, 53.0
2019-12-22, 12:39:20, 23.45, 53.0
2019-12-22, 12:39:21, 23.44, 53.0
2019-12-22, 12:39:23, 23.44, 53.0
2019-12-22, 12:39:24, 23.44, 53.0
2019-12-22, 12:39:25, 23.44, 53.0
2019-12-22, 12:39:27, 23.44, 53.03
2019-12-22, 12:39:28, 23.43, 53.0
2019-12-22, 12:39:29, 23.44, 53.0
2019-12-22, 12:39:31, 23.43, 53.0
2019-12-22, 12:39:32, 23.43, 53.03
2019-12-22, 12:39:33, 23.42, 53.03
2019-12-22, 12:39:35, 23.43, 53.03
2019-12-22, 12:39:36, 23.43, 53.06
2019-12-22, 12:39:37, 23.42, 53.06
2019-12-22, 12:39:39, 23.43, 53.06
2019-12-22, 12:39:40, 23.45, 53.07
2019-12-22, 12:39:42, 23.44, 53.06
2019-12-22, 12:39:43, 23.44, 53.1
2019-12-22, 12:39:44, 23.44, 53.06
2019-12-22, 12:39:46, 23.44, 53.1
2019-12-22, 12:39:47, 23.44, 53.06
2019-12-22, 12:39:48, 23.44, 53.06
2019-12-22, 12:39:50, 23.44, 53.06
2019-12-22, 12:39:51, 23.44, 53.03
2019-12-22, 12:39:52, 23.43, 53.03
2019-12-22, 12:39:54, 23.43, 53.03
2019-12-22, 12:39:55, 23.43, 53.03
2019-12-22, 12:39:57, 23.44, 53.03
2019-12-22, 12:39:58, 23.43, 53.03
2019-12-22, 12:39:59, 23.43, 53.03
2019-12-22, 12:40:01, 23.44, 53.03
2019-12-22, 12:40:02, 23.43, 53.03
2019-12-22, 12:40:03, 23.44, 53.03
2019-12-22, 12:40:05, 23.43, 53.03
2019-12-22, 12:40:06, 23.43, 53.03
2019-12-22, 12:40:07, 23.42, 53.0
2019-12-22, 12:40:09, 23.44, 53.0
2019-12-22, 12:40:10, 23.44, 53.03
2019-12-22, 12:40:12, 23.44, 53.0
2019-12-22, 12:40:13, 23.44, 53.03
2019-12-22, 12:40:14, 23.44, 53.03
2019-12-22, 12:40:16, 23.43, 53.03
2019-12-22, 12:40:17, 23.44, 53.03
2019-12-22, 12:40:18, 23.43, 53.03
2019-12-22, 12:40:20, 23.43, 53.06
2019-12-22, 12:40:21, 23.42, 53.06
2019-12-22, 12:40:22, 23.44, 53.03
2019-12-22, 12:40:24, 23.43, 53.06
2019-12-22, 12:40:25, 23.44, 53.03
2019-12-22, 12:40:27, 23.41, 53.03
2019-12-22, 12:40:28, 23.43, 53.06
2019-12-22, 12:40:29, 23.42, 53.06
2019-12-22, 12:40:31, 23.43, 53.03
2019-12-22, 12:40:32, 23.44, 53.03
2019-12-22, 12:40:33, 23.43, 53.06
2019-12-22, 12:40:35, 23.44, 53.06
2019-12-22, 12:40:36, 23.44, 53.06
2019-12-22, 12:40:37, 23.43, 53.06
2019-12-22, 12:40:39, 23.42, 53.06
2019-12-22, 12:40:40, 23.43, 53.06
2019-12-22, 12:40:41, 23.42, 53.06
2019-12-22, 12:40:43, 23.42, 53.06
2019-12-22, 12:40:44, 23.42, 53.06
2019-12-22, 12:40:45, 23.44, 53.06
2019-12-22, 12:40:47, 23.42, 53.06
2019-12-22, 12:40:48, 23.43, 53.06
2019-12-22, 12:40:50, 23.44, 53.06
2019-12-22, 12:40:51, 23.43, 53.06
2019-12-22, 12:40:52, 23.43, 53.06
2019-12-22, 12:40:54, 23.4, 53.06
2019-12-22, 12:40:55, 23.42, 53.06
2019-12-22, 12:40:56, 23.42, 53.06
2019-12-22, 12:40:58, 23.4, 53.06
2019-12-22, 12:40:59, 23.42, 53.06
2019-12-22, 12:41:00, 23.42, 53.06
2019-12-22, 12:41:02, 23.42, 53.06
2019-12-22, 12:41:03, 23.43, 53.06
2019-12-22, 12:41:04, 23.42, 53.06
2019-12-22, 12:41:06, 23.43, 53.06
2019-12-22, 12:41:07, 23.43, 53.06
2019-12-22, 12:41:09, 23.43, 53.06
2019-12-22, 12:41:10, 23.42, 53.06
2019-12-22, 12:41:11, 23.42, 53.06
2019-12-22, 12:41:13, 23.42, 53.06
2019-12-22, 12:41:14, 23.43, 53.06
2019-12-22, 12:41:15, 23.42, 53.06
2019-12-22, 12:41:17, 23.42, 53.06
2019-12-22, 12:41:18, 23.43, 53.06
2019-12-22, 12:41:19, 23.44, 53.06
2019-12-22, 12:41:21, 23.44, 53.03
2019-12-22, 12:41:22, 23.43, 53.06
2019-12-22, 12:41:23, 23.43, 53.06
2019-12-22, 12:41:25, 23.42, 53.06
2019-12-22, 12:41:26, 23.42, 53.06
2019-12-22, 12:41:27, 23.43, 53.06
2019-12-22, 12:41:29, 23.42, 53.06
2019-12-22, 12:41:30, 23.42, 53.06
2019-12-22, 12:41:32, 23.4, 53.09
2019-12-22, 12:41:33, 23.41, 53.09
2019-12-22, 12:41:34, 23.39, 53.09
2019-12-22, 12:41:36, 23.41, 53.09
2019-12-22, 12:41:37, 23.41, 53.09
2019-12-22, 12:41:38, 23.4, 53.09
2019-12-22, 12:41:40, 23.4, 53.12
2019-12-22, 12:41:41, 23.4, 53.09
2019-12-22, 12:41:42, 23.4, 53.09
2019-12-22, 12:41:44, 23.41, 53.12
2019-12-22, 12:41:45, 23.4, 53.12
2019-12-22, 12:41:46, 23.4, 53.09
2019-12-22, 12:41:48, 23.4, 53.12
2019-12-22, 12:41:49, 23.4, 53.12
2019-12-22, 12:41:51, 23.4, 53.12
2019-12-22, 12:41:52, 23.39, 53.12
2019-12-22, 12:41:53, 23.39, 53.12
2019-12-22, 12:41:55, 23.4, 53.12
2019-12-22, 12:41:56, 23.39, 53.12
2019-12-22, 12:41:57, 23.38, 53.15
2019-12-22, 12:41:59, 23.38, 53.15
2019-12-22, 12:42:00, 23.38, 53.15
2019-12-22, 12:42:01, 23.38, 53.15
2019-12-22, 12:42:03, 23.38, 53.15
2019-12-22, 12:42:04, 23.38, 53.15
2019-12-22, 12:42:05, 23.38, 53.18
2019-12-22, 12:42:07, 23.38, 53.18
2019-12-22, 12:42:08, 23.37, 53.15
2019-12-22, 12:42:10, 23.36, 53.18
2019-12-22, 12:42:11, 23.37, 53.15
2019-12-22, 12:42:12, 23.37, 53.18
2019-12-22, 12:42:14, 23.36, 53.18
2019-12-22, 12:42:15, 23.37, 53.18
2019-12-22, 12:42:16, 23.37, 53.18
2019-12-22, 12:42:18, 23.37, 53.18
2019-12-22, 12:42:19, 23.36, 53.18
2019-12-22, 12:42:20, 23.38, 53.18
2019-12-22, 12:42:22, 23.37, 53.18
2019-12-22, 12:42:23, 23.37, 53.21
2019-12-22, 12:42:25, 23.35, 53.21
2019-12-22, 12:42:26, 23.36, 53.21
2019-12-22, 12:42:27, 23.35, 53.18
2019-12-22, 12:42:29, 23.37, 53.21
2019-12-22, 12:42:30, 23.36, 53.18
2019-12-22, 12:42:31, 23.35, 53.18
2019-12-22, 12:42:33, 23.36, 53.21
2019-12-22, 12:42:34, 23.36, 53.18
2019-12-22, 12:42:35, 23.36, 53.21
2019-12-22, 12:42:37, 23.36, 53.21
2019-12-22, 12:42:38, 23.37, 53.24
2019-12-22, 12:42:39, 23.36, 53.24
2019-12-22, 12:42:41, 23.37, 53.21
2019-12-22, 12:42:42, 23.37, 53.24
2019-12-22, 12:42:44, 23.36, 53.21
2019-12-22, 12:42:45, 23.36, 53.24
2019-12-22, 12:42:46, 23.36, 53.21
2019-12-22, 12:42:48, 23.36, 53.24
2019-12-22, 12:42:49, 23.36, 53.24
2019-12-22, 12:42:50, 23.34, 53.24
2019-12-22, 12:42:52, 23.35, 53.24
2019-12-22, 12:42:53, 23.36, 53.21
2019-12-22, 12:42:54, 23.35, 53.21
2019-12-22, 12:42:56, 23.36, 53.21
2019-12-22, 12:42:57, 23.34, 53.24
2019-12-22, 12:42:59, 23.34, 53.24
2019-12-22, 12:43:00, 23.36, 53.24
2019-12-22, 12:43:01, 23.36, 53.24
2019-12-22, 12:43:03, 23.36, 53.24
2019-12-22, 12:43:04, 23.35, 53.24
2019-12-22, 12:43:05, 23.35, 53.21
2019-12-22, 12:43:07, 23.35, 53.24
2019-12-22, 12:43:08, 23.35, 53.24
2019-12-22, 12:43:09, 23.36, 53.24
2019-12-22, 12:43:11, 23.36, 53.24
