2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 12:43:12, 23.36, 53.21
2019-12-22, 12:43:13, 23.36, 53.21
2019-12-22, 12:43:15, 23.36, 53.24
2019-12-22, 12:43:16, 23.36, 53.21
2019-12-22, 12:43:17, 23.36, 53.24
2019-12-22, 12:43:19, 23.36, 53.21
2019-12-22, 12:43:20, 23.36, 53.21
2019-12-22, 12:43:22, 23.36, 53.21
2019-12-22, 12:43:23, 23.36, 53.24
2019-12-22, 12:43:24, 23.36, 53.24
2019-12-22, 12:43:26, 23.36, 53.21
2019-12-22, 12:43:27, 23.36, 53.24
2019-12-22, 12:43:28, 23.36, 53.24
2019-12-22, 12:43:30, 23.36, 53.24
2019-12-22, 12:43:31, 23.35, 53.24
2019-12-22, 12:43:32, 23.35, 53.24
2019-12-22, 12:43:34, 23.36, 53.24
2019-12-22, 12:43:35, 23.36, 53.24
2019-12-22, 12:43:36, 23.34, 53.24
2019-12-22, 12:43:38, 23.33, 53.24
2019-12-22, 12:43:39, 23.36, 53.24
2019-12-22, 12:43:41, 23.35, 53.24
2019-12-22, 12:43:42, 23.35, 53.24
2019-12-22, 12:43:43, 23.36, 53.24
2019-12-22, 12:43:45, 23.35, 53.27
2019-12-22, 12:43:46, 23.35, 53.24
2019-12-22, 12:43:47, 23.33, 53.27
2019-12-22, 12:43:49, 23.34, 53.27
2019-12-22, 12:43:50, 23.35, 53.27
2019-12-22, 12:43:51, 23.35, 53.24
2019-12-22, 12:43:53, 23.35, 53.27
2019-12-22, 12:43:54, 23.36, 53.27
2019-12-22, 12:43:55, 23.35, 53.27
2019-12-22, 12:43:57, 23.35, 53.3
2019-12-22, 12:43:58, 23.32, 53.3
2019-12-22, 12:44:00, 23.35, 53.27
2019-12-22, 12:44:01, 23.35, 53.3
2019-12-22, 12:44:02, 23.34, 53.27
2019-12-22, 12:44:04, 23.34, 53.3
2019-12-22, 12:44:05, 23.34, 53.3
2019-12-22, 12:44:06, 23.33, 53.3
2019-12-22, 12:44:08, 23.33, 53.27
2019-12-22, 12:44:09, 23.33, 53.3
2019-12-22, 12:44:10, 23.33, 53.3
2019-12-22, 12:44:12, 23.34, 53.3
2019-12-22, 12:44:13, 23.34, 53.3
2019-12-22, 12:44:14, 23.34, 53.3
2019-12-22, 12:44:16, 23.34, 53.3
2019-12-22, 12:44:17, 23.34, 53.3
2019-12-22, 12:44:18, 23.34, 53.3
2019-12-22, 12:44:20, 23.34, 53.3
2019-12-22, 12:44:21, 23.34, 53.3
2019-12-22, 12:44:23, 23.34, 53.3
2019-12-22, 12:44:24, 23.33, 53.3
2019-12-22, 12:44:25, 23.34, 53.3
2019-12-22, 12:44:27, 23.34, 53.3
2019-12-22, 12:44:28, 23.34, 53.33
2019-12-22, 12:44:29, 23.33, 53.3
2019-12-22, 12:44:31, 23.34, 53.3
2019-12-22, 12:44:32, 23.34, 53.3
2019-12-22, 12:44:33, 23.33, 53.33
2019-12-22, 12:44:35, 23.32, 53.3
2019-12-22, 12:44:36, 23.33, 53.33
2019-12-22, 12:44:38, 23.33, 53.3
2019-12-22, 12:44:39, 23.34, 53.3
2019-12-22, 12:44:40, 23.34, 53.33
2019-12-22, 12:44:42, 23.34, 53.33
2019-12-22, 12:44:43, 23.33, 53.3
2019-12-22, 12:44:44, 23.33, 53.33
2019-12-22, 12:44:46, 23.33, 53.33
2019-12-22, 12:44:47, 23.33, 53.33
2019-12-22, 12:44:48, 23.34, 53.36
2019-12-22, 12:44:50, 23.33, 53.33
2019-12-22, 12:44:51, 23.34, 53.33
2019-12-22, 12:44:52, 23.33, 53.33
2019-12-22, 12:44:54, 23.34, 53.33
2019-12-22, 12:44:55, 23.32, 53.36
2019-12-22, 12:44:57, 23.33, 53.36
2019-12-22, 12:44:58, 23.32, 53.33
2019-12-22, 12:44:59, 23.32, 53.36
2019-12-22, 12:45:01, 23.32, 53.36
2019-12-22, 12:45:02, 23.33, 53.36
2019-12-22, 12:45:03, 23.32, 53.36
2019-12-22, 12:45:05, 23.32, 53.36
2019-12-22, 12:45:06, 23.32, 53.36
2019-12-22, 12:45:07, 23.32, 53.36
2019-12-22, 12:45:09, 23.32, 53.36
2019-12-22, 12:45:10, 23.33, 53.36
2019-12-22, 12:45:11, 23.32, 53.36
2019-12-22, 12:45:13, 23.32, 53.36
2019-12-22, 12:45:14, 23.32, 53.36
2019-12-22, 12:45:16, 23.32, 53.36
2019-12-22, 12:45:17, 23.31, 53.36
2019-12-22, 12:45:18, 23.32, 53.36
2019-12-22, 12:45:20, 23.31, 53.36
2019-12-22, 12:45:21, 23.33, 53.36
2019-12-22, 12:45:22, 23.31, 53.36
2019-12-22, 12:45:24, 23.32, 53.36
2019-12-22, 12:45:25, 23.32, 53.36
2019-12-22, 12:45:26, 23.32, 53.36
2019-12-22, 12:45:28, 23.32, 53.36
2019-12-22, 12:45:29, 23.3, 53.39
2019-12-22, 12:45:31, 23.32, 53.39
2019-12-22, 12:45:32, 23.32, 53.39
2019-12-22, 12:45:33, 23.32, 53.39
2019-12-22, 12:45:35, 23.32, 53.36
2019-12-22, 12:45:36, 23.32, 53.36
2019-12-22, 12:45:37, 23.31, 53.36
2019-12-22, 12:45:39, 23.34, 53.4
2019-12-22, 12:45:40, 23.32, 53.39
2019-12-22, 12:45:41, 23.32, 53.36
2019-12-22, 12:45:43, 23.32, 53.36
2019-12-22, 12:45:44, 23.31, 53.36
2019-12-22, 12:45:45, 23.31, 53.36
2019-12-22, 12:45:47, 23.32, 53.36
2019-12-22, 12:45:48, 23.32, 53.36
2019-12-22, 12:45:50, 23.32, 53.36
2019-12-22, 12:45:51, 23.33, 53.36
2019-12-22, 12:45:52, 23.32, 53.36
2019-12-22, 12:45:54, 23.32, 53.36
2019-12-22, 12:45:55, 23.32, 53.36
2019-12-22, 12:45:56, 23.32, 53.36
2019-12-22, 12:45:58, 23.33, 53.36
2019-12-22, 12:45:59, 23.33, 53.39
2019-12-22, 12:46:00, 23.32, 53.36
2019-12-22, 12:46:02, 23.32, 53.36
2019-12-22, 12:46:03, 23.31, 53.39
2019-12-22, 12:46:04, 23.31, 53.36
2019-12-22, 12:46:06, 23.31, 53.36
2019-12-22, 12:46:07, 23.3, 53.36
2019-12-22, 12:46:09, 23.3, 53.36
2019-12-22, 12:46:10, 23.31, 53.36
2019-12-22, 12:46:11, 23.3, 53.36
2019-12-22, 12:46:13, 23.3, 53.36
2019-12-22, 12:46:14, 23.3, 53.36
2019-12-22, 12:46:15, 23.29, 53.39
2019-12-22, 12:46:17, 23.3, 53.36
2019-12-22, 12:46:18, 23.28, 53.39
2019-12-22, 12:46:19, 23.3, 53.39
2019-12-22, 12:46:21, 23.29, 53.39
2019-12-22, 12:46:22, 23.31, 53.39
2019-12-22, 12:46:23, 23.3, 53.39
2019-12-22, 12:46:25, 23.28, 53.39
2019-12-22, 12:46:26, 23.29, 53.39
2019-12-22, 12:46:28, 23.29, 53.39
2019-12-22, 12:46:29, 23.29, 53.39
2019-12-22, 12:46:30, 23.31, 53.36
2019-12-22, 12:46:32, 23.3, 53.39
2019-12-22, 12:46:33, 23.31, 53.36
2019-12-22, 12:46:34, 23.28, 53.36
2019-12-22, 12:46:36, 23.29, 53.36
2019-12-22, 12:46:37, 23.28, 53.36
2019-12-22, 12:46:38, 23.28, 53.36
2019-12-22, 12:46:40, 23.29, 53.36
2019-12-22, 12:46:41, 23.3, 53.36
2019-12-22, 12:46:42, 23.3, 53.36
2019-12-22, 12:46:44, 23.31, 53.36
2019-12-22, 12:46:45, 23.29, 53.36
2019-12-22, 12:46:47, 23.3, 53.36
2019-12-22, 12:46:48, 23.3, 53.39
2019-12-22, 12:46:49, 23.3, 53.36
2019-12-22, 12:46:51, 23.3, 53.36
2019-12-22, 12:46:52, 23.31, 53.36
2019-12-22, 12:46:53, 23.31, 53.36
2019-12-22, 12:46:55, 23.31, 53.36
2019-12-22, 12:46:56, 23.3, 53.39
2019-12-22, 12:46:57, 23.3, 53.36
2019-12-22, 12:46:59, 23.32, 53.36
2019-12-22, 12:47:00, 23.31, 53.36
2019-12-22, 12:47:01, 23.31, 53.36
2019-12-22, 12:47:03, 23.3, 53.36
2019-12-22, 12:47:04, 23.3, 53.36
2019-12-22, 12:47:06, 23.31, 53.36
2019-12-22, 12:47:07, 23.3, 53.36
2019-12-22, 12:47:08, 23.3, 53.39
2019-12-22, 12:47:10, 23.3, 53.36
2019-12-22, 12:47:11, 23.3, 53.36
2019-12-22, 12:47:12, 23.32, 53.36
2019-12-22, 12:47:14, 23.31, 53.36
2019-12-22, 12:47:15, 23.31, 53.36
2019-12-22, 12:47:16, 23.31, 53.36
2019-12-22, 12:47:18, 23.31, 53.36
2019-12-22, 12:47:19, 23.32, 53.36
2019-12-22, 12:47:20, 23.31, 53.36
2019-12-22, 12:47:22, 23.31, 53.39
2019-12-22, 12:47:23, 23.31, 53.39
2019-12-22, 12:47:25, 23.3, 53.36
2019-12-22, 12:47:26, 23.31, 53.36
2019-12-22, 12:47:27, 23.3, 53.36
2019-12-22, 12:47:29, 23.3, 53.36
2019-12-22, 12:47:30, 23.3, 53.39
2019-12-22, 12:47:31, 23.32, 53.39
2019-12-22, 12:47:33, 23.31, 53.39
2019-12-22, 12:47:34, 23.3, 53.36
2019-12-22, 12:47:35, 23.31, 53.36
2019-12-22, 12:47:37, 23.3, 53.39
2019-12-22, 12:47:38, 23.3, 53.39
2019-12-22, 12:47:39, 23.32, 53.36
2019-12-22, 12:47:41, 23.3, 53.36
2019-12-22, 12:47:42, 23.3, 53.36
2019-12-22, 12:47:44, 23.3, 53.36
2019-12-22, 12:47:45, 23.3, 53.36
2019-12-22, 12:47:46, 23.3, 53.39
2019-12-22, 12:47:48, 23.3, 53.36
2019-12-22, 12:47:49, 23.3, 53.36
2019-12-22, 12:47:50, 23.3, 53.36
2019-12-22, 12:47:52, 23.29, 53.39
2019-12-22, 12:47:53, 23.28, 53.36
2019-12-22, 12:47:54, 23.29, 53.39
2019-12-22, 12:47:56, 23.28, 53.39
2019-12-22, 12:47:57, 23.3, 53.39
2019-12-22, 12:47:59, 23.28, 53.39
2019-12-22, 12:48:00, 23.29, 53.42
2019-12-22, 12:48:01, 23.28, 53.39
2019-12-22, 12:48:03, 23.28, 53.39
2019-12-22, 12:48:04, 23.28, 53.39
2019-12-22, 12:48:05, 23.28, 53.42
2019-12-22, 12:48:07, 23.28, 53.42
2019-12-22, 12:48:08, 23.29, 53.42
2019-12-22, 12:48:09, 23.28, 53.42
2019-12-22, 12:48:11, 23.29, 53.42
2019-12-22, 12:48:12, 23.3, 53.42
2019-12-22, 12:48:13, 23.29, 53.42
2019-12-22, 12:48:15, 23.3, 53.42
2019-12-22, 12:48:16, 23.3, 53.42
2019-12-22, 12:48:18, 23.29, 53.42
2019-12-22, 12:48:19, 23.28, 53.42
2019-12-22, 12:48:20, 23.28, 53.42
2019-12-22, 12:48:22, 23.28, 53.42
2019-12-22, 12:48:23, 23.29, 53.42
2019-12-22, 12:48:24, 23.29, 53.42
2019-12-22, 12:48:26, 23.27, 53.42
2019-12-22, 12:48:27, 23.28, 53.42
2019-12-22, 12:48:28, 23.28, 53.42
2019-12-22, 12:48:30, 23.28, 53.42
2019-12-22, 12:48:31, 23.28, 53.42
2019-12-22, 12:48:32, 23.27, 53.42
2019-12-22, 12:48:34, 23.26, 53.45
2019-12-22, 12:48:35, 23.28, 53.42
2019-12-22, 12:48:37, 23.27, 53.42
2019-12-22, 12:48:38, 23.28, 53.42
2019-12-22, 12:48:39, 23.28, 53.42
2019-12-22, 12:48:41, 23.28, 53.42
2019-12-22, 12:48:42, 23.28, 53.42
2019-12-22, 12:48:43, 23.29, 53.42
2019-12-22, 12:48:45, 23.28, 53.42
2019-12-22, 12:48:46, 23.3, 53.42
2019-12-22, 12:48:47, 23.29, 53.42
2019-12-22, 12:48:49, 23.3, 53.42
2019-12-22, 12:48:50, 23.29, 53.42
2019-12-22, 12:48:51, 23.28, 53.39
2019-12-22, 12:48:53, 23.29, 53.42
2019-12-22, 12:48:54, 23.29, 53.42
2019-12-22, 12:48:56, 23.29, 53.42
2019-12-22, 12:48:57, 23.29, 53.42
2019-12-22, 12:48:58, 23.29, 53.42
2019-12-22, 12:49:00, 23.28, 53.42
2019-12-22, 12:49:01, 23.3, 53.42
2019-12-22, 12:49:02, 23.3, 53.42
2019-12-22, 12:49:04, 23.3, 53.39
2019-12-22, 12:49:05, 23.29, 53.42
2019-12-22, 12:49:06, 23.3, 53.42
2019-12-22, 12:49:08, 23.28, 53.39
2019-12-22, 12:49:09, 23.29, 53.39
2019-12-22, 12:49:10, 23.31, 53.39
2019-12-22, 12:49:12, 23.3, 53.39
2019-12-22, 12:49:13, 23.3, 53.42
2019-12-22, 12:49:15, 23.31, 53.39
2019-12-22, 12:49:16, 23.28, 53.39
2019-12-22, 12:49:17, 23.28, 53.39
2019-12-22, 12:49:19, 23.3, 53.42
2019-12-22, 12:49:20, 23.31, 53.39
2019-12-22, 12:49:21, 23.3, 53.39
2019-12-22, 12:49:23, 23.31, 53.39
2019-12-22, 12:49:24, 23.3, 53.39
2019-12-22, 12:49:25, 23.31, 53.39
2019-12-22, 12:49:27, 23.31, 53.39
2019-12-22, 12:49:28, 23.3, 53.39
2019-12-22, 12:49:29, 23.3, 53.39
2019-12-22, 12:49:31, 23.3, 53.36
2019-12-22, 12:49:32, 23.3, 53.39
2019-12-22, 12:49:34, 23.31, 53.39
2019-12-22, 12:49:35, 23.31, 53.39
2019-12-22, 12:49:36, 23.31, 53.39
2019-12-22, 12:49:38, 23.3, 53.39
2019-12-22, 12:49:39, 23.3, 53.39
2019-12-22, 12:49:40, 23.3, 53.36
2019-12-22, 12:49:42, 23.31, 53.36
2019-12-22, 12:49:43, 23.3, 53.36
2019-12-22, 12:49:44, 23.31, 53.39
2019-12-22, 12:49:46, 23.31, 53.39
2019-12-22, 12:49:47, 23.3, 53.36
2019-12-22, 12:49:48, 23.3, 53.39
2019-12-22, 12:49:50, 23.3, 53.39
2019-12-22, 12:49:51, 23.32, 53.36
2019-12-22, 12:49:53, 23.3, 53.36
2019-12-22, 12:49:54, 23.3, 53.39
2019-12-22, 12:49:55, 23.3, 53.36
2019-12-22, 12:49:57, 23.29, 53.36
2019-12-22, 12:49:58, 23.28, 53.36
2019-12-22, 12:49:59, 23.28, 53.39
2019-12-22, 12:50:01, 23.3, 53.36
2019-12-22, 12:50:02, 23.3, 53.36
2019-12-22, 12:50:03, 23.3, 53.36
2019-12-22, 12:50:05, 23.3, 53.36
2019-12-22, 12:50:06, 23.3, 53.36
2019-12-22, 12:50:08, 23.3, 53.36
2019-12-22, 12:50:09, 23.31, 53.36
2019-12-22, 12:50:10, 23.3, 53.36
2019-12-22, 12:50:12, 23.31, 53.36
2019-12-22, 12:50:13, 23.29, 53.36
2019-12-22, 12:50:14, 23.3, 53.36
2019-12-22, 12:50:16, 23.31, 53.36
2019-12-22, 12:50:17, 23.3, 53.36
2019-12-22, 12:50:18, 23.3, 53.33
2019-12-22, 12:50:20, 23.29, 53.36
2019-12-22, 12:50:21, 23.29, 53.33
2019-12-22, 12:50:22, 23.28, 53.32
2019-12-22, 12:50:24, 23.29, 53.33
2019-12-22, 12:50:25, 23.28, 53.36
2019-12-22, 12:50:27, 23.3, 53.33
2019-12-22, 12:50:28, 23.3, 53.33
2019-12-22, 12:50:29, 23.3, 53.36
2019-12-22, 12:50:31, 23.3, 53.33
2019-12-22, 12:50:32, 23.3, 53.36
2019-12-22, 12:50:33, 23.3, 53.33
2019-12-22, 12:50:35, 23.3, 53.36
2019-12-22, 12:50:36, 23.3, 53.36
2019-12-22, 12:50:37, 23.28, 53.36
2019-12-22, 12:50:39, 23.28, 53.36
2019-12-22, 12:50:40, 23.29, 53.33
2019-12-22, 12:50:41, 23.28, 53.36
2019-12-22, 12:50:43, 23.29, 53.36
2019-12-22, 12:50:44, 23.29, 53.36
2019-12-22, 12:50:46, 23.29, 53.36
2019-12-22, 12:50:47, 23.29, 53.36
2019-12-22, 12:50:48, 23.3, 53.33
2019-12-22, 12:50:50, 23.3, 53.33
2019-12-22, 12:50:51, 23.3, 53.33
2019-12-22, 12:50:52, 23.31, 53.33
2019-12-22, 12:50:54, 23.3, 53.33
2019-12-22, 12:50:55, 23.3, 53.36
2019-12-22, 12:50:56, 23.3, 53.33
2019-12-22, 12:50:58, 23.3, 53.33
2019-12-22, 12:50:59, 23.28, 53.29
2019-12-22, 12:51:00, 23.31, 53.33
2019-12-22, 12:51:02, 23.31, 53.36
2019-12-22, 12:51:03, 23.32, 53.33
2019-12-22, 12:51:05, 23.31, 53.3
2019-12-22, 12:51:06, 23.31, 53.33
2019-12-22, 12:51:07, 23.32, 53.3
2019-12-22, 12:51:09, 23.31, 53.3
2019-12-22, 12:51:10, 23.3, 53.3
2019-12-22, 12:51:11, 23.32, 53.3
2019-12-22, 12:51:13, 23.31, 53.3
2019-12-22, 12:51:14, 23.31, 53.3
2019-12-22, 12:51:15, 23.31, 53.3
2019-12-22, 12:51:17, 23.33, 53.3
2019-12-22, 12:51:18, 23.32, 53.3
2019-12-22, 12:51:19, 23.31, 53.3
2019-12-22, 12:51:21, 23.32, 53.3
2019-12-22, 12:51:22, 23.32, 53.3
2019-12-22, 12:51:23, 23.32, 53.3
2019-12-22, 12:51:25, 23.31, 53.27
2019-12-22, 12:51:26, 23.32, 53.27
2019-12-22, 12:51:28, 23.32, 53.27
2019-12-22, 12:51:29, 23.32, 53.27
2019-12-22, 12:51:30, 23.32, 53.3
2019-12-22, 12:51:32, 23.32, 53.3
2019-12-22, 12:51:33, 23.31, 53.27
2019-12-22, 12:51:34, 23.3, 53.27
2019-12-22, 12:51:36, 23.31, 53.3
2019-12-22, 12:51:37, 23.3, 53.3
2019-12-22, 12:51:38, 23.32, 53.3
2019-12-22, 12:51:40, 23.32, 53.3
2019-12-22, 12:51:41, 23.31, 53.3
2019-12-22, 12:51:42, 23.3, 53.3
2019-12-22, 12:51:44, 23.31, 53.3
2019-12-22, 12:51:45, 23.3, 53.3
2019-12-22, 12:51:47, 23.3, 53.3
2019-12-22, 12:51:48, 23.3, 53.3
2019-12-22, 12:51:49, 23.29, 53.3
2019-12-22, 12:51:51, 23.3, 53.3
2019-12-22, 12:51:52, 23.3, 53.3
2019-12-22, 12:51:53, 23.31, 53.3
2019-12-22, 12:51:55, 23.3, 53.3
2019-12-22, 12:51:56, 23.31, 53.33
2019-12-22, 12:51:57, 23.31, 53.33
2019-12-22, 12:51:59, 23.32, 53.33
2019-12-22, 12:52:00, 23.32, 53.3
2019-12-22, 12:52:01, 23.31, 53.3
2019-12-22, 12:52:03, 23.3, 53.3
2019-12-22, 12:52:04, 23.31, 53.33
2019-12-22, 12:52:05, 23.3, 53.33
2019-12-22, 12:52:07, 23.32, 53.3
2019-12-22, 12:52:08, 23.31, 53.3
2019-12-22, 12:52:10, 23.31, 53.3
2019-12-22, 12:52:11, 23.32, 53.33
2019-12-22, 12:52:12, 23.31, 53.3
2019-12-22, 12:52:14, 23.31, 53.3
2019-12-22, 12:52:15, 23.31, 53.3
2019-12-22, 12:52:16, 23.32, 53.3
2019-12-22, 12:52:18, 23.32, 53.3
2019-12-22, 12:52:19, 23.31, 53.3
2019-12-22, 12:52:20, 23.32, 53.3
2019-12-22, 12:52:22, 23.32, 53.3
2019-12-22, 12:52:23, 23.32, 53.3
2019-12-22, 12:52:24, 23.3, 53.3
2019-12-22, 12:52:26, 23.31, 53.3
2019-12-22, 12:52:27, 23.3, 53.3
2019-12-22, 12:52:29, 23.32, 53.3
2019-12-22, 12:52:30, 23.3, 53.3
2019-12-22, 12:52:31, 23.28, 53.29
2019-12-22, 12:52:33, 23.31, 53.3
2019-12-22, 12:52:34, 23.3, 53.3
2019-12-22, 12:52:35, 23.3, 53.3
2019-12-22, 12:52:37, 23.3, 53.3
2019-12-22, 12:52:38, 23.31, 53.3
2019-12-22, 12:52:39, 23.31, 53.3
2019-12-22, 12:52:41, 23.31, 53.3
2019-12-22, 12:52:42, 23.3, 53.3
2019-12-22, 12:52:43, 23.31, 53.3
2019-12-22, 12:52:45, 23.31, 53.3
2019-12-22, 12:52:46, 23.32, 53.3
2019-12-22, 12:52:48, 23.3, 53.3
2019-12-22, 12:52:49, 23.31, 53.3
2019-12-22, 12:52:50, 23.3, 53.3
2019-12-22, 12:52:52, 23.3, 53.3
2019-12-22, 12:52:53, 23.3, 53.3
2019-12-22, 12:52:54, 23.31, 53.3
2019-12-22, 12:52:56, 23.32, 53.3
2019-12-22, 12:52:57, 23.31, 53.3
2019-12-22, 12:52:58, 23.31, 53.3
2019-12-22, 12:53:00, 23.3, 53.27
2019-12-22, 12:53:01, 23.31, 53.3
2019-12-22, 12:53:02, 23.31, 53.3
2019-12-22, 12:53:04, 23.31, 53.3
2019-12-22, 12:53:05, 23.31, 53.3
2019-12-22, 12:53:07, 23.32, 53.3
2019-12-22, 12:53:08, 23.31, 53.3
2019-12-22, 12:53:09, 23.32, 53.3
2019-12-22, 12:53:11, 23.33, 53.3
2019-12-22, 12:53:12, 23.32, 53.3
2019-12-22, 12:53:13, 23.31, 53.3
2019-12-22, 12:53:15, 23.3, 53.3
2019-12-22, 12:53:16, 23.32, 53.3
2019-12-22, 12:53:17, 23.32, 53.3
2019-12-22, 12:53:19, 23.32, 53.3
2019-12-22, 12:53:20, 23.31, 53.3
2019-12-22, 12:53:21, 23.32, 53.33
2019-12-22, 12:53:23, 23.3, 53.3
2019-12-22, 12:53:24, 23.32, 53.3
2019-12-22, 12:53:25, 23.31, 53.3
2019-12-22, 12:53:27, 23.32, 53.3
2019-12-22, 12:53:28, 23.32, 53.3
2019-12-22, 12:53:30, 23.32, 53.3
2019-12-22, 12:53:31, 23.32, 53.27
2019-12-22, 12:53:32, 23.32, 53.3
2019-12-22, 12:53:34, 23.32, 53.3
2019-12-22, 12:53:35, 23.31, 53.3
2019-12-22, 12:53:36, 23.3, 53.3
2019-12-22, 12:53:38, 23.32, 53.3
2019-12-22, 12:53:39, 23.32, 53.27
2019-12-22, 12:53:40, 23.32, 53.3
2019-12-22, 12:53:42, 23.31, 53.3
2019-12-22, 12:53:43, 23.31, 53.3
2019-12-22, 12:53:44, 23.31, 53.27
2019-12-22, 12:53:46, 23.32, 53.3
2019-12-22, 12:53:47, 23.32, 53.3
2019-12-22, 12:53:49, 23.32, 53.3
2019-12-22, 12:53:50, 23.31, 53.27
2019-12-22, 12:53:51, 23.3, 53.3
2019-12-22, 12:53:53, 23.32, 53.3
2019-12-22, 12:53:54, 23.31, 53.3
2019-12-22, 12:53:55, 23.31, 53.3
2019-12-22, 12:53:57, 23.31, 53.3
2019-12-22, 12:53:58, 23.3, 53.3
2019-12-22, 12:53:59, 23.32, 53.3
2019-12-22, 12:54:01, 23.32, 53.3
2019-12-22, 12:54:02, 23.32, 53.3
2019-12-22, 12:54:03, 23.31, 53.3
2019-12-22, 12:54:05, 23.33, 53.3
2019-12-22, 12:54:06, 23.32, 53.27
2019-12-22, 12:54:08, 23.32, 53.3
2019-12-22, 12:54:09, 23.32, 53.3
2019-12-22, 12:54:10, 23.31, 53.3
2019-12-22, 12:54:12, 23.32, 53.27
2019-12-22, 12:54:13, 23.32, 53.3
2019-12-22, 12:54:14, 23.3, 53.3
2019-12-22, 12:54:16, 23.3, 53.3
2019-12-22, 12:54:17, 23.32, 53.3
2019-12-22, 12:54:18, 23.33, 53.3
2019-12-22, 12:54:20, 23.33, 53.3
2019-12-22, 12:54:21, 23.32, 53.27
2019-12-22, 12:54:23, 23.33, 53.3
2019-12-22, 12:54:24, 23.32, 53.27
2019-12-22, 12:54:25, 23.32, 53.3
2019-12-22, 12:54:27, 23.32, 53.3
2019-12-22, 12:54:28, 23.32, 53.27
2019-12-22, 12:54:29, 23.32, 53.3
2019-12-22, 12:54:31, 23.33, 53.3
2019-12-22, 12:54:32, 23.32, 53.3
2019-12-22, 12:54:33, 23.32, 53.27
2019-12-22, 12:54:35, 23.33, 53.3
2019-12-22, 12:54:36, 23.33, 53.3
2019-12-22, 12:54:37, 23.33, 53.27
2019-12-22, 12:54:39, 23.33, 53.27
2019-12-22, 12:54:40, 23.34, 53.27
2019-12-22, 12:54:42, 23.33, 53.27
2019-12-22, 12:54:43, 23.33, 53.27
2019-12-22, 12:54:44, 23.33, 53.27
2019-12-22, 12:54:46, 23.32, 53.27
2019-12-22, 12:54:47, 23.34, 53.27
2019-12-22, 12:54:48, 23.34, 53.27
2019-12-22, 12:54:50, 23.34, 53.27
2019-12-22, 12:54:51, 23.33, 53.24
2019-12-22, 12:54:52, 23.32, 53.27
2019-12-22, 12:54:54, 23.32, 53.27
2019-12-22, 12:54:55, 23.33, 53.24
2019-12-22, 12:54:57, 23.33, 53.24
2019-12-22, 12:54:58, 23.33, 53.24
2019-12-22, 12:54:59, 23.32, 53.24
2019-12-22, 12:55:01, 23.32, 53.24
2019-12-22, 12:55:02, 23.34, 53.24
2019-12-22, 12:55:03, 23.34, 53.24
2019-12-22, 12:55:05, 23.34, 53.24
2019-12-22, 12:55:06, 23.32, 53.24
2019-12-22, 12:55:07, 23.32, 53.24
2019-12-22, 12:55:09, 23.33, 53.24
2019-12-22, 12:55:10, 23.34, 53.24
2019-12-22, 12:55:11, 23.34, 53.24
2019-12-22, 12:55:13, 23.34, 53.24
2019-12-22, 12:55:14, 23.34, 53.24
2019-12-22, 12:55:16, 23.34, 53.24
2019-12-22, 12:55:17, 23.34, 53.24
2019-12-22, 12:55:18, 23.33, 53.24
2019-12-22, 12:55:20, 23.36, 53.24
2019-12-22, 12:55:21, 23.34, 53.24
2019-12-22, 12:55:22, 23.35, 53.24
2019-12-22, 12:55:24, 23.35, 53.24
2019-12-22, 12:55:25, 23.34, 53.24
2019-12-22, 12:55:26, 23.34, 53.24
2019-12-22, 12:55:28, 23.35, 53.24
2019-12-22, 12:55:29, 23.34, 53.24
2019-12-22, 12:55:30, 23.34, 53.21
2019-12-22, 12:55:32, 23.34, 53.24
2019-12-22, 12:55:33, 23.34, 53.24
2019-12-22, 12:55:34, 23.34, 53.24
2019-12-22, 12:55:36, 23.34, 53.24
2019-12-22, 12:55:37, 23.33, 53.24
2019-12-22, 12:55:39, 23.34, 53.24
2019-12-22, 12:55:40, 23.35, 53.21
2019-12-22, 12:55:41, 23.34, 53.21
2019-12-22, 12:55:43, 23.34, 53.21
2019-12-22, 12:55:44, 23.34, 53.21
2019-12-22, 12:55:45, 23.33, 53.21
2019-12-22, 12:55:47, 23.34, 53.24
