2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 12:55:48, 23.34, 53.24
2019-12-22, 12:55:49, 23.34, 53.24
2019-12-22, 12:55:51, 23.33, 53.21
2019-12-22, 12:55:52, 23.34, 53.21
2019-12-22, 12:55:53, 23.34, 53.21
2019-12-22, 12:55:55, 23.34, 53.24
2019-12-22, 12:55:56, 23.33, 53.21
2019-12-22, 12:55:58, 23.34, 53.21
2019-12-22, 12:55:59, 23.34, 53.21
2019-12-22, 12:56:00, 23.34, 53.24
2019-12-22, 12:56:02, 23.32, 53.24
2019-12-22, 12:56:03, 23.35, 53.24
2019-12-22, 12:56:04, 23.36, 53.24
2019-12-22, 12:56:06, 23.35, 53.24
2019-12-22, 12:56:07, 23.37, 53.21
2019-12-22, 12:56:08, 23.36, 53.21
2019-12-22, 12:56:10, 23.36, 53.21
2019-12-22, 12:56:11, 23.36, 53.18
2019-12-22, 12:56:12, 23.36, 53.24
2019-12-22, 12:56:14, 23.36, 53.21
2019-12-22, 12:56:15, 23.35, 53.21
2019-12-22, 12:56:16, 23.34, 53.21
2019-12-22, 12:56:18, 23.36, 53.21
2019-12-22, 12:56:19, 23.35, 53.21
2019-12-22, 12:56:21, 23.35, 53.21
2019-12-22, 12:56:22, 23.35, 53.21
2019-12-22, 12:56:23, 23.36, 53.21
2019-12-22, 12:56:25, 23.34, 53.18
2019-12-22, 12:56:26, 23.35, 53.18
2019-12-22, 12:56:27, 23.35, 53.18
2019-12-22, 12:56:29, 23.36, 53.18
2019-12-22, 12:56:30, 23.34, 53.18
2019-12-22, 12:56:31, 23.36, 53.21
2019-12-22, 12:56:33, 23.36, 53.18
2019-12-22, 12:56:34, 23.34, 53.18
2019-12-22, 12:56:35, 23.34, 53.21
2019-12-22, 12:56:37, 23.34, 53.21
2019-12-22, 12:56:38, 23.36, 53.21
2019-12-22, 12:56:40, 23.35, 53.21
2019-12-22, 12:56:41, 23.34, 53.21
2019-12-22, 12:56:42, 23.36, 53.18
2019-12-22, 12:56:44, 23.35, 53.21
2019-12-22, 12:56:45, 23.35, 53.21
2019-12-22, 12:56:46, 23.35, 53.18
2019-12-22, 12:56:48, 23.35, 53.18
2019-12-22, 12:56:49, 23.34, 53.18
2019-12-22, 12:56:50, 23.35, 53.21
2019-12-22, 12:56:52, 23.34, 53.18
2019-12-22, 12:56:53, 23.33, 53.18
2019-12-22, 12:56:54, 23.36, 53.18
2019-12-22, 12:56:56, 23.35, 53.18
2019-12-22, 12:56:57, 23.34, 53.18
2019-12-22, 12:56:59, 23.35, 53.18
2019-12-22, 12:57:00, 23.35, 53.18
2019-12-22, 12:57:01, 23.35, 53.18
2019-12-22, 12:57:03, 23.36, 53.18
2019-12-22, 12:57:04, 23.35, 53.15
2019-12-22, 12:57:05, 23.35, 53.18
2019-12-22, 12:57:07, 23.36, 53.18
2019-12-22, 12:57:08, 23.36, 53.18
2019-12-22, 12:57:09, 23.37, 53.18
2019-12-22, 12:57:11, 23.37, 53.18
2019-12-22, 12:57:12, 23.34, 53.18
2019-12-22, 12:57:13, 23.38, 53.18
2019-12-22, 12:57:15, 23.37, 53.18
2019-12-22, 12:57:16, 23.38, 53.18
2019-12-22, 12:57:18, 23.38, 53.15
2019-12-22, 12:57:19, 23.38, 53.15
2019-12-22, 12:57:20, 23.37, 53.15
2019-12-22, 12:57:22, 23.38, 53.15
2019-12-22, 12:57:23, 23.38, 53.15
2019-12-22, 12:57:24, 23.39, 53.12
2019-12-22, 12:57:26, 23.4, 53.12
2019-12-22, 12:57:27, 23.4, 53.12
2019-12-22, 12:57:28, 23.4, 53.12
2019-12-22, 12:57:30, 23.4, 53.12
2019-12-22, 12:57:31, 23.4, 53.12
2019-12-22, 12:57:32, 23.39, 53.12
2019-12-22, 12:57:34, 23.39, 53.12
2019-12-22, 12:57:35, 23.41, 53.09
2019-12-22, 12:57:36, 23.4, 53.09
2019-12-22, 12:57:38, 23.4, 53.06
2019-12-22, 12:57:39, 23.4, 53.06
2019-12-22, 12:57:41, 23.4, 53.06
2019-12-22, 12:57:42, 23.4, 53.06
2019-12-22, 12:57:43, 23.4, 53.06
2019-12-22, 12:57:45, 23.4, 53.03
2019-12-22, 12:57:46, 23.39, 53.03
2019-12-22, 12:57:47, 23.4, 53.03
2019-12-22, 12:57:49, 23.4, 53.03
2019-12-22, 12:57:50, 23.41, 53.03
2019-12-22, 12:57:51, 23.42, 53.03
2019-12-22, 12:57:53, 23.41, 53.0
2019-12-22, 12:57:54, 23.42, 53.0
2019-12-22, 12:57:55, 23.41, 53.0
2019-12-22, 12:57:57, 23.42, 53.0
2019-12-22, 12:57:58, 23.41, 53.0
2019-12-22, 12:57:59, 23.41, 53.0
2019-12-22, 12:58:01, 23.41, 53.0
2019-12-22, 12:58:02, 23.42, 53.0
2019-12-22, 12:58:04, 23.41, 52.97
2019-12-22, 12:58:05, 23.42, 52.97
2019-12-22, 12:58:06, 23.4, 52.97
2019-12-22, 12:58:08, 23.39, 53.0
2019-12-22, 12:58:09, 23.4, 53.0
2019-12-22, 12:58:10, 23.4, 53.0
2019-12-22, 12:58:12, 23.4, 53.0
2019-12-22, 12:58:13, 23.4, 52.97
2019-12-22, 12:58:14, 23.41, 53.0
2019-12-22, 12:58:16, 23.4, 52.97
2019-12-22, 12:58:17, 23.41, 52.97
2019-12-22, 12:58:18, 23.4, 52.97
2019-12-22, 12:58:20, 23.41, 53.0
2019-12-22, 12:58:21, 23.41, 53.0
2019-12-22, 12:58:23, 23.42, 52.97
2019-12-22, 12:58:24, 23.41, 52.97
2019-12-22, 12:58:25, 23.41, 53.0
2019-12-22, 12:58:27, 23.42, 53.0
2019-12-22, 12:58:28, 23.41, 53.0
2019-12-22, 12:58:29, 23.4, 53.0
2019-12-22, 12:58:31, 23.4, 53.0
2019-12-22, 12:58:32, 23.41, 53.0
2019-12-22, 12:58:33, 23.39, 53.0
2019-12-22, 12:58:35, 23.4, 53.0
2019-12-22, 12:58:36, 23.41, 53.0
2019-12-22, 12:58:37, 23.41, 53.0
2019-12-22, 12:58:39, 23.41, 53.0
2019-12-22, 12:58:40, 23.41, 53.0
2019-12-22, 12:58:42, 23.4, 53.0
2019-12-22, 12:58:43, 23.4, 53.0
2019-12-22, 12:58:44, 23.42, 53.0
2019-12-22, 12:58:46, 23.42, 53.0
2019-12-22, 12:58:47, 23.41, 53.0
2019-12-22, 12:58:48, 23.41, 53.0
2019-12-22, 12:58:50, 23.41, 53.0
2019-12-22, 12:58:51, 23.42, 53.0
2019-12-22, 12:58:52, 23.41, 53.0
2019-12-22, 12:58:54, 23.42, 53.0
2019-12-22, 12:58:55, 23.41, 53.0
2019-12-22, 12:58:56, 23.41, 53.0
2019-12-22, 12:58:58, 23.42, 53.0
2019-12-22, 12:58:59, 23.42, 53.0
2019-12-22, 12:59:01, 23.42, 53.0
2019-12-22, 12:59:02, 23.42, 53.0
2019-12-22, 12:59:03, 23.41, 53.0
2019-12-22, 12:59:05, 23.4, 53.0
2019-12-22, 12:59:06, 23.42, 53.03
2019-12-22, 12:59:07, 23.42, 53.0
2019-12-22, 12:59:09, 23.42, 53.0
2019-12-22, 12:59:10, 23.4, 53.0
2019-12-22, 12:59:11, 23.42, 53.0
2019-12-22, 12:59:13, 23.42, 53.0
2019-12-22, 12:59:14, 23.41, 53.0
2019-12-22, 12:59:15, 23.42, 53.0
2019-12-22, 12:59:17, 23.42, 53.0
2019-12-22, 12:59:18, 23.42, 52.97
2019-12-22, 12:59:20, 23.42, 53.0
2019-12-22, 12:59:21, 23.42, 53.0
2019-12-22, 12:59:22, 23.42, 52.97
2019-12-22, 12:59:24, 23.41, 53.0
2019-12-22, 12:59:25, 23.42, 52.97
2019-12-22, 12:59:26, 23.42, 52.97
2019-12-22, 12:59:28, 23.42, 52.97
2019-12-22, 12:59:29, 23.42, 52.97
2019-12-22, 12:59:30, 23.42, 52.97
2019-12-22, 12:59:32, 23.42, 52.97
2019-12-22, 12:59:33, 23.42, 52.97
2019-12-22, 12:59:34, 23.42, 52.97
2019-12-22, 12:59:36, 23.42, 52.97
2019-12-22, 12:59:37, 23.43, 52.97
2019-12-22, 12:59:39, 23.4, 52.97
2019-12-22, 12:59:40, 23.42, 52.97
2019-12-22, 12:59:41, 23.42, 53.0
2019-12-22, 12:59:43, 23.42, 52.97
2019-12-22, 12:59:44, 23.44, 52.97
2019-12-22, 12:59:45, 23.43, 52.97
2019-12-22, 12:59:47, 23.44, 52.94
2019-12-22, 12:59:48, 23.44, 52.94
2019-12-22, 12:59:49, 23.44, 52.94
2019-12-22, 12:59:51, 23.45, 52.97
2019-12-22, 12:59:52, 23.44, 52.94
2019-12-22, 12:59:53, 23.45, 52.97
2019-12-22, 12:59:55, 23.44, 52.94
2019-12-22, 12:59:56, 23.46, 52.94
2019-12-22, 12:59:57, 23.44, 52.94
2019-12-22, 12:59:59, 23.43, 52.94
2019-12-22, 13:00:00, 23.44, 52.94
2019-12-22, 13:00:02, 23.42, 52.94
2019-12-22, 13:00:03, 23.45, 52.94
2019-12-22, 13:00:04, 23.44, 52.94
2019-12-22, 13:00:06, 23.44, 52.94
2019-12-22, 13:00:07, 23.45, 52.94
2019-12-22, 13:00:08, 23.46, 52.94
2019-12-22, 13:00:10, 23.44, 52.94
2019-12-22, 13:00:11, 23.44, 52.94
2019-12-22, 13:00:12, 23.43, 52.94
2019-12-22, 13:00:14, 23.44, 52.91
2019-12-22, 13:00:15, 23.43, 52.94
2019-12-22, 13:00:16, 23.43, 52.91
2019-12-22, 13:00:18, 23.43, 52.91
2019-12-22, 13:00:19, 23.43, 52.91
2019-12-22, 13:00:21, 23.44, 52.91
2019-12-22, 13:00:22, 23.43, 52.91
2019-12-22, 13:00:23, 23.44, 52.91
2019-12-22, 13:00:25, 23.44, 52.91
2019-12-22, 13:00:26, 23.46, 52.91
2019-12-22, 13:00:27, 23.44, 52.88
2019-12-22, 13:00:29, 23.45, 52.91
2019-12-22, 13:00:30, 23.44, 52.91
2019-12-22, 13:00:31, 23.45, 52.88
2019-12-22, 13:00:33, 23.45, 52.88
2019-12-22, 13:00:34, 23.45, 52.88
2019-12-22, 13:00:35, 23.44, 52.88
2019-12-22, 13:00:37, 23.44, 52.88
2019-12-22, 13:00:38, 23.44, 52.91
2019-12-22, 13:00:39, 23.45, 52.88
2019-12-22, 13:00:41, 23.45, 52.88
2019-12-22, 13:00:42, 23.43, 52.88
2019-12-22, 13:00:44, 23.45, 52.88
2019-12-22, 13:00:45, 23.44, 52.91
2019-12-22, 13:00:46, 23.43, 52.88
2019-12-22, 13:00:48, 23.44, 52.91
2019-12-22, 13:00:49, 23.44, 52.88
2019-12-22, 13:00:50, 23.44, 52.88
2019-12-22, 13:00:52, 23.45, 52.88
2019-12-22, 13:00:53, 23.45, 52.88
2019-12-22, 13:00:54, 23.46, 52.88
2019-12-22, 13:00:56, 23.45, 52.88
2019-12-22, 13:00:57, 23.45, 52.88
2019-12-22, 13:00:58, 23.45, 52.85
2019-12-22, 13:01:00, 23.46, 52.85
2019-12-22, 13:01:01, 23.46, 52.85
2019-12-22, 13:01:03, 23.46, 52.85
2019-12-22, 13:01:04, 23.46, 52.85
2019-12-22, 13:01:05, 23.46, 52.85
2019-12-22, 13:01:07, 23.45, 52.82
2019-12-22, 13:01:08, 23.45, 52.85
2019-12-22, 13:01:09, 23.45, 52.85
2019-12-22, 13:01:11, 23.45, 52.82
2019-12-22, 13:01:12, 23.44, 52.85
2019-12-22, 13:01:13, 23.45, 52.85
2019-12-22, 13:01:15, 23.45, 52.85
2019-12-22, 13:01:16, 23.46, 52.82
2019-12-22, 13:01:17, 23.45, 52.85
2019-12-22, 13:01:19, 23.46, 52.88
2019-12-22, 13:01:20, 23.47, 52.85
2019-12-22, 13:01:21, 23.46, 52.85
2019-12-22, 13:01:23, 23.45, 52.85
2019-12-22, 13:01:24, 23.45, 52.85
2019-12-22, 13:01:26, 23.45, 52.85
2019-12-22, 13:01:27, 23.46, 52.88
2019-12-22, 13:01:28, 23.46, 52.85
2019-12-22, 13:01:30, 23.45, 52.85
2019-12-22, 13:01:31, 23.45, 52.85
2019-12-22, 13:01:32, 23.46, 52.88
2019-12-22, 13:01:34, 23.45, 52.85
2019-12-22, 13:01:35, 23.46, 52.85
2019-12-22, 13:01:36, 23.46, 52.88
2019-12-22, 13:01:38, 23.46, 52.88
2019-12-22, 13:01:39, 23.45, 52.85
2019-12-22, 13:01:40, 23.47, 52.88
2019-12-22, 13:01:42, 23.47, 52.85
2019-12-22, 13:01:43, 23.46, 52.88
2019-12-22, 13:01:44, 23.47, 52.88
2019-12-22, 13:01:46, 23.46, 52.88
2019-12-22, 13:01:47, 23.46, 52.85
2019-12-22, 13:01:49, 23.46, 52.85
2019-12-22, 13:01:50, 23.46, 52.85
2019-12-22, 13:01:51, 23.45, 52.88
2019-12-22, 13:01:53, 23.46, 52.85
2019-12-22, 13:01:54, 23.46, 52.88
2019-12-22, 13:01:55, 23.46, 52.88
2019-12-22, 13:01:57, 23.46, 52.88
2019-12-22, 13:01:58, 23.45, 52.88
2019-12-22, 13:01:59, 23.43, 52.84
2019-12-22, 13:02:01, 23.45, 52.88
2019-12-22, 13:02:02, 23.45, 52.88
2019-12-22, 13:02:03, 23.46, 52.88
2019-12-22, 13:02:05, 23.45, 52.88
2019-12-22, 13:02:06, 23.46, 52.88
2019-12-22, 13:02:08, 23.46, 52.88
2019-12-22, 13:02:09, 23.45, 52.88
2019-12-22, 13:02:10, 23.45, 52.88
2019-12-22, 13:02:12, 23.44, 52.88
2019-12-22, 13:02:13, 23.45, 52.88
2019-12-22, 13:02:14, 23.46, 52.88
2019-12-22, 13:02:16, 23.45, 52.88
2019-12-22, 13:02:17, 23.44, 52.88
2019-12-22, 13:02:18, 23.45, 52.91
2019-12-22, 13:02:20, 23.45, 52.88
2019-12-22, 13:02:21, 23.45, 52.91
2019-12-22, 13:02:22, 23.43, 52.88
2019-12-22, 13:02:24, 23.45, 52.88
2019-12-22, 13:02:25, 23.44, 52.91
2019-12-22, 13:02:27, 23.42, 52.91
2019-12-22, 13:02:28, 23.44, 52.91
2019-12-22, 13:02:29, 23.44, 52.91
2019-12-22, 13:02:31, 23.44, 52.88
2019-12-22, 13:02:32, 23.43, 52.91
2019-12-22, 13:02:33, 23.44, 52.91
2019-12-22, 13:02:35, 23.44, 52.91
2019-12-22, 13:02:36, 23.45, 52.88
2019-12-22, 13:02:37, 23.45, 52.91
2019-12-22, 13:02:39, 23.45, 52.91
2019-12-22, 13:02:40, 23.45, 52.91
2019-12-22, 13:02:41, 23.44, 52.91
2019-12-22, 13:02:43, 23.46, 52.91
2019-12-22, 13:02:44, 23.46, 52.91
2019-12-22, 13:02:46, 23.46, 52.91
2019-12-22, 13:02:47, 23.45, 52.91
2019-12-22, 13:02:48, 23.44, 52.91
2019-12-22, 13:02:50, 23.44, 52.91
2019-12-22, 13:02:51, 23.44, 52.91
2019-12-22, 13:02:52, 23.44, 52.94
2019-12-22, 13:02:54, 23.44, 52.91
2019-12-22, 13:02:55, 23.44, 52.91
2019-12-22, 13:02:56, 23.45, 52.91
2019-12-22, 13:02:58, 23.44, 52.91
2019-12-22, 13:02:59, 23.44, 52.91
2019-12-22, 13:03:00, 23.44, 52.91
2019-12-22, 13:03:02, 23.45, 52.88
2019-12-22, 13:03:03, 23.44, 52.94
2019-12-22, 13:03:05, 23.44, 52.91
2019-12-22, 13:03:06, 23.44, 52.94
2019-12-22, 13:03:07, 23.44, 52.94
2019-12-22, 13:03:09, 23.44, 52.91
2019-12-22, 13:03:10, 23.45, 52.94
2019-12-22, 13:03:11, 23.44, 52.91
2019-12-22, 13:03:13, 23.43, 52.91
2019-12-22, 13:03:14, 23.44, 52.94
2019-12-22, 13:03:15, 23.45, 52.91
2019-12-22, 13:03:17, 23.45, 52.94
2019-12-22, 13:03:18, 23.44, 52.94
2019-12-22, 13:03:20, 23.44, 52.94
2019-12-22, 13:03:21, 23.45, 52.94
2019-12-22, 13:03:22, 23.44, 52.94
2019-12-22, 13:03:24, 23.44, 52.94
2019-12-22, 13:03:25, 23.44, 52.97
2019-12-22, 13:03:26, 23.43, 52.94
2019-12-22, 13:03:28, 23.43, 52.94
2019-12-22, 13:03:29, 23.44, 52.94
2019-12-22, 13:03:30, 23.42, 52.97
2019-12-22, 13:03:32, 23.43, 52.94
2019-12-22, 13:03:33, 23.43, 52.97
2019-12-22, 13:03:35, 23.44, 52.97
2019-12-22, 13:03:36, 23.44, 52.97
2019-12-22, 13:03:37, 23.44, 52.97
2019-12-22, 13:03:39, 23.43, 52.97
2019-12-22, 13:03:40, 23.44, 52.97
2019-12-22, 13:03:41, 23.43, 52.97
2019-12-22, 13:03:43, 23.43, 52.97
2019-12-22, 13:03:44, 23.43, 52.97
2019-12-22, 13:03:45, 23.44, 52.97
2019-12-22, 13:03:47, 23.42, 53.0
2019-12-22, 13:03:48, 23.43, 53.0
2019-12-22, 13:03:49, 23.41, 53.0
2019-12-22, 13:03:51, 23.44, 53.0
2019-12-22, 13:03:52, 23.42, 53.0
2019-12-22, 13:03:54, 23.43, 53.0
2019-12-22, 13:03:55, 23.43, 53.0
2019-12-22, 13:03:56, 23.42, 53.03
2019-12-22, 13:03:58, 23.42, 53.03
2019-12-22, 13:03:59, 23.43, 53.03
2019-12-22, 13:04:00, 23.43, 53.06
2019-12-22, 13:04:02, 23.43, 53.06
2019-12-22, 13:04:03, 23.42, 53.06
2019-12-22, 13:04:04, 23.42, 53.09
2019-12-22, 13:04:06, 23.42, 53.09
2019-12-22, 13:04:07, 23.42, 53.09
2019-12-22, 13:04:08, 23.4, 53.06
2019-12-22, 13:04:10, 23.42, 53.12
2019-12-22, 13:04:11, 23.42, 53.09
2019-12-22, 13:04:13, 23.42, 53.12
2019-12-22, 13:04:14, 23.42, 53.12
2019-12-22, 13:04:15, 23.42, 53.12
2019-12-22, 13:04:17, 23.42, 53.12
2019-12-22, 13:04:18, 23.4, 53.12
2019-12-22, 13:04:19, 23.4, 53.12
2019-12-22, 13:04:21, 23.41, 53.12
2019-12-22, 13:04:22, 23.41, 53.12
2019-12-22, 13:04:23, 23.41, 53.12
2019-12-22, 13:04:25, 23.41, 53.12
2019-12-22, 13:04:26, 23.41, 53.15
2019-12-22, 13:04:27, 23.4, 53.15
2019-12-22, 13:04:29, 23.41, 53.15
2019-12-22, 13:04:30, 23.4, 53.15
2019-12-22, 13:04:32, 23.4, 53.15
2019-12-22, 13:04:33, 23.4, 53.18
2019-12-22, 13:04:34, 23.4, 53.18
2019-12-22, 13:04:36, 23.41, 53.19
2019-12-22, 13:04:37, 23.42, 53.19
2019-12-22, 13:04:38, 23.41, 53.22
2019-12-22, 13:04:40, 23.4, 53.22
2019-12-22, 13:04:41, 23.41, 53.22
2019-12-22, 13:04:42, 23.4, 53.22
2019-12-22, 13:04:44, 23.4, 53.22
2019-12-22, 13:04:45, 23.4, 53.22
2019-12-22, 13:04:46, 23.4, 53.22
2019-12-22, 13:04:48, 23.41, 53.22
2019-12-22, 13:04:49, 23.4, 53.22
2019-12-22, 13:04:51, 23.4, 53.22
2019-12-22, 13:04:52, 23.4, 53.22
2019-12-22, 13:04:53, 23.4, 53.22
2019-12-22, 13:04:55, 23.41, 53.22
2019-12-22, 13:04:56, 23.39, 53.21
2019-12-22, 13:04:57, 23.39, 53.21
2019-12-22, 13:04:59, 23.4, 53.22
2019-12-22, 13:05:00, 23.4, 53.25
2019-12-22, 13:05:01, 23.41, 53.25
2019-12-22, 13:05:03, 23.4, 53.28
2019-12-22, 13:05:04, 23.4, 53.25
2019-12-22, 13:05:05, 23.4, 53.25
2019-12-22, 13:05:07, 23.4, 53.28
2019-12-22, 13:05:08, 23.4, 53.28
2019-12-22, 13:05:10, 23.39, 53.25
2019-12-22, 13:05:11, 23.39, 53.25
2019-12-22, 13:05:12, 23.39, 53.25
2019-12-22, 13:05:14, 23.41, 53.25
2019-12-22, 13:05:15, 23.42, 53.28
2019-12-22, 13:05:16, 23.4, 53.28
2019-12-22, 13:05:18, 23.41, 53.25
2019-12-22, 13:05:19, 23.4, 53.25
2019-12-22, 13:05:20, 23.41, 53.25
2019-12-22, 13:05:22, 23.41, 53.25
2019-12-22, 13:05:23, 23.4, 53.28
2019-12-22, 13:05:25, 23.41, 53.28
2019-12-22, 13:05:26, 23.39, 53.25
2019-12-22, 13:05:27, 23.39, 53.25
2019-12-22, 13:05:29, 23.38, 53.28
2019-12-22, 13:05:30, 23.4, 53.28
2019-12-22, 13:05:31, 23.39, 53.28
2019-12-22, 13:05:33, 23.39, 53.31
2019-12-22, 13:05:34, 23.38, 53.31
2019-12-22, 13:05:35, 23.38, 53.31
2019-12-22, 13:05:37, 23.38, 53.31
2019-12-22, 13:05:38, 23.39, 53.31
2019-12-22, 13:05:40, 23.38, 53.31
2019-12-22, 13:05:41, 23.37, 53.31
2019-12-22, 13:05:42, 23.37, 53.31
2019-12-22, 13:05:44, 23.37, 53.34
2019-12-22, 13:05:45, 23.36, 53.34
2019-12-22, 13:05:46, 23.38, 53.37
2019-12-22, 13:05:48, 23.36, 53.34
2019-12-22, 13:05:49, 23.36, 53.37
2019-12-22, 13:05:50, 23.36, 53.34
2019-12-22, 13:05:52, 23.36, 53.37
2019-12-22, 13:05:53, 23.36, 53.37
2019-12-22, 13:05:55, 23.36, 53.37
2019-12-22, 13:05:56, 23.36, 53.37
2019-12-22, 13:05:57, 23.36, 53.4
2019-12-22, 13:05:59, 23.36, 53.4
2019-12-22, 13:06:00, 23.36, 53.43
2019-12-22, 13:06:01, 23.36, 53.4
2019-12-22, 13:06:03, 23.37, 53.43
2019-12-22, 13:06:04, 23.36, 53.43
2019-12-22, 13:06:05, 23.36, 53.43
2019-12-22, 13:06:07, 23.37, 53.43
2019-12-22, 13:06:08, 23.34, 53.43
2019-12-22, 13:06:09, 23.36, 53.43
2019-12-22, 13:06:11, 23.35, 53.46
2019-12-22, 13:06:12, 23.36, 53.46
2019-12-22, 13:06:14, 23.36, 53.43
2019-12-22, 13:06:15, 23.36, 53.46
2019-12-22, 13:06:16, 23.37, 53.46
2019-12-22, 13:06:18, 23.35, 53.49
2019-12-22, 13:06:19, 23.36, 53.46
2019-12-22, 13:06:20, 23.35, 53.49
2019-12-22, 13:06:22, 23.36, 53.49
2019-12-22, 13:06:23, 23.36, 53.49
2019-12-22, 13:06:24, 23.36, 53.49
2019-12-22, 13:06:26, 23.35, 53.49
2019-12-22, 13:06:27, 23.36, 53.49
2019-12-22, 13:06:28, 23.35, 53.49
2019-12-22, 13:06:30, 23.35, 53.49
2019-12-22, 13:06:31, 23.34, 53.49
2019-12-22, 13:06:33, 23.36, 53.49
2019-12-22, 13:06:34, 23.34, 53.49
2019-12-22, 13:06:35, 23.35, 53.49
2019-12-22, 13:06:37, 23.35, 53.49
2019-12-22, 13:06:38, 23.35, 53.49
2019-12-22, 13:06:39, 23.35, 53.49
2019-12-22, 13:06:41, 23.36, 53.49
2019-12-22, 13:06:42, 23.35, 53.52
2019-12-22, 13:06:43, 23.36, 53.52
2019-12-22, 13:06:45, 23.34, 53.52
2019-12-22, 13:06:46, 23.35, 53.52
2019-12-22, 13:06:48, 23.34, 53.55
2019-12-22, 13:06:49, 23.34, 53.52
2019-12-22, 13:06:50, 23.33, 53.52
2019-12-22, 13:06:52, 23.35, 53.55
2019-12-22, 13:06:53, 23.36, 53.56
2019-12-22, 13:06:54, 23.36, 53.56
2019-12-22, 13:06:56, 23.35, 53.55
2019-12-22, 13:06:57, 23.36, 53.56
2019-12-22, 13:06:58, 23.37, 53.56
2019-12-22, 13:07:00, 23.35, 53.55
2019-12-22, 13:07:01, 23.35, 53.55
2019-12-22, 13:07:02, 23.36, 53.56
2019-12-22, 13:07:04, 23.35, 53.55
2019-12-22, 13:07:05, 23.35, 53.55
2019-12-22, 13:07:07, 23.36, 53.56
2019-12-22, 13:07:08, 23.35, 53.55
2019-12-22, 13:07:09, 23.35, 53.55
2019-12-22, 13:07:11, 23.34, 53.55
2019-12-22, 13:07:12, 23.35, 53.55
2019-12-22, 13:07:13, 23.36, 53.56
2019-12-22, 13:07:15, 23.36, 53.56
2019-12-22, 13:07:16, 23.36, 53.56
2019-12-22, 13:07:17, 23.37, 53.56
2019-12-22, 13:07:19, 23.36, 53.56
2019-12-22, 13:07:20, 23.36, 53.56
2019-12-22, 13:07:21, 23.37, 53.56
2019-12-22, 13:07:23, 23.37, 53.56
2019-12-22, 13:07:24, 23.36, 53.56
2019-12-22, 13:07:25, 23.36, 53.56
2019-12-22, 13:07:27, 23.35, 53.55
2019-12-22, 13:07:28, 23.35, 53.55
2019-12-22, 13:07:30, 23.36, 53.59
2019-12-22, 13:07:31, 23.36, 53.56
2019-12-22, 13:07:32, 23.36, 53.56
2019-12-22, 13:07:34, 23.36, 53.56
2019-12-22, 13:07:35, 23.35, 53.59
2019-12-22, 13:07:36, 23.36, 53.56
2019-12-22, 13:07:38, 23.35, 53.59
2019-12-22, 13:07:39, 23.34, 53.55
2019-12-22, 13:07:40, 23.35, 53.62
2019-12-22, 13:07:42, 23.35, 53.62
2019-12-22, 13:07:43, 23.35, 53.62
2019-12-22, 13:07:45, 23.34, 53.62
2019-12-22, 13:07:46, 23.35, 53.62
2019-12-22, 13:07:47, 23.34, 53.58
2019-12-22, 13:07:49, 23.34, 53.62
2019-12-22, 13:07:50, 23.34, 53.62
2019-12-22, 13:07:51, 23.34, 53.62
2019-12-22, 13:07:53, 23.34, 53.62
2019-12-22, 13:07:54, 23.33, 53.61
2019-12-22, 13:07:55, 23.34, 53.62
2019-12-22, 13:07:57, 23.34, 53.65
2019-12-22, 13:07:58, 23.34, 53.65
2019-12-22, 13:07:59, 23.33, 53.65
2019-12-22, 13:08:01, 23.34, 53.68
2019-12-22, 13:08:02, 23.34, 53.68
2019-12-22, 13:08:04, 23.34, 53.68
2019-12-22, 13:08:05, 23.34, 53.68
2019-12-22, 13:08:06, 23.33, 53.68
2019-12-22, 13:08:08, 23.33, 53.68
2019-12-22, 13:08:09, 23.34, 53.71
2019-12-22, 13:08:10, 23.34, 53.71
2019-12-22, 13:08:12, 23.34, 53.71
2019-12-22, 13:08:13, 23.34, 53.74
2019-12-22, 13:08:14, 23.33, 53.74
2019-12-22, 13:08:16, 23.34, 53.74
2019-12-22, 13:08:17, 23.33, 53.74
