2019-12-22, 00:00:00, 23.27, 53.57
2019-12-22, 13:08:18, 23.33, 53.77
2019-12-22, 13:08:20, 23.33, 53.74
2019-12-22, 13:08:21, 23.34, 53.77
2019-12-22, 13:08:23, 23.33, 53.77
2019-12-22, 13:08:24, 23.32, 53.77
2019-12-22, 13:08:25, 23.33, 53.8
2019-12-22, 13:08:27, 23.32, 53.8
2019-12-22, 13:08:28, 23.32, 53.8
2019-12-22, 13:08:29, 23.3, 53.8
2019-12-22, 13:08:31, 23.31, 53.8
2019-12-22, 13:08:32, 23.3, 53.8
2019-12-22, 13:08:33, 23.29, 53.8
2019-12-22, 13:08:35, 23.31, 53.83
2019-12-22, 13:08:36, 23.31, 53.83
2019-12-22, 13:08:38, 23.31, 53.83
2019-12-22, 13:08:39, 23.31, 53.86
2019-12-22, 13:08:40, 23.31, 53.86
2019-12-22, 13:08:42, 23.3, 53.86
2019-12-22, 13:08:43, 23.3, 53.86
2019-12-22, 13:08:44, 23.29, 53.89
2019-12-22, 13:08:46, 23.3, 53.86
2019-12-22, 13:08:47, 23.3, 53.89
2019-12-22, 13:08:48, 23.3, 53.89
2019-12-22, 13:08:50, 23.29, 53.89
2019-12-22, 13:08:51, 23.3, 53.92
2019-12-22, 13:08:52, 23.29, 53.92
2019-12-22, 13:08:54, 23.29, 53.92
2019-12-22, 13:08:55, 23.3, 53.92
2019-12-22, 13:08:57, 23.3, 53.92
2019-12-22, 13:08:58, 23.28, 53.92
2019-12-22, 13:08:59, 23.29, 53.92
2019-12-22, 13:09:01, 23.28, 53.92
2019-12-22, 13:09:02, 23.3, 53.92
2019-12-22, 13:09:03, 23.28, 53.95
2019-12-22, 13:09:05, 23.28, 53.95
2019-12-22, 13:09:06, 23.28, 53.95
2019-12-22, 13:09:07, 23.28, 53.98
2019-12-22, 13:09:09, 23.29, 53.98
2019-12-22, 13:09:10, 23.29, 53.98
2019-12-22, 13:09:12, 23.28, 53.98
2019-12-22, 13:09:13, 23.28, 53.98
2019-12-22, 13:09:14, 23.28, 53.95
2019-12-22, 13:09:16, 23.27, 53.98
2019-12-22, 13:09:17, 23.29, 53.98
2019-12-22, 13:09:18, 23.29, 53.98
2019-12-22, 13:09:20, 23.29, 53.98
2019-12-22, 13:09:21, 23.29, 53.98
2019-12-22, 13:09:22, 23.29, 53.98
2019-12-22, 13:09:24, 23.27, 53.98
2019-12-22, 13:09:25, 23.29, 53.98
2019-12-22, 13:09:26, 23.28, 53.98
2019-12-22, 13:09:28, 23.28, 53.98
2019-12-22, 13:09:29, 23.28, 54.01
2019-12-22, 13:09:31, 23.28, 54.01
2019-12-22, 13:09:32, 23.28, 54.01
2019-12-22, 13:09:33, 23.29, 54.05
2019-12-22, 13:09:35, 23.28, 54.05
2019-12-22, 13:09:36, 23.29, 54.05
2019-12-22, 13:09:37, 23.28, 54.05
2019-12-22, 13:09:39, 23.28, 54.05
2019-12-22, 13:09:40, 23.27, 54.04
2019-12-22, 13:09:41, 23.27, 54.04
2019-12-22, 13:09:43, 23.26, 54.04
2019-12-22, 13:09:44, 23.26, 54.04
2019-12-22, 13:09:45, 23.26, 54.04
2019-12-22, 13:09:47, 23.26, 54.07
2019-12-22, 13:09:48, 23.28, 54.08
2019-12-22, 13:09:50, 23.27, 54.08
2019-12-22, 13:09:51, 23.26, 54.07
2019-12-22, 13:09:52, 23.27, 54.04
2019-12-22, 13:09:54, 23.26, 54.07
2019-12-22, 13:09:55, 23.26, 54.07
2019-12-22, 13:09:56, 23.26, 54.07
2019-12-22, 13:09:58, 23.26, 54.07
2019-12-22, 13:09:59, 23.27, 54.08
2019-12-22, 13:10:00, 23.27, 54.08
2019-12-22, 13:10:02, 23.28, 54.11
2019-12-22, 13:10:03, 23.27, 54.08
2019-12-22, 13:10:05, 23.27, 54.11
2019-12-22, 13:10:06, 23.27, 54.11
2019-12-22, 13:10:07, 23.26, 54.11
2019-12-22, 13:10:09, 23.26, 54.07
2019-12-22, 13:10:10, 23.26, 54.11
2019-12-22, 13:10:11, 23.27, 54.11
2019-12-22, 13:10:13, 23.25, 54.1
2019-12-22, 13:10:14, 23.26, 54.11
2019-12-22, 13:10:15, 23.26, 54.14
2019-12-22, 13:10:17, 23.27, 54.11
2019-12-22, 13:10:18, 23.26, 54.11
2019-12-22, 13:10:19, 23.26, 54.11
2019-12-22, 13:10:21, 23.26, 54.14
2019-12-22, 13:10:22, 23.27, 54.14
2019-12-22, 13:10:24, 23.26, 54.11
2019-12-22, 13:10:25, 23.24, 54.13
2019-12-22, 13:10:26, 23.26, 54.14
2019-12-22, 13:10:28, 23.27, 54.14
2019-12-22, 13:10:29, 23.26, 54.14
2019-12-22, 13:10:30, 23.26, 54.14
2019-12-22, 13:10:32, 23.26, 54.14
2019-12-22, 13:10:33, 23.24, 54.13
2019-12-22, 13:10:34, 23.24, 54.13
2019-12-22, 13:10:36, 23.26, 54.17
2019-12-22, 13:10:37, 23.26, 54.14
2019-12-22, 13:10:38, 23.26, 54.17
2019-12-22, 13:10:40, 23.26, 54.14
2019-12-22, 13:10:41, 23.24, 54.16
2019-12-22, 13:10:43, 23.26, 54.17
2019-12-22, 13:10:44, 23.25, 54.17
2019-12-22, 13:10:45, 23.25, 54.17
2019-12-22, 13:10:47, 23.25, 54.2
2019-12-22, 13:10:48, 23.24, 54.2
2019-12-22, 13:10:49, 23.24, 54.2
2019-12-22, 13:10:51, 23.23, 54.19
2019-12-22, 13:10:52, 23.24, 54.2
2019-12-22, 13:10:53, 23.26, 54.17
2019-12-22, 13:10:55, 23.24, 54.16
2019-12-22, 13:10:56, 23.24, 54.16
2019-12-22, 13:10:57, 23.26, 54.17
2019-12-22, 13:10:59, 23.25, 54.17
2019-12-22, 13:11:00, 23.26, 54.17
2019-12-22, 13:11:02, 23.26, 54.2
2019-12-22, 13:11:03, 23.26, 54.2
2019-12-22, 13:11:04, 23.26, 54.2
2019-12-22, 13:11:06, 23.24, 54.2
2019-12-22, 13:11:07, 23.25, 54.2
2019-12-22, 13:11:08, 23.26, 54.2
2019-12-22, 13:11:10, 23.26, 54.2
2019-12-22, 13:11:11, 23.26, 54.2
2019-12-22, 13:11:12, 23.26, 54.23
2019-12-22, 13:11:14, 23.25, 54.23
2019-12-22, 13:11:15, 23.26, 54.23
2019-12-22, 13:11:16, 23.25, 54.23
2019-12-22, 13:11:18, 23.25, 54.23
2019-12-22, 13:11:19, 23.25, 54.26
2019-12-22, 13:11:21, 23.24, 54.26
2019-12-22, 13:11:22, 23.25, 54.23
2019-12-22, 13:11:23, 23.24, 54.23
2019-12-22, 13:11:25, 23.25, 54.23
2019-12-22, 13:11:26, 23.22, 54.26
2019-12-22, 13:11:27, 23.26, 54.26
2019-12-22, 13:11:29, 23.26, 54.29
2019-12-22, 13:11:30, 23.26, 54.26
2019-12-22, 13:11:31, 23.25, 54.26
2019-12-22, 13:11:33, 23.26, 54.26
2019-12-22, 13:11:34, 23.25, 54.26
2019-12-22, 13:11:35, 23.25, 54.26
2019-12-22, 13:11:37, 23.26, 54.26
2019-12-22, 13:11:38, 23.26, 54.23
2019-12-22, 13:11:40, 23.26, 54.23
2019-12-22, 13:11:41, 23.27, 54.23
2019-12-22, 13:11:42, 23.25, 54.26
2019-12-22, 13:11:44, 23.23, 54.29
2019-12-22, 13:11:45, 23.25, 54.29
2019-12-22, 13:11:46, 23.25, 54.29
2019-12-22, 13:11:48, 23.26, 54.29
2019-12-22, 13:11:49, 23.25, 54.29
2019-12-22, 13:11:50, 23.25, 54.29
2019-12-22, 13:11:52, 23.25, 54.29
2019-12-22, 13:11:53, 23.25, 54.29
2019-12-22, 13:11:55, 23.25, 54.32
2019-12-22, 13:11:56, 23.25, 54.32
2019-12-22, 13:11:57, 23.25, 54.32
2019-12-22, 13:11:59, 23.25, 54.32
2019-12-22, 13:12:00, 23.24, 54.32
2019-12-22, 13:12:01, 23.24, 54.35
2019-12-22, 13:12:03, 23.25, 54.35
2019-12-22, 13:12:04, 23.26, 54.36
2019-12-22, 13:12:05, 23.25, 54.35
2019-12-22, 13:12:07, 23.25, 54.35
2019-12-22, 13:12:08, 23.23, 54.35
2019-12-22, 13:12:09, 23.25, 54.35
2019-12-22, 13:12:11, 23.24, 54.35
2019-12-22, 13:12:12, 23.24, 54.35
2019-12-22, 13:12:13, 23.25, 54.35
2019-12-22, 13:12:15, 23.24, 54.35
2019-12-22, 13:12:16, 23.23, 54.35
2019-12-22, 13:12:18, 23.23, 54.35
2019-12-22, 13:12:19, 23.24, 54.35
2019-12-22, 13:12:20, 23.24, 54.35
2019-12-22, 13:12:22, 23.24, 54.35
2019-12-22, 13:12:23, 23.24, 54.35
2019-12-22, 13:12:24, 23.26, 54.36
2019-12-22, 13:12:26, 23.25, 54.35
2019-12-22, 13:12:27, 23.24, 54.35
2019-12-22, 13:12:28, 23.25, 54.39
2019-12-22, 13:12:30, 23.25, 54.39
2019-12-22, 13:12:31, 23.24, 54.38
2019-12-22, 13:12:32, 23.24, 54.35
2019-12-22, 13:12:34, 23.24, 54.41
2019-12-22, 13:12:35, 23.23, 54.38
2019-12-22, 13:12:37, 23.22, 54.38
2019-12-22, 13:12:38, 23.23, 54.38
2019-12-22, 13:12:39, 23.23, 54.38
2019-12-22, 13:12:41, 23.23, 54.38
2019-12-22, 13:12:42, 23.23, 54.41
2019-12-22, 13:12:43, 23.23, 54.41
2019-12-22, 13:12:45, 23.23, 54.41
2019-12-22, 13:12:46, 23.23, 54.41
2019-12-22, 13:12:47, 23.24, 54.41
2019-12-22, 13:12:49, 23.24, 54.41
2019-12-22, 13:12:50, 23.24, 54.41
2019-12-22, 13:12:52, 23.22, 54.41
2019-12-22, 13:12:53, 23.24, 54.41
2019-12-22, 13:12:54, 23.24, 54.41
2019-12-22, 13:12:56, 23.23, 54.41
2019-12-22, 13:12:57, 23.22, 54.41
2019-12-22, 13:12:58, 23.22, 54.41
2019-12-22, 13:13:00, 23.23, 54.41
2019-12-22, 13:13:01, 23.23, 54.44
2019-12-22, 13:13:02, 23.23, 54.41
2019-12-22, 13:13:04, 23.24, 54.45
2019-12-22, 13:13:05, 23.23, 54.44
2019-12-22, 13:13:06, 23.23, 54.44
2019-12-22, 13:13:08, 23.23, 54.44
2019-12-22, 13:13:09, 23.22, 54.44
2019-12-22, 13:13:11, 23.23, 54.44
2019-12-22, 13:13:12, 23.24, 54.45
2019-12-22, 13:13:13, 23.24, 54.45
2019-12-22, 13:13:15, 23.22, 54.44
2019-12-22, 13:13:16, 23.23, 54.44
2019-12-22, 13:13:17, 23.24, 54.48
2019-12-22, 13:13:19, 23.24, 54.48
2019-12-22, 13:13:20, 23.23, 54.48
2019-12-22, 13:13:21, 23.24, 54.48
2019-12-22, 13:13:23, 23.25, 54.48
2019-12-22, 13:13:24, 23.24, 54.48
2019-12-22, 13:13:26, 23.23, 54.48
2019-12-22, 13:13:27, 23.24, 54.48
2019-12-22, 13:13:28, 23.23, 54.48
2019-12-22, 13:13:30, 23.22, 54.47
2019-12-22, 13:13:31, 23.23, 54.48
2019-12-22, 13:13:32, 23.22, 54.47
2019-12-22, 13:13:34, 23.21, 54.47
2019-12-22, 13:13:35, 23.21, 54.47
2019-12-22, 13:13:36, 23.21, 54.47
2019-12-22, 13:13:38, 23.23, 54.48
2019-12-22, 13:13:39, 23.22, 54.51
2019-12-22, 13:13:40, 23.22, 54.47
2019-12-22, 13:13:42, 23.21, 54.5
2019-12-22, 13:13:43, 23.22, 54.54
2019-12-22, 13:13:45, 23.22, 54.54
2019-12-22, 13:13:46, 23.22, 54.51
2019-12-22, 13:13:47, 23.22, 54.51
2019-12-22, 13:13:49, 23.22, 54.54
2019-12-22, 13:13:50, 23.22, 54.51
2019-12-22, 13:13:51, 23.22, 54.51
2019-12-22, 13:13:53, 23.18, 54.5
2019-12-22, 13:13:54, 23.21, 54.54
2019-12-22, 13:13:55, 23.21, 54.54
2019-12-22, 13:13:57, 23.21, 54.54
2019-12-22, 13:13:58, 23.22, 54.54
2019-12-22, 13:14:00, 23.22, 54.54
2019-12-22, 13:14:01, 23.22, 54.54
2019-12-22, 13:14:02, 23.22, 54.54
2019-12-22, 13:14:04, 23.21, 54.54
2019-12-22, 13:14:05, 23.21, 54.54
2019-12-22, 13:14:06, 23.21, 54.57
2019-12-22, 13:14:08, 23.21, 54.6
2019-12-22, 13:14:09, 23.21, 54.57
2019-12-22, 13:14:10, 23.2, 54.57
2019-12-22, 13:14:12, 23.21, 54.6
2019-12-22, 13:14:13, 23.2, 54.57
2019-12-22, 13:14:14, 23.21, 54.6
2019-12-22, 13:14:16, 23.21, 54.6
2019-12-22, 13:14:17, 23.21, 54.6
2019-12-22, 13:14:18, 23.19, 54.6
2019-12-22, 13:14:20, 23.22, 54.63
2019-12-22, 13:14:21, 23.22, 54.63
2019-12-22, 13:14:23, 23.22, 54.63
2019-12-22, 13:14:24, 23.21, 54.63
2019-12-22, 13:14:25, 23.21, 54.63
2019-12-22, 13:14:27, 23.22, 54.66
2019-12-22, 13:14:28, 23.2, 54.66
2019-12-22, 13:14:29, 23.22, 54.66
2019-12-22, 13:14:31, 23.2, 54.66
2019-12-22, 13:14:32, 23.2, 54.66
2019-12-22, 13:14:33, 23.21, 54.66
2019-12-22, 13:14:35, 23.2, 54.66
2019-12-22, 13:14:36, 23.18, 54.66
2019-12-22, 13:14:38, 23.2, 54.66
2019-12-22, 13:14:39, 23.2, 54.66
2019-12-22, 13:14:40, 23.2, 54.66
2019-12-22, 13:14:42, 23.18, 54.66
2019-12-22, 13:14:43, 23.2, 54.69
2019-12-22, 13:14:44, 23.21, 54.66
2019-12-22, 13:14:46, 23.2, 54.66
2019-12-22, 13:14:47, 23.2, 54.66
2019-12-22, 13:14:48, 23.21, 54.66
2019-12-22, 13:14:50, 23.21, 54.66
2019-12-22, 13:14:51, 23.21, 54.66
2019-12-22, 13:14:52, 23.2, 54.66
2019-12-22, 13:14:54, 23.2, 54.66
2019-12-22, 13:14:55, 23.2, 54.66
2019-12-22, 13:14:56, 23.2, 54.66
2019-12-22, 13:14:58, 23.2, 54.66
2019-12-22, 13:14:59, 23.2, 54.66
2019-12-22, 13:15:01, 23.2, 54.69
2019-12-22, 13:15:02, 23.22, 54.69
2019-12-22, 13:15:03, 23.2, 54.66
2019-12-22, 13:15:05, 23.21, 54.69
2019-12-22, 13:15:06, 23.21, 54.66
2019-12-22, 13:15:07, 23.22, 54.66
2019-12-22, 13:15:09, 23.21, 54.69
2019-12-22, 13:15:10, 23.2, 54.66
2019-12-22, 13:15:11, 23.21, 54.66
2019-12-22, 13:15:13, 23.2, 54.66
2019-12-22, 13:15:14, 23.2, 54.66
2019-12-22, 13:15:16, 23.2, 54.66
2019-12-22, 13:15:17, 23.19, 54.66
2019-12-22, 13:15:18, 23.2, 54.69
2019-12-22, 13:15:20, 23.2, 54.66
2019-12-22, 13:15:21, 23.2, 54.66
2019-12-22, 13:15:22, 23.19, 54.66
2019-12-22, 13:15:24, 23.2, 54.66
2019-12-22, 13:15:25, 23.2, 54.66
2019-12-22, 13:15:26, 23.2, 54.69
2019-12-22, 13:15:28, 23.22, 54.66
2019-12-22, 13:15:29, 23.2, 54.66
2019-12-22, 13:15:30, 23.2, 54.66
2019-12-22, 13:15:32, 23.2, 54.66
2019-12-22, 13:15:33, 23.21, 54.66
2019-12-22, 13:15:35, 23.2, 54.66
2019-12-22, 13:15:36, 23.21, 54.66
2019-12-22, 13:15:37, 23.21, 54.66
2019-12-22, 13:15:39, 23.21, 54.69
2019-12-22, 13:15:40, 23.2, 54.69
2019-12-22, 13:15:42, 23.19, 54.69
2019-12-22, 13:15:43, 23.2, 54.69
2019-12-22, 13:15:44, 23.21, 54.66
2019-12-22, 13:15:46, 23.21, 54.66
2019-12-22, 13:15:47, 23.22, 54.66
2019-12-22, 13:15:48, 23.22, 54.66
2019-12-22, 13:15:50, 23.22, 54.63
2019-12-22, 13:15:51, 23.22, 54.6
2019-12-22, 13:15:52, 23.22, 54.6
2019-12-22, 13:15:54, 23.23, 54.6
2019-12-22, 13:15:55, 23.23, 54.6
2019-12-22, 13:15:57, 23.22, 54.6
2019-12-22, 13:15:58, 23.22, 54.6
2019-12-22, 13:15:59, 23.22, 54.63
2019-12-22, 13:16:01, 23.22, 54.63
2019-12-22, 13:16:02, 23.22, 54.63
2019-12-22, 13:16:03, 23.22, 54.63
2019-12-22, 13:16:05, 23.23, 54.66
2019-12-22, 13:16:06, 23.23, 54.63
2019-12-22, 13:16:07, 23.23, 54.63
2019-12-22, 13:16:09, 23.21, 54.66
2019-12-22, 13:16:10, 23.22, 54.63
2019-12-22, 13:16:11, 23.24, 54.63
2019-12-22, 13:16:13, 23.24, 54.6
2019-12-22, 13:16:14, 23.23, 54.63
2019-12-22, 13:16:16, 23.24, 54.63
2019-12-22, 13:16:17, 23.24, 54.66
2019-12-22, 13:16:18, 23.23, 54.63
2019-12-22, 13:16:20, 23.25, 54.63
2019-12-22, 13:16:21, 23.23, 54.6
2019-12-22, 13:16:22, 23.24, 54.6
2019-12-22, 13:16:24, 23.24, 54.6
2019-12-22, 13:16:25, 23.25, 54.63
2019-12-22, 13:16:26, 23.24, 54.63
2019-12-22, 13:16:28, 23.24, 54.63
2019-12-22, 13:16:29, 23.24, 54.63
2019-12-22, 13:16:30, 23.24, 54.66
2019-12-22, 13:16:32, 23.22, 54.63
2019-12-22, 13:16:33, 23.25, 54.67
2019-12-22, 13:16:35, 23.24, 54.66
2019-12-22, 13:16:36, 23.24, 54.63
2019-12-22, 13:16:37, 23.24, 54.66
2019-12-22, 13:16:39, 23.24, 54.66
2019-12-22, 13:16:40, 23.26, 54.64
2019-12-22, 13:16:41, 23.25, 54.67
2019-12-22, 13:16:43, 23.25, 54.67
2019-12-22, 13:16:44, 23.24, 54.66
2019-12-22, 13:16:45, 23.25, 54.67
2019-12-22, 13:16:47, 23.25, 54.67
2019-12-22, 13:16:48, 23.24, 54.66
2019-12-22, 13:16:50, 23.22, 54.66
2019-12-22, 13:16:51, 23.24, 54.66
2019-12-22, 13:16:52, 23.22, 54.66
2019-12-22, 13:16:54, 23.24, 54.66
2019-12-22, 13:16:55, 23.24, 54.66
2019-12-22, 13:16:56, 23.24, 54.66
2019-12-22, 13:16:58, 23.24, 54.66
2019-12-22, 13:16:59, 23.25, 54.67
2019-12-22, 13:17:00, 23.26, 54.67
2019-12-22, 13:17:02, 23.23, 54.66
2019-12-22, 13:17:03, 23.25, 54.67
2019-12-22, 13:17:05, 23.26, 54.67
2019-12-22, 13:17:06, 23.26, 54.67
2019-12-22, 13:17:07, 23.27, 54.67
2019-12-22, 13:17:09, 23.26, 54.67
2019-12-22, 13:17:10, 23.26, 54.67
2019-12-22, 13:17:11, 23.26, 54.67
2019-12-22, 13:17:13, 23.26, 54.67
2019-12-22, 13:17:14, 23.27, 54.67
2019-12-22, 13:17:15, 23.26, 54.67
2019-12-22, 13:17:17, 23.26, 54.67
2019-12-22, 13:17:18, 23.27, 54.67
2019-12-22, 13:17:19, 23.25, 54.67
2019-12-22, 13:17:21, 23.26, 54.67
2019-12-22, 13:17:22, 23.26, 54.67
2019-12-22, 13:17:23, 23.27, 54.64
2019-12-22, 13:17:25, 23.26, 54.67
2019-12-22, 13:17:26, 23.25, 54.67
2019-12-22, 13:17:28, 23.27, 54.67
2019-12-22, 13:17:29, 23.26, 54.67
2019-12-22, 13:17:30, 23.26, 54.67
2019-12-22, 13:17:32, 23.26, 54.67
2019-12-22, 13:17:33, 23.26, 54.64
2019-12-22, 13:17:34, 23.26, 54.67
2019-12-22, 13:17:36, 23.25, 54.67
2019-12-22, 13:17:37, 23.24, 54.66
2019-12-22, 13:17:38, 23.24, 54.66
2019-12-22, 13:17:40, 23.25, 54.67
2019-12-22, 13:17:41, 23.25, 54.67
2019-12-22, 13:17:43, 23.26, 54.67
2019-12-22, 13:17:44, 23.26, 54.64
2019-12-22, 13:17:45, 23.26, 54.67
2019-12-22, 13:17:47, 23.25, 54.67
2019-12-22, 13:17:48, 23.25, 54.63
2019-12-22, 13:17:49, 23.25, 54.67
2019-12-22, 13:17:51, 23.25, 54.67
2019-12-22, 13:17:52, 23.25, 54.67
2019-12-22, 13:17:53, 23.26, 54.67
2019-12-22, 13:17:55, 23.26, 54.67
2019-12-22, 13:17:56, 23.25, 54.67
2019-12-22, 13:17:57, 23.25, 54.63
2019-12-22, 13:17:59, 23.25, 54.67
2019-12-22, 13:18:00, 23.24, 54.66
2019-12-22, 13:18:02, 23.24, 54.63
2019-12-22, 13:18:03, 23.24, 54.66
2019-12-22, 13:18:04, 23.25, 54.67
2019-12-22, 13:18:06, 23.24, 54.66
2019-12-22, 13:18:07, 23.24, 54.66
2019-12-22, 13:18:08, 23.24, 54.66
2019-12-22, 13:18:10, 23.24, 54.66
2019-12-22, 13:18:11, 23.24, 54.66
2019-12-22, 13:18:12, 23.23, 54.66
2019-12-22, 13:18:14, 23.24, 54.66
2019-12-22, 13:18:15, 23.24, 54.66
2019-12-22, 13:18:16, 23.24, 54.66
2019-12-22, 13:18:18, 23.24, 54.66
2019-12-22, 13:18:19, 23.24, 54.66
2019-12-22, 13:18:21, 23.25, 54.67
2019-12-22, 13:18:22, 23.26, 54.67
2019-12-22, 13:18:23, 23.26, 54.67
2019-12-22, 13:18:25, 23.25, 54.67
2019-12-22, 13:18:26, 23.25, 54.67
2019-12-22, 13:18:27, 23.26, 54.67
2019-12-22, 13:18:29, 23.25, 54.67
2019-12-22, 13:18:30, 23.26, 54.67
2019-12-22, 13:18:31, 23.26, 54.64
2019-12-22, 13:18:33, 23.25, 54.63
2019-12-22, 13:18:34, 23.26, 54.67
2019-12-22, 13:18:35, 23.24, 54.66
2019-12-22, 13:18:37, 23.24, 54.66
2019-12-22, 13:18:38, 23.26, 54.67
2019-12-22, 13:18:40, 23.24, 54.66
2019-12-22, 13:18:41, 23.26, 54.67
2019-12-22, 13:18:42, 23.26, 54.64
2019-12-22, 13:18:44, 23.26, 54.64
2019-12-22, 13:18:45, 23.25, 54.63
2019-12-22, 13:18:46, 23.24, 54.63
2019-12-22, 13:18:48, 23.26, 54.64
2019-12-22, 13:18:49, 23.26, 54.64
2019-12-22, 13:18:50, 23.25, 54.63
2019-12-22, 13:18:52, 23.26, 54.64
2019-12-22, 13:18:53, 23.26, 54.64
2019-12-22, 13:18:54, 23.26, 54.64
2019-12-22, 13:18:56, 23.26, 54.64
2019-12-22, 13:18:57, 23.26, 54.64
2019-12-22, 13:18:58, 23.27, 54.64
2019-12-22, 13:19:00, 23.26, 54.64
2019-12-22, 13:19:01, 23.26, 54.64
2019-12-22, 13:19:03, 23.27, 54.64
2019-12-22, 13:19:04, 23.28, 54.64
2019-12-22, 13:19:05, 23.26, 54.64
2019-12-22, 13:19:07, 23.28, 54.64
2019-12-22, 13:19:08, 23.26, 54.64
2019-12-22, 13:19:09, 23.28, 54.61
2019-12-22, 13:19:11, 23.27, 54.61
2019-12-22, 13:19:12, 23.27, 54.61
2019-12-22, 13:19:13, 23.27, 54.61
2019-12-22, 13:19:15, 23.28, 54.61
2019-12-22, 13:19:16, 23.27, 54.61
2019-12-22, 13:19:17, 23.26, 54.54
2019-12-22, 13:19:19, 23.26, 54.57
2019-12-22, 13:19:20, 23.26, 54.57
2019-12-22, 13:19:22, 23.27, 54.58
2019-12-22, 13:19:23, 23.27, 54.58
2019-12-22, 13:19:24, 23.27, 54.58
2019-12-22, 13:19:26, 23.26, 54.57
2019-12-22, 13:19:27, 23.26, 54.57
2019-12-22, 13:19:28, 23.28, 54.55
2019-12-22, 13:19:30, 23.27, 54.54
2019-12-22, 13:19:31, 23.27, 54.54
2019-12-22, 13:19:32, 23.27, 54.54
2019-12-22, 13:19:34, 23.28, 54.55
2019-12-22, 13:19:35, 23.28, 54.55
2019-12-22, 13:19:36, 23.28, 54.55
2019-12-22, 13:19:38, 23.28, 54.55
2019-12-22, 13:19:39, 23.26, 54.54
2019-12-22, 13:19:41, 23.28, 54.51
2019-12-22, 13:19:42, 23.28, 54.51
2019-12-22, 13:19:43, 23.28, 54.55
2019-12-22, 13:19:45, 23.28, 54.51
2019-12-22, 13:19:46, 23.28, 54.51
2019-12-22, 13:19:47, 23.29, 54.52
2019-12-22, 13:19:49, 23.29, 54.52
2019-12-22, 13:19:50, 23.28, 54.48
2019-12-22, 13:19:51, 23.28, 54.48
2019-12-22, 13:19:53, 23.28, 54.48
2019-12-22, 13:19:54, 23.29, 54.48
2019-12-22, 13:19:56, 23.28, 54.48
2019-12-22, 13:19:57, 23.3, 54.49
2019-12-22, 13:19:58, 23.3, 54.49
2019-12-22, 13:20:00, 23.3, 54.49
2019-12-22, 13:20:01, 23.29, 54.48
2019-12-22, 13:20:02, 23.3, 54.49
2019-12-22, 13:20:04, 23.3, 54.45
2019-12-22, 13:20:05, 23.3, 54.49
2019-12-22, 13:20:06, 23.3, 54.45
2019-12-22, 13:20:08, 23.3, 54.49
2019-12-22, 13:20:09, 23.3, 54.49
2019-12-22, 13:20:11, 23.3, 54.45
2019-12-22, 13:20:12, 23.31, 54.49
2019-12-22, 13:20:13, 23.31, 54.46
2019-12-22, 13:20:15, 23.31, 54.46
2019-12-22, 13:20:16, 23.31, 54.46
2019-12-22, 13:20:17, 23.31, 54.46
2019-12-22, 13:20:19, 23.3, 54.42
2019-12-22, 13:20:20, 23.32, 54.46
2019-12-22, 13:20:21, 23.3, 54.45
2019-12-22, 13:20:23, 23.29, 54.42
2019-12-22, 13:20:24, 23.3, 54.42
2019-12-22, 13:20:26, 23.31, 54.42
2019-12-22, 13:20:27, 23.32, 54.43
2019-12-22, 13:20:28, 23.3, 54.42
2019-12-22, 13:20:30, 23.32, 54.43
2019-12-22, 13:20:31, 23.32, 54.43
2019-12-22, 13:20:32, 23.33, 54.43
2019-12-22, 13:20:34, 23.31, 54.42
2019-12-22, 13:20:35, 23.32, 54.43
2019-12-22, 13:20:36, 23.32, 54.43
2019-12-22, 13:20:38, 23.32, 54.4
2019-12-22, 13:20:39, 23.3, 54.39
2019-12-22, 13:20:40, 23.32, 54.43
2019-12-22, 13:20:42, 23.31, 54.39
2019-12-22, 13:20:43, 23.32, 54.43
2019-12-22, 13:20:45, 23.31, 54.39
2019-12-22, 13:20:46, 23.32, 54.43
2019-12-22, 13:20:47, 23.31, 54.39
